/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.487: (move f5-8f f4-8f)
15.490: (move f4-7f f4-8f)
15.494: (move f6-7f f5-7f)
15.511: (move f6-7f f7-7f)
15.548: (move f7-7f f7-6f)
15.558: (move f6-5f f5-5f)
15.592: (move f4-7f f4-8f)
15.594: (move f6-7f f6-6f)
15.616: (move f5-7f f5-8f)
12.046: (move f0-8f f1-8f)
13.226: (pickup-and-loose f0-8f key3-0 key1-2)
13.329: (pickup f0-8f key3-0)
13.747: (move f1-8f f0-8f)
13.874: (putdown f0-8f key1-2)
14.690: (move f0-8f f1-8f)
14.732: (move f1-8f f2-8f)
14.945: (pickup f2-8f key2-0)
15.209: (move f3-7f f3-6f)
15.225: (move f4-7f f3-7f)
15.302: (move f3-7f f3-6f)
15.339: (move f4-7f f3-7f)
15.506: (move f5-8f f4-8f)
15.507: (move f4-7f f4-8f)
15.623: (move f4-7f f4-8f)
15.670: (move f4-7f f4-6f)
15.701: (move f3-7f f3-8f)
15.701: (move f4-8f f3-8f)
15.709: (move f4-8f f5-8f)
15.770: (move f5-7f f4-7f)
11.914: (move f0-8f f1-8f)
12.069: (move f0-8f f1-8f)
12.360: (move f1-8f f2-8f)
13.352: (pickup f0-8f key3-0)
13.894: (putdown f1-8f key3-0)
14.706: (move f0-8f f1-8f)
14.911: (move f1-8f f2-8f)
14.964: (pickup f2-8f key2-0)
15.225: (move f3-7f f3-6f)
15.227: (move f4-6f f3-6f)
15.335: (move f3-7f f3-6f)
15.522: (move f3-6f f3-5f)
15.608: (move f3-6f f2-6f)
15.628: (move f3-6f f3-5f)
15.654: (move f3-6f f4-6f)
15.708: (move f3-6f f2-6f)
15.718: (move f3-7f f3-8f)
15.719: (move f4-8f f3-8f)
15.740: (move f4-8f f5-8f)
15.748: (move f4-7f f3-7f)
11.413: (move f2-8f f2-7f)
11.938: (move f0-8f f1-8f)
12.241: (move f1-8f f2-8f)
12.380: (move f1-8f f2-8f)
13.161: (move f2-8f f3-8f)
13.620: (putdown f1-8f key3-0)
13.622: (pickup-and-loose f2-8f key2-0 key3-0)
13.727: (pickup-and-loose f1-8f key1-2 key3-0)
13.911: (putdown f1-8f key3-0)
13.943: (putdown f2-8f key3-0)
14.262: (move f1-8f f2-8f)
14.781: (move f1-8f f0-8f)
14.928: (move f1-8f f2-8f)
15.157: (pickup f2-8f key2-0)
15.162: (move f2-6f f2-5f)
15.162: (move f3-5f f2-5f)
15.259: (move f2-6f f2-5f)
15.259: (move f3-5f f2-5f)
15.539: (move f3-6f f3-5f)
15.625: (move f3-6f f2-6f)
11.434: (move f2-8f f2-7f)
11.437: (move f3-8f f3-7f)
11.438: (move f2-8f f2-7f)
11.438: (move f2-7f f3-7f)
11.849: (move f2-7f f2-6f)
12.264: (move f1-8f f2-8f)
13.181: (move f2-8f f3-8f)
13.182: (move f2-8f f3-8f)
13.387: (pickup-and-loose f2-8f key2-0 key3-0)
13.483: (move f3-8f f4-8f)
13.495: (putdown f2-7f key3-0)
13.638: (pickup-and-loose f2-8f key2-0 key3-0)
13.638: (putdown f1-8f key3-0)
13.758: (pickup-and-loose f1-8f key1-2 key3-0)
13.801: (putdown f2-8f key3-0)
13.960: (putdown f2-8f key3-0)
14.066: (move f1-8f f2-8f)
14.119: (move f1-8f f2-8f)
14.279: (move f1-8f f2-8f)
14.541: (move f2-8f f2-7f)
11.458: (move f2-7f f3-7f)
11.459: (move f3-8f f3-7f)
11.460: (move f2-8f f2-7f)
11.469: (move f2-6f f1-6f)
11.477: (move f2-7f f3-7f)
11.477: (move f3-8f f3-7f)
11.857: (move f2-7f f2-6f)
11.870: (move f2-7f f2-6f)
12.558: (move f2-6f f2-5f)
12.600: (move f2-6f f3-6f)
12.600: (move f3-7f f3-6f)
12.796: (move f4-8f f4-7f)
12.796: (move f3-7f f4-7f)
13.203: (move f2-8f f3-8f)
13.406: (pickup-and-loose f2-8f key2-0 key3-0)
13.446: (pickup-and-loose f2-6f key0-1 key3-0)
13.482: (putdown f2-7f key3-0)
13.503: (move f3-8f f4-8f)
13.512: (putdown f2-7f key3-0)
13.515: (move f3-8f f4-8f)
11.379: (move f1-6f f1-5f)
11.379: (move f2-5f f1-5f)
11.487: (move f2-6f f1-6f)
11.499: (move f2-7f f3-7f)
11.499: (move f3-8f f3-7f)
11.503: (move f2-6f f1-6f)
11.879: (move f2-7f f2-6f)
12.573: (move f2-6f f2-5f)
12.582: (move f2-6f f2-5f)
12.620: (move f2-6f f3-6f)
12.621: (move f3-7f f3-6f)
12.627: (move f2-6f f3-6f)
12.627: (move f3-7f f3-6f)
12.766: (move f2-5f f2-4f)
12.799: (move f3-6f f3-5f)
12.799: (move f2-5f f3-5f)
12.809: (move f1-6f f0-6f)
12.812: (move f4-8f f4-7f)
12.813: (move f3-7f f4-7f)
12.823: (move f3-7f f4-7f)
11.391: (move f1-6f f1-5f)
11.392: (move f2-5f f1-5f)
11.413: (move f2-5f f1-5f)
11.414: (move f1-6f f1-5f)
11.522: (move f2-6f f1-6f)
12.599: (move f2-6f f2-5f)
12.606: (move f2-4f f1-4f)
12.606: (move f1-5f f1-4f)
12.649: (move f2-6f f3-6f)
12.649: (move f3-7f f3-6f)
12.780: (move f2-5f f2-4f)
12.793: (move f1-6f f0-6f)
12.803: (move f2-5f f2-4f)
12.806: (move f3-6f f3-5f)
12.807: (move f2-5f f3-5f)
12.820: (move f2-5f f3-5f)
12.821: (move f3-6f f3-5f)
12.838: (move f1-6f f0-6f)
12.841: (move f3-7f f4-7f)
12.883: (move f2-4f f2-3f)
11.427: (move f1-6f f1-5f)
11.427: (move f2-5f f1-5f)
12.629: (move f2-4f f1-4f)
12.629: (move f1-5f f1-4f)
12.646: (move f2-4f f1-4f)
12.647: (move f1-5f f1-4f)
12.671: (move f2-3f f3-3f)
12.739: (move f2-3f f2-2f)
12.816: (move f2-5f f2-4f)
12.822: (move f1-6f f0-6f)
12.827: (move f2-5f f3-5f)
12.828: (move f3-6f f3-5f)
12.888: (move f2-4f f2-3f)
12.922: (move f2-4f f2-3f)
12.988: (move f3-6f f4-6f)
12.989: (move f4-7f f4-6f)
13.024: (move f1-4f f1-3f)
13.025: (move f2-3f f1-3f)
13.136: (move f1-5f f0-5f)
13.138: (move f0-6f f0-5f)
12.671: (move f1-5f f1-4f)
12.671: (move f2-4f f1-4f)
12.685: (move f2-3f f3-3f)
12.704: (move f2-3f f3-3f)
12.751: (move f2-3f f2-2f)
12.802: (move f2-2f f3-2f)
12.802: (move f3-3f f3-2f)
12.826: (move f2-3f f2-2f)
12.930: (move f2-4f f2-3f)
13.032: (move f2-3f f1-3f)
13.032: (move f1-4f f1-3f)
13.091: (move f2-3f f1-3f)
13.091: (move f1-4f f1-3f)
13.170: (move f1-5f f0-5f)
13.171: (move f0-6f f0-5f)
13.177: (move f3-3f f3-4f)
13.207: (move f3-5f f3-4f)
13.207: (move f2-4f f3-4f)
13.233: (move f3-3f f4-3f)
13.259: (move f3-5f f4-5f)
12.717: (move f3-4f f3-3f)
12.718: (move f2-3f f3-3f)
12.813: (move f2-2f f3-2f)
12.814: (move f3-3f f3-2f)
12.832: (move f3-3f f3-2f)
12.832: (move f2-2f f3-2f)
12.837: (move f2-3f f2-2f)
12.864: (move f3-2f f3-1f)
12.864: (move f4-5f f5-5f)
13.099: (move f2-3f f1-3f)
13.100: (move f1-4f f1-3f)
13.123: (move f3-2f f4-2f)
13.124: (move f4-3f f4-2f)
13.127: (move f4-3f f5-3f)
13.151: (move f4-3f f4-4f)
13.152: (move f3-4f f4-4f)
13.188: (move f3-3f f3-4f)
13.189: (move f3-4f f4-4f)
13.190: (move f4-5f f4-4f)
13.195: (move f3-3f f3-4f)
12.702: (move f4-2f f5-2f)
12.702: (move f5-3f f5-2f)
12.822: (move f4-2f f4-1f)
12.824: (move f3-1f f4-1f)
12.845: (move f2-2f f3-2f)
12.845: (move f3-3f f3-2f)
12.874: (move f3-2f f3-1f)
12.893: (move f3-2f f3-1f)
12.894: (move f5-5f f6-5f)
13.028: (move f5-3f f6-3f)
13.139: (move f3-2f f4-2f)
13.149: (move f3-2f f4-2f)
13.164: (move f3-4f f4-4f)
13.176: (move f3-4f f4-4f)
13.226: (move f4-4f f4-5f)
13.265: (move f4-4f f4-3f)
13.265: (move f3-3f f4-3f)
13.328: (move f5-3f f5-4f)
13.328: (move f4-4f f5-4f)
13.349: (move f3-1f f3-0f)
12.706: (move f4-2f f5-2f)
12.723: (move f4-2f f5-2f)
12.830: (move f4-5f f5-5f)
12.831: (move f5-4f f5-5f)
12.834: (move f4-2f f4-1f)
12.834: (move f3-1f f4-1f)
12.844: (move f4-2f f4-1f)
12.844: (move f3-1f f4-1f)
12.870: (move f6-5f f7-5f)
12.905: (move f3-2f f3-1f)
12.929: (move f6-5f f6-6f)
12.960: (move f4-5f f4-6f)
13.162: (move f4-3f f5-3f)
13.166: (move f4-3f f4-2f)
13.166: (move f3-2f f4-2f)
13.187: (move f5-2f f6-2f)
13.187: (move f6-3f f6-2f)
13.202: (move f6-3f f6-4f)
13.206: (move f5-4f f6-4f)
13.231: (move f6-3f f7-3f)
12.728: (move f4-2f f5-2f)
12.728: (move f5-3f f5-2f)
12.857: (move f3-1f f4-1f)
12.857: (move f4-2f f4-1f)
12.861: (move f6-4f f6-5f)
12.862: (move f5-5f f6-5f)
12.931: (move f6-2f f7-2f)
12.932: (move f7-3f f7-2f)
12.938: (move f6-6f f7-6f)
12.939: (move f7-5f f7-6f)
13.062: (move f5-3f f6-3f)
13.085: (move f6-6f f6-7f)
13.140: (move f5-2f f5-3f)
13.148: (move f5-2f f5-3f)
13.199: (move f5-2f f6-2f)
13.201: (move f6-2f f6-1f)
13.209: (move f5-2f f6-2f)
13.259: (move f5-2f f5-1f)
13.259: (move f4-1f f5-1f)
13.268: (move f5-2f f5-1f)
12.837: (move f6-5f f7-5f)
12.891: (move f6-5f f6-6f)
12.926: (move f6-1f f7-1f)
12.926: (move f7-2f f7-1f)
12.939: (move f6-2f f7-2f)
12.953: (move f6-2f f7-2f)
12.972: (move f7-6f f7-7f)
12.972: (move f6-7f f7-7f)
13.038: (move f5-3f f6-3f)
13.038: (move f6-2f f6-3f)
13.050: (move f5-3f f6-3f)
13.052: (move f6-2f f6-3f)
13.146: (move f6-7f f5-7f)
13.206: (move f6-1f f6-0f)
13.209: (move f5-1f f6-1f)
13.210: (move f6-2f f6-1f)
13.221: (move f6-3f f6-2f)
13.221: (move f5-2f f6-2f)
13.224: (move f5-1f f6-1f)
13.225: (move f6-2f f6-1f)
12.904: (move f6-6f f7-6f)
12.904: (move f7-5f f7-6f)
12.933: (move f6-1f f7-1f)
12.934: (move f7-2f f7-1f)
12.950: (move f7-2f f7-1f)
12.951: (move f6-1f f7-1f)
12.962: (move f6-2f f7-2f)
13.055: (move f6-6f f6-7f)
13.201: (move f6-1f f6-0f)
13.211: (move f6-3f f6-4f)
13.224: (move f6-3f f6-4f)
13.231: (move f6-1f f6-0f)
13.232: (move f6-2f f6-1f)
13.241: (move f7-2f f7-3f)
13.242: (move f6-3f f7-3f)
13.253: (move f6-3f f7-3f)
13.253: (move f7-2f f7-3f)
13.306: (move f7-5f f7-4f)
13.438: (move f7-2f f8-2f)
13.440: (move f7-1f f8-1f)
12.872: (move f6-4f f6-5f)
12.883: (move f6-4f f6-5f)
12.935: (move f7-6f f7-7f)
12.936: (move f6-7f f7-7f)
12.956: (move f7-2f f7-1f)
12.956: (move f6-1f f7-1f)
13.117: (move f6-7f f5-7f)
13.226: (move f6-1f f6-0f)
13.263: (move f7-2f f7-3f)
13.281: (move f6-1f f5-1f)
13.315: (move f7-3f f7-4f)
13.318: (move f6-4f f7-4f)
13.328: (move f6-4f f7-4f)
13.329: (move f7-3f f7-4f)
13.336: (move f6-4f f5-4f)
13.352: (move f6-4f f5-4f)
13.428: (move f8-1f f8-2f)
13.447: (move f7-1f f8-1f)
13.449: (move f8-2f f8-1f)
13.460: (move f7-2f f8-2f)
12.842: (move f5-4f f5-5f)
12.842: (move f6-5f f5-5f)
12.848: (move f6-5f f7-5f)
12.848: (move f7-4f f7-5f)
12.852: (move f6-5f f5-5f)
12.852: (move f5-4f f5-5f)
12.858: (move f6-5f f7-5f)
12.860: (move f7-4f f7-5f)
12.906: (move f6-5f f6-6f)
12.913: (move f6-5f f6-6f)
13.340: (move f7-3f f7-4f)
13.470: (move f7-1f f8-1f)
13.472: (move f8-2f f8-1f)
13.602: (move f5-7f f5-8f)
13.631: (move f5-7f f5-6f)
13.691: (move f7-1f f7-0f)
13.692: (move f6-0f f7-0f)
13.698: (move f6-0f f5-0f)
13.698: (move f5-1f f5-0f)
13.935: (move f7-7f f7-8f)
12.916: (move f7-5f f7-6f)
12.916: (move f6-6f f7-6f)
12.925: (move f7-5f f7-6f)
12.925: (move f6-6f f7-6f)
13.063: (move f6-6f f6-7f)
13.076: (move f6-6f f6-7f)
13.233: (move f7-4f f6-4f)
13.236: (move f5-5f f4-5f)
13.247: (move f5-5f f4-5f)
13.471: (move f5-0f f4-0f)
13.641: (move f6-6f f5-6f)
13.641: (move f5-5f f5-6f)
13.652: (move f5-5f f5-6f)
13.654: (move f6-6f f5-6f)
13.943: (move f7-5f f8-5f)
13.953: (move f7-8f f6-8f)
13.953: (move f7-5f f8-5f)
13.954: (move f5-8f f6-8f)
13.980: (move f8-1f f8-0f)
13.981: (move f7-0f f8-0f)
12.948: (move f6-7f f7-7f)
12.949: (move f7-6f f7-7f)
12.957: (move f6-7f f7-7f)
12.957: (move f7-6f f7-7f)
12.967: (move f5-6f f4-6f)
12.967: (move f4-5f f4-6f)
12.980: (move f4-5f f4-6f)
12.981: (move f5-6f f4-6f)
13.123: (move f5-6f f5-7f)
13.124: (move f6-7f f5-7f)
13.137: (move f5-6f f5-7f)
13.137: (move f6-7f f5-7f)
13.361: (move f6-4f f5-4f)
13.381: (move f4-0f f3-0f)
13.477: (move f7-6f f8-6f)
13.477: (move f8-5f f8-6f)
13.487: (move f7-6f f8-6f)
13.489: (move f8-5f f8-6f)
13.963: (move f6-7f f6-8f)
13.973: (move f6-7f f6-8f)
13.421: (move f3-0f f2-0f)
13.610: (move f5-7f f5-8f)
13.610: (move f6-8f f5-8f)
13.622: (move f6-8f f5-8f)
13.622: (move f5-7f f5-8f)
13.948: (move f7-7f f7-8f)
13.950: (move f6-8f f7-8f)
13.956: (move f7-7f f7-8f)
13.958: (move f6-8f f7-8f)
13.984: (move f7-7f f8-7f)
13.984: (move f8-6f f8-7f)
13.993: (move f7-7f f8-7f)
13.995: (move f8-6f f8-7f)
14.453: (pickup-and-loose f6-8f key2-2 key3-0)
14.525: (pickup-and-loose f6-8f key2-2 key3-0)
14.541: (pickup-and-loose f6-8f key1-1 key3-0)
14.635: (pickup-and-loose f6-8f key1-1 key3-0)
14.688: (putdown f5-7f key3-0)
14.699: (putdown f4-6f key3-0)
14.707: (putdown f5-7f key3-0)
13.387: (move f2-0f f2-1f)
14.125: (move f2-0f f1-0f)
14.689: (putdown f5-8f key3-0)
14.708: (putdown f5-8f key3-0)
14.724: (putdown f7-8f key3-0)
14.743: (putdown f7-8f key3-0)
14.819: (putdown f2-0f key3-0)
14.856: (putdown f8-7f key3-0)
14.875: (putdown f8-7f key3-0)
14.924: (move f6-8f f6-7f)
14.982: (move f6-8f f6-7f)
15.006: (move f6-8f f6-7f)
15.087: (move f6-8f f6-7f)
15.213: (putdown f6-8f key2-2)
15.214: (putdown f6-8f key1-1)
15.239: (putdown f6-8f key2-2)
15.239: (putdown f6-8f key1-1)
15.433: (move f4-6f f3-6f)
15.463: (move f6-8f f5-8f)
15.524: (move f6-8f f5-8f)
14.105: (move f1-0f f0-0f)
14.512: (move f6-7f f7-7f)
14.536: (move f5-8f f5-7f)
14.537: (move f6-7f f5-7f)
14.567: (move f6-7f f7-7f)
14.594: (move f6-7f f5-7f)
14.594: (move f6-7f f7-7f)
14.596: (move f5-8f f5-7f)
14.635: (move f6-7f f5-7f)
14.680: (move f6-7f f7-7f)
14.724: (move f6-7f f5-7f)
14.809: (putdown f2-1f key3-0)
14.845: (move f6-7f f6-6f)
14.896: (move f6-7f f6-6f)
14.910: (move f6-7f f6-6f)
14.923: (putdown f1-0f key3-0)
14.992: (move f6-7f f6-6f)
15.329: (move f6-8f f6-7f)
15.337: (move f7-8f f7-7f)
15.357: (move f5-8f f4-8f)
14.427: (move f0-0f f0-1f)
14.808: (putdown f0-0f key3-0)
15.166: (move f5-7f f4-7f)
15.166: (move f4-8f f4-7f)
15.204: (move f5-7f f4-7f)
15.272: (move f5-7f f4-7f)
15.341: (move f5-7f f4-7f)
15.387: (move f7-7f f6-7f)
15.400: (move f6-7f f5-7f)
15.418: (move f6-7f f7-7f)
15.455: (move f7-7f f7-6f)
15.500: (move f6-7f f6-6f)
15.520: (move f6-6f f6-5f)
15.544: (move f7-7f f7-6f)
15.544: (move f6-6f f7-6f)
15.568: (move f6-6f f6-5f)
15.588: (move f5-7f f5-8f)
15.592: (move f6-6f f7-6f)
15.592: (move f7-7f f7-6f)
15.606: (move f6-6f f6-5f)
13.641: (move f0-1f f0-2f)
14.336: (pickup-and-loose f0-1f key3-3 key3-0)
15.108: (putdown f0-1f key3-0)
15.194: (move f4-7f f3-7f)
15.217: (move f4-7f f3-7f)
15.324: (move f4-7f f3-7f)
15.335: (move f4-7f f3-7f)
15.394: (move f4-7f f4-8f)
15.429: (move f6-5f f5-5f)
15.466: (move f5-8f f4-8f)
15.468: (move f4-7f f4-8f)
15.478: (move f6-5f f5-5f)
15.520: (move f6-5f f7-5f)
15.522: (move f7-6f f7-5f)
15.528: (move f4-7f f4-6f)
15.535: (move f4-7f f4-8f)
15.568: (move f6-5f f5-5f)
15.571: (move f7-6f f7-5f)
15.571: (move f6-5f f7-5f)
15.584: (move f4-7f f4-6f)
13.802: (move f0-2f f1-2f)
13.860: (move f0-2f f0-3f)
14.680: (pickup-and-loose f0-2f key1-0 key3-0)
14.846: (putdown f0-2f key3-0)
15.090: (move f0-1f f0-2f)
15.158: (move f3-7f f3-6f)
15.159: (move f4-6f f3-6f)
15.163: (move f0-1f f0-2f)
15.196: (move f3-7f f3-6f)
15.197: (move f4-6f f3-6f)
15.264: (move f3-7f f3-6f)
15.333: (move f3-7f f3-6f)
15.677: (move f4-8f f5-8f)
15.691: (move f3-7f f3-8f)
15.701: (move f0-1f f0-0f)
15.725: (move f4-8f f3-8f)
15.727: (move f3-7f f3-8f)
15.793: (move f3-7f f3-8f)
15.793: (move f4-8f f3-8f)
15.794: (move f5-5f f4-5f)
13.510: (move f0-3f f0-4f)
14.826: (putdown f0-3f key3-0)
14.918: (putdown f1-2f key3-0)
15.058: (move f0-2f f1-2f)
15.074: (pickup f0-2f key1-0)
15.125: (move f0-2f f0-3f)
15.394: (move f3-6f f3-5f)
15.395: (move f4-5f f3-5f)
15.446: (move f3-6f f3-5f)
15.509: (move f3-6f f3-5f)
15.591: (move f3-6f f3-5f)
15.601: (move f3-6f f2-6f)
15.612: (move f3-6f f2-6f)
15.640: (move f3-6f f4-6f)
15.709: (move f3-6f f2-6f)
15.728: (move f3-6f f4-6f)
15.752: (move f3-6f f2-6f)
15.756: (move f0-2f f1-2f)
15.776: (move f0-2f f0-3f)
15.780: (move f4-5f f4-4f)
14.806: (putdown f0-4f key3-0)
14.942: (move f0-2f f0-1f)
15.113: (move f2-6f f2-5f)
15.113: (move f3-5f f2-5f)
15.146: (move f2-6f f2-5f)
15.146: (move f3-5f f2-5f)
15.220: (move f2-6f f2-5f)
15.221: (move f3-5f f2-5f)
15.281: (move f2-6f f2-5f)
15.283: (move f3-5f f2-5f)
15.428: (move f1-2f f2-2f)
15.465: (move f1-2f f2-2f)
15.475: (move f1-2f f1-3f)
15.475: (move f0-3f f1-3f)
15.510: (move f0-2f f0-3f)
15.538: (move f0-2f f1-2f)
15.581: (move f1-2f f2-2f)
15.679: (move f0-3f f1-3f)
15.679: (move f1-2f f1-3f)
15.710: (move f1-2f f1-3f)
14.136: (pickup-and-loose f0-1f key3-0 key1-0)
14.330: (pickup-and-loose f0-1f key3-3 key1-0)
15.104: (putdown f0-1f key1-0)
15.112: (move f1-2f f2-2f)
15.150: (move f2-5f f1-5f)
15.169: (move f2-5f f1-5f)
15.255: (move f2-5f f1-5f)
15.285: (move f0-3f f1-3f)
15.286: (move f1-2f f1-3f)
15.289: (move f1-3f f1-4f)
15.305: (move f2-5f f1-5f)
15.346: (move f2-5f f2-4f)
15.355: (move f0-4f f1-4f)
15.410: (move f2-5f f2-4f)
15.460: (move f2-5f f2-4f)
15.461: (move f1-3f f1-4f)
15.548: (move f1-3f f2-3f)
15.548: (move f2-2f f2-3f)
15.556: (move f2-5f f2-4f)
15.567: (move f0-1f f0-0f)
13.431: (move f0-1f f0-2f)
13.943: (move f0-1f f0-0f)
14.975: (move f1-3f f1-4f)
15.020: (move f2-4f f1-4f)
15.022: (move f1-5f f1-4f)
15.077: (move f2-4f f1-4f)
15.077: (move f1-5f f1-4f)
15.124: (move f2-4f f1-4f)
15.128: (move f1-5f f1-4f)
15.160: (move f1-3f f2-3f)
15.160: (move f2-2f f2-3f)
15.178: (move f0-1f f0-2f)
15.211: (move f2-4f f1-4f)
15.213: (move f1-5f f1-4f)
15.253: (move f2-2f f3-2f)
15.302: (move f0-1f f0-2f)
15.354: (move f2-4f f2-3f)
15.417: (move f2-4f f2-3f)
15.426: (move f1-4f f1-5f)
15.459: (move f2-4f f2-3f)
13.548: (move f0-2f f1-2f)
13.626: (move f0-2f f0-3f)
14.101: (move f0-0f f1-0f)
14.713: (putdown f0-2f key3-0)
14.727: (putdown f0-0f key3-0)
15.063: (move f3-2f f3-3f)
15.064: (move f2-3f f3-3f)
15.121: (move f1-4f f1-5f)
15.158: (move f2-3f f2-4f)
15.160: (move f1-4f f2-4f)
15.185: (move f0-2f f1-2f)
15.239: (move f0-2f f0-3f)
15.252: (move f3-2f f3-1f)
15.253: (move f2-3f f3-3f)
15.312: (move f2-3f f3-3f)
15.335: (move f1-5f f2-5f)
15.353: (move f2-3f f2-2f)
15.367: (move f2-3f f3-3f)
15.441: (move f2-3f f2-2f)
15.463: (move f2-3f f2-2f)
13.387: (move f1-0f f2-0f)
13.450: (move f0-3f f0-4f)
14.734: (putdown f0-3f key3-0)
14.843: (putdown f1-2f key3-0)
14.926: (putdown f1-0f key3-0)
15.060: (move f1-5f f2-5f)
15.060: (move f2-4f f2-5f)
15.251: (move f3-1f f4-1f)
15.377: (move f1-2f f2-2f)
15.435: (move f2-2f f3-2f)
15.436: (move f3-3f f3-2f)
15.486: (putdown f1-5f key1-0)
15.490: (move f2-2f f3-2f)
15.492: (move f3-3f f3-2f)
15.526: (putdown f3-3f key1-0)
15.540: (move f3-3f f3-2f)
15.541: (move f2-2f f3-2f)
15.554: (move f1-2f f1-3f)
15.554: (move f0-3f f1-3f)
15.564: (move f2-4f f3-4f)
13.140: (move f0-4f f0-5f)
13.361: (move f2-0f f3-0f)
13.374: (move f2-0f f2-1f)
14.750: (putdown f0-4f key3-0)
14.800: (putdown f2-0f key3-0)
15.209: (move f3-4f f3-5f)
15.212: (move f2-5f f3-5f)
15.214: (move f1-3f f1-4f)
15.437: (putdown f2-5f key1-0)
15.501: (move f3-2f f3-1f)
15.519: (move f1-5f f2-5f)
15.546: (move f1-2f f2-2f)
15.552: (move f2-2f f2-3f)
15.553: (move f1-3f f2-3f)
15.554: (move f3-2f f3-1f)
15.565: (move f4-1f f4-2f)
15.578: (move f3-4f f4-4f)
15.580: (move f2-5f f2-6f)
15.589: (move f2-2f f3-2f)
15.589: (move f3-2f f3-1f)
13.447: (move f3-0f f4-0f)
14.757: (putdown f3-0f key3-0)
14.782: (putdown f0-5f key3-0)
14.804: (putdown f2-1f key3-0)
15.101: (move f3-5f f3-6f)
15.103: (move f2-6f f3-6f)
15.232: (move f2-5f f2-4f)
15.318: (move f0-4f f1-4f)
15.320: (move f2-5f f3-5f)
15.352: (move f1-4f f1-5f)
15.392: (move f4-2f f5-2f)
15.403: (putdown f4-4f key1-0)
15.423: (pickup-and-loose f4-4f key2-1 key1-0)
15.428: (move f2-3f f3-3f)
15.428: (move f3-2f f3-3f)
15.443: (move f3-1f f4-1f)
15.468: (putdown f2-6f key1-0)
15.491: (move f3-1f f4-1f)
15.513: (move f2-3f f2-4f)
15.513: (move f1-4f f2-4f)
13.673: (move f4-0f f5-0f)
14.785: (putdown f4-0f key3-0)
15.130: (move f2-6f f2-5f)
15.161: (move f3-6f f3-7f)
15.171: (move f2-6f f3-6f)
15.209: (move f3-5f f3-6f)
15.241: (putdown f5-2f key1-0)
15.261: (move f1-5f f2-5f)
15.263: (move f2-4f f2-5f)
15.269: (move f2-4f f2-3f)
15.297: (move f3-6f f4-6f)
15.380: (move f0-5f f1-5f)
15.418: (pickup-and-loose f5-2f key3-2 key1-0)
15.420: (move f4-4f f3-4f)
15.457: (putdown f3-6f key1-0)
15.464: (move f4-4f f4-5f)
15.472: (move f4-4f f4-3f)
15.514: (move f1-4f f1-5f)
15.540: (pickup-and-loose f5-2f key0-3 key1-0)
15.550: (move f4-4f f3-4f)
14.885: (putdown f5-0f key3-0)
14.924: (move f4-3f f3-3f)
14.925: (move f3-4f f3-3f)
15.020: (move f3-4f f2-4f)
15.072: (move f4-5f f3-5f)
15.072: (move f3-4f f3-5f)
15.072: (move f4-5f f5-5f)
15.076: (move f3-4f f3-3f)
15.122: (move f3-7f f4-7f)
15.122: (move f4-6f f4-7f)
15.140: (move f2-3f f3-3f)
15.156: (move f4-5f f4-6f)
15.171: (move f3-4f f2-4f)
15.186: (move f2-5f f1-5f)
15.186: (move f2-3f f2-2f)
15.222: (move f3-4f f3-5f)
15.226: (move f3-6f f3-7f)
15.243: (move f2-5f f2-4f)
15.265: (move f3-6f f3-7f)
15.289: (move f3-6f f3-5f)
14.838: (move f2-4f f1-4f)
14.922: (move f3-5f f2-5f)
14.923: (move f2-4f f2-5f)
14.925: (move f2-4f f1-4f)
14.963: (move f3-5f f3-6f)
14.964: (move f4-6f f3-6f)
14.986: (move f4-6f f4-7f)
15.011: (move f2-4f f2-5f)
15.012: (move f3-5f f2-5f)
15.024: (move f2-4f f2-3f)
15.024: (move f3-3f f2-3f)
15.052: (move f3-5f f3-6f)
15.054: (move f1-5f f1-4f)
15.055: (move f2-4f f1-4f)
15.110: (move f3-3f f2-3f)
15.110: (move f2-4f f2-3f)
15.117: (move f3-3f f3-2f)
15.154: (move f5-5f f6-5f)
15.203: (move f3-3f f3-2f)
15.206: (move f3-7f f4-7f)
14.984: (move f1-4f f1-5f)
14.984: (move f2-5f f1-5f)
14.998: (move f3-2f f2-2f)
14.998: (move f2-3f f2-2f)
15.021: (move f3-6f f3-7f)
15.022: (move f4-7f f3-7f)
15.060: (move f3-2f f2-2f)
15.062: (move f2-3f f2-2f)
15.071: (move f2-5f f1-5f)
15.071: (move f1-4f f1-5f)
15.111: (move f3-6f f3-7f)
15.134: (move f3-2f f3-1f)
15.138: (move f6-5f f7-5f)
15.170: (move f2-3f f1-3f)
15.170: (move f1-4f f1-3f)
15.197: (move f6-5f f6-6f)
15.204: (move f3-2f f3-1f)
15.234: (move f2-3f f1-3f)
15.234: (move f1-4f f1-3f)
15.257: (move f4-7f f5-7f)
15.071: (move f3-7f f4-7f)
15.110: (move f3-1f f4-1f)
15.194: (move f6-6f f6-7f)
