/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.135: (move f7-6f f7-5f)
91.211: (putdown f9-5f key3-3)
91.333: (move f7-6f f7-5f)
91.338: (move f7-6f f7-5f)
91.390: (move f7-4f f7-5f)
91.419: (putdown f9-4f key3-3)
89.084: (move f9-6f f8-6f)
89.521: (move f9-5f f9-6f)
89.678: (move f9-6f f8-6f)
89.797: (putdown f9-6f key1-0)
90.109: (putdown f9-6f key1-0)
90.317: (move f7-5f f6-5f)
90.433: (move f7-5f f7-4f)
90.434: (move f7-5f f6-5f)
90.434: (move f7-5f f7-4f)
90.484: (move f9-5f f9-4f)
90.497: (move f7-5f f6-5f)
90.556: (move f9-5f f9-4f)
90.590: (move f8-6f f7-6f)
90.625: (move f7-5f f7-6f)
90.784: (pickup f7-7f key4-3)
91.150: (move f9-5f f9-4f)
91.163: (move f7-5f f7-4f)
91.261: (putdown f9-4f key1-0)
91.265: (move f7-5f f6-5f)
91.269: (move f7-6f f7-5f)
89.397: (move f9-6f f8-6f)
89.422: (move f7-6f f8-6f)
89.809: (move f9-6f f8-6f)
90.012: (pickup-and-loose f8-6f key4-3 key1-0)
90.054: (move f8-6f f7-6f)
90.210: (putdown f8-6f key1-0)
90.225: (move f8-6f f7-6f)
90.388: (putdown f8-6f key1-0)
90.414: (move f9-6f f8-6f)
90.498: (move f7-5f f6-5f)
90.593: (move f7-5f f7-4f)
90.730: (move f9-4f f9-5f)
90.846: (move f9-6f f9-5f)
90.890: (move f9-6f f9-5f)
91.063: (move f7-6f f7-5f)
91.133: (move f7-6f f7-7f)
91.166: (move f7-6f f7-7f)
91.559: (move f6-5f f6-6f)
91.661: (move f7-6f f6-6f)
91.671: (move f6-5f f6-6f)
89.139: (move f8-6f f9-6f)
89.399: (move f8-6f f9-6f)
89.475: (pickup f8-6f key4-3)
89.483: (move f9-5f f9-6f)
89.532: (move f8-6f f9-6f)
89.641: (move f8-6f f9-6f)
89.949: (move f7-6f f7-7f)
90.250: (move f7-6f f7-7f)
90.378: (move f8-6f f7-6f)
90.390: (move f7-5f f6-5f)
90.392: (move f6-6f f6-5f)
90.496: (move f7-5f f7-4f)
90.514: (move f8-6f f7-6f)
90.520: (move f9-5f f9-4f)
90.523: (pickup-and-loose f7-6f key4-3 key1-0)
90.537: (move f8-6f f7-6f)
90.618: (pickup f7-7f key1-0)
90.673: (move f9-5f f9-4f)
90.684: (move f8-6f f7-6f)
90.689: (move f8-6f f7-6f)
89.453: (move f7-6f f8-6f)
89.651: (move f8-6f f9-6f)
89.826: (move f8-6f f7-6f)
89.830: (pickup f7-6f key4-3)
89.996: (move f7-7f f7-6f)
90.144: (putdown f9-6f key4-3)
90.183: (move f9-6f f8-6f)
90.269: (move f7-6f f7-7f)
90.386: (move f9-6f f9-5f)
90.401: (move f9-6f f9-5f)
90.439: (move f7-6f f7-7f)
90.447: (move f7-6f f7-7f)
90.512: (move f9-6f f9-5f)
90.536: (move f9-6f f9-5f)
90.590: (move f7-6f f7-7f)
90.724: (putdown f7-6f key4-3)
90.752: (move f7-6f f7-7f)
90.931: (pickup-and-loose f7-7f key4-3 key1-0)
90.999: (putdown f7-7f key1-0)
91.008: (move f7-6f f7-7f)
88.888: (move f7-6f f8-6f)
89.097: (move f8-6f f9-6f)
89.263: (pickup-and-loose f9-6f key1-0 key4-3)
89.279: (pickup f8-6f key4-3)
89.728: (move f7-6f f8-6f)
89.820: (putdown f9-6f key4-3)
90.324: (move f7-7f f7-6f)
90.340: (move f7-6f f7-7f)
90.383: (move f9-6f f8-6f)
90.417: (putdown f8-6f key4-3)
90.464: (pickup f7-7f key1-0)
90.483: (move f9-5f f9-4f)
90.489: (move f9-5f f9-4f)
90.517: (move f8-6f f7-6f)
90.570: (move f9-5f f9-4f)
90.604: (move f9-5f f9-4f)
90.753: (move f7-7f f7-6f)
90.755: (move f9-6f f9-5f)
90.776: (pickup f7-7f key4-3)
90.818: (move f9-6f f9-5f)
88.690: (move f8-6f f9-6f)
89.086: (move f8-6f f9-6f)
89.112: (pickup f8-6f key1-0)
89.113: (move f9-6f f8-6f)
89.226: (move f7-6f f8-6f)
89.230: (move f8-6f f9-6f)
89.497: (move f8-6f f9-6f)
89.757: (move f9-6f f8-6f)
89.805: (putdown f9-6f key4-3)
89.827: (move f8-6f f7-6f)
90.135: (putdown f8-6f key1-0)
90.135: (move f7-6f f8-6f)
90.295: (move f9-6f f9-5f)
90.437: (move f9-6f f9-5f)
90.446: (move f7-6f f7-7f)
90.511: (move f9-5f f9-4f)
90.539: (move f8-6f f7-6f)
90.587: (move f9-5f f9-4f)
90.951: (move f9-6f f9-5f)
91.092: (putdown f7-6f key4-3)
89.091: (move f8-6f f9-6f)
89.516: (move f8-6f f7-6f)
89.525: (move f8-6f f9-6f)
89.544: (move f7-6f f8-6f)
89.563: (move f8-6f f9-6f)
89.774: (putdown f9-6f key4-3)
89.809: (putdown f9-6f key1-0)
89.810: (move f9-6f f8-6f)
89.957: (move f9-6f f9-5f)
89.999: (move f8-6f f7-6f)
90.105: (move f9-5f f9-4f)
90.344: (move f7-6f f7-7f)
90.437: (move f9-6f f9-5f)
90.447: (move f7-6f f7-7f)
90.501: (move f9-6f f9-5f)
90.624: (move f9-5f f9-4f)
90.641: (move f9-5f f9-4f)
90.656: (move f9-6f f9-5f)
90.685: (putdown f7-6f key4-3)
90.754: (move f8-6f f7-6f)
89.227: (move f8-6f f9-6f)
89.585: (move f7-6f f8-6f)
89.610: (move f9-6f f8-6f)
89.626: (move f9-6f f8-6f)
89.812: (putdown f9-6f key4-3)
90.019: (move f7-6f f7-7f)
90.150: (move f9-5f f9-4f)
90.388: (move f9-6f f9-5f)
90.477: (move f7-6f f7-7f)
90.504: (move f9-6f f9-5f)
90.514: (move f9-6f f9-5f)
90.567: (move f9-5f f9-4f)
90.614: (move f9-5f f9-4f)
90.684: (putdown f7-6f key1-0)
90.684: (move f8-6f f7-6f)
90.742: (move f7-6f f7-7f)
90.821: (move f7-6f f7-5f)
90.825: (move f9-6f f9-5f)
91.008: (move f7-6f f7-7f)
91.038: (move f9-6f f9-5f)
89.206: (move f8-6f f9-6f)
89.585: (move f9-6f f8-6f)
89.986: (move f8-6f f7-6f)
90.034: (move f7-5f f6-5f)
90.459: (move f8-6f f7-6f)
90.503: (move f9-6f f9-5f)
90.574: (move f9-5f f9-4f)
90.578: (move f9-5f f9-4f)
90.616: (move f9-5f f9-4f)
90.652: (move f9-5f f9-4f)
90.743: (move f7-5f f7-4f)
90.786: (move f7-6f f7-7f)
90.790: (move f9-6f f9-5f)
91.112: (putdown f7-7f key1-0)
91.323: (putdown f9-5f key4-3)
91.356: (move f9-5f f9-4f)
91.408: (putdown f9-4f key1-0)
91.512: (move f7-6f f7-5f)
91.602: (move f9-4f f9-3f)
91.753: (move f9-4f f8-4f)
89.596: (move f9-5f f9-6f)
90.483: (move f8-6f f7-6f)
90.484: (move f7-7f f7-6f)
90.525: (move f7-6f f7-7f)
90.549: (move f7-5f f6-5f)
90.646: (move f9-5f f9-4f)
90.699: (move f9-5f f9-4f)
90.727: (move f9-4f f9-5f)
90.774: (move f9-6f f9-5f)
90.785: (pickup-and-loose f7-4f key3-3 key1-0)
90.814: (move f8-4f f7-4f)
91.119: (move f7-6f f7-7f)
91.161: (move f6-5f f6-6f)
91.224: (move f9-5f f9-4f)
91.245: (move f9-3f f9-2f)
91.257: (putdown f7-4f key1-0)
91.257: (move f7-5f f7-4f)
91.310: (move f7-6f f7-5f)
91.324: (move f7-6f f7-5f)
91.400: (putdown f6-5f key1-0)
89.204: (move f9-5f f9-6f)
89.403: (move f9-6f f8-6f)
90.113: (pickup f7-4f key3-3)
90.509: (move f7-5f f6-5f)
90.517: (move f7-5f f6-5f)
90.838: (move f7-4f f7-5f)
90.860: (pickup-and-loose f7-4f key3-3 key1-0)
90.888: (move f7-4f f7-5f)
91.044: (move f6-6f f5-6f)
91.219: (move f7-5f f7-4f)
91.257: (move f7-5f f7-4f)
91.325: (move f7-6f f7-5f)
91.331: (putdown f7-4f key1-0)
91.415: (move f9-5f f9-4f)
91.426: (move f7-4f f7-5f)
91.554: (move f6-5f f7-5f)
91.661: (move f7-6f f6-6f)
91.808: (move f7-4f f8-4f)
91.901: (move f6-6f f6-7f)
92.000: (move f6-5f f5-5f)
89.396: (move f9-6f f8-6f)
89.734: (move f5-6f f5-7f)
89.740: (move f6-7f f5-7f)
89.958: (move f7-5f f7-6f)
90.016: (move f7-5f f7-6f)
90.063: (move f7-5f f6-5f)
90.084: (move f7-5f f6-5f)
90.386: (move f6-7f f6-8f)
90.429: (move f8-6f f7-6f)
90.516: (move f7-5f f6-5f)
90.516: (move f6-6f f6-5f)
90.532: (move f7-5f f6-5f)
90.817: (move f7-4f f7-5f)
90.903: (move f7-4f f7-5f)
91.190: (move f7-5f f7-4f)
91.295: (move f5-6f f4-6f)
91.453: (move f5-6f f5-5f)
91.492: (move f7-4f f7-5f)
91.511: (move f6-6f f5-6f)
91.518: (move f5-5f f5-6f)
89.551: (move f7-6f f8-6f)
89.630: (move f7-6f f8-6f)
90.015: (move f7-5f f7-6f)
90.018: (move f7-5f f6-5f)
90.045: (pickup f7-4f key3-3)
90.112: (move f7-5f f6-5f)
90.136: (move f5-6f f5-7f)
90.237: (move f5-6f f5-7f)
90.454: (move f8-6f f7-6f)
90.471: (move f7-6f f7-7f)
90.493: (move f7-5f f7-6f)
90.530: (move f7-6f f7-7f)
90.583: (move f7-5f f6-5f)
90.700: (putdown f5-7f key1-0)
90.987: (move f7-6f f7-7f)
91.050: (move f4-6f f4-5f)
91.050: (move f5-5f f4-5f)
91.199: (move f6-5f f6-6f)
91.211: (move f6-5f f6-6f)
91.396: (move f7-6f f7-5f)
88.931: (move f7-6f f8-6f)
89.325: (move f7-6f f8-6f)
89.410: (move f4-5f f3-5f)
89.730: (move f8-6f f9-6f)
89.788: (move f8-6f f9-6f)
89.883: (pickup f7-7f key1-0)
90.475: (move f7-5f f6-5f)
90.675: (move f7-6f f7-7f)
90.843: (move f7-4f f7-5f)
91.024: (move f6-6f f5-6f)
91.061: (putdown f7-6f key3-3)
91.078: (move f7-6f f7-7f)
91.124: (move f6-6f f5-6f)
91.125: (move f7-6f f7-7f)
91.221: (move f7-5f f7-4f)
91.250: (move f6-5f f6-6f)
91.250: (move f7-6f f6-6f)
91.341: (putdown f6-5f key3-3)
91.365: (move f7-6f f7-5f)
91.454: (putdown f6-5f key3-3)
88.754: (move f8-6f f9-6f)
89.021: (pickup f9-6f key4-3)
89.079: (pickup f9-6f key4-3)
89.155: (move f8-6f f9-6f)
89.458: (move f7-7f f7-6f)
89.557: (move f7-6f f8-6f)
89.725: (move f5-6f f5-7f)
89.733: (move f5-6f f5-7f)
90.075: (pickup f7-4f key3-3)
90.131: (putdown f8-6f key3-3)
90.290: (pickup f7-7f key4-3)
90.508: (putdown f3-5f key1-0)
90.553: (move f7-5f f6-5f)
90.742: (move f9-6f f9-5f)
90.809: (move f9-6f f9-5f)
90.904: (move f7-5f f6-5f)
90.934: (pickup-and-loose f7-7f key4-3 key3-3)
91.102: (move f6-6f f5-6f)
91.166: (putdown f7-7f key3-3)
91.245: (move f5-6f f4-6f)
88.928: (move f7-6f f8-6f)
89.191: (move f9-6f f8-6f)
89.227: (move f8-6f f9-6f)
89.271: (move f9-6f f8-6f)
89.543: (move f8-6f f9-6f)
89.723: (move f5-6f f5-7f)
89.804: (putdown f9-6f key3-3)
89.852: (move f7-7f f7-6f)
90.028: (move f9-6f f9-5f)
90.313: (move f7-7f f7-6f)
90.337: (move f9-6f f9-5f)
90.403: (move f9-6f f9-5f)
90.405: (move f9-6f f9-5f)
90.615: (move f7-7f f7-6f)
90.625: (putdown f7-6f key1-0)
90.632: (move f9-5f f9-4f)
90.646: (move f7-4f f7-5f)
90.657: (move f9-5f f9-4f)
90.681: (putdown f5-7f key3-3)
90.688: (putdown f5-7f key1-0)
89.054: (move f8-6f f9-6f)
89.221: (move f7-6f f8-6f)
89.415: (move f7-6f f8-6f)
89.594: (move f9-6f f8-6f)
89.627: (move f7-6f f8-6f)
89.796: (move f8-6f f7-6f)
89.954: (move f7-5f f7-6f)
89.960: (move f7-5f f6-5f)
90.118: (putdown f8-6f key4-3)
90.128: (putdown f8-6f key1-0)
90.200: (putdown f8-6f key4-3)
90.338: (move f9-5f f9-4f)
90.502: (move f9-6f f9-5f)
90.502: (move f9-6f f9-5f)
90.605: (move f9-5f f9-4f)
90.631: (move f9-5f f9-4f)
90.647: (move f7-6f f7-7f)
90.669: (putdown f5-7f key3-3)
90.705: (move f9-5f f9-4f)
90.716: (putdown f7-6f key4-3)
88.910: (move f7-6f f8-6f)
89.089: (move f8-6f f9-6f)
89.139: (move f8-6f f9-6f)
89.433: (move f8-6f f9-6f)
89.497: (move f8-6f f9-6f)
89.520: (move f7-6f f8-6f)
89.600: (move f8-6f f9-6f)
89.844: (move f8-6f f9-6f)
90.131: (putdown f8-6f key4-3)
90.183: (putdown f9-6f key1-0)
90.351: (move f7-6f f7-7f)
90.459: (move f8-6f f7-6f)
90.479: (move f8-6f f7-6f)
90.504: (move f8-6f f7-6f)
90.507: (move f7-6f f7-7f)
90.550: (move f8-6f f7-6f)
90.581: (move f9-5f f9-4f)
90.645: (putdown f7-6f key4-3)
90.698: (move f7-6f f7-7f)
90.705: (move f9-5f f9-4f)
89.115: (move f8-6f f9-6f)
89.155: (move f8-6f f9-6f)
89.523: (move f8-6f f9-6f)
89.611: (move f7-6f f8-6f)
89.652: (move f9-6f f8-6f)
89.811: (putdown f9-6f key4-3)
90.051: (putdown f8-6f key3-3)
90.354: (move f7-6f f7-7f)
90.385: (move f9-6f f9-5f)
90.388: (move f9-6f f9-5f)
90.400: (move f7-6f f7-7f)
90.409: (move f9-6f f9-5f)
90.453: (pickup-and-loose f7-7f key1-0 key3-3)
90.458: (move f7-6f f7-7f)
90.483: (move f9-6f f9-5f)
90.740: (move f8-6f f7-6f)
90.778: (move f7-6f f7-7f)
90.999: (putdown f7-7f key3-3)
91.117: (move f7-6f f7-7f)
91.146: (putdown f7-7f key4-3)
89.241: (move f8-6f f9-6f)
89.576: (move f9-6f f8-6f)
89.835: (move f8-6f f9-6f)
89.925: (move f7-7f f7-6f)
89.930: (move f8-6f f7-6f)
90.183: (putdown f9-6f key3-3)
90.437: (move f7-7f f7-6f)
90.452: (move f9-6f f9-5f)
90.503: (move f9-6f f9-5f)
90.551: (move f9-5f f9-4f)
90.567: (move f9-5f f9-4f)
90.607: (move f9-5f f9-4f)
90.620: (move f9-5f f9-4f)
90.664: (move f8-6f f7-6f)
90.789: (move f9-6f f9-5f)
90.845: (move f9-6f f9-5f)
91.324: (putdown f9-5f key4-3)
91.395: (move f7-6f f7-5f)
91.663: (move f7-6f f6-6f)
92.197: (move f7-7f f6-7f)
88.859: (move f7-6f f8-6f)
89.404: (move f7-6f f8-6f)
89.577: (move f9-6f f8-6f)
89.592: (move f9-5f f9-6f)
89.611: (move f6-7f f5-7f)
90.278: (move f6-7f f6-8f)
90.394: (move f7-6f f7-7f)
90.448: (move f6-6f f6-5f)
90.448: (move f7-5f f6-5f)
90.471: (move f8-6f f7-6f)
90.541: (move f9-6f f9-5f)
90.578: (move f9-5f f9-4f)
90.632: (move f7-6f f7-5f)
90.648: (move f9-5f f9-4f)
90.709: (move f9-5f f9-4f)
90.861: (move f9-5f f9-4f)
90.873: (move f7-6f f7-7f)
90.992: (putdown f7-6f key1-0)
91.051: (move f6-7f f6-6f)
91.056: (move f7-6f f6-6f)
89.044: (move f8-6f f9-6f)
89.215: (move f8-6f f9-6f)
89.395: (move f9-6f f8-6f)
89.533: (move f7-6f f8-6f)
89.817: (pickup f7-7f key1-0)
89.936: (move f7-5f f6-5f)
89.939: (move f6-6f f6-5f)
90.042: (move f7-5f f7-4f)
90.047: (putdown f8-6f key1-0)
90.398: (move f8-6f f7-6f)
90.580: (putdown f5-7f key1-0)
90.706: (move f9-5f f9-4f)
91.019: (move f5-7f f5-6f)
91.019: (move f6-6f f5-6f)
91.111: (move f7-6f f7-7f)
91.257: (move f7-6f f7-7f)
91.314: (move f7-6f f7-5f)
91.320: (move f7-6f f7-5f)
91.359: (putdown f6-8f key1-0)
91.587: (move f9-4f f8-4f)
89.590: (move f8-6f f9-6f)
89.855: (move f8-6f f9-6f)
89.970: (move f7-7f f7-6f)
90.161: (pickup f7-7f key3-3)
90.187: (putdown f9-6f key1-0)
90.418: (move f8-6f f7-6f)
90.437: (move f7-5f f6-5f)
90.479: (move f9-6f f9-5f)
90.520: (move f7-5f f6-5f)
90.547: (move f7-5f f7-4f)
90.667: (move f8-6f f7-6f)
90.783: (move f9-6f f9-5f)
90.965: (move f7-6f f7-7f)
91.074: (move f7-6f f7-5f)
91.232: (putdown f7-4f key1-0)
91.248: (move f5-6f f4-6f)
91.265: (move f7-5f f7-4f)
91.320: (putdown f6-5f key1-0)
91.366: (move f5-6f f5-5f)
91.368: (move f6-5f f5-5f)
89.584: (move f9-6f f8-6f)
89.589: (move f7-6f f8-6f)
89.862: (pickup f7-7f key1-0)
90.069: (pickup f7-4f key1-0)
90.162: (move f7-7f f7-6f)
90.376: (move f7-5f f6-5f)
90.493: (move f7-5f f7-4f)
90.583: (move f7-6f f7-5f)
90.679: (move f9-5f f9-4f)
90.687: (move f9-5f f9-4f)
90.876: (move f7-6f f7-7f)
90.985: (move f4-6f f4-5f)
90.986: (move f7-6f f7-7f)
90.987: (move f5-5f f4-5f)
91.017: (move f7-6f f6-6f)
91.080: (putdown f7-6f key1-0)
91.124: (move f7-6f f7-5f)
91.204: (pickup-and-loose f9-5f key4-3 key1-0)
91.268: (move f9-6f f9-5f)
91.318: (move f5-5f f5-4f)
89.130: (move f7-6f f8-6f)
89.273: (move f8-6f f9-6f)
89.341: (move f4-5f f3-5f)
89.428: (move f7-7f f7-6f)
89.641: (pickup-and-loose f8-6f key3-3 key1-0)
89.807: (move f7-5f f6-5f)
89.807: (move f6-6f f6-5f)
89.876: (pickup f7-7f key3-3)
89.887: (move f7-5f f7-4f)
89.935: (pickup f7-7f key3-3)
90.122: (putdown f8-6f key1-0)
90.143: (pickup-and-loose f7-6f key1-0 key3-3)
90.303: (move f7-5f f6-5f)
90.320: (move f7-6f f8-6f)
90.388: (move f8-6f f7-6f)
90.396: (pickup f9-5f key4-3)
90.414: (move f7-5f f7-4f)
90.528: (move f7-6f f7-7f)
90.564: (move f7-4f f7-5f)
90.637: (putdown f7-6f key3-3)
89.070: (move f7-6f f8-6f)
89.102: (move f7-6f f8-6f)
89.113: (move f8-6f f9-6f)
89.362: (move f8-6f f9-6f)
89.413: (move f9-5f f9-6f)
89.482: (move f7-7f f7-6f)
89.716: (move f7-6f f8-6f)
89.809: (move f8-6f f9-6f)
89.957: (move f8-6f f9-6f)
89.973: (move f7-5f f7-6f)
89.979: (move f7-5f f6-5f)
90.005: (move f7-7f f7-6f)
90.005: (move f8-6f f7-6f)
90.097: (move f7-6f f7-7f)
90.414: (putdown f9-6f key1-0)
90.441: (putdown f3-5f key1-0)
90.495: (move f9-5f f9-4f)
90.571: (move f7-6f f7-5f)
90.597: (move f8-6f f7-6f)
90.603: (putdown f7-6f key1-0)
88.970: (move f7-6f f8-6f)
89.042: (move f8-6f f9-6f)
89.045: (move f7-6f f8-6f)
89.588: (move f8-6f f9-6f)
89.627: (move f8-6f f9-6f)
89.791: (move f7-6f f8-6f)
89.895: (move f7-5f f6-5f)
89.932: (move f9-6f f8-6f)
89.980: (move f7-5f f7-4f)
90.167: (putdown f9-6f key4-3)
90.169: (putdown f9-6f key3-3)
90.310: (move f7-6f f7-7f)
90.312: (putdown f8-6f key1-0)
90.314: (putdown f8-6f key1-0)
90.323: (move f9-6f f8-6f)
90.427: (putdown f9-6f key3-3)
90.582: (move f7-6f f7-7f)
90.600: (move f7-6f f7-5f)
90.621: (putdown f7-6f key3-3)
90.626: (move f7-6f f7-7f)
89.120: (move f8-6f f9-6f)
89.160: (pickup f8-6f key3-3)
89.268: (move f8-6f f9-6f)
89.597: (pickup-and-loose f8-6f key1-0 key4-3)
89.612: (move f7-6f f8-6f)
89.704: (pickup-and-loose f9-6f key3-3 key1-0)
89.820: (move f8-6f f9-6f)
89.831: (move f7-5f f6-5f)
89.914: (move f7-5f f7-4f)
90.123: (putdown f8-6f key3-3)
90.128: (putdown f8-6f key4-3)
90.171: (putdown f9-6f key1-0)
90.189: (putdown f9-6f key1-0)
90.304: (move f9-6f f8-6f)
90.304: (putdown f8-6f key1-0)
90.427: (move f8-6f f7-6f)
90.442: (move f8-6f f7-6f)
90.565: (move f8-6f f7-6f)
90.631: (move f7-6f f7-7f)
90.811: (move f9-6f f9-5f)
88.972: (move f8-6f f9-6f)
89.448: (move f8-6f f7-6f)
89.596: (move f8-6f f9-6f)
89.658: (move f8-6f f9-6f)
89.659: (pickup-and-loose f9-6f key4-3 key1-0)
89.747: (move f9-6f f8-6f)
89.797: (move f9-6f f8-6f)
89.824: (move f8-6f f9-6f)
89.828: (putdown f9-6f key1-0)
90.177: (putdown f9-6f key3-3)
90.247: (move f8-6f f7-6f)
90.248: (move f9-6f f9-5f)
90.322: (move f7-6f f7-7f)
90.328: (move f7-6f f7-7f)
90.464: (move f8-6f f7-6f)
90.679: (move f9-5f f9-4f)
90.723: (move f8-6f f7-6f)
90.783: (move f7-6f f7-7f)
90.872: (move f8-6f f7-6f)
90.872: (move f9-6f f9-5f)
89.405: (move f9-6f f8-6f)
89.635: (move f9-6f f8-6f)
89.690: (move f9-6f f8-6f)
89.906: (move f8-6f f7-6f)
89.913: (move f7-6f f7-7f)
89.960: (move f9-6f f9-5f)
90.096: (move f9-5f f9-4f)
90.132: (putdown f9-6f key1-0)
90.346: (move f7-6f f7-7f)
90.465: (move f7-6f f7-7f)
90.536: (move f9-6f f9-5f)
90.582: (move f7-6f f7-5f)
90.599: (putdown f7-6f key3-3)
90.600: (move f8-6f f7-6f)
90.638: (move f7-6f f7-5f)
90.708: (move f9-6f f9-5f)
90.864: (move f9-5f f9-4f)
90.907: (move f9-6f f9-5f)
90.948: (move f7-6f f7-7f)
90.967: (move f7-6f f7-7f)
89.907: (move f7-5f f6-5f)
89.916: (move f7-5f f6-5f)
89.929: (move f8-6f f7-6f)
90.007: (move f7-5f f7-4f)
90.014: (move f7-5f f7-4f)
90.025: (move f9-5f f9-4f)
90.282: (move f8-6f f7-6f)
90.319: (move f7-6f f7-7f)
90.333: (move f9-6f f8-6f)
90.334: (putdown f8-6f key4-3)
90.456: (move f8-6f f7-6f)
90.501: (move f9-5f f9-4f)
90.522: (pickup-and-loose f7-7f key3-3 key1-0)
90.581: (move f9-5f f9-4f)
90.615: (move f7-6f f7-7f)
90.630: (move f9-5f f9-4f)
90.843: (move f9-6f f9-5f)
90.964: (putdown f7-7f key3-3)
90.986: (move f7-6f f7-5f)
91.013: (putdown f7-7f key1-0)
90.322: (move f7-5f f6-5f)
90.392: (move f7-6f f7-7f)
90.417: (move f7-5f f7-4f)
90.528: (move f9-5f f9-4f)
90.696: (move f8-6f f7-6f)
90.829: (move f7-6f f7-5f)
90.906: (move f7-6f f7-7f)
90.981: (move f7-6f f7-5f)
91.045: (move f7-6f f7-7f)
91.052: (putdown f7-6f key4-3)
91.083: (move f6-5f f6-6f)
91.144: (move f6-5f f6-6f)
91.163: (putdown f7-4f key3-3)
91.195: (putdown f7-4f key1-0)
91.261: (putdown f6-5f key3-3)
91.287: (putdown f9-4f key1-0)
91.289: (putdown f6-5f key1-0)
91.331: (move f7-6f f7-5f)
91.334: (move f6-5f f5-5f)
91.368: (move f6-5f f5-5f)
89.720: (move f7-6f f8-6f)
90.245: (move f7-5f f6-5f)
90.389: (move f7-5f f7-4f)
90.403: (move f7-5f f6-5f)
90.439: (move f7-5f f6-5f)
90.504: (move f7-5f f7-4f)
90.716: (move f9-4f f9-5f)
90.934: (move f5-5f f4-5f)
90.941: (move f5-5f f5-6f)
90.943: (move f6-6f f5-6f)
90.946: (move f5-5f f5-6f)
90.947: (move f6-6f f5-6f)
90.961: (move f5-5f f4-5f)
90.964: (move f7-6f f7-7f)
91.070: (move f7-6f f7-5f)
91.132: (putdown f7-7f key4-3)
91.172: (move f7-5f f7-4f)
91.255: (move f7-6f f7-5f)
91.267: (move f5-5f f5-4f)
91.333: (move f7-4f f7-5f)
89.288: (move f4-5f f3-5f)
89.356: (move f4-5f f3-5f)
89.556: (move f5-6f f5-7f)
89.647: (move f5-6f f5-7f)
89.801: (move f8-6f f9-6f)
90.345: (move f7-5f f6-5f)
90.433: (move f7-5f f6-5f)
90.455: (move f7-5f f7-4f)
90.491: (move f7-5f f6-5f)
90.589: (move f7-5f f7-4f)
91.155: (move f4-5f f4-6f)
91.156: (move f5-6f f4-6f)
91.196: (move f4-5f f4-6f)
91.196: (move f5-6f f4-6f)
91.265: (putdown f7-4f key4-3)
91.369: (putdown f6-5f key4-3)
91.449: (move f6-5f f6-6f)
91.557: (move f6-5f f6-6f)
91.593: (move f6-5f f6-6f)
91.766: (move f6-5f f5-5f)
88.681: (pickup f9-6f key1-0)
90.392: (putdown f3-5f key1-0)
90.447: (putdown f3-5f key3-3)
90.526: (putdown f5-7f key1-0)
90.592: (putdown f5-7f key3-3)
90.839: (move f9-6f f9-5f)
91.276: (move f5-5f f4-5f)
91.302: (move f5-5f f5-6f)
91.303: (move f6-6f f5-6f)
91.309: (move f7-4f f7-5f)
91.314: (move f6-5f f7-5f)
91.417: (move f6-6f f5-6f)
91.425: (move f3-5f f2-5f)
91.444: (move f6-6f f5-6f)
91.488: (move f3-5f f2-5f)
91.558: (move f6-5f f6-6f)
91.605: (move f6-5f f6-6f)
91.705: (move f5-5f f5-4f)
91.710: (move f5-7f f5-8f)
91.785: (move f5-7f f5-8f)
88.991: (move f9-6f f8-6f)
89.646: (move f4-5f f3-5f)
89.743: (move f2-5f f2-6f)
89.755: (move f2-5f f2-6f)
89.936: (move f5-6f f5-7f)
89.959: (move f9-6f f9-5f)
90.060: (move f5-6f f5-7f)
90.119: (move f5-6f f5-7f)
90.203: (move f5-8f f4-8f)
90.207: (move f5-8f f4-8f)
90.209: (move f5-8f f6-8f)
90.339: (move f5-8f f6-8f)
90.389: (move f7-5f f7-6f)
90.471: (move f7-5f f7-6f)
90.515: (move f7-5f f6-5f)
90.525: (move f7-5f f7-4f)
90.604: (move f2-5f f2-4f)
90.657: (move f9-5f f9-4f)
90.785: (move f2-5f f2-4f)
91.358: (move f6-6f f5-6f)
89.583: (move f7-6f f8-6f)
89.606: (move f7-6f f8-6f)
89.992: (move f5-6f f5-7f)
90.144: (move f9-5f f9-4f)
90.286: (putdown f8-6f key1-0)
90.490: (putdown f3-5f key4-3)
90.601: (move f8-6f f7-6f)
90.612: (putdown f5-7f key4-3)
90.717: (putdown f2-6f key1-0)
90.737: (putdown f2-6f key3-3)
90.881: (move f2-6f f1-6f)
90.910: (move f2-6f f1-6f)
90.976: (putdown f4-8f key1-0)
90.999: (putdown f4-8f key3-3)
91.099: (move f7-6f f7-7f)
91.113: (move f7-6f f7-7f)
91.182: (move f2-6f f2-7f)
91.196: (move f2-6f f2-7f)
91.294: (putdown f6-8f key1-0)
91.324: (putdown f9-5f key1-0)
89.533: (move f8-6f f9-6f)
89.785: (move f8-6f f9-6f)
89.807: (move f8-6f f9-6f)
90.067: (pickup f7-7f key3-3)
