/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.802: (move f4-10f f4-9f)
93.930: (move f3-9f f2-9f)
93.931: (move f2-10f f2-9f)
94.057: (move f3-6f f3-5f)
94.080: (move f2-7f f1-7f)
94.081: (move f1-8f f1-7f)
94.104: (move f4-10f f5-10f)
94.208: (pickup-and-loose f3-10f key3-5 key1-3)
94.414: (move f1-8f f1-9f)
94.415: (move f2-9f f1-9f)
94.571: (move f2-9f f2-10f)
94.571: (move f3-10f f2-10f)
94.909: (move f4-10f f4-11f)
95.144: (putdown f3-10f key1-3)
92.203: (move f5-10f f5-9f)
92.203: (move f4-9f f5-9f)
93.691: (move f5-10f f5-9f)
93.692: (move f4-9f f5-9f)
93.747: (move f4-9f f4-8f)
93.748: (move f3-8f f4-8f)
93.826: (move f3-10f f4-10f)
93.853: (move f3-8f f3-7f)
94.019: (move f5-10f f6-10f)
94.485: (move f2-9f f2-8f)
94.486: (move f3-8f f2-8f)
94.757: (move f3-10f f3-9f)
94.986: (move f2-9f f1-9f)
94.987: (putdown f2-6f key1-3)
95.096: (move f3-10f f2-10f)
95.226: (move f3-10f f4-10f)
95.236: (move f4-9f f4-8f)
95.492: (move f5-10f f6-10f)
95.506: (move f2-10f f2-11f)
95.514: (putdown f3-5f key1-3)
92.253: (move f4-10f f4-9f)
92.254: (move f3-9f f4-9f)
92.543: (move f4-10f f5-10f)
92.559: (move f6-10f f7-10f)
92.588: (move f6-10f f6-9f)
92.588: (move f5-9f f6-9f)
93.208: (move f4-8f f5-8f)
93.208: (move f5-9f f5-8f)
93.390: (move f3-7f f4-7f)
93.391: (move f4-8f f4-7f)
93.578: (move f3-9f f3-8f)
93.820: (move f4-10f f4-9f)
93.834: (move f2-10f f2-9f)
93.834: (move f3-9f f2-9f)
94.034: (move f6-10f f7-10f)
94.061: (move f6-10f f6-9f)
94.068: (move f5-9f f6-9f)
94.109: (move f4-10f f5-10f)
94.504: (move f2-8f f1-8f)
94.505: (move f1-9f f1-8f)
91.700: (move f5-8f f6-8f)
91.700: (move f6-9f f6-8f)
92.026: (move f5-10f f5-9f)
92.026: (move f4-9f f5-9f)
92.243: (move f7-10f f8-10f)
93.052: (move f4-7f f4-6f)
93.112: (move f6-9f f6-8f)
93.656: (move f3-8f f4-8f)
93.657: (move f4-9f f4-8f)
93.713: (move f7-10f f8-10f)
93.755: (move f3-8f f3-7f)
93.777: (move f4-9f f5-9f)
93.778: (move f5-10f f5-9f)
94.388: (move f2-9f f2-8f)
94.388: (move f3-8f f2-8f)
94.425: (move f5-10f f6-10f)
94.547: (move f1-8f f1-7f)
94.711: (move f4-7f f5-7f)
94.711: (move f5-8f f5-7f)
94.890: (move f2-9f f1-9f)
92.453: (move f6-8f f7-8f)
92.528: (move f5-9f f6-9f)
92.528: (move f6-10f f6-9f)
92.681: (move f8-10f f8-9f)
93.064: (move f4-8f f5-8f)
93.064: (move f5-9f f5-8f)
93.187: (move f6-10f f7-10f)
93.293: (move f4-8f f4-7f)
93.293: (move f3-7f f4-7f)
93.859: (move f4-6f f5-6f)
93.860: (move f5-7f f5-6f)
93.936: (move f6-8f f7-8f)
94.155: (move f8-10f f8-9f)
94.188: (move f5-9f f6-9f)
94.384: (move f8-10f f9-10f)
94.406: (move f1-9f f1-8f)
94.408: (move f2-8f f1-8f)
94.700: (move f6-8f f5-8f)
94.839: (move f6-10f f6-11f)
95.601: (move f2-8f f2-7f)
91.514: (move f5-8f f6-8f)
91.514: (move f6-9f f6-8f)
91.879: (move f7-8f f7-7f)
91.892: (move f7-8f f8-8f)
91.893: (move f8-9f f8-8f)
92.917: (move f6-9f f6-8f)
92.917: (move f7-10f f8-10f)
92.953: (move f4-7f f4-6f)
93.088: (move f8-9f f9-9f)
93.090: (move f9-10f f9-9f)
93.368: (move f8-9f f8-8f)
93.369: (move f7-8f f8-8f)
93.379: (move f7-8f f7-7f)
93.841: (move f9-10f f10-10f)
93.973: (move f2-7f f2-6f)
94.452: (move f1-8f f1-7f)
94.453: (move f2-7f f1-7f)
94.562: (move f8-9f f9-9f)
94.613: (move f5-8f f5-7f)
94.613: (move f4-7f f5-7f)
92.404: (move f8-10f f8-9f)
92.414: (move f6-8f f7-8f)
92.907: (move f7-7f f7-6f)
92.960: (move f8-8f f8-7f)
92.960: (move f7-7f f8-7f)
93.761: (move f4-6f f5-6f)
93.761: (move f5-7f f5-6f)
93.769: (move f8-10f f9-10f)
93.860: (move f9-9f f9-8f)
93.861: (move f8-8f f9-8f)
94.126: (move f6-8f f7-8f)
94.368: (move f7-7f f7-6f)
94.408: (move f8-8f f8-7f)
94.408: (move f7-7f f8-7f)
94.596: (move f9-9f f10-9f)
94.597: (move f10-10f f10-9f)
94.947: (putdown f2-6f key3-5)
95.312: (move f9-9f f9-8f)
95.316: (move f8-8f f9-8f)
95.688: (move f8-10f f8-11f)
91.734: (move f7-8f f7-7f)
91.885: (move f8-9f f8-8f)
91.885: (move f7-8f f8-8f)
92.003: (move f8-9f f9-9f)
92.004: (move f9-10f f9-9f)
93.063: (move f7-6f f8-6f)
93.064: (move f8-7f f8-6f)
93.285: (move f7-8f f7-7f)
93.351: (move f7-6f f7-5f)
93.499: (move f9-8f f9-7f)
93.500: (move f8-7f f9-7f)
93.540: (move f7-8f f8-8f)
93.851: (move f9-10f f10-10f)
93.924: (move f10-9f f10-8f)
93.924: (move f9-8f f10-8f)
94.312: (move f8-7f f8-6f)
94.312: (move f7-6f f8-6f)
94.573: (move f7-6f f7-5f)
94.647: (move f7-6f f6-6f)
94.845: (move f9-8f f9-7f)
92.764: (move f7-7f f7-6f)
92.801: (move f7-7f f8-7f)
92.801: (move f8-8f f8-7f)
93.133: (move f8-8f f9-8f)
93.133: (move f9-9f f9-8f)
93.605: (move f9-7f f9-6f)
93.606: (move f8-6f f9-6f)
93.764: (move f7-5f f8-5f)
93.765: (move f8-6f f8-5f)
93.806: (move f8-6f f9-6f)
93.808: (move f9-7f f9-6f)
93.872: (move f10-10f f10-9f)
93.873: (move f9-9f f10-9f)
93.955: (move f7-5f f8-5f)
93.955: (move f8-6f f8-5f)
94.021: (move f9-7f f10-7f)
94.021: (move f10-8f f10-7f)
94.069: (move f8-8f f8-9f)
94.228: (move f7-5f f7-4f)
94.231: (move f7-5f f7-4f)
92.973: (move f8-7f f8-6f)
92.973: (move f7-6f f8-6f)
93.261: (move f7-6f f7-5f)
93.513: (move f8-7f f9-7f)
93.514: (move f9-8f f9-7f)
93.633: (move f8-9f f9-9f)
93.668: (move f7-4f f6-4f)
93.968: (move f10-9f f10-8f)
93.968: (move f9-8f f10-8f)
94.018: (move f8-5f f8-4f)
94.019: (move f7-4f f8-4f)
94.098: (move f10-7f f10-6f)
94.101: (move f9-6f f10-6f)
94.354: (move f9-6f f9-5f)
94.356: (move f8-5f f9-5f)
94.443: (move f7-4f f7-3f)
94.580: (move f8-9f f8-10f)
94.716: (move f9-6f f9-5f)
94.716: (move f8-5f f9-5f)
94.906: (move f7-4f f8-4f)
93.495: (move f8-6f f9-6f)
93.496: (move f9-7f f9-6f)
93.862: (move f8-6f f8-5f)
93.862: (move f7-5f f8-5f)
93.907: (move f10-8f f10-7f)
93.908: (move f9-7f f10-7f)
94.130: (move f7-5f f7-4f)
94.169: (move f7-3f f6-3f)
94.170: (move f6-4f f6-3f)
94.363: (move f7-5f f6-5f)
94.462: (move f6-4f f6-5f)
94.733: (move f9-9f f9-8f)
94.848: (move f8-10f f7-10f)
94.889: (move f10-6f f10-5f)
94.890: (move f9-5f f10-5f)
94.927: (move f9-5f f10-5f)
94.945: (move f8-4f f8-3f)
95.365: (move f7-3f f7-2f)
95.427: (move f9-9f f9-10f)
95.428: (move f8-10f f9-10f)
93.575: (move f6-5f f6-4f)
93.576: (move f7-4f f6-4f)
93.676: (pickup f7-10f key2-1)
93.921: (move f8-5f f8-4f)
93.922: (move f7-4f f8-4f)
93.991: (move f7-2f f7-1f)
93.998: (move f9-6f f10-6f)
93.999: (move f10-7f f10-6f)
94.257: (move f9-6f f9-5f)
94.257: (move f8-5f f9-5f)
94.290: (move f7-2f f8-2f)
94.348: (move f7-4f f7-3f)
95.133: (move f9-8f f9-7f)
95.274: (move f6-5f f6-6f)
95.368: (move f10-5f f10-6f)
95.418: (move f6-5f f6-6f)
95.481: (move f9-10f f10-10f)
95.498: (move f9-8f f10-8f)
95.693: (move f8-3f f9-3f)
95.835: (move f10-7f f11-7f)
93.508: (move f7-10f f8-10f)
94.072: (move f6-4f f6-3f)
94.074: (move f7-3f f6-3f)
94.360: (pickup-and-loose f9-3f key4-0 key3-5)
94.385: (pickup-and-loose f9-3f key1-3 key3-5)
94.483: (move f9-7f f8-7f)
94.624: (move f7-1f f8-1f)
94.625: (move f8-2f f8-1f)
94.795: (move f9-5f f10-5f)
94.796: (move f10-6f f10-5f)
94.863: (move f7-1f f7-0f)
95.172: (move f7-10f f6-10f)
95.180: (move f9-7f f9-6f)
95.268: (move f7-3f f7-2f)
95.367: (move f7-3f f8-3f)
95.369: (move f8-4f f8-3f)
95.433: (move f9-3f f9-2f)
95.454: (move f10-8f f10-9f)
95.454: (move f10-10f f10-9f)
95.465: (move f8-2f f8-3f)
93.541: (move f9-3f f8-3f)
93.553: (move f8-10f f8-9f)
93.589: (move f9-3f f8-3f)
93.697: (move f6-10f f5-10f)
93.713: (move f6-10f f6-9f)
93.861: (move f9-3f f9-2f)
93.869: (move f9-3f f9-2f)
93.890: (move f7-2f f7-1f)
94.110: (move f8-1f f9-1f)
94.190: (move f7-2f f8-2f)
94.190: (move f8-3f f8-2f)
94.628: (move f9-6f f8-6f)
94.628: (move f8-7f f8-6f)
94.642: (move f8-1f f8-0f)
94.642: (move f7-0f f8-0f)
94.682: (putdown f8-10f key2-1)
94.903: (move f9-3f f10-3f)
94.907: (move f9-3f f10-3f)
95.041: (move f8-10f f9-10f)
95.329: (move f8-3f f9-3f)
92.584: (move f6-9f f6-8f)
93.124: (move f8-9f f8-8f)
93.256: (move f9-10f f9-9f)
93.263: (move f8-9f f9-9f)
93.422: (move f9-2f f9-1f)
93.423: (move f6-9f f5-9f)
93.424: (move f5-10f f5-9f)
93.446: (move f9-2f f9-1f)
93.554: (move f9-2f f10-2f)
93.558: (move f10-3f f10-2f)
93.562: (move f10-3f f10-2f)
93.564: (move f9-2f f10-2f)
93.649: (move f8-3f f8-4f)
93.754: (move f8-3f f8-4f)
93.851: (move f8-3f f8-2f)
93.852: (move f9-2f f8-2f)
93.856: (move f8-3f f7-3f)
93.870: (move f8-3f f7-3f)
93.881: (move f9-2f f8-2f)
93.882: (move f8-3f f8-2f)
93.377: (move f5-9f f4-9f)
93.381: (move f8-4f f8-5f)
93.508: (move f8-4f f8-5f)
93.619: (move f8-8f f7-8f)
93.619: (move f6-8f f7-8f)
93.652: (move f8-4f f7-4f)
93.653: (move f7-3f f7-4f)
93.655: (move f8-4f f7-4f)
93.655: (move f7-3f f7-4f)
93.714: (putdown f6-8f key2-1)
93.757: (move f7-3f f6-3f)
93.772: (move f7-3f f6-3f)
94.078: (move f9-1f f8-1f)
94.078: (move f8-2f f8-1f)
94.107: (move f8-8f f8-7f)
94.171: (move f8-2f f8-1f)
94.173: (move f9-1f f8-1f)
94.354: (move f9-9f f9-8f)
94.354: (move f8-8f f9-8f)
94.479: (putdown f8-8f key2-1)
92.668: (move f8-5f f8-6f)
92.725: (move f8-5f f8-6f)
92.904: (move f8-7f f7-7f)
92.908: (move f7-8f f7-7f)
92.927: (move f7-4f f7-5f)
92.928: (move f8-5f f7-5f)
92.953: (move f8-5f f7-5f)
92.954: (move f7-4f f7-5f)
93.203: (move f7-4f f6-4f)
93.203: (move f6-3f f6-4f)
93.227: (move f7-4f f6-4f)
93.229: (move f6-3f f6-4f)
93.461: (move f8-1f f7-1f)
93.606: (move f8-1f f7-1f)
93.941: (move f8-5f f9-5f)
93.979: (move f8-5f f9-5f)
94.106: (move f8-1f f8-0f)
94.148: (move f8-1f f8-0f)
94.189: (move f8-7f f8-6f)
94.345: (move f8-8f f8-9f)
92.455: (move f7-5f f7-6f)
92.455: (move f8-6f f7-6f)
92.528: (move f8-6f f8-7f)
92.559: (move f8-6f f7-6f)
92.559: (move f7-5f f7-6f)
92.671: (move f8-6f f8-7f)
93.045: (move f9-5f f9-6f)
93.045: (move f8-6f f9-6f)
93.320: (move f9-5f f9-6f)
93.322: (move f8-6f f9-6f)
93.682: (move f8-9f f9-9f)
93.916: (move f7-5f f6-5f)
93.916: (move f6-4f f6-5f)
93.944: (move f6-4f f6-5f)
93.944: (move f7-5f f6-5f)
93.960: (move f8-9f f8-10f)
94.039: (move f8-6f f7-6f)
94.042: (move f7-7f f7-6f)
94.155: (putdown f7-7f key2-1)
94.267: (move f9-5f f10-5f)
91.306: (move f7-6f f7-7f)
91.306: (move f8-7f f7-7f)
91.396: (move f8-7f f8-8f)
91.444: (move f8-7f f7-7f)
91.445: (move f7-6f f7-7f)
91.455: (move f8-7f f8-8f)
92.957: (move f9-6f f9-7f)
92.958: (move f8-7f f9-7f)
93.223: (move f9-6f f9-7f)
93.223: (move f8-7f f9-7f)
93.542: (move f9-6f f10-6f)
93.543: (move f10-5f f10-6f)
93.796: (move f9-6f f10-6f)
94.211: (move f8-10f f7-10f)
94.416: (move f7-7f f7-8f)
94.499: (move f7-6f f7-5f)
94.825: (move f7-7f f7-6f)
95.032: (move f6-5f f6-6f)
95.032: (move f7-6f f6-6f)
95.086: (move f7-6f f6-6f)
92.027: (move f7-7f f7-8f)
92.027: (move f8-8f f7-8f)
92.066: (move f8-8f f7-8f)
92.067: (move f7-7f f7-8f)
92.199: (move f8-8f f8-9f)
92.225: (move f8-8f f8-9f)
93.086: (move f7-8f f6-8f)
93.298: (move f8-8f f9-8f)
93.300: (move f9-7f f9-8f)
93.439: (move f10-6f f10-7f)
93.440: (move f9-7f f10-7f)
93.470: (move f9-7f f9-8f)
93.471: (move f8-8f f9-8f)
93.653: (move f7-8f f8-8f)
93.753: (move f10-6f f10-7f)
93.755: (move f9-7f f10-7f)
94.236: (move f6-6f f5-6f)
94.274: (move f6-6f f5-6f)
94.373: (move f10-6f f10-5f)
94.751: (move f7-6f f8-6f)
90.993: (move f7-8f f6-8f)
91.013: (move f7-8f f6-8f)
91.772: (move f8-9f f8-10f)
91.792: (move f8-9f f8-10f)
92.574: (move f9-8f f9-9f)
92.574: (move f8-9f f9-9f)
92.712: (move f8-9f f9-9f)
92.712: (move f9-8f f9-9f)
92.790: (move f5-6f f4-6f)
92.810: (move f5-6f f4-6f)
93.305: (move f9-8f f10-8f)
93.306: (move f10-7f f10-8f)
93.519: (move f9-8f f10-8f)
93.519: (move f10-7f f10-8f)
94.098: (move f8-8f f8-9f)
94.218: (move f6-8f f6-9f)
94.221: (move f5-6f f5-7f)
94.249: (move f5-6f f5-7f)
94.763: (move f7-8f f7-9f)
94.764: (move f8-9f f7-9f)
92.082: (move f8-10f f7-10f)
92.114: (move f6-8f f6-9f)
92.135: (move f8-10f f7-10f)
92.137: (move f6-8f f6-9f)
92.137: (move f7-9f f6-9f)
92.138: (move f7-9f f7-10f)
93.771: (move f8-9f f9-9f)
93.890: (move f8-10f f9-10f)
93.891: (move f9-9f f9-10f)
93.926: (move f8-10f f9-10f)
93.927: (move f9-9f f9-10f)
93.960: (move f6-9f f5-9f)
94.007: (move f6-8f f5-8f)
94.008: (move f5-7f f5-8f)
94.017: (move f9-9f f10-9f)
94.018: (move f8-9f f8-10f)
94.019: (move f10-8f f10-9f)
94.049: (move f6-8f f5-8f)
94.051: (move f5-7f f5-8f)
94.120: (move f5-7f f4-7f)
91.829: (move f5-8f f5-9f)
91.831: (move f6-9f f5-9f)
91.940: (move f6-9f f5-9f)
91.941: (move f5-8f f5-9f)
93.236: (move f4-7f f4-8f)
93.238: (move f5-8f f4-8f)
93.298: (move f9-10f f10-10f)
93.300: (move f10-9f f10-10f)
93.348: (move f5-8f f4-8f)
93.429: (move f9-10f f10-10f)
93.510: (move f4-7f f3-7f)
93.552: (move f6-9f f6-10f)
93.552: (move f7-10f f6-10f)
93.586: (move f6-9f f6-10f)
93.587: (move f7-10f f6-10f)
93.949: (move f5-9f f4-9f)
94.207: (move f8-10f f7-10f)
94.249: (move f5-9f f5-10f)
94.768: (move f6-9f f7-9f)
94.768: (move f7-10f f7-9f)
91.853: (move f5-9f f4-9f)
91.854: (move f4-8f f4-9f)
91.977: (move f4-8f f4-9f)
91.977: (move f5-9f f4-9f)
92.150: (move f5-9f f5-10f)
92.152: (move f6-10f f5-10f)
92.204: (move f5-9f f5-10f)
92.205: (move f6-10f f5-10f)
93.163: (move f3-7f f3-8f)
93.165: (move f4-8f f3-8f)
93.208: (move f4-8f f3-8f)
94.155: (move f4-8f f4-7f)
94.161: (move f10-10f f10-9f)
94.450: (move f6-10f f6-11f)
94.527: (move f6-10f f6-11f)
95.240: (move f3-7f f2-7f)
95.364: (move f4-9f f4-8f)
95.381: (move f5-10f f4-10f)
95.381: (move f4-9f f4-10f)
95.559: (move f3-7f f3-6f)
93.463: (move f4-9f f4-10f)
93.465: (move f5-10f f4-10f)
93.488: (move f4-7f f3-7f)
93.490: (move f3-8f f3-7f)
93.556: (move f5-10f f4-10f)
93.556: (move f4-9f f4-10f)
93.617: (move f3-6f f2-6f)
93.619: (move f2-7f f2-6f)
94.015: (move f3-8f f2-8f)
94.036: (move f3-8f f2-8f)
94.039: (move f2-7f f2-8f)
94.169: (move f3-6f f3-5f)
94.171: (move f2-7f f1-7f)
94.344: (move f3-8f f3-9f)
94.344: (move f4-9f f3-9f)
94.454: (move f3-8f f3-9f)
94.455: (move f4-9f f3-9f)
95.245: (move f4-10f f3-10f)
95.272: (move f10-9f f11-9f)
95.282: (move f4-8f f3-8f)
93.411: (move f2-8f f2-9f)
93.413: (move f3-9f f2-9f)
93.441: (move f2-8f f2-9f)
93.443: (move f3-9f f2-9f)
93.804: (pickup f3-10f key1-3)
93.829: (move f4-10f f3-10f)
93.830: (move f3-9f f3-10f)
93.862: (move f4-10f f3-10f)
93.863: (move f3-9f f3-10f)
94.017: (move f2-8f f1-8f)
94.056: (move f2-8f f1-8f)
94.057: (move f1-7f f1-8f)
94.314: (pickup f3-10f key3-5)
95.104: (putdown f2-6f key1-3)
95.210: (move f3-7f f2-7f)
95.211: (move f2-8f f2-7f)
95.296: (move f4-10f f4-11f)
95.341: (move f4-10f f4-11f)
95.539: (move f3-7f f3-6f)
95.606: (move f11-9f f11-8f)
93.497: (move f3-10f f4-10f)
93.613: (move f2-7f f2-6f)
93.614: (move f3-6f f2-6f)
93.783: (pickup-and-loose f3-10f key4-4 key4-0)
93.795: (pickup-and-loose f3-10f key4-4 key1-3)
93.982: (move f3-10f f4-10f)
94.059: (move f1-8f f1-7f)
94.060: (move f2-7f f1-7f)
94.174: (move f3-6f f3-5f)
94.382: (move f3-10f f3-9f)
94.482: (move f2-9f f1-9f)
94.482: (move f1-8f f1-9f)
94.501: (move f2-9f f1-9f)
94.501: (move f1-8f f1-9f)
94.639: (move f3-10f f2-10f)
94.640: (move f2-9f f2-10f)
94.645: (move f2-9f f2-10f)
94.645: (move f3-10f f2-10f)
94.678: (move f3-10f f2-10f)
94.860: (move f3-10f f3-9f)
91.904: (move f3-9f f4-9f)
91.904: (move f4-10f f4-9f)
92.207: (move f4-10f f5-10f)
92.389: (move f4-10f f4-9f)
92.391: (move f3-9f f4-9f)
92.689: (move f4-10f f5-10f)
93.212: (move f3-9f f3-8f)
93.458: (move f3-9f f2-9f)
93.460: (move f2-10f f2-9f)
93.486: (move f3-10f f4-10f)
93.507: (move f3-10f f4-10f)
93.685: (move f3-9f f3-8f)
93.943: (move f3-9f f2-9f)
94.390: (move f3-10f f3-9f)
94.413: (move f3-10f f3-9f)
94.595: (move f3-10f f2-10f)
94.604: (move f3-10f f2-10f)
95.093: (putdown f2-6f key4-0)
95.263: (move f4-10f f4-11f)
95.300: (putdown f3-10f key4-4)
91.833: (move f5-10f f5-9f)
91.834: (move f4-9f f5-9f)
91.923: (move f3-9f f4-9f)
91.924: (move f4-10f f4-9f)
91.946: (move f3-9f f4-9f)
91.948: (move f4-10f f4-9f)
92.164: (move f4-10f f5-10f)
92.175: (move f4-10f f5-10f)
92.220: (move f5-10f f5-9f)
92.221: (move f4-9f f5-9f)
93.158: (move f3-9f f3-8f)
93.171: (move f3-9f f3-8f)
93.239: (move f3-8f f4-8f)
93.239: (move f4-9f f4-8f)
93.391: (move f3-9f f2-9f)
93.393: (move f2-10f f2-9f)
93.402: (move f2-10f f2-9f)
93.403: (move f3-9f f2-9f)
93.526: (move f3-8f f3-7f)
93.572: (move f5-10f f6-10f)
91.845: (move f5-10f f5-9f)
91.846: (move f4-9f f5-9f)
91.871: (move f4-9f f5-9f)
91.872: (move f5-10f f5-9f)
92.074: (move f6-10f f7-10f)
92.084: (move f6-10f f6-9f)
92.086: (move f5-9f f6-9f)
92.569: (move f5-9f f6-9f)
93.192: (move f5-9f f5-8f)
93.254: (move f3-8f f4-8f)
93.256: (move f4-9f f4-8f)
93.281: (move f4-9f f4-8f)
93.281: (move f3-8f f4-8f)
93.417: (move f3-8f f3-7f)
93.432: (move f3-8f f3-7f)
93.501: (move f5-10f f6-10f)
93.515: (move f5-10f f6-10f)
93.928: (move f2-9f f2-8f)
93.929: (move f3-8f f2-8f)
93.940: (move f2-9f f2-8f)
90.977: (move f6-9f f6-8f)
91.678: (move f6-9f f6-8f)
91.678: (move f5-8f f6-8f)
91.887: (move f7-10f f8-10f)
92.049: (move f6-10f f7-10f)
92.051: (move f6-10f f6-9f)
92.053: (move f5-9f f6-9f)
92.064: (move f6-10f f7-10f)
92.065: (move f6-10f f6-9f)
92.067: (move f5-9f f6-9f)
93.766: (move f5-8f f4-8f)
93.938: (move f2-8f f1-8f)
93.948: (move f2-8f f1-8f)
93.973: (move f4-8f f5-8f)
93.973: (move f5-9f f5-8f)
93.986: (move f4-8f f5-8f)
93.987: (move f5-9f f5-8f)
94.034: (move f6-9f f6-10f)
94.077: (move f4-8f f4-7f)
94.078: (move f3-7f f4-7f)
90.884: (move f5-8f f6-8f)
90.885: (move f6-9f f6-8f)
90.897: (move f5-8f f6-8f)
90.897: (move f6-9f f6-8f)
91.690: (move f7-10f f8-10f)
91.704: (move f7-10f f8-10f)
91.999: (move f8-10f f8-9f)
92.313: (move f6-8f f7-8f)
92.550: (move f6-10f f7-10f)
92.681: (move f6-8f f7-8f)
92.697: (move f4-7f f4-6f)
93.378: (move f4-8f f4-7f)
93.420: (move f8-10f f9-10f)
93.984: (move f1-8f f1-7f)
93.987: (move f1-8f f1-7f)
93.993: (move f6-8f f5-8f)
94.395: (move f1-8f f1-9f)
94.409: (move f1-8f f1-9f)
94.418: (move f4-7f f5-7f)
94.422: (move f5-8f f5-7f)
91.563: (move f7-8f f8-8f)
91.564: (move f8-9f f8-8f)
91.804: (move f8-9f f9-9f)
91.806: (move f9-10f f9-9f)
91.943: (move f6-8f f7-8f)
91.957: (move f6-8f f7-8f)
91.983: (move f7-8f f8-8f)
92.120: (move f8-10f f8-9f)
92.129: (move f8-10f f8-9f)
92.140: (move f7-8f f7-7f)
92.360: (move f7-10f f8-10f)
92.583: (move f7-8f f7-7f)
93.072: (move f4-7f f4-6f)
93.571: (move f9-10f f10-10f)
93.736: (move f8-10f f9-10f)
93.746: (move f8-10f f9-10f)
93.872: (move f4-7f f3-7f)
94.158: (move f5-7f f5-6f)
94.161: (move f4-6f f5-6f)
94.660: (move f5-8f f5-7f)
91.211: (move f7-8f f7-7f)
91.216: (move f7-8f f7-7f)
91.315: (move f8-9f f8-8f)
91.316: (move f7-8f f8-8f)
91.325: (move f8-9f f8-8f)
91.326: (move f7-8f f8-8f)
92.434: (move f8-8f f8-9f)
92.437: (move f8-10f f8-9f)
92.487: (move f8-9f f9-9f)
92.489: (move f8-9f f9-9f)
92.491: (move f9-10f f9-9f)
92.492: (move f9-10f f9-9f)
92.808: (move f7-7f f7-6f)
92.940: (move f8-8f f9-8f)
92.940: (move f9-9f f9-8f)
93.151: (move f7-7f f7-6f)
93.187: (move f8-8f f8-7f)
93.188: (move f7-7f f8-7f)
93.308: (move f8-8f f9-8f)
93.330: (move f9-10f f10-10f)
92.140: (move f9-8f f9-9f)
92.143: (move f8-9f f9-9f)
92.374: (move f7-7f f7-6f)
92.386: (move f7-7f f7-6f)
92.455: (move f8-8f f8-7f)
92.456: (move f7-7f f8-7f)
92.466: (move f8-8f f8-7f)
92.466: (move f7-7f f8-7f)
92.764: (move f7-6f f8-6f)
92.764: (move f8-7f f8-6f)
92.960: (move f7-6f f7-5f)
93.075: (move f7-6f f8-6f)
93.231: (move f9-9f f9-8f)
93.232: (move f8-8f f9-8f)
93.234: (move f8-8f f9-8f)
93.234: (move f9-9f f9-8f)
93.355: (move f7-6f f7-5f)
93.377: (move f9-8f f9-7f)
93.378: (move f8-7f f9-7f)
93.618: (move f9-8f f9-7f)
92.604: (move f7-6f f8-6f)
92.604: (move f8-7f f8-6f)
92.620: (move f7-6f f8-6f)
92.620: (move f8-7f f8-6f)
92.887: (move f8-7f f9-7f)
92.889: (move f9-8f f9-7f)
92.891: (move f8-7f f9-7f)
92.891: (move f9-8f f9-7f)
92.900: (move f7-6f f7-5f)
92.916: (move f7-6f f7-5f)
93.212: (move f9-8f f10-8f)
93.216: (move f9-8f f10-8f)
93.348: (move f9-7f f9-6f)
93.349: (move f8-6f f9-6f)
93.425: (move f8-6f f8-5f)
93.426: (move f7-5f f8-5f)
93.475: (move f8-6f f8-7f)
93.476: (move f9-7f f8-7f)
93.623: (move f9-7f f9-6f)
93.624: (move f8-6f f9-6f)
93.095: (move f8-6f f9-6f)
93.095: (move f9-7f f9-6f)
93.100: (move f9-7f f9-6f)
93.100: (move f8-6f f9-6f)
93.372: (move f9-7f f10-7f)
93.373: (move f10-8f f10-7f)
93.373: (move f9-7f f10-7f)
93.374: (move f10-8f f10-7f)
93.585: (move f7-5f f8-5f)
93.585: (move f8-6f f8-5f)
93.613: (move f8-6f f8-5f)
93.614: (move f7-5f f8-5f)
93.627: (move f8-5f f8-4f)
93.727: (move f7-5f f7-4f)
93.749: (move f7-5f f7-4f)
93.820: (move f7-5f f6-5f)
93.821: (move f9-6f f10-6f)
93.842: (move f7-5f f6-5f)
93.868: (move f10-8f f10-9f)
93.875: (move f10-8f f10-9f)
93.141: (move f6-5f f6-4f)
93.142: (move f7-4f f6-4f)
93.155: (move f6-5f f6-4f)
93.155: (move f7-4f f6-4f)
93.336: (move f10-9f f10-10f)
93.497: (move f10-7f f10-6f)
93.497: (move f9-6f f10-6f)
93.500: (move f10-7f f10-6f)
93.501: (move f9-6f f10-6f)
93.563: (move f8-5f f8-4f)
93.563: (move f7-4f f8-4f)
93.576: (move f7-4f f8-4f)
93.577: (move f8-5f f8-4f)
93.583: (move f8-4f f8-3f)
93.680: (move f8-4f f7-4f)
93.774: (move f10-6f f10-7f)
93.892: (move f7-4f f7-3f)
93.897: (move f8-5f f9-5f)
93.898: (move f9-6f f9-5f)
93.902: (move f7-4f f7-3f)
93.226: (move f7-4f f6-4f)
93.607: (move f7-3f f6-3f)
93.608: (move f6-4f f6-3f)
93.625: (move f6-4f f6-3f)
93.627: (move f7-3f f6-3f)
93.677: (move f10-7f f10-8f)
93.856: (move f8-3f f8-2f)
93.859: (move f8-3f f7-3f)
93.859: (move f7-4f f7-3f)
