/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.117: (move f3-0f f3-1f)
98.032: (move f4-1f f3-1f)
98.319: (move f4-1f f3-1f)
98.507: (move f3-5f f3-6f)
98.686: (move f3-4f f3-5f)
98.689: (move f3-4f f4-4f)
98.700: (move f4-4f f5-4f)
99.186: (move f4-1f f5-1f)
99.416: (move f5-1f f6-1f)
99.483: (move f2-4f f2-5f)
99.489: (move f3-5f f2-5f)
99.776: (move f9-1f f10-1f)
99.806: (move f4-1f f4-2f)
99.910: (move f3-4f f2-4f)
99.959: (move f8-1f f9-1f)
99.972: (move f9-1f f9-0f)
100.030: (move f4-1f f5-1f)
97.169: (move f3-5f f4-5f)
97.170: (move f4-4f f4-5f)
98.289: (move f4-5f f5-5f)
98.290: (move f5-4f f5-5f)
98.768: (move f3-6f f4-6f)
98.770: (move f4-5f f4-6f)
98.866: (move f3-5f f3-6f)
98.973: (move f5-1f f6-1f)
99.014: (unlock f10-1f f10-2f key0-0 shape0)
99.117: (move f4-4f f5-4f)
99.470: (move f3-6f f2-6f)
99.475: (move f2-5f f2-6f)
99.600: (move f3-6f f3-7f)
99.683: (move f5-4f f5-3f)
99.721: (move f5-4f f6-4f)
99.838: (move f3-5f f2-5f)
99.839: (move f2-4f f2-5f)
99.881: (move f2-5f f1-5f)
99.922: (move f9-0f f10-0f)
99.923: (move f10-1f f10-0f)
98.427: (move f4-6f f5-6f)
98.428: (move f5-5f f5-6f)
98.656: (move f5-5f f6-5f)
98.656: (move f6-4f f6-5f)
98.675: (move f4-5f f5-5f)
98.680: (move f5-4f f5-5f)
99.132: (move f3-6f f4-6f)
99.132: (move f4-5f f4-6f)
99.256: (pickup-and-loose f5-5f key3-6 key0-0)
99.325: (move f4-6f f4-7f)
99.326: (move f3-7f f4-7f)
99.341: (move f10-1f f9-1f)
99.735: (move f10-1f f10-0f)
99.759: (move f10-0f f11-0f)
99.816: (move f3-6f f2-6f)
99.819: (move f2-5f f2-6f)
99.828: (move f10-1f f11-1f)
99.959: (move f3-6f f3-7f)
100.018: (move f5-4f f5-3f)
100.066: (move f5-4f f6-4f)
97.868: (move f5-5f f4-5f)
98.725: (move f9-1f f8-1f)
98.801: (move f5-5f f5-6f)
98.801: (move f4-6f f5-6f)
99.004: (move f5-5f f6-5f)
99.005: (move f6-4f f6-5f)
99.317: (move f5-5f f5-6f)
99.556: (pickup-and-loose f5-5f key3-6 key0-0)
99.556: (move f11-1f f11-2f)
99.669: (move f11-1f f11-0f)
99.683: (move f10-0f f11-0f)
99.684: (move f4-6f f4-7f)
99.685: (move f3-7f f4-7f)
99.693: (move f5-5f f6-5f)
99.699: (move f4-7f f5-7f)
99.700: (move f5-6f f5-7f)
99.717: (move f6-5f f6-6f)
99.717: (move f5-6f f6-6f)
99.761: (move f5-5f f5-4f)
99.897: (move f9-1f f9-0f)
98.154: (move f5-5f f4-5f)
98.898: (move f5-7f f6-7f)
98.898: (move f6-6f f6-7f)
99.389: (move f5-7f f5-8f)
99.424: (move f4-5f f3-5f)
99.456: (move f11-2f f11-3f)
99.488: (move f5-4f f4-4f)
99.490: (move f4-5f f4-4f)
99.604: (move f5-5f f5-6f)
99.730: (move f8-1f f7-1f)
99.766: (putdown f5-6f key3-6)
99.780: (move f8-1f f8-2f)
99.970: (move f5-5f f6-5f)
100.007: (move f5-6f f4-6f)
100.007: (move f4-5f f4-6f)
100.077: (move f5-6f f5-7f)
100.077: (move f5-6f f6-6f)
100.079: (move f4-7f f5-7f)
100.080: (move f6-5f f6-6f)
100.097: (move f5-5f f5-4f)
98.910: (move f6-7f f6-8f)
98.910: (move f5-8f f6-8f)
99.247: (move f6-6f f6-7f)
99.247: (move f7-1f f6-1f)
99.253: (move f5-7f f6-7f)
99.634: (pickup-and-loose f11-3f key4-2 key0-0)
99.645: (move f4-6f f3-6f)
99.650: (move f3-5f f3-6f)
99.718: (move f4-5f f3-5f)
99.761: (move f5-7f f5-8f)
99.776: (move f5-4f f4-4f)
99.779: (move f4-5f f4-4f)
100.009: (move f5-8f f4-8f)
100.037: (move f7-1f f7-0f)
100.042: (putdown f5-6f key3-6)
100.126: (move f5-8f f5-9f)
100.207: (putdown f11-3f key0-0)
100.262: (move f11-3f f11-4f)
100.292: (move f5-6f f5-5f)
100.294: (move f4-5f f4-6f)
98.827: (move f11-3f f11-2f)
99.033: (pickup f5-5f key0-0)
99.092: (move f5-5f f4-5f)
99.247: (move f11-3f f11-4f)
99.272: (move f6-1f f5-1f)
99.273: (move f6-7f f6-8f)
99.277: (move f5-8f f6-8f)
99.433: (move f11-3f f11-2f)
99.838: (move f6-8f f7-8f)
99.917: (move f11-3f f10-3f)
99.931: (move f3-5f f3-6f)
99.939: (move f4-6f f3-6f)
100.074: (move f4-8f f3-8f)
100.108: (move f7-0f f8-0f)
100.140: (move f5-9f f4-9f)
100.141: (move f4-8f f4-9f)
100.293: (move f5-9f f6-9f)
100.295: (move f6-8f f6-9f)
100.325: (move f11-3f f11-4f)
100.325: (move f5-9f f5-10f)
96.580: (move f5-5f f4-5f)
97.609: (move f5-5f f5-6f)
97.802: (pickup-and-loose f11-2f key2-6 key4-2)
97.841: (move f11-2f f11-1f)
97.941: (putdown f11-2f key4-2)
98.099: (move f5-5f f6-5f)
98.145: (move f5-5f f5-4f)
98.425: (move f5-1f f4-1f)
99.161: (move f11-4f f11-5f)
99.164: (move f11-4f f12-4f)
99.177: (move f11-2f f12-2f)
99.207: (move f10-3f f10-2f)
99.207: (move f11-2f f10-2f)
99.313: (pickup f11-2f key2-6)
99.840: (move f7-8f f8-8f)
99.910: (move f6-9f f7-9f)
99.917: (move f7-8f f7-9f)
99.971: (pickup-and-loose f6-9f key2-4 key0-0)
99.995: (move f5-10f f5-11f)
100.030: (move f5-10f f6-10f)
96.834: (move f4-1f f3-1f)
97.247: (move f10-2f f10-1f)
97.253: (move f11-1f f10-1f)
97.260: (move f4-5f f3-5f)
97.328: (putdown f11-1f key4-2)
97.718: (move f11-1f f11-0f)
97.827: (pickup-and-loose f11-1f key1-2 key4-2)
97.964: (move f4-5f f4-4f)
97.967: (move f5-4f f4-4f)
98.323: (move f11-2f f11-1f)
98.597: (move f4-5f f4-6f)
98.597: (move f5-6f f4-6f)
98.698: (move f11-2f f11-1f)
98.704: (move f4-1f f4-0f)
98.782: (pickup-and-loose f5-6f key3-6 key0-0)
98.797: (pickup-and-loose f4-1f key3-1 key0-0)
99.084: (move f5-11f f4-11f)
99.264: (move f5-6f f5-7f)
99.331: (putdown f12-2f key4-2)
99.333: (move f11-2f f10-2f)
96.955: (move f11-1f f10-1f)
97.097: (move f4-1f f3-1f)
97.151: (move f3-5f f3-6f)
97.152: (move f4-6f f3-6f)
97.221: (move f11-1f f10-1f)
97.337: (putdown f10-1f key4-2)
97.375: (move f5-7f f6-7f)
97.464: (move f10-1f f9-1f)
97.581: (move f11-1f f11-0f)
97.615: (putdown f11-0f key4-2)
97.700: (move f11-1f f11-0f)
97.817: (move f10-2f f10-1f)
97.834: (move f11-1f f10-1f)
97.845: (move f5-7f f4-7f)
97.849: (move f4-6f f4-7f)
97.868: (move f11-0f f10-0f)
97.869: (move f10-1f f10-0f)
97.891: (pickup-and-loose f11-0f key2-0 key4-2)
97.937: (move f5-7f f5-8f)
98.099: (move f4-4f f3-4f)
96.874: (move f9-1f f8-1f)
97.371: (putdown f10-1f key1-2)
97.426: (move f10-1f f9-1f)
97.451: (move f10-1f f9-1f)
97.593: (move f10-1f f9-1f)
97.629: (putdown f11-0f key1-2)
97.641: (move f5-8f f6-8f)
97.645: (move f6-7f f6-8f)
97.816: (putdown f10-1f key2-6)
97.847: (move f11-0f f10-0f)
97.851: (move f10-1f f10-0f)
97.864: (move f11-0f f10-0f)
97.866: (move f10-1f f10-0f)
97.913: (pickup-and-loose f11-0f key2-0 key1-2)
97.967: (move f10-1f f11-1f)
97.994: (move f11-0f f11-1f)
98.022: (move f11-0f f11-1f)
98.036: (move f10-0f f9-0f)
98.036: (move f9-1f f9-0f)
98.038: (move f3-4f f3-3f)
96.805: (move f9-1f f8-1f)
96.892: (move f9-1f f8-1f)
97.241: (pickup-and-loose f8-1f key4-4 key4-2)
97.347: (pickup-and-loose f8-1f key1-1 key4-2)
97.374: (putdown f11-1f key2-0)
97.416: (pickup f10-0f key2-1)
97.453: (move f11-1f f10-1f)
97.616: (move f10-1f f9-1f)
97.660: (move f9-1f f8-1f)
97.713: (move f11-1f f10-1f)
97.715: (putdown f8-1f key4-2)
97.864: (move f8-1f f7-1f)
97.881: (pickup-and-loose f11-1f key1-2 key2-0)
97.910: (move f8-1f f8-2f)
97.991: (move f10-1f f11-1f)
97.992: (move f10-0f f9-0f)
97.995: (move f9-1f f9-0f)
98.012: (move f11-0f f11-1f)
98.047: (move f11-0f f11-1f)
98.083: (move f10-0f f9-0f)
95.029: (pickup f8-1f key4-4)
95.610: (pickup f8-1f key4-4)
96.528: (pickup f8-1f key1-1)
96.610: (move f10-0f f10-1f)
96.993: (move f11-1f f10-1f)
97.049: (move f10-0f f11-0f)
97.251: (move f11-1f f10-1f)
97.265: (pickup-and-loose f8-1f key4-4 key1-2)
97.305: (pickup f8-1f key1-1)
97.345: (putdown f10-1f key2-0)
97.388: (move f7-1f f6-1f)
97.393: (putdown f11-1f key2-0)
97.396: (pickup-and-loose f8-1f key1-1 key1-2)
97.463: (move f11-1f f10-1f)
97.473: (move f10-0f f9-0f)
97.603: (move f11-1f f11-0f)
97.662: (move f9-1f f8-1f)
97.664: (move f10-1f f9-1f)
97.714: (move f11-1f f11-0f)
97.729: (move f11-1f f10-1f)
95.082: (move f8-1f f9-1f)
95.313: (move f8-1f f9-1f)
95.485: (move f8-1f f7-1f)
95.652: (pickup f8-1f key4-4)
95.695: (move f8-1f f8-2f)
95.921: (move f8-1f f8-0f)
96.436: (move f8-1f f7-1f)
96.607: (putdown f10-1f key2-1)
96.648: (move f8-1f f8-2f)
96.847: (move f8-1f f8-0f)
96.883: (move f10-1f f11-1f)
96.885: (move f11-0f f11-1f)
97.000: (move f11-1f f10-1f)
97.064: (move f9-0f f9-1f)
97.069: (move f10-1f f9-1f)
97.098: (move f9-1f f8-1f)
97.200: (move f8-1f f9-1f)
97.231: (putdown f11-0f key2-1)
97.267: (unlock f9-1f f9-2f key2-0 shape2)
97.310: (pickup f8-1f key1-1)
94.005: (move f9-1f f10-1f)
94.137: (move f9-1f f10-1f)
94.674: (move f7-1f f6-1f)
95.325: (move f8-1f f9-1f)
95.456: (move f7-1f f7-0f)
95.458: (move f8-0f f7-0f)
95.474: (move f9-1f f9-0f)
95.475: (move f8-0f f9-0f)
95.699: (move f7-1f f6-1f)
95.703: (putdown f8-2f key4-4)
95.733: (putdown f9-1f key4-4)
96.032: (putdown f7-1f key4-4)
96.149: (move f8-2f f8-3f)
96.174: (move f8-0f f9-0f)
96.177: (move f9-1f f9-0f)
96.427: (move f9-1f f8-1f)
96.466: (move f8-0f f7-0f)
96.467: (move f7-1f f7-0f)
96.470: (move f8-1f f7-1f)
96.629: (unlock f9-1f f9-2f key2-1 shape2)
93.393: (move f10-1f f11-1f)
93.539: (putdown f10-1f key4-4)
93.582: (putdown f10-1f key4-4)
93.667: (move f6-1f f5-1f)
93.702: (pickup-and-loose f10-1f key4-2 key4-4)
93.986: (move f10-1f f11-1f)
94.027: (move f9-1f f10-1f)
94.095: (move f10-1f f10-0f)
94.097: (move f9-0f f10-0f)
94.379: (move f9-0f f10-0f)
94.382: (move f10-1f f10-0f)
94.484: (move f8-3f f8-4f)
94.652: (pickup-and-loose f8-1f key4-4 key2-1)
94.763: (move f6-1f f5-1f)
95.148: (move f9-1f f10-1f)
95.216: (move f10-1f f10-2f)
95.355: (move f10-1f f10-2f)
95.506: (pickup-and-loose f6-1f key3-2 key4-4)
95.585: (move f8-3f f7-3f)
95.731: (move f7-1f f6-1f)
92.526: (putdown f11-1f key4-4)
92.563: (move f5-1f f4-1f)
92.989: (pickup-and-loose f11-1f key1-2 key4-4)
93.052: (pickup-and-loose f11-1f key4-2 key4-4)
93.144: (putdown f11-1f key4-4)
93.160: (move f10-1f f11-1f)
93.219: (move f8-4f f8-5f)
93.402: (move f10-0f f11-0f)
93.410: (move f11-1f f11-0f)
93.588: (pickup-and-loose f11-1f key1-2 key4-4)
93.616: (putdown f10-1f key4-4)
93.644: (pickup-and-loose f10-1f key1-2 key4-4)
93.657: (move f5-1f f4-1f)
93.664: (move f10-1f f11-1f)
93.684: (putdown f5-1f key4-4)
93.819: (move f10-1f f11-1f)
94.007: (move f10-0f f11-0f)
94.010: (move f11-1f f11-0f)
94.021: (move f10-1f f11-1f)
94.055: (move f10-1f f10-0f)
90.842: (move f4-1f f3-1f)
90.962: (pickup-and-loose f4-1f key3-1 key4-4)
91.457: (pickup-and-loose f4-1f key0-4 key4-4)
91.570: (putdown f4-1f key4-4)
91.825: (move f8-5f f7-5f)
91.940: (move f4-1f f3-1f)
92.216: (move f5-1f f4-1f)
92.365: (pickup-and-loose f4-1f key3-1 key4-4)
92.566: (pickup-and-loose f4-1f key0-4 key4-4)
92.685: (putdown f4-1f key4-4)
92.920: (move f11-1f f11-0f)
92.952: (move f4-1f f4-0f)
92.988: (move f8-5f f8-6f)
93.002: (move f11-1f f11-0f)
93.003: (putdown f11-0f key4-4)
93.067: (move f11-1f f11-0f)
93.161: (putdown f11-1f key4-4)
93.265: (pickup-and-loose f11-0f key2-0 key4-4)
93.480: (move f11-1f f10-1f)
93.497: (move f11-1f f11-0f)
89.351: (move f4-1f f3-1f)
89.854: (move f4-1f f3-1f)
90.269: (move f8-6f f7-6f)
90.269: (move f7-5f f7-6f)
90.329: (move f4-1f f3-1f)
90.507: (move f4-1f f3-1f)
90.760: (move f4-1f f3-1f)
90.973: (move f4-1f f3-1f)
91.047: (move f7-5f f6-5f)
91.186: (move f4-1f f4-0f)
91.460: (move f4-1f f3-1f)
91.674: (pickup f4-1f key3-1)
91.691: (move f4-1f f4-0f)
91.988: (putdown f3-1f key4-4)
92.255: (pickup f4-1f key0-4)
92.379: (move f4-1f f5-1f)
92.513: (move f4-1f f4-2f)
92.557: (putdown f4-0f key4-4)
92.575: (move f4-1f f4-0f)
92.632: (move f4-1f f4-0f)
89.640: (move f4-1f f3-1f)
90.193: (move f4-1f f3-1f)
90.528: (putdown f7-6f key4-4)
90.601: (move f6-5f f6-6f)
90.605: (move f7-6f f6-6f)
90.994: (move f4-0f f3-0f)
90.994: (move f3-1f f3-0f)
91.468: (move f4-1f f4-0f)
91.521: (move f4-0f f3-0f)
91.524: (move f3-1f f3-0f)
91.766: (move f3-1f f2-1f)
91.896: (move f7-6f f7-7f)
91.950: (putdown f3-1f key3-1)
92.022: (move f4-1f f4-0f)
92.063: (move f3-1f f3-2f)
92.068: (move f4-2f f3-2f)
92.083: (move f6-5f f5-5f)
92.306: (move f3-1f f2-1f)
92.328: (move f4-0f f4-1f)
92.348: (putdown f3-1f key0-4)
89.267: (move f7-6f f6-6f)
89.857: (move f7-6f f7-7f)
89.956: (move f7-6f f7-5f)
90.765: (pickup-and-loose f5-5f key3-6 key4-4)
90.769: (move f5-5f f4-5f)
90.906: (pickup-and-loose f3-0f key0-2 key3-1)
90.966: (move f7-6f f8-6f)
90.974: (move f4-1f f3-1f)
91.161: (move f3-1f f3-0f)
91.161: (move f4-0f f3-0f)
91.195: (pickup-and-loose f3-0f key0-2 key0-4)
91.230: (move f6-6f f5-6f)
91.236: (move f5-5f f5-6f)
91.243: (move f7-7f f6-7f)
91.244: (move f6-6f f6-7f)
91.363: (move f3-2f f3-3f)
91.693: (move f4-0f f3-0f)
91.695: (move f3-1f f3-0f)
91.785: (pickup f4-1f key3-1)
91.793: (putdown f5-5f key4-4)
88.189: (move f6-6f f5-6f)
88.297: (move f7-5f f6-5f)
88.297: (move f6-6f f6-5f)
88.506: (move f7-7f f6-7f)
88.506: (move f6-6f f6-7f)
89.111: (move f5-5f f4-5f)
89.224: (move f3-0f f3-1f)
89.322: (pickup f6-6f key1-0)
89.334: (move f3-0f f3-1f)
89.712: (move f7-7f f7-8f)
90.105: (move f4-1f f3-1f)
90.529: (move f5-5f f5-6f)
90.571: (move f5-5f f4-5f)
90.620: (move f7-5f f8-5f)
90.622: (move f8-6f f8-5f)
90.819: (move f7-7f f8-7f)
90.821: (move f8-6f f8-7f)
90.859: (move f8-6f f9-6f)
90.952: (move f5-5f f6-5f)
91.065: (pickup-and-loose f3-0f key0-2 key3-1)
88.103: (move f6-6f f5-6f)
88.181: (move f6-6f f6-5f)
88.278: (move f6-5f f5-5f)
88.278: (move f5-6f f5-5f)
88.505: (move f6-6f f6-7f)
88.701: (move f5-6f f4-6f)
88.804: (move f6-7f f6-8f)
88.806: (move f7-8f f6-8f)
89.514: (move f3-0f f3-1f)
89.690: (move f5-6f f5-7f)
89.690: (move f6-7f f5-7f)
89.709: (move f6-5f f6-4f)
89.940: (move f8-7f f8-8f)
89.954: (move f7-8f f8-8f)
90.016: (move f7-8f f7-9f)
90.189: (pickup f5-6f key1-4)
90.202: (move f4-5f f3-5f)
90.403: (move f6-6f f7-6f)
90.417: (move f4-5f f4-4f)
90.683: (move f8-5f f8-4f)
86.453: (pickup f6-8f key2-5)
86.698: (move f4-6f f4-5f)
86.699: (move f5-5f f4-5f)
87.796: (pickup f5-5f key3-6)
88.044: (move f5-6f f5-5f)
88.044: (move f6-5f f5-5f)
88.090: (putdown f5-6f key1-0)
88.392: (move f4-6f f3-6f)
88.573: (move f6-7f f6-8f)
88.585: (move f5-6f f4-6f)
88.599: (putdown f6-5f key1-0)
88.621: (move f5-5f f5-4f)
88.623: (move f6-4f f5-4f)
88.797: (pickup f4-6f key1-6)
88.980: (putdown f6-7f key1-0)
89.183: (move f5-7f f4-7f)
89.186: (move f4-6f f4-7f)
89.263: (move f5-7f f5-8f)
89.265: (move f6-8f f5-8f)
89.444: (move f5-6f f5-7f)
84.784: (move f5-5f f4-5f)
85.302: (move f6-8f f6-7f)
85.825: (move f6-8f f5-8f)
85.996: (move f5-5f f6-5f)
86.181: (move f6-8f f7-8f)
86.344: (move f5-5f f5-4f)
86.523: (move f5-5f f4-5f)
86.526: (move f4-6f f4-5f)
86.564: (move f5-5f f5-6f)
86.570: (move f4-6f f4-5f)
86.796: (pickup-and-loose f6-8f key2-5 key1-0)
86.848: (move f6-8f f6-9f)
87.506: (pickup-and-loose f5-5f key3-6 key1-0)
88.067: (putdown f5-5f key1-0)
88.087: (move f4-6f f5-6f)
88.216: (move f4-5f f3-5f)
88.217: (move f3-6f f3-5f)
88.226: (move f5-4f f4-4f)
88.234: (move f4-6f f3-6f)
88.234: (move f4-5f f4-4f)
84.747: (move f5-5f f4-5f)
85.139: (move f4-5f f3-5f)
85.342: (pickup f3-5f key0-6)
85.702: (move f6-8f f6-7f)
85.724: (move f6-7f f6-6f)
85.919: (move f4-5f f4-4f)
85.922: (move f5-4f f4-4f)
86.007: (move f5-5f f6-5f)
86.186: (move f6-8f f5-8f)
86.249: (move f5-8f f5-7f)
86.249: (move f6-7f f5-7f)
86.284: (move f5-5f f5-4f)
86.315: (move f7-8f f8-8f)
86.320: (move f5-8f f4-8f)
86.320: (move f6-9f f6-10f)
86.451: (move f6-9f f7-9f)
86.452: (move f7-8f f7-9f)
86.476: (move f6-7f f7-7f)
86.479: (move f7-8f f7-7f)
86.517: (move f6-9f f5-9f)
83.660: (move f5-7f f5-6f)
83.662: (move f6-6f f5-6f)
83.769: (move f6-6f f6-5f)
84.234: (move f3-5f f4-5f)
84.727: (move f5-7f f4-7f)
84.727: (move f4-8f f4-7f)
85.180: (move f4-5f f3-5f)
85.318: (move f3-5f f3-6f)
85.483: (move f4-8f f3-8f)
85.525: (move f4-8f f4-9f)
85.529: (move f5-9f f4-9f)
85.624: (pickup-and-loose f6-6f key1-0 key2-5)
85.635: (move f6-10f f5-10f)
85.637: (move f5-9f f5-10f)
85.677: (putdown f6-6f key2-5)
85.680: (move f3-5f f3-6f)
85.931: (move f8-8f f8-9f)
85.932: (move f7-9f f8-9f)
85.952: (move f5-4f f4-4f)
85.963: (move f4-5f f4-4f)
83.439: (putdown f5-6f key2-5)
83.705: (move f5-6f f5-5f)
83.706: (move f6-5f f5-5f)
84.155: (move f5-6f f4-6f)
84.155: (move f4-7f f4-6f)
84.183: (move f6-6f f5-6f)
84.402: (move f6-6f f6-5f)
84.405: (move f6-6f f5-6f)
84.589: (move f6-6f f6-5f)
84.649: (pickup-and-loose f5-6f key1-4 key2-5)
84.740: (move f4-5f f5-5f)
84.994: (move f4-7f f3-7f)
84.997: (move f3-8f f3-7f)
85.174: (move f6-5f f6-4f)
85.305: (move f4-5f f4-4f)
85.333: (move f5-10f f5-11f)
85.371: (move f3-5f f3-6f)
85.405: (move f6-5f f7-5f)
85.518: (move f8-9f f9-9f)
85.868: (move f4-5f f4-6f)
82.129: (move f4-6f f4-5f)
82.129: (move f5-5f f4-5f)
82.915: (pickup-and-loose f5-5f key3-6 key2-5)
83.299: (pickup-and-loose f5-5f key3-6 key0-6)
83.838: (move f3-7f f3-6f)
83.841: (move f4-6f f3-6f)
83.906: (putdown f5-5f key2-5)
83.931: (move f5-6f f5-5f)
84.050: (move f6-4f f5-4f)
84.055: (move f5-5f f5-4f)
84.134: (putdown f5-6f key1-0)
84.140: (move f5-5f f6-5f)
84.212: (move f5-5f f5-6f)
84.214: (move f4-6f f5-6f)
84.303: (move f5-6f f4-6f)
84.324: (putdown f5-5f key0-6)
84.340: (move f6-5f f5-5f)
84.340: (move f5-6f f5-5f)
84.432: (move f5-11f f4-11f)
84.547: (move f5-5f f5-4f)
81.154: (move f5-5f f4-5f)
82.480: (move f5-5f f5-6f)
82.520: (move f4-6f f4-5f)
82.525: (move f5-5f f4-5f)
82.616: (move f5-5f f6-5f)
82.622: (move f5-5f f4-5f)
82.624: (move f5-5f f5-6f)
82.715: (move f5-5f f4-5f)
82.812: (move f5-5f f6-5f)
83.039: (move f5-5f f5-4f)
83.110: (move f5-5f f5-4f)
83.181: (pickup-and-loose f5-5f key3-6 key1-0)
83.458: (putdown f5-6f key0-6)
83.552: (pickup f5-5f key3-6)
83.676: (move f4-5f f3-5f)
83.676: (move f3-6f f3-5f)
83.694: (move f4-5f f4-4f)
83.696: (move f5-4f f4-4f)
83.842: (move f5-5f f4-5f)
84.061: (move f5-5f f6-5f)
80.830: (move f5-5f f4-5f)
82.036: (move f5-5f f5-6f)
82.053: (move f5-5f f4-5f)
82.065: (move f5-5f f6-5f)
82.245: (move f4-5f f3-5f)
82.400: (move f5-5f f5-4f)
82.460: (move f4-5f f4-4f)
82.461: (move f5-4f f4-4f)
82.695: (move f5-5f f6-5f)
82.695: (move f5-5f f5-6f)
82.916: (putdown f5-6f key3-6)
82.983: (move f5-6f f4-6f)
82.985: (move f4-5f f4-6f)
83.077: (putdown f5-6f key3-6)
83.101: (move f5-6f f6-6f)
83.102: (move f6-5f f6-6f)
83.319: (move f5-4f f5-3f)
83.431: (move f4-5f f3-5f)
83.457: (move f5-4f f6-4f)
83.459: (move f6-5f f6-4f)
81.325: (move f4-5f f3-5f)
82.094: (move f4-5f f4-4f)
82.095: (move f5-4f f4-4f)
82.189: (move f6-6f f6-7f)
82.471: (move f4-5f f3-5f)
82.504: (move f4-6f f3-6f)
82.513: (move f3-5f f3-6f)
82.871: (putdown f5-6f key3-6)
82.913: (pickup-and-loose f5-6f key2-5 key3-6)
83.051: (move f5-6f f4-6f)
83.052: (move f4-5f f4-6f)
83.158: (putdown f5-6f key3-6)
83.229: (move f5-6f f4-6f)
83.230: (move f3-5f f3-4f)
83.230: (move f4-4f f3-4f)
83.231: (move f4-5f f4-6f)
83.351: (move f3-5f f2-5f)
83.383: (move f4-6f f4-7f)
83.445: (move f4-5f f4-4f)
83.499: (move f5-4f f5-3f)
81.369: (move f4-6f f3-6f)
81.370: (move f3-5f f3-6f)
82.132: (move f4-6f f4-7f)
82.192: (move f4-4f f3-4f)
82.192: (move f3-5f f3-4f)
82.291: (move f3-5f f2-5f)
82.371: (move f6-7f f6-8f)
82.627: (move f4-6f f3-6f)
82.632: (move f3-5f f3-6f)
83.208: (move f3-4f f3-3f)
83.341: (move f4-4f f3-4f)
83.347: (move f3-5f f3-4f)
83.350: (move f3-6f f2-6f)
83.354: (move f2-5f f2-6f)
83.388: (move f3-4f f2-4f)
83.388: (move f2-5f f2-4f)
83.432: (move f4-6f f4-7f)
83.452: (move f3-5f f2-5f)
83.457: (move f6-7f f7-7f)
83.496: (move f4-4f f5-4f)
82.092: (move f3-6f f2-6f)
82.093: (move f2-5f f2-6f)
82.124: (move f3-4f f3-3f)
82.228: (move f4-7f f3-7f)
82.228: (move f3-6f f3-7f)
82.293: (move f2-5f f2-4f)
82.294: (move f3-4f f2-4f)
82.633: (move f2-5f f1-5f)
82.923: (move f6-8f f5-8f)
83.271: (move f3-4f f3-3f)
83.335: (move f7-7f f7-8f)
83.339: (move f6-8f f7-8f)
83.391: (move f2-5f f2-6f)
83.399: (move f3-6f f2-6f)
83.427: (move f2-5f f2-4f)
83.437: (move f3-4f f2-4f)
83.568: (move f4-7f f4-8f)
83.580: (move f4-7f f3-7f)
83.581: (move f3-6f f3-7f)
83.739: (move f6-8f f6-9f)
82.289: (pickup-and-loose f6-9f key2-4 key3-6)
82.819: (move f3-3f f3-2f)
82.885: (move f4-8f f3-8f)
82.889: (move f3-7f f3-8f)
82.921: (move f4-8f f4-9f)
83.131: (move f3-3f f2-3f)
83.131: (move f2-4f f2-3f)
83.169: (move f4-8f f5-8f)
83.355: (move f2-6f f2-7f)
83.355: (move f3-7f f2-7f)
83.481: (move f5-8f f4-8f)
83.517: (move f5-8f f5-7f)
83.551: (move f6-9f f6-10f)
83.586: (move f7-8f f8-8f)
83.589: (move f6-9f f5-9f)
83.590: (move f5-8f f5-9f)
83.645: (move f1-5f f1-4f)
83.646: (move f2-4f f1-4f)
83.661: (move f6-9f f7-9f)
83.666: (move f7-8f f7-9f)
79.677: (move f3-2f f3-1f)
82.874: (move f6-9f f7-9f)
82.898: (move f3-2f f4-2f)
82.903: (move f6-9f f6-10f)
83.045: (move f6-9f f5-9f)
83.422: (move f5-7f f4-7f)
83.432: (move f4-8f f4-7f)
83.501: (move f4-9f f4-10f)
83.535: (move f2-3f f2-2f)
83.537: (move f3-2f f2-2f)
83.596: (move f6-9f f6-8f)
83.609: (move f5-9f f4-9f)
83.613: (move f4-8f f4-9f)
83.684: (move f3-8f f2-8f)
83.686: (move f2-7f f2-8f)
83.700: (move f2-7f f1-7f)
83.756: (move f5-8f f6-8f)
83.765: (move f3-8f f3-9f)
83.765: (move f4-9f f3-9f)
83.791: (move f6-10f f5-10f)
81.537: (move f3-1f f4-1f)
81.538: (move f4-2f f4-1f)
81.856: (move f3-1f f3-0f)
81.958: (move f4-10f f3-10f)
81.960: (move f3-9f f3-10f)
81.965: (move f4-10f f4-11f)
82.025: (move f6-8f f6-7f)
82.174: (move f6-8f f5-8f)
82.180: (move f5-9f f5-8f)
82.271: (putdown f3-1f key3-6)
82.502: (move f3-1f f2-1f)
82.503: (move f2-2f f2-1f)
82.562: (move f5-9f f5-10f)
82.562: (move f6-10f f5-10f)
82.567: (move f6-8f f7-8f)
82.573: (move f7-9f f7-8f)
82.650: (move f6-8f f6-7f)
82.852: (move f2-8f f2-9f)
82.852: (move f3-9f f2-9f)
