/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.876: (move f2-4f f1-4f)
14.882: (move f1-4f f1-3f)
15.091: (move f1-4f f1-5f)
15.181: (move f1-4f f1-3f)
15.181: (pickup f1-3f key1-1)
15.311: (pickup f1-3f key3-0)
15.330: (move f1-4f f1-5f)
15.362: (pickup f1-3f key3-1)
15.362: (pickup f1-3f key3-0)
15.710: (putdown f1-3f key1-1)
15.716: (move f2-4f f2-5f)
15.716: (move f2-4f f2-5f)
15.750: (move f2-3f f2-2f)
15.780: (putdown f2-5f key1-1)
15.811: (move f2-4f f2-5f)
15.815: (move f2-4f f2-5f)
15.842: (move f2-4f f3-4f)
15.842: (move f2-4f f3-4f)
15.853: (move f2-4f f3-4f)
15.854: (move f2-4f f3-4f)
14.467: (move f1-4f f1-3f)
14.924: (move f2-5f f1-5f)
14.946: (move f1-3f f1-4f)
15.062: (move f1-3f f1-4f)
15.062: (move f1-3f f1-4f)
15.076: (move f1-3f f1-4f)
15.252: (move f1-4f f1-5f)
15.253: (move f2-5f f1-5f)
15.605: (putdown f1-5f key3-1)
15.647: (move f2-5f f2-4f)
15.731: (putdown f1-3f key3-1)
15.900: (move f2-2f f1-2f)
15.947: (move f1-5f f2-5f)
15.961: (move f1-5f f2-5f)
15.963: (move f1-3f f2-3f)
15.966: (move f1-3f f2-3f)
15.968: (move f2-2f f2-1f)
15.973: (move f1-3f f1-2f)
15.973: (move f1-3f f1-2f)
15.976: (move f1-3f f2-3f)
14.568: (move f2-4f f1-4f)
14.569: (move f1-5f f1-4f)
14.947: (pickup-and-loose f1-4f key1-1 key3-0)
14.983: (pickup f1-5f key1-1)
14.995: (move f1-4f f1-5f)
14.998: (move f1-4f f1-5f)
15.058: (pickup f1-5f key3-1)
15.069: (move f1-4f f1-5f)
15.070: (move f1-4f f1-5f)
15.076: (pickup-and-loose f1-4f key3-1 key3-0)
15.279: (putdown f1-4f key1-1)
15.279: (putdown f1-4f key3-1)
15.279: (putdown f1-4f key3-0)
15.300: (putdown f1-4f key3-0)
15.615: (move f1-5f f2-5f)
15.757: (move f1-4f f2-4f)
15.757: (move f2-3f f2-4f)
15.795: (move f1-4f f2-4f)
15.805: (move f2-1f f1-1f)
15.805: (move f1-2f f1-1f)
14.466: (move f1-5f f1-4f)
14.620: (move f1-5f f1-4f)
14.771: (move f1-4f f1-3f)
14.995: (move f1-4f f1-5f)
14.998: (move f1-4f f1-5f)
15.181: (move f1-4f f1-3f)
15.288: (move f1-4f f1-5f)
15.312: (move f1-4f f1-3f)
15.335: (move f1-4f f1-5f)
15.335: (move f1-4f f1-5f)
15.458: (move f1-5f f2-5f)
15.486: (move f1-5f f2-5f)
15.551: (putdown f1-5f key3-0)
15.583: (putdown f1-5f key1-1)
15.598: (putdown f1-5f key3-1)
15.598: (putdown f1-5f key3-0)
15.618: (move f1-4f f1-3f)
15.638: (move f1-4f f1-3f)
15.638: (move f1-4f f1-3f)
15.757: (move f1-4f f2-4f)
14.464: (move f1-4f f1-3f)
14.472: (move f1-4f f1-3f)
14.589: (pickup f1-3f key3-1)
14.589: (pickup f1-3f key3-0)
14.766: (pickup f1-3f key1-1)
14.808: (pickup f1-3f key3-1)
14.808: (pickup f1-3f key3-0)
15.449: (putdown f1-4f key1-1)
15.457: (move f1-5f f1-4f)
15.465: (putdown f1-4f key3-1)
15.466: (move f1-5f f1-4f)
15.466: (move f1-5f f1-4f)
15.537: (putdown f1-3f key1-1)
15.537: (putdown f1-3f key3-1)
15.551: (putdown f1-5f key3-1)
15.577: (move f1-5f f2-5f)
15.581: (move f1-5f f2-5f)
15.581: (move f1-5f f2-5f)
15.581: (move f1-5f f2-5f)
15.583: (putdown f1-5f key1-1)
14.292: (move f1-3f f1-4f)
14.292: (move f1-3f f1-4f)
14.802: (move f1-3f f1-4f)
14.877: (move f1-4f f1-3f)
14.903: (putdown f1-3f key3-1)
14.910: (move f1-3f f1-4f)
14.910: (move f1-3f f1-4f)
14.911: (move f1-4f f1-3f)
14.918: (putdown f1-3f key1-1)
15.334: (move f1-3f f1-4f)
15.437: (move f1-4f f1-3f)
15.457: (move f1-4f f1-3f)
15.457: (move f1-4f f1-3f)
15.457: (move f1-5f f1-4f)
15.469: (move f1-5f f1-4f)
15.576: (move f1-5f f2-5f)
15.580: (move f1-5f f2-5f)
15.702: (move f1-4f f1-5f)
15.724: (move f1-4f f1-5f)
15.872: (move f1-3f f1-2f)
14.770: (pickup f1-3f key3-0)
14.771: (pickup f1-3f key3-1)
14.774: (pickup f1-3f key1-1)
14.785: (move f1-4f f1-5f)
14.785: (move f1-4f f1-5f)
14.939: (move f1-3f f1-4f)
14.942: (move f1-3f f1-4f)
15.085: (putdown f1-4f key3-1)
15.085: (putdown f1-4f key3-0)
15.134: (putdown f1-4f key3-0)
15.134: (putdown f1-4f key3-1)
15.134: (putdown f1-4f key1-1)
15.150: (pickup f1-5f key1-1)
15.179: (move f1-4f f1-5f)
15.190: (move f1-4f f1-5f)
15.228: (move f1-4f f1-5f)
15.228: (move f1-4f f1-5f)
15.234: (pickup f1-5f key3-1)
15.396: (move f1-4f f1-3f)
15.438: (move f1-4f f1-3f)
14.774: (pickup f1-3f key3-1)
14.774: (pickup f1-3f key1-1)
14.949: (move f1-5f f1-4f)
14.963: (move f1-3f f1-4f)
15.074: (move f1-3f f1-4f)
15.074: (move f1-3f f1-4f)
15.078: (move f1-5f f1-4f)
15.092: (move f1-4f f1-3f)
15.159: (move f1-4f f1-5f)
15.167: (move f1-4f f1-5f)
15.372: (putdown f1-5f key3-1)
15.372: (putdown f1-5f key3-0)
15.377: (move f1-4f f1-3f)
15.377: (move f1-4f f1-3f)
15.450: (move f1-4f f1-5f)
15.450: (move f1-4f f1-5f)
15.517: (move f1-4f f1-5f)
15.774: (move f1-5f f2-5f)
15.774: (move f1-5f f2-5f)
15.779: (putdown f1-5f key1-1)
14.421: (pickup f1-5f key1-1)
14.479: (pickup f1-5f key3-1)
14.686: (move f1-5f f1-4f)
14.686: (move f1-5f f1-4f)
14.760: (move f1-4f f1-3f)
14.768: (pickup f1-3f key3-0)
14.768: (pickup f1-3f key3-1)
14.814: (move f1-4f f1-3f)
14.962: (move f1-3f f1-4f)
14.963: (pickup-and-loose f1-4f key1-1 key3-0)
15.103: (move f1-3f f1-4f)
15.280: (putdown f1-4f key1-1)
15.280: (putdown f1-4f key3-1)
15.293: (putdown f1-4f key3-0)
15.293: (putdown f1-4f key3-1)
15.293: (putdown f1-4f key1-1)
15.326: (move f1-5f f1-4f)
15.439: (move f1-4f f1-5f)
15.535: (move f1-4f f1-5f)
15.535: (move f1-4f f1-5f)
14.462: (move f1-5f f1-4f)
14.613: (move f1-5f f1-4f)
14.691: (move f1-4f f1-3f)
14.691: (move f1-4f f1-3f)
14.712: (move f1-3f f1-4f)
14.712: (move f1-3f f1-4f)
14.863: (move f1-4f f1-3f)
14.912: (move f1-4f f1-3f)
14.912: (move f1-4f f1-3f)
15.060: (move f1-4f f1-3f)
15.103: (pickup f1-4f key3-0)
15.103: (pickup-and-loose f1-4f key3-0 key3-1)
15.439: (move f1-4f f1-5f)
15.484: (pickup-and-loose f1-5f key3-0 key1-1)
15.484: (move f1-4f f1-5f)
15.490: (move f1-4f f1-5f)
15.545: (putdown f1-3f key1-1)
15.572: (putdown f1-3f key3-1)
15.581: (move f1-5f f2-5f)
15.581: (move f1-5f f2-5f)
14.460: (pickup f1-3f key3-0)
14.460: (pickup f1-3f key3-1)
14.635: (move f1-4f f1-3f)
14.771: (move f1-4f f1-3f)
14.774: (move f1-4f f1-3f)
14.936: (putdown f1-4f key3-1)
14.936: (putdown f1-4f key3-0)
15.339: (move f1-4f f1-5f)
15.340: (move f1-4f f1-5f)
15.445: (putdown f1-4f key1-1)
15.445: (move f1-3f f1-4f)
15.450: (putdown f1-4f key3-1)
15.451: (move f1-3f f1-4f)
15.581: (move f1-5f f2-5f)
15.581: (move f1-5f f2-5f)
15.584: (move f1-5f f2-5f)
15.610: (move f1-4f f2-4f)
15.704: (putdown f1-5f key1-1)
15.704: (putdown f1-5f key3-0)
15.705: (putdown f1-5f key3-1)
14.320: (move f1-3f f1-4f)
14.320: (move f1-3f f1-4f)
14.845: (move f1-4f f1-3f)
14.973: (putdown f1-3f key1-1)
14.973: (putdown f1-3f key3-1)
15.321: (move f1-4f f1-5f)
15.351: (move f1-4f f1-5f)
15.380: (move f1-5f f1-4f)
15.380: (move f1-5f f1-4f)
15.397: (putdown f1-3f key3-0)
15.610: (move f1-5f f2-5f)
15.610: (move f1-5f f2-5f)
15.632: (move f1-4f f1-5f)
15.711: (pickup-and-loose f2-4f key3-0 key1-1)
15.776: (move f2-5f f2-4f)
15.795: (move f2-4f f2-5f)
15.806: (move f2-5f f2-4f)
15.806: (move f2-5f f2-4f)
15.833: (move f2-4f f3-4f)
15.841: (putdown f2-4f key1-1)
14.797: (move f1-4f f1-3f)
14.797: (move f1-4f f1-3f)
14.851: (move f1-3f f1-4f)
14.882: (move f2-4f f1-4f)
15.112: (putdown f1-4f key3-1)
15.112: (putdown f1-4f key3-0)
15.298: (move f1-4f f1-5f)
15.299: (move f1-4f f1-5f)
15.522: (move f1-4f f2-4f)
15.522: (move f1-4f f2-4f)
15.810: (move f2-4f f2-5f)
15.827: (move f2-4f f3-4f)
15.846: (move f2-4f f3-4f)
15.892: (move f2-4f f2-3f)
15.900: (putdown f2-5f key1-1)
15.901: (move f1-3f f2-3f)
15.910: (move f1-5f f2-5f)
15.911: (move f2-4f f2-3f)
15.959: (move f1-5f f2-5f)
15.960: (move f1-5f f2-5f)
14.604: (move f1-4f f1-5f)
14.771: (move f2-5f f1-5f)
14.771: (move f1-4f f1-5f)
14.782: (move f1-4f f1-3f)
14.782: (move f1-4f f1-3f)
15.011: (move f2-5f f1-5f)
15.069: (move f1-4f f1-3f)
15.070: (move f2-3f f1-3f)
15.523: (putdown f1-5f key3-0)
15.523: (putdown f1-5f key3-1)
15.759: (move f2-3f f2-2f)
15.760: (move f2-3f f2-2f)
15.801: (move f2-3f f2-2f)
15.802: (move f2-3f f2-4f)
15.802: (move f1-4f f2-4f)
15.804: (move f1-5f f2-5f)
15.805: (move f2-4f f2-5f)
15.805: (move f2-4f f2-5f)
15.805: (move f1-5f f2-5f)
15.820: (move f2-4f f3-4f)
14.447: (pickup f1-3f key3-1)
14.622: (move f1-5f f1-4f)
14.666: (move f1-5f f1-4f)
15.710: (pickup-and-loose f2-5f key1-1 key3-0)
15.710: (pickup-and-loose f2-5f key1-1 key3-1)
15.815: (move f1-5f f2-5f)
15.815: (move f2-4f f2-5f)
15.853: (move f2-4f f3-4f)
15.856: (move f2-2f f1-2f)
15.878: (putdown f3-4f key3-1)
16.021: (putdown f2-5f key3-1)
16.021: (putdown f2-5f key3-0)
16.035: (move f1-3f f1-2f)
16.035: (move f1-3f f1-2f)
16.054: (move f1-3f f2-3f)
16.054: (move f1-3f f2-3f)
16.068: (move f1-3f f1-2f)
16.068: (move f2-2f f1-2f)
16.110: (move f2-2f f1-2f)
16.124: (move f2-2f f2-1f)
14.465: (move f1-4f f1-3f)
14.541: (move f1-3f f1-4f)
14.765: (move f1-4f f1-3f)
15.211: (move f2-5f f1-5f)
15.211: (move f2-5f f1-5f)
15.405: (move f2-5f f2-4f)
15.405: (move f2-5f f2-4f)
15.558: (move f2-5f f1-5f)
15.558: (move f2-5f f1-5f)
15.643: (move f1-4f f2-4f)
15.737: (move f2-5f f2-4f)
15.738: (move f2-5f f2-4f)
15.821: (move f1-2f f1-1f)
15.893: (move f2-3f f2-2f)
15.894: (move f2-3f f2-2f)
15.894: (move f1-2f f2-2f)
15.894: (move f1-2f f2-2f)
15.897: (move f1-3f f1-2f)
15.908: (move f2-1f f1-1f)
15.908: (move f1-2f f1-1f)
14.283: (move f2-4f f1-4f)
14.283: (move f2-4f f1-4f)
14.284: (move f1-5f f1-4f)
14.284: (move f1-5f f1-4f)
14.462: (pickup f1-3f key3-1)
14.485: (move f1-5f f1-4f)
14.486: (move f1-5f f1-4f)
14.486: (move f2-4f f1-4f)
14.486: (move f2-4f f1-4f)
14.653: (move f1-4f f1-5f)
14.942: (pickup f1-5f key3-0)
14.942: (pickup f1-5f key3-1)
15.259: (pickup-and-loose f1-5f key3-0 key1-1)
15.259: (pickup-and-loose f1-5f key3-1 key1-1)
15.392: (putdown f1-4f key3-1)
15.474: (putdown f1-5f key1-1)
15.474: (putdown f1-5f key1-1)
15.776: (move f1-2f f2-2f)
15.825: (move f2-4f f3-4f)
15.825: (move f2-4f f3-4f)
14.069: (move f1-5f f1-4f)
14.069: (move f1-5f f1-4f)
14.325: (move f1-3f f1-4f)
14.394: (move f1-5f f1-4f)
14.394: (move f1-5f f1-4f)
14.453: (move f1-4f f1-3f)
14.453: (move f1-4f f1-3f)
14.477: (move f1-4f f1-3f)
14.477: (move f1-4f f1-3f)
14.678: (move f1-5f f1-4f)
14.678: (move f1-5f f1-4f)
15.051: (move f1-4f f1-3f)
15.162: (putdown f1-4f key1-1)
15.162: (putdown f1-4f key1-1)
15.329: (putdown f1-5f key3-1)
15.486: (move f1-4f f1-5f)
15.756: (move f1-5f f2-5f)
15.756: (move f1-5f f2-5f)
15.815: (move f1-5f f2-5f)
15.838: (move f1-5f f2-5f)
14.446: (move f1-4f f1-3f)
14.446: (move f1-4f f1-3f)
14.463: (move f1-4f f1-3f)
14.463: (move f1-4f f1-3f)
14.465: (move f1-4f f1-3f)
14.465: (move f1-4f f1-3f)
14.709: (putdown f1-3f key1-1)
14.709: (putdown f1-3f key1-1)
14.786: (move f1-4f f1-3f)
14.786: (move f1-4f f1-3f)
14.831: (putdown f1-4f key3-1)
14.831: (putdown f1-4f key3-0)
14.886: (move f1-5f f1-4f)
14.895: (move f1-4f f1-5f)
15.086: (putdown f1-4f key3-1)
15.164: (putdown f1-4f key3-1)
15.164: (putdown f1-4f key3-0)
15.471: (move f1-4f f2-4f)
15.472: (move f1-4f f2-4f)
15.472: (move f2-5f f2-4f)
14.475: (move f1-4f f1-3f)
14.626: (putdown f1-3f key3-1)
14.626: (putdown f1-3f key3-0)
14.699: (putdown f1-3f key3-1)
14.699: (putdown f1-3f key3-0)
14.740: (move f1-3f f1-4f)
14.740: (move f1-3f f1-4f)
14.779: (move f1-4f f1-3f)
14.779: (move f1-4f f1-3f)
14.782: (move f1-4f f1-3f)
14.782: (move f1-4f f1-3f)
14.814: (move f1-4f f1-3f)
15.470: (putdown f1-5f key3-1)
15.567: (move f1-4f f1-5f)
15.628: (move f1-4f f1-5f)
15.628: (move f1-4f f1-5f)
15.815: (move f2-4f f3-4f)
15.815: (move f2-4f f3-4f)
15.818: (move f1-5f f2-5f)
15.838: (move f2-4f f2-5f)
14.439: (move f1-3f f1-4f)
14.439: (move f1-3f f1-4f)
14.670: (move f1-5f f1-4f)
14.741: (move f1-3f f1-4f)
14.741: (move f1-3f f1-4f)
15.333: (move f1-4f f1-5f)
15.333: (move f1-4f f1-5f)
15.593: (move f1-4f f2-4f)
15.593: (move f1-4f f2-4f)
15.798: (pickup-and-loose f2-5f key1-1 key3-1)
15.871: (putdown f3-4f key3-0)
15.871: (putdown f3-4f key3-1)
15.888: (move f1-3f f2-3f)
15.888: (move f1-3f f2-3f)
15.892: (move f1-3f f1-2f)
15.894: (move f1-3f f1-2f)
15.894: (move f1-3f f1-2f)
15.895: (move f1-3f f1-2f)
15.895: (move f1-3f f1-2f)
15.895: (move f1-3f f2-3f)
14.491: (move f1-4f f1-3f)
14.726: (pickup f1-5f key3-1)
14.726: (pickup f1-5f key3-0)
14.796: (move f2-5f f1-5f)
15.047: (move f1-4f f1-5f)
15.047: (move f1-4f f1-5f)
15.356: (move f1-4f f1-5f)
15.357: (move f1-4f f1-5f)
15.594: (move f2-3f f2-4f)
15.594: (move f2-3f f2-4f)
15.594: (move f1-4f f2-4f)
15.594: (move f1-4f f2-4f)
15.746: (move f2-3f f2-4f)
15.747: (move f1-4f f2-4f)
15.747: (move f1-4f f2-4f)
15.766: (move f1-2f f2-2f)
15.767: (move f2-3f f2-2f)
15.767: (move f1-2f f2-2f)
15.767: (move f2-3f f2-2f)
15.776: (move f1-2f f2-2f)
14.249: (move f1-5f f1-4f)
14.360: (move f1-5f f1-4f)
14.360: (move f1-5f f1-4f)
14.699: (pickup f1-5f key1-1)
14.699: (pickup f1-5f key1-1)
15.447: (putdown f1-5f key1-1)
15.777: (move f1-5f f2-5f)
15.777: (move f1-5f f2-5f)
15.777: (move f2-4f f2-5f)
15.777: (move f2-4f f2-5f)
15.778: (move f1-5f f2-5f)
15.778: (move f1-5f f2-5f)
15.848: (move f2-4f f3-4f)
15.848: (move f2-4f f3-4f)
15.853: (move f2-4f f3-4f)
15.853: (move f2-4f f3-4f)
15.895: (move f2-2f f2-3f)
15.895: (move f2-4f f2-3f)
15.904: (move f1-3f f1-2f)
15.967: (move f1-3f f2-3f)
14.252: (move f1-5f f1-4f)
14.252: (move f1-5f f1-4f)
14.451: (move f1-4f f1-3f)
14.617: (move f1-4f f1-3f)
14.617: (move f1-4f f1-3f)
14.724: (move f1-5f f1-4f)
15.121: (putdown f1-4f key1-1)
15.126: (putdown f1-4f key3-1)
15.126: (putdown f1-4f key3-0)
15.486: (move f2-5f f2-4f)
15.486: (move f2-5f f2-4f)
15.487: (move f1-4f f2-4f)
15.487: (move f1-4f f2-4f)
15.772: (move f1-2f f2-2f)
15.773: (move f2-3f f2-2f)
15.782: (putdown f2-5f key3-1)
15.782: (pickup f2-5f key1-1)
15.782: (putdown f2-5f key3-0)
15.782: (pickup f2-5f key1-1)
15.783: (move f1-5f f2-5f)
14.491: (move f1-4f f1-3f)
14.557: (pickup-and-loose f1-3f key1-1 key3-1)
14.557: (move f1-4f f1-3f)
14.557: (move f1-4f f1-3f)
14.557: (pickup-and-loose f1-3f key1-1 key3-0)
14.780: (putdown f1-3f key3-0)
14.780: (putdown f1-3f key3-1)
14.785: (putdown f1-3f key1-1)
14.841: (move f1-4f f1-3f)
15.003: (move f2-5f f1-5f)
15.128: (putdown f1-4f key1-1)
15.128: (putdown f1-4f key1-1)
15.407: (move f1-4f f1-5f)
15.407: (move f1-4f f1-5f)
15.414: (move f1-4f f1-3f)
15.414: (move f1-4f f1-3f)
15.421: (move f1-4f f2-4f)
15.421: (move f2-5f f2-4f)
15.421: (move f1-4f f2-4f)
15.421: (move f2-5f f2-4f)
14.485: (move f1-5f f1-4f)
14.622: (move f1-3f f1-4f)
14.622: (move f1-3f f1-4f)
14.719: (move f1-3f f1-4f)
14.763: (pickup f1-3f key1-1)
14.763: (pickup f1-3f key1-1)
15.439: (move f1-4f f1-3f)
15.439: (move f1-4f f1-3f)
15.451: (move f1-4f f1-5f)
15.451: (move f1-4f f1-5f)
15.841: (move f2-4f f3-4f)
15.841: (move f2-4f f3-4f)
15.874: (move f1-3f f1-2f)
15.874: (move f1-3f f1-2f)
15.884: (move f2-4f f2-3f)
15.884: (move f1-3f f2-3f)
15.884: (move f1-3f f2-3f)
15.884: (move f2-4f f2-3f)
15.890: (move f1-3f f1-2f)
15.902: (move f1-3f f2-3f)
14.632: (move f1-4f f1-3f)
14.649: (move f1-3f f1-4f)
14.650: (move f1-3f f1-4f)
14.766: (pickup f1-3f key3-0)
14.766: (pickup f1-3f key3-1)
14.892: (move f1-4f f1-5f)
14.892: (move f1-4f f1-5f)
14.980: (move f1-4f f1-5f)
15.624: (move f2-3f f2-4f)
15.624: (move f1-4f f2-4f)
15.624: (move f1-4f f2-4f)
15.716: (move f1-4f f2-4f)
15.756: (move f2-3f f2-2f)
15.756: (move f2-3f f2-2f)
15.756: (move f1-2f f2-2f)
15.756: (move f1-2f f2-2f)
15.763: (move f2-3f f2-2f)
15.780: (move f1-2f f2-2f)
15.812: (move f1-2f f1-1f)
15.812: (move f1-2f f1-1f)
14.435: (pickup f1-3f key1-1)
14.754: (pickup-and-loose f1-4f key3-1 key1-1)
14.754: (pickup-and-loose f1-4f key3-0 key1-1)
14.754: (move f1-3f f1-4f)
14.754: (move f1-3f f1-4f)
14.957: (putdown f1-4f key1-1)
14.957: (putdown f1-4f key1-1)
15.280: (move f1-4f f1-5f)
15.280: (move f1-4f f1-5f)
15.785: (move f2-4f f2-5f)
15.785: (move f2-4f f2-5f)
15.785: (move f1-5f f2-5f)
15.785: (move f1-5f f2-5f)
15.853: (move f2-4f f3-4f)
15.863: (move f2-4f f3-4f)
15.863: (move f2-4f f3-4f)
15.880: (move f1-5f f2-5f)
15.891: (move f1-3f f1-2f)
15.894: (move f2-4f f2-3f)
15.894: (move f1-3f f2-3f)
14.010: (move f1-3f f1-4f)
14.890: (move f1-4f f1-3f)
14.891: (move f1-4f f1-3f)
15.350: (move f1-4f f1-5f)
15.350: (move f1-4f f1-5f)
15.634: (move f1-4f f1-5f)
15.634: (move f1-4f f1-5f)
15.777: (move f2-3f f2-2f)
15.777: (move f1-2f f2-2f)
15.788: (pickup f2-5f key3-0)
15.803: (pickup f2-5f key3-1)
15.838: (move f1-2f f1-1f)
15.872: (putdown f1-5f key1-1)
15.872: (putdown f1-5f key1-1)
15.899: (move f1-3f f1-2f)
15.933: (move f1-3f f2-3f)
15.933: (move f1-5f f2-5f)
15.933: (move f1-5f f2-5f)
16.047: (move f1-2f f0-2f)
16.108: (move f2-5f f2-4f)
14.870: (move f1-4f f1-5f)
14.873: (putdown f1-4f key1-1)
15.575: (move f1-4f f2-4f)
15.576: (move f2-3f f2-4f)
15.762: (move f1-2f f2-2f)
15.762: (move f2-3f f2-2f)
15.795: (move f2-5f f2-4f)
15.815: (move f1-2f f1-1f)
15.857: (move f1-2f f0-2f)
15.858: (move f2-4f f3-4f)
15.892: (putdown f1-5f key3-1)
15.892: (putdown f1-5f key3-0)
15.909: (putdown f2-5f key1-1)
15.909: (putdown f2-5f key1-1)
15.913: (putdown f2-3f key1-1)
15.914: (move f1-5f f2-5f)
15.914: (move f1-5f f2-5f)
15.930: (move f2-4f f2-3f)
15.931: (move f1-5f f2-5f)
15.931: (move f1-5f f2-5f)
14.483: (move f2-3f f1-3f)
14.776: (move f1-4f f1-3f)
15.543: (putdown f1-5f key1-1)
15.629: (move f1-4f f1-5f)
15.774: (move f1-5f f2-5f)
15.774: (move f2-4f f2-5f)
15.795: (pickup-and-loose f2-4f key3-0 key3-1)
15.828: (move f2-4f f3-4f)
15.836: (move f2-4f f3-4f)
15.885: (move f1-5f f2-5f)
15.885: (move f1-5f f2-5f)
15.888: (move f1-1f f2-1f)
15.888: (move f2-2f f2-1f)
15.898: (move f2-4f f2-3f)
15.919: (pickup f2-5f key3-1)
15.919: (pickup f2-5f key3-0)
15.930: (putdown f2-4f key3-1)
15.931: (pickup f2-5f key3-0)
15.931: (pickup f2-5f key3-1)
15.980: (move f2-3f f2-2f)
14.056: (move f1-3f f1-4f)
14.532: (move f1-5f f1-4f)
14.927: (move f2-4f f1-4f)
15.767: (move f2-3f f2-2f)
15.803: (move f2-4f f2-5f)
15.813: (putdown f2-5f key1-1)
15.814: (move f2-4f f2-5f)
15.828: (move f2-4f f3-4f)
15.851: (move f2-4f f3-4f)
15.851: (putdown f3-4f key1-1)
15.898: (move f2-4f f2-3f)
15.909: (move f2-4f f2-3f)
15.911: (move f2-2f f2-1f)
15.922: (move f1-5f f2-5f)
15.927: (move f2-2f f1-2f)
15.927: (move f1-3f f1-2f)
15.990: (move f2-5f f2-4f)
15.990: (move f2-5f f2-4f)
16.039: (move f1-3f f1-2f)
16.062: (move f1-3f f2-3f)
14.477: (move f1-4f f1-3f)
14.757: (move f2-5f f1-5f)
14.757: (move f1-4f f1-5f)
14.960: (move f1-4f f1-5f)
15.060: (move f1-4f f1-3f)
15.061: (move f2-3f f1-3f)
15.218: (move f2-5f f1-5f)
15.704: (move f1-4f f2-4f)
15.767: (move f2-3f f2-2f)
15.792: (move f2-3f f2-2f)
15.844: (move f1-2f f1-1f)
15.844: (move f2-1f f1-1f)
15.880: (move f2-2f f1-2f)
15.880: (putdown f2-5f key3-0)
15.893: (move f2-3f f2-2f)
15.893: (move f1-2f f2-2f)
15.895: (move f2-5f f2-4f)
15.934: (pickup f2-5f key3-0)
15.934: (pickup f2-5f key3-1)
15.940: (move f1-2f f1-1f)
14.193: (move f1-5f f1-4f)
14.193: (move f2-4f f1-4f)
14.443: (pickup f1-3f key1-1)
15.813: (move f1-5f f2-5f)
15.827: (move f1-2f f1-1f)
15.836: (move f2-4f f3-4f)
15.847: (move f2-4f f3-4f)
15.879: (move f2-2f f1-2f)
15.922: (move f1-3f f1-2f)
15.933: (move f1-3f f2-3f)
15.933: (move f2-4f f2-3f)
15.943: (move f2-4f f2-3f)
15.993: (move f1-1f f2-1f)
15.993: (move f2-2f f2-1f)
16.067: (move f2-4f f2-5f)
16.080: (move f1-3f f1-2f)
16.080: (move f2-2f f1-2f)
16.105: (move f2-2f f2-1f)
16.108: (move f2-5f f2-4f)
16.129: (move f2-5f f2-4f)
14.436: (move f1-3f f1-4f)
14.460: (move f2-3f f1-3f)
14.460: (move f1-4f f1-3f)
15.775: (move f2-3f f2-2f)
15.775: (move f1-2f f2-2f)
15.783: (move f2-3f f2-2f)
15.822: (pickup f2-5f key3-0)
15.822: (pickup f2-5f key3-1)
15.827: (move f1-2f f1-1f)
15.828: (move f2-1f f1-1f)
15.832: (move f1-2f f1-1f)
15.859: (move f2-4f f3-4f)
15.880: (move f1-3f f1-2f)
15.931: (move f2-4f f2-3f)
15.951: (move f1-3f f2-3f)
15.986: (move f2-4f f3-4f)
16.022: (move f2-5f f2-4f)
16.029: (move f1-2f f1-1f)
16.061: (move f2-4f f2-3f)
16.086: (move f1-2f f0-2f)
14.581: (move f1-4f f1-5f)
14.682: (move f2-5f f1-5f)
14.682: (move f2-5f f1-5f)
15.411: (putdown f1-4f key1-1)
15.759: (move f2-3f f2-2f)
15.759: (move f1-2f f2-2f)
15.780: (move f2-3f f2-2f)
15.797: (move f2-5f f2-4f)
15.797: (move f2-5f f2-4f)
15.816: (move f2-3f f2-4f)
15.816: (move f1-4f f2-4f)
15.856: (move f2-4f f3-4f)
15.880: (move f2-3f f2-2f)
15.893: (move f1-2f f1-1f)
15.908: (move f2-2f f2-1f)
15.928: (move f2-2f f1-2f)
15.928: (move f1-3f f1-2f)
15.960: (putdown f3-4f key3-1)
15.969: (move f1-1f f2-1f)
15.969: (move f2-2f f2-1f)
13.929: (move f1-5f f1-4f)
13.929: (move f1-5f f1-4f)
13.929: (move f2-4f f1-4f)
13.929: (move f2-4f f1-4f)
15.073: (move f1-4f f1-3f)
15.293: (putdown f1-5f key3-1)
15.293: (putdown f1-5f key3-0)
15.322: (putdown f1-5f key1-1)
15.504: (move f1-4f f1-5f)
15.813: (move f1-5f f2-5f)
15.813: (move f2-4f f2-5f)
15.835: (move f2-4f f3-4f)
15.835: (move f2-4f f3-4f)
15.841: (move f2-1f f1-1f)
15.841: (move f1-2f f1-1f)
15.847: (move f2-4f f3-4f)
15.891: (move f2-2f f1-2f)
15.909: (pickup-and-loose f2-4f key3-0 key1-1)
15.909: (pickup-and-loose f2-4f key3-1 key1-1)
15.911: (move f2-4f f2-3f)
14.322: (move f1-5f f1-4f)
14.322: (move f1-5f f1-4f)
14.472: (move f1-4f f1-3f)
14.472: (move f1-4f f1-3f)
14.472: (move f2-3f f1-3f)
14.676: (putdown f1-4f key3-1)
14.676: (putdown f1-4f key3-0)
