/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.141: (move f3-5f f4-5f)
67.141: (move f5-5f f4-5f)
67.144: (move f6-4f f7-4f)
67.150: (move f5-5f f6-5f)
65.264: (move f5-4f f6-4f)
65.595: (move f5-4f f6-4f)
65.596: (move f6-5f f6-4f)
65.695: (move f5-4f f6-4f)
66.187: (move f5-3f f5-4f)
66.500: (move f4-5f f4-6f)
66.612: (move f5-4f f5-3f)
66.820: (move f5-4f f5-5f)
66.968: (move f6-4f f5-4f)
67.009: (move f7-4f f7-3f)
67.086: (move f6-4f f5-4f)
67.112: (move f6-4f f7-4f)
67.131: (move f6-4f f6-5f)
67.153: (move f6-5f f7-5f)
67.155: (move f7-4f f7-5f)
67.191: (move f6-4f f6-5f)
67.205: (move f6-4f f7-4f)
67.315: (move f7-4f f7-3f)
67.430: (move f5-4f f5-3f)
67.449: (move f6-5f f7-5f)
65.335: (move f5-4f f6-4f)
66.523: (putdown f6-4f key3-2)
66.644: (move f5-3f f4-3f)
66.849: (move f5-4f f5-5f)
66.923: (move f5-3f f5-2f)
67.027: (move f5-5f f4-5f)
67.066: (move f6-4f f7-4f)
67.128: (move f6-4f f7-4f)
67.183: (move f5-4f f5-5f)
67.193: (move f6-5f f5-5f)
67.230: (move f6-4f f7-4f)
67.247: (move f6-4f f6-5f)
67.326: (move f5-4f f5-5f)
67.327: (putdown f5-4f key1-1)
67.327: (move f5-3f f5-2f)
67.394: (move f6-4f f6-5f)
67.394: (move f5-5f f6-5f)
67.448: (move f7-4f f7-5f)
67.448: (move f6-5f f7-5f)
67.467: (move f7-3f f8-3f)
66.140: (move f5-4f f6-4f)
66.384: (move f4-5f f4-6f)
66.509: (putdown f6-4f key1-1)
66.859: (move f6-4f f7-4f)
66.865: (move f5-5f f6-5f)
66.865: (move f6-4f f6-5f)
66.957: (move f4-5f f3-5f)
66.979: (move f6-4f f5-4f)
67.061: (move f5-5f f4-5f)
67.240: (move f4-3f f3-3f)
67.431: (move f4-3f f4-2f)
67.431: (move f5-2f f4-2f)
67.464: (move f5-5f f4-5f)
67.465: (move f5-5f f4-5f)
67.480: (move f7-4f f7-5f)
67.545: (move f5-5f f5-6f)
67.546: (move f5-5f f4-5f)
67.571: (move f6-5f f7-5f)
67.571: (move f7-4f f7-5f)
67.719: (move f7-4f f7-3f)
66.550: (move f4-5f f4-6f)
66.553: (move f5-6f f4-6f)
66.765: (move f4-5f f4-6f)
66.769: (move f4-5f f4-6f)
66.854: (move f4-5f f4-6f)
66.928: (move f6-4f f5-4f)
67.058: (move f4-5f f3-5f)
67.133: (move f5-4f f5-3f)
67.157: (move f7-4f f7-5f)
67.158: (move f6-5f f7-5f)
67.233: (move f6-4f f6-5f)
67.248: (move f6-4f f7-4f)
67.276: (move f4-5f f3-5f)
67.290: (move f4-5f f3-5f)
67.292: (move f5-4f f5-5f)
67.366: (move f4-5f f3-5f)
67.504: (move f4-6f f5-6f)
67.564: (move f6-4f f7-4f)
67.708: (putdown f4-6f key3-2)
67.788: (move f7-4f f7-3f)
67.054: (move f5-3f f4-3f)
67.190: (move f5-4f f5-5f)
67.332: (move f5-3f f5-2f)
67.447: (move f5-4f f5-3f)
67.459: (move f5-5f f4-5f)
67.473: (move f7-4f f7-5f)
67.473: (move f6-5f f7-5f)
67.528: (move f7-4f f7-5f)
67.684: (putdown f4-6f key1-1)
67.820: (move f6-5f f5-5f)
67.825: (move f4-6f f5-6f)
67.832: (move f4-6f f5-6f)
67.840: (move f7-3f f8-3f)
67.892: (move f4-6f f4-5f)
67.894: (pickup-and-loose f7-3f key0-1 key1-1)
67.904: (move f4-6f f5-6f)
67.945: (move f5-5f f5-6f)
68.049: (move f3-5f f3-4f)
68.078: (putdown f3-5f key1-1)
68.088: (move f7-4f f7-3f)
66.888: (move f5-6f f4-6f)
66.889: (move f4-5f f4-6f)
66.997: (move f7-3f f7-4f)
67.004: (move f5-3f f4-3f)
67.124: (pickup f7-3f key0-1)
67.293: (move f3-4f f3-3f)
67.355: (move f4-5f f5-5f)
67.379: (move f4-5f f3-5f)
67.384: (move f5-5f f4-5f)
67.396: (move f4-5f f3-5f)
67.472: (move f5-5f f4-5f)
67.658: (move f4-3f f3-3f)
67.751: (move f3-5f f4-5f)
67.821: (move f4-6f f4-5f)
67.851: (move f5-2f f4-2f)
67.851: (move f4-3f f4-2f)
67.865: (move f5-5f f5-6f)
67.874: (move f5-5f f5-6f)
67.901: (move f7-3f f8-3f)
67.934: (move f7-5f f6-5f)
65.445: (move f7-4f f6-4f)
66.546: (move f5-5f f5-4f)
66.718: (move f7-3f f7-4f)
66.782: (move f4-5f f4-6f)
66.783: (move f5-6f f4-6f)
66.817: (move f5-6f f4-6f)
66.818: (move f4-5f f4-6f)
66.881: (move f4-5f f4-6f)
67.271: (move f4-5f f5-5f)
67.301: (move f4-5f f3-5f)
67.304: (move f4-5f f5-5f)
67.308: (move f4-5f f3-5f)
67.312: (move f7-4f f7-5f)
67.352: (move f4-5f f3-5f)
67.455: (move f7-3f f8-3f)
67.599: (move f4-3f f3-3f)
67.811: (move f5-5f f6-5f)
68.085: (putdown f7-4f key0-1)
68.258: (putdown f3-3f key1-1)
68.308: (move f4-3f f4-2f)
65.698: (move f6-5f f6-4f)
65.699: (move f5-4f f6-4f)
65.866: (move f7-4f f6-4f)
66.061: (move f7-4f f6-4f)
66.238: (move f6-4f f5-4f)
66.498: (putdown f6-4f key0-1)
66.510: (move f5-5f f5-4f)
66.621: (move f5-5f f5-4f)
66.992: (move f7-5f f6-5f)
66.993: (move f6-4f f6-5f)
67.020: (move f5-4f f5-3f)
67.194: (move f5-5f f6-5f)
67.295: (move f5-5f f6-5f)
67.300: (move f7-4f f7-5f)
67.331: (move f3-3f f4-3f)
67.739: (putdown f7-4f key0-1)
67.928: (move f5-5f f5-6f)
67.928: (move f4-6f f5-6f)
67.994: (move f4-2f f5-2f)
68.076: (move f7-4f f7-5f)
65.665: (move f6-5f f6-4f)
65.665: (move f5-4f f6-4f)
65.764: (move f6-5f f6-4f)
65.766: (move f5-4f f6-4f)
66.563: (move f6-4f f5-4f)
66.912: (move f6-4f f5-4f)
66.937: (move f6-5f f5-5f)
66.937: (move f5-4f f5-5f)
67.001: (putdown f6-4f key0-1)
67.049: (move f5-3f f4-3f)
67.079: (move f6-4f f6-5f)
67.080: (move f7-5f f6-5f)
67.099: (move f6-4f f5-4f)
67.114: (move f5-4f f5-3f)
67.210: (move f7-5f f6-5f)
67.212: (move f6-4f f6-5f)
67.309: (putdown f5-4f key0-1)
67.330: (move f5-3f f5-2f)
67.370: (move f5-4f f5-3f)
67.438: (move f4-3f f5-3f)
66.127: (move f5-4f f6-4f)
66.551: (move f5-3f f5-4f)
66.746: (move f5-3f f4-3f)
67.025: (move f5-3f f4-3f)
67.039: (pickup-and-loose f5-4f key1-1 key0-1)
67.133: (move f6-5f f5-5f)
67.135: (move f5-4f f5-5f)
67.174: (move f6-4f f7-4f)
67.185: (move f5-4f f5-5f)
67.186: (move f5-5f f4-5f)
67.278: (move f6-4f f7-4f)
67.306: (move f6-4f f7-4f)
67.327: (move f5-4f f5-3f)
67.426: (move f5-4f f5-3f)
67.445: (move f5-4f f5-3f)
67.460: (putdown f5-4f key0-1)
67.631: (move f5-5f f5-6f)
67.641: (move f4-3f f3-3f)
67.667: (move f5-4f f5-5f)
67.667: (move f6-5f f5-5f)
65.672: (move f5-4f f6-4f)
65.744: (move f5-4f f6-4f)
66.272: (move f5-4f f6-4f)
66.600: (move f5-6f f4-6f)
66.601: (move f4-5f f4-6f)
66.922: (move f5-3f f4-3f)
66.969: (move f5-3f f4-3f)
67.004: (move f5-3f f4-3f)
67.112: (move f4-5f f3-5f)
67.177: (move f5-4f f5-5f)
67.228: (move f6-4f f6-5f)
67.262: (move f6-4f f7-4f)
67.320: (move f5-5f f4-5f)
67.345: (move f5-4f f5-3f)
67.345: (move f5-5f f4-5f)
67.348: (move f4-3f f3-3f)
67.384: (move f5-5f f4-5f)
67.410: (move f7-4f f7-3f)
67.480: (move f7-4f f7-5f)
67.483: (move f7-4f f7-5f)
66.587: (move f6-4f f7-4f)
66.625: (move f4-5f f4-6f)
66.765: (move f4-5f f4-6f)
66.819: (move f4-5f f4-6f)
66.882: (move f5-3f f4-3f)
66.948: (move f6-4f f6-5f)
66.948: (move f6-4f f7-4f)
67.001: (putdown f6-4f key1-1)
67.156: (move f4-5f f3-5f)
67.190: (move f6-4f f7-4f)
67.199: (move f5-5f f6-5f)
67.199: (move f6-4f f6-5f)
67.265: (move f4-5f f3-5f)
67.305: (move f6-4f f6-5f)
67.308: (move f4-5f f3-5f)
67.410: (move f5-5f f4-5f)
67.422: (move f4-3f f3-3f)
67.477: (move f7-4f f7-5f)
67.478: (move f6-5f f7-5f)
67.561: (move f4-3f f3-3f)
66.828: (move f4-5f f4-6f)
67.013: (move f7-4f f7-3f)
67.152: (move f7-4f f7-5f)
67.152: (move f6-5f f7-5f)
67.320: (move f7-4f f7-3f)
67.322: (move f6-4f f7-4f)
67.366: (move f4-3f f3-3f)
67.380: (move f4-5f f3-5f)
67.454: (move f6-5f f7-5f)
67.456: (move f7-4f f7-5f)
67.488: (move f7-4f f7-5f)
67.488: (move f6-5f f7-5f)
67.567: (move f6-5f f5-5f)
67.674: (putdown f4-6f key0-1)
67.706: (move f4-6f f5-6f)
67.748: (putdown f7-4f key1-1)
67.806: (move f4-6f f5-6f)
67.847: (move f6-4f f5-4f)
67.874: (move f4-6f f5-6f)
67.959: (putdown f4-3f key1-1)
66.442: (move f7-4f f6-4f)
67.215: (move f5-5f f4-5f)
67.407: (move f7-3f f8-3f)
67.410: (move f7-4f f7-3f)
67.485: (move f7-4f f7-5f)
67.607: (move f5-5f f5-6f)
67.703: (move f7-3f f8-3f)
67.712: (move f7-4f f7-3f)
67.732: (move f5-4f f5-3f)
67.866: (move f4-6f f5-6f)
67.878: (move f5-4f f5-5f)
67.962: (move f4-6f f4-5f)
68.065: (move f4-3f f5-3f)
68.098: (move f7-4f f7-5f)
68.100: (putdown f7-3f key1-1)
68.196: (move f3-3f f3-4f)
68.235: (move f4-3f f3-3f)
68.316: (putdown f3-3f key1-1)
68.352: (move f5-6f f5-7f)
68.380: (putdown f7-5f key1-1)
66.572: (move f4-5f f4-6f)
66.572: (move f5-6f f4-6f)
67.100: (move f4-5f f3-5f)
67.101: (move f3-4f f3-5f)
67.151: (move f5-3f f4-3f)
67.225: (move f7-5f f7-4f)
67.330: (move f6-4f f6-5f)
67.331: (move f7-5f f6-5f)
67.378: (move f4-5f f3-5f)
67.393: (move f6-4f f5-4f)
67.501: (move f3-3f f4-3f)
67.513: (move f5-5f f4-5f)
67.693: (move f7-3f f8-3f)
67.847: (move f7-3f f8-3f)
67.896: (move f7-5f f6-5f)
67.907: (move f5-5f f5-6f)
68.025: (move f5-5f f6-5f)
68.026: (move f7-5f f6-5f)
68.059: (move f5-3f f5-2f)
68.132: (move f5-3f f5-2f)
66.098: (move f6-5f f6-4f)
66.100: (move f7-4f f6-4f)
66.339: (pickup f5-4f key0-1)
66.826: (move f4-5f f4-6f)
66.827: (move f5-6f f4-6f)
67.020: (pickup f5-2f key3-2)
67.339: (move f4-5f f3-5f)
67.363: (move f7-4f f7-3f)
67.614: (move f5-4f f5-3f)
67.634: (move f4-3f f3-3f)
67.696: (putdown f4-6f key1-1)
67.743: (move f4-3f f5-3f)
67.840: (move f5-4f f5-5f)
67.840: (move f6-5f f5-5f)
67.930: (move f6-5f f5-5f)
68.112: (putdown f3-5f key1-1)
68.320: (move f5-2f f4-2f)
68.321: (move f4-3f f4-2f)
68.361: (move f4-3f f4-2f)
68.469: (move f3-5f f3-4f)
65.793: (move f5-4f f6-4f)
66.975: (move f5-4f f5-5f)
66.995: (move f5-4f f5-3f)
67.133: (move f5-3f f4-3f)
67.298: (move f5-2f f5-3f)
67.394: (move f5-3f f5-4f)
67.414: (move f6-4f f5-4f)
67.414: (move f5-5f f5-4f)
67.463: (move f5-5f f4-5f)
67.567: (move f5-5f f4-5f)
67.781: (move f7-3f f8-3f)
67.857: (move f5-5f f5-6f)
67.907: (move f3-5f f4-5f)
67.959: (move f5-5f f5-6f)
67.979: (move f4-6f f4-5f)
68.025: (move f5-3f f5-2f)
68.068: (move f4-2f f5-2f)
68.070: (move f5-3f f5-2f)
68.158: (move f5-2f f4-2f)
68.488: (move f3-5f f3-4f)
66.084: (move f5-4f f6-4f)
66.314: (pickup f5-4f key0-1)
66.334: (pickup f5-4f key0-1)
66.748: (move f5-3f f4-3f)
66.776: (move f5-6f f4-6f)
66.777: (move f4-5f f4-6f)
66.878: (move f4-5f f4-6f)
66.879: (move f5-6f f4-6f)
66.900: (move f4-5f f4-6f)
66.937: (putdown f6-4f key0-1)
66.943: (move f5-3f f5-4f)
67.063: (move f5-5f f6-5f)
67.063: (move f6-4f f6-5f)
67.181: (move f5-5f f4-5f)
67.299: (move f4-5f f3-5f)
67.385: (move f4-5f f3-5f)
67.389: (move f4-5f f3-5f)
67.499: (move f6-4f f7-4f)
67.562: (move f5-3f f4-3f)
67.563: (move f4-2f f4-3f)
65.395: (move f5-4f f6-4f)
65.414: (move f5-4f f6-4f)
65.569: (move f5-4f f6-4f)
66.599: (move f4-5f f4-6f)
66.921: (move f6-4f f7-4f)
67.002: (move f6-4f f5-4f)
67.026: (move f5-4f f5-5f)
67.077: (move f5-4f f5-5f)
67.082: (move f5-4f f5-3f)
67.111: (pickup-and-loose f5-4f key0-1 key3-2)
67.113: (move f4-5f f3-5f)
67.116: (move f5-4f f5-3f)
67.281: (move f6-4f f6-5f)
67.366: (move f4-3f f3-3f)
67.375: (pickup-and-loose f7-4f key1-1 key0-1)
67.427: (move f5-4f f5-5f)
67.474: (putdown f5-4f key3-2)
67.499: (move f7-4f f7-3f)
67.669: (pickup-and-loose f4-3f key1-1 key3-2)
67.784: (move f4-3f f3-3f)
65.799: (move f5-4f f6-4f)
66.205: (move f5-4f f6-4f)
66.443: (move f6-4f f7-4f)
66.495: (putdown f6-4f key0-1)
66.499: (putdown f6-4f key0-1)
66.663: (move f6-4f f7-4f)
66.815: (move f5-5f f6-5f)
66.818: (move f6-4f f6-5f)
66.842: (move f5-3f f4-3f)
66.937: (putdown f6-4f key3-2)
66.955: (move f6-4f f7-4f)
67.039: (move f5-5f f6-5f)
67.040: (move f6-4f f6-5f)
67.119: (move f5-3f f4-3f)
67.195: (move f5-5f f4-5f)
67.206: (move f5-4f f5-5f)
67.282: (move f5-5f f4-5f)
67.292: (move f5-5f f4-5f)
67.322: (move f5-4f f5-3f)
67.353: (move f7-4f f7-3f)
66.320: (move f4-5f f4-6f)
66.672: (move f4-5f f4-6f)
66.673: (move f6-4f f7-4f)
66.701: (move f4-5f f4-6f)
66.907: (move f6-4f f7-4f)
66.917: (move f4-5f f3-5f)
66.938: (putdown f6-4f key0-1)
66.960: (move f7-4f f7-3f)
66.994: (move f5-3f f4-3f)
67.009: (move f6-4f f5-4f)
67.029: (move f6-4f f5-4f)
67.035: (move f6-4f f6-5f)
67.069: (move f7-4f f7-5f)
67.070: (move f6-5f f7-5f)
67.156: (move f7-4f f7-3f)
67.164: (move f7-4f f7-3f)
67.209: (move f4-5f f3-5f)
67.235: (move f4-5f f3-5f)
67.264: (move f6-4f f6-5f)
67.270: (move f6-4f f7-4f)
67.134: (move f7-4f f7-3f)
67.256: (move f5-4f f5-5f)
67.267: (move f6-4f f7-4f)
67.329: (move f6-5f f7-5f)
67.329: (move f7-4f f7-5f)
67.332: (move f5-4f f5-5f)
67.332: (move f7-4f f7-3f)
67.380: (move f7-3f f8-3f)
67.432: (move f5-4f f5-3f)
67.445: (move f7-4f f7-3f)
67.454: (move f5-4f f5-3f)
67.466: (move f4-6f f5-6f)
67.484: (move f7-4f f7-5f)
67.486: (move f6-5f f7-5f)
67.492: (move f7-4f f7-5f)
67.494: (move f7-3f f8-3f)
67.542: (move f7-3f f8-3f)
67.579: (move f4-3f f3-3f)
67.633: (move f6-5f f5-5f)
67.634: (putdown f4-6f key3-2)
67.103: (move f5-3f f4-3f)
67.358: (move f5-3f f4-3f)
67.418: (move f5-5f f4-5f)
67.422: (move f7-4f f7-3f)
67.448: (move f5-5f f4-5f)
67.467: (move f5-5f f4-5f)
67.483: (move f7-3f f8-3f)
67.508: (move f7-4f f7-5f)
67.663: (move f5-5f f5-6f)
67.722: (move f7-3f f8-3f)
67.732: (move f7-3f f8-3f)
67.909: (move f5-5f f5-6f)
67.950: (move f5-5f f5-6f)
67.984: (move f7-5f f6-5f)
67.984: (move f5-5f f6-5f)
68.028: (move f5-3f f5-2f)
68.056: (move f4-6f f4-5f)
68.103: (move f5-3f f5-2f)
68.106: (putdown f7-3f key0-1)
68.175: (move f5-6f f5-7f)
66.595: (move f5-6f f4-6f)
66.596: (move f4-5f f4-6f)
66.862: (move f4-5f f4-6f)
66.864: (move f5-6f f4-6f)
66.886: (pickup f5-2f key3-2)
66.910: (move f5-6f f4-6f)
66.910: (move f4-5f f4-6f)
66.957: (pickup f5-2f key3-2)
67.120: (move f4-5f f3-5f)
67.204: (move f7-3f f7-4f)
67.348: (move f4-5f f3-5f)
67.398: (move f4-5f f3-5f)
67.409: (move f4-5f f3-5f)
67.682: (move f4-3f f3-3f)
67.720: (move f7-3f f8-3f)
67.942: (move f4-5f f5-5f)
67.966: (move f7-5f f6-5f)
68.091: (move f5-7f f6-7f)
68.156: (move f7-3f f8-3f)
68.253: (putdown f4-5f key0-1)
66.075: (move f7-4f f6-4f)
66.638: (move f5-2f f5-3f)
66.653: (move f5-2f f5-3f)
67.214: (move f4-5f f4-6f)
67.232: (move f5-5f f6-5f)
67.363: (move f5-5f f5-4f)
67.408: (move f5-2f f4-2f)
67.468: (move f5-2f f4-2f)
67.502: (move f7-4f f7-5f)
67.641: (putdown f4-6f key0-1)
67.675: (move f4-5f f3-5f)
67.858: (move f6-5f f5-5f)
68.042: (putdown f3-5f key0-1)
68.290: (move f4-5f f5-5f)
68.415: (move f3-5f f3-4f)
68.439: (move f3-3f f3-4f)
68.439: (move f3-5f f3-4f)
68.541: (move f5-5f f5-6f)
68.543: (move f3-5f f3-4f)
68.620: (move f6-7f f6-6f)
66.004: (move f5-4f f6-4f)
66.005: (move f6-5f f6-4f)
66.314: (pickup f5-4f key0-1)
66.560: (move f5-3f f5-4f)
66.580: (move f5-3f f5-4f)
66.686: (move f4-2f f4-3f)
66.687: (move f5-3f f4-3f)
66.922: (move f4-2f f4-3f)
66.923: (move f5-3f f4-3f)
67.189: (move f7-5f f6-5f)
67.190: (move f6-4f f6-5f)
67.265: (move f5-5f f6-5f)
67.343: (move f6-4f f5-4f)
67.430: (move f5-5f f5-4f)
67.504: (move f6-5f f7-5f)
67.590: (move f5-5f f4-5f)
67.708: (move f5-4f f5-3f)
67.830: (putdown f5-3f key3-2)
67.841: (putdown f5-3f key3-2)
67.861: (move f5-5f f5-4f)
65.321: (move f5-4f f6-4f)
66.004: (move f5-4f f6-4f)
66.005: (move f6-5f f6-4f)
66.055: (move f5-4f f6-4f)
66.060: (move f5-4f f6-4f)
66.271: (pickup f5-4f key3-2)
66.592: (pickup f5-4f key3-2)
66.797: (move f4-5f f4-6f)
66.845: (move f5-4f f5-5f)
66.864: (move f6-4f f7-4f)
66.864: (move f7-5f f7-4f)
66.919: (move f5-4f f5-5f)
67.105: (move f5-4f f5-5f)
67.113: (move f5-4f f5-3f)
67.275: (move f4-3f f3-3f)
67.303: (move f4-5f f3-5f)
67.325: (move f5-3f f5-4f)
67.338: (move f5-3f f5-4f)
67.428: (move f5-3f f5-2f)
67.524: (move f5-3f f4-3f)
65.099: (move f5-4f f6-4f)
65.986: (move f5-4f f6-4f)
66.270: (pickup-and-loose f6-4f key0-1 key3-2)
66.278: (pickup-and-loose f6-4f key0-1 key3-2)
66.418: (putdown f6-4f key0-1)
66.512: (move f5-4f f6-4f)
66.519: (move f5-4f f6-4f)
66.589: (putdown f6-4f key3-2)
66.593: (putdown f6-4f key3-2)
66.601: (move f6-4f f7-4f)
66.816: (move f5-4f f5-5f)
66.854: (move f6-4f f7-4f)
66.890: (move f6-4f f7-4f)
66.938: (move f5-4f f5-3f)
66.989: (move f5-5f f6-5f)
66.990: (move f6-4f f6-5f)
67.036: (move f5-4f f5-3f)
67.053: (move f5-5f f4-5f)
67.068: (move f5-5f f4-5f)
67.122: (move f6-4f f7-4f)
65.462: (pickup f6-4f key0-1)
65.478: (pickup f6-4f key0-1)
66.204: (pickup-and-loose f6-4f key0-1 key3-2)
66.383: (move f4-5f f4-6f)
66.388: (move f6-4f f7-4f)
66.424: (move f4-5f f4-6f)
66.427: (putdown f6-4f key3-2)
66.521: (putdown f6-4f key3-2)
66.715: (move f6-4f f5-4f)
66.742: (move f6-4f f5-4f)
66.790: (move f6-4f f7-4f)
66.795: (move f6-4f f6-5f)
66.911: (move f5-3f f5-2f)
66.932: (move f5-3f f5-2f)
67.000: (move f4-5f f3-5f)
67.010: (move f4-5f f3-5f)
67.012: (move f6-4f f5-4f)
67.027: (move f7-4f f7-3f)
67.062: (move f7-4f f7-5f)
67.081: (move f7-4f f7-3f)
66.657: (move f6-4f f7-4f)
66.678: (move f6-4f f5-4f)
66.687: (move f6-4f f5-4f)
66.749: (move f6-4f f5-4f)
66.797: (move f5-4f f5-3f)
66.810: (move f5-4f f5-3f)
66.946: (move f6-4f f7-4f)
66.952: (move f7-4f f7-3f)
66.990: (move f7-4f f7-3f)
67.035: (move f6-4f f7-4f)
67.037: (move f5-4f f5-5f)
67.038: (move f6-4f f6-5f)
67.042: (move f7-4f f7-5f)
67.073: (move f7-4f f7-5f)
67.073: (move f6-5f f7-5f)
67.107: (move f5-4f f5-5f)
67.125: (move f6-4f f5-4f)
67.214: (move f6-4f f5-4f)
67.248: (move f6-4f f7-4f)
67.347: (move f7-3f f8-3f)
66.812: (move f5-3f f4-3f)
67.010: (move f5-4f f5-5f)
67.043: (move f5-3f f4-3f)
67.051: (move f5-3f f5-2f)
67.054: (move f6-5f f5-5f)
67.056: (move f5-4f f5-5f)
67.100: (move f5-4f f5-5f)
67.126: (move f5-3f f5-2f)
67.173: (move f7-4f f7-3f)
67.195: (move f5-4f f5-3f)
67.223: (move f7-4f f7-3f)
67.227: (move f7-4f f7-3f)
67.264: (move f5-5f f4-5f)
67.265: (move f7-4f f7-5f)
67.266: (move f6-5f f7-5f)
67.270: (move f5-4f f5-5f)
67.287: (move f5-5f f4-5f)
67.303: (move f7-4f f7-5f)
67.312: (move f7-3f f8-3f)
67.387: (move f7-3f f8-3f)
66.645: (move f4-5f f4-6f)
66.689: (move f4-5f f4-6f)
67.098: (move f5-3f f5-2f)
67.199: (move f4-5f f3-5f)
67.203: (move f4-5f f3-5f)
67.264: (move f5-5f f4-5f)
67.272: (move f5-5f f4-5f)
67.297: (move f5-5f f4-5f)
67.413: (move f7-3f f8-3f)
67.419: (move f4-3f f3-3f)
67.448: (move f7-3f f8-3f)
67.462: (move f5-5f f4-5f)
67.490: (move f7-3f f8-3f)
67.553: (move f5-2f f4-2f)
67.553: (move f4-3f f4-2f)
67.600: (move f5-3f f4-3f)
67.616: (move f5-2f f4-2f)
67.617: (move f4-3f f4-2f)
67.622: (move f5-5f f5-6f)
67.636: (move f5-5f f6-5f)
66.577: (move f5-6f f4-6f)
66.579: (move f4-5f f4-6f)
66.647: (move f4-5f f4-6f)
66.670: (move f4-5f f4-6f)
66.771: (move f4-5f f4-6f)
67.103: (move f4-5f f3-5f)
67.181: (move f4-5f f3-5f)
67.212: (move f4-5f f3-5f)
67.283: (move f4-5f f3-5f)
67.549: (pickup-and-loose f4-3f key1-1 key0-1)
67.692: (move f4-6f f5-6f)
67.709: (putdown f4-6f key0-1)
67.734: (move f4-6f f5-6f)
67.754: (putdown f4-6f key0-1)
67.895: (move f4-3f f3-3f)
67.968: (putdown f4-3f key0-1)
68.011: (putdown f5-2f key0-1)
68.100: (move f6-5f f7-5f)
68.131: (putdown f3-5f key0-1)
68.139: (putdown f3-5f key0-1)
67.112: (move f4-3f f5-3f)
67.634: (putdown f4-6f key0-1)
67.636: (move f4-3f f5-3f)
67.691: (move f4-6f f5-6f)
67.711: (putdown f4-6f key0-1)
67.722: (move f4-6f f5-6f)
67.734: (putdown f4-6f key0-1)
67.783: (move f5-2f f5-3f)
67.827: (move f4-3f f3-3f)
67.828: (move f4-6f f5-6f)
67.831: (move f3-5f f4-5f)
67.842: (move f3-5f f4-5f)
67.893: (move f4-6f f4-5f)
67.911: (move f4-6f f4-5f)
67.987: (pickup-and-loose f7-5f key1-1 key0-1)
68.036: (putdown f3-5f key0-1)
68.114: (putdown f3-5f key0-1)
68.145: (putdown f3-5f key0-1)
68.193: (move f4-3f f4-2f)
68.249: (move f3-5f f3-4f)
66.707: (move f5-3f f5-4f)
66.822: (move f7-5f f7-4f)
66.929: (move f4-5f f4-6f)
66.969: (move f4-5f f4-6f)
67.018: (move f5-3f f5-2f)
67.022: (move f4-2f f5-2f)
67.096: (move f5-3f f5-4f)
67.136: (move f5-3f f5-4f)
67.372: (move f5-3f f5-2f)
67.384: (move f4-5f f5-5f)
67.416: (move f4-5f f5-5f)
67.432: (move f4-5f f3-5f)
67.442: (move f4-5f f3-5f)
67.458: (move f4-5f f5-5f)
67.484: (move f4-5f f5-5f)
67.505: (move f7-5f f6-5f)
67.514: (move f3-4f f3-3f)
67.827: (move f3-5f f4-5f)
67.833: (move f3-5f f4-5f)
67.849: (move f5-3f f4-3f)
65.367: (move f6-5f f6-4f)
65.368: (move f7-4f f6-4f)
66.112: (move f5-4f f6-4f)
66.417: (move f5-4f f6-4f)
66.465: (move f5-4f f6-4f)
66.728: (pickup f4-3f key1-1)
66.924: (move f5-4f f5-5f)
66.929: (move f4-5f f4-6f)
66.949: (move f4-5f f4-6f)
67.001: (move f5-5f f5-4f)
67.011: (move f6-5f f5-5f)
67.024: (move f5-5f f5-4f)
67.112: (move f5-5f f5-4f)
67.120: (move f7-4f f7-3f)
67.126: (move f5-5f f5-4f)
67.236: (move f5-4f f5-5f)
67.250: (move f5-4f f5-5f)
67.257: (move f3-3f f4-3f)
67.432: (move f4-5f f5-5f)
67.472: (move f4-5f f5-5f)
65.092: (pickup f6-4f key3-2)
65.140: (pickup f6-4f key3-2)
66.000: (pickup-and-loose f6-4f key3-2 key1-1)
66.503: (move f5-4f f6-4f)
66.509: (move f5-4f f6-4f)
66.517: (putdown f6-4f key1-1)
66.534: (putdown f6-4f key1-1)
66.602: (move f5-4f f6-4f)
66.617: (move f5-4f f6-4f)
66.640: (move f5-5f f5-4f)
66.642: (move f6-4f f5-4f)
66.918: (move f6-4f f7-4f)
67.038: (move f4-3f f5-3f)
67.051: (move f5-4f f5-3f)
67.066: (move f5-4f f5-3f)
67.071: (move f5-5f f5-4f)
67.076: (move f5-5f f5-4f)
67.144: (move f5-5f f4-5f)
67.159: (move f5-4f f5-3f)
67.176: (move f5-5f f4-5f)
65.166: (pickup f6-4f key3-2)
65.187: (pickup f6-4f key3-2)
65.280: (pickup f6-4f key3-2)
65.294: (pickup f6-4f key3-2)
65.791: (move f5-4f f6-4f)
65.803: (move f5-4f f6-4f)
66.238: (move f6-4f f5-4f)
66.282: (move f6-4f f5-4f)
66.354: (move f6-4f f7-4f)
66.392: (move f6-4f f7-4f)
66.536: (move f4-5f f4-6f)
66.609: (move f6-4f f5-4f)
