/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.503: (move f9-0f f9-1f)
15.504: (move f9-0f f9-1f)
13.106: (move f7-2f f7-3f)
13.106: (move f7-2f f7-3f)
13.106: (move f8-3f f7-3f)
13.106: (move f8-3f f7-3f)
13.255: (move f6-1f f6-2f)
13.255: (move f6-1f f6-2f)
13.255: (move f7-2f f6-2f)
13.256: (move f7-2f f6-2f)
13.317: (move f9-4f f8-4f)
13.318: (move f9-4f f8-4f)
13.318: (move f8-3f f8-4f)
13.318: (move f8-3f f8-4f)
14.941: (move f5-0f f5-1f)
14.941: (move f5-0f f5-1f)
14.942: (move f6-1f f5-1f)
14.942: (move f6-1f f5-1f)
15.221: (move f8-0f f8-1f)
15.222: (move f9-1f f8-1f)
15.222: (move f9-1f f8-1f)
15.223: (move f8-0f f8-1f)
13.003: (move f7-3f f7-4f)
13.003: (move f8-4f f7-4f)
13.003: (move f7-3f f7-4f)
13.004: (move f8-4f f7-4f)
13.077: (move f7-3f f6-3f)
13.077: (move f7-3f f6-3f)
13.078: (move f6-2f f6-3f)
13.078: (move f6-2f f6-3f)
14.393: (move f5-1f f5-2f)
14.393: (move f5-1f f5-2f)
14.394: (move f6-2f f5-2f)
14.394: (move f6-2f f5-2f)
14.422: (move f8-4f f8-5f)
14.422: (move f8-4f f8-5f)
14.830: (move f8-1f f8-2f)
14.830: (move f8-1f f8-2f)
14.851: (move f8-1f f7-1f)
14.851: (move f8-1f f7-1f)
14.923: (move f5-1f f4-1f)
14.923: (move f5-1f f4-1f)
13.178: (move f8-5f f7-5f)
13.178: (move f8-5f f7-5f)
13.179: (move f7-4f f7-5f)
13.179: (move f7-4f f7-5f)
13.258: (move f5-2f f5-3f)
13.258: (move f6-3f f5-3f)
13.258: (move f6-3f f5-3f)
13.259: (move f5-2f f5-3f)
14.210: (move f8-2f f7-2f)
14.212: (move f8-2f f7-2f)
14.213: (move f7-1f f7-2f)
14.213: (move f7-1f f7-2f)
14.276: (move f8-2f f8-3f)
14.278: (move f8-2f f8-3f)
14.420: (move f7-1f f6-1f)
14.420: (move f7-1f f6-1f)
15.117: (putdown f7-4f key2-0)
15.117: (putdown f7-4f key2-0)
15.162: (putdown f6-3f key2-0)
15.162: (putdown f6-3f key2-0)
13.057: (move f8-3f f7-3f)
13.057: (move f8-3f f7-3f)
13.057: (move f7-2f f7-3f)
13.057: (move f7-2f f7-3f)
13.101: (move f7-5f f6-5f)
13.101: (move f7-5f f6-5f)
13.158: (move f5-3f f5-4f)
13.158: (move f5-3f f5-4f)
13.203: (move f6-1f f6-2f)
13.203: (move f6-1f f6-2f)
13.204: (move f7-2f f6-2f)
13.204: (move f7-2f f6-2f)
13.258: (move f8-3f f8-4f)
13.259: (move f8-3f f8-4f)
14.398: (move f7-5f f7-6f)
14.398: (move f7-5f f7-6f)
14.506: (move f5-3f f4-3f)
14.506: (move f5-3f f4-3f)
14.886: (move f6-1f f5-1f)
14.886: (move f6-1f f5-1f)
12.943: (move f8-4f f7-4f)
12.943: (move f7-3f f7-4f)
12.943: (move f7-3f f7-4f)
12.944: (move f8-4f f7-4f)
13.026: (move f7-3f f6-3f)
13.026: (move f6-2f f6-3f)
13.026: (move f7-3f f6-3f)
13.026: (move f6-2f f6-3f)
13.222: (move f5-4f f5-5f)
13.223: (move f6-5f f5-5f)
13.223: (move f6-5f f5-5f)
13.224: (move f5-4f f5-5f)
13.304: (move f7-6f f6-6f)
13.304: (move f7-6f f6-6f)
13.305: (move f6-5f f6-6f)
13.305: (move f6-5f f6-6f)
13.398: (move f5-4f f4-4f)
13.398: (move f5-4f f4-4f)
13.399: (move f4-3f f4-4f)
13.399: (move f4-3f f4-4f)
13.112: (move f7-4f f7-5f)
13.112: (move f7-4f f7-5f)
13.205: (move f6-3f f5-3f)
13.205: (move f6-3f f5-3f)
14.367: (move f4-4f f4-5f)
14.369: (move f4-4f f4-5f)
14.369: (move f5-5f f4-5f)
14.370: (move f5-5f f4-5f)
14.476: (move f6-6f f5-6f)
14.477: (move f5-5f f5-6f)
14.477: (move f6-6f f5-6f)
14.477: (move f5-5f f5-6f)
14.652: (move f6-6f f6-7f)
14.652: (move f6-6f f6-7f)
14.920: (move f4-4f f3-4f)
14.920: (move f4-4f f3-4f)
15.078: (putdown f7-4f key2-0)
15.078: (putdown f7-4f key2-0)
15.125: (putdown f6-3f key2-0)
15.125: (putdown f6-3f key2-0)
13.041: (move f7-5f f6-5f)
13.041: (move f7-5f f6-5f)
13.106: (move f5-3f f5-4f)
13.107: (move f5-3f f5-4f)
14.328: (move f7-5f f8-5f)
14.328: (move f7-5f f8-5f)
14.340: (move f5-3f f5-2f)
14.341: (move f5-3f f5-2f)
14.348: (move f7-5f f7-6f)
14.349: (move f7-5f f7-6f)
14.452: (move f5-3f f4-3f)
14.452: (move f5-3f f4-3f)
14.900: (move f3-4f f3-3f)
14.900: (move f3-4f f3-3f)
14.976: (move f5-6f f4-6f)
14.976: (move f5-6f f4-6f)
14.976: (move f4-5f f4-6f)
14.976: (move f4-5f f4-6f)
15.008: (move f3-4f f2-4f)
15.008: (move f3-4f f2-4f)
13.176: (move f6-5f f5-5f)
13.177: (move f5-4f f5-5f)
13.177: (move f5-4f f5-5f)
13.177: (move f6-5f f5-5f)
13.236: (move f7-6f f6-6f)
13.236: (move f7-6f f6-6f)
13.237: (move f6-5f f6-6f)
13.238: (move f6-5f f6-6f)
13.345: (move f5-4f f4-4f)
13.345: (move f5-4f f4-4f)
13.346: (move f4-3f f4-4f)
13.346: (move f4-3f f4-4f)
14.845: (move f4-3f f3-3f)
14.845: (move f4-3f f3-3f)
14.886: (move f3-3f f3-2f)
14.887: (move f3-3f f3-2f)
14.922: (move f7-6f f8-6f)
14.923: (move f8-5f f8-6f)
14.923: (move f7-6f f8-6f)
14.923: (move f8-5f f8-6f)
14.316: (move f4-4f f4-5f)
14.316: (move f5-5f f4-5f)
14.316: (move f5-5f f4-5f)
14.316: (move f4-4f f4-5f)
14.417: (move f5-5f f5-6f)
14.417: (move f5-5f f5-6f)
14.417: (move f6-6f f5-6f)
14.417: (move f6-6f f5-6f)
14.587: (move f6-6f f6-7f)
14.587: (move f6-6f f6-7f)
14.831: (move f3-3f f3-2f)
14.832: (move f3-3f f3-2f)
14.867: (move f3-3f f3-4f)
14.867: (move f4-4f f3-4f)
14.867: (move f4-4f f3-4f)
14.867: (move f3-3f f3-4f)
14.877: (move f3-2f f2-2f)
14.877: (move f3-2f f2-2f)
15.069: (move f8-6f f8-7f)
15.070: (move f8-6f f8-7f)
14.825: (move f3-2f f2-2f)
14.825: (move f3-2f f2-2f)
14.908: (move f2-2f f1-2f)
14.908: (move f2-2f f1-2f)
14.928: (move f5-6f f4-6f)
14.928: (move f5-6f f4-6f)
14.928: (move f4-5f f4-6f)
14.928: (move f4-5f f4-6f)
14.954: (move f3-4f f2-4f)
14.955: (move f3-4f f2-4f)
14.974: (move f2-2f f2-1f)
14.974: (move f2-2f f2-1f)
15.038: (move f8-7f f7-7f)
15.038: (move f8-7f f7-7f)
15.041: (move f6-7f f7-7f)
15.042: (move f6-7f f7-7f)
15.052: (move f6-7f f6-8f)
15.052: (move f6-7f f6-8f)
15.273: (move f2-2f f2-3f)
15.273: (move f2-2f f2-3f)
14.856: (move f2-2f f1-2f)
14.856: (move f2-2f f1-2f)
14.899: (move f2-1f f1-1f)
14.899: (move f2-1f f1-1f)
14.900: (move f1-2f f1-1f)
14.900: (move f1-2f f1-1f)
14.921: (move f2-2f f2-1f)
14.921: (move f2-2f f2-1f)
14.936: (move f4-6f f3-6f)
14.936: (move f4-6f f3-6f)
14.958: (move f6-8f f5-8f)
14.958: (move f6-8f f5-8f)
15.008: (move f4-6f f4-7f)
15.008: (move f4-6f f4-7f)
15.195: (move f2-3f f1-3f)
15.198: (move f2-3f f1-3f)
15.198: (move f1-2f f1-3f)
15.199: (move f1-2f f1-3f)
15.220: (move f2-4f f2-3f)
15.220: (move f2-4f f2-3f)
14.810: (move f4-7f f4-8f)
14.811: (move f5-8f f4-8f)
14.811: (move f4-7f f4-8f)
14.814: (move f5-8f f4-8f)
14.846: (move f2-1f f1-1f)
14.846: (move f2-1f f1-1f)
14.847: (move f1-2f f1-1f)
14.847: (move f1-2f f1-1f)
14.926: (move f3-6f f3-7f)
14.926: (move f4-7f f3-7f)
14.926: (move f3-6f f3-7f)
14.927: (move f4-7f f3-7f)
15.145: (move f2-3f f1-3f)
15.146: (move f1-2f f1-3f)
15.146: (move f1-2f f1-3f)
15.146: (move f2-3f f1-3f)
15.330: (move f2-1f f2-0f)
15.330: (move f2-1f f2-0f)
15.338: (move f3-6f f3-5f)
15.338: (move f3-6f f3-5f)
14.948: (move f3-7f f2-7f)
14.949: (move f3-7f f2-7f)
14.977: (move f3-7f f3-8f)
14.977: (move f3-7f f3-8f)
14.977: (move f4-8f f3-8f)
14.978: (move f4-8f f3-8f)
15.338: (move f3-5f f2-5f)
15.338: (move f3-5f f2-5f)
15.354: (move f4-8f f4-9f)
15.354: (move f4-8f f4-9f)
15.386: (move f1-1f f1-0f)
15.387: (move f1-1f f1-0f)
15.387: (move f2-0f f1-0f)
15.388: (move f2-0f f1-0f)
15.416: (move f2-0f f3-0f)
15.417: (move f2-0f f3-0f)
15.443: (move f1-3f f0-3f)
15.443: (move f1-3f f0-3f)
15.459: (move f1-1f f0-1f)
15.459: (move f1-1f f0-1f)
14.898: (move f3-8f f2-8f)
14.898: (move f2-7f f2-8f)
14.898: (move f3-8f f2-8f)
14.898: (move f2-7f f2-8f)
14.970: (move f2-7f f1-7f)
14.970: (move f2-7f f1-7f)
15.338: (move f2-5f f1-5f)
15.338: (move f2-5f f1-5f)
15.359: (move f2-7f f2-6f)
15.359: (move f2-7f f2-6f)
15.360: (move f2-5f f2-6f)
15.360: (move f2-5f f2-6f)
15.389: (move f3-8f f3-9f)
15.389: (move f3-8f f3-9f)
15.390: (move f4-9f f3-9f)
15.390: (move f4-9f f5-9f)
15.390: (move f4-9f f5-9f)
15.391: (move f4-9f f3-9f)
15.411: (move f3-0f f4-0f)
15.411: (move f3-0f f4-0f)
14.867: (move f4-0f f4-1f)
14.867: (move f4-0f f4-1f)
14.941: (move f1-7f f1-8f)
14.941: (move f2-8f f1-8f)
14.941: (move f2-8f f1-8f)
14.941: (move f1-7f f1-8f)
15.252: (move f2-6f f1-6f)
15.253: (move f1-5f f1-6f)
15.253: (move f1-7f f1-6f)
15.253: (move f1-5f f1-6f)
15.253: (move f1-7f f1-6f)
15.253: (move f2-6f f1-6f)
15.383: (move f4-0f f5-0f)
15.383: (move f4-0f f5-0f)
15.500: (move f5-9f f6-9f)
15.501: (move f5-9f f6-9f)
15.769: (move f1-5f f1-4f)
15.770: (move f1-5f f1-4f)
15.861: (move f3-9f f2-9f)
15.862: (move f3-9f f2-9f)
15.365: (move f5-0f f6-0f)
15.365: (move f5-0f f6-0f)
15.476: (move f4-1f f4-2f)
15.476: (move f4-1f f4-2f)
15.494: (move f4-1f f3-1f)
15.495: (move f4-1f f3-1f)
15.497: (move f2-9f f1-9f)
15.497: (move f2-9f f1-9f)
15.497: (move f1-8f f1-9f)
15.498: (move f1-8f f1-9f)
15.521: (move f1-8f f0-8f)
15.521: (move f1-8f f0-8f)
15.917: (pickup-and-loose f2-9f key1-4 key2-0)
15.917: (pickup-and-loose f2-9f key1-4 key2-0)
16.022: (move f1-6f f0-6f)
16.023: (move f1-6f f0-6f)
16.073: (move f6-9f f7-9f)
16.075: (move f6-9f f7-9f)
16.457: (putdown f4-1f key2-0)
16.457: (putdown f4-1f key2-0)
15.371: (move f6-0f f7-0f)
15.371: (move f6-0f f7-0f)
15.636: (move f7-9f f7-8f)
15.636: (move f7-9f f7-8f)
15.760: (pickup-and-loose f3-1f key1-3 key2-0)
15.760: (pickup-and-loose f3-1f key1-3 key2-0)
15.766: (pickup-and-loose f4-2f key2-3 key2-0)
15.766: (pickup-and-loose f4-2f key2-3 key2-0)
15.931: (move f0-6f f0-7f)
15.931: (move f0-6f f0-7f)
15.931: (move f0-8f f0-7f)
15.933: (move f0-8f f0-7f)
15.960: (move f0-8f f0-9f)
15.960: (move f1-9f f0-9f)
15.960: (move f1-9f f0-9f)
15.960: (move f0-8f f0-9f)
16.403: (move f2-9f f2-8f)
16.404: (move f2-9f f2-8f)
16.478: (putdown f6-0f key2-0)
16.479: (putdown f6-0f key2-0)
15.663: (move f7-8f f8-8f)
15.663: (move f7-8f f8-8f)
15.864: (pickup-and-loose f7-8f key1-2 key2-0)
15.864: (pickup-and-loose f7-8f key1-2 key2-0)
15.954: (move f4-2f f5-2f)
15.955: (move f4-2f f5-2f)
15.965: (pickup-and-loose f0-7f key2-4 key2-0)
15.965: (pickup-and-loose f0-7f key2-4 key2-0)
16.029: (move f2-8f f3-8f)
16.029: (move f2-8f f3-8f)
16.033: (move f4-2f f4-3f)
16.034: (move f4-2f f4-3f)
16.175: (move f2-8f f1-8f)
16.175: (move f2-8f f1-8f)
16.369: (move f2-8f f2-7f)
16.369: (move f2-8f f2-7f)
16.517: (putdown f0-9f key2-0)
16.518: (putdown f0-9f key2-0)
16.518: (move f4-2f f3-2f)
16.519: (move f4-2f f3-2f)
15.512: (move f4-3f f5-3f)
15.513: (move f4-3f f5-3f)
15.513: (move f5-2f f5-3f)
15.514: (move f5-2f f5-3f)
15.860: (move f5-2f f6-2f)
15.860: (move f5-2f f6-2f)
15.890: (move f8-8f f9-8f)
15.890: (move f8-8f f9-8f)
15.910: (move f4-3f f4-4f)
15.912: (move f4-3f f4-4f)
16.058: (move f3-2f f3-3f)
16.059: (move f3-2f f3-3f)
16.060: (move f4-3f f3-3f)
16.060: (move f4-3f f3-3f)
16.141: (move f5-2f f5-1f)
16.141: (move f5-2f f5-1f)
16.374: (move f3-2f f2-2f)
16.375: (move f3-2f f2-2f)
16.407: (move f0-7f f1-7f)
16.407: (move f0-7f f1-7f)
15.762: (pickup-and-loose f9-8f key3-4 key2-0)
15.762: (pickup-and-loose f9-8f key3-4 key2-0)
15.808: (move f9-8f f9-7f)
15.809: (move f9-8f f9-7f)
16.135: (move f1-7f f1-8f)
16.135: (move f1-7f f1-8f)
16.336: (move f1-7f f2-7f)
16.336: (move f1-7f f2-7f)
16.345: (move f1-7f f1-6f)
16.345: (move f1-7f f1-6f)
16.558: (move f5-1f f4-1f)
16.558: (move f5-1f f4-1f)
16.670: (putdown f9-8f key2-0)
16.671: (putdown f9-8f key2-0)
16.679: (move f9-8f f9-9f)
16.679: (move f9-8f f9-9f)
16.729: (move f6-2f f7-2f)
16.729: (move f6-2f f7-2f)
16.837: (move f6-2f f6-1f)
16.837: (move f6-2f f6-1f)
15.436: (move f9-7f f9-6f)
15.436: (move f9-7f f9-6f)
15.801: (pickup-and-loose f9-7f key3-3 key2-0)
15.802: (pickup-and-loose f9-7f key3-3 key2-0)
16.349: (pickup-and-loose f9-9f key2-1 key2-0)
16.349: (pickup-and-loose f9-9f key2-1 key2-0)
16.543: (pickup-and-loose f9-7f key2-2 key2-0)
16.543: (pickup-and-loose f9-7f key2-2 key2-0)
16.660: (move f4-1f f3-1f)
16.661: (move f4-1f f3-1f)
16.690: (putdown f9-9f key2-0)
16.690: (putdown f9-9f key2-0)
16.724: (putdown f9-7f key2-0)
16.724: (putdown f9-7f key2-0)
16.920: (move f9-8f f9-7f)
16.920: (move f9-8f f9-7f)
16.952: (move f9-8f f8-8f)
16.952: (move f9-8f f8-8f)
16.996: (move f4-1f f4-0f)
16.996: (move f4-1f f4-0f)
15.433: (move f9-6f f9-5f)
15.433: (move f9-6f f9-5f)
15.848: (move f9-7f f8-7f)
15.849: (move f8-8f f8-7f)
15.849: (move f8-8f f8-7f)
15.850: (move f9-7f f8-7f)
16.452: (putdown f9-6f key2-0)
16.453: (putdown f9-6f key2-0)
16.595: (move f9-7f f8-7f)
16.595: (move f9-7f f8-7f)
16.695: (move f9-7f f9-6f)
16.696: (move f9-7f f9-6f)
16.819: (move f9-7f f8-7f)
16.819: (move f9-7f f8-7f)
16.935: (move f9-7f f8-7f)
16.936: (move f9-7f f8-7f)
16.959: (move f9-9f f9-8f)
16.959: (move f9-9f f9-8f)
16.978: (move f9-7f f9-6f)
16.978: (move f9-7f f9-6f)
15.051: (move f9-5f f9-4f)
15.051: (move f9-5f f9-4f)
15.947: (pickup f9-8f key3-4)
15.947: (pickup f9-8f key3-4)
16.087: (move f8-7f f8-6f)
16.087: (move f8-7f f8-6f)
16.088: (move f9-6f f8-6f)
16.088: (move f9-6f f8-6f)
16.540: (move f8-7f f7-7f)
16.540: (move f8-7f f7-7f)
16.546: (putdown f9-5f key2-0)
16.547: (putdown f9-5f key2-0)
16.688: (move f8-7f f8-6f)
16.690: (move f8-7f f8-6f)
16.721: (move f8-7f f8-8f)
16.721: (move f8-7f f8-8f)
16.793: (move f8-7f f8-6f)
16.794: (move f8-7f f8-6f)
16.887: (putdown f8-7f key2-2)
16.887: (putdown f8-7f key2-2)
15.413: (move f9-4f f9-3f)
15.413: (move f9-4f f9-3f)
16.401: (putdown f9-4f key2-0)
16.401: (putdown f9-4f key2-0)
16.567: (move f8-6f f8-5f)
16.568: (move f8-6f f8-5f)
16.584: (move f7-7f f7-6f)
16.584: (move f7-7f f7-6f)
16.584: (move f8-6f f7-6f)
16.585: (move f8-6f f7-6f)
16.722: (move f8-6f f8-5f)
16.722: (move f8-6f f8-5f)
16.756: (move f8-6f f7-6f)
16.757: (move f8-6f f7-6f)
16.778: (move f8-7f f9-7f)
16.778: (move f8-7f f9-7f)
16.802: (move f7-7f f6-7f)
16.802: (move f7-7f f6-7f)
16.813: (move f8-6f f8-5f)
16.813: (move f8-6f f8-5f)
15.601: (move f9-3f f9-2f)
15.601: (move f9-3f f9-2f)
15.867: (pickup f9-7f key3-3)
15.868: (pickup f9-7f key3-3)
16.088: (pickup f9-7f key2-0)
16.088: (pickup f9-7f key2-0)
16.526: (putdown f9-3f key2-0)
16.527: (putdown f9-3f key2-0)
16.726: (move f8-5f f7-5f)
16.726: (move f7-6f f7-5f)
16.726: (move f7-6f f7-5f)
16.727: (move f8-5f f7-5f)
16.754: (move f8-5f f7-5f)
16.754: (move f7-6f f7-5f)
16.755: (move f7-6f f7-5f)
16.755: (move f8-5f f7-5f)
16.803: (move f6-7f f6-6f)
16.804: (move f6-7f f6-6f)
16.805: (move f7-6f f6-6f)
16.806: (move f7-6f f6-6f)
15.396: (move f9-7f f8-7f)
15.397: (move f9-7f f8-7f)
15.601: (move f9-7f f9-6f)
15.602: (move f9-7f f9-6f)
16.004: (move f9-7f f9-8f)
16.004: (move f9-7f f9-8f)
16.461: (move f9-7f f8-7f)
16.461: (move f9-7f f8-7f)
16.610: (putdown f9-2f key2-0)
16.611: (putdown f9-2f key2-0)
16.740: (move f6-6f f5-6f)
16.741: (move f6-6f f5-6f)
16.937: (move f9-3f f8-3f)
16.937: (move f9-3f f8-3f)
16.977: (move f9-7f f9-6f)
16.978: (move f9-7f f9-6f)
17.040: (putdown f7-5f key2-2)
17.040: (putdown f7-5f key2-2)
17.353: (move f9-7f f9-8f)
17.354: (move f9-7f f9-8f)
15.284: (move f8-7f f7-7f)
15.284: (move f8-7f f7-7f)
15.326: (move f9-6f f8-6f)
15.326: (move f9-6f f8-6f)
15.327: (move f8-7f f8-6f)
15.327: (move f8-7f f8-6f)
15.500: (move f9-6f f9-5f)
15.500: (move f9-6f f9-5f)
15.810: (move f8-7f f8-8f)
15.810: (move f8-7f f8-8f)
15.811: (move f9-8f f8-8f)
15.811: (move f9-8f f8-8f)
15.903: (pickup-and-loose f9-8f key3-4 key2-0)
15.904: (pickup-and-loose f9-8f key3-4 key2-0)
15.992: (move f8-7f f8-6f)
15.992: (move f8-7f f8-6f)
15.996: (move f9-6f f8-6f)
15.996: (move f9-6f f8-6f)
16.436: (move f8-7f f7-7f)
16.436: (move f8-7f f7-7f)
15.624: (move f8-8f f7-8f)
15.624: (move f8-8f f7-8f)
15.624: (move f7-7f f7-8f)
15.624: (move f7-7f f7-8f)
16.593: (putdown f9-5f key2-0)
16.593: (putdown f9-5f key2-0)
16.649: (putdown f7-7f key2-0)
16.649: (putdown f7-7f key2-0)
16.698: (putdown f8-6f key2-0)
16.698: (putdown f8-6f key2-0)
16.719: (move f8-6f f7-6f)
16.719: (move f7-7f f7-6f)
16.719: (move f8-6f f7-6f)
16.720: (move f8-6f f8-5f)
16.721: (move f8-6f f8-5f)
16.721: (putdown f8-8f key2-0)
16.721: (putdown f8-8f key2-0)
16.721: (move f7-7f f7-6f)
16.782: (putdown f9-8f key3-4)
16.783: (putdown f9-8f key3-4)
15.094: (move f7-8f f6-8f)
15.095: (move f7-8f f6-8f)
15.939: (pickup-and-loose f7-8f key1-2 key2-0)
15.939: (pickup-and-loose f7-8f key1-2 key2-0)
16.124: (move f7-8f f7-9f)
16.124: (move f7-8f f7-9f)
16.849: (putdown f7-8f key2-0)
16.849: (putdown f7-8f key2-0)
16.905: (move f8-5f f7-5f)
16.906: (move f7-6f f7-5f)
16.906: (move f7-6f f7-5f)
16.906: (move f8-5f f7-5f)
16.987: (move f7-6f f6-6f)
16.988: (move f7-6f f6-6f)
17.000: (move f8-5f f8-4f)
17.001: (move f8-5f f8-4f)
17.011: (move f8-5f f9-5f)
17.011: (move f8-5f f9-5f)
17.071: (move f9-5f f8-5f)
17.072: (move f9-5f f8-5f)
15.012: (move f6-8f f5-8f)
15.013: (move f6-8f f5-8f)
15.556: (move f6-8f f6-9f)
15.556: (move f6-8f f6-9f)
15.557: (move f7-9f f6-9f)
15.557: (move f7-9f f6-9f)
16.561: (putdown f6-8f key2-0)
16.561: (putdown f6-8f key2-0)
16.614: (putdown f7-9f key2-0)
16.614: (putdown f7-9f key2-0)
16.750: (move f7-8f f6-8f)
16.750: (move f7-8f f6-8f)
16.800: (move f8-4f f8-3f)
16.800: (move f8-4f f8-3f)
16.828: (move f7-8f f7-7f)
16.828: (move f7-8f f7-7f)
16.921: (move f6-6f f5-6f)
16.922: (move f6-6f f5-6f)
16.933: (move f6-6f f6-7f)
16.934: (move f6-6f f6-7f)
14.867: (move f5-8f f4-8f)
14.867: (move f5-8f f4-8f)
15.442: (move f6-9f f5-9f)
15.442: (move f5-8f f5-9f)
15.442: (move f6-9f f5-9f)
15.443: (move f5-8f f5-9f)
15.545: (move f5-8f f5-7f)
15.545: (move f5-8f f5-7f)
15.840: (move f6-8f f6-7f)
15.840: (move f7-7f f6-7f)
15.840: (move f6-8f f6-7f)
15.841: (move f7-7f f6-7f)
16.051: (move f7-7f f7-6f)
16.051: (move f7-7f f7-6f)
16.511: (move f7-7f f8-7f)
16.511: (move f7-7f f8-7f)
16.530: (putdown f5-8f key2-0)
16.530: (putdown f5-8f key2-0)
16.615: (move f6-8f f5-8f)
16.616: (move f6-8f f5-8f)
15.030: (move f4-8f f3-8f)
15.030: (move f4-8f f3-8f)
15.061: (move f4-8f f4-7f)
15.061: (move f4-8f f4-7f)
15.061: (move f5-7f f4-7f)
15.061: (move f5-7f f4-7f)
15.406: (move f4-8f f4-9f)
15.406: (move f5-9f f4-9f)
15.407: (move f4-8f f4-9f)
15.407: (move f5-9f f4-9f)
15.807: (pickup-and-loose f5-7f key0-0 key2-0)
15.808: (pickup-and-loose f5-7f key0-0 key2-0)
16.586: (putdown f5-9f key2-0)
16.587: (putdown f5-9f key2-0)
16.594: (putdown f4-8f key2-0)
16.594: (putdown f4-8f key2-0)
16.635: (putdown f5-7f key2-0)
16.636: (putdown f5-7f key2-0)
17.016: (move f7-6f f7-5f)
17.016: (move f7-6f f7-5f)
14.951: (move f3-8f f2-8f)
14.951: (move f3-8f f2-8f)
14.979: (move f3-8f f3-7f)
14.979: (move f3-8f f3-7f)
14.979: (move f4-7f f3-7f)
14.980: (move f4-7f f3-7f)
15.443: (move f3-8f f3-9f)
15.443: (move f3-8f f3-9f)
15.444: (move f4-9f f3-9f)
15.445: (move f4-9f f3-9f)
16.013: (move f5-7f f5-6f)
16.014: (move f5-7f f5-6f)
16.126: (move f5-7f f6-7f)
16.126: (move f5-7f f6-7f)
16.423: (putdown f4-7f key2-0)
16.423: (putdown f4-7f key2-0)
16.509: (move f5-7f f4-7f)
16.509: (move f5-7f f4-7f)
16.549: (putdown f3-8f key2-0)
16.549: (putdown f3-8f key2-0)
14.988: (move f3-7f f3-6f)
14.988: (move f3-7f f3-6f)
14.994: (move f2-8f f1-8f)
14.994: (move f2-8f f1-8f)
15.001: (move f2-8f f2-7f)
15.001: (move f3-7f f2-7f)
15.001: (move f2-8f f2-7f)
15.001: (move f3-7f f2-7f)
15.697: (move f6-7f f6-6f)
15.697: (move f5-6f f6-6f)
15.697: (move f6-7f f6-6f)
15.697: (move f5-6f f6-6f)
15.897: (move f5-6f f5-5f)
15.897: (move f5-6f f5-5f)
15.916: (move f2-8f f2-9f)
15.916: (move f2-8f f2-9f)
15.916: (move f3-9f f2-9f)
15.916: (move f3-9f f2-9f)
16.111: (move f5-6f f4-6f)
16.111: (move f5-6f f4-6f)
15.023: (move f1-8f f1-7f)
15.024: (move f1-8f f1-7f)
15.024: (move f2-7f f1-7f)
15.024: (move f2-7f f1-7f)
15.390: (move f3-6f f3-5f)
15.390: (move f3-6f f3-5f)
15.412: (move f3-6f f2-6f)
15.412: (move f3-6f f2-6f)
15.412: (move f2-7f f2-6f)
15.413: (move f2-7f f2-6f)
15.549: (move f2-9f f1-9f)
15.549: (move f2-9f f1-9f)
15.551: (move f1-8f f1-9f)
15.551: (move f1-8f f1-9f)
15.574: (move f1-8f f0-8f)
15.574: (move f1-8f f0-8f)
15.955: (pickup-and-loose f2-9f key1-4 key2-0)
15.955: (pickup-and-loose f2-9f key1-4 key2-0)
16.539: (putdown f3-6f key2-0)
16.539: (putdown f3-6f key2-0)
15.306: (move f2-6f f1-6f)
15.307: (move f1-7f f1-6f)
15.307: (move f1-7f f1-6f)
15.307: (move f2-6f f1-6f)
15.393: (move f2-6f f2-5f)
15.394: (move f3-5f f2-5f)
15.394: (move f3-5f f2-5f)
15.394: (move f2-6f f2-5f)
15.986: (move f0-8f f0-7f)
15.986: (move f0-8f f0-7f)
15.987: (move f1-7f f0-7f)
15.987: (move f1-7f f0-7f)
16.013: (move f0-8f f0-9f)
16.013: (move f1-9f f0-9f)
16.013: (move f1-9f f0-9f)
16.014: (move f0-8f f0-9f)
16.440: (move f2-9f f2-8f)
16.441: (move f2-9f f2-8f)
16.536: (putdown f0-8f key2-0)
16.536: (putdown f0-8f key2-0)
15.392: (move f2-5f f1-5f)
15.392: (move f1-6f f1-5f)
15.392: (move f2-5f f1-5f)
15.393: (move f1-6f f1-5f)
16.018: (pickup-and-loose f0-7f key2-4 key2-0)
16.019: (pickup-and-loose f0-7f key2-4 key2-0)
16.066: (move f2-8f f3-8f)
16.066: (move f2-8f f3-8f)
16.075: (move f1-6f f0-6f)
16.075: (move f1-6f f0-6f)
16.075: (move f0-7f f0-6f)
16.076: (move f0-7f f0-6f)
16.213: (move f2-8f f1-8f)
16.213: (move f2-8f f1-8f)
16.405: (move f2-8f f2-7f)
16.406: (move f2-8f f2-7f)
16.487: (pickup-and-loose f2-5f key1-1 key2-0)
16.487: (pickup-and-loose f2-5f key1-1 key2-0)
16.554: (putdown f0-9f key2-0)
16.555: (putdown f0-9f key2-0)
15.823: (move f1-5f f1-4f)
15.823: (move f1-5f f1-4f)
