/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.371: (move f5-8f f5-7f)
116.551: (move f10-10f f10-9f)
116.577: (move f11-1f f12-1f)
116.579: (move f12-2f f12-1f)
116.625: (pickup f8-3f key3-1)
116.625: (pickup-and-loose f8-3f key3-1 key3-3)
116.689: (move f8-3f f9-3f)
116.757: (move f8-12f f8-13f)
116.827: (move f6-12f f5-12f)
116.865: (move f8-3f f9-3f)
117.550: (move f8-3f f8-2f)
117.593: (move f12-2f f12-3f)
117.746: (move f8-3f f8-2f)
114.607: (move f11-10f f12-10f)
114.748: (move f10-11f f11-11f)
114.748: (move f11-10f f11-11f)
115.501: (move f6-8f f6-7f)
115.505: (move f5-7f f6-7f)
115.597: (move f6-8f f7-8f)
115.600: (move f10-11f f10-12f)
115.601: (move f9-12f f10-12f)
115.806: (move f5-7f f5-6f)
115.969: (move f11-0f f12-0f)
115.973: (move f12-1f f12-0f)
116.115: (move f10-9f f10-8f)
116.120: (move f5-7f f4-7f)
116.140: (move f8-2f f9-2f)
116.140: (move f9-3f f9-2f)
116.197: (move f6-8f f6-9f)
116.218: (move f9-3f f9-2f)
116.219: (move f8-2f f9-2f)
116.240: (move f9-3f f10-3f)
116.268: (move f9-3f f9-4f)
114.303: (move f6-9f f6-10f)
114.711: (move f7-8f f7-9f)
114.716: (move f6-9f f7-9f)
114.788: (move f12-10f f13-10f)
114.972: (move f11-11f f11-12f)
114.973: (move f10-12f f11-12f)
115.204: (move f6-7f f6-6f)
115.205: (move f5-6f f6-6f)
115.568: (move f10-12f f10-13f)
115.712: (move f12-10f f12-9f)
115.762: (move f7-8f f7-7f)
115.763: (move f6-7f f7-7f)
115.977: (move f11-11f f12-11f)
115.978: (move f12-10f f12-11f)
116.105: (move f12-0f f13-0f)
116.121: (move f5-6f f5-5f)
116.269: (move f7-8f f8-8f)
116.344: (move f10-8f f9-8f)
116.657: (move f5-6f f4-6f)
116.662: (move f4-7f f4-6f)
114.590: (move f6-10f f7-10f)
114.591: (move f7-9f f7-10f)
115.573: (move f7-9f f8-9f)
115.580: (move f8-8f f8-9f)
115.651: (move f6-10f f6-11f)
115.675: (move f6-6f f7-6f)
115.676: (move f7-7f f7-6f)
115.728: (move f12-9f f13-9f)
115.729: (move f13-10f f13-9f)
115.846: (move f5-5f f4-5f)
115.848: (move f4-6f f4-5f)
115.922: (pickup-and-loose f13-10f key0-2 key1-6)
116.085: (move f8-8f f9-8f)
116.154: (putdown f13-10f key1-6)
116.287: (move f11-12f f12-12f)
116.294: (move f12-11f f12-12f)
116.325: (move f10-13f f9-13f)
116.528: (move f9-8f f9-9f)
116.537: (move f9-8f f8-8f)
116.625: (move f13-0f f13-1f)
114.949: (move f8-9f f8-10f)
114.950: (move f7-10f f8-10f)
115.409: (move f13-10f f12-10f)
115.768: (move f6-11f f6-12f)
115.857: (move f9-8f f10-8f)
115.939: (move f13-9f f13-8f)
116.113: (move f6-11f f7-11f)
116.115: (move f7-10f f7-11f)
116.211: (move f12-12f f12-13f)
116.262: (move f8-9f f9-9f)
116.266: (move f9-8f f9-9f)
116.319: (move f4-5f f4-4f)
116.543: (move f13-10f f13-9f)
116.583: (move f13-10f f12-10f)
117.179: (move f7-6f f7-5f)
117.746: (move f13-10f f13-9f)
117.868: (move f4-5f f3-5f)
118.026: (move f13-1f f13-2f)
118.380: (putdown f13-9f key1-6)
118.385: (move f9-8f f9-7f)
114.002: (move f8-10f f8-11f)
114.005: (move f7-11f f8-11f)
115.293: (move f6-12f f7-12f)
115.297: (move f7-11f f7-12f)
115.390: (move f12-10f f12-11f)
115.464: (move f8-10f f9-10f)
115.467: (move f9-9f f9-10f)
115.672: (move f12-10f f11-10f)
116.136: (move f3-5f f2-5f)
116.209: (move f3-5f f3-4f)
116.210: (move f4-4f f3-4f)
116.286: (move f10-8f f10-9f)
116.288: (move f9-9f f10-9f)
116.551: (move f6-12f f5-12f)
116.607: (move f12-10f f12-9f)
116.609: (move f13-9f f12-9f)
116.638: (move f10-8f f10-7f)
116.642: (move f9-7f f10-7f)
116.841: (move f13-9f f13-8f)
116.844: (move f12-13f f11-13f)
115.111: (move f12-11f f11-11f)
115.116: (move f11-10f f11-11f)
115.169: (move f7-12f f8-12f)
115.169: (move f8-11f f8-12f)
115.184: (move f9-10f f9-11f)
115.185: (move f8-11f f9-11f)
115.761: (move f9-10f f10-10f)
115.765: (move f10-9f f10-10f)
116.181: (move f3-4f f3-3f)
116.880: (move f12-11f f12-12f)
117.055: (move f2-5f f2-4f)
117.055: (move f3-4f f2-4f)
117.181: (move f10-7f f10-6f)
117.282: (move f11-10f f10-10f)
117.303: (move f10-9f f11-9f)
117.328: (putdown f2-5f key1-6)
117.807: (pickup-and-loose f8-11f key0-1 key1-6)
117.960: (putdown f12-9f key0-2)
117.995: (move f5-12f f5-13f)
118.154: (move f2-5f f1-5f)
114.548: (move f11-9f f11-10f)
114.555: (move f10-10f f11-10f)
114.668: (move f3-3f f3-2f)
114.869: (move f9-11f f10-11f)
114.870: (move f10-10f f10-11f)
114.949: (move f9-11f f9-12f)
114.950: (move f8-12f f9-12f)
115.427: (move f11-9f f12-9f)
115.605: (move f2-4f f2-3f)
115.606: (move f3-3f f2-3f)
116.013: (move f10-6f f10-5f)
116.092: (move f11-11f f11-12f)
116.095: (move f12-12f f11-12f)
116.103: (move f2-4f f1-4f)
116.107: (move f1-5f f1-4f)
116.207: (move f1-5f f1-6f)
116.474: (move f8-12f f8-13f)
116.562: (move f8-11f f8-10f)
116.598: (move f10-10f f10-11f)
116.600: (move f11-11f f10-11f)
114.204: (move f3-2f f3-1f)
114.393: (move f12-9f f12-10f)
114.393: (move f11-10f f12-10f)
114.509: (move f11-10f f11-11f)
114.510: (move f10-11f f11-11f)
115.193: (move f3-2f f4-2f)
115.324: (move f10-11f f10-12f)
115.324: (move f9-12f f10-12f)
115.578: (move f12-9f f13-9f)
115.749: (move f1-4f f1-3f)
115.756: (move f2-3f f1-3f)
115.833: (move f10-5f f10-4f)
116.032: (move f3-2f f2-2f)
116.039: (move f2-3f f2-2f)
116.046: (move f8-10f f7-10f)
116.050: (move f9-12f f9-13f)
116.050: (move f8-13f f9-13f)
116.744: (move f8-10f f9-10f)
116.754: (move f8-10f f8-9f)
116.894: (move f10-11f f10-12f)
114.011: (move f4-2f f4-1f)
114.011: (move f3-1f f4-1f)
114.552: (move f3-1f f3-0f)
114.564: (move f10-4f f10-3f)
114.645: (move f10-4f f9-4f)
114.673: (move f11-11f f11-12f)
114.677: (move f12-10f f13-10f)
114.677: (move f13-9f f13-10f)
114.678: (move f10-12f f11-12f)
115.130: (move f7-10f f6-10f)
115.175: (move f10-12f f10-13f)
115.179: (move f9-13f f10-13f)
115.643: (move f7-10f f7-9f)
115.644: (move f8-9f f7-9f)
115.679: (move f13-9f f13-8f)
115.838: (move f11-11f f12-11f)
115.839: (move f12-10f f12-11f)
116.370: (move f3-1f f2-1f)
116.371: (move f2-2f f2-1f)
116.490: (move f9-10f f10-10f)
115.044: (move f3-0f f4-0f)
115.045: (move f4-1f f4-0f)
115.238: (move f3-0f f2-0f)
115.244: (move f2-1f f2-0f)
115.259: (move f9-4f f9-3f)
115.261: (move f10-3f f9-3f)
115.367: (move f10-10f f11-10f)
115.526: (move f10-3f f10-2f)
115.627: (move f10-3f f11-3f)
115.950: (move f4-1f f5-1f)
115.976: (pickup-and-loose f13-10f key4-0 key1-6)
116.046: (move f11-12f f12-12f)
116.051: (move f12-11f f12-12f)
116.075: (putdown f13-10f key1-6)
116.147: (move f10-10f f10-11f)
116.257: (move f7-9f f7-8f)
116.559: (move f11-12f f11-13f)
116.562: (move f10-13f f11-13f)
116.585: (move f2-1f f1-1f)
116.631: (move f9-4f f8-4f)
114.502: (move f9-3f f9-2f)
114.503: (move f10-2f f9-2f)
115.046: (move f9-3f f8-3f)
115.049: (move f8-4f f8-3f)
115.236: (move f10-2f f10-1f)
115.269: (move f11-10f f12-10f)
115.364: (move f11-10f f11-11f)
115.368: (move f10-11f f11-11f)
115.910: (move f11-13f f12-13f)
115.915: (move f12-12f f12-13f)
115.938: (move f13-10f f12-10f)
116.002: (move f5-1f f6-1f)
116.057: (move f7-8f f6-8f)
116.203: (move f10-11f f10-12f)
116.381: (move f13-10f f12-10f)
116.386: (putdown f9-3f key1-6)
116.532: (move f11-3f f11-4f)
116.563: (move f7-8f f7-7f)
116.763: (move f11-3f f11-2f)
116.764: (move f10-2f f11-2f)
115.440: (move f10-1f f11-1f)
115.445: (move f11-2f f11-1f)
115.544: (move f11-11f f11-12f)
115.549: (move f10-12f f11-12f)
115.594: (move f12-10f f13-10f)
115.924: (pickup-and-loose f8-3f key3-3 key1-6)
115.927: (putdown f8-3f key1-6)
116.085: (move f10-12f f10-13f)
116.095: (move f9-3f f9-2f)
116.164: (move f9-2f f9-1f)
116.164: (move f10-1f f9-1f)
116.178: (move f9-3f f10-3f)
116.211: (move f9-2f f8-2f)
116.211: (move f8-3f f8-2f)
116.223: (move f12-10f f11-10f)
116.235: (move f10-12f f9-12f)
116.260: (move f7-7f f6-7f)
116.260: (move f6-8f f6-7f)
116.267: (move f9-3f f9-4f)
116.315: (move f12-10f f12-9f)
115.544: (move f11-1f f11-0f)
115.642: (unlock f9-1f f9-0f key1-6 shape1)
115.935: (move f6-7f f6-6f)
116.161: (move f8-2f f8-1f)
116.167: (move f9-1f f8-1f)
116.185: (move f6-7f f5-7f)
116.328: (move f11-10f f11-11f)
116.471: (move f12-9f f13-9f)
116.471: (move f13-10f f13-9f)
116.556: (pickup-and-loose f8-3f key3-1 key3-3)
116.559: (pickup f8-3f key3-1)
116.593: (move f8-3f f9-3f)
116.596: (move f8-2f f7-2f)
116.745: (move f9-12f f8-12f)
116.771: (move f8-3f f9-3f)
116.841: (move f9-12f f9-11f)
116.883: (move f11-1f f12-1f)
116.888: (move f10-13f f9-13f)
116.895: (move f9-12f f9-13f)
116.992: (move f11-12f f12-12f)
114.554: (move f9-1f f9-2f)
115.317: (move f9-1f f10-1f)
116.052: (move f9-3f f9-2f)
116.115: (move f9-1f f9-0f)
116.131: (move f9-3f f9-2f)
116.155: (move f9-3f f10-3f)
116.175: (move f9-3f f9-4f)
116.219: (move f9-3f f10-3f)
116.223: (move f9-1f f8-1f)
116.271: (move f11-0f f12-0f)
116.279: (move f12-1f f12-0f)
116.302: (move f9-3f f9-4f)
116.496: (move f12-1f f12-2f)
116.526: (move f6-6f f7-6f)
116.544: (move f11-11f f11-12f)
116.566: (move f13-9f f13-8f)
116.579: (move f8-1f f7-1f)
116.582: (move f7-2f f7-1f)
116.645: (move f12-12f f12-13f)
116.673: (move f5-7f f5-6f)
115.410: (move f9-2f f9-3f)
115.570: (move f10-1f f11-1f)
115.680: (move f10-1f f10-2f)
115.681: (move f9-2f f10-2f)
116.263: (move f10-1f f10-0f)
116.266: (move f9-0f f10-0f)
116.347: (move f8-1f f8-2f)
116.347: (move f9-2f f8-2f)
116.418: (move f12-0f f13-0f)
116.655: (putdown f9-2f key3-3)
116.697: (putdown f9-4f key3-3)
116.710: (move f8-1f f7-1f)
116.793: (putdown f10-3f key3-3)
116.938: (move f5-6f f5-5f)
117.026: (move f8-1f f8-0f)
117.028: (move f9-0f f8-0f)
117.218: (move f11-12f f10-12f)
117.304: (move f10-3f f10-2f)
117.305: (move f7-1f f7-0f)
117.305: (move f9-2f f10-2f)
114.728: (move f9-3f f10-3f)
114.729: (move f10-2f f10-3f)
114.805: (move f9-3f f9-4f)
115.206: (move f8-2f f8-3f)
115.207: (move f9-3f f8-3f)
115.611: (move f11-1f f11-0f)
115.612: (move f10-0f f11-0f)
116.161: (move f7-1f f6-1f)
116.407: (putdown f9-3f key1-6)
116.745: (move f7-1f f7-2f)
116.750: (move f8-2f f7-2f)
116.766: (move f5-5f f4-5f)
116.926: (move f13-0f f13-1f)
116.928: (move f11-1f f11-2f)
116.928: (move f10-2f f11-2f)
116.977: (move f10-2f f10-1f)
116.981: (move f10-12f f10-11f)
117.017: (move f9-2f f9-3f)
117.030: (move f10-12f f9-12f)
117.039: (move f9-4f f9-3f)
115.796: (move f10-3f f11-3f)
115.802: (move f11-2f f11-3f)
115.951: (pickup-and-loose f8-3f key3-3 key1-6)
115.955: (putdown f8-3f key1-6)
115.999: (move f9-4f f10-4f)
116.000: (move f10-3f f10-4f)
116.045: (move f9-3f f9-2f)
116.121: (move f6-1f f5-1f)
116.124: (move f9-3f f8-3f)
116.145: (move f9-3f f8-3f)
116.240: (move f9-3f f10-3f)
116.300: (move f9-3f f9-2f)
116.315: (move f9-3f f9-4f)
116.410: (move f11-0f f12-0f)
116.415: (move f9-3f f10-3f)
116.427: (move f9-3f f10-3f)
116.464: (move f9-3f f9-4f)
116.585: (pickup-and-loose f8-3f key3-1 key1-6)
116.662: (move f11-2f f12-2f)
116.675: (move f9-3f f8-3f)
114.182: (move f5-1f f4-1f)
115.169: (pickup f8-3f key1-6)
115.171: (pickup f8-3f key1-6)
116.180: (move f10-4f f10-5f)
116.591: (move f12-0f f13-0f)
116.609: (move f8-3f f9-3f)
116.620: (pickup f8-3f key3-3)
116.692: (pickup f8-3f key3-1)
116.700: (pickup f8-3f key3-1)
116.706: (move f10-4f f11-4f)
116.706: (move f11-3f f11-4f)
116.784: (move f8-3f f9-3f)
116.991: (move f8-3f f9-3f)
117.051: (move f12-0f f12-1f)
117.055: (move f12-2f f12-1f)
117.517: (move f8-3f f8-2f)
117.520: (move f10-3f f10-2f)
117.520: (move f9-2f f10-2f)
117.665: (move f10-3f f11-3f)
117.671: (move f8-3f f8-2f)
114.374: (move f4-1f f3-1f)
115.213: (move f4-1f f4-0f)
115.363: (move f4-1f f4-2f)
115.465: (move f8-3f f9-3f)
115.492: (move f8-3f f9-3f)
115.993: (move f8-2f f9-2f)
115.994: (move f9-3f f9-2f)
116.076: (move f9-3f f9-2f)
116.188: (move f8-3f f8-2f)
116.195: (move f8-3f f9-3f)
116.202: (move f9-3f f10-3f)
116.219: (move f9-3f f9-4f)
116.275: (move f9-3f f10-3f)
116.332: (move f9-3f f9-2f)
116.347: (move f9-3f f9-4f)
116.502: (move f8-3f f8-2f)
116.544: (move f9-3f f10-3f)
116.582: (move f9-3f f9-4f)
116.583: (putdown f9-3f key3-1)
116.623: (move f8-3f f8-4f)
114.645: (move f9-3f f9-2f)
114.651: (move f8-2f f9-2f)
114.716: (move f9-3f f10-3f)
114.719: (move f4-0f f3-0f)
114.720: (move f3-1f f3-0f)
114.737: (move f9-3f f10-3f)
114.766: (move f8-4f f9-4f)
114.769: (move f9-3f f9-4f)
114.835: (move f3-1f f3-2f)
114.836: (move f4-2f f3-2f)
114.969: (move f8-2f f9-2f)
114.971: (move f9-3f f9-2f)
114.992: (move f9-3f f9-4f)
115.379: (pickup-and-loose f9-3f key1-6 key3-3)
115.962: (move f9-3f f9-2f)
116.141: (move f9-3f f9-2f)
116.154: (move f9-3f f10-3f)
116.174: (move f9-3f f9-4f)
116.268: (move f9-3f f8-3f)
116.343: (move f9-3f f10-3f)
114.742: (move f9-3f f9-2f)
114.928: (move f9-3f f10-3f)
114.986: (move f9-3f f9-4f)
115.408: (move f3-0f f2-0f)
115.465: (move f9-3f f8-3f)
115.692: (move f9-2f f10-2f)
115.692: (move f10-3f f10-2f)
115.818: (move f10-3f f11-3f)
115.844: (move f10-3f f11-3f)
116.032: (move f9-4f f10-4f)
116.033: (move f10-3f f10-4f)
116.209: (move f3-2f f2-2f)
116.232: (pickup f8-3f key1-6)
116.272: (move f10-3f f10-2f)
116.273: (move f9-2f f10-2f)
116.333: (move f9-2f f9-1f)
116.350: (move f3-2f f3-3f)
116.355: (pickup f8-3f key3-3)
116.358: (putdown f9-3f key1-6)
116.477: (move f9-4f f10-4f)
115.511: (move f9-1f f10-1f)
115.512: (move f10-2f f10-1f)
115.644: (move f10-2f f10-1f)
115.768: (move f2-2f f2-3f)
115.770: (move f3-3f f2-3f)
115.795: (move f8-3f f9-3f)
115.815: (unlock f9-1f f9-0f key1-6 shape1)
116.035: (move f9-2f f9-1f)
116.074: (move f10-3f f10-2f)
116.075: (move f9-2f f10-2f)
116.191: (move f10-3f f11-3f)
116.246: (move f9-3f f9-2f)
116.276: (putdown f8-3f key1-6)
116.328: (move f10-4f f10-5f)
116.349: (move f10-4f f10-5f)
116.363: (move f9-1f f8-1f)
116.373: (move f3-3f f3-4f)
116.388: (move f9-4f f10-4f)
116.389: (move f10-3f f10-4f)
116.421: (move f8-3f f9-3f)
114.695: (move f9-1f f9-2f)
115.115: (move f9-3f f9-2f)
115.158: (move f9-3f f9-4f)
115.385: (move f9-3f f10-3f)
115.593: (move f9-1f f10-1f)
115.726: (move f10-1f f11-1f)
115.790: (move f10-2f f10-1f)
115.791: (move f9-1f f10-1f)
115.796: (move f10-1f f11-1f)
115.923: (move f2-3f f1-3f)
116.050: (move f9-3f f9-2f)
116.236: (move f9-3f f10-3f)
116.245: (move f9-3f f9-4f)
116.397: (move f9-1f f9-0f)
116.419: (move f9-1f f8-1f)
116.490: (move f3-4f f4-4f)
116.573: (putdown f9-3f key3-3)
116.593: (move f9-1f f9-0f)
116.624: (move f9-1f f8-1f)
116.642: (move f10-4f f10-5f)
115.639: (move f9-2f f9-3f)
115.830: (move f11-1f f11-0f)
115.842: (move f10-1f f10-2f)
115.846: (move f9-2f f10-2f)
115.856: (move f10-1f f11-1f)
115.880: (move f11-1f f11-0f)
116.015: (move f4-4f f4-5f)
116.047: (move f10-1f f11-1f)
116.275: (move f1-3f f1-4f)
116.326: (move f9-2f f8-2f)
116.328: (move f8-1f f8-2f)
116.335: (move f9-3f f9-2f)
116.515: (move f8-1f f8-2f)
116.545: (move f9-3f f10-3f)
116.548: (move f9-0f f10-0f)
116.549: (move f10-1f f10-0f)
116.578: (move f9-3f f9-4f)
116.681: (move f9-3f f8-3f)
116.731: (move f9-0f f10-0f)
116.739: (move f10-1f f10-0f)
114.897: (move f10-2f f10-3f)
114.899: (move f9-3f f10-3f)
115.150: (move f9-3f f9-4f)
115.334: (move f9-3f f8-3f)
115.340: (move f8-2f f8-3f)
115.897: (move f11-1f f11-0f)
115.899: (move f10-0f f11-0f)
116.088: (move f10-0f f11-0f)
116.089: (move f11-1f f11-0f)
116.184: (pickup f8-3f key1-6)
116.291: (move f4-5f f5-5f)
116.558: (move f11-0f f12-0f)
116.604: (move f11-0f f12-0f)
116.671: (putdown f9-3f key1-6)
116.825: (move f4-5f f4-6f)
116.957: (move f8-2f f7-2f)
117.080: (move f11-0f f10-0f)
117.151: (move f11-0f f10-0f)
117.159: (move f8-2f f7-2f)
117.202: (move f10-2f f11-2f)
115.776: (move f8-3f f9-3f)
115.974: (move f4-6f f5-6f)
115.977: (move f5-5f f5-6f)
115.987: (move f10-3f f11-3f)
115.994: (move f11-2f f11-3f)
116.157: (putdown f8-3f key1-6)
116.249: (move f9-3f f9-2f)
116.287: (move f4-6f f4-7f)
116.468: (move f9-3f f10-3f)
116.626: (unlock f10-0f f9-0f key1-6 shape1)
116.644: (move f9-4f f10-4f)
116.644: (move f10-3f f10-4f)
116.695: (move f11-0f f12-0f)
116.703: (move f12-0f f13-0f)
116.732: (pickup-and-loose f8-3f key3-1 key1-6)
116.755: (move f12-0f f13-0f)
116.795: (move f9-3f f9-4f)
116.851: (move f9-3f f8-3f)
116.884: (move f11-0f f12-0f)
116.949: (move f11-2f f12-2f)
114.969: (move f4-7f f4-8f)
115.374: (move f5-6f f6-6f)
115.533: (move f4-7f f5-7f)
115.534: (move f5-6f f5-7f)
115.535: (move f9-3f f9-4f)
115.551: (move f9-3f f9-2f)
115.708: (move f10-0f f10-1f)
115.736: (move f9-3f f10-3f)
115.960: (move f10-0f f11-0f)
116.518: (move f10-4f f10-5f)
116.537: (move f10-0f f9-0f)
116.875: (move f12-0f f13-0f)
116.914: (pickup-and-loose f9-3f key3-3 key1-6)
117.032: (putdown f9-3f key1-6)
117.045: (move f11-3f f11-4f)
117.047: (move f10-4f f11-4f)
117.054: (move f8-3f f9-3f)
117.064: (move f12-0f f13-0f)
117.217: (move f13-0f f13-1f)
117.264: (move f8-3f f9-3f)
115.669: (move f6-6f f6-7f)
115.670: (move f5-7f f6-7f)
115.843: (move f6-6f f7-6f)
115.941: (move f10-1f f11-1f)
115.942: (move f11-0f f11-1f)
116.251: (move f9-3f f9-2f)
116.253: (move f4-8f f5-8f)
116.255: (move f5-7f f5-8f)
116.347: (move f4-8f f3-8f)
116.432: (move f10-1f f10-2f)
116.432: (move f9-3f f9-2f)
116.445: (move f4-8f f4-9f)
116.482: (move f9-3f f10-3f)
116.535: (move f10-1f f9-1f)
116.544: (move f9-0f f9-1f)
116.647: (move f9-3f f10-3f)
116.748: (move f9-3f f9-4f)
116.759: (move f11-0f f12-0f)
116.874: (putdown f9-3f key3-1)
116.959: (move f9-3f f9-4f)
114.896: (move f10-2f f10-3f)
115.063: (move f9-1f f9-2f)
115.065: (move f10-2f f9-2f)
115.266: (move f6-7f f6-8f)
115.267: (move f5-8f f6-8f)
115.309: (move f4-9f f4-10f)
115.624: (move f4-9f f3-9f)
115.633: (move f3-8f f3-9f)
115.934: (move f7-6f f7-7f)
115.934: (move f6-7f f7-7f)
116.327: (move f9-3f f9-2f)
116.523: (move f9-1f f8-1f)
116.555: (move f9-3f f10-3f)
116.568: (move f9-3f f8-3f)
116.802: (move f3-8f f2-8f)
116.881: (move f9-3f f9-4f)
116.940: (move f12-0f f13-0f)
117.316: (move f11-1f f11-2f)
117.318: (move f10-2f f11-2f)
117.350: (move f7-6f f7-5f)
115.481: (move f4-10f f3-10f)
115.484: (move f3-9f f3-10f)
115.623: (move f10-3f f9-3f)
115.623: (move f9-2f f9-3f)
115.766: (move f6-8f f7-8f)
115.770: (move f7-7f f7-8f)
116.029: (move f10-3f f11-3f)
116.037: (move f11-2f f11-3f)
116.062: (move f3-9f f2-9f)
116.064: (move f2-8f f2-9f)
116.083: (pickup f8-3f key1-6)
116.193: (putdown f4-10f key1-6)
116.212: (move f10-3f f10-4f)
116.363: (move f6-8f f6-9f)
116.384: (move f4-10f f4-11f)
116.641: (move f9-2f f8-2f)
116.642: (move f8-1f f8-2f)
116.988: (move f2-8f f1-8f)
117.009: (move f11-2f f12-2f)
117.046: (move f8-1f f7-1f)
114.456: (move f6-9f f6-10f)
114.883: (move f7-8f f7-9f)
114.883: (move f6-9f f7-9f)
114.941: (move f9-3f f9-4f)
114.944: (move f10-4f f9-4f)
115.152: (move f4-11f f3-11f)
115.154: (move f3-10f f3-11f)
115.337: (move f9-3f f8-3f)
115.349: (move f8-2f f8-3f)
115.886: (move f3-10f f2-10f)
115.890: (move f2-9f f2-10f)
116.003: (move f4-11f f4-12f)
116.064: (move f8-3f f9-3f)
116.390: (move f2-9f f1-9f)
116.393: (move f1-8f f1-9f)
116.438: (move f7-8f f8-8f)
116.509: (move f10-4f f10-5f)
116.526: (move f7-1f f6-1f)
116.653: (putdown f9-3f key1-6)
116.784: (move f4-10f f3-10f)
114.757: (move f6-10f f7-10f)
114.758: (move f7-9f f7-10f)
115.137: (move f2-10f f2-11f)
115.139: (move f3-11f f2-11f)
115.523: (move f9-3f f9-2f)
115.613: (move f4-12f f3-12f)
115.614: (move f3-11f f3-12f)
115.738: (move f9-3f f10-3f)
115.739: (move f7-9f f8-9f)
115.739: (move f8-8f f8-9f)
115.803: (move f6-10f f6-11f)
115.864: (move f9-3f f9-4f)
116.166: (putdown f8-3f key1-6)
116.247: (move f8-8f f9-8f)
116.463: (move f9-3f f10-3f)
116.474: (move f6-1f f5-1f)
116.514: (move f9-3f f9-4f)
116.707: (move f9-3f f9-2f)
116.718: (move f4-12f f5-12f)
116.735: (pickup-and-loose f8-3f key3-1 key1-6)
114.536: (move f5-1f f4-1f)
115.107: (move f8-9f f8-10f)
115.109: (move f7-10f f8-10f)
115.259: (move f2-11f f1-11f)
115.327: (move f2-11f f2-12f)
115.330: (move f3-12f f2-12f)
115.926: (move f6-11f f6-12f)
115.929: (move f5-12f f6-12f)
116.023: (move f9-8f f10-8f)
116.286: (move f7-10f f7-11f)
116.290: (move f6-11f f7-11f)
116.412: (move f9-8f f9-9f)
116.419: (move f8-9f f9-9f)
116.954: (move f3-12f f3-13f)
117.046: (move f8-3f f9-3f)
117.184: (move f9-2f f9-1f)
117.239: (move f10-3f f10-2f)
117.240: (move f9-2f f10-2f)
117.243: (move f8-3f f9-3f)
117.557: (move f10-3f f11-3f)
114.163: (move f8-10f f8-11f)
114.166: (move f7-11f f8-11f)
114.728: (move f4-1f f3-1f)
115.170: (move f1-11f f1-12f)
115.170: (move f2-12f f1-12f)
115.466: (move f7-11f f7-12f)
115.467: (move f6-12f f7-12f)
115.562: (move f4-1f f4-0f)
115.618: (move f9-9f f9-10f)
115.619: (move f8-10f f9-10f)
115.717: (move f4-1f f4-2f)
116.205: (move f2-12f f2-13f)
116.209: (move f3-13f f2-13f)
116.444: (move f9-9f f10-9f)
116.446: (move f10-8f f10-9f)
116.482: (move f9-3f f10-3f)
116.525: (move f9-3f f9-4f)
116.652: (move f9-3f f9-2f)
116.657: (move f9-3f f10-3f)
116.685: (move f9-3f f9-4f)
115.029: (move f1-12f f1-13f)
115.030: (move f2-13f f1-13f)
115.068: (move f3-1f f3-0f)
115.069: (move f4-0f f3-0f)
115.191: (move f3-1f f3-2f)
115.195: (move f4-2f f3-2f)
115.344: (move f8-11f f9-11f)
115.344: (move f7-12f f8-12f)
115.344: (move f8-11f f8-12f)
115.345: (move f9-10f f9-11f)
115.909: (move f9-10f f10-10f)
115.909: (move f10-9f f10-10f)
116.364: (move f1-12f f0-12f)
116.891: (move f3-1f f2-1f)
117.459: (move f10-9f f11-9f)
117.783: (move f10-3f f11-3f)
117.821: (move f10-3f f11-3f)
117.837: (putdown f4-0f key1-6)
117.864: (pickup-and-loose f8-11f key0-1 key1-6)
117.960: (move f10-3f f10-4f)
114.615: (pickup-and-loose f1-13f key2-4 key1-6)
114.703: (move f11-9f f11-10f)
114.706: (move f10-10f f11-10f)
115.031: (move f10-10f f10-11f)
115.032: (move f9-11f f10-11f)
115.117: (move f9-11f f9-12f)
115.119: (move f8-12f f9-12f)
115.587: (move f11-9f f12-9f)
115.762: (move f3-0f f2-0f)
115.765: (move f2-1f f2-0f)
116.557: (move f3-2f f2-2f)
116.562: (move f2-1f f2-2f)
116.629: (move f8-11f f8-10f)
116.647: (move f8-12f f8-13f)
116.700: (move f1-13f f0-13f)
116.700: (move f0-12f f0-13f)
116.701: (move f3-2f f3-3f)
116.809: (move f8-11f f8-12f)
116.901: (move f8-11f f9-11f)
117.114: (move f2-1f f1-1f)
114.550: (move f12-9f f12-10f)
114.551: (move f11-10f f12-10f)
114.663: (move f11-10f f11-11f)
114.665: (move f10-11f f11-11f)
114.778: (move f1-13f f1-12f)
115.493: (move f10-11f f10-12f)
115.494: (move f9-12f f10-12f)
115.752: (move f12-9f f13-9f)
115.816: (move f1-13f f2-13f)
116.097: (move f8-10f f7-10f)
116.126: (move f3-3f f2-3f)
116.130: (move f2-2f f2-3f)
116.199: (move f9-11f f10-11f)
116.214: (move f8-13f f9-13f)
116.219: (move f9-12f f9-13f)
116.288: (move f9-11f f9-12f)
