/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.525: (move f3-2f f2-2f)
18.527: (move f3-2f f2-2f)
18.529: (move f4-4f f4-3f)
18.529: (putdown f5-2f key3-2)
18.538: (move f5-3f f4-3f)
18.546: (move f5-2f f5-1f)
18.547: (move f2-2f f1-2f)
18.548: (move f5-3f f5-2f)
18.551: (putdown f2-2f key3-2)
18.556: (move f4-3f f4-2f)
18.556: (move f4-3f f4-2f)
18.556: (move f5-2f f4-2f)
18.591: (move f4-3f f5-3f)
17.058: (move f2-1f f1-1f)
17.058: (move f1-2f f1-1f)
18.171: (move f2-2f f2-1f)
18.187: (move f2-2f f2-1f)
18.470: (move f1-2f f1-3f)
18.494: (putdown f4-2f key3-2)
18.514: (move f5-2f f4-2f)
18.518: (move f4-3f f4-2f)
18.522: (move f4-3f f4-2f)
18.522: (move f5-2f f4-2f)
18.550: (move f5-2f f5-1f)
18.551: (move f4-2f f3-2f)
18.554: (move f4-3f f5-3f)
18.567: (move f4-2f f5-2f)
18.581: (move f5-2f f5-1f)
18.581: (putdown f5-1f key3-2)
18.582: (move f5-2f f5-3f)
18.591: (move f2-2f f2-1f)
18.631: (move f4-2f f3-2f)
18.634: (move f4-3f f4-4f)
17.085: (move f2-1f f1-1f)
17.241: (move f2-1f f1-1f)
17.262: (move f2-1f f1-1f)
17.899: (putdown f1-1f key3-2)
18.446: (putdown f1-3f key3-2)
18.477: (move f3-2f f2-2f)
18.528: (move f5-3f f5-2f)
18.529: (move f4-2f f5-2f)
18.530: (move f3-2f f2-2f)
18.533: (move f4-2f f4-3f)
18.533: (move f5-3f f4-3f)
18.537: (move f4-2f f5-2f)
18.550: (move f5-1f f5-2f)
18.579: (move f4-2f f4-3f)
18.584: (move f4-2f f3-2f)
18.585: (move f4-2f f3-2f)
18.608: (move f4-2f f3-2f)
18.612: (move f5-3f f5-4f)
18.612: (move f5-3f f5-4f)
18.618: (move f5-2f f5-1f)
18.067: (move f2-2f f2-1f)
18.148: (move f2-2f f2-1f)
18.503: (move f3-2f f2-2f)
18.509: (move f3-2f f2-2f)
18.514: (move f3-2f f2-2f)
18.558: (move f5-2f f4-2f)
18.560: (move f4-3f f5-3f)
18.560: (move f5-2f f5-3f)
18.569: (putdown f2-2f key3-2)
18.572: (move f5-2f f5-1f)
18.578: (move f5-2f f5-3f)
18.592: (move f5-2f f5-1f)
18.636: (move f4-3f f4-4f)
18.638: (move f4-3f f3-3f)
18.638: (move f5-4f f5-5f)
18.643: (move f4-3f f3-3f)
18.643: (move f3-2f f3-3f)
18.644: (move f5-4f f4-4f)
18.645: (move f4-3f f4-4f)
18.647: (move f3-2f f3-3f)
17.095: (move f2-1f f1-1f)
17.208: (move f2-1f f1-1f)
18.143: (move f2-2f f2-1f)
18.194: (move f2-2f f2-1f)
18.243: (move f2-2f f2-1f)
18.534: (move f5-3f f4-3f)
18.534: (move f4-2f f4-3f)
18.570: (move f4-2f f3-2f)
18.623: (move f4-4f f5-4f)
18.623: (move f5-3f f5-4f)
18.627: (move f5-3f f5-4f)
18.679: (move f2-2f f2-1f)
18.846: (putdown f2-1f key3-2)
18.865: (move f4-4f f4-5f)
18.923: (move f4-4f f4-5f)
18.924: (move f5-5f f4-5f)
19.024: (move f2-2f f3-2f)
19.031: (move f2-2f f1-2f)
19.045: (move f3-3f f3-2f)
19.083: (move f2-2f f1-2f)
17.171: (move f2-1f f1-1f)
17.172: (move f1-2f f1-1f)
17.191: (move f2-1f f1-1f)
17.228: (move f1-2f f1-1f)
17.229: (move f2-1f f1-1f)
17.279: (move f2-1f f1-1f)
17.472: (move f2-1f f1-1f)
17.894: (putdown f1-1f key3-2)
18.450: (move f1-2f f1-3f)
18.484: (move f2-1f f2-2f)
18.504: (move f3-2f f2-2f)
18.511: (move f3-2f f2-2f)
18.520: (move f3-2f f4-2f)
18.629: (move f3-2f f3-3f)
18.643: (move f4-5f f5-5f)
18.643: (move f5-4f f5-5f)
18.645: (move f5-4f f5-5f)
18.647: (move f5-4f f4-4f)
18.647: (move f4-3f f4-4f)
18.652: (move f4-3f f3-3f)
18.087: (move f2-2f f2-1f)
18.090: (move f2-2f f2-1f)
18.482: (pickup f1-3f key0-1)
18.532: (move f4-2f f5-2f)
18.539: (move f4-2f f4-3f)
18.539: (move f3-3f f4-3f)
18.586: (move f2-2f f3-2f)
18.813: (move f4-4f f4-5f)
18.813: (move f5-5f f4-5f)
18.927: (move f1-1f f2-1f)
18.999: (move f2-2f f1-2f)
18.999: (move f1-1f f1-2f)
19.027: (move f2-2f f1-2f)
19.067: (move f2-2f f1-2f)
19.128: (move f1-1f f1-2f)
19.348: (move f1-1f f1-2f)
19.459: (move f1-1f f1-2f)
19.708: (move f4-2f f4-1f)
19.820: (move f4-4f f3-4f)
19.820: (move f3-3f f3-4f)
17.163: (move f1-2f f1-1f)
17.163: (move f2-1f f1-1f)
17.209: (move f1-2f f1-1f)
17.209: (move f2-1f f1-1f)
18.441: (move f1-2f f1-3f)
18.443: (move f1-2f f1-3f)
18.480: (move f1-3f f1-2f)
18.497: (move f1-2f f1-3f)
18.527: (move f3-2f f4-2f)
18.548: (move f2-1f f2-2f)
18.548: (move f1-2f f2-2f)
18.560: (move f5-2f f5-3f)
18.560: (move f4-3f f5-3f)
18.573: (move f5-2f f5-1f)
18.573: (move f4-1f f5-1f)
18.637: (move f4-3f f4-4f)
18.648: (move f3-2f f3-3f)
18.798: (move f4-5f f3-5f)
18.798: (move f3-4f f3-5f)
19.223: (move f2-1f f3-1f)
17.002: (move f1-2f f1-1f)
18.477: (pickup f1-3f key0-1)
18.487: (pickup f1-3f key0-1)
18.516: (move f1-2f f2-2f)
18.525: (pickup f1-3f key0-1)
18.536: (move f4-2f f5-2f)
18.543: (move f4-2f f4-3f)
18.544: (move f3-3f f4-3f)
18.614: (move f5-3f f5-4f)
18.614: (move f4-4f f5-4f)
18.674: (move f2-2f f3-2f)
18.870: (move f4-4f f4-5f)
19.072: (putdown f1-2f key0-1)
19.238: (move f5-3f f6-3f)
19.317: (pickup f3-5f key2-1)
19.523: (pickup f3-1f key1-2)
19.579: (move f1-2f f0-2f)
19.659: (move f4-2f f4-1f)
19.665: (move f5-1f f6-1f)
19.864: (move f4-4f f3-4f)
17.556: (move f1-2f f1-1f)
17.988: (putdown f1-1f key0-1)
18.076: (move f2-2f f2-1f)
18.076: (move f1-1f f2-1f)
18.415: (move f1-3f f1-2f)
18.421: (move f1-2f f1-3f)
18.441: (move f1-2f f2-2f)
18.566: (move f5-2f f5-3f)
18.567: (move f4-3f f5-3f)
18.573: (move f5-2f f5-1f)
18.573: (move f4-1f f5-1f)
18.588: (move f3-2f f4-2f)
18.612: (putdown f2-2f key0-1)
18.625: (move f2-2f f3-2f)
18.633: (move f5-4f f5-5f)
18.633: (move f4-5f f5-5f)
18.644: (move f4-3f f4-4f)
18.701: (move f3-2f f3-3f)
18.850: (move f3-4f f3-5f)
18.850: (move f4-5f f3-5f)
17.246: (move f1-2f f1-1f)
18.377: (move f2-2f f2-1f)
18.377: (move f1-1f f2-1f)
18.504: (move f1-2f f2-2f)
18.594: (move f4-2f f5-2f)
18.600: (move f3-3f f4-3f)
18.600: (move f4-2f f4-3f)
18.620: (move f4-4f f5-4f)
18.620: (move f5-3f f5-4f)
18.676: (move f3-2f f3-3f)
18.685: (move f2-2f f2-1f)
18.704: (move f2-2f f3-2f)
18.858: (putdown f2-1f key0-1)
18.879: (move f4-4f f4-5f)
18.931: (move f1-1f f2-1f)
19.005: (putdown f1-2f key0-1)
19.074: (move f2-2f f3-2f)
19.185: (move f2-2f f1-2f)
19.195: (move f3-2f f3-1f)
19.195: (move f2-1f f3-1f)
17.174: (move f2-1f f1-1f)
17.174: (move f1-2f f1-1f)
17.536: (move f2-1f f1-1f)
17.779: (move f1-2f f1-1f)
18.219: (putdown f1-1f key0-1)
18.414: (move f1-2f f1-3f)
18.485: (move f1-2f f2-2f)
18.512: (move f2-1f f2-2f)
18.520: (move f1-2f f1-3f)
18.556: (move f3-2f f4-2f)
18.560: (move f3-2f f4-2f)
18.572: (move f1-1f f2-1f)
18.572: (move f2-2f f2-1f)
18.587: (move f2-1f f2-2f)
18.623: (move f2-2f f3-2f)
18.624: (move f5-2f f5-3f)
18.624: (move f4-3f f5-3f)
18.637: (move f5-2f f5-1f)
18.639: (move f4-5f f5-5f)
18.639: (move f5-4f f5-5f)
18.543: (move f3-2f f4-2f)
18.581: (move f4-2f f4-3f)
18.587: (move f4-2f f5-2f)
18.589: (move f4-2f f5-2f)
18.603: (move f4-2f f4-3f)
18.633: (move f2-2f f3-2f)
18.670: (move f2-2f f3-2f)
18.677: (move f5-3f f5-4f)
18.681: (move f3-2f f3-3f)
18.697: (move f2-2f f1-2f)
18.697: (move f1-1f f1-2f)
18.709: (move f2-2f f3-2f)
18.710: (pickup-and-loose f2-1f key3-2 key0-1)
18.936: (putdown f2-1f key0-1)
19.035: (move f2-2f f2-1f)
19.035: (move f1-1f f2-1f)
19.175: (move f1-1f f1-2f)
19.202: (putdown f3-2f key0-1)
19.259: (move f2-2f f1-2f)
19.386: (move f5-3f f6-3f)
17.408: (move f2-1f f1-1f)
17.715: (move f2-1f f1-1f)
18.223: (pickup f2-1f key3-2)
18.482: (move f2-1f f2-2f)
18.510: (move f1-2f f1-3f)
18.531: (putdown f4-2f key0-1)
18.533: (move f2-1f f2-2f)
18.548: (move f3-2f f4-2f)
18.551: (move f1-2f f1-3f)
18.553: (move f4-2f f5-2f)
18.557: (move f1-2f f2-2f)
18.557: (move f1-2f f1-3f)
18.560: (move f3-2f f4-2f)
18.562: (move f3-3f f4-3f)
18.563: (move f4-2f f4-3f)
18.564: (move f3-2f f4-2f)
18.595: (move f3-2f f2-2f)
18.609: (move f4-3f f5-3f)
18.609: (move f5-2f f5-3f)
18.619: (move f5-2f f5-1f)
17.429: (move f2-1f f1-1f)
18.229: (putdown f1-1f key3-2)
18.407: (move f2-1f f2-2f)
18.566: (move f2-2f f1-2f)
18.566: (move f1-1f f1-2f)
18.570: (pickup f5-3f key3-2)
18.571: (move f4-2f f5-2f)
18.574: (putdown f5-2f key0-1)
18.578: (move f4-2f f5-2f)
18.578: (move f4-2f f5-2f)
18.579: (move f4-2f f4-3f)
18.583: (move f4-2f f4-3f)
18.584: (move f5-2f f5-3f)
18.584: (move f4-3f f5-3f)
18.587: (move f4-2f f4-3f)
18.590: (move f4-2f f5-2f)
18.590: (move f5-2f f5-1f)
18.600: (move f2-2f f3-2f)
18.619: (move f2-2f f3-2f)
18.624: (move f4-2f f4-3f)
18.233: (putdown f1-1f key3-2)
18.471: (move f1-2f f1-3f)
18.532: (move f3-2f f4-2f)
18.541: (move f5-3f f5-2f)
18.547: (move f5-3f f4-3f)
18.553: (move f5-2f f4-2f)
18.563: (move f3-2f f4-2f)
18.585: (move f5-2f f5-1f)
18.594: (move f2-2f f3-2f)
18.600: (move f4-3f f5-3f)
18.600: (move f5-2f f5-3f)
18.604: (move f4-3f f5-3f)
18.604: (move f5-2f f5-3f)
18.608: (move f5-2f f5-1f)
18.609: (move f5-2f f5-3f)
18.609: (move f4-3f f5-3f)
18.611: (move f5-2f f5-1f)
18.611: (move f5-2f f5-3f)
18.611: (putdown f5-3f key0-1)
18.611: (move f4-3f f5-3f)
18.452: (putdown f1-3f key3-2)
18.528: (move f4-3f f4-2f)
18.529: (move f5-2f f4-2f)
18.529: (putdown f4-2f key3-2)
18.532: (move f3-2f f4-2f)
18.541: (move f4-2f f5-2f)
18.549: (move f4-2f f4-3f)
18.570: (putdown f5-2f key3-2)
18.572: (pickup f5-3f key3-2)
18.574: (move f4-2f f5-2f)
18.574: (move f4-2f f4-3f)
18.583: (move f4-2f f4-3f)
18.585: (move f5-2f f5-1f)
18.585: (move f5-3f f4-3f)
18.590: (move f5-3f f5-2f)
18.628: (move f4-2f f3-2f)
18.652: (move f4-3f f4-4f)
18.654: (move f4-3f f3-3f)
18.658: (move f3-2f f3-3f)
18.658: (move f5-3f f5-4f)
18.507: (move f3-2f f2-2f)
18.527: (putdown f4-2f key3-2)
18.544: (putdown f4-2f key3-2)
18.545: (move f4-2f f5-2f)
18.547: (move f5-2f f4-2f)
18.552: (move f4-2f f4-3f)
18.552: (move f3-3f f4-3f)
18.559: (move f5-2f f4-2f)
18.559: (move f4-3f f4-2f)
18.570: (putdown f5-2f key3-2)
18.577: (move f4-2f f5-2f)
18.580: (move f5-2f f5-1f)
18.589: (move f5-2f f5-1f)
18.605: (move f5-2f f5-3f)
18.605: (move f4-3f f5-3f)
18.606: (putdown f5-1f key3-2)
18.611: (move f5-2f f5-1f)
18.614: (move f5-2f f5-1f)
18.621: (move f5-2f f5-3f)
18.623: (move f4-2f f4-3f)
18.552: (move f5-2f f4-2f)
18.573: (putdown f5-2f key3-2)
18.574: (move f4-2f f4-3f)
18.574: (move f5-3f f4-3f)
18.575: (move f4-2f f5-2f)
18.575: (move f4-2f f5-2f)
18.575: (move f5-2f f5-3f)
18.575: (move f4-3f f5-3f)
18.585: (move f5-2f f5-1f)
18.589: (move f5-2f f5-1f)
18.591: (move f5-1f f5-2f)
18.602: (move f5-2f f5-3f)
18.602: (move f4-3f f5-3f)
18.619: (move f4-2f f4-3f)
18.624: (move f5-2f f5-3f)
18.625: (putdown f5-1f key3-2)
18.628: (move f5-2f f5-1f)
18.634: (move f4-2f f3-2f)
18.641: (move f4-2f f4-3f)
18.650: (move f5-3f f5-4f)
18.513: (move f3-2f f2-2f)
18.547: (move f5-2f f4-2f)
18.576: (move f5-3f f4-3f)
18.576: (move f4-2f f4-3f)
18.592: (move f5-1f f5-2f)
18.592: (move f5-2f f4-2f)
18.598: (move f5-2f f5-3f)
18.598: (move f4-3f f5-3f)
18.605: (move f5-2f f5-3f)
18.605: (move f4-3f f5-3f)
18.616: (move f5-2f f5-3f)
18.619: (move f5-2f f5-3f)
18.629: (move f4-2f f3-2f)
18.629: (move f5-2f f5-1f)
18.635: (move f5-2f f5-1f)
18.642: (move f5-3f f5-4f)
18.653: (move f5-3f f5-4f)
18.656: (move f5-2f f5-1f)
18.664: (move f5-3f f5-4f)
18.666: (putdown f5-3f key3-2)
18.505: (move f3-2f f2-2f)
18.575: (move f5-3f f4-3f)
18.575: (move f4-2f f4-3f)
18.578: (move f5-3f f4-3f)
18.578: (move f4-2f f4-3f)
18.597: (move f5-2f f4-2f)
18.619: (move f5-2f f5-3f)
18.644: (move f4-2f f3-2f)
18.653: (move f5-4f f5-5f)
18.656: (move f5-3f f5-4f)
18.658: (move f5-3f f5-4f)
18.658: (move f5-4f f4-4f)
18.661: (move f5-3f f5-4f)
18.665: (move f5-3f f5-4f)
18.667: (move f5-3f f5-4f)
18.679: (move f5-4f f4-4f)
18.679: (move f5-4f f5-5f)
18.684: (move f5-4f f5-5f)
18.686: (move f5-4f f4-4f)
18.687: (move f4-3f f4-4f)
18.433: (move f3-2f f2-2f)
18.576: (move f4-2f f4-3f)
18.576: (move f5-3f f4-3f)
18.618: (move f4-2f f3-2f)
18.667: (putdown f4-4f key3-2)
18.667: (move f5-3f f5-4f)
18.669: (move f5-4f f5-5f)
18.673: (move f5-4f f5-5f)
18.674: (move f5-4f f4-4f)
18.674: (move f5-4f f5-5f)
18.677: (move f3-2f f3-3f)
18.677: (move f4-3f f3-3f)
18.680: (move f5-4f f4-4f)
18.682: (move f5-4f f4-4f)
18.682: (move f5-4f f5-5f)
18.683: (move f5-4f f5-5f)
18.685: (move f5-4f f4-4f)
18.685: (move f4-3f f4-4f)
18.688: (move f4-3f f3-3f)
18.690: (move f4-3f f4-4f)
18.430: (move f2-2f f2-1f)
18.513: (move f3-2f f2-2f)
18.593: (move f4-4f f4-3f)
18.650: (move f4-4f f5-4f)
18.685: (move f5-4f f5-5f)
18.689: (move f4-3f f4-4f)
18.689: (move f5-4f f4-4f)
18.702: (move f4-3f f3-3f)
18.702: (move f3-2f f3-3f)
18.833: (move f5-5f f4-5f)
18.833: (move f4-4f f4-5f)
18.882: (move f4-4f f4-5f)
18.883: (move f5-5f f4-5f)
18.933: (move f3-3f f3-2f)
19.117: (move f2-2f f1-2f)
19.134: (move f5-5f f4-5f)
19.134: (move f4-4f f4-5f)
19.176: (move f4-4f f4-5f)
19.176: (move f5-5f f4-5f)
19.190: (move f4-4f f4-5f)
17.603: (move f2-1f f1-1f)
17.603: (move f1-2f f1-1f)
18.408: (move f1-2f f1-3f)
18.556: (move f4-3f f4-2f)
18.599: (move f4-3f f5-3f)
18.599: (move f5-4f f5-3f)
18.636: (move f2-2f f1-2f)
18.690: (move f5-4f f5-5f)
18.696: (move f4-3f f3-3f)
18.732: (move f2-2f f2-1f)
18.813: (move f4-5f f3-5f)
18.837: (move f4-5f f3-5f)
18.858: (move f4-4f f4-5f)
18.858: (move f5-5f f4-5f)
19.064: (move f4-5f f3-5f)
19.105: (move f4-5f f3-5f)
19.138: (move f4-5f f3-5f)
19.172: (move f3-2f f3-1f)
19.646: (move f4-5f f4-6f)
19.669: (move f4-5f f4-6f)
17.467: (move f2-1f f1-1f)
17.467: (move f1-2f f1-1f)
18.505: (move f1-2f f1-3f)
18.573: (move f4-2f f5-2f)
18.573: (move f5-3f f5-2f)
18.654: (move f3-3f f3-2f)
18.654: (move f4-2f f3-2f)
18.836: (move f4-5f f3-5f)
19.349: (pickup f3-5f key2-1)
19.370: (pickup f3-5f key2-1)
19.467: (move f5-3f f6-3f)
19.569: (pickup f3-1f key1-2)
19.586: (move f5-5f f4-5f)
19.619: (move f2-1f f3-1f)
19.662: (move f4-5f f4-6f)
19.675: (pickup f3-5f key2-1)
19.724: (pickup f3-5f key2-1)
19.755: (pickup f3-5f key2-1)
19.797: (move f1-2f f0-2f)
19.847: (move f3-5f f3-4f)
18.432: (move f3-2f f2-2f)
18.614: (move f5-2f f5-1f)
18.880: (move f4-5f f3-5f)
19.365: (move f3-5f f4-5f)
19.375: (pickup f3-5f key2-1)
19.414: (move f3-5f f4-5f)
19.496: (move f6-3f f6-2f)
19.496: (move f5-2f f6-2f)
19.556: (pickup f3-1f key1-2)
19.661: (move f3-2f f3-1f)
19.712: (move f3-5f f4-5f)
19.762: (move f3-5f f4-5f)
19.766: (move f3-5f f4-5f)
19.824: (move f4-5f f4-6f)
19.841: (move f3-5f f3-4f)
19.916: (pickup-and-loose f3-5f key2-2 key2-1)
19.931: (move f1-1f f1-0f)
19.940: (pickup f3-5f key2-2)
19.940: (pickup-and-loose f3-5f key2-2 key2-1)
19.958: (move f3-1f f4-1f)
18.322: (move f2-2f f2-1f)
18.322: (move f3-1f f2-1f)
18.499: (move f4-5f f4-4f)
18.513: (move f4-5f f4-4f)
18.635: (move f4-5f f4-4f)
18.668: (move f4-5f f4-4f)
18.784: (move f4-5f f4-4f)
19.021: (move f2-2f f1-2f)
19.387: (move f3-5f f4-5f)
19.465: (pickup f3-5f key2-1)
19.534: (pickup f3-1f key1-2)
19.535: (move f3-5f f4-5f)
19.562: (move f3-5f f4-5f)
19.585: (move f3-5f f4-5f)
19.629: (move f4-5f f5-5f)
19.655: (move f4-5f f5-5f)
19.764: (move f4-5f f4-6f)
19.797: (move f4-5f f4-6f)
19.859: (move f6-2f f6-1f)
19.859: (move f5-1f f6-1f)
17.502: (move f1-2f f1-1f)
17.502: (move f2-1f f1-1f)
18.410: (move f1-2f f1-3f)
18.516: (move f4-5f f4-4f)
18.904: (move f4-4f f4-3f)
18.935: (move f4-4f f5-4f)
18.935: (move f5-5f f5-4f)
18.988: (move f5-5f f5-4f)
18.988: (move f4-4f f5-4f)
19.176: (move f4-4f f4-3f)
19.232: (move f4-4f f5-4f)
19.302: (move f4-4f f5-4f)
19.643: (move f4-5f f5-5f)
19.675: (move f4-4f f4-3f)
19.804: (move f4-5f f4-6f)
19.814: (move f4-5f f5-5f)
19.817: (move f4-5f f5-5f)
19.821: (move f4-5f f5-5f)
19.841: (move f4-5f f4-4f)
19.854: (move f4-5f f4-4f)
18.749: (move f4-3f f4-2f)
18.902: (move f4-4f f4-3f)
18.958: (move f5-5f f5-4f)
18.958: (move f4-4f f5-4f)
18.979: (move f4-3f f5-3f)
18.979: (move f5-4f f5-3f)
19.003: (move f5-4f f5-3f)
19.003: (move f4-3f f5-3f)
19.278: (move f5-4f f5-3f)
19.559: (move f4-3f f3-3f)
19.588: (move f4-3f f3-3f)
19.741: (move f4-3f f4-2f)
19.774: (move f4-3f f4-2f)
19.870: (move f4-4f f4-3f)
19.932: (move f5-4f f5-5f)
19.952: (move f4-3f f3-3f)
19.953: (move f5-5f f5-4f)
19.953: (move f4-4f f5-4f)
19.954: (move f4-3f f5-3f)
19.954: (move f5-4f f5-3f)
18.810: (move f4-3f f4-2f)
19.023: (move f5-4f f5-3f)
19.023: (move f4-3f f5-3f)
19.530: (move f5-3f f5-2f)
19.530: (move f4-2f f5-2f)
19.595: (move f4-3f f3-3f)
19.642: (move f5-3f f5-2f)
19.642: (move f4-2f f5-2f)
19.833: (move f4-3f f3-3f)
19.922: (move f5-4f f5-3f)
19.922: (move f4-3f f4-2f)
19.938: (move f5-3f f5-2f)
19.942: (move f5-3f f4-3f)
19.942: (move f4-3f f5-3f)
20.035: (move f3-3f f3-2f)
20.035: (move f4-2f f3-2f)
20.196: (move f4-2f f5-2f)
20.196: (move f5-3f f5-2f)
20.228: (move f3-3f f3-4f)
20.273: (move f3-3f f3-4f)
19.435: (move f5-2f f5-1f)
19.562: (move f4-2f f5-2f)
19.562: (move f5-3f f5-2f)
19.605: (move f3-2f f2-2f)
19.725: (move f5-2f f5-1f)
19.737: (move f3-3f f3-2f)
19.737: (move f4-2f f3-2f)
19.811: (move f4-3f f3-3f)
19.885: (move f5-3f f5-2f)
19.911: (move f5-3f f5-2f)
19.911: (move f4-2f f5-2f)
19.958: (move f5-3f f5-4f)
19.974: (move f5-3f f4-3f)
20.077: (move f4-3f f4-2f)
20.077: (move f5-2f f4-2f)
20.149: (move f5-2f f5-1f)
20.224: (move f3-3f f3-4f)
20.289: (move f5-2f f5-1f)
20.401: (move f4-2f f3-2f)
20.401: (move f3-3f f3-2f)
19.189: (move f2-2f f1-2f)
19.813: (move f4-3f f3-3f)
19.820: (move f3-2f f2-2f)
19.858: (move f4-3f f4-2f)
19.858: (move f5-2f f4-2f)
19.956: (move f5-2f f5-1f)
19.957: (move f2-2f f2-1f)
20.080: (move f3-2f f2-2f)
20.150: (move f5-2f f5-1f)
20.184: (move f5-2f f5-1f)
20.539: (move f3-3f f3-4f)
20.567: (move f4-2f f3-2f)
20.568: (move f3-3f f3-2f)
20.757: (move f3-2f f3-1f)
20.840: (move f5-2f f6-2f)
20.844: (move f5-2f f6-2f)
20.864: (move f5-2f f6-2f)
21.109: (move f5-1f f6-1f)
21.163: (move f3-2f f3-1f)
21.411: (move f5-1f f6-1f)
18.672: (move f2-2f f1-2f)
19.302: (move f2-1f f1-1f)
19.302: (move f1-2f f1-1f)
19.456: (move f3-2f f2-2f)
19.596: (move f1-2f f0-2f)
19.657: (move f1-2f f1-3f)
19.979: (unlock f3-1f f3-0f key2-2 shape2)
20.101: (move f2-2f f2-1f)
20.101: (move f3-1f f2-1f)
20.238: (move f3-1f f2-1f)
20.238: (move f2-2f f2-1f)
20.354: (unlock f3-1f f3-0f key2-1 shape2)
20.576: (move f3-3f f3-4f)
20.701: (move f2-2f f1-2f)
20.806: (move f6-1f f6-2f)
20.825: (move f3-3f f3-2f)
20.825: (move f4-2f f3-2f)
20.870: (move f6-2f f6-3f)
20.987: (move f6-2f f6-3f)
21.004: (move f6-2f f6-3f)
18.618: (move f2-1f f1-1f)
18.618: (move f1-2f f1-1f)
19.121: (move f2-2f f1-2f)
19.231: (move f1-2f f1-1f)
19.231: (move f2-1f f1-1f)
19.425: (move f1-2f f0-2f)
19.441: (move f1-2f f1-3f)
19.645: (move f3-1f f3-2f)
19.788: (move f2-2f f2-1f)
19.853: (move f1-2f f1-3f)
20.016: (move f3-2f f2-2f)
20.066: (move f3-1f f2-1f)
20.193: (move f3-1f f2-1f)
20.332: (move f3-1f f3-2f)
20.622: (move f0-2f f0-1f)
20.622: (move f1-1f f0-1f)
20.806: (move f3-2f f3-1f)
20.866: (move f6-2f f6-3f)
21.211: (move f1-2f f0-2f)
21.353: (move f3-1f f4-1f)
18.645: (move f2-1f f1-1f)
18.882: (move f4-1f f4-2f)
18.882: (move f3-2f f4-2f)
19.235: (move f2-1f f1-1f)
19.235: (move f1-2f f1-1f)
19.250: (move f2-1f f1-1f)
19.474: (move f1-2f f0-2f)
19.586: (move f1-2f f1-3f)
19.639: (move f3-2f f3-3f)
19.852: (move f3-2f f3-3f)
19.862: (move f3-2f f2-2f)
19.863: (move f2-1f f2-2f)
19.942: (move f3-2f f4-2f)
20.016: (unlock f3-1f f3-0f key2-2 shape2)
20.112: (move f3-1f f2-1f)
20.113: (move f2-2f f2-1f)
20.123: (move f2-1f f2-2f)
20.123: (move f3-2f f2-2f)
20.224: (move f4-1f f5-1f)
20.531: (move f1-1f f0-1f)
18.666: (move f2-1f f1-1f)
18.716: (move f1-1f f1-2f)
18.716: (move f2-2f f1-2f)
18.950: (move f4-2f f4-3f)
18.951: (move f3-3f f4-3f)
19.600: (move f5-1f f5-2f)
19.600: (move f4-2f f5-2f)
19.894: (move f3-3f f4-3f)
19.894: (move f4-2f f4-3f)
19.931: (move f4-2f f5-2f)
20.080: (move f3-1f f2-1f)
20.255: (move f3-3f f3-4f)
20.501: (move f0-2f f0-1f)
20.501: (move f1-1f f0-1f)
20.559: (move f1-1f f0-1f)
20.587: (move f3-3f f3-4f)
20.622: (pickup-and-loose f0-1f key0-0 key2-1)
20.747: (move f2-2f f1-2f)
20.747: (move f1-1f f1-2f)
20.767: (move f3-1f f3-2f)
18.538: (move f4-3f f4-4f)
18.539: (move f3-4f f4-4f)
18.642: (move f0-1f f1-1f)
18.694: (move f2-1f f1-1f)
19.047: (move f4-3f f5-3f)
19.047: (move f5-2f f5-3f)
19.421: (move f3-4f f3-5f)
19.439: (move f0-1f f0-2f)
19.439: (move f1-2f f0-2f)
19.485: (move f1-2f f1-3f)
19.835: (move f3-2f f3-3f)
19.878: (move f1-2f f1-3f)
19.878: (move f4-3f f4-4f)
19.878: (move f3-4f f4-4f)
19.895: (move f3-2f f4-2f)
19.968: (move f3-4f f3-5f)
19.969: (move f5-2f f5-3f)
19.969: (move f4-3f f5-3f)
20.056: (move f3-2f f2-2f)
20.056: (move f2-1f f2-2f)
18.785: (putdown f3-5f key2-2)
18.804: (putdown f3-5f key2-1)
18.999: (move f4-4f f5-4f)
18.999: (move f5-3f f5-4f)
19.400: (pickup-and-loose f3-5f key2-1 key2-2)
19.420: (move f4-4f f4-5f)
19.420: (move f3-5f f4-5f)
19.590: (move f4-4f f4-5f)
19.590: (move f3-5f f4-5f)
19.690: (move f1-1f f1-2f)
19.889: (move f1-1f f2-1f)
19.910: (move f4-2f f5-2f)
19.980: (move f4-4f f5-4f)
19.981: (move f5-3f f5-4f)
19.987: (pickup-and-loose f3-5f key2-2 key2-1)
20.020: (move f4-2f f4-3f)
20.021: (move f3-3f f4-3f)
20.145: (move f3-5f f3-6f)
20.441: (move f3-5f f2-5f)
20.629: (move f3-3f f3-4f)
18.815: (move f3-5f f4-5f)
18.838: (move f3-5f f4-5f)
19.017: (move f1-2f f1-3f)
19.262: (move f2-5f f1-5f)
19.376: (move f1-2f f2-2f)
