/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.450: (move f5-7f f5-6f)
10.540: (move f7-1f f6-1f)
10.540: (move f6-2f f6-1f)
10.545: (move f6-2f f6-1f)
10.547: (move f7-1f f6-1f)
10.548: (move f6-2f f6-1f)
10.550: (move f7-1f f6-1f)
10.565: (move f3-7f f2-7f)
10.568: (move f3-7f f2-7f)
10.843: (move f7-1f f7-0f)
10.847: (move f7-1f f7-0f)
10.850: (move f7-1f f7-0f)
11.170: (pickup-and-loose f6-2f key2-1 key0-0)
11.175: (pickup-and-loose f6-2f key2-1 key0-0)
11.176: (pickup-and-loose f6-2f key2-1 key0-0)
11.774: (putdown f5-7f key0-0)
11.779: (putdown f7-7f key0-0)
11.785: (putdown f7-7f key0-0)
11.786: (putdown f7-7f key0-0)
10.168: (move f4-7f f3-7f)
10.456: (move f5-6f f4-6f)
10.456: (move f4-7f f4-6f)
10.532: (move f7-0f f6-0f)
10.533: (move f6-1f f6-0f)
10.538: (move f6-1f f6-0f)
10.538: (move f7-0f f6-0f)
10.541: (move f6-1f f6-0f)
10.542: (move f7-0f f6-0f)
11.086: (pickup-and-loose f6-1f key1-3 key0-0)
11.089: (pickup-and-loose f6-1f key1-3 key0-0)
11.090: (pickup-and-loose f6-1f key1-3 key0-0)
11.760: (putdown f4-7f key0-0)
11.850: (putdown f7-0f key0-0)
11.854: (putdown f7-0f key0-0)
11.856: (putdown f7-0f key0-0)
11.883: (putdown f5-6f key0-0)
11.964: (putdown f6-2f key2-1)
11.969: (putdown f6-1f key0-0)
11.970: (putdown f6-2f key2-1)
10.698: (move f6-0f f5-0f)
10.704: (move f6-0f f5-0f)
10.714: (move f6-0f f5-0f)
11.165: (pickup-and-loose f4-6f key1-1 key0-0)
11.850: (putdown f3-7f key0-0)
11.896: (putdown f6-0f key0-0)
11.900: (putdown f6-0f key0-0)
11.902: (putdown f6-0f key0-0)
11.914: (move f6-1f f5-1f)
11.919: (move f6-1f f5-1f)
11.919: (move f6-1f f5-1f)
11.973: (putdown f6-1f key1-3)
11.975: (putdown f6-1f key1-3)
12.028: (putdown f4-6f key0-0)
12.287: (move f6-1f f6-2f)
12.292: (move f6-1f f6-2f)
12.293: (move f6-1f f6-2f)
12.371: (move f6-2f f5-2f)
12.379: (move f6-2f f5-2f)
12.379: (move f6-2f f6-3f)
10.684: (move f5-0f f4-0f)
10.689: (move f5-0f f4-0f)
10.690: (move f5-0f f4-0f)
11.587: (move f5-1f f5-2f)
11.588: (move f6-2f f5-2f)
11.590: (move f5-1f f5-2f)
11.590: (move f5-1f f5-2f)
11.592: (move f6-2f f5-2f)
11.593: (move f6-2f f5-2f)
11.778: (move f6-2f f6-3f)
11.782: (move f6-2f f6-3f)
11.782: (move f6-2f f6-3f)
11.907: (move f6-2f f7-2f)
11.910: (move f6-2f f7-2f)
11.912: (move f6-2f f7-2f)
11.962: (move f4-6f f4-5f)
12.011: (move f4-6f f3-6f)
12.051: (putdown f5-0f key0-0)
12.054: (putdown f5-0f key0-0)
12.057: (putdown f5-0f key0-0)
11.537: (move f4-5f f3-5f)
11.537: (move f3-6f f3-5f)
11.541: (move f4-5f f5-5f)
11.902: (pickup-and-loose f4-0f key3-0 key0-0)
11.908: (pickup-and-loose f4-0f key3-0 key0-0)
11.908: (pickup-and-loose f4-0f key3-0 key0-0)
12.036: (move f3-6f f3-7f)
12.119: (putdown f4-0f key0-0)
12.124: (putdown f4-0f key0-0)
12.131: (putdown f4-0f key0-0)
12.176: (move f3-6f f2-6f)
12.471: (move f4-5f f4-4f)
12.498: (move f7-2f f7-1f)
12.501: (move f7-2f f7-1f)
12.501: (move f7-2f f7-1f)
12.546: (move f5-2f f5-3f)
12.546: (move f6-3f f5-3f)
12.548: (move f5-2f f5-3f)
12.548: (move f6-3f f5-3f)
12.548: (move f6-3f f5-3f)
12.456: (move f3-7f f4-7f)
12.492: (move f5-5f f5-6f)
12.556: (move f7-1f f7-0f)
12.560: (move f7-1f f7-0f)
12.561: (move f7-1f f7-0f)
12.709: (move f4-0f f4-1f)
12.711: (move f4-0f f4-1f)
12.717: (move f4-0f f4-1f)
12.791: (move f4-0f f4-1f)
12.796: (move f4-0f f4-1f)
12.801: (move f4-0f f4-1f)
12.813: (move f5-3f f5-4f)
12.813: (move f5-3f f5-4f)
12.816: (move f5-3f f5-4f)
12.818: (move f4-0f f3-0f)
12.824: (move f4-0f f3-0f)
12.844: (move f4-4f f5-4f)
12.845: (move f5-5f f5-4f)
12.854: (move f4-4f f3-4f)
12.855: (move f3-5f f3-4f)
12.051: (move f5-6f f5-7f)
12.051: (move f4-7f f5-7f)
12.514: (move f7-0f f6-0f)
12.518: (move f7-0f f6-0f)
12.518: (move f7-0f f6-0f)
12.600: (move f4-1f f5-1f)
12.604: (move f4-1f f5-1f)
12.606: (move f4-1f f5-1f)
12.610: (move f4-1f f5-1f)
12.613: (move f4-1f f5-1f)
12.616: (move f4-1f f5-1f)
12.706: (putdown f3-0f key3-0)
12.708: (move f3-4f f3-3f)
12.711: (putdown f3-0f key3-0)
12.811: (move f4-1f f4-2f)
12.817: (move f4-1f f4-2f)
12.818: (move f4-1f f4-2f)
12.828: (move f4-1f f4-2f)
12.828: (move f3-0f f3-1f)
12.830: (move f4-1f f3-1f)
11.988: (move f3-0f f4-0f)
11.993: (move f3-0f f4-0f)
12.314: (move f6-0f f5-0f)
12.316: (move f6-0f f5-0f)
12.320: (move f6-0f f5-0f)
12.521: (pickup f4-2f key0-3)
12.675: (putdown f4-2f key3-0)
12.681: (putdown f4-2f key3-0)
12.682: (putdown f4-2f key3-0)
12.692: (move f3-3f f2-3f)
12.782: (putdown f5-1f key3-0)
12.784: (putdown f5-1f key3-0)
12.786: (putdown f5-1f key3-0)
12.838: (move f3-0f f3-1f)
12.844: (move f3-0f f3-1f)
12.864: (pickup-and-loose f4-2f key0-3 key3-0)
12.869: (pickup-and-loose f4-2f key0-3 key3-0)
12.872: (pickup-and-loose f4-2f key0-3 key3-0)
12.881: (pickup f3-0f key0-1)
12.886: (pickup f3-0f key0-1)
10.458: (pickup f4-0f key0-0)
10.463: (pickup f4-0f key0-0)
11.958: (move f3-0f f4-0f)
11.963: (move f3-0f f4-0f)
12.547: (move f4-2f f4-1f)
12.648: (move f2-3f f2-2f)
12.723: (move f4-2f f4-1f)
12.728: (move f4-2f f4-1f)
12.728: (move f4-2f f4-1f)
12.760: (move f4-2f f4-1f)
12.766: (move f4-2f f4-1f)
12.772: (move f4-2f f4-1f)
12.774: (move f3-1f f4-1f)
12.775: (move f4-0f f4-1f)
12.780: (move f3-1f f4-1f)
12.781: (move f4-0f f4-1f)
12.815: (move f5-1f f4-1f)
12.822: (move f5-1f f4-1f)
12.823: (move f5-1f f4-1f)
12.885: (move f3-0f f3-1f)
9.595: (move f4-0f f3-0f)
9.600: (move f4-0f f3-0f)
10.104: (move f4-0f f4-1f)
10.110: (move f4-0f f4-1f)
10.300: (move f4-0f f5-0f)
10.305: (move f4-0f f5-0f)
10.742: (pickup-and-loose f4-0f key0-0 key0-1)
10.747: (pickup-and-loose f4-0f key0-0 key0-1)
11.923: (move f4-1f f4-0f)
11.928: (move f4-1f f4-0f)
11.935: (move f4-1f f4-0f)
11.943: (move f4-1f f4-0f)
11.954: (move f4-1f f4-0f)
11.960: (move f4-1f f4-0f)
11.967: (move f4-1f f4-0f)
12.097: (move f4-1f f4-0f)
12.103: (move f4-1f f4-0f)
12.110: (move f4-1f f4-0f)
12.124: (putdown f4-0f key0-1)
12.130: (putdown f4-0f key0-1)
8.865: (move f3-0f f2-0f)
8.870: (move f3-0f f2-0f)
9.755: (move f5-0f f5-1f)
9.755: (move f4-1f f5-1f)
9.760: (move f5-0f f5-1f)
9.760: (move f4-1f f5-1f)
9.866: (move f4-0f f3-0f)
9.871: (move f4-0f f3-0f)
9.879: (move f3-0f f3-1f)
9.879: (move f4-1f f3-1f)
9.884: (move f4-1f f3-1f)
9.885: (move f3-0f f3-1f)
9.956: (move f4-1f f4-2f)
9.961: (move f4-1f f4-2f)
10.286: (move f4-0f f4-1f)
10.291: (move f4-0f f4-1f)
10.350: (move f5-0f f6-0f)
10.354: (move f5-0f f6-0f)
10.420: (pickup-and-loose f4-0f key0-0 key0-3)
10.501: (pickup f4-0f key0-0)
8.697: (move f2-0f f1-0f)
8.703: (move f2-0f f1-0f)
8.989: (move f3-0f f2-0f)
8.994: (move f3-0f f2-0f)
9.544: (move f2-0f f2-1f)
9.545: (move f3-1f f2-1f)
9.549: (move f3-1f f2-1f)
9.549: (move f2-0f f2-1f)
9.696: (move f4-0f f3-0f)
9.708: (move f4-0f f3-0f)
9.765: (move f4-2f f4-3f)
9.772: (move f4-2f f4-3f)
9.849: (move f4-2f f5-2f)
9.849: (move f5-1f f5-2f)
9.855: (move f4-2f f5-2f)
9.855: (move f5-1f f5-2f)
9.917: (move f4-2f f3-2f)
9.917: (move f3-1f f3-2f)
9.924: (move f3-1f f3-2f)
9.924: (move f4-2f f3-2f)
7.858: (move f1-0f f1-1f)
7.858: (move f2-1f f1-1f)
7.865: (move f2-1f f1-1f)
7.865: (move f1-0f f1-1f)
8.792: (move f2-0f f1-0f)
8.797: (move f2-0f f1-0f)
8.826: (move f3-0f f2-0f)
8.875: (move f3-0f f2-0f)
9.397: (move f4-3f f5-3f)
9.398: (move f5-2f f5-3f)
9.403: (move f4-3f f5-3f)
9.404: (move f5-2f f5-3f)
9.408: (move f3-2f f2-2f)
9.409: (move f2-1f f2-2f)
9.412: (move f4-3f f3-3f)
9.412: (move f3-2f f3-3f)
9.416: (move f2-1f f2-2f)
9.417: (move f3-2f f2-2f)
9.420: (move f4-3f f3-3f)
9.421: (move f3-2f f3-3f)
8.020: (move f1-0f f1-1f)
8.027: (move f1-0f f1-1f)
8.329: (move f1-1f f0-1f)
8.334: (move f1-1f f0-1f)
8.613: (move f2-0f f1-0f)
8.618: (move f2-0f f1-0f)
8.961: (move f2-2f f1-2f)
8.961: (move f1-1f f1-2f)
8.963: (move f2-2f f1-2f)
8.964: (move f1-1f f1-2f)
9.444: (move f3-3f f2-3f)
9.444: (move f2-2f f2-3f)
9.448: (move f3-3f f2-3f)
9.448: (move f2-2f f2-3f)
9.453: (move f2-0f f2-1f)
9.464: (move f2-0f f2-1f)
9.558: (move f3-3f f3-4f)
9.559: (move f3-3f f3-4f)
9.575: (move f5-3f f5-4f)
9.580: (move f5-3f f5-4f)
7.837: (move f2-1f f1-1f)
7.838: (move f1-0f f1-1f)
7.851: (move f2-1f f1-1f)
7.852: (move f1-0f f1-1f)
8.489: (move f1-1f f0-1f)
8.495: (move f1-1f f0-1f)
8.499: (move f1-2f f0-2f)
8.499: (move f0-1f f0-2f)
8.505: (move f0-1f f0-2f)
8.505: (move f1-2f f0-2f)
9.119: (move f1-1f f1-2f)
9.122: (move f1-1f f1-2f)
9.398: (move f2-1f f2-2f)
9.464: (move f2-1f f2-2f)
9.590: (move f3-4f f3-5f)
9.592: (move f3-4f f3-5f)
9.615: (move f5-4f f5-5f)
9.620: (move f5-4f f5-5f)
9.660: (move f1-1f f2-1f)
9.666: (move f1-1f f2-1f)
8.311: (move f1-1f f0-1f)
8.326: (move f1-1f f0-1f)
8.655: (move f1-2f f0-2f)
8.656: (move f0-1f f0-2f)
8.662: (move f0-1f f0-2f)
8.662: (move f1-2f f0-2f)
8.917: (move f2-2f f1-2f)
8.917: (move f1-1f f1-2f)
8.961: (move f2-2f f1-2f)
8.962: (move f1-1f f1-2f)
9.398: (move f2-2f f2-3f)
9.447: (move f2-2f f2-3f)
9.540: (move f2-2f f3-2f)
9.570: (move f2-1f f2-2f)
9.571: (move f1-2f f2-2f)
9.579: (move f1-2f f2-2f)
9.581: (move f2-1f f2-2f)
9.590: (move f0-2f f0-3f)
9.687: (move f0-2f f0-3f)
9.771: (move f3-5f f4-5f)
8.480: (move f0-1f f0-2f)
8.481: (move f1-2f f0-2f)
8.504: (move f1-2f f0-2f)
8.504: (move f0-1f f0-2f)
9.438: (move f3-2f f3-3f)
9.438: (move f2-3f f3-3f)
9.472: (move f2-3f f3-3f)
9.599: (move f2-2f f2-3f)
9.603: (move f2-2f f2-3f)
9.702: (move f3-2f f4-2f)
9.746: (move f0-2f f0-3f)
9.789: (move f1-2f f1-3f)
9.789: (move f2-3f f1-3f)
9.800: (move f0-3f f1-3f)
9.816: (move f1-2f f1-3f)
9.816: (move f2-3f f1-3f)
9.817: (move f0-3f f1-3f)
9.819: (move f2-3f f2-4f)
9.843: (move f0-2f f0-3f)
9.847: (move f2-3f f2-4f)
9.508: (move f2-4f f3-4f)
9.508: (move f3-3f f3-4f)
9.513: (move f3-3f f4-3f)
9.513: (move f4-2f f4-3f)
9.558: (move f3-3f f3-4f)
9.558: (move f2-4f f3-4f)
9.574: (move f2-3f f3-3f)
9.581: (move f2-3f f3-3f)
9.592: (move f4-2f f5-2f)
9.663: (move f1-3f f0-3f)
9.663: (move f0-2f f0-3f)
9.684: (move f1-3f f0-3f)
9.685: (move f0-2f f0-3f)
9.750: (move f1-3f f1-4f)
9.751: (move f2-4f f1-4f)
9.774: (move f2-4f f1-4f)
9.774: (move f1-3f f1-4f)
9.776: (move f1-3f f1-4f)
9.789: (move f3-3f f4-3f)
9.814: (move f1-3f f1-4f)
9.445: (move f4-3f f5-3f)
9.446: (move f5-2f f5-3f)
9.459: (move f4-3f f5-3f)
9.558: (move f3-4f f3-5f)
9.589: (move f3-4f f3-5f)
9.713: (move f3-3f f3-4f)
9.715: (move f3-3f f3-4f)
9.729: (move f1-4f f1-5f)
9.755: (move f1-4f f1-5f)
9.758: (move f1-4f f1-5f)
9.832: (move f1-4f f2-4f)
9.839: (move f4-3f f4-2f)
9.849: (move f1-4f f2-4f)
9.881: (move f5-2f f5-1f)
9.883: (move f1-4f f1-5f)
9.943: (move f3-3f f4-3f)
9.948: (move f3-3f f4-3f)
10.074: (move f3-3f f3-2f)
10.079: (move f3-3f f3-2f)
10.086: (move f4-3f f4-4f)
9.533: (move f4-4f f5-4f)
9.533: (move f5-3f f5-4f)
9.559: (move f4-3f f5-3f)
9.565: (move f4-3f f5-3f)
9.573: (move f5-3f f5-4f)
9.690: (move f5-3f f6-3f)
9.728: (move f5-3f f6-3f)
9.736: (move f3-5f f4-5f)
9.738: (move f4-4f f4-5f)
9.746: (move f3-4f f3-5f)
9.747: (move f3-4f f3-5f)
9.770: (move f3-5f f4-5f)
9.872: (move f5-3f f5-2f)
9.873: (move f4-2f f5-2f)
9.874: (move f4-2f f3-2f)
9.987: (move f3-4f f2-4f)
10.004: (move f3-4f f2-4f)
10.019: (move f5-1f f4-1f)
10.059: (move f4-2f f4-1f)
10.078: (move f3-5f f3-6f)
9.585: (move f5-4f f5-5f)
9.585: (move f4-5f f5-5f)
9.613: (move f5-4f f5-5f)
9.613: (move f4-5f f5-5f)
9.672: (move f6-3f f6-4f)
9.672: (move f5-4f f6-4f)
9.699: (move f6-3f f6-4f)
9.699: (move f5-4f f6-4f)
9.730: (move f5-3f f5-4f)
9.735: (move f5-3f f5-4f)
9.815: (move f4-1f f5-1f)
9.816: (move f5-2f f5-1f)
9.826: (move f3-6f f2-6f)
9.884: (move f5-3f f6-3f)
9.890: (move f5-3f f6-3f)
9.923: (move f3-2f f3-1f)
9.925: (move f4-1f f3-1f)
9.926: (move f3-5f f4-5f)
9.930: (move f3-5f f4-5f)
9.932: (move f2-4f f1-4f)
9.771: (move f5-4f f5-5f)
9.772: (move f4-5f f5-5f)
9.776: (move f5-4f f5-5f)
9.778: (move f4-5f f5-5f)
9.856: (move f6-3f f6-4f)
9.857: (move f5-4f f6-4f)
9.862: (move f5-4f f6-4f)
9.863: (move f6-3f f6-4f)
9.914: (move f1-4f f1-5f)
9.974: (move f1-4f f1-3f)
10.062: (move f6-4f f7-4f)
10.086: (move f6-4f f7-4f)
10.222: (move f4-5f f4-4f)
10.223: (move f5-4f f4-4f)
10.230: (move f4-5f f4-4f)
10.231: (move f5-4f f4-4f)
10.233: (move f5-1f f5-0f)
10.270: (move f2-6f f2-5f)
10.278: (move f6-3f f7-3f)
10.284: (move f6-3f f7-3f)
10.074: (move f7-4f f7-5f)
10.092: (move f7-4f f7-3f)
10.098: (move f7-4f f7-5f)
10.122: (move f7-4f f7-3f)
10.243: (move f7-3f f7-4f)
10.244: (move f6-4f f7-4f)
10.249: (move f7-3f f7-4f)
10.250: (move f6-4f f7-4f)
10.347: (move f5-0f f6-0f)
10.409: (move f7-3f f7-2f)
10.415: (move f7-3f f7-2f)
10.452: (move f1-5f f2-5f)
10.478: (move f5-5f f5-6f)
10.482: (move f5-5f f5-6f)
10.622: (move f1-5f f1-6f)
10.711: (move f1-5f f0-5f)
10.723: (move f5-5f f6-5f)
10.724: (move f6-4f f6-5f)
10.728: (move f5-5f f6-5f)
10.728: (move f6-4f f6-5f)
10.009: (move f2-5f f2-6f)
10.010: (move f1-6f f2-6f)
10.217: (move f7-3f f7-2f)
10.255: (move f7-3f f7-2f)
10.257: (move f7-4f f7-5f)
10.257: (move f6-5f f7-5f)
10.261: (move f5-6f f5-7f)
10.263: (move f7-4f f7-5f)
10.263: (move f6-5f f7-5f)
10.267: (move f5-6f f5-7f)
10.273: (move f1-6f f1-7f)
10.357: (move f6-0f f6-1f)
10.381: (move f0-5f f0-4f)
10.403: (move f7-2f f6-2f)
10.408: (move f7-2f f6-2f)
10.458: (move f5-6f f4-6f)
10.469: (move f5-6f f4-6f)
10.540: (move f7-2f f7-1f)
10.541: (move f7-5f f6-5f)
10.545: (move f7-2f f7-1f)
10.041: (move f6-2f f5-2f)
10.047: (move f6-2f f5-2f)
10.260: (move f4-6f f3-6f)
10.261: (move f2-6f f3-6f)
10.265: (move f7-2f f6-2f)
10.301: (move f7-2f f6-2f)
10.302: (move f6-1f f6-2f)
10.309: (move f4-6f f3-6f)
10.357: (move f7-2f f7-1f)
10.380: (move f6-1f f7-1f)
10.380: (move f7-2f f7-1f)
10.440: (move f5-7f f4-7f)
10.440: (move f4-6f f4-7f)
10.450: (move f4-6f f4-7f)
10.450: (move f5-7f f4-7f)
10.534: (move f7-1f f6-1f)
10.537: (move f6-2f f6-1f)
10.539: (move f7-1f f6-1f)
10.543: (move f6-2f f6-1f)
10.553: (move f2-6f f2-7f)
9.948: (move f6-1f f5-1f)
9.948: (move f5-2f f5-1f)
9.953: (move f6-1f f5-1f)
9.954: (move f5-2f f5-1f)
10.092: (move f5-2f f4-2f)
10.097: (move f5-2f f4-2f)
10.098: (move f3-6f f2-6f)
10.160: (move f3-6f f3-7f)
10.161: (move f4-7f f3-7f)
10.161: (move f2-7f f3-7f)
10.192: (move f4-7f f3-7f)
10.192: (move f3-6f f3-7f)
10.346: (move f6-2f f6-1f)
10.346: (move f7-1f f6-1f)
10.521: (move f6-1f f6-0f)
10.527: (move f6-1f f6-0f)
10.659: (move f7-1f f7-0f)
10.663: (move f7-1f f7-0f)
10.953: (pickup-and-loose f6-2f key2-1 key0-0)
11.067: (pickup-and-loose f6-2f key2-1 key0-0)
10.402: (move f2-6f f2-5f)
10.402: (move f7-0f f6-0f)
10.402: (move f6-1f f6-0f)
10.509: (move f2-6f f1-6f)
10.561: (move f2-6f f2-7f)
10.562: (move f3-7f f2-7f)
10.697: (move f6-0f f5-0f)
10.697: (move f5-1f f5-0f)
10.703: (move f5-1f f5-0f)
10.703: (move f6-0f f5-0f)
10.837: (move f6-0f f7-0f)
10.842: (move f6-0f f7-0f)
10.889: (pickup-and-loose f6-1f key1-3 key0-0)
11.665: (putdown f7-0f key0-0)
11.668: (putdown f7-0f key0-0)
11.707: (pickup-and-loose f4-2f key0-3 key0-0)
11.713: (pickup-and-loose f4-2f key0-3 key0-0)
11.729: (putdown f6-2f key2-1)
11.741: (move f6-2f f5-2f)
11.762: (pickup-and-loose f2-6f key1-0 key0-0)
10.040: (move f2-5f f1-5f)
10.041: (move f1-6f f1-5f)
10.489: (move f6-0f f5-0f)
10.552: (move f1-6f f1-7f)
10.553: (move f2-7f f1-7f)
11.081: (pickup-and-loose f2-5f key2-2 key0-0)
11.352: (move f5-2f f5-3f)
11.479: (move f5-2f f5-1f)
11.742: (putdown f6-0f key0-0)
11.760: (move f5-2f f4-2f)
11.774: (putdown f6-1f key1-3)
11.813: (move f6-1f f5-1f)
11.851: (putdown f7-0f key0-0)
11.853: (putdown f4-2f key0-3)
11.856: (putdown f7-0f key0-0)
11.858: (putdown f4-2f key0-3)
11.905: (pickup-and-loose f1-6f key3-3 key0-0)
11.966: (putdown f2-6f key1-0)
11.979: (putdown f2-7f key0-0)
12.045: (putdown f5-0f key0-0)
9.971: (move f1-5f f1-4f)
10.827: (move f1-5f f0-5f)
11.119: (move f5-1f f5-2f)
11.360: (move f1-7f f0-7f)
11.799: (move f5-3f f6-3f)
11.859: (move f2-5f f3-5f)
11.910: (putdown f1-5f key0-0)
11.928: (putdown f5-0f key0-0)
11.975: (move f5-1f f4-1f)
11.989: (putdown f1-7f key0-0)
12.064: (putdown f2-5f key2-2)
12.102: (move f2-5f f2-4f)
12.114: (putdown f1-6f key3-3)
12.117: (move f5-1f f5-0f)
12.130: (move f2-5f f2-6f)
12.221: (move f2-5f f1-5f)
12.307: (move f6-1f f5-1f)
12.327: (move f5-1f f6-1f)
12.379: (move f6-1f f6-2f)
12.455: (move f4-2f f3-2f)
9.956: (move f1-4f f1-3f)
10.488: (move f1-4f f0-4f)
10.488: (move f0-5f f0-4f)
11.324: (pickup f6-2f key2-1)
11.448: (move f2-4f f3-4f)
11.448: (move f3-5f f3-4f)
11.521: (move f2-6f f3-6f)
11.522: (move f3-5f f3-6f)
11.569: (move f2-4f f2-3f)
11.689: (pickup-and-loose f1-4f key3-1 key0-0)
11.765: (move f2-4f f1-4f)
11.766: (move f1-5f f1-4f)
11.857: (move f6-3f f6-4f)
11.897: (putdown f1-4f key0-0)
11.900: (move f3-5f f4-5f)
11.932: (move f6-1f f7-1f)
11.934: (move f6-3f f7-3f)
11.953: (putdown f0-7f key0-0)
11.991: (putdown f0-5f key0-0)
12.101: (move f5-2f f6-2f)
11.572: (move f6-2f f6-3f)
11.702: (move f6-2f f7-2f)
11.862: (putdown f1-3f key0-0)
11.975: (putdown f0-4f key0-0)
12.311: (move f2-3f f2-2f)
12.336: (move f7-1f f7-2f)
12.336: (move f7-3f f7-2f)
12.339: (move f2-3f f3-3f)
12.340: (move f3-4f f3-3f)
12.501: (move f0-5f f1-5f)
12.565: (move f1-4f f1-3f)
12.590: (move f1-4f f2-4f)
12.643: (move f6-4f f5-4f)
12.651: (move f1-4f f1-3f)
12.675: (move f1-4f f2-4f)
12.727: (move f1-4f f1-5f)
12.734: (move f4-5f f5-5f)
12.774: (move f1-4f f1-5f)
12.792: (move f0-7f f1-7f)
12.843: (move f6-2f f5-2f)
11.969: (move f2-2f f1-2f)
12.303: (move f7-2f f7-1f)
12.390: (move f6-3f f5-3f)
12.516: (move f1-3f f1-2f)
12.543: (move f1-3f f1-2f)
12.545: (move f1-3f f1-2f)
12.612: (move f2-2f f2-1f)
12.643: (move f6-3f f6-4f)
12.688: (move f5-5f f5-4f)
12.724: (move f1-5f f1-4f)
12.725: (move f0-4f f0-3f)
12.730: (move f2-4f f2-3f)
12.730: (move f1-3f f2-3f)
12.733: (move f2-4f f2-3f)
12.733: (move f1-3f f2-3f)
12.761: (move f1-3f f2-3f)
12.796: (move f5-4f f5-5f)
12.829: (move f0-4f f1-4f)
12.890: (move f2-4f f3-4f)
12.899: (move f3-3f f3-2f)
12.265: (move f1-2f f1-1f)
12.265: (move f2-1f f1-1f)
12.360: (move f7-1f f7-0f)
12.408: (move f5-3f f4-3f)
12.446: (pickup f1-4f key3-1)
12.487: (move f5-4f f5-3f)
12.504: (pickup f1-4f key3-1)
12.573: (move f6-4f f5-4f)
12.574: (move f5-3f f5-4f)
12.669: (move f1-2f f1-1f)
12.817: (move f2-3f f2-2f)
12.817: (move f1-2f f2-2f)
12.844: (move f3-2f f4-2f)
12.846: (move f5-5f f4-5f)
12.847: (move f2-3f f3-3f)
12.868: (move f1-4f f1-3f)
12.868: (move f0-3f f1-3f)
12.893: (move f1-4f f0-4f)
12.894: (move f5-4f f6-4f)
12.902: (move f1-2f f1-3f)
11.733: (move f1-4f f0-4f)
12.245: (move f4-3f f3-3f)
12.385: (move f7-0f f6-0f)
12.388: (move f1-4f f1-5f)
12.470: (move f4-3f f4-2f)
12.473: (move f1-4f f1-3f)
12.628: (move f5-4f f5-5f)
12.643: (move f1-4f f0-4f)
12.697: (move f1-4f f2-4f)
12.709: (move f4-5f f3-5f)
12.780: (move f1-4f f1-5f)
12.839: (move f0-4f f0-3f)
12.860: (move f6-4f f6-3f)
12.861: (move f5-3f f6-3f)
12.904: (move f1-3f f0-3f)
12.929: (move f5-3f f4-3f)
12.930: (move f4-2f f4-3f)
13.010: (move f5-4f f4-4f)
13.011: (move f4-3f f4-4f)
13.062: (move f5-3f f5-2f)
10.358: (pickup-and-loose f0-4f key0-0 key3-1)
11.749: (move f0-4f f0-5f)
11.749: (move f1-5f f0-5f)
11.924: (putdown f0-4f key3-1)
12.225: (move f3-3f f2-3f)
12.309: (move f3-3f f3-2f)
12.310: (move f4-2f f3-2f)
12.488: (move f4-4f f3-4f)
12.489: (move f3-3f f3-4f)
12.569: (move f1-3f f0-3f)
12.569: (move f0-4f f0-3f)
12.613: (putdown f1-5f key3-1)
12.635: (move f3-5f f3-4f)
12.652: (move f0-4f f0-3f)
12.686: (move f5-5f f4-5f)
12.686: (move f4-4f f4-5f)
12.744: (putdown f1-3f key3-1)
12.852: (move f5-2f f5-1f)
12.861: (putdown f0-4f key3-1)
12.874: (putdown f1-5f key3-1)
9.982: (move f0-4f f1-4f)
10.035: (move f0-4f f0-3f)
10.748: (pickup-and-loose f0-5f key0-0 key3-1)
10.970: (move f0-4f f0-5f)
11.971: (putdown f0-5f key3-1)
12.000: (move f1-5f f0-5f)
12.012: (move f0-4f f0-5f)
12.198: (move f2-3f f2-2f)
12.198: (move f3-2f f2-2f)
12.406: (move f3-4f f3-3f)
12.565: (move f4-5f f3-5f)
12.565: (move f3-4f f3-5f)
12.573: (move f0-4f f1-4f)
12.636: (move f0-4f f0-3f)
12.722: (move f1-5f f1-4f)
12.726: (move f1-3f f1-4f)
12.732: (move f2-3f f1-3f)
12.781: (move f0-4f f1-4f)
12.792: (move f1-3f f0-3f)
12.806: (move f1-5f f1-4f)
8.641: (move f0-3f f0-2f)
9.515: (move f1-4f f1-3f)
9.515: (move f0-3f f1-3f)
9.749: (move f1-4f f2-4f)
9.928: (move f0-5f f1-5f)
9.935: (move f0-5f f1-5f)
9.935: (move f1-4f f1-5f)
10.328: (move f0-5f f0-4f)
11.067: (pickup f0-5f key0-0)
11.771: (move f1-3f f1-2f)
11.772: (move f2-2f f1-2f)
11.809: (putdown f0-3f key0-0)
11.917: (move f1-4f f0-4f)
11.940: (putdown f1-4f key0-0)
11.950: (move f0-3f f0-4f)
11.950: (move f1-4f f0-4f)
12.387: (move f3-3f f2-3f)
12.444: (move f0-5f f1-5f)
12.478: (move f2-2f f2-1f)
12.481: (move f0-3f f1-3f)
8.484: (move f0-2f f0-1f)
9.101: (move f0-2f f1-2f)
9.101: (move f1-3f f1-2f)
9.644: (move f1-3f f2-3f)
9.644: (move f2-4f f2-3f)
9.676: (move f0-4f f1-4f)
9.677: (move f1-5f f1-4f)
