/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.993: (move f2-10f f3-10f)
74.132: (move f2-10f f1-10f)
74.141: (move f4-8f f5-8f)
74.142: (move f4-8f f4-7f)
74.146: (move f5-9f f5-8f)
74.155: (move f5-9f f6-9f)
74.160: (move f6-10f f6-9f)
74.163: (move f2-10f f2-9f)
74.203: (move f3-11f f2-11f)
74.207: (move f2-10f f2-11f)
74.354: (move f2-10f f2-11f)
74.577: (move f2-5f f2-4f)
74.577: (move f1-4f f2-4f)
74.731: (move f0-5f f0-4f)
74.731: (move f1-4f f0-4f)
75.020: (move f1-5f f2-5f)
75.129: (move f1-5f f1-4f)
75.297: (move f1-5f f0-5f)
72.488: (move f1-3f f1-2f)
72.894: (move f4-7f f3-7f)
72.894: (move f3-8f f3-7f)
73.002: (move f1-10f f1-9f)
73.003: (move f2-9f f1-9f)
73.038: (move f3-8f f2-8f)
73.039: (move f2-9f f2-8f)
73.560: (move f1-3f f0-3f)
73.562: (move f0-4f f0-3f)
73.688: (move f4-7f f4-6f)
74.111: (move f1-4f f1-3f)
74.113: (move f5-8f f6-8f)
74.114: (move f6-9f f6-8f)
74.408: (move f3-10f f4-10f)
74.710: (move f1-3f f2-3f)
74.712: (move f2-4f f2-3f)
74.726: (move f2-5f f2-4f)
74.731: (move f1-4f f2-4f)
74.882: (move f0-5f f0-4f)
74.882: (move f1-4f f0-4f)
72.635: (move f1-3f f1-2f)
72.910: (move f2-8f f2-7f)
72.912: (move f3-7f f2-7f)
73.006: (move f3-7f f3-6f)
73.007: (move f4-6f f3-6f)
73.619: (move f2-8f f1-8f)
73.622: (move f1-9f f1-8f)
73.708: (move f6-8f f7-8f)
73.710: (move f1-3f f0-3f)
73.712: (move f0-4f f0-3f)
73.722: (move f4-10f f4-11f)
73.827: (move f4-10f f5-10f)
73.866: (move f4-6f f4-5f)
73.944: (move f1-2f f1-1f)
74.145: (move f2-3f f2-2f)
74.146: (move f1-2f f2-2f)
74.153: (move f4-6f f5-6f)
74.189: (move f6-8f f6-7f)
74.216: (move f0-3f f0-2f)
74.217: (move f1-2f f0-2f)
72.922: (move f2-7f f2-6f)
72.922: (move f3-6f f2-6f)
73.261: (move f1-8f f1-7f)
73.262: (move f2-7f f1-7f)
73.511: (move f6-7f f6-6f)
73.511: (move f5-6f f6-6f)
73.603: (move f2-2f f3-2f)
73.666: (move f6-7f f7-7f)
73.667: (move f7-8f f7-7f)
73.677: (move f3-6f f3-5f)
73.678: (move f4-5f f3-5f)
73.722: (pickup-and-loose f4-11f key4-1 key4-2)
73.764: (move f2-2f f2-1f)
73.764: (move f1-1f f2-1f)
73.871: (move f5-6f f5-5f)
73.876: (move f4-5f f5-5f)
73.906: (move f1-8f f0-8f)
74.092: (move f1-2f f1-1f)
74.114: (move f0-2f f0-1f)
74.114: (move f1-1f f0-1f)
73.354: (move f5-5f f6-5f)
73.354: (move f6-6f f6-5f)
73.491: (move f7-7f f7-6f)
73.491: (move f6-6f f7-6f)
73.883: (move f2-6f f1-6f)
73.883: (move f1-7f f1-6f)
73.915: (move f1-1f f2-1f)
74.263: (move f1-1f f0-1f)
74.367: (move f7-7f f8-7f)
74.408: (move f4-11f f4-10f)
74.680: (move f0-8f f0-9f)
74.712: (move f4-11f f5-11f)
74.744: (move f2-1f f3-1f)
74.745: (move f3-2f f3-1f)
74.875: (move f3-5f f2-5f)
74.876: (move f2-6f f2-5f)
74.945: (move f2-1f f2-0f)
75.082: (move f1-1f f1-0f)
75.172: (move f4-11f f3-11f)
75.296: (move f1-7f f0-7f)
73.459: (move f7-6f f7-5f)
73.460: (move f6-5f f7-5f)
73.593: (move f7-6f f8-6f)
73.593: (move f8-7f f8-6f)
73.632: (move f6-5f f6-4f)
73.827: (move f5-11f f5-10f)
73.828: (move f4-10f f5-10f)
73.988: (move f3-11f f3-10f)
73.994: (move f4-10f f3-10f)
74.013: (move f1-6f f1-5f)
74.016: (move f2-5f f1-5f)
74.292: (move f2-1f f2-2f)
74.316: (unlock f3-1f f4-1f key4-2 shape4)
74.351: (move f3-11f f2-11f)
74.363: (move f8-7f f8-8f)
74.364: (move f0-1f f0-2f)
74.443: (move f4-10f f4-9f)
74.577: (move f2-5f f2-4f)
74.746: (move f5-11f f6-11f)
74.900: (move f2-1f f3-1f)
73.162: (move f3-10f f2-10f)
73.163: (move f2-11f f2-10f)
73.348: (move f7-5f f7-4f)
73.348: (move f6-4f f7-4f)
73.400: (move f4-9f f4-8f)
73.725: (unlock f8-8f f8-9f key4-1 shape4)
73.756: (move f2-2f f3-2f)
73.761: (move f3-1f f3-2f)
73.763: (move f3-1f f3-2f)
73.915: (move f3-1f f2-1f)
74.051: (move f7-5f f8-5f)
74.051: (move f8-6f f8-5f)
74.130: (move f8-8f f9-8f)
74.490: (move f3-1f f4-1f)
74.494: (unlock f3-1f f4-1f key4-2 shape4)
74.713: (move f2-4f f2-3f)
74.851: (move f8-6f f9-6f)
74.859: (move f2-2f f2-3f)
74.897: (move f5-10f f5-9f)
74.897: (move f4-9f f5-9f)
73.262: (move f8-5f f8-4f)
73.265: (move f7-4f f8-4f)
73.293: (move f9-8f f9-9f)
73.438: (move f8-8f f8-9f)
73.485: (move f9-8f f10-8f)
73.593: (move f8-5f f9-5f)
73.599: (move f9-6f f9-5f)
73.605: (move f7-4f f7-3f)
73.739: (move f8-8f f7-8f)
73.958: (move f3-1f f3-2f)
73.961: (move f2-3f f1-3f)
74.035: (move f4-8f f3-8f)
74.104: (move f3-1f f2-1f)
74.128: (move f2-1f f1-1f)
74.143: (move f2-3f f2-2f)
74.176: (move f5-9f f6-9f)
74.190: (move f9-6f f10-6f)
74.195: (move f8-8f f9-8f)
74.280: (move f2-10f f1-10f)
74.281: (move f5-9f f5-8f)
72.487: (move f2-2f f1-2f)
72.488: (move f1-3f f1-2f)
72.667: (move f8-9f f9-9f)
72.668: (unlock f9-9f f8-9f key4-1 shape4)
72.674: (move f9-8f f9-9f)
72.729: (move f1-1f f1-2f)
73.036: (move f10-8f f10-9f)
73.037: (move f9-9f f10-9f)
73.043: (move f3-8f f3-7f)
73.154: (move f1-10f f1-9f)
73.187: (move f3-8f f2-8f)
73.487: (move f8-4f f8-3f)
73.488: (move f7-3f f8-3f)
73.562: (move f1-3f f0-3f)
73.592: (move f7-3f f7-2f)
73.605: (move f2-2f f3-2f)
73.616: (move f9-8f f10-8f)
73.762: (move f2-2f f2-1f)
73.800: (move f7-8f f7-7f)
74.143: (move f8-4f f9-4f)
72.750: (move f10-9f f11-9f)
73.059: (move f2-8f f2-7f)
73.060: (move f3-7f f2-7f)
73.070: (move f9-9f f10-9f)
73.073: (move f10-8f f10-9f)
73.144: (move f7-2f f8-2f)
73.146: (move f8-3f f8-2f)
73.153: (move f3-7f f3-6f)
73.305: (move f8-3f f9-3f)
73.305: (move f9-4f f9-3f)
73.635: (move f7-7f f7-6f)
73.770: (move f2-8f f1-8f)
73.771: (move f1-9f f1-8f)
73.943: (move f2-1f f1-1f)
73.944: (move f1-2f f1-1f)
74.189: (move f10-9f f10-10f)
74.202: (move f1-2f f1-3f)
74.217: (move f1-2f f0-2f)
74.218: (move f0-3f f0-2f)
74.241: (putdown f1-2f key4-1)
72.888: (move f10-9f f11-9f)
73.068: (move f3-6f f2-6f)
73.069: (move f2-7f f2-6f)
73.408: (move f1-8f f1-7f)
73.409: (move f2-7f f1-7f)
73.451: (move f8-2f f8-1f)
73.567: (pickup-and-loose f11-9f key2-5 key4-1)
73.601: (move f7-6f f7-5f)
73.663: (move f7-6f f6-6f)
73.718: (move f7-6f f8-6f)
73.770: (move f9-3f f10-3f)
73.805: (move f1-3f f0-3f)
73.823: (move f3-6f f3-5f)
73.834: (move f3-6f f4-6f)
74.060: (move f1-8f f0-8f)
74.113: (move f0-2f f0-1f)
74.115: (move f1-1f f0-1f)
74.325: (move f10-9f f10-10f)
74.395: (move f10-10f f9-10f)
74.755: (pickup f1-2f key1-0)
73.477: (move f10-3f f10-2f)
73.494: (move f7-5f f7-4f)
73.501: (move f7-5f f6-5f)
73.502: (move f6-6f f6-5f)
73.625: (pickup-and-loose f11-9f key2-5 key4-1)
73.704: (move f8-1f f8-0f)
73.741: (move f11-9f f10-9f)
74.014: (move f3-5f f4-5f)
74.014: (move f4-6f f4-5f)
74.028: (move f2-6f f1-6f)
74.028: (move f1-7f f1-6f)
74.189: (move f8-6f f8-5f)
74.191: (move f7-5f f8-5f)
74.294: (move f4-6f f4-7f)
74.298: (move f6-6f f5-6f)
74.300: (move f4-6f f5-6f)
74.334: (move f6-6f f6-7f)
74.379: (move f8-6f f8-7f)
74.431: (move f10-10f f9-10f)
74.462: (move f0-3f f0-2f)
71.981: (move f8-0f f9-0f)
73.407: (move f8-5f f8-4f)
73.408: (move f7-4f f8-4f)
73.709: (move f11-9f f10-9f)
73.737: (move f8-5f f9-5f)
73.750: (move f7-4f f7-3f)
73.780: (move f6-5f f6-4f)
73.781: (move f7-4f f6-4f)
73.994: (move f10-9f f9-9f)
74.021: (move f6-5f f5-5f)
74.022: (move f4-5f f5-5f)
74.023: (move f5-6f f5-5f)
74.159: (move f1-6f f1-5f)
74.218: (move f10-9f f10-8f)
74.231: (move f6-7f f6-8f)
74.347: (move f0-2f f0-1f)
74.755: (move f9-10f f8-10f)
74.868: (move f10-2f f11-2f)
74.959: (move f10-9f f10-10f)
75.102: (move f10-2f f9-2f)
73.329: (move f10-9f f9-9f)
73.629: (move f7-3f f8-3f)
73.630: (move f8-4f f8-3f)
73.739: (move f7-3f f7-2f)
74.268: (move f10-9f f10-8f)
74.288: (move f9-5f f9-4f)
74.291: (move f8-4f f9-4f)
74.439: (move f9-5f f10-5f)
74.677: (move f11-2f f11-1f)
74.843: (move f9-9f f9-8f)
74.843: (move f10-8f f9-8f)
74.848: (pickup-and-loose f9-0f key1-5 key4-1)
74.856: (pickup-and-loose f9-0f key2-2 key4-1)
74.991: (move f9-5f f9-6f)
75.018: (move f10-9f f10-10f)
75.024: (move f1-5f f2-5f)
75.134: (move f1-5f f1-4f)
75.138: (move f9-9f f9-10f)
75.139: (move f10-10f f9-10f)
75.300: (move f1-5f f0-5f)
73.291: (move f7-2f f8-2f)
73.291: (move f8-3f f8-2f)
73.448: (move f9-4f f9-3f)
73.449: (move f8-3f f9-3f)
74.077: (move f9-9f f8-9f)
74.110: (move f1-4f f1-3f)
74.328: (move f10-5f f10-6f)
74.329: (move f9-6f f10-6f)
74.725: (move f2-5f f2-4f)
74.731: (move f1-4f f2-4f)
74.847: (move f10-8f f9-8f)
74.848: (move f9-9f f9-8f)
74.880: (move f0-5f f0-4f)
74.881: (move f1-4f f0-4f)
75.087: (move f9-8f f8-8f)
75.113: (move f9-9f f9-10f)
75.114: (move f10-10f f9-10f)
75.189: (move f9-4f f10-4f)
75.189: (move f10-5f f10-4f)
75.323: (putdown f9-0f key2-2)
72.634: (move f1-3f f1-2f)
73.600: (move f8-2f f8-1f)
73.706: (move f1-3f f0-3f)
73.710: (move f0-4f f0-3f)
73.917: (move f10-4f f10-3f)
73.918: (move f9-3f f10-3f)
74.377: (move f9-8f f8-8f)
74.378: (move f8-9f f8-8f)
74.455: (move f8-8f f7-8f)
74.734: (move f10-6f f10-7f)
74.855: (move f2-4f f2-3f)
74.856: (move f1-3f f2-3f)
75.089: (move f8-8f f8-7f)
75.249: (move f9-3f f9-2f)
75.249: (move f8-2f f9-2f)
75.332: (move f10-4f f11-4f)
75.367: (pickup f9-0f key3-1)
75.415: (move f9-10f f8-10f)
75.416: (move f8-9f f8-10f)
75.504: (move f8-9f f7-9f)
73.623: (move f10-3f f10-2f)
73.625: (move f9-2f f10-2f)
73.854: (move f8-1f f8-0f)
74.092: (move f1-2f f1-1f)
74.291: (move f2-3f f2-2f)
74.294: (move f1-2f f2-2f)
74.311: (putdown f1-2f key4-1)
74.318: (move f8-7f f8-6f)
74.365: (move f0-3f f0-2f)
74.365: (move f1-2f f0-2f)
74.415: (move f8-8f f7-8f)
74.416: (move f7-9f f7-8f)
74.439: (move f8-7f f7-7f)
74.441: (move f7-8f f7-7f)
74.829: (pickup-and-loose f1-2f key1-0 key4-1)
74.870: (move f7-9f f6-9f)
74.894: (move f7-8f f6-8f)
75.035: (move f8-8f f8-7f)
75.451: (pickup-and-loose f1-2f key2-0 key4-1)
75.568: (move f8-1f f7-1f)
72.130: (move f8-0f f9-0f)
73.754: (move f2-2f f3-2f)
73.917: (move f2-2f f2-1f)
73.917: (move f1-1f f2-1f)
74.263: (move f1-1f f0-1f)
74.264: (move f0-2f f0-1f)
74.266: (move f7-7f f7-6f)
74.269: (move f8-6f f7-6f)
74.374: (move f8-7f f8-6f)
74.494: (move f8-7f f7-7f)
74.498: (move f7-8f f7-7f)
74.753: (move f8-6f f8-5f)
74.925: (move f6-8f f6-9f)
74.930: (move f6-9f f6-8f)
74.933: (move f6-8f f5-8f)
74.936: (move f7-8f f6-8f)
74.974: (move f6-8f f6-7f)
74.985: (move f7-7f f6-7f)
75.016: (move f10-2f f11-2f)
75.082: (move f1-1f f1-0f)
73.953: (move f8-5f f8-4f)
74.102: (move f5-8f f4-8f)
74.205: (move f8-5f f7-5f)
74.207: (move f7-6f f7-5f)
74.296: (move f6-7f f6-6f)
74.299: (move f7-6f f6-6f)
74.302: (move f8-5f f9-5f)
74.333: (move f7-7f f7-6f)
74.336: (move f8-6f f7-6f)
74.821: (move f8-6f f8-5f)
74.826: (move f11-2f f11-1f)
74.900: (move f2-1f f3-1f)
74.901: (move f3-2f f3-1f)
74.919: (pickup-and-loose f9-0f key1-5 key4-1)
74.925: (pickup-and-loose f9-0f key2-2 key4-1)
75.000: (move f6-8f f5-8f)
75.053: (move f6-8f f6-7f)
75.053: (move f7-7f f6-7f)
75.088: (move f2-1f f2-0f)
75.090: (move f1-0f f2-0f)
74.022: (move f8-5f f8-4f)
74.085: (move f7-5f f7-4f)
74.087: (move f8-4f f7-4f)
74.118: (move f6-6f f6-5f)
74.119: (move f7-5f f6-5f)
74.170: (move f5-8f f4-8f)
74.182: (move f8-4f f8-3f)
74.273: (move f8-5f f7-5f)
74.274: (move f7-6f f7-5f)
74.365: (move f6-7f f6-6f)
74.367: (move f7-6f f6-6f)
74.370: (move f8-5f f9-5f)
74.499: (unlock f3-1f f4-1f key4-1 shape4)
74.674: (move f4-8f f3-8f)
74.890: (move f8-4f f9-4f)
74.891: (move f9-5f f9-4f)
74.919: (move f6-6f f5-6f)
74.942: (move f4-8f f4-7f)
75.041: (move f9-5f f10-5f)
75.046: (move f4-8f f4-9f)
73.659: (move f3-8f f3-7f)
73.660: (move f4-7f f3-7f)
73.794: (move f3-8f f2-8f)
73.865: (move f8-3f f8-2f)
73.955: (move f3-1f f3-2f)
74.012: (move f8-3f f9-3f)
74.012: (move f9-4f f9-3f)
74.105: (move f3-1f f2-1f)
74.155: (move f8-4f f7-4f)
74.156: (move f7-5f f7-4f)
74.187: (move f6-6f f6-5f)
74.188: (move f7-5f f6-5f)
74.251: (move f8-4f f8-3f)
74.274: (move f8-3f f7-3f)
74.275: (move f7-4f f7-3f)
74.358: (move f6-5f f6-4f)
74.358: (move f7-4f f6-4f)
74.460: (move f5-6f f4-6f)
74.460: (move f4-7f f4-6f)
74.596: (move f5-6f f5-5f)
73.681: (move f3-7f f2-7f)
73.681: (move f2-8f f2-7f)
73.774: (move f4-6f f3-6f)
73.779: (move f3-7f f3-6f)
73.933: (move f8-3f f8-2f)
74.081: (move f8-3f f9-3f)
74.164: (move f8-2f f8-1f)
74.303: (move f7-3f f7-2f)
74.307: (move f8-2f f7-2f)
74.318: (move f2-1f f1-1f)
74.345: (move f7-4f f7-3f)
74.346: (move f8-3f f7-3f)
74.392: (move f2-8f f1-8f)
74.425: (move f6-5f f6-4f)
74.426: (move f7-4f f6-4f)
74.513: (move f9-3f f10-3f)
74.518: (move f2-1f f2-2f)
74.523: (move f3-2f f2-2f)
74.638: (move f5-5f f4-5f)
74.640: (move f4-6f f4-5f)
72.925: (move f1-1f f1-2f)
72.926: (move f2-2f f1-2f)
73.678: (move f3-6f f2-6f)
73.679: (move f2-7f f2-6f)
73.759: (move f1-8f f1-9f)
74.018: (move f1-8f f1-7f)
74.021: (move f2-7f f1-7f)
74.228: (move f10-3f f10-2f)
74.232: (move f8-2f f8-1f)
74.375: (move f7-3f f7-2f)
74.375: (move f8-2f f7-2f)
74.418: (move f4-5f f3-5f)
74.420: (move f3-6f f3-5f)
74.473: (move f8-1f f8-0f)
74.550: (move f1-1f f0-1f)
74.580: (move f9-3f f10-3f)
74.679: (move f1-8f f0-8f)
74.959: (move f9-3f f9-4f)
75.147: (move f2-2f f2-3f)
75.353: (move f1-1f f1-0f)
72.737: (move f8-0f f9-0f)
74.300: (move f10-3f f10-2f)
74.396: (move f2-3f f1-3f)
74.396: (move f1-2f f1-3f)
74.517: (putdown f1-2f key4-1)
74.543: (move f8-1f f8-0f)
74.605: (move f1-7f f1-6f)
74.605: (move f2-6f f1-6f)
74.652: (move f0-1f f0-2f)
74.656: (move f1-2f f0-2f)
74.883: (move f1-9f f1-10f)
74.917: (move f1-9f f2-9f)
75.018: (move f2-3f f2-4f)
75.038: (pickup-and-loose f1-2f key1-0 key4-1)
75.305: (move f1-0f f2-0f)
75.438: (move f0-8f f0-9f)
75.441: (move f1-9f f0-9f)
75.600: (move f2-6f f2-5f)
75.600: (move f3-5f f2-5f)
75.634: (move f10-2f f11-2f)
72.806: (move f8-0f f9-0f)
73.908: (move f2-9f f2-10f)
73.909: (move f1-10f f2-10f)
73.999: (move f1-3f f0-3f)
74.000: (move f0-2f f0-3f)
74.688: (move f2-5f f1-5f)
74.691: (move f1-6f f1-5f)
74.788: (pickup-and-loose f9-0f key1-5 key2-5)
74.792: (pickup-and-loose f9-0f key2-2 key2-5)
75.226: (move f2-5f f2-4f)
75.264: (putdown f9-0f key2-5)
75.309: (move f2-4f f2-5f)
75.311: (pickup-and-loose f9-0f key3-1 key2-5)
75.356: (move f2-0f f3-0f)
75.415: (move f1-3f f1-4f)
75.418: (move f2-4f f1-4f)
75.430: (move f11-2f f11-1f)
75.656: (pickup f1-2f key2-0)
75.659: (pickup-and-loose f1-2f key2-0 key1-0)
75.704: (move f10-2f f11-2f)
73.359: (move f2-5f f2-6f)
74.111: (move f2-5f f3-5f)
74.438: (move f2-5f f1-5f)
74.440: (move f1-4f f1-5f)
74.642: (move f2-10f f3-10f)
74.859: (pickup-and-loose f9-0f key1-5 key2-5)
74.861: (pickup-and-loose f9-0f key2-2 key2-5)
74.982: (move f2-10f f2-11f)
75.145: (move f3-0f f4-0f)
75.163: (move f0-3f f0-4f)
75.166: (move f1-4f f0-4f)
75.335: (putdown f9-0f key2-5)
75.383: (pickup-and-loose f9-0f key3-1 key2-5)
75.500: (move f11-2f f11-1f)
75.722: (move f2-4f f2-3f)
75.778: (move f2-4f f1-4f)
75.781: (move f1-5f f1-4f)
75.875: (move f1-5f f0-5f)
76.473: (pickup-and-loose f9-0f key1-1 key3-1)
76.475: (pickup-and-loose f9-0f key1-1 key1-5)
73.350: (move f2-6f f2-7f)
73.445: (move f3-5f f3-6f)
73.445: (move f2-6f f3-6f)
74.168: (move f2-3f f1-3f)
74.169: (move f1-4f f1-3f)
74.307: (move f3-5f f4-5f)
74.314: (move f2-6f f1-6f)
74.314: (move f1-5f f1-6f)
74.426: (move f2-3f f2-2f)
74.672: (move f4-0f f4-1f)
75.285: (move f3-10f f3-11f)
75.287: (move f2-11f f3-11f)
75.303: (move f0-5f f0-4f)
75.304: (move f1-4f f0-4f)
75.422: (move f3-10f f4-10f)
75.585: (move f1-5f f0-5f)
75.586: (move f0-4f f0-5f)
76.228: (move f3-5f f3-4f)
76.545: (pickup-and-loose f9-0f key1-1 key1-5)
76.545: (pickup-and-loose f9-0f key1-1 key3-1)
73.334: (move f2-7f f3-7f)
73.335: (move f3-6f f3-7f)
73.390: (move f1-3f f1-2f)
73.391: (move f2-2f f1-2f)
73.476: (move f2-7f f2-8f)
73.695: (move f1-6f f1-7f)
73.695: (move f2-7f f1-7f)
74.122: (move f1-3f f0-3f)
74.123: (move f0-4f f0-3f)
74.126: (move f4-5f f4-6f)
74.127: (move f3-6f f4-6f)
74.158: (move f4-10f f4-11f)
74.159: (move f3-11f f4-11f)
74.223: (move f2-2f f3-2f)
74.312: (move f4-5f f5-5f)
74.335: (move f2-2f f2-1f)
74.416: (move f4-10f f5-10f)
75.890: (pickup-and-loose f3-11f key3-4 key2-5)
76.107: (move f4-1f f5-1f)
76.264: (move f4-1f f4-2f)
73.390: (pickup-and-loose f1-2f key2-0 key2-5)
73.783: (move f5-5f f6-5f)
74.060: (move f1-7f f1-8f)
74.061: (move f2-8f f1-8f)
74.142: (move f1-2f f1-1f)
74.143: (move f2-1f f1-1f)
74.327: (move f2-8f f3-8f)
74.328: (move f3-7f f3-8f)
74.583: (move f3-7f f4-7f)
74.586: (move f4-6f f4-7f)
74.589: (move f5-5f f5-6f)
74.591: (move f4-6f f5-6f)
74.602: (move f2-8f f2-9f)
75.202: (putdown f4-11f key2-5)
75.315: (move f0-3f f0-2f)
75.317: (move f1-2f f0-2f)
75.448: (move f3-2f f3-1f)
75.448: (move f2-1f f3-1f)
75.626: (move f5-10f f5-9f)
75.650: (move f2-1f f2-0f)
73.441: (move f1-8f f1-9f)
73.445: (move f2-9f f1-9f)
73.458: (move f2-9f f2-10f)
73.689: (move f3-8f f4-8f)
73.692: (move f4-7f f4-8f)
73.888: (move f6-5f f7-5f)
73.950: (move f6-5f f6-6f)
73.954: (move f5-6f f6-6f)
74.070: (move f6-5f f6-4f)
74.142: (move f1-2f f1-1f)
74.170: (move f1-2f f1-3f)
74.347: (move f1-8f f0-8f)
74.427: (move f1-2f f2-2f)
74.581: (move f1-1f f0-1f)
74.581: (move f0-2f f0-1f)
75.316: (move f1-2f f0-2f)
75.472: (move f2-0f f1-0f)
75.476: (move f1-1f f1-0f)
75.684: (pickup-and-loose f1-2f key1-0 key2-0)
75.763: (move f2-0f f3-0f)
73.771: (move f7-5f f7-4f)
73.773: (move f6-4f f7-4f)
73.918: (move f7-5f f7-6f)
73.918: (move f6-6f f7-6f)
74.123: (move f1-3f f0-3f)
74.124: (move f0-2f f0-3f)
74.226: (move f2-2f f3-2f)
74.286: (move f2-10f f3-10f)
74.334: (move f2-2f f2-1f)
74.336: (move f1-1f f2-1f)
74.463: (move f7-5f f8-5f)
74.572: (move f1-9f f1-10f)
74.572: (move f2-10f f1-10f)
74.577: (move f4-8f f5-8f)
74.579: (move f1-1f f0-1f)
74.579: (move f0-2f f0-1f)
74.623: (move f6-6f f6-7f)
74.646: (move f2-10f f2-11f)
74.743: (move f4-8f f4-9f)
75.079: (move f1-2f f0-2f)
73.684: (move f7-4f f8-4f)
73.686: (move f8-5f f8-4f)
74.003: (move f7-6f f8-6f)
74.003: (move f8-5f f8-6f)
74.022: (move f8-5f f9-5f)
74.035: (move f7-4f f7-3f)
74.088: (move f7-6f f7-7f)
74.089: (move f6-7f f7-7f)
74.517: (move f5-8f f6-8f)
74.518: (move f6-7f f6-8f)
74.704: (move f4-9f f4-10f)
74.706: (move f3-10f f4-10f)
75.031: (pickup-and-loose f0-2f key1-4 key1-0)
75.183: (move f4-9f f5-9f)
75.188: (move f5-8f f5-9f)
75.218: (putdown f0-2f key1-0)
75.307: (move f0-3f f0-4f)
75.449: (move f2-1f f3-1f)
75.451: (move f3-2f f3-1f)
75.467: (move f3-10f f3-11f)
73.902: (move f7-3f f8-3f)
73.903: (move f8-4f f8-3f)
74.014: (move f3-11f f4-11f)
74.019: (move f4-10f f4-11f)
74.021: (move f7-3f f7-2f)
74.023: (move f7-7f f7-8f)
74.025: (move f6-8f f7-8f)
74.124: (move f4-10f f5-10f)
74.124: (move f5-9f f5-10f)
74.458: (move f5-9f f6-9f)
74.460: (move f6-8f f6-9f)
74.570: (move f9-5f f9-4f)
74.570: (move f8-4f f9-4f)
74.657: (move f8-6f f8-7f)
74.658: (move f7-7f f8-7f)
74.725: (move f9-5f f10-5f)
75.277: (move f9-5f f9-6f)
75.278: (move f8-6f f9-6f)
75.557: (move f0-2f f0-3f)
75.653: (move f0-2f f1-2f)
73.461: (pickup-and-loose f1-2f key2-5 key1-4)
73.462: (pickup-and-loose f1-2f key2-0 key1-4)
73.575: (move f7-2f f8-2f)
73.576: (move f8-3f f8-2f)
73.732: (move f8-3f f9-3f)
73.733: (move f9-4f f9-3f)
74.007: (move f7-8f f8-8f)
74.008: (move f8-7f f8-8f)
74.018: (pickup-and-loose f4-11f key4-2 key4-1)
74.616: (move f9-6f f10-6f)
74.617: (move f10-5f f10-6f)
75.012: (move f4-11f f5-11f)
75.013: (move f5-10f f5-11f)
75.126: (move f7-8f f7-9f)
75.127: (move f6-9f f7-9f)
75.215: (move f1-2f f1-3f)
75.220: (move f0-3f f1-3f)
75.234: (move f1-2f f2-2f)
75.239: (move f1-2f f1-1f)
75.479: (move f9-4f f10-4f)
73.719: (move f8-8f f8-9f)
73.720: (move f7-9f f8-9f)
73.881: (move f8-2f f8-1f)
74.185: (move f1-2f f1-1f)
74.185: (move f1-2f f1-1f)
74.200: (move f9-3f f10-3f)
74.203: (move f10-4f f10-3f)
74.216: (move f1-2f f1-3f)
74.216: (move f1-2f f1-3f)
74.472: (move f1-2f f2-2f)
74.473: (move f8-8f f9-8f)
74.473: (move f1-2f f2-2f)
74.706: (move f4-11f f4-10f)
75.011: (move f4-11f f5-11f)
75.016: (move f10-6f f10-7f)
75.042: (move f5-11f f6-11f)
75.382: (move f1-2f f0-2f)
75.383: (move f1-2f f0-2f)
75.468: (move f4-11f f3-11f)
75.530: (move f9-3f f9-2f)
72.956: (move f8-9f f9-9f)
72.958: (move f9-8f f9-9f)
73.902: (move f9-8f f10-8f)
73.906: (move f10-7f f10-8f)
73.916: (move f10-3f f10-2f)
73.918: (move f9-2f f10-2f)
74.115: (move f5-11f f5-10f)
74.119: (move f4-10f f5-10f)
74.146: (move f8-1f f8-0f)
74.165: (move f1-3f f0-3f)
74.166: (move f1-3f f0-3f)
74.167: (move f0-2f f0-3f)
74.167: (move f0-2f f0-3f)
74.275: (move f2-2f f3-2f)
74.276: (move f2-2f f3-2f)
74.282: (move f3-11f f3-10f)
74.287: (move f4-10f f3-10f)
74.388: (move f1-1f f2-1f)
74.388: (move f1-1f f2-1f)
74.389: (move f2-2f f2-1f)
72.421: (move f8-0f f9-0f)
73.350: (move f9-9f f10-9f)
73.350: (move f10-8f f10-9f)
73.459: (move f3-10f f2-10f)
74.708: (move f9-9f f9-10f)
75.187: (move f5-10f f5-9f)
75.308: (move f10-2f f11-2f)
75.349: (move f0-3f f0-4f)
75.350: (move f0-3f f0-4f)
75.492: (move f2-1f f3-1f)
75.494: (move f3-2f f3-1f)
75.495: (move f3-2f f3-1f)
75.495: (move f2-1f f3-1f)
75.529: (move f5-10f f6-10f)
75.651: (move f8-0f f7-0f)
75.701: (move f2-1f f2-0f)
75.701: (move f2-1f f2-0f)
76.822: (move f3-2f f3-3f)
76.822: (move f3-2f f3-3f)
77.228: (move f3-2f f4-2f)
73.191: (move f10-9f f11-9f)
74.458: (move f5-9f f6-9f)
74.461: (move f6-10f f6-9f)
74.572: (move f2-10f f1-10f)
74.577: (move f5-9f f5-8f)
74.602: (move f2-10f f2-9f)
74.618: (move f9-10f f10-10f)
74.618: (move f10-9f f10-10f)
