/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.212: (move f6-7f f6-8f)
79.414: (move f6-6f f6-7f)
79.414: (move f5-7f f6-7f)
77.020: (move f6-7f f6-8f)
77.384: (move f4-5f f4-6f)
77.384: (move f5-6f f4-6f)
77.699: (move f6-3f f5-3f)
77.699: (move f5-4f f5-3f)
77.783: (pickup f6-5f key0-2)
77.920: (move f4-3f f5-3f)
77.920: (move f5-4f f5-3f)
77.955: (move f5-6f f5-7f)
77.955: (move f6-7f f5-7f)
78.032: (move f6-7f f7-7f)
78.033: (move f7-6f f7-7f)
78.360: (move f5-8f f6-8f)
78.361: (move f6-7f f6-8f)
78.839: (move f5-4f f6-4f)
78.839: (move f6-5f f6-4f)
78.849: (move f5-4f f4-4f)
78.851: (move f4-5f f4-4f)
78.861: (move f5-8f f5-9f)
78.922: (move f6-5f f7-5f)
76.718: (move f6-8f f6-9f)
77.073: (move f6-8f f7-8f)
77.074: (move f7-7f f7-8f)
77.209: (move f5-7f f5-8f)
77.210: (move f6-8f f5-8f)
77.852: (move f4-4f f4-3f)
77.853: (move f5-3f f4-3f)
77.879: (move f7-7f f8-7f)
77.906: (move f4-6f f4-7f)
77.906: (move f5-7f f4-7f)
78.044: (move f6-5f f6-6f)
78.249: (move f6-8f f6-9f)
78.250: (move f5-9f f6-9f)
78.307: (move f6-5f f7-5f)
78.380: (move f6-5f f6-4f)
78.406: (move f5-3f f5-2f)
78.563: (move f6-8f f7-8f)
79.497: (move f7-5f f7-6f)
79.586: (move f4-6f f3-6f)
79.621: (move f6-4f f6-3f)
77.187: (move f3-6f f2-6f)
77.224: (move f4-7f f3-7f)
77.227: (move f3-6f f3-7f)
77.339: (move f5-8f f5-9f)
77.340: (move f6-9f f5-9f)
77.558: (pickup f7-8f key2-0)
77.872: (move f5-2f f4-2f)
77.873: (move f4-3f f4-2f)
78.247: (move f7-8f f8-8f)
78.247: (move f8-7f f8-8f)
78.649: (move f6-6f f6-7f)
78.825: (move f6-9f f6-10f)
78.977: (move f6-4f f7-4f)
78.977: (move f7-5f f7-4f)
79.042: (move f7-5f f7-6f)
79.042: (move f6-6f f7-6f)
79.043: (move f6-4f f6-3f)
79.133: (move f3-6f f3-5f)
79.162: (move f7-8f f7-7f)
79.162: (move f7-6f f7-7f)
76.852: (move f8-8f f8-9f)
77.403: (move f7-8f f6-8f)
78.048: (move f4-2f f3-2f)
78.142: (move f7-8f f7-7f)
78.179: (move f3-7f f2-7f)
78.179: (move f2-6f f2-7f)
78.230: (move f3-7f f3-8f)
78.449: (move f6-7f f6-8f)
78.490: (move f8-8f f9-8f)
78.619: (move f6-10f f7-10f)
79.000: (move f2-6f f1-6f)
79.119: (move f7-8f f8-8f)
79.141: (move f4-2f f4-1f)
79.166: (move f5-9f f4-9f)
79.222: (move f6-3f f5-3f)
79.303: (move f7-6f f7-7f)
79.303: (move f6-7f f7-7f)
79.319: (move f7-7f f8-7f)
79.332: (move f6-10f f5-10f)
79.333: (move f5-9f f5-10f)
76.254: (move f3-2f f2-2f)
77.686: (move f9-8f f9-9f)
77.687: (move f8-9f f9-9f)
77.836: (pickup-and-loose f9-8f key0-4 key0-2)
77.891: (move f6-8f f6-9f)
78.213: (move f8-8f f8-9f)
78.227: (move f4-1f f3-1f)
78.229: (move f3-2f f3-1f)
78.258: (move f1-6f f1-5f)
78.288: (move f1-6f f1-7f)
78.291: (move f2-7f f1-7f)
78.302: (move f6-8f f6-9f)
78.399: (move f6-8f f5-8f)
78.480: (putdown f6-8f key2-0)
78.629: (move f6-8f f7-8f)
78.634: (move f7-7f f7-8f)
78.762: (move f6-8f f5-8f)
79.049: (move f7-10f f8-10f)
79.049: (move f8-9f f8-10f)
79.073: (move f7-7f f8-7f)
77.223: (move f3-1f f2-1f)
77.224: (move f2-2f f2-1f)
77.495: (move f9-8f f9-9f)
77.927: (move f5-8f f5-7f)
78.016: (move f2-2f f1-2f)
78.019: (pickup-and-loose f8-9f key1-2 key2-0)
78.074: (move f9-8f f8-8f)
78.136: (move f6-8f f7-8f)
78.444: (move f6-8f f6-9f)
78.537: (pickup-and-loose f3-1f key0-3 key0-2)
78.589: (move f1-7f f1-8f)
78.590: (putdown f8-9f key2-0)
78.634: (move f5-8f f5-9f)
78.636: (move f6-9f f5-9f)
78.864: (putdown f6-9f key2-0)
78.877: (move f6-8f f5-8f)
78.935: (move f5-8f f5-9f)
78.936: (move f6-9f f5-9f)
79.038: (move f2-2f f2-3f)
79.088: (move f8-9f f9-9f)
76.806: (move f9-9f f8-9f)
76.806: (move f8-8f f8-9f)
77.043: (move f8-8f f7-8f)
77.886: (move f8-8f f8-7f)
78.127: (move f5-7f f5-6f)
78.173: (move f1-2f f1-3f)
78.178: (move f2-3f f1-3f)
78.253: (move f5-8f f5-7f)
78.327: (move f6-9f f6-8f)
78.438: (move f7-8f f7-7f)
78.762: (move f3-1f f2-1f)
78.841: (move f5-7f f4-7f)
78.893: (move f8-9f f9-9f)
78.932: (move f8-9f f8-8f)
78.934: (move f6-9f f5-9f)
78.936: (move f5-8f f5-9f)
79.049: (putdown f5-7f key2-0)
79.100: (move f2-1f f1-1f)
79.100: (move f1-2f f1-1f)
79.132: (move f3-1f f3-2f)
76.929: (move f7-8f f6-8f)
76.984: (move f4-7f f4-6f)
76.984: (move f5-6f f4-6f)
77.398: (move f8-8f f7-8f)
77.904: (move f6-8f f7-8f)
77.992: (move f8-7f f7-7f)
77.993: (move f7-8f f7-7f)
78.145: (move f2-1f f2-2f)
78.146: (move f3-2f f2-2f)
78.255: (move f5-6f f6-6f)
78.470: (move f5-7f f5-6f)
78.617: (move f6-8f f5-8f)
78.748: (move f5-7f f5-6f)
78.901: (move f8-8f f8-7f)
78.920: (move f5-7f f5-8f)
79.025: (move f8-9f f8-10f)
79.036: (putdown f5-6f key2-0)
79.158: (move f5-7f f4-7f)
79.180: (putdown f1-3f key0-2)
79.290: (move f4-7f f3-7f)
76.686: (move f6-8f f6-9f)
77.245: (move f4-7f f4-6f)
77.247: (move f5-6f f4-6f)
77.255: (move f5-6f f4-6f)
77.268: (move f7-8f f6-8f)
77.295: (move f6-8f f5-8f)
77.521: (move f6-8f f6-7f)
77.521: (move f7-7f f6-7f)
77.671: (move f5-6f f4-6f)
77.671: (putdown f4-6f key2-0)
77.682: (move f7-7f f7-6f)
77.737: (move f5-8f f6-8f)
77.960: (move f8-7f f7-7f)
77.960: (move f7-8f f7-7f)
78.118: (move f5-8f f5-7f)
78.358: (move f7-8f f7-7f)
78.568: (move f5-6f f6-6f)
78.573: (move f5-6f f6-6f)
78.578: (putdown f7-8f key1-2)
78.606: (move f8-10f f7-10f)
75.850: (move f5-8f f5-9f)
75.851: (move f6-9f f5-9f)
77.733: (move f6-8f f6-9f)
77.924: (move f6-8f f7-8f)
77.958: (move f5-8f f5-7f)
77.958: (move f6-7f f5-7f)
78.260: (move f6-8f f6-9f)
78.282: (move f6-8f f5-8f)
78.352: (move f5-7f f5-6f)
78.362: (move f7-8f f6-8f)
78.478: (putdown f6-8f key1-2)
78.729: (move f4-6f f5-6f)
78.835: (move f6-9f f6-10f)
78.837: (move f7-10f f6-10f)
78.869: (move f7-6f f6-6f)
78.871: (move f6-7f f6-6f)
78.991: (move f7-7f f6-7f)
78.992: (move f6-8f f6-7f)
78.996: (move f7-7f f7-6f)
79.030: (move f5-7f f4-7f)
77.148: (move f4-7f f4-6f)
77.149: (move f5-6f f4-6f)
77.480: (move f5-7f f5-6f)
77.480: (move f6-6f f5-6f)
77.785: (move f5-8f f5-7f)
77.785: (move f6-7f f5-7f)
77.811: (move f5-7f f4-7f)
78.065: (move f7-6f f6-6f)
78.065: (move f6-7f f6-6f)
78.149: (move f6-8f f7-8f)
78.247: (move f5-6f f5-7f)
78.249: (move f6-8f f6-9f)
78.454: (move f6-8f f6-9f)
78.473: (move f7-8f f7-7f)
78.481: (move f7-6f f7-5f)
78.482: (move f5-9f f4-9f)
78.497: (move f5-6f f6-6f)
78.537: (move f6-9f f5-9f)
78.537: (move f5-8f f5-9f)
78.594: (move f5-6f f6-6f)
77.090: (move f4-7f f3-7f)
77.463: (move f4-7f f4-6f)
77.464: (move f5-6f f4-6f)
77.952: (move f5-7f f5-6f)
77.952: (move f6-6f f5-6f)
78.433: (move f7-8f f7-7f)
78.514: (move f6-6f f6-5f)
78.515: (move f7-5f f6-5f)
78.571: (move f4-9f f3-9f)
78.662: (move f5-7f f4-7f)
78.664: (move f5-7f f5-8f)
78.861: (move f6-9f f5-9f)
78.927: (move f6-9f f5-9f)
78.939: (move f6-6f f6-5f)
78.996: (move f6-6f f6-5f)
79.047: (putdown f5-7f key1-2)
79.097: (pickup-and-loose f4-9f key1-3 key0-4)
79.179: (move f7-5f f7-4f)
79.180: (move f4-9f f4-10f)
79.316: (putdown f5-9f key1-2)
76.738: (move f5-6f f4-6f)
76.738: (move f4-7f f4-6f)
77.002: (move f4-9f f5-9f)
77.682: (move f5-8f f6-8f)
77.743: (pickup f6-5f key0-2)
77.799: (pickup f6-5f key0-2)
78.204: (move f3-7f f2-7f)
78.252: (move f3-9f f2-9f)
78.276: (move f3-7f f3-8f)
78.276: (move f3-9f f3-8f)
78.321: (move f5-9f f6-9f)
78.390: (move f6-5f f6-4f)
78.393: (move f7-4f f6-4f)
78.497: (pickup-and-loose f7-4f key4-2 key1-2)
78.606: (pickup-and-loose f6-5f key0-2 key1-2)
78.657: (move f5-9f f5-8f)
78.756: (move f5-7f f5-6f)
78.805: (move f6-5f f6-4f)
78.847: (move f4-6f f4-5f)
78.855: (move f5-9f f5-8f)
76.875: (move f7-4f f6-4f)
76.963: (move f7-4f f7-5f)
77.186: (move f2-7f f2-6f)
77.248: (move f5-6f f4-6f)
77.666: (putdown f4-6f key1-2)
77.826: (move f6-9f f6-8f)
77.831: (move f5-8f f6-8f)
77.851: (move f6-8f f7-8f)
78.022: (move f6-5f f6-6f)
78.034: (move f5-9f f5-8f)
78.096: (move f6-4f f5-4f)
78.133: (move f6-5f f6-6f)
78.170: (move f5-9f f6-9f)
78.179: (move f6-8f f6-9f)
78.184: (move f5-8f f5-7f)
78.282: (move f6-5f f7-5f)
78.300: (move f2-7f f1-7f)
78.329: (move f5-8f f5-7f)
78.350: (move f6-5f f6-4f)
78.366: (move f6-5f f7-5f)
76.478: (move f6-4f f5-4f)
76.894: (move f7-5f f6-5f)
76.894: (move f6-4f f6-5f)
76.944: (move f6-9f f6-8f)
76.944: (move f5-8f f6-8f)
77.382: (move f7-5f f7-6f)
77.475: (move f5-4f f5-3f)
77.567: (move f6-4f f6-3f)
77.718: (move f5-8f f5-7f)
78.018: (move f7-5f f8-5f)
78.047: (move f6-8f f7-8f)
78.326: (move f5-4f f4-4f)
78.393: (move f5-7f f5-6f)
78.433: (move f7-8f f7-7f)
78.585: (move f5-7f f5-6f)
78.597: (move f1-7f f1-8f)
78.652: (putdown f6-4f key4-2)
78.656: (move f6-6f f6-7f)
78.684: (move f6-6f f6-7f)
78.734: (move f4-6f f5-6f)
75.864: (move f5-4f f5-3f)
75.864: (move f6-3f f5-3f)
76.330: (move f7-6f f7-7f)
76.445: (move f7-6f f6-6f)
76.446: (move f6-5f f6-6f)
76.671: (move f5-4f f4-4f)
77.079: (unlock f4-4f f3-4f key1-2 shape1)
77.179: (move f5-6f f4-6f)
77.381: (move f5-6f f4-6f)
77.760: (pickup-and-loose f6-5f key0-2 key4-2)
77.826: (move f6-7f f6-8f)
77.973: (move f6-8f f7-8f)
78.134: (move f5-7f f4-7f)
78.175: (putdown f6-5f key4-2)
78.244: (move f5-6f f5-7f)
78.245: (putdown f5-4f key4-2)
78.373: (move f6-8f f6-7f)
78.374: (move f5-7f f6-7f)
78.385: (move f5-7f f5-6f)
78.424: (move f6-7f f6-8f)
75.749: (move f7-7f f7-8f)
76.307: (move f6-6f f5-6f)
76.818: (move f4-4f f4-3f)
76.818: (move f5-3f f4-3f)
76.819: (move f4-7f f3-7f)
77.267: (move f7-7f f8-7f)
77.346: (move f7-7f f6-7f)
77.346: (move f6-6f f6-7f)
77.502: (move f4-4f f4-5f)
77.542: (move f7-8f f8-8f)
77.558: (move f4-7f f4-6f)
77.561: (move f5-6f f4-6f)
77.802: (move f5-3f f5-2f)
77.902: (move f4-4f f5-4f)
77.904: (putdown f5-3f key4-2)
77.956: (move f6-8f f7-8f)
77.963: (putdown f4-4f key1-2)
77.986: (move f6-8f f7-8f)
78.151: (putdown f4-4f key4-2)
78.203: (move f6-5f f6-6f)
75.102: (move f4-5f f4-6f)
75.102: (move f5-6f f4-6f)
75.578: (move f7-8f f6-8f)
75.579: (move f6-7f f6-8f)
76.106: (move f5-6f f5-7f)
76.106: (move f6-7f f5-7f)
77.182: (move f4-5f f3-5f)
77.299: (move f8-7f f8-8f)
77.300: (move f7-8f f8-8f)
77.382: (move f4-3f f4-2f)
77.383: (move f5-2f f4-2f)
77.449: (move f5-4f f5-3f)
77.681: (putdown f7-8f key4-2)
77.966: (move f8-8f f9-8f)
78.054: (move f8-8f f8-9f)
78.083: (putdown f5-6f key4-2)
78.361: (move f5-4f f6-4f)
78.527: (move f7-8f f7-7f)
78.559: (move f3-7f f3-8f)
78.583: (putdown f8-7f key4-2)
76.009: (pickup-and-loose f9-8f key0-2 key1-3)
76.072: (move f6-8f f6-9f)
76.393: (move f8-8f f8-9f)
76.561: (move f5-7f f5-8f)
76.562: (move f6-8f f5-8f)
76.733: (putdown f4-6f key4-2)
76.970: (move f9-8f f9-9f)
76.971: (move f8-9f f9-9f)
76.987: (move f5-7f f4-7f)
76.987: (move f4-6f f4-7f)
77.482: (putdown f6-8f key4-2)
77.487: (move f5-6f f4-6f)
77.551: (move f4-2f f3-2f)
78.013: (move f8-8f f9-8f)
78.051: (putdown f5-7f key4-2)
78.219: (move f7-8f f6-8f)
78.262: (move f3-5f f3-6f)
78.262: (move f4-6f f3-6f)
78.391: (move f5-3f f4-3f)
78.491: (move f6-4f f6-5f)
74.505: (move f9-8f f9-9f)
74.992: (move f9-8f f8-8f)
75.745: (move f3-2f f2-2f)
76.446: (move f9-8f f10-8f)
76.802: (move f5-8f f5-9f)
76.802: (move f6-9f f5-9f)
76.966: (move f3-6f f2-6f)
77.269: (move f9-8f f9-9f)
77.269: (move f8-9f f9-9f)
77.323: (pickup-and-loose f8-9f key2-0 key4-2)
77.431: (move f9-8f f9-7f)
77.466: (move f3-6f f3-7f)
77.467: (move f4-7f f3-7f)
77.699: (putdown f8-9f key4-2)
77.763: (move f3-2f f3-1f)
77.981: (putdown f6-9f key4-2)
78.040: (move f6-8f f7-8f)
78.048: (move f6-5f f6-6f)
78.212: (pickup-and-loose f9-8f key0-4 key4-2)
78.248: (move f6-8f f6-9f)
74.902: (move f8-8f f8-9f)
74.902: (move f9-9f f8-9f)
75.144: (move f8-8f f7-8f)
76.054: (move f9-7f f9-6f)
76.081: (move f9-7f f8-7f)
76.082: (move f8-8f f8-7f)
76.522: (move f9-7f f10-7f)
76.525: (move f10-8f f10-7f)
76.717: (move f3-1f f2-1f)
76.717: (move f2-2f f2-1f)
77.392: (putdown f2-2f key4-2)
77.485: (move f9-9f f9-10f)
77.504: (move f2-2f f1-2f)
77.519: (move f10-8f f10-9f)
77.520: (move f9-9f f10-9f)
77.716: (pickup-and-loose f3-1f key0-3 key4-2)
77.937: (move f6-6f f5-6f)
78.044: (move f3-7f f3-8f)
78.167: (putdown f5-9f key4-2)
78.192: (move f6-9f f6-8f)
73.836: (move f7-8f f6-8f)
74.598: (move f7-8f f7-9f)
74.598: (move f8-9f f7-9f)
74.819: (move f8-7f f7-7f)
74.820: (move f7-8f f7-7f)
75.531: (move f9-10f f8-10f)
75.534: (move f8-9f f8-10f)
76.743: (move f5-6f f4-6f)
76.800: (move f9-6f f9-5f)
77.317: (move f9-6f f8-6f)
77.317: (move f8-7f f8-6f)
77.657: (move f1-2f f1-3f)
77.699: (move f5-9f f6-9f)
77.760: (move f5-6f f5-7f)
77.862: (move f9-10f f10-10f)
77.862: (move f10-9f f10-10f)
77.907: (move f6-8f f7-8f)
77.916: (move f10-7f f10-6f)
77.916: (move f9-6f f10-6f)
78.085: (pickup-and-loose f8-7f key1-0 key0-2)
74.750: (move f9-5f f8-5f)
74.751: (move f8-6f f8-5f)
74.789: (move f8-6f f7-6f)
74.789: (move f7-7f f7-6f)
74.942: (move f6-8f f5-8f)
74.990: (move f6-8f f6-7f)
74.990: (move f7-7f f6-7f)
75.038: (move f6-8f f6-9f)
75.038: (move f7-9f f6-9f)
75.374: (move f7-9f f7-10f)
75.375: (move f8-10f f7-10f)
77.028: (move f9-5f f9-4f)
77.033: (pickup-and-loose f7-9f key4-4 key0-2)
77.216: (move f8-7f f7-7f)
77.324: (putdown f7-9f key0-2)
77.574: (move f8-7f f8-8f)
77.615: (putdown f4-6f key1-2)
77.815: (move f6-9f f6-8f)
77.858: (move f10-6f f10-5f)
77.859: (move f9-5f f10-5f)
73.745: (move f5-8f f5-9f)
73.745: (move f6-9f f5-9f)
74.453: (move f5-8f f5-7f)
74.453: (move f6-7f f5-7f)
74.499: (move f6-7f f6-6f)
74.500: (move f7-6f f6-6f)
74.686: (move f7-6f f7-5f)
74.686: (move f8-5f f7-5f)
74.824: (move f5-8f f4-8f)
75.182: (move f9-4f f9-3f)
75.477: (move f7-10f f6-10f)
75.477: (move f6-9f f6-10f)
76.601: (move f7-9f f6-9f)
76.682: (move f9-4f f8-4f)
76.683: (move f8-5f f8-4f)
76.862: (move f10-5f f10-4f)
76.863: (move f9-4f f10-4f)
77.265: (move f7-9f f7-8f)
77.292: (move f7-9f f8-9f)
77.472: (move f7-7f f6-7f)
74.049: (move f6-6f f5-6f)
74.050: (move f5-7f f5-6f)
74.106: (move f6-6f f6-5f)
74.107: (move f7-5f f6-5f)
74.638: (move f9-3f f9-2f)
74.643: (move f8-4f f7-4f)
74.644: (move f7-5f f7-4f)
74.744: (move f4-8f f4-7f)
74.745: (move f5-7f f4-7f)
75.281: (move f4-8f f3-8f)
75.428: (move f6-9f f6-8f)
75.429: (move f7-8f f6-8f)
75.469: (move f6-9f f5-9f)
75.698: (move f4-8f f4-9f)
75.699: (move f5-9f f4-9f)
76.472: (move f6-10f f5-10f)
76.473: (move f5-9f f5-10f)
77.081: (move f6-7f f6-8f)
77.176: (move f8-9f f9-9f)
77.359: (move f7-8f f7-7f)
73.711: (move f4-7f f3-7f)
73.711: (move f3-8f f3-7f)
73.981: (move f4-7f f4-6f)
73.982: (move f5-6f f4-6f)
74.196: (move f9-2f f9-1f)
74.286: (move f9-2f f10-2f)
74.722: (move f6-5f f6-4f)
74.723: (move f7-4f f6-4f)
74.797: (pickup-and-loose f4-9f key0-4 key0-2)
75.412: (pickup-and-loose f6-5f key3-3 key0-2)
75.540: (move f5-6f f5-5f)
75.540: (move f6-5f f5-5f)
75.886: (move f5-10f f4-10f)
75.887: (move f4-9f f4-10f)
76.034: (move f3-8f f2-8f)
76.539: (move f3-8f f3-9f)
76.543: (move f4-9f f3-9f)
76.560: (move f6-8f f5-8f)
76.560: (move f5-9f f5-8f)
76.646: (move f9-2f f8-2f)
72.942: (move f4-9f f5-9f)
74.111: (move f10-2f f10-1f)
74.111: (move f9-1f f10-1f)
74.208: (move f6-4f f5-4f)
74.210: (move f5-5f f5-4f)
74.387: (move f9-1f f9-0f)
74.461: (move f8-2f f8-1f)
74.462: (move f9-1f f8-1f)
74.918: (move f6-5f f5-5f)
75.211: (move f6-5f f6-6f)
75.254: (move f6-5f f7-5f)
75.330: (move f6-4f f6-3f)
75.435: (move f4-6f f4-5f)
75.436: (move f5-5f f4-5f)
75.460: (move f6-5f f6-4f)
75.646: (move f4-9f f3-9f)
75.836: (move f2-8f f2-7f)
75.837: (move f3-7f f2-7f)
75.934: (move f2-8f f2-9f)
75.934: (move f3-9f f2-9f)
73.693: (move f5-9f f6-9f)
74.251: (move f9-0f f8-0f)
74.254: (move f8-1f f8-0f)
74.287: (move f2-7f f2-6f)
74.404: (move f5-9f f5-8f)
74.834: (move f5-4f f5-3f)
74.834: (move f6-3f f5-3f)
74.913: (move f2-7f f1-7f)
74.978: (move f5-5f f5-6f)
74.979: (move f6-6f f5-6f)
75.009: (move f9-0f f10-0f)
75.009: (move f10-1f f10-0f)
75.133: (pickup-and-loose f5-5f key4-0 key3-3)
75.168: (move f5-5f f5-4f)
75.168: (move f6-4f f5-4f)
75.260: (putdown f5-5f key3-3)
75.330: (move f3-9f f2-9f)
75.411: (move f3-9f f3-8f)
75.597: (move f5-4f f4-4f)
75.598: (move f4-5f f4-4f)
73.605: (move f5-6f f4-6f)
73.945: (move f6-9f f6-8f)
73.945: (move f5-8f f6-8f)
74.136: (move f3-8f f3-7f)
74.463: (move f5-6f f5-7f)
74.986: (move f5-8f f5-7f)
75.014: (move f5-4f f5-3f)
75.153: (move f5-3f f4-3f)
75.153: (move f4-4f f4-3f)
75.233: (move f5-5f f5-6f)
75.360: (move f5-4f f4-4f)
75.367: (move f5-5f f5-4f)
75.605: (move f5-5f f6-5f)
75.676: (move f6-9f f7-9f)
75.745: (move f5-5f f5-6f)
75.898: (move f6-9f f6-10f)
75.941: (move f5-5f f5-4f)
76.149: (putdown f1-7f key0-2)
76.172: (move f5-5f f6-5f)
76.191: (move f2-6f f1-6f)
73.889: (move f5-6f f4-6f)
73.923: (pickup f6-5f key0-2)
74.215: (pickup-and-loose f6-5f key0-2 key4-0)
74.424: (move f5-6f f4-6f)
74.514: (move f6-8f f6-7f)
74.514: (move f5-7f f6-7f)
74.517: (move f5-7f f5-6f)
74.776: (move f5-6f f5-7f)
74.816: (move f6-8f f7-8f)
74.817: (move f7-9f f7-8f)
74.821: (move f7-9f f8-9f)
74.946: (move f5-7f f4-7f)
74.946: (move f3-7f f4-7f)
74.989: (move f5-7f f4-7f)
74.989: (move f4-6f f4-7f)
75.231: (move f3-7f f2-7f)
75.323: (move f5-6f f5-7f)
75.367: (move f5-4f f5-3f)
75.399: (move f6-5f f7-5f)
75.431: (move f5-3f f4-3f)
74.225: (move f2-7f f2-6f)
74.362: (move f4-7f f3-7f)
74.503: (move f5-6f f4-6f)
74.505: (move f4-7f f4-6f)
74.625: (move f6-5f f6-6f)
74.672: (move f8-9f f9-9f)
74.837: (move f6-5f f7-5f)
74.845: (move f7-8f f7-7f)
74.846: (move f6-7f f7-7f)
74.850: (move f6-5f f6-4f)
75.133: (move f7-5f f7-4f)
75.264: (move f5-7f f4-7f)
75.265: (move f4-6f f4-7f)
75.311: (move f7-8f f8-8f)
75.311: (move f8-9f f8-8f)
75.338: (move f2-7f f1-7f)
75.371: (move f4-7f f4-8f)
75.409: (move f5-3f f6-3f)
75.483: (move f6-5f f5-5f)
75.550: (move f5-3f f5-2f)
74.015: (move f5-5f f5-6f)
74.016: (move f6-6f f5-6f)
74.179: (move f6-4f f5-4f)
74.181: (move f5-5f f5-4f)
74.653: (move f4-7f f3-7f)
74.666: (move f7-7f f7-6f)
74.740: (move f6-4f f7-4f)
74.741: (move f7-5f f7-4f)
74.859: (move f7-5f f8-5f)
74.876: (move f5-2f f6-2f)
74.879: (move f6-3f f6-2f)
74.909: (move f7-5f f7-6f)
74.910: (move f6-6f f7-6f)
75.107: (move f6-6f f6-7f)
75.354: (move f6-4f f6-3f)
75.384: (move f5-5f f4-5f)
75.466: (move f4-8f f5-8f)
75.610: (move f7-4f f6-4f)
75.610: (move f6-3f f6-4f)
75.625: (move f1-7f f1-8f)
72.970: (move f6-2f f7-2f)
73.897: (move f6-7f f6-8f)
74.026: (move f4-5f f4-6f)
74.026: (move f5-6f f4-6f)
74.195: (move f5-8f f5-9f)
74.483: (move f5-8f f6-8f)
74.502: (move f5-6f f5-7f)
74.504: (move f6-7f f5-7f)
74.873: (move f6-3f f5-3f)
74.873: (move f5-4f f5-3f)
74.921: (move f7-6f f7-7f)
74.921: (move f6-7f f7-7f)
75.635: (move f5-4f f4-4f)
75.635: (move f4-5f f4-4f)
75.889: (move f7-6f f6-6f)
76.056: (move f6-2f f6-1f)
76.071: (move f4-5f f3-5f)
76.152: (move f3-7f f3-8f)
76.254: (move f7-6f f7-5f)
76.291: (move f1-8f f2-8f)
73.993: (putdown f7-2f key4-0)
74.156: (move f6-1f f7-1f)
74.158: (move f7-2f f7-1f)
74.465: (move f7-5f f7-4f)
74.552: (move f7-2f f8-2f)
74.838: (move f5-7f f4-7f)
74.841: (move f4-6f f4-7f)
74.994: (move f5-7f f5-8f)
74.994: (move f6-8f f5-8f)
75.123: (move f6-8f f6-9f)
75.238: (move f6-8f f7-8f)
75.239: (move f7-7f f7-8f)
75.246: (move f5-3f f4-3f)
75.249: (move f4-4f f4-3f)
75.400: (move f7-5f f8-5f)
75.494: (move f6-8f f6-9f)
75.494: (move f5-9f f6-9f)
75.528: (move f6-6f f6-5f)
75.528: (move f7-5f f6-5f)
75.586: (unlock f6-1f f6-0f key4-0 shape4)
72.864: (move f7-2f f7-1f)
73.374: (move f7-2f f8-2f)
73.685: (move f7-2f f6-2f)
73.765: (move f4-7f f3-7f)
73.844: (move f5-8f f5-9f)
73.844: (move f6-9f f5-9f)
74.056: (move f8-2f f9-2f)
74.276: (move f6-1f f7-1f)
74.477: (move f8-2f f8-1f)
74.477: (move f7-1f f8-1f)
74.670: (move f7-2f f7-3f)
74.691: (move f6-9f f7-9f)
74.694: (move f7-8f f7-9f)
74.919: (move f4-7f f4-8f)
74.919: (move f5-8f f4-8f)
74.963: (move f6-1f f6-2f)
75.089: (move f7-8f f8-8f)
75.123: (move f6-9f f7-9f)
75.549: (move f4-3f f4-2f)
75.573: (move f6-9f f6-10f)
72.312: (move f8-2f f9-2f)
72.789: (move f7-1f f8-1f)
72.789: (move f8-2f f8-1f)
73.067: (move f6-2f f7-2f)
73.068: (move f7-1f f7-2f)
73.549: (move f7-3f f7-4f)
73.793: (move f6-2f f5-2f)
73.945: (move f7-3f f6-3f)
73.946: (move f6-2f f6-3f)
74.240: (move f6-2f f6-1f)
74.240: (move f7-1f f6-1f)
74.619: (move f7-1f f8-1f)
74.736: (move f7-1f f7-0f)
74.782: (pickup f7-3f key3-1)
75.010: (move f7-9f f8-9f)
75.011: (move f8-8f f8-9f)
75.173: (move f9-2f f9-1f)
75.173: (move f8-1f f9-1f)
75.214: (move f9-2f f10-2f)
75.245: (move f8-1f f8-0f)
71.991: (move f9-2f f9-1f)
71.991: (move f8-1f f9-1f)
72.394: (move f5-2f f5-3f)
72.394: (move f6-3f f5-3f)
72.398: (move f9-2f f10-2f)
72.461: (move f8-1f f8-0f)
72.461: (move f7-0f f8-0f)
72.502: (move f7-4f f7-5f)
72.694: (pickup f7-4f key4-2)
72.757: (move f6-3f f6-4f)
72.758: (move f7-4f f6-4f)
73.063: (move f9-2f f9-3f)
73.326: (move f5-2f f4-2f)
73.526: (move f7-3f f7-4f)
73.890: (move f7-3f f6-3f)
73.989: (move f7-3f f7-2f)
74.099: (putdown f7-2f key4-0)
74.265: (move f6-1f f5-1f)
74.265: (move f5-2f f5-1f)
74.288: (move f7-4f f8-4f)
68.881: (pickup f9-1f key4-1)
71.240: (move f7-4f f7-5f)
71.523: (move f7-4f f6-4f)
71.894: (move f9-1f f10-1f)
71.895: (move f10-2f f10-1f)
72.139: (move f8-0f f9-0f)
72.139: (move f9-1f f9-0f)
72.184: (move f5-3f f5-4f)
72.184: (move f6-4f f5-4f)
72.428: (move f6-4f f6-5f)
