/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.214: (putdown f2-9f key3-3)
126.233: (move f0-11f f0-10f)
126.290: (move f2-9f f3-9f)
126.363: (move f1-10f f2-10f)
126.364: (move f2-9f f2-10f)
126.375: (move f2-9f f1-9f)
121.078: (move f2-10f f1-10f)
122.375: (move f2-10f f2-9f)
122.381: (move f3-9f f2-9f)
123.374: (move f3-11f f3-12f)
123.958: (move f2-10f f2-11f)
123.961: (move f3-11f f2-11f)
124.120: (move f1-9f f1-10f)
124.476: (move f2-11f f2-10f)
124.510: (move f3-11f f4-11f)
124.523: (move f4-10f f4-11f)
124.731: (move f1-12f f1-11f)
124.902: (move f3-9f f3-8f)
125.218: (putdown f1-9f key3-3)
125.347: (move f3-9f f3-8f)
125.370: (pickup-and-loose f1-9f key3-6 key3-3)
125.495: (move f1-12f f2-12f)
125.563: (putdown f1-10f key3-6)
125.767: (move f4-10f f4-9f)
125.768: (move f3-9f f4-9f)
125.889: (move f2-11f f3-11f)
121.803: (move f1-11f f1-10f)
123.004: (move f1-9f f1-10f)
123.245: (move f1-9f f1-10f)
123.490: (move f2-10f f2-9f)
123.814: (move f2-12f f3-12f)
123.818: (move f2-9f f1-9f)
123.818: (move f1-10f f1-9f)
123.973: (move f2-10f f1-10f)
124.225: (move f1-9f f2-9f)
124.387: (move f2-12f f2-11f)
124.387: (move f1-11f f2-11f)
124.503: (move f1-9f f2-9f)
124.853: (move f2-11f f1-11f)
124.854: (move f1-10f f1-11f)
125.604: (move f1-11f f0-11f)
125.665: (move f2-10f f3-10f)
125.669: (move f3-11f f3-10f)
125.721: (move f1-10f f0-10f)
125.722: (move f2-9f f2-8f)
125.723: (move f3-8f f2-8f)
122.116: (pickup-and-loose f3-10f key4-3 key2-2)
123.594: (move f2-9f f1-9f)
123.595: (move f1-10f f1-9f)
123.612: (move f2-11f f2-10f)
123.616: (move f1-10f f2-10f)
124.072: (putdown f2-9f key2-2)
124.360: (move f1-10f f1-9f)
124.985: (move f3-12f f3-11f)
124.988: (move f2-11f f3-11f)
125.051: (move f1-11f f1-12f)
125.162: (move f0-10f f0-11f)
125.162: (move f1-11f f0-11f)
125.179: (putdown f1-10f key2-2)
125.291: (putdown f1-10f key3-6)
125.390: (move f1-9f f1-8f)
125.396: (move f2-8f f1-8f)
125.532: (putdown f3-10f key2-2)
125.551: (putdown f1-10f key3-3)
125.632: (move f3-10f f4-10f)
125.686: (move f1-9f f0-9f)
120.823: (move f3-10f f2-10f)
122.037: (move f3-10f f4-10f)
122.182: (move f3-10f f3-9f)
122.270: (move f3-10f f3-11f)
122.536: (putdown f1-9f key2-2)
122.784: (move f2-10f f2-9f)
122.787: (move f1-9f f2-9f)
122.857: (pickup-and-loose f1-9f key3-6 key2-2)
123.178: (move f2-9f f1-9f)
123.301: (move f1-10f f1-9f)
124.101: (move f2-9f f2-10f)
124.255: (move f1-10f f2-10f)
124.712: (move f3-10f f2-10f)
124.866: (move f3-11f f4-11f)
125.168: (putdown f1-9f key3-3)
125.441: (move f2-10f f3-10f)
125.443: (move f3-11f f3-10f)
125.519: (pickup-and-loose f1-9f key3-6 key3-3)
125.606: (move f1-9f f1-8f)
125.667: (move f2-9f f3-9f)
119.694: (move f2-10f f2-9f)
119.694: (move f3-9f f2-9f)
120.145: (move f2-10f f1-10f)
121.310: (move f3-9f f3-8f)
122.098: (move f4-10f f4-9f)
122.099: (move f3-9f f4-9f)
122.186: (move f3-11f f2-11f)
122.187: (move f2-10f f2-11f)
122.201: (move f3-11f f3-12f)
122.573: (move f4-10f f4-11f)
122.574: (move f3-11f f4-11f)
122.750: (move f1-9f f2-9f)
122.758: (move f1-9f f2-9f)
123.173: (move f1-9f f1-10f)
123.221: (move f1-9f f1-10f)
123.227: (move f1-9f f1-10f)
123.250: (move f1-9f f1-10f)
123.253: (move f2-10f f2-9f)
123.256: (move f1-9f f2-9f)
123.525: (pickup f1-9f key3-6)
119.841: (move f1-10f f1-9f)
119.841: (move f2-9f f1-9f)
122.000: (move f3-8f f2-8f)
122.002: (move f2-9f f2-8f)
122.283: (move f1-10f f0-10f)
122.438: (move f1-10f f1-11f)
122.440: (move f2-11f f1-11f)
123.183: (move f3-12f f2-12f)
123.183: (move f2-11f f2-12f)
123.270: (pickup-and-loose f2-11f key3-3 key4-3)
123.475: (move f4-11f f5-11f)
123.501: (putdown f2-9f key4-3)
123.662: (move f1-10f f2-10f)
123.663: (move f2-9f f2-10f)
123.742: (move f4-9f f5-9f)
123.881: (move f3-12f f4-12f)
123.883: (move f4-11f f4-12f)
123.945: (move f1-10f f2-10f)
123.946: (move f2-9f f2-10f)
124.087: (putdown f2-9f key3-6)
121.801: (move f1-9f f1-8f)
121.802: (move f2-8f f1-8f)
122.048: (putdown f1-9f key4-3)
122.057: (move f0-10f f0-9f)
122.057: (move f1-9f f0-9f)
122.057: (move f1-11f f1-12f)
122.059: (move f2-12f f1-12f)
122.140: (pickup-and-loose f1-9f key3-6 key4-3)
122.894: (move f2-9f f1-9f)
122.936: (move f2-8f f2-7f)
123.102: (move f0-10f f0-11f)
123.103: (move f1-11f f0-11f)
123.141: (move f5-9f f5-8f)
123.155: (move f2-11f f2-10f)
123.187: (move f2-9f f1-9f)
123.558: (move f5-11f f5-12f)
123.572: (move f4-12f f5-12f)
123.952: (move f2-12f f2-13f)
124.058: (move f2-9f f2-10f)
124.107: (move f2-9f f2-10f)
121.421: (move f2-10f f1-10f)
122.036: (move f1-9f f2-9f)
122.180: (move f0-9f f0-8f)
122.184: (move f1-8f f0-8f)
122.340: (move f1-9f f2-9f)
122.489: (move f1-9f f1-10f)
122.529: (move f2-10f f2-9f)
122.618: (pickup-and-loose f1-12f key0-2 key4-3)
122.669: (move f5-8f f5-7f)
122.727: (move f1-8f f1-7f)
122.733: (move f2-7f f1-7f)
122.752: (move f1-9f f1-10f)
123.221: (move f5-12f f6-12f)
123.258: (pickup-and-loose f0-9f key1-3 key4-3)
123.343: (pickup f1-9f key3-6)
123.523: (move f5-8f f6-8f)
123.649: (move f1-9f f1-10f)
123.652: (move f2-10f f1-10f)
123.801: (move f1-9f f1-10f)
123.801: (move f2-10f f1-10f)
121.040: (move f0-9f f1-9f)
122.198: (move f6-8f f7-8f)
122.442: (move f1-12f f1-11f)
122.878: (move f5-7f f4-7f)
123.152: (move f5-7f f5-6f)
123.296: (move f1-12f f2-12f)
123.400: (move f0-9f f0-8f)
123.425: (putdown f2-9f key3-6)
123.471: (move f0-9f f0-10f)
123.501: (move f2-9f f2-10f)
123.502: (move f1-10f f2-10f)
123.702: (move f2-9f f2-10f)
123.706: (move f1-10f f2-10f)
123.745: (move f6-8f f6-7f)
123.752: (move f5-7f f6-7f)
123.938: (move f6-12f f7-12f)
124.078: (move f1-12f f1-13f)
124.088: (move f6-12f f6-13f)
124.117: (move f1-12f f0-12f)
124.117: (move f1-10f f1-11f)
120.057: (move f1-11f f1-10f)
120.871: (move f1-9f f2-9f)
121.299: (move f0-10f f1-10f)
121.302: (move f1-9f f1-10f)
121.933: (move f6-7f f7-7f)
121.934: (move f7-8f f7-7f)
122.179: (move f7-12f f8-12f)
122.206: (putdown f1-9f key1-3)
122.352: (move f2-12f f2-11f)
122.353: (move f1-11f f2-11f)
122.369: (pickup-and-loose f1-9f key3-6 key1-3)
122.424: (move f2-9f f1-9f)
122.487: (move f2-12f f3-12f)
122.738: (move f7-8f f8-8f)
122.985: (move f1-9f f1-8f)
122.986: (move f0-8f f1-8f)
123.330: (move f0-12f f0-11f)
123.332: (move f1-11f f0-11f)
123.661: (move f5-6f f5-5f)
123.732: (move f7-12f f7-11f)
120.431: (move f1-10f f1-9f)
120.549: (pickup f1-9f key4-3)
121.071: (move f1-10f f2-10f)
121.076: (move f2-11f f2-10f)
121.519: (move f7-7f f8-7f)
121.523: (move f8-8f f8-7f)
121.974: (move f2-9f f2-10f)
121.975: (move f1-10f f2-10f)
122.211: (move f1-9f f2-9f)
122.215: (move f8-12f f9-12f)
122.325: (move f7-7f f7-6f)
122.352: (move f1-10f f0-10f)
122.355: (move f0-11f f0-10f)
122.487: (move f1-9f f2-9f)
122.555: (move f3-12f f3-11f)
122.561: (move f2-11f f3-11f)
122.666: (move f1-9f f1-10f)
122.907: (move f1-9f f1-10f)
123.011: (move f1-9f f1-10f)
123.024: (move f5-5f f6-5f)
119.820: (move f1-9f f2-9f)
119.820: (move f2-10f f2-9f)
121.203: (move f9-12f f9-11f)
121.692: (move f9-12f f10-12f)
122.050: (move f9-12f f9-13f)
122.486: (move f2-10f f3-10f)
122.486: (move f3-11f f3-10f)
122.768: (move f7-6f f7-5f)
122.775: (move f6-5f f7-5f)
122.946: (move f1-9f f1-8f)
122.965: (move f3-11f f4-11f)
122.994: (move f7-6f f8-6f)
122.995: (move f8-7f f8-6f)
123.014: (move f0-10f f0-9f)
123.017: (move f1-9f f0-9f)
123.102: (move f6-5f f6-4f)
123.251: (move f1-9f f1-10f)
123.277: (move f2-10f f3-10f)
123.343: (move f2-10f f2-11f)
123.374: (move f8-7f f9-7f)
121.932: (move f9-11f f10-11f)
121.933: (move f10-12f f10-11f)
122.299: (move f0-9f f0-8f)
122.299: (move f1-8f f0-8f)
122.426: (move f3-10f f4-10f)
122.430: (move f4-11f f4-10f)
122.610: (move f2-9f f2-8f)
122.613: (move f1-8f f2-8f)
122.771: (move f2-9f f3-9f)
122.772: (move f3-10f f3-9f)
122.779: (move f8-6f f9-6f)
122.782: (move f9-7f f9-6f)
122.805: (pickup-and-loose f0-9f key1-3 key0-2)
122.852: (move f9-7f f10-7f)
123.013: (putdown f2-9f key0-2)
123.036: (move f10-12f f10-13f)
123.037: (move f9-13f f10-13f)
123.062: (move f9-13f f8-13f)
123.111: (move f8-6f f8-5f)
123.113: (move f7-5f f8-5f)
120.840: (move f0-9f f1-9f)
121.743: (move f3-9f f3-8f)
121.743: (move f2-8f f3-8f)
122.461: (move f3-9f f4-9f)
122.462: (move f4-10f f4-9f)
122.743: (move f2-9f f1-9f)
122.999: (move f0-9f f0-8f)
123.065: (move f10-13f f11-13f)
123.095: (move f10-11f f11-11f)
123.177: (move f0-9f f0-10f)
123.190: (move f2-8f f2-7f)
123.720: (move f2-9f f2-10f)
123.740: (move f9-6f f9-5f)
123.740: (move f8-5f f9-5f)
124.090: (putdown f0-9f key1-3)
124.114: (move f8-5f f8-4f)
124.261: (move f10-11f f10-10f)
124.454: (move f8-13f f7-13f)
124.539: (move f10-7f f10-6f)
124.542: (move f9-6f f10-6f)
121.027: (move f1-9f f2-9f)
121.467: (move f1-9f f1-10f)
121.469: (move f0-10f f1-10f)
121.957: (putdown f1-9f key1-3)
122.207: (pickup-and-loose f1-9f key3-6 key1-3)
122.669: (move f0-9f f1-9f)
122.745: (move f8-4f f9-4f)
122.746: (move f9-5f f9-4f)
122.811: (move f1-9f f1-8f)
122.812: (move f0-8f f1-8f)
123.143: (move f2-7f f1-7f)
123.167: (move f10-10f f9-10f)
123.397: (move f8-4f f8-3f)
123.592: (pickup f1-9f key3-6)
123.670: (putdown f3-8f key0-2)
123.692: (move f11-11f f11-12f)
123.695: (move f11-13f f11-12f)
123.757: (move f8-4f f7-4f)
123.782: (move f1-9f f1-10f)
123.784: (move f2-10f f1-10f)
121.626: (move f1-10f f2-10f)
121.626: (move f2-9f f2-10f)
122.348: (move f1-9f f2-9f)
122.627: (move f1-9f f2-9f)
122.640: (move f8-3f f7-3f)
122.648: (move f7-4f f7-3f)
122.767: (move f8-3f f8-2f)
122.803: (move f1-9f f1-10f)
123.055: (move f1-9f f1-10f)
123.066: (move f2-9f f2-8f)
123.066: (move f1-8f f2-8f)
123.083: (move f2-9f f3-9f)
123.198: (move f9-10f f8-10f)
123.216: (move f1-10f f1-11f)
123.264: (putdown f2-9f key1-3)
123.292: (pickup f1-9f key3-6)
123.363: (move f1-9f f2-9f)
123.600: (move f1-8f f1-7f)
123.639: (move f8-3f f9-3f)
123.641: (move f9-4f f9-3f)
122.184: (move f2-8f f3-8f)
122.184: (move f3-9f f3-8f)
122.505: (move f8-2f f8-1f)
122.729: (move f2-9f f1-9f)
122.835: (move f3-9f f4-9f)
122.836: (move f3-9f f3-10f)
122.839: (move f2-10f f3-10f)
122.843: (move f2-10f f2-11f)
122.847: (move f1-11f f2-11f)
122.960: (move f1-11f f1-12f)
123.085: (move f7-3f f7-2f)
123.089: (move f8-2f f7-2f)
123.152: (move f2-9f f2-10f)
123.155: (move f1-10f f2-10f)
123.440: (putdown f2-9f key3-6)
123.490: (move f1-10f f2-10f)
123.492: (move f2-9f f2-10f)
123.661: (move f1-7f f2-7f)
123.664: (move f2-8f f2-7f)
123.700: (move f8-10f f8-11f)
122.133: (pickup-and-loose f1-12f key4-3 key1-3)
122.517: (move f2-9f f1-9f)
122.641: (move f8-1f f7-1f)
122.642: (move f7-2f f7-1f)
122.719: (move f8-1f f9-1f)
122.780: (move f4-9f f4-10f)
122.782: (move f3-10f f4-10f)
122.983: (move f3-10f f3-11f)
122.984: (move f2-11f f3-11f)
123.064: (pickup-and-loose f2-11f key3-3 key1-3)
123.582: (pickup f1-9f key3-6)
123.640: (move f8-1f f8-0f)
123.667: (putdown f3-8f key1-3)
123.717: (move f2-9f f2-10f)
123.791: (move f1-9f f1-10f)
123.799: (move f2-11f f2-12f)
123.801: (move f1-12f f2-12f)
124.418: (move f2-10f f2-11f)
124.438: (move f2-10f f3-10f)
124.458: (move f4-9f f5-9f)
122.007: (pickup f1-9f key1-3)
122.633: (move f1-12f f1-11f)
122.919: (move f3-11f f3-12f)
122.919: (move f2-12f f3-12f)
122.962: (move f2-11f f2-10f)
123.213: (move f1-12f f2-12f)
123.296: (move f4-10f f4-11f)
123.296: (move f3-11f f4-11f)
123.328: (move f1-9f f1-10f)
123.331: (move f2-10f f1-10f)
123.438: (move f5-9f f5-8f)
123.620: (pickup-and-loose f2-11f key3-3 key3-6)
123.633: (move f7-1f f7-0f)
123.636: (move f8-0f f7-0f)
123.709: (move f1-10f f2-10f)
123.720: (unlock f5-9f f6-9f key1-3 shape1)
123.920: (move f2-11f f1-11f)
123.994: (move f1-12f f0-12f)
123.998: (move f1-12f f1-13f)
124.017: (move f9-1f f9-0f)
120.823: (move f1-11f f1-10f)
121.695: (move f2-10f f1-10f)
121.701: (move f1-11f f1-10f)
122.194: (move f2-12f f2-11f)
122.196: (move f1-11f f2-11f)
122.251: (move f2-12f f3-12f)
122.630: (move f5-8f f5-7f)
122.761: (move f5-9f f4-9f)
122.791: (move f2-10f f2-9f)
123.017: (move f2-11f f2-10f)
123.144: (move f1-11f f0-11f)
123.150: (move f0-12f f0-11f)
123.369: (move f5-9f f5-8f)
123.375: (move f5-8f f6-8f)
123.654: (move f7-0f f6-0f)
123.859: (move f9-0f f10-0f)
123.983: (move f2-11f f1-11f)
124.000: (move f2-12f f2-13f)
124.015: (move f1-13f f2-13f)
124.097: (move f5-9f f6-9f)
120.177: (move f1-10f f1-9f)
120.989: (move f1-10f f2-10f)
120.990: (move f2-11f f2-10f)
121.299: (move f2-10f f1-10f)
121.305: (move f1-11f f1-10f)
122.310: (move f3-12f f3-11f)
122.310: (move f2-11f f3-11f)
122.357: (move f5-8f f6-8f)
122.357: (move f2-10f f2-9f)
122.359: (unlock f6-8f f6-9f key1-3 shape1)
122.360: (move f6-9f f6-8f)
122.549: (move f1-10f f0-10f)
122.553: (move f0-11f f0-10f)
122.647: (move f5-8f f5-7f)
122.685: (move f6-8f f7-8f)
122.865: (move f4-9f f4-10f)
122.867: (move f10-0f f11-0f)
123.131: (move f4-9f f3-9f)
123.195: (move f5-7f f4-7f)
123.268: (pickup-and-loose f2-11f key3-3 key4-3)
120.338: (move f2-10f f2-9f)
120.338: (move f1-9f f2-9f)
121.109: (move f3-9f f2-9f)
121.757: (move f7-8f f7-7f)
122.116: (move f1-9f f1-8f)
122.128: (move f1-9f f0-9f)
122.133: (move f0-10f f0-9f)
122.149: (move f2-10f f3-10f)
122.151: (move f3-11f f3-10f)
122.187: (move f11-0f f11-1f)
122.279: (move f3-9f f3-8f)
122.333: (putdown f1-9f key4-3)
122.361: (move f11-0f f12-0f)
122.534: (pickup-and-loose f1-9f key3-6 key4-3)
122.611: (move f3-11f f4-11f)
122.658: (move f6-8f f7-8f)
122.941: (move f3-9f f3-10f)
122.941: (move f4-10f f3-10f)
123.232: (move f2-11f f2-10f)
123.276: (move f5-7f f4-7f)
120.932: (move f2-9f f1-9f)
121.484: (move f7-7f f8-7f)
121.721: (move f2-9f f2-10f)
121.725: (move f3-10f f2-10f)
121.810: (move f7-8f f7-7f)
122.011: (move f2-10f f1-10f)
122.074: (move f3-10f f4-10f)
122.083: (move f4-11f f4-10f)
122.224: (move f1-8f f2-8f)
122.225: (move f2-9f f2-8f)
122.242: (move f3-10f f3-9f)
122.243: (move f2-9f f3-9f)
122.318: (move f1-8f f0-8f)
122.319: (move f0-9f f0-8f)
122.676: (move f1-9f f2-9f)
122.911: (move f1-8f f1-7f)
122.976: (move f1-9f f2-9f)
123.083: (move f3-10f f3-11f)
123.132: (move f2-10f f2-9f)
123.147: (move f11-1f f12-1f)
121.350: (move f2-8f f3-8f)
121.352: (move f3-9f f3-8f)
121.559: (move f2-10f f1-10f)
121.560: (move f1-9f f1-10f)
121.572: (move f7-7f f8-7f)
122.018: (putdown f1-9f key1-3)
122.139: (move f4-10f f4-9f)
122.140: (move f3-9f f4-9f)
122.268: (pickup-and-loose f1-9f key3-6 key1-3)
122.899: (move f8-7f f8-6f)
122.902: (move f1-9f f0-9f)
122.908: (move f1-9f f1-8f)
122.936: (move f3-11f f2-11f)
122.936: (move f2-10f f2-11f)
122.975: (move f2-8f f2-7f)
122.980: (move f1-7f f2-7f)
123.013: (move f3-11f f3-12f)
123.138: (move f12-1f f12-2f)
123.293: (move f7-7f f6-7f)
123.313: (move f7-7f f7-6f)
121.214: (unlock f7-6f f6-6f key1-3 shape1)
121.896: (unlock f6-7f f6-6f key1-3 shape1)
122.400: (move f1-9f f2-9f)
122.657: (move f8-6f f9-6f)
122.676: (move f1-9f f2-9f)
122.862: (move f1-9f f1-10f)
122.994: (move f7-6f f8-6f)
122.995: (move f8-7f f8-6f)
123.063: (pickup-and-loose f0-9f key0-2 key1-3)
123.095: (move f0-9f f0-8f)
123.098: (move f1-8f f0-8f)
123.111: (move f1-9f f1-10f)
123.120: (pickup-and-loose f2-11f key3-3 key1-3)
123.163: (move f1-8f f2-8f)
123.226: (move f8-6f f7-6f)
123.274: (move f0-9f f0-10f)
123.274: (move f1-10f f0-10f)
123.313: (move f1-10f f1-11f)
123.313: (move f2-11f f1-11f)
123.494: (move f8-7f f8-8f)
120.478: (move f0-9f f1-9f)
120.491: (move f7-6f f7-7f)
120.491: (move f6-7f f7-7f)
120.730: (move f7-6f f8-6f)
121.002: (move f6-7f f6-8f)
121.137: (unlock f7-6f f6-6f key1-3 shape1)
121.208: (move f7-6f f6-6f)
121.209: (move f6-7f f6-6f)
121.246: (move f6-7f f5-7f)
121.690: (move f7-6f f7-5f)
122.348: (move f0-9f f0-8f)
122.408: (move f0-9f f0-10f)
122.727: (move f8-6f f9-6f)
123.022: (move f2-11f f2-10f)
123.053: (move f1-11f f1-12f)
123.180: (putdown f6-7f key1-3)
123.207: (move f2-9f f2-10f)
123.209: (move f1-10f f2-10f)
123.377: (move f9-6f f9-5f)
123.490: (putdown f2-9f key3-6)
119.861: (move f1-9f f2-9f)
120.106: (move f1-9f f1-10f)
120.110: (move f0-10f f1-10f)
120.408: (move f7-7f f8-7f)
120.409: (move f8-6f f8-7f)
120.445: (move f7-6f f7-7f)
120.637: (move f8-6f f9-6f)
120.645: (move f7-6f f8-6f)
121.141: (move f7-6f f6-6f)
121.477: (move f6-8f f7-8f)
121.478: (move f7-7f f7-8f)
121.608: (move f7-6f f7-5f)
121.623: (move f7-5f f8-5f)
121.625: (move f8-6f f8-5f)
121.754: (move f2-10f f1-10f)
122.020: (move f6-6f f6-5f)
122.022: (move f7-5f f6-5f)
122.117: (move f5-7f f4-7f)
122.162: (move f6-6f f5-6f)
122.163: (move f5-7f f5-6f)
120.327: (move f8-6f f8-7f)
120.329: (move f7-7f f8-7f)
120.577: (move f8-6f f9-6f)
121.119: (move f1-10f f2-10f)
121.120: (move f2-9f f2-10f)
121.294: (move f8-5f f9-5f)
121.295: (move f9-6f f9-5f)
121.481: (move f7-8f f8-8f)
121.482: (move f8-7f f8-8f)
121.508: (move f7-7f f7-8f)
121.541: (move f7-5f f8-5f)
121.544: (move f8-6f f8-5f)
121.833: (pickup-and-loose f9-6f key2-5 key1-3)
121.932: (move f6-6f f6-5f)
121.933: (move f7-5f f6-5f)
121.954: (move f6-5f f6-4f)
121.989: (move f7-8f f7-9f)
122.000: (move f7-7f f6-7f)
122.004: (move f6-6f f6-7f)
122.073: (move f9-6f f9-7f)
121.013: (move f9-5f f9-4f)
121.103: (move f9-7f f10-7f)
121.212: (move f8-5f f9-5f)
121.214: (move f9-6f f9-5f)
121.224: (move f9-6f f9-7f)
121.233: (move f6-7f f5-7f)
121.433: (move f8-7f f8-8f)
121.433: (move f7-8f f8-8f)
121.600: (move f9-6f f8-6f)
121.812: (pickup-and-loose f9-6f key2-5 key1-3)
121.879: (move f6-5f f6-4f)
121.989: (move f8-7f f9-7f)
121.989: (move f9-6f f9-7f)
122.008: (move f6-7f f6-8f)
122.009: (move f7-8f f6-8f)
122.030: (move f9-6f f10-6f)
122.113: (move f9-6f f9-5f)
122.185: (move f9-7f f9-8f)
122.191: (move f8-8f f9-8f)
122.400: (move f2-10f f2-11f)
120.929: (unlock f10-6f f11-6f key1-3 shape1)
120.931: (move f9-5f f9-4f)
121.014: (move f9-7f f10-7f)
121.018: (move f10-6f f10-7f)
121.196: (move f9-6f f9-7f)
121.199: (move f9-7f f8-7f)
121.199: (move f8-6f f8-7f)
121.569: (move f9-6f f8-6f)
121.841: (pickup-and-loose f9-7f key2-1 key2-5)
121.896: (putdown f9-7f key2-5)
122.045: (move f5-7f f4-7f)
122.084: (move f9-6f f9-5f)
122.094: (move f9-7f f9-8f)
122.100: (move f8-8f f9-8f)
122.100: (move f5-7f f5-6f)
122.116: (move f10-7f f10-6f)
122.119: (move f9-7f f10-7f)
122.248: (move f9-4f f9-3f)
122.262: (move f9-5f f9-4f)
122.316: (move f9-4f f10-4f)
120.418: (move f10-6f f9-6f)
120.599: (move f8-7f f7-7f)
120.842: (move f8-7f f8-8f)
120.843: (move f10-6f f10-7f)
121.015: (unlock f10-6f f11-6f key1-3 shape1)
121.177: (move f8-6f f8-7f)
121.178: (move f9-7f f8-7f)
121.810: (pickup-and-loose f9-7f key2-1 key2-5)
121.844: (putdown f9-7f key2-5)
121.870: (move f9-7f f8-7f)
122.013: (move f9-3f f8-3f)
122.090: (move f9-7f f10-7f)
122.164: (move f9-4f f9-3f)
122.233: (move f9-4f f10-4f)
122.234: (move f9-5f f9-4f)
122.348: (move f9-7f f8-7f)
122.368: (move f10-6f f10-5f)
122.454: (move f10-6f f10-5f)
122.468: (move f8-6f f7-6f)
122.470: (move f10-4f f10-5f)
120.480: (move f10-6f f9-6f)
120.592: (move f9-6f f8-6f)
120.615: (move f8-7f f7-7f)
120.627: (move f7-6f f7-7f)
120.864: (move f8-7f f8-8f)
120.934: (move f10-6f f10-7f)
121.148: (move f9-6f f9-5f)
121.152: (move f10-5f f9-5f)
121.277: (move f8-3f f7-3f)
121.302: (move f8-7f f7-7f)
121.392: (move f8-3f f8-2f)
121.523: (move f8-7f f8-8f)
121.547: (move f7-6f f6-6f)
121.581: (pickup-and-loose f9-6f key2-5 key1-3)
121.695: (move f7-7f f7-8f)
121.696: (move f8-8f f7-8f)
121.802: (move f8-7f f7-7f)
121.845: (move f9-7f f8-7f)
121.930: (move f9-3f f8-3f)
121.939: (move f9-6f f9-7f)
120.305: (move f8-6f f8-7f)
120.315: (move f9-7f f8-7f)
120.684: (move f9-6f f8-6f)
120.857: (move f9-5f f9-4f)
121.078: (move f9-6f f9-7f)
121.107: (move f8-6f f7-6f)
121.128: (move f8-2f f8-1f)
121.197: (move f8-3f f7-3f)
121.242: (move f9-6f f9-5f)
121.293: (putdown f6-6f key2-5)
121.310: (move f8-7f f7-7f)
121.314: (move f8-3f f8-2f)
121.472: (move f9-5f f8-5f)
121.475: (move f8-6f f8-5f)
121.481: (move f9-6f f8-6f)
121.493: (move f7-8f f6-8f)
121.547: (move f8-7f f8-8f)
121.622: (pickup-and-loose f9-6f key2-5 key1-3)
121.701: (move f7-3f f7-2f)
121.704: (move f8-2f f7-2f)
120.397: (move f8-6f f8-7f)
120.407: (move f8-7f f7-7f)
120.409: (move f7-6f f7-7f)
120.949: (move f9-5f f9-4f)
121.047: (move f8-2f f8-1f)
121.094: (move f7-6f f6-6f)
121.103: (move f9-7f f8-7f)
121.105: (move f8-6f f8-7f)
121.119: (move f9-6f f9-7f)
121.191: (move f8-6f f7-6f)
121.271: (move f8-1f f7-1f)
121.273: (move f7-2f f7-1f)
121.338: (move f8-1f f9-1f)
121.397: (move f8-7f f8-8f)
121.523: (move f9-6f f8-6f)
121.552: (move f8-5f f7-5f)
121.561: (move f7-6f f7-5f)
121.564: (move f9-5f f8-5f)
121.568: (move f8-6f f8-5f)
121.618: (move f7-3f f7-2f)
120.457: (move f7-6f f7-7f)
120.460: (move f8-7f f7-7f)
120.538: (move f8-7f f7-7f)
120.776: (move f8-7f f8-8f)
121.136: (move f8-6f f8-7f)
121.139: (move f9-7f f8-7f)
121.176: (move f7-6f f6-6f)
121.187: (move f8-1f f7-1f)
121.188: (move f7-2f f7-1f)
121.255: (move f8-1f f9-1f)
121.453: (move f8-7f f8-8f)
121.464: (move f8-8f f7-8f)
121.468: (move f7-7f f7-8f)
121.649: (move f8-5f f7-5f)
121.650: (move f7-6f f7-5f)
121.746: (pickup-and-loose f9-7f key2-1 key2-5)
121.798: (putdown f9-7f key2-5)
121.870: (move f9-7f f10-7f)
121.892: (move f6-6f f6-5f)
121.901: (move f7-5f f6-5f)
120.538: (move f8-7f f7-7f)
120.765: (move f8-7f f8-8f)
121.438: (move f8-8f f7-8f)
121.443: (move f7-7f f7-8f)
121.698: (move f8-8f f7-8f)
121.700: (move f7-7f f7-8f)
121.804: (move f9-7f f8-7f)
121.832: (move f6-5f f6-4f)
121.866: (move f6-6f f6-7f)
121.866: (move f10-7f f10-6f)
121.866: (move f7-7f f6-7f)
121.966: (move f7-8f f6-8f)
121.987: (move f7-5f f6-5f)
121.988: (move f6-6f f6-5f)
122.126: (move f6-6f f5-6f)
122.174: (move f8-8f f9-8f)
122.178: (move f7-1f f7-0f)
122.227: (putdown f6-6f key1-3)
122.284: (move f9-7f f8-7f)
122.293: (move f9-7f f9-6f)
120.515: (pickup-and-loose f9-6f key1-3 key2-1)
120.964: (move f6-7f f6-8f)
120.966: (unlock f6-8f f6-9f key1-3 shape1)
120.967: (move f7-8f f6-8f)
121.214: (move f5-6f f5-7f)
121.217: (move f6-7f f5-7f)
121.243: (move f8-7f f7-7f)
121.446: (move f8-7f f8-8f)
121.626: (move f8-8f f7-8f)
121.628: (move f7-7f f7-8f)
121.742: (move f8-7f f7-7f)
121.920: (move f6-5f f6-4f)
121.931: (move f8-7f f8-8f)
121.949: (move f7-8f f7-9f)
121.956: (move f6-8f f6-7f)
122.029: (move f9-8f f9-7f)
122.183: (move f7-0f f8-0f)
