/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.577: (putdown f8-8f key3-2)
53.751: (move f7-8f f8-8f)
53.858: (move f7-2f f8-2f)
53.882: (move f5-3f f4-3f)
53.909: (move f4-1f f3-1f)
54.016: (move f6-8f f6-7f)
54.021: (move f6-6f f7-6f)
54.037: (move f5-3f f5-2f)
54.064: (move f6-7f f6-6f)
54.126: (move f5-5f f5-4f)
54.140: (move f7-8f f8-8f)
54.185: (putdown f6-6f key3-2)
54.198: (move f7-2f f7-1f)
54.198: (move f6-1f f7-1f)
54.374: (move f6-8f f7-8f)
54.412: (move f5-3f f6-3f)
54.470: (move f7-8f f7-9f)
54.577: (move f6-7f f6-6f)
52.800: (move f5-4f f5-3f)
52.941: (move f8-8f f8-7f)
53.067: (move f6-6f f5-6f)
53.405: (move f6-6f f6-7f)
53.562: (putdown f8-7f key3-2)
53.715: (pickup f8-8f key1-1)
53.787: (move f8-7f f9-7f)
53.875: (move f6-6f f5-6f)
54.070: (move f8-7f f8-6f)
54.071: (move f7-6f f8-6f)
54.089: (move f7-6f f7-5f)
54.124: (move f7-1f f8-1f)
54.125: (move f8-2f f8-1f)
54.287: (move f5-4f f4-4f)
54.306: (move f6-6f f7-6f)
54.319: (move f4-3f f4-2f)
54.319: (move f5-2f f4-2f)
54.329: (move f8-8f f8-7f)
54.410: (move f8-8f f7-8f)
54.440: (move f8-8f f8-7f)
53.288: (move f5-3f f5-2f)
53.898: (move f7-5f f8-5f)
53.898: (move f8-6f f8-5f)
54.233: (move f5-6f f5-5f)
54.295: (move f8-7f f8-8f)
54.478: (move f8-8f f7-8f)
54.484: (move f7-6f f7-5f)
54.497: (move f8-7f f9-7f)
54.518: (move f4-4f f4-3f)
54.519: (move f5-3f f4-3f)
54.532: (putdown f5-3f key3-2)
54.667: (move f9-7f f9-8f)
54.680: (move f5-3f f6-3f)
54.726: (move f7-6f f8-6f)
54.727: (move f8-7f f8-6f)
54.780: (move f4-2f f4-1f)
54.823: (move f4-4f f3-4f)
54.959: (putdown f8-6f key3-2)
54.980: (move f7-8f f6-8f)
55.057: (putdown f7-5f key3-2)
53.403: (move f4-3f f4-2f)
53.404: (move f5-2f f4-2f)
53.685: (move f6-8f f6-7f)
53.764: (move f5-2f f6-2f)
53.765: (move f6-3f f6-2f)
53.790: (pickup f8-8f key1-1)
53.813: (move f5-5f f5-4f)
53.829: (move f8-6f f8-7f)
53.924: (move f3-4f f2-4f)
54.081: (move f6-3f f7-3f)
54.328: (move f5-2f f5-1f)
54.412: (move f8-8f f7-8f)
54.549: (move f7-5f f8-5f)
54.549: (move f8-6f f8-5f)
54.718: (move f4-1f f3-1f)
54.757: (pickup f6-8f key3-4)
54.806: (move f7-8f f7-9f)
54.817: (move f7-5f f7-4f)
54.850: (pickup f6-8f key2-3)
54.888: (move f3-4f f3-3f)
53.532: (move f6-8f f6-7f)
53.588: (move f5-4f f5-3f)
53.723: (move f6-8f f6-7f)
53.753: (move f7-3f f7-2f)
53.754: (move f6-2f f7-2f)
54.062: (move f6-8f f7-8f)
54.135: (move f5-1f f4-1f)
54.135: (move f4-2f f4-1f)
54.369: (move f6-8f f7-8f)
54.467: (move f5-1f f6-1f)
54.468: (move f6-2f f6-1f)
54.555: (move f8-8f f8-7f)
54.651: (move f7-4f f7-3f)
54.713: (move f8-7f f8-8f)
54.797: (move f6-7f f6-6f)
55.093: (move f7-8f f6-8f)
55.125: (move f5-4f f4-4f)
55.126: (move f7-3f f7-4f)
55.135: (putdown f4-2f key3-2)
55.278: (pickup-and-loose f7-4f key0-0 key2-3)
52.360: (move f7-8f f8-8f)
53.625: (move f6-7f f6-6f)
53.858: (move f6-8f f6-7f)
53.922: (move f5-3f f4-3f)
53.923: (move f4-4f f4-3f)
53.928: (move f7-2f f8-2f)
53.990: (move f4-1f f3-1f)
54.079: (move f5-3f f5-2f)
54.167: (pickup f8-8f key1-1)
54.265: (move f6-1f f7-1f)
54.265: (move f7-2f f7-1f)
54.266: (move f4-4f f3-4f)
54.334: (move f7-8f f7-9f)
54.401: (move f6-6f f5-6f)
54.445: (move f5-3f f6-3f)
54.446: (move f7-3f f6-3f)
54.502: (move f8-8f f7-8f)
54.533: (move f7-3f f7-2f)
54.807: (move f7-8f f8-8f)
54.834: (pickup f6-8f key3-4)
52.605: (move f6-6f f5-6f)
52.640: (move f8-8f f8-7f)
52.643: (pickup-and-loose f8-8f key3-2 key2-3)
52.977: (pickup-and-loose f8-8f key1-1 key2-3)
53.563: (putdown f8-8f key2-3)
53.868: (move f6-8f f6-7f)
53.944: (move f6-6f f7-6f)
54.194: (move f8-2f f8-1f)
54.194: (move f7-1f f8-1f)
54.230: (move f6-8f f7-8f)
54.367: (move f4-3f f4-2f)
54.368: (move f5-2f f4-2f)
54.532: (move f5-2f f6-2f)
54.533: (move f7-2f f6-2f)
54.533: (move f6-3f f6-2f)
54.617: (move f3-4f f2-4f)
54.695: (move f7-2f f8-2f)
54.765: (move f8-8f f8-7f)
54.910: (move f7-2f f7-1f)
54.964: (move f6-7f f6-6f)
52.232: (move f8-8f f8-7f)
53.444: (move f8-8f f8-7f)
53.692: (move f8-8f f7-8f)
53.763: (move f5-6f f5-5f)
54.049: (move f7-6f f7-5f)
54.262: (move f8-8f f8-7f)
54.353: (move f8-7f f9-7f)
54.444: (move f7-6f f8-6f)
54.444: (move f8-7f f8-6f)
54.591: (move f6-6f f5-6f)
54.730: (move f8-8f f9-8f)
54.770: (move f8-8f f8-9f)
54.790: (move f2-4f f2-3f)
54.822: (move f4-2f f4-1f)
54.863: (move f8-8f f7-8f)
54.935: (move f8-7f f8-6f)
54.949: (move f8-2f f8-1f)
54.949: (move f7-1f f8-1f)
54.989: (move f5-6f f5-7f)
55.049: (move f7-1f f6-1f)
53.330: (move f5-5f f5-4f)
53.347: (putdown f8-7f key3-2)
54.058: (move f7-8f f7-9f)
54.060: (move f8-9f f7-9f)
54.109: (move f8-6f f8-5f)
54.110: (move f9-8f f9-7f)
54.110: (move f8-7f f9-7f)
54.111: (move f7-5f f8-5f)
54.154: (move f8-6f f8-5f)
54.259: (move f8-6f f7-6f)
54.346: (move f7-5f f7-4f)
54.482: (move f8-7f f8-6f)
54.697: (move f5-7f f4-7f)
54.767: (move f4-1f f3-1f)
54.815: (putdown f7-8f key3-2)
55.026: (pickup-and-loose f8-6f key3-2 key1-1)
55.052: (move f4-1f f5-1f)
55.052: (move f6-1f f5-1f)
55.053: (move f5-5f f6-5f)
55.054: (move f7-5f f6-5f)
53.092: (move f5-4f f5-3f)
53.146: (move f8-6f f7-6f)
53.292: (unlock f8-5f f8-4f key1-1 shape1)
53.449: (move f8-6f f8-5f)
54.078: (move f8-6f f8-7f)
54.079: (move f7-6f f6-6f)
54.161: (move f7-4f f7-3f)
54.326: (move f7-8f f8-8f)
54.370: (move f8-7f f8-8f)
54.414: (move f8-6f f7-6f)
54.427: (putdown f7-6f key1-1)
54.625: (move f5-4f f4-4f)
54.670: (move f8-6f f8-5f)
54.812: (pickup-and-loose f7-4f key0-0 key2-3)
54.819: (move f8-5f f7-5f)
54.819: (move f7-6f f7-5f)
54.892: (move f8-6f f9-6f)
55.083: (pickup-and-loose f7-6f key2-1 key1-1)
55.384: (putdown f7-9f key3-2)
55.401: (putdown f8-6f key3-2)
52.478: (move f7-6f f6-6f)
52.503: (move f8-7f f8-8f)
52.596: (move f6-6f f5-6f)
52.824: (move f6-6f f6-7f)
53.060: (pickup f8-8f key2-3)
53.091: (pickup f8-8f key2-3)
53.430: (move f4-4f f4-3f)
53.431: (move f5-3f f4-3f)
53.506: (move f8-5f f7-5f)
53.506: (move f7-6f f7-5f)
53.586: (move f5-3f f5-2f)
53.623: (move f8-6f f8-7f)
53.765: (move f4-4f f3-4f)
53.789: (pickup f8-8f key1-1)
53.828: (pickup f8-8f key1-1)
53.852: (putdown f7-6f key3-2)
53.868: (move f7-6f f7-7f)
53.868: (move f8-7f f7-7f)
53.959: (move f7-3f f6-3f)
53.959: (move f5-3f f6-3f)
51.298: (pickup-and-loose f7-7f key0-3 key3-2)
51.571: (move f6-6f f6-7f)
51.571: (move f7-7f f6-7f)
51.668: (move f8-8f f8-7f)
52.478: (move f6-6f f5-6f)
52.570: (move f8-8f f8-7f)
52.644: (move f8-8f f8-7f)
53.143: (move f8-8f f7-8f)
53.441: (putdown f6-6f key3-2)
53.521: (move f8-8f f8-7f)
53.853: (putdown f8-8f key3-2)
53.877: (move f4-3f f4-2f)
53.878: (move f5-2f f4-2f)
53.878: (move f7-7f f7-8f)
53.879: (move f8-8f f7-8f)
54.026: (move f8-8f f7-8f)
54.036: (move f5-2f f6-2f)
54.038: (move f6-3f f6-2f)
54.073: (move f8-8f f7-8f)
54.126: (move f3-4f f2-4f)
51.094: (move f7-7f f6-7f)
52.542: (putdown f6-7f key3-2)
52.697: (move f7-7f f7-6f)
52.876: (move f6-6f f6-7f)
53.462: (move f7-7f f8-7f)
53.577: (move f7-8f f7-9f)
53.584: (move f8-7f f9-7f)
53.623: (move f5-6f f5-5f)
53.631: (move f6-6f f5-6f)
53.643: (move f8-7f f8-6f)
53.728: (move f7-7f f7-8f)
53.956: (putdown f5-6f key3-2)
54.040: (move f6-2f f7-2f)
54.141: (pickup-and-loose f8-7f key3-2 key2-3)
54.237: (move f7-8f f7-9f)
54.247: (move f7-8f f6-8f)
54.247: (move f6-7f f6-8f)
54.254: (move f8-7f f9-7f)
54.298: (move f2-4f f2-3f)
54.333: (move f4-2f f4-1f)
51.510: (move f6-7f f6-6f)
51.510: (move f7-6f f6-6f)
52.335: (move f7-6f f7-5f)
52.348: (move f7-8f f8-8f)
52.349: (move f8-7f f8-8f)
53.221: (move f8-7f f8-6f)
53.232: (move f8-7f f8-8f)
53.812: (move f6-7f f6-6f)
53.873: (move f8-7f f9-7f)
53.887: (move f6-7f f6-8f)
53.889: (move f7-8f f6-8f)
54.020: (move f8-7f f9-7f)
54.078: (move f8-7f f7-7f)
54.090: (move f8-6f f7-6f)
54.106: (move f5-5f f5-4f)
54.202: (move f7-2f f8-2f)
54.257: (move f8-6f f8-5f)
54.274: (move f4-1f f3-1f)
54.348: (move f7-8f f7-9f)
54.358: (move f6-8f f5-8f)
51.255: (pickup-and-loose f7-7f key0-3 key3-2)
51.900: (move f6-6f f5-6f)
52.777: (move f5-4f f5-3f)
52.889: (move f7-7f f6-7f)
53.076: (move f8-6f f8-5f)
53.099: (move f7-5f f8-5f)
53.176: (move f7-5f f7-4f)
53.212: (move f7-7f f7-6f)
53.212: (move f8-6f f7-6f)
53.505: (move f8-8f f7-8f)
53.507: (move f7-7f f7-8f)
53.607: (putdown f8-8f key0-3)
53.799: (move f7-6f f6-6f)
53.915: (pickup-and-loose f6-8f key2-3 key0-3)
53.926: (move f6-8f f5-8f)
53.934: (move f7-5f f6-5f)
53.935: (move f6-6f f6-5f)
54.064: (putdown f8-6f key3-2)
54.071: (putdown f8-8f key3-2)
54.235: (move f8-5f f7-5f)
51.412: (move f6-8f f6-7f)
52.387: (move f7-7f f6-7f)
52.425: (move f7-7f f7-6f)
52.733: (move f5-6f f5-5f)
52.735: (move f6-5f f5-5f)
52.804: (move f6-6f f5-6f)
53.253: (move f5-3f f5-2f)
53.325: (move f6-7f f6-6f)
53.326: (move f7-6f f6-6f)
53.397: (move f8-8f f7-8f)
53.514: (move f8-8f f8-7f)
53.581: (move f7-4f f7-3f)
53.702: (move f6-8f f7-8f)
53.724: (pickup-and-loose f6-5f key1-2 key0-3)
53.724: (move f6-6f f6-7f)
53.774: (move f7-7f f7-8f)
53.814: (putdown f6-7f key3-2)
53.873: (move f8-5f f7-5f)
53.875: (move f7-6f f7-5f)
53.897: (move f6-8f f5-8f)
51.824: (move f6-5f f6-6f)
52.133: (move f6-7f f6-6f)
52.133: (move f7-6f f6-6f)
52.135: (move f6-6f f5-6f)
52.377: (move f6-5f f5-5f)
52.390: (move f6-5f f7-5f)
52.414: (move f7-8f f8-8f)
52.439: (move f7-8f f7-7f)
52.439: (move f6-7f f7-7f)
52.478: (move f7-6f f7-5f)
52.524: (move f6-7f f6-6f)
52.555: (move f5-5f f5-4f)
53.009: (move f7-6f f8-6f)
53.222: (move f7-3f f6-3f)
53.379: (move f5-2f f4-2f)
53.381: (move f7-3f f7-2f)
53.704: (move f8-7f f7-7f)
53.704: (move f7-8f f7-7f)
53.716: (move f7-8f f8-8f)
53.738: (move f5-2f f6-2f)
50.086: (move f6-6f f6-7f)
51.524: (move f6-6f f5-6f)
51.524: (move f5-5f f5-6f)
51.673: (move f6-6f f5-6f)
51.784: (unlock f5-5f f4-5f key1-2 shape1)
52.114: (move f5-5f f5-4f)
52.335: (move f6-6f f5-6f)
52.344: (move f6-6f f7-6f)
52.344: (move f7-5f f7-6f)
52.425: (move f5-4f f5-3f)
52.425: (move f6-3f f5-3f)
52.624: (move f7-5f f8-5f)
52.810: (move f7-5f f8-5f)
52.811: (move f8-6f f8-5f)
52.819: (move f7-7f f7-6f)
52.819: (move f6-6f f7-6f)
52.886: (pickup f7-7f key3-2)
52.996: (move f7-5f f7-4f)
53.295: (move f6-3f f6-2f)
53.295: (move f7-2f f6-2f)
51.550: (move f5-5f f5-6f)
51.938: (move f5-4f f5-3f)
51.982: (unlock f8-5f f8-4f key1-2 shape1)
52.060: (move f7-7f f8-7f)
52.084: (move f6-7f f7-7f)
52.085: (move f7-6f f7-7f)
52.104: (move f7-7f f7-8f)
52.123: (move f5-5f f5-4f)
52.352: (unlock f7-4f f8-4f key1-2 shape1)
52.511: (move f5-5f f4-5f)
52.552: (move f7-7f f6-7f)
52.875: (move f5-6f f5-5f)
52.934: (move f6-2f f5-2f)
52.937: (move f5-3f f5-2f)
52.971: (move f5-6f f5-5f)
52.991: (move f7-4f f7-3f)
53.311: (move f7-6f f7-5f)
53.452: (move f6-7f f6-8f)
53.485: (move f5-4f f4-4f)
53.755: (putdown f7-6f key1-2)
51.487: (move f8-7f f8-8f)
51.487: (move f7-8f f8-8f)
52.028: (move f5-6f f6-6f)
52.192: (move f5-4f f5-3f)
52.383: (move f5-3f f5-2f)
52.440: (pickup-and-loose f6-8f key2-3 key1-2)
52.474: (move f8-5f f7-5f)
52.475: (move f7-4f f7-5f)
52.511: (move f4-5f f4-4f)
52.512: (move f5-4f f4-4f)
52.512: (unlock f4-4f f4-5f key1-2 shape1)
52.563: (move f6-8f f7-8f)
52.566: (move f7-7f f7-8f)
52.621: (pickup-and-loose f6-8f key3-4 key1-2)
52.639: (move f5-5f f5-4f)
52.749: (move f7-3f f6-3f)
52.750: (move f5-3f f6-3f)
52.844: (move f7-3f f7-2f)
52.850: (move f5-5f f5-4f)
52.929: (move f7-7f f8-7f)
48.479: (move f6-8f f6-7f)
49.854: (move f6-8f f6-7f)
50.334: (move f6-6f f6-7f)
51.376: (move f6-8f f7-8f)
51.514: (pickup-and-loose f8-8f key0-3 key3-2)
51.625: (move f6-8f f5-8f)
51.962: (move f6-8f f5-8f)
52.271: (move f6-8f f7-8f)
52.302: (move f7-8f f8-8f)
52.305: (move f8-7f f8-8f)
52.346: (putdown f8-8f key3-2)
52.360: (move f5-4f f5-3f)
52.366: (move f6-8f f6-9f)
52.510: (move f5-2f f4-2f)
52.586: (move f7-5f f7-6f)
52.592: (move f6-6f f7-6f)
52.631: (move f5-3f f5-2f)
52.712: (move f5-4f f5-3f)
52.791: (move f5-2f f6-2f)
52.791: (move f7-2f f6-2f)
48.831: (move f6-7f f6-6f)
49.396: (move f7-8f f7-7f)
49.396: (move f6-7f f7-7f)
50.098: (move f7-8f f8-8f)
50.999: (move f6-7f f6-6f)
51.182: (move f7-8f f8-8f)
51.197: (move f7-8f f7-9f)
51.197: (move f6-9f f7-9f)
52.072: (move f7-6f f6-6f)
52.159: (move f7-8f f7-7f)
52.159: (move f6-7f f7-7f)
52.325: (move f7-6f f7-7f)
52.326: (move f6-7f f7-7f)
52.327: (move f7-6f f7-7f)
52.480: (move f6-7f f5-7f)
52.481: (move f5-8f f5-7f)
52.590: (move f6-9f f5-9f)
52.591: (move f5-8f f5-9f)
52.616: (move f7-6f f7-5f)
52.725: (move f5-3f f4-3f)
48.251: (move f7-7f f7-6f)
48.251: (move f6-6f f7-6f)
49.284: (move f5-7f f5-6f)
49.286: (move f6-6f f5-6f)
49.555: (move f6-6f f6-5f)
50.316: (move f7-7f f8-7f)
50.317: (move f8-8f f8-7f)
50.333: (move f6-6f f6-7f)
50.333: (move f7-7f f6-7f)
50.518: (move f6-6f f5-6f)
51.175: (pickup-and-loose f7-7f key3-2 key2-3)
51.461: (putdown f8-8f key2-3)
51.569: (move f5-7f f4-7f)
51.759: (move f6-6f f7-6f)
51.759: (move f7-7f f7-6f)
51.773: (move f6-6f f5-6f)
52.111: (move f7-9f f8-9f)
52.112: (move f8-8f f8-9f)
52.126: (move f8-8f f9-8f)
52.142: (putdown f7-7f key2-3)
48.962: (move f6-5f f7-5f)
48.962: (move f7-6f f7-5f)
48.994: (move f7-7f f7-6f)
49.016: (move f7-7f f6-7f)
49.286: (putdown f7-6f key2-3)
49.423: (pickup-and-loose f6-5f key0-3 key2-3)
50.201: (move f6-5f f5-5f)
50.202: (move f5-6f f5-5f)
50.421: (move f9-8f f9-7f)
50.422: (move f8-7f f9-7f)
50.511: (move f8-8f f8-7f)
50.678: (move f7-7f f7-6f)
50.746: (move f7-7f f6-7f)
50.771: (move f7-7f f8-7f)
50.841: (move f9-8f f9-9f)
50.841: (move f8-9f f9-9f)
51.082: (move f8-8f f7-8f)
51.156: (move f8-7f f8-6f)
51.156: (move f7-6f f8-6f)
51.195: (pickup-and-loose f7-6f key2-1 key2-3)
48.461: (move f6-5f f6-6f)
48.607: (move f6-5f f7-5f)
49.106: (move f7-5f f7-4f)
49.358: (move f8-6f f8-5f)
49.359: (move f7-5f f8-5f)
49.643: (putdown f7-6f key3-2)
49.831: (move f6-5f f5-5f)
49.904: (move f7-6f f6-6f)
49.904: (move f6-7f f6-6f)
49.956: (move f8-7f f8-8f)
50.128: (move f5-5f f5-4f)
50.186: (move f7-6f f7-5f)
50.323: (move f7-6f f6-6f)
50.488: (move f7-6f f7-5f)
50.872: (putdown f6-7f key3-2)
50.885: (move f7-6f f7-7f)
50.969: (move f7-8f f7-7f)
50.970: (move f8-7f f7-7f)
51.021: (move f9-7f f9-6f)
51.023: (move f8-6f f9-6f)
47.964: (move f6-6f f6-7f)
48.389: (move f7-5f f7-6f)
48.389: (move f6-6f f7-6f)
48.792: (move f7-5f f7-4f)
49.007: (move f6-6f f5-6f)
49.008: (move f5-5f f5-6f)
49.062: (move f7-5f f8-5f)
49.334: (move f6-6f f5-6f)
49.912: (move f5-4f f5-3f)
49.957: (pickup f7-7f key3-2)
50.028: (move f5-5f f5-4f)
50.179: (move f7-7f f6-7f)
50.179: (move f6-6f f6-7f)
50.318: (pickup f7-7f key3-2)
50.407: (move f7-5f f8-5f)
50.455: (pickup-and-loose f7-4f key0-0 key2-3)
50.654: (putdown f6-6f key3-2)
50.824: (move f7-5f f7-4f)
50.827: (putdown f7-5f key3-2)
50.914: (move f6-6f f5-6f)
48.141: (move f7-7f f7-6f)
48.983: (move f7-7f f6-7f)
49.053: (move f6-7f f7-7f)
49.053: (move f7-6f f7-7f)
49.057: (move f7-7f f8-7f)
49.734: (move f5-4f f5-3f)
49.759: (move f7-7f f7-8f)
49.874: (move f7-7f f6-7f)
50.147: (move f7-5f f7-6f)
50.155: (move f6-6f f7-6f)
50.256: (move f5-3f f4-3f)
50.391: (move f5-3f f5-2f)
50.413: (move f6-6f f6-7f)
50.441: (pickup-and-loose f7-4f key0-0 key0-3)
50.517: (move f6-6f f5-6f)
50.693: (move f5-3f f6-3f)
50.831: (move f7-7f f8-7f)
50.858: (putdown f5-6f key3-2)
50.928: (move f5-6f f5-5f)
50.941: (move f7-7f f7-6f)
47.765: (pickup-and-loose f7-6f key2-3 key3-2)
48.737: (putdown f7-6f key3-2)
48.933: (move f6-7f f6-6f)
48.933: (move f7-6f f6-6f)
49.170: (move f7-8f f8-8f)
49.170: (move f8-7f f8-8f)
49.233: (move f7-6f f7-5f)
49.888: (move f8-7f f8-8f)
50.155: (putdown f6-7f key3-2)
50.159: (putdown f8-7f key3-2)
50.233: (move f7-7f f8-7f)
50.438: (move f5-3f f5-2f)
50.453: (move f4-3f f3-3f)
50.540: (move f5-2f f4-2f)
50.540: (move f4-3f f4-2f)
50.606: (pickup-and-loose f7-6f key2-1 key3-2)
50.612: (move f7-6f f6-6f)
50.617: (move f6-7f f6-6f)
50.668: (move f5-3f f6-3f)
50.711: (move f8-7f f9-7f)
48.778: (move f6-6f f5-6f)
48.822: (move f7-6f f6-6f)
48.977: (move f7-6f f7-5f)
49.422: (move f6-6f f5-6f)
49.464: (pickup-and-loose f8-8f key2-3 key3-2)
49.486: (move f7-5f f8-5f)
49.663: (putdown f6-6f key3-2)
49.810: (putdown f7-5f key3-2)
49.967: (move f8-7f f8-8f)
50.123: (putdown f8-8f key3-2)
50.226: (move f8-7f f9-7f)
50.290: (move f7-6f f7-7f)
50.314: (move f7-6f f6-6f)
50.325: (move f7-5f f7-4f)
50.374: (move f6-6f f6-5f)
50.374: (move f7-5f f6-5f)
50.414: (move f5-2f f4-2f)
50.505: (move f7-6f f7-5f)
50.542: (move f3-3f f3-4f)
50.589: (move f6-7f f6-6f)
47.883: (pickup-and-loose f6-5f key0-3 key3-2)
48.849: (move f7-7f f6-7f)
48.852: (move f6-6f f6-7f)
49.048: (move f7-5f f7-4f)
49.285: (move f7-5f f7-6f)
49.327: (move f6-6f f7-6f)
49.328: (move f6-6f f5-6f)
49.369: (move f7-5f f8-5f)
49.457: (move f7-5f f6-5f)
49.457: (move f6-6f f6-5f)
49.816: (move f6-6f f7-6f)
49.996: (move f6-6f f6-7f)
50.023: (move f6-6f f5-6f)
50.201: (move f6-5f f5-5f)
50.201: (move f5-6f f5-5f)
50.289: (putdown f5-6f key3-2)
50.511: (move f7-5f f8-5f)
50.522: (putdown f8-5f key3-2)
50.547: (move f6-6f f6-7f)
50.582: (putdown f7-4f key3-2)
47.598: (move f6-5f f6-6f)
48.005: (move f6-5f f7-5f)
48.251: (pickup f7-6f key2-3)
48.294: (pickup f7-6f key2-3)
48.782: (pickup f7-6f key2-3)
49.318: (pickup-and-loose f6-5f key0-3 key2-3)
49.481: (move f6-5f f5-5f)
50.030: (move f5-6f f5-5f)
50.030: (move f6-5f f5-5f)
50.347: (move f7-6f f6-6f)
50.385: (pickup-and-loose f7-4f key0-0 key2-3)
50.467: (move f7-4f f7-5f)
50.524: (move f7-6f f7-5f)
50.552: (move f7-6f f7-5f)
50.707: (move f5-6f f6-6f)
50.710: (move f8-5f f7-5f)
50.729: (pickup f7-4f key0-0)
50.776: (move f5-5f f5-4f)
50.857: (move f7-4f f7-3f)
51.108: (move f8-5f f8-6f)
47.558: (move f6-6f f7-6f)
47.558: (move f7-5f f7-6f)
48.158: (move f7-6f f6-6f)
48.275: (move f7-6f f7-5f)
48.409: (move f6-6f f6-7f)
48.519: (move f6-5f f6-6f)
48.674: (move f6-5f f7-5f)
48.714: (move f7-5f f8-5f)
48.855: (move f7-6f f6-6f)
48.983: (move f6-6f f5-6f)
48.983: (move f5-5f f5-6f)
48.997: (move f7-6f f7-5f)
49.031: (move f7-6f f7-5f)
49.079: (move f7-6f f6-6f)
49.438: (move f5-4f f5-3f)
49.620: (move f6-5f f5-5f)
49.880: (move f7-5f f7-6f)
49.903: (move f7-5f f7-6f)
49.914: (move f6-6f f7-6f)
50.005: (move f5-5f f5-4f)
47.994: (move f6-6f f7-6f)
47.994: (move f7-5f f7-6f)
48.128: (move f7-6f f7-7f)
48.128: (move f6-7f f7-7f)
48.299: (move f6-6f f6-7f)
48.390: (move f6-6f f5-6f)
48.450: (move f6-6f f6-7f)
48.565: (move f6-6f f6-7f)
48.772: (move f7-5f f8-5f)
48.786: (move f7-5f f7-4f)
48.829: (move f6-6f f6-7f)
48.851: (pickup f7-6f key2-3)
48.863: (pickup f7-6f key2-3)
48.881: (pickup f7-6f key2-3)
49.014: (move f7-5f f7-4f)
49.016: (move f6-6f f5-6f)
49.016: (move f5-5f f5-6f)
49.034: (move f7-5f f7-4f)
49.114: (move f6-6f f5-6f)
49.116: (move f7-5f f8-5f)
48.848: (move f7-7f f8-7f)
48.912: (move f7-6f f6-6f)
48.917: (move f7-6f f6-6f)
48.943: (move f7-6f f7-5f)
49.067: (move f7-6f f7-5f)
49.180: (move f7-6f f7-5f)
49.207: (move f7-6f f6-6f)
50.072: (move f7-7f f7-8f)
50.103: (move f6-7f f7-7f)
50.104: (move f7-6f f7-7f)
50.177: (move f5-6f f5-5f)
50.216: (move f5-6f f5-5f)
50.319: (move f6-7f f7-7f)
50.328: (move f6-7f f7-7f)
50.330: (pickup-and-loose f7-4f key0-0 key0-3)
50.387: (pickup-and-loose f7-4f key0-0 key2-3)
50.411: (pickup-and-loose f7-4f key0-0 key2-3)
50.638: (move f7-6f f7-7f)
50.642: (move f7-6f f7-7f)
50.648: (move f7-6f f7-7f)
47.920: (move f8-7f f8-8f)
47.921: (move f7-8f f8-8f)
48.274: (move f8-7f f9-7f)
48.642: (move f6-6f f5-6f)
48.765: (move f7-5f f8-5f)
48.865: (move f7-5f f7-4f)
48.978: (move f7-7f f6-7f)
48.979: (move f6-6f f6-7f)
49.009: (move f7-7f f6-7f)
49.011: (move f6-6f f6-7f)
49.096: (move f7-7f f6-7f)
49.101: (move f6-6f f6-7f)
49.186: (move f7-5f f7-4f)
49.201: (move f6-6f f5-6f)
49.226: (move f6-6f f5-6f)
49.252: (move f7-5f f7-4f)
49.269: (move f7-8f f7-9f)
49.404: (move f7-5f f8-5f)
49.448: (move f7-5f f8-5f)
49.587: (move f8-7f f8-6f)
48.777: (move f9-7f f9-6f)
48.779: (move f8-6f f9-6f)
50.078: (putdown f8-8f key0-3)
50.090: (move f8-8f f8-9f)
50.090: (move f7-9f f8-9f)
50.137: (move f9-7f f9-8f)
50.137: (move f8-8f f9-8f)
50.247: (move f5-6f f5-5f)
50.272: (move f5-6f f5-5f)
50.359: (move f7-9f f6-9f)
50.386: (pickup-and-loose f7-4f key0-0 key2-3)
50.448: (move f5-6f f5-5f)
50.480: (move f7-4f f7-3f)
50.508: (pickup-and-loose f7-4f key0-0 key2-3)
50.558: (pickup-and-loose f7-4f key0-0 key2-3)
50.730: (move f7-4f f7-3f)
50.744: (putdown f8-6f key0-3)
50.806: (move f7-4f f7-3f)
51.226: (pickup-and-loose f8-6f key1-1 key0-3)
51.398: (move f8-5f f8-6f)
48.840: (move f8-9f f9-9f)
48.840: (move f9-8f f9-9f)
49.573: (move f8-6f f7-6f)
49.624: (move f5-5f f6-5f)
49.665: (move f5-5f f6-5f)
49.678: (move f5-5f f6-5f)
49.802: (move f8-6f f7-6f)
50.029: (move f5-5f f5-4f)
50.057: (move f5-5f f5-4f)
50.064: (move f5-5f f5-4f)
50.496: (move f9-6f f9-5f)
50.545: (move f6-9f f6-8f)
50.577: (move f7-3f f6-3f)
50.583: (move f6-9f f5-9f)
50.670: (move f7-3f f7-2f)
50.703: (move f7-3f f6-3f)
50.704: (move f7-3f f6-3f)
50.784: (move f7-3f f7-2f)
50.786: (move f7-3f f7-2f)
50.794: (move f8-8f f8-7f)
48.048: (pickup-and-loose f7-6f key2-3 key1-1)
48.578: (pickup f7-6f key2-3)
