/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.499: (move f2-10f f2-9f)
45.507: (move f2-10f f2-9f)
45.510: (move f3-9f f3-10f)
45.577: (move f3-9f f3-8f)
45.661: (move f2-8f f3-8f)
45.677: (move f2-10f f2-9f)
45.702: (move f2-10f f1-10f)
45.719: (move f3-9f f3-10f)
45.726: (move f2-8f f1-8f)
45.765: (move f2-10f f3-10f)
45.228: (putdown f2-9f key4-1)
45.278: (putdown f2-9f key0-4)
45.354: (putdown f2-9f key0-4)
45.975: (putdown f3-10f key0-4)
46.021: (pickup f2-9f key1-3)
46.042: (move f2-9f f2-8f)
46.084: (pickup f2-9f key3-0)
46.088: (pickup-and-loose f2-9f key1-3 key4-1)
46.099: (move f3-8f f3-7f)
46.116: (pickup-and-loose f2-9f key1-3 key0-4)
46.191: (pickup-and-loose f2-9f key1-3 key0-4)
46.201: (move f3-10f f2-10f)
46.207: (move f3-10f f3-9f)
46.208: (move f3-8f f3-9f)
46.211: (move f3-10f f3-9f)
46.242: (move f2-9f f1-9f)
46.293: (move f2-9f f2-8f)
46.309: (move f2-9f f1-9f)
46.342: (move f3-8f f3-7f)
46.358: (move f1-10f f1-9f)
45.578: (pickup-and-loose f1-9f key3-0 key0-4)
45.635: (move f3-9f f3-8f)
46.061: (move f2-9f f2-10f)
46.073: (putdown f2-8f key0-4)
46.084: (move f2-9f f2-10f)
46.188: (move f2-9f f2-8f)
46.213: (putdown f1-9f key0-4)
46.226: (move f2-9f f2-10f)
46.278: (move f3-7f f2-7f)
46.288: (move f2-8f f1-8f)
46.294: (move f1-9f f1-8f)
46.341: (putdown f2-8f key0-4)
46.352: (putdown f1-9f key0-4)
46.377: (move f2-9f f1-9f)
46.377: (move f3-10f f2-10f)
46.402: (move f3-7f f2-7f)
46.426: (move f2-9f f2-8f)
46.429: (move f2-9f f2-8f)
46.445: (move f2-9f f1-9f)
46.450: (move f2-9f f1-9f)
45.365: (move f1-9f f1-8f)
45.367: (move f1-9f f2-9f)
45.405: (move f2-8f f2-9f)
45.408: (move f1-9f f2-9f)
45.487: (move f2-8f f2-9f)
45.542: (move f1-9f f1-10f)
45.567: (move f1-9f f2-9f)
45.585: (pickup f2-10f key3-1)
45.658: (move f2-10f f2-9f)
45.821: (pickup f2-10f key3-1)
45.951: (pickup f2-10f key3-1)
45.978: (move f2-10f f3-10f)
45.990: (move f2-10f f3-10f)
46.122: (pickup f2-10f key0-4)
46.211: (pickup f2-10f key4-1)
46.296: (move f2-8f f1-8f)
46.300: (move f3-8f f2-8f)
46.345: (move f1-9f f1-8f)
46.403: (move f2-8f f1-8f)
46.406: (move f1-9f f1-8f)
44.958: (putdown f2-9f key3-0)
45.061: (move f2-10f f2-9f)
45.140: (move f2-10f f2-9f)
45.156: (move f2-10f f3-10f)
45.248: (move f2-10f f2-9f)
45.272: (move f2-10f f2-9f)
45.397: (move f2-10f f3-10f)
45.404: (pickup-and-loose f2-9f key1-3 key3-0)
45.523: (move f2-10f f3-10f)
45.550: (move f2-10f f2-9f)
45.556: (move f2-10f f1-10f)
45.674: (move f2-10f f1-10f)
45.689: (move f2-10f f1-10f)
45.864: (move f1-10f f2-10f)
45.866: (move f2-9f f2-10f)
45.889: (move f1-8f f2-8f)
45.889: (move f2-9f f2-8f)
45.946: (move f2-10f f3-10f)
45.950: (pickup f2-9f key1-3)
45.962: (pickup f2-9f key1-3)
44.841: (putdown f2-9f key3-1)
44.872: (putdown f2-9f key3-1)
44.953: (pickup-and-loose f2-9f key0-4 key3-1)
45.051: (pickup-and-loose f2-9f key4-1 key3-1)
45.105: (putdown f2-9f key4-1)
45.108: (putdown f2-9f key0-4)
45.122: (putdown f2-9f key3-1)
45.327: (pickup-and-loose f2-9f key1-3 key3-1)
45.355: (pickup-and-loose f2-9f key1-3 key3-1)
45.399: (move f2-10f f3-10f)
45.516: (move f2-8f f3-8f)
45.568: (pickup-and-loose f2-9f key1-3 key3-1)
45.788: (move f2-9f f2-8f)
45.844: (move f2-9f f2-8f)
45.848: (move f2-9f f2-8f)
46.023: (pickup-and-loose f2-9f key1-3 key4-1)
46.027: (pickup-and-loose f2-9f key1-3 key0-4)
46.041: (move f2-9f f1-9f)
46.045: (move f1-10f f1-9f)
46.055: (putdown f2-10f key3-0)
45.410: (move f2-10f f2-9f)
45.595: (move f2-8f f3-8f)
45.603: (move f2-8f f1-8f)
45.608: (move f2-8f f3-8f)
45.625: (move f1-9f f1-8f)
45.626: (move f2-8f f1-8f)
45.637: (move f2-8f f3-8f)
45.688: (move f2-8f f1-8f)
45.889: (move f2-10f f3-10f)
45.934: (move f2-9f f2-8f)
45.984: (move f2-9f f2-10f)
46.027: (move f2-9f f2-8f)
46.032: (move f3-8f f3-7f)
46.051: (move f2-9f f3-9f)
46.070: (move f2-9f f2-8f)
46.083: (move f2-9f f2-8f)
46.121: (move f2-8f f2-7f)
46.132: (move f2-9f f3-9f)
46.137: (move f2-8f f2-7f)
46.142: (move f2-9f f2-10f)
45.394: (move f2-10f f3-10f)
45.396: (move f3-9f f3-10f)
45.510: (move f2-8f f3-8f)
45.514: (move f3-9f f3-8f)
45.525: (move f3-9f f3-10f)
45.557: (move f2-8f f3-8f)
45.563: (move f3-9f f3-8f)
45.607: (move f2-10f f3-10f)
45.704: (move f2-8f f3-8f)
45.710: (move f2-8f f1-8f)
45.716: (move f2-8f f3-8f)
45.743: (move f2-8f f1-8f)
45.771: (move f2-10f f1-10f)
45.779: (move f2-8f f1-8f)
45.792: (move f2-8f f1-8f)
45.878: (move f2-10f f1-10f)
45.930: (putdown f2-8f key4-1)
45.954: (move f3-8f f3-7f)
45.955: (move f2-7f f3-7f)
45.962: (pickup f2-9f key1-3)
44.939: (move f2-8f f2-9f)
45.504: (move f2-8f f3-8f)
45.669: (move f2-8f f1-8f)
45.692: (putdown f3-10f key4-1)
45.712: (putdown f3-10f key0-4)
45.766: (putdown f3-8f key4-1)
45.825: (putdown f3-8f key0-4)
45.946: (putdown f1-8f key4-1)
46.008: (putdown f1-8f key0-4)
46.139: (move f1-8f f1-9f)
46.140: (move f1-10f f1-9f)
46.149: (move f3-10f f2-10f)
46.204: (move f3-8f f3-7f)
46.220: (move f2-8f f2-7f)
46.223: (putdown f1-10f key0-4)
46.240: (move f1-8f f1-9f)
46.241: (move f3-8f f3-7f)
46.242: (move f3-8f f3-9f)
46.248: (move f3-8f f3-7f)
46.252: (move f3-8f f3-9f)
45.353: (pickup f2-9f key3-1)
45.391: (pickup f2-9f key1-3)
45.633: (move f3-9f f3-10f)
45.889: (move f2-10f f1-10f)
45.894: (move f1-9f f1-10f)
46.110: (putdown f1-9f key4-1)
46.176: (move f2-9f f3-9f)
46.176: (move f3-8f f3-9f)
46.191: (move f2-9f f2-10f)
46.200: (putdown f1-9f key0-4)
46.238: (move f1-8f f2-8f)
46.240: (move f1-8f f2-8f)
46.256: (move f1-10f f2-10f)
46.258: (move f3-7f f2-7f)
46.269: (move f3-8f f2-8f)
46.271: (move f3-8f f2-8f)
46.312: (move f2-9f f1-9f)
46.313: (move f1-8f f1-9f)
46.316: (move f3-10f f2-10f)
46.321: (move f3-8f f3-7f)
44.955: (move f1-9f f2-9f)
44.957: (move f1-9f f2-9f)
45.057: (move f2-10f f2-9f)
45.121: (move f2-8f f2-9f)
45.131: (move f2-8f f2-9f)
45.157: (move f2-8f f2-9f)
45.159: (move f2-8f f2-9f)
45.552: (move f2-10f f3-10f)
45.553: (move f3-9f f3-10f)
45.567: (move f2-10f f3-10f)
45.585: (move f2-9f f2-10f)
45.661: (move f1-9f f1-8f)
45.680: (move f2-9f f2-8f)
45.713: (move f1-9f f1-8f)
45.787: (move f2-8f f3-8f)
45.793: (move f2-8f f3-8f)
45.885: (move f1-9f f1-10f)
45.888: (move f1-9f f1-10f)
45.894: (move f2-10f f1-10f)
45.898: (move f1-9f f1-10f)
45.303: (move f2-10f f3-10f)
45.366: (pickup f2-9f key3-1)
45.366: (pickup f2-9f key3-1)
45.389: (move f2-8f f3-8f)
45.404: (pickup f2-9f key1-3)
45.404: (pickup f2-9f key1-3)
45.481: (move f2-8f f1-8f)
45.506: (pickup f2-9f key1-3)
45.513: (pickup f2-9f key3-1)
45.534: (move f2-10f f1-10f)
45.536: (pickup f2-9f key3-1)
45.556: (pickup f2-9f key3-1)
45.567: (pickup f2-9f key3-1)
45.572: (pickup f2-9f key1-3)
45.575: (pickup f2-9f key1-3)
45.581: (pickup f2-9f key3-1)
45.602: (pickup f2-9f key1-3)
45.602: (pickup f2-9f key1-3)
45.991: (move f2-8f f2-7f)
46.021: (putdown f2-8f key3-1)
45.404: (move f2-8f f2-9f)
45.575: (move f2-9f f1-9f)
45.590: (move f2-9f f2-10f)
45.640: (move f2-9f f2-10f)
45.697: (move f2-9f f2-10f)
45.839: (move f2-9f f2-8f)
45.866: (move f2-9f f2-10f)
45.867: (move f2-8f f3-8f)
45.873: (move f2-9f f2-10f)
45.888: (move f2-9f f2-8f)
45.889: (move f2-9f f2-8f)
45.899: (move f2-9f f2-8f)
45.914: (move f2-9f f1-9f)
45.936: (move f2-9f f2-10f)
45.956: (move f2-9f f2-8f)
45.989: (move f2-9f f2-8f)
45.990: (move f2-9f f2-10f)
46.015: (move f2-9f f2-8f)
46.021: (move f3-8f f3-7f)
46.024: (move f2-7f f3-7f)
45.259: (move f2-8f f3-8f)
45.304: (move f2-10f f3-10f)
45.360: (move f2-8f f1-8f)
45.366: (move f1-9f f1-8f)
45.391: (move f2-10f f3-10f)
45.414: (move f2-10f f3-10f)
45.424: (move f2-10f f3-10f)
45.426: (move f2-10f f3-10f)
45.461: (move f2-8f f1-8f)
45.467: (move f1-9f f1-8f)
45.472: (move f2-10f f3-10f)
45.480: (move f2-10f f3-10f)
45.497: (move f2-8f f3-8f)
45.511: (move f2-8f f3-8f)
45.512: (move f2-8f f3-8f)
45.512: (move f2-8f f1-8f)
45.525: (move f2-8f f3-8f)
45.540: (move f2-10f f1-10f)
45.541: (move f1-9f f1-10f)
45.542: (move f1-9f f1-10f)
46.033: (move f3-8f f3-7f)
46.034: (move f3-8f f3-7f)
46.038: (move f3-8f f3-7f)
46.156: (move f3-10f f3-9f)
46.156: (move f3-10f f3-9f)
46.161: (move f3-8f f3-9f)
46.162: (move f3-8f f3-9f)
46.197: (move f3-10f f3-9f)
46.206: (move f3-8f f3-9f)
46.258: (move f3-10f f3-9f)
46.270: (move f1-8f f1-9f)
46.301: (move f3-10f f3-9f)
46.349: (move f3-10f f3-9f)
46.350: (move f3-8f f3-9f)
46.371: (move f3-10f f3-9f)
46.372: (move f3-8f f3-9f)
46.486: (move f3-8f f3-7f)
46.530: (move f3-8f f3-7f)
46.780: (move f3-8f f4-8f)
46.781: (move f3-8f f4-8f)
45.644: (move f3-9f f3-8f)
45.671: (move f3-9f f3-8f)
45.831: (move f1-9f f1-10f)
46.001: (putdown f3-9f key3-1)
46.002: (putdown f3-9f key3-1)
46.073: (putdown f3-9f key3-1)
46.128: (putdown f3-9f key3-1)
46.138: (putdown f3-9f key3-1)
46.145: (move f3-7f f2-7f)
46.145: (move f3-7f f2-7f)
46.156: (pickup-and-loose f3-9f key3-0 key3-1)
46.157: (pickup-and-loose f3-9f key3-0 key3-1)
46.162: (move f3-7f f2-7f)
46.197: (pickup-and-loose f3-9f key3-0 key3-1)
46.241: (move f3-7f f2-7f)
46.241: (putdown f3-9f key3-1)
46.253: (putdown f3-9f key3-1)
46.257: (pickup-and-loose f3-9f key3-0 key3-1)
46.267: (move f3-7f f2-7f)
46.302: (pickup-and-loose f3-9f key3-0 key3-1)
45.246: (move f3-9f f2-9f)
45.246: (move f3-9f f2-9f)
45.304: (move f3-9f f3-10f)
45.324: (move f3-9f f2-9f)
45.366: (move f3-9f f2-9f)
45.390: (move f3-9f f2-9f)
45.426: (move f3-9f f3-10f)
45.429: (move f3-9f f2-9f)
45.439: (move f3-9f f2-9f)
45.439: (move f3-9f f3-10f)
45.470: (move f3-9f f3-10f)
45.475: (move f3-9f f2-9f)
45.482: (move f3-9f f3-10f)
45.496: (move f3-9f f3-10f)
45.510: (move f3-9f f3-8f)
45.514: (move f3-9f f2-9f)
45.527: (move f3-9f f3-8f)
45.533: (move f3-9f f3-10f)
45.556: (move f3-9f f3-8f)
45.556: (move f3-9f f3-8f)
44.957: (putdown f2-9f key3-0)
45.058: (putdown f2-9f key3-0)
45.404: (pickup-and-loose f2-9f key1-3 key3-0)
45.508: (pickup-and-loose f2-9f key1-3 key3-0)
45.589: (move f3-10f f2-10f)
45.589: (move f2-9f f2-10f)
45.795: (pickup f2-9f key1-3)
45.795: (pickup f2-9f key1-3)
45.847: (move f3-8f f2-8f)
45.848: (move f2-9f f2-8f)
45.888: (move f2-9f f2-8f)
45.889: (pickup f2-9f key1-3)
45.891: (move f3-8f f2-8f)
45.916: (move f2-9f f1-9f)
45.934: (move f3-10f f2-10f)
45.958: (pickup f2-9f key1-3)
45.987: (move f3-10f f2-10f)
45.993: (move f2-9f f2-10f)
45.997: (pickup f2-9f key1-3)
45.998: (pickup f2-9f key1-3)
45.461: (move f2-8f f1-8f)
45.462: (move f1-9f f1-8f)
45.541: (move f1-9f f1-10f)
45.544: (move f2-10f f1-10f)
45.582: (move f2-10f f2-9f)
45.688: (move f2-8f f1-8f)
45.711: (move f2-10f f1-10f)
45.847: (move f2-10f f1-10f)
46.096: (move f2-9f f2-8f)
46.101: (putdown f2-10f key3-0)
46.107: (move f2-9f f2-8f)
46.107: (move f2-9f f3-9f)
46.111: (move f2-9f f1-9f)
46.135: (move f2-9f f3-9f)
46.140: (pickup-and-loose f2-10f key0-4 key3-0)
46.146: (move f2-8f f2-7f)
46.151: (move f2-9f f3-9f)
46.153: (move f2-9f f3-9f)
46.155: (putdown f1-9f key3-0)
46.160: (move f2-8f f2-7f)
45.119: (putdown f2-9f key3-0)
45.295: (move f2-10f f2-9f)
45.363: (move f3-9f f3-10f)
45.385: (move f2-10f f2-9f)
45.466: (move f3-9f f3-8f)
45.572: (pickup-and-loose f2-9f key1-3 key3-0)
45.597: (move f1-9f f2-9f)
45.637: (move f2-8f f3-8f)
45.661: (move f2-8f f1-8f)
45.663: (move f1-9f f1-8f)
45.678: (move f2-8f f3-8f)
45.807: (move f3-9f f3-10f)
45.819: (move f3-9f f3-10f)
45.839: (move f3-9f f3-10f)
45.845: (move f3-9f f3-8f)
45.873: (move f2-10f f3-10f)
45.889: (move f1-9f f1-10f)
45.890: (move f2-8f f1-8f)
45.918: (move f3-9f f3-8f)
45.920: (move f2-10f f3-10f)
45.175: (putdown f2-9f key0-4)
45.952: (pickup f2-9f key1-3)
46.022: (move f2-9f f1-9f)
46.044: (pickup-and-loose f2-9f key1-3 key0-4)
46.064: (putdown f3-10f key0-4)
46.094: (move f3-8f f3-7f)
46.126: (pickup f2-9f key1-3)
46.171: (move f3-8f f2-8f)
46.181: (move f3-8f f3-9f)
46.191: (move f1-10f f2-10f)
46.194: (move f2-9f f2-8f)
46.222: (move f2-9f f2-10f)
46.227: (move f3-10f f2-10f)
46.232: (move f2-9f f3-9f)
46.241: (move f2-9f f2-8f)
46.256: (move f3-8f f3-9f)
46.274: (move f2-9f f2-10f)
46.280: (move f2-9f f1-9f)
46.305: (move f2-9f f2-8f)
46.306: (move f2-9f f3-9f)
45.428: (move f3-9f f3-10f)
45.428: (move f2-10f f3-10f)
45.554: (move f2-8f f1-8f)
45.556: (move f2-10f f3-10f)
45.556: (move f3-9f f3-10f)
45.571: (move f3-9f f3-10f)
45.611: (move f3-9f f3-10f)
45.611: (move f2-10f f3-10f)
45.622: (move f3-9f f3-8f)
45.774: (move f2-10f f1-10f)
45.791: (move f2-8f f3-8f)
45.794: (move f3-9f f3-8f)
45.955: (putdown f1-9f key0-4)
45.966: (move f2-10f f1-10f)
46.078: (move f2-10f f1-10f)
46.141: (putdown f3-9f key1-3)
46.163: (putdown f2-10f key1-3)
46.173: (move f2-9f f1-9f)
46.201: (pickup f2-10f key0-4)
46.210: (pickup-and-loose f1-9f key4-1 key0-4)
44.981: (move f2-10f f2-9f)
45.368: (move f1-9f f2-9f)
45.400: (move f1-9f f2-9f)
45.534: (move f2-10f f3-10f)
45.572: (move f2-10f f2-9f)
45.605: (move f3-9f f3-10f)
45.614: (move f3-9f f2-9f)
45.766: (move f2-10f f1-10f)
45.787: (move f3-9f f3-8f)
45.957: (move f2-10f f3-10f)
46.162: (move f1-8f f1-9f)
46.163: (move f1-10f f1-9f)
46.194: (move f3-8f f3-7f)
46.213: (pickup f2-10f key0-4)
46.232: (pickup f3-9f key3-1)
46.260: (move f3-10f f2-10f)
46.309: (move f3-8f f2-8f)
46.319: (pickup f1-9f key4-1)
46.432: (move f3-8f f3-7f)
46.460: (move f1-10f f1-9f)
44.898: (putdown f2-9f key0-4)
45.089: (pickup-and-loose f2-9f key3-0 key0-4)
45.146: (putdown f2-9f key4-1)
45.274: (move f1-9f f2-9f)
45.333: (move f3-9f f2-9f)
45.382: (pickup-and-loose f2-9f key1-3 key0-4)
45.472: (move f2-10f f2-9f)
45.497: (move f3-9f f3-10f)
45.685: (move f3-9f f3-8f)
45.815: (putdown f3-10f key0-4)
45.873: (move f2-8f f1-8f)
45.907: (move f2-10f f3-10f)
45.937: (move f2-9f f2-8f)
45.961: (move f1-10f f1-9f)
45.962: (move f2-9f f1-9f)
45.974: (pickup f2-9f key1-3)
46.022: (pickup f2-9f key3-0)
46.032: (pickup-and-loose f2-9f key1-3 key4-1)
46.043: (move f2-9f f3-9f)
46.043: (move f3-10f f3-9f)
45.042: (putdown f2-9f key3-1)
45.108: (putdown f2-9f key4-1)
45.140: (pickup-and-loose f2-9f key0-4 key4-1)
45.329: (pickup-and-loose f2-9f key3-0 key3-1)
45.391: (putdown f2-9f key0-4)
45.506: (move f2-8f f3-8f)
45.507: (move f3-9f f3-8f)
45.586: (move f2-8f f1-8f)
45.587: (move f1-9f f1-8f)
45.795: (move f2-9f f2-8f)
45.840: (move f2-9f f1-9f)
45.872: (pickup-and-loose f2-9f key3-0 key0-4)
45.904: (putdown f1-9f key0-4)
46.026: (pickup-and-loose f2-9f key1-3 key4-1)
46.031: (putdown f3-9f key0-4)
46.051: (move f2-9f f2-10f)
46.091: (move f2-9f f2-8f)
46.127: (move f2-9f f1-9f)
46.140: (putdown f3-10f key0-4)
46.144: (pickup-and-loose f1-9f key4-1 key0-4)
45.047: (move f1-9f f2-9f)
45.076: (move f1-9f f2-9f)
45.077: (move f3-9f f2-9f)
45.495: (move f2-8f f1-8f)
45.495: (move f1-9f f1-8f)
45.561: (move f3-9f f3-8f)
45.586: (move f3-9f f3-10f)
45.622: (move f2-8f f3-8f)
45.637: (move f1-9f f1-8f)
45.654: (move f2-10f f3-10f)
45.663: (move f1-9f f1-10f)
45.668: (move f2-10f f1-10f)
45.683: (move f1-9f f1-8f)
45.689: (move f1-9f f1-8f)
45.690: (move f2-8f f1-8f)
45.714: (move f2-8f f3-8f)
45.817: (putdown f3-8f key0-4)
45.822: (move f1-9f f1-10f)
45.872: (move f1-9f f1-10f)
45.876: (move f1-9f f1-10f)
44.865: (putdown f2-9f key4-1)
45.271: (pickup-and-loose f2-9f key3-0 key4-1)
45.354: (pickup-and-loose f2-9f key1-3 key4-1)
45.462: (pickup f2-9f key3-0)
45.495: (pickup f2-9f key1-3)
45.512: (pickup f2-9f key3-0)
45.524: (pickup f2-9f key1-3)
45.923: (putdown f1-8f key4-1)
45.972: (move f3-8f f3-7f)
46.038: (move f1-8f f2-8f)
46.040: (move f2-9f f2-8f)
46.093: (move f1-8f f2-8f)
46.093: (move f2-9f f2-8f)
46.123: (move f2-9f f3-9f)
46.181: (move f3-8f f2-8f)
46.182: (move f2-9f f2-8f)
46.198: (putdown f1-10f key4-1)
46.202: (move f2-9f f3-9f)
46.203: (move f2-9f f1-9f)
46.218: (move f3-10f f3-9f)
45.282: (move f2-9f f1-9f)
45.558: (move f2-8f f3-8f)
45.558: (move f3-9f f3-8f)
45.578: (move f2-9f f1-9f)
45.600: (move f3-9f f3-10f)
45.656: (move f2-8f f3-8f)
45.657: (move f3-9f f3-8f)
45.684: (move f3-9f f3-10f)
45.823: (move f2-9f f3-9f)
45.841: (move f1-9f f1-8f)
45.844: (move f2-8f f1-8f)
45.850: (move f2-9f f2-8f)
45.872: (move f2-9f f2-8f)
45.916: (move f2-9f f2-8f)
45.924: (putdown f2-8f key4-1)
45.941: (move f2-9f f1-9f)
45.941: (move f2-9f f3-9f)
45.980: (putdown f3-9f key4-1)
45.981: (move f2-9f f1-9f)
46.028: (move f1-9f f1-10f)
44.958: (move f2-8f f2-9f)
45.085: (move f3-9f f2-9f)
45.293: (move f2-8f f1-8f)
45.294: (move f1-9f f1-8f)
45.377: (move f2-8f f1-8f)
45.379: (move f1-9f f1-8f)
45.382: (move f2-8f f3-8f)
45.383: (move f3-9f f3-8f)
45.387: (move f3-9f f3-8f)
45.391: (move f3-9f f3-10f)
45.405: (move f3-9f f3-10f)
45.467: (move f1-9f f1-10f)
45.508: (move f2-8f f3-8f)
45.524: (move f1-9f f1-8f)
45.533: (move f2-8f f3-8f)
45.540: (move f3-9f f3-8f)
45.558: (move f3-9f f3-10f)
45.558: (move f1-9f f1-10f)
45.591: (move f2-8f f3-8f)
45.614: (move f2-8f f1-8f)
45.367: (pickup f2-9f key3-0)
45.408: (pickup f2-9f key1-3)
45.491: (pickup f2-9f key3-0)
45.533: (pickup f2-9f key1-3)
45.954: (move f3-8f f3-7f)
46.049: (move f3-8f f3-7f)
46.101: (move f1-10f f2-10f)
46.125: (move f1-10f f2-10f)
46.138: (move f3-8f f3-7f)
46.169: (move f3-10f f2-10f)
46.169: (move f1-8f f2-8f)
46.176: (move f2-9f f3-9f)
46.178: (move f3-8f f3-9f)
46.185: (move f3-8f f3-9f)
46.187: (move f2-9f f2-8f)
46.188: (move f2-9f f1-9f)
46.191: (move f3-8f f2-8f)
46.216: (move f3-8f f3-7f)
46.247: (move f3-8f f3-9f)
46.260: (move f3-8f f2-8f)
45.482: (move f2-8f f3-8f)
45.557: (move f2-10f f3-10f)
45.558: (move f3-9f f3-10f)
45.562: (move f2-9f f1-9f)
45.611: (move f2-10f f3-10f)
45.622: (move f3-9f f3-10f)
45.658: (move f3-9f f3-10f)
45.668: (move f2-9f f1-9f)
45.669: (move f2-9f f2-8f)
45.728: (move f1-9f f1-8f)
45.740: (move f2-8f f1-8f)
45.780: (move f2-10f f1-10f)
45.893: (move f2-8f f1-8f)
45.907: (move f2-9f f3-9f)
45.908: (move f1-9f f1-10f)
45.946: (move f2-9f f2-8f)
45.958: (move f2-9f f3-9f)
45.966: (move f2-9f f2-8f)
46.032: (putdown f3-9f key3-0)
46.086: (putdown f3-9f key3-0)
45.141: (move f3-9f f2-9f)
45.346: (move f2-8f f3-8f)
45.348: (move f3-9f f2-9f)
45.361: (move f3-9f f3-8f)
45.364: (move f3-9f f3-10f)
45.383: (move f2-8f f3-8f)
45.387: (move f2-8f f1-8f)
45.389: (move f1-9f f1-8f)
45.411: (move f2-8f f3-8f)
45.412: (move f3-9f f3-8f)
45.432: (move f3-9f f3-10f)
45.546: (move f1-9f f1-8f)
45.546: (move f1-9f f1-10f)
45.549: (move f2-8f f1-8f)
45.577: (move f3-9f f3-8f)
45.600: (move f3-9f f3-10f)
45.616: (move f2-8f f1-8f)
45.641: (move f3-9f f3-8f)
45.656: (move f3-9f f3-10f)
45.726: (move f1-9f f1-10f)
45.363: (pickup f2-9f key4-1)
45.886: (pickup f2-9f key1-3)
46.020: (move f3-8f f3-7f)
46.061: (pickup f2-9f key1-3)
46.091: (move f3-8f f3-7f)
46.104: (move f3-8f f3-9f)
46.138: (move f1-10f f2-10f)
46.147: (move f3-8f f3-7f)
46.152: (move f3-8f f3-9f)
46.203: (move f3-10f f2-10f)
46.209: (move f1-10f f2-10f)
46.210: (move f3-8f f3-7f)
46.229: (move f1-8f f1-9f)
46.250: (move f2-9f f1-9f)
46.266: (move f3-8f f2-8f)
46.460: (move f3-8f f2-8f)
46.461: (move f2-9f f2-8f)
46.485: (move f3-8f f2-8f)
46.487: (move f2-9f f2-8f)
46.505: (move f3-8f f3-7f)
45.462: (move f3-9f f3-10f)
45.528: (move f2-10f f3-10f)
45.529: (move f3-9f f3-10f)
45.788: (move f1-9f f1-10f)
45.790: (move f2-8f f1-8f)
45.950: (move f2-9f f3-9f)
45.995: (move f3-7f f2-7f)
45.997: (putdown f3-9f key3-0)
46.003: (putdown f3-9f key1-3)
46.020: (move f1-9f f1-8f)
46.021: (move f2-8f f1-8f)
46.101: (move f2-8f f1-8f)
46.127: (move f3-7f f2-7f)
46.136: (pickup-and-loose f3-9f key3-1 key1-3)
46.151: (pickup-and-loose f3-9f key3-1 key3-0)
46.186: (move f2-9f f3-9f)
46.200: (move f1-9f f1-10f)
46.245: (putdown f1-9f key1-3)
46.282: (putdown f2-10f key3-0)
46.299: (pickup-and-loose f1-9f key0-4 key1-3)
45.105: (move f3-9f f2-9f)
45.242: (move f3-9f f2-9f)
45.321: (move f2-10f f2-9f)
45.370: (move f3-9f f2-9f)
45.386: (move f3-9f f3-8f)
45.422: (move f3-9f f3-8f)
45.425: (move f3-9f f3-8f)
45.451: (move f3-9f f2-9f)
45.478: (move f3-9f f3-8f)
45.503: (move f3-9f f3-8f)
45.511: (move f3-9f f3-10f)
45.528: (move f3-9f f3-10f)
45.571: (move f3-9f f3-10f)
45.574: (move f3-9f f3-10f)
45.646: (move f1-9f f2-9f)
45.649: (move f3-9f f3-10f)
45.754: (move f1-9f f2-9f)
45.781: (putdown f3-9f key4-1)
45.922: (move f3-9f f3-8f)
45.926: (move f3-9f f3-10f)
44.882: (putdown f2-9f key3-1)
44.959: (putdown f2-9f key3-1)
45.103: (pickup-and-loose f2-9f key3-0 key3-1)
45.381: (move f3-9f f2-9f)
45.408: (pickup-and-loose f2-9f key1-3 key3-1)
45.466: (move f3-9f f3-8f)
45.482: (move f3-9f f3-10f)
45.563: (move f2-9f f1-9f)
45.571: (putdown f2-9f key0-4)
45.669: (move f3-8f f2-8f)
45.670: (move f2-9f f2-8f)
45.703: (putdown f3-10f key4-1)
45.713: (putdown f3-8f key4-1)
45.787: (pickup f2-9f key1-3)
45.862: (pickup f2-9f key3-0)
45.873: (pickup f2-9f key1-3)
45.961: (pickup f3-9f key3-1)
46.020: (pickup-and-loose f2-9f key3-0 key0-4)
46.021: (move f3-8f f3-7f)
46.107: (move f2-9f f1-9f)
45.386: (move f2-8f f1-8f)
45.387: (move f1-9f f1-8f)
45.411: (move f3-9f f3-8f)
45.433: (move f3-9f f3-10f)
45.490: (move f3-9f f2-9f)
45.543: (move f1-9f f1-10f)
45.871: (move f1-9f f1-8f)
45.878: (pickup f2-9f key1-3)
45.918: (move f2-9f f2-8f)
45.966: (move f2-9f f2-8f)
45.995: (move f3-7f f2-7f)
45.995: (move f2-8f f2-7f)
46.013: (putdown f2-8f key3-1)
46.040: (move f1-9f f1-10f)
46.103: (move f2-9f f3-9f)
46.108: (move f2-9f f1-9f)
46.120: (move f2-9f f3-9f)
46.139: (move f2-9f f2-8f)
46.140: (move f2-9f f3-9f)
46.140: (move f2-9f f3-9f)
45.086: (putdown f2-9f key3-1)
45.339: (move f2-8f f3-8f)
45.346: (move f3-9f f3-8f)
45.407: (move f2-8f f2-9f)
45.424: (move f3-9f f3-8f)
45.462: (move f3-9f f3-10f)
