/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.258: (move f6-6f f7-6f)
16.258: (move f7-5f f7-6f)
16.258: (move f6-6f f7-6f)
16.263: (move f6-6f f7-6f)
16.277: (move f7-5f f7-6f)
16.278: (move f6-6f f7-6f)
16.284: (move f6-6f f7-6f)
16.340: (move f4-6f f4-7f)
16.343: (move f4-6f f4-7f)
16.366: (move f6-6f f6-7f)
16.386: (move f6-6f f6-7f)
16.092: (move f3-6f f2-6f)
16.094: (move f3-6f f2-6f)
16.255: (move f4-7f f3-7f)
16.256: (move f3-6f f3-7f)
16.259: (move f4-7f f3-7f)
16.259: (move f3-6f f3-7f)
16.277: (move f6-7f f5-7f)
16.303: (move f6-7f f5-7f)
16.316: (move f4-7f f5-7f)
16.316: (move f4-7f f5-7f)
16.516: (move f7-4f f7-3f)
16.519: (move f7-4f f6-4f)
16.519: (move f7-4f f6-4f)
16.536: (move f7-4f f7-3f)
16.614: (move f7-4f f7-3f)
16.636: (move f7-6f f7-5f)
16.640: (move f7-4f f7-3f)
16.660: (putdown f7-4f key1-1)
16.663: (move f7-6f f7-5f)
16.675: (putdown f7-4f key1-1)
16.215: (move f7-3f f7-2f)
16.226: (move f3-7f f2-7f)
16.226: (move f2-6f f2-7f)
16.228: (move f3-7f f2-7f)
16.228: (move f2-6f f2-7f)
16.237: (move f7-3f f7-2f)
16.238: (move f7-3f f7-2f)
16.260: (move f7-3f f7-2f)
16.280: (move f5-7f f4-7f)
16.329: (move f5-7f f4-7f)
16.406: (move f5-7f f6-7f)
16.415: (move f5-7f f6-7f)
16.469: (move f6-4f f6-3f)
16.470: (move f7-3f f6-3f)
16.477: (move f6-4f f6-3f)
16.477: (move f7-3f f6-3f)
16.487: (move f7-5f f7-4f)
16.501: (move f7-5f f7-4f)
16.626: (putdown f2-6f key2-2)
16.627: (putdown f2-6f key2-2)
16.219: (move f4-7f f3-7f)
16.244: (move f4-7f f3-7f)
16.351: (move f2-7f f1-7f)
16.353: (move f2-7f f1-7f)
16.375: (putdown f6-3f key1-1)
16.391: (putdown f7-4f key1-1)
16.402: (putdown f6-3f key2-2)
16.415: (putdown f7-4f key2-2)
16.513: (pickup-and-loose f6-3f key0-0 key1-1)
16.517: (move f7-4f f6-4f)
16.518: (move f7-4f f6-4f)
16.521: (move f6-3f f5-3f)
16.527: (move f7-4f f7-3f)
16.533: (pickup-and-loose f7-4f key0-0 key1-1)
16.539: (pickup-and-loose f6-3f key0-0 key2-2)
16.555: (move f7-4f f7-3f)
16.558: (pickup-and-loose f7-4f key0-0 key2-2)
16.563: (move f6-3f f5-3f)
16.583: (move f7-2f f6-2f)
16.592: (move f7-2f f6-2f)
16.160: (move f6-4f f6-3f)
16.161: (move f6-4f f6-3f)
16.161: (move f7-3f f6-3f)
16.161: (move f7-3f f6-3f)
16.235: (move f5-3f f5-2f)
16.240: (move f6-2f f5-2f)
16.257: (move f5-3f f5-2f)
16.294: (move f7-3f f7-2f)
16.299: (move f6-2f f6-1f)
16.319: (move f7-3f f7-2f)
16.355: (move f6-2f f6-1f)
16.541: (move f7-4f f6-4f)
16.547: (move f7-4f f6-4f)
16.554: (move f6-3f f6-4f)
16.556: (move f6-3f f6-4f)
16.558: (move f5-3f f4-3f)
16.562: (move f6-3f f6-4f)
16.562: (move f7-4f f6-4f)
16.565: (move f6-3f f6-4f)
16.565: (move f7-4f f6-4f)
16.094: (move f6-4f f5-4f)
16.094: (move f6-4f f5-4f)
16.130: (move f6-4f f6-5f)
16.131: (move f6-4f f6-5f)
16.132: (move f6-4f f5-4f)
16.134: (move f6-4f f5-4f)
16.136: (move f6-4f f5-4f)
16.137: (move f6-4f f5-4f)
16.139: (move f6-4f f6-5f)
16.140: (move f6-4f f6-5f)
16.160: (move f6-4f f6-5f)
16.161: (move f6-4f f6-5f)
16.166: (move f6-4f f5-4f)
16.168: (move f6-4f f5-4f)
16.172: (move f6-3f f6-2f)
16.172: (move f7-2f f6-2f)
16.176: (move f6-4f f6-5f)
16.176: (move f6-4f f6-5f)
16.188: (move f7-2f f6-2f)
16.188: (move f6-3f f6-2f)
16.084: (move f6-5f f5-5f)
16.084: (move f6-5f f5-5f)
16.085: (move f5-4f f5-5f)
16.085: (move f5-4f f5-5f)
16.085: (move f5-4f f5-5f)
16.085: (move f5-4f f5-5f)
16.087: (move f6-5f f5-5f)
16.087: (move f6-5f f5-5f)
16.111: (move f6-5f f5-5f)
16.112: (move f5-4f f5-5f)
16.113: (move f6-5f f5-5f)
16.113: (move f5-4f f5-5f)
16.117: (move f5-4f f4-4f)
16.119: (move f5-4f f4-4f)
16.120: (move f6-5f f5-5f)
16.120: (move f5-4f f5-5f)
16.120: (move f5-4f f5-5f)
16.121: (move f6-5f f5-5f)
16.122: (move f5-4f f4-4f)
16.122: (move f5-4f f4-4f)
16.112: (move f4-4f f4-5f)
16.113: (move f5-5f f4-5f)
16.114: (move f5-5f f4-5f)
16.114: (move f4-4f f4-5f)
16.119: (move f4-4f f4-5f)
16.120: (move f4-4f f4-5f)
16.120: (move f5-5f f4-5f)
16.121: (move f5-5f f4-5f)
16.137: (move f5-5f f4-5f)
16.138: (move f5-5f f4-5f)
16.145: (move f5-5f f4-5f)
16.146: (move f5-5f f4-5f)
16.151: (move f5-5f f5-6f)
16.151: (move f5-5f f5-6f)
16.154: (move f5-5f f5-6f)
16.154: (move f5-5f f5-6f)
16.176: (move f5-5f f5-6f)
16.176: (move f5-5f f5-6f)
16.180: (move f5-5f f5-6f)
16.180: (move f5-5f f5-6f)
16.145: (move f4-5f f4-4f)
16.146: (move f4-5f f4-4f)
16.147: (move f4-5f f4-4f)
16.148: (move f4-5f f4-4f)
16.148: (move f5-6f f4-6f)
16.148: (move f5-6f f4-6f)
16.149: (move f4-5f f4-6f)
16.149: (move f4-5f f4-6f)
16.151: (move f5-6f f4-6f)
16.151: (move f5-6f f4-6f)
16.152: (move f4-5f f4-6f)
16.153: (move f4-5f f4-6f)
16.153: (move f4-5f f3-5f)
16.156: (move f4-5f f3-5f)
16.159: (move f4-5f f3-5f)
16.162: (move f4-5f f3-5f)
16.170: (move f5-6f f4-6f)
16.170: (move f5-6f f4-6f)
16.171: (move f5-6f f6-6f)
16.171: (move f5-6f f6-6f)
16.135: (move f3-5f f3-6f)
16.136: (move f4-6f f3-6f)
16.137: (move f4-6f f3-6f)
16.137: (move f3-5f f3-6f)
16.138: (move f4-6f f3-6f)
16.138: (move f3-5f f3-6f)
16.138: (move f3-5f f3-6f)
16.138: (move f4-6f f3-6f)
16.157: (move f4-6f f3-6f)
16.158: (move f4-6f f3-6f)
16.286: (move f6-6f f7-6f)
16.288: (move f6-6f f7-6f)
16.327: (move f4-6f f4-7f)
16.328: (move f4-6f f4-7f)
16.329: (move f4-6f f4-7f)
16.330: (move f4-6f f4-7f)
16.349: (move f4-6f f4-7f)
16.349: (move f4-6f f4-7f)
16.419: (move f6-6f f6-7f)
16.420: (move f6-6f f6-7f)
16.104: (move f3-6f f2-6f)
16.106: (move f3-6f f2-6f)
16.106: (move f3-6f f2-6f)
16.108: (move f3-6f f2-6f)
16.127: (move f3-6f f2-6f)
16.128: (move f3-6f f2-6f)
16.175: (move f3-6f f3-5f)
16.181: (move f3-6f f3-5f)
16.267: (move f4-7f f3-7f)
16.268: (move f3-6f f3-7f)
16.268: (move f4-7f f3-7f)
16.268: (move f3-6f f3-7f)
16.268: (move f4-7f f3-7f)
16.269: (move f4-7f f3-7f)
16.270: (move f3-6f f3-7f)
16.270: (move f3-6f f3-7f)
16.274: (move f7-6f f7-5f)
16.274: (move f7-6f f7-5f)
16.288: (move f4-7f f3-7f)
16.289: (move f4-7f f3-7f)
16.239: (move f2-6f f2-7f)
16.239: (move f3-7f f2-7f)
16.239: (move f3-7f f2-7f)
16.239: (move f2-6f f2-7f)
16.241: (move f3-7f f2-7f)
16.241: (move f2-6f f2-7f)
16.241: (move f3-7f f2-7f)
16.241: (move f2-6f f2-7f)
16.249: (move f7-5f f7-4f)
16.250: (move f7-5f f7-4f)
16.259: (move f3-7f f2-7f)
16.259: (move f3-7f f2-7f)
16.261: (move f2-6f f2-7f)
16.261: (move f2-6f f2-7f)
16.539: (move f2-6f f2-5f)
16.541: (move f2-6f f2-5f)
16.546: (move f2-6f f2-5f)
16.548: (move f2-6f f2-5f)
16.560: (move f2-6f f2-5f)
16.560: (move f3-5f f2-5f)
16.107: (move f2-5f f2-4f)
16.111: (move f2-5f f2-4f)
16.113: (move f2-5f f2-4f)
16.116: (move f2-5f f2-4f)
16.128: (move f2-5f f2-4f)
16.363: (move f2-7f f1-7f)
16.363: (move f2-7f f1-7f)
16.365: (move f2-7f f1-7f)
16.365: (move f2-7f f1-7f)
16.384: (move f2-7f f1-7f)
16.385: (move f2-7f f1-7f)
16.591: (move f2-5f f1-5f)
16.592: (move f2-5f f1-5f)
16.610: (move f2-5f f1-5f)
16.621: (move f2-5f f1-5f)
16.622: (move f2-5f f1-5f)
16.684: (move f7-4f f7-3f)
16.688: (move f7-4f f7-3f)
16.811: (putdown f2-7f key0-0)
16.811: (putdown f2-7f key0-0)
16.012: (pickup f1-5f key1-1)
16.013: (pickup f1-5f key1-1)
16.036: (pickup f1-5f key2-2)
16.039: (pickup f1-5f key2-2)
16.334: (move f7-3f f7-2f)
16.334: (move f7-3f f7-2f)
16.468: (putdown f1-5f key0-0)
16.553: (move f2-4f f3-4f)
16.553: (move f2-4f f3-4f)
16.555: (move f2-4f f3-4f)
16.555: (move f2-4f f3-4f)
16.565: (pickup-and-loose f1-5f key1-1 key0-0)
16.577: (move f2-4f f3-4f)
16.584: (putdown f2-4f key0-0)
16.607: (move f1-5f f1-6f)
16.608: (move f1-7f f1-6f)
16.609: (move f1-5f f1-6f)
16.609: (move f1-7f f1-6f)
16.615: (move f1-5f f1-6f)
16.616: (move f1-7f f1-6f)
15.895: (move f1-5f f2-5f)
15.897: (move f1-5f f2-5f)
15.913: (move f1-5f f2-5f)
15.915: (move f1-5f f2-5f)
15.968: (move f1-5f f1-6f)
15.970: (move f1-5f f1-6f)
15.987: (move f1-5f f1-6f)
15.989: (move f1-5f f1-6f)
16.045: (move f1-5f f1-4f)
16.047: (move f1-5f f1-4f)
16.077: (move f1-5f f1-4f)
16.079: (move f1-5f f1-4f)
16.514: (move f1-5f f2-5f)
16.574: (move f1-5f f2-5f)
16.584: (move f1-5f f1-6f)
16.615: (move f1-5f f0-5f)
16.616: (move f1-5f f0-5f)
16.642: (move f1-5f f1-6f)
16.648: (move f1-5f f0-5f)
16.651: (move f1-5f f0-5f)
15.908: (move f2-5f f2-6f)
15.908: (move f1-6f f2-6f)
15.910: (move f1-6f f2-6f)
15.910: (move f2-5f f2-6f)
15.925: (move f1-6f f2-6f)
15.926: (move f2-5f f2-6f)
15.927: (move f1-6f f2-6f)
15.928: (move f2-5f f2-6f)
15.944: (move f2-5f f2-4f)
15.944: (move f1-4f f2-4f)
15.945: (move f1-4f f2-4f)
15.945: (move f2-5f f3-5f)
15.946: (move f2-5f f2-4f)
15.946: (move f2-5f f3-5f)
15.948: (move f2-5f f3-5f)
15.948: (move f1-4f f2-4f)
15.948: (move f2-5f f2-4f)
15.949: (move f2-5f f3-5f)
15.950: (move f1-4f f2-4f)
15.951: (move f2-5f f2-4f)
15.890: (move f3-5f f4-5f)
15.896: (move f3-5f f4-5f)
15.907: (move f3-5f f4-5f)
15.908: (move f2-6f f3-6f)
15.909: (move f3-5f f3-6f)
15.910: (move f2-6f f3-6f)
15.911: (move f3-5f f3-6f)
15.914: (move f3-5f f4-5f)
15.924: (move f2-6f f3-6f)
15.924: (move f3-5f f3-6f)
15.926: (move f3-5f f3-6f)
15.927: (move f2-6f f3-6f)
16.007: (move f2-6f f2-7f)
16.008: (move f2-6f f2-7f)
16.022: (move f2-6f f2-7f)
16.023: (move f2-6f f2-7f)
16.287: (move f2-4f f3-4f)
16.288: (move f3-5f f3-4f)
16.289: (move f3-5f f3-4f)
16.290: (move f2-4f f3-4f)
15.879: (move f4-5f f5-5f)
15.881: (move f4-5f f5-5f)
15.892: (move f4-5f f5-5f)
15.895: (move f4-5f f5-5f)
15.912: (move f4-5f f4-4f)
15.915: (move f4-5f f4-4f)
15.935: (move f4-5f f4-6f)
15.935: (move f3-6f f4-6f)
15.938: (move f4-5f f4-6f)
15.938: (move f3-6f f4-6f)
15.942: (move f3-4f f4-4f)
15.943: (move f4-5f f4-4f)
15.945: (move f3-4f f4-4f)
15.946: (move f4-5f f4-4f)
15.952: (move f4-5f f4-6f)
15.953: (move f3-6f f4-6f)
15.955: (move f3-6f f4-6f)
15.956: (move f4-5f f4-6f)
16.056: (move f3-6f f3-7f)
16.056: (move f2-7f f3-7f)
15.944: (move f5-5f f5-6f)
15.945: (move f4-6f f5-6f)
15.947: (move f5-5f f5-4f)
15.947: (move f4-4f f5-4f)
15.947: (move f5-5f f5-6f)
15.948: (move f4-6f f5-6f)
15.948: (move f4-4f f5-4f)
15.949: (move f5-5f f6-5f)
15.949: (move f5-5f f5-4f)
15.949: (move f5-5f f6-5f)
15.963: (move f5-5f f5-6f)
15.964: (move f4-6f f5-6f)
15.967: (move f4-6f f5-6f)
15.967: (move f5-5f f5-6f)
15.978: (move f4-4f f5-4f)
15.978: (move f5-5f f5-4f)
15.979: (move f5-5f f5-4f)
15.981: (move f4-4f f5-4f)
15.983: (move f5-5f f6-5f)
15.986: (move f5-5f f6-5f)
15.951: (move f5-4f f5-3f)
15.968: (move f5-6f f6-6f)
15.969: (move f6-5f f6-6f)
15.974: (move f5-6f f6-6f)
15.975: (move f6-5f f6-6f)
15.979: (move f5-4f f5-3f)
15.983: (move f5-6f f6-6f)
15.984: (move f6-5f f6-6f)
15.990: (move f6-5f f6-6f)
15.991: (move f5-6f f6-6f)
16.069: (move f6-5f f7-5f)
16.086: (move f6-5f f7-5f)
16.119: (move f5-6f f5-7f)
16.120: (move f5-6f f5-7f)
16.137: (move f5-6f f5-7f)
16.138: (move f5-6f f5-7f)
16.370: (move f5-4f f6-4f)
16.371: (move f5-4f f6-4f)
16.372: (move f6-5f f6-4f)
16.372: (move f6-5f f6-4f)
16.046: (move f5-3f f6-3f)
16.048: (move f6-4f f6-3f)
16.048: (move f5-3f f6-3f)
16.060: (move f7-5f f7-4f)
16.060: (move f7-5f f7-4f)
16.063: (move f6-4f f7-4f)
16.078: (move f6-6f f7-6f)
16.079: (move f7-5f f7-6f)
16.092: (move f5-3f f5-2f)
16.099: (move f7-5f f7-6f)
16.099: (move f6-6f f7-6f)
16.113: (move f5-3f f5-2f)
16.127: (move f5-7f f4-7f)
16.130: (move f5-7f f4-7f)
16.147: (move f6-6f f7-6f)
16.166: (move f6-6f f7-6f)
16.169: (move f5-7f f4-7f)
16.174: (move f5-7f f4-7f)
16.180: (move f6-4f f6-3f)
16.204: (move f6-4f f7-4f)
15.994: (move f6-3f f6-2f)
15.994: (move f5-2f f6-2f)
16.009: (move f6-3f f6-2f)
16.009: (move f5-2f f6-2f)
16.058: (move f4-7f f3-7f)
16.074: (move f4-7f f3-7f)
16.077: (move f4-7f f3-7f)
16.104: (putdown f6-3f key2-2)
16.117: (putdown f7-4f key2-2)
16.200: (pickup-and-loose f6-3f key1-1 key2-2)
16.214: (pickup-and-loose f7-4f key1-1 key2-2)
16.242: (pickup-and-loose f6-3f key0-0 key2-2)
16.260: (pickup-and-loose f7-4f key0-0 key2-2)
16.375: (move f6-3f f6-4f)
16.376: (move f7-4f f6-4f)
16.387: (move f6-3f f7-3f)
16.407: (move f7-4f f7-3f)
16.408: (move f6-3f f7-3f)
16.416: (move f6-3f f5-3f)
16.471: (move f7-4f f7-3f)
16.124: (move f7-3f f7-2f)
16.142: (move f5-3f f5-2f)
16.182: (move f6-2f f7-2f)
16.182: (move f7-3f f7-2f)
16.190: (move f6-2f f6-1f)
16.202: (move f6-2f f7-2f)
16.204: (move f7-3f f7-2f)
16.212: (move f6-2f f6-1f)
16.384: (move f6-3f f5-3f)
16.400: (move f7-4f f6-4f)
16.410: (move f6-3f f6-4f)
16.419: (move f7-4f f6-4f)
16.419: (move f6-3f f6-4f)
16.421: (move f7-4f f7-3f)
16.442: (move f6-3f f5-3f)
16.450: (move f6-3f f6-2f)
16.451: (move f6-3f f5-3f)
16.455: (move f7-4f f7-3f)
16.465: (move f5-3f f4-3f)
16.493: (move f7-4f f7-5f)
15.986: (move f5-3f f5-4f)
15.988: (move f6-4f f5-4f)
16.017: (move f6-4f f6-5f)
16.022: (move f6-4f f5-4f)
16.023: (move f6-4f f6-5f)
16.025: (move f6-4f f5-4f)
16.027: (move f5-3f f5-4f)
16.046: (move f6-4f f6-5f)
16.056: (move f6-4f f5-4f)
16.062: (move f6-4f f6-5f)
16.076: (move f6-4f f6-3f)
16.076: (move f7-3f f6-3f)
16.105: (move f6-4f f7-4f)
16.124: (move f5-3f f5-2f)
16.124: (move f7-3f f6-3f)
16.125: (move f6-2f f5-2f)
16.125: (move f6-4f f6-3f)
16.138: (move f6-4f f7-4f)
16.204: (move f5-3f f5-2f)
16.212: (move f7-3f f7-2f)
15.904: (move f5-4f f5-5f)
15.905: (move f6-5f f5-5f)
15.906: (move f6-5f f5-5f)
15.907: (move f5-4f f5-5f)
15.933: (move f5-4f f5-5f)
15.933: (move f6-5f f5-5f)
15.939: (move f5-4f f4-4f)
15.940: (move f5-4f f5-5f)
15.940: (move f5-4f f4-4f)
15.940: (move f6-5f f5-5f)
15.964: (move f5-4f f4-4f)
15.966: (move f5-4f f4-4f)
15.975: (move f5-4f f5-3f)
15.976: (move f6-3f f5-3f)
15.994: (move f6-5f f6-6f)
16.001: (move f6-5f f6-6f)
16.003: (move f6-3f f5-3f)
16.003: (move f5-4f f5-3f)
16.016: (move f6-5f f6-6f)
16.021: (move f6-3f f6-2f)
15.920: (move f4-4f f4-5f)
15.920: (move f5-5f f4-5f)
15.927: (move f5-5f f4-5f)
15.927: (move f4-4f f4-5f)
15.945: (move f5-5f f4-5f)
15.945: (move f4-4f f4-5f)
15.953: (move f4-4f f4-5f)
15.954: (move f5-5f f4-5f)
15.976: (move f5-5f f5-6f)
15.976: (move f6-6f f5-6f)
15.979: (move f5-5f f5-6f)
15.979: (move f6-6f f5-6f)
16.001: (move f5-5f f5-6f)
16.001: (move f6-6f f5-6f)
16.006: (move f5-5f f5-6f)
16.111: (move f6-6f f7-6f)
16.123: (move f6-2f f5-2f)
16.125: (move f5-3f f5-2f)
16.163: (move f6-6f f7-6f)
16.177: (move f5-3f f5-2f)
15.965: (move f5-6f f4-6f)
15.966: (move f4-5f f4-6f)
15.969: (move f4-5f f4-6f)
15.969: (move f5-6f f4-6f)
15.977: (move f4-5f f3-5f)
15.980: (move f4-5f f3-5f)
15.988: (move f5-6f f4-6f)
15.988: (move f4-5f f4-6f)
15.996: (move f4-5f f4-6f)
15.996: (move f5-6f f4-6f)
15.999: (move f4-5f f3-5f)
16.006: (move f4-5f f3-5f)
16.026: (move f5-6f f6-6f)
16.050: (move f5-2f f6-2f)
16.094: (move f7-6f f7-5f)
16.150: (move f5-6f f5-7f)
16.151: (move f5-6f f5-7f)
16.157: (move f7-6f f7-5f)
16.174: (move f5-6f f5-7f)
16.178: (move f5-6f f5-7f)
15.926: (move f3-5f f2-5f)
15.928: (move f3-5f f2-5f)
15.938: (move f3-5f f3-6f)
15.938: (move f4-6f f3-6f)
15.940: (move f3-5f f3-6f)
15.940: (move f4-6f f3-6f)
15.947: (move f3-5f f2-5f)
15.954: (move f3-5f f2-5f)
15.960: (move f4-6f f3-6f)
15.960: (move f3-5f f3-6f)
15.967: (move f3-5f f3-6f)
15.967: (move f4-6f f3-6f)
16.157: (move f4-6f f4-7f)
16.159: (move f5-7f f4-7f)
16.160: (move f4-6f f4-7f)
16.163: (move f5-7f f4-7f)
16.179: (move f4-6f f4-7f)
16.181: (move f5-7f f4-7f)
16.186: (move f4-6f f4-7f)
16.187: (move f5-7f f4-7f)
15.938: (move f2-5f f2-6f)
15.939: (move f3-6f f2-6f)
15.940: (move f3-6f f2-6f)
15.940: (move f2-5f f2-6f)
15.960: (move f3-6f f2-6f)
15.961: (move f2-5f f2-6f)
15.965: (move f3-6f f2-6f)
15.966: (move f2-5f f2-6f)
15.974: (move f2-5f f2-4f)
15.977: (move f2-5f f2-4f)
15.996: (move f2-5f f2-4f)
16.003: (move f2-5f f2-4f)
16.043: (move f2-5f f1-5f)
16.045: (move f2-5f f1-5f)
16.065: (move f2-5f f1-5f)
16.071: (move f2-5f f1-5f)
16.086: (move f3-6f f3-7f)
16.086: (move f4-7f f3-7f)
16.088: (move f3-6f f3-7f)
16.088: (move f4-7f f3-7f)
15.997: (move f2-6f f1-6f)
15.998: (move f1-5f f1-6f)
15.999: (move f2-6f f1-6f)
15.999: (move f1-5f f1-6f)
16.019: (move f2-6f f1-6f)
16.019: (move f1-5f f1-6f)
16.024: (move f1-5f f1-6f)
16.025: (move f2-6f f1-6f)
16.034: (move f3-7f f2-7f)
16.035: (move f2-6f f2-7f)
16.035: (move f3-7f f2-7f)
16.036: (move f2-6f f2-7f)
16.056: (move f2-6f f2-7f)
16.062: (move f2-6f f2-7f)
16.073: (move f2-4f f1-4f)
16.074: (move f1-5f f1-4f)
16.075: (move f2-4f f1-4f)
16.076: (move f1-5f f1-4f)
16.095: (move f1-5f f1-4f)
16.095: (move f2-4f f1-4f)
16.108: (move f2-7f f3-7f)
16.115: (move f2-7f f3-7f)
16.160: (move f1-6f f1-7f)
16.161: (move f2-7f f1-7f)
16.162: (move f1-6f f1-7f)
16.163: (move f2-7f f1-7f)
16.182: (move f1-6f f1-7f)
16.182: (move f2-7f f1-7f)
16.188: (move f2-7f f1-7f)
16.188: (move f1-6f f1-7f)
16.563: (putdown f1-6f key0-0)
16.566: (putdown f1-6f key0-0)
16.595: (putdown f1-4f key0-0)
16.607: (putdown f2-7f key0-0)
16.608: (putdown f2-7f key0-0)
16.639: (move f1-6f f0-6f)
16.641: (move f1-6f f0-6f)
16.661: (move f1-6f f0-6f)
16.667: (move f2-7f f2-8f)
16.667: (move f1-6f f0-6f)
16.540: (move f2-7f f2-6f)
16.542: (move f2-7f f2-6f)
16.543: (move f1-6f f2-6f)
16.545: (move f1-6f f2-6f)
16.545: (move f1-4f f2-4f)
16.606: (putdown f3-7f key0-0)
16.608: (putdown f3-7f key0-0)
16.646: (move f0-6f f0-5f)
16.646: (move f1-6f f1-5f)
16.648: (move f0-6f f0-5f)
16.649: (move f1-6f f1-5f)
16.653: (putdown f1-7f key0-0)
16.655: (putdown f1-7f key0-0)
16.656: (move f1-4f f1-5f)
16.667: (move f0-6f f0-5f)
16.673: (move f0-6f f0-5f)
16.685: (move f2-7f f3-7f)
16.685: (move f2-8f f3-8f)
16.689: (move f2-7f f3-7f)
16.703: (move f0-6f f0-7f)
16.085: (move f1-5f f2-5f)
16.085: (move f2-4f f2-5f)
16.088: (move f1-5f f2-5f)
16.089: (move f2-6f f2-5f)
16.092: (move f1-5f f2-5f)
16.092: (move f2-6f f2-5f)
16.109: (move f2-6f f3-6f)
16.110: (move f3-7f f3-6f)
16.110: (move f3-7f f3-6f)
16.112: (move f2-6f f3-6f)
16.132: (move f2-6f f2-5f)
16.135: (move f2-6f f2-5f)
16.140: (move f2-6f f3-6f)
16.142: (move f2-6f f3-6f)
16.169: (move f2-6f f1-6f)
16.171: (move f2-6f f1-6f)
16.191: (move f1-5f f1-6f)
16.200: (move f2-6f f2-7f)
16.202: (move f2-6f f2-7f)
16.263: (move f1-5f f1-4f)
16.111: (move f1-6f f2-6f)
16.111: (move f2-5f f2-6f)
16.150: (move f2-5f f3-5f)
16.153: (move f3-6f f4-6f)
16.157: (move f3-6f f4-6f)
16.162: (move f2-5f f2-4f)
16.162: (move f3-6f f4-6f)
16.162: (move f1-4f f2-4f)
16.164: (move f2-5f f2-4f)
16.165: (move f2-5f f2-4f)
16.166: (move f3-6f f4-6f)
16.168: (move f2-5f f2-4f)
16.170: (move f2-5f f3-5f)
16.170: (move f3-6f f3-5f)
16.172: (move f3-6f f3-5f)
16.173: (move f2-5f f3-5f)
16.176: (move f3-6f f3-5f)
16.176: (move f2-5f f3-5f)
16.178: (move f2-5f f3-5f)
16.179: (move f3-6f f3-5f)
16.079: (move f3-5f f4-5f)
16.097: (move f2-6f f3-6f)
16.097: (move f3-5f f3-6f)
16.098: (move f3-5f f4-5f)
16.098: (move f4-6f f4-5f)
16.100: (move f3-5f f4-5f)
16.101: (move f4-6f f4-5f)
16.105: (move f3-5f f4-5f)
16.106: (move f4-6f f4-5f)
16.107: (move f4-6f f4-5f)
16.111: (move f3-5f f4-5f)
16.149: (move f4-6f f5-6f)
16.151: (move f4-6f f5-6f)
16.156: (move f4-6f f5-6f)
16.158: (move f4-6f f5-6f)
16.196: (move f2-6f f2-7f)
16.255: (move f2-4f f1-4f)
16.257: (move f2-4f f1-4f)
16.267: (move f2-4f f1-4f)
16.334: (move f4-6f f4-7f)
16.054: (move f4-5f f5-5f)
16.072: (move f4-5f f5-5f)
16.072: (move f5-6f f5-5f)
16.073: (move f4-5f f5-5f)
16.074: (move f5-6f f5-5f)
16.074: (move f4-5f f5-5f)
16.074: (move f5-6f f5-5f)
16.076: (move f4-5f f5-5f)
16.076: (move f5-6f f5-5f)
16.105: (move f4-5f f4-4f)
16.108: (move f4-5f f4-4f)
16.110: (move f4-5f f4-4f)
16.111: (move f4-5f f4-4f)
16.112: (move f4-5f f4-4f)
16.112: (move f3-6f f4-6f)
16.113: (move f4-5f f4-6f)
16.163: (move f5-6f f6-6f)
16.164: (move f5-6f f6-6f)
16.168: (move f5-6f f6-6f)
16.170: (move f5-6f f6-6f)
16.115: (move f5-5f f5-4f)
16.115: (move f4-4f f5-4f)
16.124: (move f5-5f f5-6f)
16.125: (move f4-6f f5-6f)
16.127: (move f5-5f f6-5f)
16.128: (move f5-5f f5-4f)
16.128: (move f6-6f f6-5f)
16.129: (move f4-4f f5-4f)
16.131: (move f5-5f f6-5f)
16.132: (move f5-5f f5-4f)
16.132: (move f4-4f f5-4f)
16.133: (move f6-6f f6-5f)
16.147: (move f5-5f f6-5f)
16.159: (move f5-5f f5-4f)
16.159: (move f4-4f f5-4f)
16.163: (move f4-4f f5-4f)
16.163: (move f5-5f f5-4f)
16.165: (move f5-5f f6-5f)
16.166: (move f6-6f f6-5f)
16.169: (move f5-5f f6-5f)
16.144: (move f5-4f f5-3f)
16.144: (move f5-6f f6-6f)
16.144: (move f6-5f f6-6f)
16.148: (move f5-4f f5-3f)
16.244: (move f6-5f f7-5f)
16.262: (move f6-5f f7-5f)
16.266: (move f6-5f f7-5f)
16.300: (move f5-6f f5-7f)
16.533: (move f5-4f f6-4f)
16.533: (move f6-5f f6-4f)
16.547: (move f6-5f f6-4f)
16.547: (move f5-4f f6-4f)
16.552: (move f5-4f f6-4f)
16.552: (move f6-5f f6-4f)
16.552: (move f5-4f f6-4f)
16.552: (move f6-5f f6-4f)
16.556: (move f5-4f f6-4f)
16.557: (move f6-5f f6-4f)
16.567: (move f5-4f f5-3f)
16.587: (move f5-4f f5-3f)
16.222: (move f7-5f f7-4f)
16.223: (move f6-4f f7-4f)
16.228: (move f5-3f f6-3f)
16.229: (move f6-4f f6-3f)
16.233: (move f5-3f f6-3f)
16.233: (move f6-4f f6-3f)
16.240: (move f7-5f f7-4f)
16.242: (move f6-4f f7-4f)
