/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.492: (move f4-4f f4-3f)
17.504: (move f4-4f f4-3f)
17.504: (move f5-3f f4-3f)
16.096: (pickup f7-0f key2-3)
16.180: (pickup f7-0f key2-3)
16.657: (pickup f7-0f key1-0)
16.677: (pickup f7-0f key1-0)
16.951: (move f5-0f f5-1f)
16.952: (move f6-1f f5-1f)
17.015: (move f6-1f f6-2f)
17.015: (move f7-2f f6-2f)
17.375: (move f6-1f f5-1f)
17.379: (move f5-2f f5-1f)
17.413: (move f6-1f f6-2f)
17.460: (move f5-2f f6-2f)
17.541: (move f6-1f f5-1f)
17.580: (move f6-1f f6-2f)
17.629: (move f6-1f f5-1f)
17.639: (move f6-1f f5-1f)
17.649: (move f6-1f f6-2f)
17.660: (move f7-0f f7-1f)
17.660: (move f6-1f f7-1f)
17.692: (move f6-1f f5-1f)
16.858: (move f5-1f f6-1f)
16.858: (move f6-2f f6-1f)
16.951: (move f7-0f f6-0f)
17.141: (move f6-2f f5-2f)
17.141: (move f5-1f f5-2f)
17.168: (move f5-1f f4-1f)
17.192: (move f7-0f f7-1f)
17.228: (move f7-0f f7-1f)
17.258: (move f7-0f f6-0f)
17.318: (move f5-1f f5-0f)
17.520: (move f5-1f f4-1f)
17.543: (move f6-2f f7-2f)
17.565: (move f7-1f f7-2f)
17.566: (move f6-2f f7-2f)
17.587: (move f6-2f f7-2f)
17.590: (move f5-1f f5-2f)
17.590: (move f6-2f f5-2f)
17.666: (move f5-1f f5-0f)
17.686: (move f7-0f f7-1f)
17.693: (move f6-2f f7-2f)
16.549: (move f7-1f f6-1f)
16.549: (move f6-0f f6-1f)
16.720: (move f7-1f f6-1f)
16.721: (move f6-0f f6-1f)
17.037: (move f6-1f f7-1f)
17.038: (move f7-2f f7-1f)
17.099: (move f7-1f f7-2f)
17.124: (move f7-1f f7-2f)
17.202: (move f7-1f f6-1f)
17.347: (move f6-1f f6-0f)
17.347: (move f5-0f f6-0f)
17.352: (move f6-0f f5-0f)
17.453: (move f4-1f f4-2f)
17.453: (move f5-2f f4-2f)
17.482: (move f5-2f f5-3f)
17.512: (move f6-0f f5-0f)
17.676: (move f7-1f f7-2f)
17.798: (move f4-1f f4-2f)
17.944: (move f4-1f f3-1f)
17.974: (move f5-2f f4-2f)
16.280: (move f7-1f f7-0f)
16.280: (move f6-0f f7-0f)
17.154: (move f5-3f f4-3f)
17.154: (move f4-2f f4-3f)
17.171: (move f3-1f f2-1f)
17.233: (move f5-0f f5-1f)
17.233: (move f6-1f f5-1f)
17.264: (move f5-0f f5-1f)
17.264: (move f6-1f f5-1f)
17.295: (move f7-2f f6-2f)
17.295: (move f6-1f f6-2f)
17.311: (move f5-3f f5-4f)
17.431: (move f3-1f f3-2f)
17.431: (move f4-2f f3-2f)
17.619: (move f6-1f f6-2f)
17.619: (move f7-2f f6-2f)
17.670: (move f4-2f f4-3f)
17.698: (move f4-2f f4-1f)
17.711: (move f5-3f f6-3f)
17.720: (move f6-1f f5-1f)
16.863: (pickup-and-loose f7-0f key1-0 key2-3)
17.052: (putdown f7-0f key2-3)
17.211: (move f6-3f f6-4f)
17.212: (move f5-4f f6-4f)
17.364: (move f5-1f f5-2f)
17.364: (move f6-2f f5-2f)
17.394: (move f3-2f f2-2f)
17.395: (move f2-1f f2-2f)
17.408: (move f5-1f f4-1f)
17.409: (move f5-1f f4-1f)
17.427: (move f6-2f f5-2f)
17.427: (move f5-1f f5-2f)
17.503: (move f4-3f f3-3f)
17.504: (move f3-2f f3-3f)
17.604: (move f4-3f f4-4f)
17.605: (move f5-4f f4-4f)
17.636: (move f2-1f f1-1f)
17.791: (move f6-3f f7-3f)
17.885: (move f5-1f f5-2f)
17.915: (move f6-2f f6-3f)
16.965: (move f3-3f f2-3f)
16.966: (move f2-2f f2-3f)
17.178: (move f2-2f f1-2f)
17.179: (move f1-1f f1-2f)
17.246: (move f3-3f f3-4f)
17.246: (move f4-4f f3-4f)
17.303: (move f6-4f f6-5f)
17.420: (move f6-3f f6-4f)
17.679: (move f4-1f f4-2f)
17.679: (move f5-2f f4-2f)
17.692: (move f6-3f f5-3f)
17.692: (move f5-2f f5-3f)
17.698: (move f4-1f f4-2f)
17.699: (move f5-2f f4-2f)
17.727: (move f5-2f f6-2f)
17.734: (move f5-2f f5-3f)
17.768: (move f7-0f f6-0f)
17.900: (move f7-0f f6-0f)
17.970: (move f6-3f f7-3f)
18.012: (move f7-0f f7-1f)
17.029: (move f3-4f f2-4f)
17.029: (move f2-3f f2-4f)
17.199: (move f6-0f f6-1f)
17.359: (move f5-3f f4-3f)
17.359: (move f4-2f f4-3f)
17.392: (move f4-2f f4-3f)
17.392: (move f5-3f f4-3f)
17.444: (move f7-1f f6-1f)
17.444: (move f6-0f f6-1f)
17.474: (move f2-3f f1-3f)
17.474: (move f1-2f f1-3f)
17.513: (move f5-3f f5-4f)
17.514: (move f6-4f f5-4f)
17.515: (move f6-4f f6-5f)
17.542: (move f5-3f f5-4f)
17.645: (move f4-2f f3-2f)
17.674: (move f4-2f f3-2f)
17.726: (move f6-5f f7-5f)
17.764: (move f6-0f f5-0f)
17.860: (move f3-4f f3-5f)
15.994: (move f3-5f f2-5f)
15.995: (move f2-4f f2-5f)
16.636: (move f3-5f f3-6f)
17.476: (move f5-4f f6-4f)
17.606: (move f3-2f f2-2f)
17.632: (move f3-2f f2-2f)
17.710: (move f3-2f f3-3f)
17.711: (move f4-3f f3-3f)
17.711: (move f6-1f f5-1f)
17.712: (move f5-0f f5-1f)
17.736: (move f3-2f f3-3f)
17.737: (move f4-3f f3-3f)
17.780: (move f6-1f f6-2f)
17.813: (move f4-3f f4-4f)
17.813: (move f5-4f f4-4f)
17.838: (move f4-3f f4-4f)
17.839: (move f5-4f f4-4f)
17.904: (move f6-1f f5-1f)
17.941: (move f6-5f f7-5f)
17.979: (move f6-1f f6-2f)
16.444: (move f3-6f f2-6f)
16.444: (move f2-5f f2-6f)
17.178: (move f3-3f f2-3f)
17.178: (move f2-2f f2-3f)
17.202: (move f3-3f f2-3f)
17.202: (move f2-2f f2-3f)
17.252: (move f2-5f f1-5f)
17.382: (move f2-2f f2-1f)
17.392: (move f2-2f f1-2f)
17.408: (move f2-2f f2-1f)
17.416: (move f2-2f f1-2f)
17.461: (move f4-4f f3-4f)
17.462: (move f3-3f f3-4f)
17.484: (move f3-3f f3-4f)
17.485: (move f4-4f f3-4f)
17.546: (move f6-4f f6-5f)
17.888: (move f6-2f f5-2f)
17.888: (move f5-1f f5-2f)
17.977: (move f5-1f f4-1f)
17.993: (move f6-4f f6-3f)
16.367: (move f1-5f f1-6f)
16.367: (move f2-6f f1-6f)
17.238: (move f2-3f f2-4f)
17.239: (move f3-4f f2-4f)
17.266: (move f2-3f f2-4f)
17.267: (move f3-4f f2-4f)
17.686: (move f1-2f f1-3f)
17.686: (move f2-3f f1-3f)
17.712: (move f1-2f f1-3f)
17.712: (move f2-3f f1-3f)
17.848: (move f2-1f f1-1f)
17.848: (move f1-2f f1-1f)
17.874: (move f2-1f f1-1f)
17.874: (move f1-2f f1-1f)
17.983: (move f6-5f f7-5f)
18.073: (move f3-4f f3-5f)
18.101: (move f3-4f f3-5f)
18.171: (move f2-1f f3-1f)
18.179: (move f2-1f f3-1f)
18.242: (move f5-2f f4-2f)
16.175: (move f3-5f f2-5f)
16.175: (move f2-4f f2-5f)
16.202: (move f3-5f f2-5f)
16.202: (move f2-4f f2-5f)
16.825: (move f3-5f f3-6f)
16.847: (move f3-5f f3-6f)
17.675: (move f1-6f f1-7f)
17.937: (move f4-2f f4-3f)
18.212: (move f4-2f f3-2f)
18.353: (move f7-5f f7-6f)
18.379: (move f1-1f f0-1f)
18.404: (move f1-1f f0-1f)
18.502: (move f1-3f f1-4f)
18.502: (move f2-4f f1-4f)
18.516: (move f3-1f f3-0f)
18.519: (move f3-1f f3-0f)
18.528: (move f1-3f f1-4f)
18.528: (move f2-4f f1-4f)
18.647: (move f1-1f f1-0f)
18.672: (move f1-1f f1-0f)
16.635: (move f3-6f f2-6f)
16.635: (move f2-5f f2-6f)
16.665: (move f3-6f f2-6f)
16.665: (move f2-5f f2-6f)
17.459: (move f2-5f f1-5f)
17.459: (move f1-4f f1-5f)
17.485: (move f1-4f f1-5f)
17.486: (move f2-5f f1-5f)
17.868: (pickup f3-2f key2-2)
18.189: (move f3-2f f2-2f)
18.266: (move f4-3f f5-3f)
18.294: (move f4-3f f3-3f)
18.294: (move f3-2f f3-3f)
18.314: (move f0-1f f0-2f)
18.338: (move f0-1f f0-2f)
18.388: (move f4-3f f4-4f)
18.586: (move f3-0f f4-0f)
18.630: (move f3-0f f4-0f)
18.756: (move f3-2f f3-1f)
18.834: (move f7-6f f6-6f)
16.552: (move f2-6f f1-6f)
16.552: (move f1-5f f1-6f)
16.577: (move f1-5f f1-6f)
16.577: (move f2-6f f1-6f)
17.724: (move f2-2f f2-3f)
17.724: (move f3-3f f2-3f)
17.739: (move f3-2f f2-2f)
17.816: (move f3-2f f4-2f)
17.858: (move f3-2f f3-3f)
17.946: (move f2-2f f1-2f)
17.991: (move f2-2f f2-1f)
17.992: (move f3-1f f2-1f)
18.047: (move f3-3f f3-4f)
18.047: (move f4-4f f3-4f)
18.114: (move f4-4f f5-4f)
18.115: (move f5-3f f5-4f)
18.444: (move f5-3f f6-3f)
18.540: (move f3-2f f3-1f)
18.626: (pickup f5-3f key0-3)
18.759: (pickup f5-3f key1-1)
17.823: (move f3-3f f2-3f)
17.823: (move f2-2f f2-3f)
17.861: (move f1-6f f1-7f)
17.879: (move f2-3f f2-4f)
17.879: (move f3-4f f2-4f)
17.898: (move f1-6f f1-7f)
17.979: (move f6-3f f6-4f)
17.979: (move f5-4f f6-4f)
18.003: (move f4-2f f5-2f)
18.029: (move f3-1f f4-1f)
18.029: (move f4-2f f4-1f)
18.045: (move f2-2f f2-1f)
18.046: (move f3-1f f2-1f)
18.047: (move f3-3f f4-3f)
18.047: (move f4-2f f4-3f)
18.059: (move f2-2f f1-2f)
18.136: (move f3-3f f3-4f)
18.142: (putdown f2-2f key2-2)
18.164: (putdown f4-2f key2-2)
18.217: (move f2-3f f1-3f)
17.610: (pickup f6-4f key0-2)
17.811: (move f4-1f f5-1f)
17.811: (move f5-2f f5-1f)
17.877: (move f5-2f f6-2f)
17.948: (move f2-4f f2-5f)
17.949: (move f3-4f f2-4f)
17.950: (move f2-3f f2-4f)
18.093: (move f6-4f f6-5f)
18.195: (putdown f2-3f key2-2)
18.245: (move f2-2f f2-3f)
18.273: (putdown f4-3f key2-2)
18.279: (putdown f5-2f key2-2)
18.291: (move f2-2f f3-2f)
18.296: (putdown f2-1f key2-2)
18.297: (move f4-2f f5-2f)
18.297: (move f1-2f f1-3f)
18.298: (move f2-3f f1-3f)
18.306: (move f4-2f f3-2f)
18.312: (putdown f1-2f key2-2)
18.335: (putdown f4-1f key2-2)
17.322: (move f5-1f f6-1f)
17.323: (move f6-2f f6-1f)
17.680: (move f6-4f f6-5f)
17.703: (move f3-2f f2-2f)
17.726: (move f3-2f f4-2f)
17.726: (move f5-2f f5-1f)
17.779: (move f3-2f f3-3f)
17.779: (move f2-3f f3-3f)
17.783: (move f5-2f f6-2f)
17.790: (move f3-2f f3-3f)
17.805: (move f6-4f f5-4f)
17.849: (move f5-1f f5-0f)
17.850: (move f2-3f f2-4f)
18.040: (putdown f6-2f key2-2)
18.052: (move f2-4f f2-5f)
18.073: (move f6-4f f6-3f)
18.075: (putdown f5-1f key2-2)
18.123: (move f2-5f f1-5f)
18.130: (move f6-2f f7-2f)
18.176: (move f5-2f f5-1f)
17.165: (move f5-1f f6-1f)
17.239: (move f6-2f f6-1f)
17.240: (move f5-1f f6-1f)
17.409: (putdown f6-1f key2-2)
17.441: (move f6-2f f6-1f)
17.474: (move f5-1f f6-1f)
17.728: (move f5-1f f5-0f)
17.743: (move f2-2f f2-3f)
17.744: (move f3-3f f2-3f)
17.800: (move f5-1f f5-0f)
17.827: (move f6-3f f6-2f)
17.838: (putdown f6-5f key0-2)
17.892: (move f4-2f f5-2f)
17.897: (move f6-1f f6-0f)
17.897: (move f5-0f f6-0f)
17.903: (putdown f5-0f key2-2)
17.919: (move f5-1f f4-1f)
17.959: (move f2-4f f2-5f)
17.965: (move f3-3f f4-3f)
17.965: (move f4-2f f4-1f)
17.054: (move f6-0f f7-0f)
17.241: (move f6-2f f6-1f)
17.687: (move f4-1f f5-1f)
17.688: (move f5-2f f5-1f)
17.749: (move f6-1f f6-0f)
17.750: (move f5-0f f6-0f)
17.758: (move f5-2f f6-2f)
17.766: (move f6-1f f5-1f)
17.793: (move f5-0f f6-0f)
17.793: (move f6-1f f6-0f)
17.800: (move f6-1f f6-2f)
17.805: (move f6-1f f6-0f)
17.837: (move f6-1f f6-0f)
17.876: (move f2-3f f2-4f)
17.908: (move f6-2f f5-2f)
17.943: (putdown f6-0f key2-2)
17.993: (move f6-1f f7-1f)
18.004: (move f6-1f f7-1f)
18.004: (move f6-1f f6-0f)
18.010: (move f6-2f f7-2f)
16.320: (pickup-and-loose f7-0f key2-3 key2-2)
16.910: (pickup-and-loose f7-0f key1-0 key2-2)
17.002: (move f6-0f f7-0f)
17.002: (move f7-1f f7-0f)
17.015: (move f6-0f f7-0f)
17.069: (move f6-0f f7-0f)
17.097: (move f7-1f f7-0f)
17.097: (move f6-0f f7-0f)
17.097: (move f6-0f f7-0f)
17.116: (move f6-0f f7-0f)
17.123: (putdown f7-0f key2-2)
17.192: (move f5-1f f6-1f)
17.192: (move f6-2f f6-1f)
17.372: (putdown f6-1f key0-2)
17.393: (move f6-0f f6-1f)
17.748: (move f5-1f f5-0f)
17.763: (move f6-0f f5-0f)
17.772: (move f6-1f f5-1f)
17.774: (move f5-2f f5-1f)
17.791: (move f5-1f f5-0f)
16.221: (pickup f7-0f key2-3)
16.248: (pickup f7-0f key2-3)
16.285: (pickup f7-0f key2-3)
16.293: (pickup f7-0f key2-3)
16.304: (pickup f7-0f key2-3)
16.316: (pickup f7-0f key2-3)
16.809: (pickup f7-0f key1-0)
16.856: (pickup f7-0f key1-0)
16.869: (pickup f7-0f key1-0)
16.888: (pickup f7-0f key1-0)
16.899: (pickup f7-0f key1-0)
16.907: (pickup f7-0f key1-0)
17.024: (move f7-0f f7-1f)
17.286: (move f7-0f f6-0f)
17.707: (move f7-0f f6-0f)
17.756: (move f6-1f f5-1f)
17.768: (move f6-1f f6-0f)
17.768: (move f5-0f f6-0f)
17.791: (move f6-1f f6-2f)
17.820: (move f5-1f f5-0f)
16.725: (move f7-1f f6-1f)
16.725: (move f6-0f f6-1f)
16.992: (move f7-0f f7-1f)
17.004: (move f7-0f f7-1f)
17.030: (move f7-0f f7-1f)
17.033: (move f7-0f f7-1f)
17.041: (move f6-0f f6-1f)
17.049: (move f7-0f f7-1f)
17.049: (move f6-0f f7-0f)
17.103: (move f7-0f f7-1f)
17.175: (move f6-0f f5-0f)
17.304: (move f7-0f f6-0f)
17.320: (move f7-0f f6-0f)
17.332: (move f7-0f f6-0f)
17.361: (move f7-0f f6-0f)
17.402: (move f7-0f f6-0f)
17.409: (move f7-0f f6-0f)
17.445: (move f7-1f f7-2f)
17.588: (move f6-0f f5-0f)
17.844: (move f5-0f f6-0f)
16.278: (pickup f7-0f key2-3)
16.809: (move f7-1f f6-1f)
16.809: (move f6-0f f6-1f)
16.862: (pickup f7-0f key1-0)
16.898: (move f7-1f f6-1f)
16.900: (move f6-0f f6-1f)
17.034: (move f6-0f f6-1f)
17.035: (move f7-1f f6-1f)
17.058: (move f6-0f f7-0f)
17.068: (move f6-0f f6-1f)
17.071: (move f7-1f f6-1f)
17.116: (move f6-0f f6-1f)
17.117: (move f7-1f f6-1f)
17.153: (move f6-0f f6-1f)
17.154: (move f7-1f f6-1f)
17.178: (move f5-0f f5-1f)
17.178: (move f6-1f f5-1f)
17.250: (move f6-1f f6-2f)
17.252: (move f7-2f f6-2f)
17.258: (move f6-0f f5-0f)
16.308: (pickup-and-loose f7-0f key2-3 key0-2)
16.899: (pickup-and-loose f7-0f key1-0 key0-2)
17.036: (move f7-0f f7-1f)
17.068: (putdown f7-0f key0-2)
17.333: (move f6-2f f5-2f)
17.333: (move f5-1f f5-2f)
17.348: (move f7-0f f6-0f)
17.349: (move f5-1f f4-1f)
17.381: (move f6-1f f5-1f)
17.392: (move f6-1f f5-1f)
17.435: (move f6-1f f5-1f)
17.442: (move f6-1f f6-2f)
17.448: (move f6-1f f6-2f)
17.465: (move f6-1f f6-2f)
17.676: (move f6-1f f5-1f)
17.679: (move f6-1f f6-2f)
17.721: (move f6-1f f5-1f)
17.730: (move f6-1f f6-2f)
17.807: (move f5-0f f5-1f)
17.808: (move f6-1f f5-1f)
16.851: (move f7-1f f6-1f)
16.852: (move f6-0f f6-1f)
16.999: (move f7-0f f7-1f)
17.110: (move f4-1f f4-2f)
17.110: (move f5-2f f4-2f)
17.259: (move f7-0f f6-0f)
17.263: (move f5-1f f5-0f)
17.303: (move f6-0f f5-0f)
17.328: (move f5-1f f5-0f)
17.353: (move f5-1f f5-0f)
17.463: (move f5-1f f4-1f)
17.476: (move f5-1f f5-2f)
17.476: (move f6-2f f5-2f)
17.498: (move f6-2f f7-2f)
17.499: (move f5-1f f4-1f)
17.508: (move f5-1f f4-1f)
17.516: (move f6-2f f5-2f)
17.517: (move f5-1f f5-2f)
17.526: (move f6-2f f7-2f)
17.531: (move f5-1f f4-1f)
16.657: (move f7-1f f6-1f)
16.657: (move f6-0f f6-1f)
17.121: (move f6-0f f5-0f)
17.168: (move f4-2f f3-2f)
17.254: (move f5-2f f4-2f)
17.254: (move f4-1f f4-2f)
17.266: (move f5-2f f4-2f)
17.266: (move f4-1f f4-2f)
17.325: (move f4-1f f4-2f)
17.343: (move f4-2f f4-3f)
17.358: (move f5-0f f5-1f)
17.358: (move f6-1f f5-1f)
17.369: (move f7-1f f7-2f)
17.438: (move f6-1f f6-2f)
17.742: (move f4-1f f4-2f)
17.790: (move f5-2f f5-3f)
17.808: (move f5-2f f5-3f)
17.975: (move f4-1f f3-1f)
17.984: (move f4-1f f3-1f)
17.993: (move f4-1f f3-1f)
17.037: (move f3-2f f2-2f)
17.108: (move f6-1f f5-1f)
17.108: (move f5-0f f5-1f)
17.152: (move f3-2f f3-3f)
17.152: (move f4-3f f3-3f)
17.173: (move f7-2f f6-2f)
17.174: (move f6-1f f6-2f)
17.281: (move f3-1f f3-2f)
17.284: (move f4-2f f3-2f)
17.295: (move f3-1f f3-2f)
17.299: (move f4-2f f3-2f)
17.310: (move f3-1f f3-2f)
17.314: (move f4-2f f3-2f)
17.347: (move f4-2f f3-2f)
17.462: (move f3-1f f2-1f)
17.473: (move f3-1f f2-1f)
17.480: (move f5-3f f4-3f)
17.480: (move f4-2f f4-3f)
17.485: (move f3-1f f2-1f)
17.487: (move f4-2f f4-3f)
17.127: (move f3-3f f2-3f)
17.127: (move f2-2f f2-3f)
17.152: (move f2-1f f2-2f)
17.153: (move f3-2f f2-2f)
17.172: (move f2-1f f2-2f)
17.173: (move f3-2f f2-2f)
17.175: (move f3-2f f2-2f)
17.175: (move f2-1f f2-2f)
17.216: (move f3-2f f2-2f)
17.237: (move f5-1f f5-2f)
17.237: (move f6-2f f5-2f)
17.271: (move f5-1f f4-1f)
17.288: (move f4-3f f3-3f)
17.288: (move f3-2f f3-3f)
17.290: (move f4-3f f3-3f)
17.291: (move f3-2f f3-3f)
17.291: (move f3-2f f3-3f)
17.332: (move f3-2f f3-3f)
17.345: (move f2-2f f2-1f)
17.352: (move f2-2f f1-2f)
17.173: (move f2-3f f2-4f)
17.247: (move f3-3f f2-3f)
17.247: (move f2-2f f2-3f)
17.267: (move f3-3f f2-3f)
17.267: (move f2-2f f2-3f)
17.279: (move f3-3f f2-3f)
17.280: (move f2-2f f2-3f)
17.305: (move f3-3f f2-3f)
17.305: (move f2-2f f2-3f)
17.467: (move f2-2f f1-2f)
17.491: (move f2-2f f1-2f)
17.494: (move f2-2f f1-2f)
17.517: (move f2-2f f2-1f)
17.521: (move f3-3f f4-3f)
17.528: (move f3-3f f4-3f)
17.529: (move f2-2f f1-2f)
17.541: (move f3-3f f3-4f)
17.548: (move f4-1f f4-2f)
17.548: (move f5-2f f4-2f)
17.561: (move f3-3f f3-4f)
16.133: (move f2-4f f2-5f)
17.235: (move f4-2f f4-3f)
17.272: (move f3-4f f2-4f)
17.272: (move f2-3f f2-4f)
17.311: (move f2-3f f2-4f)
17.311: (move f3-4f f2-4f)
17.323: (move f2-3f f2-4f)
17.349: (move f2-3f f2-4f)
17.420: (move f2-4f f3-4f)
17.532: (move f4-2f f3-2f)
17.717: (move f2-3f f1-3f)
17.718: (move f1-2f f1-3f)
17.750: (move f2-3f f1-3f)
17.750: (move f1-2f f1-3f)
17.755: (move f1-2f f1-3f)
17.755: (move f2-3f f1-3f)
17.787: (move f1-2f f1-3f)
17.788: (move f2-3f f1-3f)
17.826: (move f4-3f f5-3f)
17.900: (move f3-4f f4-4f)
16.242: (move f2-4f f2-5f)
16.270: (move f2-4f f2-5f)
16.272: (move f2-4f f2-5f)
16.309: (move f2-4f f2-5f)
16.608: (move f2-5f f2-6f)
17.419: (move f2-5f f1-5f)
17.486: (move f3-2f f2-2f)
17.572: (move f2-4f f3-4f)
17.582: (move f3-2f f3-3f)
17.583: (move f4-3f f3-3f)
17.598: (move f2-4f f3-4f)
17.640: (move f4-3f f5-3f)
17.649: (move f4-3f f4-4f)
17.652: (move f4-4f f5-4f)
17.719: (move f5-3f f5-4f)
17.763: (move f3-4f f4-4f)
17.891: (move f5-3f f5-2f)
18.029: (move f3-4f f3-5f)
18.030: (move f2-5f f3-5f)
18.041: (move f3-2f f3-1f)
16.513: (move f2-6f f1-6f)
16.513: (move f1-5f f1-6f)
16.724: (move f2-5f f2-6f)
16.747: (move f2-5f f2-6f)
16.759: (move f2-5f f2-6f)
16.787: (move f2-5f f2-6f)
16.819: (move f3-5f f3-6f)
16.819: (move f2-6f f3-6f)
17.050: (move f2-2f f2-3f)
17.050: (move f3-3f f2-3f)
17.078: (move f4-4f f5-4f)
17.079: (move f5-3f f5-4f)
17.263: (move f2-2f f2-1f)
17.263: (move f3-1f f2-1f)
17.264: (move f2-2f f1-2f)
17.330: (move f4-4f f3-4f)
17.331: (move f3-3f f3-4f)
17.414: (move f5-3f f6-3f)
17.523: (move f4-4f f5-4f)
17.533: (move f2-5f f1-5f)
16.626: (move f1-5f f1-6f)
16.626: (move f2-6f f1-6f)
16.651: (move f2-6f f1-6f)
16.660: (move f2-6f f1-6f)
16.695: (move f2-6f f1-6f)
16.892: (move f6-3f f6-4f)
16.892: (move f5-4f f6-4f)
16.927: (move f2-6f f3-6f)
16.948: (move f2-6f f3-6f)
16.958: (move f2-6f f3-6f)
16.993: (move f2-6f f3-6f)
17.104: (move f3-4f f2-4f)
17.105: (move f2-3f f2-4f)
17.400: (move f5-4f f6-4f)
17.553: (move f2-3f f1-3f)
17.553: (move f1-2f f1-3f)
17.653: (move f5-4f f5-3f)
17.724: (move f1-2f f1-1f)
17.725: (move f2-1f f1-1f)
17.812: (move f1-6f f1-7f)
16.051: (move f2-4f f2-5f)
16.948: (move f6-4f f6-5f)
17.501: (move f6-4f f6-5f)
17.557: (move f1-6f f1-5f)
17.569: (move f1-6f f1-5f)
17.600: (move f1-6f f1-5f)
17.895: (move f5-3f f6-3f)
17.895: (move f6-4f f6-3f)
17.915: (move f1-6f f1-7f)
17.976: (move f1-6f f1-7f)
17.981: (move f1-6f f1-7f)
17.983: (move f1-6f f1-7f)
18.126: (move f6-4f f7-4f)
18.131: (move f3-6f f3-5f)
18.166: (move f3-6f f3-5f)
18.178: (move f3-6f f3-5f)
18.209: (move f3-6f f3-5f)
18.253: (move f1-1f f0-1f)
18.384: (move f2-4f f1-4f)
18.384: (move f1-3f f1-4f)
16.524: (move f2-5f f2-6f)
17.326: (move f1-4f f1-5f)
17.327: (move f2-5f f1-5f)
17.780: (move f6-5f f7-5f)
17.780: (move f7-4f f7-5f)
17.913: (move f6-5f f7-5f)
17.956: (move f2-5f f3-5f)
17.961: (move f7-4f f7-3f)
18.060: (move f6-3f f7-3f)
18.181: (move f0-1f f0-2f)
18.481: (putdown f6-5f key2-3)
18.540: (move f6-5f f6-6f)
18.561: (putdown f6-5f key2-3)
18.607: (move f1-5f f1-4f)
18.622: (move f1-5f f1-4f)
18.640: (move f6-5f f6-6f)
18.642: (move f1-5f f1-4f)
18.763: (pickup-and-loose f1-4f key0-1 key2-3)
19.037: (putdown f2-5f key2-3)
19.128: (move f6-5f f5-5f)
16.423: (move f1-5f f1-6f)
16.423: (move f2-6f f1-6f)
16.739: (move f3-5f f3-6f)
16.739: (move f2-6f f3-6f)
18.177: (move f7-5f f7-6f)
18.178: (move f6-6f f7-6f)
18.294: (move f7-5f f7-6f)
18.295: (move f6-6f f7-6f)
18.299: (move f6-6f f6-7f)
18.404: (move f6-6f f6-7f)
18.559: (move f1-4f f2-4f)
18.666: (move f7-3f f7-4f)
18.666: (move f7-5f f7-4f)
18.683: (putdown f2-6f key2-3)
18.762: (move f1-4f f1-5f)
18.937: (pickup-and-loose f1-4f key0-1 key2-3)
18.945: (putdown f6-6f key2-3)
18.958: (pickup-and-loose f1-4f key0-1 key2-3)
18.988: (move f0-2f f0-3f)
18.997: (putdown f6-6f key2-3)
17.765: (move f1-6f f1-7f)
18.171: (move f2-6f f2-5f)
18.213: (move f6-6f f6-5f)
18.346: (move f2-6f f1-6f)
18.503: (move f6-6f f6-5f)
18.593: (move f2-6f f3-6f)
18.698: (move f2-4f f2-5f)
18.699: (move f1-5f f2-5f)
18.699: (move f1-4f f2-4f)
18.712: (putdown f3-6f key2-3)
18.733: (move f1-4f f2-4f)
18.769: (move f2-4f f2-3f)
18.785: (pickup-and-loose f3-6f key0-0 key2-3)
18.821: (putdown f1-6f key2-3)
18.843: (move f6-7f f7-7f)
18.844: (move f7-6f f7-7f)
18.931: (move f1-4f f1-5f)
18.936: (move f7-6f f7-7f)
18.936: (move f6-7f f7-7f)
18.941: (putdown f6-7f key2-3)
18.664: (pickup f3-6f key0-0)
18.713: (move f6-5f f6-4f)
18.852: (move f1-5f f2-5f)
18.852: (move f2-4f f2-5f)
18.890: (move f2-4f f2-5f)
18.917: (move f2-4f f2-3f)
18.947: (move f2-4f f2-3f)
18.990: (putdown f1-7f key2-3)
18.992: (move f2-5f f2-4f)
19.149: (move f6-5f f6-4f)
19.152: (move f2-3f f1-3f)
19.179: (move f1-5f f1-6f)
19.253: (move f1-6f f1-5f)
19.253: (move f2-5f f1-5f)
19.315: (move f2-4f f3-4f)
19.344: (move f2-4f f3-4f)
19.491: (move f1-6f f1-5f)
19.535: (move f3-6f f3-5f)
19.599: (move f3-6f f2-6f)
19.667: (move f3-6f f3-5f)
18.089: (move f1-7f f1-6f)
18.626: (move f3-5f f2-5f)
18.627: (move f2-6f f2-5f)
18.665: (move f1-5f f2-5f)
18.691: (move f3-6f f2-6f)
18.749: (move f3-5f f2-5f)
18.852: (pickup f6-4f key0-2)
18.888: (move f2-6f f1-6f)
18.966: (move f2-5f f1-5f)
19.056: (move f1-3f f1-2f)
19.094: (unlock f3-5f f4-5f key0-0 shape0)
19.290: (move f2-3f f1-3f)
19.318: (move f2-3f f1-3f)
19.374: (move f3-5f f3-4f)
19.579: (move f3-5f f3-4f)
