/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.566: (move f8-2f f8-3f)
15.569: (move f7-3f f8-3f)
15.612: (move f5-3f f5-4f)
15.637: (putdown f5-3f key1-3)
15.660: (move f3-2f f2-2f)
15.689: (move f7-3f f7-4f)
15.689: (move f6-4f f7-4f)
15.700: (move f5-3f f5-2f)
13.714: (move f5-5f f4-5f)
13.715: (move f4-4f f4-5f)
13.719: (move f5-4f f4-4f)
13.794: (move f4-4f f3-4f)
13.794: (move f3-3f f3-4f)
13.866: (move f3-2f f3-3f)
14.322: (move f2-2f f2-3f)
14.322: (move f3-3f f2-3f)
14.673: (move f5-4f f5-5f)
14.674: (move f6-5f f5-5f)
15.094: (move f6-5f f7-5f)
15.096: (move f7-4f f7-5f)
15.167: (move f6-6f f7-6f)
15.168: (move f7-5f f7-6f)
15.287: (move f6-5f f6-6f)
15.480: (move f6-6f f5-6f)
15.481: (move f5-5f f5-6f)
15.636: (move f5-3f f5-4f)
15.683: (move f2-2f f2-1f)
15.689: (move f3-2f f2-2f)
13.746: (move f4-4f f4-5f)
13.746: (move f5-5f f4-5f)
13.833: (move f4-4f f3-4f)
13.834: (move f3-3f f3-4f)
14.367: (move f3-3f f2-3f)
14.367: (move f2-2f f2-3f)
15.168: (move f3-4f f3-5f)
15.168: (move f4-5f f3-5f)
15.190: (move f6-6f f7-6f)
15.193: (move f7-5f f7-6f)
15.296: (move f3-4f f2-4f)
15.297: (move f2-3f f2-4f)
15.474: (move f5-6f f5-7f)
15.485: (move f5-6f f4-6f)
15.486: (move f4-5f f4-6f)
15.503: (move f6-6f f5-6f)
15.504: (move f5-5f f5-6f)
15.578: (move f7-6f f7-7f)
15.597: (move f7-6f f8-6f)
15.617: (pickup-and-loose f3-4f key3-0 key1-3)
15.103: (move f8-6f f8-7f)
15.105: (move f7-7f f8-7f)
15.181: (move f3-4f f3-5f)
15.181: (move f4-5f f3-5f)
15.220: (move f3-5f f3-6f)
15.220: (move f4-6f f3-6f)
15.253: (move f2-4f f2-5f)
15.254: (move f3-5f f2-5f)
15.281: (move f2-3f f2-4f)
15.281: (move f3-4f f2-4f)
15.433: (move f4-6f f4-7f)
15.436: (move f5-7f f4-7f)
15.451: (move f2-4f f1-4f)
15.496: (move f5-6f f5-7f)
15.509: (move f5-6f f4-6f)
15.511: (move f4-5f f4-6f)
15.554: (move f5-7f f5-8f)
15.605: (move f7-6f f7-7f)
15.623: (move f7-6f f8-6f)
15.667: (pickup-and-loose f3-4f key3-0 key1-3)
15.131: (move f8-6f f8-7f)
15.131: (move f7-7f f8-7f)
15.135: (move f5-8f f4-8f)
15.138: (move f4-7f f4-8f)
15.145: (move f3-6f f3-7f)
15.146: (move f4-7f f3-7f)
15.252: (move f4-6f f3-6f)
15.253: (move f3-5f f3-6f)
15.320: (move f5-8f f6-8f)
15.439: (move f2-5f f1-5f)
15.440: (move f1-4f f1-5f)
15.458: (move f4-6f f4-7f)
15.460: (move f5-7f f4-7f)
15.478: (move f2-4f f2-5f)
15.479: (move f3-5f f2-5f)
15.575: (move f8-7f f8-8f)
15.577: (move f5-7f f5-8f)
15.698: (move f7-7f f7-8f)
15.752: (move f5-8f f5-9f)
15.781: (move f8-6f f9-6f)
15.127: (move f4-8f f3-8f)
15.128: (move f3-7f f3-8f)
15.158: (move f5-8f f4-8f)
15.162: (move f4-7f f4-8f)
15.165: (move f3-7f f2-7f)
15.168: (move f3-6f f3-7f)
15.169: (move f4-7f f3-7f)
15.342: (move f7-8f f6-8f)
15.343: (move f5-8f f6-8f)
15.516: (move f1-5f f1-6f)
15.599: (move f7-8f f8-8f)
15.602: (move f8-7f f8-8f)
15.624: (move f4-8f f4-9f)
15.625: (move f5-9f f4-9f)
15.676: (move f6-8f f7-8f)
15.676: (move f8-8f f7-8f)
15.681: (move f2-5f f1-5f)
15.768: (move f8-8f f9-8f)
15.776: (move f5-8f f5-9f)
15.815: (move f2-5f f2-6f)
15.153: (move f4-8f f3-8f)
15.154: (move f3-7f f3-8f)
15.170: (move f2-7f f2-8f)
15.170: (move f3-8f f2-8f)
15.181: (move f2-6f f2-7f)
15.183: (move f3-7f f2-7f)
15.216: (move f2-7f f1-7f)
15.216: (move f1-6f f1-7f)
15.572: (move f2-6f f1-6f)
15.573: (move f1-5f f1-6f)
15.648: (move f4-8f f4-9f)
15.648: (move f5-9f f4-9f)
15.666: (move f3-8f f3-9f)
15.667: (move f4-9f f3-9f)
15.787: (move f1-5f f1-4f)
15.795: (move f8-8f f9-8f)
15.861: (move f2-7f f2-6f)
15.862: (move f1-6f f2-6f)
15.970: (move f9-8f f9-7f)
15.975: (move f1-6f f0-6f)
15.189: (move f2-7f f2-8f)
15.189: (move f3-8f f2-8f)
15.213: (move f1-6f f1-7f)
15.214: (move f2-7f f1-7f)
15.238: (move f2-8f f1-8f)
15.239: (move f1-7f f1-8f)
15.681: (move f2-8f f2-9f)
15.681: (move f3-9f f2-9f)
15.690: (move f4-9f f3-9f)
15.690: (move f3-8f f3-9f)
15.754: (move f9-7f f9-6f)
15.885: (move f1-6f f0-6f)
15.943: (move f0-6f f0-7f)
15.946: (move f1-7f f0-7f)
15.998: (move f9-8f f9-7f)
16.196: (move f1-4f f1-3f)
16.286: (move f9-8f f9-9f)
16.304: (pickup-and-loose f2-6f key0-3 key1-3)
16.347: (move f0-6f f0-5f)
16.422: (move f1-4f f0-4f)
15.248: (move f1-7f f1-8f)
15.248: (move f2-8f f1-8f)
15.708: (move f2-8f f2-9f)
15.709: (move f3-9f f2-9f)
15.776: (move f1-7f f0-7f)
15.776: (move f0-6f f0-7f)
15.808: (move f0-7f f0-8f)
15.808: (move f1-8f f0-8f)
16.225: (move f9-6f f9-5f)
16.249: (move f1-8f f1-9f)
16.250: (move f2-9f f1-9f)
16.312: (pickup-and-loose f0-5f key3-3 key1-3)
16.382: (move f9-9f f8-9f)
16.419: (move f0-4f f0-5f)
16.423: (move f0-6f f0-5f)
16.443: (move f0-5f f0-4f)
16.872: (putdown f2-9f key1-3)
16.899: (putdown f0-6f key1-3)
16.904: (putdown f3-9f key1-3)
16.939: (putdown f1-8f key1-3)
15.782: (move f9-5f f8-5f)
15.784: (move f0-7f f0-8f)
15.784: (move f1-8f f0-8f)
16.258: (move f1-9f f0-9f)
16.258: (move f0-8f f0-9f)
16.269: (move f2-9f f1-9f)
16.269: (move f1-8f f1-9f)
16.347: (pickup-and-loose f0-5f key3-3 key1-3)
16.464: (pickup-and-loose f1-9f key3-4 key1-3)
16.898: (putdown f2-9f key1-3)
16.939: (putdown f1-8f key1-3)
16.991: (move f0-5f f1-5f)
17.004: (putdown f0-7f key1-3)
17.009: (putdown f0-8f key1-3)
17.029: (putdown f0-4f key1-3)
17.056: (putdown f1-9f key1-3)
17.060: (putdown f9-5f key1-3)
17.092: (putdown f8-9f key1-3)
17.218: (putdown f0-5f key3-3)
17.229: (putdown f0-5f key1-3)
16.270: (move f0-8f f0-9f)
16.270: (move f1-9f f0-9f)
16.435: (move f1-5f f1-6f)
16.480: (pickup-and-loose f1-9f key3-4 key1-3)
16.770: (move f1-5f f1-4f)
16.877: (putdown f0-9f key1-3)
16.946: (move f1-9f f1-8f)
16.962: (move f0-5f f1-5f)
16.982: (move f1-5f f2-5f)
17.013: (putdown f0-8f key1-3)
17.078: (putdown f1-9f key1-3)
17.083: (putdown f8-5f key1-3)
17.244: (move f1-9f f1-8f)
17.321: (move f0-5f f1-5f)
17.346: (move f0-5f f1-5f)
17.415: (move f1-9f f2-9f)
17.481: (move f0-5f f0-6f)
17.545: (move f0-5f f0-6f)
17.568: (move f1-9f f2-9f)
17.649: (move f0-5f f0-6f)
16.433: (move f0-6f f1-6f)
16.436: (move f1-5f f1-6f)
16.601: (move f2-9f f2-8f)
16.605: (move f1-8f f2-8f)
16.625: (move f1-5f f1-4f)
16.817: (move f1-5f f2-5f)
16.884: (putdown f0-9f key1-3)
16.948: (move f1-8f f1-7f)
16.952: (move f1-9f f1-8f)
17.188: (move f1-8f f0-8f)
17.248: (move f1-9f f1-8f)
17.251: (pickup f1-5f key1-4)
17.315: (move f1-8f f2-8f)
17.317: (move f2-9f f2-8f)
17.339: (move f1-5f f2-5f)
17.383: (move f1-5f f1-4f)
17.389: (move f1-6f f0-6f)
17.419: (move f2-9f f3-9f)
17.432: (move f1-9f f2-9f)
17.454: (move f0-6f f0-7f)
16.619: (move f2-9f f2-8f)
16.622: (move f1-8f f2-8f)
16.964: (move f1-8f f1-7f)
17.062: (move f1-5f f0-5f)
17.170: (move f1-8f f0-8f)
17.243: (move f1-5f f1-6f)
17.289: (move f0-6f f0-7f)
17.333: (move f1-8f f2-8f)
17.354: (move f1-5f f2-5f)
17.387: (move f1-5f f1-4f)
17.441: (move f2-9f f3-9f)
17.513: (move f1-8f f1-7f)
17.786: (move f2-8f f3-8f)
17.788: (move f0-7f f1-7f)
17.789: (move f1-6f f1-7f)
17.796: (move f2-5f f3-5f)
17.811: (move f1-4f f2-4f)
17.811: (move f2-5f f2-4f)
17.824: (move f2-8f f2-7f)
17.833: (move f2-8f f3-8f)
16.133: (pickup-and-loose f0-5f key1-3 key1-4)
16.292: (pickup-and-loose f0-5f key3-3 key1-4)
17.204: (putdown f0-5f key1-4)
17.394: (putdown f1-6f key1-4)
17.490: (move f2-7f f1-7f)
17.534: (putdown f1-4f key1-4)
17.576: (putdown f2-5f key1-4)
17.591: (move f0-5f f0-6f)
17.591: (move f2-8f f2-9f)
17.592: (move f1-6f f0-6f)
17.641: (move f3-5f f4-5f)
17.745: (move f3-5f f3-4f)
17.745: (move f2-4f f3-4f)
17.768: (move f1-6f f1-7f)
17.804: (move f0-7f f1-7f)
17.811: (move f2-8f f3-8f)
17.816: (move f3-8f f4-8f)
17.818: (move f3-8f f3-7f)
17.821: (move f2-7f f3-7f)
17.843: (move f1-7f f2-7f)
15.348: (move f0-5f f1-5f)
15.787: (move f0-5f f0-6f)
16.293: (move f0-5f f0-4f)
17.039: (move f0-5f f1-5f)
17.342: (move f0-5f f1-5f)
17.363: (move f1-6f f1-5f)
17.415: (move f4-5f f5-5f)
17.441: (move f2-5f f1-5f)
17.442: (move f1-4f f1-5f)
17.524: (move f0-5f f0-6f)
17.638: (move f0-5f f0-6f)
17.643: (move f1-6f f0-6f)
17.712: (move f1-7f f2-7f)
17.777: (move f1-7f f1-8f)
17.837: (move f3-8f f4-8f)
17.838: (move f2-7f f3-7f)
17.838: (move f3-8f f3-7f)
17.883: (move f3-7f f3-6f)
17.903: (move f1-7f f0-7f)
17.904: (move f0-6f f0-7f)
15.229: (move f1-5f f2-5f)
15.335: (move f0-6f f1-6f)
15.335: (move f1-5f f1-6f)
15.388: (move f0-4f f1-4f)
15.388: (move f1-5f f1-4f)
15.718: (move f0-6f f0-7f)
16.593: (move f1-5f f1-6f)
16.594: (move f0-6f f1-6f)
16.730: (move f1-5f f1-4f)
16.798: (putdown f0-6f key1-3)
16.938: (move f1-5f f2-5f)
16.939: (putdown f1-5f key1-3)
16.986: (putdown f0-4f key1-3)
17.135: (move f0-6f f0-5f)
17.136: (move f1-5f f0-5f)
17.152: (move f1-5f f0-5f)
17.263: (move f1-5f f0-5f)
17.319: (move f0-6f f1-6f)
17.323: (move f1-5f f1-6f)
17.395: (move f0-6f f0-7f)
15.143: (move f2-5f f3-5f)
15.176: (move f1-6f f1-7f)
15.177: (move f0-7f f1-7f)
15.269: (move f1-4f f2-4f)
15.269: (move f2-5f f2-4f)
15.737: (move f0-7f f0-8f)
15.836: (move f1-6f f2-6f)
15.836: (move f2-5f f2-6f)
16.137: (move f1-4f f1-3f)
16.234: (pickup f0-5f key1-3)
16.267: (pickup f0-5f key1-3)
16.297: (pickup f0-5f key1-3)
16.502: (pickup f0-5f key3-3)
16.509: (pickup f0-5f key3-3)
16.592: (pickup f0-5f key3-3)
16.866: (putdown f1-6f key1-3)
16.974: (putdown f2-5f key1-3)
16.979: (putdown f0-7f key1-3)
17.243: (putdown f1-4f key1-3)
17.639: (move f0-5f f0-6f)
13.699: (move f3-5f f4-5f)
13.780: (move f2-4f f3-4f)
13.781: (move f3-5f f3-4f)
14.311: (move f1-3f f2-3f)
14.311: (move f2-4f f2-3f)
15.138: (move f1-7f f2-7f)
15.139: (move f2-6f f2-7f)
15.204: (move f0-8f f1-8f)
15.204: (move f1-7f f1-8f)
15.208: (move f3-5f f3-6f)
15.208: (move f2-6f f3-6f)
15.592: (move f0-5f f1-5f)
15.679: (move f0-5f f1-5f)
15.710: (move f0-5f f1-5f)
15.876: (move f0-5f f0-6f)
15.931: (move f0-5f f0-6f)
15.980: (move f0-5f f0-6f)
16.231: (move f0-8f f0-9f)
16.253: (pickup-and-loose f2-6f key0-3 key1-3)
16.331: (move f0-5f f0-4f)
13.672: (move f3-4f f4-4f)
13.672: (move f4-5f f4-4f)
13.818: (move f2-3f f3-3f)
13.819: (move f3-4f f3-3f)
14.632: (move f4-5f f5-5f)
15.123: (move f2-7f f3-7f)
15.123: (move f3-6f f3-7f)
15.143: (move f2-7f f2-8f)
15.143: (move f1-8f f2-8f)
15.300: (move f1-5f f2-5f)
15.327: (move f1-5f f2-5f)
15.406: (move f0-4f f1-4f)
15.410: (move f1-5f f1-4f)
15.414: (move f1-5f f1-6f)
15.414: (move f0-6f f1-6f)
15.434: (move f1-5f f1-4f)
15.442: (move f1-5f f1-6f)
15.443: (move f0-6f f1-6f)
15.468: (move f3-6f f4-6f)
15.469: (move f4-5f f4-6f)
13.516: (move f5-5f f5-4f)
13.517: (move f4-4f f5-4f)
14.005: (move f3-3f f3-2f)
15.111: (move f2-8f f3-8f)
15.112: (move f3-7f f3-8f)
15.131: (move f5-5f f6-5f)
15.204: (move f2-5f f3-5f)
15.262: (move f1-6f f1-7f)
15.273: (move f2-5f f3-5f)
15.295: (move f1-6f f1-7f)
15.319: (move f2-5f f2-4f)
15.319: (move f1-4f f2-4f)
15.343: (move f1-4f f2-4f)
15.415: (move f4-6f f4-7f)
15.417: (move f3-7f f4-7f)
15.454: (move f2-5f f2-4f)
15.459: (move f4-6f f5-6f)
15.461: (move f5-5f f5-6f)
15.667: (move f2-8f f2-9f)
15.803: (putdown f4-4f key1-3)
13.372: (move f5-4f f5-3f)
13.609: (move f3-2f f4-2f)
13.723: (move f3-5f f4-5f)
13.755: (move f2-4f f3-4f)
13.805: (move f3-5f f4-5f)
13.810: (move f2-4f f3-4f)
13.810: (move f3-5f f3-4f)
13.885: (move f3-5f f3-4f)
13.886: (move f2-4f f3-4f)
14.338: (move f2-4f f2-3f)
14.396: (move f2-4f f2-3f)
14.420: (move f2-4f f2-3f)
14.581: (move f6-5f f6-4f)
14.581: (move f5-4f f6-4f)
15.054: (move f6-5f f7-5f)
15.117: (move f4-7f f4-8f)
15.119: (move f3-8f f4-8f)
15.239: (move f1-7f f1-8f)
15.239: (move f5-6f f6-6f)
15.244: (move f1-7f f2-7f)
13.546: (move f6-4f f6-3f)
13.549: (move f5-3f f6-3f)
13.647: (move f5-3f f5-2f)
13.647: (move f4-2f f5-2f)
13.685: (move f4-5f f4-4f)
13.685: (move f3-4f f4-4f)
13.727: (move f3-4f f4-4f)
13.793: (move f3-4f f4-4f)
13.794: (move f4-5f f4-4f)
13.834: (move f2-3f f3-3f)
13.835: (move f3-4f f3-3f)
13.877: (move f3-4f f3-3f)
13.877: (move f2-3f f3-3f)
13.948: (move f2-3f f3-3f)
13.948: (move f3-4f f3-3f)
14.539: (move f4-2f f4-1f)
14.647: (move f4-5f f5-5f)
14.734: (move f4-5f f5-5f)
15.146: (move f7-5f f7-6f)
15.147: (move f6-6f f7-6f)
13.534: (move f5-5f f5-4f)
13.535: (move f4-4f f5-4f)
13.555: (move f4-4f f5-4f)
13.619: (move f5-5f f5-4f)
13.621: (move f4-4f f5-4f)
13.796: (move f4-4f f4-5f)
14.025: (move f3-3f f3-2f)
14.046: (move f3-3f f3-2f)
14.114: (move f3-3f f3-2f)
14.604: (move f5-2f f6-2f)
14.604: (move f6-3f f6-2f)
14.950: (move f4-1f f5-1f)
14.951: (move f5-2f f5-1f)
15.114: (move f6-3f f7-3f)
15.150: (move f5-5f f6-5f)
15.234: (move f5-5f f6-5f)
15.436: (move f4-1f f3-1f)
15.438: (pickup-and-loose f4-1f key0-4 key1-3)
15.483: (move f5-5f f5-6f)
15.561: (move f7-6f f7-7f)
13.387: (move f5-4f f5-3f)
13.409: (move f5-4f f5-3f)
13.476: (move f5-4f f5-3f)
13.625: (move f3-2f f4-2f)
13.651: (move f3-2f f4-2f)
13.718: (move f3-2f f4-2f)
14.596: (move f6-5f f6-4f)
14.599: (move f5-4f f6-4f)
14.615: (move f5-4f f6-4f)
14.664: (move f4-5f f5-5f)
14.665: (move f5-4f f5-5f)
14.681: (move f6-5f f6-4f)
14.683: (move f5-4f f6-4f)
15.037: (move f7-3f f7-2f)
15.039: (move f6-2f f7-2f)
15.070: (move f6-5f f7-5f)
15.087: (move f7-7f f8-7f)
15.154: (move f6-5f f7-5f)
15.218: (move f4-5f f3-5f)
15.260: (move f6-5f f6-6f)
13.566: (move f6-4f f6-3f)
13.566: (move f5-3f f6-3f)
13.578: (move f5-3f f6-3f)
13.579: (move f6-4f f6-3f)
13.649: (move f5-3f f6-3f)
13.649: (move f6-4f f6-3f)
13.664: (move f5-3f f5-2f)
13.664: (move f4-2f f5-2f)
13.679: (move f4-2f f5-2f)
13.679: (move f5-3f f5-2f)
13.750: (move f5-3f f5-2f)
13.750: (move f4-2f f5-2f)
14.559: (move f4-2f f4-1f)
14.574: (move f4-2f f4-1f)
14.645: (move f4-2f f4-1f)
15.163: (move f5-5f f6-5f)
15.163: (move f6-4f f6-5f)
15.166: (move f6-6f f7-6f)
15.166: (move f7-5f f7-6f)
15.247: (move f7-5f f7-6f)
14.620: (move f6-3f f6-2f)
14.620: (move f5-2f f6-2f)
14.634: (move f6-3f f6-2f)
14.634: (move f5-2f f6-2f)
14.705: (move f6-3f f6-2f)
14.705: (move f5-2f f6-2f)
14.971: (move f4-1f f5-1f)
14.971: (move f5-2f f5-1f)
14.987: (move f4-1f f5-1f)
14.987: (move f5-2f f5-1f)
15.058: (move f5-2f f5-1f)
15.058: (move f4-1f f5-1f)
15.081: (move f6-5f f7-5f)
15.132: (move f6-3f f7-3f)
15.144: (move f6-3f f7-3f)
15.214: (move f6-3f f7-3f)
15.269: (move f6-5f f6-6f)
15.342: (move f7-6f f6-6f)
15.451: (move f4-1f f3-1f)
15.460: (pickup-and-loose f4-1f key0-4 key1-3)
15.057: (move f6-2f f7-2f)
15.058: (move f7-3f f7-2f)
15.069: (move f7-3f f7-2f)
15.069: (move f6-2f f7-2f)
15.139: (move f7-3f f7-2f)
15.140: (move f6-2f f7-2f)
15.180: (move f6-6f f7-6f)
15.182: (move f7-5f f7-6f)
15.308: (move f5-1f f6-1f)
15.308: (move f6-2f f6-1f)
15.321: (move f6-2f f6-1f)
15.321: (move f5-1f f6-1f)
15.392: (move f6-2f f6-1f)
15.392: (move f5-1f f6-1f)
15.497: (move f6-6f f5-6f)
15.543: (move f7-3f f8-3f)
15.555: (move f7-3f f8-3f)
15.562: (move f6-6f f5-6f)
15.625: (move f7-3f f8-3f)
15.664: (move f7-3f f7-4f)
15.310: (move f6-1f f7-1f)
15.310: (move f7-2f f7-1f)
15.323: (move f6-1f f7-1f)
15.324: (move f7-2f f7-1f)
15.394: (move f6-1f f7-1f)
15.395: (move f7-2f f7-1f)
15.485: (move f5-6f f5-7f)
15.528: (move f5-6f f4-6f)
15.540: (move f7-2f f8-2f)
15.540: (move f8-3f f8-2f)
15.551: (move f8-3f f8-2f)
15.552: (move f7-2f f8-2f)
15.555: (move f5-6f f5-7f)
15.571: (move f5-6f f4-6f)
15.593: (move f7-6f f7-7f)
15.611: (move f7-6f f8-6f)
15.622: (move f8-3f f8-2f)
15.623: (move f7-2f f8-2f)
16.237: (move f6-1f f6-0f)
16.253: (move f6-1f f6-0f)
15.118: (move f8-6f f8-7f)
15.120: (move f7-7f f8-7f)
15.220: (move f8-2f f8-1f)
15.221: (move f7-1f f8-1f)
15.233: (move f7-1f f8-1f)
15.233: (move f8-2f f8-1f)
15.303: (move f8-2f f8-1f)
15.304: (move f7-1f f8-1f)
15.311: (move f4-6f f3-6f)
15.357: (move f4-6f f3-6f)
15.458: (move f5-7f f4-7f)
15.459: (move f4-6f f4-7f)
15.516: (move f4-6f f4-7f)
15.518: (move f5-7f f4-7f)
15.565: (move f5-7f f5-8f)
15.636: (move f5-7f f5-8f)
15.688: (move f7-7f f7-8f)
15.723: (move f8-2f f9-2f)
15.736: (move f8-2f f9-2f)
15.768: (move f8-6f f9-6f)
15.143: (move f5-8f f4-8f)
15.148: (move f4-7f f4-8f)
15.194: (move f3-6f f3-7f)
15.194: (move f4-7f f3-7f)
15.218: (move f5-8f f4-8f)
15.219: (move f4-7f f4-8f)
15.224: (move f3-6f f3-7f)
15.224: (move f4-7f f3-7f)
15.332: (move f5-8f f6-8f)
15.332: (move f7-8f f6-8f)
15.404: (move f5-8f f6-8f)
15.588: (move f7-8f f8-8f)
15.590: (move f8-7f f8-8f)
15.762: (move f5-8f f5-9f)
15.837: (move f5-8f f5-9f)
15.924: (move f9-2f f9-1f)
15.925: (move f8-1f f9-1f)
15.934: (move f9-2f f9-1f)
15.938: (move f8-1f f9-1f)
15.957: (move f3-6f f2-6f)
15.152: (move f3-7f f3-8f)
15.152: (move f4-8f f3-8f)
15.212: (move f4-8f f3-8f)
15.212: (move f3-7f f3-8f)
15.275: (move f3-7f f2-7f)
15.637: (move f4-8f f4-9f)
15.638: (move f5-9f f4-9f)
15.707: (move f4-8f f4-9f)
15.710: (move f5-9f f4-9f)
15.759: (move f6-8f f7-8f)
15.782: (move f8-8f f9-8f)
16.017: (move f6-8f f6-7f)
16.086: (move f6-8f f6-7f)
16.271: (move f5-9f f6-9f)
16.271: (move f6-8f f6-9f)
16.278: (move f9-1f f9-0f)
16.289: (move f9-1f f9-0f)
16.341: (move f5-9f f6-9f)
16.342: (move f6-8f f6-9f)
16.349: (pickup-and-loose f2-6f key0-3 key1-3)
15.203: (move f2-7f f2-8f)
15.203: (move f3-8f f2-8f)
15.244: (move f3-8f f2-8f)
15.660: (move f7-8f f8-8f)
15.663: (move f6-7f f7-7f)
15.664: (move f7-8f f7-7f)
15.675: (move f3-8f f3-9f)
15.676: (move f4-9f f3-9f)
15.749: (move f3-8f f3-9f)
15.750: (move f4-9f f3-9f)
15.987: (move f9-8f f9-7f)
16.032: (move f2-7f f2-6f)
16.089: (move f9-0f f8-0f)
16.101: (move f9-0f f8-0f)
16.272: (pickup-and-loose f6-7f key1-2 key1-3)
16.273: (move f9-8f f9-9f)
16.339: (pickup-and-loose f6-7f key1-2 key1-3)
16.698: (pickup-and-loose f9-0f key0-0 key1-3)
16.711: (pickup-and-loose f9-0f key0-0 key1-3)
16.931: (putdown f2-7f key1-3)
15.191: (move f8-8f f8-7f)
15.192: (move f7-7f f8-7f)
15.307: (move f2-8f f1-8f)
15.517: (move f2-6f f2-5f)
15.702: (move f2-8f f2-9f)
15.703: (move f3-9f f2-9f)
15.767: (move f2-8f f2-9f)
15.768: (move f3-9f f2-9f)
15.812: (move f8-0f f7-0f)
15.825: (move f8-0f f7-0f)
15.852: (move f8-8f f9-8f)
16.162: (pickup-and-loose f2-6f key0-3 key1-3)
16.370: (move f9-9f f8-9f)
16.441: (move f8-8f f8-9f)
16.892: (putdown f3-9f key1-3)
16.935: (putdown f2-8f key1-3)
16.948: (putdown f9-0f key0-0)
16.960: (putdown f9-0f key0-0)
16.962: (putdown f3-9f key1-3)
16.990: (move f6-7f f5-7f)
15.681: (move f8-7f f8-6f)
15.837: (move f1-8f f0-8f)
16.058: (move f8-7f f9-7f)
16.058: (move f9-8f f9-7f)
16.249: (move f2-9f f1-9f)
16.324: (move f1-8f f1-9f)
16.326: (move f2-9f f1-9f)
16.345: (move f8-9f f9-9f)
16.345: (move f9-8f f9-9f)
16.422: (move f5-7f f5-6f)
16.458: (move f5-7f f5-8f)
16.765: (move f5-7f f4-7f)
16.859: (putdown f7-0f key1-3)
16.865: (putdown f7-0f key1-3)
16.891: (putdown f2-9f key1-3)
16.907: (pickup-and-loose f2-5f key1-4 key1-3)
16.956: (putdown f2-9f key1-3)
16.965: (move f2-6f f2-5f)
16.975: (move f2-6f f2-7f)
16.991: (putdown f1-8f key1-3)
15.803: (move f0-8f f0-7f)
15.839: (move f9-7f f9-6f)
15.840: (move f8-6f f9-6f)
15.867: (move f8-6f f8-5f)
16.261: (move f1-9f f0-9f)
16.282: (move f2-5f f3-5f)
16.332: (move f0-8f f0-9f)
16.333: (move f1-9f f0-9f)
16.461: (pickup-and-loose f1-9f key3-4 key1-3)
16.533: (pickup-and-loose f1-9f key3-4 key1-3)
16.585: (move f2-5f f1-5f)
16.648: (move f2-7f f3-7f)
16.657: (move f2-7f f1-7f)
16.746: (move f2-5f f2-4f)
17.004: (move f5-6f f6-6f)
17.014: (move f2-7f f2-8f)
17.063: (putdown f2-5f key1-4)
17.063: (putdown f1-9f key1-3)
17.068: (putdown f9-9f key1-3)
17.070: (putdown f0-8f key1-3)
15.760: (move f0-9f f0-8f)
16.309: (move f8-5f f9-5f)
16.309: (move f9-6f f9-5f)
16.580: (move f6-6f f7-6f)
16.876: (putdown f0-9f key1-3)
16.887: (move f6-6f f6-5f)
16.939: (move f1-9f f1-8f)
16.945: (putdown f0-9f key1-3)
17.004: (move f1-9f f1-8f)
17.049: (putdown f0-7f key1-3)
17.086: (move f1-7f f1-6f)
17.088: (move f1-5f f1-6f)
17.094: (move f3-7f f3-6f)
17.095: (move f3-5f f3-6f)
17.105: (putdown f9-6f key1-3)
17.134: (putdown f1-9f key3-4)
17.160: (putdown f8-5f key1-3)
17.238: (move f1-9f f1-8f)
17.424: (move f1-9f f2-9f)
17.434: (move f3-5f f4-5f)
15.735: (move f0-8f f0-7f)
16.633: (move f2-9f f2-8f)
16.635: (move f1-8f f2-8f)
16.674: (move f1-8f f2-8f)
16.993: (move f1-8f f1-7f)
16.999: (putdown f0-8f key1-3)
17.028: (move f1-8f f1-7f)
17.140: (putdown f9-5f key1-3)
17.147: (move f6-5f f5-5f)
17.147: (move f1-8f f0-8f)
17.155: (move f4-5f f4-6f)
17.155: (move f3-6f f4-6f)
17.209: (move f6-5f f6-4f)
17.220: (move f1-8f f0-8f)
17.237: (move f7-6f f7-7f)
17.303: (move f1-9f f1-8f)
17.348: (move f1-8f f2-8f)
17.422: (move f2-9f f3-9f)
17.470: (move f4-5f f5-5f)
17.549: (move f1-8f f1-7f)
16.979: (putdown f0-7f key1-3)
17.212: (move f7-7f f8-7f)
17.222: (move f7-7f f7-8f)
17.384: (move f1-8f f2-8f)
17.412: (move f5-5f f5-4f)
17.413: (move f6-4f f5-4f)
17.431: (move f6-4f f6-3f)
17.484: (move f2-8f f2-9f)
17.536: (move f5-5f f5-4f)
17.582: (move f1-8f f1-7f)
17.585: (move f2-8f f2-9f)
17.611: (move f5-5f f4-5f)
17.807: (move f0-8f f1-8f)
17.810: (move f2-8f f3-8f)
17.852: (move f2-8f f3-8f)
17.853: (move f3-9f f3-8f)
17.906: (move f2-8f f2-7f)
17.906: (move f1-7f f2-7f)
17.907: (move f2-8f f3-8f)
17.929: (move f1-8f f0-8f)
17.102: (move f7-8f f6-8f)
17.307: (move f6-3f f6-2f)
