/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.835: (move f4-5f f5-5f)
69.740: (move f3-2f f3-1f)
69.741: (move f3-2f f3-1f)
71.404: (move f4-9f f4-10f)
71.409: (move f4-9f f4-10f)
71.716: (pickup f3-2f key0-3)
71.716: (pickup f3-2f key0-3)
71.782: (move f4-3f f4-2f)
71.784: (move f4-3f f4-2f)
71.785: (move f3-2f f4-2f)
71.786: (move f3-2f f4-2f)
72.008: (move f3-3f f3-2f)
72.034: (move f3-3f f3-2f)
72.039: (putdown f3-3f key2-1)
72.040: (putdown f3-3f key2-1)
72.277: (move f5-8f f5-9f)
72.277: (move f4-9f f5-9f)
72.291: (move f4-9f f5-9f)
72.291: (move f5-8f f5-9f)
72.550: (move f4-9f f3-9f)
72.553: (move f4-9f f3-9f)
69.086: (pickup f3-1f key3-3)
69.089: (pickup f3-1f key3-3)
69.092: (pickup f3-1f key1-6)
69.093: (pickup f3-1f key1-6)
69.542: (move f3-2f f3-1f)
69.544: (move f3-2f f3-1f)
69.732: (move f3-2f f3-1f)
69.755: (move f3-2f f3-1f)
70.086: (pickup f3-1f key3-6)
70.086: (pickup f3-1f key3-6)
71.219: (move f4-10f f4-11f)
71.227: (move f4-10f f4-11f)
71.240: (pickup f5-9f key2-5)
71.251: (pickup f5-9f key2-5)
71.289: (move f4-10f f5-10f)
71.289: (move f5-9f f5-10f)
71.311: (move f5-9f f5-10f)
71.317: (move f4-10f f5-10f)
71.502: (move f3-2f f4-2f)
71.503: (move f3-2f f4-2f)
69.111: (pickup-and-loose f3-1f key3-3 key0-3)
69.113: (pickup-and-loose f3-1f key3-3 key0-3)
69.121: (pickup-and-loose f3-1f key1-6 key0-3)
69.121: (pickup-and-loose f3-1f key1-6 key0-3)
69.244: (pickup-and-loose f3-1f key1-6 key2-1)
69.249: (pickup-and-loose f3-1f key3-3 key2-1)
69.251: (pickup-and-loose f3-1f key1-6 key2-1)
69.255: (pickup-and-loose f3-1f key3-3 key2-1)
69.782: (putdown f3-1f key0-3)
69.786: (putdown f3-1f key0-3)
69.892: (putdown f3-1f key2-1)
69.896: (putdown f3-1f key2-1)
70.009: (move f5-10f f5-11f)
70.015: (move f4-11f f5-11f)
70.027: (move f5-10f f5-11f)
70.029: (move f4-11f f5-11f)
70.109: (pickup-and-loose f3-1f key3-6 key0-3)
70.111: (pickup-and-loose f3-1f key3-6 key0-3)
70.234: (pickup-and-loose f3-1f key3-6 key2-1)
70.241: (pickup-and-loose f3-1f key3-6 key2-1)
69.180: (pickup f5-11f key0-6)
69.206: (pickup f5-11f key0-6)
70.433: (move f3-1f f4-1f)
70.434: (move f3-1f f4-1f)
70.453: (move f3-1f f4-1f)
70.454: (move f3-1f f4-1f)
70.477: (move f3-1f f4-1f)
70.485: (move f3-1f f4-1f)
70.487: (move f3-1f f4-1f)
70.491: (move f3-1f f4-1f)
70.524: (pickup f5-11f key4-0)
70.540: (pickup f5-11f key4-0)
70.710: (move f3-1f f3-2f)
70.714: (move f3-1f f3-2f)
70.716: (move f3-1f f3-2f)
70.717: (move f3-1f f3-2f)
70.800: (move f3-1f f3-0f)
70.801: (move f3-1f f3-0f)
70.804: (move f3-1f f3-0f)
70.805: (move f3-1f f3-0f)
69.962: (move f5-11f f4-11f)
69.973: (move f5-11f f4-11f)
70.040: (move f5-11f f5-10f)
70.062: (move f5-11f f5-10f)
70.221: (move f5-11f f6-11f)
70.358: (move f3-2f f4-2f)
70.359: (move f3-2f f4-2f)
70.362: (move f4-1f f4-2f)
70.366: (move f4-1f f4-2f)
70.378: (move f5-11f f5-12f)
70.386: (move f5-11f f6-11f)
70.387: (move f4-1f f4-2f)
70.389: (move f4-1f f4-2f)
70.392: (move f3-2f f4-2f)
70.392: (move f3-2f f4-2f)
70.437: (move f3-2f f3-3f)
70.439: (move f3-2f f3-3f)
70.458: (move f3-2f f3-3f)
70.466: (move f3-2f f3-3f)
70.520: (move f5-11f f5-12f)
70.003: (move f4-11f f3-11f)
70.005: (move f4-11f f3-11f)
70.119: (move f5-10f f4-10f)
70.120: (move f4-11f f4-10f)
70.125: (move f5-10f f4-10f)
70.125: (move f4-11f f4-10f)
70.346: (move f4-11f f4-12f)
70.347: (move f5-12f f4-12f)
70.368: (move f6-11f f6-10f)
70.371: (move f5-10f f6-10f)
70.472: (move f6-11f f7-11f)
70.573: (move f4-11f f4-12f)
70.579: (move f5-12f f4-12f)
70.594: (move f5-10f f6-10f)
70.595: (move f6-11f f6-10f)
70.621: (move f5-12f f6-12f)
70.630: (move f6-11f f6-12f)
70.635: (move f6-11f f6-12f)
70.647: (move f5-12f f6-12f)
70.716: (move f6-11f f7-11f)
70.914: (move f4-10f f4-9f)
70.919: (move f4-10f f4-9f)
71.419: (move f4-12f f3-12f)
71.420: (move f3-11f f3-12f)
71.491: (move f3-11f f3-12f)
71.495: (move f4-12f f3-12f)
71.521: (move f6-10f f7-10f)
71.522: (move f7-11f f7-10f)
71.558: (move f6-10f f6-9f)
71.590: (move f6-10f f7-10f)
71.591: (move f7-11f f7-10f)
71.624: (move f6-10f f6-9f)
71.850: (move f4-10f f3-10f)
71.850: (move f3-11f f3-10f)
71.855: (move f4-10f f3-10f)
71.856: (move f3-11f f3-10f)
71.863: (move f7-11f f7-12f)
71.865: (move f6-12f f7-12f)
71.883: (move f6-12f f7-12f)
71.884: (move f7-11f f7-12f)
70.993: (move f6-9f f5-9f)
70.995: (move f4-9f f5-9f)
71.008: (move f6-9f f5-9f)
71.010: (move f4-9f f5-9f)
71.265: (move f4-9f f3-9f)
71.272: (move f4-9f f3-9f)
71.272: (move f3-10f f3-9f)
71.277: (move f3-10f f3-9f)
71.505: (move f3-12f f2-12f)
71.508: (move f3-12f f2-12f)
71.610: (move f4-9f f4-8f)
71.616: (move f4-9f f4-8f)
71.711: (move f7-10f f8-10f)
71.736: (move f7-10f f8-10f)
71.883: (move f6-9f f6-8f)
71.898: (move f6-9f f6-8f)
71.905: (move f6-9f f7-9f)
71.906: (move f7-10f f7-9f)
71.930: (move f7-10f f7-9f)
71.930: (move f6-9f f7-9f)
71.010: (move f5-9f f5-8f)
71.010: (move f4-8f f5-8f)
71.013: (move f6-8f f5-8f)
71.016: (move f4-8f f5-8f)
71.016: (move f5-9f f5-8f)
71.019: (move f6-8f f5-8f)
71.082: (pickup-and-loose f5-9f key2-5 key0-6)
71.094: (pickup-and-loose f5-9f key2-5 key0-6)
71.424: (move f4-8f f4-7f)
71.430: (move f4-8f f4-7f)
71.627: (move f6-8f f6-7f)
71.630: (move f6-8f f6-7f)
71.700: (move f2-12f f1-12f)
71.706: (move f2-12f f1-12f)
72.180: (putdown f3-9f key0-6)
72.183: (putdown f3-9f key0-6)
72.263: (move f2-12f f2-11f)
72.271: (move f2-12f f2-11f)
72.343: (move f2-12f f2-13f)
72.346: (move f2-12f f2-13f)
71.071: (move f5-9f f5-10f)
71.072: (move f5-9f f5-10f)
71.292: (move f4-7f f3-7f)
71.295: (move f4-7f f3-7f)
71.642: (move f4-7f f4-6f)
71.645: (move f4-7f f4-6f)
71.659: (move f6-7f f6-6f)
71.659: (move f6-7f f6-6f)
71.758: (move f4-7f f5-7f)
71.759: (move f5-8f f5-7f)
71.760: (move f6-7f f5-7f)
71.760: (move f4-7f f5-7f)
71.761: (move f6-7f f5-7f)
71.761: (move f5-8f f5-7f)
71.964: (move f5-9f f4-9f)
71.974: (move f5-9f f4-9f)
72.027: (move f5-9f f5-8f)
72.037: (move f5-9f f5-8f)
72.111: (move f2-11f f1-11f)
72.117: (move f1-12f f1-11f)
70.305: (move f4-9f f4-10f)
70.308: (move f5-10f f4-10f)
70.311: (move f5-10f f4-10f)
70.312: (move f4-9f f4-10f)
70.730: (move f5-10f f6-10f)
71.065: (move f5-10f f6-10f)
71.076: (move f5-10f f5-11f)
71.078: (move f5-10f f5-11f)
71.339: (move f4-6f f3-6f)
71.341: (move f4-6f f3-6f)
71.341: (move f3-7f f3-6f)
71.345: (move f3-7f f3-6f)
71.554: (move f4-6f f4-5f)
71.555: (move f4-6f f4-5f)
71.562: (unlock f1-11f f0-11f key0-6 shape0)
71.612: (move f4-6f f5-6f)
71.614: (move f4-6f f5-6f)
71.615: (move f6-6f f5-6f)
71.619: (move f6-6f f5-6f)
71.620: (move f5-7f f5-6f)
71.528: (move f5-6f f5-5f)
71.529: (move f5-6f f5-5f)
71.529: (move f4-5f f5-5f)
71.529: (move f4-5f f5-5f)
71.580: (move f3-6f f2-6f)
71.585: (move f3-6f f2-6f)
71.618: (move f4-5f f4-4f)
71.622: (move f4-5f f4-4f)
71.708: (move f1-11f f1-12f)
71.732: (move f3-6f f3-5f)
71.735: (move f3-6f f3-5f)
71.740: (move f4-5f f3-5f)
71.741: (move f4-5f f3-5f)
71.907: (move f4-10f f4-11f)
71.910: (move f5-11f f4-11f)
71.927: (move f4-10f f4-11f)
71.931: (move f5-11f f4-11f)
72.216: (move f6-10f f6-11f)
72.217: (move f5-11f f6-11f)
72.219: (move f1-11f f0-11f)
71.284: (move f4-4f f4-3f)
71.286: (move f4-4f f4-3f)
71.391: (move f3-5f f3-4f)
71.392: (move f4-4f f3-4f)
71.392: (move f4-4f f3-4f)
71.400: (move f3-5f f3-4f)
71.552: (move f4-4f f5-4f)
71.552: (move f5-5f f5-4f)
71.552: (move f4-4f f5-4f)
71.554: (move f1-12f f2-12f)
71.556: (move f5-5f f5-4f)
71.633: (move f5-5f f6-5f)
71.637: (move f5-5f f6-5f)
71.883: (move f3-5f f2-5f)
71.883: (move f2-6f f2-5f)
71.885: (move f2-6f f2-5f)
71.889: (move f3-5f f2-5f)
72.271: (move f0-11f f0-10f)
72.324: (move f2-6f f1-6f)
72.325: (move f2-6f f1-6f)
70.499: (move f4-3f f4-2f)
70.502: (move f4-3f f4-2f)
70.546: (move f4-3f f3-3f)
70.547: (move f3-4f f3-3f)
70.549: (move f4-3f f3-3f)
70.550: (move f3-4f f3-3f)
71.541: (move f2-12f f3-12f)
71.578: (move f5-4f f6-4f)
71.579: (move f5-4f f6-4f)
71.580: (move f6-5f f6-4f)
71.588: (move f6-5f f6-4f)
71.664: (move f5-4f f5-3f)
71.665: (move f5-4f f5-3f)
71.668: (move f4-3f f5-3f)
71.670: (move f4-3f f5-3f)
71.727: (move f6-5f f7-5f)
71.732: (move f6-5f f7-5f)
71.877: (move f0-10f f0-9f)
71.884: (move f3-4f f2-4f)
71.888: (move f2-5f f2-4f)
70.037: (move f3-12f f3-11f)
70.260: (move f4-2f f4-1f)
70.262: (move f4-2f f4-1f)
70.623: (move f3-12f f4-12f)
70.726: (move f3-3f f3-2f)
70.727: (move f4-2f f3-2f)
70.730: (move f4-2f f3-2f)
70.730: (move f3-3f f3-2f)
71.366: (move f0-9f f1-9f)
71.383: (move f4-2f f5-2f)
71.384: (move f5-3f f5-2f)
71.387: (move f4-2f f5-2f)
71.388: (move f5-3f f5-2f)
71.504: (move f7-5f f8-5f)
71.505: (move f7-5f f8-5f)
71.623: (move f7-5f f7-6f)
71.625: (move f7-5f f7-6f)
71.661: (move f6-4f f6-3f)
71.664: (move f5-3f f6-3f)
71.664: (move f6-4f f6-3f)
68.446: (move f3-2f f3-1f)
68.447: (move f4-1f f3-1f)
68.449: (move f4-1f f3-1f)
68.450: (move f3-2f f3-1f)
70.011: (move f3-11f f4-11f)
70.012: (move f4-12f f4-11f)
70.572: (move f4-12f f5-12f)
70.977: (move f4-1f f4-0f)
70.979: (move f4-1f f4-0f)
71.011: (move f4-1f f5-1f)
71.011: (move f5-2f f5-1f)
71.015: (move f4-1f f5-1f)
71.018: (move f5-2f f5-1f)
71.709: (move f6-3f f7-3f)
71.716: (move f6-3f f7-3f)
71.732: (move f7-6f f8-6f)
71.736: (move f7-6f f8-6f)
71.736: (move f8-5f f8-6f)
71.736: (move f8-5f f8-6f)
71.898: (move f3-11f f3-10f)
68.607: (pickup-and-loose f3-1f key3-3 key0-6)
68.610: (pickup-and-loose f3-1f key1-6 key0-6)
68.610: (pickup-and-loose f3-1f key1-6 key0-6)
68.610: (pickup-and-loose f3-1f key3-3 key0-6)
69.248: (move f4-11f f5-11f)
69.248: (move f5-12f f5-11f)
69.261: (putdown f3-1f key0-6)
69.263: (putdown f3-1f key0-6)
69.609: (pickup-and-loose f3-1f key3-6 key0-6)
69.609: (pickup-and-loose f3-1f key3-6 key0-6)
70.172: (move f4-11f f4-10f)
70.172: (move f3-10f f4-10f)
70.619: (move f4-0f f3-0f)
70.620: (move f3-1f f3-0f)
70.623: (move f3-1f f3-0f)
70.624: (move f4-0f f3-0f)
70.687: (move f5-12f f6-12f)
70.705: (move f3-1f f2-1f)
70.708: (move f3-1f f2-1f)
71.300: (move f5-12f f5-13f)
70.037: (putdown f5-11f key0-6)
70.112: (move f4-10f f5-10f)
70.113: (move f5-11f f5-10f)
70.272: (move f5-11f f6-11f)
70.273: (move f6-12f f6-11f)
70.430: (move f3-1f f4-1f)
70.432: (move f3-1f f4-1f)
70.446: (move f3-1f f4-1f)
70.448: (move f3-1f f4-1f)
70.545: (pickup-and-loose f5-11f key4-0 key0-6)
70.789: (move f2-1f f2-0f)
70.793: (move f2-1f f2-0f)
70.794: (move f3-0f f2-0f)
70.798: (move f3-0f f2-0f)
70.806: (move f3-1f f3-0f)
70.808: (move f3-1f f3-0f)
70.809: (move f3-1f f3-0f)
70.809: (move f3-1f f3-0f)
70.810: (move f3-1f f3-2f)
70.812: (move f3-1f f3-2f)
70.423: (move f5-10f f6-10f)
70.424: (move f6-11f f6-10f)
70.527: (move f6-11f f7-11f)
70.657: (move f3-2f f4-2f)
70.661: (move f4-1f f4-2f)
70.662: (move f4-1f f4-2f)
70.663: (move f3-2f f4-2f)
70.678: (move f4-1f f4-2f)
70.679: (move f4-1f f4-2f)
70.704: (move f3-2f f3-3f)
70.710: (move f3-2f f3-3f)
70.966: (move f3-0f f2-0f)
70.967: (move f3-0f f2-0f)
71.026: (move f3-0f f2-0f)
71.029: (move f3-0f f2-0f)
71.047: (move f5-10f f5-9f)
71.103: (move f3-0f f4-0f)
71.104: (move f3-0f f4-0f)
71.111: (move f4-1f f4-0f)
71.111: (move f4-1f f4-0f)
70.816: (move f4-2f f3-2f)
70.819: (move f4-2f f3-2f)
70.865: (move f2-0f f2-1f)
70.868: (move f2-0f f2-1f)
70.880: (move f2-0f f2-1f)
70.881: (move f2-0f f2-1f)
70.972: (move f5-9f f4-9f)
71.068: (move f5-9f f5-8f)
71.097: (pickup-and-loose f5-9f key2-5 key0-6)
71.455: (move f4-2f f4-3f)
71.456: (move f4-2f f4-3f)
71.457: (move f3-3f f4-3f)
71.458: (move f3-3f f4-3f)
71.473: (move f4-2f f4-3f)
71.473: (move f4-2f f4-3f)
71.554: (move f3-3f f3-4f)
71.557: (move f3-3f f3-4f)
71.569: (move f4-2f f5-2f)
71.570: (move f4-2f f5-2f)
71.576: (move f6-10f f7-10f)
70.713: (move f3-2f f3-3f)
70.714: (move f3-2f f3-3f)
70.715: (move f4-3f f3-3f)
70.718: (move f4-3f f3-3f)
71.089: (move f5-9f f5-10f)
71.154: (move f5-2f f5-1f)
71.157: (move f5-2f f5-1f)
71.313: (move f4-9f f3-9f)
71.365: (move f2-1f f1-1f)
71.365: (move f2-1f f1-1f)
71.408: (move f2-1f f1-1f)
71.408: (move f2-1f f1-1f)
71.660: (move f4-9f f4-8f)
71.662: (move f5-8f f4-8f)
71.755: (move f3-4f f4-4f)
71.761: (move f4-3f f4-4f)
71.762: (move f3-4f f4-4f)
71.763: (move f7-10f f8-10f)
71.764: (move f4-3f f4-4f)
71.792: (move f4-3f f4-4f)
70.325: (move f5-10f f4-10f)
70.749: (move f5-10f f6-10f)
71.096: (move f5-10f f5-11f)
71.481: (move f4-8f f4-7f)
71.581: (move f3-3f f3-4f)
71.582: (move f3-3f f3-4f)
71.583: (move f4-4f f3-4f)
71.696: (move f4-4f f4-5f)
71.699: (move f4-4f f4-5f)
71.711: (move f4-4f f5-4f)
71.714: (move f4-4f f5-4f)
71.734: (move f4-4f f4-5f)
71.736: (move f4-4f f5-4f)
72.195: (putdown f3-9f key0-6)
72.243: (move f5-1f f5-0f)
72.243: (move f5-1f f5-0f)
72.395: (move f1-1f f1-0f)
72.400: (move f1-1f f1-0f)
72.402: (move f1-1f f1-0f)
72.405: (move f1-1f f0-1f)
71.346: (move f4-7f f3-7f)
71.660: (move f4-5f f5-5f)
71.662: (move f5-4f f5-5f)
71.663: (move f4-5f f5-5f)
71.669: (move f5-4f f5-5f)
71.696: (move f4-7f f4-6f)
71.721: (move f5-4f f6-4f)
71.724: (move f5-4f f6-4f)
71.737: (move f4-5f f5-5f)
71.737: (move f5-4f f5-5f)
71.741: (move f4-5f f4-6f)
71.748: (move f4-5f f4-6f)
71.756: (move f5-4f f6-4f)
71.789: (move f3-4f f4-4f)
71.809: (move f4-7f f5-7f)
71.832: (move f4-5f f4-6f)
71.841: (move f5-4f f5-3f)
71.844: (move f5-4f f5-3f)
71.848: (move f5-4f f5-3f)
71.878: (move f4-5f f3-5f)
71.393: (move f4-6f f3-6f)
71.393: (move f3-7f f3-6f)
71.476: (move f4-6f f3-6f)
71.479: (move f4-6f f3-6f)
71.484: (move f3-5f f3-6f)
71.505: (move f4-6f f4-7f)
71.509: (move f4-6f f4-7f)
71.520: (move f4-6f f3-6f)
71.555: (move f4-6f f4-7f)
71.575: (move f5-3f f5-2f)
71.608: (move f4-6f f4-5f)
71.668: (move f4-6f f5-6f)
71.678: (move f5-7f f5-6f)
71.681: (move f5-7f f6-7f)
71.731: (move f6-4f f6-5f)
71.731: (move f6-4f f6-5f)
71.733: (move f5-5f f6-5f)
71.734: (move f5-5f f6-5f)
71.736: (move f4-4f f5-4f)
71.737: (move f4-4f f4-5f)
71.166: (move f5-2f f5-1f)
71.396: (move f4-7f f3-7f)
71.396: (move f3-6f f3-7f)
71.397: (move f3-6f f3-7f)
71.398: (move f4-7f f3-7f)
71.398: (move f3-6f f3-7f)
71.400: (move f4-7f f3-7f)
71.582: (move f5-6f f5-5f)
71.582: (move f4-5f f5-5f)
71.633: (move f3-6f f2-6f)
71.669: (move f4-5f f4-4f)
71.702: (move f4-7f f4-8f)
71.712: (move f4-7f f4-8f)
71.718: (move f4-7f f4-8f)
71.721: (move f6-7f f6-6f)
71.722: (move f5-6f f6-6f)
71.732: (move f3-6f f2-6f)
71.733: (move f3-6f f2-6f)
71.740: (move f5-4f f5-5f)
71.744: (move f4-5f f5-5f)
70.951: (move f4-8f f4-9f)
71.074: (move f4-8f f4-9f)
71.083: (move f4-8f f4-9f)
71.152: (move f4-8f f5-8f)
71.161: (move f4-8f f5-8f)
71.213: (move f4-8f f5-8f)
71.337: (move f4-4f f4-3f)
71.445: (move f4-4f f3-4f)
71.605: (move f5-5f f5-4f)
71.606: (move f4-4f f5-4f)
71.676: (move f6-6f f7-6f)
71.684: (move f5-5f f6-5f)
71.693: (move f6-6f f6-5f)
71.778: (move f5-5f f6-5f)
71.873: (move f5-5f f5-6f)
71.933: (move f2-6f f2-5f)
72.031: (move f2-6f f2-5f)
72.034: (move f2-6f f2-5f)
72.196: (move f3-7f f3-8f)
72.198: (move f4-8f f3-8f)
68.956: (move f4-9f f4-10f)
70.058: (move f4-9f f3-9f)
70.061: (move f3-8f f3-9f)
70.269: (move f4-9f f4-10f)
70.273: (move f4-9f f4-10f)
70.552: (move f4-3f f4-2f)
70.602: (move f3-4f f3-3f)
70.603: (move f4-3f f3-3f)
70.869: (move f3-8f f2-8f)
71.144: (move f5-8f f5-9f)
71.145: (move f4-9f f5-9f)
71.158: (move f5-8f f5-9f)
71.159: (move f4-9f f5-9f)
71.167: (move f4-9f f5-9f)
71.169: (move f5-8f f5-9f)
71.411: (move f4-9f f3-9f)
71.417: (move f4-9f f3-9f)
71.640: (move f5-4f f6-4f)
71.641: (move f6-5f f6-4f)
71.717: (move f4-3f f5-3f)
69.639: (move f4-10f f3-10f)
69.640: (move f3-9f f3-10f)
70.039: (move f4-10f f4-11f)
70.128: (move f4-10f f4-11f)
70.136: (move f4-10f f4-11f)
70.202: (move f4-10f f5-10f)
70.202: (move f5-9f f5-10f)
70.204: (move f3-9f f2-9f)
70.210: (move f2-8f f2-9f)
70.215: (move f5-9f f5-10f)
70.216: (move f4-10f f5-10f)
70.223: (move f5-9f f5-10f)
70.223: (move f4-10f f5-10f)
70.315: (move f4-2f f4-1f)
70.785: (move f3-3f f3-2f)
70.786: (move f4-2f f3-2f)
70.813: (pickup-and-loose f5-9f key2-5 key1-6)
70.829: (pickup-and-loose f5-9f key2-5 key1-6)
71.118: (pickup-and-loose f5-9f key2-5 key3-3)
71.174: (pickup-and-loose f2-8f key3-2 key3-3)
68.503: (move f3-2f f3-1f)
68.503: (move f4-1f f3-1f)
68.898: (move f3-10f f3-11f)
68.898: (move f4-11f f3-11f)
69.349: (move f5-10f f5-11f)
69.349: (move f4-11f f5-11f)
69.358: (move f5-10f f5-11f)
69.360: (move f4-11f f5-11f)
69.388: (move f4-11f f5-11f)
69.389: (move f5-10f f5-11f)
70.208: (move f2-9f f1-9f)
70.221: (move f4-11f f3-11f)
70.223: (move f4-11f f3-11f)
70.469: (move f4-11f f4-12f)
70.514: (move f5-10f f6-10f)
70.621: (move f5-10f f6-10f)
70.724: (move f4-11f f4-12f)
70.757: (move f5-9f f5-10f)
70.760: (move f5-10f f6-10f)
70.762: (move f5-9f f5-10f)
68.624: (pickup-and-loose f3-1f key3-3 key0-6)
68.626: (pickup-and-loose f3-1f key1-6 key0-6)
69.278: (putdown f3-1f key0-6)
69.625: (pickup-and-loose f3-1f key3-6 key0-6)
69.991: (putdown f5-11f key1-6)
70.002: (putdown f5-11f key1-6)
70.009: (move f3-11f f2-11f)
70.022: (move f5-10f f4-10f)
70.029: (move f5-10f f4-10f)
70.049: (putdown f5-11f key3-3)
70.138: (move f1-9f f1-10f)
70.356: (move f5-11f f6-11f)
70.362: (move f6-10f f6-11f)
70.418: (move f5-11f f5-12f)
70.419: (move f4-12f f5-12f)
70.420: (move f5-11f f6-11f)
70.423: (move f6-10f f6-11f)
70.461: (move f5-10f f6-10f)
70.515: (pickup-and-loose f5-11f key4-0 key1-6)
70.524: (pickup-and-loose f5-11f key4-0 key1-6)
70.448: (move f3-1f f4-1f)
70.466: (move f3-1f f4-1f)
70.473: (move f2-11f f2-12f)
70.574: (pickup f5-11f key4-0)
70.634: (move f6-11f f7-11f)
70.766: (move f6-11f f7-11f)
70.771: (move f5-12f f6-12f)
70.800: (move f6-11f f6-12f)
70.820: (move f3-1f f3-2f)
70.826: (move f3-1f f3-0f)
70.826: (move f3-1f f3-0f)
70.827: (move f3-1f f3-2f)
70.883: (move f3-1f f2-1f)
70.901: (move f3-1f f2-1f)
70.914: (move f6-11f f6-12f)
71.012: (move f1-10f f1-11f)
71.015: (move f2-11f f1-11f)
71.082: (move f5-12f f5-13f)
71.216: (move f5-11f f4-11f)
71.222: (move f5-11f f4-11f)
70.636: (move f6-12f f6-11f)
70.648: (move f6-12f f5-12f)
70.671: (move f3-2f f4-2f)
70.674: (move f4-1f f4-2f)
70.693: (move f4-1f f4-2f)
70.697: (move f3-2f f4-2f)
70.706: (move f6-12f f5-12f)
70.719: (move f3-2f f3-3f)
70.734: (move f3-2f f3-3f)
70.987: (move f2-1f f2-0f)
70.987: (move f3-0f f2-0f)
71.044: (move f2-1f f2-0f)
71.047: (move f3-0f f2-0f)
71.123: (move f3-0f f4-0f)
71.123: (move f4-1f f4-0f)
71.158: (move f3-0f f4-0f)
71.158: (move f4-1f f4-0f)
71.172: (move f4-1f f5-1f)
71.180: (move f4-1f f5-1f)
71.263: (move f5-11f f4-11f)
70.866: (move f5-12f f4-12f)
70.888: (move f6-11f f7-11f)
71.304: (move f4-11f f3-11f)
71.348: (move f5-12f f5-13f)
71.358: (move f5-12f f5-13f)
71.429: (move f4-11f f4-10f)
71.474: (move f4-2f f4-3f)
71.477: (move f3-3f f4-3f)
71.490: (move f4-2f f4-3f)
71.492: (move f3-3f f4-3f)
71.572: (move f3-3f f3-4f)
71.585: (move f5-1f f5-2f)
71.587: (move f4-2f f5-2f)
71.595: (move f4-2f f5-2f)
71.597: (move f5-1f f5-2f)
71.601: (move f3-3f f3-4f)
71.880: (move f4-11f f4-12f)
72.256: (move f4-0f f5-0f)
72.256: (move f5-1f f5-0f)
72.281: (move f5-1f f5-0f)
71.359: (move f4-10f f5-10f)
71.563: (move f4-12f f3-12f)
71.727: (move f7-11f f7-10f)
71.781: (move f3-4f f4-4f)
71.782: (move f4-3f f4-4f)
71.784: (move f4-12f f5-12f)
71.810: (move f4-3f f4-4f)
71.813: (move f3-4f f4-4f)
71.861: (move f4-3f f5-3f)
71.864: (move f5-2f f5-3f)
71.864: (move f5-2f f5-3f)
71.866: (move f4-3f f5-3f)
71.886: (putdown f3-11f key4-0)
71.895: (move f3-4f f3-5f)
71.941: (move f3-4f f3-5f)
71.994: (move f7-11f f7-12f)
72.035: (putdown f4-10f key4-0)
72.053: (move f3-4f f2-4f)
72.087: (move f3-4f f2-4f)
72.142: (move f5-13f f6-13f)
71.291: (move f4-10f f4-11f)
71.426: (move f4-10f f5-10f)
71.498: (move f3-5f f3-6f)
71.546: (move f3-5f f3-6f)
71.671: (move f3-11f f4-11f)
71.683: (move f5-10f f6-10f)
71.711: (move f4-4f f4-5f)
71.719: (move f3-5f f4-5f)
71.727: (move f4-4f f5-4f)
71.734: (move f5-3f f5-4f)
71.754: (move f4-4f f4-5f)
71.758: (move f4-4f f5-4f)
71.759: (move f5-3f f5-4f)
71.759: (move f3-5f f4-5f)
71.836: (move f5-3f f6-3f)
71.848: (move f5-3f f6-3f)
71.884: (move f7-10f f8-10f)
71.959: (move f5-12f f6-12f)
72.049: (move f2-4f f2-5f)
72.050: (move f3-5f f2-5f)
71.416: (move f3-6f f3-7f)
71.419: (move f3-6f f3-7f)
71.514: (move f6-10f f6-11f)
71.515: (move f6-12f f6-11f)
71.631: (move f4-11f f3-11f)
71.677: (move f4-5f f5-5f)
71.678: (move f5-4f f5-5f)
71.739: (move f6-3f f6-4f)
71.740: (move f5-4f f6-4f)
71.744: (move f2-5f f2-6f)
71.750: (move f3-6f f2-6f)
71.758: (move f4-5f f5-5f)
71.759: (move f5-4f f5-5f)
71.761: (move f4-5f f4-6f)
71.763: (move f3-6f f4-6f)
71.773: (move f3-6f f2-6f)
71.775: (move f5-4f f6-4f)
71.777: (move f6-3f f6-4f)
71.827: (move f6-3f f7-3f)
71.846: (move f3-6f f4-6f)
71.523: (move f3-7f f4-7f)
71.524: (move f4-6f f4-7f)
71.565: (move f6-11f f7-11f)
71.574: (move f3-7f f4-7f)
71.576: (move f4-6f f4-7f)
71.750: (move f6-4f f6-5f)
71.751: (move f5-5f f6-5f)
71.771: (move f5-5f f5-6f)
71.773: (move f4-6f f5-6f)
71.792: (move f5-5f f6-5f)
71.801: (move f6-4f f6-5f)
71.826: (move f6-4f f7-4f)
71.829: (move f7-3f f7-4f)
71.876: (move f6-4f f7-4f)
71.884: (move f5-5f f5-6f)
71.889: (move f4-6f f5-6f)
72.102: (move f2-6f f2-5f)
72.213: (move f3-7f f3-8f)
72.302: (move f7-3f f7-2f)
72.379: (move f7-3f f8-3f)
70.079: (move f3-8f f3-9f)
70.875: (move f3-8f f2-8f)
71.725: (move f4-7f f4-8f)
71.732: (move f4-7f f4-8f)
