/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.007: (unlock f8-2f f7-2f key2-2 shape2)
36.065: (unlock f7-4f f6-4f key0-4 shape0)
36.250: (move f8-2f f8-1f)
36.251: (move f9-1f f8-1f)
36.265: (move f9-3f f9-4f)
36.339: (move f8-2f f8-1f)
36.372: (move f9-3f f9-4f)
36.639: (move f7-5f f7-6f)
36.873: (move f8-4f f7-4f)
36.875: (move f7-5f f7-4f)
36.878: (putdown f8-2f key2-2)
37.102: (move f7-5f f6-5f)
37.105: (move f8-1f f7-1f)
34.878: (pickup-and-loose f9-2f key1-2 key0-2)
35.498: (move f8-2f f9-2f)
35.577: (pickup-and-loose f9-2f key2-2 key0-2)
35.726: (move f7-4f f8-4f)
35.757: (move f8-2f f7-2f)
35.788: (move f8-2f f8-3f)
35.802: (move f8-3f f8-2f)
35.802: (move f9-2f f8-2f)
35.840: (move f8-2f f9-2f)
35.938: (putdown f9-2f key0-2)
35.977: (move f7-4f f7-3f)
35.978: (move f7-4f f6-4f)
36.055: (move f7-1f f6-1f)
36.122: (putdown f8-3f key2-2)
36.157: (move f8-2f f8-3f)
36.257: (move f8-3f f7-3f)
36.261: (move f9-4f f9-5f)
36.278: (move f8-2f f8-1f)
36.300: (move f9-4f f9-5f)
36.415: (move f7-4f f7-3f)
34.756: (pickup f9-2f key0-4)
34.771: (pickup-and-loose f9-2f key0-4 key2-2)
35.088: (move f7-3f f8-3f)
35.090: (move f8-4f f8-3f)
35.109: (pickup f9-2f key3-0)
35.126: (pickup-and-loose f9-2f key3-0 key2-2)
35.431: (move f7-3f f7-2f)
35.436: (move f8-2f f7-2f)
35.478: (move f9-2f f8-2f)
35.638: (move f8-4f f9-4f)
35.806: (move f8-4f f8-5f)
35.856: (putdown f9-2f key2-2)
35.912: (move f9-2f f9-3f)
35.984: (move f9-2f f8-2f)
35.985: (move f8-2f f8-1f)
36.005: (move f6-1f f5-1f)
36.118: (move f6-4f f6-5f)
36.131: (move f9-2f f8-2f)
36.187: (putdown f8-3f key2-2)
36.201: (move f9-2f f9-1f)
35.117: (move f8-2f f7-2f)
35.126: (move f8-2f f8-3f)
35.131: (move f9-3f f8-3f)
35.302: (move f9-2f f8-2f)
35.403: (move f8-5f f8-6f)
35.568: (move f9-4f f9-5f)
35.568: (move f8-5f f9-5f)
35.620: (move f9-2f f8-2f)
35.667: (move f9-1f f8-1f)
35.672: (move f8-2f f8-1f)
35.701: (move f5-1f f4-1f)
35.735: (move f8-2f f7-2f)
35.755: (move f9-3f f9-4f)
35.763: (move f8-2f f7-2f)
35.783: (move f8-2f f8-3f)
35.788: (move f8-2f f8-3f)
35.806: (move f9-2f f9-3f)
35.859: (move f8-3f f8-2f)
35.876: (move f9-2f f9-3f)
35.882: (move f9-4f f9-3f)
34.891: (move f8-2f f9-2f)
34.893: (move f9-3f f9-2f)
34.936: (move f8-2f f7-2f)
34.978: (move f9-3f f8-3f)
34.979: (move f8-2f f8-3f)
35.223: (move f8-2f f7-2f)
35.244: (move f8-2f f8-3f)
35.256: (move f8-6f f8-7f)
35.342: (move f9-3f f8-3f)
35.479: (move f8-2f f8-1f)
35.553: (move f9-3f f9-4f)
35.599: (move f9-3f f9-4f)
35.650: (move f8-2f f8-1f)
35.665: (move f9-4f f9-5f)
35.711: (move f9-5f f9-6f)
35.711: (move f8-6f f9-6f)
35.815: (move f8-2f f8-1f)
35.817: (move f7-2f f6-2f)
35.877: (move f8-3f f7-3f)
35.878: (move f7-2f f7-3f)
34.113: (move f8-7f f9-7f)
34.114: (move f9-6f f9-7f)
35.204: (pickup-and-loose f9-2f key3-0 key0-4)
35.474: (move f8-7f f7-7f)
35.500: (pickup-and-loose f9-2f key2-2 key0-4)
35.502: (move f9-4f f9-5f)
35.537: (move f8-7f f8-8f)
35.582: (move f9-4f f9-5f)
35.647: (move f7-2f f6-2f)
35.744: (move f7-2f f7-3f)
35.745: (move f8-3f f7-3f)
35.774: (move f9-4f f8-4f)
35.776: (move f8-3f f8-4f)
35.826: (move f9-5f f9-6f)
35.931: (putdown f9-2f key0-4)
35.939: (move f7-2f f6-2f)
35.947: (move f9-5f f8-5f)
35.954: (move f9-4f f8-4f)
35.954: (move f8-3f f8-4f)
35.983: (move f8-3f f8-2f)
34.080: (move f9-6f f9-7f)
34.094: (pickup-and-loose f9-7f key1-2 key0-4)
34.592: (pickup-and-loose f9-7f key0-2 key0-4)
35.140: (putdown f9-7f key0-4)
35.513: (move f9-6f f8-6f)
35.513: (move f8-5f f8-6f)
35.671: (move f9-5f f9-6f)
35.753: (move f9-5f f8-5f)
35.754: (move f8-4f f8-5f)
35.795: (move f8-2f f8-1f)
35.855: (move f8-8f f9-8f)
35.855: (move f9-7f f9-8f)
35.863: (move f9-5f f8-5f)
35.864: (move f8-4f f8-5f)
35.873: (move f9-5f f9-6f)
35.943: (move f8-5f f8-4f)
35.995: (move f6-2f f6-1f)
36.168: (move f7-7f f7-6f)
36.177: (move f8-8f f7-8f)
36.179: (move f7-7f f7-8f)
34.064: (pickup-and-loose f9-7f key0-4 key1-2)
34.065: (move f9-6f f9-7f)
34.260: (move f9-6f f9-7f)
34.392: (pickup-and-loose f9-7f key3-0 key1-2)
35.147: (putdown f9-7f key1-2)
35.317: (move f9-6f f8-6f)
35.318: (move f8-5f f8-6f)
35.374: (move f9-7f f8-7f)
35.384: (move f9-7f f8-7f)
35.385: (move f8-6f f8-7f)
35.408: (move f8-5f f8-6f)
35.408: (move f9-6f f8-6f)
35.781: (move f9-7f f8-7f)
35.809: (move f9-7f f9-6f)
35.945: (move f9-7f f9-8f)
35.953: (move f9-7f f9-8f)
36.014: (move f8-1f f9-1f)
36.050: (move f6-1f f5-1f)
36.059: (move f9-7f f8-7f)
36.218: (move f9-7f f9-6f)
34.091: (pickup-and-loose f9-7f key1-2 key0-4)
34.287: (pickup-and-loose f9-7f key1-2 key0-4)
34.543: (pickup-and-loose f9-7f key0-2 key0-4)
34.739: (pickup-and-loose f9-7f key0-2 key0-4)
35.136: (putdown f9-7f key0-4)
35.186: (move f9-7f f8-7f)
35.186: (move f9-7f f8-7f)
35.187: (move f8-6f f8-7f)
35.273: (move f8-6f f8-7f)
35.275: (move f9-7f f8-7f)
35.338: (putdown f9-7f key0-4)
35.519: (move f8-7f f8-6f)
35.521: (move f9-6f f8-6f)
35.529: (move f9-7f f8-7f)
35.602: (move f8-7f f7-7f)
35.613: (move f8-7f f7-7f)
35.638: (move f9-8f f8-8f)
35.638: (move f8-7f f8-8f)
35.654: (move f8-7f f8-8f)
35.654: (move f9-8f f8-8f)
35.316: (move f8-7f f8-6f)
35.374: (move f9-7f f8-7f)
35.385: (move f8-7f f7-7f)
35.386: (move f8-7f f7-7f)
35.450: (move f8-7f f8-8f)
35.450: (move f8-7f f8-8f)
35.473: (move f8-7f f7-7f)
35.488: (move f9-7f f8-7f)
35.534: (move f8-7f f8-8f)
35.642: (move f8-7f f8-6f)
35.708: (move f8-7f f7-7f)
35.719: (move f9-7f f8-7f)
35.768: (move f8-7f f8-8f)
35.811: (move f9-7f f8-7f)
35.814: (move f9-7f f9-6f)
35.931: (move f8-6f f8-5f)
35.947: (move f9-7f f9-8f)
36.012: (move f9-7f f9-6f)
36.053: (move f9-7f f8-7f)
36.122: (move f9-7f f9-8f)
35.506: (move f8-7f f8-6f)
35.508: (move f9-6f f8-6f)
35.595: (move f9-6f f8-6f)
35.597: (move f8-7f f7-7f)
35.597: (move f8-7f f8-6f)
35.632: (move f9-8f f8-8f)
35.634: (move f8-7f f8-8f)
35.659: (move f8-5f f9-5f)
35.664: (move f9-6f f9-5f)
35.672: (move f8-6f f9-6f)
35.684: (move f8-7f f7-7f)
35.716: (move f9-8f f8-8f)
35.717: (move f8-7f f8-8f)
35.753: (move f8-6f f8-5f)
35.776: (move f9-6f f9-5f)
35.812: (move f8-8f f9-8f)
35.812: (move f8-8f f9-8f)
35.838: (move f8-5f f8-4f)
35.848: (move f8-7f f8-6f)
35.915: (move f8-7f f7-7f)
35.171: (move f8-4f f8-3f)
35.500: (move f9-6f f9-5f)
35.501: (move f8-5f f9-5f)
35.725: (move f9-5f f9-4f)
35.727: (move f8-4f f9-4f)
35.745: (move f9-5f f9-4f)
35.747: (move f9-5f f9-4f)
35.777: (move f8-5f f8-4f)
35.937: (move f9-5f f8-5f)
35.938: (move f8-6f f8-5f)
36.051: (move f8-6f f8-5f)
36.055: (move f9-5f f8-5f)
36.126: (move f8-4f f7-4f)
36.175: (move f8-6f f9-6f)
36.282: (move f7-7f f7-8f)
36.282: (move f8-8f f7-8f)
36.283: (move f8-6f f8-5f)
36.316: (move f7-7f f7-6f)
36.316: (move f8-6f f7-6f)
36.380: (move f8-8f f7-8f)
34.979: (move f8-4f f8-3f)
35.600: (move f8-4f f9-4f)
35.600: (move f9-5f f9-4f)
35.914: (move f9-4f f9-3f)
35.929: (move f8-3f f8-2f)
35.936: (move f9-4f f8-4f)
35.936: (move f8-5f f8-4f)
35.955: (move f9-4f f9-3f)
35.955: (move f8-3f f9-3f)
35.984: (move f9-4f f9-3f)
36.027: (move f8-5f f9-5f)
36.027: (move f9-6f f9-5f)
36.093: (move f7-4f f6-4f)
36.114: (move f9-4f f8-4f)
36.116: (move f8-5f f8-4f)
36.306: (move f8-5f f8-4f)
36.508: (move f8-3f f7-3f)
36.509: (move f7-4f f7-3f)
36.598: (move f7-4f f7-5f)
36.608: (move f8-5f f7-5f)
34.838: (move f9-3f f9-2f)
34.930: (move f9-3f f9-2f)
34.930: (move f8-2f f9-2f)
35.301: (move f8-3f f8-2f)
35.486: (move f9-3f f8-3f)
35.489: (move f8-4f f8-3f)
35.510: (move f8-4f f8-3f)
35.746: (move f8-3f f7-3f)
35.768: (move f8-2f f8-1f)
35.805: (move f8-3f f9-3f)
35.805: (move f9-4f f9-3f)
36.121: (move f9-5f f9-4f)
36.121: (move f8-4f f9-4f)
36.215: (move f7-5f f6-5f)
36.216: (move f6-4f f6-5f)
36.302: (move f7-5f f7-6f)
36.733: (move f6-4f f6-3f)
36.734: (move f7-3f f6-3f)
36.759: (move f8-4f f7-4f)
36.761: (move f7-5f f7-4f)
34.770: (move f9-3f f9-2f)
34.770: (move f8-2f f9-2f)
34.936: (move f7-3f f7-2f)
34.937: (move f8-2f f7-2f)
35.142: (pickup-and-loose f9-2f key3-0 key1-2)
35.236: (pickup-and-loose f9-2f key3-0 key1-2)
35.480: (move f8-2f f8-1f)
35.585: (pickup-and-loose f9-2f key2-2 key1-2)
35.836: (move f8-3f f8-2f)
35.933: (putdown f9-2f key1-2)
36.018: (putdown f9-2f key1-2)
36.096: (move f9-2f f8-2f)
36.096: (move f8-3f f8-2f)
36.173: (move f9-2f f9-1f)
36.221: (move f9-2f f9-1f)
36.222: (move f8-1f f9-1f)
36.278: (move f8-3f f7-3f)
36.311: (move f8-3f f9-3f)
36.311: (move f9-4f f9-3f)
36.676: (move f7-3f f7-4f)
35.249: (pickup-and-loose f9-2f key0-2 key0-4)
35.277: (move f8-2f f9-2f)
35.278: (move f9-3f f9-2f)
35.464: (move f7-3f f7-2f)
35.469: (move f8-2f f7-2f)
35.485: (pickup-and-loose f9-2f key2-2 key0-4)
35.647: (move f7-2f f6-2f)
35.843: (putdown f9-2f key0-4)
35.982: (move f8-2f f8-1f)
35.983: (move f9-1f f8-1f)
36.011: (move f8-2f f8-1f)
36.016: (unlock f7-4f f6-4f key0-4 shape0)
36.039: (move f8-1f f9-1f)
36.039: (move f9-2f f9-1f)
36.206: (move f9-2f f8-2f)
36.228: (move f9-2f f9-3f)
36.257: (move f9-2f f9-3f)
36.323: (move f9-2f f8-2f)
36.338: (move f7-2f f7-1f)
36.339: (move f8-1f f7-1f)
35.154: (pickup-and-loose f9-2f key3-0 key0-2)
35.263: (move f8-2f f8-3f)
35.263: (move f9-3f f8-3f)
35.526: (pickup-and-loose f9-2f key2-2 key0-2)
35.588: (move f9-3f f8-3f)
35.588: (move f8-2f f8-3f)
35.744: (move f7-4f f7-3f)
35.773: (move f7-4f f8-4f)
35.834: (move f9-3f f9-4f)
35.840: (move f9-2f f8-2f)
35.874: (move f9-3f f9-4f)
35.884: (putdown f9-2f key0-2)
35.900: (move f8-2f f8-1f)
35.993: (move f6-2f f6-1f)
35.996: (move f7-1f f6-1f)
36.009: (move f9-2f f8-2f)
36.011: (move f7-4f f6-4f)
36.119: (move f8-2f f8-1f)
36.153: (move f9-2f f8-2f)
36.178: (move f7-2f f6-2f)
35.038: (move f7-3f f7-2f)
35.090: (move f8-4f f8-3f)
35.090: (move f7-3f f8-3f)
35.460: (move f8-2f f7-2f)
35.508: (move f8-2f f8-3f)
35.615: (move f9-2f f8-2f)
35.643: (move f8-4f f9-4f)
35.727: (move f8-2f f7-2f)
35.761: (move f8-2f f7-2f)
35.773: (move f8-2f f8-3f)
35.790: (move f8-2f f8-3f)
35.798: (move f9-4f f9-5f)
35.863: (move f8-4f f8-5f)
35.873: (move f9-4f f9-5f)
35.941: (move f8-3f f8-4f)
35.942: (move f9-4f f8-4f)
36.002: (move f8-2f f8-1f)
36.002: (move f9-2f f8-2f)
36.049: (move f6-1f f5-1f)
36.148: (move f9-2f f8-2f)
35.230: (move f8-2f f7-2f)
35.250: (move f8-2f f8-3f)
35.428: (move f7-2f f8-2f)
35.428: (move f8-3f f8-2f)
35.453: (move f8-5f f8-6f)
35.582: (move f9-4f f9-5f)
35.583: (move f8-5f f9-5f)
35.594: (move f7-2f f6-2f)
35.733: (move f8-2f f7-2f)
35.757: (move f5-1f f4-1f)
35.762: (move f8-2f f7-2f)
35.782: (move f8-2f f8-3f)
35.790: (move f8-2f f8-3f)
35.825: (move f8-2f f8-1f)
35.837: (move f8-3f f9-3f)
35.837: (move f9-4f f9-3f)
36.044: (move f9-5f f8-5f)
36.045: (move f8-4f f8-5f)
36.096: (move f9-5f f9-6f)
36.163: (move f9-5f f8-5f)
34.375: (move f9-6f f9-7f)
34.808: (move f9-3f f9-2f)
34.808: (move f8-2f f9-2f)
35.277: (move f8-6f f8-7f)
35.619: (move f8-2f f8-1f)
35.640: (move f8-5f f8-6f)
35.640: (move f9-6f f8-6f)
35.705: (move f9-5f f9-6f)
35.706: (move f8-6f f9-6f)
35.714: (move f8-5f f8-6f)
35.937: (move f4-1f f4-2f)
35.943: (move f7-2f f6-2f)
36.002: (move f8-3f f7-3f)
36.003: (move f7-2f f7-3f)
36.066: (move f8-3f f8-4f)
36.113: (move f6-2f f6-1f)
36.188: (putdown f8-3f key2-2)
36.191: (move f8-3f f9-3f)
36.221: (move f8-5f f8-4f)
36.231: (move f8-6f f7-6f)
34.077: (pickup-and-loose f9-7f key0-4 key3-0)
34.102: (move f9-6f f9-7f)
34.103: (move f8-7f f9-7f)
34.556: (pickup-and-loose f9-7f key0-2 key3-0)
35.102: (putdown f9-7f key3-0)
35.287: (pickup-and-loose f9-2f key0-2 key0-4)
35.481: (pickup-and-loose f9-2f key2-2 key0-4)
35.516: (move f9-7f f8-7f)
35.516: (move f8-6f f8-7f)
35.518: (move f7-6f f7-7f)
35.523: (move f8-7f f7-7f)
35.590: (move f8-7f f8-8f)
35.598: (move f8-6f f8-7f)
35.745: (move f4-2f f3-2f)
35.841: (putdown f9-2f key0-4)
35.917: (move f8-4f f9-4f)
35.918: (move f9-3f f9-4f)
36.071: (move f8-4f f8-5f)
36.077: (move f8-1f f9-1f)
36.077: (move f9-2f f9-1f)
34.078: (pickup-and-loose f9-7f key1-2 key0-4)
34.393: (pickup-and-loose f9-7f key3-0 key0-4)
34.555: (move f8-7f f9-7f)
35.145: (putdown f9-7f key0-4)
35.263: (move f9-7f f8-7f)
35.709: (move f8-7f f7-7f)
35.743: (move f9-7f f9-6f)
35.766: (move f8-7f f8-8f)
35.773: (move f8-7f f7-7f)
35.795: (move f9-7f f8-7f)
35.816: (move f9-4f f9-5f)
35.817: (move f8-5f f9-5f)
35.830: (move f8-7f f8-8f)
35.851: (move f9-7f f9-8f)
35.853: (move f8-8f f9-8f)
35.879: (move f9-7f f9-8f)
35.950: (move f9-2f f8-2f)
36.062: (move f9-7f f8-7f)
36.070: (move f9-2f f8-2f)
36.219: (move f9-2f f8-2f)
34.213: (pickup-and-loose f9-7f key0-4 key3-0)
34.692: (pickup-and-loose f9-7f key0-2 key3-0)
35.283: (putdown f9-7f key3-0)
35.386: (move f8-7f f8-6f)
35.386: (move f9-6f f8-6f)
35.387: (move f9-7f f8-7f)
35.459: (move f8-7f f7-7f)
35.520: (move f8-7f f8-8f)
35.521: (move f9-8f f8-8f)
35.552: (move f9-6f f9-5f)
35.561: (move f8-2f f7-2f)
35.601: (move f9-7f f8-7f)
35.615: (move f8-2f f8-3f)
35.769: (move f8-2f f7-2f)
35.799: (move f8-2f f7-2f)
35.819: (move f9-7f f9-6f)
35.826: (move f8-2f f8-3f)
35.838: (move f8-2f f8-3f)
35.922: (move f8-7f f8-6f)
35.953: (move f9-7f f9-8f)
35.273: (move f9-7f f8-7f)
35.576: (move f8-7f f8-6f)
35.582: (move f9-6f f8-6f)
35.618: (move f9-5f f9-4f)
35.658: (move f9-6f f9-5f)
35.673: (move f8-7f f7-7f)
35.707: (move f8-7f f8-6f)
35.709: (move f9-8f f8-8f)
35.713: (move f8-7f f8-8f)
35.780: (move f8-7f f7-7f)
35.791: (move f8-6f f8-5f)
35.793: (move f9-5f f8-5f)
35.809: (move f9-7f f8-7f)
35.841: (move f8-7f f8-8f)
35.897: (move f9-7f f9-6f)
36.002: (move f9-7f f9-8f)
36.122: (move f7-2f f6-2f)
36.145: (move f9-7f f8-7f)
36.154: (move f8-6f f7-6f)
36.154: (move f7-7f f7-6f)
35.391: (move f8-7f f8-6f)
35.392: (move f9-6f f8-6f)
35.454: (move f8-7f f7-7f)
35.513: (move f8-7f f8-8f)
35.513: (move f9-8f f8-8f)
35.559: (move f9-6f f9-5f)
35.703: (move f8-5f f8-4f)
35.705: (move f9-4f f8-4f)
35.724: (move f9-5f f9-4f)
35.866: (move f9-4f f9-3f)
35.922: (move f8-7f f8-6f)
35.984: (move f8-7f f7-7f)
35.994: (move f8-6f f8-5f)
35.994: (move f9-5f f8-5f)
36.041: (move f8-7f f8-8f)
36.075: (move f8-6f f9-6f)
36.121: (move f8-6f f8-5f)
36.213: (move f8-8f f9-8f)
36.264: (move f8-7f f8-6f)
36.325: (move f8-7f f7-7f)
34.915: (move f9-3f f9-2f)
35.054: (move f8-4f f8-3f)
35.054: (move f9-3f f8-3f)
35.518: (move f9-5f f9-4f)
35.844: (move f8-6f f8-5f)
35.845: (move f9-5f f8-5f)
35.884: (move f8-5f f9-5f)
35.884: (move f9-6f f9-5f)
35.889: (move f9-4f f8-4f)
35.894: (move f8-5f f8-4f)
35.910: (move f9-4f f9-3f)
36.018: (move f8-5f f8-4f)
36.052: (move f8-4f f7-4f)
36.172: (move f7-7f f7-6f)
36.172: (move f8-6f f7-6f)
36.178: (move f7-7f f7-8f)
36.179: (move f8-8f f7-8f)
36.375: (move f8-6f f8-5f)
36.399: (move f8-6f f9-6f)
36.506: (move f8-8f f9-8f)
34.877: (move f9-3f f9-2f)
34.926: (pickup-and-loose f9-2f key1-2 key0-4)
35.178: (move f8-4f f8-3f)
35.178: (move f9-3f f8-3f)
35.303: (move f8-4f f8-3f)
35.552: (pickup-and-loose f9-2f key2-2 key0-4)
35.842: (move f8-3f f8-2f)
35.843: (move f9-2f f8-2f)
35.850: (move f9-4f f9-3f)
35.930: (move f8-5f f8-4f)
35.930: (move f9-4f f8-4f)
35.963: (move f8-4f f9-4f)
35.963: (move f9-5f f9-4f)
35.966: (move f7-4f f6-4f)
35.985: (putdown f9-2f key0-4)
36.068: (move f8-4f f7-4f)
36.091: (move f8-5f f9-5f)
36.091: (move f9-6f f9-5f)
36.094: (move f9-2f f9-1f)
36.192: (move f8-4f f7-4f)
34.780: (move f9-3f f9-2f)
35.316: (move f8-4f f8-3f)
35.316: (move f9-3f f8-3f)
35.339: (pickup-and-loose f9-2f key0-2 key1-2)
35.519: (move f8-3f f8-2f)
35.519: (move f9-2f f8-2f)
35.573: (pickup-and-loose f9-2f key2-2 key1-2)
35.626: (move f8-2f f8-1f)
35.627: (move f9-1f f8-1f)
35.686: (move f8-3f f8-2f)
35.823: (move f8-3f f7-3f)
35.826: (move f7-4f f7-3f)
35.927: (move f9-2f f8-2f)
35.932: (putdown f9-2f key1-2)
35.949: (move f8-3f f7-3f)
35.951: (move f7-4f f7-3f)
35.954: (move f9-2f f9-3f)
36.049: (move f9-5f f9-4f)
36.104: (move f6-4f f6-5f)
36.128: (move f7-4f f6-4f)
34.833: (pickup-and-loose f9-2f key1-2 key0-4)
35.154: (move f8-2f f9-2f)
35.162: (move f7-3f f7-2f)
35.162: (move f8-2f f7-2f)
35.174: (move f8-2f f8-3f)
35.174: (move f9-3f f8-3f)
35.272: (move f7-3f f7-2f)
35.274: (move f8-2f f7-2f)
35.729: (move f9-3f f9-4f)
35.745: (move f8-2f f8-1f)
35.769: (move f8-2f f8-1f)
35.895: (move f8-2f f8-1f)
35.899: (putdown f9-2f key0-4)
35.925: (move f9-2f f8-2f)
35.964: (move f8-3f f8-2f)
35.964: (move f9-2f f8-2f)
35.998: (move f9-2f f9-1f)
36.048: (move f9-2f f8-2f)
36.198: (move f9-2f f8-2f)
36.280: (move f6-4f f6-5f)
35.316: (pickup-and-loose f9-2f key0-2 key3-0)
35.523: (pickup-and-loose f9-2f key2-2 key3-0)
35.535: (move f8-2f f7-2f)
35.582: (move f8-2f f8-3f)
35.655: (move f9-4f f9-5f)
35.716: (move f7-2f f6-2f)
35.776: (move f8-2f f8-1f)
35.776: (move f9-1f f8-1f)
35.785: (move f8-2f f7-2f)
35.804: (move f8-2f f7-2f)
35.835: (move f9-4f f8-4f)
35.835: (move f8-3f f8-4f)
35.837: (move f8-2f f8-3f)
35.838: (move f8-2f f8-3f)
35.842: (move f7-2f f6-2f)
35.882: (putdown f9-2f key3-0)
35.981: (move f9-2f f9-3f)
36.094: (move f9-2f f8-2f)
36.128: (move f8-2f f8-1f)
36.172: (move f9-2f f9-1f)
35.491: (move f8-2f f8-3f)
35.491: (move f9-3f f8-3f)
35.749: (move f9-3f f9-4f)
35.813: (move f9-5f f9-6f)
35.929: (move f9-5f f8-5f)
35.933: (move f8-4f f8-5f)
35.949: (move f9-2f f8-2f)
35.980: (move f9-1f f8-1f)
35.985: (move f8-2f f8-1f)
36.065: (move f9-2f f8-2f)
36.107: (move f7-2f f6-2f)
36.128: (move f8-4f f7-4f)
36.214: (move f9-2f f8-2f)
36.242: (putdown f8-3f key2-2)
36.257: (move f8-3f f7-3f)
36.257: (move f7-2f f7-3f)
36.280: (move f8-3f f8-4f)
36.286: (move f6-2f f6-1f)
36.296: (putdown f7-2f key2-2)
36.327: (move f8-3f f9-3f)
34.106: (move f9-6f f9-7f)
35.519: (move f9-6f f8-6f)
35.519: (move f8-5f f8-6f)
35.571: (move f8-2f f7-2f)
35.623: (move f8-2f f8-3f)
35.777: (move f9-4f f9-5f)
35.782: (move f8-2f f7-2f)
35.801: (move f8-2f f7-2f)
35.836: (move f8-2f f8-3f)
35.839: (move f8-2f f8-3f)
36.093: (move f7-4f f6-4f)
36.115: (move f8-3f f8-4f)
36.115: (move f9-4f f8-4f)
36.145: (move f9-3f f9-4f)
36.146: (move f8-4f f9-4f)
36.151: (move f8-2f f8-1f)
36.321: (move f6-1f f5-1f)
36.349: (move f8-2f f8-1f)
36.380: (move f8-4f f8-5f)
36.384: (move f8-2f f8-1f)
34.423: (pickup-and-loose f9-7f key3-0 key1-2)
34.617: (pickup-and-loose f9-7f key0-2 key1-2)
35.176: (putdown f9-7f key1-2)
35.376: (move f8-6f f8-7f)
35.376: (move f9-7f f8-7f)
35.948: (move f9-7f f9-8f)
35.971: (move f8-5f f8-6f)
36.016: (move f9-5f f9-6f)
36.021: (move f5-1f f4-1f)
36.052: (move f9-5f f8-5f)
36.056: (move f8-4f f8-5f)
36.090: (move f8-5f f9-5f)
36.091: (move f9-4f f9-5f)
36.126: (move f7-2f f6-2f)
36.216: (move f6-4f f6-5f)
36.240: (putdown f8-3f key2-2)
36.279: (move f8-3f f7-3f)
36.279: (move f7-2f f7-3f)
36.295: (putdown f7-2f key2-2)
36.304: (move f8-6f f7-6f)
34.299: (move f9-6f f9-7f)
35.526: (move f9-7f f8-7f)
35.599: (move f9-6f f8-6f)
35.599: (move f8-5f f8-6f)
35.612: (move f7-6f f7-7f)
35.614: (move f8-7f f7-7f)
35.653: (move f9-8f f8-8f)
35.653: (move f8-7f f8-8f)
35.775: (move f9-7f f8-7f)
35.814: (move f8-6f f8-7f)
36.049: (move f9-7f f8-7f)
36.076: (move f9-7f f9-6f)
36.211: (move f9-7f f9-8f)
36.215: (move f9-7f f9-6f)
36.242: (move f8-6f f9-6f)
36.244: (move f9-5f f9-6f)
36.312: (move f4-1f f4-2f)
36.360: (move f9-7f f9-8f)
36.545: (move f8-3f f8-2f)
36.545: (move f7-3f f7-4f)
34.546: (move f9-6f f9-7f)
34.546: (move f8-7f f9-7f)
34.615: (pickup-and-loose f9-7f key3-0 key1-2)
34.766: (pickup-and-loose f9-7f key0-2 key1-2)
35.379: (putdown f9-7f key1-2)
35.488: (move f9-7f f8-7f)
35.488: (move f8-6f f8-7f)
35.651: (move f8-7f f8-6f)
35.655: (move f9-6f f8-6f)
35.725: (move f8-7f f7-7f)
35.785: (move f8-7f f8-8f)
35.787: (move f9-8f f8-8f)
35.818: (move f9-6f f9-5f)
35.879: (move f8-2f f9-2f)
35.927: (move f8-7f f8-6f)
35.930: (move f9-6f f8-6f)
36.000: (move f8-2f f7-2f)
36.001: (move f8-7f f7-7f)
36.037: (move f8-7f f7-7f)
36.050: (move f4-2f f3-2f)
34.066: (pickup-and-loose f9-7f key0-4 key0-2)
34.366: (pickup-and-loose f9-7f key3-0 key0-2)
35.096: (putdown f9-7f key0-2)
35.157: (pickup f9-2f key3-0)
35.320: (pickup f9-2f key0-2)
35.612: (move f9-7f f8-7f)
35.686: (move f8-7f f7-7f)
35.719: (move f8-7f f8-8f)
35.805: (move f9-7f f8-7f)
35.904: (move f9-5f f9-4f)
36.058: (move f8-6f f8-5f)
36.060: (move f9-5f f8-5f)
36.139: (move f9-7f f8-7f)
36.286: (move f9-7f f9-6f)
36.332: (move f8-6f f8-5f)
36.378: (move f9-7f f9-6f)
36.379: (move f9-7f f9-8f)
36.391: (move f9-7f f9-8f)
36.429: (move f7-7f f7-8f)
36.430: (move f8-6f f7-6f)
35.301: (move f9-7f f8-7f)
35.579: (move f9-7f f8-7f)
35.729: (move f8-7f f8-6f)
35.733: (move f9-6f f8-6f)
35.736: (move f9-7f f9-6f)
35.795: (move f8-7f f7-7f)
35.852: (move f9-8f f8-8f)
35.852: (move f8-7f f8-8f)
35.873: (move f9-7f f9-8f)
35.902: (move f9-6f f9-5f)
35.939: (move f8-7f f8-6f)
35.940: (move f9-6f f8-6f)
35.964: (move f9-4f f8-4f)
35.964: (move f8-5f f8-4f)
35.970: (move f9-2f f8-2f)
36.005: (move f8-7f f7-7f)
36.066: (move f8-7f f8-8f)
36.085: (move f8-5f f9-5f)
36.087: (move f9-7f f9-6f)
36.103: (move f9-8f f8-8f)
35.296: (move f8-4f f8-3f)
35.435: (move f9-6f f8-6f)
35.435: (move f8-7f f8-6f)
35.471: (move f8-2f f7-2f)
