/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.578: (move f9-9f f10-9f)
50.578: (move f10-8f f10-9f)
50.965: (move f5-8f f5-7f)
50.966: (move f6-7f f5-7f)
51.115: (move f10-6f f10-5f)
51.129: (move f10-6f f10-5f)
51.263: (move f6-7f f6-6f)
51.392: (move f5-8f f5-9f)
49.417: (move f8-5f f8-4f)
49.428: (move f8-5f f8-4f)
49.728: (move f6-7f f6-8f)
49.937: (move f8-5f f7-5f)
49.945: (move f8-5f f7-5f)
50.043: (move f8-0f f8-1f)
50.291: (move f6-7f f5-7f)
50.497: (move f10-5f f10-4f)
50.511: (move f10-5f f10-4f)
50.587: (move f8-0f f7-0f)
50.668: (move f4-9f f4-8f)
50.676: (move f4-9f f4-8f)
50.694: (move f6-7f f6-6f)
50.959: (move f5-9f f6-9f)
51.106: (move f6-7f f7-7f)
51.218: (putdown f8-0f key3-0)
51.492: (move f4-9f f3-9f)
51.502: (move f4-9f f3-9f)
51.559: (move f9-10f f10-10f)
51.560: (move f10-9f f10-10f)
48.632: (move f7-0f f6-0f)
49.076: (move f4-8f f4-7f)
49.083: (move f4-8f f4-7f)
49.271: (move f6-8f f7-8f)
49.271: (move f7-7f f7-8f)
49.293: (move f8-4f f8-3f)
49.306: (move f8-4f f8-3f)
49.312: (move f5-7f f5-8f)
49.314: (move f6-8f f5-8f)
49.686: (move f6-8f f6-9f)
49.905: (move f8-4f f7-4f)
49.906: (move f7-5f f7-4f)
49.918: (move f7-5f f7-4f)
49.918: (move f8-4f f7-4f)
50.001: (move f7-5f f6-5f)
50.003: (move f7-5f f6-5f)
50.106: (move f3-9f f3-8f)
50.110: (move f3-9f f3-8f)
50.110: (move f4-8f f3-8f)
50.114: (move f4-8f f3-8f)
48.332: (move f6-0f f5-0f)
49.166: (move f4-7f f4-6f)
49.176: (move f4-7f f4-6f)
49.205: (move f6-5f f6-4f)
49.205: (move f7-4f f6-4f)
49.216: (move f7-4f f6-4f)
49.216: (move f6-5f f6-4f)
49.389: (move f6-5f f5-5f)
49.396: (move f6-5f f5-5f)
49.760: (move f8-3f f9-3f)
49.772: (move f8-3f f9-3f)
50.379: (move f6-0f f6-1f)
50.436: (move f6-9f f5-9f)
50.437: (move f5-8f f5-9f)
50.704: (move f7-8f f8-8f)
51.138: (move f6-9f f7-9f)
51.141: (move f7-8f f7-9f)
51.371: (move f3-8f f3-7f)
51.373: (move f4-7f f3-7f)
51.383: (move f4-7f f3-7f)
47.009: (move f5-0f f4-0f)
47.976: (move f6-1f f5-1f)
47.977: (move f5-0f f5-1f)
49.698: (move f3-7f f2-7f)
49.709: (move f3-7f f2-7f)
49.744: (move f5-5f f5-6f)
49.746: (move f4-6f f5-6f)
49.747: (move f4-6f f5-6f)
49.750: (move f5-5f f5-6f)
49.949: (move f6-1f f6-2f)
50.071: (move f9-3f f9-2f)
50.081: (move f9-3f f9-2f)
50.305: (move f6-1f f7-1f)
50.331: (move f9-3f f9-4f)
50.345: (move f9-3f f9-4f)
50.571: (move f9-3f f10-3f)
50.587: (move f9-3f f10-3f)
50.658: (move f4-6f f3-6f)
50.659: (move f3-7f f3-6f)
50.668: (move f3-7f f3-6f)
47.984: (move f4-0f f4-1f)
47.984: (move f5-1f f4-1f)
48.465: (move f4-0f f3-0f)
49.521: (pickup-and-loose f4-0f key4-4 key3-0)
49.819: (move f7-1f f7-2f)
49.821: (move f6-2f f7-2f)
50.139: (move f9-2f f9-1f)
50.154: (move f9-2f f9-1f)
50.339: (move f2-7f f1-7f)
50.347: (move f2-7f f1-7f)
50.608: (putdown f4-0f key3-0)
50.752: (move f9-2f f10-2f)
50.752: (move f10-3f f10-2f)
50.753: (move f5-1f f5-2f)
50.753: (move f6-2f f5-2f)
50.765: (move f9-2f f10-2f)
50.765: (move f10-3f f10-2f)
50.860: (move f6-2f f6-3f)
50.982: (putdown f6-2f key3-0)
51.216: (move f3-6f f3-5f)
47.852: (move f4-1f f3-1f)
47.852: (move f3-0f f3-1f)
48.651: (move f5-2f f4-2f)
48.653: (move f4-1f f4-2f)
48.753: (move f3-0f f2-0f)
50.551: (move f6-3f f7-3f)
50.553: (move f7-2f f7-3f)
50.566: (move f7-2f f8-2f)
50.646: (move f4-0f f4-1f)
50.847: (putdown f7-2f key3-0)
50.854: (move f6-2f f6-1f)
50.889: (move f10-2f f10-1f)
50.891: (move f9-1f f10-1f)
50.895: (move f9-1f f8-1f)
50.901: (move f10-2f f10-1f)
50.902: (move f9-1f f10-1f)
50.908: (move f9-1f f8-1f)
50.996: (move f4-0f f5-0f)
51.128: (move f4-0f f3-0f)
51.247: (move f6-2f f5-2f)
48.448: (move f3-1f f3-2f)
48.448: (move f4-2f f3-2f)
48.933: (move f2-0f f2-1f)
48.934: (move f3-1f f2-1f)
49.945: (move f2-0f f1-0f)
50.344: (move f6-1f f5-1f)
50.345: (move f5-2f f5-1f)
50.530: (move f4-1f f3-1f)
50.530: (move f3-0f f3-1f)
50.664: (move f5-0f f5-1f)
50.664: (move f4-1f f5-1f)
50.709: (move f8-1f f8-0f)
50.720: (move f8-1f f8-0f)
50.873: (pickup f6-1f key4-1)
50.972: (move f7-2f f7-1f)
51.133: (move f6-1f f6-0f)
51.186: (move f7-2f f8-2f)
51.236: (move f7-2f f7-3f)
51.238: (move f8-1f f7-1f)
51.262: (move f8-1f f7-1f)
48.540: (move f2-1f f2-2f)
48.540: (move f3-2f f2-2f)
49.214: (move f1-0f f1-1f)
49.215: (move f2-1f f1-1f)
50.321: (move f3-2f f3-3f)
50.524: (move f6-1f f5-1f)
50.717: (move f1-0f f0-0f)
50.743: (move f7-1f f7-2f)
50.756: (move f7-1f f7-2f)
50.928: (move f6-1f f6-2f)
51.156: (move f3-1f f3-2f)
51.240: (move f7-3f f8-3f)
51.240: (move f8-2f f8-3f)
51.349: (move f6-1f f6-0f)
51.494: (move f7-1f f7-0f)
51.496: (move f8-0f f7-0f)
51.509: (move f7-1f f7-0f)
51.512: (move f8-0f f7-0f)
51.529: (move f5-1f f4-1f)
51.649: (move f3-1f f2-1f)
48.896: (move f3-3f f2-3f)
48.896: (move f2-2f f2-3f)
49.151: (move f2-2f f1-2f)
49.151: (move f1-1f f1-2f)
49.797: (move f7-0f f6-0f)
49.819: (move f7-0f f6-0f)
50.213: (move f1-1f f0-1f)
50.213: (move f0-0f f0-1f)
50.328: (pickup-and-loose f6-2f key3-0 key4-1)
50.463: (move f4-1f f4-0f)
50.613: (putdown f5-1f key4-1)
50.880: (putdown f6-2f key4-1)
51.238: (move f3-2f f2-2f)
51.243: (move f2-1f f2-2f)
51.291: (move f6-2f f5-2f)
51.291: (move f5-1f f5-2f)
51.337: (move f3-2f f4-2f)
51.405: (move f7-2f f8-2f)
51.414: (move f2-1f f2-0f)
51.415: (move f7-2f f7-3f)
48.771: (pickup f4-0f key4-4)
49.202: (move f6-0f f5-0f)
49.217: (move f6-0f f5-0f)
49.921: (move f6-2f f7-2f)
50.119: (move f6-2f f6-1f)
50.343: (move f1-2f f1-3f)
50.343: (move f2-3f f1-3f)
50.436: (move f1-2f f0-2f)
50.438: (move f0-1f f0-2f)
50.594: (move f6-2f f5-2f)
50.665: (move f6-2f f6-3f)
50.933: (move f6-2f f6-1f)
51.151: (move f5-1f f6-1f)
51.242: (putdown f5-2f key4-1)
51.307: (move f2-3f f2-4f)
51.343: (move f6-2f f5-2f)
51.541: (move f5-1f f5-2f)
51.570: (move f6-2f f6-3f)
51.584: (move f2-2f f2-3f)
51.595: (move f5-2f f4-2f)
48.246: (move f4-0f f4-1f)
48.322: (move f5-2f f5-1f)
48.322: (move f6-1f f5-1f)
48.503: (move f5-0f f4-0f)
48.506: (move f5-0f f4-0f)
48.529: (move f4-0f f5-0f)
48.625: (move f6-3f f6-4f)
48.752: (move f4-0f f3-0f)
48.892: (move f5-0f f5-1f)
48.912: (move f5-0f f5-1f)
48.979: (move f6-1f f6-0f)
49.173: (move f5-2f f4-2f)
49.313: (unlock f2-4f f2-5f key3-0 shape3)
49.503: (move f6-3f f5-3f)
49.503: (move f5-2f f5-3f)
49.720: (unlock f0-2f f0-3f key3-0 shape3)
49.768: (unlock f1-3f f0-3f key3-0 shape3)
50.330: (move f5-2f f5-1f)
50.399: (move f7-2f f7-1f)
50.400: (move f6-1f f7-1f)
47.135: (move f5-0f f5-1f)
47.135: (move f4-1f f5-1f)
47.846: (move f5-0f f6-0f)
48.206: (move f4-1f f4-2f)
48.238: (move f4-1f f3-1f)
48.238: (move f3-0f f3-1f)
48.564: (move f5-1f f4-1f)
48.565: (move f4-2f f4-1f)
48.700: (move f3-0f f2-0f)
48.731: (move f4-0f f4-1f)
48.731: (move f5-1f f4-1f)
48.744: (move f5-1f f5-0f)
48.745: (move f6-0f f5-0f)
48.746: (move f5-1f f4-1f)
48.747: (move f4-0f f4-1f)
48.856: (move f1-3f f2-3f)
48.994: (move f2-4f f2-5f)
49.028: (move f2-4f f2-3f)
49.036: (move f4-2f f3-2f)
49.048: (move f5-3f f5-4f)
46.641: (move f5-1f f6-1f)
46.641: (move f6-0f f6-1f)
46.978: (move f4-2f f5-2f)
46.979: (move f5-1f f5-2f)
47.515: (move f4-1f f4-0f)
47.516: (move f5-0f f4-0f)
48.207: (move f3-1f f3-2f)
48.207: (move f4-2f f3-2f)
48.400: (move f3-2f f3-1f)
48.405: (move f4-1f f3-1f)
48.515: (move f5-4f f5-5f)
48.528: (move f2-5f f2-6f)
48.528: (move f2-5f f3-5f)
48.580: (move f3-1f f2-1f)
48.580: (move f2-0f f2-1f)
48.606: (move f2-3f f2-2f)
48.652: (move f4-1f f3-1f)
48.668: (move f4-1f f3-1f)
48.879: (move f2-3f f2-2f)
49.036: (move f2-0f f1-0f)
46.199: (putdown f6-1f key4-4)
46.217: (pickup-and-loose f6-1f key4-1 key4-4)
46.371: (move f6-1f f6-2f)
46.372: (move f5-2f f6-2f)
46.604: (putdown f5-2f key4-4)
47.501: (move f5-2f f5-3f)
47.974: (move f6-1f f7-1f)
48.191: (move f2-1f f2-2f)
48.193: (move f3-2f f2-2f)
48.534: (move f2-2f f3-2f)
48.604: (move f1-0f f1-1f)
48.610: (move f2-1f f1-1f)
48.679: (pickup-and-loose f5-5f key4-2 key3-0)
48.777: (move f2-2f f3-2f)
48.968: (move f4-0f f3-0f)
48.968: (move f3-1f f3-0f)
48.991: (move f2-6f f2-7f)
49.000: (move f5-5f f5-6f)
49.022: (move f2-2f f2-1f)
49.025: (move f3-5f f4-5f)
45.646: (pickup-and-loose f6-2f key3-0 key4-4)
46.274: (putdown f6-2f key4-4)
46.587: (move f5-2f f5-1f)
46.628: (move f6-1f f6-2f)
46.641: (move f6-1f f5-1f)
46.650: (move f5-2f f5-3f)
46.695: (move f5-2f f6-2f)
46.745: (move f6-1f f5-1f)
46.879: (move f6-1f f7-1f)
46.905: (move f6-1f f6-2f)
46.980: (move f6-2f f6-3f)
46.982: (move f5-3f f6-3f)
47.008: (move f6-1f f7-1f)
47.187: (move f6-1f f6-0f)
47.295: (move f6-1f f6-0f)
47.611: (move f5-2f f4-2f)
47.611: (move f6-2f f7-2f)
47.612: (move f7-1f f7-2f)
47.752: (move f5-6f f5-7f)
47.937: (move f3-2f f3-1f)
45.554: (move f6-2f f6-1f)
45.956: (move f5-1f f6-1f)
45.956: (move f6-2f f6-1f)
45.994: (move f6-2f f6-3f)
46.009: (move f6-2f f5-2f)
46.399: (move f6-2f f6-3f)
46.399: (move f5-3f f6-3f)
46.432: (move f5-1f f5-2f)
46.433: (move f6-2f f5-2f)
46.455: (move f6-2f f6-3f)
46.493: (putdown f6-3f key4-4)
46.543: (move f6-2f f7-2f)
46.610: (putdown f6-2f key4-1)
46.667: (move f6-2f f5-2f)
46.667: (move f5-1f f5-2f)
46.704: (move f6-2f f6-3f)
46.707: (move f6-3f f6-4f)
46.754: (move f6-2f f6-1f)
46.806: (pickup f6-2f key3-0)
46.820: (move f6-2f f7-2f)
44.795: (move f6-3f f6-4f)
45.345: (move f6-1f f5-1f)
45.346: (move f5-2f f5-1f)
45.444: (move f5-2f f5-3f)
45.445: (move f6-3f f5-3f)
45.805: (move f6-3f f6-4f)
45.930: (move f6-3f f6-4f)
45.953: (pickup f6-1f key4-1)
45.953: (move f6-3f f6-4f)
46.045: (move f6-1f f6-0f)
46.149: (move f6-3f f6-4f)
46.207: (move f7-2f f7-1f)
46.210: (move f6-1f f7-1f)
46.290: (move f6-2f f6-1f)
46.307: (move f6-2f f5-2f)
46.404: (putdown f6-3f key4-1)
46.413: (putdown f5-2f key4-1)
46.417: (move f6-2f f5-2f)
46.421: (move f6-2f f6-3f)
46.460: (move f5-2f f4-2f)
45.538: (move f5-2f f5-3f)
45.691: (move f6-3f f6-4f)
45.727: (move f6-3f f6-4f)
45.759: (move f5-2f f5-1f)
45.801: (move f6-4f f6-5f)
45.831: (move f6-4f f5-4f)
45.831: (move f5-3f f5-4f)
46.076: (putdown f6-4f key4-1)
46.357: (move f4-2f f3-2f)
46.388: (move f4-2f f4-1f)
46.393: (move f5-1f f4-1f)
46.403: (move f5-2f f5-3f)
46.420: (move f6-4f f7-4f)
46.442: (move f6-3f f5-3f)
46.513: (move f5-2f f5-3f)
46.513: (move f6-3f f5-3f)
46.549: (move f6-1f f6-2f)
46.553: (move f5-2f f4-2f)
46.604: (move f5-2f f5-1f)
46.618: (move f6-1f f5-1f)
44.476: (move f6-5f f6-6f)
45.021: (move f6-5f f5-5f)
45.022: (move f5-4f f5-5f)
46.162: (move f5-3f f5-4f)
46.267: (move f7-4f f8-4f)
46.294: (move f6-5f f7-5f)
46.295: (move f7-4f f7-5f)
46.310: (move f6-2f f6-3f)
46.324: (move f3-2f f2-2f)
46.341: (move f5-1f f6-1f)
46.369: (move f4-1f f3-1f)
46.370: (move f3-2f f3-1f)
46.509: (move f5-1f f5-2f)
46.514: (move f5-3f f5-2f)
46.514: (move f6-2f f5-2f)
46.527: (putdown f6-2f key4-1)
46.555: (move f4-2f f3-2f)
46.561: (move f5-3f f6-3f)
46.669: (move f6-4f f6-3f)
46.700: (move f5-4f f4-4f)
45.116: (pickup-and-loose f5-5f key4-2 key3-0)
45.283: (pickup-and-loose f5-5f key0-3 key3-0)
45.729: (move f6-3f f6-4f)
45.768: (move f6-6f f5-6f)
45.768: (move f5-5f f5-6f)
45.874: (move f6-6f f6-7f)
45.920: (move f4-4f f4-5f)
45.920: (move f5-5f f4-5f)
45.945: (move f6-2f f6-1f)
46.018: (move f8-4f f8-3f)
46.025: (move f6-3f f6-4f)
46.245: (move f5-4f f6-4f)
46.268: (putdown f6-3f key4-1)
46.307: (move f6-2f f6-3f)
46.449: (move f2-2f f2-3f)
46.464: (move f5-2f f5-3f)
46.467: (move f6-3f f5-3f)
46.482: (pickup-and-loose f5-5f key2-0 key3-0)
46.491: (putdown f5-2f key4-1)
46.573: (move f7-5f f7-6f)
43.884: (move f6-7f f6-8f)
44.375: (move f6-7f f5-7f)
44.376: (move f5-6f f5-7f)
44.758: (pickup-and-loose f6-7f key1-3 key3-0)
45.360: (move f4-5f f4-6f)
45.361: (move f5-6f f4-6f)
45.503: (move f6-7f f7-7f)
45.509: (move f7-6f f7-7f)
45.564: (move f5-5f f5-4f)
45.596: (move f6-3f f6-4f)
45.606: (move f5-5f f4-5f)
45.618: (move f5-5f f5-6f)
45.632: (move f5-5f f6-5f)
45.649: (move f6-3f f6-4f)
45.851: (move f5-5f f5-6f)
45.883: (move f5-5f f6-5f)
45.934: (move f5-5f f5-4f)
45.994: (putdown f6-4f key4-1)
45.996: (move f5-5f f4-5f)
46.417: (move f6-3f f5-3f)
43.558: (pickup-and-loose f6-8f key4-0 key3-0)
44.427: (move f5-6f f5-7f)
44.432: (move f5-6f f5-7f)
44.541: (move f6-5f f6-6f)
44.541: (move f5-6f f6-6f)
44.601: (move f6-7f f5-7f)
44.607: (move f6-7f f6-6f)
44.682: (move f6-5f f6-6f)
44.683: (move f5-6f f6-6f)
44.896: (move f5-4f f6-4f)
44.897: (move f6-5f f6-4f)
45.120: (move f5-4f f6-4f)
45.120: (move f6-5f f6-4f)
45.422: (move f7-7f f7-8f)
45.422: (move f6-8f f7-8f)
45.463: (move f6-8f f5-8f)
45.463: (move f5-7f f5-8f)
45.470: (move f4-5f f4-6f)
45.472: (move f5-6f f4-6f)
45.488: (move f6-8f f6-9f)
44.494: (move f6-4f f6-3f)
44.788: (move f6-8f f7-8f)
44.826: (move f5-7f f5-8f)
44.828: (move f6-8f f5-8f)
44.840: (move f6-8f f6-9f)
45.150: (move f5-8f f5-9f)
45.151: (move f6-9f f5-9f)
45.152: (move f5-7f f5-8f)
45.295: (move f6-8f f6-7f)
45.451: (move f5-7f f5-8f)
45.537: (move f7-8f f7-9f)
45.537: (move f6-9f f7-9f)
45.559: (move f7-8f f8-8f)
45.569: (move f5-7f f6-7f)
45.569: (move f6-6f f6-7f)
45.796: (move f6-4f f7-4f)
45.897: (move f6-6f f6-7f)
45.897: (move f5-7f f6-7f)
45.944: (move f6-9f f6-10f)
46.065: (move f6-4f f6-3f)
43.485: (pickup-and-loose f6-7f key1-3 key0-3)
43.597: (move f5-8f f6-8f)
43.597: (move f6-7f f6-8f)
43.617: (move f6-3f f6-2f)
43.844: (move f5-8f f5-7f)
43.848: (move f6-7f f5-7f)
43.856: (move f6-7f f6-6f)
43.966: (move f6-7f f6-8f)
43.969: (move f5-8f f6-8f)
44.114: (move f6-3f f7-3f)
44.115: (move f7-4f f7-3f)
44.612: (move f5-8f f5-9f)
44.613: (move f6-9f f5-9f)
44.741: (pickup-and-loose f6-7f key1-3 key4-2)
44.834: (move f5-8f f5-9f)
44.924: (pickup-and-loose f6-7f key1-3 key4-0)
44.953: (move f7-8f f7-7f)
44.954: (move f6-7f f7-7f)
44.986: (move f7-8f f7-9f)
44.986: (move f6-9f f7-9f)
41.874: (pickup-and-loose f6-8f key4-0 key0-3)
43.241: (move f6-2f f7-2f)
43.243: (move f7-3f f7-2f)
43.554: (pickup-and-loose f6-8f key4-0 key4-2)
43.745: (move f6-7f f5-7f)
44.017: (move f6-2f f6-1f)
44.079: (move f6-7f f6-6f)
44.119: (move f6-7f f6-8f)
44.372: (move f6-7f f7-7f)
44.491: (move f6-7f f5-7f)
44.495: (move f6-2f f5-2f)
44.496: (move f6-7f f6-6f)
44.597: (move f6-7f f5-7f)
44.604: (move f6-7f f6-6f)
45.104: (move f6-8f f7-8f)
45.155: (putdown f6-2f key0-3)
45.171: (move f6-8f f6-9f)
45.173: (move f5-9f f6-9f)
45.441: (move f6-8f f7-8f)
45.441: (pickup-and-loose f6-2f key4-4 key0-3)
43.127: (move f6-8f f7-8f)
43.143: (move f6-8f f5-8f)
43.186: (move f6-8f f6-9f)
43.378: (move f6-1f f7-1f)
43.378: (move f7-2f f7-1f)
43.484: (move f5-7f f5-8f)
43.485: (move f6-8f f5-8f)
43.507: (move f6-8f f7-8f)
43.508: (move f7-7f f7-8f)
43.585: (move f6-8f f6-7f)
43.607: (pickup-and-loose f6-8f key4-0 key1-3)
44.101: (putdown f7-2f key0-3)
44.138: (move f6-8f f6-9f)
44.264: (move f7-2f f8-2f)
44.324: (move f6-6f f5-6f)
44.324: (move f5-7f f5-6f)
44.695: (move f6-6f f6-5f)
44.779: (move f6-8f f7-8f)
44.811: (move f5-7f f5-8f)
44.816: (move f6-8f f5-8f)
42.343: (move f7-2f f7-1f)
42.480: (move f5-8f f5-7f)
42.481: (move f6-7f f5-7f)
42.490: (move f7-2f f7-3f)
42.709: (move f6-7f f6-6f)
42.812: (move f7-2f f6-2f)
42.901: (move f7-2f f8-2f)
42.926: (move f5-8f f5-9f)
42.927: (move f6-9f f5-9f)
43.249: (move f7-8f f7-7f)
43.250: (move f6-7f f7-7f)
43.277: (move f6-9f f7-9f)
43.277: (move f7-8f f7-9f)
43.314: (move f7-8f f8-8f)
43.362: (pickup-and-loose f6-7f key1-3 key4-0)
43.377: (move f6-8f f6-7f)
43.391: (move f6-8f f7-8f)
43.459: (move f6-8f f5-8f)
43.676: (move f6-9f f6-10f)
43.838: (move f5-8f f5-7f)
42.414: (pickup f6-2f key4-4)
43.355: (move f6-7f f5-7f)
43.599: (move f5-7f f5-6f)
43.600: (move f6-6f f5-6f)
43.613: (move f6-6f f6-5f)
43.650: (move f6-7f f6-6f)
43.732: (move f8-2f f8-3f)
43.732: (move f7-3f f8-3f)
43.841: (move f7-1f f6-1f)
43.842: (move f6-2f f6-1f)
43.987: (move f6-7f f7-7f)
43.991: (move f7-3f f7-4f)
44.034: (move f7-7f f8-7f)
44.035: (move f8-8f f8-7f)
44.050: (move f8-8f f9-8f)
44.143: (move f5-7f f4-7f)
44.152: (move f6-2f f5-2f)
44.217: (move f6-6f f7-6f)
44.218: (move f7-7f f7-6f)
44.222: (move f5-8f f5-9f)
42.432: (move f6-1f f5-1f)
42.432: (move f5-2f f5-1f)
42.521: (move f7-4f f6-4f)
42.931: (move f5-2f f5-3f)
43.222: (move f6-5f f5-5f)
43.222: (move f5-6f f5-5f)
43.269: (move f6-2f f7-2f)
43.285: (move f6-2f f6-1f)
43.304: (move f6-1f f6-0f)
43.357: (move f6-5f f6-4f)
43.417: (move f6-2f f5-2f)
43.432: (move f5-2f f4-2f)
43.475: (move f6-2f f6-3f)
43.609: (move f4-7f f4-6f)
43.611: (move f5-6f f4-6f)
43.777: (move f5-7f f5-8f)
43.803: (move f7-7f f7-8f)
43.872: (move f5-7f f5-6f)
43.873: (move f6-6f f5-6f)
43.886: (pickup f6-1f key4-1)
41.840: (move f6-3f f6-4f)
42.186: (move f7-2f f7-1f)
42.186: (move f6-1f f7-1f)
42.215: (move f6-3f f7-3f)
42.216: (move f7-2f f7-3f)
42.216: (move f5-2f f5-1f)
42.219: (move f6-1f f5-1f)
42.241: (move f6-1f f7-1f)
42.323: (move f6-1f f5-1f)
42.378: (pickup-and-loose f7-2f key0-3 key4-4)
42.417: (move f7-2f f8-2f)
42.568: (move f5-2f f5-3f)
42.568: (move f6-3f f5-3f)
42.748: (move f6-1f f6-2f)
42.816: (move f5-2f f4-2f)
42.876: (move f6-1f f6-0f)
43.068: (move f6-4f f6-3f)
43.234: (move f6-1f f6-0f)
43.353: (putdown f6-1f key4-4)
43.385: (move f6-4f f5-4f)
41.399: (move f6-4f f5-4f)
41.400: (move f5-3f f5-4f)
41.485: (move f6-4f f6-5f)
41.839: (move f8-2f f8-3f)
41.841: (move f7-3f f8-3f)
41.886: (move f4-2f f3-2f)
41.924: (move f4-2f f4-1f)
41.925: (move f5-1f f4-1f)
42.037: (move f7-2f f7-1f)
42.090: (move f7-3f f7-4f)
42.090: (move f6-4f f7-4f)
42.244: (move f6-0f f5-0f)
42.244: (move f5-1f f5-0f)
42.419: (move f7-2f f8-2f)
42.422: (move f7-2f f7-3f)
42.497: (putdown f7-1f key4-1)
42.570: (move f8-2f f9-2f)
42.737: (move f6-3f f6-2f)
42.767: (putdown f5-1f key4-1)
42.783: (putdown f6-2f key4-1)
40.694: (move f6-5f f6-6f)
41.183: (move f6-5f f5-5f)
41.183: (move f5-4f f5-5f)
41.985: (move f3-2f f2-2f)
42.029: (move f4-1f f3-1f)
42.030: (move f3-2f f3-1f)
42.087: (move f8-3f f8-4f)
42.087: (move f7-4f f8-4f)
42.251: (pickup-and-loose f9-2f key0-2 key4-4)
42.252: (move f9-2f f9-3f)
42.254: (move f8-3f f9-3f)
42.295: (move f6-5f f7-5f)
42.296: (move f7-4f f7-5f)
42.481: (move f9-2f f9-1f)
42.574: (move f5-0f f4-0f)
42.577: (move f4-1f f4-0f)
42.729: (move f5-4f f4-4f)
42.735: (move f9-2f f10-2f)
42.772: (move f8-2f f8-3f)
42.773: (move f7-3f f8-3f)
40.074: (pickup-and-loose f5-5f key3-0 key4-4)
40.171: (pickup-and-loose f5-5f key4-2 key4-4)
41.374: (pickup-and-loose f5-5f key2-0 key4-4)
41.543: (move f6-6f f6-7f)
41.561: (move f5-5f f4-5f)
41.562: (move f4-4f f4-5f)
41.585: (move f6-6f f5-6f)
41.586: (move f5-5f f5-6f)
42.077: (move f2-2f f2-3f)
42.132: (putdown f5-5f key4-4)
42.196: (move f7-5f f7-6f)
42.196: (move f6-6f f7-6f)
42.371: (move f2-2f f1-2f)
42.372: (move f3-1f f2-1f)
42.373: (move f2-2f f2-1f)
42.385: (pickup-and-loose f7-5f key2-3 key4-4)
42.539: (move f4-0f f3-0f)
42.542: (move f3-1f f3-0f)
42.557: (move f7-5f f8-5f)
42.557: (move f8-4f f8-5f)
39.387: (pickup-and-loose f6-7f key1-3 key4-4)
40.028: (move f6-7f f6-8f)
40.478: (move f6-7f f5-7f)
40.480: (move f5-6f f5-7f)
40.737: (move f5-5f f5-4f)
40.743: (move f5-5f f6-5f)
40.811: (move f5-5f f5-6f)
40.817: (move f5-5f f6-5f)
40.833: (move f5-5f f5-4f)
40.888: (move f5-5f f5-6f)
40.955: (move f5-5f f4-5f)
41.023: (move f5-5f f4-5f)
41.247: (move f7-6f f7-7f)
41.248: (move f6-7f f7-7f)
41.599: (move f4-5f f4-6f)
41.600: (move f5-6f f4-6f)
41.644: (move f5-5f f5-4f)
41.702: (move f5-5f f6-5f)
41.790: (move f5-5f f4-5f)
41.805: (move f5-5f f5-6f)
39.386: (move f6-7f f5-7f)
39.497: (move f5-6f f5-7f)
39.513: (move f5-6f f5-7f)
39.585: (move f6-5f f6-6f)
39.586: (move f5-6f f6-6f)
39.607: (move f6-5f f6-6f)
39.608: (move f5-6f f6-6f)
39.729: (move f6-7f f6-6f)
40.023: (move f6-7f f7-7f)
40.354: (move f5-6f f4-6f)
40.357: (move f4-5f f4-6f)
40.383: (move f6-7f f6-8f)
40.448: (move f5-6f f4-6f)
40.448: (move f4-5f f4-6f)
40.513: (move f5-4f f6-4f)
40.513: (move f6-5f f6-4f)
40.598: (pickup-and-loose f6-8f key4-0 key4-4)
40.602: (move f6-5f f6-4f)
40.604: (move f5-4f f6-4f)
40.759: (move f5-6f f5-7f)
39.529: (move f5-7f f5-8f)
39.530: (move f6-8f f5-8f)
39.542: (move f7-7f f7-8f)
39.543: (move f6-8f f7-8f)
39.720: (move f5-7f f5-6f)
39.720: (move f6-6f f5-6f)
40.019: (move f6-6f f6-5f)
40.187: (move f6-8f f6-9f)
40.300: (move f6-6f f7-6f)
40.301: (move f7-7f f7-6f)
40.460: (move f5-7f f5-8f)
40.504: (move f5-7f f5-8f)
40.529: (move f7-7f f8-7f)
40.628: (move f5-7f f4-7f)
40.922: (move f6-6f f6-7f)
40.922: (move f5-7f f6-7f)
40.937: (move f6-6f f6-7f)
40.938: (move f5-7f f6-7f)
41.029: (putdown f6-8f key4-0)
41.413: (move f5-7f f5-8f)
39.360: (move f5-8f f6-8f)
39.360: (move f6-7f f6-8f)
39.427: (move f5-8f f6-8f)
39.428: (move f6-7f f6-8f)
40.239: (move f5-8f f6-8f)
40.266: (move f5-8f f5-9f)
40.295: (move f5-8f f5-9f)
40.484: (move f6-9f f5-9f)
40.484: (move f5-8f f5-9f)
40.532: (pickup-and-loose f6-7f key1-3 key3-0)
40.533: (pickup-and-loose f6-7f key1-3 key4-2)
40.624: (move f6-7f f7-7f)
40.634: (move f6-7f f7-7f)
40.710: (move f6-5f f5-5f)
40.711: (move f5-6f f5-5f)
40.862: (move f7-8f f8-8f)
40.865: (move f8-7f f8-8f)
40.974: (move f4-7f f4-6f)
