/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.531: (move f5-3f f6-3f)
25.531: (move f6-2f f6-3f)
25.894: (move f5-2f f5-3f)
26.126: (pickup-and-loose f3-2f key2-3 key3-2)
26.140: (move f6-3f f6-2f)
26.208: (move f6-1f f6-2f)
26.208: (move f5-2f f6-2f)
26.266: (putdown f3-2f key3-2)
26.301: (putdown f3-2f key3-2)
26.316: (putdown f5-2f key3-2)
26.324: (putdown f5-2f key3-2)
26.355: (move f3-2f f4-2f)
26.382: (putdown f5-3f key3-2)
26.598: (putdown f6-3f key3-2)
26.676: (move f3-2f f3-1f)
26.715: (move f3-2f f3-3f)
24.906: (move f6-3f f6-4f)
25.362: (move f4-2f f5-2f)
25.398: (move f3-3f f2-3f)
25.547: (move f5-3f f6-3f)
25.547: (move f6-2f f6-3f)
25.689: (move f6-3f f6-4f)
25.745: (putdown f6-4f key3-2)
25.916: (move f5-3f f5-2f)
26.026: (move f3-2f f4-2f)
26.042: (move f5-2f f5-3f)
26.047: (move f3-1f f2-1f)
26.147: (move f3-2f f4-2f)
26.194: (move f5-2f f4-2f)
26.236: (move f3-2f f4-2f)
26.320: (putdown f5-3f key3-2)
26.333: (move f3-2f f3-1f)
26.341: (move f5-2f f4-2f)
26.395: (move f5-3f f6-3f)
26.437: (move f3-2f f3-1f)
26.444: (move f5-2f f5-1f)
24.928: (move f6-3f f6-4f)
25.084: (move f6-3f f6-4f)
25.316: (move f4-2f f5-2f)
25.344: (move f4-2f f5-2f)
25.400: (move f4-2f f5-2f)
25.452: (move f4-2f f3-2f)
25.502: (move f5-2f f5-3f)
25.650: (move f5-1f f4-1f)
25.650: (move f4-2f f4-1f)
25.687: (move f6-3f f6-2f)
25.688: (move f5-2f f6-2f)
25.690: (move f4-2f f4-1f)
25.690: (move f3-1f f4-1f)
25.710: (putdown f6-4f key3-2)
25.718: (move f5-3f f6-3f)
25.725: (move f4-2f f4-1f)
25.749: (move f4-2f f4-1f)
25.752: (move f4-2f f4-1f)
25.752: (move f3-1f f4-1f)
25.778: (move f5-2f f6-2f)
25.226: (move f6-3f f6-4f)
25.368: (move f5-2f f5-3f)
25.378: (move f5-2f f5-3f)
25.657: (move f5-2f f6-2f)
25.663: (move f5-2f f5-1f)
25.663: (move f4-1f f5-1f)
25.671: (move f5-2f f6-2f)
25.700: (move f5-2f f5-1f)
25.701: (move f4-1f f5-1f)
25.732: (putdown f6-4f key3-2)
25.815: (move f4-1f f5-1f)
25.816: (move f5-2f f5-1f)
25.826: (move f5-3f f6-3f)
25.827: (move f6-2f f6-3f)
25.890: (move f4-1f f3-1f)
25.890: (move f3-2f f3-1f)
26.032: (move f6-2f f6-1f)
26.054: (move f6-2f f6-1f)
26.067: (move f5-2f f5-3f)
26.353: (putdown f5-2f key2-3)
25.209: (move f6-3f f6-4f)
25.692: (move f5-3f f6-3f)
25.693: (move f6-2f f6-3f)
25.723: (move f6-2f f6-3f)
25.723: (move f5-3f f6-3f)
26.019: (move f6-2f f6-1f)
26.019: (move f5-1f f6-1f)
26.026: (move f5-2f f5-3f)
26.027: (move f6-2f f6-1f)
26.027: (move f5-1f f6-1f)
26.107: (move f5-1f f6-1f)
26.205: (move f3-1f f2-1f)
26.324: (putdown f5-3f key2-3)
26.324: (move f6-1f f5-1f)
26.342: (move f5-2f f4-2f)
26.414: (move f6-1f f5-1f)
26.421: (move f5-2f f5-1f)
26.437: (move f6-4f f6-3f)
26.439: (move f5-2f f6-2f)
26.770: (move f5-3f f6-3f)
25.077: (move f6-3f f6-4f)
25.110: (move f6-3f f6-4f)
25.650: (move f5-1f f4-1f)
25.650: (move f4-2f f4-1f)
25.655: (move f6-3f f6-4f)
25.716: (move f5-3f f6-3f)
25.716: (move f6-2f f6-3f)
26.029: (move f6-2f f6-1f)
26.029: (move f5-1f f6-1f)
26.078: (move f4-2f f3-2f)
26.392: (move f5-3f f6-3f)
26.483: (move f6-3f f6-2f)
26.483: (move f6-1f f6-2f)
26.599: (move f5-1f f4-1f)
26.698: (move f5-1f f4-1f)
27.006: (putdown f6-1f key2-3)
27.042: (move f6-3f f7-3f)
27.074: (move f6-3f f7-3f)
27.088: (move f5-3f f4-3f)
27.089: (move f4-2f f4-3f)
25.099: (move f6-3f f6-4f)
25.225: (move f6-3f f6-4f)
25.766: (putdown f6-4f key2-3)
25.902: (move f4-1f f4-2f)
26.403: (move f3-2f f3-1f)
26.403: (move f4-1f f3-1f)
26.404: (move f4-1f f3-1f)
26.440: (move f6-1f f5-1f)
26.461: (move f6-1f f6-2f)
26.810: (move f4-3f f4-4f)
27.113: (move f6-3f f7-3f)
27.187: (move f6-3f f7-3f)
27.367: (move f6-4f f6-5f)
27.395: (move f6-4f f6-5f)
27.463: (move f6-4f f6-5f)
27.485: (move f6-4f f7-4f)
27.486: (move f7-3f f7-4f)
27.500: (move f3-2f f3-3f)
27.501: (move f4-3f f3-3f)
27.515: (move f6-4f f7-4f)
25.204: (move f6-2f f5-2f)
25.204: (move f5-1f f5-2f)
25.290: (move f3-1f f3-2f)
25.290: (move f4-2f f3-2f)
25.549: (move f5-1f f4-1f)
25.646: (move f3-3f f2-3f)
25.671: (move f6-2f f6-3f)
26.019: (move f6-5f f6-6f)
26.031: (move f3-1f f2-1f)
26.046: (move f3-1f f2-1f)
26.209: (move f6-5f f6-6f)
26.283: (move f6-5f f6-6f)
26.423: (move f6-4f f6-3f)
26.843: (pickup f6-5f key0-1)
26.875: (move f4-4f f3-4f)
26.876: (move f3-3f f3-4f)
27.014: (pickup f6-5f key0-1)
27.035: (pickup-and-loose f6-5f key0-1 key2-3)
27.472: (move f6-4f f6-5f)
27.499: (move f6-4f f6-5f)
25.181: (move f6-3f f6-4f)
25.459: (move f6-3f f5-3f)
25.460: (move f5-2f f5-3f)
25.539: (move f6-5f f6-4f)
26.053: (move f5-2f f4-2f)
26.053: (move f4-1f f4-2f)
26.070: (putdown f6-6f key2-3)
26.108: (move f6-5f f6-4f)
26.168: (pickup f6-6f key0-0)
26.173: (move f6-5f f6-6f)
26.249: (move f6-5f f6-6f)
26.370: (move f4-1f f3-1f)
26.391: (pickup f6-6f key0-0)
26.422: (move f3-4f f3-5f)
26.455: (move f6-5f f6-4f)
26.463: (pickup-and-loose f6-6f key0-0 key2-3)
26.610: (move f6-5f f6-6f)
26.734: (move f6-5f f6-6f)
26.916: (move f3-2f f3-3f)
26.985: (pickup f6-5f key0-1)
24.961: (move f6-4f f6-3f)
25.554: (move f6-5f f6-4f)
25.680: (move f3-3f f2-3f)
25.932: (move f6-4f f6-3f)
26.014: (move f3-1f f2-1f)
26.186: (move f4-2f f3-2f)
26.186: (move f3-1f f3-2f)
26.272: (move f6-4f f6-3f)
26.317: (pickup f6-6f key0-0)
26.389: (pickup f6-6f key0-0)
26.449: (move f6-6f f5-6f)
26.581: (move f6-6f f5-6f)
26.763: (move f6-5f f6-6f)
26.962: (move f3-3f f3-4f)
27.088: (move f5-3f f4-3f)
27.088: (move f4-2f f4-3f)
27.125: (move f6-6f f6-7f)
27.251: (move f6-6f f6-7f)
27.450: (move f3-5f f2-5f)
27.469: (move f6-4f f6-5f)
24.709: (move f6-3f f5-3f)
24.886: (move f6-3f f6-2f)
25.202: (pickup f3-2f key3-2)
25.329: (move f6-3f f5-3f)
25.606: (move f6-4f f6-3f)
25.632: (move f6-3f f6-2f)
26.037: (move f5-6f f4-6f)
26.082: (move f6-3f f5-3f)
26.137: (move f5-6f f4-6f)
26.205: (move f6-5f f6-6f)
26.251: (move f6-3f f6-2f)
26.465: (move f3-4f f3-5f)
26.562: (move f6-6f f5-6f)
26.640: (pickup f2-5f key2-2)
26.668: (move f3-4f f4-4f)
26.762: (move f4-3f f4-4f)
27.031: (pickup f6-5f key0-1)
27.114: (move f2-1f f1-1f)
27.277: (move f6-6f f6-7f)
27.371: (move f6-3f f7-3f)
24.563: (move f6-2f f5-2f)
24.563: (move f5-3f f5-2f)
24.566: (move f5-3f f5-2f)
24.566: (move f6-2f f5-2f)
24.919: (move f6-3f f6-2f)
25.107: (move f6-2f f6-1f)
25.138: (move f6-2f f6-1f)
25.164: (move f3-2f f4-2f)
25.358: (move f3-2f f3-1f)
25.615: (move f6-5f f6-4f)
25.630: (move f6-3f f5-3f)
25.688: (move f6-2f f5-2f)
25.688: (move f5-3f f5-2f)
25.945: (move f2-5f f3-5f)
26.130: (move f5-3f f4-3f)
26.142: (move f1-1f f1-2f)
26.151: (move f5-6f f4-6f)
26.198: (move f5-3f f4-3f)
26.347: (pickup f6-6f key0-0)
26.460: (move f6-2f f6-1f)
24.646: (move f5-2f f5-1f)
24.646: (move f6-1f f5-1f)
24.755: (move f6-1f f5-1f)
24.756: (move f5-2f f5-1f)
24.911: (move f6-4f f6-3f)
24.993: (move f6-2f f5-2f)
24.993: (move f5-3f f5-2f)
25.044: (move f4-2f f5-2f)
25.112: (move f5-2f f4-2f)
25.112: (move f4-3f f4-2f)
25.151: (pickup f1-2f key1-3)
25.202: (move f6-2f f6-1f)
25.226: (move f3-1f f4-1f)
25.226: (move f4-2f f4-1f)
25.257: (move f4-3f f4-2f)
25.258: (move f5-2f f4-2f)
25.688: (move f3-1f f2-1f)
25.844: (move f4-3f f4-4f)
25.911: (move f4-3f f4-4f)
26.018: (move f6-1f f5-1f)
24.689: (move f4-2f f4-1f)
24.689: (move f5-1f f4-1f)
24.692: (move f5-2f f5-1f)
24.692: (move f6-1f f5-1f)
24.707: (move f4-2f f4-1f)
24.707: (move f5-1f f4-1f)
24.786: (move f6-3f f5-3f)
24.943: (move f5-2f f4-2f)
25.205: (move f4-2f f3-2f)
25.272: (move f5-2f f5-3f)
25.288: (move f4-2f f3-2f)
25.684: (move f6-3f f6-2f)
25.926: (move f4-4f f3-4f)
25.941: (move f4-4f f3-4f)
25.965: (move f5-1f f4-1f)
26.115: (move f1-2f f1-1f)
26.137: (move f4-1f f5-1f)
26.138: (move f5-2f f5-1f)
26.180: (putdown f5-2f key3-2)
26.192: (move f5-2f f6-2f)
24.585: (move f5-3f f5-2f)
24.585: (move f6-2f f5-2f)
24.634: (move f4-2f f4-1f)
24.634: (move f5-1f f4-1f)
25.180: (move f4-2f f3-2f)
25.394: (move f5-3f f6-3f)
25.394: (move f6-2f f6-3f)
25.423: (move f3-4f f3-5f)
25.429: (move f4-1f f3-1f)
25.429: (move f3-2f f3-1f)
25.525: (move f3-4f f3-5f)
25.542: (move f1-1f f2-1f)
25.592: (move f4-1f f3-1f)
25.592: (move f3-2f f3-1f)
26.078: (move f6-2f f6-1f)
26.101: (move f5-2f f4-2f)
26.110: (move f5-2f f5-3f)
26.160: (move f5-3f f4-3f)
26.350: (move f4-1f f4-2f)
26.363: (putdown f5-3f key3-2)
24.896: (move f6-3f f6-4f)
25.011: (move f3-1f f2-1f)
25.012: (move f3-1f f2-1f)
25.065: (move f4-3f f4-2f)
25.066: (move f5-2f f4-2f)
25.366: (move f4-2f f3-2f)
25.414: (move f4-1f f3-1f)
25.414: (move f3-2f f3-1f)
25.458: (move f6-1f f5-1f)
25.458: (move f5-2f f5-1f)
25.623: (move f4-2f f4-1f)
25.681: (move f5-3f f6-3f)
25.848: (move f5-3f f5-2f)
25.902: (move f2-1f f3-1f)
25.906: (move f4-3f f4-4f)
26.254: (move f5-3f f6-3f)
26.282: (move f3-2f f3-3f)
26.367: (move f4-3f f3-3f)
26.440: (move f3-5f f2-5f)
26.459: (move f4-2f f3-2f)
24.562: (move f5-1f f4-1f)
24.562: (move f4-2f f4-1f)
24.965: (move f3-3f f2-3f)
24.988: (move f3-1f f2-1f)
25.006: (move f3-3f f2-3f)
25.070: (move f6-3f f6-4f)
25.094: (move f3-1f f4-1f)
25.165: (move f3-3f f3-2f)
25.166: (move f4-2f f3-2f)
25.216: (move f6-3f f6-4f)
25.318: (move f5-2f f4-2f)
25.701: (putdown f6-4f key3-2)
25.748: (move f3-1f f3-2f)
25.807: (move f3-2f f3-1f)
25.807: (move f4-1f f3-1f)
25.897: (move f3-3f f3-4f)
25.907: (move f4-4f f3-4f)
25.907: (move f3-3f f3-4f)
26.218: (move f2-1f f1-1f)
26.309: (move f2-1f f1-1f)
25.347: (move f1-1f f1-2f)
25.351: (move f4-2f f3-2f)
25.364: (move f1-1f f1-2f)
25.402: (move f4-1f f3-1f)
25.402: (move f3-2f f3-1f)
25.492: (move f3-4f f3-5f)
25.514: (move f3-4f f3-5f)
25.548: (move f4-2f f4-1f)
25.580: (move f4-1f f4-2f)
25.581: (move f3-2f f4-2f)
25.793: (move f3-4f f4-4f)
25.805: (pickup-and-loose f3-2f key3-2 key1-3)
26.017: (move f4-1f f5-1f)
26.131: (move f3-1f f2-1f)
26.282: (move f6-4f f6-3f)
26.287: (move f2-1f f1-1f)
26.291: (putdown f3-2f key1-3)
26.411: (putdown f4-1f key1-3)
26.703: (move f2-1f f2-0f)
26.708: (move f3-2f f2-2f)
24.973: (move f2-2f f2-1f)
24.973: (move f3-1f f2-1f)
25.104: (move f4-2f f5-2f)
25.105: (move f5-1f f5-2f)
25.335: (move f2-2f f1-2f)
25.351: (move f1-1f f1-2f)
25.494: (move f6-3f f5-3f)
25.746: (move f3-2f f4-2f)
25.767: (move f3-2f f3-1f)
25.767: (move f4-1f f3-1f)
25.937: (move f3-2f f3-1f)
26.234: (move f3-2f f4-2f)
26.359: (move f4-1f f5-1f)
26.365: (move f4-1f f4-2f)
26.475: (move f6-3f f6-2f)
26.510: (move f3-5f f2-5f)
26.529: (move f3-5f f2-5f)
26.537: (move f4-4f f4-3f)
26.541: (move f3-2f f3-1f)
26.587: (move f5-1f f6-1f)
25.093: (move f4-2f f5-2f)
25.094: (move f5-2f f5-3f)
25.179: (move f4-2f f4-1f)
25.179: (move f3-1f f4-1f)
25.208: (move f6-2f f5-2f)
25.208: (move f5-3f f5-2f)
25.246: (move f4-2f f5-2f)
25.289: (move f4-2f f5-2f)
25.597: (move f3-1f f4-1f)
25.598: (move f4-2f f4-1f)
25.614: (move f3-1f f2-1f)
26.036: (move f6-1f f6-2f)
26.036: (move f5-2f f6-2f)
26.045: (move f3-1f f2-1f)
26.050: (move f4-2f f3-2f)
26.088: (move f3-1f f2-1f)
26.130: (putdown f5-2f key1-3)
26.276: (move f2-1f f1-1f)
26.276: (move f1-2f f1-1f)
26.525: (move f2-5f f2-6f)
25.211: (pickup f3-2f key3-2)
25.218: (move f5-2f f5-3f)
25.236: (move f5-3f f6-3f)
25.236: (move f6-2f f6-3f)
25.384: (move f5-2f f5-3f)
25.411: (move f5-2f f4-2f)
25.510: (move f5-2f f5-3f)
26.028: (move f5-2f f5-3f)
26.141: (putdown f5-2f key3-2)
26.187: (move f5-2f f5-1f)
26.187: (move f4-1f f5-1f)
26.202: (move f2-1f f1-1f)
26.233: (move f5-2f f6-2f)
26.240: (move f2-6f f1-6f)
26.290: (putdown f5-3f key1-3)
26.359: (move f5-2f f4-2f)
26.374: (move f5-2f f5-1f)
26.396: (move f4-1f f5-1f)
26.396: (move f5-2f f5-1f)
26.415: (move f5-2f f6-2f)
24.828: (move f6-3f f6-4f)
25.253: (move f1-1f f1-2f)
25.336: (move f4-2f f3-2f)
25.431: (move f6-2f f6-3f)
25.432: (move f5-3f f6-3f)
25.540: (move f4-2f f4-1f)
25.541: (move f5-1f f4-1f)
25.613: (move f6-2f f6-3f)
25.613: (move f5-3f f6-3f)
25.644: (move f4-2f f4-1f)
25.724: (move f5-3f f6-3f)
25.741: (move f5-3f f6-3f)
25.805: (move f3-2f f4-2f)
25.842: (move f5-3f f5-2f)
26.023: (move f3-2f f3-1f)
26.065: (move f5-2f f5-3f)
26.129: (move f4-2f f3-2f)
26.264: (move f5-3f f6-3f)
26.337: (putdown f5-3f key3-2)
26.359: (move f5-2f f4-2f)
24.943: (move f6-3f f6-4f)
25.081: (move f4-2f f5-2f)
25.114: (move f6-3f f6-4f)
25.126: (move f6-3f f6-4f)
25.214: (pickup f3-2f key3-2)
25.238: (move f6-3f f6-4f)
25.263: (move f6-3f f6-4f)
25.645: (move f4-2f f4-1f)
25.657: (move f3-1f f2-1f)
25.700: (move f3-2f f3-1f)
25.700: (move f4-1f f3-1f)
25.727: (putdown f6-4f key1-3)
25.732: (move f5-3f f6-3f)
25.864: (move f5-3f f5-2f)
25.909: (move f5-2f f4-2f)
26.094: (move f4-2f f3-2f)
26.144: (move f4-2f f4-1f)
26.144: (move f3-1f f4-1f)
26.180: (putdown f1-2f key3-2)
26.299: (move f5-3f f6-3f)
25.119: (move f6-3f f6-4f)
25.248: (pickup f3-2f key1-3)
25.266: (move f6-3f f6-4f)
25.300: (move f5-2f f5-3f)
25.406: (move f3-2f f3-1f)
25.518: (move f4-2f f4-1f)
25.748: (putdown f6-4f key3-2)
25.789: (move f3-2f f4-2f)
25.883: (move f5-2f f4-2f)
26.026: (move f3-1f f2-1f)
26.084: (pickup-and-loose f4-1f key1-3 key3-2)
26.142: (putdown f5-2f key3-2)
26.212: (move f4-2f f3-2f)
26.237: (move f5-2f f6-2f)
26.276: (move f2-1f f1-1f)
26.295: (move f6-4f f6-3f)
26.373: (move f4-1f f3-1f)
26.374: (move f3-2f f3-1f)
26.410: (move f5-2f f5-1f)
26.421: (move f2-1f f2-2f)
25.213: (pickup f3-2f key3-2)
25.240: (move f4-2f f4-1f)
25.241: (move f3-1f f4-1f)
25.328: (move f3-2f f3-1f)
25.377: (move f2-2f f2-3f)
25.396: (move f1-1f f1-2f)
25.397: (move f2-2f f1-2f)
25.431: (move f6-3f f5-3f)
25.446: (move f6-2f f6-3f)
25.447: (move f5-3f f6-3f)
25.509: (move f5-1f f4-1f)
25.511: (move f4-2f f4-1f)
25.633: (move f4-1f f4-2f)
25.653: (move f3-2f f4-2f)
25.760: (move f3-1f f2-1f)
25.912: (move f4-2f f5-2f)
25.986: (move f4-1f f3-1f)
26.072: (move f3-1f f2-1f)
26.144: (move f5-2f f5-3f)
26.176: (move f4-2f f3-2f)
24.944: (move f6-3f f6-4f)
25.088: (move f4-2f f5-2f)
25.113: (move f3-2f f4-2f)
25.150: (move f4-2f f4-1f)
25.150: (move f3-1f f4-1f)
25.201: (move f5-3f f5-2f)
25.243: (pickup f3-2f key1-3)
25.244: (move f3-1f f3-2f)
25.245: (move f4-2f f3-2f)
25.368: (move f3-2f f3-1f)
25.587: (move f3-1f f2-1f)
25.693: (move f3-1f f2-1f)
25.744: (move f5-3f f6-3f)
25.779: (pickup-and-loose f5-2f key1-3 key3-2)
25.779: (move f4-2f f5-2f)
25.818: (move f5-2f f5-3f)
26.279: (putdown f5-2f key3-2)
26.280: (move f2-1f f1-1f)
26.325: (move f3-2f f3-1f)
26.325: (move f4-1f f3-1f)
25.115: (move f3-2f f4-2f)
25.152: (move f5-2f f5-3f)
25.195: (move f4-2f f4-1f)
25.195: (move f3-1f f4-1f)
25.265: (move f6-3f f6-4f)
25.298: (move f3-2f f3-1f)
25.414: (move f1-1f f1-2f)
25.428: (move f5-3f f6-3f)
25.568: (move f4-2f f5-2f)
25.726: (move f3-1f f2-1f)
25.728: (move f5-2f f5-3f)
25.749: (putdown f6-4f key3-2)
26.015: (move f5-2f f4-2f)
26.020: (putdown f3-2f key1-3)
26.022: (move f3-1f f2-1f)
26.041: (move f5-2f f6-2f)
26.132: (putdown f5-2f key1-3)
26.190: (move f2-1f f1-1f)
26.199: (move f2-1f f1-1f)
26.254: (putdown f4-2f key3-2)
24.980: (move f6-3f f6-4f)
25.101: (move f3-1f f4-1f)
25.101: (move f4-2f f4-1f)
25.253: (move f6-2f f6-3f)
25.253: (move f5-3f f6-3f)
25.258: (move f5-3f f6-3f)
25.291: (move f1-1f f1-2f)
25.315: (move f1-1f f1-2f)
25.427: (move f4-2f f5-2f)
25.500: (move f4-2f f4-1f)
25.662: (move f3-1f f2-1f)
25.991: (move f4-2f f3-2f)
26.073: (move f5-2f f5-3f)
26.108: (move f5-2f f5-3f)
26.120: (move f5-2f f5-1f)
26.120: (move f4-1f f5-1f)
26.163: (move f4-2f f3-2f)
26.172: (move f5-2f f6-2f)
26.224: (putdown f4-2f key1-3)
26.230: (move f4-2f f5-2f)
24.831: (move f6-3f f6-4f)
24.873: (move f6-3f f6-4f)
25.212: (pickup f3-2f key3-2)
25.706: (move f3-2f f3-1f)
25.738: (move f5-3f f6-3f)
25.794: (putdown f6-4f key3-2)
25.947: (move f4-2f f3-2f)
25.953: (move f4-1f f5-1f)
25.954: (move f5-2f f5-1f)
25.982: (move f5-2f f5-3f)
25.983: (pickup-and-loose f5-3f key1-3 key3-2)
25.983: (move f5-2f f6-2f)
26.000: (move f6-2f f6-3f)
26.000: (move f5-3f f6-3f)
26.106: (move f5-2f f5-3f)
26.174: (move f2-1f f1-1f)
26.229: (move f4-2f f5-2f)
26.259: (move f4-2f f4-1f)
26.293: (putdown f1-2f key1-3)
26.299: (move f4-1f f3-1f)
24.845: (move f6-3f f6-4f)
25.097: (pickup f5-3f key1-3)
25.157: (move f3-2f f4-2f)
25.265: (move f6-3f f6-4f)
25.288: (move f1-1f f1-2f)
25.310: (move f3-2f f3-1f)
25.698: (move f4-1f f3-1f)
25.699: (move f3-2f f3-1f)
25.731: (putdown f6-4f key1-3)
25.774: (putdown f6-4f key1-3)
25.854: (move f6-2f f6-3f)
25.854: (move f5-3f f6-3f)
25.963: (move f3-1f f2-1f)
26.119: (move f3-1f f2-1f)
26.146: (move f5-2f f5-3f)
26.237: (move f5-3f f6-3f)
26.302: (move f3-1f f4-1f)
26.339: (move f3-2f f2-2f)
26.345: (move f6-4f f6-3f)
26.372: (move f4-1f f5-1f)
24.725: (move f6-3f f6-4f)
25.071: (move f4-2f f5-2f)
25.100: (move f6-3f f6-4f)
25.144: (pickup f5-3f key3-2)
25.150: (move f5-3f f6-3f)
25.188: (move f4-2f f4-1f)
25.188: (move f3-1f f4-1f)
25.317: (move f2-2f f2-3f)
25.325: (move f2-2f f1-2f)
25.488: (move f5-3f f5-2f)
25.593: (putdown f6-4f key3-2)
25.672: (move f2-2f f2-1f)
25.672: (move f3-1f f2-1f)
26.040: (move f6-3f f5-3f)
26.118: (move f3-1f f2-1f)
26.271: (move f5-3f f6-3f)
26.275: (putdown f1-2f key1-3)
26.311: (move f6-4f f6-3f)
26.320: (move f1-2f f2-2f)
26.321: (move f6-4f f6-3f)
24.797: (move f6-3f f6-4f)
25.104: (move f6-3f f6-4f)
25.232: (move f2-2f f2-3f)
25.257: (move f5-2f f5-3f)
25.351: (move f5-3f f6-3f)
25.520: (move f6-3f f5-3f)
25.573: (putdown f6-4f key1-3)
25.628: (move f5-3f f5-2f)
25.900: (move f5-2f f5-1f)
25.939: (move f5-2f f6-2f)
25.939: (move f6-3f f6-2f)
25.988: (move f5-2f f4-2f)
26.075: (move f6-3f f5-3f)
26.137: (move f5-2f f5-1f)
26.138: (move f4-1f f5-1f)
26.194: (move f5-3f f5-2f)
26.199: (move f2-1f f1-1f)
26.199: (move f1-2f f1-1f)
26.210: (putdown f5-2f key3-2)
26.250: (move f5-2f f6-2f)
24.912: (move f6-3f f6-4f)
25.070: (pickup f5-2f key1-3)
25.210: (move f5-3f f5-2f)
25.471: (move f4-2f f3-2f)
25.699: (putdown f6-4f key1-3)
25.825: (move f5-1f f4-1f)
25.825: (move f4-2f f4-1f)
26.007: (move f5-3f f6-3f)
26.007: (move f6-2f f6-3f)
26.055: (move f5-2f f4-2f)
26.075: (move f5-2f f5-1f)
26.084: (move f5-2f f4-2f)
26.119: (move f5-2f f4-2f)
26.120: (pickup-and-loose f4-2f key3-2 key1-3)
26.143: (move f6-3f f6-2f)
26.143: (move f5-2f f6-2f)
26.265: (putdown f5-3f key3-2)
26.426: (move f2-3f f3-3f)
26.525: (putdown f4-2f key1-3)
26.539: (putdown f2-3f key1-3)
25.075: (move f5-2f f4-2f)
25.117: (move f5-2f f5-3f)
25.184: (move f3-2f f3-1f)
25.184: (move f4-1f f3-1f)
25.328: (move f4-2f f3-2f)
25.333: (move f4-2f f3-2f)
25.407: (move f6-3f f6-4f)
25.529: (move f4-2f f3-2f)
25.580: (move f4-2f f4-1f)
25.584: (move f4-2f f4-1f)
25.721: (putdown f6-4f key3-2)
25.887: (move f5-3f f5-2f)
25.889: (move f5-1f f4-1f)
25.889: (move f4-2f f4-1f)
25.970: (move f5-2f f5-1f)
26.064: (move f5-2f f4-2f)
26.073: (move f5-2f f6-2f)
26.108: (move f4-2f f5-2f)
26.141: (move f4-2f f3-2f)
26.211: (move f6-4f f6-3f)
25.093: (move f4-2f f4-1f)
25.094: (move f5-1f f4-1f)
25.245: (move f4-2f f3-2f)
25.263: (move f3-2f f3-1f)
25.263: (move f4-1f f3-1f)
25.292: (move f4-2f f3-2f)
25.315: (move f5-2f f4-2f)
25.336: (move f6-3f f5-3f)
25.352: (pickup-and-loose f6-4f key1-3 key3-2)
25.395: (move f5-2f f5-3f)
25.629: (move f3-1f f2-1f)
25.705: (move f3-2f f3-1f)
25.763: (move f3-2f f3-1f)
25.764: (move f3-2f f3-1f)
25.764: (move f4-1f f3-1f)
25.764: (move f4-1f f3-1f)
25.801: (putdown f6-4f key3-2)
25.886: (move f6-2f f6-3f)
25.887: (move f5-3f f6-3f)
26.218: (putdown f5-3f key1-3)
25.227: (move f4-1f f3-1f)
25.227: (move f3-2f f3-1f)
25.321: (move f4-2f f3-2f)
25.521: (move f4-2f f4-1f)
25.561: (move f5-3f f6-3f)
25.706: (move f3-1f f2-1f)
25.863: (move f5-3f f5-2f)
25.910: (move f5-3f f5-2f)
26.049: (move f3-1f f2-1f)
26.110: (move f3-1f f2-1f)
26.111: (move f3-1f f2-1f)
26.126: (putdown f3-2f key1-3)
26.134: (move f2-1f f1-1f)
26.238: (move f2-1f f2-2f)
26.253: (move f3-2f f2-2f)
26.384: (move f3-2f f3-1f)
26.449: (putdown f4-1f key1-3)
26.461: (move f3-1f f4-1f)
26.498: (move f6-4f f6-3f)
26.510: (move f3-2f f3-3f)
25.113: (move f6-3f f6-4f)
25.183: (move f2-2f f2-3f)
25.219: (move f2-2f f1-2f)
25.237: (move f2-2f f2-3f)
25.237: (move f3-3f f2-3f)
25.253: (move f2-2f f1-2f)
25.253: (move f1-1f f1-2f)
25.312: (move f5-2f f4-2f)
25.540: (move f6-3f f5-3f)
25.594: (move f2-2f f2-1f)
25.594: (move f3-1f f2-1f)
25.728: (move f4-1f f3-1f)
25.728: (move f3-2f f3-1f)
25.985: (move f3-2f f4-2f)
26.001: (move f3-1f f2-1f)
26.033: (move f4-1f f4-2f)
26.223: (move f2-1f f1-1f)
26.262: (move f3-2f f3-1f)
26.306: (move f5-2f f5-1f)
26.328: (move f2-1f f2-2f)
25.201: (move f4-2f f5-2f)
25.207: (move f4-2f f5-2f)
25.208: (move f5-3f f5-2f)
25.261: (move f2-2f f2-3f)
25.289: (move f4-2f f3-2f)
25.323: (move f4-2f f3-2f)
25.360: (move f1-1f f1-2f)
25.360: (move f2-2f f1-2f)
25.496: (move f4-2f f4-1f)
25.496: (move f3-1f f4-1f)
25.524: (move f4-2f f4-1f)
25.959: (move f3-1f f2-1f)
26.073: (move f3-1f f2-1f)
26.111: (move f1-2f f1-1f)
26.111: (move f2-1f f1-1f)
26.209: (putdown f1-2f key1-3)
26.225: (move f5-1f f4-1f)
26.257: (putdown f1-2f key1-3)
26.398: (move f2-3f f3-3f)
26.501: (putdown f2-3f key1-3)
25.400: (move f5-2f f4-2f)
