/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.699: (move f4-8f f5-8f)
26.013: (move f2-6f f2-5f)
26.016: (move f7-3f f6-3f)
26.081: (move f7-3f f7-2f)
26.113: (move f1-5f f1-4f)
26.114: (move f2-4f f1-4f)
26.231: (move f3-5f f3-4f)
26.233: (move f2-4f f3-4f)
26.261: (move f2-4f f2-3f)
26.349: (move f5-6f f4-6f)
26.383: (move f6-2f f5-2f)
26.475: (move f1-5f f1-4f)
26.475: (move f2-4f f1-4f)
26.528: (move f2-4f f2-3f)
26.555: (move f3-7f f3-8f)
26.590: (move f2-4f f3-4f)
26.689: (move f1-5f f0-5f)
25.701: (move f5-8f f5-7f)
25.911: (move f2-5f f2-4f)
25.950: (move f1-4f f1-3f)
25.951: (move f2-3f f1-3f)
26.092: (move f1-6f f1-5f)
26.092: (move f2-5f f1-5f)
26.171: (move f6-3f f6-2f)
26.171: (move f7-2f f6-2f)
26.181: (move f5-8f f6-8f)
26.270: (move f2-3f f1-3f)
26.271: (move f1-4f f1-3f)
26.306: (move f7-2f f7-1f)
26.519: (move f6-3f f5-3f)
26.526: (move f6-3f f6-4f)
26.527: (move f5-2f f5-3f)
26.537: (move f4-6f f4-7f)
26.585: (move f2-7f f1-7f)
26.586: (move f1-6f f1-7f)
26.596: (move f0-5f f0-4f)
26.596: (move f1-4f f0-4f)
26.348: (move f6-2f f5-2f)
26.349: (move f5-3f f5-2f)
26.404: (pickup-and-loose f5-7f key0-0 key3-3)
26.409: (move f1-3f f1-2f)
26.459: (move f2-4f f1-4f)
26.460: (move f1-5f f1-4f)
26.573: (move f5-3f f4-3f)
26.590: (move f2-4f f3-4f)
26.593: (move f5-3f f4-3f)
26.628: (move f2-4f f2-3f)
26.679: (move f1-3f f1-2f)
26.702: (move f6-8f f7-8f)
26.727: (move f7-1f f6-1f)
26.727: (move f6-2f f6-1f)
26.776: (move f5-3f f5-4f)
26.776: (move f6-4f f5-4f)
26.800: (move f4-7f f3-7f)
26.844: (move f5-3f f5-4f)
26.985: (move f1-3f f0-3f)
26.987: (move f0-4f f0-3f)
26.045: (move f1-2f f1-1f)
26.267: (move f1-4f f1-3f)
26.267: (move f2-3f f1-3f)
26.343: (move f1-2f f1-1f)
26.428: (move f5-4f f6-4f)
26.591: (move f0-3f f0-2f)
26.591: (move f1-2f f0-2f)
26.638: (move f3-4f f3-5f)
26.746: (move f6-1f f5-1f)
26.746: (move f5-2f f5-1f)
26.787: (move f5-4f f4-4f)
26.788: (move f4-3f f4-4f)
26.790: (move f5-4f f4-4f)
26.790: (move f3-4f f4-4f)
26.791: (move f4-3f f4-4f)
26.939: (move f1-4f f0-4f)
26.948: (move f5-7f f6-7f)
26.953: (move f1-2f f0-2f)
27.170: (move f6-1f f6-0f)
27.297: (putdown f5-7f key0-0)
26.362: (move f5-7f f6-7f)
26.568: (move f5-7f f5-6f)
26.630: (move f1-1f f1-0f)
26.661: (move f4-4f f4-5f)
26.661: (move f3-5f f4-5f)
26.670: (move f0-2f f0-1f)
26.670: (move f1-1f f0-1f)
26.754: (move f1-3f f1-2f)
26.942: (move f5-7f f4-7f)
26.961: (move f1-1f f1-0f)
27.030: (move f0-4f f0-5f)
27.035: (move f0-2f f0-1f)
27.036: (move f1-1f f0-1f)
27.148: (move f6-0f f7-0f)
27.208: (move f6-0f f5-0f)
27.208: (move f5-1f f5-0f)
27.313: (move f0-2f f0-3f)
27.328: (move f1-3f f0-3f)
27.328: (move f0-4f f0-3f)
27.962: (move f6-7f f7-7f)
26.284: (move f1-2f f1-1f)
26.731: (pickup f5-6f key0-2)
26.823: (move f1-0f f2-0f)
26.923: (move f0-3f f0-2f)
26.924: (move f1-2f f0-2f)
26.948: (move f0-3f f0-4f)
26.973: (move f1-0f f2-0f)
27.282: (move f7-7f f7-6f)
27.285: (move f1-0f f0-0f)
27.286: (move f0-1f f0-0f)
27.357: (move f5-0f f4-0f)
27.518: (move f7-0f f8-0f)
27.548: (move f0-1f f0-0f)
27.549: (move f1-0f f0-0f)
27.702: (move f0-5f f0-6f)
28.012: (move f6-7f f7-7f)
28.035: (move f1-2f f2-2f)
28.083: (move f4-7f f3-7f)
28.198: (move f5-6f f6-6f)
28.198: (move f6-7f f6-6f)
26.980: (move f1-1f f1-0f)
27.013: (move f0-2f f0-1f)
27.014: (move f1-1f f0-1f)
27.042: (move f0-4f f0-5f)
27.077: (move f8-0f f8-1f)
27.225: (move f2-2f f3-2f)
27.300: (move f6-6f f6-5f)
27.320: (move f5-6f f5-7f)
27.660: (move f6-6f f7-6f)
27.661: (move f7-7f f7-6f)
27.853: (move f7-6f f7-5f)
27.869: (move f3-7f f2-7f)
28.025: (move f2-0f f2-1f)
28.034: (move f5-6f f6-6f)
28.036: (move f4-0f f4-1f)
28.038: (move f2-2f f2-1f)
28.038: (move f1-1f f2-1f)
28.048: (move f2-0f f2-1f)
28.075: (move f7-6f f6-6f)
28.160: (move f3-7f f3-6f)
26.495: (move f6-6f f6-7f)
26.496: (move f5-7f f6-7f)
26.776: (pickup-and-loose f5-7f key0-0 key0-2)
26.866: (pickup-and-loose f5-7f key3-3 key0-2)
26.878: (move f8-1f f8-2f)
26.920: (pickup f7-6f key1-3)
26.994: (move f1-0f f2-0f)
26.996: (move f2-1f f2-0f)
27.003: (move f7-5f f6-5f)
27.004: (move f6-6f f6-5f)
27.145: (move f2-1f f3-1f)
27.145: (move f3-2f f3-1f)
27.255: (putdown f3-2f key1-3)
27.258: (move f4-1f f3-1f)
27.258: (move f2-1f f3-1f)
27.268: (move f5-7f f4-7f)
27.447: (move f6-6f f5-6f)
27.490: (move f2-1f f3-1f)
27.584: (move f1-0f f0-0f)
27.584: (move f0-1f f0-0f)
23.814: (move f5-7f f5-6f)
25.870: (move f5-7f f6-7f)
26.792: (move f5-7f f4-7f)
26.851: (move f3-1f f3-2f)
26.869: (move f8-2f f8-3f)
27.030: (move f3-1f f3-2f)
27.137: (move f5-7f f6-7f)
27.227: (putdown f3-1f key1-3)
27.441: (putdown f3-1f key0-0)
27.663: (move f3-2f f2-2f)
27.665: (move f5-7f f5-8f)
27.705: (pickup-and-loose f7-6f key0-1 key1-3)
27.717: (move f7-6f f6-6f)
27.762: (move f7-6f f7-7f)
27.831: (move f5-7f f4-7f)
27.897: (move f5-7f f5-6f)
27.924: (move f7-6f f7-5f)
27.986: (move f3-2f f4-2f)
28.019: (putdown f5-7f key3-3)
28.019: (putdown f5-7f key0-0)
26.097: (move f5-6f f6-6f)
26.097: (move f6-7f f6-6f)
26.329: (move f6-6f f6-7f)
26.329: (move f7-7f f6-7f)
26.422: (putdown f5-6f key3-3)
26.463: (move f4-7f f4-6f)
26.463: (move f5-6f f4-6f)
26.747: (move f6-6f f5-6f)
26.876: (move f5-6f f5-5f)
26.931: (move f8-3f f8-4f)
26.988: (move f5-7f f5-6f)
27.107: (move f5-7f f6-7f)
27.146: (putdown f3-2f key0-0)
27.178: (move f7-6f f7-7f)
27.399: (move f6-6f f6-5f)
27.399: (move f7-5f f6-5f)
27.621: (move f7-6f f7-5f)
27.676: (move f3-2f f2-2f)
27.706: (move f3-1f f2-1f)
27.735: (putdown f3-2f key3-3)
25.677: (move f7-7f f6-7f)
26.082: (move f5-6f f5-7f)
26.165: (move f5-6f f6-6f)
26.417: (move f5-6f f4-6f)
26.775: (move f5-5f f6-5f)
26.777: (move f6-6f f6-5f)
26.800: (move f7-5f f6-5f)
26.929: (move f5-6f f5-5f)
26.931: (pickup-and-loose f5-6f key0-2 key1-3)
27.348: (move f6-6f f7-6f)
27.389: (putdown f5-6f key1-3)
27.390: (move f5-6f f5-7f)
27.390: (move f6-7f f5-7f)
27.510: (move f7-5f f7-4f)
27.679: (move f3-2f f2-2f)
27.695: (move f4-6f f3-6f)
27.985: (move f3-2f f4-2f)
28.005: (move f7-5f f8-5f)
28.035: (move f3-2f f3-3f)
28.057: (move f7-7f f8-7f)
25.795: (move f6-7f f5-7f)
26.116: (move f5-7f f6-7f)
26.116: (move f6-6f f6-7f)
26.166: (move f5-5f f6-5f)
26.166: (move f6-6f f6-5f)
26.273: (move f6-6f f7-6f)
26.583: (pickup-and-loose f5-7f key0-0 key1-3)
26.690: (move f4-6f f3-6f)
26.695: (putdown f6-7f key0-1)
26.701: (move f4-6f f4-7f)
26.702: (move f5-7f f4-7f)
26.763: (pickup f5-7f key2-0)
27.091: (pickup-and-loose f5-7f key3-3 key1-3)
27.145: (move f4-6f f4-5f)
27.145: (move f5-5f f4-5f)
27.194: (move f5-7f f5-8f)
27.197: (putdown f6-5f key0-1)
27.324: (move f5-7f f4-7f)
27.331: (move f5-5f f5-4f)
27.332: (pickup-and-loose f7-6f key1-3 key3-3)
22.954: (pickup-and-loose f5-7f key3-3 key0-1)
23.237: (pickup-and-loose f5-7f key0-0 key0-1)
24.628: (putdown f5-7f key0-1)
25.075: (pickup f7-6f key1-3)
25.665: (move f5-7f f4-7f)
25.684: (move f5-7f f6-7f)
25.791: (pickup-and-loose f5-7f key2-0 key0-1)
25.808: (move f5-7f f5-6f)
26.158: (pickup f7-6f key0-1)
26.207: (move f5-7f f5-6f)
26.319: (move f6-7f f7-7f)
26.320: (move f7-6f f7-7f)
26.421: (move f4-7f f3-7f)
26.421: (move f3-6f f3-7f)
26.431: (move f5-7f f6-7f)
26.438: (move f3-6f f2-6f)
26.486: (move f7-6f f7-5f)
26.486: (move f6-5f f7-5f)
26.496: (move f5-7f f5-8f)
26.586: (move f5-7f f4-7f)
22.177: (move f5-7f f5-6f)
22.286: (move f5-7f f4-7f)
22.296: (move f5-7f f6-7f)
23.216: (move f5-7f f5-8f)
23.763: (pickup-and-loose f5-6f key0-2 key0-1)
24.179: (putdown f5-6f key0-1)
24.521: (move f5-7f f4-7f)
24.542: (move f5-7f f5-6f)
24.605: (move f5-7f f6-7f)
24.682: (move f5-7f f4-7f)
24.684: (move f5-7f f6-7f)
25.105: (move f7-6f f6-6f)
25.157: (move f5-7f f5-6f)
25.266: (move f7-6f f7-7f)
25.363: (move f7-6f f6-6f)
25.532: (move f7-6f f7-7f)
25.548: (move f5-7f f5-8f)
25.561: (move f7-6f f7-5f)
25.564: (move f7-6f f7-5f)
25.633: (move f5-7f f5-8f)
23.110: (move f5-6f f4-6f)
23.111: (move f4-7f f4-6f)
23.200: (move f6-7f f6-6f)
23.200: (move f5-6f f6-6f)
23.348: (move f4-7f f3-7f)
23.525: (pickup-and-loose f5-6f key0-2 key3-3)
23.607: (move f5-6f f5-5f)
23.645: (move f6-7f f7-7f)
23.808: (move f5-6f f5-7f)
24.160: (move f5-8f f4-8f)
24.161: (move f4-7f f4-8f)
24.237: (move f5-8f f6-8f)
24.237: (move f6-7f f6-8f)
24.690: (pickup f5-6f key0-2)
24.714: (move f5-6f f5-7f)
25.051: (move f7-7f f6-7f)
25.051: (move f6-6f f6-7f)
25.153: (move f6-6f f6-7f)
25.154: (move f7-7f f6-7f)
25.282: (move f6-6f f5-6f)
22.044: (pickup-and-loose f5-6f key3-3 key0-1)
22.446: (move f5-6f f5-7f)
22.818: (pickup-and-loose f5-7f key3-3 key0-2)
23.021: (move f5-5f f6-5f)
23.021: (move f6-6f f6-5f)
23.070: (pickup f5-7f key3-3)
23.154: (move f3-7f f2-7f)
23.170: (move f4-6f f3-6f)
23.170: (move f3-7f f3-6f)
23.296: (move f4-6f f4-5f)
23.296: (move f5-5f f4-5f)
23.355: (move f5-6f f4-6f)
23.392: (pickup-and-loose f5-7f key0-0 key0-2)
23.419: (move f5-6f f6-6f)
23.698: (move f5-6f f5-5f)
23.707: (move f5-7f f4-7f)
23.770: (pickup f5-7f key0-0)
23.773: (move f5-7f f6-7f)
23.855: (move f5-5f f5-4f)
23.901: (move f6-6f f7-6f)
21.186: (pickup-and-loose f5-7f key0-0 key0-2)
21.565: (move f5-7f f5-6f)
22.136: (move f5-7f f4-7f)
22.147: (move f5-7f f6-7f)
22.208: (move f5-7f f4-7f)
22.223: (move f5-7f f6-7f)
23.070: (move f5-7f f5-8f)
23.079: (move f5-6f f4-6f)
23.161: (move f5-7f f5-8f)
23.175: (move f5-6f f6-6f)
23.312: (move f5-7f f4-7f)
23.313: (move f4-6f f4-7f)
23.329: (move f6-6f f6-7f)
23.331: (move f5-7f f6-7f)
23.502: (move f3-6f f2-6f)
23.502: (move f2-7f f2-6f)
23.523: (move f5-6f f5-5f)
23.548: (move f6-6f f6-5f)
23.549: (move f5-5f f6-5f)
23.624: (move f4-6f f3-6f)
22.194: (move f5-7f f4-7f)
22.216: (move f5-7f f6-7f)
22.680: (move f5-7f f5-6f)
22.734: (move f4-7f f4-6f)
22.736: (move f5-6f f4-6f)
22.806: (move f5-6f f6-6f)
22.806: (move f6-7f f6-6f)
22.823: (move f5-7f f5-8f)
22.959: (move f5-5f f6-5f)
22.962: (move f6-6f f6-5f)
23.018: (move f2-6f f1-6f)
23.108: (move f4-6f f3-6f)
23.134: (move f5-6f f5-5f)
23.149: (move f4-7f f3-7f)
23.162: (move f5-5f f4-5f)
23.164: (move f4-6f f4-5f)
23.289: (move f3-6f f2-6f)
23.298: (move f4-7f f3-7f)
23.306: (move f4-7f f3-7f)
23.307: (move f3-6f f3-7f)
22.122: (move f4-7f f4-6f)
22.123: (move f5-6f f4-6f)
22.126: (move f6-7f f6-6f)
22.126: (move f5-6f f6-6f)
22.473: (move f4-7f f3-7f)
22.701: (move f6-6f f6-5f)
22.703: (move f5-5f f6-5f)
22.717: (move f6-7f f7-7f)
22.758: (move f5-8f f4-8f)
22.759: (move f4-7f f4-8f)
22.777: (move f5-6f f5-5f)
22.795: (move f6-7f f6-8f)
22.796: (move f5-8f f6-8f)
22.838: (move f4-6f f4-5f)
22.840: (move f5-5f f4-5f)
22.900: (move f4-6f f3-6f)
22.902: (move f3-7f f3-6f)
22.948: (move f3-7f f2-7f)
23.008: (move f2-6f f1-6f)
23.130: (move f2-6f f2-7f)
22.787: (move f2-7f f2-8f)
22.802: (move f3-7f f2-7f)
22.833: (move f1-6f f1-7f)
22.833: (move f2-7f f1-7f)
23.208: (move f5-5f f6-5f)
23.209: (move f6-6f f6-5f)
23.282: (move f4-6f f3-6f)
23.282: (move f3-7f f3-6f)
23.292: (move f3-6f f2-6f)
23.292: (move f2-7f f2-6f)
23.458: (move f1-6f f1-5f)
23.671: (move f6-5f f7-5f)
23.693: (move f4-6f f4-5f)
23.694: (move f5-5f f4-5f)
23.724: (move f4-8f f3-8f)
23.724: (move f3-7f f3-8f)
23.803: (move f2-7f f1-7f)
23.892: (move f6-5f f6-4f)
23.916: (move f5-5f f5-4f)
23.922: (move f2-7f f2-8f)
22.709: (move f1-7f f1-8f)
22.709: (move f2-8f f1-8f)
22.810: (move f1-7f f1-6f)
22.811: (move f2-6f f1-6f)
23.133: (move f3-6f f2-6f)
23.134: (move f2-7f f2-6f)
23.301: (move f2-6f f2-5f)
23.392: (move f6-4f f6-3f)
23.421: (move f1-5f f2-5f)
23.422: (move f6-5f f7-5f)
23.473: (move f7-5f f7-4f)
23.475: (move f6-4f f7-4f)
23.579: (move f6-4f f5-4f)
23.632: (move f6-5f f6-4f)
23.632: (move f5-4f f6-4f)
23.637: (move f7-5f f7-6f)
23.643: (move f5-4f f5-3f)
23.739: (move f2-7f f1-7f)
23.813: (move f3-6f f3-5f)
23.815: (move f4-5f f3-5f)
22.721: (move f1-7f f1-6f)
22.722: (move f2-6f f1-6f)
23.158: (move f5-3f f6-3f)
23.158: (move f6-4f f6-3f)
23.192: (move f2-6f f2-5f)
23.192: (move f3-5f f2-5f)
23.206: (move f2-5f f2-4f)
23.225: (move f7-5f f7-4f)
23.225: (move f6-4f f7-4f)
23.287: (move f6-3f f7-3f)
23.287: (move f7-4f f7-3f)
23.376: (move f2-5f f1-5f)
23.377: (move f1-6f f1-5f)
23.401: (move f2-5f f2-4f)
23.448: (move f7-6f f7-7f)
23.474: (move f6-3f f6-2f)
23.529: (move f5-3f f5-2f)
23.741: (move f3-5f f3-4f)
23.743: (move f5-3f f4-3f)
23.887: (move f5-4f f5-3f)
23.050: (move f3-4f f2-4f)
23.050: (move f2-5f f2-4f)
23.118: (move f6-3f f7-3f)
23.119: (move f7-4f f7-3f)
23.250: (move f2-5f f1-5f)
23.250: (move f1-6f f1-5f)
23.313: (move f6-3f f6-2f)
23.314: (move f5-2f f6-2f)
23.365: (move f6-2f f7-2f)
23.365: (move f7-3f f7-2f)
23.707: (move f2-4f f2-3f)
23.739: (move f1-5f f1-4f)
23.739: (move f2-4f f1-4f)
23.765: (move f5-3f f5-2f)
23.767: (move f6-2f f5-2f)
23.839: (move f2-4f f3-4f)
23.850: (move f2-4f f1-4f)
23.876: (move f2-4f f3-4f)
23.897: (move f2-4f f2-3f)
23.919: (move f5-3f f4-3f)
23.226: (move f6-2f f7-2f)
23.226: (move f7-3f f7-2f)
23.325: (move f1-4f f1-3f)
23.326: (move f2-3f f1-3f)
23.555: (move f1-4f f1-3f)
23.557: (move f2-3f f1-3f)
23.611: (move f7-2f f7-1f)
23.623: (move f2-4f f1-4f)
23.623: (move f1-5f f1-4f)
23.720: (move f2-4f f2-3f)
23.871: (move f6-2f f6-1f)
24.007: (move f3-4f f3-5f)
24.008: (move f7-3f f8-3f)
24.090: (move f3-4f f3-5f)
24.115: (move f1-4f f0-4f)
24.154: (move f7-2f f8-2f)
24.159: (move f5-2f f5-1f)
24.182: (move f1-5f f0-5f)
24.214: (move f3-4f f4-4f)
24.220: (move f1-4f f0-4f)
23.395: (move f1-4f f1-3f)
23.395: (move f2-3f f1-3f)
23.455: (move f7-2f f7-1f)
23.455: (move f6-1f f7-1f)
23.825: (move f1-3f f1-2f)
23.831: (move f4-4f f4-3f)
23.872: (move f4-4f f5-4f)
23.926: (move f3-5f f4-5f)
23.927: (move f4-4f f4-5f)
24.013: (move f5-1f f6-1f)
24.013: (move f6-1f f5-1f)
24.014: (move f7-1f f6-1f)
24.021: (move f7-2f f8-2f)
24.021: (move f8-3f f8-2f)
24.031: (move f8-3f f8-4f)
24.038: (move f1-3f f1-2f)
24.089: (move f0-5f f0-4f)
24.089: (move f1-4f f0-4f)
24.138: (move f8-2f f8-3f)
24.162: (move f0-4f f0-5f)
23.634: (move f1-2f f1-1f)
23.708: (move f1-2f f1-1f)
23.816: (move f5-4f f6-4f)
23.853: (move f1-3f f1-2f)
23.869: (move f5-4f f5-3f)
23.869: (move f4-3f f5-3f)
24.141: (move f8-4f f8-5f)
24.196: (move f8-3f f8-4f)
24.200: (move f1-2f f0-2f)
24.227: (move f1-2f f0-2f)
24.279: (move f7-1f f8-1f)
24.279: (move f8-2f f8-1f)
24.340: (move f7-1f f7-0f)
24.374: (move f5-1f f5-0f)
24.484: (move f1-3f f0-3f)
24.486: (move f0-4f f0-3f)
24.559: (move f6-1f f6-0f)
24.870: (move f0-5f f0-6f)
25.143: (move f1-2f f2-2f)
25.345: (putdown f4-3f key0-2)
23.376: (move f5-3f f6-3f)
23.377: (move f6-4f f6-3f)
23.447: (move f6-4f f7-4f)
23.463: (move f1-2f f1-1f)
23.759: (move f5-3f f5-2f)
24.086: (move f0-3f f0-2f)
24.087: (move f1-2f f0-2f)
24.193: (move f1-1f f1-0f)
24.230: (move f1-1f f0-1f)
24.231: (move f0-2f f0-1f)
24.257: (move f1-1f f1-0f)
24.297: (move f1-1f f0-1f)
24.298: (move f0-2f f0-1f)
24.314: (move f8-5f f8-6f)
24.328: (move f2-2f f3-2f)
24.330: (move f8-4f f8-5f)
24.397: (move f5-0f f6-0f)
24.399: (move f7-0f f6-0f)
24.427: (move f0-2f f0-3f)
24.491: (move f6-0f f7-0f)
23.343: (move f6-3f f7-3f)
23.343: (move f7-4f f7-3f)
23.555: (move f5-2f f6-2f)
23.555: (move f6-3f f6-2f)
23.626: (move f7-4f f7-5f)
23.868: (move f5-2f f5-1f)
23.966: (move f8-6f f7-6f)
24.064: (move f1-0f f2-0f)
24.103: (move f1-1f f1-0f)
24.110: (move f7-4f f8-4f)
24.177: (move f0-2f f0-1f)
24.177: (move f1-1f f0-1f)
24.353: (move f8-6f f8-7f)
24.405: (move f3-2f f3-1f)
24.419: (move f1-0f f2-0f)
24.532: (move f8-5f f8-6f)
24.687: (move f1-0f f0-0f)
24.688: (move f0-1f f0-0f)
24.926: (move f0-1f f0-0f)
24.926: (move f1-0f f0-0f)
23.453: (move f7-3f f7-2f)
23.453: (move f6-2f f7-2f)
24.095: (move f7-3f f8-3f)
24.095: (move f8-4f f8-3f)
24.105: (move f5-1f f6-1f)
24.106: (move f6-2f f6-1f)
24.145: (move f7-5f f8-5f)
24.146: (move f8-4f f8-5f)
24.229: (move f1-0f f2-0f)
24.230: (move f7-5f f7-6f)
24.371: (move f5-1f f5-0f)
24.493: (move f8-6f f8-7f)
24.882: (move f0-1f f0-0f)
24.882: (move f1-0f f0-0f)
24.912: (move f8-7f f8-8f)
25.118: (move f2-0f f2-1f)
25.119: (move f3-1f f2-1f)
25.133: (move f3-1f f4-1f)
25.133: (move f5-1f f4-1f)
25.242: (putdown f2-0f key0-2)
23.586: (move f7-6f f7-7f)
23.689: (move f7-2f f7-1f)
23.689: (move f6-1f f7-1f)
24.098: (move f7-2f f8-2f)
24.098: (move f8-3f f8-2f)
24.262: (move f8-5f f8-6f)
24.263: (move f7-6f f8-6f)
24.291: (move f6-1f f6-0f)
24.291: (move f5-0f f6-0f)
24.435: (move f8-8f f7-8f)
24.470: (move f5-0f f4-0f)
24.471: (move f4-1f f4-0f)
24.957: (move f8-7f f8-8f)
25.016: (pickup-and-loose f6-1f key1-0 key0-2)
25.124: (pickup-and-loose f7-6f key1-3 key0-2)
25.385: (move f2-0f f2-1f)
25.440: (move f4-1f f4-2f)
25.564: (putdown f4-1f key0-2)
25.626: (pickup-and-loose f4-1f key1-1 key0-2)
25.806: (putdown f2-1f key0-2)
24.200: (move f7-1f f8-1f)
24.200: (move f8-2f f8-1f)
24.257: (move f8-6f f8-7f)
24.258: (move f7-7f f8-7f)
24.269: (move f6-0f f7-0f)
24.269: (move f7-1f f7-0f)
24.336: (move f7-7f f7-8f)
24.572: (move f8-8f f7-8f)
24.600: (move f2-1f f3-1f)
25.365: (move f2-1f f2-2f)
25.480: (move f7-6f f6-6f)
25.554: (move f6-1f f6-2f)
25.555: (pickup-and-loose f4-0f key2-2 key0-2)
25.621: (move f2-1f f1-1f)
25.655: (move f7-6f f7-7f)
25.674: (move f7-6f f7-5f)
25.692: (putdown f4-0f key0-2)
25.712: (move f6-1f f7-1f)
25.820: (move f4-0f f3-0f)
25.875: (move f4-1f f5-1f)
23.841: (move f7-8f f6-8f)
23.942: (move f7-8f f6-8f)
24.509: (move f2-2f f3-2f)
24.510: (move f3-1f f3-2f)
24.652: (move f8-1f f8-0f)
24.652: (move f7-0f f8-0f)
24.721: (move f7-8f f8-8f)
24.721: (move f8-7f f8-8f)
24.765: (putdown f3-1f key0-0)
25.360: (move f3-1f f4-1f)
25.416: (move f7-7f f6-7f)
25.418: (move f6-6f f6-7f)
25.443: (move f7-1f f7-2f)
25.444: (move f6-2f f6-3f)
25.447: (move f6-2f f7-2f)
25.538: (move f7-5f f6-5f)
25.539: (move f6-6f f6-5f)
25.627: (move f7-5f f7-4f)
25.630: (move f6-2f f5-2f)
25.938: (putdown f3-0f key0-2)
23.692: (move f6-8f f5-8f)
24.605: (putdown f3-2f key0-0)
24.644: (move f4-1f f4-0f)
25.094: (move f3-1f f2-1f)
25.147: (move f3-1f f4-1f)
25.279: (move f3-2f f3-3f)
25.668: (move f3-2f f4-2f)
25.669: (move f4-1f f4-2f)
25.762: (putdown f6-8f key0-2)
25.888: (move f3-1f f3-0f)
25.943: (move f3-1f f3-2f)
25.965: (move f3-0f f2-0f)
26.015: (move f3-0f f4-0f)
26.049: (move f6-7f f5-7f)
26.094: (putdown f8-0f key0-2)
26.113: (putdown f8-8f key0-2)
26.154: (move f5-2f f5-1f)
26.241: (putdown f4-1f key0-0)
26.270: (move f3-0f f3-1f)
26.292: (move f7-2f f7-3f)
23.714: (move f5-8f f4-8f)
24.986: (move f3-2f f2-2f)
25.262: (move f3-2f f4-2f)
25.274: (pickup-and-loose f5-7f key0-0 key1-3)
25.323: (pickup f4-1f key1-1)
25.368: (move f3-2f f3-3f)
25.382: (move f4-1f f5-1f)
25.454: (move f2-1f f1-1f)
25.586: (move f3-0f f2-0f)
25.586: (move f2-1f f2-0f)
25.747: (pickup-and-loose f4-2f key1-2 key0-0)
25.815: (move f3-0f f4-0f)
25.816: (move f4-1f f4-0f)
25.821: (move f6-8f f6-7f)
25.960: (move f3-2f f3-1f)
26.002: (move f5-7f f5-6f)
26.014: (move f4-0f f3-0f)
26.020: (putdown f5-8f key0-2)
26.180: (move f6-8f f5-8f)
26.281: (pickup-and-loose f4-0f key2-2 key0-0)
23.972: (move f4-8f f3-8f)
24.876: (move f4-1f f3-1f)
24.933: (move f3-3f f2-3f)
24.933: (move f2-2f f2-3f)
24.996: (pickup f2-2f key0-3)
25.187: (move f4-2f f4-3f)
25.188: (move f3-3f f4-3f)
25.322: (move f5-7f f6-7f)
25.324: (move f2-2f f1-2f)
25.332: (move f4-2f f5-2f)
25.386: (pickup-and-loose f5-6f key3-3 key1-3)
25.452: (pickup f4-2f key1-2)
25.531: (move f4-1f f5-1f)
25.576: (move f3-3f f3-4f)
25.809: (putdown f4-8f key0-2)
25.826: (move f5-1f f5-2f)
25.833: (move f4-2f f5-2f)
25.920: (move f4-1f f4-0f)
25.926: (move f1-1f f1-2f)
25.950: (move f5-7f f5-6f)
24.484: (move f2-2f f3-2f)
24.637: (putdown f3-1f key1-1)
24.806: (pickup-and-loose f3-1f key0-0 key1-1)
24.936: (move f2-2f f2-3f)
25.137: (move f3-1f f2-1f)
25.365: (move f2-2f f1-2f)
25.721: (move f4-8f f4-7f)
25.775: (move f3-4f f2-4f)
25.777: (move f2-3f f2-4f)
25.780: (move f5-1f f5-2f)
25.835: (putdown f4-0f key1-1)
25.838: (putdown f5-1f key1-1)
25.849: (move f1-2f f1-1f)
25.882: (move f5-2f f6-2f)
25.908: (move f5-2f f5-1f)
25.926: (move f5-2f f6-2f)
25.947: (move f3-1f f3-0f)
25.947: (move f4-0f f3-0f)
26.010: (move f3-1f f3-2f)
26.042: (move f1-2f f1-3f)
24.420: (putdown f3-2f key0-3)
24.712: (pickup-and-loose f3-2f key0-0 key0-3)
24.792: (move f3-1f f3-2f)
25.054: (putdown f2-1f key1-1)
25.111: (move f3-2f f4-2f)
25.127: (move f3-1f f2-1f)
25.253: (move f3-2f f3-3f)
25.253: (move f2-3f f3-3f)
25.287: (putdown f2-3f key0-3)
25.297: (move f4-0f f4-1f)
25.309: (move f3-1f f4-1f)
25.380: (move f3-1f f2-1f)
25.426: (move f2-1f f1-1f)
25.430: (move f5-1f f4-1f)
25.460: (move f3-1f f4-1f)
25.498: (move f2-3f f2-4f)
25.550: (move f3-0f f2-0f)
25.550: (move f2-1f f2-0f)
25.604: (move f1-2f f1-1f)
25.733: (putdown f1-2f key0-3)
24.020: (move f2-1f f1-1f)
24.298: (move f4-1f f5-1f)
24.756: (move f2-1f f2-0f)
24.788: (move f3-2f f3-1f)
24.804: (move f2-1f f3-1f)
24.963: (putdown f3-2f key0-0)
24.972: (move f4-2f f4-3f)
24.973: (move f3-3f f4-3f)
24.994: (move f4-1f f3-1f)
25.014: (move f4-1f f3-1f)
