/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.734: (move f4-5f f3-5f)
19.834: (move f4-5f f5-5f)
20.075: (move f6-4f f6-5f)
20.110: (move f6-3f f6-4f)
20.110: (move f5-4f f6-4f)
20.240: (move f4-5f f4-4f)
20.350: (move f4-5f f3-5f)
20.371: (move f4-5f f5-5f)
20.434: (move f3-5f f3-6f)
20.476: (move f3-5f f2-5f)
20.477: (move f2-4f f2-5f)
20.514: (move f5-4f f5-3f)
20.514: (move f6-3f f5-3f)
20.572: (move f3-5f f3-6f)
20.581: (putdown f2-4f key3-2)
20.591: (putdown f2-4f key1-3)
20.615: (move f6-4f f6-3f)
20.658: (move f2-4f f2-5f)
20.658: (move f3-5f f2-5f)
19.621: (move f5-3f f5-2f)
19.801: (move f5-5f f6-5f)
19.885: (move f5-5f f6-5f)
19.961: (move f3-5f f3-4f)
19.961: (move f4-4f f3-4f)
20.055: (move f4-4f f3-4f)
20.055: (move f3-5f f3-4f)
20.109: (move f4-4f f4-3f)
20.137: (move f2-5f f1-5f)
20.290: (move f5-5f f5-4f)
20.290: (move f4-4f f5-4f)
20.317: (move f2-5f f1-5f)
20.340: (move f4-4f f4-3f)
20.434: (move f3-5f f3-6f)
20.464: (move f6-4f f6-5f)
20.477: (move f3-5f f2-5f)
20.531: (move f6-5f f6-6f)
20.540: (move f3-5f f2-5f)
20.570: (move f5-5f f5-4f)
20.570: (move f4-4f f5-4f)
19.453: (move f3-4f f2-4f)
19.455: (move f2-5f f2-4f)
19.506: (move f3-4f f2-4f)
19.507: (move f2-5f f2-4f)
19.555: (move f6-5f f6-4f)
19.556: (move f5-4f f6-4f)
19.574: (move f5-4f f6-4f)
19.575: (move f6-5f f6-4f)
20.085: (move f2-5f f1-5f)
20.136: (move f2-5f f1-5f)
20.291: (move f6-5f f6-6f)
20.321: (move f6-5f f6-6f)
20.505: (move f4-3f f4-2f)
20.526: (move f4-3f f4-2f)
20.588: (move f4-3f f5-3f)
20.588: (move f5-4f f5-3f)
20.653: (move f5-4f f5-3f)
20.653: (move f4-3f f5-3f)
20.941: (move f6-5f f6-6f)
21.001: (move f3-4f f3-3f)
19.603: (move f5-3f f5-2f)
19.603: (move f4-2f f5-2f)
19.736: (move f5-3f f5-2f)
19.736: (move f4-2f f5-2f)
20.147: (move f6-4f f6-3f)
20.147: (move f5-3f f6-3f)
20.286: (move f6-4f f6-3f)
20.287: (move f5-3f f6-3f)
20.528: (putdown f2-4f key3-1)
20.581: (putdown f2-4f key3-1)
20.653: (pickup-and-loose f5-3f key3-2 key3-1)
20.665: (pickup-and-loose f5-3f key1-2 key3-1)
20.665: (pickup-and-loose f5-3f key1-3 key3-1)
20.730: (move f6-6f f5-6f)
20.746: (putdown f6-4f key3-1)
20.770: (pickup-and-loose f5-3f key1-2 key3-1)
20.770: (pickup-and-loose f5-3f key1-3 key3-1)
20.774: (putdown f6-4f key3-1)
20.850: (move f6-6f f5-6f)
20.905: (putdown f5-3f key3-1)
19.737: (move f5-3f f5-2f)
19.766: (move f5-3f f5-2f)
19.766: (move f5-3f f5-2f)
19.935: (move f5-3f f5-2f)
19.935: (move f5-3f f5-2f)
20.060: (move f5-3f f5-2f)
20.201: (move f5-3f f4-3f)
20.201: (move f5-3f f4-3f)
20.287: (move f5-3f f6-3f)
20.337: (move f5-3f f6-3f)
20.338: (move f5-3f f6-3f)
20.340: (move f5-3f f4-3f)
20.437: (move f5-3f f5-4f)
20.437: (move f5-3f f5-4f)
20.445: (move f5-3f f4-3f)
20.445: (move f5-3f f4-3f)
20.513: (move f5-3f f6-3f)
20.513: (move f5-3f f6-3f)
20.556: (move f5-3f f4-3f)
20.570: (move f5-3f f5-4f)
19.575: (move f5-4f f6-4f)
19.575: (move f6-3f f6-4f)
19.674: (move f4-3f f4-4f)
19.674: (move f5-4f f4-4f)
19.687: (move f6-3f f6-4f)
19.687: (move f6-3f f6-4f)
19.687: (move f5-4f f6-4f)
19.687: (move f5-4f f6-4f)
19.739: (move f6-3f f6-4f)
19.739: (move f6-3f f6-4f)
19.780: (move f4-3f f4-4f)
19.781: (move f4-3f f4-4f)
19.835: (move f5-4f f5-5f)
20.380: (move f4-3f f4-4f)
20.381: (move f5-4f f4-4f)
20.381: (move f4-3f f4-4f)
20.381: (move f5-4f f4-4f)
20.526: (move f5-2f f4-2f)
20.526: (move f4-3f f4-2f)
20.562: (move f4-3f f4-4f)
19.568: (move f4-4f f4-5f)
19.568: (move f5-5f f4-5f)
19.714: (move f4-4f f4-5f)
19.714: (move f4-4f f4-5f)
19.885: (move f6-4f f6-5f)
19.885: (move f5-5f f6-5f)
19.992: (move f6-4f f6-5f)
19.992: (move f6-4f f6-5f)
20.052: (move f6-4f f6-5f)
20.052: (move f6-4f f6-5f)
20.055: (move f4-4f f3-4f)
20.138: (move f4-4f f3-4f)
20.138: (move f4-4f f3-4f)
20.206: (move f4-4f f3-4f)
20.206: (move f4-4f f3-4f)
20.210: (move f4-4f f3-4f)
20.728: (move f4-4f f5-4f)
20.728: (move f4-4f f5-4f)
20.728: (move f6-4f f5-4f)
20.728: (move f6-4f f5-4f)
19.454: (move f3-4f f2-4f)
19.659: (move f3-4f f2-4f)
19.659: (move f3-4f f2-4f)
19.709: (move f3-4f f2-4f)
19.709: (move f3-4f f2-4f)
19.733: (move f3-4f f3-5f)
19.734: (move f4-5f f3-5f)
19.737: (move f3-4f f2-4f)
19.888: (move f4-5f f3-5f)
19.888: (move f4-5f f3-5f)
19.888: (move f3-4f f3-5f)
19.888: (move f3-4f f3-5f)
20.002: (move f4-5f f5-5f)
20.002: (move f4-5f f5-5f)
20.002: (move f5-4f f5-5f)
20.002: (move f6-5f f5-5f)
20.002: (move f6-5f f5-5f)
20.003: (move f5-4f f5-5f)
20.321: (move f6-5f f6-6f)
20.457: (move f6-5f f6-6f)
20.528: (putdown f2-4f key3-2)
20.539: (putdown f2-4f key1-3)
20.539: (putdown f2-4f key1-2)
20.540: (move f2-4f f2-5f)
20.540: (move f3-5f f2-5f)
20.574: (move f3-5f f3-6f)
20.591: (putdown f2-4f key1-2)
20.591: (putdown f2-4f key1-3)
20.658: (move f2-4f f2-5f)
20.659: (move f2-4f f2-5f)
20.690: (move f3-5f f3-6f)
20.690: (move f3-5f f3-6f)
20.696: (move f2-4f f2-5f)
20.696: (move f2-4f f2-5f)
20.696: (move f3-5f f2-5f)
20.696: (move f3-5f f2-5f)
20.722: (move f2-4f f2-5f)
20.850: (move f6-6f f5-6f)
20.920: (move f6-6f f5-6f)
20.944: (putdown f3-5f key3-2)
20.085: (move f2-5f f1-5f)
20.270: (move f2-5f f1-5f)
20.271: (move f2-5f f1-5f)
20.317: (move f2-5f f1-5f)
20.317: (move f2-5f f1-5f)
20.365: (move f2-5f f1-5f)
20.464: (move f3-5f f4-5f)
20.573: (move f2-5f f3-5f)
20.573: (move f2-5f f3-5f)
20.577: (move f5-6f f5-5f)
20.646: (move f2-5f f3-5f)
20.945: (move f3-5f f3-4f)
20.988: (move f2-4f f3-4f)
20.988: (move f2-4f f3-4f)
21.059: (move f2-4f f3-4f)
21.059: (move f2-4f f3-4f)
21.059: (move f2-4f f3-4f)
21.126: (move f3-5f f2-5f)
21.140: (move f3-5f f3-6f)
21.253: (move f2-4f f2-5f)
19.724: (move f2-5f f2-4f)
19.726: (move f3-4f f2-4f)
19.865: (move f3-4f f4-4f)
19.866: (move f4-5f f4-4f)
20.047: (move f3-4f f4-4f)
20.047: (move f3-4f f4-4f)
20.047: (move f3-4f f4-4f)
20.121: (move f4-5f f5-5f)
20.146: (move f3-4f f3-5f)
20.146: (move f3-4f f3-5f)
20.149: (move f3-4f f3-5f)
20.373: (move f2-5f f1-5f)
20.528: (move f2-5f f1-5f)
20.571: (move f3-5f f3-6f)
20.572: (move f3-5f f3-6f)
20.645: (move f3-5f f3-6f)
20.654: (move f3-4f f4-4f)
20.654: (move f3-4f f4-4f)
20.742: (move f5-5f f4-5f)
20.742: (move f3-5f f4-5f)
19.986: (move f3-5f f4-5f)
19.986: (move f3-5f f4-5f)
19.986: (move f4-4f f4-5f)
19.986: (move f4-4f f4-5f)
19.986: (move f3-5f f4-5f)
19.987: (move f4-4f f4-5f)
20.241: (move f5-5f f6-5f)
20.476: (move f4-4f f4-3f)
20.476: (move f4-4f f4-3f)
20.601: (pickup-and-loose f4-5f key3-2 key1-3)
20.718: (move f4-4f f4-3f)
20.718: (move f4-4f f4-3f)
20.719: (move f4-4f f4-3f)
20.724: (move f4-4f f4-3f)
20.767: (move f4-4f f5-4f)
20.768: (move f4-4f f5-4f)
20.950: (move f3-5f f3-6f)
20.950: (move f3-5f f3-6f)
20.950: (move f3-5f f3-6f)
20.979: (putdown f4-5f key1-3)
19.944: (move f6-5f f6-4f)
19.958: (move f5-4f f6-4f)
19.958: (move f5-4f f6-4f)
20.269: (move f4-5f f5-5f)
20.273: (move f4-5f f5-5f)
20.273: (move f4-5f f5-5f)
20.287: (move f4-5f f4-4f)
20.418: (move f4-5f f5-5f)
20.425: (move f4-5f f3-5f)
20.676: (move f6-5f f6-6f)
20.716: (move f4-5f f4-4f)
20.817: (move f4-3f f4-2f)
20.823: (move f4-3f f4-2f)
20.823: (move f4-3f f4-2f)
20.850: (move f5-4f f5-5f)
20.850: (move f5-4f f5-5f)
20.876: (move f4-3f f4-2f)
20.876: (move f4-3f f4-2f)
20.876: (move f4-3f f4-2f)
20.890: (move f4-5f f3-5f)
19.822: (move f5-5f f6-5f)
19.983: (move f4-4f f3-4f)
19.984: (move f3-5f f3-4f)
20.027: (move f4-2f f5-2f)
20.027: (move f4-2f f5-2f)
20.097: (move f4-4f f4-3f)
20.135: (move f4-2f f5-2f)
20.193: (move f4-2f f5-2f)
20.194: (move f4-2f f5-2f)
20.194: (move f4-2f f5-2f)
20.240: (move f6-4f f6-5f)
20.240: (move f6-4f f6-5f)
20.241: (move f5-5f f6-5f)
20.241: (move f5-5f f6-5f)
20.273: (move f4-4f f3-4f)
20.273: (move f3-5f f3-4f)
20.293: (move f5-5f f6-5f)
20.294: (move f5-5f f6-5f)
20.294: (move f5-5f f6-5f)
20.295: (move f4-4f f5-4f)
19.504: (move f3-4f f2-4f)
19.530: (move f6-5f f6-4f)
19.530: (move f5-4f f6-4f)
19.709: (move f3-4f f2-4f)
20.004: (move f6-5f f6-4f)
20.007: (move f6-5f f6-4f)
20.007: (move f6-5f f6-4f)
20.291: (move f6-5f f6-6f)
20.472: (move f4-3f f4-2f)
20.584: (move f4-3f f5-3f)
20.584: (move f5-4f f5-3f)
20.703: (move f6-5f f6-6f)
20.703: (move f6-5f f6-6f)
20.734: (move f6-5f f6-6f)
20.734: (move f6-5f f6-6f)
20.735: (move f6-5f f6-6f)
20.950: (move f5-2f f5-3f)
20.950: (move f5-2f f5-3f)
20.964: (move f5-2f f5-3f)
20.978: (move f4-3f f3-3f)
19.570: (move f5-3f f5-2f)
19.570: (move f4-2f f5-2f)
20.126: (move f6-4f f6-3f)
20.126: (move f5-3f f6-3f)
20.500: (move f2-4f f2-5f)
20.581: (putdown f2-4f key3-2)
20.584: (pickup-and-loose f5-3f key3-1 key3-2)
20.596: (move f5-3f f6-3f)
20.596: (move f5-3f f6-3f)
20.632: (pickup f5-3f key3-1)
20.632: (pickup f5-3f key3-1)
20.643: (pickup f5-3f key3-1)
20.699: (move f5-3f f6-3f)
20.709: (pickup f5-3f key1-3)
20.709: (pickup f5-3f key1-2)
20.725: (pickup f5-3f key1-2)
20.725: (pickup f5-3f key1-3)
20.736: (putdown f6-4f key3-2)
20.754: (move f6-6f f5-6f)
20.756: (move f6-4f f6-3f)
19.570: (move f5-3f f5-2f)
19.571: (move f5-3f f5-2f)
19.571: (move f5-3f f5-2f)
19.673: (move f5-3f f5-2f)
19.761: (move f5-3f f5-2f)
19.762: (move f5-3f f5-2f)
19.842: (move f5-3f f5-2f)
19.843: (move f5-3f f5-2f)
20.028: (move f5-3f f4-3f)
20.028: (move f5-3f f4-3f)
20.097: (move f5-3f f4-3f)
20.126: (move f5-3f f6-3f)
20.128: (move f5-3f f6-3f)
20.129: (move f5-3f f6-3f)
20.133: (move f2-5f f1-5f)
20.147: (move f5-3f f4-3f)
20.147: (move f5-3f f4-3f)
20.225: (move f5-3f f6-3f)
20.278: (move f5-3f f5-4f)
20.278: (move f5-3f f5-4f)
19.530: (move f6-3f f6-4f)
19.618: (move f6-3f f6-4f)
19.637: (move f6-3f f6-4f)
19.637: (move f6-3f f6-4f)
19.639: (move f5-4f f6-4f)
19.639: (move f5-4f f6-4f)
20.287: (move f4-3f f4-4f)
20.326: (move f5-4f f4-4f)
20.326: (move f5-4f f4-4f)
20.328: (move f4-3f f4-4f)
20.328: (move f4-3f f4-4f)
20.460: (move f5-4f f5-5f)
20.460: (move f5-4f f5-5f)
20.460: (move f4-3f f4-4f)
20.461: (move f4-3f f4-4f)
20.472: (move f4-3f f4-2f)
20.472: (move f5-2f f4-2f)
20.568: (move f5-2f f4-2f)
20.581: (move f4-3f f4-2f)
20.581: (move f4-3f f4-2f)
19.823: (move f6-4f f6-5f)
19.966: (move f6-4f f6-5f)
19.966: (move f6-4f f6-5f)
19.967: (move f5-5f f6-5f)
19.967: (move f5-5f f6-5f)
19.983: (move f4-4f f3-4f)
19.990: (move f6-4f f6-5f)
20.295: (move f6-4f f5-4f)
20.295: (move f4-4f f5-4f)
20.298: (move f4-2f f4-3f)
20.437: (move f4-4f f5-4f)
20.437: (move f4-4f f5-4f)
20.516: (move f6-4f f5-4f)
20.601: (move f4-4f f4-5f)
20.736: (putdown f6-4f key3-1)
20.738: (move f5-5f f4-5f)
20.738: (move f4-4f f4-5f)
20.739: (move f4-4f f4-5f)
20.739: (move f5-5f f4-5f)
20.741: (move f4-4f f3-4f)
19.504: (move f3-4f f2-4f)
19.564: (move f5-4f f4-4f)
19.564: (move f4-3f f4-4f)
19.763: (move f6-5f f5-5f)
19.765: (move f5-4f f5-5f)
19.791: (move f5-4f f6-4f)
19.792: (move f5-4f f6-4f)
20.291: (move f6-5f f6-6f)
20.360: (move f3-4f f2-4f)
20.418: (move f6-5f f5-5f)
20.418: (move f5-4f f5-5f)
20.419: (move f4-5f f5-5f)
20.425: (move f3-4f f3-5f)
20.425: (move f4-5f f3-5f)
20.432: (move f6-5f f6-6f)
20.464: (move f6-5f f6-6f)
20.464: (move f6-5f f6-6f)
20.545: (move f4-5f f3-5f)
20.545: (move f4-5f f3-5f)
20.546: (move f3-4f f3-5f)
20.154: (move f6-4f f6-5f)
20.154: (move f6-4f f6-5f)
20.169: (move f4-4f f4-5f)
20.169: (move f5-5f f4-5f)
20.332: (move f6-4f f6-3f)
20.332: (move f6-4f f6-3f)
20.457: (move f3-5f f3-6f)
20.500: (move f2-4f f2-5f)
20.500: (move f3-5f f2-5f)
20.543: (pickup-and-loose f2-4f key1-2 key3-1)
20.581: (putdown f2-4f key3-1)
20.621: (move f3-5f f3-6f)
20.622: (move f3-5f f3-6f)
20.653: (move f4-4f f3-4f)
20.740: (move f3-5f f3-4f)
20.741: (putdown f2-4f key3-1)
20.753: (putdown f4-4f key3-1)
20.754: (move f6-6f f5-6f)
20.754: (move f5-5f f5-6f)
20.852: (putdown f6-4f key1-3)
19.465: (move f3-4f f2-4f)
20.133: (move f2-5f f1-5f)
20.360: (move f3-4f f2-4f)
20.624: (move f6-5f f6-6f)
20.624: (move f6-5f f6-6f)
20.687: (move f6-5f f5-5f)
20.687: (move f6-5f f5-5f)
20.699: (move f4-5f f3-5f)
20.700: (move f3-4f f3-5f)
20.721: (move f6-4f f6-3f)
20.798: (move f4-4f f4-5f)
20.851: (move f4-4f f4-3f)
20.906: (move f2-4f f3-4f)
20.929: (move f6-4f f5-4f)
20.942: (move f3-4f f3-3f)
20.964: (move f6-4f f6-5f)
20.987: (move f2-4f f3-4f)
21.056: (move f3-4f f3-3f)
21.130: (move f4-4f f5-4f)
21.179: (move f2-4f f2-5f)
19.962: (move f5-4f f6-4f)
20.187: (move f4-5f f5-5f)
20.188: (move f5-4f f5-5f)
20.462: (move f3-4f f4-4f)
20.481: (move f2-5f f1-5f)
20.534: (putdown f2-4f key3-1)
20.543: (pickup-and-loose f2-4f key1-3 key3-1)
20.630: (move f5-4f f4-4f)
20.663: (move f3-4f f4-4f)
20.700: (pickup-and-loose f3-5f key3-2 key3-1)
20.707: (move f6-5f f6-6f)
20.736: (move f6-3f f5-3f)
20.736: (move f5-4f f5-3f)
20.741: (putdown f2-4f key3-1)
20.759: (move f2-5f f3-5f)
20.760: (move f3-4f f3-5f)
20.770: (move f5-4f f5-3f)
20.771: (move f4-3f f5-3f)
20.811: (move f5-4f f5-5f)
20.811: (move f6-5f f5-5f)
19.635: (pickup f5-3f key3-1)
19.882: (move f5-3f f5-2f)
20.015: (move f5-3f f5-2f)
20.085: (move f4-4f f4-3f)
20.169: (move f3-5f f4-5f)
20.313: (move f4-4f f4-3f)
20.314: (move f5-3f f4-3f)
20.344: (move f6-4f f6-5f)
20.344: (move f5-5f f6-5f)
20.369: (move f4-4f f5-4f)
20.478: (move f4-4f f4-3f)
20.531: (pickup f5-3f key1-2)
20.531: (pickup f5-3f key1-3)
20.575: (move f6-4f f6-3f)
20.575: (move f5-3f f6-3f)
20.653: (move f3-5f f3-4f)
20.753: (move f3-5f f3-6f)
20.768: (move f4-4f f5-4f)
20.832: (move f3-5f f2-5f)
20.904: (move f3-5f f3-6f)
19.330: (move f5-3f f5-2f)
19.465: (move f3-4f f2-4f)
19.466: (move f2-5f f2-4f)
19.479: (move f5-3f f4-3f)
19.564: (move f3-4f f4-4f)
19.564: (move f4-5f f4-4f)
19.720: (move f5-3f f5-2f)
19.721: (move f5-3f f5-2f)
19.763: (move f5-4f f6-4f)
19.764: (move f4-5f f5-5f)
19.961: (move f5-4f f6-4f)
20.111: (move f2-5f f1-5f)
20.148: (move f5-3f f6-3f)
20.273: (move f5-3f f5-4f)
20.295: (move f5-3f f6-3f)
20.295: (move f5-3f f6-3f)
20.495: (move f5-3f f4-3f)
20.495: (move f5-3f f4-3f)
20.642: (move f4-3f f4-2f)
20.663: (move f5-4f f5-5f)
19.686: (move f4-2f f5-2f)
19.769: (move f6-3f f6-4f)
19.769: (move f6-3f f6-4f)
19.990: (move f5-5f f6-5f)
20.151: (move f6-4f f6-5f)
20.151: (move f5-5f f6-5f)
20.239: (move f6-4f f6-5f)
20.257: (move f6-4f f6-3f)
20.278: (move f4-3f f4-4f)
20.279: (move f5-4f f4-4f)
20.297: (move f4-4f f4-3f)
20.369: (move f5-4f f5-5f)
20.434: (putdown f5-2f key3-1)
20.515: (move f5-5f f5-4f)
20.516: (move f4-4f f5-4f)
20.534: (putdown f2-4f key3-2)
20.571: (move f4-3f f4-4f)
20.573: (move f4-3f f4-4f)
20.593: (putdown f4-3f key3-1)
20.600: (move f6-4f f6-3f)
19.617: (move f5-4f f6-4f)
19.617: (move f6-5f f6-4f)
20.259: (move f6-4f f6-5f)
20.259: (move f6-4f f6-5f)
20.432: (move f6-5f f6-6f)
20.487: (pickup-and-loose f4-4f key3-1 key1-3)
20.488: (pickup-and-loose f4-4f key3-1 key1-2)
20.509: (move f4-3f f5-3f)
20.568: (move f4-3f f4-2f)
20.575: (move f5-5f f6-5f)
20.622: (putdown f5-2f key1-2)
20.624: (move f6-5f f6-6f)
20.642: (move f5-4f f5-3f)
20.642: (move f4-3f f5-3f)
20.650: (move f5-2f f5-3f)
20.686: (move f5-2f f5-3f)
20.686: (move f6-3f f5-3f)
20.705: (move f4-4f f3-4f)
20.706: (move f6-5f f6-6f)
20.707: (move f5-5f f4-5f)
19.622: (move f5-3f f5-2f)
19.673: (move f5-3f f5-2f)
19.674: (move f4-2f f5-2f)
19.909: (move f5-3f f4-3f)
19.998: (move f6-5f f5-5f)
19.998: (move f6-5f f5-5f)
20.224: (move f6-4f f6-3f)
20.224: (move f5-3f f6-3f)
20.336: (move f3-4f f2-4f)
20.341: (move f6-5f f6-6f)
20.407: (move f5-3f f6-3f)
20.425: (move f4-4f f4-3f)
20.425: (move f4-4f f4-3f)
20.510: (move f5-3f f6-3f)
20.522: (move f4-5f f3-5f)
20.522: (move f3-4f f3-5f)
20.534: (move f4-4f f4-5f)
20.534: (move f4-4f f4-5f)
20.597: (move f5-3f f5-4f)
20.608: (move f6-5f f6-4f)
19.832: (move f4-5f f5-5f)
19.833: (move f4-5f f5-5f)
20.457: (move f4-3f f5-3f)
20.457: (move f4-3f f5-3f)
20.521: (pickup-and-loose f2-4f key1-2 key3-1)
20.585: (move f4-3f f4-2f)
20.585: (move f4-3f f4-2f)
20.593: (move f3-5f f3-6f)
20.646: (move f4-5f f3-5f)
20.646: (move f4-5f f3-5f)
20.718: (move f5-5f f4-5f)
20.718: (move f5-5f f4-5f)
20.719: (putdown f2-4f key3-1)
20.751: (pickup-and-loose f6-4f key1-3 key3-1)
20.764: (putdown f5-2f key3-2)
20.775: (move f4-3f f4-4f)
20.784: (move f5-4f f5-5f)
20.786: (move f5-5f f5-4f)
20.787: (move f5-5f f5-4f)
20.837: (move f5-4f f4-4f)
19.597: (move f5-3f f5-2f)
19.597: (move f4-2f f5-2f)
19.597: (move f5-3f f5-2f)
19.597: (move f4-2f f5-2f)
20.094: (move f5-5f f6-5f)
20.094: (move f5-5f f6-5f)
20.156: (move f5-3f f6-3f)
20.156: (move f5-3f f6-3f)
20.346: (move f6-4f f6-3f)
20.430: (move f6-4f f5-4f)
20.521: (pickup-and-loose f5-3f key1-2 key3-1)
20.521: (pickup-and-loose f5-3f key1-3 key3-1)
20.646: (pickup-and-loose f3-5f key3-2 key3-1)
20.646: (pickup-and-loose f3-5f key3-2 key3-1)
20.650: (move f5-3f f5-4f)
20.650: (move f5-3f f5-4f)
20.650: (move f5-5f f5-4f)
20.650: (move f5-5f f5-4f)
20.760: (move f6-4f f6-5f)
20.765: (move f4-4f f5-4f)
19.636: (move f6-3f f6-4f)
19.636: (move f6-3f f6-4f)
19.636: (move f6-5f f6-4f)
19.636: (move f6-5f f6-4f)
19.636: (move f5-4f f6-4f)
19.636: (move f5-4f f6-4f)
19.716: (move f5-4f f5-3f)
19.716: (move f6-3f f5-3f)
19.788: (move f5-3f f5-2f)
19.788: (move f5-3f f5-2f)
20.363: (move f5-3f f6-3f)
20.363: (move f5-3f f6-3f)
20.417: (move f5-4f f4-4f)
20.497: (move f5-3f f4-3f)
20.497: (move f5-3f f4-3f)
20.510: (move f6-5f f6-6f)
20.535: (move f3-5f f4-5f)
20.535: (move f3-5f f4-5f)
20.545: (move f6-5f f6-6f)
20.545: (move f6-5f f6-6f)
19.528: (move f5-3f f5-2f)
19.576: (move f4-4f f4-3f)
19.576: (move f5-3f f4-3f)
19.768: (move f6-3f f6-4f)
19.768: (move f6-3f f6-4f)
19.832: (move f4-5f f5-5f)
19.833: (move f4-5f f5-5f)
20.487: (move f4-5f f4-4f)
20.488: (move f4-5f f4-4f)
20.594: (move f4-3f f4-4f)
20.594: (move f4-3f f4-4f)
20.655: (move f4-3f f4-2f)
20.655: (move f4-3f f4-2f)
20.656: (move f5-2f f4-2f)
20.656: (move f5-2f f4-2f)
20.700: (putdown f5-2f key1-2)
20.700: (putdown f5-2f key1-3)
20.755: (putdown f5-3f key1-3)
20.809: (move f4-4f f3-4f)
20.809: (putdown f6-4f key3-1)
19.883: (move f5-3f f5-2f)
20.095: (move f5-5f f6-5f)
20.095: (move f5-5f f6-5f)
20.255: (move f6-4f f6-5f)
20.255: (move f6-4f f6-5f)
20.332: (move f5-3f f4-3f)
20.425: (move f4-4f f4-3f)
20.425: (move f4-4f f4-3f)
20.463: (putdown f5-2f key1-3)
20.501: (move f3-4f f2-4f)
20.572: (pickup-and-loose f4-4f key1-3 key3-2)
20.572: (pickup-and-loose f4-4f key1-2 key3-2)
20.648: (putdown f4-3f key1-3)
20.650: (move f5-5f f5-4f)
20.650: (move f5-5f f5-4f)
20.650: (move f4-4f f5-4f)
20.650: (move f4-4f f5-4f)
20.687: (move f4-4f f4-5f)
20.687: (move f4-4f f4-5f)
20.703: (move f5-2f f4-2f)
19.636: (move f6-5f f6-4f)
19.636: (move f6-5f f6-4f)
19.636: (move f5-4f f6-4f)
19.636: (move f5-4f f6-4f)
19.997: (move f4-5f f5-5f)
19.997: (move f6-5f f5-5f)
19.997: (move f6-5f f5-5f)
19.997: (move f4-5f f5-5f)
20.456: (move f4-3f f5-3f)
20.456: (move f4-3f f5-3f)
20.457: (move f5-4f f5-3f)
20.457: (move f5-4f f5-3f)
20.495: (move f4-4f f4-3f)
20.495: (move f4-4f f4-3f)
20.502: (pickup-and-loose f2-4f key1-2 key1-3)
20.519: (move f4-3f f5-3f)
20.545: (move f6-5f f6-6f)
20.545: (move f6-5f f6-6f)
20.585: (move f4-3f f4-2f)
20.585: (move f4-3f f4-2f)
19.596: (move f4-2f f5-2f)
19.597: (move f4-2f f5-2f)
19.597: (move f5-3f f5-2f)
19.597: (move f5-3f f5-2f)
19.619: (move f5-3f f5-2f)
20.156: (move f5-3f f6-3f)
20.156: (move f5-3f f6-3f)
20.156: (move f6-4f f6-3f)
20.156: (move f6-4f f6-3f)
20.400: (move f5-3f f6-3f)
20.521: (pickup-and-loose f5-3f key1-2 key3-2)
20.521: (pickup-and-loose f5-3f key1-3 key3-2)
20.530: (move f4-3f f5-3f)
20.530: (move f4-3f f5-3f)
20.579: (move f5-3f f5-4f)
20.656: (move f4-3f f4-2f)
20.656: (move f4-3f f4-2f)
20.698: (putdown f2-4f key1-2)
20.772: (putdown f5-3f key3-2)
20.772: (putdown f5-3f key3-2)
19.721: (move f5-3f f5-2f)
19.721: (move f5-3f f5-2f)
19.721: (move f4-2f f5-2f)
19.721: (move f4-2f f5-2f)
19.788: (move f5-3f f5-2f)
19.789: (move f5-3f f5-2f)
20.056: (move f5-3f f5-2f)
20.056: (move f5-3f f5-2f)
20.295: (move f5-3f f6-3f)
20.295: (move f5-3f f6-3f)
20.363: (move f5-3f f6-3f)
20.363: (move f5-3f f6-3f)
20.496: (move f5-3f f4-3f)
20.497: (move f5-3f f4-3f)
20.627: (move f5-3f f6-3f)
20.629: (move f5-3f f6-3f)
20.682: (putdown f5-2f key3-2)
20.682: (putdown f5-2f key3-2)
20.771: (putdown f5-3f key1-3)
20.771: (putdown f5-3f key1-2)
19.768: (move f6-3f f6-4f)
19.768: (move f6-3f f6-4f)
19.768: (move f6-3f f6-4f)
19.769: (move f6-3f f6-4f)
19.962: (move f6-3f f6-4f)
19.962: (move f6-3f f6-4f)
20.015: (move f5-3f f5-2f)
20.573: (move f5-3f f6-3f)
20.594: (move f4-3f f4-4f)
20.594: (move f4-3f f4-4f)
20.656: (move f4-3f f4-2f)
20.656: (move f4-3f f4-2f)
20.656: (move f5-2f f4-2f)
20.656: (move f5-2f f4-2f)
20.657: (putdown f5-2f key1-3)
20.657: (putdown f5-2f key1-2)
20.700: (putdown f5-2f key1-2)
20.700: (putdown f5-2f key1-3)
20.836: (move f5-2f f4-2f)
20.836: (move f5-2f f4-2f)
19.961: (move f6-3f f6-4f)
20.255: (move f6-4f f6-5f)
20.255: (move f6-4f f6-5f)
20.259: (move f6-4f f6-5f)
20.259: (move f6-4f f6-5f)
20.343: (move f6-4f f6-5f)
20.343: (move f6-4f f6-5f)
20.687: (move f4-4f f4-5f)
20.687: (move f4-4f f4-5f)
20.787: (move f6-4f f5-4f)
