/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.412: (move f4-4f f4-5f)
9.463: (move f4-6f f5-6f)
9.471: (move f3-2f f2-2f)
9.473: (move f2-3f f2-2f)
9.487: (move f4-1f f5-1f)
9.487: (move f5-2f f5-1f)
7.692: (move f2-2f f1-2f)
7.693: (move f1-3f f1-2f)
8.136: (move f1-2f f0-2f)
8.136: (move f0-3f f0-2f)
8.220: (move f1-2f f1-1f)
8.713: (move f1-3f f0-3f)
9.081: (move f2-3f f2-4f)
9.081: (move f3-4f f2-4f)
9.153: (move f4-5f f3-5f)
9.154: (move f3-4f f3-5f)
9.163: (move f2-3f f1-3f)
9.182: (move f2-5f f2-6f)
9.314: (move f3-5f f2-5f)
9.315: (move f2-4f f2-5f)
9.323: (move f2-3f f2-2f)
9.506: (move f5-1f f6-1f)
9.509: (move f2-5f f1-5f)
9.734: (move f1-3f f1-4f)
9.734: (move f2-4f f1-4f)
9.802: (move f6-1f f7-1f)
7.609: (move f2-2f f1-2f)
7.610: (move f1-3f f1-2f)
8.261: (move f1-2f f0-2f)
8.261: (move f0-3f f0-2f)
8.346: (move f1-2f f1-1f)
8.429: (move f1-3f f0-3f)
8.877: (move f1-1f f1-0f)
9.143: (move f2-4f f2-5f)
9.143: (move f3-5f f2-5f)
9.271: (move f2-4f f1-4f)
9.271: (move f1-3f f1-4f)
9.306: (move f2-5f f2-6f)
9.361: (move f1-5f f1-6f)
9.362: (move f2-6f f1-6f)
9.612: (move f1-5f f1-4f)
9.632: (move f1-4f f1-5f)
9.632: (move f2-5f f1-5f)
9.738: (move f3-5f f3-6f)
9.774: (move f2-6f f3-6f)
9.845: (move f2-2f f3-2f)
8.174: (move f1-2f f1-1f)
8.270: (move f1-2f f0-2f)
8.270: (move f0-3f f0-2f)
9.022: (move f1-1f f1-0f)
9.131: (move f3-6f f2-6f)
9.132: (move f2-5f f2-6f)
9.477: (move f1-4f f1-5f)
9.477: (move f2-5f f1-5f)
9.488: (move f1-5f f1-6f)
9.490: (move f2-6f f1-6f)
9.853: (move f1-4f f0-4f)
9.863: (move f0-3f f0-4f)
9.864: (move f1-4f f0-4f)
9.865: (move f1-6f f1-7f)
9.877: (move f3-6f f4-6f)
9.896: (move f2-6f f3-6f)
9.973: (move f1-0f f2-0f)
10.032: (move f1-6f f0-6f)
10.062: (pickup-and-loose f0-3f key2-1 key0-3)
10.114: (move f1-5f f0-5f)
8.856: (move f1-1f f1-0f)
9.276: (move f2-6f f1-6f)
9.276: (move f1-5f f1-6f)
9.432: (move f4-6f f5-6f)
9.717: (move f2-0f f3-0f)
9.858: (move f1-5f f0-5f)
9.858: (move f0-4f f0-5f)
9.976: (move f0-5f f0-4f)
9.988: (move f1-6f f1-7f)
9.990: (move f0-6f f0-5f)
9.991: (move f0-4f f0-5f)
10.037: (move f3-6f f4-6f)
10.117: (move f1-0f f2-0f)
10.124: (putdown f0-2f key0-3)
10.149: (move f0-5f f0-6f)
10.150: (move f1-6f f0-6f)
10.215: (putdown f1-1f key0-3)
10.249: (move f2-6f f2-7f)
10.274: (putdown f0-3f key2-1)
10.286: (move f1-7f f2-7f)
9.587: (move f4-6f f5-6f)
9.809: (move f5-6f f5-7f)
9.826: (move f2-7f f1-7f)
9.828: (move f1-6f f1-7f)
9.834: (move f2-0f f3-0f)
9.844: (move f5-6f f6-6f)
9.882: (move f3-0f f4-0f)
9.932: (move f1-0f f2-0f)
9.953: (move f1-1f f1-2f)
9.960: (move f1-6f f0-6f)
9.960: (move f0-5f f0-6f)
10.012: (move f0-2f f1-2f)
10.183: (putdown f1-0f key0-3)
10.310: (move f3-0f f3-1f)
10.415: (move f1-7f f2-7f)
10.461: (move f5-6f f5-5f)
10.512: (move f4-6f f4-7f)
10.527: (move f0-2f f0-3f)
10.759: (pickup-and-loose f4-6f key0-0 key0-3)
10.800: (move f0-6f f0-7f)
9.683: (move f2-0f f3-0f)
9.753: (move f4-0f f5-0f)
9.842: (move f5-7f f6-7f)
9.843: (move f6-6f f6-7f)
9.879: (move f3-1f f4-1f)
9.880: (move f4-0f f4-1f)
9.962: (move f5-6f f5-7f)
9.963: (move f4-7f f5-7f)
9.983: (move f3-0f f4-0f)
9.994: (move f5-6f f6-6f)
10.353: (pickup f0-3f key2-1)
10.355: (move f5-7f f4-7f)
10.370: (move f6-6f f7-6f)
10.424: (move f3-0f f3-1f)
10.607: (move f5-6f f5-5f)
10.619: (move f0-6f f0-7f)
10.619: (move f1-7f f0-7f)
10.725: (pickup-and-loose f2-0f key3-0 key0-3)
11.033: (move f0-3f f1-3f)
11.033: (move f1-2f f1-3f)
9.817: (move f5-0f f6-0f)
9.818: (move f0-3f f0-2f)
9.851: (move f3-0f f4-0f)
9.854: (move f4-0f f5-0f)
9.997: (move f5-7f f6-7f)
9.997: (move f6-6f f6-7f)
10.281: (move f3-0f f3-1f)
10.297: (move f6-7f f7-7f)
10.298: (move f7-6f f7-7f)
10.519: (move f0-3f f1-3f)
10.524: (move f6-6f f7-6f)
11.083: (pickup-and-loose f0-7f key2-0 key0-3)
11.230: (putdown f3-0f key0-3)
11.272: (pickup-and-loose f3-1f key3-1 key0-3)
11.340: (putdown f5-0f key0-3)
11.364: (move f0-3f f0-4f)
11.399: (putdown f6-7f key0-3)
11.405: (putdown f4-7f key0-3)
11.428: (putdown f0-7f key0-3)
11.449: (putdown f7-6f key0-3)
8.051: (pickup-and-loose f0-2f key0-3 key2-1)
9.721: (move f4-0f f5-0f)
9.762: (move f0-2f f1-2f)
9.762: (move f1-3f f1-2f)
9.786: (putdown f0-2f key2-1)
9.848: (move f3-1f f4-1f)
9.848: (move f4-0f f4-1f)
9.937: (move f5-0f f6-0f)
10.204: (move f6-0f f7-0f)
10.451: (move f7-6f f7-7f)
10.452: (move f6-7f f7-7f)
10.949: (pickup-and-loose f3-1f key3-1 key0-3)
10.977: (putdown f1-3f key2-1)
11.308: (putdown f7-7f key0-3)
11.338: (putdown f4-0f key0-3)
11.347: (putdown f6-0f key0-3)
11.452: (putdown f5-0f key0-3)
11.593: (putdown f6-7f key0-3)
11.639: (putdown f3-1f key0-3)
11.642: (putdown f7-6f key0-3)
7.580: (move f0-2f f1-2f)
8.274: (move f0-2f f0-3f)
9.279: (move f4-1f f5-1f)
9.279: (move f5-0f f5-1f)
9.784: (move f5-0f f6-0f)
9.850: (move f0-2f f1-2f)
9.995: (move f1-3f f1-2f)
10.029: (putdown f1-2f key2-1)
10.324: (move f6-0f f7-0f)
10.441: (move f0-2f f0-3f)
10.580: (move f1-3f f0-3f)
11.172: (move f1-2f f2-2f)
11.263: (putdown f5-0f key0-3)
11.317: (putdown f7-0f key0-3)
11.447: (putdown f4-1f key0-3)
11.463: (putdown f6-0f key0-3)
11.502: (putdown f7-7f key0-3)
11.848: (move f3-1f f3-0f)
11.957: (move f3-1f f4-1f)
11.971: (move f3-1f f3-2f)
8.284: (move f1-2f f1-1f)
8.848: (move f0-3f f1-3f)
8.848: (move f1-2f f1-3f)
9.377: (move f6-0f f6-1f)
9.377: (move f5-1f f6-1f)
9.401: (move f1-2f f2-2f)
9.739: (move f0-3f f0-4f)
9.925: (move f7-0f f7-1f)
9.977: (putdown f1-2f key0-3)
10.055: (move f0-3f f0-2f)
10.055: (move f1-2f f0-2f)
10.172: (move f6-0f f7-0f)
10.188: (putdown f0-3f key0-3)
10.191: (move f5-1f f5-2f)
10.196: (move f1-2f f0-2f)
10.851: (move f0-3f f1-3f)
10.851: (move f1-2f f1-3f)
11.139: (move f1-2f f1-3f)
11.275: (putdown f6-0f key0-3)
11.312: (move f4-1f f5-1f)
8.083: (pickup f0-2f key0-3)
8.347: (pickup f0-2f key0-3)
8.864: (move f1-1f f1-0f)
9.220: (move f0-4f f1-4f)
9.220: (move f1-3f f1-4f)
9.224: (move f1-3f f2-3f)
9.224: (move f2-2f f2-3f)
9.772: (move f7-0f f7-1f)
9.772: (move f6-1f f7-1f)
9.884: (move f0-4f f0-5f)
9.886: (move f2-2f f3-2f)
9.941: (move f5-2f f6-2f)
9.942: (move f6-1f f6-2f)
9.986: (move f7-1f f7-2f)
10.216: (putdown f1-1f key0-3)
10.365: (move f5-2f f5-3f)
10.611: (move f1-3f f0-3f)
10.612: (move f0-2f f0-3f)
10.884: (move f0-3f f1-3f)
11.204: (move f0-3f f0-2f)
7.797: (move f0-2f f1-2f)
7.913: (move f0-2f f1-2f)
8.326: (move f0-2f f0-3f)
8.587: (move f0-2f f0-3f)
9.097: (move f1-4f f2-4f)
9.097: (move f2-3f f2-4f)
9.436: (move f2-3f f3-3f)
9.437: (move f3-2f f3-3f)
9.475: (move f1-4f f1-5f)
9.476: (move f0-5f f1-5f)
9.850: (move f7-1f f7-2f)
9.850: (move f6-2f f7-2f)
9.889: (move f1-1f f1-2f)
9.980: (move f0-5f f0-6f)
9.988: (move f1-0f f2-0f)
10.151: (move f7-2f f6-2f)
10.172: (putdown f1-0f key0-3)
10.326: (move f3-2f f3-1f)
10.533: (move f7-2f f7-3f)
10.546: (move f1-3f f1-2f)
8.249: (move f1-2f f1-1f)
8.420: (move f1-2f f1-1f)
9.189: (move f1-5f f2-5f)
9.189: (move f2-4f f2-5f)
9.257: (move f3-3f f3-4f)
9.257: (move f2-4f f3-4f)
9.263: (move f0-3f f1-3f)
9.263: (move f1-2f f1-3f)
9.296: (move f1-2f f1-3f)
9.297: (move f0-3f f1-3f)
9.321: (move f0-6f f1-6f)
9.322: (move f1-5f f1-6f)
9.361: (move f1-2f f2-2f)
9.643: (move f0-3f f0-4f)
9.654: (move f0-3f f0-4f)
9.739: (move f2-0f f3-0f)
9.739: (move f3-1f f3-0f)
9.851: (move f1-2f f2-2f)
9.884: (pickup-and-loose f1-2f key2-1 key0-3)
9.897: (move f3-1f f4-1f)
8.932: (move f1-1f f1-0f)
8.954: (move f1-1f f1-0f)
9.184: (move f2-5f f2-6f)
9.184: (move f1-6f f2-6f)
9.206: (move f2-5f f3-5f)
9.206: (move f3-4f f3-5f)
9.289: (move f0-4f f1-4f)
9.290: (move f1-3f f1-4f)
9.295: (move f2-2f f2-3f)
9.295: (move f1-3f f2-3f)
9.325: (move f4-1f f5-1f)
9.641: (move f0-4f f1-4f)
9.643: (move f1-3f f1-4f)
9.656: (move f1-3f f2-3f)
9.656: (move f2-2f f2-3f)
9.871: (move f1-6f f1-7f)
9.887: (move f0-4f f0-5f)
9.898: (move f3-0f f4-0f)
9.898: (move f4-1f f4-0f)
9.914: (move f2-2f f3-2f)
9.105: (move f2-3f f2-4f)
9.105: (move f1-4f f2-4f)
9.126: (move f2-3f f2-4f)
9.126: (move f1-4f f2-4f)
9.414: (move f5-1f f6-1f)
9.457: (move f2-3f f3-3f)
9.458: (move f2-3f f3-3f)
9.459: (move f3-2f f3-3f)
9.468: (move f3-5f f4-5f)
9.491: (move f1-4f f1-5f)
9.497: (move f1-4f f1-5f)
9.497: (move f0-5f f1-5f)
9.769: (move f4-0f f5-0f)
9.771: (move f5-1f f5-0f)
9.790: (move f2-6f f3-6f)
9.790: (move f3-5f f3-6f)
9.957: (move f1-0f f2-0f)
9.977: (move f0-5f f0-6f)
10.009: (move f1-0f f2-0f)
10.230: (move f5-1f f5-2f)
9.183: (move f1-5f f2-5f)
9.183: (move f2-4f f2-5f)
9.227: (move f2-4f f2-5f)
9.227: (move f1-5f f2-5f)
9.246: (move f2-4f f3-4f)
9.246: (move f3-3f f3-4f)
9.285: (move f2-4f f3-4f)
9.285: (move f3-3f f3-4f)
9.314: (move f1-5f f1-6f)
9.314: (move f0-6f f1-6f)
9.351: (move f1-5f f1-6f)
9.725: (move f2-0f f3-0f)
9.750: (move f2-0f f3-0f)
9.818: (move f6-1f f7-1f)
9.830: (move f5-0f f6-0f)
9.830: (move f6-1f f6-0f)
9.923: (move f1-5f f0-5f)
9.925: (move f3-6f f4-6f)
9.926: (move f4-5f f4-6f)
9.964: (move f3-3f f3-2f)
9.175: (move f2-5f f2-6f)
9.176: (move f1-6f f2-6f)
9.198: (move f2-5f f3-5f)
9.198: (move f3-4f f3-5f)
9.208: (move f2-5f f2-6f)
9.208: (move f1-6f f2-6f)
9.228: (move f3-4f f3-5f)
9.228: (move f2-5f f3-5f)
9.482: (move f4-6f f5-6f)
9.872: (move f1-6f f1-7f)
9.886: (move f7-1f f7-2f)
9.895: (move f3-0f f4-0f)
9.895: (move f1-6f f1-7f)
9.915: (move f3-0f f4-0f)
9.996: (move f0-5f f0-6f)
9.997: (move f1-6f f0-6f)
10.000: (move f3-4f f4-4f)
10.027: (move f3-4f f4-4f)
10.220: (move f6-0f f7-0f)
10.220: (move f7-1f f7-0f)
9.457: (move f3-5f f4-5f)
9.457: (move f4-4f f4-5f)
9.474: (move f3-5f f4-5f)
9.475: (move f4-4f f4-5f)
9.764: (move f4-0f f5-0f)
9.783: (move f2-6f f3-6f)
9.783: (move f3-5f f3-6f)
9.786: (move f4-0f f5-0f)
9.800: (move f2-6f f3-6f)
9.800: (move f3-5f f3-6f)
9.858: (move f5-6f f5-7f)
9.894: (move f5-6f f6-6f)
9.894: (move f4-0f f4-1f)
9.911: (move f4-0f f4-1f)
9.989: (move f7-2f f6-2f)
10.142: (move f4-4f f4-3f)
10.175: (move f4-4f f4-3f)
10.294: (move f2-6f f2-7f)
10.294: (move f1-7f f2-7f)
10.316: (move f1-7f f2-7f)
9.323: (move f4-1f f5-1f)
9.323: (move f5-0f f5-1f)
9.344: (move f4-1f f5-1f)
9.344: (move f5-0f f5-1f)
9.828: (move f5-0f f6-0f)
9.849: (move f5-0f f6-0f)
9.891: (move f5-7f f6-7f)
9.892: (move f6-6f f6-7f)
9.922: (move f4-5f f4-6f)
9.922: (move f3-6f f4-6f)
9.939: (move f3-6f f4-6f)
9.939: (move f4-5f f4-6f)
10.332: (move f4-1f f3-1f)
10.346: (move f4-1f f3-1f)
10.406: (move f5-7f f4-7f)
10.409: (move f4-3f f5-3f)
10.419: (move f6-6f f7-6f)
10.432: (move f4-3f f5-3f)
10.505: (move f4-5f f5-5f)
10.523: (move f4-5f f5-5f)
9.423: (move f6-0f f6-1f)
9.423: (move f5-1f f6-1f)
9.443: (move f5-1f f6-1f)
9.443: (move f6-0f f6-1f)
9.476: (move f4-6f f5-6f)
9.476: (move f5-5f f5-6f)
9.496: (move f4-6f f5-6f)
9.497: (move f5-5f f5-6f)
10.216: (move f6-0f f7-0f)
10.237: (move f6-0f f7-0f)
10.238: (move f5-3f f5-2f)
10.238: (move f5-1f f5-2f)
10.257: (move f5-1f f5-2f)
10.257: (move f5-3f f5-2f)
10.345: (move f7-6f f7-7f)
10.346: (move f6-7f f7-7f)
10.400: (move f4-6f f4-7f)
10.420: (move f4-6f f4-7f)
10.626: (pickup-and-loose f4-6f key0-0 key0-3)
10.670: (pickup-and-loose f4-6f key0-0 key0-3)
9.815: (move f7-0f f7-1f)
9.816: (move f6-1f f7-1f)
9.837: (move f7-0f f7-1f)
9.837: (move f6-1f f7-1f)
9.852: (move f4-7f f5-7f)
9.853: (move f5-6f f5-7f)
9.873: (move f4-7f f5-7f)
9.874: (move f5-6f f5-7f)
9.888: (move f5-6f f6-6f)
9.909: (move f5-6f f6-6f)
9.987: (move f6-1f f6-2f)
9.988: (move f5-2f f6-2f)
10.008: (move f6-1f f6-2f)
10.009: (move f5-2f f6-2f)
11.299: (putdown f7-0f key0-3)
11.313: (putdown f7-7f key0-3)
11.340: (putdown f7-0f key0-3)
11.399: (putdown f6-1f key0-3)
11.440: (putdown f6-1f key0-3)
11.460: (putdown f4-7f key0-3)
9.886: (move f5-7f f6-7f)
9.887: (move f6-6f f6-7f)
9.896: (move f7-1f f7-2f)
9.896: (move f6-2f f7-2f)
9.907: (move f5-7f f6-7f)
9.908: (move f6-6f f6-7f)
9.916: (move f7-1f f7-2f)
9.917: (move f6-2f f7-2f)
10.414: (move f6-6f f7-6f)
10.435: (move f6-6f f7-6f)
11.356: (putdown f7-1f key0-3)
11.396: (putdown f7-1f key0-3)
11.420: (putdown f5-7f key0-3)
11.460: (putdown f6-2f key0-3)
11.460: (putdown f5-7f key0-3)
11.470: (putdown f6-6f key0-3)
11.498: (putdown f6-2f key0-3)
11.511: (putdown f6-6f key0-3)
12.342: (move f7-0f f6-0f)
12.360: (move f7-0f f7-1f)
10.341: (move f7-6f f7-7f)
10.341: (move f6-7f f7-7f)
10.362: (move f6-7f f7-7f)
10.363: (move f7-6f f7-7f)
10.423: (move f7-2f f7-3f)
10.445: (move f7-2f f7-3f)
11.358: (putdown f7-2f key0-3)
11.398: (putdown f7-2f key0-3)
11.454: (putdown f6-7f key0-3)
11.494: (putdown f6-7f key0-3)
11.503: (putdown f7-6f key0-3)
11.545: (putdown f7-6f key0-3)
12.130: (move f6-0f f6-1f)
12.130: (move f7-1f f6-1f)
12.252: (move f7-1f f6-1f)
12.276: (move f7-1f f6-1f)
12.307: (move f5-7f f5-6f)
12.330: (move f5-7f f5-6f)
12.340: (move f6-6f f5-6f)
12.363: (move f6-6f f5-6f)
10.546: (move f7-3f f7-4f)
10.567: (move f7-3f f7-4f)
11.363: (putdown f7-7f key0-3)
11.404: (putdown f7-7f key0-3)
11.459: (putdown f7-3f key0-3)
11.501: (putdown f7-3f key0-3)
12.466: (move f6-1f f5-1f)
12.486: (move f6-1f f5-1f)
12.505: (move f7-6f f6-6f)
12.529: (move f7-6f f6-6f)
12.532: (move f7-2f f7-1f)
12.556: (move f7-2f f7-1f)
12.602: (move f7-2f f6-2f)
12.626: (move f7-2f f6-2f)
12.648: (move f6-7f f5-7f)
12.671: (move f6-7f f5-7f)
12.714: (move f6-7f f6-6f)
12.738: (move f6-7f f6-6f)
12.752: (move f5-6f f4-6f)
12.769: (move f5-6f f4-6f)
11.343: (move f7-4f f6-4f)
11.364: (move f7-4f f6-4f)
11.481: (pickup f4-6f key0-0)
11.557: (pickup f4-6f key0-0)
11.619: (putdown f7-4f key0-3)
11.660: (putdown f7-4f key0-3)
12.325: (move f6-2f f6-1f)
12.325: (move f7-1f f6-1f)
12.347: (move f6-2f f6-1f)
12.347: (move f7-1f f6-1f)
12.370: (move f6-6f f5-6f)
12.372: (move f7-3f f7-2f)
12.391: (move f6-6f f5-6f)
12.396: (move f7-3f f7-2f)
12.459: (move f7-7f f6-7f)
12.465: (move f6-6f f5-6f)
12.465: (move f5-7f f5-6f)
12.482: (move f7-7f f6-7f)
12.487: (move f6-6f f5-6f)
12.487: (move f5-7f f5-6f)
11.796: (putdown f6-4f key0-3)
11.837: (putdown f6-4f key0-3)
12.683: (move f7-2f f7-1f)
12.710: (move f7-2f f7-1f)
12.768: (move f6-7f f6-6f)
12.783: (move f7-4f f7-3f)
12.794: (move f6-7f f6-6f)
12.807: (move f7-4f f7-3f)
12.817: (move f6-7f f5-7f)
12.842: (move f6-7f f5-7f)
13.017: (move f7-2f f6-2f)
13.040: (move f7-2f f6-2f)
13.207: (move f4-6f f5-6f)
13.231: (move f4-6f f5-6f)
13.269: (move f6-1f f5-1f)
13.346: (move f6-1f f5-1f)
13.397: (move f7-4f f6-4f)
13.421: (move f7-4f f6-4f)
13.696: (move f5-6f f4-6f)
13.774: (move f5-6f f4-6f)
12.633: (move f7-3f f7-2f)
12.660: (move f7-3f f7-2f)
12.774: (move f6-4f f7-4f)
12.798: (move f6-4f f7-4f)
12.820: (move f6-6f f7-6f)
12.843: (move f6-6f f7-6f)
13.161: (move f6-2f f6-1f)
13.162: (move f7-1f f6-1f)
13.195: (move f5-1f f5-2f)
13.219: (move f5-1f f5-2f)
13.247: (move f6-2f f6-1f)
13.247: (move f7-1f f6-1f)
13.273: (move f6-6f f5-6f)
13.274: (move f5-7f f5-6f)
13.347: (move f6-6f f5-6f)
13.347: (move f5-7f f5-6f)
13.357: (pickup f4-6f key0-0)
13.435: (pickup f4-6f key0-0)
13.664: (move f4-6f f4-5f)
13.744: (move f4-6f f4-5f)
13.279: (move f4-5f f3-5f)
13.372: (move f4-5f f3-5f)
13.441: (move f7-4f f7-3f)
13.468: (move f7-4f f7-3f)
13.535: (move f6-1f f5-1f)
13.616: (move f6-1f f5-1f)
13.799: (move f7-2f f6-2f)
13.804: (move f7-2f f7-1f)
13.825: (move f7-2f f7-1f)
13.840: (move f5-6f f4-6f)
13.874: (move f7-2f f6-2f)
13.916: (move f5-6f f4-6f)
14.267: (move f6-1f f6-0f)
14.287: (move f6-1f f6-0f)
14.391: (move f4-6f f5-6f)
14.411: (move f4-6f f5-6f)
14.464: (move f4-5f f4-4f)
14.482: (move f5-2f f5-3f)
14.492: (move f4-5f f4-4f)
14.509: (move f5-2f f5-3f)
13.228: (move f3-5f f2-5f)
13.324: (move f3-5f f3-4f)
13.324: (move f4-4f f3-4f)
13.342: (move f3-5f f2-5f)
13.431: (move f3-5f f3-4f)
13.431: (move f4-4f f3-4f)
13.440: (move f6-2f f6-1f)
13.440: (move f7-1f f6-1f)
13.461: (move f4-6f f4-5f)
13.521: (move f6-2f f6-1f)
13.522: (move f7-1f f6-1f)
13.540: (move f4-6f f4-5f)
13.571: (pickup f4-6f key0-0)
13.647: (pickup f4-6f key0-0)
13.839: (move f4-6f f3-6f)
13.919: (move f4-6f f3-6f)
14.008: (move f7-3f f7-2f)
14.030: (move f7-3f f7-2f)
14.034: (move f3-5f f3-6f)
14.115: (move f3-5f f3-6f)
13.083: (move f3-4f f2-4f)
13.083: (move f2-5f f2-4f)
13.091: (move f3-6f f3-5f)
13.092: (move f4-5f f3-5f)
13.168: (move f3-6f f2-6f)
13.175: (move f2-5f f2-4f)
13.175: (move f3-4f f2-4f)
13.184: (move f3-6f f3-5f)
13.184: (move f4-5f f3-5f)
13.262: (move f3-6f f2-6f)
13.348: (move f2-5f f2-6f)
13.349: (move f3-6f f2-6f)
13.398: (move f6-1f f5-1f)
13.444: (move f2-5f f2-6f)
13.445: (move f3-6f f2-6f)
13.479: (move f6-1f f5-1f)
13.823: (move f3-4f f3-3f)
13.896: (move f3-4f f3-3f)
13.901: (move f2-5f f1-5f)
13.959: (move f2-5f f1-5f)
13.050: (move f3-5f f2-5f)
13.050: (move f2-6f f2-5f)
13.144: (move f3-5f f3-4f)
13.163: (move f2-6f f2-5f)
13.163: (move f3-5f f2-5f)
13.251: (move f3-5f f3-4f)
13.432: (move f2-6f f1-6f)
13.443: (move f2-4f f2-3f)
13.446: (move f3-3f f2-3f)
13.462: (move f1-5f f1-4f)
13.463: (move f2-4f f1-4f)
13.537: (move f2-6f f1-6f)
13.612: (move f2-6f f1-6f)
13.612: (move f1-5f f1-6f)
13.718: (move f2-6f f1-6f)
13.719: (move f1-5f f1-6f)
13.906: (move f3-3f f2-3f)
13.906: (move f2-4f f2-3f)
13.922: (move f2-4f f1-4f)
13.922: (move f1-5f f1-4f)
12.902: (move f2-5f f2-4f)
12.902: (move f3-4f f2-4f)
12.993: (move f2-5f f2-4f)
12.993: (move f3-4f f2-4f)
13.420: (move f1-4f f1-3f)
13.420: (move f2-3f f1-3f)
13.579: (move f1-4f f1-3f)
13.579: (move f2-3f f1-3f)
13.639: (move f3-4f f3-3f)
13.711: (move f3-4f f3-3f)
13.717: (move f1-6f f1-5f)
13.718: (move f2-5f f1-5f)
13.776: (move f2-5f f1-5f)
13.776: (move f1-6f f1-5f)
13.856: (move f2-3f f2-2f)
14.115: (move f1-4f f0-4f)
14.134: (move f1-6f f1-7f)
14.143: (move f1-4f f0-4f)
14.159: (move f1-6f f1-7f)
14.269: (move f1-6f f0-6f)
12.857: (pickup f1-3f key2-1)
13.262: (move f3-3f f2-3f)
13.263: (move f2-4f f2-3f)
13.282: (move f2-4f f1-4f)
13.282: (move f1-5f f1-4f)
13.306: (move f1-3f f1-2f)
13.538: (move f1-3f f1-2f)
13.538: (move f2-2f f1-2f)
13.725: (move f3-3f f2-3f)
13.725: (move f2-4f f2-3f)
13.741: (move f1-5f f1-4f)
13.741: (move f2-4f f1-4f)
14.042: (move f0-4f f0-3f)
14.042: (move f1-3f f0-3f)
14.111: (move f0-6f f0-5f)
14.111: (move f1-5f f0-5f)
14.158: (move f1-5f f0-5f)
14.159: (move f3-3f f3-2f)
14.195: (move f3-3f f3-2f)
14.274: (move f0-4f f0-3f)
12.987: (move f1-3f f1-2f)
12.988: (pickup f1-2f key2-1)
13.239: (move f1-4f f1-3f)
13.239: (move f2-3f f1-3f)
13.312: (move f1-3f f2-3f)
13.332: (move f1-3f f1-4f)
13.399: (move f1-4f f1-3f)
13.399: (move f2-3f f1-3f)
13.673: (move f2-3f f2-2f)
13.674: (move f3-2f f2-2f)
13.821: (move f1-3f f0-3f)
13.931: (move f1-4f f0-4f)
13.932: (move f0-5f f0-4f)
13.960: (move f0-5f f0-4f)
13.960: (move f1-4f f0-4f)
14.016: (pickup f0-5f key1-2)
14.062: (pickup f0-5f key1-2)
14.122: (move f2-3f f2-2f)
14.122: (move f3-2f f2-2f)
14.288: (pickup f0-5f key0-1)
12.676: (pickup f1-3f key2-1)
13.044: (move f2-3f f2-4f)
13.044: (move f1-4f f2-4f)
13.118: (move f1-3f f1-2f)
13.118: (move f2-2f f1-2f)
13.350: (move f1-3f f1-2f)
13.351: (move f2-2f f1-2f)
13.374: (move f0-5f f1-5f)
13.438: (move f0-5f f1-5f)
13.690: (move f0-5f f0-4f)
13.717: (move f1-2f f2-2f)
13.717: (move f2-3f f2-2f)
13.720: (move f0-5f f0-4f)
13.755: (move f2-3f f3-3f)
13.757: (move f0-5f f1-5f)
13.757: (putdown f1-4f key2-1)
13.768: (putdown f2-3f key2-1)
13.813: (move f1-4f f1-5f)
13.855: (move f1-3f f0-3f)
13.856: (move f0-4f f0-3f)
12.799: (move f1-3f f1-2f)
12.800: (pickup f1-2f key2-1)
12.862: (move f1-5f f2-5f)
12.976: (move f1-5f f2-5f)
13.085: (move f1-5f f1-4f)
13.085: (move f0-4f f1-4f)
13.131: (move f1-3f f2-3f)
13.150: (move f1-3f f1-4f)
13.204: (move f1-5f f2-5f)
13.226: (move f1-5f f2-5f)
13.226: (move f2-4f f2-5f)
13.247: (move f1-5f f1-6f)
13.341: (move f2-4f f3-4f)
13.341: (move f3-3f f3-4f)
13.352: (move f1-5f f1-6f)
13.459: (move f1-5f f1-4f)
13.509: (move f1-4f f1-3f)
13.521: (move f2-3f f1-3f)
13.548: (move f0-4f f1-4f)
13.548: (move f1-5f f1-4f)
12.817: (move f1-4f f2-4f)
12.817: (move f2-5f f2-4f)
12.862: (move f1-4f f2-4f)
12.862: (move f2-3f f2-4f)
12.908: (move f1-4f f2-4f)
12.909: (move f2-5f f2-4f)
13.031: (move f2-5f f3-5f)
13.101: (move f1-3f f1-2f)
13.111: (move f2-5f f2-6f)
13.112: (move f1-6f f2-6f)
13.123: (move f2-5f f3-5f)
13.144: (move f1-3f f1-2f)
13.154: (move f1-4f f1-3f)
13.177: (move f1-4f f2-4f)
13.178: (move f2-5f f2-4f)
13.209: (move f1-6f f2-6f)
13.209: (move f2-5f f2-6f)
13.284: (move f2-5f f3-5f)
13.286: (move f3-4f f3-5f)
13.319: (move f1-4f f1-3f)
13.047: (move f2-4f f2-5f)
13.060: (move f1-3f f1-2f)
13.067: (move f2-4f f3-4f)
13.067: (move f3-5f f3-4f)
13.161: (move f2-4f f3-4f)
13.173: (move f3-5f f3-4f)
13.174: (move f2-4f f3-4f)
13.193: (move f2-4f f2-3f)
13.194: (move f1-3f f2-3f)
13.291: (move f1-3f f1-2f)
