/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.311: (move f2-4f f2-3f)
27.321: (move f2-4f f1-4f)
27.323: (move f2-4f f1-4f)
27.333: (move f3-6f f4-6f)
27.333: (move f4-5f f4-6f)
26.801: (pickup f1-4f key0-1)
26.802: (pickup f1-4f key0-1)
26.808: (move f2-4f f1-4f)
26.808: (move f1-5f f1-4f)
26.817: (pickup f1-4f key0-1)
26.825: (move f2-4f f1-4f)
26.826: (move f1-5f f1-4f)
26.996: (move f2-4f f2-3f)
27.078: (move f1-6f f2-6f)
27.078: (move f2-5f f2-6f)
27.078: (pickup-and-loose f4-6f key0-2 key2-1)
27.156: (move f2-6f f1-6f)
27.221: (move f2-5f f3-5f)
27.397: (move f2-4f f2-3f)
27.425: (move f1-5f f1-6f)
27.560: (putdown f4-6f key2-1)
27.635: (move f1-4f f1-5f)
27.648: (move f2-4f f3-4f)
27.697: (move f1-4f f1-5f)
27.698: (move f1-4f f1-5f)
26.140: (move f3-5f f3-6f)
26.140: (move f2-6f f3-6f)
26.313: (move f4-6f f3-6f)
26.453: (move f3-5f f4-5f)
26.571: (move f4-6f f4-5f)
26.923: (move f4-6f f3-6f)
27.027: (move f1-4f f1-5f)
27.029: (move f1-4f f1-5f)
27.042: (move f4-6f f4-5f)
27.043: (move f1-4f f1-5f)
27.081: (move f1-4f f2-4f)
27.083: (move f1-4f f2-4f)
27.097: (move f1-4f f2-4f)
27.315: (putdown f1-4f key0-1)
27.446: (move f1-6f f2-6f)
27.547: (pickup-and-loose f3-5f key2-1 key0-1)
27.611: (move f1-6f f1-5f)
27.615: (putdown f2-6f key0-1)
27.705: (putdown f3-5f key0-1)
27.800: (move f3-5f f3-4f)
26.286: (move f4-5f f4-6f)
26.286: (move f3-6f f4-6f)
26.520: (move f3-5f f3-6f)
26.673: (move f3-5f f4-5f)
26.767: (move f3-5f f3-6f)
26.883: (move f2-6f f3-6f)
26.921: (move f3-5f f4-5f)
26.990: (move f2-4f f2-3f)
27.003: (move f2-4f f2-3f)
27.003: (move f2-4f f2-3f)
27.089: (move f3-6f f2-6f)
27.090: (move f3-6f f2-6f)
27.098: (move f1-5f f1-6f)
27.099: (move f1-5f f1-6f)
27.115: (move f1-5f f1-6f)
27.132: (move f1-5f f1-4f)
27.139: (move f2-4f f2-5f)
27.139: (move f1-5f f2-5f)
27.149: (move f2-4f f2-5f)
27.149: (move f1-5f f2-5f)
26.578: (move f4-5f f4-6f)
26.578: (move f3-6f f4-6f)
26.675: (move f3-6f f4-6f)
26.709: (move f4-5f f4-6f)
26.709: (move f3-6f f4-6f)
26.836: (pickup-and-loose f1-4f key0-1 key2-1)
27.084: (move f3-6f f2-6f)
27.088: (move f2-6f f1-6f)
27.091: (move f3-6f f2-6f)
27.114: (move f1-6f f2-6f)
27.115: (move f2-5f f2-6f)
27.115: (move f1-6f f2-6f)
27.117: (move f1-6f f2-6f)
27.117: (move f2-5f f2-6f)
27.131: (move f2-6f f2-5f)
27.161: (move f2-6f f2-5f)
27.202: (move f2-6f f1-6f)
27.312: (putdown f3-6f key2-1)
27.338: (putdown f4-6f key0-1)
27.344: (putdown f1-4f key2-1)
26.222: (move f2-6f f3-6f)
26.251: (move f2-6f f3-6f)
26.652: (move f2-6f f3-6f)
26.798: (move f4-6f f4-5f)
27.025: (move f4-6f f3-6f)
27.032: (move f3-6f f4-6f)
27.127: (move f4-6f f4-5f)
27.127: (move f2-5f f2-4f)
27.149: (move f1-4f f2-4f)
27.163: (move f2-6f f2-5f)
27.165: (move f2-5f f3-5f)
27.176: (move f2-5f f3-5f)
27.198: (move f2-6f f1-6f)
27.199: (move f1-6f f1-5f)
27.199: (move f2-5f f1-5f)
27.249: (move f1-4f f1-5f)
27.277: (move f2-6f f1-6f)
27.369: (putdown f4-6f key2-1)
27.370: (move f2-6f f2-5f)
27.372: (move f3-6f f2-6f)
26.635: (move f3-6f f4-6f)
26.656: (move f3-6f f4-6f)
26.691: (move f4-6f f4-5f)
26.823: (move f1-5f f1-4f)
26.824: (move f2-4f f1-4f)
26.849: (move f2-4f f2-3f)
26.862: (move f2-4f f2-3f)
27.028: (move f4-6f f3-6f)
27.062: (move f3-6f f4-6f)
27.092: (move f1-5f f1-6f)
27.105: (move f3-6f f2-6f)
27.129: (move f4-6f f4-5f)
27.137: (move f2-4f f2-5f)
27.137: (move f1-5f f2-5f)
27.183: (move f3-5f f3-4f)
27.183: (move f2-4f f3-4f)
27.193: (move f2-4f f3-4f)
27.220: (move f3-6f f3-5f)
27.221: (move f2-5f f3-5f)
27.269: (move f2-6f f1-6f)
26.824: (pickup-and-loose f1-4f key0-1 key0-2)
26.880: (move f3-5f f4-5f)
26.882: (move f4-6f f4-5f)
27.062: (pickup-and-loose f4-6f key0-2 key0-1)
27.087: (move f2-5f f2-6f)
27.087: (move f1-6f f2-6f)
27.104: (move f3-6f f2-6f)
27.163: (move f2-5f f3-5f)
27.163: (move f4-6f f4-5f)
27.163: (move f3-4f f3-5f)
27.201: (move f4-6f f4-5f)
27.298: (move f2-6f f1-6f)
27.362: (putdown f1-4f key0-2)
27.409: (move f2-6f f2-5f)
27.540: (pickup-and-loose f3-5f key2-1 key0-1)
27.543: (move f4-5f f3-5f)
27.543: (move f3-6f f3-5f)
27.579: (putdown f4-6f key0-1)
27.666: (move f3-4f f4-4f)
27.687: (move f1-6f f1-5f)
26.255: (move f2-6f f3-6f)
26.255: (move f3-5f f3-6f)
26.513: (move f3-5f f4-5f)
26.513: (move f4-4f f4-5f)
26.652: (move f4-6f f3-6f)
26.881: (move f4-6f f4-5f)
27.033: (move f3-5f f3-6f)
27.126: (move f1-4f f2-4f)
27.129: (move f3-5f f4-5f)
27.165: (pickup f3-5f key0-1)
27.199: (move f1-4f f1-5f)
27.202: (pickup-and-loose f4-5f key0-2 key0-1)
27.290: (move f4-6f f3-6f)
27.300: (move f1-5f f1-4f)
27.301: (move f2-6f f1-6f)
27.353: (move f1-5f f2-5f)
27.386: (move f4-6f f4-5f)
27.406: (move f3-5f f2-5f)
27.406: (move f2-6f f2-5f)
27.415: (pickup-and-loose f4-5f key2-1 key0-1)
26.313: (move f3-5f f3-6f)
26.571: (move f3-5f f4-5f)
26.634: (move f4-5f f4-6f)
26.802: (pickup f1-4f key0-2)
26.849: (move f2-4f f2-3f)
26.904: (move f4-5f f4-6f)
27.055: (move f4-5f f4-6f)
27.055: (move f3-6f f4-6f)
27.088: (move f1-5f f1-6f)
27.113: (move f3-6f f2-6f)
27.113: (move f3-6f f2-6f)
27.115: (move f3-6f f2-6f)
27.131: (move f2-4f f2-5f)
27.131: (move f1-5f f2-5f)
27.131: (move f3-5f f2-5f)
27.183: (move f3-5f f3-4f)
27.183: (move f2-4f f3-4f)
27.220: (move f3-6f f3-5f)
27.220: (move f4-5f f3-5f)
27.311: (move f3-6f f4-6f)
26.222: (move f4-6f f3-6f)
26.604: (move f4-6f f3-6f)
27.021: (move f1-4f f1-5f)
27.055: (pickup-and-loose f4-6f key0-2 key0-1)
27.057: (pickup-and-loose f4-6f key0-2 key2-1)
27.078: (move f1-4f f2-4f)
27.079: (move f4-5f f4-6f)
27.079: (move f3-6f f4-6f)
27.089: (move f3-6f f2-6f)
27.089: (move f1-6f f2-6f)
27.089: (move f2-5f f2-6f)
27.116: (move f2-6f f1-6f)
27.163: (move f2-6f f2-5f)
27.163: (move f3-5f f2-5f)
27.237: (move f2-6f f1-6f)
27.301: (move f2-6f f1-6f)
27.426: (move f2-6f f2-5f)
27.430: (move f2-6f f2-5f)
27.476: (putdown f3-6f key0-1)
27.540: (pickup-and-loose f3-5f key2-1 key0-2)
26.255: (move f4-6f f3-6f)
26.513: (move f4-6f f4-5f)
26.660: (move f4-6f f3-6f)
26.889: (move f4-6f f4-5f)
26.984: (move f2-4f f2-3f)
27.034: (move f3-5f f3-6f)
27.035: (move f1-6f f1-5f)
27.035: (move f2-5f f1-5f)
27.042: (move f2-5f f1-5f)
27.042: (move f1-6f f1-5f)
27.053: (move f2-5f f1-5f)
27.053: (move f1-6f f1-5f)
27.090: (move f1-5f f1-6f)
27.098: (move f2-5f f2-4f)
27.099: (move f2-5f f2-4f)
27.109: (move f3-6f f2-6f)
27.115: (move f3-6f f2-6f)
27.117: (move f2-5f f2-4f)
27.129: (move f3-5f f4-5f)
27.135: (move f2-4f f2-5f)
26.817: (move f1-5f f1-4f)
26.817: (move f2-4f f1-4f)
26.820: (move f2-4f f1-4f)
26.821: (move f1-5f f1-4f)
26.834: (move f2-4f f1-4f)
26.834: (move f1-5f f1-4f)
26.990: (move f2-4f f2-3f)
27.079: (move f2-5f f2-6f)
27.079: (move f1-6f f2-6f)
27.087: (move f3-6f f2-6f)
27.098: (move f2-6f f1-6f)
27.110: (move f3-6f f2-6f)
27.113: (move f3-6f f2-6f)
27.139: (move f2-6f f2-5f)
27.164: (move f4-5f f3-5f)
27.164: (move f3-6f f3-5f)
27.225: (move f3-6f f3-5f)
27.225: (move f4-5f f3-5f)
27.252: (move f2-6f f1-6f)
27.311: (move f3-6f f4-6f)
26.944: (move f2-6f f3-6f)
27.027: (move f1-6f f1-5f)
27.027: (move f2-5f f1-5f)
27.041: (move f1-6f f1-5f)
27.057: (pickup-and-loose f4-6f key0-1 key2-1)
27.082: (move f2-5f f2-4f)
27.093: (move f2-6f f1-6f)
27.114: (move f2-6f f1-6f)
27.137: (move f2-6f f2-5f)
27.138: (move f3-5f f2-5f)
27.159: (move f3-5f f2-5f)
27.160: (move f2-6f f2-5f)
27.192: (move f3-5f f3-4f)
27.226: (pickup-and-loose f3-5f key0-1 key0-2)
27.237: (move f2-6f f1-6f)
27.308: (putdown f1-4f key0-2)
27.341: (putdown f1-4f key2-1)
27.429: (move f2-6f f2-5f)
27.532: (putdown f3-5f key0-2)
27.544: (putdown f4-6f key2-1)
26.660: (move f3-5f f3-6f)
26.660: (move f4-6f f3-6f)
26.697: (move f3-6f f4-6f)
26.801: (move f1-5f f1-4f)
26.801: (move f2-4f f1-4f)
26.803: (move f1-5f f1-4f)
26.888: (move f3-5f f4-5f)
26.889: (move f4-6f f4-5f)
27.003: (move f2-4f f2-3f)
27.014: (move f3-5f f3-6f)
27.035: (move f2-5f f1-5f)
27.035: (move f1-6f f1-5f)
27.036: (move f2-5f f1-5f)
27.037: (move f1-6f f1-5f)
27.091: (move f2-5f f2-4f)
27.099: (move f2-5f f2-4f)
27.109: (move f3-5f f4-5f)
27.149: (move f2-5f f2-4f)
27.149: (move f3-4f f2-4f)
27.160: (move f3-5f f2-5f)
26.445: (move f4-6f f4-5f)
26.816: (move f2-4f f1-4f)
26.816: (move f1-5f f1-4f)
26.821: (move f2-4f f1-4f)
26.821: (move f1-5f f1-4f)
26.835: (move f2-4f f1-4f)
26.862: (move f2-4f f2-3f)
26.990: (move f2-4f f2-3f)
27.037: (move f2-5f f1-5f)
27.077: (move f1-4f f2-4f)
27.091: (move f2-5f f2-4f)
27.104: (move f3-6f f2-6f)
27.110: (move f3-6f f2-6f)
27.111: (move f2-5f f2-6f)
27.321: (move f2-4f f2-3f)
27.322: (putdown f1-4f key0-2)
27.324: (move f4-5f f4-6f)
27.325: (move f3-6f f4-6f)
27.354: (putdown f1-4f key2-1)
27.617: (move f4-5f f5-5f)
26.258: (pickup f4-6f key0-1)
26.816: (move f2-4f f1-4f)
26.816: (move f1-5f f1-4f)
26.990: (move f2-4f f2-3f)
27.100: (move f5-5f f6-5f)
27.114: (move f2-6f f1-6f)
27.114: (move f1-5f f1-6f)
27.131: (pickup-and-loose f1-4f key2-1 key0-2)
27.249: (move f1-4f f1-5f)
27.304: (move f2-6f f1-6f)
27.308: (putdown f1-4f key0-2)
27.341: (move f2-4f f2-3f)
27.341: (putdown f1-4f key2-1)
27.344: (putdown f1-4f key0-2)
27.413: (move f2-6f f2-5f)
27.419: (putdown f4-5f key0-2)
27.430: (move f2-4f f2-5f)
27.538: (move f1-4f f2-4f)
27.538: (move f1-4f f2-4f)
27.613: (move f4-5f f5-5f)
26.091: (move f4-6f f3-6f)
26.403: (move f4-6f f4-5f)
26.979: (move f6-5f f6-6f)
27.114: (move f5-5f f6-5f)
27.307: (putdown f1-4f key0-1)
27.311: (move f2-4f f2-3f)
27.314: (move f2-4f f2-3f)
27.319: (move f4-5f f4-6f)
27.415: (move f2-4f f2-5f)
27.418: (move f1-4f f2-4f)
27.418: (move f2-4f f2-5f)
27.420: (move f2-5f f2-4f)
27.420: (move f1-4f f2-4f)
27.435: (move f1-4f f2-4f)
27.612: (move f1-4f f1-5f)
27.629: (move f1-4f f1-5f)
27.632: (move f1-6f f1-5f)
27.633: (move f2-5f f1-5f)
27.633: (move f1-4f f1-5f)
27.719: (move f1-4f f2-4f)
26.897: (move f6-5f f6-6f)
27.073: (move f3-6f f2-6f)
27.101: (move f2-5f f2-6f)
27.101: (move f2-5f f2-6f)
27.129: (move f2-4f f2-3f)
27.146: (move f2-4f f2-5f)
27.146: (move f1-5f f2-5f)
27.155: (move f1-5f f1-6f)
27.155: (move f2-4f f2-5f)
27.202: (move f3-6f f3-5f)
27.202: (move f4-5f f3-5f)
27.259: (putdown f3-6f key0-1)
27.260: (move f2-4f f2-3f)
27.290: (move f2-4f f2-3f)
27.294: (move f2-4f f2-3f)
27.376: (move f2-4f f3-4f)
27.390: (move f4-6f f3-6f)
27.395: (putdown f4-5f key0-1)
27.418: (move f1-4f f2-4f)
27.452: (move f2-4f f3-4f)
26.580: (move f2-6f f3-6f)
26.583: (move f2-6f f3-6f)
26.599: (pickup f3-6f key2-1)
26.991: (move f4-5f f4-6f)
27.023: (move f3-6f f4-6f)
27.074: (move f2-6f f1-6f)
27.094: (move f1-6f f2-6f)
27.095: (move f2-5f f2-6f)
27.115: (move f3-5f f2-5f)
27.115: (move f2-6f f2-5f)
27.116: (move f2-5f f2-6f)
27.178: (move f2-5f f3-5f)
27.179: (move f3-4f f3-5f)
27.195: (move f2-5f f3-5f)
27.195: (move f3-4f f3-5f)
27.203: (pickup-and-loose f3-5f key0-2 key0-1)
27.290: (move f2-4f f2-3f)
27.318: (move f2-6f f1-6f)
27.321: (move f2-6f f1-6f)
27.358: (move f3-6f f2-6f)
26.091: (move f3-5f f3-6f)
26.403: (move f3-5f f4-5f)
26.577: (move f4-6f f3-6f)
26.661: (move f3-5f f3-6f)
26.661: (move f2-6f f3-6f)
26.673: (move f2-6f f3-6f)
26.674: (move f3-5f f3-6f)
26.684: (move f4-6f f4-5f)
26.780: (move f3-5f f4-5f)
26.791: (move f3-5f f4-5f)
26.902: (move f3-6f f4-6f)
26.992: (move f3-6f f4-6f)
27.000: (move f3-6f f4-6f)
27.093: (move f2-5f f2-4f)
27.109: (move f3-6f f2-6f)
27.115: (move f3-5f f2-5f)
27.175: (move f2-5f f1-5f)
27.175: (move f1-6f f1-5f)
27.268: (move f2-6f f1-6f)
27.283: (move f2-6f f1-6f)
26.258: (move f4-5f f4-6f)
26.258: (move f3-6f f4-6f)
26.890: (move f1-5f f1-4f)
26.891: (move f2-4f f1-4f)
26.897: (move f2-4f f2-3f)
27.073: (move f2-5f f2-6f)
27.073: (move f3-6f f2-6f)
27.093: (move f2-5f f2-4f)
27.100: (move f3-6f f2-6f)
27.176: (move f2-5f f1-5f)
27.252: (move f2-6f f1-6f)
27.259: (putdown f3-6f key0-2)
27.333: (move f3-6f f4-6f)
27.333: (move f4-5f f4-6f)
27.362: (move f4-5f f4-6f)
27.363: (move f3-6f f4-6f)
27.390: (move f4-6f f4-5f)
27.395: (putdown f4-5f key0-2)
27.408: (move f4-6f f4-5f)
27.421: (move f4-6f f4-5f)
26.269: (pickup f4-6f key0-1)
26.891: (move f2-4f f1-4f)
26.891: (move f1-5f f1-4f)
26.897: (move f2-4f f2-3f)
26.990: (move f4-5f f4-6f)
27.023: (move f3-6f f4-6f)
27.039: (move f1-6f f1-5f)
27.073: (move f2-6f f1-6f)
27.073: (move f1-5f f1-6f)
27.174: (pickup-and-loose f4-5f key0-2 key2-1)
27.204: (pickup-and-loose f1-4f key2-1 key0-1)
27.322: (move f2-6f f1-6f)
27.325: (putdown f4-6f key0-2)
27.358: (move f3-6f f2-6f)
27.413: (putdown f1-4f key0-1)
27.417: (move f2-6f f2-5f)
27.560: (putdown f4-6f key2-1)
27.585: (putdown f4-5f key2-1)
27.603: (putdown f2-6f key0-2)
27.776: (move f2-4f f3-4f)
25.830: (move f4-6f f3-6f)
26.043: (move f4-6f f4-5f)
26.577: (move f4-6f f3-6f)
26.654: (move f4-5f f4-6f)
26.684: (move f4-6f f4-5f)
26.803: (move f1-5f f1-4f)
26.869: (move f2-6f f3-6f)
26.923: (move f4-6f f3-6f)
27.013: (move f4-6f f3-6f)
27.043: (move f4-6f f4-5f)
27.111: (move f4-6f f4-5f)
27.204: (pickup-and-loose f1-4f key2-1 key0-2)
27.234: (move f4-5f f4-6f)
27.268: (move f2-6f f1-6f)
27.353: (move f2-6f f2-5f)
27.358: (move f1-4f f2-4f)
27.413: (putdown f1-4f key0-2)
27.432: (move f1-5f f2-5f)
27.534: (move f2-5f f2-4f)
27.563: (move f1-4f f1-5f)
26.203: (move f4-6f f3-6f)
26.669: (move f3-6f f4-6f)
26.735: (move f4-6f f3-6f)
26.781: (putdown f3-6f key0-1)
27.072: (putdown f4-5f key0-1)
27.075: (move f1-4f f2-4f)
27.076: (move f2-5f f2-4f)
27.085: (move f3-6f f2-6f)
27.090: (move f3-6f f2-6f)
27.100: (move f3-6f f2-6f)
27.103: (move f3-6f f2-6f)
27.164: (move f4-5f f3-5f)
27.164: (move f3-6f f3-5f)
27.175: (move f3-6f f3-5f)
27.175: (move f4-5f f3-5f)
27.197: (move f1-5f f1-6f)
27.205: (move f2-4f f2-3f)
27.314: (move f2-4f f2-3f)
27.354: (putdown f1-4f key2-1)
27.355: (move f2-4f f1-4f)
26.795: (move f4-6f f4-5f)
26.804: (pickup f1-4f key2-1)
26.945: (move f4-5f f4-6f)
26.996: (move f3-6f f4-6f)
27.054: (move f2-6f f1-6f)
27.084: (move f1-6f f2-6f)
27.104: (move f3-5f f2-5f)
27.104: (move f2-6f f2-5f)
27.110: (move f3-6f f2-6f)
27.133: (move f3-6f f2-6f)
27.136: (move f4-5f f3-5f)
27.161: (move f3-5f f2-5f)
27.161: (move f2-6f f2-5f)
27.189: (move f3-5f f3-4f)
27.190: (move f3-6f f3-5f)
27.203: (move f2-6f f1-6f)
27.304: (move f2-6f f1-6f)
27.322: (move f2-6f f1-6f)
27.342: (move f2-4f f2-3f)
27.346: (putdown f3-6f key0-2)
25.865: (move f3-5f f3-6f)
25.865: (move f4-6f f3-6f)
26.273: (move f4-6f f4-5f)
26.275: (move f3-5f f4-5f)
26.520: (move f2-6f f3-6f)
27.039: (move f1-4f f1-5f)
27.075: (move f1-4f f2-4f)
27.098: (move f2-6f f1-6f)
27.132: (move f3-5f f2-5f)
27.134: (move f3-5f f2-5f)
27.138: (move f2-6f f2-5f)
27.283: (move f2-5f f2-4f)
27.284: (move f3-4f f2-4f)
27.319: (move f3-6f f4-6f)
27.340: (move f2-6f f1-6f)
27.370: (move f2-6f f2-5f)
27.390: (move f3-5f f3-4f)
27.406: (move f4-5f f3-5f)
27.431: (move f1-6f f1-5f)
27.432: (move f2-5f f1-5f)
26.578: (move f3-6f f4-6f)
26.869: (move f2-4f f2-3f)
26.925: (move f1-5f f1-4f)
26.926: (move f2-4f f1-4f)
27.022: (move f1-6f f1-5f)
27.022: (move f2-5f f1-5f)
27.070: (move f1-6f f1-5f)
27.076: (move f2-5f f2-4f)
27.112: (move f2-5f f2-6f)
27.112: (move f3-6f f2-6f)
27.160: (pickup f3-5f key0-1)
27.253: (move f1-5f f1-6f)
27.312: (putdown f3-6f key2-1)
27.342: (move f2-4f f2-3f)
27.380: (move f2-5f f2-6f)
27.432: (move f2-4f f2-5f)
27.433: (move f1-5f f2-5f)
27.453: (move f4-6f f4-5f)
27.547: (move f2-5f f3-5f)
27.548: (move f3-6f f3-5f)
26.075: (move f3-5f f3-6f)
26.160: (move f3-5f f4-5f)
26.673: (move f4-6f f4-5f)
26.673: (move f3-5f f4-5f)
26.698: (pickup f4-5f key2-1)
26.801: (move f2-4f f1-4f)
26.801: (move f1-5f f1-4f)
26.818: (move f1-5f f1-4f)
26.926: (pickup-and-loose f1-4f key0-2 key0-1)
27.001: (move f2-4f f2-3f)
27.032: (move f3-6f f4-6f)
27.108: (move f1-6f f2-6f)
27.109: (move f2-5f f2-6f)
27.114: (move f3-5f f2-5f)
27.213: (move f3-5f f3-4f)
27.254: (move f2-6f f1-6f)
27.284: (pickup-and-loose f1-4f key2-1 key0-1)
27.318: (move f2-6f f1-6f)
27.369: (putdown f4-6f key2-1)
27.372: (move f3-6f f2-6f)
26.229: (move f3-6f f4-6f)
26.229: (move f4-5f f4-6f)
26.600: (move f2-6f f3-6f)
26.692: (move f4-6f f4-5f)
26.932: (move f4-5f f4-6f)
27.028: (move f4-6f f3-6f)
27.096: (move f1-4f f2-4f)
27.102: (move f2-5f f2-4f)
27.103: (move f3-4f f2-4f)
27.127: (move f4-6f f4-5f)
27.138: (move f2-5f f1-5f)
27.188: (putdown f4-5f key0-1)
27.269: (move f2-6f f1-6f)
27.269: (putdown f3-6f key0-1)
27.283: (move f1-4f f2-4f)
27.321: (putdown f1-4f key0-2)
27.330: (move f3-6f f2-6f)
27.330: (move f2-5f f2-6f)
27.353: (move f2-6f f2-5f)
27.432: (move f1-4f f1-5f)
26.870: (move f2-4f f2-3f)
26.873: (move f2-4f f1-4f)
26.873: (move f1-5f f1-4f)
26.888: (move f2-4f f2-3f)
26.902: (move f3-6f f4-6f)
26.925: (move f4-5f f4-6f)
26.983: (move f3-6f f4-6f)
27.053: (move f1-5f f1-6f)
27.104: (move f1-5f f2-5f)
27.104: (move f3-6f f2-6f)
27.104: (move f2-4f f2-5f)
27.127: (move f4-5f f3-5f)
27.161: (move f3-6f f3-5f)
27.189: (move f2-4f f3-4f)
27.285: (move f4-6f f3-6f)
27.296: (putdown f4-6f key0-1)
27.297: (move f2-6f f1-6f)
27.297: (move f1-5f f1-6f)
27.329: (pickup-and-loose f2-6f key0-2 key0-1)
27.389: (putdown f3-6f key2-1)
26.074: (move f2-6f f3-6f)
26.405: (move f4-6f f4-5f)
26.406: (move f3-5f f4-5f)
26.568: (move f3-5f f3-6f)
26.568: (move f4-6f f3-6f)
26.905: (move f4-6f f4-5f)
27.009: (move f4-6f f3-6f)
27.085: (move f1-6f f2-6f)
27.085: (move f2-5f f2-6f)
27.113: (move f2-6f f2-5f)
27.163: (move f3-4f f3-5f)
27.164: (move f2-5f f3-5f)
27.184: (pickup-and-loose f1-4f key2-1 key0-1)
27.297: (move f2-6f f1-6f)
27.300: (move f2-6f f1-6f)
27.318: (move f3-6f f4-6f)
27.330: (move f3-5f f2-5f)
27.342: (move f3-6f f2-6f)
27.393: (putdown f1-4f key0-1)
27.407: (move f2-6f f2-5f)
25.830: (move f3-5f f3-6f)
25.830: (move f2-6f f3-6f)
26.043: (move f3-5f f4-5f)
26.229: (move f3-6f f4-6f)
27.102: (move f2-5f f2-4f)
27.137: (move f2-5f f1-5f)
27.138: (move f1-6f f1-5f)
27.160: (move f2-5f f3-5f)
27.160: (move f3-6f f3-5f)
27.193: (move f4-5f f3-5f)
27.193: (move f3-6f f3-5f)
27.207: (move f2-6f f1-6f)
27.269: (putdown f3-6f key0-2)
27.337: (move f1-4f f2-4f)
27.344: (move f2-6f f2-5f)
27.418: (move f4-6f f4-5f)
27.477: (move f2-5f f2-4f)
27.507: (move f1-4f f1-5f)
27.528: (putdown f3-5f key0-2)
27.542: (move f2-5f f3-5f)
26.160: (move f3-5f f4-5f)
26.160: (move f4-6f f4-5f)
26.269: (move f3-6f f4-6f)
26.269: (move f4-5f f4-6f)
26.444: (pickup f4-5f key0-1)
26.509: (move f3-5f f3-6f)
26.669: (move f3-5f f4-5f)
26.781: (putdown f3-6f key0-2)
26.873: (move f1-5f f1-4f)
26.874: (move f2-4f f1-4f)
26.887: (move f2-4f f2-3f)
26.983: (move f3-6f f4-6f)
27.037: (move f2-5f f1-5f)
27.037: (move f1-6f f1-5f)
27.072: (putdown f4-5f key0-2)
27.079: (move f2-5f f2-4f)
27.161: (move f3-6f f3-5f)
27.192: (move f2-4f f2-3f)
27.213: (move f3-5f f3-4f)
27.213: (move f2-4f f3-4f)
26.406: (move f4-6f f4-5f)
26.406: (move f3-5f f4-5f)
26.593: (move f3-6f f4-6f)
26.593: (move f4-5f f4-6f)
26.697: (move f4-5f f4-6f)
26.807: (move f2-4f f1-4f)
26.807: (move f1-5f f1-4f)
26.945: (move f4-5f f4-6f)
26.996: (move f3-6f f4-6f)
27.107: (move f3-6f f2-6f)
27.136: (move f4-5f f3-5f)
27.184: (pickup-and-loose f1-4f key2-1 key0-2)
27.188: (putdown f4-5f key0-2)
27.189: (move f3-6f f3-5f)
27.323: (move f2-4f f2-3f)
27.330: (move f3-5f f2-5f)
27.363: (putdown f4-6f key0-2)
27.380: (move f3-6f f2-6f)
27.392: (putdown f1-4f key0-2)
27.411: (move f3-5f f3-4f)
25.865: (move f3-5f f3-6f)
25.865: (move f4-6f f3-6f)
26.273: (move f4-6f f4-5f)
26.274: (move f3-5f f4-5f)
26.661: (move f4-6f f3-6f)
26.781: (move f4-6f f4-5f)
26.925: (move f4-5f f4-6f)
26.945: (move f4-6f f3-6f)
27.127: (move f4-5f f3-5f)
27.132: (move f3-5f f2-5f)
27.132: (move f2-6f f2-5f)
27.134: (move f3-5f f2-5f)
27.254: (move f2-6f f1-6f)
27.332: (putdown f1-4f key2-1)
27.337: (move f1-4f f2-4f)
27.349: (move f2-6f f1-6f)
27.390: (move f3-5f f3-4f)
27.467: (move f2-6f f2-5f)
27.477: (move f2-5f f2-4f)
27.478: (move f3-4f f2-4f)
26.568: (move f3-5f f3-6f)
26.568: (move f4-6f f3-6f)
27.079: (move f3-6f f2-6f)
27.112: (move f2-5f f2-6f)
27.112: (move f3-6f f2-6f)
27.116: (move f3-6f f2-6f)
27.192: (move f2-4f f2-3f)
27.195: (move f3-6f f3-5f)
27.195: (move f4-5f f3-5f)
27.276: (move f2-4f f2-3f)
27.285: (pickup-and-loose f3-6f key2-1 key0-1)
27.326: (move f2-4f f1-4f)
27.348: (move f2-4f f2-5f)
27.434: (move f2-4f f3-4f)
27.448: (move f3-5f f2-5f)
27.451: (putdown f3-6f key0-1)
27.510: (move f1-4f f2-4f)
27.535: (move f3-5f f3-4f)
27.629: (move f2-5f f2-4f)
27.690: (move f1-4f f1-5f)
26.817: (pickup f1-4f key2-1)
26.932: (move f3-6f f4-6f)
27.090: (move f2-6f f1-6f)
27.136: (move f2-6f f2-5f)
27.155: (move f2-6f f2-5f)
27.155: (move f3-5f f2-5f)
27.176: (move f2-5f f3-5f)
27.176: (move f3-4f f3-5f)
27.267: (move f3-6f f4-6f)
27.283: (move f2-6f f1-6f)
27.293: (move f2-4f f2-3f)
27.317: (move f2-6f f1-6f)
27.340: (move f2-4f f2-3f)
27.343: (move f3-6f f2-6f)
27.452: (move f3-5f f3-4f)
27.474: (move f2-5f f2-4f)
27.474: (move f3-4f f2-4f)
27.507: (move f2-5f f1-5f)
27.627: (move f2-5f f1-5f)
27.630: (move f3-6f f2-6f)
26.408: (move f3-5f f4-5f)
26.515: (move f3-5f f3-6f)
26.699: (move f4-6f f4-5f)
