/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.377: (move f4-4f f3-4f)
20.377: (move f3-3f f3-4f)
20.417: (move f4-4f f3-4f)
20.418: (move f3-3f f3-4f)
20.434: (move f4-4f f3-4f)
20.605: (move f3-3f f3-4f)
18.275: (pickup-and-loose f2-3f key0-2 key0-1)
19.273: (move f3-2f f4-2f)
19.407: (move f2-3f f2-4f)
19.454: (move f2-3f f3-3f)
19.454: (move f3-2f f3-3f)
19.535: (move f3-2f f3-3f)
19.592: (move f1-2f f1-3f)
19.597: (move f2-3f f1-3f)
19.597: (move f1-2f f1-3f)
19.676: (move f3-2f f4-2f)
19.975: (move f4-5f f3-5f)
19.975: (move f3-4f f3-5f)
20.022: (move f3-2f f3-1f)
20.022: (move f2-1f f3-1f)
20.027: (move f4-5f f3-5f)
20.028: (move f3-4f f3-5f)
20.028: (move f3-4f f3-5f)
20.028: (move f4-5f f3-5f)
20.074: (move f3-4f f3-5f)
20.091: (move f2-4f f2-5f)
19.057: (move f2-4f f3-4f)
19.057: (move f3-3f f3-4f)
19.321: (move f3-3f f3-4f)
19.407: (move f2-3f f2-4f)
19.454: (move f2-3f f3-3f)
19.571: (move f2-4f f2-5f)
19.597: (move f2-3f f1-3f)
19.633: (move f4-2f f5-2f)
19.699: (move f2-5f f2-6f)
20.059: (move f2-3f f2-2f)
20.147: (move f3-3f f4-3f)
20.147: (move f4-2f f4-3f)
20.168: (move f3-5f f4-5f)
20.545: (move f4-2f f5-2f)
20.638: (move f3-3f f2-3f)
20.638: (move f1-3f f2-3f)
20.695: (move f3-5f f2-5f)
20.707: (move f3-5f f3-6f)
20.708: (move f4-2f f4-1f)
20.708: (move f3-1f f4-1f)
18.346: (move f5-2f f6-2f)
18.929: (move f5-2f f5-1f)
18.929: (move f4-1f f5-1f)
19.022: (move f5-2f f5-3f)
19.057: (move f2-4f f3-4f)
19.057: (move f3-3f f3-4f)
19.140: (move f3-4f f3-5f)
19.292: (move f5-2f f5-3f)
19.293: (move f4-3f f5-3f)
19.419: (move f5-2f f5-1f)
19.571: (move f2-4f f2-5f)
19.606: (move f3-4f f2-4f)
19.606: (move f2-3f f2-4f)
19.676: (pickup-and-loose f2-2f key1-2 key0-2)
19.697: (move f3-4f f4-4f)
19.805: (move f1-3f f1-2f)
19.807: (move f2-2f f1-2f)
19.829: (move f3-4f f3-5f)
19.829: (move f2-5f f3-5f)
19.833: (pickup-and-loose f2-3f key0-2 key1-2)
17.269: (pickup-and-loose f6-2f key1-3 key0-1)
17.473: (putdown f6-2f key0-1)
18.236: (move f2-3f f2-2f)
18.488: (move f2-3f f3-3f)
18.560: (move f2-3f f1-3f)
18.656: (move f2-3f f2-4f)
19.218: (move f2-2f f2-1f)
19.349: (move f3-5f f4-5f)
19.349: (move f4-4f f4-5f)
19.544: (move f2-2f f1-2f)
19.574: (move f5-3f f5-4f)
19.574: (move f4-4f f5-4f)
19.715: (move f5-1f f6-1f)
19.715: (move f6-2f f6-1f)
19.742: (move f3-5f f2-5f)
19.743: (move f2-4f f2-5f)
19.829: (move f2-5f f3-5f)
19.829: (move f3-4f f3-5f)
19.884: (move f3-5f f3-6f)
19.890: (pickup-and-loose f2-2f key2-0 key1-2)
18.083: (move f6-2f f5-2f)
18.103: (move f6-2f f6-1f)
18.235: (pickup-and-loose f2-2f key0-1 key0-2)
18.359: (move f3-3f f3-4f)
18.359: (move f2-4f f3-4f)
18.544: (move f6-2f f6-3f)
18.564: (move f6-2f f5-2f)
18.648: (move f6-2f f6-1f)
18.683: (move f2-4f f2-5f)
18.991: (move f6-2f f7-2f)
19.154: (move f6-2f f6-3f)
19.265: (unlock f2-5f f1-5f key1-2 shape1)
19.414: (move f2-2f f2-1f)
19.414: (move f3-6f f2-6f)
19.414: (move f2-5f f2-6f)
19.522: (move f2-2f f2-1f)
19.593: (move f1-2f f1-3f)
19.712: (move f3-3f f4-3f)
19.733: (move f5-4f f6-4f)
19.755: (move f2-2f f1-2f)
16.729: (move f5-2f f5-3f)
16.729: (move f6-3f f5-3f)
16.844: (move f6-1f f5-1f)
16.844: (move f5-2f f5-1f)
17.155: (move f5-2f f4-2f)
17.174: (move f5-2f f5-3f)
17.174: (move f6-3f f5-3f)
17.297: (move f6-1f f5-1f)
17.297: (move f5-2f f5-1f)
17.428: (move f6-3f f6-4f)
17.447: (move f7-2f f7-1f)
17.448: (move f6-1f f7-1f)
17.638: (move f5-2f f4-2f)
17.723: (move f6-1f f6-0f)
17.772: (move f6-1f f7-1f)
17.922: (move f2-5f f3-5f)
17.922: (move f3-4f f3-5f)
17.922: (move f4-3f f5-3f)
17.981: (move f6-3f f6-4f)
18.108: (move f2-5f f2-6f)
16.470: (move f4-2f f4-3f)
16.470: (move f5-3f f4-3f)
16.529: (move f4-2f f3-2f)
16.624: (move f5-3f f5-4f)
16.625: (move f6-4f f5-4f)
17.064: (move f5-1f f4-1f)
17.064: (move f4-2f f4-1f)
17.296: (move f6-4f f6-5f)
17.702: (move f4-2f f3-2f)
17.722: (move f6-0f f5-0f)
17.722: (move f5-1f f5-0f)
17.878: (move f5-3f f4-3f)
17.880: (move f4-2f f4-3f)
18.078: (move f6-0f f7-0f)
18.079: (move f7-1f f7-0f)
18.153: (move f3-5f f4-5f)
18.195: (move f5-3f f5-4f)
18.196: (move f6-4f f5-4f)
18.254: (move f6-4f f7-4f)
18.332: (putdown f5-3f key1-3)
16.030: (pickup f3-2f key1-0)
16.062: (move f3-2f f3-3f)
16.062: (move f4-3f f3-3f)
16.105: (pickup-and-loose f3-2f key1-0 key1-3)
16.473: (pickup-and-loose f4-3f key0-0 key1-3)
16.503: (pickup f4-3f key0-0)
16.599: (move f3-2f f2-2f)
16.965: (move f5-4f f4-4f)
16.965: (move f4-3f f4-4f)
17.055: (move f3-2f f3-3f)
17.055: (move f4-3f f3-3f)
17.420: (move f6-5f f5-5f)
17.420: (move f5-4f f5-5f)
17.617: (move f3-2f f2-2f)
17.687: (move f4-1f f3-1f)
17.688: (move f3-2f f3-1f)
17.725: (move f6-5f f6-6f)
18.118: (move f5-4f f4-4f)
18.118: (move f4-3f f4-4f)
18.417: (move f4-1f f4-0f)
14.556: (pickup-and-loose f2-2f key1-2 key1-3)
14.741: (pickup-and-loose f2-2f key2-0 key1-3)
14.803: (pickup f2-2f key1-2)
14.997: (move f3-3f f2-3f)
14.997: (move f2-2f f2-3f)
15.028: (pickup f2-2f key2-0)
15.868: (move f3-3f f2-3f)
15.868: (move f2-2f f2-3f)
16.180: (move f3-3f f3-4f)
16.181: (move f4-4f f3-4f)
16.379: (move f2-2f f1-2f)
16.455: (move f2-2f f2-1f)
16.456: (move f3-1f f2-1f)
16.575: (move f3-2f f3-3f)
16.738: (move f3-2f f2-2f)
16.826: (move f3-3f f3-4f)
16.827: (move f4-4f f3-4f)
16.982: (move f4-4f f4-5f)
16.982: (move f5-5f f4-5f)
17.126: (move f4-3f f3-3f)
11.431: (pickup f2-3f key0-2)
15.073: (move f2-2f f3-2f)
15.121: (move f2-2f f1-2f)
15.177: (move f2-2f f2-1f)
15.180: (pickup-and-loose f2-3f key0-2 key1-3)
15.314: (move f2-2f f3-2f)
15.358: (move f2-2f f1-2f)
15.436: (move f2-2f f2-1f)
15.569: (move f2-2f f2-3f)
15.792: (move f2-2f f2-3f)
15.854: (move f2-2f f2-1f)
15.885: (move f3-3f f3-4f)
16.059: (move f2-2f f2-1f)
16.072: (move f3-3f f4-3f)
16.167: (move f2-2f f1-2f)
16.175: (move f2-2f f1-2f)
16.194: (putdown f2-3f key1-3)
16.233: (move f3-4f f2-4f)
16.233: (move f2-3f f2-4f)
16.250: (move f3-3f f3-4f)
11.449: (move f2-3f f3-3f)
11.486: (move f2-3f f2-4f)
11.568: (move f2-3f f1-3f)
12.099: (move f2-3f f2-2f)
14.430: (move f2-3f f3-3f)
14.430: (move f3-2f f3-3f)
14.681: (move f2-3f f1-3f)
14.681: (move f1-2f f1-3f)
14.685: (move f3-2f f3-3f)
14.685: (move f2-3f f3-3f)
14.767: (move f2-3f f2-4f)
14.890: (move f1-2f f1-3f)
14.890: (move f2-3f f1-3f)
15.010: (move f2-3f f2-4f)
15.280: (move f3-2f f4-2f)
15.493: (move f3-2f f3-1f)
15.493: (move f2-1f f3-1f)
15.538: (move f3-2f f4-2f)
15.748: (move f3-2f f3-1f)
15.748: (move f2-1f f3-1f)
11.394: (move f2-4f f3-4f)
11.394: (move f3-3f f3-4f)
11.547: (move f2-2f f2-1f)
11.709: (move f2-4f f2-5f)
11.714: (move f1-3f f1-2f)
11.714: (move f2-2f f1-2f)
12.011: (move f2-2f f3-2f)
12.011: (move f3-3f f3-2f)
12.112: (move f3-3f f4-3f)
12.612: (move f1-3f f1-4f)
12.612: (move f2-4f f1-4f)
12.689: (move f1-3f f0-3f)
14.315: (pickup-and-loose f2-2f key1-2 key0-2)
14.494: (pickup-and-loose f2-2f key2-0 key0-2)
14.871: (move f2-4f f3-4f)
14.872: (move f3-3f f3-4f)
15.131: (move f3-3f f3-4f)
15.131: (move f2-4f f3-4f)
15.233: (move f2-4f f2-5f)
15.285: (move f4-2f f4-3f)
10.439: (move f4-3f f5-3f)
10.802: (move f4-3f f4-2f)
10.802: (move f3-2f f4-2f)
11.406: (move f3-4f f3-5f)
11.406: (move f2-5f f3-5f)
11.491: (move f4-3f f4-4f)
11.491: (move f3-4f f4-4f)
11.599: (move f2-5f f2-6f)
11.901: (move f3-2f f3-1f)
11.901: (move f2-1f f3-1f)
12.181: (move f2-1f f1-1f)
12.181: (move f1-2f f1-1f)
12.334: (move f2-1f f2-0f)
12.651: (move f1-2f f0-2f)
12.651: (move f0-3f f0-2f)
14.152: (pickup-and-loose f3-2f key1-0 key0-2)
14.253: (pickup-and-loose f4-3f key0-0 key0-2)
14.736: (move f2-2f f2-3f)
14.744: (unlock f2-5f f1-5f key1-2 shape1)
14.988: (move f2-2f f2-1f)
10.837: (move f5-3f f5-2f)
10.837: (move f4-2f f5-2f)
11.341: (move f5-3f f6-3f)
11.348: (move f5-3f f5-4f)
11.348: (move f4-4f f5-4f)
11.476: (move f3-5f f4-5f)
11.476: (move f4-4f f4-5f)
11.655: (move f4-2f f4-1f)
11.655: (move f3-1f f4-1f)
11.663: (move f2-6f f3-6f)
11.663: (move f3-5f f3-6f)
12.235: (move f3-1f f3-0f)
12.236: (move f2-0f f3-0f)
12.346: (move f2-6f f2-7f)
12.567: (move f1-1f f1-0f)
12.568: (move f2-0f f1-0f)
13.266: (move f2-6f f1-6f)
13.971: (move f4-3f f5-3f)
14.337: (move f4-3f f4-4f)
14.421: (move f3-2f f4-2f)
10.142: (move f6-3f f6-2f)
10.142: (move f5-2f f6-2f)
10.561: (move f4-1f f5-1f)
10.562: (move f5-2f f5-1f)
11.107: (move f6-3f f6-4f)
11.107: (move f5-4f f6-4f)
11.738: (move f3-6f f4-6f)
11.738: (move f4-5f f4-6f)
11.777: (move f4-5f f5-5f)
11.778: (move f5-4f f5-5f)
12.339: (move f3-6f f3-7f)
12.340: (move f2-7f f3-7f)
12.626: (move f3-0f f4-0f)
12.626: (move f4-1f f4-0f)
12.634: (move f1-6f f1-7f)
12.635: (move f2-7f f1-7f)
13.117: (putdown f5-2f key0-2)
13.272: (move f1-6f f0-6f)
13.328: (putdown f6-3f key0-2)
14.463: (putdown f1-6f key0-2)
9.317: (pickup-and-loose f6-2f key1-3 key0-2)
10.142: (pickup-and-loose f6-2f key0-1 key0-2)
10.891: (move f6-2f f6-1f)
10.891: (move f5-1f f6-1f)
11.446: (putdown f6-2f key0-2)
11.783: (move f6-4f f6-5f)
11.783: (move f5-5f f6-5f)
11.889: (move f6-2f f7-2f)
11.994: (unlock f1-7f f0-7f key0-2 shape0)
12.102: (move f5-1f f5-0f)
12.103: (move f4-0f f5-0f)
12.431: (move f4-6f f5-6f)
12.431: (move f5-5f f5-6f)
12.541: (move f6-4f f7-4f)
12.562: (move f6-3f f6-2f)
12.637: (move f5-2f f6-2f)
12.698: (unlock f0-6f f0-7f key0-2 shape0)
12.713: (move f4-6f f4-7f)
12.713: (move f3-7f f4-7f)
12.893: (move f6-3f f5-3f)
8.715: (move f6-2f f5-2f)
8.748: (move f6-2f f6-1f)
9.158: (move f6-2f f6-3f)
9.691: (move f6-2f f7-2f)
10.837: (move f6-2f f5-2f)
10.891: (move f6-2f f6-1f)
11.015: (move f7-2f f7-1f)
11.015: (move f6-1f f7-1f)
11.341: (move f6-2f f6-3f)
11.396: (move f6-1f f6-0f)
11.397: (move f5-0f f6-0f)
11.862: (move f5-6f f6-6f)
11.862: (move f6-5f f6-6f)
11.889: (move f6-2f f7-2f)
11.976: (move f6-2f f5-2f)
12.013: (move f6-2f f6-1f)
12.149: (unlock f5-6f f5-7f key0-2 shape0)
12.231: (move f1-7f f2-7f)
12.310: (move f6-2f f6-3f)
12.389: (unlock f4-7f f5-7f key0-2 shape0)
8.718: (move f5-2f f5-1f)
8.718: (move f6-1f f5-1f)
8.721: (move f5-2f f4-2f)
8.752: (move f5-2f f5-3f)
8.752: (move f6-3f f5-3f)
9.080: (move f6-3f f6-4f)
9.230: (move f6-1f f6-0f)
9.258: (move f6-1f f7-1f)
9.258: (move f7-2f f7-1f)
10.439: (move f6-3f f5-3f)
10.439: (move f5-2f f5-3f)
10.561: (move f5-2f f5-1f)
10.561: (move f6-1f f5-1f)
10.802: (move f5-2f f4-2f)
10.972: (putdown f6-1f key1-3)
10.972: (putdown f7-2f key1-3)
10.972: (putdown f5-2f key1-3)
11.014: (move f6-1f f7-1f)
11.016: (move f7-2f f7-1f)
11.023: (putdown f6-3f key1-3)
8.592: (move f6-4f f5-4f)
8.592: (move f5-3f f5-4f)
8.879: (move f4-2f f4-1f)
8.879: (move f5-1f f4-1f)
8.989: (move f6-4f f6-5f)
9.215: (move f4-2f f3-2f)
9.317: (move f5-1f f5-0f)
9.317: (move f6-0f f5-0f)
9.348: (move f5-3f f4-3f)
9.348: (move f4-2f f4-3f)
9.681: (move f6-0f f7-0f)
9.681: (move f7-1f f7-0f)
9.782: (move f6-4f f7-4f)
10.934: (putdown f4-2f key1-3)
11.009: (putdown f5-3f key1-3)
11.033: (putdown f6-0f key1-3)
11.071: (putdown f7-1f key1-3)
11.100: (putdown f5-1f key1-3)
11.217: (putdown f6-4f key1-3)
11.348: (move f5-3f f5-4f)
8.644: (move f4-3f f3-3f)
8.645: (move f3-2f f3-3f)
8.670: (move f5-4f f4-4f)
8.671: (move f4-3f f4-4f)
8.951: (move f5-4f f5-5f)
8.952: (move f6-5f f5-5f)
9.073: (move f3-2f f3-1f)
9.073: (move f4-1f f3-1f)
9.098: (move f6-5f f6-6f)
9.272: (move f3-2f f2-2f)
9.793: (move f4-1f f4-0f)
9.793: (move f5-0f f4-0f)
9.812: (pickup-and-loose f3-2f key1-0 key1-3)
9.881: (move f6-5f f7-5f)
9.882: (move f7-4f f7-5f)
9.923: (pickup-and-loose f4-3f key0-0 key1-3)
10.902: (pickup-and-loose f6-5f key2-3 key1-3)
10.986: (putdown f5-0f key1-3)
11.027: (putdown f7-0f key1-3)
11.061: (putdown f7-4f key1-3)
8.582: (move f4-4f f3-4f)
8.582: (move f3-3f f3-4f)
8.638: (move f3-3f f2-3f)
8.638: (move f2-2f f2-3f)
8.646: (move f4-4f f4-5f)
8.646: (move f5-5f f4-5f)
8.739: (move f2-2f f2-1f)
8.739: (move f3-1f f2-1f)
8.901: (move f2-2f f1-2f)
9.401: (move f6-6f f7-6f)
9.401: (move f7-5f f7-6f)
9.436: (move f4-0f f3-0f)
9.436: (move f3-1f f3-0f)
9.581: (move f6-6f f5-6f)
9.581: (move f5-5f f5-6f)
9.785: (pickup-and-loose f4-0f key3-1 key1-3)
9.818: (pickup-and-loose f7-5f key3-0 key1-3)
9.857: (move f6-6f f6-7f)
10.078: (pickup-and-loose f2-2f key1-2 key1-3)
10.201: (pickup-and-loose f2-2f key2-0 key1-3)
8.631: (move f3-4f f3-5f)
8.631: (move f4-5f f3-5f)
8.660: (move f3-4f f2-4f)
8.660: (move f2-3f f2-4f)
8.765: (move f2-3f f1-3f)
8.765: (move f1-2f f1-3f)
8.892: (move f4-5f f4-6f)
8.892: (move f5-6f f4-6f)
9.364: (move f1-2f f1-1f)
9.364: (move f2-1f f1-1f)
9.548: (move f2-1f f2-0f)
9.548: (move f3-0f f2-0f)
9.824: (move f1-2f f0-2f)
9.826: (move f7-6f f7-7f)
9.826: (move f6-7f f7-7f)
10.150: (pickup-and-loose f5-6f key0-3 key1-3)
10.276: (move f7-5f f6-5f)
10.448: (move f4-0f f4-1f)
10.681: (move f2-2f f2-3f)
10.790: (move f2-2f f2-1f)
8.922: (move f4-6f f3-6f)
8.922: (move f3-5f f3-6f)
8.986: (move f3-5f f2-5f)
8.986: (move f2-4f f2-5f)
9.774: (move f2-0f f1-0f)
9.774: (move f1-1f f1-0f)
9.857: (move f2-4f f1-4f)
9.858: (move f1-3f f1-4f)
9.889: (move f6-5f f6-4f)
9.909: (move f4-6f f4-7f)
9.928: (move f0-2f f0-3f)
9.929: (move f1-3f f0-3f)
9.941: (move f6-5f f6-6f)
10.007: (move f4-1f f3-1f)
10.072: (unlock f5-6f f5-7f key0-3 shape0)
10.113: (move f4-1f f5-1f)
10.143: (move f2-3f f3-3f)
10.249: (move f6-5f f5-5f)
10.416: (move f2-3f f1-3f)
10.485: (move f4-1f f4-2f)
7.495: (move f3-6f f2-6f)
7.495: (move f2-5f f2-6f)
8.546: (unlock f2-5f f1-5f key1-3 shape1)
9.125: (unlock f1-4f f1-5f key1-3 shape1)
9.259: (pickup-and-loose f5-6f key1-3 key0-3)
9.337: (unlock f1-4f f0-4f key1-3 shape1)
9.502: (move f4-7f f3-7f)
9.503: (move f3-6f f3-7f)
9.542: (unlock f0-3f f0-4f key1-3 shape1)
10.794: (move f5-6f f4-6f)
10.808: (move f5-6f f5-5f)
10.831: (move f1-3f f1-2f)
10.863: (move f3-1f f3-0f)
10.897: (move f5-1f f5-0f)
10.927: (move f5-6f f6-6f)
10.972: (move f6-6f f7-6f)
10.977: (pickup-and-loose f4-7f key1-1 key1-3)
11.078: (move f3-3f f3-2f)
11.079: (putdown f2-5f key1-3)
11.103: (move f3-3f f3-4f)
7.559: (move f2-5f f2-6f)
7.619: (move f2-6f f1-6f)
8.159: (move f1-4f f1-5f)
8.159: (move f2-5f f1-5f)
8.641: (unlock f1-4f f0-4f key1-3 shape1)
8.641: (unlock f1-4f f1-5f key1-3 shape1)
8.662: (move f1-4f f2-4f)
8.671: (move f2-5f f3-5f)
8.688: (move f1-4f f2-4f)
8.688: (move f2-5f f2-4f)
8.762: (move f1-4f f1-3f)
8.770: (move f1-4f f1-3f)
8.770: (move f0-3f f1-3f)
8.920: (move f5-6f f4-6f)
8.955: (move f5-6f f5-5f)
9.119: (move f5-6f f6-6f)
9.403: (move f5-6f f5-7f)
9.472: (move f3-7f f2-7f)
9.472: (move f2-6f f2-7f)
9.885: (move f0-3f f0-2f)
6.911: (move f1-6f f0-6f)
7.256: (move f2-6f f1-6f)
7.256: (move f1-5f f1-6f)
7.256: (unlock f1-6f f1-5f key1-3 shape1)
8.181: (move f1-4f f1-5f)
8.594: (move f2-7f f1-7f)
8.594: (move f1-6f f1-7f)
8.619: (move f5-5f f5-4f)
8.639: (move f5-5f f4-5f)
8.639: (move f4-6f f4-5f)
8.668: (move f2-4f f3-4f)
8.668: (move f3-5f f3-4f)
8.681: (move f2-4f f3-4f)
8.710: (move f1-4f f2-4f)
8.711: (move f2-4f f2-3f)
8.712: (move f2-4f f2-3f)
8.712: (move f1-3f f2-3f)
8.712: (move f1-3f f2-3f)
8.730: (move f3-5f f4-5f)
8.787: (move f1-4f f1-3f)
6.724: (putdown f0-6f key1-3)
[Final] Expanded: 4027, Generated: 18556
Found a solution of length 251!
   1: (move f2-6f f3-6f)
   2: (move f3-6f f4-6f)
   3: (move f4-6f f4-5f)
   4: (pickup f4-5f key0-0)
   5: (move f4-5f f4-4f)
   6: (pickup-and-loose f4-4f key1-2 key0-0)
   7: (move f4-4f f4-3f)
   8: (putdown f4-3f key1-2)
   9: (move f4-3f f4-4f)
  10: (pickup f4-4f key0-0)
  11: (move f4-4f f4-3f)
  12: (pickup-and-loose f4-3f key1-2 key0-0)
  13: (move f4-3f f5-3f)
  14: (move f5-3f f5-4f)
  15: (move f5-4f f5-5f)
  16: (move f5-5f f6-5f)
  17: (pickup-and-loose f6-5f key0-3 key1-2)
  18: (move f6-5f f6-6f)
  19: (move f6-6f f5-6f)
  20: (putdown f5-6f key0-3)
  21: (move f5-6f f5-5f)
  22: (move f5-5f f5-4f)
  23: (pickup f5-4f key1-3)
  24: (move f5-4f f6-4f)
  25: (move f6-4f f6-5f)
  26: (pickup-and-loose f6-5f key1-2 key1-3)
  27: (move f6-5f f6-4f)
  28: (move f6-4f f6-3f)
  29: (move f6-3f f5-3f)
  30: (move f5-3f f4-3f)
  31: (move f4-3f f3-3f)
  32: (move f3-3f f2-3f)
  33: (move f2-3f f2-2f)
  34: (putdown f2-2f key1-2)
  35: (move f2-2f f2-3f)
  36: (move f2-3f f1-3f)
  37: (move f1-3f f0-3f)
  38: (move f0-3f f0-2f)
  39: (pickup f0-2f key3-1)
  40: (move f0-2f f0-3f)
  41: (move f0-3f f1-3f)
  42: (move f1-3f f2-3f)
  43: (move f2-3f f3-3f)
  44: (move f3-3f f4-3f)
  45: (move f4-3f f4-2f)
  46: (move f4-2f f4-1f)
  47: (move f4-1f f4-0f)
  48: (putdown f4-0f key3-1)
  49: (move f4-0f f4-1f)
  50: (move f4-1f f4-2f)
  51: (pickup f4-2f key0-2)
  52: (move f4-2f f4-3f)
  53: (move f4-3f f3-3f)
  54: (move f3-3f f2-3f)
  55: (move f2-3f f1-3f)
  56: (unlock f1-3f f1-4f key0-2 shape0)
  57: (move f1-3f f2-3f)
  58: (pickup-and-loose f2-3f key3-0 key0-2)
  59: (move f2-3f f2-2f)
  60: (putdown f2-2f key3-0)
  61: (move f2-2f f2-3f)
  62: (move f2-3f f1-3f)
  63: (move f1-3f f1-4f)
  64: (pickup f1-4f key0-1)
  65: (move f1-4f f1-3f)
  66: (move f1-3f f2-3f)
  67: (move f2-3f f2-2f)
  68: (unlock f2-2f f1-2f key0-1 shape0)
  69: (pickup-and-loose f2-2f key3-0 key0-1)
  70: (move f2-2f f3-2f)
  71: (move f3-2f f4-2f)
  72: (move f4-2f f4-3f)
  73: (move f4-3f f4-4f)
  74: (move f4-4f f5-4f)
  75: (move f5-4f f6-4f)
  76: (unlock f6-4f f7-4f key3-0 shape3)
  77: (move f6-4f f5-4f)
  78: (move f5-4f f5-3f)
  79: (move f5-3f f5-2f)
  80: (move f5-2f f5-1f)
  81: (move f5-1f f6-1f)
  82: (move f6-1f f7-1f)
  83: (move f7-1f f7-0f)
  84: (pickup-and-loose f7-0f key1-0 key3-0)
  85: (move f7-0f f6-0f)
  86: (move f6-0f f5-0f)
  87: (move f5-0f f5-1f)
  88: (move f5-1f f5-2f)
  89: (move f5-2f f5-3f)
  90: (move f5-3f f5-4f)
  91: (move f5-4f f5-5f)
  92: (move f5-5f f6-5f)
  93: (move f6-5f f6-6f)
  94: (unlock f6-6f f7-6f key1-0 shape1)
  95: (move f6-6f f6-5f)
  96: (move f6-5f f7-5f)
  97: (putdown f7-5f key1-0)
  98: (move f7-5f f6-5f)
  99: (pickup f6-5f key1-3)
 100: (move f6-5f f5-5f)
 101: (move f5-5f f4-5f)
 102: (move f4-5f f4-6f)
 103: (move f4-6f f3-6f)
 104: (move f3-6f f2-6f)
 105: (move f2-6f f2-7f)
 106: (unlock f2-7f f1-7f key1-3 shape1)
 107: (move f2-7f f2-6f)
 108: (move f2-6f f3-6f)
 109: (move f3-6f f4-6f)
 110: (move f4-6f f4-5f)
 111: (move f4-5f f5-5f)
 112: (move f5-5f f6-5f)
 113: (move f6-5f f7-5f)
 114: (pickup-and-loose f7-5f key1-0 key1-3)
 115: (move f7-5f f6-5f)
 116: (move f6-5f f5-5f)
 117: (move f5-5f f4-5f)
 118: (move f4-5f f3-5f)
 119: (move f3-5f f3-4f)
 120: (move f3-4f f3-3f)
 121: (move f3-3f f3-2f)
 122: (putdown f3-2f key1-0)
 123: (move f3-2f f3-3f)
 124: (move f3-3f f3-4f)
 125: (move f3-4f f3-5f)
 126: (move f3-5f f4-5f)
 127: (pickup f4-5f key2-3)
 128: (move f4-5f f4-6f)
 129: (move f4-6f f3-6f)
 130: (move f3-6f f2-6f)
 131: (unlock f2-6f f1-6f key2-3 shape2)
 132: (move f2-6f f2-5f)
 133: (move f2-5f f3-5f)
 134: (move f3-5f f4-5f)
 135: (move f4-5f f4-4f)
 136: (move f4-4f f4-3f)
 137: (move f4-3f f5-3f)
 138: (move f5-3f f5-2f)
 139: (unlock f5-2f f6-2f key2-3 shape2)
 140: (move f5-2f f5-3f)
 141: (move f5-3f f5-4f)
 142: (move f5-4f f5-5f)
 143: (putdown f5-5f key2-3)
 144: (move f5-5f f6-5f)
 145: (move f6-5f f6-6f)
 146: (pickup f6-6f key2-2)
 147: (move f6-6f f6-5f)
 148: (move f6-5f f5-5f)
 149: (pickup-and-loose f5-5f key2-3 key2-2)
 150: (move f5-5f f4-5f)
 151: (move f4-5f f3-5f)
 152: (move f3-5f f3-4f)
 153: (unlock f3-4f f2-4f key2-3 shape2)
 154: (move f3-4f f3-5f)
 155: (move f3-5f f3-6f)
 156: (move f3-6f f2-6f)
 157: (putdown f2-6f key2-3)
 158: (move f2-6f f3-6f)
 159: (move f3-6f f3-5f)
 160: (move f3-5f f4-5f)
 161: (move f4-5f f5-5f)
 162: (pickup f5-5f key2-2)
 163: (move f5-5f f4-5f)
 164: (move f4-5f f3-5f)
 165: (move f3-5f f3-6f)
 166: (move f3-6f f2-6f)
 167: (pickup-and-loose f2-6f key2-3 key2-2)
 168: (move f2-6f f3-6f)
 169: (move f3-6f f3-5f)
 170: (move f3-5f f4-5f)
 171: (move f4-5f f5-5f)
 172: (move f5-5f f6-5f)
 173: (putdown f6-5f key2-3)
 174: (move f6-5f f5-5f)
 175: (move f5-5f f4-5f)
 176: (move f4-5f f3-5f)
 177: (move f3-5f f2-5f)
 178: (move f2-5f f2-6f)
 179: (pickup f2-6f key2-2)
 180: (move f2-6f f2-7f)
 181: (move f2-7f f1-7f)
 182: (pickup-and-loose f1-7f key2-0 key2-2)
 183: (move f1-7f f1-6f)
 184: (move f1-6f f2-6f)
 185: (move f2-6f f2-5f)
 186: (move f2-5f f2-4f)
 187: (move f2-4f f2-3f)
 188: (move f2-3f f3-3f)
 189: (move f3-3f f4-3f)
 190: (move f4-3f f5-3f)
 191: (move f5-3f f5-2f)
 192: (move f5-2f f5-1f)
 193: (move f5-1f f6-1f)
 194: (move f6-1f f7-1f)
 195: (move f7-1f f7-0f)
 196: (pickup-and-loose f7-0f key3-0 key2-0)
 197: (move f7-0f f6-0f)
 198: (move f6-0f f5-0f)
 199: (move f5-0f f5-1f)
 200: (move f5-1f f5-2f)
 201: (move f5-2f f5-3f)
 202: (move f5-3f f5-4f)
 203: (move f5-4f f5-5f)
 204: (move f5-5f f6-5f)
 205: (move f6-5f f7-5f)
 206: (pickup-and-loose f7-5f key1-3 key3-0)
 207: (move f7-5f f7-4f)
 208: (move f7-4f f6-4f)
 209: (move f6-4f f6-3f)
 210: (move f6-3f f6-2f)
