/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.924: (move f8-3f f7-3f)
15.946: (move f7-4f f7-3f)
15.967: (putdown f6-4f key3-2)
16.024: (move f7-4f f6-4f)
16.025: (move f3-2f f3-1f)
13.242: (move f8-4f f7-4f)
13.399: (move f8-4f f7-4f)
13.711: (move f8-1f f7-1f)
13.791: (move f8-4f f8-3f)
13.948: (move f8-4f f8-3f)
14.054: (move f8-1f f8-2f)
14.157: (pickup f8-4f key3-0)
14.395: (pickup f8-4f key3-0)
14.497: (move f8-1f f8-0f)
15.629: (move f8-4f f7-4f)
15.709: (move f7-3f f7-4f)
15.711: (move f8-4f f7-4f)
15.733: (move f8-4f f7-4f)
15.745: (move f6-6f f6-7f)
15.746: (move f5-7f f6-7f)
15.775: (move f6-6f f7-6f)
15.800: (move f6-4f f7-4f)
15.919: (move f8-1f f7-1f)
15.989: (move f3-1f f4-1f)
16.076: (move f8-4f f8-3f)
12.975: (move f7-4f f6-4f)
12.999: (move f8-4f f7-4f)
13.106: (move f8-3f f7-3f)
13.106: (move f7-4f f7-3f)
13.132: (move f7-4f f6-4f)
13.262: (move f8-3f f7-3f)
13.262: (move f7-4f f7-3f)
13.369: (move f7-4f f7-5f)
13.512: (move f8-4f f7-4f)
13.526: (move f7-4f f7-5f)
13.601: (move f8-2f f7-2f)
13.601: (move f7-1f f7-2f)
13.669: (move f7-1f f6-1f)
13.683: (move f8-3f f8-2f)
13.774: (move f8-4f f8-3f)
13.799: (move f8-0f f7-0f)
13.800: (move f7-1f f7-0f)
13.822: (move f8-4f f8-3f)
13.840: (move f8-3f f8-2f)
14.222: (move f8-2f f8-3f)
12.843: (move f7-5f f7-6f)
12.857: (move f6-4f f6-5f)
12.858: (move f7-5f f6-5f)
12.999: (move f7-5f f7-6f)
13.016: (move f6-4f f6-5f)
13.017: (move f7-5f f6-5f)
13.019: (move f7-4f f6-4f)
13.048: (move f7-3f f7-2f)
13.050: (move f8-2f f7-2f)
13.204: (move f6-4f f5-4f)
13.204: (move f7-3f f7-2f)
13.206: (move f8-2f f7-2f)
13.312: (move f7-4f f7-5f)
13.364: (move f6-4f f5-4f)
13.379: (move f8-3f f7-3f)
13.379: (move f7-4f f7-3f)
13.405: (move f7-4f f6-4f)
13.561: (move f8-3f f7-3f)
13.562: (move f7-4f f7-3f)
13.606: (move f8-2f f8-1f)
12.748: (move f7-6f f6-6f)
12.748: (move f6-5f f6-6f)
12.762: (move f6-5f f5-5f)
12.763: (move f5-4f f5-5f)
12.875: (move f7-5f f7-6f)
12.896: (move f6-4f f6-5f)
12.897: (move f7-5f f6-5f)
12.906: (move f6-5f f6-6f)
12.906: (move f7-6f f6-6f)
12.917: (move f6-5f f5-5f)
12.917: (move f5-4f f5-5f)
12.919: (move f7-6f f7-7f)
13.025: (move f6-4f f6-5f)
13.047: (move f7-2f f6-2f)
13.065: (move f7-3f f7-2f)
13.075: (move f7-6f f7-7f)
13.176: (move f5-4f f4-4f)
13.185: (move f7-3f f7-2f)
13.201: (move f7-2f f6-2f)
13.249: (move f6-4f f5-4f)
12.751: (move f5-5f f5-6f)
12.752: (move f6-6f f5-6f)
12.767: (move f4-4f f4-5f)
12.768: (move f5-5f f4-5f)
12.785: (move f6-6f f6-7f)
12.785: (move f7-7f f6-7f)
12.790: (move f6-5f f6-6f)
12.791: (move f7-6f f6-6f)
12.813: (move f5-4f f5-5f)
12.813: (move f6-5f f5-5f)
12.835: (move f4-4f f3-4f)
12.895: (move f5-5f f4-5f)
12.914: (move f5-5f f5-6f)
12.914: (move f6-6f f5-6f)
12.941: (move f6-6f f6-7f)
12.943: (move f7-7f f6-7f)
12.959: (move f7-6f f7-7f)
12.972: (move f6-5f f6-6f)
12.988: (move f6-5f f5-5f)
13.050: (move f6-2f f6-1f)
12.772: (move f4-5f f4-6f)
12.772: (move f5-6f f4-6f)
12.807: (move f6-7f f5-7f)
12.807: (move f5-6f f5-7f)
12.810: (move f6-6f f5-6f)
12.811: (move f5-5f f5-6f)
12.828: (move f5-5f f4-5f)
12.841: (move f7-7f f6-7f)
12.841: (move f6-6f f6-7f)
12.925: (move f5-6f f4-6f)
12.925: (move f4-5f f4-6f)
12.950: (move f6-1f f5-1f)
12.955: (move f5-5f f4-5f)
12.965: (move f5-6f f5-7f)
12.965: (move f6-7f f5-7f)
12.976: (move f6-6f f5-6f)
12.977: (move f5-5f f5-6f)
13.003: (move f6-6f f6-7f)
13.055: (move f3-4f f2-4f)
13.059: (move f4-5f f3-5f)
12.809: (move f4-6f f4-7f)
12.809: (move f5-7f f4-7f)
12.813: (move f3-5f f3-6f)
12.813: (move f4-6f f3-6f)
12.831: (move f5-6f f4-6f)
12.832: (move f4-5f f4-6f)
12.866: (move f6-7f f5-7f)
12.866: (move f5-6f f5-7f)
12.869: (move f5-1f f4-1f)
12.939: (move f4-6f f3-6f)
12.970: (move f4-6f f4-7f)
12.970: (move f5-7f f4-7f)
12.973: (move f2-4f f2-3f)
12.975: (move f4-5f f4-6f)
12.975: (move f5-6f f4-6f)
13.016: (move f6-7f f5-7f)
13.016: (move f5-6f f5-7f)
13.117: (move f4-5f f3-5f)
13.134: (move f6-7f f7-7f)
13.156: (move f4-5f f3-5f)
11.858: (move f3-6f f2-6f)
11.879: (move f3-6f f2-6f)
12.865: (move f4-6f f4-7f)
12.865: (move f5-7f f4-7f)
12.868: (move f4-6f f3-6f)
12.869: (move f3-5f f3-6f)
12.892: (move f3-5f f3-4f)
12.925: (move f4-1f f3-1f)
12.991: (move f4-6f f3-6f)
12.992: (move f3-5f f3-6f)
12.993: (move f3-5f f3-4f)
13.021: (move f5-7f f4-7f)
13.021: (move f4-6f f4-7f)
13.070: (move f7-7f f7-6f)
13.105: (move f3-6f f3-5f)
13.117: (move f2-3f f2-2f)
13.175: (move f4-1f f4-2f)
13.237: (move f2-3f f3-3f)
13.270: (move f4-7f f3-7f)
13.271: (move f3-6f f3-7f)
11.796: (move f2-6f f1-6f)
11.892: (move f2-6f f1-6f)
11.914: (move f3-6f f2-6f)
11.931: (move f3-6f f2-6f)
12.836: (move f4-2f f3-2f)
12.836: (move f3-3f f3-2f)
12.836: (move f2-2f f3-2f)
12.837: (move f3-1f f3-2f)
12.940: (move f3-5f f3-4f)
13.112: (move f3-4f f2-4f)
13.122: (move f3-3f f4-3f)
13.122: (move f4-2f f4-3f)
13.143: (move f2-6f f2-7f)
13.144: (move f3-7f f2-7f)
13.212: (move f4-2f f5-2f)
13.232: (move f3-4f f4-4f)
13.269: (move f2-6f f2-7f)
13.294: (move f3-4f f3-3f)
13.327: (move f3-6f f3-7f)
13.327: (move f4-7f f3-7f)
11.685: (move f2-7f f1-7f)
11.685: (move f1-6f f1-7f)
11.764: (move f1-6f f1-7f)
11.765: (move f2-7f f1-7f)
11.787: (move f1-6f f1-5f)
11.846: (move f2-6f f1-6f)
11.919: (move f1-6f f1-5f)
11.948: (move f2-6f f1-6f)
12.894: (move f3-3f f3-2f)
13.028: (move f2-4f f2-3f)
13.032: (move f3-3f f2-3f)
13.181: (move f3-3f f4-3f)
13.181: (move f4-4f f4-3f)
13.199: (move f2-6f f2-7f)
13.199: (move f3-7f f2-7f)
13.219: (move f2-4f f1-4f)
13.319: (move f2-6f f2-7f)
13.339: (move f3-4f f4-4f)
13.347: (move f3-4f f2-4f)
13.363: (move f5-2f f5-3f)
11.741: (move f2-7f f1-7f)
11.741: (move f1-6f f1-7f)
11.815: (move f2-7f f1-7f)
11.815: (move f1-6f f1-7f)
11.843: (move f1-6f f1-5f)
11.844: (move f1-4f f1-5f)
11.970: (move f1-6f f1-5f)
12.205: (move f1-5f f0-5f)
12.318: (move f1-7f f0-7f)
12.328: (move f1-5f f0-5f)
12.388: (move f1-4f f0-4f)
12.510: (move f1-7f f0-7f)
12.983: (move f3-2f f3-1f)
13.028: (move f2-4f f2-3f)
13.163: (move f1-5f f1-4f)
13.174: (move f2-3f f2-2f)
13.175: (move f3-2f f2-2f)
13.184: (move f2-4f f1-4f)
13.184: (move f1-5f f1-4f)
13.231: (move f3-2f f4-2f)
12.256: (move f1-5f f0-5f)
12.330: (move f0-5f f0-4f)
12.331: (move f1-4f f0-4f)
12.374: (move f1-7f f0-7f)
12.384: (move f1-5f f0-5f)
12.384: (move f0-4f f0-5f)
12.561: (move f1-7f f0-7f)
12.669: (move f0-5f f0-4f)
12.672: (move f1-4f f0-4f)
12.789: (move f0-7f f0-8f)
12.925: (move f3-1f f4-1f)
12.928: (move f4-2f f4-1f)
12.930: (move f0-7f f0-8f)
13.235: (move f1-5f f1-4f)
13.274: (move f4-2f f5-2f)
13.281: (move f2-3f f2-2f)
13.315: (move f1-4f f1-3f)
13.407: (move f2-3f f3-3f)
13.410: (move f1-5f f2-5f)
13.499: (move f1-5f f2-5f)
12.720: (move f0-5f f0-4f)
12.720: (move f1-4f f0-4f)
12.844: (move f0-7f f0-8f)
12.980: (move f0-7f f0-8f)
13.003: (move f4-1f f5-1f)
13.004: (move f5-2f f5-1f)
13.005: (move f2-2f f3-2f)
13.007: (move f3-3f f3-2f)
13.113: (move f5-2f f6-2f)
13.290: (move f3-3f f4-3f)
13.398: (move f2-5f f2-4f)
13.399: (move f1-4f f2-4f)
13.424: (move f5-2f f5-3f)
13.452: (move f4-1f f4-0f)
13.651: (pickup-and-loose f2-5f key2-2 key3-0)
13.706: (pickup-and-loose f0-7f key1-2 key3-0)
13.725: (move f1-4f f1-3f)
13.761: (move f0-4f f0-3f)
13.761: (move f1-3f f0-3f)
13.819: (pickup-and-loose f0-7f key1-2 key3-0)
13.079: (move f1-3f f2-3f)
13.081: (move f2-4f f2-3f)
13.085: (move f3-2f f3-1f)
13.118: (move f5-1f f6-1f)
13.118: (move f6-2f f6-1f)
13.331: (move f4-3f f4-2f)
13.333: (move f3-2f f4-2f)
13.427: (move f5-1f f5-0f)
13.427: (move f4-0f f5-0f)
13.520: (move f4-3f f5-3f)
13.766: (move f6-2f f6-3f)
13.767: (move f5-3f f6-3f)
13.805: (move f0-3f f0-2f)
13.907: (move f0-4f f0-3f)
13.908: (move f1-3f f0-3f)
13.972: (move f0-7f f1-7f)
13.984: (putdown f0-8f key3-0)
13.990: (move f4-0f f3-0f)
14.037: (move f0-7f f1-7f)
14.062: (putdown f0-7f key1-2)
13.024: (move f4-2f f4-1f)
13.025: (move f3-1f f4-1f)
13.333: (move f2-3f f2-2f)
13.366: (move f5-3f f5-2f)
13.366: (move f4-2f f5-2f)
13.386: (move f6-1f f7-1f)
13.458: (move f2-3f f3-3f)
13.528: (move f5-0f f6-0f)
13.529: (move f6-1f f6-0f)
13.904: (move f5-3f f6-3f)
13.922: (move f0-7f f1-7f)
13.989: (pickup-and-loose f6-3f key0-3 key3-0)
14.018: (move f0-3f f0-2f)
14.091: (move f3-1f f3-0f)
14.119: (move f0-2f f1-2f)
14.287: (move f3-1f f2-1f)
14.309: (move f0-2f f0-1f)
14.731: (move f1-7f f2-7f)
14.769: (pickup-and-loose f0-2f key2-1 key3-0)
14.790: (move f1-7f f2-7f)
13.057: (move f3-3f f3-2f)
13.057: (move f2-2f f3-2f)
13.103: (move f4-1f f5-1f)
13.103: (move f5-2f f5-1f)
13.339: (move f3-3f f4-3f)
13.546: (move f6-0f f7-0f)
13.547: (move f7-1f f7-0f)
13.552: (move f3-0f f4-0f)
13.553: (move f4-1f f4-0f)
13.620: (move f7-1f f8-1f)
14.002: (pickup-and-loose f6-3f key0-3 key3-0)
14.226: (pickup-and-loose f1-2f key0-2 key3-0)
14.300: (move f2-2f f1-2f)
14.302: (move f0-2f f1-2f)
14.337: (move f2-2f f2-1f)
14.516: (move f0-2f f0-1f)
14.696: (move f0-1f f0-0f)
14.743: (move f2-7f f2-6f)
14.748: (move f2-7f f2-6f)
14.877: (move f6-3f f6-4f)
13.136: (move f3-2f f3-1f)
13.137: (move f2-1f f3-1f)
13.206: (move f5-1f f6-1f)
13.384: (move f4-3f f4-2f)
13.384: (move f3-2f f4-2f)
13.402: (move f4-3f f4-4f)
13.528: (move f4-0f f5-0f)
13.528: (move f5-1f f5-0f)
13.575: (move f4-3f f5-3f)
13.754: (move f8-1f f8-2f)
14.167: (move f7-0f f8-0f)
14.167: (move f8-1f f8-0f)
14.236: (move f6-4f f5-4f)
14.413: (pickup-and-loose f1-2f key0-2 key3-0)
14.534: (move f2-6f f3-6f)
14.543: (move f6-4f f7-4f)
14.582: (move f2-6f f3-6f)
14.730: (move f6-4f f6-5f)
14.907: (move f0-1f f0-0f)
14.922: (move f6-3f f6-2f)
13.075: (move f4-2f f4-1f)
13.075: (move f3-1f f4-1f)
13.366: (move f4-4f f5-4f)
13.367: (move f5-3f f5-4f)
13.418: (move f4-2f f5-2f)
13.418: (move f5-3f f5-2f)
13.451: (move f6-1f f7-1f)
13.627: (move f5-0f f6-0f)
13.628: (move f6-1f f6-0f)
13.854: (move f5-3f f6-3f)
14.141: (move f3-1f f3-0f)
14.321: (move f6-2f f5-2f)
14.430: (move f3-6f f4-6f)
14.513: (move f3-6f f4-6f)
14.603: (move f6-2f f7-2f)
14.690: (move f3-6f f3-5f)
14.721: (move f3-6f f3-5f)
14.922: (pickup-and-loose f5-3f key1-1 key3-0)
14.931: (move f3-6f f3-7f)
14.980: (move f6-2f f6-1f)
13.154: (move f4-1f f5-1f)
13.155: (move f5-2f f5-1f)
13.257: (move f5-2f f6-2f)
13.258: (move f6-3f f6-2f)
13.604: (move f4-1f f4-0f)
13.605: (move f3-0f f4-0f)
13.636: (move f7-1f f7-0f)
13.637: (move f6-0f f7-0f)
13.761: (move f7-1f f8-1f)
14.090: (pickup-and-loose f6-3f key0-3 key3-0)
14.399: (move f4-6f f5-6f)
14.473: (move f3-5f f4-5f)
14.474: (move f4-6f f4-5f)
14.504: (move f4-6f f4-7f)
14.506: (move f4-6f f5-6f)
14.507: (move f3-7f f4-7f)
14.535: (move f3-5f f3-4f)
14.539: (move f3-5f f4-5f)
14.540: (move f4-6f f4-5f)
14.580: (move f3-5f f3-4f)
13.259: (move f5-1f f6-1f)
13.259: (move f6-2f f6-1f)
13.578: (move f4-0f f5-0f)
13.579: (move f5-1f f5-0f)
14.250: (move f8-1f f8-0f)
14.251: (move f7-0f f8-0f)
14.399: (move f5-6f f6-6f)
14.413: (move f4-5f f5-5f)
14.413: (move f5-6f f5-5f)
14.481: (move f5-6f f5-7f)
14.481: (move f4-7f f5-7f)
14.523: (move f5-6f f6-6f)
14.529: (move f4-5f f5-5f)
14.529: (move f5-6f f5-5f)
14.571: (move f5-6f f5-7f)
14.747: (move f3-4f f2-4f)
14.861: (move f4-5f f4-4f)
14.861: (move f3-4f f4-4f)
14.925: (move f3-4f f3-3f)
14.968: (move f3-4f f2-4f)
13.510: (move f6-1f f7-1f)
13.679: (move f6-1f f6-0f)
13.679: (move f5-0f f6-0f)
14.479: (move f6-6f f6-7f)
14.480: (move f5-7f f6-7f)
14.514: (move f6-6f f7-6f)
14.532: (move f6-6f f6-5f)
14.532: (move f5-5f f6-5f)
14.559: (move f3-3f f3-2f)
14.581: (move f5-7f f6-7f)
14.581: (move f6-6f f6-7f)
14.601: (move f5-7f f4-7f)
14.608: (move f6-6f f6-5f)
14.608: (move f5-5f f6-5f)
14.654: (move f6-6f f7-6f)
14.655: (move f2-4f f2-3f)
14.663: (move f2-4f f2-3f)
14.664: (move f3-3f f2-3f)
14.872: (move f4-4f f5-4f)
14.872: (move f5-5f f5-4f)
13.689: (move f7-1f f7-0f)
13.690: (move f6-0f f7-0f)
13.804: (move f7-1f f8-1f)
14.601: (move f6-7f f7-7f)
14.602: (move f7-6f f7-7f)
14.634: (move f3-2f f3-1f)
14.635: (move f6-5f f6-4f)
14.635: (move f5-4f f6-4f)
14.717: (move f6-7f f7-7f)
14.717: (move f7-6f f7-7f)
14.804: (move f3-2f f2-2f)
14.805: (move f2-3f f2-2f)
14.864: (move f3-2f f4-2f)
14.867: (move f2-3f f1-3f)
14.903: (move f2-3f f2-2f)
14.955: (move f6-5f f7-5f)
14.955: (move f7-6f f7-5f)
14.970: (move f6-5f f6-4f)
15.017: (move f4-7f f3-7f)
15.028: (move f2-3f f3-3f)
13.900: (move f8-1f f8-2f)
14.298: (move f7-0f f8-0f)
14.298: (move f8-1f f8-0f)
14.560: (move f3-1f f4-1f)
14.560: (move f4-2f f4-1f)
14.619: (move f6-4f f7-4f)
14.620: (move f7-5f f7-4f)
14.660: (move f2-2f f3-2f)
14.661: (move f3-3f f3-2f)
14.880: (move f4-2f f5-2f)
14.937: (move f6-4f f5-4f)
14.956: (move f1-3f f1-4f)
15.036: (pickup-and-loose f8-1f key1-0 key3-0)
15.037: (move f6-4f f7-4f)
15.048: (move f4-2f f4-3f)
15.150: (move f3-3f f4-3f)
15.168: (putdown f7-0f key3-0)
15.176: (pickup-and-loose f8-1f key3-3 key3-0)
15.286: (putdown f8-1f key3-0)
15.340: (move f6-4f f6-3f)
14.517: (move f5-2f f5-1f)
14.517: (move f4-1f f5-1f)
14.607: (move f6-3f f6-2f)
14.607: (move f5-2f f6-2f)
14.727: (move f3-2f f3-1f)
14.797: (move f1-4f f1-5f)
14.956: (move f4-3f f4-2f)
14.956: (move f3-2f f4-2f)
14.971: (move f4-3f f4-4f)
14.971: (move f5-4f f4-4f)
14.978: (move f7-4f f7-3f)
14.978: (move f6-3f f7-3f)
15.074: (move f4-3f f5-3f)
15.075: (move f5-2f f5-3f)
15.075: (move f6-3f f5-3f)
15.096: (move f7-4f f7-3f)
15.103: (move f4-1f f4-0f)
15.165: (move f4-3f f5-3f)
15.168: (move f5-4f f5-3f)
15.216: (putdown f8-0f key3-0)
14.644: (move f7-3f f7-2f)
14.645: (move f6-2f f7-2f)
14.650: (move f4-2f f4-1f)
14.651: (move f3-1f f4-1f)
14.674: (move f5-1f f6-1f)
14.674: (move f6-2f f6-1f)
14.706: (move f7-3f f7-2f)
14.968: (move f4-2f f5-2f)
14.970: (move f5-3f f5-2f)
15.055: (move f4-0f f5-0f)
15.055: (move f5-1f f5-0f)
15.216: (move f1-5f f2-5f)
15.289: (move f1-5f f1-6f)
15.322: (move f7-3f f8-3f)
15.367: (move f7-3f f6-3f)
15.368: (move f5-3f f6-3f)
15.396: (move f7-3f f8-3f)
15.637: (move f4-0f f3-0f)
15.728: (move f3-1f f3-0f)
15.738: (move f1-5f f0-5f)
14.609: (move f5-2f f5-1f)
14.609: (move f4-1f f5-1f)
14.693: (move f6-3f f6-2f)
14.694: (move f7-2f f6-2f)
14.694: (move f5-2f f6-2f)
14.890: (move f7-2f f7-1f)
14.890: (move f6-1f f7-1f)
14.957: (move f7-2f f7-1f)
15.059: (move f5-0f f6-0f)
15.060: (move f6-1f f6-0f)
15.194: (move f4-1f f4-0f)
15.196: (move f3-0f f4-0f)
15.265: (move f0-5f f0-4f)
15.365: (move f7-2f f8-2f)
15.365: (move f8-3f f8-2f)
15.434: (move f8-3f f8-2f)
15.434: (move f7-2f f8-2f)
15.824: (move f8-3f f8-4f)
15.992: (move f8-3f f8-4f)
17.431: (pickup-and-loose f2-5f key2-2 key1-2)
14.756: (move f7-1f f6-1f)
14.757: (move f5-1f f6-1f)
14.757: (move f6-2f f6-1f)
15.146: (move f4-0f f5-0f)
15.147: (move f5-1f f5-0f)
15.210: (move f6-0f f7-0f)
15.210: (move f7-1f f7-0f)
15.238: (move f8-2f f8-1f)
15.238: (move f7-1f f8-1f)
15.293: (move f7-1f f7-0f)
15.350: (move f8-2f f8-1f)
15.351: (move f7-1f f8-1f)
15.474: (move f0-4f f0-3f)
18.278: (move f2-5f f1-5f)
18.460: (move f2-5f f2-6f)
18.551: (move f2-5f f3-5f)
18.573: (move f2-5f f2-4f)
19.169: (putdown f0-4f key1-2)
19.677: (putdown f6-0f key1-2)
19.681: (putdown f2-5f key2-2)
15.151: (move f5-0f f6-0f)
15.151: (move f6-1f f6-0f)
15.152: (move f7-0f f6-0f)
15.427: (move f0-3f f0-2f)
15.825: (move f7-0f f8-0f)
15.826: (move f8-1f f8-0f)
15.896: (move f8-1f f8-0f)
15.896: (move f7-0f f8-0f)
18.161: (move f1-5f f1-4f)
18.163: (move f2-4f f1-4f)
18.230: (move f2-6f f3-6f)
18.231: (move f3-5f f3-6f)
18.244: (move f3-5f f3-4f)
18.246: (move f2-4f f3-4f)
18.378: (move f2-6f f2-7f)
18.545: (move f3-5f f4-5f)
18.597: (move f2-6f f1-6f)
18.597: (move f1-5f f1-6f)
18.692: (move f2-4f f2-3f)
19.713: (pickup-and-loose f8-1f key1-0 key1-2)
15.807: (move f0-2f f1-2f)
15.963: (move f0-2f f0-1f)
19.497: (pickup-and-loose f0-2f key2-1 key1-2)
19.711: (move f3-6f f4-6f)
19.713: (move f4-5f f4-6f)
19.765: (putdown f6-0f key1-2)
19.775: (move f4-5f f5-5f)
19.792: (pickup-and-loose f8-1f key3-3 key1-0)
19.801: (putdown f0-2f key1-2)
19.823: (putdown f8-0f key1-2)
19.897: (putdown f8-0f key1-2)
19.936: (putdown f8-1f key1-0)
20.033: (move f1-4f f1-3f)
20.035: (move f2-3f f1-3f)
20.055: (move f1-6f f1-7f)
20.055: (move f2-7f f1-7f)
20.114: (move f2-3f f2-2f)
20.148: (move f3-4f f4-4f)
20.148: (move f4-5f f4-4f)
20.148: (move f3-6f f3-7f)
16.453: (move f0-1f f0-0f)
18.013: (pickup-and-loose f1-2f key0-2 key1-2)
19.830: (move f4-6f f5-6f)
19.830: (move f5-5f f5-6f)
19.861: (pickup-and-loose f0-1f key3-1 key1-2)
19.904: (putdown f1-2f key1-2)
19.938: (move f3-7f f4-7f)
19.938: (move f4-6f f4-7f)
19.961: (move f5-5f f6-5f)
19.979: (move f2-2f f3-2f)
20.009: (putdown f1-7f key2-2)
20.044: (putdown f0-1f key1-2)
20.140: (move f1-7f f1-8f)
20.213: (move f1-7f f0-7f)
20.317: (move f4-4f f5-4f)
20.318: (move f5-5f f5-4f)
20.496: (move f4-4f f4-3f)
20.851: (move f3-7f f3-8f)
20.876: (move f1-3f f0-3f)
20.909: (move f8-1f f7-1f)
16.117: (unlock f0-0f f1-0f key1-2 shape1)
18.559: (pickup-and-loose f0-7f key3-0 key2-2)
18.882: (move f1-2f f2-2f)
18.979: (move f1-2f f1-3f)
19.332: (move f1-7f f1-6f)
19.451: (move f1-2f f0-2f)
19.756: (move f1-7f f2-7f)
19.813: (move f6-5f f6-6f)
19.815: (move f5-6f f6-6f)
19.889: (putdown f0-0f key1-2)
19.893: (move f5-6f f5-7f)
19.893: (move f4-7f f5-7f)
19.974: (putdown f0-7f key2-2)
20.056: (move f5-4f f6-4f)
20.057: (move f6-5f f6-4f)
20.072: (move f3-2f f3-1f)
20.216: (move f4-3f f3-3f)
20.216: (move f3-2f f3-3f)
20.264: (move f4-3f f4-2f)
20.265: (move f3-2f f4-2f)
15.969: (move f0-0f f0-1f)
16.678: (move f0-0f f1-0f)
18.611: (move f1-3f f2-3f)
18.612: (move f2-2f f2-3f)
18.797: (move f2-2f f3-2f)
18.902: (move f0-7f f1-7f)
18.977: (move f0-2f f0-3f)
18.977: (move f1-3f f0-3f)
19.182: (move f1-3f f1-4f)
19.871: (move f6-6f f6-7f)
19.872: (move f5-7f f6-7f)
19.891: (putdown f0-0f key1-2)
19.917: (move f6-6f f7-6f)
19.928: (move f3-1f f4-1f)
19.930: (move f4-2f f4-1f)
19.943: (move f0-2f f0-1f)
20.025: (move f6-4f f7-4f)
20.053: (move f0-7f f0-8f)
20.149: (move f2-2f f2-1f)
20.277: (move f4-2f f5-2f)
15.465: (move f0-1f f0-2f)
17.280: (move f1-7f f1-6f)
19.491: (move f1-7f f2-7f)
19.690: (putdown f1-7f key3-0)
19.808: (pickup-and-loose f0-1f key3-1 key1-2)
19.907: (putdown f0-8f key3-0)
19.916: (move f4-1f f5-1f)
19.917: (move f5-2f f5-1f)
19.947: (putdown f1-0f key1-2)
19.988: (putdown f0-1f key1-2)
19.994: (move f7-6f f7-7f)
19.995: (move f6-7f f7-7f)
20.005: (move f5-2f f6-2f)
20.078: (move f2-1f f3-1f)
20.078: (move f3-2f f3-1f)
20.126: (move f2-3f f2-4f)
20.126: (move f1-4f f2-4f)
20.190: (move f1-4f f1-5f)
20.292: (move f3-2f f4-2f)
20.310: (move f2-3f f3-3f)
15.549: (move f0-2f f0-3f)
15.867: (move f0-2f f1-2f)
19.105: (move f1-7f f1-6f)
19.496: (pickup-and-loose f0-2f key2-1 key1-2)
19.532: (move f1-7f f2-7f)
19.804: (putdown f0-2f key1-2)
20.046: (move f6-2f f7-2f)
20.072: (move f6-2f f6-1f)
20.073: (move f5-1f f6-1f)
20.101: (move f3-3f f3-4f)
20.102: (move f2-4f f3-4f)
20.117: (move f4-2f f4-1f)
20.117: (move f3-1f f4-1f)
20.207: (move f0-8f f0-7f)
20.218: (move f0-8f f1-8f)
20.445: (move f5-1f f5-0f)
20.450: (move f4-2f f5-2f)
20.549: (move f1-7f f1-8f)
20.660: (move f4-2f f4-3f)
20.660: (move f3-3f f4-3f)
14.879: (move f1-2f f2-2f)
14.947: (move f0-3f f1-3f)
14.947: (move f1-2f f1-3f)
15.345: (move f0-3f f0-4f)
18.014: (pickup-and-loose f1-2f key0-2 key1-2)
19.789: (putdown f0-3f key1-2)
19.862: (move f0-7f f1-7f)
19.863: (move f1-8f f1-7f)
19.901: (putdown f1-2f key1-2)
20.129: (move f4-1f f5-1f)
20.131: (move f5-2f f5-1f)
20.197: (move f5-2f f6-2f)
20.276: (move f3-4f f3-5f)
20.324: (move f6-1f f7-1f)
20.324: (move f7-2f f7-1f)
20.379: (move f7-2f f7-3f)
20.387: (move f3-4f f4-4f)
20.388: (move f4-3f f4-4f)
20.442: (move f5-0f f6-0f)
20.442: (move f6-1f f6-0f)
14.630: (move f2-2f f3-2f)
14.742: (move f2-2f f2-3f)
14.742: (move f1-3f f2-3f)
15.037: (move f1-3f f1-4f)
15.037: (move f0-4f f1-4f)
15.817: (move f0-4f f0-5f)
15.876: (move f2-2f f2-1f)
18.912: (move f1-2f f2-2f)
19.014: (move f1-2f f1-3f)
19.197: (putdown f0-4f key1-2)
19.310: (move f1-7f f1-6f)
19.444: (move f1-2f f0-2f)
19.460: (move f1-7f f2-7f)
19.756: (putdown f2-2f key1-2)
19.798: (putdown f1-3f key1-2)
19.972: (move f3-5f f4-5f)
19.972: (move f4-4f f4-5f)
20.055: (move f3-5f f3-6f)
20.206: (move f6-2f f7-2f)
20.268: (move f6-2f f6-1f)
14.707: (move f3-2f f3-1f)
14.708: (move f2-1f f3-1f)
14.827: (move f2-3f f2-4f)
14.828: (move f1-4f f2-4f)
14.876: (move f0-5f f1-5f)
14.876: (move f1-4f f1-5f)
14.940: (move f3-2f f4-2f)
15.000: (move f3-2f f3-3f)
15.000: (move f2-3f f3-3f)
17.851: (putdown f0-5f key1-2)
18.656: (move f2-2f f2-3f)
18.657: (move f1-3f f2-3f)
18.838: (move f2-2f f3-2f)
19.018: (move f0-2f f0-3f)
19.018: (move f1-3f f0-3f)
19.228: (move f1-3f f1-4f)
19.696: (putdown f3-2f key1-2)
19.753: (putdown f1-4f key1-2)
19.770: (putdown f2-3f key1-2)
19.780: (putdown f2-1f key1-2)
14.612: (move f3-3f f3-4f)
14.613: (move f2-4f f3-4f)
14.632: (move f4-2f f4-1f)
14.632: (move f3-1f f4-1f)
14.955: (move f4-2f f5-2f)
