/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.734: (move f7-8f f7-9f)
55.734: (pickup-and-loose f7-9f key1-3 key0-3)
55.868: (move f6-7f f5-7f)
55.998: (move f8-7f f9-7f)
56.007: (move f3-8f f2-8f)
56.153: (move f7-6f f7-5f)
56.154: (move f6-5f f7-5f)
56.200: (move f7-6f f8-6f)
56.201: (move f8-7f f8-6f)
56.358: (move f8-7f f8-6f)
56.359: (move f7-6f f8-6f)
56.757: (move f3-8f f3-7f)
56.827: (move f6-3f f5-3f)
56.223: (move f5-7f f5-6f)
56.226: (move f6-6f f5-6f)
56.243: (move f7-5f f6-5f)
56.243: (move f6-6f f6-5f)
56.647: (move f8-8f f8-9f)
56.647: (move f7-9f f8-9f)
56.763: (putdown f8-6f key1-3)
56.812: (move f7-5f f7-4f)
56.862: (move f5-7f f4-7f)
56.880: (move f2-8f f2-7f)
56.881: (move f3-7f f2-7f)
57.084: (move f6-8f f5-8f)
57.084: (move f5-7f f5-8f)
57.207: (move f9-7f f9-8f)
57.208: (move f8-8f f9-8f)
57.323: (putdown f7-9f key1-3)
57.563: (move f6-8f f6-9f)
57.563: (move f7-9f f6-9f)
57.722: (move f7-5f f7-4f)
57.768: (move f3-7f f3-6f)
55.569: (pickup-and-loose f6-9f key1-1 key1-3)
55.813: (move f4-7f f3-7f)
55.961: (move f4-7f f4-8f)
55.964: (move f5-8f f4-8f)
56.097: (move f5-8f f5-9f)
56.102: (move f6-9f f5-9f)
56.775: (move f7-9f f7-8f)
57.348: (move f2-7f f2-6f)
57.349: (move f3-6f f2-6f)
57.356: (move f6-5f f6-4f)
57.357: (move f7-4f f6-4f)
57.534: (move f5-6f f5-5f)
57.534: (move f6-5f f5-5f)
57.776: (move f7-4f f8-4f)
57.905: (move f7-4f f7-3f)
57.908: (move f4-7f f4-6f)
57.908: (move f5-6f f4-6f)
57.950: (move f2-7f f1-7f)
57.981: (move f9-8f f9-9f)
57.981: (move f8-9f f9-9f)
55.033: (move f6-9f f6-8f)
55.401: (move f3-7f f3-8f)
55.401: (move f4-8f f3-8f)
55.966: (move f3-7f f2-7f)
56.123: (move f6-9f f5-9f)
56.352: (move f6-9f f7-9f)
56.487: (move f4-8f f4-9f)
56.487: (move f5-9f f4-9f)
56.522: (move f5-5f f5-4f)
56.522: (move f6-4f f5-4f)
56.690: (move f2-6f f2-5f)
56.751: (move f7-8f f8-8f)
56.839: (move f3-7f f3-6f)
56.840: (move f4-6f f3-6f)
57.057: (move f7-3f f6-3f)
57.058: (move f6-4f f6-3f)
57.315: (move f7-8f f6-8f)
57.465: (move f7-8f f7-7f)
57.547: (move f2-6f f1-6f)
57.548: (move f1-7f f1-6f)
53.630: (move f6-8f f7-8f)
53.631: (move f7-9f f7-8f)
55.046: (move f2-7f f2-8f)
55.046: (move f3-8f f2-8f)
55.338: (move f6-8f f6-7f)
55.810: (move f4-9f f3-9f)
55.811: (move f3-8f f3-9f)
56.014: (move f7-9f f8-9f)
56.218: (move f5-9f f4-9f)
56.419: (move f2-7f f2-6f)
56.420: (move f3-6f f2-6f)
56.432: (move f5-9f f5-8f)
56.432: (move f6-8f f5-8f)
56.970: (move f2-5f f2-4f)
57.002: (move f2-7f f1-7f)
57.054: (pickup f7-7f key3-1)
57.275: (move f3-6f f3-5f)
57.296: (move f5-4f f5-3f)
57.297: (move f6-3f f5-3f)
57.407: (move f5-4f f4-4f)
54.963: (move f7-8f f8-8f)
54.963: (move f8-9f f8-8f)
55.562: (move f7-8f f7-7f)
55.562: (move f6-7f f7-7f)
55.755: (move f2-6f f2-5f)
55.756: (move f3-5f f2-5f)
55.814: (move f6-7f f6-6f)
56.224: (move f3-5f f3-4f)
56.225: (move f4-4f f3-4f)
56.305: (move f4-9f f3-9f)
56.330: (move f2-4f f2-3f)
56.453: (move f6-7f f5-7f)
56.454: (move f5-8f f5-7f)
56.561: (move f5-8f f4-8f)
56.561: (move f4-9f f4-8f)
56.628: (move f2-6f f1-6f)
56.630: (move f1-7f f1-6f)
56.800: (move f2-4f f1-4f)
56.818: (move f7-7f f7-8f)
56.982: (move f3-9f f2-9f)
55.910: (move f3-9f f3-8f)
55.910: (move f4-8f f3-8f)
56.034: (move f3-4f f2-4f)
56.035: (move f2-5f f2-4f)
56.171: (move f7-8f f7-9f)
56.691: (move f1-4f f1-3f)
56.693: (move f2-3f f1-3f)
56.725: (move f2-3f f2-2f)
56.728: (move f6-6f f6-5f)
56.740: (move f7-7f f7-6f)
56.740: (move f6-6f f7-6f)
56.757: (move f6-6f f5-6f)
56.758: (move f5-7f f5-6f)
56.795: (move f7-7f f8-7f)
56.795: (move f8-8f f8-7f)
57.089: (move f7-8f f6-8f)
57.157: (move f2-9f f1-9f)
57.253: (move f1-6f f1-5f)
57.253: (move f2-5f f1-5f)
57.270: (move f7-8f f8-8f)
53.014: (pickup-and-loose f7-9f key1-3 key3-1)
54.405: (pickup-and-loose f7-9f key0-3 key3-1)
54.627: (putdown f7-9f key3-1)
55.307: (move f2-4f f2-3f)
55.585: (move f3-8f f2-8f)
55.758: (move f7-6f f7-5f)
55.759: (move f6-5f f7-5f)
55.852: (move f1-5f f1-4f)
55.855: (move f2-4f f1-4f)
55.886: (move f7-6f f8-6f)
55.887: (move f8-7f f8-6f)
55.922: (pickup-and-loose f7-9f key1-4 key3-1)
56.326: (move f3-8f f3-7f)
56.436: (move f8-7f f9-7f)
57.188: (move f2-2f f2-1f)
57.379: (move f6-8f f6-7f)
57.559: (move f2-2f f1-2f)
57.560: (putdown f8-8f key3-1)
57.560: (move f1-3f f1-2f)
57.631: (move f1-9f f1-8f)
53.431: (move f7-9f f7-8f)
54.417: (move f7-9f f8-9f)
54.936: (move f7-9f f6-9f)
54.978: (move f7-9f f7-8f)
55.561: (move f7-9f f7-8f)
55.737: (move f2-3f f1-3f)
55.738: (move f1-4f f1-3f)
55.781: (move f2-3f f2-2f)
56.024: (move f7-9f f8-9f)
56.377: (move f8-8f f7-8f)
56.412: (move f2-8f f2-7f)
56.416: (move f3-7f f2-7f)
56.491: (move f7-9f f6-9f)
56.597: (move f7-9f f8-9f)
56.601: (move f7-9f f7-8f)
56.942: (putdown f2-3f key1-3)
57.067: (move f7-9f f6-9f)
57.290: (move f7-5f f7-4f)
57.346: (move f3-7f f3-6f)
57.437: (move f3-7f f4-7f)
52.211: (pickup f6-9f key1-1)
52.299: (pickup-and-loose f6-9f key1-1 key1-3)
52.531: (pickup-and-loose f6-9f key1-1 key0-3)
53.557: (move f6-9f f5-9f)
53.719: (move f6-9f f6-8f)
53.719: (move f7-8f f6-8f)
53.769: (move f7-8f f7-7f)
53.885: (move f8-9f f8-8f)
53.885: (move f7-8f f8-8f)
55.173: (move f6-9f f5-9f)
55.273: (move f6-9f f6-8f)
55.274: (move f7-8f f6-8f)
55.363: (move f7-8f f7-7f)
55.450: (move f8-9f f9-9f)
55.456: (move f8-9f f8-8f)
55.457: (move f7-8f f8-8f)
55.708: (move f6-9f f5-9f)
55.849: (move f7-8f f6-8f)
55.850: (move f6-9f f6-8f)
55.945: (move f7-8f f7-7f)
52.999: (move f6-9f f7-9f)
53.077: (move f6-9f f7-9f)
53.082: (move f6-9f f6-8f)
53.108: (move f6-9f f5-9f)
53.474: (move f6-9f f6-8f)
53.533: (move f6-9f f5-9f)
53.986: (move f5-9f f4-9f)
53.996: (move f7-7f f6-7f)
53.996: (move f6-8f f6-7f)
54.344: (move f6-9f f7-9f)
54.522: (move f6-8f f5-8f)
54.523: (move f5-9f f5-8f)
55.054: (move f8-8f f9-8f)
55.054: (move f9-9f f9-8f)
55.379: (move f5-9f f4-9f)
55.501: (move f6-9f f5-9f)
55.552: (move f7-7f f6-7f)
55.553: (move f6-8f f6-7f)
55.556: (move f6-9f f6-8f)
55.879: (move f7-7f f8-7f)
51.614: (move f7-9f f7-8f)
51.614: (move f6-8f f7-8f)
51.615: (move f6-8f f7-8f)
51.617: (move f7-9f f7-8f)
52.918: (move f7-9f f8-9f)
52.921: (move f7-9f f8-9f)
53.239: (move f5-9f f4-9f)
53.304: (move f4-9f f3-9f)
53.314: (move f6-8f f6-7f)
53.418: (pickup-and-loose f7-9f key1-3 key1-1)
53.435: (move f4-9f f4-8f)
53.436: (move f5-8f f4-8f)
53.482: (move f5-9f f4-9f)
53.495: (move f6-8f f5-8f)
53.496: (move f5-9f f5-8f)
53.605: (move f6-8f f6-7f)
53.804: (move f6-8f f5-8f)
53.804: (move f5-9f f5-8f)
54.106: (move f7-9f f7-8f)
54.108: (move f6-8f f7-8f)
52.803: (move f7-9f f7-8f)
52.895: (move f3-9f f3-8f)
52.896: (move f4-8f f3-8f)
53.353: (move f4-9f f3-9f)
53.514: (move f7-9f f6-9f)
53.560: (move f4-9f f3-9f)
53.612: (move f4-9f f4-8f)
53.615: (move f5-8f f4-8f)
53.777: (move f7-8f f7-7f)
53.777: (move f6-7f f7-7f)
53.896: (move f4-9f f4-8f)
53.898: (move f5-8f f4-8f)
53.916: (move f7-8f f8-8f)
53.916: (move f8-9f f8-8f)
54.005: (move f7-9f f8-9f)
54.068: (move f7-8f f7-7f)
54.069: (move f6-7f f7-7f)
54.193: (move f7-8f f8-8f)
54.194: (move f8-9f f8-8f)
54.212: (putdown f7-9f key1-3)
52.540: (move f3-8f f2-8f)
52.959: (move f4-8f f3-8f)
52.961: (move f3-9f f3-8f)
53.172: (move f4-8f f3-8f)
53.173: (move f3-9f f3-8f)
53.287: (move f3-8f f3-7f)
53.961: (putdown f6-9f key1-3)
54.043: (move f7-9f f7-8f)
54.462: (move f4-8f f4-7f)
54.651: (move f3-9f f2-9f)
54.686: (move f7-9f f6-9f)
54.739: (move f4-8f f4-7f)
54.797: (pickup-and-loose f6-9f key0-3 key1-3)
54.886: (move f3-9f f2-9f)
55.040: (move f7-8f f7-7f)
55.124: (move f8-8f f9-8f)
55.180: (move f8-9f f8-8f)
55.181: (move f7-8f f8-8f)
55.238: (move f7-9f f8-9f)
55.349: (move f6-9f f5-9f)
52.633: (move f3-8f f2-8f)
52.633: (move f2-9f f2-8f)
52.895: (move f2-9f f2-8f)
52.896: (move f3-8f f2-8f)
53.372: (move f3-8f f3-7f)
53.372: (move f4-7f f3-7f)
53.459: (move f2-8f f2-7f)
53.459: (move f3-7f f2-7f)
53.650: (move f3-8f f3-7f)
53.652: (move f4-7f f3-7f)
54.301: (move f3-7f f4-7f)
54.328: (move f3-7f f3-6f)
54.391: (move f6-9f f7-9f)
54.448: (move f4-7f f5-7f)
54.471: (move f2-8f f2-9f)
54.614: (move f5-9f f4-9f)
54.731: (move f4-7f f5-7f)
54.805: (move f7-7f f6-7f)
54.815: (move f6-9f f7-9f)
54.817: (move f2-9f f1-9f)
53.192: (pickup f7-9f key1-1)
53.463: (move f2-8f f2-7f)
53.464: (move f3-7f f2-7f)
53.665: (move f3-7f f2-7f)
53.666: (move f2-8f f2-7f)
53.912: (move f2-7f f2-6f)
53.912: (move f3-6f f2-6f)
53.954: (move f7-9f f7-8f)
54.154: (move f5-7f f5-6f)
54.195: (move f4-7f f5-7f)
54.257: (putdown f7-9f key0-3)
54.303: (move f7-9f f7-8f)
54.391: (move f3-7f f3-6f)
54.427: (move f5-7f f5-6f)
54.429: (move f4-9f f3-9f)
54.494: (move f2-7f f1-7f)
54.643: (move f2-9f f1-9f)
54.668: (move f3-7f f3-6f)
54.767: (move f3-6f f3-5f)
54.784: (move f4-9f f4-8f)
51.570: (move f7-9f f7-8f)
51.793: (move f7-9f f6-9f)
52.882: (move f7-9f f8-9f)
53.246: (move f2-6f f2-5f)
53.247: (move f3-5f f2-5f)
53.714: (move f3-5f f3-4f)
53.979: (move f2-7f f2-6f)
53.979: (move f3-6f f2-6f)
54.007: (move f5-7f f5-6f)
54.023: (move f7-9f f7-8f)
54.044: (move f3-9f f3-8f)
54.045: (move f4-8f f3-8f)
54.121: (move f2-6f f1-6f)
54.123: (move f1-7f f1-6f)
54.252: (move f2-7f f2-6f)
54.253: (move f3-6f f2-6f)
54.452: (move f7-9f f6-9f)
54.534: (move f2-7f f1-7f)
54.774: (move f2-7f f1-7f)
54.788: (move f5-6f f6-6f)
52.624: (move f6-9f f6-8f)
52.625: (move f7-8f f6-8f)
52.682: (move f6-9f f5-9f)
53.312: (move f2-6f f2-5f)
53.523: (move f2-5f f2-4f)
53.524: (move f3-4f f2-4f)
53.552: (move f7-8f f7-7f)
53.588: (move f2-6f f2-5f)
53.671: (move f7-8f f8-8f)
53.671: (move f8-9f f8-8f)
53.746: (move f3-8f f2-8f)
54.102: (move f6-6f f6-5f)
54.147: (move f2-6f f1-6f)
54.150: (move f1-7f f1-6f)
54.384: (move f1-7f f1-6f)
54.384: (move f2-6f f1-6f)
54.408: (pickup f6-9f key1-3)
54.529: (move f3-8f f3-7f)
54.643: (move f5-6f f6-6f)
54.746: (move f1-6f f1-5f)
52.802: (move f2-4f f2-3f)
52.848: (move f5-9f f4-9f)
52.965: (move f7-7f f6-7f)
52.966: (move f6-8f f6-7f)
53.157: (move f6-8f f5-8f)
53.158: (move f5-9f f5-8f)
53.355: (move f2-4f f1-4f)
53.355: (move f1-5f f1-4f)
53.566: (move f2-5f f2-4f)
53.852: (move f2-5f f2-4f)
54.006: (move f6-6f f6-5f)
54.146: (move f6-9f f7-9f)
54.541: (move f2-8f f2-7f)
54.544: (move f3-7f f2-7f)
54.760: (move f6-5f f7-5f)
54.805: (move f1-6f f1-5f)
54.806: (move f2-5f f1-5f)
54.819: (move f8-8f f9-8f)
54.829: (move f2-5f f3-5f)
54.893: (move f6-5f f6-4f)
52.953: (move f2-4f f2-3f)
52.983: (move f4-9f f3-9f)
53.236: (move f2-3f f1-3f)
53.236: (move f1-4f f1-3f)
53.252: (move f2-4f f2-3f)
53.279: (move f2-3f f2-2f)
53.321: (move f5-8f f4-8f)
53.321: (move f4-9f f4-8f)
53.388: (move f1-5f f1-4f)
53.391: (move f2-4f f1-4f)
53.666: (move f2-4f f1-4f)
53.783: (move f3-5f f3-4f)
53.784: (move f2-4f f3-4f)
53.843: (move f7-9f f7-8f)
54.065: (move f2-4f f3-4f)
54.068: (move f6-4f f5-4f)
54.156: (move f5-8f f5-7f)
54.156: (move f6-7f f5-7f)
54.445: (putdown f2-3f key1-3)
54.504: (move f6-7f f6-6f)
52.599: (move f3-9f f3-8f)
52.599: (move f4-8f f3-8f)
53.357: (move f1-4f f1-3f)
53.358: (move f2-3f f1-3f)
53.366: (move f2-3f f2-2f)
53.626: (move f1-4f f1-3f)
53.627: (move f2-3f f1-3f)
53.634: (move f2-3f f2-2f)
53.721: (move f2-2f f2-1f)
53.803: (move f6-6f f6-5f)
53.854: (move f5-7f f5-6f)
53.854: (move f6-6f f5-6f)
54.106: (move f2-2f f1-2f)
54.107: (move f1-3f f1-2f)
54.163: (move f5-7f f4-7f)
54.165: (move f4-8f f4-7f)
54.296: (move f3-9f f2-9f)
54.849: (move f5-4f f5-3f)
54.961: (move f5-4f f4-4f)
54.961: (move f3-4f f4-4f)
52.314: (move f2-9f f2-8f)
52.317: (move f3-8f f2-8f)
53.076: (move f4-7f f3-7f)
53.078: (move f3-8f f3-7f)
53.832: (move f2-2f f2-1f)
54.106: (move f2-2f f2-1f)
54.204: (move f1-3f f1-2f)
54.205: (move f2-2f f1-2f)
54.346: (move f2-9f f1-9f)
54.473: (move f6-5f f7-5f)
54.477: (move f2-2f f1-2f)
54.478: (move f1-3f f1-2f)
54.582: (move f5-3f f6-3f)
54.598: (move f6-5f f6-4f)
54.779: (move f6-5f f5-5f)
54.781: (move f5-6f f5-5f)
55.164: (move f5-6f f4-6f)
55.165: (move f4-7f f4-6f)
55.319: (move f1-3f f0-3f)
55.586: (move f1-3f f0-3f)
53.091: (move f3-7f f2-7f)
53.092: (move f2-8f f2-7f)
53.770: (move f6-4f f5-4f)
53.770: (move f5-5f f5-4f)
54.094: (move f4-6f f3-6f)
54.094: (move f3-7f f3-6f)
54.296: (move f6-4f f6-3f)
54.335: (move f6-4f f7-4f)
54.337: (move f7-5f f7-4f)
54.990: (move f1-9f f1-8f)
54.990: (move f2-8f f1-8f)
55.384: (move f6-3f f6-2f)
55.512: (move f6-3f f7-3f)
55.571: (move f7-5f f8-5f)
55.593: (move f7-5f f7-6f)
55.723: (move f0-3f f0-4f)
55.790: (putdown f1-9f key1-1)
55.817: (move f2-1f f2-0f)
55.980: (move f0-3f f0-4f)
56.014: (move f2-1f f1-1f)
53.679: (move f3-6f f2-6f)
53.679: (move f2-7f f2-6f)
54.197: (move f1-8f f1-7f)
54.197: (move f2-7f f1-7f)
54.228: (move f6-2f f6-1f)
54.516: (move f8-5f f8-6f)
54.516: (move f7-6f f8-6f)
54.530: (move f3-6f f3-5f)
54.555: (move f6-3f f5-3f)
54.555: (move f5-4f f5-3f)
54.632: (move f7-3f f7-4f)
54.664: (move f5-4f f4-4f)
55.053: (move f8-5f f8-4f)
55.053: (move f7-4f f8-4f)
55.088: (move f6-3f f6-2f)
55.184: (move f8-5f f9-5f)
55.215: (move f7-4f f7-3f)
55.216: (move f6-3f f7-3f)
55.729: (move f6-2f f5-2f)
55.889: (move f2-0f f3-0f)
53.018: (move f2-6f f2-5f)
53.019: (move f3-5f f2-5f)
53.489: (move f3-5f f3-4f)
53.490: (move f4-4f f3-4f)
53.814: (move f2-6f f1-6f)
53.815: (move f1-7f f1-6f)
53.926: (move f6-2f f6-1f)
54.487: (move f5-2f f4-2f)
54.528: (move f5-2f f5-1f)
54.528: (move f6-1f f5-1f)
54.625: (move f6-1f f7-1f)
54.897: (move f1-7f f0-7f)
55.243: (move f6-1f f6-0f)
55.355: (move f7-4f f8-4f)
55.420: (move f3-0f f4-0f)
55.428: (move f5-3f f5-2f)
55.430: (move f6-2f f5-2f)
55.448: (move f8-6f f8-7f)
55.722: (move f8-4f f9-4f)
55.724: (move f9-5f f9-4f)
53.282: (move f2-5f f2-4f)
53.282: (move f3-4f f2-4f)
54.020: (move f6-0f f7-0f)
54.020: (move f7-1f f7-0f)
54.186: (move f5-2f f4-2f)
54.229: (move f5-2f f5-1f)
54.229: (move f6-1f f5-1f)
54.332: (move f6-1f f7-1f)
54.507: (move f1-6f f1-5f)
54.507: (move f2-5f f1-5f)
54.874: (move f6-0f f5-0f)
54.875: (move f4-0f f5-0f)
54.876: (move f5-1f f5-0f)
54.942: (move f6-1f f6-0f)
55.014: (move f8-7f f9-7f)
55.729: (move f1-6f f0-6f)
55.730: (move f0-7f f0-6f)
55.869: (move f4-2f f3-2f)
55.871: (move f8-4f f8-5f)
56.011: (move f0-7f f0-8f)
52.658: (move f2-4f f2-3f)
53.095: (move f2-4f f1-4f)
53.097: (move f1-5f f1-4f)
53.550: (move f7-0f f8-0f)
53.727: (move f6-0f f7-0f)
53.727: (move f7-1f f7-0f)
54.577: (move f5-1f f5-0f)
54.577: (move f6-0f f5-0f)
54.803: (move f8-5f f8-6f)
55.486: (move f8-5f f9-5f)
55.565: (move f4-2f f3-2f)
55.762: (move f7-1f f8-1f)
56.055: (move f5-1f f4-1f)
56.055: (move f4-2f f4-1f)
56.109: (move f7-1f f7-2f)
56.138: (move f9-7f f9-6f)
56.270: (putdown f4-2f key1-1)
56.835: (move f4-2f f4-3f)
58.180: (putdown f3-2f key1-1)
58.187: (pickup-and-loose f2-4f key0-4 key1-1)
53.055: (move f2-3f f1-3f)
53.055: (move f1-4f f1-3f)
53.062: (move f3-2f f2-2f)
53.062: (move f2-3f f2-2f)
53.268: (move f8-1f f8-0f)
53.268: (move f7-0f f8-0f)
54.257: (move f8-0f f9-0f)
55.118: (move f5-0f f4-0f)
55.120: (move f4-1f f4-0f)
55.405: (putdown f2-3f key1-1)
55.420: (move f1-4f f0-4f)
55.713: (move f8-1f f8-2f)
55.714: (move f7-2f f8-2f)
55.758: (move f8-6f f8-7f)
55.871: (move f8-6f f7-6f)
56.020: (move f9-5f f9-4f)
56.037: (move f8-0f f8-1f)
56.436: (move f8-6f f9-6f)
56.437: (move f9-5f f9-6f)
56.559: (move f3-2f f2-2f)
53.531: (move f2-2f f2-1f)
53.905: (move f1-3f f1-2f)
53.905: (move f2-2f f1-2f)
53.946: (move f8-0f f9-0f)
55.018: (move f1-3f f0-3f)
55.018: (move f0-4f f0-3f)
55.313: (move f8-7f f9-7f)
55.314: (move f9-6f f9-7f)
55.586: (move f4-0f f3-0f)
56.006: (move f8-1f f8-2f)
56.127: (putdown f9-0f key1-1)
56.259: (pickup f2-2f key2-0)
56.570: (move f2-3f f2-2f)
56.578: (move f2-3f f1-3f)
56.653: (pickup-and-loose f2-2f key2-0 key1-1)
56.654: (pickup-and-loose f9-0f key2-4 key1-1)
56.691: (pickup f2-3f key3-2)
56.775: (move f2-3f f2-4f)
56.795: (putdown f8-0f key1-1)
56.797: (pickup f2-3f key1-0)
55.517: (move f2-1f f2-0f)
55.518: (move f3-0f f2-0f)
55.623: (putdown f9-0f key1-1)
55.724: (move f1-2f f1-1f)
55.724: (move f2-1f f1-1f)
55.933: (move f9-0f f8-0f)
56.066: (move f9-0f f8-0f)
56.142: (pickup-and-loose f9-0f key2-4 key1-1)
56.300: (pickup f2-2f key2-0)
56.408: (move f8-2f f7-2f)
56.534: (move f2-4f f2-5f)
56.602: (pickup f2-4f key0-4)
56.628: (move f1-3f f1-4f)
56.629: (move f2-4f f1-4f)
56.975: (putdown f2-2f key2-0)
56.988: (move f2-4f f3-4f)
57.041: (move f2-2f f2-1f)
57.172: (move f8-2f f8-3f)
57.391: (move f1-3f f1-2f)
57.393: (move f2-2f f1-2f)
55.142: (move f2-2f f2-3f)
55.325: (move f2-4f f2-3f)
55.514: (move f9-0f f8-0f)
55.645: (move f9-0f f8-0f)
56.229: (move f2-4f f2-5f)
56.480: (move f2-4f f1-4f)
56.545: (move f2-2f f2-1f)
56.779: (move f8-0f f7-0f)
56.825: (move f2-4f f3-4f)
56.992: (move f2-2f f1-2f)
57.034: (putdown f8-0f key2-4)
57.042: (move f8-0f f7-0f)
57.244: (move f2-5f f2-6f)
57.737: (move f2-2f f2-3f)
57.747: (move f2-2f f2-1f)
57.780: (move f2-2f f1-2f)
58.070: (move f1-4f f1-5f)
58.072: (move f2-5f f1-5f)
58.106: (move f3-4f f3-5f)
58.108: (move f2-5f f3-5f)
52.647: (pickup-and-loose f2-3f key1-1 key2-0)
52.659: (pickup-and-loose f2-3f key1-1 key0-4)
55.137: (unlock f2-3f f3-3f key2-0 shape2)
55.403: (putdown f2-3f key2-0)
55.411: (putdown f2-3f key0-4)
56.316: (move f8-0f f7-0f)
56.442: (move f1-2f f1-3f)
56.444: (move f2-3f f1-3f)
56.503: (putdown f2-5f key0-4)
56.555: (move f2-3f f1-3f)
56.556: (move f1-4f f1-3f)
56.580: (move f8-0f f7-0f)
56.587: (putdown f1-4f key0-4)
56.610: (putdown f8-0f key2-4)
56.630: (move f2-3f f2-2f)
56.651: (putdown f2-1f key2-0)
56.658: (move f2-6f f2-7f)
56.663: (move f2-3f f2-4f)
56.688: (pickup-and-loose f2-3f key3-2 key2-0)
56.697: (pickup-and-loose f2-3f key3-2 key0-4)
52.611: (pickup-and-loose f2-3f key1-1 key2-0)
52.952: (move f2-3f f2-2f)
53.019: (move f2-3f f1-3f)
53.076: (move f2-3f f2-4f)
53.101: (move f2-3f f1-3f)
53.129: (move f2-3f f2-2f)
53.416: (move f2-3f f2-4f)
55.399: (putdown f2-3f key2-0)
55.856: (move f2-7f f2-8f)
56.455: (pickup-and-loose f2-2f key2-0 key0-4)
56.466: (move f2-3f f2-2f)
56.474: (move f2-4f f2-5f)
56.493: (move f2-3f f2-2f)
56.519: (move f2-4f f1-4f)
56.519: (move f1-3f f1-4f)
56.536: (move f2-3f f1-3f)
56.545: (putdown f2-2f key0-4)
56.582: (move f2-3f f2-4f)
56.613: (move f2-3f f3-3f)
56.619: (move f2-3f f1-3f)
52.576: (move f2-4f f2-5f)
52.830: (move f1-3f f1-4f)
52.830: (move f2-4f f1-4f)
53.049: (move f2-4f f2-5f)
53.092: (move f2-3f f2-2f)
53.125: (move f2-4f f1-4f)
53.126: (move f1-3f f1-4f)
53.127: (move f2-2f f2-1f)
53.174: (move f2-3f f3-3f)
53.211: (move f2-4f f3-4f)
53.246: (move f2-3f f1-3f)
53.489: (move f2-2f f2-1f)
53.532: (move f2-4f f3-4f)
53.611: (move f2-2f f1-2f)
53.611: (move f1-3f f1-2f)
53.670: (move f2-3f f2-4f)
53.859: (move f1-3f f1-2f)
53.859: (move f2-2f f1-2f)
54.964: (move f1-3f f0-3f)
55.070: (move f1-3f f0-3f)
52.840: (move f2-4f f3-4f)
52.841: (move f3-3f f3-4f)
53.331: (move f2-4f f2-5f)
53.403: (move f2-5f f2-6f)
53.405: (move f1-3f f1-4f)
53.405: (move f2-2f f2-1f)
53.405: (move f2-4f f1-4f)
53.595: (move f2-5f f2-6f)
53.861: (move f1-3f f1-2f)
53.862: (move f2-2f f1-2f)
54.243: (move f2-5f f1-5f)
54.243: (move f1-4f f1-5f)
54.250: (move f3-4f f3-5f)
54.250: (move f2-5f f3-5f)
54.352: (move f3-3f f4-3f)
54.378: (move f3-4f f4-4f)
54.429: (move f2-5f f1-5f)
54.431: (move f1-4f f1-5f)
54.444: (move f3-4f f3-5f)
54.445: (move f2-5f f3-5f)
52.881: (move f2-6f f2-7f)
52.963: (move f2-6f f2-7f)
53.547: (move f4-4f f5-4f)
53.601: (move f2-6f f1-6f)
53.602: (move f1-5f f1-6f)
53.689: (move f1-5f f1-6f)
53.692: (move f2-6f f1-6f)
53.751: (move f2-5f f2-6f)
53.870: (move f2-6f f3-6f)
53.872: (move f3-5f f3-6f)
53.965: (move f3-5f f3-6f)
53.966: (move f2-6f f3-6f)
54.143: (move f4-3f f4-2f)
54.165: (move f4-3f f5-3f)
54.532: (move f3-4f f3-5f)
54.532: (move f2-5f f3-5f)
54.592: (move f1-4f f1-5f)
54.592: (move f2-5f f1-5f)
54.669: (move f3-4f f4-4f)
54.672: (move f4-3f f4-4f)
52.120: (move f2-7f f2-8f)
52.187: (move f2-7f f2-8f)
52.882: (move f3-6f f3-7f)
52.882: (move f2-7f f3-7f)
52.947: (move f3-6f f3-7f)
52.948: (move f2-7f f3-7f)
53.085: (move f2-6f f2-7f)
53.713: (move f4-4f f5-4f)
53.714: (move f5-3f f5-4f)
53.810: (move f2-6f f1-6f)
53.811: (move f1-5f f1-6f)
54.004: (move f2-7f f1-7f)
54.004: (move f1-6f f1-7f)
54.056: (move f3-5f f3-6f)
54.056: (move f2-6f f3-6f)
54.067: (move f1-6f f1-7f)
54.068: (move f2-7f f1-7f)
54.265: (move f5-3f f6-3f)
54.359: (move f5-4f f5-3f)
54.403: (move f5-4f f6-4f)
52.308: (move f2-7f f2-8f)
52.403: (move f2-8f f3-8f)
52.403: (move f3-7f f3-8f)
52.470: (move f3-7f f3-8f)
52.470: (move f2-8f f3-8f)
53.060: (move f3-6f f3-7f)
53.061: (move f2-7f f3-7f)
53.605: (move f6-4f f6-5f)
53.966: (move f3-7f f4-7f)
54.034: (move f3-7f f4-7f)
54.098: (move f2-8f f2-9f)
54.101: (move f6-4f f6-3f)
54.102: (move f5-3f f6-3f)
54.139: (move f6-4f f7-4f)
54.167: (move f2-8f f2-9f)
54.188: (move f1-6f f1-7f)
54.188: (move f2-7f f1-7f)
54.579: (move f6-3f f6-4f)
54.581: (move f5-4f f6-4f)
