/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
100.171: (pickup-and-loose f3-6f key1-4 key0-5)
100.218: (move f2-8f f2-7f)
97.301: (move f3-6f f2-6f)
97.365: (move f3-6f f2-6f)
97.366: (move f2-7f f2-6f)
97.610: (move f3-6f f3-7f)
97.826: (move f6-7f f6-8f)
97.851: (move f2-6f f1-6f)
97.975: (move f2-7f f2-6f)
98.045: (move f2-7f f2-6f)
98.266: (move f2-7f f3-7f)
98.391: (move f2-6f f2-5f)
98.622: (move f2-7f f2-8f)
98.622: (move f3-8f f2-8f)
98.777: (putdown f2-6f key0-5)
98.890: (move f4-9f f5-9f)
98.896: (move f5-6f f5-5f)
98.897: (move f4-5f f5-5f)
98.955: (move f6-7f f7-7f)
99.065: (putdown f5-6f key0-1)
99.137: (putdown f6-7f key0-1)
99.189: (move f2-7f f2-8f)
97.566: (move f6-8f f7-8f)
97.571: (move f7-7f f7-8f)
97.808: (move f2-6f f1-6f)
97.850: (move f2-6f f1-6f)
98.391: (move f2-6f f2-5f)
98.405: (move f2-6f f2-5f)
98.488: (move f2-6f f1-6f)
98.541: (move f2-6f f1-6f)
98.700: (move f6-7f f6-8f)
98.755: (move f2-6f f1-6f)
98.769: (putdown f2-6f key1-4)
98.777: (putdown f2-6f key0-1)
98.992: (move f2-6f f2-5f)
99.042: (move f2-6f f2-5f)
99.070: (putdown f3-7f key1-4)
99.081: (move f6-8f f6-9f)
99.083: (move f5-9f f6-9f)
99.155: (move f5-9f f5-10f)
99.197: (move f2-6f f2-5f)
99.218: (move f2-6f f2-7f)
98.397: (move f6-8f f7-8f)
98.562: (move f2-7f f2-8f)
98.754: (move f2-6f f1-6f)
98.766: (move f2-6f f1-6f)
98.958: (putdown f7-8f key0-1)
99.197: (move f2-6f f2-5f)
99.209: (move f2-6f f2-5f)
99.314: (putdown f1-6f key0-1)
99.321: (putdown f1-6f key1-4)
99.655: (putdown f2-5f key0-1)
99.662: (putdown f2-5f key1-4)
99.852: (move f6-8f f6-9f)
99.972: (move f6-9f f7-9f)
99.974: (move f7-8f f7-9f)
100.099: (move f3-7f f2-7f)
100.194: (move f2-6f f2-7f)
100.195: (move f2-5f f2-4f)
100.199: (move f2-6f f2-7f)
100.209: (move f2-5f f2-4f)
100.256: (putdown f5-10f key0-1)
97.961: (move f2-7f f2-6f)
98.391: (move f2-7f f3-7f)
98.394: (move f2-7f f3-7f)
98.565: (move f1-6f f2-6f)
98.565: (move f1-6f f2-6f)
98.588: (move f2-5f f2-6f)
98.588: (move f2-5f f2-6f)
98.769: (move f7-8f f6-8f)
99.196: (move f2-7f f2-8f)
99.416: (move f2-7f f2-8f)
99.424: (move f2-7f f2-8f)
99.561: (move f2-8f f3-8f)
99.607: (move f6-9f f5-9f)
99.693: (move f5-10f f5-9f)
100.055: (putdown f2-8f key1-4)
100.097: (move f7-8f f7-7f)
100.177: (move f7-8f f7-7f)
100.248: (move f2-8f f1-8f)
100.421: (move f7-9f f8-9f)
100.431: (pickup-and-loose f2-4f key4-2 key1-4)
98.449: (move f6-8f f6-7f)
98.449: (move f7-7f f6-7f)
98.477: (move f2-6f f1-6f)
98.664: (move f2-6f f1-6f)
98.665: (move f2-6f f1-6f)
98.693: (move f2-4f f2-5f)
98.982: (move f2-6f f2-5f)
99.167: (move f2-6f f2-5f)
99.168: (move f2-6f f2-5f)
99.529: (move f3-8f f4-8f)
99.799: (move f6-8f f6-9f)
99.802: (move f5-9f f4-9f)
99.810: (move f5-9f f6-9f)
99.847: (move f5-9f f4-9f)
99.917: (move f5-9f f5-10f)
100.083: (move f2-6f f2-7f)
100.084: (move f2-6f f2-7f)
100.137: (move f2-6f f2-7f)
100.137: (move f2-6f f2-7f)
100.232: (move f2-8f f2-7f)
97.663: (move f2-5f f2-6f)
98.027: (move f2-7f f2-6f)
98.262: (move f2-7f f3-7f)
98.313: (move f2-7f f3-7f)
98.330: (move f2-7f f3-7f)
98.344: (move f2-7f f3-7f)
98.355: (move f2-7f f3-7f)
98.482: (move f6-9f f6-8f)
99.023: (move f4-8f f4-9f)
99.339: (move f2-7f f2-8f)
99.341: (move f2-7f f2-8f)
99.361: (move f6-7f f5-7f)
99.411: (move f2-7f f2-8f)
99.413: (move f2-7f f2-8f)
99.536: (move f6-9f f5-9f)
99.722: (putdown f2-5f key4-2)
99.782: (move f4-8f f4-7f)
100.275: (move f6-7f f6-6f)
100.286: (move f4-9f f4-8f)
100.368: (move f4-9f f4-8f)
98.168: (move f2-6f f1-6f)
98.255: (move f6-8f f7-8f)
98.293: (move f6-6f f5-6f)
98.297: (move f5-7f f5-6f)
98.339: (move f6-8f f6-7f)
98.531: (move f2-6f f1-6f)
98.594: (move f2-5f f2-6f)
98.630: (move f4-7f f5-7f)
98.767: (move f4-9f f5-9f)
98.831: (putdown f2-6f key4-2)
99.030: (move f2-6f f2-5f)
99.190: (move f4-7f f4-6f)
99.590: (move f2-6f f2-7f)
99.754: (move f5-9f f4-9f)
99.775: (pickup-and-loose f4-7f key0-1 key1-4)
99.834: (move f5-9f f5-10f)
100.065: (putdown f4-9f key1-4)
100.282: (move f3-7f f3-8f)
100.283: (move f2-8f f3-8f)
100.292: (move f2-8f f3-8f)
97.588: (move f5-7f f6-7f)
97.654: (move f4-7f f3-7f)
97.657: (move f4-6f f5-6f)
97.658: (move f5-7f f5-6f)
97.958: (move f2-7f f3-7f)
98.654: (move f2-6f f1-6f)
98.725: (move f4-7f f5-7f)
98.762: (move f2-6f f1-6f)
98.942: (move f2-7f f2-8f)
99.017: (move f5-9f f6-9f)
99.091: (move f5-9f f5-10f)
99.206: (move f4-7f f4-6f)
99.208: (move f2-6f f2-5f)
99.243: (move f4-6f f4-5f)
99.358: (move f6-7f f5-7f)
99.373: (putdown f1-6f key4-2)
99.511: (move f5-6f f5-5f)
99.607: (move f4-7f f4-8f)
99.644: (move f6-7f f7-7f)
99.644: (move f7-8f f7-7f)
97.660: (move f5-7f f5-6f)
97.662: (move f4-6f f5-6f)
97.675: (move f5-7f f6-7f)
97.704: (move f6-7f f6-8f)
97.707: (move f6-9f f6-8f)
98.312: (move f5-7f f5-6f)
98.567: (move f1-6f f2-6f)
98.813: (move f4-5f f5-5f)
98.815: (move f5-6f f5-5f)
98.900: (move f6-7f f7-7f)
99.052: (putdown f5-6f key1-4)
99.068: (putdown f3-7f key0-1)
99.106: (putdown f3-7f key4-2)
99.128: (move f4-8f f4-9f)
99.131: (putdown f6-7f key1-4)
99.227: (pickup-and-loose f4-5f key0-2 key1-4)
99.269: (move f3-7f f2-7f)
99.304: (move f4-6f f4-5f)
99.555: (move f6-7f f6-6f)
99.555: (move f5-6f f6-6f)
97.340: (move f2-7f f2-6f)
97.499: (move f7-7f f7-8f)
97.499: (move f6-8f f7-8f)
97.853: (move f6-7f f6-8f)
98.647: (move f2-7f f2-8f)
98.702: (move f6-7f f6-8f)
98.919: (move f4-9f f5-9f)
98.919: (move f4-5f f5-5f)
98.921: (move f5-6f f5-5f)
98.945: (move f4-5f f5-5f)
98.978: (move f6-7f f7-7f)
99.061: (putdown f5-6f key0-1)
99.145: (putdown f6-7f key0-1)
99.156: (move f2-6f f2-5f)
99.210: (putdown f6-8f key1-4)
99.302: (pickup-and-loose f4-5f key0-2 key0-1)
99.312: (move f4-5f f4-6f)
99.507: (move f7-7f f8-7f)
99.528: (move f5-6f f5-5f)
99.540: (move f5-6f f5-7f)
97.588: (move f7-7f f7-8f)
97.589: (move f6-8f f7-8f)
97.668: (move f4-6f f5-6f)
97.672: (move f5-5f f5-6f)
97.846: (move f2-6f f1-6f)
98.392: (move f2-6f f2-5f)
98.394: (move f5-7f f6-7f)
98.402: (move f6-8f f7-8f)
98.572: (move f6-8f f7-8f)
98.720: (move f6-7f f6-8f)
98.776: (putdown f2-6f key0-1)
98.859: (move f6-8f f6-7f)
98.919: (move f4-5f f5-5f)
98.966: (putdown f7-8f key1-4)
99.104: (move f6-8f f6-9f)
99.105: (move f5-9f f6-9f)
99.179: (move f5-9f f5-10f)
99.203: (move f4-5f f4-6f)
99.260: (putdown f6-8f key0-1)
99.524: (move f5-6f f5-7f)
97.653: (move f4-6f f5-6f)
97.663: (move f5-5f f5-6f)
98.406: (move f5-7f f6-7f)
98.415: (move f6-8f f7-8f)
98.527: (move f6-7f f6-8f)
98.574: (move f6-8f f7-8f)
98.762: (move f2-6f f1-6f)
98.775: (move f7-8f f6-8f)
98.802: (move f5-6f f5-7f)
98.864: (move f6-8f f6-7f)
98.975: (putdown f7-8f key0-1)
99.068: (putdown f5-6f key0-2)
99.207: (move f2-6f f2-5f)
99.320: (putdown f1-6f key0-1)
99.390: (move f6-7f f5-7f)
99.591: (move f5-6f f6-6f)
99.663: (putdown f2-5f key0-1)
99.683: (move f6-7f f7-7f)
99.683: (move f7-8f f7-7f)
99.717: (move f6-7f f7-7f)
97.660: (move f5-7f f6-7f)
97.660: (move f6-6f f6-7f)
98.316: (move f6-8f f7-8f)
98.318: (move f7-7f f7-8f)
98.395: (move f5-7f f5-6f)
98.459: (move f6-8f f6-7f)
98.548: (move f6-7f f6-8f)
98.567: (move f1-6f f2-6f)
98.589: (move f2-5f f2-6f)
98.723: (move f5-6f f5-7f)
98.793: (move f7-8f f6-8f)
99.061: (putdown f5-6f key0-2)
99.374: (move f6-7f f5-7f)
99.534: (move f5-6f f5-7f)
99.608: (move f5-6f f6-6f)
99.692: (move f7-8f f7-7f)
99.692: (move f6-7f f7-7f)
99.738: (move f6-7f f7-7f)
99.764: (move f5-6f f5-5f)
99.807: (move f6-8f f6-9f)
97.675: (move f5-7f f6-7f)
97.676: (move f6-6f f6-7f)
97.833: (move f6-7f f6-8f)
98.338: (move f6-8f f7-8f)
98.339: (move f7-7f f7-8f)
98.392: (move f5-7f f6-7f)
98.415: (move f5-7f f5-6f)
98.471: (move f6-8f f6-7f)
98.675: (move f2-6f f1-6f)
98.962: (move f6-7f f7-7f)
99.139: (putdown f6-7f key0-2)
99.181: (move f2-6f f2-5f)
99.360: (move f6-7f f5-7f)
99.524: (move f5-6f f5-7f)
99.533: (move f6-9f f5-9f)
99.534: (move f5-6f f5-5f)
99.763: (move f5-6f f5-5f)
99.776: (move f5-7f f4-7f)
99.817: (move f6-8f f6-9f)
99.855: (move f6-8f f6-9f)
97.570: (move f7-7f f7-8f)
97.573: (move f6-8f f7-8f)
97.654: (move f4-7f f3-7f)
97.853: (move f6-7f f6-8f)
98.286: (move f5-7f f5-6f)
98.413: (move f5-7f f6-7f)
98.530: (move f6-7f f6-8f)
98.700: (move f6-7f f6-8f)
98.978: (move f6-7f f7-7f)
99.089: (move f6-8f f6-9f)
99.144: (putdown f6-7f key0-2)
99.246: (putdown f6-8f key0-2)
99.351: (move f6-7f f5-7f)
99.552: (move f6-9f f5-9f)
99.554: (move f5-6f f5-5f)
99.597: (move f7-7f f8-7f)
99.605: (move f4-7f f4-8f)
99.618: (move f6-9f f5-9f)
99.625: (move f6-7f f5-7f)
99.720: (move f6-7f f7-7f)
97.587: (move f7-7f f7-8f)
97.589: (move f6-8f f7-8f)
98.307: (move f5-7f f5-6f)
98.321: (move f6-8f f7-8f)
98.323: (move f7-7f f7-8f)
98.369: (move f5-7f f5-6f)
98.397: (move f6-8f f7-8f)
98.548: (move f6-7f f6-8f)
98.557: (move f6-8f f7-8f)
98.719: (move f6-7f f6-8f)
98.855: (move f6-8f f6-7f)
98.897: (move f6-9f f5-9f)
98.961: (putdown f7-8f key0-2)
99.068: (putdown f3-7f key0-2)
99.104: (move f6-8f f6-9f)
99.128: (move f4-8f f4-9f)
99.260: (putdown f6-8f key0-2)
99.269: (move f3-7f f2-7f)
99.510: (move f5-6f f5-5f)
99.615: (move f7-7f f8-7f)
97.340: (move f2-7f f2-6f)
98.338: (move f6-8f f7-8f)
98.415: (move f6-8f f7-8f)
98.576: (move f6-8f f7-8f)
98.647: (move f2-7f f2-8f)
98.775: (move f7-8f f6-8f)
98.868: (move f6-8f f6-7f)
98.917: (move f4-9f f5-9f)
98.918: (move f6-9f f5-9f)
98.975: (putdown f7-8f key0-2)
99.115: (move f5-9f f4-9f)
99.164: (move f5-9f f5-10f)
99.382: (move f6-7f f5-7f)
99.533: (move f5-6f f5-5f)
99.628: (move f5-6f f5-5f)
99.675: (move f6-7f f7-7f)
99.675: (move f7-8f f7-7f)
99.811: (move f5-5f f4-5f)
99.829: (move f5-6f f4-6f)
99.855: (move f6-8f f6-9f)
97.846: (move f2-6f f1-6f)
98.392: (move f2-6f f2-5f)
98.408: (move f5-7f f5-6f)
98.451: (move f6-8f f6-7f)
98.656: (pickup f4-5f key0-2)
98.776: (putdown f2-6f key0-2)
98.793: (move f7-8f f6-8f)
99.181: (move f5-9f f5-10f)
99.374: (move f6-7f f5-7f)
99.618: (move f6-9f f5-9f)
99.639: (move f2-8f f3-8f)
99.653: (move f4-9f f4-8f)
99.692: (move f7-8f f7-7f)
99.692: (move f6-7f f7-7f)
99.737: (move f7-8f f7-7f)
99.799: (move f6-8f f6-9f)
99.819: (move f4-6f f4-5f)
99.819: (move f4-5f f4-6f)
99.820: (move f5-5f f4-5f)
99.885: (move f5-5f f4-5f)
98.415: (move f5-7f f5-6f)
98.470: (move f6-8f f6-7f)
98.520: (move f4-5f f5-5f)
98.676: (pickup f4-5f key0-2)
98.763: (move f2-6f f1-6f)
98.768: (pickup f4-5f key1-4)
98.937: (move f4-5f f4-6f)
99.209: (move f2-6f f2-5f)
99.320: (putdown f1-6f key0-2)
99.364: (move f6-7f f5-7f)
99.535: (move f6-9f f5-9f)
99.558: (move f5-6f f5-5f)
99.631: (move f4-8f f3-8f)
99.663: (putdown f2-5f key0-2)
99.817: (move f6-8f f6-9f)
99.868: (move f5-9f f4-9f)
99.902: (move f5-6f f4-6f)
99.912: (move f4-5f f4-6f)
99.940: (move f5-9f f5-10f)
100.056: (move f4-8f f4-7f)
97.550: (move f4-6f f5-6f)
97.551: (move f5-5f f5-6f)
97.726: (move f4-7f f3-7f)
97.731: (move f3-8f f3-7f)
98.297: (move f5-7f f5-6f)
98.519: (move f4-5f f5-5f)
98.551: (move f4-5f f5-5f)
98.566: (move f1-6f f2-6f)
98.591: (move f2-5f f2-6f)
98.627: (move f3-8f f2-8f)
98.862: (move f4-5f f4-6f)
98.899: (move f4-5f f4-6f)
99.353: (move f6-7f f5-7f)
99.553: (move f6-9f f5-9f)
99.555: (move f5-6f f5-5f)
99.759: (move f4-6f f4-5f)
99.759: (move f5-9f f4-9f)
99.760: (move f5-5f f4-5f)
99.761: (putdown f5-5f key0-2)
99.842: (move f5-9f f5-10f)
97.575: (move f5-5f f5-6f)
97.577: (move f4-6f f5-6f)
97.642: (move f4-6f f5-6f)
97.642: (move f5-5f f5-6f)
98.306: (move f5-7f f5-6f)
98.643: (pickup f4-5f key1-4)
98.675: (move f2-6f f1-6f)
98.780: (move f5-6f f5-7f)
98.799: (move f5-5f f5-6f)
98.973: (putdown f5-6f key0-2)
99.100: (putdown f3-7f key0-2)
99.181: (move f2-6f f2-5f)
99.254: (move f2-8f f2-7f)
99.256: (move f3-7f f2-7f)
99.536: (move f5-6f f5-5f)
99.544: (move f5-5f f4-5f)
99.552: (move f5-6f f6-6f)
99.731: (move f4-6f f4-7f)
99.766: (move f5-5f f4-5f)
99.773: (move f5-9f f4-9f)
97.324: (move f2-7f f2-6f)
97.634: (move f4-7f f3-7f)
97.758: (move f6-6f f6-7f)
97.759: (move f5-7f f6-7f)
98.449: (move f4-5f f5-5f)
98.621: (pickup f4-5f key0-1)
98.709: (move f4-7f f5-7f)
98.710: (move f5-6f f5-7f)
98.882: (move f5-6f f5-7f)
98.890: (move f4-5f f4-6f)
98.984: (putdown f5-6f key0-2)
99.038: (putdown f5-6f key1-4)
99.276: (move f5-6f f5-7f)
99.378: (move f5-6f f5-5f)
99.443: (move f5-6f f4-6f)
99.447: (move f4-5f f4-6f)
99.516: (move f5-6f f5-7f)
99.533: (move f5-6f f5-5f)
99.576: (move f4-7f f4-8f)
99.578: (move f5-6f f6-6f)
97.677: (move f5-5f f5-6f)
97.677: (move f4-6f f5-6f)
97.753: (move f5-7f f6-7f)
97.754: (move f6-6f f6-7f)
97.831: (move f2-6f f1-6f)
98.120: (move f6-7f f6-8f)
98.375: (move f5-7f f6-7f)
98.389: (move f2-6f f2-5f)
98.409: (move f5-7f f6-7f)
98.488: (move f5-7f f6-7f)
98.569: (move f4-5f f5-5f)
98.752: (putdown f2-6f key0-2)
98.929: (move f4-5f f4-6f)
99.058: (putdown f3-7f key0-2)
99.094: (move f4-8f f4-9f)
99.193: (putdown f6-7f key0-2)
99.295: (move f3-7f f2-7f)
99.311: (move f5-5f f4-5f)
99.401: (move f6-7f f7-7f)
99.405: (move f5-6f f5-5f)
97.319: (move f2-7f f2-6f)
97.681: (move f5-5f f5-6f)
97.682: (move f4-6f f5-6f)
97.920: (move f6-7f f6-8f)
98.105: (move f6-7f f6-8f)
98.257: (move f7-7f f7-8f)
98.258: (move f6-8f f7-8f)
98.430: (pickup-and-loose f6-7f key0-2 key1-4)
98.614: (move f2-7f f2-8f)
98.640: (move f5-6f f5-7f)
98.662: (move f6-7f f6-8f)
98.746: (move f2-6f f1-6f)
98.812: (move f6-7f f6-8f)
98.912: (move f4-9f f5-9f)
99.004: (move f6-7f f6-8f)
99.078: (putdown f5-6f key1-4)
99.100: (move f6-8f f6-9f)
99.155: (putdown f6-7f key1-4)
99.190: (putdown f6-7f key0-2)
99.196: (move f2-6f f2-5f)
97.618: (move f6-8f f7-8f)
97.840: (move f2-6f f1-6f)
98.047: (move f6-7f f6-8f)
98.087: (move f5-7f f6-7f)
98.189: (pickup-and-loose f7-8f key1-4 key0-2)
98.290: (move f2-6f f2-5f)
98.324: (move f6-8f f7-8f)
98.718: (move f5-6f f5-7f)
98.759: (putdown f2-6f key0-2)
98.855: (move f6-8f f7-8f)
98.860: (move f6-7f f6-8f)
98.882: (move f6-9f f5-9f)
98.992: (putdown f7-8f key0-2)
98.998: (move f6-8f f7-8f)
99.011: (move f6-7f f6-8f)
99.030: (move f6-8f f7-8f)
99.052: (move f6-7f f5-7f)
99.071: (move f6-8f f6-9f)
99.088: (putdown f5-6f key0-1)
99.097: (move f5-9f f6-9f)
97.389: (pickup f7-8f key1-4)
97.530: (pickup f7-8f key1-4)
97.630: (move f5-7f f5-6f)
97.697: (move f6-8f f7-8f)
97.994: (move f7-8f f6-8f)
98.148: (move f5-7f f6-7f)
98.324: (pickup-and-loose f7-8f key0-1 key0-2)
98.413: (move f6-8f f7-8f)
98.473: (move f6-7f f6-8f)
98.757: (move f2-6f f1-6f)
98.819: (move f6-9f f5-9f)
98.898: (move f6-7f f7-7f)
98.931: (move f7-8f f6-8f)
99.050: (move f6-8f f7-8f)
99.071: (move f5-9f f4-9f)
99.084: (putdown f7-8f key0-2)
99.091: (move f2-6f f2-5f)
99.127: (move f5-9f f5-10f)
99.150: (move f6-8f f6-9f)
99.290: (putdown f1-6f key0-2)
97.590: (move f7-8f f6-8f)
97.683: (move f6-8f f6-7f)
97.703: (pickup f7-8f key0-1)
97.740: (move f7-8f f6-8f)
97.785: (move f7-7f f7-8f)
97.785: (move f6-8f f7-8f)
98.106: (move f7-8f f6-8f)
98.495: (move f6-8f f6-7f)
98.538: (move f1-6f f2-6f)
98.561: (pickup-and-loose f6-8f key0-2 key1-4)
98.611: (move f5-6f f5-5f)
98.655: (move f6-7f f6-8f)
98.791: (move f7-8f f7-7f)
98.930: (move f7-8f f7-7f)
98.934: (move f7-8f f6-8f)
98.944: (move f6-9f f5-9f)
98.962: (move f6-7f f7-7f)
99.017: (move f5-6f f4-6f)
99.020: (move f6-8f f6-9f)
99.041: (putdown f7-8f key0-2)
97.533: (move f7-7f f6-7f)
97.534: (move f6-8f f6-7f)
97.618: (move f6-8f f6-7f)
97.621: (move f7-7f f6-7f)
97.753: (move f6-8f f6-7f)
97.849: (move f6-8f f7-8f)
97.855: (move f7-7f f7-8f)
97.861: (move f6-8f f7-8f)
98.032: (move f7-8f f6-8f)
98.160: (move f6-8f f6-7f)
98.505: (move f6-8f f6-7f)
98.623: (move f6-7f f5-7f)
98.652: (pickup-and-loose f6-8f key0-2 key0-1)
98.727: (move f4-6f f4-5f)
98.735: (move f5-5f f4-5f)
98.752: (move f6-9f f5-9f)
98.905: (move f6-8f f6-9f)
99.006: (move f7-8f f6-8f)
99.048: (move f6-8f f6-9f)
99.060: (move f2-6f f2-5f)
97.565: (move f5-7f f5-6f)
97.848: (move f6-8f f7-8f)
98.150: (move f6-8f f6-7f)
98.506: (move f6-8f f6-7f)
98.550: (move f6-7f f5-7f)
98.654: (move f6-9f f5-9f)
98.710: (move f6-7f f5-7f)
98.782: (move f6-7f f5-7f)
98.806: (move f6-9f f5-9f)
98.808: (move f6-7f f5-7f)
98.966: (move f6-7f f7-7f)
98.968: (move f7-8f f7-7f)
98.979: (move f5-9f f4-9f)
99.054: (move f5-9f f5-10f)
99.075: (putdown f6-7f key1-4)
99.147: (putdown f6-7f key1-4)
99.153: (move f6-8f f6-9f)
99.172: (move f6-8f f6-7f)
99.189: (putdown f6-7f key0-1)
99.264: (putdown f7-8f key0-2)
97.576: (move f5-7f f5-6f)
97.664: (move f5-7f f5-6f)
98.175: (move f5-7f f5-6f)
98.338: (move f5-7f f5-6f)
98.427: (move f5-6f f5-5f)
98.506: (pickup-and-loose f6-7f key0-2 key0-1)
98.587: (move f6-7f f6-8f)
98.718: (move f6-7f f5-7f)
98.761: (move f6-7f f6-8f)
98.822: (move f5-6f f4-6f)
98.915: (move f5-9f f4-9f)
98.935: (move f6-7f f5-7f)
98.963: (move f6-7f f7-7f)
98.963: (move f7-8f f7-7f)
98.973: (putdown f5-6f key1-4)
98.980: (move f6-9f f5-9f)
98.982: (move f5-9f f5-10f)
99.010: (move f6-7f f6-8f)
99.067: (move f5-9f f4-9f)
99.131: (move f5-9f f5-10f)
97.630: (move f5-7f f5-6f)
97.681: (move f5-7f f5-6f)
98.032: (move f6-7f f6-8f)
98.296: (move f6-8f f7-8f)
98.334: (pickup-and-loose f5-6f key0-2 key1-4)
98.467: (move f6-8f f7-8f)
98.544: (move f5-6f f5-5f)
98.550: (move f5-6f f5-5f)
98.694: (move f5-5f f4-5f)
98.695: (move f5-6f f5-5f)
98.697: (move f4-6f f4-5f)
98.814: (move f5-6f f4-6f)
98.862: (move f5-6f f4-6f)
98.936: (move f6-7f f5-7f)
98.984: (putdown f5-6f key0-1)
99.010: (move f5-6f f4-6f)
99.030: (putdown f5-6f key1-4)
99.049: (move f6-8f f7-8f)
99.056: (move f5-6f f4-6f)
99.076: (move f5-6f f5-5f)
97.631: (move f5-7f f5-6f)
97.699: (move f6-8f f7-8f)
97.703: (pickup f7-8f key0-2)
98.569: (move f5-6f f5-5f)
98.609: (move f4-6f f4-5f)
98.612: (move f5-5f f4-5f)
98.640: (move f5-6f f5-5f)
98.676: (move f5-5f f4-5f)
98.678: (move f4-6f f4-5f)
98.766: (move f4-6f f4-5f)
98.768: (move f5-5f f4-5f)
98.823: (move f5-6f f5-5f)
98.930: (move f5-6f f4-6f)
98.939: (move f5-6f f4-6f)
98.959: (move f5-6f f5-7f)
98.994: (move f5-5f f4-5f)
98.997: (move f4-6f f4-5f)
99.044: (putdown f5-6f key0-1)
99.088: (putdown f5-6f key0-2)
99.151: (move f6-8f f6-9f)
97.686: (move f5-7f f6-7f)
98.625: (move f5-5f f4-5f)
98.626: (move f4-6f f4-5f)
98.640: (move f5-6f f5-5f)
98.735: (move f5-5f f4-5f)
98.750: (move f5-5f f4-5f)
98.753: (move f4-6f f4-5f)
98.939: (move f5-6f f4-6f)
98.980: (move f6-9f f5-9f)
99.044: (putdown f5-6f key0-2)
99.442: (move f5-6f f5-5f)
99.464: (move f7-8f f7-7f)
99.537: (move f5-6f f5-5f)
99.541: (move f5-6f f5-7f)
99.758: (putdown f4-5f key0-2)
99.769: (move f5-6f f4-6f)
99.807: (move f5-6f f4-6f)
99.808: (move f4-6f f4-7f)
99.810: (putdown f5-5f key0-2)
99.815: (putdown f4-5f key0-1)
97.727: (move f4-7f f3-7f)
97.865: (move f6-7f f6-8f)
98.751: (move f5-5f f4-5f)
98.751: (move f4-6f f4-5f)
98.891: (move f5-7f f6-7f)
98.931: (move f5-5f f5-6f)
98.987: (move f6-7f f7-7f)
99.165: (putdown f6-7f key0-2)
99.181: (move f5-9f f4-9f)
99.187: (move f4-5f f4-6f)
99.234: (move f5-9f f5-10f)
99.281: (move f5-5f f4-5f)
99.283: (move f4-6f f4-5f)
99.432: (move f4-6f f4-5f)
99.436: (move f5-5f f4-5f)
99.511: (move f5-5f f4-5f)
99.539: (move f5-6f f5-5f)
99.670: (move f4-7f f4-8f)
99.766: (putdown f4-5f key0-2)
99.767: (move f7-7f f8-7f)
97.597: (move f7-7f f7-8f)
97.599: (move f6-8f f7-8f)
98.762: (move f6-7f f6-8f)
99.117: (move f6-8f f6-9f)
99.149: (putdown f3-7f key0-1)
99.178: (move f4-8f f4-9f)
99.287: (putdown f6-8f key0-2)
99.302: (move f5-6f f5-7f)
99.305: (move f6-7f f6-8f)
99.374: (move f3-7f f2-7f)
99.434: (move f5-5f f4-5f)
99.525: (move f5-6f f4-6f)
99.531: (move f4-5f f4-6f)
99.620: (move f7-7f f8-7f)
99.669: (move f4-9f f4-8f)
99.723: (move f6-7f f7-7f)
99.750: (move f4-8f f3-8f)
99.752: (move f3-7f f3-8f)
99.891: (putdown f4-5f key0-2)
99.900: (move f4-5f f4-6f)
97.396: (move f2-7f f2-6f)
97.895: (pickup f6-8f key0-1)
98.455: (move f6-8f f7-8f)
98.591: (move f6-8f f7-8f)
98.614: (move f6-8f f7-8f)
98.618: (move f7-7f f7-8f)
98.697: (move f3-8f f2-8f)
98.697: (move f2-7f f2-8f)
98.817: (move f5-7f f6-7f)
98.878: (move f6-8f f6-7f)
98.935: (move f6-9f f5-9f)
98.996: (putdown f7-8f key0-2)
99.620: (move f4-5f f5-5f)
99.750: (move f4-8f f3-8f)
99.801: (move f4-5f f4-6f)
99.806: (move f4-8f f4-7f)
99.908: (move f4-5f f4-6f)
99.909: (move f6-8f f6-9f)
100.007: (move f7-8f f7-9f)
100.007: (move f6-9f f7-9f)
97.626: (move f6-8f f7-8f)
97.685: (move f6-8f f6-7f)
97.728: (move f4-7f f3-7f)
97.728: (move f3-8f f3-7f)
97.917: (move f2-6f f1-6f)
98.367: (move f2-6f f2-5f)
98.378: (move f4-6f f5-6f)
98.387: (move f5-5f f5-6f)
98.697: (move f3-8f f2-8f)
98.811: (move f7-8f f6-8f)
98.836: (putdown f2-6f key0-1)
99.145: (move f6-8f f6-9f)
99.151: (move f5-9f f4-9f)
99.161: (move f6-7f f6-8f)
99.197: (move f5-9f f5-10f)
99.555: (move f6-7f f5-7f)
99.585: (move f6-7f f7-7f)
99.663: (move f6-9f f5-9f)
99.701: (move f7-8f f7-7f)
99.702: (move f6-7f f7-7f)
97.746: (pickup f6-8f key0-1)
98.470: (move f6-8f f7-8f)
98.470: (move f7-7f f7-8f)
98.482: (move f6-8f f6-7f)
98.835: (move f2-6f f1-6f)
98.844: (move f6-7f f5-7f)
98.970: (move f6-9f f5-9f)
99.012: (move f7-8f f7-7f)
99.012: (move f6-7f f7-7f)
99.016: (putdown f7-8f key0-1)
99.149: (putdown f3-7f key0-2)
99.165: (putdown f6-7f key0-1)
