/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.285: (move f3-6f f2-6f)
15.286: (move f2-5f f2-6f)
15.335: (move f2-5f f1-5f)
15.352: (move f2-5f f1-5f)
15.395: (move f2-5f f2-4f)
15.412: (move f2-5f f2-4f)
15.545: (move f5-2f f6-2f)
15.561: (move f5-2f f6-2f)
15.584: (move f5-2f f6-2f)
15.584: (move f5-2f f6-2f)
14.197: (move f6-2f f6-1f)
14.198: (move f5-1f f6-1f)
14.214: (move f5-1f f6-1f)
14.214: (move f6-2f f6-1f)
14.233: (move f6-2f f6-1f)
14.234: (move f6-2f f6-1f)
14.236: (move f5-1f f6-1f)
14.236: (move f5-1f f6-1f)
14.498: (move f5-1f f5-0f)
14.514: (move f5-1f f5-0f)
14.537: (move f5-1f f5-0f)
14.540: (move f5-1f f5-0f)
15.323: (move f1-5f f1-6f)
15.324: (move f2-6f f1-6f)
15.340: (move f2-6f f1-6f)
15.340: (move f1-5f f1-6f)
15.513: (move f6-2f f7-2f)
15.529: (move f6-2f f7-2f)
15.547: (move f6-2f f7-2f)
15.549: (move f6-2f f7-2f)
14.341: (move f5-0f f4-0f)
14.356: (move f5-0f f4-0f)
14.380: (move f5-0f f4-0f)
14.384: (move f5-0f f4-0f)
15.382: (move f1-6f f1-7f)
15.398: (move f1-6f f1-7f)
15.511: (move f7-2f f7-1f)
15.512: (move f6-1f f7-1f)
15.527: (move f7-2f f7-1f)
15.528: (move f6-1f f7-1f)
15.548: (move f7-2f f7-1f)
15.549: (move f7-2f f7-1f)
15.550: (move f6-1f f7-1f)
15.551: (move f6-1f f7-1f)
15.709: (move f7-2f f7-3f)
15.730: (move f7-2f f7-3f)
15.731: (move f7-2f f7-3f)
15.777: (move f7-2f f8-2f)
15.795: (move f7-2f f8-2f)
15.817: (move f7-2f f8-2f)
14.435: (move f4-0f f3-0f)
14.451: (move f4-0f f3-0f)
14.473: (move f4-0f f3-0f)
14.483: (move f4-0f f3-0f)
15.407: (move f7-1f f8-1f)
15.407: (move f8-2f f8-1f)
15.423: (move f7-1f f8-1f)
15.424: (move f8-2f f8-1f)
15.445: (move f8-2f f8-1f)
15.447: (move f7-1f f8-1f)
15.448: (move f7-1f f8-1f)
15.647: (move f7-3f f6-3f)
15.670: (move f7-3f f6-3f)
15.671: (move f7-3f f6-3f)
15.771: (move f7-1f f7-0f)
15.786: (move f7-1f f7-0f)
15.808: (move f7-1f f7-0f)
15.809: (move f7-1f f7-0f)
15.836: (move f1-7f f2-7f)
15.852: (move f1-7f f2-7f)
14.607: (move f3-0f f3-1f)
14.623: (move f3-0f f3-1f)
14.646: (move f3-0f f3-1f)
14.649: (move f3-0f f3-1f)
15.724: (move f2-7f f3-7f)
15.744: (move f2-7f f3-7f)
15.807: (pickup-and-loose f3-0f key1-1 key1-3)
15.818: (move f8-1f f8-2f)
15.823: (pickup-and-loose f3-0f key1-1 key1-3)
15.840: (move f7-0f f6-0f)
15.845: (pickup-and-loose f3-0f key1-1 key1-3)
15.846: (pickup-and-loose f3-0f key1-1 key1-3)
15.857: (move f7-0f f6-0f)
15.875: (move f7-0f f6-0f)
15.876: (move f7-0f f6-0f)
15.937: (move f3-0f f2-0f)
15.953: (move f3-0f f2-0f)
15.965: (move f8-1f f9-1f)
15.976: (move f3-0f f2-0f)
15.977: (putdown f3-0f key1-3)
14.220: (move f2-0f f2-1f)
14.223: (move f3-1f f2-1f)
14.236: (move f2-0f f2-1f)
14.239: (move f3-1f f2-1f)
14.258: (move f2-0f f2-1f)
14.262: (move f3-1f f2-1f)
14.271: (move f3-1f f2-1f)
15.607: (move f3-7f f4-7f)
15.886: (move f9-1f f9-2f)
15.928: (move f8-2f f9-2f)
15.992: (putdown f3-0f key1-1)
16.014: (putdown f3-0f key1-1)
16.016: (putdown f3-0f key1-1)
16.226: (move f3-7f f3-8f)
16.243: (move f3-7f f3-8f)
16.401: (putdown f3-1f key1-3)
16.417: (putdown f3-1f key1-3)
16.439: (putdown f3-1f key1-3)
16.440: (putdown f3-1f key1-3)
16.447: (move f9-1f f9-0f)
15.598: (move f2-1f f1-1f)
15.606: (move f4-7f f5-7f)
15.613: (move f2-1f f1-1f)
15.636: (move f2-1f f1-1f)
15.644: (move f2-1f f1-1f)
15.854: (move f9-2f f9-3f)
15.911: (move f9-2f f9-3f)
15.965: (move f3-8f f3-9f)
15.971: (move f2-1f f2-2f)
15.985: (move f2-1f f2-0f)
15.985: (move f3-8f f3-9f)
15.988: (move f2-1f f2-2f)
16.010: (move f2-1f f2-2f)
16.021: (move f9-2f f9-1f)
16.022: (move f2-1f f2-2f)
16.077: (pickup-and-loose f2-1f key1-2 key1-3)
16.092: (pickup-and-loose f2-1f key1-2 key1-3)
16.114: (pickup-and-loose f2-1f key1-2 key1-3)
16.116: (pickup-and-loose f2-1f key1-2 key1-3)
16.156: (move f3-1f f2-1f)
15.751: (move f2-2f f2-3f)
15.755: (move f2-2f f1-2f)
15.755: (move f1-1f f1-2f)
15.768: (move f2-2f f2-3f)
15.771: (move f1-1f f1-2f)
15.772: (move f2-2f f1-2f)
15.788: (move f9-3f f9-4f)
15.789: (move f2-2f f2-3f)
15.793: (move f1-1f f1-2f)
15.793: (move f2-2f f1-2f)
15.809: (move f2-2f f2-3f)
15.814: (move f2-2f f1-2f)
15.814: (move f1-1f f1-2f)
15.845: (move f9-3f f9-4f)
15.989: (move f5-7f f5-8f)
16.009: (pickup f2-1f key1-2)
16.159: (move f1-1f f0-1f)
16.176: (move f1-1f f0-1f)
16.198: (move f1-1f f0-1f)
16.216: (move f1-1f f0-1f)
15.433: (move f2-3f f2-4f)
15.450: (move f2-3f f2-4f)
15.615: (move f2-3f f3-3f)
15.631: (move f2-3f f3-3f)
15.653: (move f2-3f f3-3f)
15.666: (move f2-3f f3-3f)
15.850: (move f9-4f f9-5f)
15.897: (move f9-4f f9-5f)
16.052: (move f1-2f f1-3f)
16.052: (move f2-3f f1-3f)
16.068: (move f2-3f f1-3f)
16.068: (move f1-2f f1-3f)
16.090: (move f1-2f f1-3f)
16.090: (move f2-3f f1-3f)
16.109: (move f5-8f f5-9f)
16.110: (move f1-2f f1-3f)
16.111: (move f2-3f f1-3f)
16.128: (move f2-1f f3-1f)
16.274: (move f5-8f f4-8f)
16.542: (move f0-1f f0-2f)
14.488: (pickup-and-loose f3-1f key1-3 key1-2)
15.686: (move f1-3f f1-4f)
15.699: (move f1-3f f1-4f)
15.723: (move f1-3f f1-4f)
15.724: (move f2-4f f1-4f)
15.743: (move f1-3f f1-4f)
15.745: (move f2-4f f1-4f)
15.845: (move f9-5f f9-6f)
15.892: (move f9-5f f9-6f)
16.072: (putdown f3-1f key1-2)
16.075: (move f3-1f f3-0f)
16.125: (move f3-3f f3-4f)
16.141: (move f3-3f f3-4f)
16.162: (move f2-4f f3-4f)
16.162: (move f3-3f f3-4f)
16.178: (move f3-3f f3-4f)
16.179: (move f2-4f f3-4f)
16.199: (move f5-9f f6-9f)
16.289: (move f5-9f f4-9f)
16.289: (move f4-8f f4-9f)
13.978: (move f3-1f f2-1f)
14.368: (move f3-1f f3-0f)
15.953: (putdown f3-0f key1-2)
15.972: (move f9-6f f9-7f)
15.992: (move f9-6f f9-7f)
16.034: (move f3-1f f2-1f)
16.073: (pickup-and-loose f3-0f key1-1 key1-2)
16.122: (move f3-1f f3-0f)
16.491: (move f1-4f f0-4f)
16.498: (pickup-and-loose f3-4f key0-1 key1-3)
16.506: (move f1-4f f0-4f)
16.515: (pickup-and-loose f3-4f key0-1 key1-3)
16.529: (move f1-4f f0-4f)
16.537: (pickup-and-loose f3-4f key0-1 key1-3)
16.546: (move f1-4f f0-4f)
16.552: (pickup-and-loose f3-4f key0-1 key1-3)
17.117: (move f3-0f f2-0f)
17.152: (putdown f9-6f key1-3)
17.171: (putdown f9-6f key1-3)
17.206: (putdown f1-4f key1-3)
14.277: (move f3-0f f4-0f)
15.186: (move f2-1f f1-1f)
15.569: (move f2-1f f2-2f)
15.640: (pickup-and-loose f3-0f key1-1 key1-3)
15.748: (move f9-7f f8-7f)
15.786: (move f3-0f f2-0f)
15.786: (move f2-1f f2-0f)
15.824: (putdown f3-0f key1-3)
15.930: (move f0-4f f0-5f)
15.946: (move f0-4f f0-5f)
15.966: (move f0-4f f0-5f)
15.982: (move f0-4f f0-5f)
16.043: (pickup f3-0f key1-1)
16.079: (putdown f2-1f key1-3)
16.128: (move f3-0f f3-1f)
16.262: (move f3-0f f3-1f)
16.416: (move f9-7f f9-8f)
16.510: (move f9-7f f9-8f)
16.674: (move f3-4f f4-4f)
16.691: (move f3-4f f4-4f)
14.381: (pickup f3-1f key1-3)
14.415: (move f4-0f f5-0f)
14.488: (pickup-and-loose f3-1f key1-3 key1-1)
15.615: (move f2-2f f2-3f)
15.664: (move f1-1f f1-2f)
15.664: (move f2-2f f1-2f)
15.832: (move f3-0f f3-1f)
15.849: (move f0-5f f0-6f)
15.864: (move f0-5f f0-6f)
15.887: (move f0-5f f0-6f)
15.903: (move f0-5f f0-6f)
16.002: (move f1-1f f0-1f)
16.006: (move f3-1f f2-1f)
16.051: (putdown f4-0f key1-3)
16.072: (putdown f3-1f key1-1)
16.113: (move f3-1f f2-1f)
16.350: (move f4-4f f4-3f)
16.366: (move f4-4f f4-3f)
16.450: (move f1-1f f1-0f)
16.450: (move f2-0f f1-0f)
13.635: (move f5-0f f5-1f)
13.934: (move f3-1f f2-1f)
13.978: (move f3-1f f2-1f)
14.145: (pickup-and-loose f3-1f key1-3 key1-1)
14.204: (move f3-1f f3-0f)
14.367: (move f3-1f f3-0f)
15.297: (move f2-3f f2-4f)
15.566: (move f2-3f f3-3f)
15.748: (putdown f3-1f key1-1)
15.762: (move f5-0f f6-0f)
15.832: (pickup-and-loose f3-1f key1-2 key1-1)
15.838: (move f3-1f f2-1f)
15.887: (putdown f5-0f key1-3)
15.891: (move f0-6f f0-7f)
15.907: (move f0-6f f0-7f)
15.929: (move f0-6f f0-7f)
15.944: (move f0-6f f0-7f)
15.954: (move f2-3f f1-3f)
15.954: (move f1-2f f1-3f)
16.031: (move f3-1f f2-1f)
13.868: (move f3-3f f4-3f)
13.877: (move f3-1f f2-1f)
14.040: (move f5-1f f5-2f)
14.103: (move f5-1f f6-1f)
14.103: (move f6-0f f6-1f)
14.189: (move f3-0f f4-0f)
14.261: (move f3-1f f3-0f)
14.277: (move f3-0f f4-0f)
15.075: (move f2-1f f1-1f)
15.186: (move f2-1f f1-1f)
15.217: (move f2-4f f2-5f)
15.415: (move f2-1f f2-2f)
15.436: (move f0-7f f1-7f)
15.568: (move f2-1f f2-2f)
15.592: (move f2-4f f1-4f)
15.602: (move f1-3f f1-4f)
15.639: (pickup-and-loose f3-0f key1-2 key1-3)
15.664: (move f2-1f f2-0f)
15.664: (move f3-0f f2-0f)
15.675: (move f6-0f f7-0f)
14.187: (move f3-0f f4-0f)
14.192: (move f5-2f f4-2f)
14.192: (move f4-3f f4-2f)
14.363: (move f4-0f f5-0f)
14.416: (move f4-0f f5-0f)
14.786: (move f4-3f f5-3f)
14.786: (move f5-2f f5-3f)
15.062: (move f4-3f f4-4f)
15.180: (move f2-5f f2-6f)
15.249: (move f2-5f f1-5f)
15.250: (move f1-4f f1-5f)
15.270: (move f2-1f f1-1f)
15.300: (move f2-5f f3-5f)
15.433: (move f7-0f f7-1f)
15.433: (move f6-1f f7-1f)
15.473: (move f6-1f f6-2f)
15.473: (move f5-2f f6-2f)
15.506: (move f2-2f f2-3f)
15.563: (move f1-1f f1-2f)
15.563: (move f2-2f f1-2f)
13.570: (move f5-0f f5-1f)
13.636: (move f5-0f f5-1f)
14.339: (move f4-0f f5-0f)
15.204: (move f2-3f f2-4f)
15.219: (move f3-5f f3-6f)
15.221: (move f2-6f f3-6f)
15.235: (move f1-5f f1-6f)
15.236: (move f2-6f f1-6f)
15.272: (move f3-5f f4-5f)
15.273: (move f4-4f f4-5f)
15.299: (move f4-4f f5-4f)
15.300: (move f5-3f f5-4f)
15.317: (move f7-1f f8-1f)
15.415: (move f7-1f f7-2f)
15.415: (move f6-2f f7-2f)
15.425: (move f2-3f f3-3f)
15.545: (move f6-2f f6-3f)
15.545: (move f5-3f f6-3f)
15.669: (move f5-0f f6-0f)
15.711: (move f1-1f f1-2f)
13.662: (move f5-0f f5-1f)
13.781: (move f3-3f f4-3f)
13.961: (move f5-1f f5-2f)
14.022: (move f5-1f f6-1f)
14.022: (move f6-0f f6-1f)
14.040: (move f5-1f f5-2f)
14.103: (move f5-1f f6-1f)
15.125: (move f2-4f f2-5f)
15.250: (move f3-6f f4-6f)
15.251: (move f4-5f f4-6f)
15.292: (move f1-6f f1-7f)
15.333: (move f4-5f f5-5f)
15.334: (move f5-4f f5-5f)
15.504: (move f2-4f f1-4f)
15.590: (move f6-0f f7-0f)
15.605: (move f7-2f f7-3f)
15.605: (move f6-3f f7-3f)
15.633: (move f3-6f f3-7f)
15.671: (move f1-2f f2-2f)
15.690: (move f7-2f f8-2f)
14.068: (move f5-1f f5-2f)
14.081: (move f5-2f f4-2f)
14.081: (move f4-3f f4-2f)
14.129: (move f5-1f f6-1f)
14.192: (move f5-2f f4-2f)
14.674: (move f4-3f f5-3f)
14.674: (move f5-2f f5-3f)
14.786: (move f5-2f f5-3f)
14.954: (move f4-3f f4-4f)
15.090: (move f2-5f f2-6f)
15.157: (move f2-5f f1-5f)
15.158: (move f1-4f f1-5f)
15.199: (move f7-3f f8-3f)
15.202: (move f8-2f f8-3f)
15.205: (move f2-5f f3-5f)
15.255: (move f7-3f f7-4f)
15.317: (move f5-5f f5-6f)
15.318: (move f4-6f f5-6f)
15.328: (move f5-5f f6-5f)
15.333: (move f6-1f f7-1f)
13.869: (move f5-3f f4-3f)
13.870: (move f4-2f f4-3f)
14.245: (move f5-2f f4-2f)
14.836: (move f5-2f f5-3f)
15.126: (move f3-5f f3-6f)
15.128: (move f2-6f f3-6f)
15.142: (move f2-6f f1-6f)
15.142: (move f1-5f f1-6f)
15.176: (move f3-5f f4-5f)
15.179: (move f4-4f f4-5f)
15.202: (move f4-4f f5-4f)
15.203: (move f5-3f f5-4f)
15.228: (move f7-1f f8-1f)
15.258: (move f7-4f f8-4f)
15.259: (move f8-3f f8-4f)
15.299: (move f5-3f f5-4f)
15.333: (move f7-1f f7-2f)
15.425: (move f6-5f f7-5f)
15.425: (move f7-4f f7-5f)
15.452: (move f5-3f f6-3f)
13.901: (move f4-2f f4-3f)
13.901: (move f5-3f f4-3f)
15.060: (move f5-4f f4-4f)
15.062: (move f4-3f f4-4f)
15.158: (move f3-6f f4-6f)
15.158: (move f4-5f f4-6f)
15.203: (move f1-6f f1-7f)
15.235: (move f7-5f f8-5f)
15.236: (move f8-4f f8-5f)
15.248: (move f4-5f f5-5f)
15.249: (move f5-4f f5-5f)
15.335: (move f5-4f f5-5f)
15.348: (move f5-3f f5-4f)
15.369: (move f6-3f f6-2f)
15.369: (move f7-2f f6-2f)
15.514: (move f7-2f f7-3f)
15.514: (move f6-3f f7-3f)
15.544: (move f3-6f f3-7f)
15.566: (move f4-3f f3-3f)
15.595: (move f5-3f f6-3f)
15.108: (move f7-3f f8-3f)
15.113: (move f5-4f f4-4f)
15.114: (move f4-3f f4-4f)
15.169: (move f7-3f f7-4f)
15.227: (move f4-6f f5-6f)
15.227: (move f5-5f f5-6f)
15.239: (move f5-5f f6-5f)
15.272: (move f5-5f f4-5f)
15.272: (move f4-4f f4-5f)
15.275: (move f8-5f f8-6f)
15.318: (move f5-5f f5-6f)
15.330: (move f5-5f f6-5f)
15.386: (move f5-4f f5-5f)
15.402: (move f3-7f f4-7f)
15.405: (move f4-6f f4-7f)
15.520: (move f6-3f f6-2f)
15.617: (move f3-3f f2-3f)
15.623: (move f4-3f f3-3f)
15.653: (move f6-3f f7-3f)
15.656: (move f1-7f f2-7f)
15.168: (move f7-4f f8-4f)
15.168: (move f8-3f f8-4f)
15.249: (move f7-3f f8-3f)
15.251: (move f5-6f f4-6f)
15.251: (move f4-5f f4-6f)
15.299: (move f2-3f f2-4f)
15.299: (move f4-5f f3-5f)
15.310: (move f7-3f f7-4f)
15.318: (move f5-5f f4-5f)
15.320: (move f4-4f f4-5f)
15.340: (move f6-5f f7-5f)
15.340: (move f7-4f f7-5f)
15.367: (move f5-5f f5-6f)
15.378: (move f5-5f f6-5f)
15.424: (move f6-5f f7-5f)
15.445: (move f4-7f f5-7f)
15.445: (move f5-6f f5-7f)
15.456: (move f7-3f f7-2f)
15.457: (move f6-2f f7-2f)
15.462: (move f5-6f f6-6f)
15.144: (move f8-4f f8-5f)
15.145: (move f7-5f f8-5f)
15.216: (move f3-5f f2-5f)
15.218: (move f2-4f f2-5f)
15.221: (move f4-6f f3-6f)
15.221: (move f3-5f f3-6f)
15.235: (move f7-5f f8-5f)
15.255: (move f7-5f f7-4f)
15.300: (move f5-6f f4-6f)
15.302: (move f4-5f f4-6f)
15.310: (move f7-4f f8-4f)
15.311: (move f8-3f f8-4f)
15.348: (move f4-5f f3-5f)
15.475: (move f6-5f f7-5f)
15.476: (move f7-4f f7-5f)
15.480: (move f7-2f f7-1f)
15.498: (move f4-6f f4-7f)
15.509: (move f6-6f f7-6f)
15.509: (move f7-5f f7-6f)
15.572: (move f5-7f f5-8f)
15.179: (move f2-5f f2-6f)
15.179: (move f3-6f f2-6f)
15.183: (move f8-5f f8-6f)
15.184: (move f7-6f f8-6f)
15.248: (move f2-5f f1-5f)
15.258: (move f7-6f f7-7f)
15.261: (move f7-4f f8-4f)
15.261: (move f8-5f f8-4f)
15.265: (move f3-5f f2-5f)
15.270: (move f4-6f f3-6f)
15.271: (move f3-5f f3-6f)
15.275: (move f8-5f f8-6f)
15.286: (move f7-5f f8-5f)
15.287: (move f8-4f f8-5f)
15.364: (move f7-1f f8-1f)
15.537: (move f4-7f f5-7f)
15.544: (move f5-8f f6-8f)
15.547: (move f4-6f f4-7f)
15.607: (move f7-4f f7-3f)
15.633: (move f3-6f f3-7f)
15.199: (move f7-3f f8-3f)
15.201: (move f8-4f f8-3f)
15.229: (move f2-5f f2-6f)
15.229: (move f3-6f f2-6f)
15.236: (move f2-6f f1-6f)
15.236: (move f1-5f f1-6f)
15.297: (move f2-5f f1-5f)
15.324: (move f8-5f f8-6f)
15.344: (move f2-5f f2-4f)
15.414: (move f7-3f f7-2f)
15.545: (move f7-3f f6-3f)
15.562: (move f6-8f f7-8f)
15.562: (move f7-7f f7-8f)
15.568: (move f7-7f f8-7f)
15.568: (move f8-6f f8-7f)
15.588: (move f4-7f f5-7f)
15.594: (move f1-5f f1-4f)
15.601: (move f8-6f f7-6f)
15.660: (move f8-6f f8-7f)
15.664: (move f8-6f f9-6f)
15.284: (move f2-6f f1-6f)
15.285: (move f1-5f f1-6f)
15.293: (move f1-6f f1-7f)
15.342: (move f7-6f f7-7f)
15.342: (move f8-7f f7-7f)
15.349: (move f7-8f f8-8f)
15.351: (move f8-7f f8-8f)
15.433: (move f7-2f f7-1f)
15.440: (move f8-7f f8-8f)
15.472: (move f7-2f f6-2f)
15.472: (move f6-3f f6-2f)
15.545: (move f7-6f f6-6f)
15.642: (move f2-4f f1-4f)
15.643: (move f1-5f f1-4f)
15.647: (move f8-6f f7-6f)
15.659: (move f2-4f f2-3f)
15.670: (move f9-6f f9-5f)
15.691: (move f8-3f f8-2f)
15.691: (move f7-2f f8-2f)
15.708: (move f8-6f f8-7f)
15.317: (move f7-1f f8-1f)
15.317: (move f8-2f f8-1f)
15.343: (move f1-6f f1-7f)
15.382: (move f8-7f f7-7f)
15.383: (move f7-6f f7-7f)
15.490: (move f8-7f f8-8f)
15.595: (move f7-6f f6-6f)
15.607: (move f9-5f f9-4f)
15.655: (move f7-7f f7-8f)
15.656: (move f8-8f f7-8f)
15.676: (move f7-1f f7-0f)
15.745: (move f1-7f f2-7f)
15.798: (move f8-2f f9-2f)
15.803: (move f1-7f f0-7f)
15.810: (move f1-6f f0-6f)
15.928: (move f8-7f f9-7f)
16.002: (move f2-3f f1-3f)
16.002: (move f1-4f f1-3f)
16.118: (move f1-7f f1-8f)
16.215: (move f6-6f f6-7f)
15.636: (move f7-8f f6-8f)
15.637: (move f6-7f f6-8f)
15.672: (move f9-4f f9-3f)
15.701: (move f7-7f f7-8f)
15.701: (move f8-8f f7-8f)
15.759: (move f0-7f f0-6f)
15.761: (move f7-0f f6-0f)
15.764: (move f9-2f f9-3f)
15.794: (move f1-7f f2-7f)
15.806: (move f9-7f f9-6f)
15.852: (move f0-6f f0-7f)
15.852: (move f1-7f f0-7f)
15.876: (move f8-1f f9-1f)
15.876: (move f9-2f f9-1f)
15.890: (move f0-6f f0-5f)
15.956: (move f0-7f f0-8f)
15.958: (move f1-8f f0-8f)
15.967: (move f1-8f f1-9f)
16.128: (move f7-0f f8-0f)
16.128: (move f8-1f f8-0f)
15.664: (move f6-8f f5-8f)
15.684: (move f2-7f f3-7f)
15.687: (move f7-8f f6-8f)
15.700: (move f9-3f f9-4f)
15.705: (move f9-3f f9-2f)
15.812: (move f9-6f f9-5f)
15.841: (move f0-6f f0-5f)
15.984: (move f6-8f f6-9f)
16.004: (move f0-7f f0-8f)
16.257: (move f7-8f f7-9f)
16.357: (move f9-1f f9-0f)
16.358: (move f8-0f f9-0f)
16.454: (move f0-5f f0-4f)
16.589: (move f0-8f f0-9f)
16.590: (move f1-9f f0-9f)
16.623: (move f1-9f f2-9f)
16.940: (putdown f9-3f key1-3)
16.956: (putdown f0-6f key1-3)
16.963: (putdown f9-3f key1-3)
17.015: (putdown f6-0f key1-3)
15.598: (move f9-2f f8-2f)
15.714: (move f6-8f f5-8f)
15.749: (move f9-5f f9-4f)
15.762: (move f9-4f f9-5f)
15.783: (move f9-2f f9-1f)
15.868: (move f2-9f f3-9f)
16.030: (move f5-8f f5-9f)
16.031: (move f6-9f f5-9f)
16.032: (move f7-9f f6-9f)
16.034: (move f6-8f f6-9f)
16.164: (move f5-8f f4-8f)
16.167: (move f0-8f f1-8f)
16.184: (move f3-7f f3-8f)
16.208: (move f6-9f f7-9f)
16.264: (move f6-8f f6-7f)
16.400: (move f7-9f f8-9f)
16.404: (move f0-5f f0-4f)
16.582: (pickup-and-loose f7-9f key0-3 key1-3)
16.638: (move f0-8f f0-9f)
16.957: (putdown f9-2f key1-3)
15.756: (move f9-5f f9-6f)
15.815: (move f9-4f f9-3f)
15.910: (move f3-8f f3-9f)
16.021: (move f0-9f f1-9f)
16.022: (move f1-8f f1-9f)
16.080: (move f5-8f f5-9f)
16.081: (move f6-9f f5-9f)
16.137: (move f3-9f f3-8f)
16.137: (move f4-8f f3-8f)
16.167: (move f3-9f f4-9f)
16.167: (move f5-9f f4-9f)
16.167: (move f4-8f f4-9f)
16.206: (pickup-and-loose f4-8f key0-2 key1-3)
16.213: (move f3-8f f4-8f)
16.214: (move f5-8f f4-8f)
16.265: (move f9-1f f9-0f)
16.350: (move f7-9f f8-9f)
16.356: (pickup-and-loose f6-7f key2-2 key1-3)
16.452: (pickup-and-loose f7-9f key0-3 key1-3)
16.933: (putdown f9-5f key1-3)
15.847: (move f9-3f f9-2f)
15.879: (move f9-6f f9-7f)
16.035: (move f9-0f f8-0f)
16.212: (move f5-9f f4-9f)
16.212: (move f3-9f f4-9f)
16.214: (move f4-8f f4-9f)
16.336: (pickup-and-loose f4-8f key0-2 key1-3)
16.670: (move f1-9f f2-9f)
16.670: (move f3-9f f2-9f)
16.977: (putdown f9-0f key1-3)
16.981: (putdown f8-9f key1-3)
16.986: (putdown f9-6f key1-3)
17.023: (pickup-and-loose f3-8f key2-0 key1-3)
17.092: (putdown f9-3f key1-3)
17.109: (putdown f4-9f key1-3)
17.113: (pickup-and-loose f7-9f key0-4 key0-3)
17.203: (pickup-and-loose f3-9f key3-1 key1-3)
17.224: (move f6-7f f6-6f)
17.226: (move f4-8f f4-7f)
17.227: (putdown f3-8f key1-3)
15.737: (move f9-2f f8-2f)
15.926: (move f9-2f f9-1f)
16.327: (move f9-7f f9-8f)
16.535: (move f4-7f f3-7f)
16.599: (move f6-6f f7-6f)
16.790: (move f6-6f f5-6f)
16.816: (move f4-7f f5-7f)
16.960: (move f4-7f f4-6f)
17.060: (putdown f9-7f key1-3)
17.077: (putdown f8-0f key1-3)
17.090: (move f6-6f f6-5f)
17.109: (putdown f9-2f key1-3)
17.237: (putdown f4-9f key1-3)
17.296: (putdown f7-9f key0-4)
17.329: (putdown f3-9f key3-1)
17.361: (move f4-8f f4-7f)
17.386: (move f7-9f f7-8f)
17.408: (putdown f2-9f key1-3)
17.420: (putdown f4-8f key0-2)
17.424: (move f4-8f f5-8f)
16.407: (move f9-1f f9-0f)
16.669: (move f4-7f f3-7f)
16.950: (move f5-8f f5-7f)
16.951: (move f4-7f f5-7f)
17.089: (putdown f9-8f key1-3)
17.094: (move f4-7f f4-6f)
17.168: (putdown f9-1f key1-3)
17.206: (putdown f8-2f key1-3)
17.289: (move f5-6f f5-7f)
17.290: (move f5-7f f5-8f)
17.318: (move f7-6f f7-7f)
17.385: (move f7-8f f8-8f)
17.391: (move f5-8f f6-8f)
17.489: (putdown f7-8f key0-4)
17.499: (move f5-8f f5-9f)
17.507: (move f7-8f f6-8f)
17.508: (move f7-9f f7-8f)
17.635: (move f4-8f f4-7f)
17.645: (move f7-8f f7-7f)
17.755: (move f3-7f f3-8f)
16.173: (move f9-0f f8-0f)
16.718: (move f7-7f f7-8f)
17.084: (move f7-7f f8-7f)
17.110: (move f5-7f f5-8f)
17.129: (putdown f9-0f key1-3)
17.208: (move f3-8f f3-9f)
17.261: (move f5-8f f6-8f)
17.305: (move f7-8f f7-9f)
17.329: (move f5-7f f4-7f)
17.371: (move f5-8f f5-9f)
17.461: (putdown f7-7f key0-4)
17.484: (move f7-8f f8-8f)
17.554: (putdown f8-8f key0-4)
17.605: (move f7-8f f6-8f)
17.618: (move f4-7f f4-6f)
17.618: (putdown f6-8f key0-4)
17.632: (move f4-7f f5-7f)
17.664: (pickup-and-loose f7-7f key3-4 key0-4)
17.686: (move f6-8f f6-9f)
17.734: (move f7-8f f7-7f)
15.715: (move f8-0f f7-0f)
16.393: (pickup f7-9f key0-3)
16.613: (pickup f7-9f key1-3)
17.230: (putdown f8-0f key1-3)
17.371: (move f7-7f f7-8f)
17.429: (move f5-8f f6-8f)
17.430: (move f7-8f f6-8f)
17.454: (move f7-7f f7-8f)
17.481: (move f6-8f f7-8f)
17.506: (move f8-8f f7-8f)
17.507: (pickup f7-7f key3-4)
17.695: (putdown f6-9f key0-4)
17.789: (move f5-7f f5-8f)
17.792: (move f3-9f f4-9f)
17.793: (move f5-9f f4-9f)
17.808: (move f6-8f f6-9f)
17.815: (move f7-9f f6-9f)
17.861: (move f6-8f f6-9f)
17.973: (move f4-7f f4-6f)
17.978: (move f8-7f f8-6f)
15.804: (move f7-0f f6-0f)
15.913: (move f7-9f f7-8f)
16.086: (move f7-9f f6-9f)
16.506: (move f7-9f f8-9f)
17.027: (pickup-and-loose f7-0f key3-3 key1-3)
17.122: (move f7-8f f7-9f)
17.152: (putdown f7-0f key1-3)
17.171: (move f7-8f f7-9f)
17.271: (move f7-9f f7-8f)
17.319: (move f7-8f f7-9f)
17.321: (move f6-9f f7-9f)
17.326: (move f7-8f f7-9f)
17.327: (move f6-9f f7-9f)
17.357: (move f7-7f f7-8f)
17.425: (move f7-8f f8-8f)
17.469: (move f7-8f f8-8f)
