/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.652: (move f3-8f f2-8f)
54.669: (move f3-8f f3-7f)
54.778: (move f3-8f f3-9f)
54.867: (move f7-12f f8-12f)
54.922: (move f2-8f f3-8f)
54.982: (move f3-8f f3-7f)
55.006: (move f3-8f f3-9f)
55.029: (move f9-12f f8-12f)
55.053: (move f3-9f f3-10f)
55.057: (putdown f3-8f key2-5)
55.149: (move f3-8f f4-8f)
55.172: (putdown f9-12f key3-5)
55.212: (move f2-8f f2-7f)
55.300: (pickup-and-loose f2-8f key1-6 key4-2)
55.307: (move f3-8f f4-8f)
53.190: (pickup-and-loose f9-13f key2-4 key3-5)
53.717: (putdown f9-13f key3-5)
53.756: (move f9-12f f9-13f)
54.160: (pickup-and-loose f9-13f key0-4 key3-5)
54.167: (move f3-8f f2-8f)
54.315: (move f3-8f f3-9f)
54.387: (putdown f2-8f key2-4)
54.411: (move f3-8f f3-7f)
54.419: (move f2-7f f3-7f)
54.518: (putdown f3-9f key2-5)
54.653: (pickup f3-7f key0-2)
54.681: (move f3-8f f3-7f)
54.708: (pickup-and-loose f3-9f key0-2 key2-5)
54.724: (move f3-8f f3-9f)
54.748: (move f2-7f f1-7f)
54.757: (move f8-12f f9-12f)
54.965: (move f3-8f f4-8f)
54.997: (putdown f3-8f key4-2)
55.005: (move f8-12f f8-13f)
55.057: (move f4-8f f4-9f)
53.283: (pickup f9-13f key2-4)
53.862: (move f8-13f f9-13f)
53.867: (move f9-12f f9-13f)
53.890: (move f9-13f f9-12f)
54.151: (pickup f2-8f key4-2)
54.155: (move f3-8f f2-8f)
54.218: (pickup f9-13f key0-4)
54.218: (move f9-13f f8-13f)
54.309: (move f9-13f f10-13f)
54.509: (pickup f3-9f key0-2)
54.627: (move f9-12f f10-12f)
54.785: (move f4-9f f4-10f)
54.831: (move f9-13f f9-12f)
54.839: (move f3-8f f3-7f)
54.874: (move f9-13f f9-12f)
54.882: (move f3-7f f3-8f)
54.905: (move f4-9f f5-9f)
54.906: (move f3-8f f3-9f)
55.036: (move f3-9f f4-9f)
55.040: (move f4-8f f4-9f)
53.913: (move f9-13f f9-12f)
53.959: (move f8-13f f8-12f)
53.960: (move f9-12f f8-12f)
54.011: (move f10-13f f10-12f)
54.018: (move f9-12f f10-12f)
54.260: (pickup f2-8f key2-5)
54.318: (move f9-13f f8-13f)
54.406: (move f9-13f f10-13f)
54.412: (putdown f9-13f key2-4)
54.435: (move f3-8f f2-8f)
54.546: (move f8-13f f7-13f)
54.556: (pickup-and-loose f3-8f key4-2 key0-2)
54.602: (move f9-12f f9-11f)
54.617: (pickup f3-9f key0-2)
54.638: (move f2-8f f3-8f)
54.656: (move f4-10f f4-11f)
54.736: (move f5-9f f5-10f)
54.737: (move f3-8f f3-9f)
54.748: (move f4-10f f5-10f)
54.749: (putdown f3-8f key0-2)
54.154: (move f3-8f f3-9f)
54.210: (putdown f2-8f key0-2)
54.211: (move f3-8f f3-7f)
54.272: (move f3-8f f2-8f)
54.334: (move f9-12f f8-12f)
54.334: (move f8-13f f8-12f)
54.338: (move f3-8f f3-7f)
54.386: (move f10-13f f10-12f)
54.388: (move f9-12f f10-12f)
54.432: (move f7-13f f7-12f)
54.434: (move f3-8f f3-9f)
54.435: (move f8-12f f7-12f)
54.488: (move f3-8f f2-8f)
54.627: (move f8-13f f7-13f)
54.653: (move f9-11f f8-11f)
54.655: (move f8-12f f8-11f)
54.657: (move f3-8f f3-7f)
54.697: (putdown f3-8f key4-2)
54.699: (pickup-and-loose f3-8f key2-5 key4-2)
54.700: (move f2-8f f3-8f)
53.812: (move f7-12f f6-12f)
53.891: (move f8-11f f7-11f)
53.895: (move f7-12f f7-11f)
54.206: (putdown f2-8f key4-2)
54.478: (move f3-8f f2-8f)
54.532: (move f3-8f f3-7f)
54.622: (move f3-8f f3-9f)
54.623: (move f3-8f f3-7f)
54.718: (move f7-13f f7-12f)
54.721: (move f8-12f f7-12f)
54.734: (move f3-8f f3-9f)
54.826: (pickup-and-loose f3-8f key2-4 key2-5)
54.831: (pickup f3-8f key2-4)
54.936: (move f8-12f f8-11f)
55.015: (move f2-8f f3-8f)
55.044: (move f3-9f f4-9f)
55.083: (move f3-8f f4-8f)
55.137: (move f3-9f f3-10f)
55.155: (move f10-12f f10-11f)
55.160: (pickup-and-loose f2-8f key1-6 key4-2)
53.660: (move f6-12f f5-12f)
53.711: (move f7-11f f6-11f)
53.711: (move f6-12f f6-11f)
54.021: (move f7-12f f6-12f)
54.117: (move f8-11f f7-11f)
54.120: (move f7-12f f7-11f)
54.350: (move f3-8f f2-8f)
54.412: (move f3-8f f3-7f)
54.430: (pickup f3-9f key0-2)
54.453: (move f3-8f f3-9f)
54.528: (putdown f3-9f key2-5)
54.720: (pickup-and-loose f3-9f key0-2 key2-5)
54.844: (move f3-8f f3-7f)
54.884: (putdown f3-7f key2-5)
54.899: (move f3-8f f3-9f)
54.923: (move f4-9f f4-8f)
54.931: (pickup f3-8f key4-2)
54.945: (move f10-11f f9-11f)
54.954: (move f8-11f f9-11f)
54.970: (move f3-8f f4-8f)
53.738: (move f3-8f f2-8f)
53.858: (move f6-12f f5-12f)
53.907: (move f7-11f f6-11f)
53.908: (move f6-12f f6-11f)
54.061: (move f5-12f f4-12f)
54.205: (putdown f2-8f key2-4)
54.312: (move f6-11f f6-10f)
54.420: (move f3-9f f3-8f)
54.432: (move f5-12f f5-13f)
54.556: (move f3-8f f3-7f)
54.653: (move f3-8f f3-9f)
54.890: (move f3-9f f3-8f)
54.925: (move f3-9f f3-8f)
55.086: (pickup-and-loose f3-8f key2-4 key4-2)
55.114: (move f3-7f f3-8f)
55.117: (pickup-and-loose f2-8f key1-6 key2-4)
55.135: (move f3-8f f4-8f)
55.207: (move f6-12f f6-13f)
55.361: (move f7-11f f7-10f)
55.390: (move f4-8f f5-8f)
53.670: (move f4-12f f4-11f)
53.783: (move f6-10f f5-10f)
53.909: (putdown f2-8f key4-2)
54.047: (pickup-and-loose f3-8f key4-2 key0-2)
54.125: (move f3-8f f2-8f)
54.129: (pickup-and-loose f2-8f key0-2 key4-2)
54.231: (move f5-12f f4-12f)
54.274: (putdown f3-8f key0-2)
54.277: (pickup-and-loose f3-8f key2-5 key0-2)
54.316: (move f3-8f f2-8f)
54.385: (move f3-8f f3-7f)
54.436: (pickup-and-loose f3-8f key2-4 key0-2)
54.446: (move f3-8f f2-8f)
54.470: (move f3-8f f2-8f)
54.477: (pickup-and-loose f3-8f key4-2 key0-2)
54.503: (move f7-10f f6-10f)
54.511: (move f6-11f f6-10f)
54.545: (move f3-8f f2-8f)
54.617: (move f6-13f f5-13f)
54.631: (move f5-12f f5-13f)
53.827: (move f5-10f f4-10f)
53.828: (move f4-11f f4-10f)
53.866: (move f4-12f f4-11f)
53.949: (putdown f2-8f key2-4)
53.963: (move f6-10f f5-10f)
53.965: (move f3-8f f3-7f)
54.033: (move f5-10f f5-9f)
54.041: (move f3-8f f3-9f)
54.048: (move f3-8f f2-8f)
54.077: (putdown f2-8f key0-2)
54.121: (move f3-8f f2-8f)
54.157: (move f3-8f f3-7f)
54.167: (move f3-8f f2-8f)
54.189: (pickup-and-loose f2-8f key0-2 key2-4)
54.199: (move f3-8f f3-9f)
54.199: (move f3-8f f3-7f)
54.200: (putdown f2-8f key0-2)
54.216: (move f3-8f f2-8f)
54.249: (move f3-8f f3-7f)
54.287: (move f3-8f f3-9f)
54.024: (putdown f2-8f key2-5)
54.027: (move f4-11f f4-10f)
54.028: (move f5-10f f4-10f)
54.037: (putdown f2-8f key4-2)
54.069: (putdown f2-8f key2-4)
54.171: (putdown f2-8f key4-2)
54.234: (move f5-10f f5-9f)
54.554: (move f2-8f f3-8f)
54.707: (putdown f3-7f key2-5)
54.818: (move f4-10f f4-9f)
54.819: (move f4-10f f3-10f)
54.821: (move f5-9f f4-9f)
54.825: (move f4-11f f3-11f)
54.917: (move f3-9f f4-9f)
54.925: (pickup-and-loose f2-8f key1-6 key0-2)
54.927: (pickup f2-8f key1-6)
54.975: (move f3-9f f3-10f)
54.987: (pickup-and-loose f2-8f key1-6 key2-4)
54.989: (move f2-8f f3-8f)
54.990: (pickup-and-loose f2-8f key1-6 key4-2)
53.736: (move f4-9f f3-9f)
53.736: (move f3-10f f3-9f)
54.109: (move f4-9f f4-8f)
54.433: (pickup f3-8f key4-2)
54.540: (move f3-8f f3-7f)
54.543: (move f4-9f f4-8f)
54.554: (pickup f3-8f key2-5)
54.571: (move f2-8f f3-8f)
54.579: (move f3-8f f3-9f)
54.642: (move f2-8f f3-8f)
54.657: (move f3-10f f3-11f)
54.663: (move f2-8f f3-8f)
54.710: (pickup f3-8f key2-4)
54.750: (move f3-7f f3-8f)
54.827: (move f3-8f f3-7f)
54.840: (pickup f3-8f key4-2)
54.857: (move f3-8f f3-9f)
54.891: (move f3-10f f2-10f)
55.034: (move f3-11f f3-10f)
55.034: (move f4-10f f4-9f)
53.532: (move f3-8f f2-8f)
53.618: (move f3-8f f2-8f)
53.842: (move f3-8f f2-8f)
53.953: (move f4-9f f3-9f)
53.953: (move f3-10f f3-9f)
53.979: (move f3-8f f2-8f)
54.200: (move f3-8f f3-7f)
54.271: (move f3-8f f3-9f)
54.319: (move f4-9f f4-8f)
54.335: (pickup f3-8f key4-2)
54.356: (move f3-8f f3-7f)
54.394: (move f3-8f f3-9f)
54.418: (move f3-8f f3-7f)
54.432: (move f3-8f f3-7f)
54.441: (move f3-8f f3-7f)
54.449: (move f3-8f f3-7f)
54.457: (move f3-8f f3-9f)
54.462: (move f3-8f f3-9f)
54.470: (pickup f3-9f key2-5)
54.473: (move f3-8f f3-9f)
53.757: (move f3-8f f2-8f)
53.757: (putdown f2-8f key4-2)
53.802: (putdown f2-8f key2-4)
53.840: (putdown f2-8f key2-5)
53.875: (putdown f2-8f key4-2)
53.988: (pickup-and-loose f2-8f key0-2 key2-5)
53.998: (pickup-and-loose f2-8f key0-2 key4-2)
54.061: (pickup-and-loose f2-8f key0-2 key2-4)
54.113: (pickup-and-loose f2-8f key0-2 key4-2)
54.157: (move f3-8f f3-7f)
54.238: (move f3-8f f3-9f)
54.674: (pickup-and-loose f3-8f key2-4 key4-2)
54.727: (pickup-and-loose f3-8f key0-2 key4-2)
54.734: (move f3-8f f4-8f)
54.762: (pickup-and-loose f2-8f key1-6 key4-2)
54.774: (pickup-and-loose f2-8f key1-6 key2-4)
54.778: (move f3-9f f4-9f)
54.837: (move f3-9f f3-10f)
54.855: (putdown f3-7f key2-5)
54.869: (pickup-and-loose f2-8f key1-6 key4-2)
53.716: (putdown f2-8f key4-2)
53.836: (pickup-and-loose f2-8f key2-5 key4-2)
54.079: (move f3-8f f2-8f)
54.352: (move f3-8f f3-7f)
54.388: (move f3-8f f3-9f)
54.568: (move f3-8f f3-7f)
54.723: (pickup-and-loose f2-8f key1-6 key4-2)
54.727: (move f4-8f f4-9f)
54.740: (move f3-9f f4-9f)
54.774: (move f2-8f f3-8f)
54.781: (move f2-8f f3-8f)
54.782: (move f4-9f f4-8f)
54.799: (move f3-9f f3-10f)
54.810: (move f2-8f f3-8f)
54.890: (move f2-8f f3-8f)
54.918: (move f2-8f f3-8f)
54.929: (move f3-8f f4-8f)
55.017: (move f3-7f f3-8f)
55.142: (move f3-8f f4-8f)
55.207: (move f2-8f f3-8f)
53.790: (putdown f2-8f key2-4)
53.925: (pickup-and-loose f2-8f key2-5 key2-4)
54.204: (move f3-8f f2-8f)
54.462: (move f3-8f f3-7f)
54.488: (move f3-8f f3-7f)
54.531: (move f3-8f f3-9f)
54.539: (pickup-and-loose f3-8f key4-2 key0-2)
54.585: (move f3-8f f3-7f)
54.619: (move f3-8f f3-7f)
54.623: (move f3-8f f3-9f)
54.629: (move f3-8f f3-7f)
54.635: (move f2-8f f3-8f)
54.636: (pickup f3-8f key4-2)
54.636: (pickup-and-loose f3-8f key2-5 key0-2)
54.652: (move f3-8f f3-9f)
54.662: (move f3-8f f3-9f)
54.702: (pickup-and-loose f3-8f key2-5 key0-2)
54.710: (move f3-8f f3-7f)
54.763: (pickup-and-loose f2-8f key1-6 key2-4)
54.855: (pickup f3-8f key4-2)
53.299: (move f3-8f f2-8f)
53.334: (move f3-8f f3-7f)
53.452: (move f3-8f f2-8f)
53.468: (move f3-8f f3-9f)
53.645: (move f3-8f f2-8f)
53.762: (move f3-8f f4-8f)
54.244: (move f3-8f f3-7f)
54.321: (move f3-8f f3-9f)
54.335: (move f3-8f f3-7f)
54.361: (move f3-8f f3-7f)
54.370: (move f3-8f f3-9f)
54.398: (move f3-8f f3-9f)
54.398: (move f3-8f f3-7f)
54.458: (pickup f2-8f key0-2)
54.532: (move f3-8f f3-9f)
54.718: (putdown f3-7f key0-2)
54.730: (putdown f3-7f key0-2)
54.739: (putdown f3-9f key0-2)
54.825: (move f3-8f f4-8f)
54.858: (pickup-and-loose f3-8f key2-4 key4-2)
53.532: (pickup-and-loose f2-8f key2-5 key4-2)
53.532: (putdown f2-8f key4-2)
53.582: (putdown f2-8f key4-2)
53.655: (pickup-and-loose f2-8f key0-2 key4-2)
53.730: (pickup-and-loose f2-8f key2-4 key4-2)
53.883: (putdown f2-8f key4-2)
53.899: (move f3-8f f2-8f)
54.128: (pickup-and-loose f2-8f key0-2 key4-2)
54.354: (pickup-and-loose f2-8f key1-6 key4-2)
54.405: (move f3-8f f3-7f)
54.447: (move f3-8f f3-9f)
54.540: (pickup-and-loose f2-8f key1-6 key4-2)
54.556: (move f4-8f f4-9f)
54.567: (move f3-9f f4-9f)
54.627: (move f3-9f f3-10f)
54.684: (putdown f3-9f key2-5)
54.685: (putdown f3-7f key2-5)
54.705: (putdown f3-7f key2-5)
54.706: (putdown f3-9f key2-5)
54.741: (move f3-9f f4-9f)
53.609: (putdown f2-8f key2-4)
53.642: (pickup-and-loose f2-8f key2-5 key2-4)
53.759: (pickup-and-loose f2-8f key0-2 key2-4)
54.584: (pickup-and-loose f2-8f key1-6 key2-4)
54.672: (move f3-9f f4-9f)
54.708: (move f3-9f f3-10f)
54.868: (move f2-8f f3-8f)
54.880: (pickup f2-8f key1-6)
54.880: (pickup-and-loose f2-8f key1-6 key0-2)
55.035: (move f2-8f f3-8f)
55.038: (move f4-9f f4-8f)
55.069: (move f3-9f f3-8f)
55.070: (move f3-9f f3-8f)
55.096: (move f3-7f f3-8f)
55.096: (move f3-7f f3-8f)
55.099: (move f2-8f f3-8f)
55.176: (move f2-8f f2-7f)
55.223: (move f2-8f f3-8f)
55.228: (move f2-8f f3-8f)
55.262: (move f3-10f f4-10f)
53.717: (move f3-8f f3-7f)
53.764: (move f3-8f f3-9f)
54.126: (move f3-8f f4-8f)
54.168: (move f3-8f f2-8f)
54.202: (move f3-8f f2-8f)
54.207: (move f3-8f f2-8f)
54.252: (move f3-10f f4-10f)
54.253: (move f4-9f f4-10f)
54.440: (move f4-9f f5-9f)
54.494: (move f3-8f f3-7f)
54.500: (move f2-7f f3-7f)
54.530: (move f3-8f f3-9f)
54.628: (move f3-8f f3-7f)
54.670: (move f3-8f f3-7f)
54.679: (move f3-8f f3-9f)
54.685: (move f3-8f f3-7f)
54.686: (move f3-8f f3-7f)
54.692: (move f3-8f f3-7f)
54.708: (move f3-8f f3-9f)
54.730: (move f3-8f f3-9f)
54.112: (move f4-10f f4-11f)
54.179: (pickup f2-8f key4-2)
54.214: (move f5-9f f5-10f)
54.217: (move f4-10f f5-10f)
54.340: (pickup f2-8f key2-4)
54.347: (pickup f2-8f key2-4)
54.510: (putdown f3-7f key0-2)
54.597: (pickup-and-loose f3-7f key2-5 key0-2)
54.708: (move f3-9f f4-9f)
54.772: (move f3-9f f3-10f)
54.831: (move f3-9f f4-9f)
54.834: (putdown f3-9f key2-5)
54.835: (putdown f3-7f key2-5)
54.846: (move f3-9f f4-9f)
54.865: (putdown f3-7f key0-2)
54.876: (putdown f3-9f key0-2)
54.902: (move f3-9f f3-10f)
54.907: (move f3-9f f3-10f)
54.964: (move f4-8f f4-9f)
54.965: (move f3-9f f4-9f)
53.967: (move f4-9f f4-10f)
54.172: (move f4-9f f5-9f)
54.467: (move f4-11f f4-12f)
54.491: (move f2-8f f3-8f)
54.747: (move f5-10f f6-10f)
54.788: (move f2-8f f3-8f)
54.816: (move f2-8f f3-8f)
55.057: (move f4-11f f3-11f)
55.066: (move f3-7f f3-8f)
55.067: (move f4-9f f4-8f)
55.115: (pickup-and-loose f2-8f key1-6 key2-4)
55.118: (pickup-and-loose f2-8f key1-6 key4-2)
55.122: (pickup-and-loose f2-8f key1-6 key2-4)
55.134: (putdown f4-9f key2-5)
55.181: (putdown f4-9f key0-2)
55.204: (move f4-9f f4-8f)
55.226: (putdown f3-10f key2-5)
55.243: (move f4-9f f4-8f)
55.262: (putdown f3-10f key0-2)
55.307: (move f3-7f f3-8f)
53.807: (move f4-10f f4-11f)
53.919: (move f4-10f f5-10f)
53.919: (move f5-9f f5-10f)
53.969: (move f3-8f f2-8f)
54.095: (move f4-12f f5-12f)
54.143: (move f6-10f f6-11f)
54.172: (move f3-8f f2-8f)
54.220: (move f3-8f f3-7f)
54.309: (move f3-8f f3-9f)
54.390: (move f3-8f f3-7f)
54.445: (move f3-8f f3-9f)
54.472: (move f3-8f f3-7f)
54.488: (move f3-8f f3-9f)
54.651: (move f3-8f f3-9f)
54.719: (putdown f3-8f key2-4)
54.784: (move f4-9f f3-9f)
54.797: (move f4-9f f3-9f)
54.817: (move f3-8f f3-9f)
54.820: (move f3-8f f4-8f)
54.833: (move f3-10f f3-9f)
53.847: (putdown f2-8f key2-5)
53.851: (pickup-and-loose f2-8f key4-2 key2-5)
54.153: (pickup f2-8f key4-2)
54.171: (move f4-11f f4-12f)
54.254: (move f5-12f f6-12f)
54.255: (move f6-11f f6-12f)
54.343: (move f6-11f f7-11f)
54.454: (move f5-10f f6-10f)
54.478: (move f3-8f f2-8f)
54.627: (move f3-8f f3-7f)
54.699: (move f3-8f f3-9f)
54.768: (move f4-11f f3-11f)
54.845: (pickup-and-loose f2-8f key1-6 key2-5)
54.872: (move f3-9f f4-9f)
54.875: (move f5-12f f5-13f)
54.882: (move f4-8f f4-9f)
54.883: (putdown f3-9f key2-5)
54.890: (move f3-9f f4-9f)
54.948: (move f3-9f f3-10f)
54.955: (move f3-9f f4-9f)
53.798: (move f4-12f f5-12f)
53.844: (move f6-10f f6-11f)
54.293: (pickup f3-9f key2-5)
54.879: (move f2-8f f3-8f)
54.938: (move f6-12f f7-12f)
54.940: (move f7-11f f7-12f)
54.942: (move f2-8f f3-8f)
54.969: (move f3-11f f3-10f)
55.122: (pickup-and-loose f2-8f key1-6 key4-2)
55.146: (move f7-11f f8-11f)
55.181: (move f2-8f f2-7f)
55.198: (move f4-9f f4-8f)
55.231: (move f4-12f f3-12f)
55.232: (move f3-11f f3-12f)
55.299: (move f6-10f f7-10f)
55.305: (putdown f4-9f key2-5)
55.311: (move f2-8f f2-7f)
55.353: (move f2-8f f3-8f)
55.365: (move f4-9f f4-8f)
55.383: (move f2-8f f2-9f)
53.780: (move f3-8f f3-7f)
53.781: (move f2-7f f3-7f)
53.955: (move f5-12f f6-12f)
53.955: (move f6-11f f6-12f)
54.044: (move f6-11f f7-11f)
54.046: (move f7-10f f7-11f)
54.143: (move f3-8f f3-7f)
54.145: (move f2-7f f3-7f)
54.378: (move f2-9f f3-9f)
54.388: (move f3-8f f3-9f)
54.441: (move f8-11f f8-12f)
54.443: (move f7-12f f8-12f)
54.511: (move f3-8f f3-9f)
54.576: (move f5-12f f5-13f)
54.777: (move f2-7f f1-7f)
54.797: (move f2-9f f1-9f)
54.797: (move f2-7f f1-7f)
54.891: (move f4-9f f3-9f)
54.903: (move f3-8f f4-8f)
54.935: (move f3-8f f3-9f)
54.327: (move f8-12f f9-12f)
54.576: (move f8-12f f8-13f)
54.600: (move f3-9f f4-9f)
54.601: (move f4-8f f4-9f)
54.636: (move f6-12f f7-12f)
54.637: (move f7-11f f7-12f)
54.673: (move f3-9f f3-10f)
54.679: (move f3-9f f4-9f)
54.752: (move f3-9f f3-10f)
54.846: (move f7-11f f8-11f)
55.018: (move f3-9f f4-9f)
55.099: (move f3-9f f3-10f)
55.201: (move f5-13f f6-13f)
55.204: (move f6-12f f6-13f)
55.229: (move f4-8f f5-8f)
55.265: (move f3-9f f3-10f)
55.409: (move f1-7f f1-8f)
55.410: (move f1-9f f1-8f)
55.424: (move f3-7f f3-6f)
55.443: (move f3-9f f3-8f)
53.445: (move f8-13f f9-13f)
53.446: (move f9-12f f9-13f)
54.131: (move f8-11f f8-12f)
54.133: (move f7-12f f8-12f)
54.205: (move f9-12f f10-12f)
54.300: (move f3-8f f2-8f)
54.672: (move f6-13f f7-13f)
54.673: (move f7-12f f7-13f)
54.742: (move f8-11f f9-11f)
54.877: (move f3-8f f3-7f)
54.983: (move f8-13f f7-13f)
55.013: (move f4-9f f4-8f)
55.043: (move f9-12f f9-11f)
55.129: (move f3-6f f2-6f)
55.133: (unlock f5-8f f5-7f key4-2 shape4)
55.424: (move f3-10f f4-10f)
55.429: (move f4-9f f4-10f)
55.429: (move f4-9f f4-10f)
55.429: (move f3-10f f4-10f)
55.444: (move f3-8f f4-8f)
53.994: (putdown f9-13f key2-4)
54.026: (move f9-11f f9-12f)
54.028: (move f8-12f f9-12f)
54.275: (pickup f2-8f key4-2)
54.278: (move f7-13f f8-13f)
54.279: (move f8-12f f8-13f)
54.397: (pickup-and-loose f9-13f key0-4 key2-4)
54.648: (pickup f3-7f key0-2)
54.724: (move f10-12f f10-13f)
54.725: (move f9-13f f10-13f)
55.061: (move f5-8f f4-8f)
55.243: (pickup f2-8f key1-6)
55.304: (move f4-8f f5-8f)
55.424: (move f9-11f f10-11f)
55.506: (move f7-13f f6-13f)
55.684: (move f3-7f f2-7f)
55.685: (move f2-8f f2-7f)
55.700: (move f5-8f f5-9f)
55.722: (move f10-12f f10-11f)
55.724: (move f9-11f f10-11f)
53.146: (move f9-12f f9-13f)
53.147: (move f8-13f f9-13f)
53.898: (move f10-11f f10-12f)
53.903: (move f9-12f f10-12f)
54.753: (move f4-8f f4-9f)
54.761: (move f5-9f f4-9f)
55.018: (move f2-8f f3-8f)
55.064: (move f4-8f f3-8f)
55.132: (move f3-7f f3-8f)
55.210: (unlock f5-8f f5-7f key4-2 shape4)
55.255: (move f10-13f f11-13f)
55.260: (move f9-13f f9-12f)
55.266: (move f9-13f f9-12f)
55.319: (move f2-7f f1-7f)
55.361: (move f3-7f f2-7f)
55.384: (move f2-8f f2-7f)
55.509: (move f9-13f f8-13f)
55.509: (move f4-8f f4-7f)
55.547: (move f9-13f f8-13f)
55.569: (move f5-8f f5-9f)
53.696: (putdown f9-13f key2-4)
53.937: (move f3-8f f3-7f)
53.939: (move f4-7f f3-7f)
54.109: (move f3-8f f2-8f)
54.115: (move f2-7f f2-8f)
54.142: (pickup-and-loose f9-13f key0-4 key2-4)
54.143: (move f3-8f f3-7f)
54.143: (move f2-7f f3-7f)
54.349: (move f3-8f f2-8f)
54.424: (move f9-13f f10-13f)
54.424: (move f10-12f f10-13f)
54.463: (move f3-8f f3-9f)
54.574: (move f3-8f f3-9f)
54.575: (move f4-9f f3-9f)
54.650: (move f3-8f f3-9f)
54.892: (move f2-7f f1-7f)
54.968: (move f3-8f f4-8f)
55.006: (putdown f3-8f key0-2)
55.061: (move f2-7f f1-7f)
55.102: (putdown f3-8f key4-2)
53.644: (pickup-and-loose f2-8f key4-2 key0-2)
53.874: (putdown f2-8f key0-2)
54.175: (move f3-8f f2-8f)
54.315: (putdown f2-8f key4-2)
54.604: (move f3-8f f2-8f)
54.618: (move f3-8f f3-9f)
54.621: (move f3-8f f3-7f)
54.639: (move f3-8f f3-7f)
54.865: (move f3-9f f3-10f)
54.865: (putdown f3-9f key0-2)
54.881: (pickup-and-loose f2-8f key1-6 key0-2)
54.890: (move f3-8f f3-9f)
54.906: (move f3-9f f3-10f)
54.921: (move f4-8f f4-9f)
54.923: (move f3-9f f4-9f)
54.962: (move f10-13f f11-13f)
54.964: (move f9-13f f9-12f)
55.012: (move f9-13f f9-12f)
55.068: (move f3-9f f3-10f)
55.112: (move f3-9f f4-9f)
54.179: (pickup f2-8f key4-2)
54.708: (pickup f3-7f key2-5)
54.777: (move f2-8f f3-8f)
54.778: (pickup f3-7f key0-2)
54.929: (putdown f4-9f key0-2)
55.016: (pickup-and-loose f4-9f key2-5 key0-2)
55.115: (move f9-12f f8-12f)
55.119: (move f2-8f f2-7f)
55.120: (move f9-12f f8-12f)
55.125: (pickup f2-8f key1-6)
55.182: (move f4-9f f4-8f)
55.194: (move f9-12f f10-12f)
55.201: (move f9-12f f10-12f)
55.245: (move f2-8f f3-8f)
55.258: (pickup f2-8f key1-6)
55.277: (move f3-9f f3-10f)
55.333: (move f3-9f f4-9f)
55.351: (move f3-9f f3-8f)
55.398: (move f2-8f f1-8f)
55.406: (putdown f3-10f key0-2)
54.259: (move f3-8f f2-8f)
54.378: (move f2-7f f3-7f)
54.382: (move f3-8f f3-7f)
54.400: (move f2-8f f3-8f)
54.406: (move f3-8f f3-9f)
54.512: (move f4-9f f3-9f)
54.592: (move f4-9f f3-9f)
54.738: (move f1-8f f1-7f)
54.747: (move f2-7f f1-7f)
54.750: (move f3-10f f3-9f)
54.800: (move f3-8f f3-7f)
54.850: (move f3-8f f3-7f)
54.868: (move f3-7f f3-8f)
54.887: (pickup f4-9f key2-5)
54.900: (move f1-8f f1-9f)
54.910: (move f3-8f f4-8f)
54.922: (putdown f3-8f key4-2)
54.989: (pickup-and-loose f3-8f key2-4 key4-2)
54.994: (pickup f10-12f key3-5)
55.017: (move f3-7f f3-8f)
54.095: (move f3-8f f2-8f)
54.167: (move f3-8f f3-7f)
54.176: (move f3-8f f2-8f)
54.200: (move f3-8f f3-9f)
54.251: (pickup f2-8f key4-2)
54.404: (move f3-8f f2-8f)
54.524: (move f3-8f f3-9f)
54.534: (move f3-8f f3-7f)
54.565: (move f3-8f f2-8f)
54.645: (putdown f3-8f key4-2)
54.668: (pickup-and-loose f3-8f key4-2 key0-2)
54.701: (move f3-8f f4-8f)
54.709: (move f3-8f f3-9f)
54.721: (move f3-8f f3-7f)
54.731: (pickup-and-loose f3-8f key2-4 key4-2)
54.731: (move f3-8f f3-9f)
54.787: (move f10-12f f9-12f)
54.795: (pickup-and-loose f3-8f key0-2 key4-2)
54.800: (move f3-9f f3-10f)
54.818: (move f3-9f f4-9f)
53.516: (move f9-12f f9-13f)
53.917: (putdown f2-8f key2-4)
54.179: (pickup-and-loose f2-8f key0-2 key2-4)
54.292: (putdown f2-8f key2-5)
54.342: (putdown f2-8f key0-2)
54.350: (move f3-8f f3-9f)
54.356: (move f3-8f f2-8f)
54.365: (move f3-8f f3-7f)
54.375: (move f3-8f f3-7f)
54.378: (move f3-8f f2-8f)
54.414: (move f3-8f f2-8f)
54.425: (pickup f2-8f key0-2)
54.455: (move f3-8f f2-8f)
54.492: (move f3-8f f3-9f)
54.539: (move f3-8f f3-9f)
54.546: (move f3-8f f3-7f)
54.564: (move f3-8f f3-7f)
54.567: (move f3-8f f3-9f)
54.863: (move f3-9f f3-10f)
54.882: (putdown f3-8f key4-2)
53.146: (pickup-and-loose f9-13f key2-4 key3-5)
53.682: (putdown f9-13f key3-5)
54.128: (pickup-and-loose f9-13f key0-4 key3-5)
54.200: (putdown f2-8f key2-4)
