/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.246: (move f10-3f f11-3f)
89.457: (move f2-3f f2-2f)
89.515: (pickup-and-loose f3-3f key0-2 key4-1)
89.526: (move f10-3f f10-4f)
89.526: (move f10-5f f10-4f)
84.472: (move f2-3f f3-3f)
84.863: (move f2-3f f3-3f)
85.344: (move f2-3f f2-4f)
85.424: (move f2-3f f2-4f)
86.762: (move f11-3f f11-2f)
86.763: (move f10-2f f11-2f)
86.772: (move f2-3f f2-2f)
86.836: (move f2-3f f2-2f)
87.171: (move f10-2f f11-2f)
87.177: (move f11-3f f11-2f)
87.272: (move f2-3f f1-3f)
87.346: (move f2-3f f1-3f)
87.472: (move f10-2f f10-1f)
87.991: (move f10-2f f10-1f)
88.003: (move f2-3f f2-4f)
88.050: (move f2-3f f2-4f)
88.199: (move f11-3f f11-4f)
88.205: (move f10-4f f11-4f)
88.925: (move f2-3f f3-3f)
89.060: (move f2-3f f3-3f)
86.661: (move f2-4f f3-4f)
86.662: (move f3-3f f3-4f)
86.675: (pickup-and-loose f11-2f key3-5 key4-4)
87.125: (move f2-4f f2-5f)
87.165: (move f3-3f f3-4f)
87.166: (move f2-4f f3-4f)
87.204: (pickup-and-loose f11-2f key3-5 key4-4)
87.458: (move f2-2f f3-2f)
87.461: (move f3-3f f3-2f)
87.568: (move f2-4f f2-5f)
87.868: (move f3-3f f4-3f)
87.918: (move f2-2f f3-2f)
87.920: (move f3-3f f3-2f)
88.321: (move f3-3f f4-3f)
88.643: (pickup-and-loose f3-3f key2-4 key4-4)
88.660: (move f10-1f f11-1f)
88.662: (move f11-2f f11-1f)
88.697: (putdown f3-3f key4-1)
88.751: (putdown f3-3f key4-4)
88.847: (move f2-4f f1-4f)
86.620: (move f4-3f f4-4f)
86.622: (move f3-4f f4-4f)
86.913: (move f11-2f f10-2f)
87.180: (move f3-4f f4-4f)
87.181: (move f4-3f f4-4f)
87.310: (move f2-5f f2-6f)
87.428: (move f11-2f f10-2f)
87.572: (move f2-5f f3-5f)
87.573: (move f3-4f f3-5f)
87.808: (move f2-5f f2-6f)
87.970: (move f2-5f f3-5f)
87.970: (move f3-4f f3-5f)
88.008: (move f2-5f f1-5f)
88.012: (move f1-4f f1-5f)
88.245: (move f4-3f f5-3f)
88.512: (move f2-5f f1-5f)
88.534: (move f11-2f f11-1f)
88.623: (move f3-2f f4-2f)
88.623: (move f4-3f f4-2f)
88.676: (move f11-2f f11-3f)
86.746: (move f2-6f f2-7f)
86.910: (move f11-3f f10-3f)
86.910: (move f10-2f f10-3f)
87.235: (move f2-6f f2-7f)
87.251: (move f5-3f f5-4f)
87.251: (move f4-4f f5-4f)
87.403: (move f11-1f f10-1f)
87.406: (move f10-2f f10-1f)
87.424: (move f10-2f f10-3f)
87.669: (move f4-4f f4-5f)
87.670: (move f3-5f f4-5f)
87.721: (move f4-4f f5-4f)
87.857: (move f3-5f f3-6f)
87.857: (move f2-6f f3-6f)
87.919: (move f10-2f f10-1f)
88.127: (move f11-3f f11-4f)
88.169: (move f3-5f f4-5f)
88.171: (move f4-4f f4-5f)
88.342: (move f2-6f f3-6f)
88.344: (move f3-5f f3-6f)
86.365: (move f4-5f f5-5f)
86.366: (move f5-4f f5-5f)
86.779: (unlock f10-1f f9-1f key3-5 shape3)
86.878: (move f5-4f f5-5f)
86.879: (move f4-5f f5-5f)
87.033: (move f2-7f f1-7f)
87.291: (unlock f10-1f f9-1f key3-5 shape3)
87.541: (move f2-7f f1-7f)
87.787: (move f5-4f f6-4f)
87.803: (move f10-3f f9-3f)
87.827: (move f2-7f f2-8f)
87.844: (move f2-7f f3-7f)
87.844: (move f3-6f f3-7f)
88.304: (move f5-4f f6-4f)
88.313: (move f2-7f f2-8f)
88.316: (move f10-3f f9-3f)
88.322: (move f3-6f f3-7f)
88.322: (move f2-7f f3-7f)
88.761: (move f5-4f f5-3f)
89.046: (move f10-1f f11-1f)
85.338: (move f3-7f f3-8f)
85.339: (move f2-8f f3-8f)
85.825: (move f3-7f f3-8f)
85.827: (move f2-8f f3-8f)
86.189: (move f2-8f f2-9f)
86.389: (move f2-8f f1-8f)
86.391: (move f1-7f f1-8f)
86.465: (move f5-5f f6-5f)
86.466: (move f6-4f f6-5f)
86.682: (move f2-8f f2-9f)
86.877: (move f2-8f f1-8f)
86.877: (move f1-7f f1-8f)
86.980: (move f6-4f f6-5f)
86.983: (move f5-5f f6-5f)
86.993: (move f10-1f f10-2f)
87.276: (move f5-5f f5-6f)
87.508: (move f10-1f f10-2f)
87.803: (move f5-5f f5-6f)
87.945: (move f9-3f f9-4f)
88.422: (move f1-7f f1-6f)
86.140: (move f3-8f f3-9f)
86.140: (move f2-9f f3-9f)
86.507: (move f3-8f f4-8f)
86.535: (pickup-and-loose f3-8f key0-1 key4-4)
86.620: (move f2-9f f2-10f)
86.635: (move f3-8f f3-9f)
86.639: (move f2-9f f3-9f)
86.797: (pickup-and-loose f3-8f key0-1 key4-4)
86.802: (move f10-2f f11-2f)
87.022: (move f3-8f f4-8f)
87.044: (move f10-2f f10-3f)
87.136: (move f2-9f f2-10f)
87.300: (move f9-4f f9-5f)
87.319: (move f10-2f f11-2f)
87.415: (move f2-9f f1-9f)
87.415: (move f1-8f f1-9f)
87.559: (move f10-2f f10-3f)
87.675: (move f10-2f f9-2f)
87.749: (move f5-6f f5-7f)
87.818: (move f2-9f f1-9f)
85.580: (move f5-7f f5-8f)
85.591: (move f4-8f f5-8f)
86.099: (move f4-8f f5-8f)
86.465: (move f3-8f f3-9f)
86.713: (pickup-and-loose f11-2f key4-4 key3-5)
86.726: (move f3-8f f3-9f)
87.159: (move f3-8f f4-8f)
87.229: (pickup-and-loose f11-2f key4-4 key3-5)
87.423: (move f3-8f f4-8f)
87.564: (move f3-8f f3-7f)
87.689: (move f3-9f f3-10f)
87.689: (move f2-10f f3-10f)
87.704: (move f3-8f f2-8f)
87.731: (move f9-5f f8-5f)
87.839: (move f3-8f f3-7f)
87.847: (move f9-2f f9-3f)
87.849: (move f10-3f f9-3f)
87.948: (move f9-5f f10-5f)
87.970: (move f3-8f f2-8f)
88.184: (move f2-10f f3-10f)
86.450: (move f4-8f f5-8f)
86.708: (move f4-8f f5-8f)
87.037: (move f11-2f f10-2f)
87.555: (move f11-2f f10-2f)
87.569: (move f10-5f f10-6f)
87.926: (move f3-9f f2-9f)
87.930: (move f2-8f f2-9f)
87.980: (move f8-5f f8-4f)
88.065: (move f9-3f f9-4f)
88.086: (move f2-8f f1-8f)
88.182: (move f3-9f f2-9f)
88.183: (move f2-8f f2-9f)
88.264: (move f5-8f f5-7f)
88.337: (move f2-8f f1-8f)
88.344: (pickup-and-loose f4-8f key1-1 key0-1)
88.433: (move f8-5f f8-6f)
88.456: (putdown f4-8f key0-1)
88.531: (move f3-7f f2-7f)
88.546: (move f2-8f f2-7f)
88.664: (move f11-2f f11-1f)
86.813: (move f11-1f f10-1f)
86.813: (move f10-2f f10-1f)
87.069: (move f10-2f f10-3f)
87.306: (move f8-6f f7-6f)
87.331: (move f10-2f f10-1f)
87.434: (move f9-4f f9-5f)
87.580: (move f10-2f f10-3f)
87.677: (move f4-8f f5-8f)
87.704: (move f10-2f f9-2f)
87.811: (move f4-8f f3-8f)
87.886: (move f4-8f f5-8f)
87.983: (move f1-8f f1-7f)
87.984: (move f2-7f f1-7f)
88.041: (move f4-8f f3-8f)
88.044: (move f2-9f f2-10f)
88.114: (move f9-4f f8-4f)
88.224: (move f10-2f f9-2f)
88.243: (move f1-8f f1-7f)
88.294: (move f2-7f f2-6f)
88.301: (move f2-9f f2-10f)
87.241: (pickup f3-8f key4-4)
87.818: (move f9-2f f9-3f)
87.818: (move f10-3f f9-3f)
87.863: (move f8-4f f8-5f)
87.864: (move f9-5f f8-5f)
88.065: (move f7-6f f6-6f)
88.085: (move f9-5f f10-5f)
88.206: (move f3-8f f3-9f)
88.337: (move f10-3f f9-3f)
88.338: (move f9-2f f9-3f)
88.462: (move f2-6f f2-5f)
88.556: (move f8-4f f7-4f)
88.630: (move f3-8f f3-9f)
88.709: (move f8-4f f8-3f)
88.810: (move f1-7f f2-7f)
88.865: (move f10-3f f11-3f)
88.928: (putdown f7-6f key3-5)
88.931: (move f9-5f f9-6f)
89.121: (move f9-2f f9-1f)
89.122: (move f10-1f f9-1f)
86.390: (move f6-6f f6-5f)
86.520: (move f2-5f f2-4f)
87.234: (move f6-6f f5-6f)
87.711: (move f9-6f f10-6f)
87.714: (move f10-5f f10-6f)
87.852: (move f7-4f f6-4f)
88.113: (move f9-3f f9-4f)
88.242: (move f3-8f f4-8f)
88.274: (move f11-3f f11-4f)
88.508: (move f8-5f f8-6f)
88.511: (move f9-6f f8-6f)
88.525: (move f6-6f f6-7f)
88.553: (move f2-7f f2-6f)
88.609: (move f8-3f f7-3f)
88.609: (move f7-4f f7-3f)
88.626: (move f9-3f f9-4f)
88.703: (move f9-3f f8-3f)
89.097: (move f7-6f f8-6f)
89.221: (move f9-3f f8-3f)
89.249: (unlock f9-6f f9-7f key3-5 shape3)
86.318: (move f6-5f f5-5f)
86.318: (move f5-6f f5-5f)
86.528: (move f6-4f f6-5f)
87.110: (move f4-8f f5-8f)
87.319: (move f6-4f f5-4f)
87.442: (move f8-6f f7-6f)
87.490: (move f9-4f f9-5f)
87.613: (move f9-6f f9-5f)
87.654: (move f2-4f f3-4f)
87.713: (move f5-6f f5-7f)
87.713: (move f6-5f f6-4f)
87.717: (move f6-7f f5-7f)
87.826: (move f9-6f f10-6f)
88.008: (move f9-4f f9-5f)
88.095: (move f8-3f f8-4f)
88.096: (move f9-4f f8-4f)
88.536: (move f9-6f f8-6f)
88.597: (move f8-3f f7-3f)
88.605: (move f8-3f f8-4f)
88.606: (move f9-4f f8-4f)
85.251: (move f5-7f f5-8f)
86.454: (move f6-5f f5-5f)
86.456: (move f5-4f f5-5f)
86.653: (move f3-4f f3-3f)
86.800: (move f5-4f f4-4f)
87.180: (move f5-5f f5-4f)
87.180: (move f6-4f f5-4f)
87.254: (move f8-6f f7-6f)
87.536: (move f3-4f f4-4f)
87.536: (move f5-5f f4-5f)
87.643: (move f8-6f f8-5f)
87.648: (move f9-5f f8-5f)
87.883: (move f9-5f f10-5f)
87.883: (move f10-6f f10-5f)
87.889: (move f9-5f f9-4f)
87.907: (move f9-5f f8-5f)
87.911: (move f8-4f f8-5f)
88.119: (move f9-5f f10-5f)
88.201: (move f6-5f f6-6f)
88.202: (move f7-6f f6-6f)
86.571: (move f5-8f f4-8f)
86.656: (move f4-5f f4-4f)
86.661: (move f5-4f f4-4f)
87.037: (move f4-4f f3-4f)
87.371: (move f5-5f f5-6f)
87.372: (move f6-6f f5-6f)
87.382: (move f9-4f f9-3f)
87.601: (move f4-5f f3-5f)
87.659: (move f8-5f f8-4f)
87.660: (move f9-4f f8-4f)
87.671: (move f4-4f f4-5f)
87.673: (move f5-5f f4-5f)
87.765: (move f10-5f f10-6f)
87.770: (move f7-6f f6-6f)
88.093: (move f3-3f f3-2f)
88.128: (putdown f5-8f key3-5)
88.191: (move f4-4f f4-3f)
88.199: (move f5-4f f5-3f)
88.517: (move f3-3f f4-3f)
88.519: (move f4-4f f4-3f)
85.141: (move f4-8f f3-8f)
85.588: (move f3-4f f2-4f)
86.065: (move f6-6f f6-5f)
86.143: (move f4-3f f3-3f)
86.146: (move f3-4f f3-3f)
86.575: (move f9-3f f10-3f)
86.896: (move f4-4f f3-4f)
86.896: (move f3-5f f3-4f)
86.906: (move f6-6f f5-6f)
87.000: (move f3-5f f2-5f)
87.201: (move f9-3f f9-2f)
87.246: (move f3-5f f3-6f)
87.537: (move f4-8f f4-9f)
87.741: (move f4-5f f3-5f)
87.742: (move f3-4f f3-5f)
87.848: (move f5-6f f5-7f)
87.956: (putdown f4-8f key3-5)
88.053: (move f5-3f f4-3f)
88.054: (move f4-4f f4-3f)
88.100: (move f8-4f f7-4f)
85.290: (move f4-8f f3-8f)
85.382: (move f5-7f f5-8f)
85.448: (move f3-4f f2-4f)
85.449: (move f2-5f f2-4f)
85.816: (move f4-9f f3-9f)
85.820: (move f3-8f f3-9f)
85.983: (move f6-5f f5-5f)
85.984: (move f5-6f f5-5f)
86.007: (move f4-3f f3-3f)
86.011: (move f3-4f f3-3f)
86.125: (move f3-8f f3-7f)
86.126: (move f3-6f f3-7f)
86.227: (move f3-8f f2-8f)
86.524: (move f9-2f f10-2f)
86.526: (move f10-3f f10-2f)
86.537: (pickup-and-loose f3-8f key0-1 key3-5)
87.032: (putdown f3-8f key3-5)
87.137: (move f2-4f f2-5f)
87.139: (move f3-5f f2-5f)
87.160: (move f2-4f f2-3f)
84.672: (pickup f3-8f key0-1)
85.826: (move f2-8f f2-9f)
85.827: (move f3-9f f2-9f)
85.868: (move f2-8f f1-8f)
86.307: (move f10-2f f10-1f)
86.332: (move f10-2f f11-2f)
86.650: (move f3-8f f3-9f)
86.692: (move f5-8f f4-8f)
86.788: (move f3-7f f2-7f)
86.788: (move f2-8f f2-7f)
86.846: (move f5-5f f5-4f)
86.996: (move f2-3f f2-2f)
87.012: (move f3-8f f3-7f)
87.023: (move f2-4f f2-3f)
87.025: (move f3-3f f2-3f)
87.121: (move f3-8f f2-8f)
87.199: (move f5-5f f4-5f)
87.305: (move f3-8f f3-9f)
87.419: (move f3-8f f4-8f)
87.427: (move f2-3f f1-3f)
85.281: (move f4-8f f3-8f)
85.890: (move f4-8f f5-8f)
86.310: (pickup-and-loose f11-2f key4-4 key3-5)
86.323: (move f4-5f f4-4f)
86.330: (move f5-4f f4-4f)
86.524: (move f3-9f f2-9f)
86.534: (move f2-8f f2-9f)
86.597: (move f2-8f f1-8f)
86.709: (move f2-9f f2-10f)
86.864: (move f2-3f f2-2f)
87.070: (move f2-7f f1-7f)
87.070: (move f1-8f f1-7f)
87.262: (move f4-5f f3-5f)
87.291: (move f2-3f f1-3f)
87.307: (move f2-7f f2-6f)
87.312: (move f1-8f f1-9f)
87.312: (move f2-9f f1-9f)
87.382: (move f5-4f f6-4f)
87.676: (move f4-8f f4-9f)
87.679: (move f3-7f f2-7f)
85.951: (move f4-9f f3-9f)
85.958: (move f3-8f f3-9f)
86.263: (move f3-8f f3-7f)
86.365: (move f3-8f f2-8f)
86.541: (move f3-5f f3-4f)
86.546: (move f4-4f f3-4f)
86.609: (pickup-and-loose f3-8f key0-1 key3-5)
86.638: (move f11-2f f10-2f)
86.667: (move f3-5f f2-5f)
86.912: (move f3-5f f3-6f)
87.114: (putdown f3-8f key3-5)
87.333: (move f2-9f f2-10f)
87.609: (move f2-10f f3-10f)
87.659: (move f2-2f f3-2f)
87.719: (move f4-4f f4-3f)
87.809: (move f1-8f f1-7f)
87.813: (move f2-7f f1-7f)
87.853: (move f1-8f f1-9f)
87.854: (move f2-9f f1-9f)
88.015: (putdown f5-8f key0-1)
85.109: (move f3-4f f2-4f)
85.111: (move f2-5f f2-4f)
85.646: (move f4-3f f3-3f)
85.650: (move f3-4f f3-3f)
85.770: (move f3-6f f3-7f)
85.965: (move f3-9f f2-9f)
85.967: (move f2-8f f2-9f)
86.005: (move f2-8f f1-8f)
86.377: (move f10-2f f10-1f)
86.663: (move f10-2f f10-3f)
86.723: (move f3-8f f3-9f)
86.925: (move f2-8f f2-7f)
86.925: (move f3-7f f2-7f)
86.973: (move f3-6f f2-6f)
86.974: (move f2-5f f2-6f)
87.086: (move f3-8f f3-7f)
87.201: (move f3-8f f2-8f)
87.270: (move f10-2f f9-2f)
87.382: (move f3-7f f3-6f)
87.485: (move f3-8f f4-8f)
84.729: (move f3-7f f3-8f)
85.962: (move f4-8f f5-8f)
86.446: (move f3-7f f2-7f)
86.449: (move f2-6f f2-7f)
86.596: (move f3-9f f2-9f)
86.605: (move f2-8f f2-9f)
86.665: (move f2-8f f1-8f)
86.672: (move f3-3f f2-3f)
86.672: (move f2-4f f2-3f)
86.848: (move f2-9f f2-10f)
87.205: (move f2-7f f1-7f)
87.205: (move f1-8f f1-7f)
87.213: (putdown f3-3f key3-5)
87.323: (move f3-3f f3-2f)
87.414: (move f10-3f f9-3f)
87.426: (move f9-2f f9-3f)
87.437: (move f3-6f f2-6f)
87.444: (move f2-7f f2-6f)
87.452: (move f2-9f f1-9f)
87.455: (move f1-8f f1-9f)
85.461: (move f3-8f f3-9f)
85.869: (move f2-7f f2-8f)
85.870: (move f3-8f f2-8f)
86.101: (pickup-and-loose f3-8f key0-1 key3-5)
86.258: (move f3-8f f4-8f)
86.521: (move f2-3f f2-2f)
86.521: (move f3-2f f2-2f)
86.602: (putdown f3-8f key3-5)
86.734: (move f2-7f f1-7f)
86.952: (move f2-3f f1-3f)
87.416: (move f2-9f f2-10f)
87.580: (pickup f3-3f key4-1)
87.744: (move f2-10f f3-10f)
87.883: (move f1-8f f1-7f)
87.927: (move f9-3f f9-4f)
87.936: (move f2-9f f1-9f)
87.937: (move f1-8f f1-9f)
87.966: (pickup f3-3f key0-2)
88.087: (putdown f5-8f key0-1)
88.133: (move f5-8f f5-7f)
84.834: (move f4-8f f5-8f)
85.497: (move f2-8f f2-9f)
85.497: (move f3-9f f2-9f)
85.533: (move f2-8f f1-8f)
85.533: (move f1-7f f1-8f)
86.291: (move f3-8f f3-9f)
86.658: (move f3-8f f3-7f)
86.769: (move f3-8f f2-8f)
87.008: (move f3-8f f4-8f)
87.138: (move f3-9f f4-9f)
87.139: (move f4-8f f4-9f)
87.273: (move f3-9f f3-10f)
87.380: (move f3-8f f3-9f)
87.667: (move f9-4f f9-5f)
87.705: (move f9-4f f8-4f)
87.759: (move f1-7f f2-7f)
87.826: (move f5-7f f5-6f)
87.886: (putdown f4-8f key3-5)
87.976: (move f1-7f f1-6f)
87.997: (putdown f2-8f key3-5)
85.153: (move f4-8f f3-8f)
85.455: (move f4-8f f5-8f)
86.180: (move f3-9f f2-9f)
86.180: (move f2-8f f2-9f)
86.239: (move f2-8f f1-8f)
86.375: (move f2-9f f2-10f)
86.377: (move f3-10f f2-10f)
86.944: (move f5-6f f5-5f)
86.981: (move f1-8f f1-9f)
86.981: (move f2-9f f1-9f)
87.342: (move f3-7f f2-7f)
87.342: (move f2-8f f2-7f)
87.365: (move f5-8f f5-7f)
87.451: (move f2-8f f3-8f)
87.510: (move f3-7f f3-6f)
87.585: (move f1-6f f1-5f)
87.654: (move f3-9f f3-10f)
87.666: (move f8-4f f8-5f)
87.666: (move f9-5f f8-5f)
87.672: (putdown f5-8f key3-5)
84.539: (pickup f3-8f key0-1)
86.992: (move f2-9f f2-10f)
86.993: (move f3-10f f2-10f)
87.084: (move f5-5f f6-5f)
87.146: (move f3-8f f3-9f)
87.459: (move f2-7f f1-7f)
87.462: (move f1-8f f1-7f)
87.499: (move f3-6f f3-5f)
87.506: (move f1-8f f1-9f)
87.507: (move f2-9f f1-9f)
87.547: (putdown f5-8f key0-1)
87.688: (move f5-8f f5-7f)
87.721: (move f2-7f f2-6f)
87.721: (move f3-6f f2-6f)
87.768: (pickup f3-8f key0-1)
87.802: (move f3-8f f3-7f)
87.883: (move f5-5f f5-4f)
87.968: (move f3-8f f2-8f)
88.059: (move f5-5f f4-5f)
88.339: (move f1-5f f1-4f)
86.182: (move f3-5f f3-4f)
86.651: (move f4-5f f4-4f)
86.651: (move f5-4f f4-4f)
86.996: (move f3-5f f2-5f)
86.998: (move f2-6f f2-5f)
87.406: (move f5-7f f5-6f)
87.599: (move f2-8f f2-9f)
87.605: (move f3-9f f2-9f)
87.632: (move f3-5f f4-5f)
87.732: (move f2-8f f1-8f)
87.825: (move f2-8f f2-7f)
87.828: (move f3-7f f2-7f)
87.903: (move f4-5f f3-5f)
88.093: (pickup f3-7f key4-5)
88.178: (pickup f2-8f key1-2)
88.363: (move f5-8f f5-7f)
88.397: (move f3-8f f3-9f)
88.398: (move f6-5f f6-4f)
88.401: (move f5-4f f6-4f)
88.419: (move f5-4f f5-3f)
85.274: (move f3-4f f2-4f)
85.274: (move f2-5f f2-4f)
85.303: (move f3-7f f3-8f)
85.479: (move f3-4f f3-3f)
86.237: (move f4-5f f4-4f)
86.237: (move f3-4f f4-4f)
86.514: (move f4-5f f5-5f)
86.514: (move f5-6f f5-5f)
86.642: (move f3-5f f3-4f)
86.643: (move f4-4f f3-4f)
86.938: (move f2-8f f3-8f)
87.424: (move f3-5f f2-5f)
87.625: (move f5-3f f4-3f)
87.626: (move f4-4f f4-3f)
87.866: (move f3-7f f2-7f)
87.927: (move f3-5f f3-6f)
88.007: (pickup f5-7f key4-2)
88.186: (move f2-5f f1-5f)
88.292: (move f2-9f f2-10f)
88.333: (move f5-6f f6-6f)
83.835: (pickup-and-loose f3-8f key0-1 key1-2)
84.035: (pickup-and-loose f3-8f key0-1 key4-5)
84.890: (putdown f3-8f key1-2)
85.121: (putdown f3-8f key4-5)
85.680: (move f3-4f f2-4f)
85.680: (move f2-5f f2-4f)
85.879: (move f4-3f f3-3f)
85.880: (move f3-4f f3-3f)
86.656: (move f5-5f f6-5f)
86.664: (move f6-6f f6-5f)
86.765: (move f3-8f f3-9f)
86.784: (move f3-3f f3-2f)
87.211: (move f3-3f f4-3f)
87.211: (move f4-4f f4-3f)
87.265: (move f5-7f f5-8f)
87.445: (move f3-8f f4-8f)
87.460: (move f4-4f f5-4f)
87.461: (move f5-5f f5-4f)
87.531: (move f2-7f f2-8f)
87.535: (move f3-8f f2-8f)
85.000: (move f3-8f f2-8f)
85.400: (move f3-8f f3-9f)
85.489: (pickup-and-loose f5-8f key0-1 key4-2)
85.493: (move f3-8f f3-9f)
85.742: (move f3-8f f4-8f)
85.840: (move f3-8f f3-7f)
85.844: (pickup-and-loose f4-8f key3-5 key4-5)
86.096: (move f3-8f f4-8f)
86.139: (move f3-8f f2-8f)
86.512: (move f3-8f f2-8f)
86.638: (move f3-8f f3-7f)
86.838: (move f3-2f f2-2f)
86.924: (move f3-8f f3-9f)
87.016: (move f3-8f f3-9f)
87.197: (move f3-3f f3-2f)
87.200: (move f2-8f f2-9f)
87.203: (move f3-9f f2-9f)
87.256: (putdown f5-8f key4-2)
87.257: (putdown f2-8f key4-5)
87.307: (putdown f4-8f key4-5)
84.595: (move f4-8f f5-8f)
84.871: (move f4-8f f5-8f)
85.163: (move f2-8f f3-8f)
85.336: (move f4-8f f3-8f)
85.534: (move f2-8f f2-9f)
85.535: (move f3-9f f2-9f)
85.581: (move f3-7f f2-7f)
85.583: (move f2-8f f2-7f)
85.626: (move f2-8f f2-9f)
85.626: (move f3-9f f2-9f)
85.633: (move f4-8f f5-8f)
85.645: (move f2-8f f1-8f)
85.654: (move f4-8f f3-8f)
85.662: (move f2-8f f1-8f)
85.675: (pickup-and-loose f4-8f key3-5 key0-1)
85.693: (move f3-9f f4-9f)
85.694: (move f4-8f f4-9f)
85.751: (pickup-and-loose f4-8f key3-5 key0-1)
85.950: (move f3-7f f3-6f)
86.122: (move f2-8f f2-7f)
84.413: (move f4-8f f5-8f)
84.546: (pickup f3-8f key0-1)
84.929: (pickup f3-8f key0-1)
84.974: (move f4-8f f5-8f)
85.451: (move f4-8f f3-8f)
85.554: (move f3-8f f3-9f)
85.655: (move f2-9f f2-10f)
85.798: (move f4-8f f3-8f)
85.817: (move f1-8f f1-7f)
85.820: (move f2-7f f1-7f)
85.920: (move f3-8f f2-8f)
85.977: (move f3-6f f3-5f)
86.052: (move f2-7f f2-6f)
86.054: (move f3-6f f2-6f)
86.081: (move f2-9f f1-9f)
86.086: (move f1-8f f1-9f)
86.169: (move f2-9f f2-10f)
86.231: (move f5-8f f5-7f)
86.286: (move f2-7f f1-7f)
86.288: (move f1-8f f1-7f)
84.566: (move f3-5f f3-4f)
85.432: (move f2-6f f2-5f)
85.434: (move f3-5f f2-5f)
85.552: (move f2-8f f2-9f)
85.554: (move f3-9f f2-9f)
85.589: (move f2-8f f1-8f)
85.688: (move f3-8f f2-8f)
85.878: (move f5-7f f5-6f)
86.039: (move f3-5f f4-5f)
86.420: (move f3-8f f3-9f)
86.452: (move f3-8f f3-9f)
86.517: (move f3-8f f2-8f)
86.587: (move f2-10f f3-10f)
86.629: (move f3-8f f3-7f)
86.735: (move f5-8f f5-7f)
86.933: (move f2-8f f2-7f)
86.996: (move f1-7f f1-6f)
87.002: (move f2-6f f1-6f)
87.089: (move f3-8f f3-7f)
87.094: (move f3-9f f4-9f)
83.687: (move f2-5f f2-4f)
83.687: (move f3-4f f2-4f)
83.898: (move f3-4f f3-3f)
84.601: (move f4-5f f4-4f)
84.603: (move f3-4f f4-4f)
84.935: (move f5-6f f5-5f)
84.936: (move f4-5f f5-5f)
85.837: (move f2-8f f2-9f)
85.838: (move f3-9f f2-9f)
85.850: (move f2-8f f1-8f)
86.064: (move f2-8f f1-8f)
86.066: (move f2-8f f2-9f)
86.067: (move f3-9f f2-9f)
86.410: (move f3-7f f2-7f)
86.412: (move f2-8f f2-7f)
86.437: (move f5-7f f5-6f)
86.448: (move f2-9f f2-10f)
86.502: (move f2-7f f3-7f)
86.582: (move f2-5f f1-5f)
86.587: (move f1-6f f1-5f)
85.025: (move f5-5f f6-5f)
85.190: (move f3-3f f3-2f)
85.295: (move f5-6f f5-5f)
85.620: (move f4-4f f4-3f)
85.620: (move f3-3f f4-3f)
85.851: (move f5-5f f5-4f)
85.851: (move f4-4f f5-4f)
86.037: (move f2-4f f2-3f)
86.037: (move f3-3f f2-3f)
86.122: (move f2-9f f2-10f)
86.535: (move f1-8f f1-7f)
86.536: (move f2-7f f1-7f)
86.590: (move f2-9f f2-10f)
86.759: (move f2-7f f2-6f)
86.808: (move f1-8f f1-9f)
86.809: (move f2-9f f1-9f)
86.939: (move f1-8f f1-7f)
87.022: (move f5-6f f6-6f)
87.188: (move f1-8f f1-9f)
87.192: (move f2-9f f1-9f)
85.271: (move f3-2f f2-2f)
85.272: (move f2-3f f2-2f)
85.376: (move f6-6f f6-5f)
85.378: (move f5-5f f6-5f)
85.782: (move f2-3f f1-3f)
85.958: (move f2-6f f2-5f)
86.153: (move f5-5f f5-4f)
86.388: (move f4-3f f5-3f)
86.389: (move f5-4f f5-3f)
86.409: (move f6-5f f6-4f)
86.409: (move f5-4f f6-4f)
86.502: (move f5-5f f4-5f)
86.568: (move f6-6f f7-6f)
86.892: (move f3-2f f4-2f)
86.893: (move f4-3f f4-2f)
86.896: (move f2-6f f3-6f)
86.979: (move f1-7f f2-7f)
86.995: (move f2-10f f3-10f)
87.012: (putdown f2-3f key0-1)
87.025: (pickup-and-loose f2-3f key2-4 key0-1)
84.381: (move f2-5f f2-4f)
85.601: (move f4-5f f4-4f)
85.601: (move f5-4f f4-4f)
85.604: (move f2-3f f3-3f)
85.772: (move f2-3f f2-4f)
85.837: (move f2-3f f3-3f)
86.021: (move f2-3f f2-4f)
86.691: (move f5-4f f6-4f)
86.692: (move f6-5f f6-4f)
86.907: (move f2-5f f1-5f)
87.056: (move f2-5f f3-5f)
87.056: (move f4-5f f3-5f)
87.057: (move f3-6f f3-5f)
87.105: (move f6-4f f7-4f)
87.118: (move f5-3f f6-3f)
87.118: (move f6-4f f6-3f)
87.163: (move f5-4f f5-3f)
87.167: (move f2-7f f2-6f)
87.216: (move f1-3f f1-4f)
87.235: (move f2-3f f2-2f)
85.348: (putdown f3-3f key2-4)
85.818: (pickup-and-loose f3-3f key4-1 key2-4)
85.832: (move f3-5f f3-4f)
85.835: (move f2-4f f3-4f)
85.836: (move f4-4f f3-4f)
