/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.162: (move f9-2f f10-2f)
101.509: (pickup-and-loose f7-0f key3-3 key4-2)
102.081: (putdown f7-0f key4-2)
102.098: (move f8-1f f9-1f)
102.100: (move f9-2f f9-1f)
102.126: (move f7-1f f7-0f)
102.184: (move f9-2f f9-3f)
102.573: (move f8-1f f8-0f)
102.573: (move f7-0f f8-0f)
102.835: (move f3-5f f4-5f)
102.890: (putdown f0-5f key3-2)
102.979: (pickup f0-5f key3-2)
103.053: (putdown f8-1f key4-2)
103.126: (move f2-2f f3-2f)
103.398: (move f1-6f f1-5f)
103.407: (putdown f9-2f key4-2)
103.415: (move f3-5f f3-4f)
103.452: (move f1-7f f1-8f)
103.492: (move f7-1f f8-1f)
99.056: (pickup f7-0f key3-1)
99.496: (move f7-0f f7-1f)
100.105: (move f7-0f f6-0f)
100.160: (move f7-0f f8-0f)
100.513: (pickup-and-loose f10-2f key2-6 key4-2)
101.565: (pickup f7-0f key3-3)
102.139: (move f10-2f f11-2f)
102.233: (move f9-3f f10-3f)
102.233: (move f10-2f f10-3f)
102.267: (move f7-0f f7-1f)
102.340: (move f10-2f f10-1f)
102.340: (move f9-1f f10-1f)
102.553: (putdown f10-2f key4-2)
102.612: (move f9-2f f10-2f)
102.728: (move f8-0f f9-0f)
102.734: (move f9-1f f9-0f)
102.833: (move f0-5f f1-5f)
102.862: (move f4-5f f5-5f)
102.871: (move f7-0f f6-0f)
102.932: (move f7-0f f8-0f)
99.443: (move f7-0f f7-1f)
99.454: (move f8-0f f8-1f)
99.455: (move f7-1f f8-1f)
99.516: (move f7-1f f7-2f)
99.703: (move f6-0f f6-1f)
99.703: (move f7-1f f6-1f)
100.083: (move f8-0f f9-0f)
100.211: (move f7-0f f6-0f)
100.259: (move f7-0f f8-0f)
100.419: (move f6-0f f5-0f)
100.895: (pickup f10-2f key2-6)
100.945: (move f10-2f f11-2f)
101.041: (move f10-2f f10-3f)
101.061: (move f10-2f f9-2f)
101.093: (move f10-2f f10-1f)
101.951: (move f11-2f f11-3f)
101.953: (move f10-3f f11-3f)
102.023: (pickup-and-loose f1-5f key4-2 key3-2)
102.036: (move f1-5f f1-4f)
102.162: (move f10-3f f10-4f)
99.121: (move f8-1f f8-2f)
99.122: (move f7-2f f8-2f)
99.442: (move f9-0f f9-1f)
99.444: (move f8-1f f9-1f)
99.736: (move f8-0f f8-1f)
99.736: (move f7-1f f8-1f)
99.788: (move f7-1f f7-2f)
99.794: (move f9-0f f10-0f)
99.956: (move f6-0f f6-1f)
99.956: (move f7-1f f6-1f)
100.122: (move f9-2f f8-2f)
100.174: (move f8-0f f9-0f)
100.339: (move f10-3f f11-3f)
100.340: (move f11-2f f11-3f)
100.450: (move f9-2f f9-1f)
100.450: (move f10-1f f9-1f)
100.517: (move f6-0f f5-0f)
100.638: (move f10-2f f9-2f)
100.654: (move f11-2f f11-1f)
100.656: (move f10-1f f11-1f)
99.391: (move f8-1f f8-2f)
99.391: (move f7-2f f8-2f)
99.479: (move f8-2f f8-1f)
99.482: (move f9-1f f8-1f)
99.501: (move f8-2f f7-2f)
99.627: (move f10-0f f10-1f)
99.627: (move f9-1f f10-1f)
99.638: (move f9-1f f9-2f)
99.639: (move f8-2f f9-2f)
99.675: (move f11-3f f11-4f)
99.705: (move f8-1f f9-1f)
99.709: (move f9-0f f9-1f)
99.921: (move f9-0f f10-0f)
100.124: (move f9-1f f9-0f)
100.397: (move f9-2f f8-2f)
100.561: (move f11-3f f12-3f)
100.601: (move f11-1f f12-1f)
100.656: (move f8-2f f8-3f)
100.700: (move f8-2f f8-3f)
100.744: (move f9-2f f9-1f)
98.525: (move f10-1f f10-2f)
98.526: (move f9-2f f10-2f)
99.029: (move f8-1f f7-1f)
99.030: (move f7-2f f7-1f)
99.410: (move f9-1f f8-1f)
99.417: (move f8-2f f8-1f)
99.440: (move f11-4f f11-5f)
99.489: (move f8-2f f7-2f)
99.545: (move f8-3f f9-3f)
99.546: (move f9-2f f9-3f)
99.593: (move f10-1f f11-1f)
99.636: (move f8-1f f8-0f)
99.637: (move f9-0f f8-0f)
99.871: (move f9-1f f10-1f)
99.871: (move f10-0f f10-1f)
99.897: (move f8-2f f9-2f)
99.901: (move f9-1f f9-2f)
100.060: (move f9-1f f9-0f)
100.316: (move f11-4f f12-4f)
100.316: (move f12-3f f12-4f)
97.795: (move f7-1f f7-0f)
97.798: (move f8-0f f7-0f)
98.019: (move f11-5f f11-6f)
98.768: (move f9-2f f10-2f)
98.769: (move f10-1f f10-2f)
99.055: (move f7-2f f7-1f)
99.058: (move f8-1f f7-1f)
99.383: (move f7-1f f6-1f)
99.493: (move f10-2f f11-2f)
99.498: (move f11-1f f11-2f)
99.591: (move f10-2f f10-3f)
99.591: (move f9-3f f10-3f)
99.594: (move f11-5f f12-5f)
99.599: (move f12-4f f12-5f)
99.613: (move f11-5f f10-5f)
99.661: (move f8-1f f8-0f)
99.666: (move f9-0f f8-0f)
99.786: (move f9-2f f9-3f)
99.836: (move f10-1f f11-1f)
100.468: (move f7-2f f6-2f)
95.200: (pickup-and-loose f7-0f key3-1 key2-6)
95.275: (pickup-and-loose f11-6f key1-1 key2-6)
97.750: (pickup-and-loose f7-0f key3-3 key2-6)
97.791: (move f7-1f f7-0f)
97.796: (move f8-0f f7-0f)
98.285: (putdown f7-0f key2-6)
98.530: (putdown f11-6f key2-6)
99.292: (move f11-2f f11-3f)
99.292: (move f10-3f f11-3f)
99.336: (move f12-5f f12-6f)
99.340: (move f11-6f f12-6f)
99.358: (move f11-6f f10-6f)
99.359: (move f10-5f f10-6f)
99.397: (move f7-1f f6-1f)
99.407: (move f6-2f f6-1f)
99.452: (move f11-6f f11-7f)
99.521: (move f10-3f f10-4f)
99.646: (move f7-0f f6-0f)
99.648: (move f6-1f f6-0f)
99.730: (move f10-2f f11-2f)
95.198: (pickup-and-loose f7-0f key3-1 key2-6)
96.210: (move f11-6f f10-6f)
96.275: (move f11-6f f12-6f)
96.275: (move f7-0f f7-1f)
96.353: (move f11-6f f11-5f)
96.371: (move f11-6f f11-7f)
96.897: (move f7-0f f6-0f)
96.919: (move f7-0f f8-0f)
97.749: (pickup-and-loose f7-0f key3-3 key2-6)
98.281: (putdown f7-0f key2-6)
99.012: (move f7-0f f7-1f)
99.320: (move f10-6f f10-7f)
99.321: (move f11-7f f10-7f)
99.446: (move f10-6f f9-6f)
99.483: (move f12-6f f12-7f)
99.484: (move f11-7f f12-7f)
99.531: (move f11-2f f11-3f)
99.627: (move f10-4f f10-5f)
99.631: (move f7-0f f6-0f)
99.649: (move f11-3f f11-4f)
95.963: (move f10-6f f9-6f)
96.304: (move f7-0f f7-1f)
96.313: (move f11-7f f10-7f)
96.313: (move f10-6f f10-7f)
96.453: (move f12-6f f12-7f)
96.454: (move f11-7f f12-7f)
96.544: (move f11-5f f12-5f)
96.545: (move f12-6f f12-5f)
96.566: (move f10-6f f10-5f)
96.567: (move f11-5f f10-5f)
96.599: (move f7-1f f6-1f)
96.600: (move f6-0f f6-1f)
96.648: (move f11-5f f11-4f)
96.715: (move f7-1f f8-1f)
96.717: (move f8-0f f8-1f)
96.728: (move f7-1f f7-2f)
96.880: (move f11-7f f11-8f)
96.898: (move f7-0f f6-0f)
96.943: (move f7-0f f8-0f)
96.956: (move f12-6f f13-6f)
96.612: (move f7-1f f6-1f)
96.614: (move f6-0f f6-1f)
96.646: (move f7-1f f8-1f)
96.649: (move f8-0f f8-1f)
96.712: (move f7-1f f7-2f)
96.955: (move f11-4f f11-3f)
97.053: (move f12-5f f12-4f)
97.054: (move f11-4f f12-4f)
97.065: (move f8-1f f8-2f)
97.067: (move f7-2f f8-2f)
97.284: (move f8-0f f9-0f)
97.298: (move f6-0f f5-0f)
97.517: (move f9-6f f9-5f)
97.520: (move f10-5f f9-5f)
97.528: (move f11-4f f10-4f)
97.529: (move f10-5f f10-4f)
97.537: (move f6-1f f6-2f)
97.542: (move f7-2f f6-2f)
97.673: (move f8-1f f9-1f)
97.818: (move f12-5f f13-5f)
97.336: (move f9-1f f9-0f)
97.362: (move f12-4f f12-3f)
97.362: (move f11-3f f12-3f)
97.543: (move f6-1f f6-2f)
97.544: (move f7-2f f6-2f)
97.548: (move f7-2f f8-2f)
97.549: (move f8-1f f8-2f)
97.609: (move f9-5f f9-4f)
97.612: (move f10-4f f9-4f)
97.701: (move f6-2f f6-3f)
97.712: (move f9-5f f8-5f)
97.759: (move f8-2f f8-3f)
97.852: (move f11-3f f11-2f)
97.937: (move f10-4f f10-3f)
97.939: (move f11-3f f10-3f)
97.962: (move f9-0f f9-1f)
97.962: (move f8-1f f9-1f)
98.035: (move f6-1f f5-1f)
98.037: (move f5-0f f5-1f)
98.073: (move f6-2f f5-2f)
97.257: (move f11-2f f11-1f)
97.429: (move f11-2f f10-2f)
97.432: (move f10-3f f10-2f)
97.457: (move f9-4f f9-3f)
97.465: (move f10-3f f9-3f)
97.699: (move f6-2f f6-3f)
97.718: (move f6-3f f5-3f)
97.720: (move f5-2f f5-3f)
97.786: (move f8-2f f8-3f)
97.802: (move f8-3f f9-3f)
97.873: (move f8-2f f9-2f)
97.876: (move f9-1f f9-2f)
97.904: (move f5-1f f4-1f)
98.006: (move f9-0f f10-0f)
98.039: (move f5-2f f5-1f)
98.067: (move f6-2f f5-2f)
98.076: (move f5-1f f5-2f)
98.133: (move f5-2f f4-2f)
98.188: (move f9-1f f10-1f)
98.200: (move f8-5f f8-6f)
97.299: (move f5-1f f5-0f)
97.431: (move f9-3f f8-3f)
97.564: (move f11-1f f12-1f)
97.618: (move f10-1f f11-1f)
97.713: (move f5-2f f5-3f)
97.714: (move f6-3f f5-3f)
97.763: (move f8-6f f7-6f)
97.883: (move f9-3f f9-4f)
97.908: (move f5-1f f4-1f)
97.912: (move f4-2f f4-1f)
97.913: (move f9-3f f9-2f)
97.913: (move f10-2f f9-2f)
97.959: (move f5-3f f5-4f)
97.989: (move f10-1f f10-2f)
97.989: (move f9-2f f10-2f)
98.005: (move f10-2f f10-1f)
98.005: (move f11-1f f10-1f)
98.010: (move f8-3f f9-3f)
98.013: (move f9-2f f9-3f)
98.078: (move f10-1f f10-0f)
96.683: (move f9-2f f8-2f)
96.687: (move f8-3f f8-2f)
97.050: (move f5-4f f5-5f)
97.314: (move f10-1f f9-1f)
97.314: (move f9-2f f9-1f)
97.572: (move f5-4f f4-4f)
97.607: (move f7-6f f6-6f)
97.695: (move f10-1f f10-0f)
97.741: (move f11-1f f11-2f)
97.748: (move f10-2f f11-2f)
97.785: (move f11-1f f12-1f)
97.815: (move f9-3f f9-4f)
97.817: (move f10-2f f10-3f)
97.821: (move f9-3f f10-3f)
97.825: (move f9-4f f10-4f)
97.838: (move f9-4f f9-5f)
97.957: (move f5-3f f5-4f)
98.129: (move f5-3f f4-3f)
98.273: (move f12-1f f12-0f)
98.534: (move f4-1f f3-1f)
96.194: (move f9-5f f9-6f)
96.355: (move f5-5f f5-6f)
96.413: (move f9-1f f8-1f)
96.414: (move f8-2f f8-1f)
96.439: (move f8-2f f7-2f)
96.524: (move f6-6f f5-6f)
96.825: (move f9-5f f10-5f)
96.826: (move f10-4f f10-5f)
96.901: (move f10-4f f11-4f)
97.005: (move f9-1f f9-0f)
97.007: (move f10-0f f9-0f)
97.049: (move f5-4f f5-5f)
97.202: (move f5-5f f4-5f)
97.202: (move f4-4f f4-5f)
97.289: (move f11-2f f11-3f)
97.297: (move f10-3f f11-3f)
97.573: (move f4-3f f4-4f)
97.574: (move f5-4f f4-4f)
97.579: (move f6-6f f6-5f)
97.857: (move f9-4f f9-5f)
95.912: (move f8-1f f7-1f)
95.912: (move f7-2f f7-1f)
96.197: (move f9-5f f9-6f)
96.359: (move f5-5f f5-6f)
96.489: (move f9-6f f10-6f)
96.492: (move f10-5f f10-6f)
96.537: (move f8-1f f8-0f)
96.539: (move f9-0f f8-0f)
96.642: (move f11-4f f11-5f)
96.643: (move f10-5f f11-5f)
96.789: (move f5-6f f5-5f)
96.792: (move f6-5f f5-5f)
96.815: (move f9-5f f10-5f)
96.865: (move f5-6f f4-6f)
96.869: (move f4-5f f4-6f)
96.887: (move f11-3f f11-4f)
97.140: (move f7-2f f6-2f)
97.207: (move f4-4f f4-5f)
97.211: (move f5-5f f4-5f)
97.293: (move f11-4f f11-3f)
94.677: (move f8-0f f7-0f)
94.678: (move f7-1f f7-0f)
95.200: (move f11-5f f11-6f)
95.201: (move f10-6f f11-6f)
95.985: (move f4-6f f4-7f)
96.274: (move f7-1f f6-1f)
96.278: (move f6-2f f6-1f)
96.482: (move f9-6f f10-6f)
96.483: (move f10-5f f10-6f)
96.620: (move f10-6f f10-7f)
96.635: (move f10-5f f11-5f)
96.641: (move f11-4f f11-5f)
96.795: (move f11-5f f12-5f)
96.867: (move f5-6f f4-6f)
96.871: (move f4-5f f4-6f)
97.096: (move f5-5f f4-5f)
97.323: (move f6-2f f6-3f)
97.387: (move f11-4f f12-4f)
97.596: (move f5-5f f5-4f)
97.664: (move f6-2f f5-2f)
94.902: (pickup-and-loose f7-0f key3-1 key1-1)
94.986: (pickup-and-loose f11-6f key1-1 key3-1)
95.201: (move f10-6f f11-6f)
95.202: (move f11-5f f11-6f)
95.983: (move f4-6f f4-7f)
96.016: (pickup-and-loose f4-7f key1-5 key3-1)
96.525: (move f6-1f f6-0f)
96.525: (move f7-0f f6-0f)
96.528: (move f11-6f f12-6f)
96.530: (move f12-5f f12-6f)
96.618: (move f10-6f f10-7f)
96.644: (move f10-7f f11-7f)
96.647: (move f11-6f f11-7f)
96.799: (move f11-5f f12-5f)
96.808: (move f12-4f f12-5f)
96.959: (move f4-7f f3-7f)
97.013: (move f4-7f f4-8f)
97.226: (move f5-4f f4-4f)
97.231: (move f4-5f f4-4f)
97.342: (move f5-4f f5-3f)
94.987: (pickup-and-loose f11-6f key1-1 key3-1)
96.016: (pickup-and-loose f4-7f key1-5 key3-1)
96.172: (move f11-6f f10-6f)
96.205: (move f7-0f f7-1f)
96.237: (move f11-6f f12-6f)
96.323: (move f11-6f f11-5f)
96.335: (move f11-6f f11-7f)
96.528: (move f11-6f f12-6f)
96.530: (move f12-5f f12-6f)
96.649: (move f11-6f f11-7f)
96.650: (move f10-7f f11-7f)
96.666: (move f12-6f f12-7f)
96.667: (move f11-7f f12-7f)
96.828: (move f7-0f f6-0f)
96.850: (move f7-0f f8-0f)
96.898: (move f4-8f f5-8f)
96.906: (move f3-7f f3-8f)
96.906: (move f4-8f f3-8f)
96.922: (move f4-7f f4-6f)
96.962: (move f4-7f f3-7f)
95.926: (move f10-6f f9-6f)
96.168: (move f11-6f f10-6f)
96.238: (move f11-6f f12-6f)
96.274: (move f11-7f f10-7f)
96.275: (move f10-6f f10-7f)
96.318: (move f11-6f f11-5f)
96.336: (move f11-6f f11-7f)
96.401: (move f4-6f f5-6f)
96.402: (move f12-6f f12-7f)
96.404: (move f11-7f f12-7f)
96.529: (move f12-6f f12-5f)
96.529: (move f11-5f f12-5f)
96.545: (move f6-0f f6-1f)
96.546: (move f7-1f f6-1f)
96.548: (move f11-5f f10-5f)
96.551: (move f10-6f f10-5f)
96.629: (move f11-5f f11-4f)
96.658: (move f8-0f f8-1f)
96.661: (move f7-1f f8-1f)
96.667: (move f12-6f f12-7f)
95.929: (move f10-6f f9-6f)
96.275: (move f11-7f f10-7f)
96.275: (move f10-6f f10-7f)
96.404: (move f11-7f f12-7f)
96.406: (move f12-6f f12-7f)
96.532: (move f11-5f f12-5f)
96.533: (move f12-6f f12-5f)
96.542: (move f11-5f f10-5f)
96.543: (move f10-6f f10-5f)
96.612: (move f11-5f f11-4f)
96.836: (move f11-7f f11-8f)
96.910: (move f12-6f f13-6f)
96.958: (move f11-4f f11-3f)
97.038: (move f12-5f f12-4f)
97.044: (move f11-4f f12-4f)
97.073: (move f5-6f f5-5f)
97.078: (move f8-1f f8-2f)
97.529: (move f10-5f f10-4f)
97.530: (move f11-4f f10-4f)
97.554: (move f9-6f f9-5f)
96.669: (move f8-2f f7-2f)
96.964: (move f11-4f f11-3f)
97.026: (move f11-4f f12-4f)
97.029: (move f12-5f f12-4f)
97.271: (move f5-5f f4-5f)
97.348: (move f11-3f f12-3f)
97.354: (move f12-4f f12-3f)
97.550: (move f11-4f f10-4f)
97.551: (move f10-5f f10-4f)
97.568: (move f9-6f f9-5f)
97.568: (move f10-5f f9-5f)
97.634: (move f10-4f f9-4f)
97.634: (move f9-5f f9-4f)
97.704: (move f9-5f f8-5f)
97.781: (move f8-2f f8-3f)
97.850: (move f13-6f f13-5f)
97.853: (move f12-5f f13-5f)
97.873: (move f11-3f f11-2f)
97.925: (move f11-3f f10-3f)
97.929: (move f10-4f f10-3f)
97.257: (move f11-2f f11-1f)
97.323: (move f11-3f f12-3f)
97.326: (move f12-4f f12-3f)
97.383: (move f11-3f f11-2f)
97.449: (move f9-4f f9-3f)
97.457: (move f11-2f f10-2f)
97.457: (move f10-3f f9-3f)
97.458: (move f10-3f f10-2f)
97.467: (move f11-3f f10-3f)
97.468: (move f10-4f f10-3f)
97.554: (move f7-2f f6-2f)
97.572: (move f10-4f f9-4f)
97.572: (move f9-5f f9-4f)
97.629: (move f4-5f f4-4f)
97.705: (move f9-5f f8-5f)
97.819: (move f8-3f f9-3f)
98.226: (move f8-5f f8-6f)
98.275: (move f12-4f f13-4f)
98.278: (move f13-5f f13-4f)
98.420: (move f4-5f f3-5f)
97.255: (move f11-2f f11-1f)
97.424: (move f9-3f f8-3f)
97.608: (move f11-1f f12-1f)
97.627: (move f10-3f f10-2f)
97.629: (move f11-2f f10-2f)
97.708: (move f6-2f f6-3f)
97.744: (move f9-4f f9-3f)
97.745: (move f10-3f f9-3f)
97.816: (move f8-6f f7-6f)
97.852: (move f9-3f f9-4f)
97.902: (move f9-3f f9-2f)
97.905: (move f10-2f f9-2f)
98.008: (move f4-4f f5-4f)
98.048: (move f11-1f f10-1f)
98.048: (move f10-2f f10-1f)
98.051: (move f4-4f f3-4f)
98.056: (move f3-5f f3-4f)
98.084: (move f6-2f f5-2f)
98.184: (move f4-4f f4-3f)
98.233: (move f8-5f f8-6f)
96.676: (move f8-3f f8-2f)
96.680: (move f9-2f f8-2f)
97.286: (move f3-4f f2-4f)
97.302: (move f9-2f f9-1f)
97.304: (move f10-1f f9-1f)
97.445: (move f9-3f f8-3f)
97.594: (move f11-1f f12-1f)
97.622: (move f7-6f f6-6f)
97.625: (move f9-3f f9-2f)
97.627: (move f10-2f f9-2f)
97.730: (move f6-3f f5-3f)
97.732: (move f5-2f f5-3f)
97.733: (move f10-1f f10-0f)
97.772: (move f4-3f f5-3f)
97.775: (move f5-4f f5-3f)
97.798: (move f9-4f f10-4f)
97.812: (move f9-4f f9-5f)
97.815: (move f8-6f f7-6f)
97.879: (move f10-2f f10-1f)
97.881: (move f11-1f f10-1f)
96.156: (move f2-4f f1-4f)
96.245: (move f9-5f f9-6f)
96.479: (move f8-2f f8-1f)
96.479: (move f9-1f f8-1f)
96.492: (move f8-2f f7-2f)
96.535: (move f6-6f f5-6f)
96.857: (move f9-5f f10-5f)
96.857: (move f10-4f f10-5f)
96.935: (move f10-4f f11-4f)
97.059: (move f10-0f f9-0f)
97.065: (move f9-1f f9-0f)
97.154: (move f8-3f f8-2f)
97.157: (move f9-2f f8-2f)
97.568: (move f6-6f f6-5f)
97.632: (move f7-6f f6-6f)
97.689: (move f10-1f f9-1f)
97.695: (move f9-2f f9-1f)
97.731: (move f5-3f f6-3f)
97.803: (move f10-1f f10-0f)
97.975: (move f5-3f f5-4f)
96.019: (move f8-1f f7-1f)
96.020: (move f7-2f f7-1f)
96.410: (move f8-2f f8-1f)
96.412: (move f9-1f f8-1f)
96.473: (move f8-2f f7-2f)
96.504: (move f9-6f f10-6f)
96.509: (move f10-5f f10-6f)
96.533: (move f6-6f f5-6f)
96.644: (move f8-1f f8-0f)
96.644: (move f9-0f f8-0f)
96.665: (move f11-4f f11-5f)
96.665: (move f10-5f f11-5f)
96.779: (move f1-4f f0-4f)
96.781: (move f5-6f f5-5f)
96.784: (move f6-5f f5-5f)
97.004: (move f1-4f f1-5f)
97.008: (move f9-1f f9-0f)
97.008: (move f10-0f f9-0f)
97.041: (move f5-4f f5-5f)
97.131: (move f7-2f f6-2f)
94.934: (move f7-1f f7-0f)
94.937: (move f8-0f f7-0f)
95.546: (move f10-6f f11-6f)
95.547: (move f11-5f f11-6f)
96.046: (move f7-2f f7-1f)
96.046: (move f8-1f f7-1f)
96.325: (move f5-5f f5-6f)
96.339: (move f7-1f f6-1f)
96.341: (move f6-2f f6-1f)
96.408: (move f0-4f f0-5f)
96.411: (move f1-5f f0-5f)
96.664: (move f10-6f f10-7f)
96.668: (move f8-1f f8-0f)
96.672: (move f9-0f f8-0f)
96.778: (move f5-6f f5-5f)
96.825: (move f11-5f f12-5f)
97.120: (move f5-5f f4-5f)
97.137: (move f7-2f f6-2f)
97.171: (move f5-5f f4-5f)
97.267: (move f0-4f f0-3f)
94.930: (move f7-1f f7-0f)
94.933: (move f8-0f f7-0f)
96.348: (move f6-2f f6-1f)
96.350: (move f7-1f f6-1f)
96.546: (move f11-6f f12-6f)
96.550: (move f12-5f f12-6f)
96.632: (move f7-0f f6-0f)
96.635: (move f6-1f f6-0f)
96.659: (move f10-7f f11-7f)
96.661: (move f11-6f f11-7f)
96.836: (move f4-5f f4-6f)
96.839: (move f5-6f f4-6f)
97.118: (move f5-5f f4-5f)
97.225: (move f4-5f f4-4f)
97.266: (move f0-3f f1-3f)
97.315: (move f6-2f f6-3f)
97.420: (move f12-5f f12-4f)
97.483: (move f4-5f f4-6f)
97.567: (move f5-5f f6-5f)
97.584: (move f4-5f f4-4f)
95.949: (move f4-6f f4-7f)
96.272: (move f4-6f f4-7f)
96.633: (move f6-1f f6-0f)
96.634: (move f7-0f f6-0f)
96.722: (move f12-6f f12-7f)
96.722: (move f11-7f f12-7f)
97.048: (move f6-0f f5-0f)
97.168: (move f11-7f f11-8f)
97.219: (move f4-5f f4-4f)
97.231: (move f12-6f f13-6f)
97.332: (move f6-3f f5-3f)
97.486: (move f4-5f f4-6f)
97.588: (move f4-4f f5-4f)
97.647: (move f4-4f f3-4f)
97.698: (move f6-1f f5-1f)
97.700: (pickup-and-loose f7-0f key3-3 key1-1)
97.726: (move f12-4f f12-3f)
97.747: (pickup-and-loose f7-0f key2-6 key1-1)
97.773: (move f4-4f f4-3f)
97.885: (move f4-6f f3-6f)
95.987: (pickup-and-loose f4-7f key1-5 key3-1)
96.272: (move f4-6f f4-7f)
96.840: (move f3-4f f2-4f)
96.932: (move f4-7f f3-7f)
96.985: (move f4-7f f4-8f)
97.047: (move f5-1f f5-0f)
97.049: (move f6-0f f5-0f)
97.301: (move f12-3f f11-3f)
97.339: (move f5-4f f5-3f)
97.341: (move f4-3f f5-3f)
97.449: (putdown f4-7f key1-1)
97.453: (move f3-6f f3-7f)
97.455: (move f4-7f f3-7f)
97.457: (move f4-7f f5-7f)
97.510: (move f5-1f f4-1f)
97.580: (move f5-3f f5-4f)
97.584: (move f4-4f f5-4f)
97.595: (move f4-7f f4-8f)
97.642: (move f4-4f f3-4f)
97.655: (move f5-3f f5-2f)
95.502: (move f2-4f f1-4f)
96.822: (move f4-8f f3-8f)
96.824: (move f3-7f f3-8f)
96.840: (move f3-4f f2-4f)
96.872: (move f3-7f f3-8f)
96.874: (move f4-8f f3-8f)
96.876: (move f4-8f f5-8f)
96.897: (move f4-7f f4-6f)
96.989: (move f4-7f f3-7f)
97.042: (move f4-7f f4-8f)
97.165: (move f4-8f f5-8f)
97.168: (move f5-7f f5-8f)
97.304: (move f5-3f f6-3f)
97.451: (putdown f4-7f key1-1)
97.455: (move f4-8f f4-9f)
97.455: (move f4-8f f4-9f)
97.457: (move f4-7f f3-7f)
97.458: (move f4-7f f5-7f)
97.577: (move f2-4f f2-3f)
97.591: (move f4-7f f4-8f)
95.505: (move f2-4f f1-4f)
95.974: (move f1-4f f1-5f)
96.367: (move f4-6f f5-6f)
96.606: (move f1-4f f0-4f)
96.806: (move f1-4f f1-3f)
96.808: (move f2-3f f1-3f)
96.816: (move f4-8f f3-8f)
96.819: (move f3-7f f3-8f)
96.924: (move f3-7f f3-8f)
96.925: (move f4-8f f3-8f)
96.941: (move f4-8f f5-8f)
97.166: (move f4-8f f5-8f)
97.166: (move f5-7f f5-8f)
97.226: (move f4-6f f4-5f)
97.277: (move f5-8f f5-9f)
97.287: (move f4-9f f5-9f)
97.406: (move f2-3f f2-2f)
97.427: (move f4-9f f5-9f)
97.434: (move f5-8f f5-9f)
97.463: (move f4-8f f4-9f)
95.385: (move f1-5f f0-5f)
95.386: (move f0-4f f0-5f)
95.975: (move f1-4f f1-5f)
96.607: (move f1-4f f0-4f)
96.646: (move f1-3f f0-3f)
96.646: (move f0-4f f0-3f)
96.807: (move f1-4f f1-3f)
97.079: (move f5-6f f5-5f)
97.087: (move f4-5f f5-5f)
97.222: (move f5-9f f5-10f)
97.273: (move f5-8f f5-9f)
97.281: (move f4-9f f5-9f)
97.502: (move f1-3f f1-2f)
97.503: (move f5-8f f5-9f)
97.507: (move f2-2f f1-2f)
97.559: (move f5-9f f5-10f)
97.643: (move f4-5f f4-4f)
97.759: (move f5-8f f5-7f)
97.759: (move f5-6f f5-7f)
97.785: (move f1-5f f1-6f)
95.386: (move f1-5f f0-5f)
95.387: (move f0-4f f0-5f)
96.648: (move f1-3f f0-3f)
96.648: (move f0-4f f0-3f)
96.924: (move f0-5f f0-6f)
96.925: (move f1-6f f0-6f)
97.208: (move f5-9f f5-10f)
97.208: (move f5-10f f5-11f)
97.279: (move f5-10f f6-10f)
97.427: (move f0-3f f0-2f)
97.428: (move f1-2f f0-2f)
97.489: (move f5-10f f5-11f)
97.498: (move f1-3f f1-2f)
97.527: (move f5-9f f4-9f)
97.578: (move f1-3f f2-3f)
97.600: (move f5-9f f5-10f)
97.662: (move f5-10f f6-10f)
97.702: (move f1-2f f1-1f)
97.774: (move f1-6f f1-7f)
97.786: (move f1-5f f1-6f)
96.925: (move f1-6f f0-6f)
96.926: (move f0-5f f0-6f)
97.131: (move f6-10f f6-11f)
97.131: (move f5-11f f6-11f)
97.206: (move f5-10f f5-11f)
97.278: (move f5-10f f6-10f)
97.391: (move f1-2f f2-2f)
97.400: (move f2-3f f2-2f)
97.425: (move f1-7f f1-8f)
97.429: (move f0-3f f0-2f)
97.431: (move f1-2f f0-2f)
97.475: (move f6-10f f6-11f)
97.477: (move f5-11f f6-11f)
97.547: (move f5-10f f5-11f)
97.570: (move f5-11f f4-11f)
97.583: (move f6-10f f7-10f)
97.680: (move f0-6f f0-7f)
97.685: (move f1-7f f0-7f)
97.702: (move f1-2f f1-1f)
97.718: (move f5-10f f6-10f)
96.747: (move f6-11f f6-12f)
97.074: (move f6-11f f6-12f)
97.129: (move f6-10f f6-11f)
97.130: (move f5-11f f6-11f)
97.407: (move f6-11f f7-11f)
97.412: (move f7-10f f7-11f)
97.522: (move f5-11f f6-11f)
97.523: (move f6-10f f6-11f)
97.569: (move f5-11f f4-11f)
97.580: (move f6-10f f7-10f)
97.683: (move f0-6f f0-7f)
97.788: (move f6-11f f7-11f)
97.804: (move f2-2f f3-2f)
97.818: (move f1-8f f2-8f)
97.837: (move f5-11f f4-11f)
97.860: (move f2-2f f2-1f)
97.863: (move f1-1f f2-1f)
