/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.569: (move f8-2f f9-2f)
80.739: (move f8-2f f9-2f)
80.754: (move f8-3f f7-3f)
80.817: (move f8-3f f8-4f)
80.819: (move f9-4f f8-4f)
80.864: (move f7-1f f6-1f)
81.148: (move f7-1f f8-1f)
81.149: (move f8-2f f8-1f)
81.227: (move f6-3f f6-2f)
81.321: (move f7-1f f8-1f)
81.321: (move f8-2f f8-1f)
81.396: (move f6-3f f6-2f)
81.443: (putdown f8-2f key2-2)
81.492: (move f8-3f f8-2f)
81.237: (move f7-3f f7-4f)
81.237: (move f8-4f f7-4f)
81.278: (move f8-4f f7-4f)
81.289: (move f9-2f f9-1f)
81.293: (move f8-1f f9-1f)
81.513: (move f8-1f f9-1f)
81.514: (move f9-2f f9-1f)
81.631: (move f8-4f f8-5f)
81.690: (move f8-4f f8-5f)
81.691: (move f8-4f f8-5f)
81.741: (move f8-4f f8-5f)
81.839: (move f8-4f f8-3f)
81.878: (move f7-3f f6-3f)
81.881: (move f6-1f f5-1f)
81.929: (move f7-3f f6-3f)
81.950: (move f8-2f f8-3f)
82.247: (move f8-4f f9-4f)
82.261: (putdown f9-2f key2-2)
82.348: (move f8-4f f9-4f)
82.356: (move f8-4f f9-4f)
80.263: (move f8-3f f7-3f)
80.263: (move f7-4f f7-3f)
80.277: (move f8-3f f7-3f)
80.444: (move f8-3f f8-4f)
81.209: (move f6-3f f6-2f)
81.252: (move f6-3f f6-2f)
81.490: (move f8-3f f8-2f)
81.500: (move f6-3f f5-3f)
81.540: (move f6-3f f5-3f)
81.881: (move f5-1f f5-2f)
81.961: (move f9-2f f8-2f)
82.216: (move f8-5f f7-5f)
82.245: (move f7-4f f7-5f)
82.245: (move f8-5f f7-5f)
82.275: (move f7-4f f7-5f)
82.276: (move f8-5f f7-5f)
82.276: (move f8-5f f7-5f)
82.474: (move f8-5f f9-5f)
82.474: (move f9-4f f9-5f)
82.481: (move f8-5f f9-5f)
81.027: (move f7-5f f6-5f)
81.066: (move f7-5f f6-5f)
81.075: (move f7-5f f6-5f)
81.085: (move f7-5f f6-5f)
81.301: (move f8-4f f7-4f)
81.301: (move f7-3f f7-4f)
81.518: (move f5-3f f5-4f)
81.582: (move f5-3f f5-4f)
81.676: (pickup f9-5f key1-4)
81.681: (pickup f9-5f key1-4)
81.737: (move f8-4f f8-5f)
81.813: (move f8-2f f8-3f)
81.890: (move f7-3f f6-3f)
81.917: (move f7-3f f6-3f)
82.360: (move f8-4f f9-4f)
82.407: (move f6-2f f7-2f)
82.434: (move f8-2f f7-2f)
82.463: (move f7-3f f7-2f)
82.464: (move f8-2f f7-2f)
82.494: (move f6-2f f7-2f)
80.244: (move f7-2f f7-3f)
80.245: (move f8-3f f7-3f)
80.392: (move f8-3f f8-4f)
81.121: (move f9-5f f8-5f)
81.171: (move f9-5f f8-5f)
81.210: (move f7-2f f6-2f)
81.213: (move f6-3f f6-2f)
81.242: (move f7-2f f6-2f)
81.242: (move f6-3f f6-2f)
81.532: (move f6-3f f5-3f)
81.536: (move f6-3f f5-3f)
81.557: (move f9-5f f9-4f)
81.603: (move f7-2f f8-2f)
81.646: (move f5-4f f4-4f)
81.656: (move f9-5f f9-4f)
81.691: (move f5-4f f4-4f)
81.854: (move f6-5f f5-5f)
81.907: (move f6-5f f5-5f)
81.908: (move f5-4f f5-5f)
81.941: (move f6-5f f5-5f)
79.992: (move f9-4f f8-4f)
79.992: (move f8-5f f8-4f)
80.422: (move f8-5f f8-4f)
80.424: (move f9-4f f8-4f)
81.241: (move f7-3f f7-4f)
81.241: (move f8-4f f7-4f)
81.556: (move f5-3f f5-4f)
81.557: (move f5-5f f5-4f)
81.559: (move f5-3f f5-4f)
81.577: (move f5-5f f5-4f)
81.686: (move f8-4f f8-5f)
81.851: (move f8-5f f7-5f)
81.857: (move f7-3f f6-3f)
81.858: (move f6-2f f6-3f)
81.880: (move f8-5f f7-5f)
82.088: (move f5-5f f5-6f)
82.153: (move f5-5f f5-6f)
82.181: (move f5-5f f5-6f)
82.363: (move f8-4f f9-4f)
82.504: (move f8-2f f9-2f)
80.704: (move f7-5f f6-5f)
80.749: (move f7-5f f6-5f)
80.914: (move f7-5f f7-4f)
80.914: (move f8-4f f7-4f)
80.972: (move f7-5f f7-4f)
80.973: (move f8-4f f7-4f)
81.071: (putdown f8-4f key1-4)
81.412: (move f8-4f f8-3f)
81.418: (move f8-4f f8-3f)
81.499: (move f6-3f f5-3f)
81.500: (putdown f8-4f key1-4)
81.544: (move f5-4f f5-3f)
81.586: (move f5-4f f4-4f)
81.681: (move f5-4f f4-4f)
81.682: (move f5-4f f4-4f)
81.684: (move f5-4f f4-4f)
81.769: (move f5-4f f5-3f)
81.941: (move f5-4f f5-5f)
81.948: (move f5-4f f5-5f)
82.255: (move f7-4f f7-5f)
80.420: (move f7-4f f7-3f)
80.421: (move f8-3f f7-3f)
80.428: (move f8-3f f7-3f)
80.430: (move f7-4f f7-3f)
80.912: (pickup-and-loose f8-3f key2-2 key1-4)
81.020: (move f7-5f f6-5f)
81.057: (move f5-5f f6-5f)
81.174: (move f8-3f f8-2f)
81.392: (move f8-4f f7-4f)
81.491: (move f8-4f f7-4f)
81.525: (move f5-3f f5-4f)
81.532: (move f6-5f f5-5f)
81.587: (move f6-5f f5-5f)
81.591: (move f8-4f f8-5f)
81.592: (move f8-4f f8-5f)
81.644: (move f8-3f f8-2f)
81.749: (putdown f6-5f key1-4)
81.752: (putdown f6-5f key1-4)
81.833: (putdown f8-3f key1-4)
81.977: (move f8-4f f8-3f)
79.207: (move f8-3f f7-3f)
79.234: (move f8-3f f8-4f)
80.425: (move f8-3f f8-2f)
80.781: (move f7-4f f7-3f)
80.799: (move f7-4f f7-3f)
80.801: (move f8-3f f7-3f)
80.920: (move f8-3f f8-4f)
80.928: (move f8-3f f7-3f)
81.202: (move f5-5f f5-4f)
81.241: (move f5-5f f5-4f)
81.525: (putdown f7-3f key1-4)
81.526: (move f7-3f f6-3f)
81.538: (putdown f7-3f key1-4)
81.556: (move f7-3f f6-3f)
81.567: (move f8-3f f8-2f)
81.650: (move f5-4f f4-4f)
81.767: (move f5-5f f5-6f)
81.832: (move f5-5f f5-6f)
81.906: (move f6-5f f5-5f)
81.907: (move f5-4f f5-5f)
79.478: (move f7-3f f7-4f)
79.478: (move f8-4f f7-4f)
80.115: (move f7-3f f6-3f)
80.210: (move f8-4f f9-4f)
80.240: (move f8-4f f8-5f)
80.643: (move f7-3f f7-2f)
80.643: (move f8-2f f7-2f)
80.694: (putdown f7-3f key2-2)
80.694: (putdown f8-4f key2-2)
80.762: (move f8-2f f9-2f)
80.878: (move f6-3f f6-2f)
81.019: (pickup-and-loose f6-3f key2-2 key1-4)
81.167: (move f5-4f f5-3f)
81.167: (move f6-3f f5-3f)
81.238: (move f8-4f f7-4f)
81.239: (move f7-3f f7-4f)
81.288: (move f8-2f f8-1f)
81.301: (move f5-4f f4-4f)
81.341: (move f6-3f f6-2f)
81.364: (move f5-4f f4-4f)
79.193: (move f6-3f f7-3f)
79.472: (move f6-3f f6-2f)
79.472: (move f7-2f f6-2f)
79.761: (move f6-3f f5-3f)
80.150: (move f6-3f f6-2f)
80.245: (move f6-3f f5-3f)
80.319: (move f8-5f f9-5f)
80.319: (move f9-4f f9-5f)
80.580: (move f7-4f f7-5f)
80.580: (move f8-5f f7-5f)
81.165: (putdown f7-4f key2-2)
81.225: (move f8-4f f7-4f)
81.257: (move f7-3f f7-4f)
81.399: (move f8-1f f7-1f)
81.400: (move f7-2f f7-1f)
81.478: (move f9-2f f9-1f)
81.479: (move f8-1f f9-1f)
81.479: (move f8-4f f8-5f)
81.751: (putdown f9-4f key2-2)
81.768: (putdown f6-3f key2-2)
79.253: (move f7-5f f6-5f)
79.542: (move f7-3f f7-4f)
79.753: (move f5-3f f5-4f)
79.788: (move f5-3f f5-4f)
79.966: (move f7-3f f8-3f)
80.647: (move f7-3f f7-2f)
80.647: (move f6-2f f7-2f)
80.705: (putdown f7-3f key2-2)
80.857: (move f6-2f f6-1f)
80.857: (move f7-1f f6-1f)
80.857: (move f6-2f f6-1f)
80.941: (move f7-4f f8-4f)
81.006: (move f7-4f f7-3f)
81.139: (move f6-3f f7-3f)
81.158: (move f9-4f f8-4f)
81.167: (putdown f6-2f key2-2)
81.197: (move f7-4f f7-3f)
81.218: (putdown f5-3f key2-2)
81.224: (move f7-4f f8-4f)
81.593: (putdown f7-5f key2-2)
78.595: (move f8-3f f8-4f)
78.595: (move f7-4f f8-4f)
79.745: (move f7-2f f8-2f)
79.745: (move f8-3f f8-2f)
79.830: (move f5-4f f4-4f)
79.891: (move f5-4f f4-4f)
80.081: (move f5-4f f5-5f)
80.135: (move f5-4f f5-5f)
80.135: (move f6-5f f5-5f)
80.398: (move f7-5f f6-5f)
80.552: (move f7-4f f7-5f)
80.653: (move f7-5f f7-4f)
80.862: (move f6-5f f6-6f)
80.895: (putdown f6-5f key2-2)
81.229: (putdown f7-4f key2-2)
81.258: (move f8-4f f7-4f)
81.275: (move f7-3f f7-4f)
81.293: (move f7-3f f7-4f)
81.299: (move f7-5f f8-5f)
81.383: (move f7-2f f7-1f)
79.300: (move f5-5f f6-5f)
79.303: (move f7-5f f6-5f)
80.113: (move f8-4f f9-4f)
80.147: (putdown f8-4f key2-2)
80.198: (move f8-4f f8-5f)
80.199: (move f7-5f f8-5f)
80.316: (move f5-5f f5-6f)
80.326: (move f7-4f f8-4f)
80.382: (move f6-6f f5-6f)
80.384: (move f5-5f f5-6f)
80.697: (move f8-2f f9-2f)
80.794: (move f6-6f f6-7f)
80.821: (putdown f4-4f key2-2)
80.853: (move f7-4f f8-4f)
80.887: (putdown f4-4f key2-2)
80.901: (move f7-4f f8-4f)
80.931: (move f7-4f f7-3f)
80.937: (move f4-4f f4-5f)
80.937: (move f5-5f f4-5f)
81.001: (move f4-4f f4-5f)
80.111: (pickup-and-loose f4-5f key1-1 key2-2)
80.180: (pickup-and-loose f4-5f key1-1 key2-2)
80.191: (pickup-and-loose f4-5f key4-0 key2-2)
80.259: (pickup-and-loose f4-5f key4-0 key2-2)
80.321: (move f8-5f f9-5f)
80.322: (move f9-4f f9-5f)
80.796: (move f6-5f f6-6f)
80.797: (move f5-6f f6-6f)
80.901: (putdown f6-5f key2-2)
80.949: (move f4-4f f5-4f)
80.983: (move f4-4f f5-4f)
81.343: (putdown f4-5f key2-2)
81.353: (move f8-4f f7-4f)
81.386: (move f8-4f f8-5f)
81.406: (putdown f4-5f key2-2)
81.420: (move f8-4f f8-5f)
81.466: (move f8-4f f8-5f)
81.477: (move f9-2f f9-1f)
81.499: (move f8-4f f8-5f)
81.734: (putdown f9-4f key2-2)
79.882: (move f4-5f f4-4f)
79.885: (move f4-5f f4-4f)
79.944: (move f4-5f f4-4f)
79.951: (move f4-5f f4-4f)
80.089: (move f4-5f f5-5f)
80.149: (move f4-5f f5-5f)
80.314: (move f4-5f f5-5f)
80.368: (move f4-5f f5-5f)
80.729: (move f6-6f f6-7f)
80.735: (move f9-4f f8-4f)
81.013: (move f7-4f f7-3f)
81.299: (move f9-1f f8-1f)
81.494: (move f4-5f f4-4f)
81.554: (move f4-5f f4-4f)
81.604: (move f5-4f f5-3f)
81.666: (putdown f9-5f key2-2)
81.686: (move f6-6f f7-6f)
81.759: (move f4-5f f5-5f)
81.811: (move f4-5f f5-5f)
81.844: (putdown f6-6f key2-2)
79.294: (move f5-5f f6-5f)
79.324: (move f5-5f f6-5f)
79.402: (move f5-5f f6-5f)
79.450: (move f5-5f f6-5f)
79.744: (move f4-4f f5-4f)
79.745: (move f5-5f f5-4f)
79.758: (move f4-4f f5-4f)
79.758: (move f5-5f f5-4f)
79.905: (move f4-4f f5-4f)
79.906: (move f5-5f f5-4f)
79.942: (move f5-5f f5-4f)
79.942: (move f4-4f f5-4f)
80.371: (move f5-5f f5-6f)
80.394: (move f4-4f f4-3f)
80.443: (move f5-5f f5-6f)
80.466: (move f4-4f f4-3f)
80.470: (move f6-6f f6-5f)
80.537: (move f5-5f f5-6f)
80.608: (move f5-5f f5-6f)
81.161: (move f4-4f f3-4f)
79.655: (move f5-4f f5-3f)
79.665: (move f5-4f f5-3f)
79.667: (move f4-3f f5-3f)
80.129: (move f5-4f f5-3f)
80.174: (move f4-3f f5-3f)
80.174: (move f5-4f f5-3f)
80.286: (move f6-5f f7-5f)
80.318: (move f6-5f f7-5f)
80.454: (move f6-5f f7-5f)
80.485: (move f6-5f f7-5f)
80.563: (move f5-6f f6-6f)
80.563: (move f6-5f f6-6f)
80.631: (move f5-6f f6-6f)
80.633: (move f6-5f f6-6f)
80.751: (move f5-6f f6-6f)
80.753: (move f6-5f f6-6f)
80.818: (move f6-5f f6-6f)
80.819: (move f5-6f f6-6f)
81.944: (move f6-5f f5-5f)
82.135: (move f4-3f f4-2f)
79.315: (move f7-5f f7-4f)
79.374: (move f7-5f f7-4f)
79.518: (move f7-5f f8-5f)
79.546: (move f7-5f f8-5f)
79.558: (move f7-5f f7-4f)
79.619: (move f7-5f f7-4f)
79.724: (move f7-5f f8-5f)
79.770: (move f7-5f f8-5f)
79.901: (move f5-3f f6-3f)
80.025: (move f5-3f f6-3f)
80.178: (move f5-3f f5-2f)
80.232: (move f5-3f f5-2f)
80.234: (move f4-2f f5-2f)
80.408: (move f6-6f f6-7f)
80.478: (move f6-6f f6-7f)
80.481: (move f6-6f f6-7f)
80.554: (move f6-6f f6-7f)
80.824: (move f5-3f f6-3f)
80.932: (move f5-3f f6-3f)
80.950: (move f7-5f f7-6f)
78.402: (move f8-5f f8-4f)
78.402: (move f7-4f f8-4f)
78.654: (move f8-5f f8-4f)
78.655: (move f7-4f f8-4f)
78.992: (move f7-4f f7-3f)
78.995: (move f6-3f f7-3f)
79.006: (move f7-4f f7-3f)
79.006: (move f6-3f f7-3f)
79.012: (move f8-5f f8-4f)
79.012: (move f7-4f f8-4f)
79.177: (move f7-4f f7-3f)
79.181: (move f6-3f f7-3f)
79.182: (move f7-4f f7-3f)
79.182: (move f6-3f f7-3f)
79.245: (move f7-4f f8-4f)
79.248: (move f8-5f f8-4f)
79.263: (move f6-3f f6-2f)
79.263: (move f5-2f f6-2f)
79.328: (move f6-3f f6-2f)
79.955: (move f5-2f f6-2f)
79.803: (move f8-4f f8-3f)
79.804: (move f7-3f f8-3f)
79.974: (move f8-4f f9-4f)
79.995: (move f7-3f f8-3f)
79.996: (move f8-4f f8-3f)
80.061: (move f8-4f f9-4f)
80.153: (move f8-4f f9-4f)
80.253: (move f8-4f f9-4f)
80.439: (move f6-2f f6-1f)
80.453: (move f7-3f f7-2f)
80.454: (move f6-2f f7-2f)
80.461: (move f7-3f f7-2f)
80.462: (move f6-2f f7-2f)
80.467: (move f6-2f f6-1f)
80.532: (move f7-3f f7-2f)
80.535: (move f6-2f f7-2f)
80.536: (move f7-3f f7-2f)
80.689: (move f6-2f f6-1f)
80.768: (move f8-4f f8-3f)
80.768: (move f7-3f f8-3f)
79.582: (move f8-3f f8-2f)
79.583: (move f7-2f f8-2f)
79.626: (move f7-2f f8-2f)
79.627: (move f8-3f f8-2f)
79.995: (move f7-2f f6-2f)
80.087: (move f9-4f f9-5f)
80.089: (move f9-4f f9-5f)
80.128: (move f9-4f f9-5f)
80.130: (move f9-4f f9-5f)
80.230: (move f7-2f f8-2f)
80.232: (move f8-3f f8-2f)
80.291: (move f7-2f f8-2f)
81.222: (move f7-2f f7-1f)
81.254: (move f6-1f f7-1f)
81.254: (move f7-2f f7-1f)
81.263: (move f7-2f f7-1f)
81.263: (move f6-1f f7-1f)
81.287: (move f6-1f f7-1f)
81.287: (move f7-2f f7-1f)
81.682: (move f6-1f f5-1f)
80.511: (move f8-2f f9-2f)
80.515: (move f8-2f f9-2f)
80.569: (move f8-2f f9-2f)
80.585: (move f8-2f f9-2f)
80.683: (move f6-2f f6-1f)
80.686: (move f7-1f f6-1f)
80.923: (move f8-2f f8-3f)
81.086: (move f8-2f f8-1f)
81.088: (move f7-1f f8-1f)
81.103: (move f8-2f f8-1f)
81.104: (move f7-1f f8-1f)
81.108: (move f7-1f f8-1f)
81.109: (move f8-2f f8-1f)
81.113: (move f8-2f f8-1f)
81.114: (move f7-1f f8-1f)
81.571: (move f9-5f f9-6f)
81.590: (move f9-5f f9-6f)
81.590: (move f9-5f f9-6f)
81.611: (move f9-5f f9-6f)
81.778: (move f6-2f f5-2f)
81.234: (move f8-1f f9-1f)
81.236: (move f9-2f f9-1f)
81.240: (move f8-1f f9-1f)
81.240: (move f9-2f f9-1f)
81.245: (move f8-1f f9-1f)
81.245: (move f9-2f f9-1f)
81.249: (move f9-2f f9-1f)
81.251: (move f8-1f f9-1f)
81.662: (move f5-2f f5-1f)
81.667: (move f6-1f f5-1f)
82.323: (move f9-6f f9-7f)
82.352: (move f9-6f f9-7f)
82.370: (move f9-6f f9-7f)
82.399: (move f9-6f f9-7f)
82.636: (move f9-2f f10-2f)
82.637: (move f9-2f f10-2f)
82.646: (move f9-2f f10-2f)
82.648: (move f9-2f f10-2f)
82.884: (move f9-6f f8-6f)
82.921: (move f9-6f f8-6f)
81.027: (move f8-6f f7-6f)
81.959: (move f9-7f f9-8f)
81.981: (move f9-7f f9-8f)
81.987: (move f9-7f f9-8f)
82.011: (move f9-7f f9-8f)
82.538: (move f10-2f f10-3f)
82.540: (move f10-2f f10-3f)
82.547: (move f10-2f f10-3f)
82.561: (move f10-2f f10-3f)
83.535: (move f5-1f f4-1f)
83.987: (pickup-and-loose f8-6f key2-4 key1-1)
84.031: (pickup-and-loose f8-6f key2-4 key1-1)
84.238: (move f9-1f f10-1f)
84.238: (move f10-2f f10-1f)
84.278: (move f9-1f f10-1f)
84.279: (move f10-2f f10-1f)
84.283: (move f10-2f f10-1f)
84.284: (move f9-1f f10-1f)
84.286: (putdown f8-6f key1-1)
84.325: (putdown f8-6f key1-1)
80.376: (move f8-6f f8-5f)
80.419: (move f8-6f f8-5f)
81.181: (move f8-6f f8-5f)
81.226: (move f8-6f f8-5f)
81.305: (unlock f9-8f f10-8f key1-1 shape1)
81.332: (unlock f9-8f f10-8f key1-1 shape1)
81.802: (move f8-6f f7-6f)
81.859: (pickup-and-loose f7-6f key3-3 key1-1)
81.874: (move f8-6f f7-6f)
82.340: (putdown f7-6f key1-1)
82.432: (move f8-6f f9-6f)
82.445: (move f8-6f f9-6f)
82.502: (move f10-3f f10-4f)
82.528: (move f10-3f f10-4f)
82.544: (move f10-3f f10-4f)
82.566: (move f10-3f f10-4f)
82.604: (move f8-6f f7-6f)
82.677: (move f8-6f f7-6f)
83.241: (move f8-6f f9-6f)
83.258: (move f8-6f f9-6f)
79.079: (move f8-5f f8-4f)
79.724: (move f8-5f f8-4f)
80.562: (move f8-5f f8-4f)
80.777: (move f8-5f f9-5f)
80.779: (move f8-5f f9-5f)
80.779: (move f9-6f f9-5f)
80.780: (move f9-6f f9-5f)
80.985: (move f8-5f f7-5f)
80.985: (move f7-6f f7-5f)
81.014: (move f8-5f f7-5f)
81.015: (move f7-6f f7-5f)
81.206: (move f8-5f f8-4f)
81.230: (move f7-6f f7-5f)
81.235: (move f7-6f f6-6f)
81.298: (move f7-6f f6-6f)
81.571: (move f7-6f f6-6f)
81.972: (pickup-and-loose f7-6f key3-3 key2-4)
81.998: (move f7-6f f7-5f)
82.046: (pickup-and-loose f7-6f key3-3 key2-4)
82.176: (move f8-5f f9-5f)
80.039: (move f7-5f f6-5f)
80.041: (move f6-6f f6-5f)
80.066: (move f7-5f f7-4f)
80.067: (move f8-4f f7-4f)
80.087: (move f7-5f f6-5f)
80.088: (move f6-6f f6-5f)
80.129: (move f7-5f f7-4f)
80.130: (move f8-4f f7-4f)
80.410: (move f7-5f f6-5f)
80.411: (move f6-6f f6-5f)
80.435: (move f7-5f f7-4f)
80.604: (move f8-4f f8-3f)
80.704: (move f7-5f f8-5f)
80.728: (move f9-5f f9-4f)
80.728: (move f8-4f f9-4f)
80.826: (move f9-5f f9-4f)
80.827: (move f8-4f f9-4f)
81.115: (move f6-6f f5-6f)
81.181: (move f6-6f f5-6f)
81.267: (move f7-5f f6-5f)
79.826: (move f8-3f f7-3f)
79.827: (move f7-4f f7-3f)
79.841: (move f7-4f f7-3f)
80.156: (move f7-4f f7-3f)
80.165: (move f8-5f f8-4f)
80.166: (move f7-4f f8-4f)
80.380: (move f8-3f f8-2f)
81.250: (move f5-6f f5-5f)
81.252: (move f6-5f f5-5f)
81.257: (move f8-5f f9-5f)
81.302: (move f5-6f f5-5f)
81.306: (move f6-5f f5-5f)
81.337: (move f6-5f f5-5f)
82.236: (move f6-5f f5-5f)
82.312: (move f6-5f f6-6f)
83.093: (move f5-6f f5-7f)
83.125: (move f5-6f f5-7f)
83.280: (move f9-4f f10-4f)
83.312: (move f9-4f f10-4f)
83.630: (move f5-6f f4-6f)
80.594: (move f5-5f f5-4f)
80.631: (move f5-5f f5-4f)
80.751: (move f7-3f f6-3f)
80.941: (move f5-5f f5-4f)
81.093: (move f7-3f f6-3f)
81.198: (move f8-4f f9-4f)
81.198: (move f9-5f f9-4f)
81.279: (move f7-3f f7-2f)
81.282: (move f8-2f f7-2f)
81.282: (move f7-3f f7-2f)
81.287: (move f5-7f f6-7f)
81.327: (move f8-2f f9-2f)
81.352: (move f5-7f f6-7f)
81.446: (move f5-5f f4-5f)
81.542: (move f7-3f f8-3f)
81.565: (move f5-5f f5-6f)
81.628: (move f7-3f f7-2f)
81.648: (move f7-3f f6-3f)
81.762: (move f5-7f f4-7f)
81.762: (move f4-6f f4-7f)
80.095: (move f7-2f f6-2f)
80.096: (move f6-3f f6-2f)
80.412: (move f6-3f f5-3f)
80.412: (move f5-4f f5-3f)
80.436: (move f7-2f f6-2f)
80.440: (move f6-3f f6-2f)
80.661: (pickup-and-loose f4-5f key4-0 key3-3)
80.766: (move f6-3f f5-3f)
80.766: (move f5-4f f5-3f)
80.776: (move f6-3f f6-2f)
80.777: (move f7-2f f6-2f)
80.898: (move f5-4f f5-3f)
80.900: (move f6-3f f5-3f)
80.973: (move f5-4f f4-4f)
81.035: (move f5-4f f4-4f)
81.055: (move f8-3f f8-2f)
81.058: (move f7-2f f8-2f)
81.071: (move f5-4f f4-4f)
81.072: (move f4-5f f4-4f)
81.343: (pickup-and-loose f4-5f key2-2 key3-3)
80.147: (move f4-5f f4-4f)
80.223: (move f4-5f f4-4f)
80.393: (move f4-5f f5-5f)
80.633: (move f4-5f f5-5f)
81.392: (move f8-2f f9-2f)
81.543: (move f6-2f f6-1f)
81.544: (move f6-2f f6-1f)
81.811: (move f6-2f f6-1f)
81.880: (putdown f4-5f key4-0)
81.880: (putdown f4-5f key2-2)
81.917: (move f8-2f f8-1f)
81.962: (move f4-4f f3-4f)
82.013: (move f4-4f f4-5f)
82.020: (move f4-4f f3-4f)
82.077: (move f4-4f f4-5f)
82.388: (move f4-4f f3-4f)
82.685: (move f6-2f f5-2f)
82.685: (move f5-3f f5-2f)
82.717: (move f5-3f f5-2f)
82.717: (move f6-2f f5-2f)
79.303: (move f5-5f f6-5f)
79.396: (move f5-5f f6-5f)
79.857: (move f4-4f f5-4f)
79.857: (move f5-5f f5-4f)
79.954: (move f5-5f f5-4f)
79.954: (move f4-4f f5-4f)
80.463: (move f5-5f f5-6f)
80.634: (move f5-5f f5-6f)
80.951: (pickup-and-loose f4-5f key4-0 key2-4)
81.024: (pickup-and-loose f4-5f key4-0 key2-4)
81.145: (putdown f4-4f key2-2)
81.162: (move f4-4f f3-4f)
81.209: (move f4-4f f3-4f)
81.439: (putdown f5-5f key2-2)
81.555: (pickup-and-loose f4-5f key2-2 key2-4)
81.619: (pickup-and-loose f4-5f key2-2 key2-4)
81.857: (move f4-5f f4-4f)
81.946: (move f4-4f f4-3f)
81.956: (move f4-4f f4-3f)
82.017: (move f6-1f f7-1f)
79.685: (move f4-3f f5-3f)
79.688: (move f5-4f f5-3f)
79.896: (move f5-4f f5-3f)
79.899: (move f4-3f f5-3f)
80.278: (move f6-5f f7-5f)
80.364: (move f4-5f f4-4f)
80.425: (move f4-5f f4-4f)
80.430: (move f5-5f f6-5f)
80.465: (move f4-5f f4-4f)
80.485: (move f6-5f f7-5f)
80.532: (move f4-5f f4-4f)
80.610: (move f5-6f f6-6f)
80.610: (move f6-5f f6-6f)
80.635: (move f4-5f f5-5f)
80.687: (move f4-5f f5-5f)
80.767: (move f6-5f f6-6f)
80.767: (move f5-6f f6-6f)
80.925: (move f4-5f f5-5f)
80.949: (putdown f6-5f key2-2)
80.980: (move f4-5f f5-5f)
79.550: (move f7-5f f7-4f)
79.564: (move f7-5f f7-4f)
79.583: (move f5-5f f6-5f)
79.632: (move f5-5f f6-5f)
79.670: (move f5-5f f6-5f)
79.720: (move f5-5f f6-5f)
79.790: (move f7-5f f8-5f)
80.037: (move f5-3f f6-3f)
80.162: (move f5-5f f5-4f)
80.163: (move f4-4f f5-4f)
80.197: (move f5-5f f5-4f)
80.197: (move f4-4f f5-4f)
80.221: (move f5-3f f6-3f)
80.239: (move f4-4f f5-4f)
80.243: (move f5-5f f5-4f)
80.274: (move f4-4f f5-4f)
80.276: (move f5-5f f5-4f)
80.357: (move f7-5f f8-5f)
80.510: (move f6-6f f6-7f)
80.673: (move f5-5f f5-6f)
79.183: (move f7-4f f7-3f)
79.183: (move f6-3f f7-3f)
79.268: (move f8-5f f8-4f)
79.269: (move f7-4f f8-4f)
79.303: (move f7-4f f7-3f)
79.304: (move f6-3f f7-3f)
79.340: (move f6-3f f6-2f)
79.354: (move f7-4f f8-4f)
79.354: (move f8-5f f8-4f)
79.584: (move f6-3f f6-2f)
79.931: (move f5-4f f5-3f)
80.182: (move f8-5f f9-5f)
80.182: (move f5-4f f5-3f)
80.407: (move f5-4f f5-3f)
80.466: (move f8-5f f9-5f)
80.528: (move f6-5f f7-5f)
80.560: (move f6-5f f7-5f)
80.669: (move f5-4f f5-3f)
80.736: (move f6-5f f7-5f)
80.765: (move f6-5f f7-5f)
79.625: (move f7-5f f8-5f)
79.670: (move f7-5f f8-5f)
79.794: (move f7-5f f7-4f)
79.827: (move f7-5f f7-4f)
79.853: (move f7-5f f7-4f)
79.890: (move f7-5f f7-4f)
80.256: (move f7-5f f8-5f)
80.274: (move f9-5f f9-4f)
80.275: (move f8-4f f9-4f)
80.298: (move f5-3f f6-3f)
80.301: (move f7-5f f8-5f)
80.325: (move f8-4f f9-4f)
80.329: (move f9-5f f9-4f)
80.517: (move f5-3f f6-3f)
80.548: (move f6-2f f7-2f)
80.549: (move f7-3f f7-2f)
80.701: (move f6-2f f6-1f)
80.748: (move f6-2f f7-2f)
80.750: (move f7-3f f7-2f)
80.791: (putdown f7-3f key2-2)
78.772: (move f7-4f f8-4f)
78.772: (move f8-5f f8-4f)
78.841: (move f7-4f f8-4f)
78.841: (move f8-5f f8-4f)
79.364: (move f8-5f f8-4f)
79.364: (move f7-4f f8-4f)
79.451: (move f7-4f f7-3f)
79.453: (move f7-4f f7-3f)
79.455: (move f6-3f f7-3f)
79.486: (move f8-5f f8-4f)
79.486: (move f7-4f f8-4f)
79.585: (move f6-3f f6-2f)
79.594: (move f7-4f f7-3f)
79.609: (move f6-3f f7-3f)
79.609: (move f7-4f f7-3f)
79.869: (move f6-3f f6-2f)
80.203: (move f8-5f f9-5f)
80.205: (move f8-5f f9-5f)
80.302: (move f7-2f f8-2f)
