/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.444: (move f12-5f f12-4f)
124.456: (move f3-12f f3-13f)
124.498: (move f3-12f f3-13f)
124.759: (move f12-5f f13-5f)
124.774: (move f9-7f f9-8f)
125.143: (move f5-10f f5-11f)
125.254: (move f5-10f f6-10f)
121.123: (move f3-9f f2-9f)
121.545: (move f4-6f f3-6f)
121.547: (move f3-5f f3-6f)
122.292: (move f3-9f f3-10f)
122.294: (move f4-10f f3-10f)
122.834: (move f3-9f f3-8f)
123.343: (move f10-8f f11-8f)
123.347: (move f12-8f f11-8f)
123.347: (move f4-10f f4-11f)
123.350: (move f5-11f f4-11f)
123.670: (pickup-and-loose f13-7f key3-6 key4-0)
124.149: (move f9-7f f8-7f)
124.259: (move f4-4f f4-3f)
124.422: (move f8-7f f7-7f)
124.600: (move f5-11f f5-12f)
124.802: (move f10-8f f10-9f)
124.808: (move f12-4f f11-4f)
124.838: (move f9-7f f9-8f)
124.841: (move f10-8f f9-8f)
125.085: (move f3-5f f3-4f)
121.284: (move f13-7f f12-7f)
121.798: (move f2-9f f2-10f)
121.800: (move f3-10f f2-10f)
122.359: (move f3-6f f2-6f)
123.058: (move f2-9f f1-9f)
123.068: (move f4-11f f3-11f)
123.072: (move f3-10f f3-11f)
123.710: (move f2-9f f2-8f)
123.714: (move f3-8f f2-8f)
124.085: (move f3-6f f3-7f)
124.090: (move f3-8f f3-7f)
124.154: (move f8-7f f7-7f)
124.557: (move f7-7f f6-7f)
124.618: (move f7-7f f7-8f)
124.671: (move f4-11f f4-12f)
124.675: (move f5-12f f4-12f)
125.058: (move f4-3f f3-3f)
125.059: (move f3-4f f3-3f)
125.097: (move f7-7f f7-6f)
125.121: (putdown f3-8f key3-6)
121.645: (move f2-8f f1-8f)
121.646: (move f1-9f f1-8f)
122.511: (move f2-8f f2-7f)
122.512: (move f3-7f f2-7f)
122.515: (move f2-6f f2-7f)
122.605: (move f2-10f f2-11f)
122.606: (move f3-11f f2-11f)
122.757: (move f12-7f f12-8f)
122.979: (move f12-7f f12-6f)
123.201: (move f2-10f f1-10f)
123.202: (move f1-9f f1-10f)
123.394: (move f3-11f f3-12f)
123.407: (move f4-12f f3-12f)
124.124: (move f1-9f f0-9f)
124.190: (move f7-6f f7-5f)
124.206: (move f6-7f f6-8f)
124.209: (move f7-8f f6-8f)
124.281: (move f7-7f f6-7f)
124.301: (move f7-7f f7-8f)
124.605: (move f12-7f f11-7f)
122.510: (move f11-7f f11-6f)
122.512: (move f12-6f f11-6f)
122.782: (move f3-12f f2-12f)
122.785: (move f2-11f f2-12f)
122.909: (move f2-7f f1-7f)
122.910: (move f1-8f f1-7f)
123.074: (move f11-7f f11-8f)
123.075: (move f12-8f f11-8f)
123.130: (move f7-5f f6-5f)
123.581: (move f11-7f f10-7f)
123.682: (move f12-6f f12-5f)
123.857: (move f3-12f f3-13f)
123.893: (move f6-7f f6-8f)
123.894: (move f7-8f f6-8f)
124.256: (move f0-9f f0-10f)
124.256: (move f1-10f f0-10f)
124.527: (move f1-8f f0-8f)
124.527: (move f0-9f f0-8f)
124.774: (move f6-8f f6-9f)
124.916: (move f6-7f f6-6f)
121.845: (move f6-5f f5-5f)
122.529: (pickup-and-loose f11-6f key3-2 key3-6)
123.198: (move f6-6f f6-5f)
123.296: (move f12-5f f11-5f)
123.297: (move f11-6f f11-5f)
123.619: (move f11-6f f10-6f)
123.619: (move f10-7f f10-6f)
123.695: (putdown f11-6f key3-6)
123.728: (pickup-and-loose f11-6f key2-3 key3-6)
123.831: (move f10-7f f9-7f)
123.851: (move f10-7f f10-8f)
123.852: (move f11-8f f10-8f)
124.127: (move f6-5f f6-4f)
124.344: (move f12-5f f12-4f)
124.491: (move f6-8f f6-9f)
124.548: (move f6-9f f5-9f)
124.633: (move f12-5f f13-5f)
124.634: (move f6-8f f5-8f)
124.696: (move f0-10f f0-11f)
124.769: (move f1-7f f0-7f)
122.146: (move f6-5f f5-5f)
122.738: (pickup-and-loose f5-5f key1-2 key3-2)
122.801: (move f11-5f f10-5f)
122.801: (move f10-6f f10-5f)
123.132: (move f11-6f f12-6f)
123.307: (move f5-5f f4-5f)
123.429: (move f11-6f f11-5f)
123.478: (putdown f5-5f key3-2)
123.826: (move f6-5f f6-4f)
123.878: (move f9-7f f9-6f)
123.879: (move f10-6f f9-6f)
123.913: (move f11-6f f10-6f)
123.949: (pickup-and-loose f5-5f key0-5 key3-2)
124.131: (move f9-7f f8-7f)
124.230: (move f5-8f f5-9f)
124.236: (move f11-6f f12-6f)
124.247: (move f6-9f f5-9f)
124.468: (move f6-5f f7-5f)
124.489: (move f11-6f f11-5f)
124.638: (move f11-6f f12-6f)
121.924: (move f12-6f f12-7f)
122.465: (pickup-and-loose f5-5f key1-2 key4-0)
122.943: (move f4-5f f4-4f)
122.962: (move f4-5f f3-5f)
122.990: (move f12-6f f12-7f)
123.091: (putdown f5-5f key4-0)
123.195: (move f5-5f f4-5f)
123.294: (move f12-6f f12-7f)
123.345: (move f11-5f f10-5f)
123.345: (move f10-6f f10-5f)
123.368: (pickup-and-loose f5-5f key0-5 key4-0)
123.849: (move f5-5f f4-5f)
123.955: (move f5-5f f6-5f)
124.011: (move f8-7f f7-7f)
124.234: (move f10-6f f10-7f)
124.253: (move f11-5f f12-5f)
124.256: (move f12-6f f12-5f)
124.449: (move f10-6f f9-6f)
124.486: (move f11-5f f10-5f)
124.529: (putdown f12-6f key2-3)
122.638: (move f4-5f f3-5f)
122.642: (move f4-5f f4-4f)
123.052: (move f3-5f f3-6f)
123.314: (move f12-6f f12-7f)
123.374: (putdown f12-7f key2-3)
123.398: (move f12-7f f12-8f)
123.406: (move f4-5f f4-4f)
123.555: (move f4-5f f3-5f)
123.683: (move f5-5f f4-5f)
123.715: (move f5-5f f6-5f)
123.899: (move f12-6f f11-6f)
124.111: (move f7-7f f7-8f)
124.139: (move f7-7f f6-7f)
124.202: (putdown f4-5f key1-2)
124.281: (move f12-7f f13-7f)
124.422: (move f9-6f f9-7f)
124.423: (move f10-7f f9-7f)
124.425: (move f5-5f f6-5f)
124.429: (putdown f6-5f key1-2)
124.430: (move f10-7f f10-8f)
122.551: (pickup f11-6f key3-6)
122.720: (pickup f11-6f key3-2)
122.735: (move f3-5f f3-6f)
123.298: (move f4-5f f4-4f)
123.501: (move f4-5f f3-5f)
123.587: (move f4-5f f5-5f)
123.669: (move f6-7f f6-8f)
123.671: (move f7-8f f6-8f)
123.719: (move f10-8f f11-8f)
123.722: (move f12-8f f11-8f)
123.731: (move f6-5f f5-5f)
123.774: (move f3-5f f3-6f)
123.785: (move f3-6f f2-6f)
124.009: (putdown f4-5f key1-2)
124.154: (putdown f6-5f key1-2)
124.226: (move f4-5f f4-4f)
124.273: (move f4-5f f3-5f)
124.475: (putdown f4-4f key1-2)
124.524: (move f6-5f f6-4f)
124.534: (putdown f3-5f key1-2)
122.121: (pickup f5-5f key3-2)
122.311: (pickup f5-5f key3-2)
122.874: (move f11-6f f12-6f)
123.061: (move f11-6f f12-6f)
123.216: (move f4-5f f5-5f)
123.244: (move f11-6f f11-5f)
123.365: (move f6-5f f5-5f)
123.379: (move f11-6f f11-5f)
123.404: (move f3-6f f2-6f)
123.504: (move f11-6f f10-6f)
123.764: (move f3-5f f3-6f)
123.794: (move f11-6f f10-6f)
123.842: (move f2-6f f2-7f)
124.029: (pickup f5-5f key0-5)
124.088: (move f4-5f f4-4f)
124.183: (pickup f5-5f key0-5)
124.187: (move f4-5f f3-5f)
124.272: (move f6-8f f6-9f)
124.370: (putdown f4-4f key1-2)
124.403: (move f11-6f f11-7f)
121.290: (move f12-6f f12-7f)
121.305: (move f11-7f f12-7f)
121.920: (move f12-6f f12-7f)
122.072: (move f5-5f f4-5f)
122.222: (pickup f5-5f key4-0)
122.309: (move f5-5f f6-5f)
122.372: (pickup f5-5f key4-0)
122.838: (move f10-6f f10-5f)
122.841: (move f11-5f f10-5f)
123.056: (move f11-7f f11-8f)
123.186: (move f5-5f f6-5f)
123.383: (move f11-5f f10-5f)
123.388: (move f10-6f f10-5f)
123.442: (move f5-5f f4-5f)
123.489: (move f2-6f f2-7f)
123.556: (pickup f5-5f key0-5)
123.627: (move f10-6f f10-7f)
123.632: (move f11-7f f10-7f)
123.696: (pickup f5-5f key0-5)
123.716: (move f11-5f f12-5f)
122.078: (move f4-5f f4-4f)
122.166: (move f4-5f f3-5f)
122.450: (move f5-5f f4-5f)
122.657: (move f5-5f f6-5f)
122.892: (move f12-7f f12-8f)
122.893: (move f11-8f f12-8f)
122.907: (move f4-5f f4-4f)
123.046: (move f4-5f f3-5f)
123.091: (move f5-5f f6-5f)
123.143: (move f5-5f f4-5f)
123.500: (move f6-5f f6-4f)
123.528: (move f12-7f f12-8f)
123.773: (move f2-7f f1-7f)
123.855: (move f5-5f f4-5f)
123.881: (move f5-5f f6-5f)
123.882: (move f12-7f f13-7f)
123.989: (move f10-7f f9-7f)
124.011: (move f10-7f f10-8f)
124.012: (move f11-8f f10-8f)
124.085: (move f6-5f f6-4f)
122.282: (move f4-5f f4-4f)
122.362: (move f4-5f f3-5f)
122.570: (move f1-7f f1-8f)
122.589: (move f4-5f f4-4f)
122.721: (move f4-5f f3-5f)
123.231: (move f3-5f f3-6f)
123.268: (move f3-5f f3-6f)
123.675: (move f12-8f f11-8f)
123.679: (move f6-5f f6-4f)
123.782: (move f6-5f f6-4f)
123.922: (move f9-7f f9-6f)
123.940: (pickup-and-loose f13-7f key4-0 key3-6)
124.069: (move f4-5f f4-4f)
124.126: (move f4-5f f3-5f)
124.334: (move f9-7f f8-7f)
124.657: (move f6-5f f7-5f)
124.684: (move f6-5f f7-5f)
124.711: (move f4-5f f4-6f)
124.735: (move f6-5f f6-6f)
124.753: (move f4-5f f4-6f)
121.570: (move f13-7f f12-7f)
122.902: (move f4-6f f3-6f)
122.929: (move f3-5f f3-6f)
122.959: (move f4-6f f3-6f)
122.971: (move f3-5f f3-6f)
123.888: (move f1-8f f1-9f)
123.894: (move f3-6f f2-6f)
123.988: (move f3-6f f2-6f)
124.229: (move f8-7f f7-7f)
124.402: (move f6-6f f6-7f)
124.573: (move f1-8f f2-8f)
124.604: (move f11-8f f10-8f)
124.738: (move f4-4f f5-4f)
124.738: (move f6-4f f5-4f)
124.832: (move f3-5f f3-6f)
124.855: (move f6-4f f5-4f)
124.855: (move f4-4f f5-4f)
124.882: (move f11-8f f11-7f)
124.896: (move f3-6f f4-6f)
125.065: (move f3-6f f4-6f)
122.014: (move f2-8f f2-9f)
122.017: (move f1-9f f2-9f)
122.737: (move f12-7f f12-6f)
123.150: (move f12-7f f12-8f)
123.526: (move f3-6f f2-6f)
123.615: (move f3-6f f2-6f)
123.784: (move f2-8f f3-8f)
124.058: (move f2-6f f2-7f)
124.069: (move f2-6f f2-7f)
124.142: (move f6-7f f6-8f)
124.162: (move f1-9f f1-10f)
124.251: (move f7-7f f6-7f)
124.277: (move f10-8f f10-7f)
124.281: (move f11-7f f10-7f)
124.333: (move f7-7f f7-8f)
124.376: (move f6-7f f7-7f)
124.938: (move f7-7f f7-6f)
125.051: (move f1-9f f0-9f)
125.109: (move f12-7f f11-7f)
125.259: (move f3-6f f3-7f)
122.725: (move f2-9f f2-10f)
122.730: (move f1-10f f2-10f)
123.316: (move f12-8f f11-8f)
123.328: (move f11-7f f11-8f)
123.418: (move f11-7f f11-6f)
123.420: (move f12-6f f11-6f)
123.708: (move f3-7f f2-7f)
123.719: (move f2-6f f2-7f)
123.731: (move f2-6f f2-7f)
123.756: (move f11-7f f10-7f)
123.893: (move f12-6f f12-5f)
123.896: (move f7-8f f6-8f)
123.899: (move f6-7f f6-8f)
123.992: (move f3-7f f3-8f)
124.362: (move f7-7f f8-7f)
124.424: (move f2-7f f1-7f)
124.438: (move f2-7f f1-7f)
124.482: (move f7-6f f7-5f)
124.515: (move f7-7f f7-8f)
124.528: (move f6-8f f7-8f)
123.092: (move f7-5f f6-5f)
123.134: (move f11-6f f11-5f)
123.138: (move f12-5f f11-5f)
123.184: (move f1-7f f1-8f)
123.199: (move f1-7f f1-8f)
123.276: (move f2-10f f3-10f)
123.503: (move f11-6f f10-6f)
123.503: (move f10-7f f10-6f)
123.652: (move f2-10f f2-11f)
124.016: (move f2-7f f1-7f)
124.029: (move f2-7f f1-7f)
124.086: (move f8-7f f9-7f)
124.104: (move f10-7f f9-7f)
124.138: (move f11-8f f10-8f)
124.140: (move f10-7f f10-8f)
124.300: (pickup-and-loose f11-6f key3-2 key4-0)
124.493: (move f6-8f f6-9f)
124.672: (move f12-5f f12-4f)
124.678: (move f6-8f f5-8f)
124.800: (move f2-7f f2-8f)
122.217: (move f2-8f f2-9f)
122.521: (move f6-5f f5-5f)
122.772: (move f2-8f f1-8f)
122.783: (move f11-5f f10-5f)
122.784: (move f10-6f f10-5f)
122.803: (move f1-7f f1-8f)
122.827: (move f1-7f f1-8f)
122.967: (move f3-10f f4-10f)
123.301: (move f11-6f f12-6f)
123.639: (move f11-6f f11-5f)
123.790: (move f2-11f f2-12f)
123.907: (move f9-7f f9-6f)
123.907: (move f10-6f f9-6f)
123.911: (move f9-7f f10-7f)
123.981: (move f2-8f f3-8f)
123.983: (move f6-5f f6-4f)
124.141: (move f9-7f f9-6f)
124.256: (move f6-9f f5-9f)
124.263: (move f5-8f f5-9f)
124.264: (move f2-11f f3-11f)
122.368: (move f12-6f f12-7f)
122.950: (move f2-9f f2-10f)
123.230: (move f5-5f f4-5f)
123.880: (move f9-6f f10-6f)
123.885: (move f10-7f f10-6f)
124.113: (move f1-8f f1-9f)
124.113: (move f2-9f f1-9f)
124.135: (move f1-8f f1-9f)
124.148: (move f10-7f f10-8f)
124.324: (move f3-11f f4-11f)
124.338: (move f4-10f f4-11f)
124.363: (move f3-11f f3-12f)
124.396: (move f2-12f f3-12f)
124.665: (move f11-5f f10-5f)
124.809: (move f1-8f f2-8f)
124.915: (move f2-9f f3-9f)
124.919: (move f3-8f f3-9f)
125.217: (move f4-10f f4-9f)
125.277: (move f5-9f f4-9f)
125.282: (move f11-5f f12-5f)
122.259: (move f2-8f f2-9f)
122.264: (move f1-9f f2-9f)
122.501: (move f4-5f f3-5f)
122.571: (move f4-5f f4-4f)
123.034: (move f4-9f f4-10f)
123.052: (move f10-6f f10-5f)
123.171: (move f12-7f f12-8f)
123.500: (move f3-9f f3-10f)
123.502: (move f2-10f f3-10f)
123.577: (move f10-8f f11-8f)
123.686: (move f10-6f f11-6f)
123.879: (move f2-10f f2-11f)
124.108: (move f12-7f f13-7f)
124.284: (move f10-5f f10-6f)
124.366: (move f12-7f f11-7f)
124.392: (move f2-10f f1-10f)
124.394: (move f1-9f f1-10f)
124.413: (move f1-9f f1-10f)
124.520: (move f4-5f f4-6f)
124.692: (move f4-9f f3-9f)
122.629: (move f3-5f f3-6f)
122.633: (move f4-6f f3-6f)
122.966: (move f2-9f f2-10f)
122.967: (move f1-10f f2-10f)
123.190: (move f3-10f f4-10f)
123.193: (move f11-6f f12-6f)
123.200: (pickup-and-loose f13-7f key3-6 key3-2)
123.250: (move f11-8f f12-8f)
123.343: (move f11-7f f11-8f)
123.346: (move f12-8f f11-8f)
123.350: (move f4-10f f3-10f)
123.471: (move f11-6f f11-5f)
123.471: (move f10-5f f11-5f)
124.018: (move f2-11f f2-12f)
124.248: (pickup-and-loose f11-6f key3-2 key4-0)
124.384: (move f3-10f f3-11f)
124.388: (move f2-11f f3-11f)
124.396: (move f4-10f f4-11f)
124.437: (move f11-7f f10-7f)
124.439: (move f10-6f f10-7f)
121.128: (move f13-7f f12-7f)
121.888: (move f12-8f f12-7f)
121.897: (move f12-6f f12-7f)
122.855: (move f3-10f f2-10f)
123.423: (move f3-6f f2-6f)
123.521: (move f2-10f f3-10f)
123.564: (move f11-6f f12-6f)
123.660: (move f10-7f f10-8f)
123.664: (move f11-8f f10-8f)
123.744: (move f10-7f f9-7f)
123.879: (move f11-6f f11-5f)
123.897: (move f2-10f f2-11f)
124.145: (move f11-5f f12-5f)
124.149: (move f12-6f f12-5f)
124.259: (move f3-10f f3-11f)
124.262: (move f4-11f f3-11f)
124.454: (move f11-6f f10-6f)
124.543: (move f11-6f f11-7f)
124.557: (move f3-11f f4-11f)
124.561: (move f4-10f f4-11f)
121.890: (move f12-7f f12-8f)
121.990: (move f12-7f f12-6f)
122.169: (move f2-10f f2-9f)
122.350: (move f11-7f f12-7f)
122.352: (move f12-6f f12-7f)
123.042: (move f12-7f f11-7f)
123.208: (move f3-10f f4-10f)
123.504: (move f11-7f f11-8f)
123.588: (move f2-6f f2-7f)
123.660: (move f2-10f f2-11f)
123.663: (move f3-11f f2-11f)
123.966: (move f12-7f f13-7f)
124.035: (move f2-11f f2-12f)
124.129: (move f9-7f f8-7f)
124.262: (move f2-10f f1-10f)
124.397: (move f3-10f f3-11f)
124.402: (move f2-11f f3-11f)
124.449: (move f3-11f f3-12f)
124.588: (move f10-6f f10-7f)
124.588: (move f11-7f f10-7f)
122.024: (move f12-8f f11-8f)
122.025: (move f11-7f f11-8f)
122.970: (move f12-6f f11-6f)
122.974: (move f11-7f f11-6f)
123.147: (move f11-7f f10-7f)
123.251: (move f12-7f f12-8f)
123.252: (move f11-8f f12-8f)
123.799: (move f10-7f f10-8f)
123.813: (move f11-8f f10-8f)
123.831: (move f3-12f f2-12f)
123.836: (move f2-11f f2-12f)
123.883: (move f10-7f f9-7f)
123.905: (pickup-and-loose f13-7f key3-6 key4-0)
123.950: (move f12-6f f12-5f)
123.964: (move f2-7f f1-7f)
124.085: (move f1-10f f1-9f)
124.087: (move f2-9f f1-9f)
124.233: (move f12-7f f13-7f)
124.473: (move f8-7f f7-7f)
124.572: (move f3-11f f4-11f)
121.507: (move f13-7f f12-7f)
122.254: (pickup-and-loose f11-6f key4-0 key3-6)
122.310: (move f11-6f f11-5f)
122.315: (move f12-5f f11-5f)
122.362: (move f11-8f f10-8f)
122.363: (move f10-7f f10-8f)
122.440: (move f10-7f f9-7f)
122.699: (move f1-7f f1-8f)
122.699: (move f1-9f f1-8f)
122.988: (move f11-6f f10-6f)
122.989: (move f10-7f f10-6f)
123.332: (pickup-and-loose f13-7f key3-6 key3-2)
123.610: (move f12-5f f12-4f)
123.812: (move f11-8f f11-9f)
123.812: (move f12-5f f13-5f)
124.295: (move f9-7f f8-7f)
124.604: (move f7-7f f6-7f)
124.671: (move f7-7f f7-8f)
124.932: (move f10-8f f10-9f)
124.983: (move f9-7f f9-8f)
121.119: (move f13-7f f12-7f)
121.777: (move f11-6f f12-6f)
122.096: (move f11-6f f11-5f)
122.565: (move f11-6f f10-6f)
122.791: (move f9-7f f8-7f)
122.985: (move f12-7f f12-8f)
123.208: (move f12-7f f12-6f)
123.347: (move f10-6f f10-5f)
123.352: (move f11-5f f10-5f)
123.447: (move f11-9f f10-9f)
123.448: (move f10-8f f10-9f)
123.505: (move f9-7f f9-8f)
123.506: (move f10-8f f9-8f)
124.088: (move f10-6f f9-6f)
124.089: (move f9-7f f9-6f)
124.257: (move f7-8f f6-8f)
124.259: (move f6-7f f6-8f)
124.437: (move f11-5f f11-4f)
124.448: (move f12-4f f11-4f)
124.453: (move f12-4f f13-4f)
121.016: (move f12-6f f12-7f)
121.983: (move f12-7f f12-8f)
121.995: (move f11-5f f10-5f)
121.996: (move f10-6f f10-5f)
122.254: (move f12-7f f12-6f)
122.742: (move f12-6f f11-6f)
123.091: (move f12-6f f12-5f)
123.092: (move f11-5f f12-5f)
123.116: (move f8-7f f7-7f)
123.133: (move f10-6f f9-6f)
123.148: (move f10-6f f10-7f)
123.233: (move f12-7f f11-7f)
123.300: (move f12-8f f11-8f)
123.910: (move f12-6f f12-5f)
124.037: (move f11-5f f11-4f)
124.207: (move f8-7f f8-6f)
124.213: (move f9-6f f8-6f)
124.543: (pickup-and-loose f12-6f key2-3 key4-0)
124.789: (putdown f12-6f key4-0)
124.824: (move f6-8f f6-9f)
122.188: (move f11-7f f11-8f)
122.192: (move f12-8f f11-8f)
122.604: (move f12-7f f12-8f)
122.737: (pickup-and-loose f11-6f key3-2 key3-6)
122.929: (move f11-7f f11-6f)
122.931: (move f12-6f f11-6f)
123.055: (move f12-6f f12-7f)
123.232: (move f7-7f f6-7f)
123.296: (move f11-7f f10-7f)
123.338: (move f7-7f f7-8f)
123.479: (move f12-6f f12-7f)
123.495: (move f10-7f f9-7f)
123.500: (move f9-6f f9-7f)
123.527: (move f10-7f f10-8f)
123.529: (move f12-5f f11-5f)
123.530: (move f11-6f f11-5f)
123.688: (move f12-6f f11-6f)
123.719: (move f12-7f f13-7f)
123.834: (putdown f11-6f key3-6)
123.837: (move f11-6f f10-6f)
122.469: (pickup-and-loose f11-6f key4-0 key3-6)
122.520: (move f10-7f f10-8f)
122.524: (move f11-8f f10-8f)
122.566: (move f11-6f f11-5f)
122.594: (move f10-7f f9-7f)
122.726: (move f10-8f f11-8f)
122.731: (move f12-8f f11-8f)
122.897: (move f6-7f f6-8f)
122.902: (move f7-8f f6-8f)
123.019: (move f10-6f f10-5f)
123.021: (move f11-5f f10-5f)
123.132: (pickup-and-loose f11-6f key3-6 key2-3)
123.161: (move f10-7f f10-6f)
123.167: (move f11-6f f10-6f)
123.351: (move f11-6f f12-6f)
123.535: (putdown f12-7f key2-3)
123.649: (move f11-6f f11-5f)
123.723: (putdown f11-6f key2-3)
123.764: (move f9-7f f8-7f)
123.792: (move f10-6f f10-7f)
122.122: (move f12-6f f12-7f)
122.201: (move f11-6f f12-6f)
122.427: (move f11-6f f11-5f)
122.955: (move f11-6f f10-6f)
122.961: (move f9-7f f8-7f)
123.492: (move f6-8f f6-9f)
123.541: (move f11-5f f10-5f)
123.545: (move f10-6f f10-5f)
123.548: (move f11-5f f10-5f)
123.624: (move f10-8f f10-9f)
123.675: (move f6-8f f5-8f)
123.682: (move f10-8f f9-8f)
123.687: (move f9-7f f9-8f)
123.759: (move f8-7f f7-7f)
123.980: (move f11-5f f12-5f)
124.046: (move f10-7f f9-7f)
124.072: (move f10-7f f10-8f)
124.270: (move f10-6f f9-6f)
124.276: (move f9-7f f9-6f)
124.452: (move f11-5f f12-5f)
121.370: (move f12-6f f12-7f)
122.311: (move f11-5f f10-5f)
122.312: (move f10-6f f10-5f)
123.256: (move f6-9f f5-9f)
123.261: (move f5-8f f5-9f)
123.292: (move f8-7f f7-7f)
123.334: (move f10-6f f10-7f)
123.413: (move f10-6f f9-6f)
123.418: (move f12-6f f12-5f)
123.418: (move f11-5f f12-5f)
123.599: (move f12-7f f12-8f)
123.703: (move f12-5f f12-4f)
123.901: (move f7-7f f7-8f)
123.923: (move f7-7f f6-7f)
123.948: (move f12-5f f13-5f)
123.971: (move f10-9f f11-9f)
124.090: (move f9-7f f9-6f)
124.114: (move f10-5f f10-6f)
124.300: (move f11-5f f11-4f)
124.345: (move f9-7f f8-7f)
122.727: (move f12-7f f12-8f)
123.412: (move f7-7f f6-7f)
123.499: (move f7-8f f6-8f)
123.500: (move f6-7f f6-8f)
123.510: (move f10-7f f9-7f)
123.512: (move f9-6f f9-7f)
123.522: (move f7-7f f7-8f)
123.565: (move f10-7f f10-8f)
123.764: (move f12-7f f13-7f)
123.927: (move f12-8f f11-8f)
124.041: (move f11-4f f12-4f)
124.053: (move f12-5f f12-4f)
124.068: (move f7-7f f7-6f)
124.231: (move f8-7f f7-7f)
124.271: (move f5-9f f4-9f)
124.372: (move f5-9f f5-10f)
124.390: (move f12-5f f13-5f)
124.436: (move f10-6f f10-7f)
124.633: (move f10-6f f9-6f)
124.634: (move f6-7f f6-6f)
122.036: (move f5-10f f4-10f)
122.036: (move f4-9f f4-10f)
123.015: (move f12-8f f11-8f)
123.017: (move f10-8f f11-8f)
123.088: (move f6-7f f6-8f)
123.092: (move f7-8f f6-8f)
123.196: (move f6-6f f6-5f)
123.510: (move f6-7f f6-6f)
123.515: (move f7-6f f6-6f)
123.539: (move f7-6f f7-5f)
123.760: (move f9-7f f8-7f)
123.874: (move f4-9f f3-9f)
124.104: (move f6-8f f6-9f)
124.237: (move f6-8f f5-8f)
124.298: (move f7-7f f6-7f)
124.345: (move f7-7f f7-8f)
124.381: (move f7-6f f8-6f)
124.426: (move f10-8f f10-9f)
124.454: (move f9-7f f9-8f)
124.456: (move f10-8f f9-8f)
121.176: (move f3-9f f2-9f)
121.558: (move f6-6f f6-5f)
121.559: (move f7-5f f6-5f)
121.909: (move f6-5f f5-5f)
122.341: (move f3-9f f3-10f)
122.344: (move f4-10f f3-10f)
122.886: (move f3-9f f3-8f)
123.397: (move f4-10f f4-11f)
123.511: (move f6-5f f6-4f)
123.678: (move f6-8f f6-9f)
123.767: (move f8-7f f7-7f)
123.854: (move f5-8f f5-9f)
123.857: (move f6-8f f5-8f)
123.859: (move f6-9f f5-9f)
123.910: (move f7-8f f6-8f)
123.911: (move f6-7f f6-8f)
124.235: (move f6-5f f7-5f)
124.311: (move f6-7f f6-6f)
124.616: (move f7-5f f7-4f)
124.803: (move f10-9f f11-9f)
121.639: (move f6-5f f5-5f)
121.848: (move f2-9f f2-10f)
121.850: (move f3-10f f2-10f)
122.288: (move f6-6f f6-5f)
122.665: (move f6-5f f6-4f)
122.668: (move f7-4f f6-4f)
123.077: (pickup-and-loose f5-5f key1-2 key4-0)
123.095: (move f5-5f f4-5f)
123.108: (move f2-9f f1-9f)
123.125: (move f4-11f f3-11f)
123.127: (move f3-10f f3-11f)
123.436: (move f5-8f f5-9f)
123.439: (move f6-9f f5-9f)
123.598: (putdown f5-5f key4-0)
123.760: (move f3-8f f2-8f)
123.761: (move f2-9f f2-8f)
123.915: (move f7-7f f6-7f)
123.915: (move f7-7f f7-8f)
123.963: (pickup-and-loose f5-5f key0-5 key4-0)
124.135: (move f3-8f f3-7f)
121.591: (move f3-7f f3-6f)
121.696: (move f1-9f f1-8f)
121.703: (move f2-8f f1-8f)
122.049: (move f5-5f f4-5f)
122.351: (move f4-5f f4-4f)
122.403: (move f6-5f f5-5f)
122.433: (move f4-5f f3-5f)
122.557: (move f3-7f f2-7f)
122.572: (move f2-8f f2-7f)
122.655: (move f3-11f f2-11f)
122.656: (move f2-10f f2-11f)
123.251: (move f2-10f f1-10f)
123.252: (move f1-9f f1-10f)
123.444: (move f6-5f f6-4f)
123.454: (move f3-11f f3-12f)
123.521: (move f6-7f f6-8f)
123.522: (move f7-8f f6-8f)
123.905: (move f5-5f f4-5f)
124.011: (move f5-5f f6-5f)
124.174: (move f1-9f f0-9f)
121.396: (move f4-5f f4-4f)
121.401: (move f4-5f f3-5f)
121.467: (move f3-6f f3-5f)
122.376: (move f3-5f f3-6f)
122.403: (move f2-7f f2-6f)
122.409: (move f3-6f f2-6f)
122.834: (move f2-11f f2-12f)
122.837: (move f3-12f f2-12f)
122.904: (move f5-5f f4-5f)
122.957: (move f2-7f f1-7f)
122.959: (move f1-8f f1-7f)
123.156: (move f4-5f f4-4f)
123.500: (move f4-5f f3-5f)
123.515: (move f3-6f f4-6f)
123.573: (move f4-5f f4-6f)
123.915: (move f3-12f f3-13f)
124.112: (move f6-8f f6-9f)
124.156: (putdown f4-5f key1-2)
124.247: (move f6-8f f5-8f)
124.308: (move f0-9f f0-10f)
121.749: (move f4-6f f3-6f)
121.753: (move f3-5f f3-6f)
122.221: (move f3-5f f4-5f)
122.222: (move f4-6f f4-5f)
122.260: (move f4-5f f4-4f)
122.264: (move f4-5f f3-5f)
