/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.894: (move f5-1f f5-2f)
12.911: (putdown f5-3f key0-1)
12.932: (move f5-1f f5-2f)
12.941: (move f5-3f f5-2f)
12.959: (move f5-3f f6-3f)
12.984: (move f5-3f f5-2f)
13.053: (putdown f5-1f key0-1)
13.054: (move f5-3f f5-4f)
13.070: (move f5-3f f6-3f)
13.075: (move f5-3f f6-3f)
13.142: (move f5-1f f6-1f)
13.183: (move f5-3f f6-3f)
13.216: (putdown f5-4f key2-1)
13.239: (move f5-3f f5-4f)
13.248: (move f5-1f f6-1f)
13.251: (putdown f5-4f key0-0)
12.400: (move f5-2f f4-2f)
12.423: (move f5-2f f4-2f)
12.441: (move f5-2f f4-2f)
12.441: (move f5-2f f4-2f)
12.462: (move f5-2f f4-2f)
12.465: (move f5-2f f4-2f)
12.543: (move f5-2f f5-1f)
12.545: (move f5-2f f5-1f)
12.701: (move f5-2f f5-3f)
12.726: (move f5-2f f5-3f)
12.727: (move f5-2f f5-3f)
12.727: (move f5-2f f5-3f)
12.779: (move f5-4f f5-3f)
12.801: (move f5-4f f5-3f)
12.843: (move f5-4f f5-5f)
12.960: (putdown f5-5f key2-1)
13.006: (putdown f5-5f key0-0)
13.015: (pickup f5-4f key1-0)
13.034: (move f5-4f f5-5f)
13.115: (move f5-4f f5-5f)
12.344: (move f5-4f f5-3f)
12.584: (move f5-4f f5-5f)
13.013: (putdown f5-3f key0-1)
13.023: (putdown f5-3f key2-1)
13.043: (putdown f5-3f key0-1)
13.043: (putdown f5-3f key0-0)
13.130: (move f5-1f f6-1f)
13.131: (move f5-1f f6-1f)
13.161: (move f5-3f f5-2f)
13.195: (move f5-3f f6-3f)
13.197: (move f5-5f f6-5f)
13.199: (move f5-3f f5-2f)
13.246: (move f5-4f f6-4f)
13.259: (move f5-5f f4-5f)
13.259: (putdown f5-5f key0-1)
13.267: (move f5-3f f6-3f)
13.292: (move f5-3f f6-3f)
13.292: (move f5-3f f6-3f)
13.322: (move f5-3f f5-4f)
13.329: (move f5-3f f5-4f)
12.178: (move f5-2f f4-2f)
12.183: (move f5-2f f4-2f)
12.380: (move f4-5f f3-5f)
12.537: (putdown f5-3f key1-0)
12.762: (putdown f5-5f key1-0)
13.097: (move f5-2f f5-1f)
13.109: (move f5-2f f5-1f)
13.110: (move f5-3f f6-3f)
13.110: (move f6-4f f6-3f)
13.118: (move f6-1f f6-2f)
13.120: (move f6-1f f6-2f)
13.123: (move f6-3f f6-2f)
13.178: (move f5-3f f5-2f)
13.178: (move f5-3f f5-2f)
13.189: (move f6-3f f6-2f)
13.189: (move f6-3f f6-2f)
13.218: (move f5-4f f5-5f)
13.219: (move f5-3f f5-2f)
13.221: (move f5-3f f5-2f)
13.225: (move f6-3f f6-2f)
12.394: (move f5-2f f4-2f)
12.429: (move f5-2f f4-2f)
12.429: (move f5-2f f4-2f)
12.446: (move f5-2f f4-2f)
12.626: (move f5-2f f5-1f)
12.626: (move f5-2f f5-1f)
12.626: (move f5-2f f5-1f)
12.628: (move f5-2f f5-1f)
13.135: (pickup f5-1f key2-1)
13.144: (pickup f5-1f key0-0)
13.144: (pickup f5-1f key0-1)
13.149: (pickup f5-1f key0-1)
13.159: (move f3-5f f2-5f)
13.209: (move f5-2f f6-2f)
13.209: (move f5-2f f6-2f)
13.211: (move f5-2f f6-2f)
13.212: (move f5-2f f6-2f)
13.311: (putdown f6-3f key1-0)
13.323: (move f5-3f f5-4f)
13.335: (move f5-5f f5-4f)
11.954: (pickup f4-2f key2-1)
11.962: (pickup f4-2f key0-0)
11.962: (pickup f4-2f key0-1)
11.999: (pickup f4-2f key0-1)
12.196: (move f5-4f f5-3f)
12.325: (pickup f2-5f key3-0)
12.330: (move f2-5f f1-5f)
12.468: (move f5-4f f5-5f)
12.560: (move f6-3f f5-3f)
12.996: (move f5-1f f5-2f)
13.009: (move f5-1f f5-2f)
13.009: (move f5-1f f5-2f)
13.052: (move f5-1f f5-2f)
13.122: (move f5-4f f6-4f)
13.150: (move f5-4f f6-4f)
13.292: (move f5-1f f6-1f)
13.292: (move f6-2f f6-1f)
13.292: (move f5-1f f6-1f)
13.292: (move f6-2f f6-1f)
13.292: (move f6-2f f6-1f)
12.229: (move f5-2f f4-2f)
12.241: (move f5-2f f4-2f)
12.241: (move f5-2f f4-2f)
12.275: (move f5-2f f4-2f)
12.799: (move f5-2f f5-3f)
12.829: (move f5-2f f5-3f)
12.829: (move f5-2f f5-3f)
12.837: (move f5-2f f5-3f)
12.902: (move f4-2f f5-2f)
12.916: (move f4-2f f5-2f)
12.916: (move f4-2f f5-2f)
12.925: (move f5-3f f5-4f)
12.954: (move f4-2f f5-2f)
12.988: (move f5-3f f6-3f)
12.989: (move f6-4f f6-3f)
13.105: (move f5-3f f5-2f)
13.114: (move f5-3f f5-2f)
13.207: (move f1-5f f1-4f)
13.217: (move f5-5f f6-5f)
13.218: (move f6-4f f6-5f)
12.457: (move f5-4f f5-5f)
12.500: (move f5-2f f5-1f)
12.529: (move f5-2f f5-1f)
12.529: (move f5-2f f5-1f)
12.556: (move f5-2f f4-2f)
12.564: (move f5-2f f5-1f)
12.585: (move f5-2f f4-2f)
12.664: (putdown f4-2f key2-1)
12.695: (putdown f4-2f key0-0)
12.695: (putdown f4-2f key0-1)
12.702: (move f5-2f f5-1f)
12.711: (putdown f4-2f key0-1)
12.740: (move f5-2f f5-1f)
12.979: (move f5-2f f5-3f)
12.992: (move f5-2f f5-3f)
13.024: (move f5-2f f5-3f)
13.024: (move f5-2f f5-3f)
13.080: (move f5-2f f6-2f)
13.146: (move f5-2f f6-2f)
13.146: (move f5-2f f6-2f)
12.595: (pickup f4-2f key2-1)
12.599: (pickup f4-2f key0-1)
12.599: (pickup f4-2f key0-0)
12.626: (pickup f4-2f key2-1)
12.633: (pickup f4-2f key0-1)
12.633: (pickup f4-2f key0-0)
12.848: (putdown f5-1f key2-1)
12.888: (putdown f5-1f key0-1)
12.889: (putdown f5-1f key0-0)
12.905: (putdown f5-1f key0-1)
12.958: (putdown f5-3f key2-1)
12.958: (putdown f5-3f key0-1)
12.987: (putdown f5-3f key0-1)
12.987: (putdown f5-3f key0-0)
13.192: (move f5-1f f6-1f)
13.194: (move f5-1f f6-1f)
13.195: (move f6-2f f6-1f)
13.245: (move f5-5f f6-5f)
13.251: (move f5-5f f4-5f)
13.254: (move f5-1f f6-1f)
12.419: (move f4-5f f3-5f)
12.955: (move f5-3f f5-2f)
12.997: (move f5-3f f5-2f)
13.001: (move f4-2f f5-2f)
13.019: (move f4-2f f5-2f)
13.057: (move f4-2f f5-2f)
13.057: (move f4-2f f5-2f)
13.080: (move f4-2f f5-2f)
13.081: (move f4-2f f5-2f)
13.266: (move f6-1f f6-2f)
13.272: (move f5-1f f5-2f)
13.272: (move f5-1f f5-2f)
13.312: (move f5-1f f5-2f)
13.313: (move f5-1f f5-2f)
13.472: (move f6-5f f6-4f)
13.523: (putdown f6-1f key2-1)
13.617: (move f6-1f f6-2f)
13.736: (move f5-3f f5-4f)
13.748: (move f5-3f f5-4f)
13.750: (move f5-3f f6-3f)
11.917: (move f5-2f f4-2f)
11.922: (move f5-2f f4-2f)
12.036: (move f5-2f f4-2f)
12.036: (move f5-2f f4-2f)
12.039: (move f5-2f f4-2f)
12.040: (move f5-2f f4-2f)
12.243: (move f5-2f f5-3f)
12.274: (move f5-2f f5-3f)
12.274: (move f5-2f f5-3f)
12.478: (move f5-2f f5-1f)
12.482: (move f5-2f f5-1f)
12.592: (move f5-2f f5-3f)
12.615: (move f5-2f f5-3f)
12.615: (move f5-2f f5-3f)
12.739: (move f5-2f f5-1f)
12.772: (move f5-2f f5-1f)
12.772: (move f5-2f f5-1f)
12.776: (move f5-2f f5-1f)
12.813: (move f5-2f f5-1f)
12.813: (move f5-2f f5-1f)
12.600: (putdown f5-3f key2-1)
12.642: (putdown f5-3f key0-1)
12.642: (putdown f5-3f key0-0)
12.884: (putdown f5-3f key2-1)
12.931: (putdown f5-3f key0-1)
12.931: (putdown f5-3f key0-0)
13.045: (putdown f5-1f key2-1)
13.064: (move f5-3f f5-4f)
13.077: (move f5-1f f6-1f)
13.078: (move f5-1f f6-1f)
13.087: (putdown f5-1f key2-1)
13.089: (putdown f5-1f key0-0)
13.089: (putdown f5-1f key0-1)
13.116: (move f5-3f f6-3f)
13.127: (move f5-3f f5-4f)
13.127: (move f5-3f f5-4f)
13.132: (putdown f5-1f key0-0)
13.132: (putdown f5-1f key0-1)
13.212: (move f5-3f f6-3f)
13.212: (move f5-3f f6-3f)
12.585: (move f5-4f f5-5f)
12.654: (move f5-4f f5-5f)
12.654: (move f5-4f f5-5f)
13.079: (move f6-1f f6-2f)
13.083: (move f6-1f f6-2f)
13.227: (putdown f5-4f key2-1)
13.264: (putdown f5-4f key0-0)
13.264: (putdown f5-4f key0-1)
13.269: (move f6-3f f6-2f)
13.277: (move f6-3f f6-4f)
13.334: (move f5-3f f5-2f)
13.334: (move f5-1f f5-2f)
13.335: (move f5-1f f5-2f)
13.335: (move f5-3f f5-2f)
13.335: (move f5-1f f5-2f)
13.336: (move f5-3f f5-2f)
13.340: (move f6-3f f6-2f)
13.340: (move f6-3f f6-2f)
13.340: (move f5-1f f5-2f)
13.340: (move f5-1f f5-2f)
12.357: (move f5-2f f5-3f)
12.357: (move f5-2f f5-3f)
12.357: (move f5-2f f5-3f)
12.602: (move f5-2f f4-2f)
12.604: (move f5-2f f4-2f)
12.604: (move f5-2f f4-2f)
12.610: (move f5-2f f4-2f)
12.618: (move f5-2f f4-2f)
12.619: (move f5-2f f4-2f)
12.643: (move f5-2f f4-2f)
12.650: (move f5-2f f4-2f)
12.713: (move f5-2f f5-3f)
12.714: (move f5-2f f5-3f)
12.819: (move f5-2f f5-1f)
12.820: (move f5-2f f5-1f)
12.820: (move f5-2f f5-1f)
12.822: (move f5-4f f5-3f)
12.846: (move f5-4f f5-3f)
12.846: (move f5-4f f5-3f)
12.972: (putdown f5-5f key2-1)
12.628: (pickup f4-2f key0-1)
12.628: (pickup f4-2f key0-0)
12.638: (pickup f4-2f key0-1)
12.638: (pickup f4-2f key0-0)
12.648: (pickup f4-2f key0-0)
12.648: (pickup f4-2f key0-1)
12.649: (pickup f4-2f key2-1)
12.649: (pickup f4-2f key2-1)
12.653: (pickup f4-2f key0-1)
12.653: (pickup f4-2f key0-0)
12.661: (pickup f4-2f key2-1)
12.661: (pickup f4-2f key2-1)
12.677: (pickup f4-2f key0-1)
12.691: (pickup f4-2f key0-0)
12.691: (pickup f4-2f key0-1)
12.694: (pickup f4-2f key2-1)
13.125: (move f5-3f f5-2f)
13.140: (move f5-3f f5-4f)
13.140: (move f5-3f f5-4f)
13.167: (move f5-3f f5-2f)
12.628: (move f5-2f f4-2f)
12.651: (move f5-2f f4-2f)
12.660: (move f5-4f f5-5f)
12.661: (move f5-4f f5-5f)
12.774: (move f5-2f f5-1f)
12.776: (move f5-2f f5-1f)
13.226: (move f4-2f f5-2f)
13.226: (move f4-2f f5-2f)
13.233: (move f4-2f f5-2f)
13.238: (move f4-2f f5-2f)
13.238: (move f4-2f f5-2f)
13.291: (move f4-2f f5-2f)
13.291: (move f4-2f f5-2f)
13.291: (move f4-2f f5-2f)
13.291: (move f4-2f f5-2f)
13.293: (move f4-2f f5-2f)
13.293: (move f4-2f f5-2f)
13.293: (move f4-2f f5-2f)
13.295: (move f4-2f f5-2f)
13.295: (move f4-2f f5-2f)
12.373: (move f5-2f f5-3f)
12.373: (move f5-2f f5-3f)
12.386: (move f5-2f f5-3f)
12.386: (move f5-2f f5-3f)
12.675: (pickup f4-2f key0-1)
12.675: (pickup f4-2f key0-0)
12.691: (pickup f4-2f key0-1)
12.693: (pickup f4-2f key2-1)
12.755: (move f5-2f f5-3f)
12.776: (move f5-2f f5-3f)
12.776: (move f5-2f f5-3f)
12.776: (move f5-2f f5-3f)
12.863: (move f5-2f f5-1f)
12.863: (move f5-2f f5-1f)
12.894: (move f5-2f f5-1f)
12.894: (move f5-2f f5-1f)
12.895: (move f5-2f f5-1f)
12.895: (move f5-2f f5-1f)
12.935: (move f5-2f f5-3f)
12.935: (move f5-2f f5-3f)
12.740: (putdown f5-3f key2-1)
12.740: (putdown f5-3f key2-1)
12.781: (putdown f5-3f key0-0)
12.781: (putdown f5-3f key0-1)
12.925: (putdown f5-3f key0-0)
12.925: (putdown f5-3f key0-1)
12.965: (pickup-and-loose f5-3f key2-1 key0-0)
12.965: (pickup-and-loose f5-3f key2-1 key0-1)
12.985: (move f4-2f f5-2f)
12.991: (move f4-2f f5-2f)
12.991: (move f4-2f f5-2f)
13.025: (putdown f5-3f key2-1)
13.038: (move f4-2f f5-2f)
13.070: (putdown f5-3f key0-0)
13.070: (putdown f5-3f key0-1)
13.070: (putdown f5-3f key0-1)
13.156: (putdown f5-1f key2-1)
13.156: (putdown f5-1f key2-1)
13.198: (putdown f5-1f key0-0)
13.198: (putdown f5-1f key0-1)
12.817: (move f5-2f f5-1f)
12.847: (move f5-2f f5-1f)
12.847: (move f5-2f f5-1f)
12.847: (move f5-2f f5-3f)
12.874: (move f5-2f f5-3f)
12.874: (move f5-2f f5-3f)
12.878: (move f5-2f f5-1f)
12.880: (move f5-2f f5-3f)
13.301: (putdown f5-2f key0-0)
13.301: (putdown f5-2f key0-1)
13.321: (putdown f5-2f key2-1)
13.333: (move f5-3f f5-2f)
13.333: (move f5-3f f5-2f)
13.339: (putdown f5-2f key0-1)
13.562: (move f5-3f f5-2f)
13.563: (move f5-1f f5-2f)
13.563: (move f5-1f f5-2f)
13.563: (move f5-3f f5-2f)
13.563: (move f5-3f f5-2f)
13.563: (move f5-3f f5-2f)
12.616: (move f5-2f f4-2f)
12.616: (move f5-2f f4-2f)
12.669: (move f5-2f f4-2f)
12.706: (move f5-2f f4-2f)
12.706: (move f5-2f f4-2f)
12.707: (move f5-2f f4-2f)
12.825: (move f5-2f f5-1f)
12.825: (move f5-2f f5-1f)
13.086: (move f5-2f f4-2f)
13.087: (move f5-2f f4-2f)
13.114: (move f5-2f f4-2f)
13.126: (putdown f5-1f key2-1)
13.136: (move f5-2f f4-2f)
13.139: (move f5-2f f5-3f)
13.169: (putdown f5-1f key0-0)
13.169: (putdown f5-1f key0-1)
13.171: (move f5-2f f5-3f)
13.171: (move f5-2f f5-3f)
13.171: (move f5-2f f5-3f)
13.175: (putdown f5-3f key0-1)
12.164: (pickup f4-2f key0-1)
12.164: (pickup f4-2f key0-0)
12.275: (pickup f4-2f key2-1)
12.292: (pickup f4-2f key0-1)
12.293: (pickup f4-2f key0-0)
12.293: (pickup f4-2f key0-1)
12.707: (pickup f4-2f key0-1)
12.708: (pickup f4-2f key0-0)
12.765: (pickup f4-2f key2-1)
12.771: (pickup f4-2f key0-1)
13.347: (move f5-3f f5-2f)
13.357: (move f5-1f f5-2f)
13.358: (move f5-1f f5-2f)
13.399: (move f5-1f f5-2f)
13.404: (move f5-1f f6-1f)
13.404: (move f5-1f f6-1f)
13.407: (move f5-3f f5-4f)
13.407: (move f5-3f f5-4f)
13.430: (move f5-3f f5-4f)
13.443: (move f5-3f f5-4f)
12.613: (move f5-2f f4-2f)
12.839: (move f5-2f f5-1f)
12.927: (move f4-2f f5-2f)
12.960: (move f4-2f f5-2f)
12.976: (move f5-2f f5-3f)
12.976: (move f5-2f f5-3f)
12.977: (move f4-2f f5-2f)
12.977: (move f4-2f f5-2f)
12.999: (move f5-2f f5-3f)
13.082: (move f4-2f f5-2f)
13.082: (move f4-2f f5-2f)
13.263: (move f4-2f f5-2f)
13.267: (pickup f5-4f key2-1)
13.267: (pickup f5-4f key2-1)
13.274: (move f5-4f f5-5f)
13.274: (move f5-4f f5-5f)
13.299: (move f5-4f f5-5f)
13.299: (move f5-4f f5-5f)
13.299: (pickup f5-4f key0-0)
13.322: (move f4-2f f5-2f)
12.169: (pickup f4-2f key2-1)
12.733: (move f5-4f f5-5f)
12.733: (move f5-4f f5-5f)
12.738: (move f5-2f f5-1f)
12.739: (move f5-2f f5-1f)
12.796: (move f5-4f f5-5f)
12.890: (putdown f5-2f key0-1)
12.890: (putdown f5-2f key0-0)
12.897: (putdown f5-2f key2-1)
12.897: (putdown f5-2f key0-1)
12.909: (move f5-2f f5-3f)
12.909: (move f5-2f f5-3f)
12.912: (move f5-4f f5-3f)
12.933: (move f5-2f f5-3f)
12.953: (move f5-4f f5-3f)
12.953: (move f5-4f f5-3f)
12.955: (move f5-2f f5-3f)
13.062: (move f5-2f f5-3f)
13.063: (move f5-2f f5-3f)
13.063: (move f5-2f f5-3f)
12.805: (move f5-2f f4-2f)
12.854: (move f5-2f f4-2f)
12.878: (putdown f5-3f key0-1)
12.879: (putdown f5-3f key0-0)
12.911: (pickup-and-loose f5-3f key2-1 key0-1)
12.911: (pickup-and-loose f5-3f key2-1 key0-0)
12.922: (putdown f5-3f key2-1)
12.922: (putdown f5-3f key0-1)
12.971: (move f4-2f f5-2f)
13.084: (putdown f5-1f key0-1)
13.085: (putdown f5-1f key0-0)
13.115: (putdown f5-5f key2-1)
13.115: (putdown f5-5f key2-1)
13.157: (putdown f5-5f key0-0)
13.162: (move f5-2f f5-3f)
13.163: (move f5-2f f5-3f)
13.196: (move f5-3f f5-2f)
13.196: (move f5-3f f5-2f)
13.237: (putdown f5-3f key0-0)
13.247: (putdown f5-3f key2-1)
12.714: (move f5-2f f5-1f)
13.016: (move f5-3f f5-2f)
13.084: (move f5-2f f4-2f)
13.084: (move f5-2f f4-2f)
13.110: (move f5-3f f5-2f)
13.158: (move f5-2f f5-3f)
13.185: (putdown f5-2f key2-1)
13.185: (putdown f5-2f key2-1)
13.244: (pickup-and-loose f5-2f key0-1 key2-1)
13.244: (pickup-and-loose f5-2f key0-0 key2-1)
13.307: (putdown f5-2f key2-1)
13.380: (move f5-2f f5-1f)
13.380: (move f5-2f f5-1f)
13.386: (move f5-3f f5-4f)
13.413: (move f5-3f f5-4f)
13.419: (move f5-3f f5-2f)
13.419: (move f5-1f f5-2f)
13.419: (move f5-1f f5-2f)
13.532: (move f5-3f f5-2f)
13.534: (move f5-3f f5-2f)
12.109: (move f5-2f f4-2f)
12.142: (move f5-2f f4-2f)
12.231: (move f5-2f f4-2f)
12.231: (move f5-2f f4-2f)
12.675: (move f5-2f f5-1f)
12.697: (move f5-2f f5-1f)
12.747: (move f5-2f f4-2f)
12.922: (move f5-2f f5-3f)
12.940: (move f5-2f f5-3f)
12.940: (move f5-2f f5-3f)
13.036: (move f5-2f f5-3f)
13.036: (move f5-2f f5-3f)
13.047: (putdown f4-2f key2-1)
13.047: (putdown f4-2f key2-1)
13.059: (pickup-and-loose f4-2f key0-1 key2-1)
13.059: (pickup-and-loose f4-2f key0-0 key2-1)
13.059: (putdown f5-1f key2-1)
13.080: (move f5-2f f4-2f)
13.092: (move f5-2f f4-2f)
13.103: (move f5-2f f4-2f)
12.577: (putdown f4-2f key2-1)
12.727: (pickup f4-2f key0-1)
12.773: (pickup f4-2f key2-1)
12.933: (pickup f5-3f key0-0)
12.955: (pickup f5-3f key2-1)
13.039: (putdown f5-1f key2-1)
13.075: (putdown f4-2f key0-1)
13.102: (pickup-and-loose f4-2f key0-0 key0-1)
13.189: (move f5-1f f6-1f)
13.240: (move f5-3f f5-4f)
13.241: (move f5-3f f5-4f)
13.265: (putdown f5-3f key0-1)
13.265: (putdown f5-3f key0-0)
13.294: (move f4-2f f5-2f)
13.295: (move f4-2f f5-2f)
13.302: (move f5-1f f6-1f)
13.318: (move f4-2f f5-2f)
13.318: (move f4-2f f5-2f)
13.328: (move f5-3f f5-4f)
13.328: (move f5-3f f5-4f)
12.612: (move f5-4f f5-5f)
12.612: (move f5-4f f5-5f)
12.798: (move f5-4f f5-5f)
12.799: (move f5-4f f5-5f)
12.913: (move f5-2f f5-3f)
12.925: (move f5-2f f5-3f)
12.925: (move f5-2f f5-3f)
13.216: (move f4-2f f5-2f)
13.217: (putdown f5-2f key0-1)
13.217: (putdown f5-2f key0-0)
13.263: (move f5-3f f5-2f)
13.297: (move f4-2f f5-2f)
13.315: (move f4-2f f5-2f)
13.322: (move f5-3f f5-2f)
13.333: (move f4-2f f5-2f)
13.357: (move f5-2f f5-1f)
13.358: (move f5-2f f5-1f)
13.359: (move f5-2f f5-1f)
13.359: (move f5-2f f5-1f)
13.419: (move f5-1f f5-2f)
12.230: (move f5-2f f4-2f)
12.275: (move f5-2f f4-2f)
12.294: (move f5-2f f4-2f)
12.824: (move f5-2f f5-1f)
12.900: (move f5-2f f5-3f)
12.921: (move f5-2f f5-3f)
12.929: (move f5-2f f5-3f)
13.003: (move f5-2f f5-3f)
13.096: (move f5-2f f5-1f)
13.116: (move f5-2f f5-1f)
13.123: (move f5-3f f5-4f)
13.124: (move f5-3f f5-4f)
13.158: (putdown f5-5f key0-0)
13.159: (putdown f5-5f key0-1)
13.161: (move f5-2f f4-2f)
13.192: (move f5-2f f5-3f)
13.205: (putdown f5-2f key2-1)
13.218: (move f5-2f f5-3f)
13.236: (putdown f5-3f key0-1)
13.237: (putdown f5-2f key0-1)
12.605: (move f5-4f f5-5f)
12.605: (move f5-4f f5-5f)
12.670: (putdown f4-2f key2-1)
12.707: (putdown f4-2f key0-0)
12.805: (pickup f4-2f key2-1)
12.818: (move f5-2f f4-2f)
12.853: (move f5-2f f4-2f)
12.951: (pickup f5-3f key0-0)
12.952: (pickup f5-3f key0-1)
12.959: (pickup f5-3f key0-0)
12.959: (pickup f5-3f key0-1)
13.066: (putdown f5-1f key2-1)
13.070: (putdown f5-1f key0-0)
13.092: (pickup-and-loose f5-1f key0-1 key2-1)
13.116: (pickup-and-loose f5-1f key0-1 key0-0)
13.128: (move f5-3f f5-4f)
13.183: (putdown f5-3f key2-1)
13.183: (putdown f5-3f key0-1)
13.192: (pickup-and-loose f5-3f key0-0 key2-1)
13.217: (pickup-and-loose f5-3f key2-1 key0-1)
12.606: (move f5-4f f5-5f)
12.788: (move f4-2f f5-2f)
13.216: (move f5-3f f5-2f)
13.316: (move f5-3f f5-2f)
13.323: (move f5-3f f5-2f)
13.323: (move f5-3f f5-2f)
13.323: (move f5-1f f5-2f)
13.336: (move f5-3f f5-2f)
13.336: (move f5-3f f5-2f)
13.388: (move f5-5f f6-5f)
13.388: (move f5-5f f6-5f)
13.390: (move f5-5f f4-5f)
13.390: (move f5-5f f4-5f)
13.420: (move f5-1f f5-2f)
13.422: (move f5-1f f5-2f)
13.513: (move f5-5f f5-6f)
13.513: (move f5-5f f5-6f)
13.561: (move f4-2f f5-2f)
13.563: (move f4-2f f5-2f)
13.611: (move f4-2f f4-3f)
12.226: (move f5-2f f4-2f)
12.227: (move f5-2f f4-2f)
12.559: (move f4-5f f3-5f)
12.559: (move f4-5f f3-5f)
12.727: (move f5-2f f4-2f)
12.742: (move f5-2f f4-2f)
12.742: (move f5-2f f4-2f)
12.766: (putdown f5-2f key2-1)
12.773: (move f5-2f f4-2f)
12.848: (pickup-and-loose f5-2f key0-1 key2-1)
12.848: (pickup-and-loose f5-2f key0-0 key2-1)
12.935: (move f5-2f f5-3f)
12.935: (move f4-3f f5-3f)
13.024: (move f5-2f f5-3f)
13.070: (move f5-2f f5-3f)
13.092: (move f5-2f f5-1f)
13.200: (move f5-2f f5-1f)
13.205: (putdown f5-2f key2-1)
13.263: (pickup-and-loose f5-2f key0-0 key2-1)
13.319: (move f5-2f f5-1f)
12.755: (pickup f5-3f key2-1)
12.756: (move f5-2f f4-2f)
12.776: (pickup f5-3f key0-0)
12.794: (move f5-2f f4-2f)
12.795: (move f5-2f f4-2f)
12.853: (move f5-2f f4-2f)
12.893: (move f5-2f f4-2f)
12.925: (move f5-2f f5-3f)
12.926: (move f5-2f f5-3f)
13.027: (move f5-2f f5-3f)
13.064: (putdown f5-1f key0-0)
13.080: (putdown f4-2f key0-0)
13.093: (putdown f4-2f key2-1)
13.095: (pickup-and-loose f5-1f key2-1 key0-0)
13.238: (move f5-2f f5-3f)
13.257: (move f5-3f f5-4f)
13.296: (putdown f5-3f key2-1)
13.312: (move f5-2f f5-3f)
13.347: (move f5-2f f5-1f)
13.364: (move f3-5f f2-5f)
12.528: (pickup f2-5f key3-0)
12.541: (move f2-5f f1-5f)
12.611: (move f5-4f f5-5f)
13.111: (putdown f4-2f key0-0)
13.177: (putdown f4-2f key0-1)
13.177: (putdown f4-2f key0-0)
13.210: (putdown f5-3f key0-0)
13.230: (move f5-3f f5-4f)
13.233: (move f5-3f f5-2f)
13.237: (pickup-and-loose f5-3f key0-1 key0-0)
13.290: (move f5-3f f5-4f)
13.293: (move f5-3f f5-2f)
13.297: (move f5-3f f5-4f)
13.298: (move f5-3f f5-4f)
13.313: (putdown f5-3f key0-0)
13.347: (move f5-3f f5-4f)
13.422: (move f5-1f f5-2f)
13.496: (move f5-3f f6-3f)
13.532: (move f4-2f f5-2f)
13.534: (move f4-2f f5-2f)
12.227: (move f5-2f f4-2f)
12.492: (move f5-4f f5-5f)
12.677: (move f5-2f f4-2f)
12.685: (move f5-4f f5-5f)
12.685: (move f5-4f f5-5f)
12.695: (move f5-2f f4-2f)
12.793: (move f5-4f f5-5f)
12.858: (move f5-4f f5-5f)
12.997: (putdown f5-5f key2-1)
13.154: (move f5-2f f5-1f)
13.168: (move f5-2f f5-1f)
13.247: (move f5-2f f5-3f)
13.263: (move f5-3f f5-2f)
13.318: (move f5-3f f5-2f)
13.385: (move f5-5f f4-5f)
13.386: (pickup f6-3f key1-0)
13.403: (move f5-5f f6-5f)
13.409: (move f5-2f f5-1f)
13.410: (move f5-2f f5-1f)
13.413: (putdown f5-4f key0-1)
12.547: (move f4-5f f3-5f)
12.651: (putdown f4-2f key2-1)
12.651: (putdown f4-2f key0-0)
12.719: (move f5-2f f4-2f)
12.757: (move f5-2f f4-2f)
13.042: (move f6-3f f5-3f)
13.043: (putdown f5-5f key0-0)
13.043: (putdown f5-5f key0-1)
13.117: (putdown f5-1f key2-1)
13.121: (putdown f5-1f key0-0)
13.143: (pickup-and-loose f5-1f key0-1 key2-1)
13.164: (move f5-4f f5-3f)
13.168: (pickup-and-loose f5-1f key0-1 key0-0)
13.177: (putdown f5-5f key2-1)
13.178: (move f5-4f f5-5f)
13.221: (putdown f5-5f key0-0)
13.267: (move f5-5f f4-5f)
13.283: (move f5-5f f6-5f)
13.295: (move f5-2f f5-1f)
13.303: (move f6-3f f6-4f)
12.428: (move f4-5f f3-5f)
12.882: (putdown f3-5f key2-1)
12.897: (move f5-3f f5-2f)
12.952: (move f5-3f f5-2f)
13.111: (putdown f4-2f key0-1)
13.190: (putdown f5-3f key1-0)
13.309: (move f6-4f f5-4f)
13.310: (move f5-3f f5-4f)
13.340: (move f5-1f f5-2f)
13.340: (move f5-1f f5-2f)
13.340: (move f4-2f f5-2f)
13.366: (move f3-5f f2-5f)
13.378: (move f6-4f f6-5f)
13.430: (putdown f6-4f key1-0)
13.434: (move f5-1f f6-1f)
13.504: (move f5-5f f4-5f)
13.528: (move f5-5f f6-5f)
13.539: (move f6-5f f6-4f)
13.547: (move f3-5f f3-4f)
13.573: (move f5-3f f6-3f)
12.565: (move f2-5f f1-5f)
12.602: (move f4-5f f3-5f)
12.630: (move f6-5f f5-5f)
12.630: (move f5-4f f5-5f)
12.713: (move f5-2f f5-3f)
12.713: (move f5-2f f5-3f)
12.713: (move f5-2f f5-3f)
12.728: (putdown f5-2f key1-0)
