/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.717: (move f2-3f f1-3f)
18.718: (move f2-5f f2-4f)
18.718: (move f1-4f f2-4f)
18.719: (move f2-3f f1-3f)
18.747: (move f3-2f f3-1f)
18.495: (move f5-3f f5-4f)
18.495: (move f4-4f f5-4f)
18.496: (move f4-4f f5-4f)
18.496: (move f5-5f f5-4f)
18.528: (move f4-4f f4-5f)
18.552: (move f5-3f f6-3f)
18.624: (move f1-3f f1-4f)
18.657: (move f1-3f f1-4f)
18.688: (move f2-2f f1-2f)
18.689: (move f1-3f f1-2f)
18.692: (move f1-3f f1-2f)
18.711: (move f2-2f f2-1f)
18.714: (move f3-1f f2-1f)
18.718: (move f2-2f f1-2f)
18.721: (move f1-3f f1-2f)
18.739: (move f2-2f f2-1f)
18.741: (move f3-1f f2-1f)
18.817: (move f4-4f f4-3f)
18.871: (move f1-3f f2-3f)
18.872: (move f2-4f f2-3f)
18.402: (move f5-4f f6-4f)
18.402: (move f6-3f f6-4f)
18.404: (move f5-4f f6-4f)
18.489: (move f4-3f f4-2f)
18.501: (move f5-4f f5-5f)
18.501: (move f4-5f f5-5f)
18.539: (move f4-5f f4-6f)
18.541: (move f4-3f f5-3f)
18.543: (move f5-4f f5-3f)
18.569: (move f1-2f f2-2f)
18.573: (move f2-3f f2-2f)
18.707: (move f6-3f f7-3f)
18.724: (move f6-3f f6-2f)
18.744: (move f4-3f f3-3f)
18.744: (move f2-3f f3-3f)
18.771: (move f1-4f f2-4f)
18.787: (move f1-4f f2-4f)
18.803: (move f4-5f f3-5f)
19.085: (putdown f1-2f key2-4)
19.092: (putdown f1-4f key2-4)
18.501: (move f6-4f f7-4f)
18.502: (move f6-4f f7-4f)
18.502: (move f7-3f f7-4f)
18.552: (move f5-3f f6-3f)
18.553: (move f6-4f f6-3f)
18.656: (move f4-6f f3-6f)
18.657: (move f3-5f f3-6f)
18.691: (move f3-5f f2-5f)
18.691: (move f2-4f f2-5f)
18.711: (move f2-2f f2-1f)
18.714: (move f7-3f f8-3f)
18.723: (move f2-4f f2-5f)
18.867: (move f2-2f f3-2f)
18.867: (move f3-3f f3-2f)
18.867: (move f4-2f f3-2f)
18.877: (move f5-5f f6-5f)
18.878: (move f6-4f f6-5f)
18.879: (move f6-4f f6-5f)
18.913: (pickup f3-3f key2-4)
18.926: (move f4-6f f5-6f)
18.438: (move f6-5f f7-5f)
18.439: (move f7-4f f7-5f)
18.440: (move f7-4f f7-5f)
18.440: (move f6-5f f7-5f)
18.597: (move f7-4f f8-4f)
18.597: (move f8-3f f8-4f)
18.598: (move f7-4f f8-4f)
18.683: (move f2-1f f3-1f)
18.684: (move f3-2f f3-1f)
18.708: (move f6-3f f7-3f)
18.708: (move f7-4f f7-3f)
18.725: (move f6-3f f6-2f)
18.825: (move f3-3f f4-3f)
18.878: (move f3-3f f3-2f)
18.894: (move f5-6f f6-6f)
18.895: (move f6-5f f6-6f)
18.897: (move f6-5f f6-6f)
18.922: (move f3-3f f2-3f)
18.953: (move f3-6f f3-7f)
18.988: (move f3-6f f2-6f)
18.448: (move f4-3f f4-2f)
18.448: (move f3-2f f4-2f)
18.504: (move f4-3f f5-3f)
18.569: (move f3-2f f2-2f)
18.573: (move f2-3f f2-2f)
18.577: (move f2-6f f1-6f)
18.582: (move f4-3f f4-4f)
18.623: (pickup f6-6f key1-1)
18.626: (pickup f6-6f key1-1)
18.645: (move f3-2f f3-1f)
18.654: (move f2-3f f1-3f)
18.663: (move f3-7f f3-8f)
18.687: (move f2-6f f2-7f)
18.687: (move f3-7f f2-7f)
18.702: (move f2-3f f2-4f)
18.715: (move f7-3f f8-3f)
18.715: (move f8-4f f8-3f)
18.964: (move f3-7f f4-7f)
19.009: (move f6-2f f5-2f)
19.033: (move f3-1f f4-1f)
18.442: (move f6-6f f6-5f)
18.443: (move f6-6f f6-5f)
18.470: (pickup f2-7f key1-2)
18.527: (move f4-4f f5-4f)
18.527: (move f5-3f f5-4f)
18.558: (move f4-4f f4-5f)
18.619: (move f5-3f f6-3f)
18.658: (move f1-3f f1-4f)
18.659: (move f2-4f f1-4f)
18.720: (move f2-2f f1-2f)
18.720: (move f1-3f f1-2f)
18.741: (move f2-2f f2-1f)
18.741: (move f3-1f f2-1f)
18.780: (move f2-4f f2-5f)
18.868: (move f6-6f f5-6f)
18.868: (move f6-6f f5-6f)
18.903: (putdown f4-2f key2-4)
18.938: (putdown f4-4f key2-4)
18.972: (putdown f5-3f key2-4)
18.993: (putdown f2-2f key2-4)
18.368: (move f6-5f f6-4f)
18.369: (move f6-5f f6-4f)
18.428: (move f6-3f f6-4f)
18.429: (move f5-4f f6-4f)
18.436: (move f6-5f f7-5f)
18.437: (move f6-5f f7-5f)
18.462: (move f6-5f f5-5f)
18.462: (move f5-6f f5-5f)
18.463: (move f5-6f f5-5f)
18.464: (move f6-5f f5-5f)
18.464: (move f5-6f f4-6f)
18.464: (move f5-6f f4-6f)
18.529: (move f4-5f f5-5f)
18.529: (move f5-4f f5-5f)
18.569: (move f4-5f f4-6f)
18.580: (move f2-7f f3-7f)
18.598: (move f2-7f f2-6f)
18.682: (move f4-5f f3-5f)
18.684: (move f2-5f f3-5f)
18.738: (move f6-3f f6-2f)
18.470: (move f7-5f f7-4f)
18.470: (move f6-4f f7-4f)
18.472: (move f6-4f f7-4f)
18.473: (move f7-5f f7-4f)
18.474: (move f5-5f f5-4f)
18.475: (move f6-4f f5-4f)
18.475: (move f5-5f f5-4f)
18.476: (move f6-4f f5-4f)
18.506: (move f5-5f f4-5f)
18.506: (move f4-6f f4-5f)
18.507: (move f5-5f f4-5f)
18.509: (move f4-6f f4-5f)
18.533: (move f6-4f f6-3f)
18.535: (move f6-4f f6-3f)
18.537: (move f2-6f f1-6f)
18.586: (move f6-4f f7-4f)
18.626: (move f3-7f f3-8f)
18.628: (move f4-6f f3-6f)
18.654: (move f2-6f f3-6f)
18.655: (move f3-7f f3-6f)
18.486: (move f7-4f f7-5f)
18.535: (move f6-3f f5-3f)
18.536: (move f5-4f f5-3f)
18.578: (move f3-6f f4-6f)
18.598: (move f5-4f f5-3f)
18.599: (move f6-3f f5-3f)
18.611: (move f7-4f f8-4f)
18.612: (move f7-4f f8-4f)
18.631: (move f4-5f f4-4f)
18.631: (move f5-4f f4-4f)
18.676: (move f7-4f f8-4f)
18.698: (move f4-5f f4-4f)
18.699: (move f5-4f f4-4f)
18.712: (move f6-3f f6-2f)
18.714: (move f6-3f f6-2f)
18.719: (move f6-3f f7-3f)
18.719: (move f7-4f f7-3f)
18.721: (move f7-4f f7-3f)
18.721: (move f6-3f f7-3f)
18.726: (move f4-5f f3-5f)
18.599: (move f4-6f f4-5f)
18.690: (move f3-5f f3-6f)
18.726: (move f3-5f f2-5f)
18.733: (move f8-4f f8-3f)
18.733: (move f7-3f f8-3f)
18.735: (move f7-3f f8-3f)
18.736: (move f8-4f f8-3f)
18.789: (move f4-4f f4-3f)
18.791: (move f5-3f f4-3f)
18.798: (move f8-4f f8-3f)
18.807: (move f4-4f f4-3f)
18.809: (move f5-3f f4-3f)
18.851: (putdown f4-4f key1-1)
18.875: (putdown f5-3f key1-1)
18.906: (putdown f6-2f key1-1)
18.907: (putdown f7-5f key2-4)
18.910: (putdown f6-2f key1-1)
18.911: (move f7-5f f6-5f)
18.912: (putdown f4-6f key1-2)
18.919: (putdown f4-4f key1-1)
18.501: (move f4-3f f4-2f)
18.565: (move f4-3f f4-2f)
18.569: (move f4-5f f5-5f)
18.621: (move f4-3f f3-3f)
18.718: (move f2-5f f2-4f)
18.747: (move f4-3f f3-3f)
18.768: (move f8-3f f7-3f)
18.788: (move f4-5f f4-4f)
18.825: (move f4-4f f4-3f)
18.848: (move f4-4f f4-3f)
18.856: (move f4-4f f5-4f)
18.857: (move f4-4f f5-4f)
18.865: (move f4-5f f3-5f)
18.882: (move f4-4f f4-5f)
18.882: (move f4-4f f4-5f)
18.886: (move f5-3f f5-4f)
18.908: (move f6-2f f6-3f)
18.908: (move f6-2f f6-3f)
18.924: (putdown f8-3f key1-1)
18.925: (putdown f8-3f key1-1)
18.331: (move f5-4f f6-4f)
18.332: (putdown f3-3f key1-1)
18.369: (move f5-4f f6-4f)
18.371: (move f5-4f f6-4f)
18.374: (move f6-3f f6-4f)
18.376: (move f6-3f f6-4f)
18.392: (pickup-and-loose f3-3f key3-2 key1-1)
18.420: (move f4-5f f5-5f)
18.420: (move f4-5f f5-5f)
18.421: (move f5-4f f5-5f)
18.421: (move f5-4f f5-5f)
18.437: (move f4-5f f4-6f)
18.440: (move f4-5f f4-6f)
18.445: (move f5-4f f5-5f)
18.455: (putdown f3-3f key1-1)
18.501: (pickup-and-loose f3-3f key2-4 key1-1)
18.504: (move f6-3f f5-3f)
18.510: (move f4-3f f4-2f)
18.531: (move f5-4f f5-3f)
18.532: (move f4-3f f5-3f)
18.418: (move f6-4f f6-5f)
18.419: (move f6-4f f6-5f)
18.438: (move f6-4f f6-5f)
18.439: (move f5-5f f6-5f)
18.443: (move f6-4f f6-5f)
18.444: (move f5-5f f6-5f)
18.444: (move f6-4f f6-5f)
18.445: (move f5-5f f6-5f)
18.446: (move f6-4f f7-4f)
18.446: (move f6-4f f7-4f)
18.455: (move f6-4f f7-4f)
18.456: (move f6-4f f7-4f)
18.468: (move f6-4f f7-4f)
18.468: (move f6-4f f5-4f)
18.469: (move f6-4f f5-4f)
18.470: (move f5-3f f5-4f)
18.497: (move f5-5f f4-5f)
18.518: (move f6-4f f6-3f)
18.518: (move f6-4f f6-3f)
18.519: (move f5-3f f6-3f)
18.411: (move f7-4f f7-5f)
18.412: (move f6-5f f7-5f)
18.413: (move f6-5f f7-5f)
18.413: (move f7-4f f7-5f)
18.418: (move f6-5f f7-5f)
18.418: (move f7-4f f7-5f)
18.425: (move f7-4f f7-5f)
18.425: (move f6-5f f7-5f)
18.426: (move f7-4f f7-5f)
18.427: (move f6-5f f7-5f)
18.439: (move f4-5f f4-6f)
18.441: (move f6-5f f5-5f)
18.442: (move f5-4f f5-5f)
18.443: (move f5-4f f5-5f)
18.443: (move f6-5f f5-5f)
18.559: (move f7-4f f8-4f)
18.560: (move f7-4f f8-4f)
18.563: (move f7-4f f8-4f)
18.568: (move f7-4f f8-4f)
18.569: (move f5-4f f5-3f)
18.468: (move f5-5f f4-5f)
18.469: (move f5-5f f4-5f)
18.672: (move f4-6f f3-6f)
18.690: (move f8-4f f8-3f)
18.692: (move f8-4f f8-3f)
18.693: (move f8-4f f8-3f)
18.700: (move f8-4f f8-3f)
18.828: (move f5-3f f4-3f)
18.833: (move f5-5f f5-6f)
18.834: (move f5-5f f5-6f)
18.858: (move f4-6f f5-6f)
18.967: (move f4-6f f4-7f)
19.014: (move f7-5f f8-5f)
19.014: (move f8-4f f8-5f)
19.014: (move f8-4f f8-5f)
19.015: (move f7-5f f8-5f)
19.017: (move f8-4f f8-5f)
19.017: (move f7-5f f8-5f)
19.025: (move f7-5f f8-5f)
19.025: (move f8-4f f8-5f)
18.427: (move f4-5f f4-6f)
18.428: (move f5-6f f4-6f)
18.431: (move f4-5f f4-6f)
18.432: (move f5-6f f4-6f)
18.543: (move f4-3f f4-2f)
18.589: (move f4-3f f3-3f)
18.596: (move f5-6f f6-6f)
18.598: (move f5-6f f6-6f)
18.604: (move f4-5f f4-4f)
18.607: (move f5-6f f6-6f)
18.666: (move f8-3f f7-3f)
18.672: (move f4-3f f4-4f)
18.672: (move f4-5f f4-4f)
18.678: (move f8-3f f7-3f)
18.691: (move f4-5f f3-5f)
18.697: (move f3-6f f3-5f)
18.699: (move f8-3f f7-3f)
18.700: (move f8-3f f7-3f)
18.758: (move f4-5f f3-5f)
18.948: (move f3-6f f3-7f)
18.531: (move f3-7f f2-7f)
18.607: (move f4-6f f3-6f)
18.608: (move f3-5f f3-6f)
18.650: (pickup f3-3f key3-2)
18.650: (move f3-5f f2-5f)
18.672: (move f3-5f f3-6f)
18.672: (move f4-6f f3-6f)
18.675: (move f3-7f f3-8f)
18.708: (move f3-5f f2-5f)
18.710: (move f3-5f f2-5f)
18.761: (pickup f3-3f key2-4)
18.807: (move f4-4f f4-3f)
18.852: (move f3-3f f2-3f)
18.855: (move f4-2f f3-2f)
18.855: (move f3-3f f3-2f)
18.880: (pickup f3-3f key1-3)
18.913: (move f4-6f f4-7f)
18.947: (move f7-3f f6-3f)
18.967: (move f4-6f f4-7f)
19.008: (move f4-2f f4-1f)
18.479: (move f4-3f f4-2f)
18.570: (pickup f2-7f key3-2)
18.600: (move f3-2f f2-2f)
18.601: (move f2-3f f2-2f)
18.660: (move f6-3f f6-2f)
18.678: (move f2-3f f1-3f)
18.678: (move f2-5f f2-4f)
18.687: (move f2-5f f2-4f)
18.710: (move f4-1f f3-1f)
18.711: (move f4-3f f3-3f)
18.712: (move f3-2f f3-1f)
18.723: (move f3-3f f4-3f)
18.741: (pickup f2-7f key1-2)
18.743: (move f3-3f f2-3f)
18.748: (move f2-5f f2-4f)
18.748: (move f2-3f f2-4f)
18.792: (move f3-3f f3-2f)
18.839: (move f3-3f f4-3f)
18.867: (move f3-3f f3-2f)
18.900: (move f3-3f f2-3f)
18.430: (move f4-3f f5-3f)
18.437: (move f3-2f f4-2f)
18.438: (move f4-3f f4-2f)
18.495: (move f2-3f f2-2f)
18.496: (move f3-2f f2-2f)
18.505: (move f4-3f f4-2f)
18.507: (move f3-2f f4-2f)
18.529: (move f4-3f f4-4f)
18.530: (move f4-3f f5-3f)
18.540: (move f2-3f f1-3f)
18.582: (move f1-3f f1-4f)
18.583: (move f2-4f f1-4f)
18.583: (move f2-4f f1-4f)
18.588: (move f2-4f f1-4f)
18.598: (move f2-3f f2-2f)
18.600: (move f3-2f f2-2f)
18.604: (move f2-3f f2-4f)
18.606: (move f3-2f f3-1f)
18.622: (move f4-3f f4-4f)
18.648: (move f1-3f f1-2f)
18.421: (move f5-3f f5-4f)
18.421: (move f4-4f f4-5f)
18.422: (move f4-4f f5-4f)
18.498: (move f5-3f f5-4f)
18.500: (move f4-4f f4-5f)
18.501: (move f4-4f f5-4f)
18.517: (move f1-3f f1-4f)
18.518: (move f2-4f f1-4f)
18.565: (move f1-3f f1-2f)
18.567: (move f2-2f f1-2f)
18.588: (move f2-4f f2-5f)
18.588: (move f2-2f f2-1f)
18.588: (move f3-1f f2-1f)
18.613: (move f1-4f f1-3f)
18.618: (move f1-4f f1-3f)
18.681: (move f2-2f f1-2f)
18.703: (move f2-2f f2-1f)
18.830: (move f5-3f f6-3f)
18.923: (putdown f4-2f key2-4)
18.937: (move f4-2f f4-1f)
18.304: (move f6-3f f6-4f)
18.306: (move f5-4f f6-4f)
18.335: (move f4-5f f4-6f)
18.392: (move f4-5f f5-5f)
18.392: (move f5-4f f5-5f)
18.404: (move f5-4f f6-4f)
18.455: (move f4-5f f4-6f)
18.469: (move f5-4f f5-5f)
18.469: (move f4-5f f5-5f)
18.617: (move f4-5f f3-5f)
18.618: (move f2-5f f3-5f)
18.621: (move f6-3f f7-3f)
18.651: (move f1-3f f1-2f)
18.654: (move f1-3f f1-2f)
18.676: (move f2-1f f3-1f)
18.677: (move f1-2f f1-3f)
18.706: (move f4-5f f3-5f)
18.826: (move f6-3f f6-2f)
18.827: (move f1-3f f2-3f)
18.854: (move f1-3f f2-3f)
18.369: (move f6-4f f6-5f)
18.369: (move f5-5f f6-5f)
18.370: (move f7-3f f7-4f)
18.371: (move f6-4f f7-4f)
18.451: (move f6-4f f6-5f)
18.452: (move f5-5f f6-5f)
18.529: (move f3-5f f3-6f)
18.530: (move f4-6f f3-6f)
18.531: (move f6-4f f7-4f)
18.537: (move f1-2f f2-2f)
18.538: (move f2-3f f2-2f)
18.539: (move f2-3f f2-2f)
18.539: (move f1-2f f2-2f)
18.617: (move f1-3f f1-4f)
18.622: (move f7-3f f8-3f)
18.635: (move f3-5f f3-6f)
18.636: (move f4-6f f3-6f)
18.680: (move f2-3f f3-3f)
18.682: (move f3-5f f2-5f)
18.743: (move f5-5f f5-6f)
18.338: (move f7-4f f7-5f)
18.339: (move f6-5f f7-5f)
18.455: (move f7-4f f7-5f)
18.455: (move f6-5f f7-5f)
18.483: (move f7-4f f8-4f)
18.483: (move f8-3f f8-4f)
18.501: (move f6-5f f6-6f)
18.501: (move f5-6f f6-6f)
18.636: (move f7-4f f8-4f)
18.641: (move f6-5f f6-6f)
18.671: (move f2-2f f2-1f)
18.675: (move f2-2f f2-1f)
18.730: (move f2-5f f2-4f)
18.733: (move f1-4f f2-4f)
18.759: (move f7-4f f7-3f)
18.815: (move f3-6f f3-7f)
18.842: (move f2-2f f3-2f)
18.848: (pickup f3-3f key2-4)
18.865: (move f2-2f f3-2f)
18.865: (move f3-3f f3-2f)
18.484: (move f3-2f f4-2f)
18.540: (move f3-7f f3-8f)
18.565: (move f3-7f f2-7f)
18.649: (move f2-1f f3-1f)
18.649: (move f3-2f f3-1f)
18.650: (move f3-2f f3-1f)
18.651: (move f2-1f f3-1f)
18.776: (move f7-3f f8-3f)
18.778: (move f8-4f f8-3f)
18.804: (move f3-7f f4-7f)
18.862: (move f6-6f f5-6f)
18.878: (move f3-3f f3-2f)
18.904: (move f3-3f f2-3f)
18.934: (move f3-3f f4-3f)
18.938: (move f8-4f f8-5f)
18.938: (move f7-5f f8-5f)
18.945: (putdown f7-5f key2-4)
18.951: (putdown f7-5f key3-2)
18.961: (pickup-and-loose f3-3f key1-3 key2-4)
18.969: (move f7-3f f6-3f)
18.445: (move f4-3f f4-2f)
18.446: (move f3-2f f4-2f)
18.524: (putdown f2-7f key3-2)
18.538: (move f3-2f f2-2f)
18.539: (move f2-3f f2-2f)
18.539: (move f4-3f f4-4f)
18.613: (move f3-2f f3-1f)
18.616: (move f2-3f f1-3f)
18.671: (move f2-3f f2-4f)
18.735: (pickup-and-loose f2-7f key1-2 key3-2)
18.834: (move f4-3f f5-3f)
18.874: (move f2-7f f2-6f)
18.917: (move f6-3f f6-2f)
18.927: (move f4-2f f4-3f)
18.947: (move f8-5f f9-5f)
18.961: (putdown f3-8f key3-2)
19.008: (move f7-5f f6-5f)
19.009: (move f4-7f f4-8f)
19.009: (move f3-1f f4-1f)
19.010: (move f3-8f f4-8f)
18.476: (move f2-6f f1-6f)
18.517: (move f6-5f f6-4f)
18.522: (move f4-4f f4-5f)
18.591: (move f4-3f f4-4f)
18.614: (move f6-5f f5-5f)
18.623: (move f2-4f f1-4f)
18.623: (move f1-3f f1-4f)
18.671: (putdown f5-3f key2-4)
18.685: (move f1-3f f1-2f)
18.685: (move f2-2f f1-2f)
18.705: (move f3-1f f2-1f)
18.705: (move f2-2f f2-1f)
18.744: (move f2-4f f2-5f)
18.748: (move f6-5f f6-6f)
18.769: (putdown f6-2f key2-4)
18.857: (putdown f4-2f key2-4)
18.871: (putdown f4-4f key2-4)
18.911: (move f4-4f f5-4f)
18.914: (move f5-3f f5-4f)
18.945: (move f2-7f f3-7f)
18.360: (move f5-4f f6-4f)
18.465: (move f4-5f f4-6f)
18.473: (move f4-5f f5-5f)
18.476: (move f5-4f f5-5f)
18.644: (move f2-5f f3-5f)
18.646: (move f4-5f f3-5f)
18.647: (move f5-5f f4-5f)
18.658: (move f5-5f f5-4f)
18.659: (move f6-4f f5-4f)
18.670: (move f3-7f f3-8f)
18.798: (putdown f1-6f key3-2)
18.889: (move f5-3f f5-4f)
18.914: (move f6-2f f6-3f)
18.932: (move f5-3f f4-3f)
18.958: (pickup f5-3f key1-1)
18.959: (move f5-3f f6-3f)
19.017: (move f2-5f f2-6f)
19.020: (move f5-5f f5-6f)
19.020: (move f6-6f f5-6f)
19.029: (putdown f4-5f key2-4)
18.389: (move f6-3f f6-4f)
18.390: (move f5-4f f6-4f)
18.439: (move f6-3f f6-4f)
18.471: (move f6-4f f6-5f)
18.471: (move f5-5f f6-5f)
18.474: (move f4-3f f4-2f)
18.499: (move f5-4f f5-5f)
18.552: (move f6-4f f7-4f)
18.558: (move f2-6f f2-7f)
18.568: (move f6-3f f5-3f)
18.576: (move f4-3f f4-4f)
18.577: (move f5-4f f4-4f)
18.601: (move f4-5f f4-6f)
18.603: (move f5-6f f4-6f)
18.621: (move f2-6f f1-6f)
18.675: (move f5-4f f5-3f)
18.701: (move f3-5f f3-6f)
18.702: (move f4-6f f3-6f)
18.703: (move f2-6f f3-6f)
18.715: (move f6-3f f6-2f)
18.404: (putdown f2-7f key2-4)
18.415: (move f6-4f f6-5f)
18.427: (move f6-4f f6-5f)
18.427: (move f5-5f f6-5f)
18.443: (move f6-4f f7-4f)
18.445: (pickup-and-loose f2-7f key3-2 key2-4)
18.456: (move f6-4f f7-4f)
18.460: (move f7-4f f7-5f)
18.461: (move f6-5f f7-5f)
18.466: (move f6-4f f5-4f)
18.466: (move f5-3f f5-4f)
18.482: (move f5-5f f4-5f)
18.483: (move f4-4f f4-5f)
18.607: (pickup-and-loose f2-7f key1-2 key2-4)
18.641: (move f7-4f f8-4f)
18.650: (move f6-5f f6-6f)
18.725: (move f7-4f f7-3f)
18.772: (move f4-6f f3-6f)
18.820: (move f5-3f f4-3f)
18.846: (putdown f1-6f key2-4)
18.406: (move f7-4f f7-5f)
18.406: (move f6-5f f7-5f)
18.409: (move f7-4f f7-5f)
18.409: (move f6-5f f7-5f)
18.428: (move f4-5f f4-6f)
18.439: (move f5-4f f5-5f)
18.439: (move f6-5f f5-5f)
18.541: (move f4-3f f4-2f)
18.553: (move f7-4f f8-4f)
18.557: (move f7-4f f8-4f)
18.593: (move f6-5f f6-6f)
18.594: (move f6-5f f6-6f)
18.600: (move f5-4f f4-4f)
18.601: (move f4-3f f4-4f)
18.614: (move f4-5f f3-5f)
18.718: (move f4-3f f3-3f)
18.720: (move f7-4f f7-3f)
18.767: (move f7-4f f7-3f)
18.785: (move f7-3f f8-3f)
18.786: (move f8-4f f8-3f)
18.466: (move f4-4f f4-5f)
18.466: (move f5-5f f4-5f)
18.663: (move f4-6f f3-6f)
18.663: (move f3-5f f3-6f)
18.688: (move f7-3f f8-3f)
18.688: (move f8-4f f8-3f)
18.689: (move f7-3f f8-3f)
18.689: (move f8-4f f8-3f)
18.701: (move f3-5f f2-5f)
18.777: (pickup f3-3f key3-2)
18.830: (move f6-6f f5-6f)
18.830: (move f5-5f f5-6f)
18.845: (move f4-2f f3-2f)
18.846: (move f3-3f f3-2f)
18.846: (move f6-6f f5-6f)
18.847: (move f3-3f f2-3f)
18.848: (move f4-6f f5-6f)
18.956: (move f4-6f f4-7f)
19.005: (move f8-4f f8-5f)
19.005: (move f4-2f f4-1f)
18.425: (move f4-5f f4-6f)
18.426: (move f5-6f f4-6f)
18.529: (move f3-2f f2-2f)
18.530: (move f2-3f f2-2f)
18.603: (move f2-5f f2-4f)
18.609: (move f2-3f f1-3f)
18.645: (move f3-2f f3-1f)
18.646: (move f4-1f f3-1f)
18.673: (move f2-3f f2-4f)
18.684: (move f4-5f f3-5f)
18.712: (move f3-3f f4-3f)
18.737: (move f3-3f f2-3f)
18.780: (move f3-3f f3-2f)
18.936: (move f3-6f f3-7f)
18.939: (move f4-7f f3-7f)
18.977: (move f2-5f f2-6f)
18.977: (move f3-6f f2-6f)
19.009: (pickup-and-loose f3-3f key1-3 key3-2)
19.016: (move f8-5f f9-5f)
19.057: (move f4-1f f4-0f)
18.425: (move f2-3f f2-2f)
18.425: (move f3-2f f2-2f)
18.427: (move f4-3f f5-3f)
18.434: (move f4-3f f4-2f)
18.434: (move f3-2f f4-2f)
18.456: (move f4-3f f4-4f)
18.471: (move f2-3f f1-3f)
18.518: (move f2-6f f2-7f)
18.518: (move f3-7f f2-7f)
18.530: (move f2-3f f2-4f)
18.541: (move f3-2f f3-1f)
18.577: (move f2-4f f1-4f)
18.580: (move f2-4f f1-4f)
18.580: (move f1-3f f1-4f)
18.583: (move f2-6f f1-6f)
18.605: (move f4-6f f3-6f)
18.605: (move f3-5f f3-6f)
18.646: (move f2-2f f1-2f)
18.646: (move f1-3f f1-2f)
18.648: (move f2-4f f2-5f)
18.417: (move f4-4f f5-4f)
18.418: (move f4-4f f4-5f)
18.419: (move f5-3f f5-4f)
18.515: (move f1-3f f1-4f)
18.515: (move f2-4f f1-4f)
18.540: (move f1-4f f1-3f)
18.559: (pickup f2-7f key3-2)
18.563: (move f1-3f f1-2f)
18.564: (move f2-2f f1-2f)
18.583: (move f2-4f f2-5f)
18.584: (move f3-1f f2-1f)
18.585: (move f2-2f f2-1f)
18.723: (pickup f2-7f key1-2)
18.839: (move f5-3f f6-3f)
18.910: (move f3-6f f3-7f)
18.915: (putdown f4-4f key3-2)
18.933: (move f3-1f f4-1f)
18.934: (move f4-2f f4-1f)
18.941: (putdown f4-2f key3-2)
18.949: (move f3-6f f2-6f)
18.333: (move f4-5f f4-6f)
18.367: (move f6-3f f6-4f)
18.369: (move f5-4f f6-4f)
18.390: (move f4-5f f5-5f)
18.390: (move f5-4f f5-5f)
18.536: (move f2-6f f1-6f)
18.543: (move f4-5f f3-5f)
18.543: (move f2-5f f3-5f)
18.618: (move f3-7f f3-8f)
18.641: (move f3-7f f2-7f)
18.641: (move f2-6f f2-7f)
18.642: (move f1-3f f1-2f)
18.687: (move f6-3f f6-2f)
18.691: (move f6-3f f7-3f)
18.807: (move f2-7f f3-7f)
18.841: (move f1-3f f2-3f)
18.865: (move f2-7f f2-6f)
18.872: (move f2-5f f2-6f)
18.911: (move f3-7f f4-7f)
18.976: (move f4-1f f4-0f)
18.366: (move f5-5f f6-5f)
18.366: (move f6-4f f6-5f)
18.367: (move f7-3f f7-4f)
18.368: (move f6-4f f7-4f)
18.420: (pickup f2-7f key1-2)
18.459: (move f1-2f f2-2f)
18.461: (move f2-3f f2-2f)
18.470: (move f2-6f f1-6f)
18.472: (move f2-6f f1-6f)
18.522: (move f2-6f f3-6f)
18.522: (move f3-7f f3-6f)
18.527: (move f3-5f f3-6f)
18.529: (move f4-6f f3-6f)
18.530: (move f2-6f f3-6f)
18.533: (move f3-7f f3-8f)
18.562: (move f2-6f f2-7f)
18.580: (move f2-6f f2-5f)
18.618: (move f7-3f f8-3f)
18.631: (putdown f6-2f key3-2)
18.740: (move f5-5f f5-6f)
18.331: (move f3-6f f4-6f)
18.336: (move f7-4f f7-5f)
18.336: (move f6-5f f7-5f)
18.480: (move f8-3f f8-4f)
18.481: (move f7-4f f8-4f)
18.498: (move f5-6f f6-6f)
18.498: (move f6-5f f6-6f)
18.522: (putdown f2-7f key3-2)
18.529: (move f2-5f f2-4f)
18.532: (move f2-7f f3-7f)
18.540: (move f3-6f f3-5f)
18.541: (move f2-5f f3-5f)
18.553: (move f2-7f f2-6f)
18.663: (move f2-2f f2-1f)
18.727: (pickup-and-loose f2-7f key1-2 key3-2)
18.783: (pickup f6-2f key2-4)
18.790: (putdown f1-6f key3-2)
18.796: (putdown f1-6f key3-2)
18.813: (move f3-6f f3-7f)
18.814: (move f2-7f f3-7f)
18.434: (move f3-5f f4-5f)
18.436: (move f4-6f f4-5f)
18.491: (move f2-6f f1-6f)
18.509: (move f2-4f f1-4f)
18.537: (move f3-7f f3-8f)
18.575: (move f2-1f f3-1f)
18.579: (move f3-7f f3-8f)
18.600: (move f3-7f f3-6f)
18.601: (move f2-6f f3-6f)
18.645: (move f2-6f f2-5f)
18.755: (move f2-4f f2-3f)
18.757: (move f4-6f f5-6f)
18.792: (move f4-6f f4-7f)
18.801: (move f3-7f f4-7f)
