/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.908: (move f7-7f f6-7f)
38.368: (move f9-2f f8-2f)
38.770: (move f4-7f f3-7f)
39.108: (pickup-and-loose f6-7f key0-2 key0-1)
39.138: (pickup-and-loose f6-7f key0-2 key2-3)
39.156: (move f5-8f f4-8f)
39.156: (move f4-7f f4-8f)
39.306: (move f5-6f f4-6f)
39.306: (move f4-7f f4-6f)
39.487: (move f9-2f f9-3f)
39.497: (move f8-7f f8-8f)
39.497: (move f7-8f f8-8f)
39.563: (move f8-7f f8-6f)
39.563: (move f7-6f f8-6f)
39.572: (pickup-and-loose f6-7f key0-3 key0-1)
39.595: (pickup-and-loose f6-7f key0-3 key2-3)
39.614: (move f8-4f f9-4f)
39.614: (move f9-3f f9-4f)
39.751: (move f9-2f f8-2f)
40.152: (move f5-8f f5-9f)
40.156: (move f6-9f f5-9f)
38.092: (move f6-7f f7-7f)
38.118: (move f6-7f f7-7f)
38.184: (move f6-7f f6-6f)
38.192: (move f6-7f f6-6f)
38.253: (move f6-7f f6-8f)
38.259: (move f6-7f f6-8f)
38.424: (move f6-7f f5-7f)
38.430: (move f6-7f f5-7f)
38.762: (move f8-2f f8-1f)
38.869: (move f4-8f f3-8f)
38.869: (move f3-7f f3-8f)
39.069: (move f8-2f f7-2f)
39.197: (move f4-6f f4-5f)
39.358: (move f9-3f f8-3f)
39.359: (move f8-2f f8-3f)
40.171: (move f3-7f f2-7f)
40.220: (move f5-9f f4-9f)
40.225: (move f4-8f f4-9f)
40.302: (putdown f6-7f key0-2)
40.302: (putdown f6-7f key0-3)
39.075: (move f5-7f f4-7f)
39.181: (move f5-7f f4-7f)
39.438: (move f5-7f f5-6f)
39.438: (move f6-6f f5-6f)
39.534: (move f5-7f f5-6f)
39.535: (move f6-6f f5-6f)
39.558: (move f7-7f f7-8f)
39.559: (move f6-8f f7-8f)
39.560: (move f7-7f f7-8f)
39.561: (move f6-8f f7-8f)
39.685: (move f2-7f f1-7f)
39.799: (move f5-7f f5-8f)
39.800: (move f6-8f f5-8f)
39.806: (move f5-7f f5-8f)
39.806: (move f6-8f f5-8f)
39.827: (move f6-7f f7-7f)
39.891: (move f7-2f f7-1f)
39.891: (move f8-1f f7-1f)
40.041: (move f7-7f f8-7f)
40.042: (move f7-7f f8-7f)
39.317: (move f4-7f f3-7f)
39.365: (move f4-7f f3-7f)
39.568: (move f5-8f f4-8f)
39.570: (move f4-7f f4-8f)
39.667: (move f4-7f f4-8f)
39.668: (move f5-8f f4-8f)
39.758: (move f5-6f f4-6f)
39.758: (move f4-7f f4-6f)
39.759: (move f1-7f f1-8f)
39.773: (move f8-7f f8-8f)
39.775: (move f7-8f f8-8f)
39.784: (move f7-8f f8-8f)
39.788: (move f8-7f f8-8f)
39.820: (move f8-7f f8-6f)
39.835: (move f8-7f f8-6f)
39.890: (move f5-6f f4-6f)
39.890: (move f4-7f f4-6f)
40.481: (move f7-1f f6-1f)
40.482: (pickup f7-7f key2-3)
40.563: (move f5-8f f5-9f)
39.399: (move f4-8f f3-8f)
39.400: (move f3-7f f3-8f)
39.429: (move f3-7f f3-8f)
39.430: (move f4-8f f3-8f)
40.158: (move f4-6f f4-5f)
40.250: (move f4-6f f4-5f)
40.385: (move f8-6f f7-6f)
40.390: (move f8-6f f7-6f)
40.430: (move f1-8f f2-8f)
40.530: (move f7-7f f6-7f)
40.646: (move f4-8f f4-9f)
40.648: (move f5-9f f4-9f)
40.692: (move f3-7f f2-7f)
40.693: (move f5-9f f6-9f)
40.707: (move f3-7f f2-7f)
40.771: (move f4-8f f4-9f)
40.774: (move f6-1f f6-2f)
41.302: (move f4-6f f3-6f)
41.303: (move f3-7f f3-6f)
41.304: (move f8-8f f8-9f)
38.759: (pickup-and-loose f6-7f key0-2 key2-3)
39.293: (pickup-and-loose f6-7f key0-3 key2-3)
39.929: (putdown f6-7f key2-3)
39.987: (pickup-and-loose f6-7f key0-0 key2-3)
40.191: (move f2-7f f1-7f)
40.264: (move f2-7f f1-7f)
40.400: (pickup-and-loose f6-7f key0-1 key2-3)
40.495: (move f3-6f f3-5f)
40.496: (move f4-5f f3-5f)
40.569: (pickup-and-loose f6-7f key1-2 key2-3)
40.597: (move f8-9f f7-9f)
40.610: (move f6-9f f7-9f)
40.640: (move f4-5f f3-5f)
40.645: (move f6-7f f6-6f)
40.651: (move f4-9f f5-9f)
40.671: (move f6-7f f6-8f)
40.763: (move f6-7f f5-7f)
40.986: (move f2-7f f2-8f)
40.989: (move f3-8f f2-8f)
41.011: (move f2-7f f2-8f)
37.989: (move f6-7f f6-6f)
38.057: (move f6-7f f6-8f)
38.223: (move f6-7f f5-7f)
38.408: (move f6-7f f7-7f)
39.978: (move f6-7f f7-7f)
39.989: (move f6-7f f7-7f)
40.283: (move f6-7f f6-6f)
40.287: (move f1-7f f1-8f)
40.289: (move f2-8f f1-8f)
40.294: (move f6-7f f6-6f)
40.296: (move f6-7f f6-8f)
40.305: (move f6-7f f6-8f)
40.309: (move f6-7f f7-7f)
40.344: (move f1-7f f1-8f)
40.344: (move f2-8f f1-8f)
40.387: (move f6-7f f5-7f)
40.396: (move f6-7f f5-7f)
40.450: (move f6-7f f7-7f)
40.479: (move f6-7f f6-6f)
40.494: (move f6-7f f6-8f)
39.322: (move f5-7f f4-7f)
39.544: (putdown f7-7f key1-2)
39.676: (move f5-7f f5-6f)
39.677: (move f6-6f f5-6f)
39.765: (putdown f7-7f key0-0)
39.832: (putdown f7-7f key0-1)
39.881: (move f7-7f f7-8f)
39.882: (move f6-8f f7-8f)
39.943: (move f5-7f f5-8f)
39.944: (move f6-8f f5-8f)
40.358: (move f7-7f f8-7f)
40.711: (move f6-6f f7-6f)
40.712: (move f7-7f f7-6f)
40.787: (putdown f6-6f key0-0)
40.830: (move f6-8f f6-9f)
40.872: (putdown f6-8f key0-0)
41.008: (putdown f5-7f key0-0)
41.380: (pickup-and-loose f7-7f key0-4 key1-2)
41.630: (pickup-and-loose f7-7f key0-4 key0-1)
41.900: (move f6-6f f6-5f)
39.617: (move f4-7f f3-7f)
39.824: (move f5-8f f4-8f)
39.824: (move f4-7f f4-8f)
39.922: (move f7-7f f6-7f)
39.969: (move f7-8f f8-8f)
39.970: (move f8-7f f8-8f)
40.014: (move f7-6f f8-6f)
40.014: (move f8-7f f8-6f)
40.038: (move f4-7f f4-6f)
40.039: (move f5-6f f4-6f)
40.084: (move f7-7f f6-7f)
40.149: (move f6-6f f6-7f)
40.154: (move f6-8f f6-7f)
40.162: (move f5-7f f6-7f)
40.338: (move f7-7f f6-7f)
40.794: (move f7-8f f7-9f)
40.795: (move f6-9f f7-9f)
40.804: (move f6-9f f5-9f)
40.804: (move f5-8f f5-9f)
40.895: (move f8-7f f9-7f)
38.810: (pickup f6-7f key0-2)
38.909: (pickup f6-7f key0-2)
38.912: (pickup f6-7f key0-2)
38.917: (pickup f6-7f key0-2)
38.929: (pickup f6-7f key0-2)
39.129: (pickup f6-7f key0-3)
39.365: (pickup f6-7f key0-3)
39.384: (pickup f6-7f key0-3)
39.386: (pickup f6-7f key0-3)
39.626: (pickup f6-7f key0-3)
39.696: (move f3-7f f3-8f)
39.697: (move f4-8f f3-8f)
39.944: (move f6-7f f7-7f)
39.975: (move f6-7f f7-7f)
39.985: (move f6-7f f7-7f)
40.138: (pickup f6-7f key0-0)
40.196: (move f6-7f f6-6f)
40.216: (move f6-7f f6-8f)
40.300: (move f6-7f f5-7f)
40.351: (move f6-7f f6-6f)
37.851: (move f6-7f f7-7f)
37.983: (move f6-7f f6-6f)
37.997: (move f6-7f f6-6f)
37.998: (move f6-7f f6-6f)
38.047: (move f6-7f f6-6f)
38.053: (move f6-7f f6-8f)
38.066: (move f6-7f f6-8f)
38.081: (move f6-7f f6-8f)
38.113: (move f6-7f f6-8f)
38.205: (move f6-7f f5-7f)
38.227: (move f6-7f f5-7f)
38.252: (move f6-7f f5-7f)
38.258: (move f6-7f f7-7f)
38.269: (move f6-7f f7-7f)
38.281: (move f6-7f f7-7f)
38.286: (move f6-7f f5-7f)
38.347: (move f6-7f f6-6f)
38.419: (move f6-7f f7-7f)
38.472: (move f6-7f f6-8f)
38.678: (move f6-7f f5-7f)
39.029: (move f5-7f f4-7f)
39.154: (move f5-7f f4-7f)
39.233: (move f5-7f f4-7f)
39.242: (move f5-7f f4-7f)
39.390: (move f5-7f f5-6f)
39.392: (move f6-6f f5-6f)
39.512: (move f5-7f f5-6f)
39.513: (move f6-6f f5-6f)
39.524: (move f6-8f f7-8f)
39.525: (move f7-7f f7-8f)
39.592: (move f5-7f f5-6f)
39.595: (move f6-6f f5-6f)
39.658: (move f6-8f f5-8f)
39.658: (move f5-7f f5-8f)
39.727: (move f6-8f f7-8f)
39.727: (move f7-7f f7-8f)
39.750: (move f6-8f f7-8f)
39.752: (move f7-7f f7-8f)
39.781: (move f6-8f f5-8f)
39.784: (move f5-7f f5-8f)
39.315: (move f4-7f f3-7f)
39.416: (move f4-7f f3-7f)
39.525: (move f4-7f f4-8f)
39.525: (move f5-8f f4-8f)
39.529: (move f4-7f f3-7f)
39.530: (move f4-7f f3-7f)
39.628: (move f5-8f f4-8f)
39.629: (move f4-7f f4-8f)
39.706: (move f7-8f f8-8f)
39.734: (move f4-7f f4-8f)
39.737: (move f5-6f f4-6f)
39.738: (move f4-7f f4-6f)
39.769: (move f4-7f f4-8f)
39.837: (move f4-7f f4-6f)
39.838: (move f5-6f f4-6f)
39.883: (move f7-8f f8-8f)
39.911: (move f7-8f f8-8f)
39.942: (move f5-6f f4-6f)
39.942: (move f4-7f f4-6f)
39.993: (move f4-7f f4-6f)
39.397: (move f3-7f f3-8f)
39.397: (move f4-8f f3-8f)
39.499: (move f4-8f f3-8f)
39.499: (move f3-7f f3-8f)
39.604: (move f4-8f f3-8f)
39.604: (move f3-7f f3-8f)
39.610: (move f4-8f f3-8f)
39.610: (move f3-7f f3-8f)
39.867: (move f4-8f f5-8f)
40.015: (move f8-8f f8-7f)
40.029: (move f4-6f f5-6f)
40.107: (move f4-6f f4-5f)
40.208: (move f4-6f f4-5f)
40.221: (move f8-8f f8-7f)
40.222: (move f8-8f f8-7f)
40.330: (move f4-6f f4-5f)
40.357: (move f4-6f f4-5f)
40.370: (move f4-8f f5-8f)
40.623: (move f4-8f f4-9f)
40.679: (move f3-7f f2-7f)
39.765: (move f8-7f f8-6f)
39.900: (move f8-7f f8-6f)
39.959: (move f8-7f f8-6f)
40.190: (move f2-7f f1-7f)
40.496: (move f4-5f f3-5f)
40.509: (move f4-9f f5-9f)
40.589: (move f4-5f f3-5f)
40.628: (move f8-7f f9-7f)
40.705: (move f4-5f f3-5f)
40.711: (move f5-8f f5-9f)
40.721: (move f4-5f f3-5f)
40.751: (move f5-8f f5-9f)
40.811: (move f8-7f f9-7f)
40.837: (move f8-7f f9-7f)
40.989: (move f3-8f f2-8f)
40.992: (move f2-7f f2-8f)
41.096: (move f3-8f f2-8f)
41.197: (move f3-8f f2-8f)
41.197: (move f3-8f f2-8f)
41.835: (move f3-8f f3-9f)
40.282: (move f2-8f f1-8f)
40.283: (move f1-7f f1-8f)
40.362: (move f8-6f f7-6f)
40.390: (move f2-8f f1-8f)
40.492: (move f2-8f f1-8f)
40.497: (move f2-8f f1-8f)
40.547: (move f5-9f f6-9f)
40.575: (move f8-6f f7-6f)
40.749: (move f5-9f f6-9f)
40.779: (move f2-8f f2-7f)
40.838: (move f5-9f f4-9f)
40.849: (move f5-9f f4-9f)
40.885: (move f2-8f f2-7f)
40.892: (move f2-8f f2-7f)
40.909: (move f8-6f f7-6f)
41.218: (move f5-9f f6-9f)
41.280: (move f8-6f f8-5f)
41.293: (move f3-5f f3-6f)
41.296: (move f1-7f f1-6f)
41.338: (move f3-5f f2-5f)
39.735: (move f1-6f f1-5f)
39.736: (move f2-5f f1-5f)
40.297: (move f2-7f f1-7f)
40.298: (move f1-8f f1-7f)
40.404: (move f2-7f f1-7f)
40.406: (move f1-8f f1-7f)
40.409: (move f1-8f f1-7f)
40.410: (move f2-7f f1-7f)
40.420: (move f8-5f f8-4f)
40.423: (move f2-5f f2-4f)
40.644: (move f6-9f f7-9f)
40.706: (move f6-9f f7-9f)
40.712: (move f6-9f f7-9f)
40.924: (move f1-6f f0-6f)
41.174: (move f8-5f f9-5f)
42.049: (move f4-9f f3-9f)
42.056: (move f4-9f f3-9f)
42.458: (move f1-8f f1-9f)
42.572: (move f1-8f f1-9f)
42.666: (move f1-8f f1-9f)
38.415: (move f8-4f f8-3f)
39.688: (move f9-5f f9-4f)
39.690: (move f8-4f f9-4f)
39.786: (move f7-9f f7-8f)
39.944: (move f2-4f f2-3f)
40.051: (move f1-5f f1-4f)
40.051: (move f2-4f f1-4f)
40.127: (move f7-9f f7-8f)
40.441: (move f0-6f f0-5f)
40.442: (move f1-5f f0-5f)
41.170: (move f7-9f f8-9f)
41.371: (move f7-9f f8-9f)
41.380: (move f7-9f f8-9f)
41.403: (move f1-7f f1-6f)
41.435: (move f0-6f f0-7f)
41.509: (move f1-7f f1-6f)
41.514: (move f1-7f f1-6f)
41.538: (move f1-7f f0-7f)
41.547: (move f9-5f f9-6f)
41.577: (move f8-4f f7-4f)
37.621: (move f8-3f f8-2f)
38.764: (move f9-4f f9-3f)
38.764: (move f8-3f f9-3f)
39.769: (move f8-3f f7-3f)
39.769: (move f7-4f f7-3f)
39.798: (move f1-6f f1-5f)
39.825: (move f8-9f f8-8f)
39.828: (move f7-8f f8-8f)
39.865: (move f8-9f f8-8f)
39.866: (move f7-8f f8-8f)
39.939: (move f1-6f f1-5f)
39.943: (move f1-6f f1-5f)
40.409: (move f2-3f f3-3f)
40.730: (move f1-4f f0-4f)
40.730: (move f0-5f f0-4f)
41.024: (move f0-7f f0-6f)
41.025: (move f1-6f f0-6f)
41.133: (move f1-6f f0-6f)
41.142: (move f1-6f f0-6f)
41.403: (move f2-3f f2-2f)
38.098: (move f7-3f f7-2f)
38.098: (move f8-2f f7-2f)
38.836: (move f9-3f f9-2f)
38.836: (move f8-2f f9-2f)
39.633: (move f8-2f f8-1f)
39.976: (move f2-2f f2-1f)
40.132: (move f1-5f f1-4f)
40.207: (move f8-8f f8-7f)
40.266: (move f1-5f f1-4f)
40.267: (move f8-8f f8-7f)
40.272: (move f1-5f f1-4f)
40.542: (move f0-6f f0-5f)
40.544: (move f1-5f f0-5f)
40.574: (move f3-3f f3-2f)
40.574: (move f2-2f f3-2f)
40.657: (move f0-6f f0-5f)
40.658: (move f1-5f f0-5f)
40.664: (move f1-5f f0-5f)
40.665: (move f0-6f f0-5f)
41.087: (move f2-2f f1-2f)
39.605: (move f3-2f f3-1f)
39.607: (move f2-1f f3-1f)
39.741: (move f7-2f f6-2f)
39.852: (move f8-7f f8-6f)
39.921: (move f3-2f f4-2f)
39.931: (move f8-7f f8-6f)
39.950: (move f7-2f f7-1f)
39.950: (move f8-1f f7-1f)
40.314: (pickup-and-loose f9-2f key3-1 key0-2)
40.470: (move f1-4f f2-4f)
40.627: (move f1-4f f2-4f)
40.632: (move f1-4f f2-4f)
40.745: (move f8-7f f9-7f)
40.747: (putdown f9-2f key0-2)
40.801: (move f0-5f f0-4f)
40.801: (move f1-4f f0-4f)
40.808: (move f8-7f f9-7f)
40.830: (move f8-1f f8-0f)
40.943: (move f1-4f f0-4f)
40.943: (move f0-5f f0-4f)
38.692: (move f9-2f f8-2f)
39.802: (move f9-2f f9-3f)
39.807: (move f6-2f f6-1f)
39.808: (move f7-1f f6-1f)
40.017: (move f2-4f f2-3f)
40.079: (move f9-2f f8-2f)
40.155: (move f2-4f f2-3f)
40.163: (move f2-4f f2-3f)
40.439: (move f4-2f f4-1f)
40.439: (move f3-1f f4-1f)
40.567: (move f8-6f f7-6f)
40.614: (move f8-6f f7-6f)
40.945: (move f8-0f f7-0f)
40.951: (move f7-1f f7-0f)
40.953: (move f3-1f f3-0f)
41.181: (move f8-6f f8-5f)
41.218: (move f9-2f f9-3f)
41.384: (move f8-6f f8-5f)
41.434: (move f2-4f f2-5f)
41.444: (move f9-7f f9-6f)
39.059: (move f8-2f f8-1f)
39.387: (move f8-2f f7-2f)
39.676: (move f8-2f f8-3f)
39.676: (move f9-3f f8-3f)
40.320: (move f8-5f f8-4f)
40.468: (move f2-3f f3-3f)
40.531: (move f8-5f f8-4f)
40.561: (move f4-1f f5-1f)
40.622: (move f2-3f f3-3f)
40.628: (move f2-3f f3-3f)
40.662: (move f6-1f f5-1f)
40.911: (move f9-3f f9-4f)
41.054: (move f8-2f f7-2f)
41.072: (move f9-6f f9-5f)
41.074: (move f8-5f f9-5f)
41.123: (move f3-0f f2-0f)
41.285: (move f8-5f f9-5f)
41.361: (move f9-3f f8-3f)
41.362: (move f8-2f f8-3f)
41.511: (move f2-3f f2-2f)
38.310: (move f8-4f f8-3f)
38.524: (move f8-4f f8-3f)
39.583: (move f9-5f f9-4f)
39.585: (move f8-4f f9-4f)
39.705: (move f5-1f f6-1f)
39.798: (move f8-4f f9-4f)
39.798: (move f9-5f f9-4f)
40.049: (move f2-2f f2-1f)
40.198: (move f8-1f f7-1f)
40.198: (move f7-2f f7-1f)
40.543: (move f5-1f f4-1f)
40.658: (move f2-2f f3-2f)
40.663: (move f3-3f f3-2f)
40.788: (move f3-3f f3-2f)
40.793: (move f3-3f f3-2f)
40.992: (move f8-3f f7-3f)
40.993: (move f7-2f f7-3f)
41.018: (move f8-1f f8-0f)
41.055: (move f2-2f f1-2f)
41.089: (move f7-2f f6-2f)
37.518: (move f8-3f f8-2f)
37.730: (move f8-3f f8-2f)
38.661: (move f9-4f f9-3f)
38.661: (move f8-3f f9-3f)
38.873: (move f9-4f f9-3f)
38.873: (move f8-3f f9-3f)
39.642: (move f6-1f f6-2f)
39.667: (move f3-2f f3-1f)
39.667: (move f4-1f f3-1f)
39.667: (move f2-1f f3-1f)
39.671: (move f8-3f f7-3f)
39.820: (move f3-2f f3-1f)
39.828: (move f3-2f f3-1f)
39.848: (move f6-1f f7-1f)
39.881: (move f8-3f f7-3f)
40.017: (move f4-1f f4-2f)
40.018: (move f3-2f f4-2f)
40.137: (move f3-2f f4-2f)
40.140: (move f3-2f f4-2f)
40.798: (move f6-2f f6-1f)
37.995: (move f8-2f f7-2f)
37.995: (move f7-1f f7-2f)
37.995: (move f6-2f f7-2f)
37.996: (move f7-3f f7-2f)
38.208: (move f8-2f f7-2f)
38.208: (move f7-3f f7-2f)
38.733: (move f9-3f f9-2f)
38.733: (move f8-2f f9-2f)
38.945: (move f8-2f f9-2f)
38.945: (move f9-3f f9-2f)
39.526: (move f7-1f f8-1f)
39.530: (move f8-2f f8-1f)
39.742: (move f8-2f f8-1f)
40.191: (move f3-1f f2-1f)
40.196: (move f3-1f f2-1f)
40.649: (move f4-2f f4-1f)
40.651: (move f3-1f f4-1f)
40.653: (move f3-1f f4-1f)
40.655: (move f4-2f f4-1f)
40.844: (move f7-1f f7-0f)
39.854: (move f7-2f f6-2f)
40.060: (move f7-2f f7-1f)
40.060: (move f8-1f f7-1f)
40.198: (pickup-and-loose f9-2f key3-1 key0-2)
40.481: (pickup-and-loose f9-2f key3-1 key0-2)
40.631: (putdown f9-2f key0-2)
40.725: (move f7-0f f8-0f)
40.728: (move f8-1f f8-0f)
40.772: (move f4-1f f5-1f)
40.776: (move f4-1f f5-1f)
40.910: (putdown f9-2f key0-2)
40.939: (move f8-1f f8-0f)
41.339: (move f2-1f f2-0f)
41.346: (move f2-1f f2-0f)
41.613: (move f2-1f f2-2f)
41.619: (move f2-1f f2-2f)
41.769: (move f7-0f f6-0f)
41.804: (move f4-1f f4-0f)
41.812: (move f4-1f f4-0f)
42.185: (move f2-1f f1-1f)
38.604: (move f9-2f f8-2f)
38.855: (move f9-2f f8-2f)
39.716: (move f9-2f f9-3f)
39.917: (move f7-1f f6-1f)
39.917: (move f6-2f f6-1f)
39.918: (move f5-1f f6-1f)
39.925: (move f5-1f f6-1f)
39.966: (move f9-2f f9-3f)
39.995: (move f9-2f f8-2f)
40.238: (move f9-2f f8-2f)
41.059: (move f7-1f f7-0f)
41.060: (move f8-0f f7-0f)
41.137: (move f9-2f f9-3f)
41.164: (move f4-0f f3-0f)
41.165: (move f2-0f f3-0f)
41.171: (move f4-0f f3-0f)
41.171: (move f2-0f f3-0f)
41.296: (move f1-1f f1-2f)
41.296: (move f2-2f f1-2f)
41.302: (move f2-2f f1-2f)
38.948: (move f8-2f f8-1f)
39.207: (move f8-2f f8-1f)
39.280: (move f8-2f f7-2f)
39.540: (move f8-2f f7-2f)
39.569: (move f9-3f f8-3f)
39.569: (move f8-2f f8-3f)
39.828: (move f9-3f f8-3f)
39.829: (move f8-2f f8-3f)
39.860: (move f6-1f f6-2f)
40.066: (move f6-1f f7-1f)
40.805: (move f9-3f f9-4f)
40.936: (move f8-2f f7-2f)
41.060: (move f9-3f f9-4f)
41.200: (move f8-2f f7-2f)
41.238: (move f9-3f f8-3f)
41.242: (move f8-2f f8-3f)
41.506: (move f8-2f f8-3f)
41.571: (putdown f8-2f key3-1)
41.783: (move f1-2f f1-3f)
41.788: (move f1-2f f1-3f)
38.214: (move f6-2f f7-2f)
38.214: (move f7-1f f7-2f)
39.748: (move f7-1f f8-1f)
40.098: (move f8-1f f7-1f)
40.098: (move f7-2f f7-1f)
40.349: (move f8-1f f7-1f)
40.350: (move f7-2f f7-1f)
40.899: (move f7-2f f7-3f)
40.900: (move f8-3f f7-3f)
40.918: (move f8-1f f8-0f)
40.996: (move f7-2f f6-2f)
41.066: (move f7-1f f7-0f)
41.144: (move f7-2f f7-3f)
41.145: (move f8-3f f7-3f)
41.169: (move f8-1f f8-0f)
41.240: (move f7-2f f6-2f)
41.379: (move f8-3f f9-3f)
41.455: (move f8-3f f8-4f)
41.456: (move f9-4f f8-4f)
41.704: (move f8-3f f8-4f)
37.736: (move f7-2f f8-2f)
37.736: (move f8-1f f8-2f)
39.890: (move f7-2f f7-3f)
40.711: (move f7-1f f6-1f)
40.711: (move f6-2f f6-1f)
40.945: (move f8-1f f8-0f)
40.945: (move f7-0f f8-0f)
40.954: (move f6-2f f6-1f)
40.957: (move f7-1f f6-1f)
41.050: (move f8-0f f9-0f)
41.308: (move f8-0f f9-0f)
41.944: (move f7-1f f7-0f)
41.945: (move f8-0f f7-0f)
41.989: (move f7-0f f6-0f)
42.189: (move f8-0f f7-0f)
42.189: (move f7-1f f7-0f)
42.406: (move f8-4f f8-5f)
42.619: (move f8-4f f7-4f)
42.621: (move f7-3f f7-4f)
42.642: (move f8-4f f8-5f)
38.530: (move f8-2f f8-3f)
38.530: (move f7-3f f8-3f)
38.951: (move f8-2f f9-2f)
41.171: (move f8-5f f8-6f)
41.373: (move f8-5f f8-6f)
41.702: (move f7-3f f7-4f)
41.798: (move f6-1f f5-1f)
41.932: (unlock f7-4f f6-4f key3-1 shape3)
42.040: (move f6-1f f5-1f)
42.162: (move f7-3f f6-3f)
42.283: (move f8-5f f9-5f)
42.382: (putdown f8-2f key0-2)
42.530: (move f8-5f f9-5f)
42.962: (move f7-0f f6-0f)
42.962: (move f6-1f f6-0f)
43.207: (move f6-1f f6-0f)
43.207: (move f7-0f f6-0f)
43.236: (move f8-0f f9-0f)
43.832: (putdown f9-0f key3-1)
44.091: (putdown f9-0f key3-1)
38.879: (move f8-3f f9-3f)
38.879: (move f9-2f f9-3f)
40.476: (pickup-and-loose f9-2f key3-1 key0-2)
40.539: (move f7-4f f8-4f)
40.539: (move f8-3f f8-4f)
40.850: (move f7-4f f7-3f)
40.909: (putdown f9-2f key0-2)
41.375: (move f7-4f f8-4f)
41.633: (move f5-1f f4-1f)
41.880: (move f5-1f f4-1f)
42.540: (move f8-6f f8-7f)
42.596: (move f8-6f f8-7f)
42.686: (move f8-6f f9-6f)
42.689: (move f9-5f f9-6f)
42.691: (move f7-4f f6-4f)
42.759: (move f5-1f f5-2f)
42.898: (move f8-6f f7-6f)
42.917: (move f8-6f f9-6f)
42.918: (move f9-5f f9-6f)
42.959: (move f8-6f f7-6f)
38.851: (move f9-2f f8-2f)
39.212: (move f7-6f f6-6f)
39.332: (move f8-7f f7-7f)
39.333: (move f7-6f f7-7f)
39.379: (move f7-6f f6-6f)
39.402: (move f7-3f f7-2f)
39.522: (move f8-7f f7-7f)
39.523: (move f7-6f f7-7f)
39.679: (move f7-3f f8-3f)
39.680: (move f8-4f f8-3f)
39.802: (move f9-3f f9-4f)
39.802: (move f8-4f f9-4f)
39.963: (move f9-2f f9-3f)
40.239: (move f9-2f f8-2f)
40.791: (move f4-1f f3-1f)
40.936: (move f8-4f f9-4f)
41.035: (move f4-1f f3-1f)
41.110: (move f5-2f f4-2f)
41.111: (move f4-1f f4-2f)
41.234: (move f8-7f f8-8f)
38.695: (putdown f7-7f key3-1)
38.748: (move f7-2f f8-2f)
38.748: (move f8-3f f8-2f)
38.956: (putdown f7-7f key3-1)
38.993: (pickup-and-loose f7-7f key0-0 key3-1)
39.206: (move f8-2f f8-1f)
39.538: (move f8-2f f7-2f)
39.790: (move f6-6f f6-7f)
39.791: (move f7-7f f6-7f)
39.827: (move f8-2f f8-3f)
39.827: (move f9-3f f8-3f)
39.859: (move f8-3f f9-3f)
39.861: (move f9-4f f9-3f)
39.967: (move f7-7f f6-7f)
39.968: (move f6-6f f6-7f)
40.231: (move f7-2f f7-1f)
40.553: (move f6-6f f5-6f)
40.554: (pickup-and-loose f7-7f key0-4 key3-1)
40.662: (pickup-and-loose f7-7f key0-4 key3-1)
40.773: (move f6-6f f5-6f)
39.082: (move f7-1f f8-1f)
39.083: (move f8-2f f8-1f)
39.264: (move f6-7f f6-8f)
39.332: (pickup-and-loose f6-7f key0-3 key3-1)
39.347: (move f5-6f f5-7f)
39.349: (move f6-7f f5-7f)
39.508: (move f5-6f f5-7f)
39.514: (move f6-7f f5-7f)
39.566: (pickup-and-loose f6-7f key0-3 key3-1)
39.793: (move f6-7f f6-8f)
40.122: (putdown f6-7f key3-1)
40.305: (putdown f6-7f key3-1)
40.313: (move f7-7f f6-7f)
40.326: (move f7-7f f6-7f)
40.336: (move f9-3f f9-2f)
40.339: (move f8-2f f9-2f)
40.348: (move f8-1f f7-1f)
40.348: (move f7-2f f7-1f)
40.519: (move f7-7f f6-7f)
40.574: (pickup-and-loose f6-7f key0-1 key3-1)
38.851: (pickup-and-loose f9-2f key0-2 key3-1)
39.446: (move f6-7f f7-7f)
39.657: (move f6-7f f7-7f)
39.826: (pickup f6-7f key0-3)
39.944: (move f6-7f f7-7f)
40.003: (pickup-and-loose f6-7f key0-3 key0-0)
40.084: (pickup f6-7f key0-3)
40.128: (move f6-7f f6-6f)
40.145: (move f6-7f f6-6f)
40.146: (move f6-7f f6-8f)
40.169: (move f6-7f f6-8f)
40.173: (move f5-7f f4-7f)
40.226: (move f6-7f f6-6f)
40.237: (move f6-7f f6-8f)
40.264: (move f6-7f f5-7f)
40.280: (move f6-7f f5-7f)
40.290: (putdown f6-7f key0-0)
40.328: (move f6-7f f6-6f)
40.344: (move f6-7f f6-6f)
40.353: (move f6-7f f6-6f)
37.657: (move f9-2f f8-2f)
38.798: (move f9-2f f9-3f)
38.988: (move f6-7f f7-7f)
39.318: (putdown f7-7f key0-1)
39.541: (pickup-and-loose f7-7f key0-0 key0-1)
39.695: (pickup f7-7f key0-0)
40.241: (move f6-7f f6-6f)
40.254: (move f6-7f f6-8f)
