/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.613: (move f1-5f f1-4f)
58.850: (move f1-3f f0-3f)
58.925: (move f1-3f f2-3f)
58.925: (move f2-4f f2-3f)
59.001: (move f8-6f f8-7f)
59.041: (move f8-6f f9-6f)
59.097: (move f2-7f f1-7f)
59.098: (move f1-8f f1-7f)
59.163: (move f6-4f f6-3f)
59.188: (move f4-7f f4-6f)
59.495: (move f4-4f f4-3f)
57.493: (move f4-7f f4-8f)
57.561: (pickup-and-loose f8-5f key2-4 key4-1)
57.679: (pickup-and-loose f3-8f key4-1 key2-4)
58.088: (move f8-5f f9-5f)
58.090: (move f9-6f f9-5f)
58.150: (move f3-8f f2-8f)
58.151: (move f2-7f f2-8f)
58.434: (move f1-4f f1-3f)
58.449: (move f4-6f f5-6f)
58.458: (move f3-8f f3-9f)
58.547: (move f1-2f f1-1f)
58.570: (move f2-3f f2-2f)
58.572: (move f1-2f f2-2f)
58.609: (move f1-2f f0-2f)
58.609: (move f0-3f f0-2f)
58.692: (move f1-4f f2-4f)
58.707: (move f2-7f f1-7f)
58.941: (move f1-4f f0-4f)
58.996: (move f8-7f f9-7f)
58.997: (move f9-6f f9-7f)
57.555: (move f1-3f f1-2f)
57.579: (move f9-5f f9-4f)
57.762: (move f1-1f f0-1f)
57.763: (move f0-2f f0-1f)
58.391: (move f8-5f f9-5f)
58.472: (move f8-5f f7-5f)
58.654: (move f2-8f f2-9f)
58.656: (move f3-9f f2-9f)
58.671: (move f2-2f f2-1f)
58.671: (move f1-1f f2-1f)
58.708: (move f1-3f f0-3f)
58.710: (move f0-4f f0-3f)
58.721: (move f4-8f f3-8f)
58.734: (move f2-8f f1-8f)
58.735: (move f1-7f f1-8f)
58.772: (move f1-3f f2-3f)
58.772: (move f2-4f f2-3f)
58.820: (move f1-7f f1-6f)
58.872: (move f3-8f f2-8f)
58.885: (move f8-5f f8-6f)
56.785: (pickup-and-loose f3-8f key4-1 key4-4)
57.480: (pickup-and-loose f0-1f key4-3 key4-1)
58.366: (move f1-2f f1-1f)
58.405: (move f1-2f f2-2f)
58.406: (move f2-3f f2-2f)
58.465: (move f1-2f f0-2f)
58.467: (move f0-3f f0-2f)
58.674: (move f9-5f f9-4f)
58.692: (move f3-8f f2-8f)
58.747: (move f1-6f f1-5f)
58.799: (move f7-5f f6-5f)
58.873: (putdown f3-8f key4-4)
58.941: (move f3-8f f3-9f)
58.965: (pickup-and-loose f3-8f key0-2 key4-4)
59.021: (move f7-5f f7-6f)
59.024: (move f8-6f f7-6f)
59.038: (move f9-5f f9-6f)
59.041: (move f8-6f f9-6f)
59.167: (move f8-6f f8-7f)
59.182: (move f3-8f f3-7f)
57.447: (move f0-2f f0-1f)
57.448: (move f1-1f f0-1f)
58.019: (move f3-8f f2-8f)
58.275: (move f3-8f f3-7f)
58.306: (move f0-1f f1-1f)
58.314: (move f2-2f f2-1f)
58.314: (move f1-1f f2-1f)
58.365: (move f0-1f f0-2f)
58.468: (move f3-8f f4-8f)
58.490: (move f1-5f f1-4f)
58.516: (move f3-8f f3-9f)
58.754: (move f2-8f f2-7f)
58.755: (move f3-7f f2-7f)
59.000: (move f3-9f f2-9f)
59.001: (move f2-8f f2-9f)
59.038: (move f3-8f f2-8f)
59.105: (move f2-8f f1-8f)
59.228: (move f3-8f f3-7f)
59.251: (move f3-8f f2-8f)
59.296: (move f3-8f f3-9f)
55.233: (pickup-and-loose f0-1f key4-3 key4-4)
57.463: (move f0-2f f1-2f)
57.463: (move f1-1f f1-2f)
57.743: (move f4-8f f4-7f)
57.744: (move f3-7f f4-7f)
58.145: (move f3-7f f4-7f)
58.199: (putdown f0-1f key4-4)
58.275: (move f1-4f f1-3f)
58.311: (move f3-7f f2-7f)
58.311: (move f2-8f f2-7f)
58.425: (move f1-1f f2-1f)
58.542: (move f3-9f f2-9f)
58.543: (move f2-8f f2-9f)
58.545: (move f1-4f f2-4f)
58.599: (move f0-2f f0-3f)
58.757: (move f2-8f f1-8f)
58.814: (move f1-4f f0-4f)
59.061: (move f1-8f f1-7f)
59.061: (move f2-7f f1-7f)
59.341: (move f2-8f f2-7f)
55.674: (move f0-1f f1-1f)
55.775: (move f0-1f f0-2f)
57.140: (move f0-1f f0-0f)
57.397: (move f1-3f f1-2f)
58.305: (move f2-1f f2-2f)
58.306: (move f1-2f f2-2f)
58.312: (move f0-3f f1-3f)
58.314: (move f1-2f f1-3f)
58.554: (move f0-4f f0-3f)
58.556: (move f1-3f f0-3f)
58.654: (move f1-3f f2-3f)
58.655: (move f2-4f f2-3f)
58.800: (move f0-3f f0-4f)
59.109: (move f1-7f f1-6f)
59.205: (move f4-7f f4-6f)
59.216: (move f0-1f f1-1f)
59.280: (move f2-7f f1-7f)
59.283: (move f1-8f f1-7f)
59.315: (move f4-7f f4-8f)
59.350: (move f0-1f f0-2f)
54.898: (move f1-1f f1-2f)
54.899: (move f0-2f f1-2f)
55.649: (move f1-1f f2-1f)
56.044: (move f0-2f f0-3f)
58.170: (move f1-2f f1-1f)
58.214: (move f2-3f f2-2f)
58.215: (move f1-2f f2-2f)
58.305: (move f1-2f f0-2f)
58.305: (move f0-3f f0-2f)
58.465: (move f0-4f f1-4f)
58.466: (move f1-3f f1-4f)
58.508: (move f1-1f f1-2f)
58.509: (move f0-2f f1-2f)
58.646: (move f2-2f f2-3f)
58.647: (move f1-3f f2-3f)
58.792: (move f4-6f f5-6f)
59.077: (move f1-6f f1-5f)
59.244: (move f1-1f f2-1f)
59.401: (move f0-4f f0-5f)
59.518: (move f1-6f f2-6f)
55.710: (move f1-2f f2-2f)
55.710: (move f2-1f f2-2f)
55.740: (move f1-2f f1-3f)
55.740: (move f0-3f f1-3f)
56.232: (move f0-3f f0-4f)
57.340: (move f2-1f f2-0f)
57.463: (move f1-1f f0-1f)
57.464: (move f0-2f f0-1f)
58.135: (move f2-2f f2-1f)
58.135: (move f1-1f f2-1f)
58.561: (move f2-3f f2-4f)
58.563: (move f1-4f f2-4f)
58.765: (move f1-4f f1-5f)
58.767: (move f0-5f f1-5f)
58.793: (move f1-5f f1-4f)
59.284: (move f5-6f f6-6f)
59.331: (move f1-2f f2-2f)
59.332: (move f2-1f f2-2f)
59.336: (move f5-6f f5-5f)
59.391: (move f1-2f f1-3f)
55.901: (move f1-3f f1-4f)
55.901: (move f0-4f f1-4f)
56.070: (move f1-3f f2-3f)
56.070: (move f2-2f f2-3f)
56.835: (move f0-4f f0-5f)
57.169: (pickup-and-loose f0-1f key4-3 key2-4)
57.625: (move f2-2f f3-2f)
57.735: (move f2-0f f3-0f)
58.619: (move f1-4f f1-3f)
58.763: (move f1-5f f1-6f)
58.876: (move f1-4f f2-4f)
58.894: (move f5-5f f6-5f)
58.895: (move f6-6f f6-5f)
58.950: (move f5-5f f5-4f)
59.126: (move f6-6f f7-6f)
59.127: (move f1-4f f0-4f)
59.549: (move f1-3f f1-4f)
59.615: (pickup-and-loose f0-4f key3-1 key4-3)
59.665: (move f0-1f f0-0f)
59.672: (move f1-3f f0-3f)
55.983: (move f2-3f f2-4f)
55.983: (move f1-4f f2-4f)
56.183: (move f1-4f f1-5f)
56.184: (move f0-5f f1-5f)
56.784: (move f3-2f f4-2f)
56.886: (move f0-5f f0-6f)
57.716: (move f3-0f f4-0f)
57.740: (move f1-3f f1-2f)
57.936: (move f0-1f f1-1f)
58.037: (move f0-1f f0-2f)
58.504: (move f1-6f f1-7f)
58.823: (move f7-6f f7-5f)
58.824: (move f6-5f f7-5f)
58.882: (move f7-6f f8-6f)
58.892: (move f0-4f f0-3f)
58.893: (move f1-3f f0-3f)
58.956: (move f1-3f f2-3f)
58.956: (move f2-4f f2-3f)
59.009: (move f1-6f f2-6f)
59.377: (move f6-5f f6-4f)
56.204: (move f1-5f f1-6f)
56.204: (move f0-6f f1-6f)
56.520: (move f4-2f f5-2f)
56.620: (move f4-2f f4-3f)
56.848: (move f0-6f f0-7f)
57.127: (move f0-2f f1-2f)
57.128: (move f1-1f f1-2f)
57.148: (move f1-7f f2-7f)
57.148: (move f2-6f f2-7f)
57.173: (move f4-0f f5-0f)
57.360: (move f6-4f f7-4f)
57.361: (move f7-5f f7-4f)
57.677: (move f2-4f f2-5f)
57.678: (move f1-5f f2-5f)
57.753: (move f1-7f f1-8f)
57.887: (move f1-1f f2-1f)
57.964: (move f2-4f f3-4f)
58.265: (move f8-6f f8-5f)
58.266: (move f7-5f f8-5f)
58.282: (move f0-2f f0-3f)
55.951: (pickup-and-loose f8-5f key2-4 key0-2)
56.015: (move f3-4f f4-4f)
56.016: (move f4-3f f4-4f)
56.160: (move f1-6f f1-7f)
56.160: (move f0-7f f1-7f)
56.231: (move f5-0f f5-1f)
56.232: (move f5-2f f5-1f)
56.406: (move f4-3f f5-3f)
56.406: (move f5-2f f5-3f)
56.555: (move f2-5f f3-5f)
56.556: (move f3-4f f3-5f)
56.569: (move f2-5f f2-6f)
56.570: (move f1-6f f2-6f)
56.850: (move f5-0f f6-0f)
56.869: (move f0-7f f0-8f)
57.000: (move f5-2f f6-2f)
57.400: (move f8-5f f8-4f)
57.404: (move f7-4f f8-4f)
57.864: (move f2-7f f2-8f)
57.866: (move f1-8f f2-8f)
55.412: (move f8-4f f8-3f)
55.480: (move f5-3f f5-4f)
55.480: (move f4-4f f5-4f)
55.842: (move f1-7f f2-7f)
55.843: (move f2-6f f2-7f)
56.174: (move f1-7f f1-8f)
56.175: (move f0-8f f1-8f)
56.242: (move f2-8f f3-8f)
56.395: (move f6-2f f6-3f)
56.396: (move f5-3f f6-3f)
56.474: (move f5-1f f6-1f)
56.475: (move f6-2f f6-1f)
56.475: (move f6-0f f6-1f)
56.866: (move f8-4f f9-4f)
56.942: (move f6-0f f7-0f)
57.045: (move f8-5f f9-5f)
57.120: (move f8-5f f7-5f)
57.169: (move f8-5f f8-6f)
57.336: (move f0-8f f0-9f)
57.372: (move f2-8f f2-9f)
55.573: (move f1-8f f2-8f)
55.575: (move f2-7f f2-8f)
55.779: (move f2-7f f3-7f)
55.844: (move f5-4f f6-4f)
55.845: (move f6-3f f6-4f)
55.877: (move f5-4f f5-5f)
56.707: (move f6-1f f7-1f)
56.708: (move f7-0f f7-1f)
56.773: (move f7-0f f8-0f)
56.843: (move f0-9f f1-9f)
56.843: (move f1-8f f1-9f)
57.202: (putdown f8-3f key0-2)
57.221: (move f9-5f f9-4f)
57.291: (move f7-5f f6-5f)
57.448: (move f8-6f f7-6f)
57.448: (move f7-5f f7-6f)
57.457: (move f9-5f f9-6f)
57.458: (move f8-6f f9-6f)
57.535: (move f8-6f f8-7f)
57.801: (move f7-5f f7-4f)
54.702: (move f3-7f f4-7f)
55.326: (move f6-4f f7-4f)
55.345: (move f5-5f f5-6f)
55.424: (move f5-5f f6-5f)
55.424: (move f6-4f f6-5f)
55.553: (move f3-7f f3-8f)
55.553: (move f2-8f f3-8f)
56.066: (move f1-9f f2-9f)
56.066: (move f2-8f f2-9f)
56.642: (move f8-3f f8-4f)
57.396: (move f8-0f f8-1f)
57.397: (move f7-1f f8-1f)
57.424: (move f5-5f f4-5f)
57.460: (move f8-0f f9-0f)
57.614: (move f8-3f f8-2f)
57.866: (move f8-3f f7-3f)
57.887: (move f3-7f f3-6f)
58.201: (move f7-4f f8-4f)
58.207: (move f9-4f f8-4f)
58.214: (move f7-6f f6-6f)
55.316: (move f6-5f f7-5f)
55.317: (move f7-4f f7-5f)
55.656: (pickup-and-loose f3-8f key4-1 key4-3)
55.758: (move f4-7f f4-6f)
55.759: (move f5-6f f4-6f)
55.760: (move f4-5f f4-6f)
55.762: (move f3-6f f4-6f)
55.854: (move f6-5f f6-6f)
55.855: (move f5-6f f6-6f)
55.863: (move f2-9f f3-9f)
55.864: (move f3-8f f3-9f)
56.283: (move f3-8f f4-8f)
56.284: (move f4-7f f4-8f)
56.365: (move f8-4f f9-4f)
56.426: (move f8-4f f7-4f)
56.428: (move f7-3f f7-4f)
56.460: (move f8-4f f8-5f)
56.633: (move f7-4f f8-4f)
56.777: (move f4-7f f5-7f)
56.778: (move f5-6f f5-7f)
53.930: (pickup f8-5f key2-4)
54.806: (move f8-4f f9-4f)
55.396: (move f8-4f f8-3f)
55.506: (move f8-4f f8-5f)
55.507: (move f7-5f f8-5f)
56.144: (move f7-5f f7-6f)
56.145: (move f6-6f f7-6f)
56.278: (pickup f8-5f key2-2)
56.396: (move f8-5f f9-5f)
56.399: (move f9-4f f9-5f)
56.454: (move f8-5f f8-6f)
56.546: (move f6-6f f6-7f)
56.546: (move f5-7f f6-7f)
56.551: (move f8-5f f7-5f)
56.551: (move f7-4f f7-5f)
56.592: (pickup f8-5f key2-1)
56.641: (pickup f8-5f key1-2)
56.832: (move f3-9f f3-10f)
56.914: (move f3-8f f2-8f)
57.067: (move f7-4f f6-4f)
54.583: (move f8-5f f9-5f)
54.683: (move f8-5f f8-6f)
54.771: (move f8-5f f7-5f)
54.795: (move f8-5f f8-4f)
55.279: (move f9-4f f9-5f)
55.280: (move f8-5f f9-5f)
55.341: (pickup-and-loose f8-5f key2-4 key4-3)
55.680: (move f7-6f f8-6f)
55.681: (move f8-5f f8-6f)
55.987: (move f7-5f f6-5f)
55.990: (move f6-4f f6-5f)
56.126: (move f6-4f f5-4f)
56.254: (move f7-5f f7-6f)
56.254: (move f8-6f f7-6f)
56.271: (move f9-5f f9-6f)
56.271: (move f8-6f f9-6f)
56.273: (move f8-6f f8-7f)
56.422: (move f8-5f f9-5f)
56.475: (move f8-5f f8-6f)
56.561: (move f7-6f f7-7f)
54.448: (move f7-5f f6-5f)
54.677: (move f7-5f f7-6f)
54.678: (move f8-6f f7-6f)
54.687: (move f9-5f f9-6f)
54.688: (move f8-6f f9-6f)
54.705: (move f9-5f f9-4f)
54.705: (move f8-4f f9-4f)
54.759: (move f8-6f f8-7f)
54.830: (move f8-4f f7-4f)
54.830: (move f7-5f f7-4f)
55.810: (move f8-4f f8-3f)
55.827: (move f9-5f f10-5f)
56.147: (move f8-6f f8-7f)
56.148: (move f7-7f f8-7f)
56.175: (move f8-5f f9-5f)
56.183: (move f9-5f f9-6f)
56.184: (move f8-6f f9-6f)
56.250: (move f8-5f f7-5f)
56.311: (move f8-6f f7-6f)
56.328: (move f8-6f f9-6f)
55.402: (move f6-5f f6-6f)
55.402: (move f7-6f f6-6f)
55.446: (move f6-5f f5-5f)
55.687: (move f9-6f f9-7f)
55.689: (move f8-7f f9-7f)
56.009: (move f7-4f f6-4f)
56.009: (move f6-5f f6-4f)
56.110: (move f7-6f f7-7f)
56.111: (move f8-7f f7-7f)
56.131: (move f8-7f f8-8f)
56.138: (move f8-7f f9-7f)
56.140: (move f9-6f f9-7f)
56.337: (move f10-5f f10-6f)
56.337: (move f9-6f f10-6f)
56.394: (putdown f7-6f key2-2)
56.457: (move f9-5f f9-4f)
56.470: (putdown f9-6f key2-2)
56.520: (move f7-6f f6-6f)
56.550: (move f8-7f f8-8f)
56.552: (move f7-5f f6-5f)
55.080: (move f5-5f f5-6f)
55.080: (move f6-6f f5-6f)
55.119: (move f6-4f f5-4f)
55.120: (move f5-5f f5-4f)
56.044: (move f6-4f f6-3f)
56.045: (move f6-6f f6-5f)
56.143: (move f6-6f f5-6f)
56.363: (move f7-7f f6-7f)
56.363: (move f6-6f f6-7f)
56.524: (move f9-7f f9-8f)
56.524: (move f8-8f f9-8f)
56.581: (move f8-8f f8-9f)
56.590: (move f9-6f f9-5f)
56.627: (move f9-7f f10-7f)
56.627: (move f10-6f f10-7f)
56.645: (move f9-6f f8-6f)
56.647: (move f7-6f f8-6f)
56.746: (move f7-6f f7-5f)
56.808: (move f9-7f f9-8f)
56.813: (move f8-8f f9-8f)
55.502: (move f5-6f f4-6f)
55.712: (move f5-4f f4-4f)
56.030: (move f7-5f f6-5f)
56.147: (move f6-3f f5-3f)
56.149: (move f5-4f f5-3f)
56.153: (move f6-7f f5-7f)
56.154: (move f5-6f f5-7f)
56.265: (putdown f6-5f key2-2)
56.323: (move f8-6f f7-6f)
56.324: (move f8-6f f8-7f)
56.332: (move f8-6f f9-6f)
56.340: (move f8-6f f8-7f)
56.405: (putdown f5-6f key2-2)
56.412: (move f8-9f f8-10f)
56.436: (move f9-5f f9-4f)
56.474: (move f8-6f f8-5f)
56.475: (move f7-5f f8-5f)
56.479: (move f9-5f f8-5f)
56.479: (move f8-6f f8-5f)
56.490: (move f7-5f f7-4f)
54.051: (pickup f8-5f key2-4)
54.064: (pickup f8-5f key2-4)
54.360: (move f4-6f f4-7f)
54.360: (move f5-7f f4-7f)
56.180: (move f5-3f f5-2f)
56.286: (move f5-3f f4-3f)
56.286: (move f4-4f f4-3f)
56.363: (move f9-6f f9-5f)
56.363: (move f8-5f f9-5f)
56.505: (move f7-6f f6-6f)
56.530: (move f8-10f f7-10f)
56.532: (move f6-5f f5-5f)
56.536: (move f8-5f f7-5f)
56.540: (move f7-6f f7-5f)
56.608: (move f8-5f f8-4f)
56.609: (move f7-4f f8-4f)
56.624: (pickup f8-5f key2-1)
56.630: (move f9-4f f8-4f)
56.631: (move f8-5f f8-4f)
56.632: (pickup f8-5f key2-1)
54.532: (move f8-5f f9-5f)
54.743: (move f8-5f f8-4f)
54.747: (move f8-5f f7-5f)
54.766: (move f8-5f f8-4f)
54.873: (move f8-5f f9-5f)
54.981: (move f8-5f f8-6f)
54.983: (move f8-5f f8-6f)
55.061: (move f8-5f f7-5f)
55.490: (move f4-7f f3-7f)
55.525: (move f4-7f f4-8f)
55.907: (move f5-2f f5-1f)
56.008: (move f7-5f f6-5f)
56.009: (move f6-6f f6-5f)
56.090: (move f6-6f f5-6f)
56.127: (move f5-5f f5-6f)
56.142: (move f5-5f f5-4f)
56.367: (move f8-4f f9-4f)
56.369: (move f9-5f f9-4f)
56.447: (move f7-5f f7-4f)
56.448: (move f8-4f f7-4f)
54.489: (move f7-5f f6-5f)
54.544: (move f7-5f f6-5f)
54.734: (move f8-6f f7-6f)
54.734: (move f9-5f f9-6f)
54.736: (move f7-5f f7-6f)
54.738: (move f8-6f f9-6f)
54.761: (move f9-5f f9-4f)
54.761: (move f8-4f f9-4f)
54.772: (move f8-4f f9-4f)
54.772: (move f9-5f f9-4f)
54.816: (move f8-6f f8-7f)
54.826: (move f8-6f f8-7f)
54.877: (move f7-5f f7-4f)
54.878: (move f8-4f f7-4f)
54.919: (move f8-4f f7-4f)
54.919: (move f7-5f f7-4f)
55.096: (move f7-5f f7-6f)
55.098: (move f8-6f f7-6f)
55.172: (move f8-6f f9-6f)
55.173: (move f9-5f f9-6f)
55.641: (move f7-6f f6-6f)
55.641: (move f6-5f f6-6f)
55.689: (move f6-5f f5-5f)
55.751: (move f6-5f f5-5f)
55.923: (move f9-6f f9-7f)
55.925: (move f8-7f f9-7f)
56.165: (move f6-5f f6-6f)
56.166: (move f7-6f f6-6f)
56.245: (move f7-4f f6-4f)
56.247: (move f6-5f f6-4f)
56.298: (move f7-4f f6-4f)
56.298: (move f6-5f f6-4f)
56.357: (move f8-7f f7-7f)
56.358: (move f7-6f f7-7f)
56.394: (move f8-7f f8-8f)
56.401: (move f8-7f f8-8f)
56.448: (move f8-7f f9-7f)
56.449: (move f9-6f f9-7f)
56.556: (move f9-6f f10-6f)
56.822: (move f8-7f f7-7f)
55.397: (move f5-5f f5-6f)
55.398: (move f6-6f f5-6f)
55.417: (move f6-4f f5-4f)
55.417: (move f5-5f f5-4f)
55.439: (move f5-5f f5-4f)
55.440: (move f6-4f f5-4f)
55.445: (move f6-6f f5-6f)
55.447: (move f5-5f f5-6f)
55.886: (move f10-6f f10-5f)
56.342: (move f6-4f f6-3f)
56.361: (move f6-4f f6-3f)
56.677: (move f6-6f f6-7f)
56.678: (move f7-7f f6-7f)
56.741: (move f6-6f f6-7f)
56.744: (move f7-7f f6-7f)
56.824: (move f9-7f f9-8f)
56.825: (move f8-8f f9-8f)
56.876: (move f8-8f f8-9f)
56.906: (move f8-8f f8-9f)
56.913: (move f8-8f f9-8f)
55.808: (move f5-6f f4-6f)
55.821: (move f5-6f f4-6f)
56.002: (move f5-4f f4-4f)
56.033: (move f5-4f f4-4f)
56.438: (move f6-3f f5-3f)
56.438: (move f5-4f f5-3f)
56.467: (move f6-7f f5-7f)
56.468: (move f5-6f f5-7f)
56.469: (move f5-4f f5-3f)
56.470: (move f6-3f f5-3f)
56.472: (move f5-6f f5-7f)
56.474: (move f6-7f f5-7f)
56.707: (move f8-9f f8-10f)
56.737: (move f8-9f f8-10f)
56.979: (move f6-3f f6-2f)
57.002: (move f6-3f f6-2f)
57.011: (move f6-3f f7-3f)
57.064: (move f6-3f f7-3f)
57.096: (move f9-8f f10-8f)
57.150: (move f9-8f f10-8f)
54.658: (move f5-7f f4-7f)
54.659: (move f4-6f f4-7f)
54.682: (move f5-7f f4-7f)
54.682: (move f4-6f f4-7f)
55.908: (move f7-3f f8-3f)
55.937: (move f7-3f f8-3f)
56.419: (move f6-2f f6-1f)
56.445: (move f6-2f f6-1f)
56.477: (move f6-2f f5-2f)
56.477: (move f5-3f f5-2f)
56.502: (move f5-3f f5-2f)
56.505: (move f6-2f f5-2f)
56.583: (move f5-3f f4-3f)
56.584: (move f4-4f f4-3f)
56.608: (move f5-3f f4-3f)
56.610: (move f4-4f f4-3f)
56.825: (move f8-10f f7-10f)
56.854: (move f8-10f f7-10f)
56.922: (move f10-8f f10-7f)
57.009: (move f10-8f f10-7f)
55.768: (move f4-7f f4-8f)
55.785: (move f4-7f f3-7f)
55.788: (move f4-7f f4-8f)
55.812: (move f4-7f f3-7f)
56.205: (move f6-1f f5-1f)
56.206: (move f5-2f f5-1f)
56.230: (move f6-1f f5-1f)
56.232: (move f5-2f f5-1f)
56.779: (move f6-1f f6-0f)
56.800: (move f4-3f f4-2f)
56.802: (move f5-2f f4-2f)
56.804: (move f6-1f f6-0f)
56.826: (move f4-3f f4-2f)
56.827: (move f5-2f f4-2f)
56.836: (move f6-1f f7-1f)
56.863: (move f6-1f f7-1f)
56.894: (move f8-3f f8-2f)
56.919: (move f8-3f f8-2f)
57.020: (pickup-and-loose f8-3f key0-2 key2-4)
57.047: (pickup-and-loose f8-3f key0-2 key2-4)
55.516: (move f4-8f f3-8f)
55.516: (move f3-7f f3-8f)
55.539: (move f3-7f f3-8f)
55.540: (move f4-8f f3-8f)
55.867: (move f3-7f f2-7f)
55.892: (move f3-7f f2-7f)
56.346: (move f8-2f f9-2f)
56.375: (move f8-2f f9-2f)
56.924: (move f6-0f f7-0f)
56.925: (move f7-1f f7-0f)
56.952: (move f7-1f f7-0f)
56.952: (move f6-0f f7-0f)
57.120: (move f6-0f f5-0f)
57.121: (move f5-1f f5-0f)
57.144: (move f6-0f f5-0f)
57.147: (move f5-1f f5-0f)
57.269: (move f4-8f f4-9f)
57.282: (move f7-1f f8-1f)
57.282: (move f8-2f f8-1f)
57.294: (move f4-8f f4-9f)
54.892: (pickup-and-loose f3-8f key4-1 key2-4)
54.915: (pickup-and-loose f3-8f key4-1 key2-4)
55.526: (move f3-8f f2-8f)
55.526: (move f2-7f f2-8f)
55.551: (move f3-8f f2-8f)
55.554: (move f2-7f f2-8f)
55.816: (move f3-8f f3-9f)
55.818: (move f4-9f f3-9f)
55.842: (move f4-9f f3-9f)
55.843: (move f3-8f f3-9f)
56.122: (move f2-7f f1-7f)
56.149: (move f2-7f f1-7f)
56.639: (move f2-7f f2-6f)
56.666: (move f2-7f f2-6f)
56.743: (move f4-9f f4-10f)
56.769: (move f4-9f f4-10f)
56.945: (move f7-0f f8-0f)
56.946: (move f8-1f f8-0f)
56.971: (move f7-0f f8-0f)
57.230: (pickup-and-loose f3-8f key4-4 key2-4)
56.067: (move f2-8f f2-9f)
56.068: (move f3-9f f2-9f)
56.092: (move f3-9f f2-9f)
56.093: (move f2-8f f2-9f)
56.140: (move f2-8f f1-8f)
56.142: (move f1-7f f1-8f)
56.167: (move f2-8f f1-8f)
56.170: (move f1-7f f1-8f)
56.184: (move f3-8f f2-8f)
56.207: (move f3-8f f2-8f)
56.230: (move f2-6f f1-6f)
56.232: (move f1-7f f1-6f)
56.249: (move f3-8f f4-8f)
56.257: (move f2-6f f1-6f)
56.258: (move f1-7f f1-6f)
56.466: (move f3-8f f3-7f)
56.490: (move f3-8f f3-7f)
56.525: (move f3-8f f4-8f)
56.545: (move f3-8f f4-8f)
56.657: (move f3-8f f3-9f)
55.938: (move f3-7f f4-7f)
55.939: (move f4-8f f4-7f)
55.961: (move f3-7f f4-7f)
55.961: (move f4-8f f4-7f)
56.163: (move f1-6f f1-5f)
56.190: (move f1-6f f1-5f)
56.324: (move f4-8f f4-7f)
56.585: (move f2-8f f2-7f)
56.586: (move f3-7f f2-7f)
56.607: (move f2-8f f2-7f)
56.609: (move f3-7f f2-7f)
56.789: (move f2-8f f2-9f)
56.793: (move f3-9f f2-9f)
56.810: (move f2-8f f2-9f)
56.832: (move f1-8f f0-8f)
56.843: (move f1-6f f0-6f)
56.859: (move f1-8f f0-8f)
56.869: (move f1-6f f0-6f)
56.889: (move f2-9f f1-9f)
56.889: (move f1-8f f1-9f)
55.906: (move f1-5f f1-4f)
55.932: (move f1-5f f1-4f)
56.651: (move f4-7f f5-7f)
56.679: (move f2-9f f3-9f)
56.783: (move f0-8f f0-7f)
56.783: (move f0-6f f0-7f)
56.808: (move f0-8f f0-7f)
56.808: (move f0-6f f0-7f)
56.841: (move f0-6f f0-5f)
56.842: (move f1-5f f0-5f)
56.868: (move f0-6f f0-5f)
56.868: (move f1-5f f0-5f)
57.304: (move f0-8f f0-9f)
57.306: (move f1-9f f0-9f)
57.333: (move f0-8f f0-9f)
57.693: (move f1-5f f2-5f)
57.718: (move f1-5f f2-5f)
57.826: (move f2-7f f1-7f)
57.847: (move f2-7f f1-7f)
57.965: (move f4-7f f4-6f)
55.691: (move f1-4f f1-3f)
55.717: (move f1-4f f1-3f)
55.960: (move f1-4f f2-4f)
55.962: (move f2-5f f2-4f)
55.986: (move f1-4f f2-4f)
55.987: (move f2-5f f2-4f)
56.222: (move f0-5f f0-4f)
56.222: (move f1-4f f0-4f)
56.248: (move f1-4f f0-4f)
56.250: (move f0-5f f0-4f)
56.539: (move f2-5f f3-5f)
56.571: (move f2-5f f3-5f)
56.915: (move f0-9f f1-9f)
57.034: (move f1-7f f1-8f)
57.056: (move f1-7f f1-8f)
57.211: (move f5-7f f5-6f)
57.358: (move f4-6f f5-6f)
57.763: (move f3-9f f3-10f)
58.109: (move f1-7f f1-6f)
58.132: (move f1-7f f1-6f)
54.814: (move f1-3f f1-2f)
54.840: (move f1-3f f1-2f)
55.978: (move f1-3f f0-3f)
55.979: (move f0-4f f0-3f)
56.004: (move f0-4f f0-3f)
56.004: (move f1-3f f0-3f)
56.068: (move f1-3f f2-3f)
56.068: (move f2-4f f2-3f)
56.094: (move f1-3f f2-3f)
56.094: (move f2-4f f2-3f)
57.450: (move f3-5f f4-5f)
57.478: (move f3-5f f4-5f)
57.642: (move f5-6f f5-5f)
57.759: (putdown f3-5f key2-4)
57.787: (putdown f3-5f key2-4)
57.950: (move f3-5f f3-4f)
57.952: (move f2-4f f3-4f)
57.976: (move f3-5f f3-6f)
57.976: (move f2-4f f3-4f)
57.978: (move f3-5f f3-4f)
55.589: (move f1-2f f1-1f)
55.616: (move f1-2f f1-1f)
55.637: (move f2-3f f2-2f)
55.637: (move f1-2f f2-2f)
55.663: (move f1-2f f2-2f)
