/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.977: (move f6-3f f5-3f)
25.284: (move f4-2f f5-2f)
25.692: (move f7-2f f7-1f)
25.793: (move f7-2f f7-1f)
25.793: (move f6-1f f7-1f)
25.916: (move f7-2f f7-1f)
25.916: (move f6-1f f7-1f)
26.005: (move f6-3f f7-3f)
26.006: (move f7-2f f7-3f)
22.284: (pickup f6-4f key3-3)
22.375: (pickup f6-4f key3-3)
22.437: (pickup f6-4f key3-3)
24.394: (move f6-4f f6-5f)
24.462: (move f6-4f f6-5f)
24.530: (move f6-4f f6-5f)
24.911: (move f7-2f f6-2f)
25.035: (move f6-4f f5-4f)
25.036: (move f5-3f f5-4f)
25.062: (move f6-4f f5-4f)
25.086: (move f5-6f f4-6f)
25.115: (move f6-4f f5-4f)
25.428: (move f5-3f f4-3f)
25.519: (move f5-6f f5-7f)
25.606: (move f7-2f f7-1f)
25.654: (move f5-5f f5-6f)
26.218: (move f7-2f f7-3f)
26.361: (move f5-2f f5-1f)
26.406: (move f7-3f f7-4f)
26.406: (move f6-4f f7-4f)
23.930: (move f6-4f f6-5f)
24.023: (move f6-4f f6-5f)
24.081: (move f6-4f f6-5f)
24.133: (move f5-4f f5-5f)
24.134: (move f6-5f f5-5f)
24.179: (move f5-4f f5-5f)
24.180: (move f6-5f f5-5f)
24.216: (move f5-4f f5-5f)
24.216: (move f6-5f f5-5f)
24.227: (move f6-2f f6-3f)
24.227: (move f7-3f f6-3f)
24.447: (move f6-5f f6-6f)
24.517: (move f6-5f f6-6f)
24.584: (move f6-5f f6-6f)
24.611: (move f6-4f f5-4f)
24.702: (move f6-4f f5-4f)
24.764: (move f6-4f f5-4f)
24.881: (putdown f6-2f key1-2)
24.993: (move f6-2f f6-1f)
24.994: (move f7-1f f6-1f)
24.161: (move f6-6f f5-6f)
24.162: (move f5-5f f5-6f)
24.179: (move f6-2f f5-2f)
24.228: (move f6-6f f5-6f)
24.229: (move f5-5f f5-6f)
24.238: (putdown f6-3f key1-2)
24.259: (move f6-2f f6-3f)
24.301: (move f6-6f f5-6f)
24.302: (move f5-5f f5-6f)
24.311: (move f5-4f f5-5f)
24.311: (move f6-5f f5-5f)
24.401: (move f5-4f f5-5f)
24.402: (move f6-5f f5-5f)
24.464: (move f5-4f f5-5f)
24.466: (move f6-5f f5-5f)
24.809: (move f6-2f f7-2f)
24.989: (move f6-3f f6-4f)
25.035: (move f6-2f f6-1f)
25.059: (putdown f6-1f key1-2)
25.238: (move f6-3f f5-3f)
23.155: (pickup-and-loose f6-4f key3-3 key1-2)
24.575: (move f6-4f f6-5f)
24.795: (move f5-3f f5-4f)
24.795: (move f6-4f f5-4f)
24.924: (move f6-1f f6-2f)
24.938: (move f6-3f f6-4f)
24.944: (move f5-2f f5-1f)
24.945: (move f6-1f f5-1f)
24.953: (move f6-3f f6-2f)
24.979: (putdown f6-4f key1-2)
24.996: (move f5-2f f4-2f)
25.014: (pickup f6-3f key2-3)
25.025: (move f6-1f f5-1f)
25.062: (move f5-6f f4-6f)
25.094: (move f5-6f f4-6f)
25.127: (move f6-3f f6-4f)
25.140: (move f5-6f f4-6f)
25.161: (move f6-3f f5-3f)
25.244: (pickup f6-3f key2-3)
25.311: (putdown f5-3f key1-2)
22.568: (pickup f6-4f key3-3)
22.634: (pickup f6-4f key3-3)
23.901: (move f6-5f f5-5f)
23.901: (move f5-4f f5-5f)
24.033: (move f6-2f f6-3f)
24.066: (move f6-2f f5-2f)
24.067: (move f5-1f f5-2f)
24.108: (pickup f4-2f key2-2)
24.127: (move f5-3f f5-2f)
24.141: (move f5-3f f6-3f)
24.298: (move f6-4f f6-3f)
24.405: (move f6-4f f6-5f)
24.574: (move f6-4f f6-5f)
24.604: (move f6-4f f6-5f)
24.620: (move f6-5f f6-6f)
24.623: (move f6-2f f7-2f)
24.641: (move f6-4f f6-5f)
24.754: (move f6-2f f7-2f)
24.849: (putdown f6-5f key1-2)
25.042: (move f6-4f f5-4f)
24.133: (move f6-4f f6-5f)
24.165: (move f6-5f f5-5f)
24.167: (move f5-4f f5-5f)
24.236: (move f6-5f f5-5f)
24.244: (move f6-4f f6-5f)
24.264: (move f6-5f f5-5f)
24.342: (move f6-6f f5-6f)
24.342: (move f5-5f f5-6f)
24.438: (move f6-5f f6-6f)
24.543: (move f6-5f f6-6f)
24.598: (putdown f6-6f key1-2)
24.619: (move f6-5f f6-6f)
24.642: (move f6-5f f6-6f)
24.642: (unlock f6-6f f7-6f key1-2 shape1)
24.685: (move f6-5f f5-5f)
24.709: (move f5-2f f5-1f)
24.733: (putdown f5-5f key1-2)
24.747: (move f5-2f f4-2f)
24.771: (move f5-2f f4-2f)
24.800: (pickup f6-3f key2-3)
23.836: (pickup f4-2f key2-2)
23.848: (pickup f4-2f key2-2)
24.160: (move f6-6f f5-6f)
24.160: (move f5-5f f5-6f)
24.208: (move f6-6f f5-6f)
24.219: (move f6-6f f5-6f)
24.220: (move f5-5f f5-6f)
24.245: (move f6-6f f5-6f)
24.246: (move f5-5f f5-6f)
24.367: (move f6-6f f5-6f)
24.367: (move f5-5f f5-6f)
24.428: (move f6-6f f5-6f)
24.473: (move f6-5f f5-5f)
24.495: (move f6-6f f6-5f)
24.506: (pickup f5-1f key1-1)
24.520: (move f5-5f f5-6f)
24.551: (putdown f5-6f key1-2)
24.603: (putdown f6-6f key1-2)
24.615: (move f6-5f f5-5f)
24.711: (move f6-6f f6-5f)
23.689: (move f6-5f f5-5f)
23.689: (move f5-6f f5-5f)
23.976: (move f5-1f f5-2f)
24.101: (move f6-5f f5-5f)
24.101: (move f5-6f f5-5f)
24.296: (move f6-6f f5-6f)
24.579: (move f5-6f f6-6f)
24.607: (move f5-6f f4-6f)
24.634: (move f6-6f f6-5f)
24.675: (move f5-6f f6-6f)
24.705: (putdown f5-6f key1-2)
24.734: (move f5-1f f6-1f)
24.807: (move f5-6f f5-5f)
24.812: (move f5-5f f5-4f)
24.853: (move f6-5f f6-4f)
24.855: (move f5-6f f4-6f)
24.920: (move f5-5f f5-4f)
24.939: (move f5-6f f4-6f)
24.954: (move f5-6f f4-6f)
25.035: (putdown f6-5f key1-2)
22.429: (pickup f6-4f key3-3)
23.878: (move f6-5f f5-5f)
23.878: (move f5-6f f5-5f)
24.005: (move f6-4f f6-3f)
24.194: (putdown f5-2f key1-1)
24.496: (move f6-4f f5-4f)
24.496: (move f5-5f f5-4f)
24.571: (move f5-5f f6-5f)
24.572: (move f6-6f f6-5f)
24.639: (move f6-5f f6-6f)
24.689: (move f5-6f f6-6f)
24.741: (move f6-6f f6-5f)
24.759: (move f5-2f f6-2f)
24.759: (move f6-1f f6-2f)
24.771: (move f5-2f f4-2f)
24.776: (move f5-6f f4-6f)
24.802: (putdown f6-1f key1-1)
24.846: (putdown f5-5f key1-2)
24.857: (move f6-5f f5-5f)
24.925: (move f5-5f f5-4f)
24.130: (move f6-4f f6-5f)
24.154: (move f6-2f f6-3f)
24.305: (move f6-6f f5-6f)
24.306: (move f5-5f f5-6f)
24.473: (pickup-and-loose f4-2f key2-2 key1-1)
24.597: (move f5-5f f5-6f)
24.632: (move f5-5f f5-4f)
24.639: (move f6-4f f5-4f)
24.685: (move f6-2f f7-2f)
24.692: (move f6-3f f6-2f)
24.694: (move f6-6f f6-5f)
24.701: (putdown f4-2f key1-1)
24.722: (putdown f6-2f key1-1)
24.765: (pickup f6-3f key2-3)
24.783: (move f6-1f f5-1f)
24.811: (move f6-1f f6-2f)
24.859: (move f5-5f f6-5f)
24.901: (move f5-2f f6-2f)
24.913: (move f5-2f f5-1f)
24.933: (move f6-5f f6-4f)
22.439: (pickup f6-4f key3-3)
23.838: (move f6-2f f5-2f)
23.839: (move f5-1f f5-2f)
23.957: (move f6-2f f5-2f)
23.978: (move f4-2f f5-2f)
23.984: (move f6-2f f6-3f)
23.987: (move f6-2f f5-2f)
24.020: (move f6-2f f6-3f)
24.171: (putdown f6-3f key1-1)
24.175: (move f6-2f f6-3f)
24.188: (move f6-4f f6-3f)
24.526: (move f6-5f f5-5f)
24.527: (move f5-4f f5-5f)
24.539: (move f6-2f f7-2f)
24.570: (move f6-2f f7-2f)
24.596: (move f5-6f f6-6f)
24.598: (move f6-5f f6-6f)
24.642: (move f6-2f f7-2f)
24.698: (move f6-2f f6-1f)
24.699: (move f5-1f f6-1f)
24.166: (move f6-4f f6-5f)
24.452: (move f5-2f f5-1f)
24.594: (move f5-2f f5-1f)
24.620: (move f5-2f f4-2f)
24.664: (move f5-2f f5-1f)
24.691: (move f5-2f f4-2f)
24.694: (move f5-2f f6-2f)
24.737: (pickup f6-3f key2-3)
24.763: (pickup f6-3f key2-3)
24.779: (move f6-3f f6-2f)
24.797: (move f6-3f f6-4f)
24.811: (move f6-4f f5-4f)
24.847: (move f6-3f f6-4f)
24.848: (move f6-3f f6-4f)
24.888: (move f6-3f f6-2f)
24.914: (pickup f6-3f key2-3)
24.926: (move f5-2f f4-2f)
24.945: (pickup f6-3f key2-3)
25.000: (move f5-2f f5-3f)
25.048: (move f6-3f f6-4f)
22.306: (pickup f6-4f key3-3)
22.358: (pickup f6-4f key3-3)
22.497: (pickup f6-4f key3-3)
22.583: (pickup f6-4f key3-3)
23.728: (pickup f4-2f key2-2)
23.789: (pickup f4-2f key2-2)
23.937: (move f6-2f f5-2f)
24.041: (pickup f4-2f key2-2)
24.075: (move f6-2f f6-3f)
24.141: (move f6-2f f5-2f)
24.303: (move f6-4f f6-5f)
24.386: (move f6-4f f6-5f)
24.422: (move f6-4f f6-5f)
24.441: (pickup f5-1f key1-1)
24.515: (move f6-4f f6-5f)
24.596: (move f6-2f f7-2f)
24.647: (move f6-2f f6-1f)
24.647: (move f5-1f f6-1f)
24.656: (move f6-2f f7-2f)
24.708: (move f6-2f f6-1f)
23.823: (move f5-1f f5-2f)
23.912: (move f6-4f f6-5f)
23.979: (move f6-4f f6-5f)
24.041: (move f6-4f f6-5f)
24.161: (move f6-4f f6-5f)
24.194: (move f6-5f f5-5f)
24.213: (move f6-5f f5-5f)
24.275: (move f6-5f f5-5f)
24.346: (move f6-5f f6-6f)
24.377: (move f6-5f f5-5f)
24.424: (move f5-2f f5-1f)
24.424: (move f6-1f f5-1f)
24.452: (move f6-5f f6-6f)
24.488: (move f6-5f f6-6f)
24.573: (move f6-5f f6-6f)
24.653: (move f6-4f f5-4f)
24.660: (move f5-1f f6-1f)
24.662: (move f6-4f f5-4f)
24.685: (move f5-2f f4-2f)
24.751: (move f6-4f f5-4f)
23.787: (pickup f4-2f key2-2)
23.966: (putdown f5-2f key1-1)
24.058: (move f5-5f f5-6f)
24.058: (move f6-6f f5-6f)
24.154: (move f6-6f f5-6f)
24.155: (move f5-5f f5-6f)
24.192: (move f6-6f f5-6f)
24.192: (move f5-5f f5-6f)
24.274: (move f5-5f f5-6f)
24.275: (move f6-6f f5-6f)
24.298: (move f5-4f f5-5f)
24.298: (move f6-5f f5-5f)
24.326: (move f6-5f f5-5f)
24.327: (move f5-4f f5-5f)
24.377: (move f5-4f f5-5f)
24.379: (move f6-5f f5-5f)
24.529: (move f6-5f f5-5f)
24.699: (putdown f6-1f key1-1)
24.704: (move f5-2f f4-2f)
24.707: (move f6-1f f6-2f)
24.072: (move f6-2f f6-3f)
24.372: (pickup-and-loose f4-2f key2-2 key1-1)
24.599: (putdown f4-2f key1-1)
24.600: (move f6-2f f7-2f)
24.645: (putdown f6-2f key1-1)
24.660: (move f6-1f f5-1f)
24.709: (move f6-1f f6-2f)
24.792: (move f5-2f f5-1f)
24.807: (move f5-2f f6-2f)
24.900: (move f5-5f f5-4f)
24.997: (move f4-2f f5-2f)
25.017: (move f5-2f f4-2f)
25.041: (move f4-2f f4-3f)
25.150: (move f5-6f f4-6f)
25.168: (move f5-6f f4-6f)
25.170: (move f5-6f f4-6f)
25.232: (move f5-6f f4-6f)
25.236: (move f5-2f f5-3f)
25.388: (move f5-6f f5-7f)
25.479: (move f5-6f f5-7f)
23.630: (move f5-1f f5-2f)
23.630: (move f6-2f f5-2f)
23.800: (move f4-2f f5-2f)
23.806: (move f6-2f f5-2f)
23.856: (move f6-2f f6-3f)
23.911: (pickup f4-2f key2-2)
23.916: (move f6-2f f6-3f)
23.916: (move f5-3f f6-3f)
24.067: (putdown f6-3f key1-1)
24.073: (move f6-2f f6-3f)
24.434: (move f6-2f f7-2f)
24.494: (move f5-3f f5-4f)
24.522: (move f6-2f f7-2f)
24.585: (move f5-1f f6-1f)
24.585: (move f6-2f f6-1f)
24.613: (move f6-2f f7-2f)
24.666: (move f6-2f f6-1f)
24.668: (putdown f7-2f key1-1)
24.920: (move f6-3f f6-4f)
25.018: (move f6-3f f5-3f)
23.126: (pickup-and-loose f6-4f key3-3 key1-1)
23.747: (move f5-4f f5-5f)
24.300: (move f5-2f f5-1f)
24.521: (move f6-1f f5-1f)
24.521: (move f5-2f f5-1f)
24.550: (move f5-2f f4-2f)
24.576: (move f5-2f f6-2f)
24.619: (pickup f6-3f key2-3)
24.686: (pickup f6-3f key2-3)
24.711: (move f6-3f f6-2f)
24.759: (move f6-3f f6-4f)
24.797: (move f5-2f f4-2f)
24.809: (move f6-3f f6-4f)
24.809: (move f5-4f f6-4f)
24.814: (move f7-2f f6-2f)
24.824: (pickup f6-3f key2-3)
24.828: (move f6-3f f5-3f)
24.829: (move f5-2f f5-3f)
24.840: (move f6-3f f6-4f)
24.870: (move f4-2f f5-2f)
22.322: (pickup f6-4f key3-3)
22.386: (pickup f6-4f key3-3)
22.553: (pickup f6-4f key3-3)
23.675: (pickup f4-2f key2-2)
23.744: (move f6-2f f5-2f)
23.758: (move f6-2f f5-2f)
23.943: (move f6-2f f6-3f)
23.948: (move f6-2f f6-3f)
23.949: (pickup f4-2f key2-2)
24.287: (move f5-5f f5-6f)
24.406: (move f6-4f f6-5f)
24.461: (move f6-2f f7-2f)
24.471: (move f6-4f f6-5f)
24.517: (move f6-2f f6-1f)
24.518: (move f5-1f f6-1f)
24.539: (move f6-4f f6-5f)
24.539: (move f5-5f f6-5f)
24.540: (move f6-4f f5-4f)
24.540: (move f5-3f f5-4f)
24.555: (move f6-2f f7-2f)
23.721: (move f5-4f f5-5f)
23.722: (move f6-5f f5-5f)
23.893: (move f6-5f f5-5f)
24.049: (move f6-4f f6-5f)
24.117: (move f6-4f f6-5f)
24.198: (move f6-4f f6-5f)
24.300: (move f5-2f f5-1f)
24.319: (move f5-2f f5-1f)
24.491: (move f6-5f f6-6f)
24.555: (move f6-4f f5-4f)
24.584: (move f5-2f f4-2f)
24.586: (move f6-5f f6-6f)
24.597: (move f6-4f f5-4f)
24.611: (move f5-2f f4-2f)
24.653: (move f5-6f f6-6f)
24.653: (move f6-5f f6-6f)
24.685: (move f5-6f f4-6f)
24.698: (move f6-4f f5-4f)
24.701: (pickup f6-3f key2-3)
24.718: (pickup f6-3f key2-3)
23.702: (pickup f4-2f key2-2)
23.730: (pickup f4-2f key2-2)
24.172: (move f5-5f f5-6f)
24.172: (move f6-6f f5-6f)
24.231: (move f6-6f f5-6f)
24.231: (move f5-5f f5-6f)
24.443: (move f5-4f f5-5f)
24.444: (move f6-5f f5-5f)
24.496: (move f5-4f f5-5f)
24.497: (move f6-5f f5-5f)
24.514: (pickup f6-6f key1-2)
24.536: (move f6-5f f5-5f)
24.537: (move f5-4f f5-5f)
24.608: (pickup f6-6f key1-2)
24.614: (move f5-1f f6-1f)
24.615: (move f5-1f f6-1f)
24.675: (pickup f6-6f key1-2)
24.716: (move f5-5f f5-4f)
25.087: (move f4-2f f4-3f)
25.218: (move f4-2f f4-3f)
24.228: (move f6-6f f5-6f)
24.331: (move f6-6f f5-6f)
24.399: (move f6-6f f5-6f)
24.465: (move f6-6f f6-5f)
24.530: (unlock f6-6f f7-6f key1-2 shape1)
24.551: (move f6-6f f6-5f)
24.618: (move f6-6f f6-5f)
24.630: (unlock f6-6f f7-6f key1-2 shape1)
24.648: (move f5-6f f4-6f)
24.698: (unlock f6-6f f7-6f key1-2 shape1)
24.830: (move f5-6f f4-6f)
24.882: (move f4-3f f5-3f)
24.894: (move f4-2f f5-2f)
24.900: (move f4-2f f5-2f)
24.919: (move f4-3f f5-3f)
24.919: (move f5-4f f5-3f)
25.277: (move f6-1f f7-1f)
25.327: (move f4-3f f4-4f)
25.341: (move f5-4f f4-4f)
25.341: (move f4-3f f4-4f)
23.933: (move f6-5f f5-5f)
23.933: (move f5-6f f5-5f)
23.957: (move f5-6f f5-5f)
23.958: (move f6-5f f5-5f)
24.069: (move f5-6f f5-5f)
24.069: (move f6-5f f5-5f)
24.311: (move f6-6f f5-6f)
24.421: (move f6-6f f5-6f)
24.449: (putdown f5-6f key1-2)
24.488: (move f6-6f f5-6f)
24.501: (putdown f6-6f key1-2)
24.540: (putdown f5-6f key1-2)
24.591: (putdown f6-6f key1-2)
24.592: (move f6-6f f6-5f)
24.608: (putdown f5-6f key1-2)
24.620: (move f5-3f f5-4f)
24.621: (move f4-4f f5-4f)
24.658: (putdown f6-6f key1-2)
24.689: (move f6-6f f6-5f)
24.747: (putdown f6-5f key1-2)
23.805: (move f5-4f f5-5f)
24.133: (move f6-5f f5-5f)
24.134: (move f5-6f f5-5f)
24.157: (move f5-6f f5-5f)
24.265: (move f6-5f f5-5f)
24.265: (move f5-6f f5-5f)
24.279: (move f6-6f f5-6f)
24.325: (move f6-6f f5-6f)
24.379: (move f6-6f f5-6f)
24.507: (move f6-5f f6-6f)
24.547: (move f6-6f f6-5f)
24.559: (move f5-6f f6-6f)
24.598: (putdown f5-6f key1-2)
24.612: (move f6-6f f6-5f)
24.662: (move f5-6f f6-6f)
24.678: (move f6-6f f6-5f)
24.694: (putdown f5-6f key1-2)
24.730: (move f5-6f f6-6f)
24.762: (putdown f5-6f key1-2)
24.764: (move f5-5f f5-4f)
23.912: (move f5-6f f5-5f)
23.912: (move f6-5f f5-5f)
23.936: (move f6-5f f5-5f)
23.937: (move f5-6f f5-5f)
24.087: (move f5-6f f5-5f)
24.087: (move f6-5f f5-5f)
24.124: (move f6-6f f5-6f)
24.302: (move f5-5f f5-6f)
24.485: (move f6-6f f6-5f)
24.539: (move f5-5f f6-5f)
24.553: (move f6-6f f6-5f)
24.574: (move f5-6f f6-6f)
24.618: (move f6-6f f6-5f)
24.677: (move f5-6f f6-6f)
24.743: (move f5-6f f6-6f)
24.753: (move f5-5f f6-5f)
24.818: (move f5-6f f4-6f)
24.855: (move f5-6f f4-6f)
24.885: (putdown f5-5f key1-2)
24.897: (move f5-5f f5-4f)
24.580: (move f5-5f f5-6f)
24.606: (move f6-6f f6-5f)
24.631: (move f5-5f f5-4f)
24.654: (move f6-5f f6-6f)
24.655: (move f5-6f f6-6f)
24.676: (move f5-5f f5-4f)
24.676: (move f6-6f f6-5f)
24.725: (move f5-6f f4-6f)
24.742: (move f6-6f f6-5f)
24.838: (move f6-5f f6-4f)
24.840: (move f5-5f f6-5f)
24.840: (move f6-5f f6-4f)
24.843: (move f6-5f f5-5f)
24.853: (move f5-5f f5-4f)
24.868: (move f6-5f f5-5f)
24.883: (move f5-6f f5-5f)
24.889: (move f6-5f f6-4f)
24.919: (move f6-5f f6-4f)
25.011: (move f6-5f f5-5f)
25.067: (move f5-6f f4-6f)
22.329: (pickup f6-4f key3-3)
22.392: (pickup f6-4f key3-3)
22.414: (pickup f6-4f key3-3)
22.553: (pickup f6-4f key3-3)
24.038: (move f6-4f f6-3f)
24.097: (move f6-4f f6-3f)
24.222: (move f6-4f f6-3f)
24.583: (move f6-5f f6-6f)
24.584: (move f5-6f f6-6f)
24.677: (pickup f6-6f key1-2)
24.946: (move f5-5f f5-4f)
24.946: (move f6-4f f5-4f)
24.961: (move f5-4f f5-3f)
24.970: (move f5-4f f6-4f)
24.995: (move f5-5f f5-4f)
24.995: (move f6-4f f5-4f)
25.019: (move f6-5f f6-4f)
25.022: (move f5-4f f6-4f)
25.027: (move f6-5f f5-5f)
25.043: (move f5-4f f6-4f)
22.620: (pickup f6-4f key3-3)
22.637: (pickup f6-4f key3-3)
22.703: (pickup f6-4f key3-3)
22.862: (pickup f6-4f key3-3)
23.760: (move f5-3f f5-2f)
23.999: (move f6-4f f6-3f)
23.999: (move f5-3f f6-3f)
24.059: (move f6-4f f6-3f)
24.084: (move f6-4f f6-5f)
24.141: (move f6-4f f6-5f)
24.152: (move f6-4f f6-5f)
24.173: (move f6-4f f6-3f)
24.210: (pickup f6-3f key1-1)
24.217: (move f6-4f f6-3f)
24.222: (move f6-4f f6-5f)
24.398: (move f6-6f f5-6f)
24.621: (move f6-6f f6-5f)
24.648: (move f6-4f f5-4f)
24.702: (unlock f6-6f f7-6f key1-2 shape1)
24.729: (move f6-4f f5-4f)
24.020: (move f6-5f f5-5f)
24.021: (move f5-6f f5-5f)
24.284: (pickup f6-3f key1-1)
24.306: (move f6-4f f6-5f)
24.336: (move f6-4f f6-5f)
24.374: (move f6-4f f6-5f)
24.451: (move f6-4f f6-5f)
24.490: (move f6-6f f5-6f)
24.535: (move f5-4f f5-5f)
24.535: (move f6-5f f5-5f)
24.610: (putdown f5-6f key1-2)
24.661: (putdown f6-6f key1-2)
24.676: (move f5-2f f4-2f)
24.756: (move f6-6f f6-5f)
24.760: (pickup f6-3f key2-3)
24.795: (move f5-2f f5-1f)
24.829: (pickup f6-3f key2-3)
24.831: (move f5-2f f6-2f)
24.832: (move f6-3f f6-2f)
24.833: (move f6-3f f6-2f)
23.802: (pickup f4-2f key2-2)
23.889: (move f6-2f f5-2f)
24.223: (move f6-5f f5-5f)
24.223: (move f5-6f f5-5f)
24.398: (move f6-6f f5-6f)
24.572: (move f6-2f f7-2f)
24.679: (move f6-6f f6-5f)
24.692: (move f6-2f f7-2f)
24.732: (move f5-6f f6-6f)
24.748: (move f6-2f f6-1f)
24.761: (putdown f5-6f key1-2)
24.832: (move f6-5f f5-5f)
24.837: (move f6-2f f6-1f)
24.838: (move f5-1f f6-1f)
24.856: (putdown f5-5f key1-2)
24.883: (move f6-5f f5-5f)
24.905: (move f6-3f f6-2f)
24.922: (move f6-5f f5-5f)
24.924: (move f5-5f f5-4f)
24.925: (move f5-6f f5-5f)
23.994: (move f6-5f f5-5f)
23.994: (move f5-6f f5-5f)
24.013: (move f6-2f f5-2f)
24.434: (move f5-2f f5-1f)
24.435: (move f6-1f f5-1f)
24.571: (move f5-5f f5-6f)
24.621: (move f6-6f f6-5f)
24.622: (move f5-5f f6-5f)
24.714: (move f5-2f f4-2f)
24.745: (move f5-6f f6-6f)
24.778: (putdown f6-2f key1-1)
24.790: (move f5-5f f6-5f)
24.804: (move f6-2f f7-2f)
24.851: (pickup f6-1f key1-1)
24.852: (move f6-2f f6-1f)
24.881: (move f5-5f f5-4f)
24.896: (move f5-6f f4-6f)
24.907: (move f4-2f f5-2f)
24.926: (move f5-5f f5-4f)
24.967: (putdown f5-5f key1-2)
23.833: (pickup f4-2f key2-2)
23.941: (move f6-2f f5-2f)
24.107: (putdown f5-2f key1-1)
24.215: (move f6-2f f6-3f)
24.629: (move f6-1f f5-1f)
24.630: (move f5-2f f5-1f)
24.634: (move f5-6f f6-6f)
24.634: (move f6-5f f6-6f)
24.648: (move f5-5f f5-6f)
24.744: (move f6-6f f6-5f)
24.754: (move f6-2f f7-2f)
24.757: (move f5-5f f5-4f)
24.802: (move f6-2f f6-1f)
24.815: (putdown f7-2f key1-1)
24.890: (move f5-2f f4-2f)
24.906: (move f5-5f f6-5f)
24.919: (move f6-5f f6-4f)
24.980: (move f6-5f f6-4f)
25.073: (move f5-6f f4-6f)
25.223: (move f4-2f f4-3f)
22.421: (pickup f6-4f key3-3)
22.433: (pickup f6-4f key3-3)
24.128: (move f6-4f f6-3f)
24.154: (move f6-4f f6-3f)
24.510: (pickup-and-loose f4-2f key2-2 key1-1)
24.652: (move f6-5f f6-6f)
24.653: (move f5-6f f6-6f)
24.653: (move f5-2f f5-1f)
24.654: (move f6-1f f5-1f)
24.738: (putdown f5-1f key1-1)
24.742: (putdown f4-2f key1-1)
24.926: (move f5-2f f4-2f)
24.927: (move f5-2f f5-1f)
24.930: (move f5-2f f6-2f)
24.938: (move f7-2f f6-2f)
24.967: (pickup f6-3f key2-3)
25.013: (move f5-4f f5-3f)
25.028: (move f4-2f f5-2f)
25.047: (move f4-3f f5-3f)
25.051: (move f5-4f f6-4f)
22.729: (pickup f6-4f key3-3)
23.873: (move f5-3f f5-2f)
23.874: (move f6-2f f5-2f)
23.933: (move f4-2f f5-2f)
24.078: (pickup f4-2f key2-2)
24.087: (move f6-4f f6-3f)
24.087: (move f5-3f f6-3f)
24.087: (move f6-2f f6-3f)
24.087: (move f5-1f f5-2f)
24.176: (move f6-4f f6-5f)
24.279: (move f6-4f f6-5f)
24.660: (move f6-2f f7-2f)
24.716: (move f6-2f f6-1f)
24.716: (move f5-1f f6-1f)
24.745: (move f6-2f f6-1f)
24.821: (move f6-4f f5-4f)
24.899: (pickup f6-3f key2-3)
24.927: (pickup f6-3f key2-3)
24.944: (move f5-1f f6-1f)
24.991: (move f6-3f f6-2f)
23.938: (move f6-2f f5-2f)
24.398: (move f6-4f f6-5f)
24.433: (move f5-2f f5-1f)
24.450: (move f6-1f f5-1f)
24.451: (move f5-2f f5-1f)
24.614: (move f6-5f f5-5f)
24.701: (move f5-2f f6-2f)
24.739: (move f5-2f f4-2f)
24.749: (move f5-2f f4-2f)
24.789: (move f6-2f f6-1f)
24.814: (move f5-2f f6-2f)
24.815: (move f6-1f f6-2f)
24.842: (move f6-2f f7-2f)
24.860: (pickup f6-3f key2-3)
24.974: (move f6-4f f5-4f)
25.007: (move f5-2f f5-3f)
25.107: (move f4-2f f5-2f)
25.134: (move f5-2f f5-3f)
25.139: (move f5-4f f5-5f)
25.140: (move f6-5f f5-5f)
23.859: (pickup f4-2f key2-2)
23.860: (pickup f4-2f key2-2)
24.085: (move f6-2f f6-3f)
24.085: (move f5-3f f6-3f)
24.142: (move f6-2f f6-3f)
24.143: (move f5-3f f6-3f)
24.496: (move f6-1f f5-1f)
24.496: (move f5-2f f5-1f)
24.597: (move f6-2f f7-2f)
24.647: (move f6-2f f6-1f)
24.647: (move f5-1f f6-1f)
24.671: (move f6-2f f7-2f)
24.683: (move f5-3f f5-4f)
24.732: (pickup f7-2f key1-1)
24.794: (move f5-2f f4-2f)
24.921: (move f5-4f f5-5f)
24.922: (move f6-5f f5-5f)
25.082: (move f5-5f f5-4f)
25.096: (move f5-2f f5-3f)
25.297: (move f5-3f f4-3f)
23.900: (pickup f4-2f key2-2)
23.919: (move f5-4f f5-5f)
24.831: (move f7-2f f6-2f)
24.842: (pickup f6-3f key2-3)
24.902: (pickup f6-3f key2-3)
25.006: (move f6-3f f6-4f)
25.006: (move f5-4f f6-4f)
25.023: (move f4-2f f5-2f)
25.067: (move f6-3f f6-4f)
25.223: (move f4-2f f5-2f)
25.330: (move f4-3f f4-4f)
25.377: (move f5-3f f4-3f)
25.378: (move f5-3f f5-4f)
25.378: (move f4-2f f4-3f)
25.387: (move f6-1f f7-1f)
25.387: (move f7-2f f7-1f)
25.415: (move f5-4f f4-4f)
25.432: (move f4-3f f3-3f)
25.510: (move f7-2f f7-1f)
25.529: (move f7-2f f7-1f)
22.684: (pickup f6-4f key3-3)
22.743: (pickup f6-4f key3-3)
23.942: (move f6-2f f5-2f)
24.224: (move f6-2f f6-3f)
24.289: (move f5-5f f5-6f)
