/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.616: (move f2-8f f2-9f)
31.620: (move f3-9f f2-9f)
31.622: (move f2-8f f2-9f)
31.622: (move f3-9f f2-9f)
31.656: (move f2-8f f2-7f)
31.658: (move f2-6f f2-7f)
31.673: (move f2-8f f2-7f)
31.675: (move f2-6f f2-7f)
31.677: (move f4-4f f4-3f)
29.694: (move f3-8f f4-8f)
30.107: (move f6-5f f6-6f)
31.707: (move f2-7f f2-8f)
31.712: (move f2-7f f2-8f)
31.739: (move f2-7f f2-8f)
31.740: (move f3-8f f2-8f)
31.764: (move f2-7f f1-7f)
31.781: (move f2-7f f1-7f)
31.781: (move f2-7f f1-7f)
31.781: (move f2-7f f1-7f)
31.812: (move f2-7f f1-7f)
31.896: (move f2-5f f1-5f)
31.917: (move f2-5f f1-5f)
31.919: (move f3-8f f3-9f)
31.986: (move f2-5f f2-4f)
32.006: (move f2-5f f2-4f)
32.081: (move f2-9f f1-9f)
32.098: (move f2-9f f1-9f)
32.134: (move f6-5f f6-4f)
32.134: (move f5-4f f6-4f)
30.437: (move f2-8f f3-8f)
30.449: (move f2-8f f3-8f)
31.126: (move f6-6f f7-6f)
31.298: (move f6-6f f6-7f)
31.628: (move f2-4f f2-3f)
31.635: (move f2-8f f2-9f)
31.641: (move f2-8f f2-9f)
31.644: (move f2-4f f2-3f)
31.668: (move f3-9f f2-9f)
31.672: (move f2-8f f2-9f)
31.704: (move f1-5f f1-4f)
31.707: (move f2-4f f1-4f)
31.722: (move f1-5f f1-4f)
31.723: (move f2-4f f1-4f)
31.769: (move f1-7f f1-8f)
31.771: (move f1-9f f1-8f)
31.786: (move f1-7f f1-8f)
31.787: (move f1-9f f1-8f)
31.795: (move f1-7f f1-8f)
31.797: (move f2-8f f1-8f)
29.660: (move f3-8f f4-8f)
29.668: (move f3-8f f4-8f)
31.758: (move f2-3f f2-2f)
31.776: (move f2-3f f2-2f)
31.852: (move f6-7f f6-8f)
31.877: (move f2-9f f3-9f)
31.879: (move f3-8f f3-9f)
31.885: (move f2-9f f3-9f)
31.885: (move f3-8f f3-9f)
31.954: (move f7-6f f8-6f)
31.987: (move f6-7f f7-7f)
31.987: (move f7-6f f7-7f)
31.998: (move f2-3f f3-3f)
32.018: (move f2-3f f3-3f)
32.020: (move f1-4f f1-3f)
32.021: (move f2-3f f1-3f)
32.042: (move f2-3f f1-3f)
32.043: (move f1-4f f1-3f)
32.089: (move f2-9f f1-9f)
32.092: (move f1-8f f1-9f)
31.829: (move f3-3f f3-2f)
31.830: (move f2-2f f3-2f)
31.846: (move f8-6f f9-6f)
31.848: (move f3-3f f3-2f)
31.850: (move f2-2f f3-2f)
31.852: (move f4-8f f5-8f)
31.884: (move f4-8f f5-8f)
31.976: (move f8-6f f8-5f)
32.019: (move f6-8f f5-8f)
32.034: (move f1-3f f1-2f)
32.037: (move f2-2f f1-2f)
32.056: (move f1-3f f1-2f)
32.056: (move f2-2f f1-2f)
32.176: (move f7-7f f7-8f)
32.178: (move f6-8f f7-8f)
32.458: (move f3-9f f4-9f)
32.460: (move f4-8f f4-9f)
32.480: (move f3-9f f4-9f)
32.482: (move f4-8f f4-9f)
32.485: (move f1-3f f0-3f)
31.618: (move f4-9f f5-9f)
31.619: (move f5-8f f5-9f)
31.661: (move f4-9f f5-9f)
31.663: (move f5-8f f5-9f)
31.724: (move f5-8f f5-9f)
31.809: (move f5-8f f6-8f)
31.821: (move f5-8f f6-8f)
31.887: (move f7-8f f8-8f)
31.913: (move f9-6f f9-5f)
31.915: (move f8-5f f9-5f)
31.933: (move f9-6f f9-7f)
32.164: (unlock f4-9f f4-10f key1-3 shape1)
32.182: (move f3-2f f3-1f)
32.192: (unlock f4-9f f4-10f key1-3 shape1)
32.212: (move f3-2f f3-1f)
32.350: (move f9-6f f10-6f)
32.493: (move f0-3f f0-4f)
32.549: (move f8-5f f8-4f)
32.613: (move f3-2f f4-2f)
32.635: (move f8-5f f7-5f)
29.719: (move f4-9f f4-8f)
29.727: (move f4-9f f4-8f)
31.391: (move f6-8f f6-7f)
31.397: (move f6-8f f6-7f)
31.674: (move f4-9f f5-9f)
31.716: (move f4-9f f5-9f)
31.895: (move f9-7f f9-8f)
31.896: (move f8-8f f9-8f)
31.917: (move f4-9f f3-9f)
31.921: (move f4-9f f3-9f)
32.017: (move f8-4f f9-4f)
32.017: (move f9-5f f9-4f)
32.124: (move f8-4f f8-3f)
32.131: (move f6-8f f7-8f)
32.153: (move f6-8f f7-8f)
32.232: (move f3-1f f4-1f)
32.232: (move f4-2f f4-1f)
32.272: (move f3-1f f4-1f)
32.304: (move f0-4f f0-5f)
32.393: (move f10-6f f10-5f)
30.137: (move f4-8f f4-7f)
30.139: (move f4-8f f4-7f)
30.532: (move f3-9f f3-8f)
30.535: (move f4-8f f3-8f)
30.544: (move f4-8f f3-8f)
30.545: (move f3-9f f3-8f)
30.702: (move f6-7f f6-6f)
30.722: (move f6-7f f6-6f)
31.706: (move f3-9f f2-9f)
31.714: (move f3-9f f2-9f)
31.827: (move f7-8f f8-8f)
31.832: (move f7-8f f8-8f)
31.882: (move f8-3f f9-3f)
31.883: (move f9-4f f9-3f)
31.934: (move f6-7f f7-7f)
31.934: (move f7-8f f7-7f)
31.936: (move f7-8f f7-7f)
31.936: (move f6-7f f7-7f)
31.978: (move f5-9f f5-8f)
31.979: (move f4-8f f5-8f)
28.491: (move f4-7f f4-6f)
28.499: (move f4-7f f4-6f)
29.291: (move f5-8f f5-7f)
29.293: (move f4-7f f5-7f)
29.304: (move f4-7f f5-7f)
29.472: (move f3-8f f3-7f)
29.473: (move f4-7f f3-7f)
29.488: (move f4-7f f3-7f)
29.490: (move f3-8f f3-7f)
31.619: (putdown f4-7f key1-3)
31.653: (putdown f4-7f key1-3)
31.790: (move f2-9f f2-8f)
31.790: (move f2-9f f2-8f)
31.791: (move f3-8f f2-8f)
31.791: (move f3-8f f2-8f)
31.837: (move f8-8f f9-8f)
31.838: (move f8-8f f9-8f)
31.893: (move f5-8f f6-8f)
31.930: (move f6-6f f6-5f)
31.932: (move f6-6f f6-5f)
29.537: (move f5-7f f5-6f)
29.538: (move f4-6f f5-6f)
29.544: (move f5-7f f5-6f)
29.546: (move f4-6f f5-6f)
29.632: (move f3-7f f3-6f)
29.632: (move f4-6f f3-6f)
29.646: (move f3-7f f3-6f)
29.647: (move f4-6f f3-6f)
29.851: (move f4-6f f4-5f)
29.863: (move f4-6f f4-5f)
30.862: (move f2-8f f2-7f)
30.864: (move f3-7f f2-7f)
30.878: (move f3-7f f2-7f)
30.879: (move f2-8f f2-7f)
30.916: (move f4-7f f4-6f)
30.949: (move f4-7f f4-6f)
31.467: (move f6-8f f6-7f)
31.468: (move f5-7f f6-7f)
31.473: (move f5-7f f6-7f)
31.878: (move f2-8f f1-8f)
30.269: (move f5-6f f5-5f)
30.269: (move f4-5f f5-5f)
30.286: (move f5-6f f5-5f)
30.287: (move f4-5f f5-5f)
30.488: (move f4-5f f3-5f)
30.488: (move f3-6f f3-5f)
30.507: (move f4-5f f3-5f)
30.508: (move f3-6f f3-5f)
30.722: (move f3-6f f2-6f)
30.723: (move f2-7f f2-6f)
30.737: (move f3-6f f2-6f)
30.738: (move f2-7f f2-6f)
30.779: (move f5-6f f6-6f)
30.780: (move f6-7f f6-6f)
30.796: (move f6-7f f6-6f)
30.799: (move f5-6f f6-6f)
30.900: (move f4-5f f4-4f)
30.916: (move f4-5f f4-4f)
31.650: (pickup f4-6f key3-4)
31.667: (pickup f4-6f key3-4)
31.688: (move f4-4f f4-3f)
31.689: (move f4-4f f4-3f)
31.733: (pickup-and-loose f4-6f key1-0 key3-4)
31.761: (move f2-6f f2-5f)
31.761: (move f3-5f f2-5f)
31.765: (move f2-6f f2-5f)
31.767: (move f3-5f f2-5f)
31.885: (move f5-5f f5-4f)
31.885: (move f5-5f f5-4f)
31.885: (move f4-4f f5-4f)
31.885: (move f4-4f f5-4f)
31.914: (move f4-6f f4-7f)
31.928: (move f4-6f f4-7f)
32.006: (move f6-6f f6-5f)
32.008: (move f5-5f f6-5f)
32.008: (move f5-5f f6-5f)
32.009: (move f6-6f f6-5f)
32.053: (move f6-6f f7-6f)
32.053: (move f6-6f f7-6f)
32.071: (move f4-4f f3-4f)
30.094: (pickup-and-loose f4-7f key1-3 key3-4)
30.109: (pickup-and-loose f4-7f key1-3 key3-4)
30.831: (move f4-7f f5-7f)
30.857: (move f4-7f f5-7f)
31.130: (move f4-7f f4-8f)
31.156: (move f4-7f f4-8f)
31.589: (putdown f4-7f key3-4)
31.593: (putdown f4-7f key3-4)
31.937: (move f4-6f f4-7f)
31.961: (pickup-and-loose f4-7f key1-0 key3-4)
31.978: (move f7-6f f8-6f)
31.983: (move f7-6f f8-6f)
31.999: (move f2-5f f1-5f)
32.004: (move f2-5f f1-5f)
32.010: (move f7-6f f7-7f)
32.013: (move f7-6f f7-7f)
32.123: (move f5-4f f6-4f)
32.123: (move f6-5f f6-4f)
32.125: (move f6-5f f6-4f)
32.125: (move f5-4f f6-4f)
29.231: (move f4-7f f4-6f)
29.277: (move f4-7f f4-6f)
29.396: (move f4-7f f5-7f)
29.422: (move f4-7f f5-7f)
29.571: (move f4-7f f3-7f)
29.602: (move f4-7f f3-7f)
29.796: (move f4-7f f4-8f)
29.825: (move f4-7f f4-8f)
30.069: (pickup-and-loose f4-7f key1-3 key1-0)
31.583: (putdown f4-7f key1-0)
31.603: (move f4-7f f4-6f)
31.617: (move f4-7f f4-6f)
31.674: (move f5-7f f5-8f)
31.675: (move f4-8f f5-8f)
31.695: (move f5-7f f5-8f)
31.696: (move f4-8f f5-8f)
31.710: (move f4-7f f4-6f)
31.777: (move f1-5f f1-4f)
31.779: (move f1-5f f1-4f)
31.783: (move f4-8f f4-9f)
29.273: (move f4-7f f4-6f)
29.396: (move f4-7f f5-7f)
29.576: (move f4-7f f3-7f)
29.798: (move f4-7f f4-8f)
30.175: (move f5-7f f5-6f)
30.175: (move f4-6f f5-6f)
30.182: (move f5-7f f5-6f)
30.183: (move f4-6f f5-6f)
30.250: (move f3-7f f3-6f)
30.251: (move f4-6f f3-6f)
30.262: (move f3-7f f3-6f)
30.264: (move f4-6f f3-6f)
30.456: (move f4-6f f4-5f)
30.478: (move f4-6f f4-5f)
30.593: (move f5-8f f5-9f)
30.608: (move f4-9f f5-9f)
30.612: (move f5-8f f5-9f)
30.904: (putdown f4-6f key1-0)
30.909: (move f4-8f f3-8f)
30.911: (move f3-7f f3-8f)
30.210: (move f5-7f f5-6f)
30.210: (move f4-6f f5-6f)
30.310: (move f3-7f f3-6f)
30.310: (move f4-6f f3-6f)
30.525: (move f4-6f f4-5f)
30.540: (putdown f5-9f key3-4)
30.542: (putdown f5-9f key3-4)
30.828: (move f4-5f f5-5f)
30.830: (move f5-6f f5-5f)
30.843: (move f4-5f f5-5f)
30.843: (move f5-6f f5-5f)
30.914: (move f4-8f f3-8f)
30.915: (move f3-7f f3-8f)
31.043: (move f3-6f f3-5f)
31.044: (move f4-5f f3-5f)
31.058: (move f3-6f f3-5f)
31.058: (move f4-5f f3-5f)
31.259: (move f3-7f f2-7f)
31.277: (move f3-6f f2-6f)
31.293: (move f3-6f f2-6f)
29.188: (move f5-9f f5-8f)
29.246: (move f5-9f f5-8f)
29.274: (move f5-9f f4-9f)
29.332: (move f5-9f f4-9f)
30.870: (move f5-6f f5-5f)
30.871: (move f4-5f f5-5f)
31.089: (move f4-5f f3-5f)
31.090: (move f3-6f f3-5f)
31.216: (move f2-6f f2-7f)
31.221: (move f2-6f f2-7f)
31.318: (move f3-6f f2-6f)
31.319: (move f2-7f f2-6f)
31.376: (move f5-6f f6-6f)
31.496: (move f4-5f f4-4f)
32.097: (move f5-9f f5-10f)
32.187: (move f5-9f f6-9f)
32.217: (move f2-6f f2-5f)
32.218: (move f3-5f f2-5f)
32.230: (move f2-6f f2-5f)
32.230: (move f3-5f f2-5f)
27.971: (move f5-8f f5-7f)
27.982: (move f5-8f f5-7f)
28.436: (move f4-9f f4-8f)
28.437: (move f5-8f f4-8f)
28.452: (move f4-9f f4-8f)
28.452: (move f5-8f f4-8f)
30.194: (move f5-8f f6-8f)
30.221: (move f4-9f f3-9f)
30.223: (move f6-9f f6-8f)
30.225: (move f5-8f f6-8f)
30.230: (move f4-9f f3-9f)
30.708: (move f4-9f f4-10f)
30.742: (move f4-9f f4-10f)
30.743: (move f5-10f f4-10f)
31.297: (move f5-10f f6-10f)
31.297: (move f6-9f f6-10f)
31.881: (move f6-6f f6-7f)
32.184: (move f4-4f f4-3f)
32.250: (move f2-7f f2-8f)
32.258: (move f2-7f f2-8f)
27.717: (move f4-8f f4-7f)
27.717: (move f5-7f f4-7f)
27.740: (move f4-8f f4-7f)
27.740: (move f5-7f f4-7f)
29.157: (move f4-8f f3-8f)
29.157: (move f3-9f f3-8f)
29.178: (move f4-8f f3-8f)
29.178: (move f3-9f f3-8f)
29.676: (move f5-7f f5-6f)
29.678: (move f5-7f f5-6f)
29.944: (move f6-8f f6-7f)
29.945: (move f5-7f f6-7f)
29.973: (move f6-8f f6-7f)
29.974: (move f5-7f f6-7f)
30.215: (move f3-9f f2-9f)
30.222: (move f3-9f f2-9f)
30.763: (move f6-8f f7-8f)
30.763: (move f6-8f f7-8f)
30.922: (move f2-8f f3-8f)
31.190: (move f3-9f f3-10f)
26.123: (pickup f4-7f key1-3)
26.125: (pickup f4-7f key1-3)
27.371: (move f5-6f f4-6f)
27.372: (move f4-7f f4-6f)
27.417: (move f5-6f f4-6f)
27.417: (move f4-7f f4-6f)
27.928: (move f3-8f f3-7f)
27.929: (move f4-7f f3-7f)
27.944: (move f3-8f f3-7f)
27.944: (move f4-7f f3-7f)
28.117: (pickup f4-7f key1-0)
28.752: (pickup f4-7f key0-4)
29.192: (move f5-6f f5-5f)
29.198: (move f5-6f f5-5f)
29.394: (pickup f6-7f key3-3)
29.446: (pickup f6-7f key3-3)
29.609: (move f6-7f f6-6f)
29.609: (move f5-6f f6-6f)
29.612: (move f6-7f f6-6f)
29.613: (move f5-6f f6-6f)
24.730: (move f4-7f f4-6f)
24.740: (move f4-7f f4-6f)
25.335: (move f4-7f f3-7f)
25.339: (move f4-7f f3-7f)
25.370: (move f4-7f f5-7f)
25.376: (move f4-7f f5-7f)
25.977: (move f4-7f f4-8f)
25.983: (move f4-7f f4-8f)
27.460: (move f4-7f f4-6f)
27.901: (move f4-7f f3-7f)
27.940: (move f4-7f f5-7f)
28.015: (move f4-7f f4-6f)
28.183: (pickup f4-6f key1-0)
28.418: (move f4-7f f4-8f)
28.691: (pickup f4-6f key2-2)
28.691: (move f4-7f f3-7f)
28.716: (move f4-7f f5-7f)
28.786: (pickup f4-6f key0-4)
28.814: (pickup f4-6f key2-2)
29.188: (move f3-7f f2-7f)
25.616: (move f3-7f f3-6f)
25.617: (move f4-6f f3-6f)
25.622: (move f4-6f f3-6f)
25.623: (move f3-7f f3-6f)
25.689: (move f5-7f f5-6f)
25.691: (move f4-6f f5-6f)
25.696: (move f5-7f f5-6f)
25.697: (move f4-6f f5-6f)
25.820: (move f4-6f f4-5f)
25.828: (move f4-6f f4-5f)
26.479: (move f3-7f f3-8f)
26.481: (move f4-8f f3-8f)
26.490: (move f4-8f f3-8f)
26.491: (move f3-7f f3-8f)
26.509: (move f4-8f f5-8f)
26.509: (move f5-7f f5-8f)
26.522: (move f3-7f f2-7f)
26.531: (move f3-7f f2-7f)
26.553: (move f5-7f f5-8f)
26.554: (move f4-8f f5-8f)
26.051: (move f5-6f f5-5f)
26.053: (move f4-5f f5-5f)
26.060: (move f4-5f f5-5f)
26.061: (move f5-6f f5-5f)
26.279: (move f3-6f f3-5f)
26.279: (move f4-5f f3-5f)
26.291: (move f4-5f f3-5f)
26.291: (move f3-6f f3-5f)
26.521: (move f3-6f f2-6f)
26.522: (move f2-7f f2-6f)
26.530: (move f3-6f f2-6f)
26.532: (move f2-7f f2-6f)
26.549: (move f5-6f f6-6f)
26.560: (move f5-6f f6-6f)
26.692: (move f4-5f f4-4f)
26.704: (move f4-5f f4-4f)
27.417: (move f3-8f f2-8f)
27.418: (move f2-7f f2-8f)
27.419: (move f3-8f f2-8f)
27.419: (move f2-7f f2-8f)
27.282: (move f6-6f f6-7f)
27.304: (move f6-6f f6-7f)
27.326: (move f4-4f f4-3f)
27.327: (move f4-4f f4-3f)
27.401: (move f2-6f f2-5f)
27.402: (move f3-5f f2-5f)
27.408: (move f2-6f f2-5f)
27.409: (move f3-5f f2-5f)
27.522: (move f2-8f f1-8f)
27.523: (move f2-8f f1-8f)
27.526: (move f4-4f f5-4f)
27.527: (move f5-5f f5-4f)
27.528: (move f5-5f f5-4f)
27.529: (move f4-4f f5-4f)
27.538: (move f2-8f f2-9f)
27.539: (move f2-8f f2-9f)
27.647: (move f6-6f f6-5f)
27.648: (move f5-5f f6-5f)
27.649: (move f6-6f f6-5f)
27.650: (move f5-5f f6-5f)
27.492: (move f1-8f f1-7f)
27.496: (move f1-8f f1-7f)
27.584: (move f2-9f f3-9f)
27.588: (move f2-9f f3-9f)
27.595: (move f6-7f f6-8f)
27.618: (move f6-7f f6-8f)
27.631: (move f2-5f f1-5f)
27.639: (move f2-5f f1-5f)
27.657: (move f6-7f f7-7f)
27.659: (move f6-7f f7-7f)
27.765: (move f6-5f f6-4f)
27.765: (move f5-4f f6-4f)
27.766: (move f6-5f f6-4f)
27.771: (move f2-5f f2-4f)
27.771: (move f5-4f f6-4f)
27.774: (move f2-5f f2-4f)
27.793: (move f4-3f f3-3f)
27.796: (move f4-3f f3-3f)
27.796: (move f2-9f f1-9f)
27.797: (move f1-8f f1-9f)
26.704: (move f3-9f f4-9f)
26.743: (move f3-9f f4-9f)
27.323: (move f2-4f f2-3f)
27.328: (move f2-4f f2-3f)
27.329: (move f3-3f f2-3f)
27.331: (move f3-3f f2-3f)
27.410: (move f1-5f f1-4f)
27.410: (move f2-4f f1-4f)
27.411: (move f1-5f f1-4f)
27.413: (move f2-4f f1-4f)
27.538: (move f3-3f f3-2f)
27.540: (move f3-3f f3-2f)
27.688: (move f7-7f f7-6f)
27.690: (move f7-7f f7-6f)
27.705: (move f2-4f f3-4f)
27.709: (move f3-3f f3-4f)
27.714: (move f2-4f f3-4f)
27.715: (move f3-3f f3-4f)
27.973: (move f6-4f f6-3f)
27.986: (move f6-4f f6-3f)
27.499: (move f3-2f f2-2f)
27.501: (move f2-3f f2-2f)
27.503: (move f3-2f f2-2f)
27.505: (move f2-3f f2-2f)
27.615: (move f7-6f f8-6f)
27.617: (move f7-6f f8-6f)
27.766: (move f1-4f f1-3f)
27.767: (move f2-3f f1-3f)
27.770: (move f2-3f f1-3f)
27.770: (move f1-4f f1-3f)
27.903: (move f4-9f f5-9f)
27.924: (move f3-2f f3-1f)
27.930: (move f3-2f f3-1f)
27.945: (move f4-9f f5-9f)
27.983: (move f6-3f f7-3f)
28.031: (move f6-3f f7-3f)
28.074: (move f6-3f f5-3f)
28.076: (move f6-3f f5-3f)
28.137: (move f4-9f f4-10f)
28.155: (move f4-9f f4-10f)
27.496: (move f8-6f f9-6f)
27.498: (move f8-6f f9-6f)
27.623: (move f8-6f f8-5f)
27.624: (move f8-6f f8-5f)
27.770: (move f7-3f f8-3f)
27.772: (move f1-3f f1-2f)
27.774: (move f2-2f f1-2f)
27.777: (move f2-2f f1-2f)
27.778: (move f1-3f f1-2f)
27.797: (move f7-3f f8-3f)
27.977: (move f3-1f f4-1f)
27.981: (move f3-1f f4-1f)
28.191: (move f8-6f f8-7f)
28.194: (move f8-6f f8-7f)
28.211: (move f7-3f f7-4f)
28.219: (move f7-3f f7-4f)
28.219: (move f1-3f f0-3f)
28.222: (move f1-3f f0-3f)
28.409: (move f3-1f f2-1f)
28.409: (move f2-2f f2-1f)
27.535: (move f8-3f f9-3f)
27.536: (move f8-3f f9-3f)
27.544: (move f8-7f f8-8f)
27.544: (move f8-7f f8-8f)
27.565: (move f9-6f f9-5f)
27.566: (move f8-5f f9-5f)
27.568: (move f9-6f f9-5f)
27.569: (move f8-5f f9-5f)
27.588: (move f9-6f f9-7f)
27.588: (move f8-7f f9-7f)
27.590: (move f9-6f f9-7f)
27.594: (move f8-7f f9-7f)
27.729: (move f8-3f f8-2f)
27.766: (move f8-3f f8-2f)
28.001: (move f9-6f f10-6f)
28.004: (move f9-6f f10-6f)
28.206: (move f8-3f f8-4f)
28.206: (move f8-5f f8-4f)
28.207: (move f7-4f f8-4f)
28.208: (move f8-3f f8-4f)
27.546: (move f9-7f f9-8f)
27.548: (move f8-8f f9-8f)
27.548: (move f9-7f f9-8f)
27.549: (move f8-8f f9-8f)
27.668: (move f8-4f f9-4f)
27.669: (move f9-5f f9-4f)
27.669: (move f9-3f f9-4f)
27.670: (move f9-3f f9-4f)
27.670: (move f8-4f f9-4f)
27.671: (move f9-5f f9-4f)
27.719: (move f8-2f f9-2f)
27.720: (move f9-3f f9-2f)
27.750: (move f9-3f f9-2f)
27.751: (move f8-2f f9-2f)
28.041: (move f9-5f f10-5f)
28.042: (move f10-6f f10-5f)
28.042: (move f10-6f f10-7f)
28.045: (move f9-7f f10-7f)
28.046: (move f9-7f f10-7f)
28.048: (move f10-6f f10-7f)
28.045: (move f9-4f f10-4f)
28.046: (move f10-5f f10-4f)
28.049: (move f9-4f f10-4f)
28.218: (move f9-8f f9-9f)
28.218: (move f9-2f f10-2f)
28.221: (move f9-8f f9-9f)
28.224: (move f9-2f f10-2f)
28.480: (move f9-2f f9-1f)
28.504: (move f9-2f f9-1f)
28.606: (move f9-8f f10-8f)
28.606: (move f10-7f f10-8f)
28.615: (move f9-8f f10-8f)
28.615: (move f10-7f f10-8f)
31.803: (putdown f10-5f key1-3)
31.839: (putdown f9-4f key1-3)
31.866: (putdown f9-4f key1-3)
31.886: (putdown f10-7f key1-3)
31.912: (putdown f10-7f key1-3)
31.927: (putdown f9-8f key1-3)
31.954: (putdown f9-8f key1-3)
27.671: (unlock f9-9f f10-9f key1-3 shape1)
27.673: (unlock f9-9f f10-9f key1-3 shape1)
28.050: (move f10-4f f10-5f)
28.115: (unlock f10-8f f10-9f key1-3 shape1)
28.121: (unlock f10-8f f10-9f key1-3 shape1)
28.219: (move f9-9f f9-10f)
28.237: (move f9-9f f9-10f)
28.239: (move f10-2f f10-3f)
28.239: (move f10-4f f10-3f)
28.242: (move f9-9f f8-9f)
28.242: (move f10-4f f10-3f)
28.242: (move f10-2f f10-3f)
28.266: (move f9-1f f10-1f)
28.267: (move f10-2f f10-1f)
28.269: (move f9-9f f8-9f)
28.284: (move f9-1f f10-1f)
28.286: (move f10-2f f10-1f)
28.965: (move f9-1f f8-1f)
28.990: (move f9-1f f8-1f)
31.202: (putdown f9-1f key1-3)
27.576: (move f10-8f f9-8f)
27.576: (move f9-9f f9-8f)
27.579: (move f10-8f f9-8f)
27.580: (move f9-9f f9-8f)
28.044: (move f10-8f f10-7f)
28.049: (move f10-8f f10-7f)
28.233: (move f9-9f f8-9f)
28.256: (move f9-9f f9-10f)
28.257: (move f9-9f f8-9f)
28.273: (move f9-9f f9-10f)
28.337: (move f10-8f f10-9f)
28.338: (move f9-9f f10-9f)
28.346: (move f10-8f f10-9f)
28.347: (move f9-9f f10-9f)
28.493: (move f8-1f f7-1f)
28.762: (move f8-1f f8-0f)
28.767: (move f8-1f f7-1f)
28.791: (move f8-1f f8-0f)
29.009: (move f9-10f f10-10f)
29.011: (move f9-10f f10-10f)
27.593: (move f8-9f f8-8f)
27.593: (move f9-8f f8-8f)
27.594: (move f8-9f f8-8f)
27.594: (move f9-8f f8-8f)
27.635: (move f10-7f f9-7f)
27.636: (move f9-8f f9-7f)
27.640: (move f10-7f f9-7f)
27.640: (move f9-8f f9-7f)
28.066: (move f10-7f f10-6f)
28.071: (move f10-7f f10-6f)
28.627: (move f10-9f f10-10f)
28.627: (unlock f10-10f f10-9f key1-3 shape1)
28.628: (move f9-10f f10-10f)
28.630: (move f9-10f f10-10f)
28.630: (unlock f10-10f f10-9f key1-3 shape1)
28.631: (move f10-9f f10-10f)
29.189: (move f7-1f f7-2f)
29.216: (move f7-1f f7-2f)
29.514: (move f8-0f f7-0f)
29.514: (move f7-1f f7-0f)
27.570: (move f10-6f f9-6f)
27.571: (move f9-7f f9-6f)
27.574: (move f9-7f f9-6f)
27.575: (move f10-6f f9-6f)
28.121: (move f10-6f f10-5f)
28.132: (move f10-6f f10-5f)
28.159: (move f8-8f f7-8f)
28.160: (move f8-8f f7-8f)
28.266: (move f9-7f f8-7f)
28.266: (move f8-8f f8-7f)
28.269: (move f9-7f f8-7f)
28.270: (move f8-8f f8-7f)
29.124: (move f7-2f f6-2f)
29.142: (move f7-2f f6-2f)
29.205: (move f7-0f f6-0f)
29.610: (pickup-and-loose f7-0f key2-4 key1-3)
30.809: (putdown f7-0f key1-3)
30.835: (putdown f7-2f key1-3)
30.903: (putdown f7-2f key1-3)
31.552: (pickup-and-loose f10-10f key4-0 key1-3)
27.650: (move f9-6f f9-5f)
27.650: (move f10-5f f9-5f)
27.653: (move f10-5f f9-5f)
27.654: (move f9-6f f9-5f)
27.681: (move f7-8f f6-8f)
27.700: (move f8-7f f8-6f)
27.700: (move f9-6f f8-6f)
27.701: (move f7-8f f6-8f)
27.704: (move f8-7f f8-6f)
27.705: (move f9-6f f8-6f)
27.741: (move f7-8f f7-7f)
27.741: (move f8-7f f7-7f)
27.745: (move f7-8f f7-7f)
27.747: (move f8-7f f7-7f)
28.131: (move f10-5f f10-4f)
28.136: (move f10-5f f10-4f)
28.590: (move f6-0f f5-0f)
30.303: (pickup-and-loose f8-7f key2-0 key1-3)
30.332: (pickup-and-loose f8-7f key2-0 key1-3)
30.489: (move f7-2f f8-2f)
26.599: (move f6-8f f5-8f)
26.642: (move f6-8f f5-8f)
27.373: (move f6-8f f6-7f)
27.374: (move f7-7f f6-7f)
27.392: (move f6-8f f6-7f)
27.392: (move f7-7f f6-7f)
27.711: (move f8-6f f8-5f)
27.712: (move f9-5f f8-5f)
27.715: (move f9-5f f8-5f)
27.715: (move f8-6f f8-5f)
27.755: (move f10-4f f9-4f)
27.757: (move f9-5f f9-4f)
27.760: (move f9-5f f9-4f)
27.760: (move f10-4f f9-4f)
27.777: (move f7-7f f7-6f)
27.777: (move f8-6f f7-6f)
27.780: (move f8-6f f7-6f)
27.781: (move f7-7f f7-6f)
28.328: (move f10-4f f10-3f)
28.334: (move f10-4f f10-3f)
25.457: (move f5-8f f5-7f)
25.458: (move f6-7f f5-7f)
25.465: (move f6-7f f5-7f)
25.466: (move f5-8f f5-7f)
26.063: (move f5-8f f4-8f)
26.072: (move f5-8f f4-8f)
26.638: (move f6-7f f6-6f)
26.641: (move f7-6f f6-6f)
26.649: (move f6-7f f6-6f)
26.651: (move f7-6f f6-6f)
27.623: (move f10-3f f9-3f)
27.624: (move f9-4f f9-3f)
27.627: (move f9-4f f9-3f)
27.627: (move f10-3f f9-3f)
27.992: (move f5-8f f5-9f)
28.033: (move f5-8f f5-9f)
28.294: (move f8-5f f8-4f)
28.295: (move f9-4f f8-4f)
28.299: (move f9-4f f8-4f)
28.299: (move f8-5f f8-4f)
25.779: (move f6-6f f5-6f)
25.781: (move f5-7f f5-6f)
25.786: (move f5-7f f5-6f)
25.786: (move f6-6f f5-6f)
26.210: (move f5-7f f4-7f)
26.211: (move f4-8f f4-7f)
