/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.372: (move f11-7f f11-6f)
77.374: (move f10-6f f11-6f)
77.409: (move f10-6f f11-6f)
77.409: (move f11-7f f11-6f)
78.013: (move f9-5f f9-4f)
78.066: (move f9-5f f9-4f)
78.322: (move f3-3f f3-2f)
78.397: (move f3-3f f3-2f)
78.567: (move f10-8f f9-8f)
78.600: (move f10-8f f9-8f)
78.739: (move f10-8f f10-9f)
78.770: (move f10-8f f10-9f)
76.888: (move f9-4f f10-4f)
76.888: (move f10-5f f10-4f)
76.927: (move f9-4f f10-4f)
76.929: (move f10-5f f10-4f)
77.719: (move f11-6f f11-5f)
77.722: (move f10-5f f11-5f)
77.754: (move f11-6f f11-5f)
77.757: (move f10-5f f11-5f)
78.228: (move f10-9f f10-10f)
78.269: (move f10-9f f10-10f)
78.719: (move f2-3f f1-3f)
78.746: (move f2-3f f1-3f)
78.760: (move f10-9f f9-9f)
78.765: (move f9-8f f9-9f)
78.798: (move f9-8f f9-9f)
78.799: (move f10-9f f9-9f)
78.920: (move f9-8f f8-8f)
78.955: (move f9-8f f8-8f)
79.291: (move f3-2f f2-2f)
79.292: (move f2-3f f2-2f)
77.789: (move f11-5f f11-4f)
77.789: (move f10-4f f11-4f)
77.824: (move f11-5f f11-4f)
77.824: (move f10-4f f11-4f)
78.243: (move f10-4f f10-3f)
78.290: (move f10-4f f10-3f)
78.916: (move f1-3f f1-4f)
78.952: (move f1-3f f1-4f)
79.212: (move f10-10f f9-10f)
79.214: (move f9-9f f9-10f)
79.245: (move f10-10f f9-10f)
79.246: (move f9-9f f9-10f)
79.635: (move f1-3f f1-2f)
79.636: (move f2-2f f1-2f)
79.643: (putdown f10-4f key3-1)
79.660: (move f1-3f f0-3f)
79.671: (move f1-3f f1-2f)
79.682: (putdown f10-4f key3-1)
79.694: (move f1-3f f0-3f)
80.077: (move f10-10f f10-11f)
77.954: (move f10-4f f10-5f)
77.987: (move f10-4f f10-5f)
78.719: (pickup-and-loose f1-2f key1-2 key3-1)
78.761: (pickup-and-loose f1-2f key1-2 key3-1)
78.813: (move f10-3f f10-2f)
78.847: (move f10-3f f10-2f)
78.955: (move f11-4f f11-3f)
78.956: (move f10-3f f11-3f)
78.994: (move f11-4f f11-3f)
78.996: (move f10-3f f11-3f)
79.140: (move f1-4f f1-5f)
79.175: (move f1-4f f1-5f)
79.325: (move f1-2f f2-2f)
79.518: (move f9-10f f9-11f)
79.521: (move f10-11f f9-11f)
79.552: (move f9-10f f9-11f)
79.858: (move f1-2f f0-2f)
79.862: (move f0-3f f0-2f)
79.895: (move f1-2f f0-2f)
79.895: (move f0-3f f0-2f)
78.446: (pickup f10-5f key0-0)
78.482: (pickup f10-5f key0-0)
78.489: (move f1-5f f1-6f)
78.522: (move f1-5f f1-6f)
78.731: (pickup f10-5f key1-4)
78.767: (pickup f10-5f key1-4)
78.780: (move f1-2f f1-3f)
78.804: (move f1-2f f1-3f)
79.526: (move f1-2f f2-2f)
79.553: (move f1-2f f2-2f)
79.919: (move f9-11f f8-11f)
79.947: (move f9-11f f8-11f)
80.048: (move f1-2f f0-2f)
80.079: (move f10-5f f10-6f)
80.081: (move f1-2f f0-2f)
80.114: (move f10-5f f10-6f)
80.115: (move f9-11f f10-11f)
80.173: (move f10-5f f9-5f)
80.183: (putdown f10-2f key3-1)
80.214: (move f10-5f f9-5f)
77.880: (move f1-3f f2-3f)
77.881: (move f2-2f f2-3f)
77.958: (move f2-2f f2-3f)
77.958: (move f1-3f f2-3f)
78.773: (move f1-6f f1-7f)
78.900: (move f2-2f f3-2f)
78.919: (unlock f2-2f f2-1f key1-2 shape1)
78.945: (unlock f2-2f f2-1f key1-2 shape1)
78.984: (move f2-2f f3-2f)
79.582: (move f1-3f f1-4f)
79.621: (move f1-3f f1-4f)
79.778: (move f10-2f f10-3f)
79.790: (move f10-5f f10-4f)
79.830: (move f10-5f f10-4f)
79.832: (move f9-5f f9-6f)
79.834: (move f10-6f f9-6f)
79.869: (move f10-6f f9-6f)
79.873: (move f9-5f f9-6f)
80.011: (move f9-5f f9-4f)
80.060: (move f9-5f f9-4f)
78.026: (move f2-2f f2-3f)
78.107: (move f2-2f f2-3f)
78.385: (pickup-and-loose f10-4f key3-1 key0-0)
78.423: (unlock f3-2f f4-2f key1-2 shape1)
78.430: (pickup-and-loose f10-4f key3-1 key0-0)
78.479: (unlock f3-2f f4-2f key1-2 shape1)
78.795: (move f2-2f f1-2f)
78.831: (move f2-2f f1-2f)
79.065: (move f2-2f f3-2f)
79.146: (move f2-2f f3-2f)
79.208: (move f2-3f f3-3f)
79.208: (move f3-2f f3-3f)
79.352: (move f3-2f f3-3f)
79.354: (move f2-3f f3-3f)
79.614: (putdown f10-4f key0-0)
79.655: (putdown f10-4f key0-0)
79.794: (move f1-7f f1-8f)
79.929: (move f10-4f f11-4f)
79.967: (move f10-4f f11-4f)
79.968: (move f10-3f f10-4f)
76.505: (move f10-4f f10-5f)
76.542: (move f10-4f f10-5f)
77.755: (move f10-4f f11-4f)
77.789: (move f10-4f f11-4f)
78.213: (move f10-4f f9-4f)
78.263: (move f10-4f f9-4f)
78.423: (move f10-4f f10-3f)
78.471: (move f10-4f f10-3f)
78.556: (move f10-4f f10-5f)
78.577: (unlock f3-2f f4-2f key1-2 shape1)
78.590: (move f10-4f f10-5f)
78.632: (unlock f3-2f f4-2f key1-2 shape1)
78.699: (move f3-3f f3-4f)
78.780: (move f3-3f f3-4f)
78.921: (move f2-3f f1-3f)
78.922: (move f1-2f f1-3f)
78.947: (move f1-2f f1-3f)
78.947: (move f2-3f f1-3f)
79.327: (move f3-2f f3-3f)
79.327: (move f2-3f f3-3f)
77.357: (move f10-5f f10-6f)
77.393: (move f10-5f f10-6f)
77.414: (move f10-5f f9-5f)
77.414: (move f9-4f f9-5f)
77.456: (move f9-4f f9-5f)
77.457: (move f10-5f f9-5f)
77.894: (move f10-3f f10-2f)
77.927: (move f10-3f f10-2f)
78.209: (move f10-5f f11-5f)
78.212: (move f11-4f f11-5f)
78.244: (move f10-5f f11-5f)
78.246: (move f11-4f f11-5f)
78.480: (move f10-3f f11-3f)
78.482: (move f11-4f f11-3f)
78.517: (move f10-3f f11-3f)
78.521: (move f11-4f f11-3f)
78.572: (pickup-and-loose f10-5f key1-4 key3-1)
78.612: (pickup-and-loose f10-5f key1-4 key3-1)
78.835: (move f3-3f f3-4f)
79.051: (move f3-2f f2-2f)
77.305: (move f10-6f f9-6f)
77.305: (move f9-5f f9-6f)
77.341: (move f9-5f f9-6f)
77.342: (move f10-6f f9-6f)
77.858: (move f11-5f f11-6f)
77.859: (move f10-6f f11-6f)
77.891: (move f11-5f f11-6f)
77.894: (move f10-6f f11-6f)
78.078: (move f10-6f f10-7f)
78.113: (move f10-6f f10-7f)
78.463: (move f10-5f f9-5f)
78.465: (move f2-2f f2-3f)
78.505: (move f10-5f f9-5f)
78.732: (move f10-5f f10-6f)
78.764: (move f10-5f f10-6f)
78.780: (move f10-5f f10-4f)
78.820: (move f10-5f f10-4f)
78.960: (move f2-2f f1-2f)
79.185: (move f9-5f f8-5f)
79.221: (move f9-5f f8-5f)
77.942: (move f9-6f f8-6f)
77.943: (move f8-5f f8-6f)
77.977: (move f8-5f f8-6f)
77.978: (move f9-6f f8-6f)
77.981: (move f10-7f f10-8f)
78.017: (move f10-7f f10-8f)
78.040: (pickup-and-loose f10-4f key0-0 key1-4)
78.081: (pickup-and-loose f10-4f key0-0 key1-4)
78.255: (putdown f10-4f key1-4)
78.272: (move f9-6f f9-7f)
78.273: (move f10-7f f9-7f)
78.294: (putdown f10-4f key1-4)
78.307: (move f10-7f f9-7f)
78.309: (move f9-6f f9-7f)
79.141: (move f1-2f f1-3f)
79.143: (move f2-3f f1-3f)
79.239: (move f11-6f f11-7f)
79.240: (move f10-7f f11-7f)
79.274: (move f10-7f f11-7f)
79.275: (move f11-6f f11-7f)
77.793: (move f10-4f f10-5f)
77.832: (move f10-4f f10-5f)
78.380: (move f10-4f f10-5f)
78.416: (move f10-4f f10-5f)
78.453: (move f9-7f f9-8f)
78.456: (move f10-8f f9-8f)
78.491: (move f10-8f f9-8f)
78.493: (move f9-7f f9-8f)
78.572: (move f8-6f f7-6f)
78.606: (move f8-6f f7-6f)
78.615: (move f10-8f f10-9f)
78.649: (move f10-8f f10-9f)
78.671: (move f10-4f f11-4f)
78.703: (move f10-4f f11-4f)
78.714: (move f8-6f f8-7f)
78.716: (move f9-7f f8-7f)
78.750: (move f9-7f f8-7f)
78.750: (move f8-6f f8-7f)
79.045: (move f10-4f f10-3f)
79.091: (move f10-4f f10-3f)
75.836: (pickup f10-5f key3-1)
75.872: (pickup f10-5f key3-1)
76.454: (pickup-and-loose f10-5f key3-1 key0-0)
76.489: (pickup-and-loose f10-5f key3-1 key0-0)
77.716: (move f10-3f f10-2f)
77.747: (move f10-3f f10-2f)
77.792: (move f10-5f f9-5f)
77.835: (move f10-5f f9-5f)
77.840: (move f8-7f f7-7f)
77.847: (move f7-6f f7-7f)
77.881: (move f8-7f f7-7f)
77.882: (move f7-6f f7-7f)
77.971: (move f7-6f f6-6f)
78.003: (move f7-6f f6-6f)
78.015: (move f10-3f f11-3f)
78.016: (move f11-4f f11-3f)
78.024: (move f10-5f f10-6f)
78.053: (move f10-3f f11-3f)
78.054: (move f11-4f f11-3f)
78.058: (move f10-5f f10-6f)
77.330: (move f10-5f f10-6f)
77.367: (move f10-5f f10-6f)
77.387: (move f10-5f f9-5f)
77.430: (move f10-5f f9-5f)
78.201: (move f10-5f f11-5f)
78.227: (putdown f10-2f key0-0)
78.237: (move f10-5f f11-5f)
78.267: (putdown f10-2f key0-0)
78.268: (move f10-5f f10-6f)
78.302: (move f10-5f f10-6f)
78.305: (move f10-5f f10-4f)
78.346: (move f10-5f f10-4f)
78.508: (move f10-5f f9-5f)
78.550: (move f10-5f f9-5f)
78.613: (move f6-6f f6-5f)
78.649: (move f6-6f f6-5f)
78.834: (move f7-7f f6-7f)
78.837: (move f6-6f f6-7f)
78.867: (move f7-7f f6-7f)
78.872: (move f6-6f f6-7f)
77.146: (move f6-5f f5-5f)
77.181: (move f6-5f f5-5f)
77.290: (move f10-6f f9-6f)
77.291: (move f9-5f f9-6f)
77.327: (move f10-6f f9-6f)
77.327: (move f9-5f f9-6f)
77.429: (move f6-7f f5-7f)
77.462: (move f6-7f f5-7f)
77.477: (move f6-5f f6-4f)
77.514: (move f6-5f f6-4f)
77.753: (move f11-5f f11-4f)
77.756: (move f10-4f f11-4f)
77.786: (move f11-5f f11-4f)
77.793: (move f10-4f f11-4f)
77.804: (move f10-6f f11-6f)
77.806: (move f11-5f f11-6f)
77.837: (move f11-5f f11-6f)
77.839: (move f10-6f f11-6f)
78.060: (move f10-6f f10-7f)
78.094: (move f10-6f f10-7f)
76.780: (move f6-4f f6-3f)
76.825: (move f6-4f f6-3f)
77.939: (move f9-6f f8-6f)
77.961: (move f10-7f f10-8f)
77.976: (move f9-6f f8-6f)
78.000: (move f10-7f f10-8f)
78.267: (move f10-7f f9-7f)
78.269: (move f9-6f f9-7f)
78.269: (move f5-5f f5-4f)
78.270: (move f6-4f f5-4f)
78.286: (move f5-7f f4-7f)
78.304: (move f9-6f f9-7f)
78.308: (move f10-7f f9-7f)
78.310: (move f5-5f f5-4f)
78.311: (move f6-4f f5-4f)
78.323: (move f5-7f f4-7f)
78.472: (move f11-4f f11-3f)
78.511: (move f11-4f f11-3f)
79.234: (move f10-7f f11-7f)
79.237: (move f11-6f f11-7f)
77.920: (move f4-7f f3-7f)
77.951: (move f4-7f f3-7f)
78.246: (move f6-3f f5-3f)
78.248: (move f5-4f f5-3f)
78.273: (move f5-4f f5-3f)
78.276: (move f6-3f f5-3f)
78.404: (move f6-3f f7-3f)
78.415: (move f11-3f f10-3f)
78.448: (move f6-3f f7-3f)
78.454: (move f9-7f f9-8f)
78.456: (move f10-8f f9-8f)
78.466: (move f11-3f f10-3f)
78.493: (move f9-7f f9-8f)
78.493: (move f10-8f f9-8f)
78.566: (move f8-6f f7-6f)
78.601: (move f8-6f f7-6f)
78.616: (move f10-8f f10-9f)
78.649: (move f10-8f f10-9f)
78.706: (move f9-7f f8-7f)
78.709: (move f8-6f f8-7f)
77.583: (move f5-3f f4-3f)
77.784: (move f5-3f f4-3f)
77.791: (move f3-7f f3-6f)
77.828: (move f3-7f f3-6f)
77.839: (move f8-7f f7-7f)
77.841: (move f7-6f f7-7f)
77.863: (move f3-7f f2-7f)
77.875: (move f7-6f f7-7f)
77.899: (move f3-7f f2-7f)
77.960: (move f7-6f f6-6f)
77.963: (move f10-3f f10-2f)
77.994: (move f10-3f f10-2f)
77.995: (move f7-6f f6-6f)
78.102: (move f10-9f f10-10f)
78.143: (move f10-9f f10-10f)
78.156: (move f5-3f f5-2f)
78.159: (move f5-3f f5-2f)
78.371: (move f3-7f f3-8f)
78.406: (move f3-7f f3-8f)
78.640: (move f10-9f f9-9f)
77.463: (move f4-3f f3-3f)
77.609: (move f4-3f f3-3f)
77.682: (move f3-6f f3-5f)
77.709: (move f3-6f f3-5f)
78.241: (move f3-6f f2-6f)
78.243: (move f2-7f f2-6f)
78.277: (move f2-7f f2-6f)
78.278: (move f3-6f f2-6f)
78.606: (move f6-6f f6-5f)
78.619: (move f2-7f f1-7f)
78.649: (move f6-6f f6-5f)
78.654: (move f2-7f f1-7f)
78.742: (move f7-7f f8-7f)
78.827: (move f6-6f f6-7f)
78.828: (move f7-7f f6-7f)
78.862: (move f7-7f f6-7f)
78.868: (move f6-6f f6-7f)
78.897: (move f3-8f f2-8f)
78.906: (move f2-7f f2-8f)
78.935: (move f3-8f f2-8f)
76.857: (move f3-3f f3-4f)
76.857: (move f3-5f f3-4f)
76.940: (move f3-5f f3-4f)
76.940: (move f3-3f f3-4f)
77.140: (move f6-5f f5-5f)
77.162: (move f3-3f f2-3f)
77.176: (move f6-5f f5-5f)
77.240: (move f3-3f f2-3f)
77.424: (move f6-7f f5-7f)
77.460: (move f6-7f f5-7f)
77.468: (move f6-5f f6-4f)
77.506: (move f6-5f f6-4f)
77.976: (move f3-5f f2-5f)
77.978: (move f2-6f f2-5f)
78.014: (move f3-5f f2-5f)
78.015: (move f2-6f f2-5f)
78.203: (move f3-3f f3-2f)
78.277: (move f3-3f f3-2f)
78.371: (move f1-7f f1-6f)
78.372: (move f2-6f f1-6f)
76.773: (move f6-4f f6-3f)
76.819: (move f6-4f f6-3f)
78.261: (move f6-4f f5-4f)
78.263: (move f5-5f f5-4f)
78.286: (move f5-7f f4-7f)
78.301: (move f6-4f f5-4f)
78.304: (move f5-5f f5-4f)
78.321: (move f5-7f f4-7f)
78.597: (move f2-3f f1-3f)
78.624: (move f2-3f f1-3f)
78.661: (move f3-4f f2-4f)
78.662: (move f2-3f f2-4f)
78.664: (move f2-5f f2-4f)
78.688: (move f2-5f f2-4f)
78.688: (move f3-4f f2-4f)
78.690: (move f2-3f f2-4f)
79.017: (move f1-6f f1-5f)
79.021: (move f2-5f f1-5f)
79.053: (move f2-5f f1-5f)
79.169: (move f2-3f f2-2f)
77.909: (move f4-7f f3-7f)
77.944: (move f4-7f f3-7f)
78.240: (move f6-3f f5-3f)
78.240: (move f5-4f f5-3f)
78.269: (move f5-4f f5-3f)
78.269: (move f6-3f f5-3f)
78.396: (move f6-3f f7-3f)
78.403: (move f1-5f f1-6f)
78.438: (move f6-3f f7-3f)
78.799: (move f2-4f f1-4f)
78.799: (move f1-5f f1-4f)
78.800: (move f1-3f f1-4f)
78.833: (move f1-3f f1-4f)
78.833: (move f2-4f f1-4f)
78.833: (move f1-5f f1-4f)
79.040: (move f4-7f f4-8f)
79.076: (move f4-7f f4-8f)
79.520: (move f2-2f f1-2f)
79.523: (move f1-3f f1-2f)
79.541: (move f1-3f f0-3f)
77.578: (move f5-3f f4-3f)
77.777: (move f3-7f f3-6f)
77.779: (move f5-3f f4-3f)
77.813: (move f3-7f f3-6f)
77.844: (move f3-7f f2-7f)
77.879: (move f3-7f f2-7f)
78.151: (move f5-3f f5-2f)
78.154: (move f5-3f f5-2f)
78.391: (move f4-8f f3-8f)
78.392: (move f3-7f f3-8f)
78.425: (move f4-8f f3-8f)
78.428: (move f3-7f f3-8f)
79.040: (pickup-and-loose f1-2f key1-2 key3-1)
79.445: (move f7-3f f7-2f)
79.589: (move f7-3f f7-2f)
79.610: (move f7-3f f7-4f)
79.648: (move f7-3f f7-4f)
79.739: (move f0-3f f0-2f)
79.741: (move f1-2f f0-2f)
79.872: (move f4-8f f5-8f)
77.457: (move f4-3f f3-3f)
77.602: (move f4-3f f3-3f)
77.674: (move f3-6f f3-5f)
77.702: (move f3-6f f3-5f)
78.217: (move f3-6f f2-6f)
78.217: (move f2-7f f2-6f)
78.254: (move f3-6f f2-6f)
78.254: (move f2-7f f2-6f)
78.602: (move f7-2f f8-2f)
78.616: (move f2-7f f1-7f)
78.646: (move f2-7f f1-7f)
78.651: (move f7-2f f8-2f)
78.875: (move f3-8f f2-8f)
78.876: (move f2-7f f2-8f)
78.911: (move f2-7f f2-8f)
78.912: (move f3-8f f2-8f)
79.202: (move f1-2f f1-3f)
79.660: (move f5-2f f5-1f)
79.745: (move f7-2f f6-2f)
79.746: (move f5-2f f6-2f)
76.849: (move f3-3f f3-4f)
76.850: (move f3-5f f3-4f)
76.933: (move f3-5f f3-4f)
76.933: (move f3-3f f3-4f)
77.158: (move f3-3f f2-3f)
77.236: (move f3-3f f2-3f)
77.960: (move f3-5f f2-5f)
77.961: (move f2-6f f2-5f)
77.997: (move f2-6f f2-5f)
77.997: (move f3-5f f2-5f)
78.201: (move f3-3f f3-2f)
78.274: (move f3-3f f3-2f)
78.358: (move f2-6f f1-6f)
78.358: (move f1-7f f1-6f)
78.386: (move f1-3f f2-3f)
78.391: (move f1-7f f1-6f)
78.393: (move f2-6f f1-6f)
79.630: (move f1-7f f1-8f)
79.632: (move f2-8f f1-8f)
79.667: (move f1-7f f1-8f)
78.609: (move f2-3f f1-3f)
78.636: (move f2-3f f1-3f)
78.657: (move f3-4f f2-4f)
78.658: (move f2-5f f2-4f)
78.658: (move f2-3f f2-4f)
78.684: (move f2-3f f2-4f)
78.684: (move f3-4f f2-4f)
78.686: (move f2-5f f2-4f)
79.016: (move f1-6f f1-5f)
79.016: (move f2-5f f1-5f)
79.047: (move f1-6f f1-5f)
79.051: (move f2-5f f1-5f)
79.183: (move f3-2f f2-2f)
79.184: (move f2-3f f2-2f)
79.211: (move f2-3f f2-2f)
79.211: (move f3-2f f2-2f)
79.358: (move f3-2f f3-1f)
79.389: (move f3-2f f3-1f)
79.725: (move f2-3f f3-3f)
79.945: (move f2-3f f2-2f)
78.795: (move f1-3f f1-4f)
78.797: (move f2-4f f1-4f)
78.797: (move f1-5f f1-4f)
78.833: (move f1-5f f1-4f)
78.833: (move f1-3f f1-4f)
78.835: (move f2-4f f1-4f)
79.149: (move f3-3f f3-4f)
79.342: (unlock f2-2f f2-1f key1-2 shape1)
79.405: (move f3-3f f3-2f)
79.405: (move f2-2f f3-2f)
79.496: (move f2-2f f1-2f)
79.498: (move f1-3f f1-2f)
79.535: (move f2-2f f1-2f)
79.535: (move f1-3f f1-2f)
79.536: (move f1-3f f0-3f)
79.572: (move f1-3f f0-3f)
79.974: (move f3-3f f4-3f)
80.010: (move f3-1f f3-0f)
80.046: (move f3-1f f3-0f)
80.574: (move f1-5f f0-5f)
78.532: (move f2-2f f2-3f)
78.849: (unlock f3-2f f4-2f key1-2 shape1)
78.900: (pickup-and-loose f1-2f key1-2 key3-1)
78.940: (pickup-and-loose f1-2f key1-2 key3-1)
79.117: (move f2-2f f1-2f)
79.572: (move f2-2f f3-2f)
79.747: (move f0-3f f0-2f)
79.748: (move f1-2f f0-2f)
79.781: (move f1-2f f0-2f)
79.782: (move f0-3f f0-2f)
79.895: (move f0-3f f0-4f)
79.897: (move f0-5f f0-4f)
79.898: (move f1-4f f0-4f)
79.928: (move f3-4f f3-5f)
79.930: (move f0-3f f0-4f)
79.933: (move f1-4f f0-4f)
80.005: (unlock f4-3f f4-2f key1-2 shape1)
80.026: (move f3-0f f4-0f)
80.068: (move f3-0f f4-0f)
80.436: (move f4-3f f5-3f)
78.898: (move f5-3f f6-3f)
79.002: (unlock f3-2f f4-2f key1-2 shape1)
79.052: (move f1-2f f1-3f)
79.078: (move f1-2f f1-3f)
79.345: (move f1-2f f1-3f)
79.345: (move f2-3f f1-3f)
79.469: (pickup-and-loose f1-2f key3-1 key1-2)
79.801: (move f1-2f f2-2f)
79.828: (move f1-2f f2-2f)
79.846: (move f3-2f f3-3f)
79.847: (move f2-3f f3-3f)
79.972: (move f3-2f f3-3f)
79.975: (move f4-3f f3-3f)
80.065: (move f3-5f f3-6f)
80.079: (move f3-2f f2-2f)
80.100: (move f3-5f f2-5f)
80.296: (move f5-3f f5-2f)
80.321: (move f1-2f f0-2f)
80.356: (move f1-2f f0-2f)
80.389: (move f5-3f f5-4f)
78.177: (move f1-3f f2-3f)
78.181: (move f2-2f f2-3f)
78.257: (move f1-3f f2-3f)
78.258: (move f2-2f f2-3f)
78.561: (move f1-2f f2-2f)
78.662: (move f1-2f f1-3f)
78.742: (move f3-3f f2-3f)
78.749: (move f2-2f f2-3f)
79.196: (move f2-2f f3-2f)
79.196: (unlock f2-2f f2-1f key1-2 shape1)
79.216: (move f2-2f f1-2f)
79.223: (unlock f2-2f f2-1f key1-2 shape1)
79.276: (move f2-2f f3-2f)
79.283: (move f3-3f f3-4f)
79.303: (move f5-4f f5-5f)
79.459: (move f3-3f f3-4f)
79.477: (move f3-2f f2-2f)
79.482: (unlock f2-2f f2-1f key1-2 shape1)
79.610: (move f6-3f f6-4f)
79.617: (move f5-4f f6-4f)
77.211: (move f1-3f f2-3f)
77.212: (move f2-2f f2-3f)
78.292: (move f2-2f f3-2f)
78.331: (move f2-2f f2-3f)
78.409: (move f2-2f f2-3f)
78.728: (unlock f3-2f f4-2f key1-2 shape1)
78.779: (unlock f3-2f f4-2f key1-2 shape1)
78.866: (move f1-3f f1-4f)
78.893: (move f2-2f f2-3f)
78.977: (move f2-2f f1-2f)
79.015: (move f2-2f f1-2f)
79.287: (move f2-2f f1-2f)
79.362: (move f2-2f f3-2f)
79.431: (move f1-2f f1-3f)
79.434: (move f2-3f f1-3f)
79.442: (move f2-2f f3-2f)
79.452: (move f2-3f f3-3f)
79.454: (move f3-2f f3-3f)
79.596: (move f3-2f f3-3f)
79.598: (move f2-3f f3-3f)
77.661: (move f3-2f f3-3f)
77.661: (move f2-3f f3-3f)
78.724: (move f2-3f f2-4f)
78.726: (move f1-4f f2-4f)
78.735: (move f3-2f f3-1f)
78.885: (unlock f3-2f f4-2f key1-2 shape1)
78.927: (move f3-3f f3-4f)
78.941: (unlock f3-2f f4-2f key1-2 shape1)
79.013: (move f3-3f f3-4f)
79.088: (move f1-4f f1-5f)
79.196: (move f2-3f f1-3f)
79.200: (move f1-2f f1-3f)
79.223: (move f2-3f f1-3f)
79.227: (move f1-2f f1-3f)
79.443: (pickup-and-loose f1-2f key3-1 key1-2)
79.483: (pickup-and-loose f1-2f key3-1 key1-2)
79.564: (move f2-3f f1-3f)
79.565: (move f1-2f f1-3f)
79.573: (move f2-3f f3-3f)
79.576: (move f3-2f f3-3f)
77.008: (move f2-4f f3-4f)
77.009: (move f3-3f f3-4f)
77.859: (move f3-3f f4-3f)
78.048: (move f1-5f f2-5f)
78.050: (move f2-4f f2-5f)
78.444: (move f1-5f f1-6f)
78.573: (move f1-2f f2-2f)
78.606: (move f1-2f f2-2f)
78.674: (move f1-2f f1-3f)
78.705: (move f1-2f f1-3f)
79.061: (move f3-3f f3-4f)
79.331: (move f3-2f f2-2f)
79.372: (move f3-2f f2-2f)
79.761: (move f3-1f f2-1f)
79.774: (move f3-3f f4-3f)
79.797: (move f3-4f f3-5f)
79.808: (move f1-2f f0-2f)
79.821: (move f3-2f f3-3f)
79.824: (move f3-4f f3-5f)
79.844: (move f1-2f f0-2f)
77.128: (move f1-3f f2-3f)
77.133: (move f2-2f f2-3f)
77.208: (move f1-3f f2-3f)
77.210: (move f2-2f f2-3f)
77.750: (move f3-4f f3-5f)
77.750: (move f2-5f f3-5f)
78.218: (move f2-2f f3-2f)
78.293: (move f2-2f f3-2f)
78.317: (move f4-3f f5-3f)
78.322: (move f2-5f f2-6f)
78.324: (move f1-6f f2-6f)
78.691: (move f1-6f f1-7f)
78.693: (move f2-2f f2-3f)
78.695: (move f3-3f f2-3f)
78.763: (move f2-2f f2-3f)
78.861: (move f1-3f f1-4f)
78.898: (move f1-3f f1-4f)
79.142: (move f2-2f f1-2f)
79.182: (move f2-2f f1-2f)
79.365: (move f3-3f f3-4f)
76.850: (move f5-3f f6-3f)
77.509: (move f3-2f f3-3f)
77.510: (move f2-3f f3-3f)
77.655: (move f3-2f f3-3f)
77.656: (move f2-3f f3-3f)
77.862: (move f3-5f f3-6f)
77.863: (move f2-6f f3-6f)
77.937: (move f1-7f f2-7f)
77.938: (move f2-6f f2-7f)
78.240: (move f5-3f f5-2f)
78.343: (move f5-3f f5-4f)
78.719: (move f1-4f f2-4f)
78.721: (move f2-3f f2-4f)
78.734: (move f3-2f f3-1f)
78.748: (move f2-3f f2-4f)
78.749: (move f1-4f f2-4f)
78.767: (move f3-2f f3-1f)
79.082: (move f1-4f f1-5f)
79.119: (move f1-4f f1-5f)
79.420: (move f2-3f f1-3f)
76.918: (move f3-3f f3-4f)
76.918: (move f2-4f f3-4f)
76.998: (move f2-4f f3-4f)
77.002: (move f3-3f f3-4f)
77.220: (move f5-4f f5-5f)
77.548: (move f5-4f f6-4f)
77.549: (move f6-3f f6-4f)
77.653: (move f3-3f f4-3f)
77.856: (move f3-3f f4-3f)
77.990: (move f2-7f f3-7f)
77.990: (move f3-6f f3-7f)
78.032: (move f2-4f f2-5f)
78.035: (move f1-5f f2-5f)
78.067: (move f2-4f f2-5f)
78.072: (move f1-5f f2-5f)
78.425: (move f1-5f f1-6f)
78.462: (move f1-5f f1-6f)
78.479: (move f6-3f f7-3f)
78.977: (move f2-7f f2-8f)
79.718: (move f5-2f f5-1f)
77.745: (move f2-5f f3-5f)
77.745: (move f3-4f f3-5f)
77.772: (move f3-4f f3-5f)
77.775: (move f2-5f f3-5f)
78.299: (move f2-5f f2-6f)
78.299: (move f1-6f f2-6f)
78.309: (move f4-3f f5-3f)
78.333: (move f2-5f f2-6f)
78.334: (move f1-6f f2-6f)
78.341: (move f4-3f f5-3f)
78.367: (move f3-7f f4-7f)
78.445: (move f2-8f f3-8f)
78.446: (move f3-7f f3-8f)
78.683: (move f5-5f f6-5f)
78.684: (move f6-4f f6-5f)
78.686: (move f1-6f f1-7f)
78.722: (move f1-6f f1-7f)
79.410: (move f5-5f f5-6f)
79.459: (move f7-3f f7-2f)
79.683: (move f6-4f f7-4f)
76.847: (move f5-3f f6-3f)
76.892: (move f5-3f f6-3f)
77.500: (move f4-7f f5-7f)
77.505: (move f5-6f f5-7f)
77.848: (move f2-6f f3-6f)
77.849: (move f3-5f f3-6f)
77.884: (move f3-5f f3-6f)
77.885: (move f2-6f f3-6f)
77.919: (move f1-7f f2-7f)
77.919: (move f2-6f f2-7f)
77.953: (move f1-7f f2-7f)
77.953: (move f2-6f f2-7f)
78.040: (move f6-5f f6-6f)
78.041: (move f5-6f f6-6f)
