/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.939: (move f3-7f f3-6f)
41.002: (move f7-5f f7-6f)
41.043: (move f3-7f f3-6f)
41.062: (move f6-4f f6-5f)
41.066: (move f7-5f f6-5f)
41.147: (move f7-0f f8-0f)
41.147: (move f8-1f f8-0f)
41.190: (move f3-7f f2-7f)
41.193: (move f2-8f f2-7f)
41.238: (move f4-8f f3-8f)
41.299: (move f3-7f f2-7f)
41.302: (move f2-8f f2-7f)
41.311: (putdown f6-4f key3-4)
39.296: (move f6-5f f6-6f)
39.296: (move f7-6f f6-6f)
39.901: (move f5-4f f5-5f)
39.901: (move f6-5f f5-5f)
40.014: (move f5-4f f4-4f)
40.131: (move f5-4f f5-3f)
40.131: (move f6-3f f5-3f)
40.155: (move f7-2f f8-2f)
40.303: (move f7-6f f8-6f)
40.634: (move f7-2f f6-2f)
40.635: (move f6-3f f6-2f)
40.804: (move f7-2f f7-1f)
40.917: (move f7-5f f7-6f)
40.927: (move f7-5f f6-5f)
41.055: (move f6-4f f7-4f)
41.128: (move f3-6f f4-6f)
41.153: (putdown f7-5f key4-3)
41.238: (move f3-6f f4-6f)
41.284: (move f7-6f f7-7f)
41.529: (move f3-8f f3-7f)
38.755: (move f6-2f f5-2f)
38.757: (move f5-3f f5-2f)
39.214: (move f6-5f f6-6f)
39.214: (move f7-6f f6-6f)
39.459: (move f5-5f f4-5f)
39.459: (move f4-4f f4-5f)
39.483: (move f5-3f f4-3f)
39.484: (move f4-4f f4-3f)
39.824: (move f6-5f f5-5f)
39.880: (move f7-1f f6-1f)
39.883: (move f6-2f f6-1f)
40.276: (move f7-7f f7-8f)
40.287: (move f7-6f f8-6f)
40.549: (move f4-4f f3-4f)
40.633: (move f8-6f f8-7f)
40.637: (move f7-7f f8-7f)
40.763: (pickup f7-4f key4-3)
40.895: (move f7-7f f6-7f)
40.896: (move f6-6f f6-7f)
40.901: (move f7-1f f8-1f)
38.666: (move f5-2f f5-1f)
38.667: (move f6-1f f5-1f)
38.937: (move f5-2f f4-2f)
38.937: (move f4-3f f4-2f)
39.406: (move f5-5f f4-5f)
39.672: (move f4-5f f4-6f)
39.675: (move f5-5f f5-4f)
39.949: (move f7-4f f7-5f)
40.075: (move f4-5f f3-5f)
40.077: (move f3-4f f3-5f)
40.097: (move f7-4f f8-4f)
40.255: (move f3-4f f3-3f)
40.256: (move f4-3f f3-3f)
40.274: (move f6-7f f5-7f)
40.489: (move f3-4f f2-4f)
40.589: (move f8-6f f8-7f)
40.693: (move f6-1f f6-0f)
40.731: (move f6-6f f6-7f)
40.800: (move f6-7f f6-8f)
40.801: (move f7-8f f6-8f)
37.380: (move f4-2f f4-1f)
37.380: (move f5-1f f4-1f)
38.596: (move f6-0f f5-0f)
38.600: (move f5-1f f5-0f)
39.174: (move f3-3f f3-2f)
39.176: (move f4-2f f3-2f)
39.474: (move f3-5f f3-6f)
39.475: (move f4-6f f3-6f)
39.620: (move f4-5f f4-6f)
39.848: (move f6-8f f6-9f)
39.957: (move f5-4f f4-4f)
39.958: (move f4-5f f4-4f)
40.022: (move f4-5f f3-5f)
40.065: (move f5-4f f5-3f)
40.219: (move f6-7f f5-7f)
40.552: (move f7-5f f7-6f)
40.633: (move f6-7f f6-8f)
40.668: (move f7-5f f6-5f)
40.705: (move f2-4f f2-5f)
40.705: (move f3-5f f2-5f)
38.340: (move f5-3f f5-2f)
38.562: (move f7-6f f6-6f)
38.562: (move f6-5f f6-6f)
38.947: (move f4-1f f3-1f)
38.948: (move f3-2f f3-1f)
39.103: (move f5-3f f4-3f)
39.104: (move f4-4f f4-3f)
39.171: (move f6-5f f5-5f)
39.422: (move f3-5f f3-6f)
39.423: (move f4-6f f3-6f)
39.446: (move f5-0f f4-0f)
39.446: (move f4-1f f4-0f)
39.614: (move f7-6f f8-6f)
39.736: (move f6-9f f5-9f)
39.804: (move f6-8f f6-9f)
39.836: (move f3-6f f3-7f)
40.066: (move f3-6f f2-6f)
40.069: (move f2-5f f2-6f)
40.093: (move f5-3f f6-3f)
40.237: (move f6-8f f7-8f)
38.251: (move f5-2f f5-1f)
38.517: (move f5-2f f4-2f)
38.518: (move f4-3f f4-2f)
38.710: (move f5-5f f4-5f)
38.952: (move f4-0f f3-0f)
38.953: (move f3-1f f3-0f)
39.319: (move f5-5f f5-4f)
39.560: (move f3-7f f3-8f)
39.677: (move f5-9f f4-9f)
39.690: (move f6-9f f5-9f)
39.725: (move f3-7f f2-7f)
39.726: (move f2-6f f2-7f)
39.784: (move f3-6f f3-7f)
39.807: (move f3-1f f2-1f)
39.901: (move f8-6f f8-7f)
40.014: (move f3-6f f2-6f)
40.101: (move f6-6f f6-7f)
40.208: (move f4-3f f3-3f)
40.385: (move f5-5f f5-6f)
40.385: (move f6-6f f5-6f)
36.964: (move f5-1f f4-1f)
36.964: (move f4-2f f4-1f)
38.184: (move f5-1f f5-0f)
38.753: (move f3-3f f3-2f)
38.758: (move f4-2f f3-2f)
38.897: (move f5-6f f4-6f)
38.898: (move f4-5f f4-6f)
39.264: (move f5-4f f4-4f)
39.266: (move f4-5f f4-4f)
39.303: (move f4-5f f3-5f)
39.338: (move f3-8f f4-8f)
39.340: (move f4-9f f4-8f)
39.360: (move f5-4f f5-3f)
39.468: (move f5-1f f6-1f)
39.504: (move f6-7f f5-7f)
39.505: (move f5-6f f5-7f)
39.510: (move f3-7f f3-8f)
39.625: (move f5-9f f4-9f)
39.673: (move f3-7f f2-7f)
39.675: (move f2-6f f2-7f)
37.709: (move f5-3f f5-2f)
38.473: (move f5-3f f4-3f)
38.474: (move f4-4f f4-3f)
38.527: (move f4-1f f3-1f)
38.528: (move f3-2f f3-1f)
38.708: (move f4-6f f3-6f)
38.708: (move f3-5f f3-6f)
39.029: (move f4-1f f4-0f)
39.029: (move f5-0f f4-0f)
39.288: (move f4-9f f4-8f)
39.289: (move f3-8f f4-8f)
39.638: (move f5-3f f6-3f)
39.784: (move f4-4f f3-4f)
39.784: (move f3-5f f3-4f)
39.925: (move f3-8f f2-8f)
39.927: (move f2-7f f2-8f)
39.938: (move f3-5f f2-5f)
40.271: (move f6-1f f6-0f)
40.274: (move f5-0f f6-0f)
40.293: (putdown f5-7f key4-3)
37.642: (move f5-2f f5-1f)
37.902: (move f5-2f f4-2f)
37.903: (move f4-3f f4-2f)
38.537: (move f3-1f f3-0f)
38.538: (move f4-0f f3-0f)
39.070: (move f3-6f f3-7f)
39.301: (move f2-5f f2-6f)
39.302: (move f3-6f f2-6f)
39.377: (move f3-1f f2-1f)
39.478: (move f3-4f f3-3f)
39.481: (move f4-3f f3-3f)
39.734: (move f2-5f f2-4f)
39.735: (move f3-4f f2-4f)
39.843: (move f5-2f f6-2f)
39.843: (move f6-3f f6-2f)
40.256: (move f2-5f f1-5f)
40.321: (pickup f5-7f key2-4)
40.531: (move f2-8f f2-9f)
40.567: (putdown f4-0f key4-3)
40.678: (move f2-8f f1-8f)
36.380: (move f5-1f f4-1f)
36.380: (move f4-2f f4-1f)
37.588: (move f5-1f f5-0f)
38.128: (move f3-3f f3-2f)
38.130: (move f4-2f f3-2f)
38.795: (move f3-7f f3-8f)
38.827: (move f6-2f f6-1f)
38.830: (move f5-1f f6-1f)
38.959: (move f2-6f f2-7f)
38.960: (move f3-7f f2-7f)
39.436: (move f6-2f f7-2f)
39.582: (move f4-0f f4-1f)
39.962: (move f3-3f f2-3f)
39.963: (move f2-4f f2-3f)
40.035: (move f2-6f f1-6f)
40.036: (move f1-5f f1-6f)
40.104: (move f2-4f f1-4f)
40.106: (move f1-5f f1-4f)
40.185: (putdown f5-1f key4-3)
40.225: (pickup-and-loose f5-1f key4-4 key4-3)
37.917: (move f4-1f f3-1f)
37.917: (move f3-2f f3-1f)
38.439: (move f4-1f f4-0f)
38.440: (move f5-0f f4-0f)
38.574: (move f3-8f f4-8f)
39.119: (move f5-1f f4-1f)
39.211: (move f3-8f f2-8f)
39.211: (move f2-7f f2-8f)
39.244: (move f5-1f f4-1f)
39.430: (move f7-2f f8-2f)
39.632: (move f6-1f f6-0f)
39.633: (move f5-0f f6-0f)
39.695: (move f1-4f f1-3f)
39.696: (move f2-3f f1-3f)
39.796: (move f2-7f f1-7f)
39.797: (move f1-6f f1-7f)
39.922: (move f3-8f f3-9f)
39.986: (move f7-2f f7-1f)
39.987: (move f6-1f f7-1f)
40.209: (pickup f4-1f key0-3)
37.935: (move f3-1f f3-0f)
37.936: (move f4-0f f3-0f)
38.748: (move f3-1f f2-1f)
38.904: (putdown f4-1f key4-4)
38.909: (move f3-9f f4-9f)
38.910: (move f4-8f f4-9f)
39.596: (pickup-and-loose f4-1f key0-3 key4-4)
39.814: (move f3-9f f2-9f)
39.817: (move f2-8f f2-9f)
39.872: (pickup f4-1f key0-3)
39.961: (move f1-7f f1-8f)
39.964: (move f2-8f f1-8f)
39.986: (putdown f4-0f key4-3)
40.138: (move f7-1f f8-1f)
40.139: (move f8-2f f8-1f)
40.349: (move f1-3f f1-2f)
40.382: (move f7-1f f7-0f)
40.383: (move f6-0f f7-0f)
40.387: (putdown f3-1f key4-3)
40.426: (move f4-8f f5-8f)
38.970: (move f5-8f f5-9f)
38.972: (move f4-9f f5-9f)
39.045: (move f4-0f f4-1f)
39.071: (move f3-1f f4-1f)
39.919: (move f1-8f f1-9f)
39.920: (move f2-9f f1-9f)
39.998: (move f5-8f f6-8f)
40.145: (move f4-0f f5-0f)
40.236: (move f1-2f f2-2f)
40.240: (move f2-1f f2-2f)
40.284: (move f1-8f f0-8f)
40.309: (move f2-1f f2-0f)
40.309: (move f3-0f f2-0f)
40.343: (move f4-1f f5-1f)
40.347: (move f4-0f f3-0f)
40.355: (move f4-1f f5-1f)
40.446: (move f1-2f f1-1f)
40.454: (move f2-1f f1-1f)
40.469: (pickup f4-1f key3-0)
40.470: (pickup-and-loose f4-1f key3-0 key0-3)
37.903: (pickup f5-1f key4-3)
38.878: (pickup-and-loose f5-1f key4-3 key0-3)
39.093: (move f6-8f f6-9f)
39.094: (move f5-9f f6-9f)
39.533: (move f6-8f f7-8f)
39.671: (pickup f4-1f key0-3)
39.693: (pickup f4-1f key0-3)
40.147: (putdown f5-1f key0-3)
40.154: (move f5-9f f5-10f)
40.173: (pickup-and-loose f5-1f key4-4 key0-3)
40.203: (pickup-and-loose f5-1f key1-1 key0-3)
40.430: (pickup f5-1f key1-1)
40.449: (move f5-1f f5-0f)
40.562: (pickup f4-1f key3-0)
40.586: (pickup f4-1f key3-0)
40.696: (move f5-1f f5-0f)
40.719: (move f1-9f f1-10f)
40.722: (move f0-8f f0-7f)
40.738: (move f0-8f f0-9f)
40.739: (move f1-9f f0-9f)
36.351: (move f5-1f f4-1f)
37.296: (move f5-1f f4-1f)
37.781: (move f5-1f f5-0f)
37.861: (move f5-1f f5-2f)
38.047: (move f5-1f f5-0f)
38.541: (move f5-1f f5-2f)
38.829: (move f5-1f f4-1f)
38.955: (move f5-1f f6-1f)
39.671: (move f5-1f f6-1f)
39.754: (move f5-10f f6-10f)
39.755: (move f6-9f f6-10f)
39.909: (move f5-1f f4-1f)
39.978: (move f5-1f f4-1f)
40.048: (move f5-1f f4-1f)
40.106: (move f4-1f f4-0f)
40.392: (move f7-8f f7-7f)
40.509: (move f5-1f f5-0f)
40.547: (move f4-1f f3-1f)
40.556: (move f7-8f f7-9f)
40.556: (move f6-9f f7-9f)
37.965: (move f5-2f f4-2f)
37.966: (move f4-1f f4-2f)
37.993: (move f4-1f f3-1f)
38.359: (pickup-and-loose f4-0f key4-3 key0-3)
38.486: (move f4-1f f4-0f)
38.487: (move f5-0f f4-0f)
38.692: (move f5-2f f4-2f)
38.693: (move f4-1f f4-2f)
38.784: (putdown f4-1f key1-1)
38.827: (pickup-and-loose f4-1f key4-4 key1-1)
38.963: (move f4-1f f3-1f)
39.031: (pickup-and-loose f3-1f key4-3 key0-3)
39.120: (move f7-9f f8-9f)
39.192: (move f5-2f f5-3f)
39.475: (pickup-and-loose f4-1f key0-3 key1-1)
39.565: (move f6-1f f6-0f)
39.568: (move f5-0f f6-0f)
39.598: (move f5-0f f4-0f)
39.600: (move f4-1f f4-0f)
39.666: (move f5-2f f6-2f)
37.173: (move f3-1f f4-1f)
37.181: (move f4-0f f4-1f)
37.690: (move f4-0f f5-0f)
38.001: (move f4-0f f3-0f)
38.002: (move f3-1f f3-0f)
38.015: (move f4-0f f3-0f)
38.146: (move f4-2f f3-2f)
38.146: (move f3-1f f3-2f)
38.195: (move f3-1f f3-0f)
38.479: (move f5-3f f4-3f)
38.483: (move f4-2f f4-3f)
38.642: (move f8-9f f8-10f)
38.744: (move f3-1f f2-1f)
38.772: (move f3-1f f3-2f)
39.137: (move f5-3f f5-4f)
39.189: (move f8-9f f9-9f)
39.250: (move f6-2f f7-2f)
39.466: (move f5-3f f6-3f)
39.472: (move f6-2f f6-3f)
39.531: (move f3-1f f3-0f)
38.205: (pickup-and-loose f8-10f key3-3 key4-3)
38.314: (move f4-1f f5-1f)
38.314: (move f5-0f f5-1f)
38.421: (move f4-1f f5-1f)
38.422: (move f3-2f f4-2f)
38.423: (move f4-1f f4-2f)
38.561: (move f3-0f f3-1f)
38.561: (move f4-1f f3-1f)
38.563: (move f4-1f f4-2f)
38.994: (move f5-4f f5-5f)
39.093: (move f4-3f f4-4f)
39.096: (move f5-4f f4-4f)
39.248: (move f7-2f f8-2f)
39.298: (move f3-0f f4-0f)
39.300: (move f4-1f f4-0f)
39.308: (move f3-2f f3-3f)
39.308: (move f4-3f f3-3f)
39.676: (move f8-10f f7-10f)
39.805: (move f7-2f f7-1f)
39.813: (move f9-9f f9-10f)
38.327: (move f4-2f f5-2f)
38.329: (move f5-1f f5-2f)
38.529: (move f5-5f f4-5f)
38.529: (move f4-4f f4-5f)
38.743: (move f3-1f f3-2f)
38.744: (move f4-2f f3-2f)
38.953: (move f4-0f f5-0f)
38.958: (move f5-1f f5-0f)
38.987: (move f8-10f f8-9f)
39.056: (move f4-2f f5-2f)
39.056: (move f5-1f f5-2f)
39.099: (move f4-2f f4-3f)
39.357: (move f3-1f f2-1f)
39.429: (move f5-1f f6-1f)
39.603: (move f3-3f f3-4f)
39.605: (move f4-4f f3-4f)
39.706: (move f8-10f f7-10f)
39.782: (move f3-3f f2-3f)
39.886: (move f4-2f f4-3f)
39.931: (move f8-10f f9-10f)
38.718: (move f4-5f f4-6f)
39.126: (move f4-5f f3-5f)
39.126: (move f3-4f f3-5f)
39.231: (move f9-10f f9-9f)
39.232: (move f8-9f f9-9f)
39.518: (move f2-3f f1-3f)
39.558: (move f2-3f f2-4f)
39.558: (move f3-4f f2-4f)
39.592: (move f4-3f f4-4f)
39.686: (move f5-2f f5-3f)
39.687: (move f4-3f f5-3f)
39.807: (move f3-2f f3-3f)
39.807: (move f4-3f f3-3f)
39.944: (move f7-10f f6-10f)
40.014: (move f6-1f f6-0f)
40.063: (move f2-3f f2-2f)
40.169: (move f6-1f f6-2f)
40.170: (move f5-2f f6-2f)
40.312: (move f6-1f f7-1f)
40.374: (move f4-3f f3-3f)
38.530: (move f4-6f f3-6f)
38.530: (move f3-5f f3-6f)
39.074: (move f4-4f f4-5f)
39.667: (move f4-4f f5-4f)
39.667: (move f5-3f f5-4f)
39.760: (move f2-4f f2-5f)
39.760: (move f3-5f f2-5f)
39.762: (move f6-2f f7-2f)
39.762: (move f7-1f f7-2f)
39.925: (move f2-4f f1-4f)
39.925: (move f1-3f f1-4f)
39.972: (move f6-2f f6-3f)
39.974: (move f5-3f f6-3f)
40.109: (move f4-4f f3-4f)
40.111: (move f3-3f f3-4f)
40.168: (move f1-3f f1-2f)
40.168: (move f2-2f f1-2f)
40.197: (move f4-6f f5-6f)
40.290: (move f4-6f f4-7f)
40.291: (move f3-3f f2-3f)
38.381: (move f5-6f f6-6f)
38.397: (move f4-7f f4-8f)
38.891: (move f3-6f f3-7f)
38.891: (move f4-7f f3-7f)
39.122: (move f2-5f f2-6f)
39.124: (move f3-6f f2-6f)
39.307: (move f4-5f f4-6f)
39.322: (move f4-7f f5-7f)
39.324: (move f5-6f f5-7f)
39.569: (move f5-4f f5-5f)
39.570: (move f4-5f f5-5f)
39.630: (move f3-4f f3-5f)
39.630: (move f4-5f f3-5f)
39.759: (move f7-2f f8-2f)
40.022: (move f2-3f f1-3f)
40.059: (move f2-3f f2-4f)
40.060: (move f3-4f f2-4f)
40.075: (move f1-4f f1-5f)
40.076: (move f2-5f f1-5f)
40.309: (move f1-2f f1-1f)
38.617: (move f3-7f f3-8f)
38.617: (move f4-8f f3-8f)
38.733: (move f4-8f f4-9f)
38.782: (move f3-7f f2-7f)
38.782: (move f2-6f f2-7f)
39.077: (move f4-6f f3-6f)
39.078: (move f3-5f f3-6f)
39.856: (move f2-6f f1-6f)
39.858: (move f1-5f f1-6f)
39.944: (move f5-7f f6-7f)
39.945: (move f6-6f f6-7f)
40.154: (putdown f5-7f key4-3)
40.195: (pickup-and-loose f5-7f key2-4 key4-3)
40.251: (move f5-7f f5-8f)
40.252: (move f4-8f f5-8f)
40.262: (move f2-4f f2-5f)
40.263: (move f3-5f f2-5f)
40.362: (move f6-6f f7-6f)
40.426: (move f2-4f f1-4f)
40.426: (move f1-3f f1-4f)
38.793: (move f4-9f f5-9f)
38.797: (move f5-8f f5-9f)
39.033: (move f3-8f f2-8f)
39.033: (move f2-7f f2-8f)
39.435: (move f7-6f f8-6f)
39.459: (move f3-6f f3-7f)
39.616: (move f1-6f f1-7f)
39.617: (move f2-7f f1-7f)
39.626: (move f3-6f f2-6f)
39.628: (move f2-5f f2-6f)
39.743: (move f3-8f f3-9f)
39.744: (move f4-9f f3-9f)
39.801: (move f7-6f f7-5f)
39.837: (move f6-7f f6-8f)
39.843: (move f5-8f f6-8f)
40.235: (move f6-7f f7-7f)
40.237: (move f7-6f f7-7f)
40.578: (move f2-5f f1-5f)
40.579: (move f1-4f f1-5f)
40.704: (move f4-9f f4-10f)
38.914: (move f6-8f f6-9f)
38.914: (move f5-9f f6-9f)
39.156: (move f3-7f f3-8f)
39.310: (move f3-7f f2-7f)
39.311: (move f2-6f f2-7f)
39.333: (move f7-7f f7-8f)
39.334: (move f6-8f f7-8f)
39.638: (move f3-9f f2-9f)
39.639: (move f2-8f f2-9f)
39.723: (move f7-7f f8-7f)
39.723: (move f8-6f f8-7f)
39.784: (move f1-7f f1-8f)
39.784: (move f2-8f f1-8f)
39.984: (move f4-10f f5-10f)
39.986: (move f5-9f f5-10f)
40.262: (move f8-6f f9-6f)
40.364: (move f2-6f f1-6f)
40.367: (move f1-5f f1-6f)
40.516: (move f7-5f f6-5f)
40.580: (move f1-7f f0-7f)
38.983: (move f3-8f f4-8f)
39.540: (move f2-7f f2-8f)
39.540: (move f3-8f f2-8f)
39.587: (move f5-10f f6-10f)
39.590: (move f6-9f f6-10f)
39.741: (move f2-9f f1-9f)
39.741: (move f1-8f f1-9f)
39.856: (move f9-6f f9-5f)
40.116: (move f2-7f f1-7f)
40.117: (move f1-6f f1-7f)
40.140: (move f0-7f f0-8f)
40.141: (move f1-8f f0-8f)
40.253: (move f3-8f f3-9f)
40.406: (move f7-8f f7-9f)
40.407: (move f6-9f f7-9f)
40.544: (move f7-8f f8-8f)
40.544: (move f8-7f f8-8f)
40.581: (move f9-6f f10-6f)
40.620: (move f2-9f f2-10f)
40.768: (move f0-7f f0-6f)
38.977: (move f7-9f f8-9f)
38.977: (move f8-8f f8-9f)
39.271: (move f4-8f f4-9f)
39.272: (move f3-9f f4-9f)
39.530: (move f7-9f f7-10f)
39.532: (move f6-10f f7-10f)
40.138: (move f3-9f f2-9f)
40.140: (move f2-8f f2-9f)
40.290: (move f1-7f f1-8f)
40.290: (move f2-8f f1-8f)
40.421: (move f9-5f f10-5f)
40.423: (move f10-6f f10-5f)
40.558: (move f8-8f f9-8f)
40.574: (move f2-10f f1-10f)
40.576: (move f1-9f f1-10f)
40.595: (move f0-8f f0-9f)
40.596: (move f1-9f f0-9f)
40.800: (move f4-8f f5-8f)
40.850: (move f4-8f f4-7f)
41.033: (move f10-6f f10-7f)
38.499: (move f8-9f f8-10f)
38.500: (move f7-10f f8-10f)
39.009: (move f9-8f f9-9f)
39.010: (move f8-9f f9-9f)
39.354: (move f5-8f f5-9f)
39.354: (move f4-9f f5-9f)
39.916: (move f4-7f f5-7f)
39.916: (move f5-8f f5-7f)
40.160: (move f9-8f f10-8f)
40.160: (move f10-7f f10-8f)
40.210: (move f10-5f f10-4f)
40.247: (move f1-8f f1-9f)
40.247: (move f2-9f f1-9f)
40.424: (move f5-8f f6-8f)
40.667: (move f0-9f f0-10f)
40.668: (move f1-10f f0-10f)
40.789: (move f1-8f f0-8f)
41.273: (move f2-9f f2-10f)
41.356: (move f4-9f f4-10f)
42.240: (putdown f5-8f key4-3)
38.086: (pickup-and-loose f8-10f key3-3 key4-3)
39.468: (move f6-8f f6-9f)
39.472: (move f5-9f f6-9f)
39.671: (move f9-9f f9-10f)
39.671: (move f8-10f f9-10f)
39.717: (move f6-8f f7-8f)
40.499: (move f4-10f f5-10f)
40.500: (move f5-9f f5-10f)
40.522: (move f6-8f f6-7f)
40.522: (move f5-7f f6-7f)
40.753: (move f5-7f f5-6f)
40.782: (move f10-4f f10-3f)
40.943: (move f10-8f f10-9f)
40.943: (move f9-9f f10-9f)
40.982: (putdown f5-7f key4-3)
41.038: (pickup-and-loose f5-7f key2-4 key4-3)
41.228: (move f1-9f f1-10f)
41.228: (move f2-10f f1-10f)
41.234: (move f0-8f f0-7f)
41.248: (move f1-9f f0-9f)
38.863: (move f8-10f f8-9f)
38.984: (move f6-7f f6-6f)
38.985: (move f5-6f f6-6f)
39.581: (move f8-10f f7-10f)
39.807: (move f8-10f f9-10f)
40.087: (move f5-10f f6-10f)
40.088: (move f6-9f f6-10f)
40.390: (move f10-3f f10-2f)
40.449: (move f9-10f f10-10f)
40.451: (move f10-9f f10-10f)
40.893: (move f7-8f f7-7f)
40.894: (move f6-7f f7-7f)
40.977: (move f7-8f f7-9f)
40.978: (move f6-9f f7-9f)
41.001: (move f7-8f f8-8f)
41.306: (move f0-9f f0-10f)
41.308: (move f1-10f f0-10f)
41.357: (putdown f8-10f key3-3)
41.413: (move f0-7f f0-6f)
41.535: (pickup-and-loose f8-10f key0-2 key3-3)
39.113: (move f9-10f f9-9f)
39.114: (move f8-9f f9-9f)
39.623: (move f7-9f f8-9f)
39.624: (move f8-8f f8-9f)
39.826: (move f7-10f f6-10f)
40.169: (move f6-10f f7-10f)
40.169: (move f7-9f f7-10f)
40.269: (move f7-7f f8-7f)
40.269: (move f8-8f f8-7f)
40.322: (move f7-10f f7-9f)
40.322: (move f8-9f f7-9f)
40.718: (move f9-10f f10-10f)
40.725: (move f8-9f f8-8f)
40.773: (move f10-2f f9-2f)
40.898: (move f7-7f f7-6f)
40.898: (move f6-6f f7-6f)
40.999: (putdown f8-9f key3-3)
41.060: (move f8-8f f9-8f)
41.108: (move f6-6f f6-5f)
41.206: (putdown f7-10f key3-3)
39.141: (move f7-10f f8-10f)
39.141: (move f8-9f f8-10f)
39.504: (move f9-8f f9-9f)
39.505: (move f8-9f f9-9f)
39.949: (move f7-6f f8-6f)
39.949: (move f8-7f f8-6f)
40.043: (move f7-10f f8-10f)
40.200: (move f8-9f f8-10f)
40.368: (move f6-5f f7-5f)
40.369: (move f7-6f f7-5f)
40.414: (move f6-10f f6-9f)
40.415: (move f7-9f f6-9f)
40.716: (move f9-8f f10-8f)
40.964: (move f7-9f f7-8f)
40.964: (move f8-8f f7-8f)
41.216: (move f8-9f f9-9f)
41.320: (move f7-10f f7-9f)
41.324: (move f8-8f f8-7f)
41.361: (move f8-9f f7-9f)
41.468: (move f6-10f f5-10f)
38.700: (pickup-and-loose f8-10f key3-3 key4-3)
39.178: (pickup f8-10f key4-3)
39.328: (pickup f8-10f key4-3)
40.310: (move f8-10f f9-10f)
40.310: (move f9-9f f9-10f)
40.575: (move f6-9f f5-9f)
40.578: (move f5-10f f5-9f)
40.754: (move f8-6f f9-6f)
41.165: (move f8-7f f8-6f)
41.253: (pickup f8-10f key0-2)
41.270: (move f7-5f f7-4f)
41.344: (move f6-9f f6-8f)
41.345: (move f7-8f f6-8f)
41.404: (pickup f8-10f key0-2)
41.420: (pickup f8-10f key0-1)
41.563: (move f9-9f f10-9f)
41.564: (move f10-8f f10-9f)
41.574: (pickup f8-10f key0-1)
41.677: (move f10-8f f10-7f)
41.739: (move f8-7f f7-7f)
39.481: (move f8-10f f8-9f)
39.489: (move f8-10f f8-9f)
39.709: (move f8-10f f7-10f)
40.199: (move f8-10f f7-10f)
40.425: (move f8-10f f9-10f)
40.486: (move f9-6f f9-5f)
40.518: (move f5-9f f4-9f)
40.600: (move f7-4f f8-4f)
40.741: (move f8-10f f8-9f)
41.087: (move f9-10f f10-10f)
41.087: (move f10-9f f10-10f)
41.229: (move f10-7f f10-6f)
41.235: (move f9-6f f10-6f)
41.494: (putdown f7-4f key4-3)
41.505: (move f8-10f f7-10f)
41.581: (move f7-7f f6-7f)
41.585: (move f6-8f f6-7f)
41.776: (move f8-10f f8-9f)
41.783: (move f8-10f f9-10f)
41.846: (move f8-10f f9-10f)
39.044: (pickup-and-loose f8-9f key3-3 key4-3)
39.248: (pickup-and-loose f7-10f key3-3 key4-3)
39.265: (pickup-and-loose f8-9f key3-3 key0-2)
39.555: (move f9-10f f9-9f)
39.558: (move f8-9f f9-9f)
39.725: (move f9-10f f9-9f)
39.725: (move f8-9f f9-9f)
39.773: (move f8-9f f7-9f)
39.774: (move f7-10f f7-9f)
39.810: (move f7-10f f7-9f)
39.813: (move f8-9f f7-9f)
40.067: (move f9-10f f9-9f)
40.069: (move f8-9f f9-9f)
40.078: (move f6-7f f6-6f)
40.133: (move f7-10f f6-10f)
40.174: (move f4-9f f4-8f)
40.438: (move f7-10f f6-10f)
40.455: (move f8-9f f8-8f)
40.595: (putdown f8-9f key4-3)
40.792: (putdown f7-10f key4-3)
38.047: (move f8-9f f8-10f)
38.070: (move f7-10f f8-10f)
38.338: (move f8-9f f8-10f)
38.640: (move f8-9f f9-9f)
38.727: (move f8-9f f9-9f)
38.830: (move f7-10f f7-9f)
38.903: (move f8-9f f7-9f)
38.962: (move f8-9f f7-9f)
39.316: (move f7-10f f6-10f)
39.457: (move f8-9f f8-8f)
39.521: (move f8-9f f8-8f)
39.993: (move f6-10f f6-9f)
39.993: (move f7-9f f6-9f)
40.064: (move f7-9f f6-9f)
40.387: (move f4-8f f3-8f)
40.568: (move f7-9f f7-8f)
40.750: (move f8-8f f7-8f)
40.752: (move f7-9f f7-8f)
40.799: (move f7-10f f8-10f)
40.813: (move f8-8f f8-7f)
39.077: (move f7-9f f8-9f)
39.077: (move f8-10f f8-9f)
39.587: (move f8-10f f7-10f)
39.587: (move f7-9f f7-10f)
39.600: (move f7-9f f6-9f)
39.678: (move f7-9f f6-9f)
39.679: (move f6-10f f6-9f)
39.764: (move f7-9f f6-9f)
39.840: (move f7-9f f7-10f)
39.842: (move f8-10f f7-10f)
39.859: (move f8-10f f9-10f)
39.859: (move f9-9f f9-10f)
40.114: (move f9-9f f9-10f)
40.115: (move f8-10f f9-10f)
40.202: (move f8-10f f9-10f)
40.298: (move f8-8f f7-8f)
40.300: (move f7-9f f7-8f)
40.351: (move f7-9f f7-8f)
40.423: (pickup-and-loose f8-10f key4-3 key3-3)
