/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.292: (move f0-5f f1-5f)
21.319: (move f2-2f f2-1f)
21.450: (move f3-5f f3-4f)
21.638: (unlock f2-2f f3-2f key1-1 shape1)
21.792: (move f5-2f f5-3f)
21.826: (move f6-5f f5-5f)
22.052: (move f3-5f f4-5f)
22.096: (putdown f5-2f key0-0)
22.147: (putdown f4-1f key0-0)
22.156: (move f5-6f f5-5f)
22.378: (move f2-2f f2-3f)
22.899: (move f5-5f f4-5f)
23.140: (move f2-3f f3-3f)
23.237: (move f5-5f f5-4f)
20.420: (move f3-4f f4-4f)
20.420: (move f4-5f f4-4f)
20.899: (move f2-2f f2-1f)
21.107: (move f2-2f f3-2f)
21.455: (move f5-4f f5-3f)
21.595: (move f4-5f f4-4f)
21.595: (move f5-4f f4-4f)
21.810: (putdown f2-1f key1-1)
21.891: (putdown f2-2f key1-1)
21.918: (move f2-2f f2-3f)
22.021: (move f4-5f f5-5f)
22.290: (move f3-4f f3-3f)
22.290: (move f3-3f f4-3f)
22.509: (move f5-2f f5-3f)
22.534: (putdown f2-3f key1-1)
22.899: (move f2-1f f1-1f)
22.899: (move f5-5f f4-5f)
22.911: (putdown f5-3f key0-0)
22.986: (move f5-3f f4-3f)
23.070: (move f2-3f f3-3f)
20.728: (move f2-2f f3-2f)
20.769: (pickup-and-loose f3-2f key0-2 key1-1)
20.867: (pickup f4-3f key2-0)
20.956: (putdown f3-2f key1-1)
21.005: (pickup f4-3f key2-2)
21.095: (move f2-2f f2-1f)
21.339: (putdown f2-1f key1-1)
21.595: (move f4-5f f4-4f)
21.719: (move f4-4f f4-3f)
21.719: (move f3-3f f4-3f)
21.755: (pickup-and-loose f4-3f key2-0 key0-0)
21.840: (pickup-and-loose f4-3f key2-2 key0-0)
21.985: (move f4-3f f5-3f)
22.024: (putdown f2-3f key1-1)
22.049: (move f2-2f f2-3f)
22.145: (move f4-3f f4-4f)
22.214: (move f5-3f f4-3f)
22.214: (move f4-4f f4-3f)
22.228: (move f5-3f f5-2f)
22.411: (move f4-3f f4-4f)
20.004: (pickup f4-3f key2-0)
20.207: (move f4-3f f5-3f)
20.214: (move f4-3f f4-4f)
20.533: (pickup f3-2f key0-2)
20.613: (pickup f4-3f key2-2)
20.812: (move f4-3f f5-3f)
21.057: (move f4-3f f5-3f)
21.156: (pickup-and-loose f4-3f key2-2 key2-1)
21.194: (move f4-3f f4-4f)
21.249: (move f3-2f f2-2f)
21.331: (move f4-3f f4-4f)
21.419: (move f4-3f f5-3f)
21.526: (move f4-3f f4-2f)
21.781: (move f2-1f f2-2f)
21.792: (move f2-3f f2-2f)
21.806: (move f3-2f f2-2f)
21.884: (move f4-3f f5-3f)
22.177: (move f3-2f f3-3f)
22.213: (move f4-4f f4-3f)
22.251: (move f4-3f f4-4f)
19.329: (move f4-3f f4-4f)
19.333: (move f4-3f f5-3f)
20.006: (pickup f4-3f key2-0)
20.140: (pickup-and-loose f4-2f key3-2 key2-0)
20.327: (move f5-3f f5-2f)
20.536: (move f2-2f f2-1f)
20.544: (move f4-3f f4-4f)
20.613: (pickup f4-3f key2-2)
20.632: (move f4-3f f5-3f)
20.809: (move f2-2f f3-2f)
20.824: (move f2-2f f3-2f)
20.838: (move f4-3f f4-4f)
20.852: (move f4-2f f5-2f)
20.852: (move f5-3f f5-2f)
20.858: (move f2-2f f2-1f)
20.961: (move f4-3f f4-2f)
21.127: (move f4-2f f4-1f)
21.164: (move f2-2f f2-1f)
21.168: (move f3-2f f2-2f)
21.186: (move f5-3f f5-2f)
19.329: (move f4-3f f4-4f)
19.333: (move f4-3f f5-3f)
19.535: (move f4-4f f5-4f)
19.535: (move f5-3f f5-4f)
19.596: (move f4-2f f5-2f)
19.670: (move f4-2f f4-3f)
19.720: (pickup-and-loose f4-2f key3-1 key2-0)
19.952: (move f4-2f f4-1f)
20.016: (move f4-2f f5-2f)
20.016: (move f5-3f f5-2f)
20.184: (move f4-2f f4-1f)
20.323: (pickup f3-2f key0-2)
20.357: (pickup f3-2f key0-2)
20.439: (move f4-4f f4-5f)
20.523: (move f2-2f f2-1f)
20.544: (move f4-3f f4-4f)
20.632: (move f4-3f f5-3f)
20.815: (putdown f4-2f key2-0)
20.834: (move f4-4f f4-5f)
20.961: (move f4-3f f4-2f)
19.119: (move f4-2f f5-2f)
19.128: (move f4-2f f4-1f)
19.129: (move f4-2f f4-3f)
19.255: (move f4-5f f5-5f)
19.256: (move f5-4f f5-5f)
19.535: (move f4-4f f5-4f)
19.535: (move f5-3f f5-4f)
19.556: (move f4-1f f3-1f)
19.720: (pickup-and-loose f4-2f key3-2 key2-0)
19.755: (move f4-3f f3-3f)
20.016: (move f4-2f f5-2f)
20.016: (move f5-3f f5-2f)
20.184: (move f4-2f f4-1f)
20.357: (move f5-2f f6-2f)
20.439: (move f4-4f f4-5f)
20.607: (move f4-5f f5-5f)
20.719: (move f4-3f f4-4f)
20.735: (move f5-2f f5-3f)
20.735: (move f4-3f f5-3f)
20.816: (putdown f4-2f key2-0)
18.367: (move f3-1f f2-1f)
19.119: (move f4-2f f5-2f)
19.129: (move f4-2f f4-1f)
19.130: (move f4-2f f4-3f)
19.255: (move f4-5f f5-5f)
19.256: (move f5-4f f5-5f)
19.349: (move f3-3f f2-3f)
19.416: (move f4-3f f4-4f)
19.438: (move f5-2f f5-3f)
19.439: (move f4-3f f5-3f)
19.812: (move f4-1f f3-1f)
19.990: (move f4-3f f3-3f)
20.217: (move f5-2f f5-1f)
20.217: (move f4-1f f5-1f)
20.357: (move f5-2f f6-2f)
20.410: (move f3-3f f3-4f)
20.411: (move f4-4f f3-4f)
20.638: (move f5-5f f6-5f)
20.648: (pickup-and-loose f4-3f key2-2 key3-1)
20.703: (move f5-2f f6-2f)
18.834: (move f2-1f f2-2f)
18.834: (move f2-3f f2-2f)
19.307: (move f4-4f f4-5f)
19.416: (move f4-3f f4-4f)
19.425: (pickup-and-loose f6-5f key3-2 key2-0)
19.439: (move f5-2f f5-3f)
19.439: (move f4-3f f5-3f)
19.812: (move f4-1f f3-1f)
19.924: (move f3-1f f2-1f)
19.990: (move f4-3f f3-3f)
20.123: (move f4-4f f3-4f)
20.123: (move f3-3f f3-4f)
20.217: (move f4-1f f5-1f)
20.217: (move f5-2f f5-1f)
20.227: (move f5-3f f5-4f)
20.227: (move f4-4f f5-4f)
20.638: (move f5-5f f6-5f)
20.649: (pickup-and-loose f4-3f key2-2 key3-2)
20.695: (move f4-3f f4-4f)
20.703: (move f5-2f f6-2f)
18.377: (move f5-4f f5-5f)
18.377: (move f4-5f f5-5f)
18.539: (move f6-5f f5-5f)
19.307: (move f4-4f f4-5f)
19.425: (pickup-and-loose f6-5f key3-1 key2-0)
19.924: (move f3-1f f2-1f)
19.972: (move f6-5f f6-6f)
20.122: (move f3-3f f3-4f)
20.123: (move f4-4f f3-4f)
20.124: (move f2-1f f2-2f)
20.226: (move f4-4f f5-4f)
20.226: (move f2-2f f1-2f)
20.226: (move f5-3f f5-4f)
20.695: (move f4-3f f4-4f)
20.714: (move f3-1f f3-0f)
20.740: (putdown f6-5f key3-2)
20.740: (putdown f6-5f key2-0)
20.750: (move f6-5f f6-6f)
20.835: (move f4-3f f5-3f)
20.866: (move f4-4f f4-5f)
18.377: (move f5-4f f5-5f)
18.377: (move f4-5f f5-5f)
18.539: (move f6-5f f5-5f)
19.533: (move f5-5f f6-5f)
19.595: (move f5-5f f4-5f)
19.953: (move f5-5f f5-6f)
19.972: (move f6-5f f6-6f)
20.124: (move f2-1f f2-2f)
20.226: (pickup-and-loose f1-2f key3-1 key3-2)
20.250: (move f5-5f f5-6f)
20.250: (move f6-6f f5-6f)
20.374: (move f5-5f f5-4f)
20.460: (move f6-5f f5-5f)
20.460: (move f6-5f f5-5f)
20.703: (move f1-2f f1-1f)
20.765: (move f4-5f f5-5f)
20.771: (move f2-2f f1-2f)
20.866: (move f4-4f f4-5f)
20.898: (move f3-0f f4-0f)
20.933: (move f2-2f f2-3f)
18.834: (move f1-2f f2-2f)
19.366: (move f5-4f f4-4f)
19.366: (move f4-5f f4-4f)
19.381: (move f5-4f f5-3f)
19.533: (move f5-5f f6-5f)
19.533: (pickup-and-loose f6-5f key3-2 key3-1)
19.595: (move f5-5f f4-5f)
19.817: (move f5-6f f6-6f)
19.817: (move f6-5f f6-6f)
19.953: (move f5-5f f5-6f)
20.250: (move f5-5f f5-6f)
20.250: (move f6-6f f5-6f)
20.374: (move f5-5f f5-4f)
20.704: (move f1-2f f1-1f)
20.765: (move f4-5f f5-5f)
20.771: (move f2-2f f1-2f)
20.929: (putdown f6-5f key3-1)
20.934: (move f2-2f f2-3f)
21.028: (move f1-2f f1-1f)
21.357: (move f5-6f f4-6f)
18.366: (move f2-2f f2-1f)
18.367: (move f1-1f f2-1f)
19.306: (move f5-3f f5-2f)
19.317: (move f5-3f f4-3f)
19.317: (move f4-4f f4-3f)
19.350: (move f2-2f f2-3f)
19.366: (move f5-4f f4-4f)
19.366: (move f4-5f f4-4f)
19.381: (move f5-4f f5-3f)
19.817: (move f5-6f f6-6f)
19.817: (move f6-5f f6-6f)
20.241: (move f4-4f f3-4f)
20.466: (move f6-5f f5-5f)
21.028: (move f1-2f f1-1f)
21.356: (move f5-6f f4-6f)
21.392: (move f5-5f f5-4f)
21.510: (move f4-5f f4-6f)
21.510: (move f5-6f f4-6f)
21.595: (move f1-1f f1-0f)
21.608: (move f4-5f f3-5f)
19.306: (move f5-3f f5-2f)
19.316: (move f5-3f f4-3f)
19.317: (move f4-4f f4-3f)
19.556: (move f2-1f f3-1f)
19.755: (move f2-3f f3-3f)
19.939: (move f4-3f f4-2f)
19.939: (move f5-2f f4-2f)
19.954: (move f3-4f f3-3f)
19.954: (move f4-3f f3-3f)
20.188: (move f5-2f f5-1f)
20.241: (move f4-4f f3-4f)
20.241: (move f3-5f f3-4f)
20.685: (move f5-2f f6-2f)
20.810: (pickup-and-loose f4-3f key2-2 key3-2)
21.607: (move f3-4f f3-5f)
21.693: (move f1-1f f1-0f)
21.799: (move f4-6f f3-6f)
21.807: (move f1-1f f0-1f)
21.912: (move f2-1f f2-0f)
21.912: (move f1-0f f2-0f)
19.321: (move f4-2f f4-1f)
19.321: (move f5-1f f4-1f)
19.670: (move f3-3f f4-3f)
19.939: (move f4-3f f4-2f)
19.939: (move f5-2f f4-2f)
19.940: (pickup-and-loose f4-2f key3-1 key3-2)
19.952: (move f3-1f f4-1f)
19.954: (move f4-3f f3-3f)
19.954: (move f3-4f f3-3f)
20.188: (move f5-2f f5-1f)
20.410: (move f3-3f f3-4f)
20.660: (move f4-3f f4-4f)
20.685: (move f5-2f f6-2f)
20.792: (move f4-3f f5-3f)
20.810: (pickup-and-loose f4-3f key2-2 key3-1)
21.055: (move f3-3f f2-3f)
21.310: (putdown f4-2f key3-2)
21.311: (move f2-0f f3-0f)
21.312: (move f3-1f f3-0f)
21.469: (move f3-6f f3-5f)
19.321: (move f4-2f f4-1f)
19.321: (move f5-1f f4-1f)
19.787: (move f4-1f f3-1f)
20.141: (move f4-3f f4-2f)
20.141: (move f4-1f f4-2f)
20.242: (move f2-3f f2-2f)
20.660: (move f4-3f f4-4f)
20.719: (move f3-4f f4-4f)
20.720: (move f4-3f f4-4f)
20.735: (move f4-3f f5-3f)
20.792: (move f4-3f f5-3f)
20.871: (move f4-1f f4-0f)
20.930: (move f4-4f f4-5f)
20.950: (pickup-and-loose f4-3f key2-2 key3-1)
21.001: (move f4-2f f4-1f)
21.008: (move f4-2f f4-3f)
21.033: (move f4-2f f5-2f)
21.055: (move f3-3f f2-3f)
21.357: (move f4-1f f5-1f)
21.385: (move f5-3f f5-4f)
19.596: (move f4-2f f5-2f)
19.596: (move f5-3f f5-2f)
19.596: (move f5-1f f5-2f)
19.787: (move f4-1f f3-1f)
20.039: (move f2-2f f2-1f)
20.039: (move f3-1f f2-1f)
20.242: (move f2-3f f2-2f)
20.718: (move f4-5f f5-5f)
20.718: (move f5-4f f5-5f)
20.828: (move f4-0f f3-0f)
20.828: (move f3-1f f3-0f)
20.871: (move f4-1f f4-0f)
20.881: (move f2-2f f1-2f)
20.930: (move f4-4f f4-5f)
21.033: (pickup f4-3f key2-2)
21.245: (putdown f4-2f key3-1)
21.300: (move f4-3f f4-4f)
21.385: (move f5-3f f5-4f)
21.385: (move f4-4f f5-4f)
21.441: (move f4-3f f5-3f)
20.039: (move f2-2f f2-1f)
20.039: (move f3-1f f2-1f)
20.718: (move f5-4f f5-5f)
20.718: (move f4-5f f5-5f)
20.828: (move f3-1f f3-0f)
20.828: (move f4-0f f3-0f)
20.881: (move f2-2f f1-2f)
21.029: (move f4-2f f5-2f)
21.087: (move f4-2f f4-3f)
21.161: (move f1-2f f1-1f)
21.162: (move f2-1f f1-1f)
21.407: (move f4-2f f4-1f)
21.526: (pickup f4-2f key2-0)
21.549: (move f5-5f f6-5f)
21.704: (move f2-1f f2-0f)
21.704: (move f3-0f f2-0f)
21.730: (move f5-2f f6-2f)
21.755: (move f5-3f f5-2f)
21.822: (move f1-2f f0-2f)
22.379: (move f4-0f f5-0f)
20.852: (move f4-2f f5-2f)
20.866: (move f4-2f f4-3f)
21.125: (pickup f4-3f key2-2)
21.128: (move f4-2f f4-1f)
21.161: (move f2-1f f1-1f)
21.162: (move f1-2f f1-1f)
21.550: (move f5-5f f6-5f)
21.704: (move f2-1f f2-0f)
21.704: (move f3-0f f2-0f)
21.821: (move f1-2f f0-2f)
21.828: (move f1-1f f1-0f)
21.829: (move f2-0f f1-0f)
21.942: (move f5-2f f5-3f)
21.942: (move f4-3f f5-3f)
21.948: (move f0-2f f0-1f)
21.949: (move f1-1f f0-1f)
21.964: (move f4-3f f4-4f)
22.138: (move f6-5f f6-6f)
22.381: (move f5-5f f5-6f)
22.433: (move f0-2f f0-3f)
20.207: (move f5-2f f5-3f)
20.207: (move f4-3f f5-3f)
20.214: (move f4-3f f4-4f)
21.004: (pickup-and-loose f4-3f key2-2 key2-0)
21.168: (move f5-2f f6-2f)
21.828: (move f2-0f f1-0f)
21.828: (move f1-1f f1-0f)
21.948: (move f0-2f f0-1f)
21.949: (move f1-1f f0-1f)
22.043: (move f4-1f f5-1f)
22.044: (move f5-2f f5-1f)
22.138: (move f6-5f f6-6f)
22.139: (move f5-6f f6-6f)
22.290: (putdown f4-3f key2-0)
22.382: (move f6-6f f5-6f)
22.397: (move f4-3f f3-3f)
22.434: (move f0-2f f0-3f)
22.436: (putdown f4-1f key2-0)
22.449: (move f4-1f f3-1f)
22.463: (move f0-3f f0-4f)
20.779: (move f3-1f f2-1f)
21.330: (move f4-3f f4-4f)
21.418: (move f4-3f f5-3f)
21.594: (move f5-3f f5-4f)
21.595: (move f4-4f f5-4f)
21.612: (move f3-3f f2-3f)
21.885: (move f0-4f f0-5f)
21.985: (move f4-3f f5-3f)
22.145: (move f4-3f f4-4f)
22.423: (move f4-3f f3-3f)
22.463: (move f0-3f f0-4f)
22.589: (move f6-2f f6-3f)
22.589: (move f5-3f f6-3f)
22.636: (move f4-4f f3-4f)
22.637: (move f3-3f f3-4f)
22.678: (move f4-4f f4-5f)
22.886: (move f1-0f f0-0f)
22.887: (move f0-1f f0-0f)
22.900: (move f4-1f f3-1f)
23.103: (move f4-3f f4-2f)
21.105: (move f3-1f f2-1f)
21.573: (move f3-3f f2-3f)
21.592: (move f4-5f f5-5f)
21.592: (move f5-4f f5-5f)
21.598: (move f4-2f f5-2f)
21.599: (move f5-3f f5-2f)
21.885: (move f0-4f f0-5f)
22.051: (move f2-1f f1-1f)
22.293: (move f2-1f f2-2f)
22.293: (move f2-3f f2-2f)
22.307: (move f4-2f f4-1f)
22.350: (move f4-4f f4-5f)
22.368: (move f4-4f f3-4f)
22.368: (move f3-3f f3-4f)
22.465: (move f5-3f f5-2f)
22.529: (move f0-5f f0-6f)
22.579: (move f0-5f f1-5f)
22.741: (putdown f2-1f key2-0)
22.914: (move f5-3f f5-4f)
22.914: (move f4-4f f5-4f)
21.780: (move f1-1f f1-2f)
21.780: (move f2-2f f1-2f)
21.885: (move f1-5f f1-6f)
21.885: (move f0-6f f1-6f)
22.088: (move f2-3f f2-2f)
22.529: (move f0-5f f0-6f)
22.579: (move f0-5f f1-5f)
22.651: (move f5-5f f6-5f)
22.671: (move f1-1f f1-0f)
22.765: (move f5-4f f5-5f)
22.766: (move f4-5f f5-5f)
22.935: (move f1-1f f0-1f)
23.194: (move f2-1f f1-1f)
23.198: (move f2-1f f2-2f)
23.270: (move f5-5f f5-6f)
23.300: (move f4-1f f3-1f)
23.473: (move f5-2f f5-1f)
23.474: (move f4-1f f5-1f)
23.584: (move f2-1f f3-1f)
23.610: (move f5-2f f4-2f)
19.378: (pickup-and-loose f1-2f key3-2 key2-0)
20.298: (move f3-1f f2-1f)
20.298: (move f2-2f f2-1f)
21.103: (pickup f4-2f key3-1)
21.605: (putdown f1-2f key2-0)
21.885: (move f0-6f f1-6f)
21.885: (move f1-5f f1-6f)
21.984: (move f3-1f f4-1f)
22.203: (move f2-2f f1-2f)
22.453: (move f1-6f f2-6f)
22.651: (move f4-2f f4-1f)
22.680: (move f2-2f f2-3f)
22.684: (move f1-2f f0-2f)
22.684: (move f0-1f f0-2f)
23.142: (pickup f2-2f key1-1)
23.161: (move f5-6f f6-6f)
23.162: (move f6-5f f6-6f)
23.267: (move f2-2f f1-2f)
23.267: (move f1-1f f1-2f)
23.397: (move f1-0f f2-0f)
18.588: (move f1-2f f2-2f)
19.170: (pickup f1-2f key3-2)
19.798: (move f1-2f f1-1f)
20.457: (move f4-2f f5-2f)
20.530: (move f1-2f f0-2f)
20.766: (move f4-2f f4-1f)
21.225: (unlock f2-2f f3-2f key1-1 shape1)
21.852: (move f1-2f f1-1f)
21.853: (move f2-1f f1-1f)
21.933: (move f2-6f f3-6f)
21.965: (move f4-2f f4-3f)
22.268: (move f1-2f f1-1f)
22.453: (move f1-6f f2-6f)
22.786: (move f1-2f f2-2f)
22.912: (move f1-2f f0-2f)
22.914: (move f2-2f f2-1f)
23.047: (move f1-2f f0-2f)
23.118: (move f2-2f f2-3f)
23.348: (pickup-and-loose f1-2f key3-2 key2-2)
23.464: (move f2-2f f1-2f)
18.000: (move f1-1f f2-1f)
18.001: (move f2-2f f2-1f)
18.775: (move f1-2f f2-2f)
19.031: (move f2-2f f2-3f)
19.095: (pickup-and-loose f1-2f key3-2 key1-1)
20.074: (pickup-and-loose f4-3f key2-2 key3-1)
20.158: (move f1-2f f1-1f)
20.573: (pickup-and-loose f2-1f key2-0 key1-1)
20.736: (move f0-2f f0-1f)
20.736: (move f1-1f f0-1f)
20.743: (move f1-1f f1-0f)
21.031: (move f4-3f f3-3f)
21.047: (move f2-2f f3-2f)
21.081: (move f4-1f f3-1f)
21.151: (move f1-1f f2-1f)
21.152: (move f2-2f f2-1f)
21.441: (move f0-2f f0-3f)
21.450: (putdown f2-2f key1-1)
21.470: (move f1-2f f0-2f)
21.510: (move f3-6f f4-6f)
19.023: (move f2-2f f2-1f)
19.023: (move f1-1f f2-1f)
19.058: (move f1-2f f2-2f)
19.169: (move f2-1f f3-1f)
19.269: (move f2-2f f2-3f)
19.335: (move f2-3f f3-3f)
19.667: (move f3-1f f2-1f)
19.802: (move f3-3f f2-3f)
20.363: (move f1-2f f1-1f)
20.556: (move f2-2f f3-2f)
20.695: (pickup-and-loose f3-2f key0-2 key1-1)
20.732: (move f3-3f f3-4f)
20.907: (putdown f3-2f key1-1)
20.916: (move f1-1f f1-0f)
21.079: (move f4-3f f5-3f)
21.112: (move f2-1f f2-0f)
21.112: (move f1-0f f2-0f)
21.146: (move f1-1f f0-1f)
21.147: (move f0-2f f0-1f)
21.244: (move f4-3f f4-4f)
18.641: (move f2-1f f3-1f)
18.898: (move f2-2f f2-1f)
18.898: (move f1-1f f2-1f)
19.071: (move f3-3f f4-3f)
19.230: (move f3-1f f4-1f)
19.354: (move f2-2f f2-3f)
19.566: (move f2-3f f3-3f)
20.074: (move f3-3f f3-4f)
20.281: (move f2-1f f2-2f)
20.281: (move f2-3f f2-2f)
20.339: (pickup f3-2f key0-2)
20.654: (move f1-0f f2-0f)
20.655: (move f2-1f f2-0f)
20.820: (move f3-2f f2-2f)
20.841: (move f3-1f f3-0f)
20.842: (move f2-0f f3-0f)
21.164: (move f1-1f f1-0f)
21.289: (putdown f2-1f key3-2)
21.366: (move f1-1f f0-1f)
21.372: (move f3-2f f2-2f)
17.590: (move f3-1f f4-1f)
18.572: (move f2-1f f3-1f)
19.097: (move f3-1f f3-0f)
19.097: (move f2-0f f3-0f)
19.268: (move f3-3f f4-3f)
19.578: (move f4-1f f4-2f)
19.578: (move f4-3f f4-2f)
19.589: (move f4-3f f5-3f)
19.640: (move f4-3f f4-4f)
19.640: (move f3-4f f4-4f)
19.668: (move f2-3f f3-3f)
20.143: (move f4-1f f5-1f)
20.272: (move f3-3f f3-4f)
20.586: (pickup-and-loose f4-3f key2-2 key3-2)
20.623: (move f2-1f f2-0f)
20.623: (move f1-0f f2-0f)
20.639: (move f3-2f f2-2f)
20.835: (move f3-0f f4-0f)
20.836: (move f4-1f f4-0f)
21.153: (putdown f2-1f key3-2)
17.699: (move f3-1f f4-1f)
19.006: (move f5-1f f5-2f)
19.006: (move f5-3f f5-2f)
19.007: (move f4-2f f5-2f)
19.185: (move f3-1f f3-0f)
19.186: (move f2-0f f3-0f)
19.408: (move f3-3f f4-3f)
19.579: (pickup-and-loose f4-2f key3-1 key3-2)
19.775: (move f4-1f f4-2f)
19.775: (move f4-3f f4-2f)
19.811: (move f4-3f f5-3f)
19.857: (move f3-4f f4-4f)
19.858: (move f4-3f f4-4f)
20.034: (move f4-1f f5-1f)
20.399: (move f3-3f f3-4f)
20.763: (move f4-1f f4-0f)
20.763: (move f3-0f f4-0f)
20.782: (pickup-and-loose f4-3f key2-2 key3-2)
20.802: (move f4-4f f4-5f)
20.956: (putdown f4-2f key3-2)
19.007: (move f4-2f f5-2f)
19.072: (move f4-2f f4-3f)
19.214: (move f5-1f f5-2f)
19.214: (move f5-3f f5-2f)
19.214: (move f4-2f f5-2f)
19.230: (move f4-2f f4-1f)
19.775: (pickup-and-loose f4-2f key3-1 key3-2)
19.923: (move f4-3f f4-2f)
19.923: (move f4-1f f4-2f)
19.954: (move f4-3f f5-3f)
20.007: (move f4-3f f4-4f)
20.007: (move f3-4f f4-4f)
20.137: (move f4-1f f5-1f)
20.679: (move f5-2f f6-2f)
20.731: (move f4-5f f5-5f)
20.744: (move f4-2f f5-2f)
20.778: (move f4-2f f4-3f)
20.866: (move f3-0f f4-0f)
20.867: (move f4-1f f4-0f)
20.915: (pickup-and-loose f4-3f key2-2 key3-2)
17.590: (move f4-2f f4-1f)
19.169: (move f4-1f f3-1f)
19.214: (move f4-2f f5-2f)
19.269: (move f4-2f f4-3f)
19.335: (move f4-3f f3-3f)
19.349: (move f5-3f f5-2f)
19.349: (move f4-2f f5-2f)
19.350: (move f5-1f f5-2f)
19.589: (move f5-2f f5-3f)
19.589: (move f4-3f f5-3f)
19.640: (move f4-3f f4-4f)
19.923: (pickup-and-loose f4-2f key3-1 key3-2)
20.143: (move f4-1f f5-1f)
20.143: (move f5-2f f5-1f)
20.586: (pickup-and-loose f4-3f key2-2 key3-1)
20.680: (move f5-2f f6-2f)
20.831: (pickup f4-3f key2-2)
20.836: (move f4-1f f4-0f)
20.907: (move f5-2f f6-2f)
21.152: (putdown f4-2f key3-1)
17.699: (move f4-2f f4-1f)
18.001: (move f3-1f f2-1f)
18.641: (move f4-1f f3-1f)
19.031: (move f3-3f f2-3f)
19.349: (move f4-2f f5-2f)
19.354: (move f4-2f f4-1f)
19.408: (move f4-2f f4-3f)
19.566: (move f4-3f f3-3f)
19.811: (move f5-2f f5-3f)
19.811: (move f4-3f f5-3f)
19.859: (move f4-3f f4-4f)
20.034: (move f4-1f f5-1f)
20.034: (move f5-2f f5-1f)
20.073: (move f4-4f f3-4f)
20.074: (move f3-3f f3-4f)
20.763: (move f4-1f f4-0f)
20.782: (pickup-and-loose f4-3f key2-2 key3-1)
20.802: (move f4-4f f4-5f)
20.842: (move f3-1f f3-0f)
20.842: (move f4-0f f3-0f)
18.572: (move f4-1f f3-1f)
18.588: (move f2-3f f2-2f)
18.588: (move f2-1f f2-2f)
19.022: (move f3-1f f2-1f)
19.097: (move f3-1f f3-0f)
19.097: (move f4-0f f3-0f)
19.269: (move f3-3f f2-3f)
19.668: (move f4-3f f3-3f)
19.798: (move f2-1f f1-1f)
19.954: (move f5-2f f5-3f)
19.955: (move f4-3f f5-3f)
20.007: (move f4-3f f4-4f)
20.137: (move f5-2f f5-1f)
20.137: (move f4-1f f5-1f)
20.272: (move f3-3f f3-4f)
20.273: (move f4-4f f3-4f)
20.731: (move f4-5f f5-5f)
20.867: (move f4-1f f4-0f)
20.916: (pickup-and-loose f4-3f key2-2 key3-1)
21.025: (move f4-4f f4-5f)
18.775: (move f2-1f f2-2f)
18.775: (move f2-3f f2-2f)
18.898: (move f3-1f f2-1f)
19.185: (move f3-1f f3-0f)
19.186: (move f4-0f f3-0f)
19.353: (move f3-3f f2-3f)
19.378: (move f2-2f f1-2f)
19.378: (move f1-1f f1-2f)
20.157: (move f2-1f f1-1f)
20.399: (move f3-3f f3-4f)
20.399: (move f4-4f f3-4f)
20.655: (move f2-1f f2-0f)
20.655: (move f3-0f f2-0f)
20.735: (move f1-1f f0-1f)
20.743: (move f1-1f f1-0f)
20.946: (move f4-5f f5-5f)
21.176: (move f4-4f f4-5f)
21.261: (move f4-3f f4-4f)
21.289: (putdown f2-1f key3-1)
21.321: (move f4-3f f5-3f)
19.058: (move f2-1f f2-2f)
19.058: (move f2-3f f2-2f)
19.171: (move f1-1f f1-2f)
19.171: (move f2-2f f1-2f)
20.363: (move f2-1f f1-1f)
20.530: (move f0-1f f0-2f)
20.530: (move f1-2f f0-2f)
20.623: (move f3-0f f2-0f)
20.623: (move f2-1f f2-0f)
20.916: (move f2-0f f1-0f)
20.916: (move f1-1f f1-0f)
21.091: (move f4-5f f5-5f)
21.113: (move f1-0f f2-0f)
21.146: (move f1-1f f0-1f)
21.153: (putdown f2-1f key3-1)
21.231: (pickup-and-loose f2-1f key2-0 key3-1)
21.448: (pickup f2-1f key2-0)
21.606: (putdown f1-2f key3-1)
21.606: (move f5-5f f5-6f)
21.701: (move f2-1f f3-1f)
19.095: (move f2-2f f1-2f)
19.095: (move f1-1f f1-2f)
19.796: (move f3-1f f4-1f)
21.164: (move f2-0f f1-0f)
21.164: (move f1-1f f1-0f)
21.366: (move f1-1f f0-1f)
21.441: (move f0-2f f0-3f)
21.450: (move f2-1f f3-1f)
21.470: (move f0-1f f0-2f)
21.470: (move f1-2f f0-2f)
21.613: (move f2-1f f3-1f)
21.620: (move f2-1f f3-1f)
21.757: (move f5-5f f5-6f)
21.781: (pickup f1-2f key2-0)
21.925: (move f5-6f f4-6f)
22.114: (move f5-5f f5-4f)
22.268: (move f1-2f f1-1f)
22.352: (move f3-1f f3-0f)
22.478: (move f2-1f f1-1f)
22.540: (move f2-1f f2-2f)
19.557: (move f3-1f f4-1f)
19.569: (move f3-1f f4-1f)
19.894: (move f3-1f f4-1f)
21.152: (move f1-1f f2-1f)
21.907: (move f2-2f f2-3f)
21.952: (move f4-1f f4-2f)
22.003: (move f0-1f f0-2f)
22.003: (move f1-2f f0-2f)
