/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.877: (move f5-4f f5-3f)
40.885: (putdown f6-1f key2-3)
41.001: (move f5-2f f5-1f)
41.001: (move f6-1f f5-1f)
41.047: (putdown f5-2f key2-3)
41.186: (move f5-4f f5-5f)
41.187: (move f6-3f f6-4f)
41.245: (move f6-1f f6-0f)
41.590: (move f5-2f f4-2f)
41.762: (putdown f6-0f key1-1)
41.773: (move f5-3f f4-3f)
42.117: (move f5-2f f5-3f)
42.276: (move f6-1f f7-1f)
42.401: (move f6-1f f7-1f)
42.420: (move f6-1f f7-1f)
39.629: (move f5-3f f5-2f)
40.405: (move f6-0f f6-1f)
41.858: (putdown f6-0f key3-0)
41.929: (move f5-5f f5-6f)
42.126: (move f6-4f f5-4f)
42.127: (move f5-3f f5-4f)
42.129: (move f4-2f f4-3f)
42.129: (move f5-3f f4-3f)
42.566: (move f4-2f f4-1f)
42.567: (move f5-1f f4-1f)
42.622: (move f5-2f f5-3f)
42.723: (move f5-3f f4-3f)
42.726: (move f5-5f f4-5f)
42.780: (pickup-and-loose f5-1f key2-3 key3-0)
42.802: (move f6-1f f7-1f)
42.863: (putdown f7-1f key2-3)
42.981: (putdown f5-1f key3-0)
43.015: (move f4-2f f3-2f)
43.080: (move f5-2f f5-3f)
43.245: (move f6-1f f5-1f)
40.153: (move f5-1f f5-2f)
40.166: (move f5-1f f5-2f)
40.230: (move f5-1f f5-2f)
40.509: (move f5-1f f6-1f)
40.579: (move f6-0f f6-1f)
40.628: (move f5-1f f6-1f)
40.985: (move f7-1f f6-1f)
41.090: (unlock f5-6f f6-6f key1-1 shape1)
41.104: (move f6-1f f5-1f)
41.270: (move f5-6f f4-6f)
41.270: (move f4-5f f4-6f)
41.372: (move f6-1f f7-1f)
41.588: (pickup f5-1f key1-1)
41.600: (move f5-2f f5-1f)
42.197: (move f4-3f f4-2f)
42.198: (move f5-2f f4-2f)
42.276: (putdown f5-6f key1-1)
42.686: (move f4-3f f3-3f)
42.686: (move f3-2f f3-3f)
42.727: (move f5-2f f6-2f)
39.418: (move f5-1f f5-2f)
39.549: (move f5-6f f5-5f)
39.556: (move f5-6f f4-6f)
40.128: (move f5-1f f5-2f)
40.222: (putdown f5-2f key2-3)
40.875: (putdown f6-1f key2-3)
40.962: (move f5-1f f6-1f)
41.063: (pickup f5-1f key2-3)
41.108: (move f6-1f f5-1f)
41.210: (move f5-1f f6-1f)
41.211: (move f6-2f f6-1f)
41.318: (move f5-6f f5-5f)
41.331: (move f5-6f f4-6f)
41.390: (pickup-and-loose f6-2f key3-0 key1-1)
41.484: (move f6-1f f7-1f)
41.714: (putdown f5-6f key1-1)
42.022: (move f5-6f f5-7f)
42.050: (move f3-3f f3-4f)
42.262: (move f6-1f f7-1f)
42.371: (move f3-3f f2-3f)
38.043: (move f5-5f f5-4f)
38.782: (move f6-2f f5-2f)
39.628: (move f5-5f f4-5f)
39.628: (move f4-6f f4-5f)
39.655: (move f5-6f f5-5f)
39.669: (move f5-6f f4-6f)
39.825: (move f5-1f f5-2f)
39.898: (move f6-2f f6-1f)
39.982: (move f5-1f f6-1f)
40.336: (move f5-1f f5-2f)
40.913: (move f5-2f f5-3f)
40.921: (move f5-6f f6-6f)
40.958: (move f4-6f f3-6f)
41.067: (pickup f5-1f key2-3)
41.090: (move f2-3f f2-4f)
41.091: (move f3-4f f2-4f)
41.310: (move f5-2f f5-3f)
41.363: (move f3-4f f3-5f)
42.101: (move f5-5f f5-4f)
42.113: (move f6-1f f7-1f)
36.933: (move f5-4f f5-3f)
38.087: (move f5-5f f5-4f)
38.719: (move f5-4f f4-4f)
38.719: (move f4-5f f4-4f)
38.896: (move f5-4f f6-4f)
39.439: (move f4-5f f3-5f)
39.439: (move f3-6f f3-5f)
39.587: (move f3-6f f3-7f)
39.860: (move f5-1f f5-2f)
39.896: (move f5-5f f4-5f)
39.896: (move f4-6f f4-5f)
40.160: (move f5-1f f6-1f)
40.318: (move f5-2f f5-3f)
40.356: (putdown f6-1f key2-3)
40.569: (putdown f5-2f key2-3)
40.732: (move f6-1f f7-1f)
40.952: (move f5-4f f5-3f)
41.021: (move f6-1f f5-1f)
41.021: (move f5-2f f5-1f)
41.145: (pickup-and-loose f3-5f key0-1 key3-0)
36.130: (move f5-3f f5-2f)
37.202: (move f5-4f f5-3f)
38.161: (move f4-4f f4-3f)
38.162: (move f5-3f f4-3f)
38.716: (move f4-5f f4-4f)
38.716: (move f5-4f f4-4f)
39.109: (move f3-5f f3-4f)
39.109: (move f4-4f f3-4f)
39.144: (move f5-4f f6-4f)
39.708: (move f4-5f f3-5f)
39.788: (move f6-4f f6-3f)
39.788: (move f5-3f f6-3f)
39.980: (move f5-3f f5-2f)
40.374: (move f3-5f f2-5f)
40.518: (putdown f6-1f key2-3)
40.558: (pickup f3-5f key0-1)
40.751: (putdown f5-2f key2-3)
40.789: (move f3-7f f2-7f)
41.016: (move f6-1f f5-1f)
41.138: (move f5-2f f5-1f)
35.484: (pickup f6-3f key0-2)
36.394: (move f5-3f f5-2f)
36.955: (move f5-2f f5-1f)
36.959: (move f2-5f f1-5f)
37.404: (pickup f2-5f key0-3)
37.642: (move f5-2f f4-2f)
37.642: (move f4-3f f4-2f)
37.794: (move f3-4f f2-4f)
37.795: (move f2-5f f2-4f)
38.438: (move f4-4f f4-3f)
38.438: (move f5-3f f4-3f)
38.705: (move f3-4f f3-3f)
38.705: (move f4-3f f3-3f)
39.182: (move f5-2f f6-2f)
39.183: (move f6-3f f6-2f)
39.271: (pickup f6-3f key0-0)
39.372: (move f3-5f f3-4f)
39.372: (move f4-4f f3-4f)
39.958: (move f5-1f f5-2f)
40.052: (move f5-3f f6-3f)
34.668: (pickup f6-2f key3-0)
35.238: (move f6-3f f5-3f)
35.349: (unlock f6-3f f7-3f key0-2 shape0)
35.746: (pickup f6-3f key0-2)
35.868: (move f2-5f f1-5f)
36.254: (unlock f2-5f f2-6f key0-3 shape0)
36.688: (move f6-3f f5-3f)
36.878: (move f6-3f f6-4f)
36.930: (pickup f5-1f key2-3)
36.955: (move f2-5f f2-4f)
36.970: (move f5-2f f5-1f)
37.334: (pickup f4-2f key1-0)
37.359: (move f6-3f f6-2f)
37.469: (move f2-5f f3-5f)
37.579: (move f6-2f f6-1f)
37.579: (move f5-1f f6-1f)
37.926: (move f5-2f f4-2f)
37.926: (move f4-3f f4-2f)
37.961: (move f1-5f f1-6f)
38.066: (move f3-4f f2-4f)
34.998: (move f6-2f f5-2f)
34.999: (move f5-3f f5-2f)
35.156: (move f6-2f f5-2f)
35.308: (move f6-3f f5-3f)
35.333: (move f4-2f f5-2f)
35.500: (move f6-3f f5-3f)
35.611: (unlock f6-3f f7-3f key0-2 shape0)
35.652: (move f5-1f f5-2f)
35.862: (move f6-2f f6-1f)
35.868: (move f5-3f f5-2f)
35.882: (move f2-5f f1-5f)
36.101: (move f2-5f f2-6f)
36.346: (move f3-5f f3-4f)
36.347: (move f2-4f f3-4f)
36.408: (move f5-3f f5-4f)
36.408: (move f6-4f f5-4f)
36.429: (unlock f6-4f f6-5f key0-2 shape0)
36.689: (move f5-3f f4-3f)
36.883: (move f6-3f f6-4f)
36.930: (move f6-2f f6-1f)
34.678: (move f6-1f f5-1f)
34.678: (move f5-2f f5-1f)
35.263: (move f5-3f f5-2f)
35.312: (move f4-3f f4-4f)
35.313: (move f5-4f f4-4f)
35.392: (move f5-3f f5-2f)
35.569: (move f4-3f f3-3f)
35.569: (move f6-3f f5-3f)
35.636: (move f6-4f f6-3f)
35.655: (move f5-2f f4-2f)
35.656: (move f4-3f f4-2f)
35.969: (move f5-2f f5-3f)
36.041: (move f6-1f f7-1f)
36.253: (move f3-4f f4-4f)
36.350: (move f3-4f f3-3f)
36.448: (unlock f6-4f f6-5f key0-2 shape0)
36.457: (putdown f5-2f key1-0)
36.507: (move f6-4f f5-4f)
36.516: (putdown f5-2f key2-3)
36.520: (move f5-2f f5-3f)
34.942: (move f5-2f f5-1f)
35.053: (move f5-2f f5-1f)
35.486: (unlock f6-3f f7-3f key0-2 shape0)
35.486: (move f6-4f f6-3f)
35.490: (move f5-4f f5-3f)
35.490: (move f6-3f f5-3f)
35.592: (move f5-4f f4-4f)
35.656: (move f5-3f f5-2f)
35.918: (move f5-2f f4-2f)
36.029: (move f5-2f f4-2f)
36.373: (move f5-3f f5-4f)
36.602: (move f4-4f f5-4f)
36.632: (move f5-3f f4-3f)
36.758: (move f6-4f f5-4f)
36.777: (move f4-4f f3-4f)
36.777: (move f3-3f f3-4f)
36.800: (move f4-2f f4-1f)
36.800: (move f5-1f f4-1f)
36.812: (move f5-4f f5-5f)
36.899: (move f3-3f f3-2f)
34.531: (move f3-4f f2-4f)
35.252: (move f5-3f f5-2f)
35.315: (move f5-2f f5-1f)
35.562: (move f5-4f f5-3f)
35.563: (move f6-3f f5-3f)
35.873: (move f5-4f f4-4f)
35.896: (move f5-4f f5-3f)
36.126: (move f5-1f f6-1f)
36.274: (move f5-1f f6-1f)
36.292: (move f5-2f f4-2f)
36.701: (move f4-3f f3-3f)
36.760: (move f4-3f f4-4f)
36.761: (move f5-4f f4-4f)
36.894: (move f4-1f f3-1f)
36.894: (move f3-2f f3-1f)
36.939: (move f5-3f f4-3f)
36.939: (move f4-4f f4-3f)
36.954: (move f4-2f f4-3f)
36.968: (move f4-2f f4-3f)
37.034: (move f4-4f f3-4f)
34.792: (move f3-4f f2-4f)
34.936: (move f5-2f f5-1f)
35.019: (move f5-3f f5-2f)
35.606: (move f4-3f f4-4f)
35.611: (move f4-3f f4-4f)
35.648: (move f5-3f f5-2f)
35.837: (move f4-3f f3-3f)
35.838: (move f3-4f f3-3f)
35.845: (move f4-3f f3-3f)
35.869: (move f2-4f f1-4f)
35.873: (move f4-3f f3-3f)
35.912: (move f5-2f f4-2f)
35.912: (move f4-3f f4-2f)
36.156: (move f6-1f f7-1f)
36.304: (move f6-1f f7-1f)
36.537: (move f5-1f f6-1f)
36.950: (move f5-3f f4-3f)
37.036: (move f6-1f f6-0f)
37.162: (move f2-4f f2-3f)
37.167: (move f6-1f f6-0f)
33.939: (move f1-4f f1-5f)
35.311: (move f5-2f f5-1f)
35.405: (move f1-4f f0-4f)
35.617: (move f5-2f f5-1f)
36.124: (move f5-1f f6-1f)
36.129: (move f2-4f f1-4f)
36.288: (move f5-2f f4-2f)
36.419: (move f6-1f f7-1f)
36.576: (move f4-3f f4-2f)
36.576: (move f5-2f f4-2f)
36.654: (move f4-4f f5-4f)
36.655: (move f4-4f f5-4f)
37.020: (putdown f6-0f key0-2)
37.038: (move f4-4f f3-4f)
37.039: (move f3-3f f3-4f)
37.059: (move f5-1f f4-1f)
37.059: (move f4-2f f4-1f)
37.067: (move f4-4f f3-4f)
37.068: (move f3-3f f3-4f)
37.089: (putdown f6-0f key0-2)
34.200: (move f1-4f f1-5f)
34.796: (move f3-4f f2-4f)
34.834: (move f3-4f f2-4f)
35.661: (move f1-4f f0-4f)
35.669: (move f1-5f f1-6f)
36.257: (move f6-0f f6-1f)
36.301: (move f6-1f f7-1f)
36.327: (move f6-0f f6-1f)
36.386: (putdown f0-4f key0-2)
36.390: (move f1-5f f0-5f)
36.390: (move f0-4f f0-5f)
36.467: (move f5-1f f6-1f)
36.536: (move f5-1f f6-1f)
37.033: (move f6-1f f6-0f)
37.125: (move f5-4f f6-4f)
37.152: (move f4-1f f3-1f)
37.221: (move f4-2f f4-3f)
37.357: (move f3-4f f3-5f)
37.389: (move f5-1f f4-1f)
37.389: (move f4-2f f4-1f)
34.723: (move f0-4f f1-4f)
35.045: (move f6-1f f5-1f)
35.087: (move f6-1f f5-1f)
35.256: (move f0-4f f0-5f)
35.459: (unlock f1-6f f2-6f key0-2 shape0)
35.926: (move f1-5f f1-6f)
36.134: (move f4-3f f3-3f)
36.139: (move f2-4f f1-4f)
36.169: (move f2-4f f1-4f)
36.269: (move f6-1f f7-1f)
36.287: (move f1-6f f0-6f)
36.287: (move f0-5f f0-6f)
36.417: (move f6-1f f7-1f)
36.447: (move f6-1f f7-1f)
36.478: (unlock f6-4f f6-5f key0-2 shape0)
36.599: (putdown f0-4f key0-2)
36.650: (move f0-4f f0-5f)
36.650: (move f1-5f f0-5f)
36.797: (move f0-4f f0-3f)
36.967: (putdown f6-0f key0-2)
32.345: (move f1-4f f1-5f)
32.345: (move f0-5f f1-5f)
32.776: (move f1-4f f2-4f)
33.976: (move f1-6f f1-5f)
34.204: (move f1-4f f1-5f)
34.241: (move f1-4f f1-5f)
34.361: (pickup f5-1f key2-3)
34.406: (pickup f5-1f key2-3)
34.507: (move f1-6f f2-6f)
34.607: (move f0-5f f0-6f)
34.936: (move f0-4f f1-4f)
35.469: (move f0-4f f0-5f)
35.670: (move f1-4f f0-4f)
35.697: (move f1-4f f0-4f)
35.722: (unlock f1-6f f2-6f key0-2 shape0)
35.895: (move f6-4f f6-3f)
36.207: (move f6-0f f6-1f)
36.361: (move f1-6f f0-6f)
36.545: (move f0-5f f0-6f)
36.546: (move f1-6f f0-6f)
32.559: (move f0-5f f1-5f)
32.559: (move f1-4f f1-5f)
32.731: (move f0-6f f1-6f)
32.731: (move f1-5f f1-6f)
32.990: (move f1-4f f2-4f)
33.843: (move f2-4f f3-4f)
34.168: (move f2-4f f2-3f)
34.243: (move f1-6f f1-5f)
34.773: (move f1-6f f2-6f)
34.821: (move f0-5f f0-6f)
34.991: (move f6-1f f5-1f)
35.148: (move f1-5f f2-5f)
35.148: (move f2-4f f2-5f)
35.245: (move f0-6f f0-7f)
35.742: (move f6-3f f5-3f)
35.743: (unlock f6-3f f7-3f key0-2 shape0)
35.845: (move f5-1f f6-1f)
35.913: (move f5-1f f6-1f)
35.931: (move f1-5f f1-6f)
35.973: (move f1-5f f1-6f)
32.056: (pickup f2-5f key0-3)
32.364: (move f3-4f f4-4f)
32.614: (move f2-3f f3-3f)
32.614: (move f3-4f f3-3f)
32.955: (move f0-6f f1-6f)
32.955: (move f1-5f f1-6f)
34.039: (move f2-5f f3-5f)
34.039: (move f3-4f f3-5f)
34.052: (move f2-4f f3-4f)
34.303: (pickup f5-1f key2-3)
34.383: (move f2-4f f2-3f)
34.701: (move f2-3f f2-2f)
34.915: (move f1-6f f1-7f)
34.915: (move f0-7f f1-7f)
35.361: (move f1-5f f2-5f)
35.362: (move f2-4f f2-5f)
35.460: (move f0-6f f0-7f)
35.503: (move f5-3f f5-2f)
35.722: (unlock f1-6f f2-6f key0-2 shape0)
35.770: (unlock f1-6f f2-6f key0-2 shape0)
30.847: (move f2-5f f1-5f)
30.909: (unlock f2-5f f2-6f key0-3 shape0)
31.717: (move f2-5f f2-4f)
32.028: (move f2-5f f3-5f)
32.321: (pickup f2-5f key0-3)
32.580: (move f3-4f f4-4f)
32.826: (move f3-4f f3-3f)
32.826: (move f2-3f f3-3f)
32.900: (pickup f1-7f key1-2)
33.453: (move f4-4f f5-4f)
33.741: (move f3-3f f4-3f)
33.741: (move f4-4f f4-3f)
33.923: (move f2-2f f3-2f)
33.923: (move f3-3f f3-2f)
34.241: (move f1-6f f1-5f)
34.255: (move f2-5f f3-5f)
34.255: (move f3-4f f3-5f)
34.265: (move f3-5f f4-5f)
34.266: (move f4-4f f4-5f)
34.285: (move f1-6f f1-5f)
30.669: (move f2-5f f2-6f)
30.858: (move f2-5f f1-5f)
31.031: (move f3-5f f3-4f)
31.031: (move f2-4f f3-4f)
31.111: (move f2-5f f1-5f)
31.181: (unlock f2-5f f2-6f key0-3 shape0)
31.313: (move f1-7f f1-6f)
31.588: (move f3-5f f4-5f)
31.829: (pickup-and-loose f3-5f key0-1 key0-3)
31.836: (move f2-5f f2-4f)
31.980: (move f2-5f f2-4f)
32.101: (move f1-5f f1-6f)
32.239: (move f2-5f f3-5f)
32.300: (move f2-5f f3-5f)
32.302: (move f4-3f f5-3f)
32.302: (move f5-4f f5-3f)
32.688: (move f3-2f f4-2f)
32.688: (move f4-3f f4-2f)
33.187: (move f3-5f f3-6f)
33.266: (move f2-4f f2-3f)
30.732: (move f3-5f f3-4f)
30.733: (move f1-6f f1-5f)
30.937: (move f2-5f f2-6f)
31.110: (move f3-4f f3-3f)
31.112: (move f2-3f f3-3f)
31.131: (move f2-5f f1-5f)
31.158: (move f4-5f f4-4f)
31.158: (move f3-4f f4-4f)
31.216: (pickup f4-2f key1-0)
31.239: (move f2-4f f3-4f)
31.239: (move f3-5f f3-4f)
31.246: (move f3-5f f4-5f)
31.292: (move f3-5f f3-4f)
31.292: (move f2-4f f3-4f)
31.536: (move f1-5f f1-6f)
31.536: (move f2-6f f1-6f)
31.536: (unlock f1-6f f2-6f key0-3 shape0)
31.656: (move f3-5f f4-5f)
31.767: (move f3-5f f2-5f)
31.777: (move f3-5f f4-5f)
30.134: (move f2-5f f1-5f)
30.321: (move f4-5f f4-4f)
30.321: (move f3-4f f4-4f)
30.389: (move f4-5f f4-6f)
30.392: (move f3-4f f3-3f)
30.552: (unlock f2-5f f2-6f key0-1 shape0)
30.931: (move f3-4f f2-4f)
30.931: (move f2-5f f2-4f)
31.021: (move f4-5f f5-5f)
31.282: (move f4-2f f5-2f)
31.332: (move f3-4f f3-3f)
31.373: (move f3-4f f3-3f)
31.378: (move f3-4f f4-4f)
31.379: (move f4-5f f4-4f)
31.414: (move f3-4f f4-4f)
31.414: (move f4-5f f4-4f)
31.806: (move f2-6f f1-6f)
31.806: (move f1-5f f1-6f)
32.078: (move f1-5f f1-4f)
32.116: (move f4-4f f5-4f)
29.394: (move f2-5f f2-6f)
29.992: (move f1-4f f2-4f)
30.137: (move f2-5f f1-5f)
30.451: (move f4-4f f5-4f)
30.451: (move f5-5f f5-4f)
30.458: (unlock f5-5f f6-5f key0-1 shape0)
30.466: (move f1-5f f1-6f)
30.696: (move f4-4f f4-3f)
30.696: (move f3-3f f4-3f)
30.938: (move f5-5f f5-6f)
30.939: (move f4-6f f5-6f)
30.991: (move f2-5f f2-4f)
31.079: (move f3-3f f3-2f)
31.115: (move f5-4f f5-3f)
31.127: (move f4-6f f4-7f)
31.369: (move f5-2f f5-1f)
31.419: (unlock f1-4f f1-3f key1-2 shape1)
31.526: (move f2-4f f2-3f)
31.526: (move f3-3f f2-3f)
31.926: (move f5-2f f5-3f)
28.808: (move f4-7f f5-7f)
28.809: (move f5-6f f5-7f)
29.512: (move f5-4f f5-3f)
29.513: (move f4-3f f5-3f)
29.824: (move f2-6f f1-6f)
29.824: (move f1-5f f1-6f)
29.824: (unlock f1-6f f2-6f key0-1 shape0)
29.942: (move f3-2f f4-2f)
29.942: (move f4-3f f4-2f)
30.113: (move f1-4f f2-4f)
30.261: (move f1-6f f1-7f)
30.551: (move f4-7f f3-7f)
30.557: (move f5-5f f5-4f)
30.812: (move f1-4f f1-5f)
30.898: (move f5-3f f5-2f)
30.957: (move f2-4f f3-4f)
31.010: (move f5-5f f5-6f)
31.059: (move f2-4f f3-4f)
31.190: (move f5-4f f6-4f)
31.197: (move f3-2f f3-1f)
28.054: (putdown f5-7f key0-1)
28.909: (move f5-6f f5-7f)
29.261: (move f4-2f f5-2f)
29.261: (move f5-3f f5-2f)
29.589: (move f3-4f f4-4f)
29.750: (move f5-3f f6-3f)
29.750: (move f6-4f f6-3f)
29.765: (move f5-4f f5-3f)
29.798: (move f3-4f f3-3f)
30.293: (pickup-and-loose f1-7f key1-2 key0-1)
30.343: (putdown f1-7f key0-1)
30.370: (move f1-6f f1-7f)
30.522: (move f5-6f f4-6f)
30.553: (move f3-4f f4-4f)
30.576: (move f5-4f f4-4f)
30.577: (move f5-2f f5-1f)
30.618: (move f3-4f f3-3f)
30.626: (move f2-4f f2-3f)
30.732: (move f5-4f f6-4f)
30.733: (unlock f6-4f f6-5f key0-1 shape0)
28.104: (putdown f5-7f key0-1)
28.750: (move f5-7f f4-7f)
28.777: (move f5-7f f5-6f)
28.982: (move f5-2f f5-1f)
29.522: (move f5-3f f5-2f)
29.631: (unlock f6-3f f7-3f key0-1 shape0)
29.659: (move f5-7f f6-7f)
29.736: (move f5-2f f6-2f)
29.736: (move f6-3f f6-2f)
29.844: (move f2-3f f3-3f)
29.916: (move f6-4f f6-3f)
29.917: (move f5-3f f6-3f)
30.357: (pickup-and-loose f1-7f key1-2 key0-1)
30.403: (putdown f1-7f key0-1)
30.625: (move f1-7f f1-6f)
30.668: (move f4-4f f5-4f)
30.763: (move f4-4f f5-4f)
30.832: (move f4-4f f4-3f)
30.832: (move f3-3f f4-3f)
30.915: (move f4-4f f4-3f)
26.433: (move f4-7f f3-7f)
26.959: (move f5-6f f4-6f)
26.959: (move f4-7f f4-6f)
27.271: (pickup f5-6f key1-1)
27.615: (move f5-6f f5-5f)
28.759: (move f5-7f f5-6f)
28.836: (move f5-7f f4-7f)
28.927: (move f6-7f f7-7f)
29.247: (move f5-2f f5-1f)
29.585: (move f5-4f f5-3f)
29.586: (move f4-3f f5-3f)
29.589: (move f6-3f f5-3f)
29.724: (move f5-7f f6-7f)
29.725: (pickup f6-7f key3-1)
29.735: (move f5-4f f5-3f)
29.736: (move f4-3f f5-3f)
29.753: (unlock f6-3f f7-3f key0-1 shape0)
29.873: (move f6-3f f6-2f)
29.875: (move f5-2f f6-2f)
29.890: (move f1-7f f1-6f)
26.524: (move f4-7f f3-7f)
26.527: (unlock f5-6f f6-6f key1-1 shape1)
26.614: (move f4-6f f4-5f)
26.614: (move f5-5f f4-5f)
26.715: (move f5-5f f5-4f)
27.003: (move f5-6f f5-5f)
27.030: (move f5-6f f4-6f)
27.031: (move f4-7f f4-6f)
27.319: (pickup f5-6f key1-1)
27.349: (move f3-7f f2-7f)
28.039: (move f5-6f f4-6f)
28.215: (move f3-7f f3-6f)
28.215: (move f4-6f f3-6f)
28.235: (move f6-7f f5-7f)
28.770: (move f5-6f f5-5f)
28.942: (move f6-7f f7-7f)
29.005: (move f6-7f f7-7f)
29.132: (move f5-6f f5-7f)
29.133: (move f5-3f f5-2f)
29.363: (move f7-7f f7-6f)
25.551: (move f2-7f f1-7f)
25.944: (move f5-4f f5-3f)
26.593: (move f5-5f f4-5f)
26.593: (move f4-6f f4-5f)
26.609: (move f5-4f f4-4f)
26.609: (move f4-5f f4-4f)
26.619: (unlock f5-6f f6-6f key1-1 shape1)
26.732: (move f5-5f f5-4f)
26.786: (move f5-4f f6-4f)
27.276: (move f3-6f f3-5f)
27.278: (move f4-5f f3-5f)
27.444: (move f3-7f f2-7f)
27.807: (move f5-2f f5-1f)
28.134: (move f5-6f f4-6f)
28.161: (putdown f5-7f key3-1)
28.217: (move f5-6f f4-6f)
28.311: (move f4-6f f3-6f)
28.311: (move f3-7f f3-6f)
28.346: (putdown f5-6f key1-1)
28.357: (move f5-6f f5-5f)
24.737: (pickup f1-7f key1-2)
24.990: (move f5-3f f5-2f)
25.256: (move f5-3f f6-3f)
25.256: (move f6-4f f6-3f)
25.644: (move f2-7f f1-7f)
26.025: (move f5-4f f5-3f)
26.074: (move f1-7f f1-6f)
26.272: (move f5-4f f6-4f)
26.526: (move f3-5f f3-4f)
26.526: (move f4-4f f3-4f)
26.664: (move f4-5f f4-4f)
26.664: (move f5-4f f4-4f)
26.797: (pickup f3-5f key0-3)
26.920: (move f1-7f f0-7f)
27.091: (move f4-4f f4-3f)
27.091: (move f5-3f f4-3f)
27.145: (move f5-6f f4-6f)
27.316: (move f3-5f f2-5f)
27.360: (move f3-6f f3-5f)
27.362: (move f4-5f f3-5f)
24.175: (move f1-7f f1-6f)
24.748: (move f5-2f f5-1f)
24.827: (pickup f1-7f key1-2)
25.071: (move f5-3f f5-2f)
25.102: (move f6-3f f6-2f)
25.102: (move f5-2f f6-2f)
25.130: (pickup f6-3f key0-0)
25.135: (move f1-7f f0-7f)
25.307: (move f5-3f f6-3f)
25.307: (move f6-4f f6-3f)
25.842: (move f4-3f f4-2f)
25.842: (move f5-2f f4-2f)
26.070: (move f2-5f f1-5f)
26.071: (move f1-6f f1-5f)
26.171: (move f1-7f f1-6f)
26.222: (move f1-7f f2-7f)
26.596: (move f4-3f f3-3f)
26.597: (move f3-4f f3-3f)
26.610: (move f4-4f f3-4f)
26.610: (move f3-5f f3-4f)
23.549: (pickup f6-2f key3-0)
23.909: (move f1-6f f1-5f)
24.274: (move f1-7f f1-6f)
24.578: (unlock f6-3f f7-3f key0-0 shape0)
24.712: (pickup f5-1f key2-3)
24.799: (move f1-6f f0-6f)
24.800: (move f0-7f f0-6f)
24.836: (move f5-2f f5-1f)
24.850: (move f6-3f f6-2f)
24.870: (pickup f4-2f key1-0)
24.925: (move f6-3f f5-3f)
24.954: (move f2-7f f3-7f)
25.171: (move f5-2f f6-2f)
25.171: (move f6-3f f6-2f)
25.214: (pickup f6-3f key0-0)
25.224: (move f1-7f f0-7f)
25.599: (move f6-2f f7-2f)
25.617: (putdown f2-7f key1-2)
25.817: (move f6-2f f6-1f)
25.817: (move f5-1f f6-1f)
22.695: (move f6-2f f7-2f)
23.165: (move f6-2f f5-2f)
23.409: (move f6-2f f6-3f)
23.440: (pickup-and-loose f6-2f key3-0 key0-0)
23.587: (pickup f6-2f key3-0)
23.641: (pickup f7-2f key1-3)
23.998: (move f1-6f f1-5f)
24.224: (move f1-5f f2-5f)
24.483: (move f4-2f f5-2f)
24.572: (move f1-5f f1-4f)
24.651: (unlock f6-3f f7-3f key0-0 shape0)
24.685: (move f1-5f f0-5f)
24.685: (move f0-6f f0-5f)
24.738: (move f6-2f f6-1f)
24.813: (move f5-1f f5-2f)
24.813: (move f6-2f f5-2f)
24.815: (move f5-3f f5-2f)
24.833: (putdown f6-3f key0-0)
24.882: (move f7-2f f7-1f)
24.883: (move f6-1f f7-1f)
22.300: (move f7-2f f6-2f)
22.723: (move f6-2f f7-2f)
22.839: (move f6-2f f7-2f)
22.933: (move f7-2f f7-1f)
22.983: (pickup-and-loose f7-2f key1-3 key3-0)
23.247: (move f6-2f f5-2f)
23.407: (move f6-2f f5-2f)
23.465: (move f6-2f f6-3f)
23.546: (putdown f7-2f key3-0)
23.684: (move f6-1f f7-1f)
23.684: (move f7-2f f7-1f)
23.736: (move f2-5f f2-4f)
23.737: (move f1-4f f2-4f)
23.760: (move f6-2f f6-3f)
23.999: (unlock f1-4f f1-3f key1-2 shape1)
24.105: (move f5-2f f4-2f)
24.169: (move f2-5f f3-5f)
24.198: (move f6-1f f5-1f)
24.199: (move f5-2f f5-1f)
24.229: (move f5-2f f5-3f)
21.976: (pickup-and-loose f6-2f key3-0 key1-3)
22.480: (putdown f6-2f key1-3)
22.557: (move f6-2f f5-2f)
22.885: (move f6-2f f6-3f)
23.008: (pickup-and-loose f7-2f key1-3 key3-0)
23.128: (pickup-and-loose f7-2f key1-3 key3-0)
23.447: (move f3-5f f3-4f)
23.447: (move f2-4f f3-4f)
23.547: (move f6-2f f6-1f)
23.547: (move f7-1f f6-1f)
23.578: (move f3-5f f4-5f)
23.637: (putdown f7-2f key3-0)
23.670: (move f7-2f f6-2f)
23.705: (move f7-2f f7-1f)
23.715: (move f7-2f f7-1f)
23.733: (putdown f7-2f key3-0)
23.811: (move f1-4f f2-4f)
23.868: (move f6-3f f5-3f)
23.869: (move f5-2f f5-3f)
23.941: (move f1-4f f1-5f)
21.959: (move f5-2f f5-1f)
21.959: (move f6-1f f5-1f)
22.551: (move f6-2f f5-2f)
22.761: (move f6-2f f6-3f)
22.813: (move f5-2f f4-2f)
22.926: (move f6-3f f5-3f)
