/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.971: (putdown f6-7f key3-2)
36.983: (move f6-7f f6-8f)
36.984: (move f7-8f f6-8f)
37.009: (move f6-7f f5-7f)
35.294: (move f5-7f f4-7f)
35.649: (move f5-7f f4-7f)
35.988: (move f7-0f f6-0f)
35.989: (move f6-1f f6-0f)
36.096: (pickup f5-7f key2-2)
36.117: (move f5-7f f5-8f)
36.119: (move f6-8f f5-8f)
36.136: (pickup f6-6f key1-0)
36.201: (move f8-1f f8-0f)
36.287: (move f6-1f f6-0f)
36.455: (pickup f5-7f key2-2)
36.468: (move f5-7f f5-6f)
36.469: (move f6-6f f5-6f)
36.469: (move f5-7f f5-8f)
36.482: (putdown f7-0f key2-0)
36.535: (move f8-1f f8-0f)
36.606: (move f7-5f f6-5f)
36.606: (move f6-6f f6-5f)
36.618: (move f7-5f f8-5f)
36.823: (move f5-7f f5-6f)
34.606: (move f6-0f f5-0f)
34.961: (move f6-0f f5-0f)
35.425: (move f8-0f f7-0f)
35.578: (move f4-7f f3-7f)
35.756: (move f8-0f f7-0f)
35.757: (move f6-0f f7-0f)
35.941: (move f4-7f f3-7f)
36.250: (move f5-6f f4-6f)
36.250: (move f4-7f f4-6f)
36.279: (move f5-8f f4-8f)
36.280: (move f4-7f f4-8f)
36.323: (pickup f8-5f key3-1)
36.605: (move f5-6f f4-6f)
36.607: (move f4-7f f4-6f)
36.642: (move f4-7f f4-8f)
36.643: (move f5-8f f4-8f)
37.037: (move f5-6f f5-5f)
37.038: (move f6-5f f5-5f)
37.061: (move f5-6f f6-6f)
37.100: (putdown f8-0f key2-0)
34.151: (move f5-0f f4-0f)
35.148: (move f3-7f f3-6f)
35.148: (move f4-6f f3-6f)
35.507: (move f3-7f f3-6f)
35.507: (move f4-6f f3-6f)
35.510: (move f3-7f f3-8f)
35.510: (move f4-8f f3-8f)
35.872: (move f4-8f f3-8f)
35.873: (move f3-7f f3-8f)
35.974: (move f7-0f f6-0f)
36.095: (move f3-7f f2-7f)
36.228: (move f8-5f f7-5f)
36.456: (pickup f6-6f key1-0)
36.456: (move f3-7f f2-7f)
36.778: (putdown f7-0f key2-0)
36.883: (move f5-5f f4-5f)
36.884: (move f4-6f f4-5f)
36.968: (move f6-6f f6-5f)
37.178: (putdown f7-0f key2-0)
37.185: (move f8-5f f8-4f)
35.490: (pickup f3-8f key0-3)
35.691: (move f7-5f f7-6f)
35.822: (pickup f3-8f key0-3)
36.038: (move f3-6f f3-5f)
36.039: (move f4-5f f3-5f)
36.320: (move f2-7f f1-7f)
36.393: (move f3-6f f3-5f)
36.440: (move f7-5f f6-5f)
36.577: (move f2-7f f2-6f)
36.577: (move f3-6f f2-6f)
36.676: (putdown f7-5f key3-1)
36.679: (move f2-7f f1-7f)
36.737: (move f8-4f f7-4f)
36.740: (move f7-5f f7-4f)
36.936: (move f3-6f f2-6f)
36.936: (move f2-7f f2-6f)
37.079: (move f6-5f f7-5f)
37.397: (move f6-5f f5-5f)
37.409: (putdown f6-0f key2-0)
37.431: (putdown f8-4f key3-1)
34.001: (move f3-8f f3-7f)
34.328: (move f3-8f f3-7f)
34.846: (unlock f3-8f f2-8f key0-3 shape0)
34.853: (move f3-8f f4-8f)
35.176: (unlock f3-8f f2-8f key0-3 shape0)
35.179: (move f3-8f f4-8f)
35.947: (putdown f7-6f key3-1)
36.074: (move f7-5f f7-6f)
36.087: (pickup f2-6f key3-3)
36.330: (move f3-5f f2-5f)
36.331: (move f2-6f f2-5f)
36.448: (pickup f2-6f key3-3)
36.456: (move f2-6f f1-6f)
36.456: (move f1-7f f1-6f)
36.616: (move f7-6f f6-6f)
36.616: (move f6-5f f6-6f)
36.635: (move f3-5f f3-4f)
36.691: (move f2-6f f2-5f)
36.692: (move f3-5f f2-5f)
36.755: (putdown f6-5f key3-1)
33.820: (move f3-7f f3-6f)
33.958: (move f4-8f f4-7f)
33.958: (move f3-7f f4-7f)
34.040: (move f3-8f f3-7f)
34.145: (move f3-7f f3-6f)
34.280: (move f3-7f f4-7f)
34.281: (move f4-8f f4-7f)
34.370: (move f3-8f f3-7f)
34.539: (move f3-7f f2-7f)
34.854: (move f4-8f f5-8f)
34.866: (move f3-7f f2-7f)
34.877: (move f3-8f f4-8f)
35.014: (move f3-8f f2-8f)
35.174: (move f4-8f f5-8f)
35.208: (move f3-8f f4-8f)
35.347: (move f3-8f f2-8f)
35.405: (putdown f3-7f key0-3)
35.513: (putdown f4-8f key0-3)
35.520: (putdown f3-8f key0-3)
35.744: (putdown f3-7f key0-3)
33.824: (move f3-6f f3-5f)
33.926: (move f3-7f f3-6f)
33.984: (move f3-6f f4-6f)
33.984: (move f4-7f f4-6f)
34.059: (move f3-7f f4-7f)
34.059: (move f4-8f f4-7f)
34.062: (unlock f2-7f f2-8f key0-3 shape0)
34.062: (move f3-7f f2-7f)
34.063: (move f2-8f f2-7f)
34.145: (move f2-7f f1-7f)
34.146: (move f3-6f f3-5f)
34.255: (move f3-7f f3-6f)
34.307: (move f3-6f f4-6f)
34.308: (move f4-7f f4-6f)
34.359: (move f2-7f f2-6f)
34.359: (move f3-6f f2-6f)
34.382: (move f4-8f f4-7f)
34.384: (move f3-7f f4-7f)
34.392: (move f3-7f f2-7f)
34.393: (unlock f2-7f f2-8f key0-3 shape0)
33.440: (pickup-and-loose f2-6f key3-3 key0-3)
33.890: (move f3-5f f2-5f)
33.890: (move f2-6f f2-5f)
33.966: (move f3-6f f3-5f)
33.991: (move f1-7f f1-6f)
33.992: (move f2-6f f1-6f)
34.000: (move f4-6f f5-6f)
34.116: (move f2-7f f1-7f)
34.120: (move f3-6f f4-6f)
34.121: (move f4-7f f4-6f)
34.213: (move f3-5f f3-4f)
34.215: (move f3-5f f2-5f)
34.293: (move f3-6f f3-5f)
34.323: (move f4-6f f5-6f)
34.406: (move f3-6f f2-6f)
34.407: (move f2-7f f2-6f)
34.443: (move f2-7f f1-7f)
34.444: (move f4-7f f4-6f)
34.446: (move f3-6f f4-6f)
34.461: (move f4-6f f4-5f)
33.487: (pickup-and-loose f2-6f key3-3 key0-3)
33.612: (unlock f3-4f f4-4f key0-3 shape0)
33.856: (move f2-6f f3-6f)
33.922: (unlock f4-5f f4-4f key0-3 shape0)
33.942: (move f2-6f f2-5f)
33.977: (move f2-5f f1-5f)
33.978: (move f1-6f f1-5f)
33.996: (move f3-4f f3-3f)
34.002: (move f3-5f f2-5f)
34.003: (move f2-6f f2-5f)
34.056: (move f2-6f f1-6f)
34.066: (move f3-4f f2-4f)
34.067: (move f2-5f f2-4f)
34.092: (move f1-7f f1-6f)
34.094: (move f2-6f f1-6f)
34.137: (move f4-6f f5-6f)
34.244: (putdown f3-4f key0-3)
34.302: (move f2-5f f1-5f)
34.311: (move f5-6f f6-6f)
34.330: (move f3-5f f2-5f)
31.334: (move f3-3f f3-2f)
32.425: (putdown f3-3f key0-3)
33.253: (move f3-3f f2-3f)
33.253: (move f2-4f f2-3f)
33.425: (move f6-6f f7-6f)
33.548: (pickup-and-loose f6-6f key1-0 key0-3)
33.703: (move f6-6f f6-7f)
33.914: (move f2-5f f3-5f)
33.915: (move f3-6f f3-5f)
33.922: (move f3-4f f3-5f)
33.923: (move f4-5f f3-5f)
33.929: (move f2-6f f3-6f)
33.938: (move f3-6f f3-7f)
34.022: (move f2-6f f2-5f)
34.032: (move f6-6f f6-5f)
34.040: (move f2-6f f2-7f)
34.040: (move f4-5f f4-6f)
34.078: (move f2-5f f1-5f)
34.078: (move f1-6f f1-5f)
34.092: (move f1-5f f1-4f)
28.654: (pickup-and-loose f3-2f key0-2 key0-3)
29.379: (putdown f3-2f key0-3)
29.956: (pickup-and-loose f3-2f key1-1 key0-3)
30.215: (move f3-3f f3-2f)
32.026: (move f3-2f f3-1f)
32.375: (move f3-3f f2-3f)
33.075: (move f3-2f f4-2f)
33.167: (move f3-3f f3-4f)
33.177: (move f3-2f f2-2f)
33.177: (move f2-3f f2-2f)
33.359: (move f6-6f f7-6f)
33.736: (move f6-6f f6-7f)
33.951: (move f3-5f f3-6f)
33.952: (move f4-6f f3-6f)
33.993: (move f2-5f f3-5f)
33.995: (move f3-6f f3-5f)
34.010: (move f3-6f f3-7f)
34.011: (move f2-7f f3-7f)
34.017: (putdown f7-6f key0-3)
34.021: (move f3-5f f2-5f)
29.475: (pickup f3-2f key0-2)
29.621: (move f3-2f f3-1f)
30.351: (move f3-2f f2-2f)
30.660: (putdown f3-1f key0-3)
30.710: (pickup f3-2f key1-1)
30.839: (move f3-2f f3-1f)
31.032: (move f3-2f f3-1f)
31.036: (move f4-2f f5-2f)
31.088: (pickup-and-loose f3-1f key2-1 key0-3)
31.163: (move f3-2f f4-2f)
31.352: (move f3-2f f3-3f)
31.502: (move f3-2f f2-2f)
31.566: (move f3-2f f3-1f)
31.822: (move f3-2f f2-2f)
31.925: (putdown f2-2f key0-3)
31.973: (move f3-1f f2-1f)
31.974: (move f2-2f f2-1f)
32.138: (move f2-3f f2-2f)
32.139: (move f3-2f f2-2f)
32.151: (move f4-2f f4-1f)
29.168: (move f3-1f f2-1f)
29.168: (move f2-2f f2-1f)
29.315: (move f4-2f f4-1f)
29.315: (move f3-1f f4-1f)
29.792: (move f3-1f f3-2f)
30.049: (move f3-1f f3-2f)
30.123: (move f2-2f f3-2f)
30.271: (move f3-1f f3-0f)
30.295: (move f2-2f f2-3f)
30.296: (move f3-3f f2-3f)
30.342: (move f3-2f f3-1f)
30.501: (move f2-2f f1-2f)
30.536: (move f2-2f f2-1f)
30.538: (move f3-1f f2-1f)
30.564: (move f3-1f f2-1f)
30.660: (move f2-2f f2-1f)
30.663: (move f3-1f f2-1f)
30.670: (putdown f3-1f key1-1)
30.729: (move f3-1f f4-1f)
30.746: (putdown f3-1f key0-2)
28.538: (pickup-and-loose f3-2f key0-2 key2-1)
29.034: (pickup f3-2f key0-2)
29.303: (putdown f3-2f key2-1)
29.370: (pickup f3-2f key0-2)
29.814: (move f3-1f f3-2f)
29.905: (pickup-and-loose f3-2f key1-1 key2-1)
30.209: (move f3-1f f3-2f)
30.268: (move f1-2f f1-1f)
30.268: (move f2-1f f1-1f)
30.315: (pickup f3-2f key1-1)
30.510: (move f3-1f f2-1f)
30.622: (pickup f3-2f key1-1)
30.658: (move f3-1f f2-1f)
30.698: (move f3-1f f4-1f)
30.727: (move f3-1f f2-1f)
30.745: (move f4-1f f5-1f)
30.799: (move f3-1f f4-1f)
30.921: (move f3-1f f4-1f)
30.976: (move f2-3f f2-4f)
31.106: (pickup f3-1f key2-1)
29.115: (pickup f3-2f key0-2)
29.404: (move f3-2f f3-1f)
29.536: (move f3-2f f3-1f)
30.104: (move f3-1f f3-2f)
30.200: (move f3-2f f3-1f)
30.332: (move f3-2f f2-2f)
30.709: (move f3-2f f2-2f)
30.733: (move f3-1f f2-1f)
30.788: (move f2-4f f2-5f)
30.802: (pickup f3-2f key1-1)
30.804: (move f3-2f f3-1f)
30.813: (move f3-2f f3-1f)
30.888: (move f3-1f f4-1f)
30.937: (move f3-2f f2-2f)
30.947: (move f2-1f f2-2f)
30.989: (move f2-4f f1-4f)
31.024: (move f3-2f f3-1f)
31.090: (move f3-2f f4-2f)
31.266: (move f2-4f f3-4f)
31.317: (move f3-2f f3-3f)
28.661: (pickup-and-loose f3-2f key0-2 key2-1)
29.176: (move f2-2f f2-1f)
29.177: (move f3-1f f2-1f)
29.187: (move f3-1f f2-1f)
29.189: (move f2-2f f2-1f)
29.326: (move f4-2f f4-1f)
29.329: (move f3-1f f4-1f)
29.340: (move f3-1f f4-1f)
29.388: (putdown f3-2f key2-1)
29.463: (move f3-2f f3-1f)
29.567: (move f2-2f f2-1f)
29.567: (move f3-1f f2-1f)
30.284: (move f3-1f f3-0f)
30.286: (move f3-1f f3-0f)
30.324: (move f3-3f f2-3f)
30.326: (move f2-2f f2-3f)
30.457: (putdown f3-1f key1-1)
30.535: (move f2-2f f1-2f)
30.551: (putdown f3-1f key0-2)
30.557: (move f3-1f f2-1f)
29.148: (move f3-1f f2-1f)
29.292: (move f3-1f f4-1f)
29.631: (move f3-2f f3-1f)
30.167: (move f3-1f f3-2f)
30.239: (move f3-1f f3-0f)
30.323: (move f2-1f f1-1f)
30.323: (move f1-2f f1-1f)
30.335: (move f3-2f f2-2f)
30.581: (move f3-1f f2-1f)
30.584: (putdown f3-1f key0-2)
30.586: (move f3-1f f3-2f)
30.697: (move f2-1f f1-1f)
30.736: (move f3-1f f2-1f)
30.757: (move f4-1f f5-1f)
30.778: (move f3-1f f4-1f)
30.854: (move f3-2f f3-1f)
30.884: (pickup f3-1f key2-1)
30.940: (move f3-1f f4-1f)
30.941: (pickup-and-loose f3-1f key1-1 key0-2)
30.959: (pickup f3-1f key2-1)
29.173: (move f3-1f f2-1f)
29.173: (move f2-2f f2-1f)
29.317: (move f3-1f f4-1f)
29.683: (pickup f3-2f key0-2)
30.274: (move f3-1f f3-0f)
30.293: (move f2-2f f2-3f)
30.462: (move f3-1f f3-2f)
30.502: (move f2-2f f1-2f)
30.544: (move f3-1f f2-1f)
30.641: (move f2-1f f1-1f)
30.660: (move f3-1f f3-2f)
30.707: (move f3-1f f2-1f)
30.732: (move f3-1f f4-1f)
30.759: (putdown f3-1f key0-2)
30.803: (move f3-1f f2-1f)
30.842: (move f3-1f f3-2f)
30.858: (move f3-1f f2-1f)
30.900: (move f3-1f f4-1f)
30.902: (move f2-1f f2-2f)
30.919: (move f3-1f f2-1f)
29.040: (pickup-and-loose f3-2f key0-2 key2-1)
29.731: (move f3-2f f3-1f)
29.801: (putdown f3-2f key2-1)
30.088: (putdown f3-2f key2-1)
30.217: (move f3-1f f3-2f)
30.272: (move f2-1f f1-1f)
30.273: (move f1-2f f1-1f)
30.692: (pickup-and-loose f3-2f key1-1 key2-1)
30.731: (move f4-1f f5-1f)
30.734: (move f3-1f f2-1f)
30.734: (move f2-2f f2-3f)
30.924: (move f3-1f f4-1f)
30.937: (move f2-2f f1-2f)
30.938: (move f1-1f f1-2f)
30.979: (move f2-3f f2-4f)
31.099: (pickup f3-1f key1-1)
31.115: (move f2-1f f2-0f)
31.116: (move f3-0f f2-0f)
31.156: (move f4-1f f4-2f)
31.199: (move f3-0f f4-0f)
29.414: (move f3-2f f3-1f)
30.011: (move f3-1f f2-1f)
30.207: (move f3-1f f4-1f)
30.317: (move f3-1f f3-2f)
30.674: (move f3-2f f3-1f)
30.674: (move f3-2f f3-1f)
30.789: (move f2-4f f2-5f)
30.843: (move f3-1f f2-1f)
30.894: (move f3-2f f3-1f)
30.921: (move f3-2f f2-2f)
30.954: (pickup f3-2f key2-1)
30.988: (move f2-4f f1-4f)
30.994: (move f3-1f f4-1f)
31.075: (putdown f3-1f key0-2)
31.120: (move f3-1f f3-0f)
31.268: (move f2-4f f3-4f)
31.320: (pickup-and-loose f3-1f key1-1 key0-2)
31.391: (move f2-3f f2-4f)
31.400: (pickup-and-loose f3-1f key2-1 key0-2)
31.606: (move f5-1f f6-1f)
29.192: (move f3-1f f2-1f)
29.193: (move f2-2f f2-1f)
29.342: (move f3-1f f4-1f)
29.710: (putdown f3-2f key1-1)
30.285: (move f3-1f f3-0f)
30.464: (pickup-and-loose f3-2f key2-1 key1-1)
30.564: (putdown f3-1f key1-1)
30.565: (putdown f3-1f key0-2)
30.570: (move f3-1f f2-1f)
30.694: (unlock f3-4f f4-4f key0-2 shape0)
30.725: (move f3-1f f2-1f)
30.738: (move f3-4f f3-5f)
30.739: (move f2-5f f3-5f)
30.766: (move f3-1f f4-1f)
30.771: (move f2-2f f2-3f)
30.849: (move f3-1f f2-1f)
30.875: (move f1-4f f1-5f)
30.876: (move f2-5f f1-5f)
30.931: (move f3-1f f4-1f)
30.975: (move f2-2f f1-2f)
30.594: (move f3-1f f3-2f)
30.699: (move f1-2f f1-1f)
30.700: (move f2-1f f1-1f)
30.723: (move f3-5f f3-6f)
30.740: (move f3-1f f2-1f)
30.836: (move f3-4f f3-5f)
30.876: (move f3-2f f3-1f)
30.888: (move f1-5f f1-6f)
30.943: (move f3-1f f4-1f)
31.042: (move f3-4f f2-4f)
31.130: (move f4-1f f5-1f)
31.165: (move f3-2f f3-1f)
31.405: (move f3-5f f4-5f)
31.432: (move f2-3f f2-4f)
31.435: (move f3-4f f3-3f)
31.543: (move f3-0f f2-0f)
31.543: (move f2-1f f2-0f)
31.626: (move f3-0f f4-0f)
31.626: (move f4-1f f4-0f)
31.635: (pickup-and-loose f3-2f key0-3 key2-1)
28.782: (move f3-3f f3-2f)
29.758: (pickup f3-1f key0-2)
30.426: (move f2-4f f2-3f)
30.431: (move f3-3f f2-3f)
30.716: (move f3-1f f2-1f)
30.854: (move f3-5f f3-6f)
30.877: (unlock f4-5f f4-4f key0-2 shape0)
30.878: (move f3-5f f4-5f)
30.882: (move f4-5f f4-6f)
30.884: (move f3-6f f4-6f)
30.896: (move f3-6f f3-7f)
30.910: (move f3-1f f2-1f)
30.912: (move f3-1f f4-1f)
30.920: (move f3-5f f2-5f)
30.920: (move f2-4f f2-5f)
31.044: (move f1-6f f1-7f)
31.075: (move f3-1f f4-1f)
31.139: (move f2-4f f1-4f)
31.239: (move f2-4f f2-5f)
31.259: (move f3-6f f2-6f)
28.152: (move f3-1f f3-2f)
29.154: (move f3-1f f2-1f)
29.301: (move f3-1f f4-1f)
29.443: (putdown f3-2f key0-2)
29.779: (move f3-2f f3-1f)
30.159: (pickup-and-loose f3-2f key2-1 key0-2)
30.270: (move f3-1f f3-0f)
30.483: (move f3-2f f2-2f)
30.483: (move f2-3f f2-2f)
30.858: (move f4-6f f4-7f)
30.858: (move f3-7f f4-7f)
30.933: (move f4-6f f5-6f)
30.942: (move f3-6f f4-6f)
30.942: (move f4-5f f4-6f)
31.019: (move f2-5f f1-5f)
31.020: (move f1-4f f1-5f)
31.053: (move f3-6f f3-7f)
31.190: (move f2-5f f3-5f)
31.322: (move f2-5f f1-5f)
31.329: (move f3-2f f4-2f)
28.888: (putdown f3-2f key0-2)
29.320: (move f3-1f f2-1f)
29.320: (move f2-2f f2-1f)
29.460: (move f4-2f f4-1f)
29.464: (move f3-1f f4-1f)
29.492: (pickup-and-loose f3-2f key1-1 key0-2)
29.635: (pickup-and-loose f3-2f key2-1 key0-2)
29.742: (move f3-2f f2-2f)
29.742: (move f2-1f f2-2f)
29.891: (move f2-1f f1-1f)
30.358: (move f4-1f f5-1f)
30.421: (move f3-1f f3-0f)
30.561: (move f4-1f f4-2f)
30.561: (move f3-2f f4-2f)
30.650: (move f2-2f f1-2f)
30.737: (move f2-1f f2-0f)
30.740: (move f3-0f f2-0f)
30.743: (move f3-2f f3-3f)
30.760: (pickup-and-loose f3-2f key0-3 key0-2)
30.826: (move f4-1f f4-0f)
29.848: (move f2-2f f2-3f)
29.850: (move f3-3f f2-3f)
30.059: (move f2-2f f1-2f)
30.059: (move f1-1f f1-2f)
30.418: (move f1-2f f1-1f)
30.421: (move f2-1f f1-1f)
30.819: (move f3-3f f3-4f)
30.888: (move f4-1f f5-1f)
30.902: (move f3-2f f2-2f)
30.988: (move f3-2f f3-1f)
31.210: (move f5-1f f6-1f)
31.213: (move f3-2f f3-1f)
31.263: (move f3-0f f2-0f)
31.265: (move f2-1f f2-0f)
31.267: (move f3-2f f2-2f)
31.267: (move f3-2f f3-1f)
31.303: (move f3-2f f2-2f)
31.353: (move f4-1f f4-0f)
31.353: (move f3-0f f4-0f)
31.356: (putdown f2-2f key0-2)
29.994: (move f2-2f f3-2f)
30.250: (unlock f3-4f f4-4f key0-2 shape0)
30.325: (move f3-4f f3-5f)
30.533: (move f2-2f f2-1f)
30.533: (move f3-1f f2-1f)
30.565: (move f3-4f f2-4f)
30.565: (move f2-3f f2-4f)
30.657: (move f3-1f f2-1f)
30.657: (move f2-2f f2-1f)
30.723: (move f2-2f f2-1f)
30.723: (move f3-1f f2-1f)
30.725: (move f3-1f f4-1f)
30.808: (move f3-1f f4-1f)
30.884: (move f3-1f f4-1f)
30.928: (move f1-2f f1-3f)
30.928: (move f2-3f f1-3f)
31.061: (move f2-2f f2-1f)
31.319: (move f2-2f f2-3f)
31.348: (putdown f2-2f key2-1)
31.360: (putdown f2-2f key1-1)
29.705: (move f2-2f f3-2f)
29.716: (move f2-2f f3-2f)
30.313: (move f3-5f f3-6f)
30.378: (move f3-5f f2-5f)
30.379: (move f2-4f f2-5f)
30.422: (move f3-4f f3-5f)
30.577: (move f1-3f f1-4f)
30.580: (move f2-4f f1-4f)
30.598: (pickup f3-2f key1-1)
30.626: (move f3-4f f2-4f)
30.750: (pickup f3-2f key2-1)
30.833: (move f3-4f f3-3f)
30.929: (move f2-2f f2-1f)
30.933: (move f2-2f f2-1f)
30.994: (move f3-5f f4-5f)
31.498: (move f2-1f f1-1f)
31.594: (move f1-3f f0-3f)
31.596: (move f2-1f f1-1f)
31.635: (move f2-1f f1-1f)
31.663: (pickup f3-2f key0-3)
28.276: (move f3-3f f3-2f)
28.984: (pickup f3-2f key0-2)
28.995: (pickup f3-2f key0-2)
29.982: (move f2-4f f2-3f)
29.984: (move f3-3f f2-3f)
30.293: (pickup f3-2f key1-1)
30.418: (pickup f3-2f key2-1)
30.442: (move f3-5f f3-6f)
30.464: (move f1-4f f1-5f)
30.465: (move f2-5f f1-5f)
30.465: (unlock f4-5f f4-4f key0-2 shape0)
30.466: (move f3-5f f4-5f)
30.472: (move f4-5f f4-6f)
30.473: (move f3-6f f4-6f)
30.485: (move f3-6f f3-7f)
30.510: (move f3-5f f2-5f)
30.510: (move f2-4f f2-5f)
30.727: (move f2-4f f1-4f)
30.848: (move f2-5f f2-6f)
30.849: (move f3-6f f2-6f)
28.943: (putdown f3-2f key0-2)
29.548: (pickup-and-loose f3-2f key1-1 key0-2)
29.691: (pickup-and-loose f3-2f key2-1 key0-2)
29.890: (move f3-2f f2-2f)
29.890: (move f2-3f f2-2f)
29.906: (move f3-2f f3-1f)
30.173: (move f3-2f f2-2f)
30.183: (move f3-2f f2-2f)
30.287: (move f3-2f f3-1f)
30.295: (move f3-2f f3-1f)
30.445: (move f4-6f f4-7f)
30.445: (move f3-7f f4-7f)
30.476: (move f1-5f f1-6f)
30.476: (move f2-6f f1-6f)
30.521: (move f4-6f f5-6f)
30.530: (move f3-6f f4-6f)
30.532: (move f4-5f f4-6f)
30.610: (move f2-5f f1-5f)
30.610: (move f1-4f f1-5f)
30.642: (move f3-6f f3-7f)
29.302: (move f3-1f f2-1f)
29.302: (move f2-2f f2-1f)
29.446: (move f3-1f f4-1f)
29.548: (move f2-2f f2-1f)
29.550: (move f3-1f f2-1f)
29.554: (move f2-2f f2-1f)
29.556: (move f3-1f f2-1f)
30.207: (move f2-2f f1-2f)
30.418: (move f3-1f f3-0f)
30.583: (move f3-7f f4-7f)
30.583: (move f4-6f f4-7f)
30.601: (move f2-2f f2-3f)
30.613: (move f2-2f f2-3f)
30.622: (move f1-5f f1-6f)
30.630: (move f1-6f f1-7f)
30.660: (move f4-6f f5-6f)
30.776: (move f3-1f f4-1f)
30.782: (pickup f3-2f key0-3)
30.782: (pickup-and-loose f3-2f key0-3 key2-1)
30.783: (pickup-and-loose f3-2f key0-3 key1-1)
30.039: (move f2-1f f1-1f)
30.039: (move f1-2f f1-1f)
30.514: (move f4-1f f5-1f)
30.734: (move f4-1f f4-2f)
30.782: (move f1-6f f1-7f)
30.886: (move f2-1f f2-0f)
30.887: (move f3-0f f2-0f)
30.955: (move f2-1f f1-1f)
30.956: (move f2-1f f1-1f)
30.980: (move f3-0f f4-0f)
30.980: (move f4-1f f4-0f)
30.994: (move f1-6f f2-6f)
30.998: (move f5-6f f6-6f)
31.037: (move f1-7f f2-7f)
31.078: (move f1-2f f1-3f)
31.099: (move f4-7f f5-7f)
31.100: (move f5-6f f5-7f)
31.253: (move f4-1f f4-2f)
31.273: (move f5-6f f5-5f)
31.341: (move f2-3f f3-3f)
29.494: (move f6-6f f7-6f)
29.745: (move f6-6f f6-7f)
29.747: (move f5-7f f6-7f)
30.561: (unlock f2-7f f2-8f key0-2 shape0)
30.634: (unlock f5-5f f5-4f key0-2 shape0)
30.782: (move f5-5f f6-5f)
30.783: (move f6-6f f6-5f)
30.896: (move f1-1f f1-2f)
30.910: (move f1-1f f1-2f)
31.191: (move f2-6f f2-7f)
31.191: (move f1-7f f2-7f)
31.363: (move f5-1f f6-1f)
31.494: (move f5-7f f5-8f)
31.561: (move f5-1f f5-0f)
31.561: (move f4-0f f5-0f)
31.707: (putdown f4-2f key0-2)
31.742: (move f1-3f f0-3f)
31.771: (move f4-2f f5-2f)
31.771: (move f5-1f f5-2f)
32.035: (move f1-7f f0-7f)
29.658: (move f6-7f f7-7f)
29.658: (move f7-6f f7-7f)
29.870: (move f4-2f f3-2f)
30.397: (move f5-5f f4-5f)
30.493: (move f7-6f f8-6f)
30.540: (move f2-7f f3-7f)
30.591: (move f5-5f f5-6f)
30.614: (move f2-7f f1-7f)
30.716: (unlock f2-7f f2-8f key0-2 shape0)
30.755: (move f5-5f f6-5f)
30.905: (move f2-7f f2-6f)
30.949: (move f7-6f f7-5f)
30.949: (move f6-5f f7-5f)
31.203: (move f4-2f f4-1f)
31.409: (move f5-8f f6-8f)
31.410: (move f6-7f f6-8f)
31.492: (move f5-8f f4-8f)
31.500: (move f2-7f f2-8f)
31.580: (move f0-7f f0-6f)
31.915: (move f0-3f f0-2f)
29.231: (move f7-7f f8-7f)
29.231: (move f8-6f f8-7f)
30.309: (move f7-7f f7-8f)
30.310: (move f6-8f f7-8f)
30.406: (move f7-5f f8-5f)
30.406: (move f8-6f f8-5f)
30.425: (move f2-6f f3-6f)
30.426: (move f3-7f f3-6f)
30.478: (pickup f3-2f key1-1)
30.498: (move f2-6f f2-5f)
30.503: (move f4-5f f3-5f)
30.553: (move f3-7f f4-7f)
30.588: (move f2-6f f1-6f)
30.588: (move f1-7f f1-6f)
30.624: (move f4-5f f4-6f)
30.625: (move f5-6f f4-6f)
30.626: (pickup f3-2f key2-1)
30.695: (move f2-7f f3-7f)
30.774: (move f2-7f f1-7f)
31.043: (move f7-5f f7-4f)
27.704: (pickup-and-loose f8-7f key2-0 key0-2)
30.154: (move f3-5f f3-4f)
30.473: (move f2-5f f3-5f)
30.473: (move f3-6f f3-5f)
30.566: (move f3-7f f3-6f)
30.576: (move f4-6f f3-6f)
30.577: (move f3-5f f3-6f)
30.610: (move f2-5f f1-5f)
30.612: (move f1-6f f1-5f)
30.614: (move f4-7f f4-6f)
30.616: (move f3-6f f4-6f)
30.644: (move f3-5f f2-5f)
30.705: (move f3-7f f4-7f)
30.712: (move f2-5f f2-4f)
30.717: (move f4-6f f4-7f)
30.744: (move f1-7f f1-6f)
31.011: (move f8-7f f8-8f)
31.011: (move f7-8f f8-8f)
31.094: (move f4-7f f5-7f)
31.376: (move f4-7f f4-8f)
26.606: (move f8-7f f7-7f)
27.378: (move f8-7f f8-6f)
27.870: (move f8-7f f8-8f)
29.742: (move f5-7f f6-7f)
29.994: (move f2-4f f2-3f)
30.577: (move f3-6f f3-5f)
30.663: (move f5-7f f5-6f)
30.665: (move f4-6f f5-6f)
30.680: (move f4-7f f4-6f)
30.681: (move f3-6f f4-6f)
30.725: (move f2-4f f1-4f)
30.726: (move f1-5f f1-4f)
30.739: (move f2-5f f1-5f)
30.752: (move f3-4f f2-4f)
30.754: (move f2-5f f2-4f)
30.763: (move f4-7f f3-7f)
