/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.147: (pickup-and-loose f1-3f key2-3 key3-3)
105.279: (unlock f5-6f f5-7f key0-0 shape0)
105.320: (unlock f4-7f f5-7f key0-0 shape0)
105.323: (move f4-6f f4-7f)
105.337: (move f5-7f f4-7f)
105.438: (move f5-6f f4-6f)
105.519: (unlock f5-7f f6-7f key0-0 shape0)
105.560: (unlock f6-6f f6-7f key0-0 shape0)
105.655: (move f5-6f f5-7f)
105.781: (unlock f5-8f f5-9f key0-0 shape0)
106.058: (putdown f4-7f key0-0)
106.074: (move f5-6f f5-5f)
106.170: (move f5-6f f6-6f)
106.193: (unlock f6-7f f5-7f key0-0 shape0)
106.205: (unlock f5-8f f5-7f key0-0 shape0)
106.234: (move f5-7f f5-8f)
106.237: (move f4-8f f5-8f)
106.261: (move f2-4f f1-4f)
106.266: (move f1-3f f1-4f)
106.300: (move f5-8f f4-8f)
106.316: (move f4-7f f4-8f)
106.354: (move f1-9f f0-9f)
106.397: (move f7-1f f7-0f)
106.398: (move f6-0f f7-0f)
106.421: (move f5-7f f5-8f)
106.431: (move f8-2f f8-3f)
106.483: (move f6-6f f6-5f)
106.483: (move f5-5f f6-5f)
106.486: (move f3-7f f3-8f)
106.494: (move f4-8f f3-8f)
106.505: (pickup-and-loose f9-4f key1-5 key0-0)
106.578: (move f5-5f f6-5f)
106.582: (move f6-6f f6-5f)
106.599: (move f4-7f f3-7f)
106.602: (move f0-2f f0-3f)
106.603: (move f1-3f f0-3f)
106.738: (move f3-7f f2-7f)
106.762: (move f6-6f f7-6f)
106.792: (move f4-6f f4-7f)
106.799: (move f4-7f f4-6f)
106.816: (move f9-11f f10-11f)
106.820: (move f10-10f f10-11f)
106.856: (move f6-6f f7-6f)
106.862: (move f7-7f f7-6f)
106.892: (move f7-6f f8-6f)
106.909: (move f10-3f f9-3f)
106.942: (move f9-4f f9-3f)
106.944: (move f10-5f f9-5f)
106.970: (move f9-4f f9-5f)
106.983: (move f3-7f f4-7f)
106.997: (move f8-2f f8-1f)
106.998: (move f7-1f f8-1f)
107.020: (move f4-7f f3-7f)
107.113: (move f9-6f f9-5f)
107.117: (move f5-7f f4-7f)
107.128: (move f8-5f f9-5f)
107.135: (move f4-6f f3-6f)
107.137: (move f3-7f f3-6f)
107.158: (move f0-3f f0-4f)
107.163: (move f1-4f f0-4f)
107.177: (move f10-3f f10-2f)
107.196: (move f9-4f f8-4f)
107.204: (move f5-7f f4-7f)
107.256: (move f6-5f f7-5f)
107.257: (move f7-6f f7-5f)
107.260: (pickup-and-loose f4-7f key3-1 key0-0)
107.273: (unlock f5-8f f5-9f key0-0 shape0)
107.323: (move f5-7f f5-6f)
107.323: (move f4-7f f5-7f)
107.354: (putdown f5-7f key0-0)
107.357: (move f8-5f f8-4f)
107.358: (move f2-9f f1-9f)
107.370: (unlock f5-7f f6-7f key0-3 shape0)
107.372: (pickup-and-loose f5-7f key0-3 key0-0)
107.389: (move f5-7f f5-6f)
107.441: (pickup-and-loose f5-7f key0-3 key0-0)
107.443: (move f4-7f f4-8f)
107.473: (putdown f5-7f key0-0)
107.516: (move f4-8f f4-9f)
107.518: (move f5-6f f4-6f)
107.558: (move f5-5f f4-5f)
104.830: (move f8-6f f8-5f)
104.835: (move f7-5f f8-5f)
105.013: (unlock f4-7f f5-7f key0-0 shape0)
105.025: (move f4-6f f4-7f)
105.026: (move f5-7f f4-7f)
105.111: (move f7-5f f7-4f)
105.178: (unlock f4-7f f5-7f key0-0 shape0)
105.218: (move f5-7f f4-7f)
105.243: (move f5-7f f5-6f)
105.247: (move f6-6f f5-6f)
105.510: (move f6-7f f5-7f)
105.512: (move f5-6f f5-7f)
105.515: (unlock f5-7f f6-7f key0-0 shape0)
105.538: (move f5-6f f4-6f)
105.613: (move f5-6f f6-6f)
105.616: (move f6-7f f6-6f)
105.617: (unlock f6-6f f6-7f key0-0 shape0)
105.635: (unlock f5-8f f5-7f key0-0 shape0)
105.663: (unlock f5-8f f5-9f key0-0 shape0)
105.681: (move f5-8f f5-7f)
105.837: (unlock f5-8f f5-9f key0-0 shape0)
105.868: (move f5-8f f5-9f)
105.970: (move f8-4f f9-4f)
105.983: (move f9-5f f9-4f)
106.060: (move f8-6f f9-6f)
106.151: (putdown f4-7f key0-0)
106.165: (move f5-6f f5-5f)
106.184: (move f6-6f f6-7f)
106.184: (move f5-7f f6-7f)
106.187: (move f6-7f f7-7f)
106.191: (putdown f4-7f key0-3)
106.214: (move f10-11f f11-11f)
106.272: (move f5-8f f4-8f)
106.278: (move f5-7f f5-8f)
106.299: (move f5-7f f5-8f)
106.307: (move f4-9f f4-10f)
106.371: (move f1-9f f0-9f)
106.389: (move f8-4f f8-3f)
106.413: (move f9-3f f8-3f)
106.425: (move f5-8f f4-8f)
106.426: (move f4-7f f4-8f)
106.450: (move f6-6f f6-5f)
106.500: (move f5-7f f5-6f)
106.518: (move f4-6f f5-6f)
106.522: (move f8-4f f8-5f)
106.530: (move f9-5f f8-5f)
106.539: (move f6-6f f6-5f)
106.541: (move f5-5f f6-5f)
106.657: (move f8-4f f8-3f)
106.706: (move f4-7f f3-7f)
106.721: (move f2-7f f2-8f)
106.721: (move f3-8f f2-8f)
106.731: (move f6-6f f7-6f)
106.752: (move f7-6f f8-6f)
106.780: (move f3-7f f3-8f)
106.795: (move f4-8f f3-8f)
106.816: (move f4-8f f3-8f)
106.819: (move f6-6f f7-6f)
106.834: (move f8-4f f7-4f)
106.844: (move f3-7f f3-8f)
106.849: (move f2-7f f2-6f)
106.856: (move f7-6f f8-6f)
106.866: (move f3-6f f2-6f)
106.876: (move f4-6f f4-7f)
106.895: (move f8-3f f9-3f)
106.897: (unlock f4-9f f5-9f key0-0 shape0)
106.949: (move f3-7f f2-7f)
106.988: (move f5-7f f4-7f)
107.012: (move f8-4f f7-4f)
107.045: (move f5-7f f5-6f)
107.092: (pickup-and-loose f7-0f key1-5 key0-0)
107.101: (move f6-5f f7-5f)
107.104: (move f7-6f f7-5f)
107.118: (move f5-7f f4-7f)
107.125: (move f5-7f f5-6f)
107.134: (move f8-3f f8-4f)
107.163: (move f3-7f f2-7f)
107.174: (move f4-6f f3-6f)
107.224: (move f5-7f f4-7f)
107.242: (move f1-4f f0-4f)
104.691: (move f8-6f f8-5f)
104.695: (move f7-5f f8-5f)
104.840: (move f8-6f f8-5f)
104.966: (move f7-5f f7-4f)
105.067: (move f11-11f f12-11f)
105.131: (unlock f4-7f f5-7f key0-0 shape0)
105.136: (move f5-7f f4-7f)
105.141: (move f4-6f f4-7f)
105.146: (move f8-5f f9-5f)
105.147: (move f9-6f f9-5f)
105.213: (move f4-8f f4-7f)
105.232: (move f5-7f f4-7f)
105.374: (move f7-4f f8-4f)
105.376: (move f8-5f f8-4f)
105.436: (move f5-7f f5-6f)
105.460: (move f4-7f f4-6f)
105.490: (move f4-7f f4-6f)
105.492: (move f5-6f f4-6f)
105.526: (move f5-8f f5-7f)
105.528: (unlock f5-7f f6-7f key0-0 shape0)
105.586: (move f4-7f f3-7f)
105.590: (move f3-6f f3-7f)
105.601: (move f5-8f f5-7f)
105.608: (move f4-7f f3-7f)
105.625: (move f8-4f f9-4f)
105.638: (move f9-3f f9-4f)
105.644: (move f4-7f f3-7f)
105.704: (unlock f5-8f f5-9f key0-0 shape0)
105.727: (move f4-7f f5-7f)
105.729: (unlock f5-8f f5-9f key0-0 shape0)
105.738: (move f4-9f f5-9f)
105.743: (move f2-8f f2-9f)
105.745: (move f5-8f f5-9f)
105.826: (move f4-10f f4-11f)
105.908: (putdown f4-7f key0-0)
105.937: (move f8-6f f9-6f)
105.965: (move f5-8f f5-9f)
106.071: (move f8-6f f9-6f)
106.076: (putdown f4-7f key0-0)
106.096: (move f6-5f f5-5f)
106.109: (move f7-6f f7-7f)
106.114: (move f5-6f f5-5f)
106.118: (move f4-9f f4-8f)
106.119: (move f6-7f f7-7f)
106.145: (putdown f4-7f key0-0)
106.148: (move f5-8f f4-8f)
106.200: (putdown f4-7f key0-3)
106.230: (move f5-8f f4-8f)
106.235: (move f4-7f f4-8f)
106.252: (move f4-7f f4-8f)
106.275: (putdown f4-7f key0-3)
106.285: (move f5-8f f4-8f)
106.291: (move f4-9f f4-10f)
106.297: (move f4-7f f4-8f)
106.345: (move f5-7f f5-8f)
106.378: (move f5-8f f4-8f)
106.493: (move f5-5f f6-5f)
106.502: (move f6-6f f6-5f)
106.554: (move f8-4f f8-5f)
106.686: (pickup-and-loose f9-4f key1-5 key0-0)
106.718: (move f7-6f f8-6f)
106.736: (move f5-9f f5-10f)
106.784: (move f7-7f f7-6f)
106.787: (move f2-6f f1-6f)
106.790: (move f6-6f f7-6f)
106.791: (move f4-8f f3-8f)
106.799: (move f2-8f f1-8f)
106.805: (move f4-8f f3-8f)
106.812: (move f3-7f f3-8f)
106.814: (move f7-6f f8-6f)
106.827: (move f8-4f f7-4f)
106.840: (move f3-8f f2-8f)
106.849: (move f2-7f f2-8f)
106.906: (move f3-6f f2-6f)
106.949: (move f7-4f f7-3f)
106.978: (move f4-8f f4-9f)
106.985: (move f3-7f f2-7f)
106.993: (move f5-9f f4-9f)
107.041: (move f9-6f f9-7f)
107.086: (move f8-3f f9-3f)
104.125: (move f9-5f f9-4f)
104.126: (move f8-4f f9-4f)
104.418: (move f4-11f f4-12f)
104.703: (move f8-6f f8-5f)
104.752: (move f7-3f f8-3f)
104.757: (move f8-6f f8-5f)
104.777: (move f8-4f f8-3f)
105.029: (move f9-6f f9-5f)
105.035: (move f8-5f f9-5f)
105.095: (move f4-8f f4-7f)
105.110: (move f5-7f f4-7f)
105.161: (move f9-6f f9-5f)
105.172: (move f8-5f f9-5f)
105.174: (move f5-7f f5-6f)
105.203: (move f5-7f f5-6f)
105.208: (move f4-6f f5-6f)
105.267: (move f8-5f f8-4f)
105.268: (move f7-4f f8-4f)
105.272: (move f2-9f f1-9f)
105.299: (move f1-8f f1-9f)
105.335: (move f4-8f f4-7f)
105.338: (move f5-7f f4-7f)
105.400: (move f8-5f f8-4f)
105.447: (unlock f5-7f f6-7f key0-0 shape0)
105.449: (move f5-8f f5-7f)
105.541: (move f5-7f f5-6f)
105.544: (move f4-11f f5-11f)
105.554: (move f7-3f f7-2f)
105.580: (unlock f5-7f f6-7f key0-0 shape0)
105.591: (move f5-8f f5-7f)
105.628: (move f5-10f f5-11f)
105.692: (move f4-7f f3-7f)
105.733: (unlock f5-8f f5-9f key0-0 shape0)
105.789: (move f5-8f f5-9f)
105.838: (move f5-8f f5-9f)
105.840: (move f4-10f f4-11f)
105.845: (move f2-8f f2-9f)
105.914: (move f9-7f f9-8f)
105.947: (move f8-6f f9-6f)
105.984: (move f8-6f f9-6f)
105.997: (putdown f4-7f key0-0)
106.020: (putdown f4-7f key0-0)
106.108: (move f1-6f f1-5f)
106.158: (pickup-and-loose f9-4f key3-3 key0-0)
106.167: (move f9-5f f10-5f)
106.177: (move f5-8f f4-8f)
106.201: (move f5-6f f5-5f)
106.227: (move f12-11f f12-12f)
106.235: (move f5-8f f4-8f)
106.285: (move f4-8f f5-8f)
106.292: (move f5-6f f6-6f)
106.296: (move f5-7f f5-8f)
106.300: (pickup-and-loose f4-11f key1-2 key0-0)
106.314: (move f5-8f f4-8f)
106.314: (move f5-7f f6-7f)
106.346: (move f4-7f f4-8f)
106.355: (move f4-11f f3-11f)
106.406: (move f4-9f f4-10f)
106.410: (move f5-10f f4-10f)
106.480: (move f4-8f f3-8f)
106.502: (move f3-7f f3-8f)
106.517: (move f4-8f f3-8f)
106.521: (move f4-8f f3-8f)
106.524: (move f4-7f f4-6f)
106.530: (move f3-7f f3-8f)
106.531: (move f5-6f f4-6f)
106.553: (move f3-7f f3-8f)
106.569: (move f4-8f f3-8f)
106.621: (move f5-9f f5-10f)
106.622: (move f4-10f f5-10f)
106.642: (move f4-7f f3-7f)
106.644: (move f3-8f f3-7f)
106.655: (move f7-3f f6-3f)
106.758: (move f3-7f f2-7f)
106.762: (move f5-9f f5-10f)
106.777: (move f2-6f f2-7f)
106.780: (move f3-7f f2-7f)
106.782: (move f7-4f f7-3f)
106.784: (move f7-6f f8-6f)
106.811: (move f3-7f f2-7f)
103.555: (move f1-5f f1-4f)
103.790: (move f9-5f f9-4f)
103.790: (move f8-4f f9-4f)
103.836: (pickup-and-loose f9-4f key1-5 key0-0)
104.147: (move f9-5f f9-4f)
104.152: (move f8-4f f9-4f)
104.272: (move f1-9f f0-9f)
104.457: (move f4-11f f4-12f)
104.616: (move f8-4f f8-3f)
104.620: (move f7-3f f8-3f)
104.777: (move f8-6f f8-5f)
104.798: (move f8-4f f8-3f)
105.012: (move f5-7f f4-7f)
105.018: (move f4-8f f4-7f)
105.053: (move f9-6f f9-5f)
105.062: (move f8-5f f9-5f)
105.068: (move f9-6f f9-5f)
105.082: (move f8-5f f9-5f)
105.116: (move f9-4f f9-3f)
105.116: (move f8-3f f9-3f)
105.147: (move f8-4f f7-4f)
105.213: (move f5-7f f4-7f)
105.215: (move f4-8f f4-7f)
105.222: (move f5-7f f5-6f)
105.271: (move f5-7f f4-7f)
105.275: (move f5-7f f5-6f)
105.292: (move f8-5f f8-4f)
105.299: (move f5-7f f5-6f)
105.305: (move f10-5f f10-4f)
105.311: (move f9-4f f10-4f)
105.313: (move f8-5f f8-4f)
105.318: (move f1-5f f0-5f)
105.395: (move f2-9f f1-9f)
105.430: (move f4-7f f4-6f)
105.434: (move f5-6f f4-6f)
105.447: (move f5-8f f5-7f)
105.448: (unlock f5-7f f6-7f key0-0 shape0)
105.486: (move f7-3f f7-2f)
105.507: (move f4-11f f5-11f)
105.508: (move f7-2f f7-1f)
105.522: (move f5-10f f5-11f)
105.579: (move f4-7f f3-7f)
105.588: (move f3-8f f3-7f)
105.645: (move f5-10f f5-11f)
105.649: (move f4-12f f3-12f)
105.671: (move f3-11f f3-12f)
105.706: (unlock f5-8f f5-9f key0-0 shape0)
105.712: (move f5-6f f6-6f)
105.735: (unlock f6-6f f6-7f key0-0 shape0)
105.737: (move f6-7f f6-6f)
105.754: (move f5-11f f5-12f)
105.767: (move f4-12f f5-12f)
105.890: (move f5-8f f5-9f)
105.906: (move f5-11f f5-12f)
105.910: (move f9-8f f9-9f)
105.964: (move f5-11f f4-11f)
105.965: (move f4-10f f4-11f)
106.008: (move f8-6f f9-6f)
106.017: (putdown f4-7f key0-0)
106.035: (move f9-5f f10-5f)
106.068: (move f5-6f f5-5f)
106.090: (move f5-6f f5-5f)
106.117: (putdown f4-7f key0-0)
106.121: (move f7-2f f8-2f)
106.126: (move f8-3f f8-2f)
106.164: (move f5-6f f6-6f)
106.186: (move f5-6f f6-6f)
106.191: (move f9-5f f10-5f)
106.201: (move f5-7f f6-7f)
106.242: (move f4-12f f4-13f)
106.256: (move f5-7f f6-7f)
106.281: (move f5-8f f4-8f)
106.282: (pickup-and-loose f4-11f key1-2 key0-0)
106.285: (move f6-7f f7-7f)
106.294: (move f5-6f f5-5f)
106.337: (pickup-and-loose f4-12f key2-4 key0-0)
106.360: (move f5-7f f5-8f)
106.409: (move f4-11f f3-11f)
106.431: (move f5-10f f4-10f)
106.527: (move f4-8f f3-8f)
103.702: (pickup-and-loose f9-4f key3-3 key0-0)
103.817: (move f9-5f f9-4f)
103.817: (move f8-4f f9-4f)
103.890: (pickup-and-loose f9-4f key1-5 key0-0)
104.053: (move f8-4f f9-4f)
104.057: (move f9-5f f9-4f)
104.206: (move f1-4f f1-3f)
104.376: (move f1-9f f0-9f)
104.440: (move f7-1f f7-0f)
104.581: (move f5-12f f4-12f)
104.586: (move f4-11f f4-12f)
104.652: (move f8-4f f8-3f)
104.698: (move f8-4f f8-3f)
104.873: (move f9-4f f9-5f)
104.883: (move f9-4f f9-3f)
104.891: (move f0-5f f0-4f)
104.898: (move f1-4f f0-4f)
104.980: (move f8-4f f7-4f)
105.014: (move f8-3f f9-3f)
105.015: (move f9-4f f9-3f)
105.045: (move f8-4f f7-4f)
105.074: (move f9-6f f9-5f)
105.082: (move f5-12f f6-12f)
105.084: (move f9-4f f10-4f)
105.090: (move f9-4f f8-4f)
105.109: (move f8-5f f9-5f)
105.119: (move f4-8f f4-7f)
105.126: (move f5-7f f4-7f)
105.140: (move f9-4f f9-3f)
105.145: (move f8-3f f9-3f)
105.183: (move f7-1f f8-1f)
105.187: (move f8-2f f8-1f)
105.210: (move f5-12f f6-12f)
105.230: (move f9-4f f10-4f)
105.237: (move f10-5f f10-4f)
105.248: (move f1-4f f2-4f)
105.317: (move f10-5f f10-4f)
105.320: (move f5-7f f5-6f)
105.336: (move f9-4f f10-4f)
105.339: (move f8-5f f8-4f)
105.377: (move f7-2f f7-1f)
105.401: (move f9-9f f9-10f)
105.454: (move f9-9f f8-9f)
105.472: (move f5-6f f4-6f)
105.484: (move f4-7f f4-6f)
105.514: (move f5-6f f4-6f)
105.533: (move f4-7f f4-6f)
105.544: (move f5-6f f4-6f)
105.546: (move f4-7f f4-6f)
105.569: (move f7-1f f6-1f)
105.591: (move f5-6f f6-6f)
105.610: (move f6-7f f6-6f)
105.611: (unlock f6-6f f6-7f key0-0 shape0)
105.618: (move f5-6f f6-6f)
105.633: (move f4-7f f3-7f)
105.635: (move f6-7f f6-6f)
105.636: (unlock f6-6f f6-7f key0-0 shape0)
105.665: (move f5-8f f5-7f)
105.683: (move f3-8f f3-7f)
105.691: (move f4-7f f3-7f)
105.692: (move f4-12f f3-12f)
105.696: (move f4-7f f3-7f)
105.711: (move f3-11f f3-12f)
105.755: (move f4-13f f5-13f)
105.757: (move f9-9f f10-9f)
105.757: (move f5-12f f5-13f)
105.759: (move f10-4f f10-3f)
105.765: (move f9-3f f10-3f)
105.785: (move f5-11f f5-12f)
105.789: (unlock f5-8f f5-9f key0-0 shape0)
105.793: (move f4-12f f5-12f)
105.802: (move f5-8f f5-9f)
105.838: (move f8-2f f9-2f)
105.866: (move f9-3f f9-2f)
105.869: (putdown f4-7f key0-0)
105.890: (move f5-12f f5-13f)
105.932: (move f5-11f f5-12f)
105.961: (move f7-2f f8-2f)
105.979: (move f5-11f f4-11f)
105.980: (move f8-3f f8-2f)
103.679: (pickup-and-loose f9-4f key3-3 key0-0)
103.785: (pickup-and-loose f9-4f key1-5 key0-0)
104.071: (move f8-4f f9-4f)
104.084: (move f9-5f f9-4f)
104.271: (move f0-4f f0-3f)
104.274: (move f1-3f f0-3f)
104.324: (pickup-and-loose f7-0f key3-3 key0-0)
104.474: (move f8-4f f8-3f)
104.493: (move f9-3f f8-3f)
104.516: (move f8-4f f8-5f)
104.521: (move f9-5f f8-5f)
104.576: (move f7-1f f7-0f)
104.603: (move f5-12f f4-12f)
104.609: (move f4-11f f4-12f)
104.719: (move f9-4f f9-3f)
104.721: (move f8-4f f8-3f)
104.743: (move f1-3f f1-2f)
104.767: (move f9-4f f9-5f)
104.828: (move f8-4f f7-4f)
104.926: (move f9-4f f9-5f)
104.936: (move f9-4f f9-3f)
104.939: (move f9-4f f10-4f)
104.976: (move f9-4f f8-4f)
105.039: (move f9-4f f9-3f)
105.042: (move f8-3f f9-3f)
105.058: (move f8-4f f7-4f)
105.060: (move f9-4f f9-3f)
105.063: (move f8-3f f9-3f)
105.114: (move f7-1f f8-1f)
105.115: (move f5-12f f6-12f)
105.121: (move f8-2f f8-1f)
105.137: (move f9-4f f10-4f)
105.144: (move f9-4f f8-4f)
105.178: (move f5-7f f4-7f)
105.230: (move f5-7f f5-6f)
105.238: (move f5-12f f6-12f)
105.255: (move f9-4f f10-4f)
105.262: (move f2-4f f2-3f)
105.269: (move f1-3f f2-3f)
105.276: (move f9-4f f10-4f)
105.445: (move f9-2f f10-2f)
105.450: (move f10-3f f10-2f)
105.492: (move f10-4f f10-3f)
105.500: (move f7-1f f6-1f)
105.504: (move f9-3f f10-3f)
105.527: (unlock f5-7f f6-7f key0-0 shape0)
105.533: (move f5-8f f5-7f)
105.562: (move f5-6f f4-6f)
105.568: (move f4-7f f4-6f)
105.575: (move f9-3f f9-2f)
105.629: (move f5-6f f6-6f)
105.690: (move f9-3f f10-3f)
105.690: (move f10-4f f10-3f)
105.722: (move f4-7f f3-7f)
105.728: (move f9-3f f9-2f)
105.732: (move f8-2f f9-2f)
105.754: (move f9-5f f9-6f)
105.787: (move f9-3f f10-3f)
105.789: (move f10-4f f10-3f)
105.804: (move f5-12f f5-13f)
105.809: (move f4-12f f3-12f)
105.832: (move f10-4f f10-5f)
105.841: (move f9-5f f10-5f)
105.882: (move f9-3f f9-2f)
105.910: (move f5-8f f5-9f)
105.927: (move f5-12f f5-13f)
105.950: (pickup-and-loose f1-3f key2-3 key0-0)
105.960: (move f9-2f f9-1f)
105.966: (putdown f4-7f key0-0)
105.993: (move f8-1f f9-1f)
105.998: (move f6-1f f6-0f)
106.005: (move f10-4f f11-4f)
106.005: (move f8-3f f8-2f)
106.011: (move f7-0f f6-0f)
106.049: (move f8-3f f8-2f)
106.125: (move f9-5f f10-5f)
106.193: (move f10-4f f11-4f)
106.193: (move f5-6f f5-5f)
106.292: (move f5-8f f4-8f)
106.311: (pickup-and-loose f4-11f key1-2 key0-0)
103.839: (pickup-and-loose f9-4f key1-5 key0-0)
104.318: (move f9-3f f8-3f)
104.321: (move f8-4f f8-3f)
104.328: (pickup-and-loose f7-0f key1-5 key0-0)
104.407: (move f9-5f f8-5f)
104.421: (move f8-4f f8-5f)
104.533: (move f8-4f f8-3f)
104.542: (move f9-3f f8-3f)
104.563: (move f9-5f f8-5f)
104.565: (move f8-4f f8-5f)
104.586: (move f0-3f f0-2f)
104.590: (move f1-2f f0-2f)
104.696: (move f9-4f f9-3f)
104.745: (move f9-4f f9-5f)
104.755: (move f8-4f f7-4f)
104.826: (move f9-4f f9-5f)
104.839: (move f9-4f f9-3f)
104.886: (move f8-4f f7-4f)
104.917: (move f9-4f f10-4f)
104.953: (move f9-4f f8-4f)
105.046: (move f9-4f f8-4f)
105.058: (move f9-4f f10-4f)
105.082: (move f7-0f f7-1f)
105.084: (move f9-4f f9-3f)
105.090: (move f8-3f f9-3f)
105.116: (move f8-2f f8-1f)
105.145: (move f8-2f f8-1f)
105.165: (move f10-3f f10-2f)
105.183: (move f9-2f f10-2f)
105.274: (move f1-3f f1-4f)
105.284: (move f5-7f f4-7f)
105.299: (move f10-5f f10-4f)
105.299: (move f9-4f f10-4f)
105.305: (move f4-8f f4-7f)
105.335: (move f5-7f f5-6f)
105.357: (move f9-3f f10-3f)
105.366: (move f10-4f f10-3f)
105.387: (move f10-3f f10-2f)
105.388: (move f9-2f f10-2f)
105.412: (move f9-3f f9-2f)
105.463: (move f9-2f f10-2f)
105.469: (move f10-3f f10-2f)
105.480: (move f5-6f f4-6f)
105.481: (move f8-2f f7-2f)
105.485: (move f4-7f f4-6f)
105.510: (move f8-2f f7-2f)
105.551: (move f10-4f f10-3f)
105.555: (move f9-3f f10-3f)
105.563: (move f9-1f f10-1f)
105.572: (move f10-2f f10-1f)
105.603: (move f7-0f f6-0f)
105.622: (move f9-3f f9-2f)
105.627: (move f4-7f f3-7f)
105.649: (move f9-5f f9-6f)
105.677: (move f9-2f f9-1f)
105.688: (move f9-5f f10-5f)
105.695: (move f10-4f f10-5f)
105.710: (move f10-4f f10-3f)
105.721: (move f9-3f f10-3f)
105.738: (move f10-4f f10-3f)
105.750: (move f8-2f f9-2f)
105.751: (move f9-3f f10-3f)
105.757: (move f9-3f f9-2f)
105.779: (move f8-2f f9-2f)
105.787: (move f9-3f f9-2f)
105.792: (move f9-5f f9-6f)
105.831: (move f4-12f f3-12f)
105.848: (move f9-2f f8-2f)
105.850: (move f9-2f f9-1f)
105.854: (move f10-4f f11-4f)
105.865: (move f8-3f f8-2f)
105.872: (move f8-1f f9-1f)
105.873: (move f6-1f f6-0f)
105.887: (move f9-5f f10-5f)
105.889: (move f10-4f f10-5f)
105.892: (move f7-0f f6-0f)
105.983: (move f9-2f f9-1f)
106.039: (move f1-3f f0-3f)
106.041: (putdown f4-7f key0-0)
106.062: (move f10-4f f11-4f)
104.288: (move f9-3f f8-3f)
104.288: (move f8-4f f8-3f)
104.371: (move f9-5f f8-5f)
104.373: (move f8-4f f8-5f)
104.431: (move f8-4f f8-3f)
104.435: (move f9-3f f8-3f)
104.468: (move f9-5f f8-5f)
104.474: (move f8-4f f8-5f)
104.723: (move f8-4f f7-4f)
104.788: (move f8-4f f7-4f)
104.799: (move f10-1f f10-0f)
104.854: (move f7-1f f8-1f)
104.879: (move f9-4f f9-5f)
104.892: (move f9-4f f9-3f)
104.926: (move f8-2f f8-1f)
104.928: (move f9-1f f8-1f)
105.073: (move f9-2f f10-2f)
105.080: (move f10-3f f10-2f)
105.095: (move f7-0f f7-1f)
105.098: (move f9-4f f8-4f)
105.112: (move f9-4f f10-4f)
105.192: (move f7-1f f7-2f)
105.206: (move f9-1f f8-1f)
105.209: (move f10-3f f10-2f)
105.223: (move f9-2f f10-2f)
105.259: (move f9-1f f10-1f)
105.260: (move f6-0f f6-1f)
105.271: (move f7-1f f6-1f)
105.275: (move f8-2f f7-2f)
105.281: (move f10-2f f10-1f)
105.338: (move f9-3f f10-3f)
105.340: (move f10-4f f10-3f)
105.391: (move f10-1f f11-1f)
105.391: (move f7-2f f7-1f)
105.391: (move f9-3f f9-2f)
105.402: (move f10-3f f10-2f)
105.410: (move f9-2f f10-2f)
105.416: (move f8-1f f7-1f)
105.419: (move f7-2f f7-1f)
105.419: (move f9-2f f10-2f)
105.420: (move f10-3f f10-2f)
105.430: (move f8-1f f7-1f)
105.454: (move f9-1f f10-1f)
105.457: (move f10-2f f10-1f)
105.490: (move f10-4f f10-3f)
105.494: (move f9-3f f10-3f)
105.519: (move f9-3f f9-2f)
105.564: (move f9-2f f9-1f)
105.583: (move f4-7f f4-6f)
105.585: (move f5-6f f4-6f)
105.586: (move f9-1f f10-1f)
105.613: (move f9-5f f9-6f)
105.617: (move f10-2f f10-1f)
105.619: (move f7-0f f6-0f)
105.657: (move f10-4f f10-5f)
105.664: (move f9-5f f10-5f)
105.664: (move f5-6f f6-6f)
105.695: (move f8-3f f8-2f)
105.699: (move f9-2f f8-2f)
105.704: (move f9-5f f9-6f)
105.716: (move f9-2f f9-1f)
105.734: (move f4-7f f3-7f)
105.780: (move f9-3f f10-3f)
105.781: (move f10-4f f10-3f)
105.791: (move f9-5f f10-5f)
105.796: (move f10-4f f10-5f)
105.816: (move f9-3f f9-2f)
105.834: (move f10-4f f11-4f)
105.871: (move f9-2f f9-1f)
105.885: (move f9-2f f9-1f)
105.899: (move f8-1f f9-1f)
105.900: (move f9-2f f8-2f)
105.914: (move f8-1f f9-1f)
105.923: (move f8-3f f8-2f)
105.957: (move f6-0f f5-0f)
105.980: (move f10-4f f11-4f)
106.136: (putdown f4-7f key0-0)
106.217: (move f5-6f f5-5f)
106.222: (move f6-0f f5-0f)
106.256: (putdown f7-4f key3-3)
104.376: (move f7-1f f7-0f)
104.487: (move f8-4f f8-3f)
104.488: (move f9-3f f8-3f)
104.505: (move f10-1f f10-0f)
104.516: (move f8-4f f8-5f)
104.518: (move f9-5f f8-5f)
104.615: (move f7-1f f7-0f)
104.680: (move f10-1f f10-0f)
104.774: (move f8-2f f8-1f)
104.786: (move f9-1f f8-1f)
104.827: (move f10-1f f10-0f)
104.841: (move f8-4f f7-4f)
104.914: (move f7-1f f8-1f)
104.965: (move f8-2f f8-1f)
