/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.889: (move f8-2f f7-2f)
46.908: (move f7-5f f7-6f)
46.911: (move f7-5f f7-6f)
46.936: (move f7-4f f7-3f)
46.959: (move f7-4f f6-4f)
46.977: (move f6-3f f6-4f)
46.984: (move f7-4f f6-4f)
47.004: (move f6-4f f6-3f)
47.007: (move f7-3f f6-3f)
47.008: (move f6-4f f6-3f)
47.009: (move f7-3f f6-3f)
47.048: (move f7-3f f6-3f)
47.048: (move f6-4f f6-3f)
47.048: (move f7-5f f8-5f)
47.059: (move f7-5f f7-6f)
47.060: (move f7-4f f6-4f)
47.070: (move f8-2f f7-2f)
47.074: (move f7-3f f7-2f)
47.103: (move f7-4f f6-4f)
47.126: (move f7-4f f6-4f)
47.144: (move f7-5f f7-6f)
47.152: (move f7-5f f7-6f)
47.155: (putdown f7-2f key0-0)
47.277: (move f6-4f f6-3f)
43.806: (move f6-2f f5-2f)
43.806: (move f5-3f f5-2f)
44.059: (move f4-4f f4-3f)
44.059: (move f5-3f f4-3f)
44.121: (move f5-5f f4-5f)
44.123: (move f4-4f f4-5f)
44.408: (move f7-6f f7-5f)
44.434: (move f7-6f f7-5f)
44.435: (move f8-5f f7-5f)
44.534: (move f7-4f f7-3f)
44.759: (move f6-2f f6-1f)
44.759: (move f7-1f f6-1f)
44.843: (pickup-and-loose f7-6f key0-1 key1-2)
44.980: (move f6-5f f6-4f)
44.981: (move f7-4f f6-4f)
45.112: (putdown f7-6f key1-2)
45.116: (move f5-5f f5-6f)
45.116: (move f6-6f f5-6f)
45.186: (move f7-6f f6-6f)
45.330: (pickup f7-6f key0-1)
45.459: (move f7-6f f7-5f)
45.461: (pickup f7-6f key0-1)
45.475: (move f8-5f f8-4f)
45.639: (move f7-2f f7-3f)
45.671: (move f7-6f f6-6f)
45.729: (pickup-and-loose f5-5f key2-2 key0-0)
45.776: (unlock f7-7f f7-8f key0-0 shape0)
45.801: (putdown f5-5f key0-0)
45.814: (putdown f6-6f key0-0)
45.868: (move f7-6f f7-5f)
45.868: (move f8-5f f7-5f)
45.875: (move f7-6f f8-6f)
46.329: (move f7-4f f7-3f)
46.458: (move f7-6f f8-6f)
46.458: (move f8-5f f8-6f)
46.540: (putdown f7-7f key0-0)
46.566: (move f7-6f f7-7f)
46.585: (move f7-6f f7-7f)
46.587: (move f8-7f f7-7f)
46.602: (move f7-6f f6-6f)
46.604: (move f6-5f f6-6f)
46.607: (move f7-6f f6-6f)
46.668: (move f7-2f f6-2f)
46.765: (move f7-6f f8-6f)
46.773: (move f8-5f f8-4f)
46.817: (move f6-5f f6-4f)
46.817: (move f7-4f f6-4f)
46.919: (putdown f7-1f key0-0)
46.963: (move f7-6f f6-6f)
47.012: (move f7-4f f8-4f)
47.013: (move f8-5f f8-4f)
47.025: (move f7-4f f6-4f)
47.058: (pickup f7-6f key0-1)
47.100: (move f7-5f f8-5f)
47.179: (pickup f7-6f key0-1)
47.183: (move f7-2f f8-2f)
47.266: (move f6-5f f5-5f)
47.400: (move f6-3f f5-3f)
47.557: (move f6-5f f5-5f)
47.591: (putdown f6-2f key0-0)
47.600: (move f6-3f f5-3f)
47.617: (move f7-6f f7-7f)
47.657: (move f7-3f f7-2f)
47.665: (move f7-3f f7-2f)
47.667: (move f6-5f f5-5f)
47.698: (move f6-5f f5-5f)
47.705: (move f6-3f f5-3f)
47.740: (putdown f4-4f key0-0)
47.740: (move f7-2f f7-1f)
47.749: (move f7-6f f7-7f)
47.764: (move f6-3f f5-3f)
47.775: (move f6-3f f5-3f)
47.780: (move f7-3f f7-2f)
47.822: (move f6-4f f6-5f)
47.831: (move f7-3f f6-3f)
47.831: (move f6-4f f6-3f)
47.842: (move f7-3f f6-3f)
47.843: (move f6-4f f6-3f)
47.852: (move f6-4f f6-5f)
47.890: (move f6-4f f6-5f)
43.131: (move f7-5f f7-4f)
43.248: (move f5-6f f4-6f)
43.248: (move f4-5f f4-6f)
43.252: (move f8-4f f7-4f)
43.253: (move f7-5f f7-4f)
43.304: (move f7-5f f6-5f)
43.304: (move f6-6f f6-5f)
43.380: (move f7-5f f6-5f)
43.381: (move f6-6f f6-5f)
43.521: (pickup-and-loose f5-2f key1-3 key0-0)
43.935: (move f5-5f f6-5f)
44.015: (move f6-6f f6-5f)
44.026: (move f7-7f f7-6f)
44.184: (move f5-5f f6-5f)
44.270: (move f7-5f f8-5f)
44.271: (move f8-6f f8-5f)
44.306: (move f5-2f f5-1f)
44.307: (move f6-1f f5-1f)
44.332: (move f4-5f f3-5f)
44.386: (move f7-5f f7-4f)
44.426: (move f7-7f f8-7f)
44.538: (move f7-5f f6-5f)
44.539: (move f6-6f f6-5f)
44.604: (move f7-5f f7-4f)
44.606: (move f8-4f f7-4f)
44.644: (move f7-1f f7-2f)
44.644: (move f7-6f f7-5f)
44.664: (move f5-6f f5-7f)
44.693: (putdown f5-2f key0-0)
44.739: (move f7-5f f6-5f)
44.740: (move f6-6f f6-5f)
44.852: (move f8-6f f8-7f)
44.853: (move f7-7f f8-7f)
44.897: (move f7-7f f7-6f)
44.950: (move f5-5f f5-4f)
45.141: (move f7-3f f7-2f)
45.167: (move f6-6f f7-6f)
45.199: (move f5-5f f5-4f)
45.302: (move f6-4f f6-3f)
45.302: (move f7-3f f6-3f)
45.353: (move f6-6f f5-6f)
45.438: (move f7-5f f8-5f)
45.441: (move f8-6f f8-5f)
45.485: (move f8-4f f8-3f)
45.500: (move f7-6f f7-5f)
45.557: (move f6-2f f7-2f)
45.588: (move f5-5f f4-5f)
45.697: (putdown f7-5f key1-2)
45.705: (move f7-7f f8-7f)
45.759: (move f6-2f f6-3f)
45.806: (putdown f6-6f key1-2)
45.813: (move f6-2f f6-3f)
45.814: (move f7-3f f6-3f)
45.865: (move f5-5f f4-5f)
45.881: (putdown f6-1f key0-0)
45.902: (pickup f8-4f key2-3)
45.925: (putdown f4-3f key0-0)
45.925: (pickup f5-5f key2-2)
45.932: (move f4-3f f4-2f)
45.932: (move f5-2f f4-2f)
46.003: (pickup f8-6f key1-2)
46.005: (move f7-7f f8-7f)
46.010: (move f8-6f f8-7f)
46.046: (unlock f7-7f f7-8f key0-1 shape0)
46.080: (move f7-6f f6-6f)
46.147: (pickup-and-loose f8-6f key1-2 key0-1)
46.171: (pickup f8-4f key2-3)
46.179: (putdown f6-6f key0-1)
46.245: (move f7-3f f7-4f)
46.253: (move f7-6f f8-6f)
46.254: (putdown f7-5f key0-1)
46.364: (move f6-2f f5-2f)
46.388: (pickup f8-6f key1-2)
46.426: (putdown f7-7f key1-2)
46.446: (move f5-5f f5-4f)
46.448: (move f6-4f f5-4f)
46.462: (putdown f7-7f key0-0)
46.463: (move f7-7f f8-7f)
46.470: (move f8-6f f8-7f)
46.491: (move f7-7f f7-8f)
42.806: (move f7-4f f7-3f)
42.942: (move f5-2f f5-3f)
42.975: (move f7-4f f7-3f)
42.977: (move f8-3f f7-3f)
43.300: (move f6-5f f6-4f)
43.301: (move f7-4f f6-4f)
43.400: (move f7-5f f7-4f)
43.446: (move f6-5f f6-4f)
43.446: (move f7-4f f6-4f)
43.489: (pickup f5-2f key1-3)
43.579: (move f6-6f f6-5f)
43.581: (move f7-5f f6-5f)
43.740: (move f5-2f f6-2f)
43.847: (move f8-6f f7-6f)
43.929: (move f8-4f f7-4f)
43.983: (move f6-6f f6-5f)
43.999: (move f5-2f f5-1f)
44.025: (move f8-6f f7-6f)
44.083: (move f3-5f f2-5f)
44.094: (move f4-6f f3-6f)
44.094: (move f3-5f f3-6f)
44.133: (move f7-5f f6-5f)
44.138: (move f7-4f f7-3f)
44.161: (move f6-5f f6-4f)
44.164: (move f5-4f f6-4f)
44.180: (move f6-6f f6-5f)
44.225: (move f8-4f f7-4f)
44.249: (move f7-6f f7-5f)
44.295: (move f7-4f f7-3f)
44.320: (move f8-6f f7-6f)
44.329: (putdown f3-5f key0-0)
44.362: (move f5-4f f5-3f)
44.368: (move f5-2f f5-3f)
44.398: (move f7-5f f6-5f)
44.446: (move f7-5f f7-4f)
44.471: (move f4-3f f5-3f)
44.473: (move f4-2f f4-1f)
44.481: (move f5-1f f4-1f)
44.492: (move f8-6f f8-5f)
44.526: (move f8-4f f8-5f)
44.575: (move f5-6f f4-6f)
44.609: (move f7-5f f6-5f)
44.618: (move f7-5f f7-4f)
44.635: (move f6-5f f6-4f)
44.635: (move f7-4f f6-4f)
44.646: (move f8-6f f8-5f)
44.648: (move f7-5f f8-5f)
44.657: (move f6-5f f6-4f)
44.665: (move f8-6f f8-5f)
44.673: (pickup-and-loose f7-6f key0-1 key0-0)
44.678: (move f7-7f f7-6f)
44.756: (move f6-5f f6-4f)
44.759: (move f5-4f f6-4f)
44.762: (move f8-3f f8-2f)
44.781: (move f7-4f f6-4f)
44.783: (move f6-5f f6-4f)
44.859: (move f6-1f f6-2f)
44.867: (move f7-6f f6-6f)
44.888: (move f7-7f f7-6f)
44.890: (move f7-5f f7-4f)
44.897: (move f4-6f f4-7f)
44.898: (pickup-and-loose f3-5f key3-2 key0-0)
44.898: (move f5-7f f4-7f)
44.917: (move f7-7f f8-7f)
44.931: (move f5-4f f5-3f)
45.039: (move f8-4f f8-5f)
45.053: (move f6-5f f5-5f)
45.054: (move f5-6f f5-5f)
45.076: (move f7-2f f7-3f)
45.096: (move f7-7f f7-6f)
45.102: (putdown f7-6f key0-0)
45.122: (move f6-1f f5-1f)
45.159: (move f7-5f f7-6f)
45.208: (move f5-2f f6-2f)
45.229: (move f8-6f f8-7f)
45.235: (move f6-6f f7-6f)
45.237: (move f8-6f f8-7f)
45.244: (move f6-6f f7-6f)
45.280: (move f6-5f f7-5f)
45.337: (move f8-5f f8-4f)
42.326: (move f2-5f f1-5f)
42.327: (move f3-6f f2-6f)
42.328: (move f2-5f f2-6f)
42.505: (move f6-2f f7-2f)
42.676: (move f5-3f f6-3f)
42.676: (move f6-2f f6-3f)
42.765: (move f8-2f f7-2f)
42.768: (move f7-3f f7-2f)
42.831: (move f7-3f f6-3f)
42.831: (move f6-4f f6-3f)
43.022: (move f7-3f f7-2f)
43.028: (move f7-5f f6-5f)
43.029: (move f6-6f f6-5f)
43.055: (move f7-5f f7-4f)
43.064: (move f7-4f f7-3f)
43.162: (move f7-3f f6-3f)
43.162: (move f6-4f f6-3f)
43.410: (move f6-2f f7-2f)
43.547: (move f7-4f f6-4f)
43.547: (move f6-5f f6-4f)
43.567: (move f2-5f f2-4f)
43.611: (move f6-2f f6-3f)
43.813: (move f5-3f f5-4f)
43.829: (pickup-and-loose f7-6f key0-0 key1-2)
43.945: (move f5-3f f4-3f)
43.958: (move f5-1f f4-1f)
44.045: (move f7-5f f7-4f)
44.048: (move f6-4f f7-4f)
44.066: (move f7-5f f8-5f)
44.081: (move f4-7f f3-7f)
44.087: (move f3-6f f3-7f)
44.095: (move f6-4f f6-3f)
44.098: (move f5-3f f6-3f)
44.103: (move f5-5f f5-4f)
44.106: (move f6-4f f5-4f)
44.109: (move f5-3f f6-3f)
44.124: (move f7-4f f7-3f)
44.192: (move f7-4f f7-3f)
44.264: (move f3-5f f2-5f)
44.276: (pickup-and-loose f7-6f key0-1 key1-2)
44.279: (move f8-5f f7-5f)
44.280: (move f7-6f f7-5f)
44.285: (move f7-4f f7-3f)
44.300: (move f7-3f f7-2f)
44.300: (pickup-and-loose f7-6f key0-0 key1-2)
44.321: (move f6-2f f7-2f)
44.333: (move f6-4f f5-4f)
44.359: (move f7-4f f7-3f)
44.431: (pickup-and-loose f4-1f key0-3 key0-0)
44.456: (move f7-3f f6-3f)
44.458: (move f7-3f f7-2f)
44.459: (move f6-4f f6-3f)
44.463: (unlock f4-1f f4-0f key0-0 shape0)
44.497: (move f6-2f f6-3f)
44.504: (move f5-3f f6-3f)
44.547: (move f7-4f f7-3f)
44.557: (move f6-5f f6-4f)
44.591: (move f7-4f f6-4f)
44.604: (move f6-4f f7-4f)
44.606: (move f5-3f f6-3f)
44.613: (move f6-4f f6-3f)
44.614: (move f6-2f f6-1f)
44.616: (move f5-1f f6-1f)
44.617: (move f6-4f f6-3f)
44.617: (move f7-3f f6-3f)
44.645: (move f6-4f f7-4f)
44.647: (move f6-4f f6-3f)
44.649: (move f7-6f f7-5f)
44.676: (move f6-5f f6-4f)
44.677: (move f6-5f f6-4f)
44.677: (move f7-4f f6-4f)
44.728: (move f3-5f f2-5f)
44.728: (move f7-4f f6-4f)
44.803: (move f3-5f f3-6f)
44.807: (move f7-4f f6-4f)
44.812: (move f6-5f f6-4f)
44.856: (pickup-and-loose f7-6f key0-1 key1-2)
44.860: (move f7-6f f7-5f)
44.884: (putdown f4-1f key0-0)
44.892: (move f4-1f f3-1f)
42.314: (move f7-2f f7-3f)
42.314: (move f6-3f f7-3f)
42.451: (move f1-5f f1-6f)
42.451: (move f2-6f f1-6f)
42.709: (move f2-5f f1-5f)
42.731: (move f3-6f f2-6f)
42.734: (move f2-5f f2-6f)
42.744: (move f7-4f f7-3f)
42.804: (move f6-3f f6-4f)
42.804: (move f5-4f f6-4f)
43.063: (move f7-5f f7-4f)
43.148: (move f7-4f f6-4f)
43.149: (move f6-5f f6-4f)
43.203: (move f7-5f f6-5f)
43.260: (move f7-3f f7-2f)
43.341: (move f2-4f f1-4f)
43.341: (move f1-5f f1-4f)
43.350: (move f6-3f f5-3f)
43.355: (move f5-4f f5-3f)
43.382: (move f6-3f f5-3f)
43.383: (move f5-4f f5-3f)
43.388: (move f6-4f f6-3f)
43.389: (move f7-3f f6-3f)
43.394: (move f7-5f f7-4f)
43.574: (move f7-5f f6-5f)
43.674: (move f2-6f f2-7f)
43.677: (move f3-7f f2-7f)
43.705: (unlock f3-7f f3-8f key0-0 shape0)
43.729: (pickup-and-loose f3-1f key3-1 key0-0)
43.753: (unlock f6-1f f6-0f key1-3 shape1)
43.753: (move f7-4f f7-3f)
43.755: (move f6-3f f7-3f)
43.830: (move f7-6f f7-5f)
43.895: (move f6-3f f7-3f)
43.897: (move f6-3f f7-3f)
43.897: (move f7-2f f7-3f)
43.919: (move f6-4f f6-5f)
43.947: (move f2-5f f2-4f)
43.974: (move f6-3f f6-2f)
43.975: (move f7-2f f6-2f)
44.034: (move f7-5f f7-4f)
44.039: (move f2-5f f1-5f)
44.061: (move f7-2f f8-2f)
44.108: (move f5-4f f4-4f)
44.108: (move f4-3f f4-4f)
44.152: (move f7-5f f6-5f)
44.200: (move f7-3f f7-2f)
44.204: (putdown f3-1f key0-0)
44.205: (move f2-5f f2-6f)
44.259: (move f4-1f f5-1f)
44.261: (move f6-3f f7-3f)
44.262: (move f7-2f f7-3f)
44.284: (move f6-3f f7-3f)
44.284: (move f7-4f f7-3f)
44.326: (move f7-2f f6-2f)
44.327: (move f6-3f f6-2f)
44.328: (move f6-3f f7-3f)
44.328: (move f7-4f f7-3f)
44.338: (move f7-3f f7-2f)
44.343: (move f6-4f f6-3f)
44.346: (move f7-3f f6-3f)
44.359: (pickup-and-loose f4-1f key0-3 key0-0)
44.359: (unlock f4-1f f4-0f key0-3 shape0)
44.365: (move f2-4f f2-3f)
44.381: (move f6-3f f6-4f)
44.386: (move f6-3f f6-4f)
44.390: (move f5-4f f4-4f)
44.432: (move f6-4f f7-4f)
44.457: (move f7-6f f7-5f)
44.472: (pickup-and-loose f4-1f key0-3 key1-3)
44.473: (move f6-4f f6-3f)
44.481: (move f7-3f f6-3f)
44.483: (move f6-4f f6-5f)
44.506: (move f6-4f f6-3f)
44.530: (move f7-6f f6-6f)
44.533: (move f7-5f f8-5f)
44.583: (move f7-2f f8-2f)
44.585: (move f6-4f f5-4f)
44.636: (move f4-1f f3-1f)
44.636: (move f6-4f f7-4f)
42.611: (move f6-4f f7-4f)
42.611: (move f7-3f f7-4f)
42.634: (move f6-6f f6-5f)
42.638: (move f7-5f f6-5f)
42.649: (move f7-5f f7-4f)
42.760: (move f7-4f f7-3f)
42.850: (move f6-4f f6-5f)
42.914: (move f7-3f f7-2f)
43.070: (move f6-4f f6-3f)
43.070: (move f7-3f f6-3f)
43.071: (move f7-4f f7-3f)
43.113: (move f5-3f f4-3f)
43.158: (move f3-1f f4-1f)
43.233: (move f1-5f f1-6f)
43.233: (move f2-6f f1-6f)
43.236: (move f4-4f f4-3f)
43.241: (move f6-5f f6-4f)
43.241: (move f7-4f f6-4f)
43.243: (move f5-3f f4-3f)
43.432: (pickup-and-loose f3-1f key3-1 key1-3)
43.484: (move f5-4f f5-3f)
43.485: (move f6-3f f5-3f)
43.522: (move f1-6f f1-7f)
43.523: (move f2-7f f1-7f)
43.559: (move f7-5f f6-5f)
43.568: (move f6-5f f6-4f)
43.568: (move f7-4f f6-4f)
43.597: (move f7-5f f7-4f)
43.620: (move f5-1f f5-2f)
43.683: (move f6-1f f6-2f)
43.700: (move f5-3f f5-2f)
43.702: (move f6-2f f5-2f)
43.722: (move f2-3f f1-3f)
43.724: (move f1-4f f1-3f)
43.730: (move f3-7f f2-7f)
43.734: (move f3-1f f2-1f)
43.822: (move f3-1f f4-1f)
43.916: (putdown f3-1f key1-3)
43.933: (move f7-3f f7-2f)
43.979: (move f6-1f f5-1f)
44.009: (move f7-3f f7-2f)
44.053: (move f7-3f f7-4f)
44.055: (move f6-4f f7-4f)
44.055: (move f1-5f f1-4f)
44.056: (move f2-4f f1-4f)
44.079: (move f6-4f f5-4f)
44.116: (move f7-4f f7-3f)
44.120: (move f5-3f f5-2f)
44.124: (move f6-2f f5-2f)
44.165: (move f6-3f f7-3f)
44.167: (move f7-4f f7-3f)
44.179: (move f3-7f f3-6f)
44.210: (move f7-3f f7-4f)
44.211: (move f6-4f f7-4f)
44.260: (move f7-5f f8-5f)
44.273: (move f2-3f f2-2f)
44.277: (move f6-4f f6-5f)
44.336: (move f7-4f f7-3f)
44.347: (move f6-4f f6-5f)
44.377: (move f3-1f f2-1f)
44.387: (move f1-4f f0-4f)
44.415: (unlock f4-1f f4-0f key0-3 shape0)
44.425: (move f4-4f f4-5f)
44.457: (move f7-3f f7-2f)
44.487: (move f6-3f f6-2f)
44.489: (move f7-2f f6-2f)
44.502: (move f7-3f f7-2f)
44.549: (move f5-1f f6-1f)
44.554: (move f7-4f f6-4f)
44.555: (move f6-5f f6-4f)
44.576: (move f7-3f f7-4f)
44.599: (move f5-4f f4-4f)
44.674: (move f6-3f f5-3f)
44.681: (move f6-3f f5-3f)
44.710: (move f3-1f f2-1f)
44.715: (move f2-6f f1-6f)
44.715: (move f1-5f f1-6f)
44.755: (move f6-5f f5-5f)
44.768: (move f2-6f f2-7f)
44.773: (putdown f4-1f key0-3)
42.255: (move f6-5f f7-5f)
42.255: (move f7-4f f7-5f)
42.327: (move f7-4f f7-3f)
42.558: (move f7-3f f7-2f)
42.603: (move f6-2f f7-2f)
42.607: (move f2-7f f2-6f)
42.607: (move f3-6f f2-6f)
42.621: (move f6-4f f6-3f)
42.622: (move f7-3f f6-3f)
42.729: (move f7-4f f6-4f)
42.729: (move f6-5f f6-4f)
42.788: (move f6-2f f6-3f)
42.819: (move f5-2f f5-3f)
42.924: (move f3-1f f4-1f)
43.260: (pickup-and-loose f4-1f key0-3 key3-1)
43.288: (move f7-3f f7-2f)
43.289: (pickup-and-loose f5-2f key1-3 key0-0)
43.316: (move f4-4f f4-3f)
43.324: (move f5-3f f4-3f)
43.326: (move f6-3f f5-3f)
43.327: (move f5-4f f5-3f)
43.428: (move f7-3f f6-3f)
43.428: (move f6-4f f6-3f)
43.429: (pickup-and-loose f5-2f key1-3 key1-2)
43.435: (move f3-1f f2-1f)
43.447: (pickup f4-1f key0-3)
43.517: (move f3-6f f4-6f)
43.582: (move f3-1f f4-1f)
43.596: (move f5-3f f5-2f)
43.598: (move f7-4f f7-3f)
43.600: (move f6-2f f5-2f)
43.604: (move f6-5f f6-6f)
43.628: (putdown f4-1f key3-1)
43.633: (move f6-2f f5-2f)
43.634: (move f5-1f f5-2f)
43.733: (move f6-1f f6-2f)
43.743: (move f5-2f f6-2f)
43.764: (move f2-2f f1-2f)
43.765: (move f1-3f f1-2f)
43.801: (move f2-7f f1-7f)
43.898: (pickup-and-loose f2-1f key1-1 key3-1)
43.911: (pickup-and-loose f4-1f key1-3 key0-3)
43.913: (move f6-4f f5-4f)
43.937: (pickup f2-1f key1-1)
43.964: (move f6-5f f6-4f)
43.965: (move f7-4f f6-4f)
43.976: (pickup-and-loose f5-2f key1-3 key0-1)
43.977: (move f2-7f f1-7f)
43.980: (move f1-6f f1-7f)
43.987: (move f7-3f f7-2f)
44.040: (move f6-4f f6-3f)
44.051: (move f7-3f f6-3f)
44.063: (move f3-1f f2-1f)
44.071: (move f5-1f f4-1f)
44.118: (move f2-1f f2-2f)
44.141: (move f5-2f f5-1f)
44.180: (move f2-1f f2-2f)
44.197: (putdown f2-1f key3-1)
44.197: (move f4-5f f3-5f)
44.198: (move f1-4f f1-3f)
44.244: (move f7-2f f6-2f)
44.244: (move f6-3f f6-2f)
44.274: (move f4-5f f4-6f)
44.289: (move f4-1f f5-1f)
44.359: (move f5-5f f5-6f)
44.360: (move f7-3f f7-2f)
44.366: (move f5-2f f4-2f)
44.367: (move f4-3f f4-2f)
44.385: (move f6-5f f5-5f)
44.389: (putdown f5-2f key1-2)
44.414: (move f5-4f f4-4f)
44.460: (putdown f5-2f key0-0)
44.494: (move f7-2f f8-2f)
44.498: (move f7-3f f7-2f)
44.509: (move f5-2f f5-1f)
44.521: (move f6-5f f5-5f)
44.606: (move f6-4f f5-4f)
44.614: (move f3-6f f3-5f)
44.646: (move f7-3f f6-3f)
44.657: (move f0-4f f0-5f)
42.411: (move f6-2f f7-2f)
42.428: (move f7-2f f7-3f)
42.428: (move f6-3f f7-3f)
42.503: (move f7-3f f7-2f)
42.565: (move f6-2f f6-3f)
42.567: (move f5-3f f6-3f)
42.643: (move f6-4f f6-3f)
42.643: (move f7-3f f6-3f)
42.651: (move f5-2f f5-3f)
42.747: (move f2-6f f1-6f)
42.748: (move f1-7f f1-6f)
42.918: (move f6-3f f6-4f)
42.932: (move f7-5f f7-6f)
42.934: (move f6-6f f7-6f)
43.036: (move f6-3f f5-3f)
43.038: (move f5-2f f5-3f)
43.040: (pickup-and-loose f4-1f key0-3 key3-1)
43.049: (move f5-2f f5-3f)
43.110: (pickup f1-3f key2-1)
43.151: (move f5-4f f5-3f)
43.153: (move f5-2f f5-3f)
43.153: (move f6-3f f5-3f)
43.221: (unlock f4-1f f4-0f key0-3 shape0)
43.225: (pickup f4-1f key0-3)
43.357: (move f4-2f f4-1f)
43.358: (move f5-1f f4-1f)
43.390: (putdown f4-1f key3-1)
43.453: (unlock f4-1f f4-0f key0-3 shape0)
43.455: (move f5-2f f6-2f)
43.569: (pickup-and-loose f2-1f key1-1 key3-1)
43.579: (move f5-3f f5-4f)
43.579: (move f2-2f f1-2f)
43.597: (pickup f2-1f key1-1)
43.604: (move f7-5f f8-5f)
43.650: (move f5-4f f5-3f)
43.651: (move f6-3f f5-3f)
43.678: (move f5-5f f5-4f)
43.680: (move f6-4f f5-4f)
43.681: (move f4-1f f3-1f)
43.705: (move f4-1f f3-1f)
43.759: (move f6-3f f6-2f)
43.760: (move f7-2f f6-2f)
43.809: (pickup-and-loose f5-2f key1-3 key0-1)
43.814: (move f2-1f f3-1f)
43.826: (move f5-1f f4-1f)
43.852: (move f5-2f f6-2f)
43.853: (pickup-and-loose f5-2f key0-0 key1-3)
43.873: (move f7-3f f7-2f)
43.890: (putdown f2-1f key3-1)
43.903: (move f2-1f f3-1f)
43.919: (move f3-5f f2-5f)
43.923: (move f5-2f f5-1f)
43.924: (move f4-1f f5-1f)
43.935: (move f4-1f f5-1f)
43.944: (move f5-3f f4-3f)
43.947: (move f2-2f f1-2f)
43.952: (move f5-1f f5-2f)
43.964: (pickup-and-loose f4-2f key3-3 key1-2)
43.974: (move f2-1f f2-2f)
43.982: (move f5-2f f6-2f)
44.012: (move f6-4f f6-3f)
44.014: (move f7-3f f6-3f)
44.025: (move f5-5f f4-5f)
44.069: (move f5-2f f5-3f)
44.072: (move f6-2f f5-2f)
44.074: (move f5-3f f5-2f)
44.108: (putdown f3-5f key1-3)
44.145: (move f5-2f f5-1f)
44.173: (move f7-2f f8-2f)
44.199: (move f1-3f f1-2f)
44.205: (move f2-2f f2-3f)
44.214: (move f5-2f f5-1f)
44.271: (move f4-1f f5-1f)
44.323: (move f4-4f f4-3f)
44.331: (move f5-3f f4-3f)
44.335: (move f3-5f f3-6f)
44.336: (move f4-6f f3-6f)
44.336: (move f2-1f f2-2f)
44.371: (move f5-2f f5-3f)
44.374: (move f5-5f f5-6f)
42.132: (move f3-6f f2-6f)
42.134: (move f2-5f f2-6f)
42.141: (move f2-5f f1-5f)
42.216: (move f6-2f f7-2f)
42.237: (move f7-2f f7-3f)
42.237: (move f6-3f f7-3f)
42.390: (move f6-2f f6-3f)
42.391: (move f5-3f f6-3f)
42.471: (move f6-2f f7-2f)
42.550: (pickup-and-loose f5-2f key1-3 key3-1)
42.582: (move f6-2f f7-2f)
42.627: (move f1-6f f1-5f)
42.642: (move f6-3f f6-4f)
42.642: (move f5-4f f6-4f)
42.654: (move f6-2f f6-3f)
42.655: (move f5-3f f6-3f)
42.709: (move f6-4f f7-4f)
42.709: (move f7-3f f7-4f)
42.744: (move f6-3f f5-3f)
42.747: (move f5-4f f5-3f)
42.752: (move f5-3f f4-3f)
42.752: (move f6-2f f6-3f)
42.753: (move f5-3f f6-3f)
42.951: (move f6-4f f6-5f)
43.003: (unlock f4-1f f4-0f key0-3 shape0)
43.098: (pickup-and-loose f4-1f key3-1 key0-3)
43.106: (move f5-2f f5-3f)
43.132: (move f5-2f f5-3f)
43.209: (move f1-3f f1-4f)
43.230: (unlock f4-1f f4-0f key0-3 shape0)
43.284: (move f3-1f f4-1f)
43.287: (move f4-5f f4-6f)
43.346: (move f5-2f f5-3f)
43.375: (move f4-1f f3-1f)
43.390: (move f2-5f f2-4f)
43.390: (move f2-3f f2-4f)
43.400: (move f4-1f f3-1f)
43.462: (move f1-3f f1-2f)
43.505: (move f2-1f f3-1f)
43.524: (move f5-3f f4-3f)
43.524: (move f4-1f f3-1f)
43.542: (move f2-3f f1-3f)
43.549: (move f1-2f f1-3f)
43.563: (move f3-1f f4-1f)
43.565: (move f5-3f f5-4f)
43.574: (putdown f4-1f key0-3)
43.580: (move f2-1f f3-1f)
43.591: (pickup-and-loose f3-1f key3-1 key0-3)
43.603: (move f4-1f f3-1f)
43.613: (move f4-2f f5-2f)
43.623: (pickup-and-loose f3-1f key3-1 key1-1)
43.650: (move f5-6f f4-6f)
43.662: (move f3-1f f2-1f)
43.667: (move f5-1f f5-2f)
43.715: (move f6-3f f6-2f)
43.716: (move f7-2f f6-2f)
43.728: (move f2-2f f1-2f)
43.743: (pickup-and-loose f5-2f key1-3 key0-0)
43.743: (move f6-3f f5-3f)
43.760: (move f5-3f f5-4f)
43.766: (putdown f4-1f key0-3)
43.777: (move f3-1f f2-1f)
43.780: (move f5-3f f4-3f)
43.801: (unlock f4-1f f4-0f key0-1 shape0)
43.804: (move f5-1f f4-1f)
43.812: (move f5-3f f4-3f)
43.834: (move f5-2f f6-2f)
43.858: (move f6-2f f5-2f)
43.860: (move f5-3f f5-2f)
43.863: (move f1-2f f1-3f)
43.879: (move f5-1f f5-2f)
43.890: (move f5-3f f4-3f)
43.897: (move f5-3f f5-4f)
43.898: (move f4-3f f4-4f)
