/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.753: (unlock f7-1f f6-1f key1-0 shape1)
16.407: (pickup-and-loose f7-1f key1-0 key3-0)
16.470: (pickup-and-loose f7-1f key1-0 key0-3)
16.512: (move f6-0f f7-0f)
16.514: (pickup-and-loose f7-1f key1-0 key2-0)
16.555: (pickup-and-loose f7-1f key1-0 key0-1)
16.709: (move f4-2f f4-3f)
16.841: (move f4-2f f5-2f)
16.842: (move f5-1f f5-2f)
17.015: (move f5-2f f6-2f)
17.016: (unlock f6-2f f6-3f key0-3 shape0)
17.016: (move f7-2f f6-2f)
17.023: (pickup-and-loose f5-1f key2-1 key1-2)
17.070: (move f7-2f f6-2f)
17.074: (unlock f6-2f f6-3f key0-1 shape0)
17.182: (move f7-2f f7-1f)
17.246: (pickup-and-loose f5-1f key2-1 key3-1)
17.266: (move f7-2f f7-1f)
17.270: (pickup-and-loose f5-1f key2-1 key0-3)
17.355: (move f6-2f f7-2f)
17.362: (putdown f6-0f key1-2)
17.379: (putdown f7-1f key3-0)
17.409: (unlock f6-0f f6-1f key1-2 shape1)
17.438: (putdown f5-1f key1-2)
17.447: (move f7-2f f7-1f)
17.449: (putdown f6-2f key3-0)
17.502: (putdown f7-1f key0-3)
17.543: (move f7-2f f7-1f)
17.572: (unlock f5-1f f6-1f key1-2 shape1)
17.573: (putdown f7-1f key2-0)
17.589: (move f7-1f f7-0f)
17.593: (putdown f7-1f key0-1)
17.596: (move f7-1f f7-2f)
17.600: (move f4-2f f3-2f)
17.606: (move f7-2f f7-1f)
17.626: (putdown f6-2f key3-1)
17.637: (move f7-2f f7-1f)
17.639: (move f7-1f f7-0f)
17.655: (move f7-1f f7-0f)
17.665: (putdown f6-2f key2-0)
17.675: (move f7-1f f7-0f)
17.680: (putdown f6-2f key0-3)
17.731: (putdown f6-2f key0-1)
17.796: (move f5-0f f6-0f)
17.800: (move f4-1f f5-1f)
17.804: (move f5-2f f6-2f)
17.809: (move f5-2f f5-1f)
17.829: (putdown f4-2f key1-2)
17.847: (move f5-2f f6-2f)
17.851: (move f5-2f f5-1f)
17.855: (putdown f5-1f key3-1)
17.856: (move f5-2f f5-1f)
17.889: (putdown f5-1f key0-3)
17.894: (move f5-0f f5-1f)
17.948: (move f5-5f f5-4f)
17.948: (unlock f5-4f f6-4f key2-0 shape2)
17.949: (move f5-2f f5-1f)
17.949: (move f5-2f f6-2f)
17.974: (move f5-2f f6-2f)
17.975: (move f5-2f f5-1f)
17.985: (move f7-2f f6-2f)
17.997: (putdown f7-2f key0-3)
17.998: (move f7-1f f7-0f)
18.090: (move f4-2f f5-2f)
18.095: (move f6-2f f5-2f)
18.098: (putdown f7-2f key0-1)
18.104: (move f6-2f f5-2f)
18.122: (move f3-3f f4-3f)
18.123: (move f3-3f f4-3f)
18.124: (move f4-4f f4-3f)
18.124: (move f6-2f f5-2f)
18.170: (move f4-3f f4-2f)
18.175: (move f5-2f f6-2f)
18.217: (move f7-2f f6-2f)
18.219: (move f7-2f f6-2f)
18.222: (move f5-2f f5-1f)
18.222: (pickup-and-loose f4-0f key1-2 key3-1)
18.243: (move f5-2f f6-2f)
18.257: (move f4-3f f4-2f)
18.269: (move f5-2f f5-1f)
14.264: (move f7-1f f6-1f)
15.309: (pickup-and-loose f5-1f key2-1 key1-2)
15.779: (unlock f7-1f f6-1f key1-0 shape1)
15.875: (move f7-1f f7-2f)
15.879: (unlock f7-1f f6-1f key1-0 shape1)
15.916: (unlock f7-1f f6-1f key1-0 shape1)
15.963: (unlock f7-1f f6-1f key1-0 shape1)
16.238: (move f7-1f f7-0f)
16.247: (move f7-0f f7-1f)
16.481: (pickup-and-loose f7-1f key1-0 key0-3)
16.487: (move f7-1f f7-2f)
16.564: (pickup-and-loose f7-1f key1-0 key0-1)
16.590: (move f7-1f f7-2f)
16.637: (move f7-1f f7-2f)
16.680: (move f7-1f f7-2f)
16.930: (move f7-1f f7-0f)
16.948: (move f5-1f f6-1f)
16.949: (move f6-0f f6-1f)
16.971: (pickup f5-1f key2-1)
17.038: (move f7-1f f7-0f)
17.071: (pickup f5-1f key2-1)
17.086: (move f7-1f f7-0f)
17.126: (move f7-1f f7-0f)
17.152: (putdown f6-2f key0-3)
17.176: (move f7-2f f7-1f)
17.214: (putdown f6-2f key0-1)
17.226: (pickup f7-1f key1-0)
17.233: (pickup f5-1f key2-1)
17.274: (pickup f5-1f key2-1)
17.354: (pickup f7-1f key1-0)
17.355: (move f7-0f f6-0f)
17.362: (pickup f5-1f key2-1)
17.366: (move f4-3f f3-3f)
17.367: (move f3-2f f3-3f)
17.376: (pickup f5-1f key2-1)
17.399: (pickup f7-1f key1-0)
17.404: (pickup f5-1f key2-1)
17.411: (pickup f5-1f key2-1)
17.424: (pickup-and-loose f5-1f key2-1 key0-3)
17.442: (pickup f7-1f key1-0)
17.461: (move f3-2f f2-2f)
17.462: (putdown f7-1f key1-0)
17.479: (putdown f7-0f key1-2)
17.515: (putdown f7-1f key0-3)
17.524: (move f4-3f f5-3f)
17.524: (move f5-2f f6-2f)
17.524: (move f5-2f f5-3f)
17.557: (move f7-2f f7-1f)
17.565: (move f4-3f f4-4f)
17.568: (move f7-2f f6-2f)
17.569: (move f6-0f f7-0f)
17.572: (move f7-1f f7-2f)
17.573: (move f6-2f f7-2f)
17.579: (move f7-0f f6-0f)
17.604: (putdown f7-1f key0-1)
17.606: (move f7-2f f6-2f)
17.616: (move f5-1f f5-2f)
17.632: (move f7-0f f6-0f)
17.633: (move f7-2f f6-2f)
17.635: (move f6-2f f7-2f)
17.647: (move f7-1f f7-2f)
17.649: (move f7-2f f7-1f)
17.658: (move f7-0f f6-0f)
17.660: (move f6-0f f7-0f)
17.663: (putdown f5-2f key1-2)
17.664: (move f7-0f f6-0f)
17.671: (move f5-2f f5-1f)
17.675: (move f6-2f f7-2f)
17.684: (move f6-2f f7-2f)
17.688: (move f5-2f f5-1f)
17.690: (move f6-2f f7-2f)
17.700: (move f5-2f f5-1f)
17.700: (move f5-2f f5-1f)
17.705: (move f5-2f f6-2f)
17.706: (move f6-2f f7-2f)
17.735: (putdown f4-3f key1-2)
17.743: (move f7-1f f7-2f)
17.744: (move f7-1f f7-0f)
17.751: (move f7-1f f7-2f)
17.760: (move f6-2f f7-2f)
13.835: (pickup-and-loose f6-1f key2-3 key1-0)
14.354: (move f7-1f f6-1f)
14.446: (move f7-1f f6-1f)
14.498: (move f7-1f f6-1f)
14.534: (move f7-1f f6-1f)
14.672: (putdown f6-1f key1-0)
14.927: (pickup-and-loose f6-1f key2-3 key1-2)
15.623: (move f6-1f f5-1f)
15.657: (unlock f6-0f f6-1f key1-0 shape1)
15.661: (move f6-1f f6-0f)
15.661: (move f7-0f f6-0f)
15.667: (move f7-2f f6-2f)
15.668: (move f6-1f f6-2f)
15.669: (unlock f6-2f f6-1f key1-0 shape1)
15.757: (unlock f7-1f f6-1f key1-0 shape1)
15.878: (unlock f7-1f f6-1f key1-0 shape1)
15.881: (move f7-1f f7-2f)
15.902: (unlock f7-1f f6-1f key1-0 shape1)
15.909: (unlock f7-1f f6-1f key1-0 shape1)
15.966: (unlock f7-1f f6-1f key1-0 shape1)
15.984: (unlock f7-1f f6-1f key1-0 shape1)
16.002: (pickup-and-loose f7-1f key1-0 key1-2)
16.003: (move f7-1f f7-2f)
16.043: (move f7-1f f7-2f)
16.093: (move f7-1f f7-2f)
16.201: (move f6-2f f5-2f)
16.218: (move f7-1f f7-2f)
16.222: (move f6-2f f7-2f)
16.227: (move f5-1f f5-2f)
16.285: (move f7-1f f7-0f)
16.393: (move f7-1f f7-0f)
16.434: (move f7-1f f7-0f)
16.434: (pickup-and-loose f7-1f key1-0 key3-1)
16.481: (move f7-1f f7-0f)
16.538: (move f7-0f f6-0f)
16.595: (move f7-0f f6-0f)
16.601: (move f7-1f f7-2f)
16.676: (move f7-0f f6-0f)
16.684: (move f7-0f f6-0f)
16.687: (move f7-2f f6-2f)
16.697: (move f7-1f f7-2f)
16.858: (move f7-2f f6-2f)
16.924: (move f5-1f f4-1f)
16.942: (move f7-2f f6-2f)
16.950: (move f7-2f f6-2f)
16.986: (move f6-0f f5-0f)
17.042: (unlock f6-2f f6-3f key0-2 shape0)
17.052: (move f2-2f f1-2f)
17.084: (move f7-1f f7-0f)
17.123: (move f6-1f f7-1f)
17.125: (unlock f7-1f f6-1f key1-2 shape1)
17.126: (move f7-0f f7-1f)
17.152: (move f5-1f f5-0f)
17.156: (pickup-and-loose f7-1f key0-3 key1-0)
17.174: (move f7-1f f7-0f)
17.174: (pickup-and-loose f7-1f key3-0 key1-0)
17.193: (pickup-and-loose f5-1f key2-1 key3-0)
17.240: (pickup-and-loose f7-1f key0-1 key1-0)
17.254: (pickup-and-loose f7-1f key2-0 key1-0)
17.257: (putdown f6-2f key1-2)
17.311: (pickup-and-loose f5-1f key2-1 key0-2)
17.311: (putdown f7-1f key1-2)
17.322: (move f7-2f f7-1f)
17.327: (move f6-2f f7-2f)
17.333: (move f7-1f f6-1f)
17.339: (pickup-and-loose f5-1f key2-1 key0-1)
17.344: (pickup f7-1f key1-0)
17.345: (move f7-2f f7-1f)
17.350: (pickup-and-loose f5-1f key2-1 key2-0)
17.352: (move f7-0f f7-1f)
17.352: (move f7-2f f7-3f)
17.355: (putdown f6-1f key1-2)
17.413: (move f7-2f f7-1f)
17.413: (move f7-0f f7-1f)
17.417: (move f6-1f f6-2f)
17.418: (move f3-3f f2-3f)
17.418: (unlock f6-2f f6-1f key1-2 shape1)
17.419: (move f2-2f f2-3f)
17.421: (move f5-2f f6-2f)
17.430: (pickup f7-1f key1-0)
12.893: (pickup-and-loose f5-1f key2-1 key1-0)
13.856: (move f6-1f f7-1f)
13.933: (pickup-and-loose f6-1f key2-3 key1-0)
14.009: (pickup-and-loose f6-1f key2-3 key1-0)
14.069: (pickup-and-loose f6-1f key2-3 key1-0)
14.102: (pickup-and-loose f6-1f key2-3 key1-0)
14.316: (move f7-1f f6-1f)
14.381: (move f7-1f f6-1f)
14.450: (move f7-1f f6-1f)
14.465: (move f7-1f f6-1f)
14.472: (move f7-1f f6-1f)
14.538: (move f7-1f f6-1f)
14.758: (putdown f6-1f key1-0)
14.839: (putdown f6-1f key1-0)
14.893: (pickup f6-1f key2-3)
14.896: (putdown f6-1f key1-0)
14.931: (putdown f6-1f key1-0)
15.208: (move f6-2f f5-2f)
15.208: (move f5-1f f5-2f)
15.316: (move f6-1f f6-2f)
15.332: (move f6-1f f5-1f)
15.348: (move f6-1f f6-0f)
15.370: (move f6-1f f7-1f)
15.471: (move f6-1f f6-0f)
15.488: (move f6-1f f5-1f)
15.565: (move f6-1f f6-2f)
15.649: (unlock f6-2f f6-1f key1-0 shape1)
15.652: (move f6-1f f6-2f)
15.653: (move f7-2f f6-2f)
15.657: (move f6-1f f5-1f)
15.694: (move f7-0f f6-0f)
15.694: (move f6-1f f6-0f)
15.695: (unlock f6-0f f6-1f key1-0 shape1)
15.700: (move f7-1f f7-2f)
15.727: (move f6-1f f5-1f)
15.755: (pickup-and-loose f7-1f key1-0 key1-2)
15.757: (unlock f7-1f f6-1f key1-0 shape1)
15.764: (move f7-0f f6-0f)
15.764: (move f6-1f f6-0f)
15.766: (unlock f6-0f f6-1f key1-0 shape1)
15.803: (move f7-2f f6-2f)
15.804: (move f6-1f f5-1f)
15.805: (move f6-1f f6-2f)
15.805: (unlock f6-2f f6-1f key1-0 shape1)
15.817: (move f6-1f f5-1f)
15.834: (move f7-0f f6-0f)
15.835: (unlock f6-0f f6-1f key1-0 shape1)
15.836: (move f6-1f f6-0f)
15.840: (unlock f7-1f f6-1f key1-0 shape1)
15.852: (move f7-0f f6-0f)
15.852: (unlock f6-0f f6-1f key1-0 shape1)
15.852: (move f6-1f f6-0f)
15.859: (move f7-1f f7-2f)
15.873: (move f6-1f f6-2f)
15.873: (unlock f6-2f f6-1f key1-0 shape1)
15.873: (move f7-2f f6-2f)
15.874: (move f6-0f f5-0f)
15.875: (move f5-1f f5-0f)
15.879: (unlock f7-1f f6-1f key1-0 shape1)
15.890: (move f6-1f f6-2f)
15.891: (unlock f6-2f f6-1f key1-0 shape1)
15.892: (move f7-2f f6-2f)
15.899: (move f7-1f f7-2f)
15.951: (move f7-1f f7-2f)
15.965: (unlock f7-1f f6-1f key1-0 shape1)
15.999: (move f5-1f f4-1f)
16.017: (move f7-1f f7-2f)
16.112: (move f7-1f f7-2f)
16.126: (move f6-2f f5-2f)
16.126: (move f5-0f f5-1f)
16.127: (move f5-2f f5-1f)
16.145: (move f6-1f f5-1f)
16.173: (move f7-2f f6-2f)
16.233: (move f6-2f f5-2f)
16.257: (move f7-2f f6-2f)
16.261: (move f7-1f f7-2f)
16.291: (move f6-2f f5-2f)
16.291: (move f6-2f f5-2f)
16.302: (move f7-1f f7-0f)
16.374: (move f7-1f f7-0f)
12.426: (pickup f5-1f key2-1)
12.856: (move f5-1f f5-2f)
12.879: (pickup-and-loose f5-1f key2-1 key2-3)
12.907: (pickup-and-loose f5-1f key2-1 key1-0)
13.003: (pickup-and-loose f5-1f key2-1 key1-0)
13.032: (pickup-and-loose f5-1f key2-1 key1-0)
13.065: (pickup-and-loose f5-1f key2-1 key1-0)
13.852: (move f6-1f f7-1f)
13.912: (pickup-and-loose f6-1f key2-3 key1-0)
13.930: (move f5-1f f6-1f)
13.960: (pickup-and-loose f6-1f key2-3 key1-0)
14.014: (pickup-and-loose f6-1f key2-3 key1-0)
14.044: (pickup-and-loose f6-1f key2-3 key1-0)
14.054: (pickup-and-loose f6-1f key2-3 key1-0)
14.062: (move f5-1f f5-0f)
14.080: (move f5-1f f4-1f)
14.110: (pickup-and-loose f6-1f key2-3 key1-0)
14.250: (pickup-and-loose f7-1f key1-0 key2-3)
14.271: (move f7-1f f6-1f)
14.332: (pickup-and-loose f5-1f key2-1 key2-3)
14.379: (move f7-1f f6-1f)
14.419: (move f7-1f f6-1f)
14.472: (move f7-1f f6-1f)
14.678: (putdown f7-1f key2-3)
14.748: (putdown f6-1f key1-0)
14.802: (putdown f6-1f key1-0)
14.845: (putdown f6-1f key1-0)
14.849: (move f6-2f f5-2f)
14.849: (move f5-1f f5-2f)
14.889: (putdown f6-1f key1-0)
14.897: (putdown f6-1f key1-0)
14.937: (putdown f6-1f key1-0)
15.096: (move f7-1f f7-2f)
15.099: (move f6-2f f7-2f)
15.155: (move f5-1f f5-2f)
15.156: (move f6-2f f5-2f)
15.276: (move f6-2f f5-2f)
15.276: (move f5-1f f5-2f)
15.299: (move f6-1f f6-2f)
15.325: (move f6-2f f5-2f)
15.326: (move f5-1f f5-2f)
15.329: (move f5-1f f5-2f)
15.330: (move f6-2f f5-2f)
15.350: (move f6-1f f5-1f)
15.366: (move f6-1f f5-1f)
15.382: (move f6-1f f6-0f)
15.403: (move f6-1f f6-2f)
15.405: (move f7-2f f6-2f)
15.411: (move f6-0f f7-0f)
15.412: (move f7-1f f7-0f)
15.413: (unlock f6-2f f6-1f key1-0 shape1)
15.415: (move f5-1f f5-2f)
15.418: (move f6-1f f6-0f)
15.425: (move f6-1f f5-1f)
15.425: (move f6-1f f7-1f)
15.440: (move f6-1f f6-0f)
15.445: (move f6-1f f6-2f)
15.454: (move f6-2f f5-2f)
15.454: (move f5-1f f5-2f)
15.488: (move f7-2f f6-2f)
15.491: (unlock f6-2f f6-1f key1-0 shape1)
15.493: (move f6-1f f6-2f)
15.498: (move f6-2f f7-2f)
15.498: (move f7-1f f7-2f)
15.500: (move f6-1f f5-1f)
15.509: (move f6-1f f7-1f)
15.513: (move f6-1f f6-0f)
15.515: (move f6-1f f6-2f)
15.517: (move f6-1f f5-1f)
15.531: (move f6-1f f6-0f)
15.531: (move f6-0f f5-0f)
15.531: (move f5-1f f5-0f)
15.532: (move f6-1f f6-2f)
15.535: (move f6-1f f6-2f)
15.598: (move f6-1f f7-1f)
15.610: (move f6-1f f7-1f)
15.628: (move f6-1f f5-1f)
15.633: (move f7-2f f6-2f)
15.634: (move f6-1f f6-2f)
15.644: (move f5-1f f4-1f)
12.864: (move f5-1f f5-2f)
12.874: (move f5-1f f5-2f)
12.902: (pickup-and-loose f5-1f key2-1 key2-3)
12.962: (move f5-1f f5-2f)
12.971: (pickup-and-loose f5-1f key2-1 key1-0)
12.991: (pickup-and-loose f5-1f key2-1 key2-3)
13.018: (move f5-1f f5-2f)
13.021: (pickup-and-loose f5-1f key2-1 key2-3)
13.029: (move f5-1f f5-2f)
13.045: (pickup-and-loose f5-1f key2-1 key2-3)
13.275: (move f5-2f f4-2f)
13.275: (move f4-1f f4-2f)
13.353: (move f5-2f f6-2f)
13.353: (move f6-1f f6-2f)
13.483: (move f5-0f f6-0f)
13.484: (move f6-1f f6-0f)
13.860: (pickup-and-loose f6-1f key2-3 key1-0)
13.917: (move f5-1f f5-2f)
13.961: (pickup-and-loose f6-1f key2-3 key1-0)
13.963: (move f5-1f f6-1f)
13.991: (pickup-and-loose f6-1f key2-3 key1-0)
14.008: (move f6-1f f7-1f)
14.058: (pickup-and-loose f6-1f key2-3 key1-0)
14.072: (move f5-1f f5-0f)
14.091: (move f5-1f f6-1f)
14.095: (move f5-1f f4-1f)
14.127: (move f5-1f f4-1f)
14.147: (move f5-1f f5-0f)
14.175: (move f5-1f f6-1f)
14.192: (move f5-1f f5-0f)
14.195: (move f5-1f f4-1f)
14.213: (move f5-2f f5-3f)
14.233: (move f5-1f f6-1f)
14.248: (move f5-1f f4-1f)
14.255: (pickup-and-loose f7-1f key1-0 key2-3)
14.260: (move f5-1f f4-1f)
14.264: (move f5-1f f6-1f)
14.273: (move f5-1f f5-0f)
14.281: (move f5-1f f5-0f)
14.338: (move f5-0f f4-0f)
14.338: (move f4-1f f4-0f)
14.686: (putdown f6-1f key1-0)
14.686: (putdown f7-1f key2-3)
14.792: (move f5-1f f5-2f)
14.794: (move f6-2f f5-2f)
14.802: (putdown f6-1f key1-0)
14.816: (putdown f6-1f key1-0)
14.876: (pickup-and-loose f5-1f key2-1 key2-3)
14.879: (move f5-1f f4-1f)
14.892: (putdown f6-1f key1-0)
14.904: (move f5-1f f5-2f)
14.904: (move f6-2f f5-2f)
14.953: (move f6-2f f5-2f)
14.954: (move f5-1f f5-2f)
14.955: (move f6-2f f5-2f)
14.956: (move f5-1f f5-2f)
14.999: (move f5-1f f6-1f)
15.038: (move f5-1f f6-1f)
15.054: (move f6-1f f6-2f)
15.071: (move f5-1f f5-0f)
15.146: (move f6-2f f7-2f)
15.146: (move f6-1f f6-2f)
15.148: (move f7-1f f7-2f)
15.270: (move f7-1f f6-1f)
15.287: (move f5-1f f5-2f)
15.287: (move f6-2f f5-2f)
15.316: (move f6-1f f6-2f)
15.365: (move f6-1f f5-1f)
15.366: (move f5-1f f5-2f)
15.391: (move f6-1f f6-0f)
15.398: (move f6-2f f5-2f)
15.405: (move f6-1f f5-1f)
15.411: (move f6-1f f6-2f)
15.415: (move f6-1f f7-1f)
15.424: (move f7-1f f7-2f)
15.427: (move f6-1f f6-0f)
15.434: (move f6-1f f5-1f)
15.456: (move f6-2f f5-2f)
15.467: (move f6-1f f6-2f)
15.468: (move f6-1f f6-0f)
12.883: (move f5-1f f5-2f)
12.962: (pickup-and-loose f5-1f key2-1 key2-3)
12.979: (move f5-1f f5-2f)
12.983: (move f5-1f f5-2f)
13.015: (pickup-and-loose f5-1f key2-1 key2-3)
13.036: (move f5-1f f5-2f)
13.047: (move f5-1f f5-2f)
13.106: (pickup-and-loose f5-1f key2-1 key2-3)
13.296: (move f5-2f f6-2f)
13.298: (move f6-1f f6-2f)
13.301: (move f4-1f f4-2f)
13.302: (move f5-2f f4-2f)
13.368: (move f5-2f f4-2f)
13.372: (move f4-1f f4-2f)
13.376: (move f6-1f f6-2f)
13.376: (move f5-2f f6-2f)
13.450: (move f5-2f f4-2f)
13.454: (move f4-1f f4-2f)
13.504: (move f5-2f f4-2f)
13.510: (move f4-1f f4-2f)
13.511: (move f5-2f f4-2f)
13.518: (move f5-0f f6-0f)
13.519: (move f4-1f f4-2f)
13.519: (move f6-1f f6-0f)
13.528: (move f6-1f f6-2f)
13.530: (move f5-2f f6-2f)
13.555: (move f6-1f f6-2f)
13.559: (move f5-2f f6-2f)
13.572: (move f5-0f f6-0f)
13.572: (move f6-1f f6-0f)
13.591: (move f5-2f f6-2f)
13.594: (move f6-1f f6-2f)
13.618: (move f5-0f f6-0f)
13.621: (move f6-1f f6-0f)
13.687: (move f5-0f f6-0f)
13.688: (move f6-1f f6-0f)
13.712: (move f5-0f f6-0f)
13.712: (move f6-1f f6-0f)
14.019: (move f5-1f f6-1f)
14.022: (move f6-1f f7-1f)
14.033: (move f6-1f f7-1f)
14.056: (move f4-2f f4-3f)
14.057: (move f5-3f f4-3f)
14.114: (move f6-1f f7-1f)
14.115: (move f5-1f f5-0f)
14.130: (move f5-1f f6-1f)
14.142: (move f5-1f f4-1f)
14.155: (move f5-1f f5-0f)
14.163: (move f5-1f f4-1f)
14.201: (move f5-1f f5-0f)
14.201: (move f6-1f f7-1f)
14.206: (move f6-1f f7-1f)
14.211: (move f5-1f f4-1f)
14.214: (move f5-1f f6-1f)
14.240: (move f5-2f f5-3f)
14.260: (move f5-2f f5-3f)
14.261: (move f5-1f f4-1f)
14.271: (move f5-1f f6-1f)
14.273: (move f5-1f f4-1f)
14.280: (move f5-1f f5-0f)
14.289: (move f5-1f f5-0f)
14.304: (move f5-1f f6-1f)
14.356: (move f4-1f f4-0f)
14.356: (move f5-0f f4-0f)
14.357: (move f5-2f f5-3f)
14.441: (move f5-2f f5-3f)
14.448: (move f5-2f f5-3f)
14.454: (move f5-0f f4-0f)
14.455: (move f4-1f f4-0f)
14.508: (move f5-0f f4-0f)
14.508: (move f4-1f f4-0f)
14.579: (move f4-1f f4-0f)
14.579: (move f5-0f f4-0f)
14.582: (move f4-1f f4-0f)
14.582: (move f5-0f f4-0f)
14.664: (move f7-1f f7-2f)
14.666: (move f6-2f f7-2f)
14.767: (move f5-3f f5-4f)
14.922: (move f5-1f f5-2f)
14.922: (move f6-2f f5-2f)
13.001: (move f5-1f f5-2f)
13.063: (move f5-1f f5-2f)
13.083: (move f5-1f f5-2f)
13.321: (move f6-1f f6-2f)
13.322: (move f5-2f f6-2f)
13.343: (move f4-1f f4-2f)
13.343: (move f5-2f f4-2f)
13.396: (move f5-2f f4-2f)
13.398: (move f4-1f f4-2f)
13.458: (move f5-2f f6-2f)
13.460: (move f6-1f f6-2f)
13.478: (move f5-2f f4-2f)
13.481: (move f4-1f f4-2f)
13.532: (move f5-2f f4-2f)
13.537: (move f4-1f f4-2f)
13.539: (move f5-2f f4-2f)
13.545: (move f4-1f f4-2f)
13.552: (move f6-1f f6-2f)
13.555: (move f5-2f f6-2f)
13.556: (move f5-0f f6-0f)
13.557: (move f6-1f f6-0f)
13.584: (move f5-2f f6-2f)
13.584: (move f6-1f f6-2f)
13.602: (move f6-1f f6-0f)
13.603: (move f5-0f f6-0f)
13.616: (move f6-1f f6-2f)
13.617: (move f5-2f f6-2f)
13.654: (move f6-1f f6-0f)
13.654: (move f5-0f f6-0f)
13.723: (move f6-1f f6-0f)
13.723: (move f5-0f f6-0f)
13.745: (move f5-0f f6-0f)
13.745: (move f6-1f f6-0f)
14.043: (move f6-1f f7-1f)
14.054: (move f5-1f f6-1f)
14.078: (unlock f5-4f f6-4f key2-1 shape2)
14.080: (move f6-1f f7-1f)
14.082: (move f4-2f f4-3f)
14.085: (move f5-3f f4-3f)
14.108: (move f5-1f f6-1f)
14.127: (move f5-1f f5-0f)
14.134: (move f6-1f f7-1f)
14.146: (move f5-1f f5-0f)
14.153: (move f4-2f f4-3f)
14.153: (move f5-3f f4-3f)
14.179: (move f5-1f f4-1f)
14.201: (move f5-1f f4-1f)
14.215: (move f6-1f f7-1f)
14.215: (move f6-1f f7-1f)
14.220: (move f4-2f f4-3f)
14.222: (move f5-3f f4-3f)
14.224: (move f5-1f f6-1f)
14.237: (move f5-2f f5-3f)
14.247: (move f5-1f f5-0f)
14.287: (move f4-2f f4-3f)
14.288: (move f5-2f f5-3f)
14.291: (move f5-3f f4-3f)
14.295: (move f4-2f f4-3f)
14.295: (move f5-3f f4-3f)
14.386: (move f5-1f f4-1f)
14.386: (move f5-2f f5-3f)
14.396: (move f4-1f f4-0f)
14.397: (move f5-0f f4-0f)
14.465: (move f5-0f f4-0f)
14.466: (move f4-1f f4-0f)
14.468: (move f5-2f f5-3f)
14.475: (move f5-2f f5-3f)
14.527: (move f5-0f f4-0f)
14.527: (move f4-1f f4-0f)
14.589: (move f5-0f f4-0f)
14.589: (move f4-1f f4-0f)
14.594: (move f5-0f f4-0f)
14.597: (move f4-1f f4-0f)
14.614: (move f4-3f f3-3f)
14.679: (move f7-1f f7-2f)
14.681: (move f6-2f f7-2f)
14.760: (move f5-4f f5-5f)
14.777: (move f7-1f f7-2f)
14.778: (move f6-2f f7-2f)
14.794: (move f4-3f f4-4f)
13.082: (move f6-1f f6-2f)
13.084: (move f5-2f f6-2f)
13.372: (move f4-1f f4-2f)
13.373: (move f5-2f f4-2f)
13.417: (move f5-2f f4-2f)
13.420: (move f4-1f f4-2f)
13.493: (move f5-2f f6-2f)
13.495: (move f6-1f f6-2f)
13.589: (move f6-1f f6-0f)
13.590: (move f5-0f f6-0f)
13.602: (move f5-2f f4-2f)
13.607: (move f4-1f f4-2f)
13.623: (move f6-1f f6-0f)
13.624: (move f5-0f f6-0f)
13.657: (move f5-2f f6-2f)
13.658: (move f6-1f f6-2f)
13.689: (move f5-0f f6-0f)
13.689: (move f6-1f f6-0f)
13.728: (move f5-2f f5-3f)
14.118: (move f6-1f f7-1f)
14.129: (move f4-2f f4-3f)
14.131: (move f5-3f f4-3f)
14.153: (move f6-1f f7-1f)
14.184: (move f4-2f f4-3f)
14.185: (move f5-3f f4-3f)
14.234: (move f6-1f f7-1f)
14.250: (move f4-2f f4-3f)
14.253: (move f5-3f f4-3f)
14.267: (move f5-2f f5-3f)
14.271: (move f5-4f f5-3f)
14.315: (move f4-2f f4-3f)
14.321: (move f5-3f f4-3f)
14.322: (move f4-2f f4-3f)
14.326: (move f5-3f f4-3f)
14.332: (move f5-2f f5-3f)
14.417: (move f4-1f f4-0f)
14.417: (move f5-0f f4-0f)
14.438: (move f4-1f f4-0f)
14.440: (move f5-0f f4-0f)
14.588: (move f7-1f f7-2f)
14.589: (move f6-2f f7-2f)
14.599: (move f4-1f f4-0f)
14.600: (move f5-0f f4-0f)
14.621: (move f4-3f f3-3f)
14.682: (move f3-3f f2-3f)
14.716: (move f4-3f f3-3f)
14.787: (move f4-3f f3-3f)
14.796: (move f7-1f f7-2f)
14.797: (move f6-2f f7-2f)
14.828: (move f5-3f f5-4f)
14.838: (move f4-3f f4-4f)
14.842: (move f4-3f f3-3f)
14.845: (move f4-3f f3-3f)
14.865: (move f5-3f f5-4f)
14.893: (move f5-4f f4-4f)
14.894: (move f4-3f f4-4f)
14.905: (move f5-3f f5-4f)
14.936: (move f5-4f f5-5f)
14.937: (move f4-3f f4-4f)
15.001: (move f3-3f f3-2f)
15.027: (move f4-3f f4-4f)
15.029: (move f4-3f f4-4f)
15.040: (move f5-3f f5-4f)
15.040: (move f5-3f f5-4f)
15.052: (move f6-2f f7-2f)
15.054: (move f7-1f f7-2f)
15.077: (move f4-2f f3-2f)
15.086: (move f6-2f f7-2f)
