/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.289: (move f3-7f f3-8f)
13.330: (move f2-8f f3-8f)
13.331: (move f3-7f f3-8f)
13.352: (move f2-3f f3-3f)
13.357: (move f6-3f f5-3f)
13.358: (move f5-2f f5-3f)
13.368: (move f3-7f f3-8f)
13.372: (move f2-8f f3-8f)
13.392: (unlock f3-7f f3-6f key3-0 shape3)
13.393: (move f2-7f f3-7f)
13.394: (move f3-6f f3-7f)
13.401: (move f3-8f f4-8f)
13.410: (pickup-and-loose f1-6f key2-0 key3-0)
13.432: (move f1-6f f1-7f)
13.442: (move f3-7f f3-8f)
13.445: (move f2-8f f3-8f)
13.445: (move f6-3f f5-3f)
13.450: (putdown f1-6f key3-0)
13.455: (move f1-6f f1-5f)
13.463: (move f3-8f f4-8f)
13.472: (move f6-3f f5-3f)
13.483: (move f3-8f f4-8f)
13.495: (move f3-8f f4-8f)
13.495: (move f6-3f f6-2f)
13.503: (move f5-2f f6-2f)
12.153: (move f1-5f f0-5f)
12.291: (move f1-7f f0-7f)
12.611: (move f0-7f f0-8f)
12.714: (move f5-6f f6-6f)
12.733: (move f5-6f f5-5f)
12.733: (move f4-5f f5-5f)
12.734: (move f0-7f f0-8f)
12.737: (move f3-5f f3-4f)
12.737: (move f2-4f f3-4f)
12.740: (move f4-6f f5-6f)
12.746: (move f3-5f f4-5f)
12.748: (move f4-6f f4-5f)
12.754: (move f5-6f f6-6f)
12.774: (move f4-5f f5-5f)
12.775: (move f5-6f f5-5f)
12.785: (move f2-4f f1-4f)
12.786: (move f1-5f f1-4f)
12.787: (move f0-5f f0-4f)
12.788: (move f1-4f f0-4f)
12.797: (move f4-2f f5-2f)
12.798: (move f5-3f f5-2f)
12.805: (move f4-2f f5-2f)
12.806: (move f5-6f f5-7f)
12.811: (move f4-7f f5-7f)
12.844: (move f4-7f f5-7f)
12.845: (move f4-2f f4-1f)
12.848: (move f3-1f f4-1f)
12.848: (move f5-6f f5-7f)
12.851: (move f4-2f f5-2f)
12.855: (move f5-3f f5-2f)
12.856: (move f4-2f f4-1f)
12.857: (move f3-1f f4-1f)
12.858: (move f2-2f f3-2f)
12.859: (move f3-3f f3-2f)
12.863: (move f4-2f f4-1f)
12.867: (move f3-1f f4-1f)
12.981: (move f1-4f f0-4f)
12.985: (move f0-5f f0-4f)
12.986: (move f2-4f f2-3f)
13.145: (move f2-3f f2-2f)
13.199: (move f3-7f f4-7f)
13.205: (move f4-6f f4-7f)
13.207: (move f2-3f f2-2f)
13.216: (move f4-0f f5-0f)
13.216: (move f5-1f f5-0f)
13.228: (move f4-5f f4-4f)
13.228: (move f3-4f f4-4f)
13.230: (move f4-1f f5-1f)
13.230: (move f5-2f f5-1f)
13.269: (move f3-4f f3-3f)
13.269: (move f2-3f f3-3f)
13.273: (move f4-1f f4-0f)
13.288: (move f3-4f f4-4f)
13.290: (move f4-5f f4-4f)
13.311: (move f4-1f f5-1f)
13.311: (move f5-2f f5-1f)
13.326: (move f2-3f f3-3f)
13.327: (move f3-4f f3-3f)
13.346: (move f4-8f f5-8f)
13.359: (move f4-8f f5-8f)
13.360: (move f4-1f f4-0f)
13.382: (move f3-7f f3-8f)
13.400: (move f5-2f f5-3f)
13.408: (move f1-6f f1-7f)
13.429: (move f3-8f f2-8f)
13.435: (move f3-8f f4-8f)
13.435: (move f1-6f f1-5f)
13.447: (move f3-8f f4-8f)
13.482: (move f5-2f f5-3f)
13.484: (move f3-8f f4-8f)
13.525: (move f3-8f f4-8f)
13.526: (move f4-7f f4-8f)
13.540: (move f5-2f f6-2f)
13.573: (move f4-8f f5-8f)
13.575: (move f1-6f f2-6f)
13.581: (move f3-8f f4-8f)
13.585: (move f4-7f f4-8f)
13.591: (move f1-6f f1-7f)
13.622: (move f1-6f f1-5f)
13.626: (pickup-and-loose f0-7f key1-2 key3-0)
12.618: (move f0-7f f0-8f)
12.715: (move f5-6f f6-6f)
12.734: (move f5-6f f5-5f)
12.734: (move f4-5f f5-5f)
12.763: (move f6-6f f6-7f)
12.764: (move f5-7f f6-7f)
12.766: (move f4-4f f5-4f)
12.770: (move f5-5f f5-4f)
12.787: (move f2-2f f3-2f)
12.789: (move f3-3f f3-2f)
12.797: (move f6-6f f7-6f)
12.798: (move f0-5f f0-4f)
12.799: (move f1-4f f0-4f)
12.802: (move f4-4f f5-4f)
12.803: (move f5-5f f5-4f)
12.805: (move f5-6f f5-7f)
12.806: (move f4-7f f5-7f)
12.807: (move f6-6f f6-7f)
12.808: (move f5-7f f6-7f)
12.809: (move f6-6f f6-5f)
12.809: (move f5-5f f6-5f)
12.819: (move f6-6f f7-6f)
12.831: (move f2-2f f3-2f)
12.833: (move f3-3f f3-2f)
12.841: (move f6-6f f6-5f)
12.841: (move f5-5f f6-5f)
12.997: (move f3-2f f3-1f)
13.160: (move f2-3f f2-2f)
13.243: (move f4-5f f4-4f)
13.243: (move f5-1f f5-0f)
13.243: (move f3-4f f4-4f)
13.245: (move f4-0f f5-0f)
13.280: (move f3-4f f3-3f)
13.284: (move f2-3f f3-3f)
13.305: (move f5-2f f5-1f)
13.305: (move f4-1f f5-1f)
13.309: (move f4-8f f5-8f)
13.316: (move f4-1f f5-1f)
13.316: (move f5-2f f5-1f)
13.326: (move f5-8f f6-8f)
13.338: (move f5-8f f6-8f)
13.343: (move f5-1f f5-0f)
13.344: (move f4-0f f5-0f)
13.346: (move f4-1f f4-0f)
13.355: (move f3-2f f4-2f)
13.357: (move f4-1f f4-0f)
13.366: (move f4-1f f5-1f)
13.367: (move f5-2f f5-1f)
13.375: (move f4-1f f4-0f)
13.388: (move f4-8f f5-8f)
13.396: (move f5-7f f5-8f)
13.434: (move f4-8f f5-8f)
13.443: (move f5-7f f5-8f)
13.520: (move f5-2f f5-3f)
13.530: (move f3-8f f2-8f)
13.533: (move f3-8f f4-8f)
13.536: (move f4-7f f4-8f)
13.540: (pickup-and-loose f0-7f key1-2 key3-0)
13.565: (move f6-2f f7-2f)
13.595: (move f5-2f f6-2f)
13.597: (move f0-7f f1-7f)
13.671: (putdown f1-7f key2-0)
13.675: (move f5-2f f6-2f)
13.681: (move f2-3f f1-3f)
13.683: (move f1-4f f1-3f)
13.697: (move f5-2f f6-2f)
13.712: (move f6-2f f6-3f)
13.715: (move f2-8f f1-8f)
13.717: (move f5-3f f6-3f)
13.744: (move f5-0f f6-0f)
13.764: (putdown f1-5f key2-0)
13.790: (move f5-3f f6-3f)
13.791: (move f4-0f f3-0f)
13.813: (putdown f0-8f key3-0)
13.820: (putdown f0-5f key3-0)
13.871: (move f4-0f f3-0f)
13.884: (putdown f0-7f key3-0)
13.902: (putdown f0-8f key3-0)
13.925: (putdown f0-7f key1-2)
13.925: (putdown f2-6f key2-0)
12.767: (move f6-6f f6-7f)
12.767: (move f5-7f f6-7f)
12.768: (move f4-4f f5-4f)
12.769: (move f5-5f f5-4f)
12.778: (move f6-6f f7-6f)
12.797: (move f3-3f f3-2f)
12.797: (move f2-2f f3-2f)
12.804: (move f5-5f f6-5f)
12.805: (move f6-6f f6-5f)
12.865: (move f7-6f f7-7f)
12.866: (move f6-7f f7-7f)
12.896: (move f4-2f f5-2f)
12.915: (move f7-6f f7-7f)
12.915: (move f6-7f f7-7f)
12.916: (move f3-2f f3-1f)
12.965: (move f3-2f f3-1f)
12.967: (move f4-2f f4-1f)
12.970: (move f3-1f f4-1f)
12.991: (move f6-5f f6-4f)
12.991: (move f5-4f f6-4f)
13.040: (move f5-4f f6-4f)
13.040: (move f6-5f f6-4f)
13.273: (move f6-5f f7-5f)
13.273: (move f5-8f f6-8f)
13.274: (move f7-6f f7-5f)
13.278: (move f3-2f f4-2f)
13.295: (move f4-0f f5-0f)
13.299: (move f6-5f f7-5f)
13.299: (move f7-6f f7-5f)
13.299: (move f5-1f f5-0f)
13.306: (move f5-1f f5-0f)
13.307: (move f4-0f f5-0f)
13.329: (move f3-2f f4-2f)
13.347: (move f5-1f f5-0f)
13.347: (move f4-0f f5-0f)
13.368: (move f5-8f f6-8f)
13.371: (move f6-7f f6-8f)
13.390: (move f6-0f f7-0f)
13.396: (move f4-8f f5-8f)
13.400: (move f5-7f f5-8f)
13.421: (move f5-8f f6-8f)
13.425: (move f6-7f f6-8f)
13.491: (unlock f7-2f f7-3f key3-0 shape3)
13.500: (move f0-7f f1-7f)
13.505: (move f5-4f f5-3f)
13.531: (move f5-4f f5-3f)
13.574: (unlock f6-3f f7-3f key3-0 shape3)
13.583: (move f0-5f f1-5f)
13.631: (move f6-3f f6-2f)
13.638: (move f0-7f f1-7f)
13.645: (move f7-2f f7-1f)
13.646: (move f7-2f f8-2f)
13.651: (unlock f6-3f f7-3f key3-0 shape3)
13.658: (move f0-7f f1-7f)
13.723: (move f1-7f f1-6f)
13.758: (move f1-5f f1-6f)
13.771: (move f5-0f f6-0f)
13.775: (putdown f0-8f key3-0)
13.779: (move f2-6f f1-6f)
13.824: (move f6-8f f7-8f)
13.836: (move f6-8f f7-8f)
13.856: (move f4-0f f3-0f)
13.868: (move f4-0f f3-0f)
13.875: (move f4-0f f3-0f)
13.931: (move f7-6f f8-6f)
13.946: (move f5-0f f6-0f)
13.961: (move f2-8f f1-8f)
13.968: (move f0-8f f1-8f)
13.978: (move f7-6f f8-6f)
13.983: (move f3-1f f3-0f)
13.994: (putdown f0-4f key3-0)
14.026: (pickup-and-loose f1-8f key1-3 key3-0)
14.079: (move f1-3f f1-2f)
14.080: (move f2-2f f1-2f)
14.104: (move f2-2f f2-1f)
14.174: (move f3-1f f2-1f)
14.257: (pickup-and-loose f6-3f key0-3 key3-0)
14.279: (pickup-and-loose f6-3f key0-3 key3-0)
14.652: (move f0-7f f0-8f)
14.663: (move f1-7f f2-7f)
11.721: (pickup f1-6f key3-0)
11.730: (pickup f1-6f key3-0)
11.774: (pickup f1-6f key3-0)
12.863: (move f5-3f f5-2f)
12.863: (move f4-2f f5-2f)
12.869: (move f5-3f f5-2f)
12.869: (move f4-2f f5-2f)
12.874: (move f6-7f f7-7f)
12.874: (move f7-6f f7-7f)
12.889: (move f4-2f f4-1f)
12.889: (move f3-1f f4-1f)
12.926: (move f2-1f f3-1f)
12.927: (move f3-2f f3-1f)
12.939: (move f4-2f f4-1f)
12.939: (move f3-1f f4-1f)
13.012: (move f6-5f f6-4f)
13.012: (move f5-4f f6-4f)
13.087: (move f6-3f f6-4f)
13.163: (move f6-3f f6-4f)
13.269: (move f7-6f f7-5f)
13.270: (move f6-5f f7-5f)
13.293: (move f3-2f f4-2f)
13.343: (move f6-4f f7-4f)
13.344: (move f7-5f f7-4f)
13.380: (move f5-8f f6-8f)
13.383: (move f6-7f f6-8f)
13.422: (move f5-2f f5-1f)
13.424: (move f4-1f f5-1f)
13.456: (move f6-0f f7-0f)
13.457: (move f7-1f f7-0f)
13.464: (move f3-0f f4-0f)
13.468: (move f4-1f f4-0f)
13.502: (move f5-4f f5-3f)
13.503: (move f7-5f f7-4f)
13.504: (move f6-4f f7-4f)
13.525: (move f7-2f f7-3f)
13.525: (move f6-3f f7-3f)
13.541: (move f5-3f f6-3f)
13.543: (move f6-4f f6-3f)
13.566: (move f5-2f f5-3f)
13.574: (move f6-3f f5-3f)
13.608: (move f6-3f f7-3f)
13.618: (move f7-1f f8-1f)
13.618: (move f8-2f f8-1f)
13.625: (move f7-0f f7-1f)
13.649: (move f6-3f f5-3f)
13.690: (move f1-6f f1-7f)
13.702: (move f6-2f f7-2f)
13.703: (move f1-6f f1-5f)
13.732: (move f1-6f f1-7f)
13.737: (move f5-2f f6-2f)
13.737: (move f6-3f f6-2f)
13.738: (move f7-2f f6-2f)
13.770: (move f1-6f f1-5f)
13.770: (move f6-8f f7-8f)
13.791: (move f7-0f f8-0f)
13.796: (move f7-2f f7-1f)
13.806: (move f7-2f f8-2f)
13.822: (move f6-3f f6-2f)
13.828: (move f6-4f f6-3f)
13.829: (move f5-0f f6-0f)
13.830: (move f5-3f f6-3f)
13.841: (move f5-0f f6-0f)
13.850: (pickup-and-loose f6-3f key0-3 key3-0)
13.853: (move f1-6f f2-6f)
13.865: (pickup-and-loose f6-3f key0-3 key3-0)
13.868: (move f6-8f f7-8f)
13.870: (move f7-7f f7-8f)
13.897: (move f1-6f f2-6f)
13.901: (move f3-1f f3-0f)
13.919: (move f6-8f f7-8f)
13.922: (move f7-7f f7-8f)
13.939: (move f5-0f f6-0f)
13.941: (move f7-6f f8-6f)
13.942: (move f8-6f f8-7f)
13.946: (move f7-7f f8-7f)
13.950: (move f3-1f f3-0f)
13.995: (move f8-6f f8-7f)
13.999: (move f7-7f f8-7f)
14.051: (pickup-and-loose f1-2f key0-2 key3-0)
11.467: (move f1-6f f1-7f)
11.498: (move f1-6f f1-7f)
11.502: (move f1-6f f1-7f)
11.503: (move f1-6f f1-5f)
11.598: (move f1-6f f1-5f)
11.600: (move f1-6f f2-6f)
11.674: (move f1-6f f1-5f)
11.678: (move f1-6f f2-6f)
11.822: (move f1-6f f2-6f)
12.851: (move f6-4f f5-4f)
12.853: (move f5-3f f5-4f)
12.897: (move f6-4f f6-5f)
12.900: (move f3-1f f4-1f)
12.901: (move f5-3f f5-2f)
12.902: (move f4-2f f4-1f)
12.902: (move f6-2f f5-2f)
12.906: (move f5-3f f5-2f)
12.907: (move f4-2f f5-2f)
12.927: (move f5-3f f5-4f)
12.931: (move f6-4f f5-4f)
12.976: (move f6-4f f6-5f)
12.977: (move f5-3f f5-2f)
12.979: (move f6-2f f5-2f)
13.340: (move f5-2f f5-1f)
13.341: (move f4-1f f5-1f)
13.371: (move f6-4f f7-4f)
13.375: (move f7-3f f7-4f)
13.386: (move f4-1f f4-0f)
13.387: (move f3-0f f4-0f)
13.391: (move f4-1f f5-1f)
13.392: (move f5-2f f5-1f)
13.393: (move f6-4f f7-4f)
13.395: (move f7-5f f7-4f)
13.427: (move f6-0f f7-0f)
13.434: (move f4-0f f5-0f)
13.435: (move f5-1f f5-0f)
13.437: (move f3-0f f4-0f)
13.438: (move f4-1f f4-0f)
13.449: (move f7-3f f7-4f)
13.452: (move f6-4f f7-4f)
13.460: (move f8-0f f8-1f)
13.461: (move f7-1f f8-1f)
13.479: (move f6-0f f7-0f)
13.488: (unlock f7-4f f7-3f key3-0 shape3)
13.491: (move f7-4f f7-3f)
13.492: (move f6-3f f7-3f)
13.577: (move f5-3f f6-3f)
13.579: (move f6-4f f6-3f)
13.583: (move f7-1f f7-0f)
13.620: (move f7-3f f7-2f)
13.621: (unlock f7-2f f7-3f key3-0 shape3)
13.622: (move f6-2f f7-2f)
13.648: (move f6-3f f6-2f)
13.649: (move f5-2f f6-2f)
13.684: (unlock f6-3f f7-3f key3-0 shape3)
13.704: (move f5-2f f6-2f)
13.708: (move f6-3f f6-2f)
13.745: (move f8-2f f8-1f)
13.746: (move f7-1f f8-1f)
13.749: (move f7-2f f7-1f)
13.751: (move f7-2f f8-2f)
13.773: (move f6-0f f7-0f)
13.829: (pickup-and-loose f6-3f key0-3 key3-0)
13.880: (move f7-7f f7-8f)
13.882: (move f6-8f f7-8f)
13.915: (move f3-1f f3-0f)
13.917: (move f7-4f f8-4f)
13.950: (move f7-4f f8-4f)
13.956: (move f8-6f f8-7f)
13.957: (move f7-7f f8-7f)
13.967: (move f7-3f f8-3f)
13.968: (move f8-2f f8-3f)
14.014: (move f7-0f f8-0f)
14.018: (move f8-1f f8-0f)
14.078: (move f7-3f f8-3f)
14.289: (pickup-and-loose f6-3f key0-3 key3-0)
14.628: (move f1-5f f1-4f)
14.706: (move f1-5f f1-4f)
14.733: (pickup-and-loose f8-1f key1-0 key3-0)
14.797: (putdown f6-4f key3-0)
11.967: (move f1-5f f0-5f)
12.045: (move f1-5f f0-5f)
12.143: (move f1-7f f0-7f)
12.178: (move f1-7f f0-7f)
12.244: (move f1-5f f0-5f)
12.340: (move f1-7f f0-7f)
12.567: (move f1-5f f1-4f)
12.680: (move f1-5f f1-4f)
12.769: (move f6-5f f6-6f)
12.811: (move f6-5f f5-5f)
12.811: (move f5-4f f5-5f)
12.845: (move f6-5f f6-6f)
12.885: (move f6-5f f5-5f)
12.885: (move f5-4f f5-5f)
12.990: (move f2-6f f3-6f)
13.044: (move f1-7f f2-7f)
13.045: (move f2-6f f2-7f)
13.052: (move f1-5f f1-4f)
13.062: (move f2-6f f3-6f)
13.090: (move f2-6f f2-5f)
13.090: (move f1-5f f2-5f)
13.105: (move f1-7f f2-7f)
13.106: (move f2-6f f2-7f)
13.131: (move f1-7f f2-7f)
13.132: (move f2-6f f2-7f)
13.167: (move f2-6f f3-6f)
13.188: (move f7-4f f6-4f)
13.189: (move f6-3f f6-4f)
13.293: (move f2-6f f2-5f)
13.293: (move f1-5f f2-5f)
13.323: (move f5-4f f4-4f)
13.340: (move f6-5f f7-5f)
13.344: (move f7-4f f7-5f)
13.349: (move f1-5f f2-5f)
13.349: (move f4-0f f5-0f)
13.350: (move f2-6f f2-5f)
13.351: (move f5-1f f5-0f)
13.359: (move f5-2f f4-2f)
13.366: (move f4-1f f5-1f)
13.366: (move f5-2f f5-1f)
13.392: (move f5-4f f4-4f)
13.394: (pickup-and-loose f1-7f key2-0 key3-0)
13.402: (move f4-0f f5-0f)
13.403: (move f5-1f f5-0f)
13.403: (move f3-0f f4-0f)
13.404: (move f4-1f f4-0f)
13.416: (move f7-4f f7-5f)
13.420: (move f6-5f f7-5f)
13.424: (move f5-2f f5-1f)
13.434: (move f5-2f f4-2f)
13.443: (move f7-4f f7-5f)
13.456: (move f6-2f f7-2f)
13.456: (move f7-3f f7-2f)
13.460: (move f7-4f f7-3f)
13.462: (move f6-3f f7-3f)
13.502: (move f5-2f f5-1f)
13.518: (pickup-and-loose f1-5f key2-0 key3-0)
13.632: (move f8-1f f8-2f)
13.635: (move f6-3f f7-3f)
13.636: (move f7-4f f7-3f)
13.643: (putdown f1-7f key3-0)
13.645: (move f6-3f f6-2f)
13.648: (move f5-2f f6-2f)
13.656: (putdown f1-7f key3-0)
13.680: (move f6-2f f7-2f)
13.680: (move f6-3f f5-3f)
13.685: (putdown f1-7f key3-0)
13.718: (move f7-0f f7-1f)
13.721: (pickup-and-loose f2-6f key2-0 key3-0)
13.722: (move f7-0f f7-1f)
13.755: (move f1-7f f1-8f)
13.757: (move f7-0f f7-1f)
13.763: (putdown f1-5f key3-0)
13.771: (pickup-and-loose f6-3f key0-3 key3-0)
13.791: (move f1-7f f1-8f)
13.810: (putdown f1-5f key3-0)
13.820: (putdown f1-5f key3-0)
13.845: (move f6-3f f6-2f)
13.869: (move f7-0f f8-0f)
13.876: (pickup-and-loose f6-3f key0-3 key3-0)
12.548: (move f0-7f f0-8f)
12.549: (move f1-8f f0-8f)
12.551: (move f3-6f f4-6f)
12.563: (move f1-8f f0-8f)
12.566: (move f0-7f f0-8f)
12.617: (move f3-6f f4-6f)
12.652: (move f0-7f f0-8f)
12.686: (move f0-5f f0-4f)
12.686: (move f1-4f f0-4f)
12.721: (move f2-5f f3-5f)
12.721: (move f3-6f f3-5f)
12.724: (move f3-6f f4-6f)
12.725: (move f2-5f f2-4f)
12.725: (move f1-4f f2-4f)
12.754: (move f1-4f f0-4f)
12.754: (move f0-5f f0-4f)
12.803: (move f1-4f f0-4f)
12.803: (move f0-5f f0-4f)
12.838: (move f5-5f f4-5f)
12.840: (move f4-4f f4-5f)
12.849: (move f4-4f f3-4f)
12.864: (move f7-5f f7-6f)
12.866: (move f4-2f f3-2f)
12.867: (move f4-4f f3-4f)
12.870: (move f6-6f f7-6f)
12.884: (move f4-4f f4-5f)
12.885: (move f5-5f f4-5f)
12.894: (move f2-5f f3-5f)
12.897: (move f3-6f f3-5f)
12.912: (move f1-4f f2-4f)
12.913: (move f2-5f f2-4f)
12.935: (move f2-5f f2-4f)
12.935: (move f7-5f f7-6f)
12.937: (move f1-4f f2-4f)
12.941: (move f2-5f f3-5f)
12.942: (move f5-3f f5-4f)
12.945: (move f6-6f f7-6f)
12.945: (move f4-2f f3-2f)
12.947: (move f3-6f f3-5f)
12.952: (move f6-4f f5-4f)
12.954: (move f7-5f f7-6f)
12.968: (move f5-1f f4-1f)
12.968: (move f4-2f f4-1f)
12.982: (move f7-5f f6-5f)
12.989: (move f6-4f f6-5f)
13.012: (move f5-3f f5-2f)
13.013: (move f6-2f f5-2f)
13.048: (move f5-1f f4-1f)
13.048: (move f4-2f f4-1f)
13.170: (move f5-5f f5-6f)
13.171: (move f6-6f f5-6f)
13.229: (move f2-7f f3-7f)
13.229: (move f3-6f f3-7f)
13.242: (move f5-5f f5-6f)
13.244: (move f6-6f f5-6f)
13.246: (move f6-6f f6-7f)
13.265: (move f2-7f f3-7f)
13.266: (move f3-6f f3-7f)
13.271: (move f3-6f f3-7f)
13.271: (move f2-7f f3-7f)
13.312: (move f6-6f f6-7f)
13.319: (pickup-and-loose f0-7f key1-2 key3-0)
13.373: (move f5-1f f5-0f)
13.375: (move f4-0f f5-0f)
13.401: (move f6-2f f7-2f)
13.405: (move f7-3f f7-2f)
13.411: (pickup-and-loose f0-7f key1-2 key3-0)
13.414: (move f1-8f f2-8f)
13.414: (pickup-and-loose f0-7f key1-2 key3-0)
13.422: (move f2-7f f2-8f)
13.435: (move f5-1f f5-0f)
13.477: (pickup-and-loose f2-5f key2-2 key3-0)
13.486: (move f2-7f f2-8f)
13.486: (move f1-4f f1-3f)
13.489: (move f7-1f f8-1f)
13.512: (move f1-8f f2-8f)
13.513: (pickup-and-loose f2-5f key2-2 key3-0)
13.518: (move f2-7f f2-8f)
13.526: (move f5-1f f5-0f)
13.541: (move f7-1f f8-1f)
12.536: (move f3-5f f3-4f)
12.536: (move f2-4f f3-4f)
12.536: (move f4-6f f5-6f)
12.543: (move f4-6f f4-5f)
12.543: (move f3-5f f4-5f)
12.593: (move f4-6f f5-6f)
12.631: (move f4-6f f5-6f)
12.632: (move f3-5f f4-5f)
12.633: (move f4-6f f4-5f)
12.657: (move f2-4f f3-4f)
12.657: (move f3-5f f3-4f)
12.672: (move f3-5f f4-5f)
12.673: (move f4-6f f4-5f)
12.680: (move f3-5f f3-4f)
12.681: (move f2-4f f3-4f)
12.777: (move f1-3f f2-3f)
12.783: (move f2-4f f2-3f)
12.794: (move f4-5f f4-6f)
12.798: (move f5-6f f4-6f)
12.850: (move f5-6f f4-6f)
12.854: (move f4-5f f4-6f)
12.885: (move f2-4f f2-3f)
12.901: (move f7-6f f6-6f)
12.902: (move f6-5f f6-6f)
12.915: (move f2-4f f2-3f)
12.916: (move f6-5f f5-5f)
12.916: (move f5-4f f5-5f)
12.962: (move f7-6f f7-7f)
12.963: (move f6-7f f7-7f)
12.997: (move f3-2f f3-1f)
12.998: (move f4-1f f3-1f)
13.023: (move f3-7f f4-7f)
13.024: (move f4-6f f4-7f)
13.030: (move f6-7f f7-7f)
13.036: (move f3-4f f3-5f)
13.036: (move f7-6f f7-7f)
13.038: (move f4-5f f3-5f)
13.053: (move f7-6f f7-7f)
13.053: (move f3-4f f2-4f)
13.063: (move f3-7f f4-7f)
13.067: (move f4-6f f4-7f)
13.072: (move f4-1f f3-1f)
13.072: (move f3-2f f3-1f)
13.106: (move f4-5f f3-5f)
13.106: (move f3-4f f3-5f)
13.119: (move f3-4f f2-4f)
13.130: (move f3-7f f4-7f)
13.137: (move f4-6f f4-7f)
13.227: (move f6-7f f5-7f)
13.229: (move f5-6f f5-7f)
13.234: (move f2-8f f3-8f)
13.240: (move f3-2f f2-2f)
13.243: (move f3-7f f3-8f)
13.264: (move f2-8f f3-8f)
13.264: (move f3-7f f3-8f)
13.288: (move f5-6f f5-7f)
13.289: (move f6-7f f5-7f)
13.307: (move f3-2f f2-2f)
13.321: (move f2-8f f3-8f)
13.321: (move f3-7f f3-8f)
13.353: (move f3-2f f3-3f)
13.354: (move f3-4f f3-3f)
13.417: (move f6-7f f6-8f)
13.421: (move f3-2f f3-3f)
13.422: (move f3-4f f3-3f)
13.429: (move f5-4f f4-4f)
13.446: (move f0-7f f1-7f)
13.461: (move f5-0f f4-0f)
13.470: (move f4-1f f4-0f)
13.474: (move f5-2f f4-2f)
13.488: (move f6-7f f6-8f)
13.530: (move f5-2f f5-1f)
13.546: (move f5-0f f4-0f)
13.548: (move f4-1f f4-0f)
13.633: (move f0-7f f1-7f)
13.648: (move f0-7f f1-7f)
13.734: (move f8-1f f8-2f)
13.734: (putdown f0-8f key3-0)
13.735: (putdown f0-8f key3-0)
13.770: (move f8-1f f8-2f)
12.511: (move f5-6f f6-6f)
12.529: (move f4-5f f5-5f)
12.530: (move f5-6f f5-5f)
12.572: (move f5-6f f6-6f)
12.592: (move f4-5f f5-5f)
12.592: (move f5-6f f5-5f)
12.603: (move f5-6f f5-7f)
12.604: (move f4-7f f5-7f)
12.608: (move f5-6f f6-6f)
12.630: (move f4-5f f5-5f)
12.630: (move f5-6f f5-5f)
12.663: (move f4-7f f5-7f)
12.666: (move f5-6f f5-7f)
12.699: (move f4-7f f5-7f)
12.703: (move f5-6f f5-7f)
12.853: (move f3-5f f3-6f)
12.858: (move f4-6f f3-6f)
12.919: (move f4-4f f3-4f)
12.923: (move f6-6f f5-6f)
12.923: (move f5-5f f5-6f)
12.926: (move f4-4f f4-5f)
12.927: (move f5-5f f4-5f)
12.929: (move f2-4f f1-4f)
12.931: (move f3-5f f3-6f)
12.938: (move f4-6f f3-6f)
12.948: (move f7-7f f6-7f)
12.949: (move f6-6f f6-7f)
12.953: (move f2-3f f2-2f)
12.983: (move f4-2f f3-2f)
13.024: (move f2-3f f2-2f)
13.040: (move f4-5f f4-4f)
13.040: (move f3-4f f4-4f)
13.059: (move f2-3f f2-2f)
13.076: (move f2-3f f3-3f)
13.076: (move f3-4f f3-3f)
13.080: (move f4-2f f4-1f)
13.080: (move f5-1f f4-1f)
13.101: (move f3-3f f2-3f)
13.102: (move f2-2f f2-3f)
13.103: (move f2-4f f2-3f)
13.107: (move f4-5f f4-4f)
13.108: (move f3-4f f4-4f)
13.131: (move f2-2f f2-3f)
13.132: (move f2-4f f2-3f)
13.134: (move f3-3f f2-3f)
13.143: (move f3-4f f3-3f)
13.144: (move f2-3f f3-3f)
13.145: (move f3-4f f4-4f)
13.145: (move f4-5f f4-4f)
13.179: (move f3-4f f3-3f)
13.181: (move f2-3f f3-3f)
13.204: (move f4-6f f4-7f)
13.205: (move f5-7f f4-7f)
13.269: (move f5-7f f4-7f)
13.273: (move f4-6f f4-7f)
13.273: (move f2-4f f1-4f)
13.345: (move f3-8f f4-8f)
13.351: (move f4-7f f4-8f)
13.403: (move f3-8f f4-8f)
13.405: (move f4-7f f4-8f)
13.437: (move f3-8f f4-8f)
13.438: (move f4-7f f4-8f)
13.454: (move f3-5f f2-5f)
13.454: (move f2-4f f2-5f)
13.480: (move f3-5f f2-5f)
13.480: (move f2-4f f2-5f)
13.546: (move f5-1f f5-0f)
13.594: (move f2-3f f1-3f)
13.624: (move f2-3f f1-3f)
13.765: (move f5-7f f5-8f)
13.767: (move f6-8f f5-8f)
13.821: (move f8-2f f8-3f)
13.833: (move f5-7f f5-8f)
13.841: (move f6-8f f5-8f)
13.862: (move f8-2f f8-3f)
13.975: (move f6-8f f7-8f)
13.978: (move f4-0f f3-0f)
13.981: (move f7-7f f7-8f)
13.983: (move f3-1f f3-0f)
14.046: (move f7-7f f8-7f)
11.673: (move f2-5f f1-5f)
11.680: (move f1-4f f1-5f)
11.774: (move f2-5f f2-6f)
