/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.658: (move f0-6f f0-7f)
59.757: (move f1-7f f0-7f)
59.763: (move f2-5f f2-4f)
59.768: (move f1-4f f2-4f)
59.821: (move f2-5f f3-5f)
59.822: (move f3-6f f3-5f)
59.841: (move f3-10f f3-11f)
59.851: (move f2-7f f3-7f)
59.858: (move f1-7f f1-8f)
59.903: (move f2-7f f2-8f)
59.904: (move f1-8f f2-8f)
59.907: (move f2-7f f3-7f)
59.909: (move f3-6f f3-7f)
59.935: (move f2-7f f2-8f)
59.936: (move f1-8f f2-8f)
59.944: (move f1-6f f2-6f)
59.945: (move f2-7f f2-6f)
59.947: (move f0-6f f1-6f)
59.972: (move f3-6f f4-6f)
59.979: (move f0-9f f1-9f)
59.990: (move f1-8f f1-9f)
59.994: (move f1-4f f1-3f)
60.038: (move f3-5f f3-4f)
60.044: (move f4-6f f4-5f)
60.045: (move f3-5f f4-5f)
60.064: (move f3-10f f3-11f)
60.108: (move f0-6f f0-5f)
60.118: (move f1-6f f1-5f)
60.118: (move f0-5f f1-5f)
60.153: (move f0-6f f0-5f)
60.167: (move f3-9f f3-10f)
60.169: (move f2-10f f3-10f)
60.187: (move f0-6f f0-7f)
60.213: (pickup-and-loose f0-6f key2-5 key4-4)
60.216: (move f6-5f f7-5f)
60.251: (move f3-5f f2-5f)
60.405: (move f4-6f f5-6f)
60.418: (move f5-7f f5-6f)
60.436: (move f0-7f f0-6f)
60.446: (move f0-9f f1-9f)
60.453: (move f1-8f f1-9f)
60.526: (move f3-5f f4-5f)
60.529: (move f4-6f f4-5f)
60.532: (move f3-5f f3-4f)
60.532: (move f3-1f f4-1f)
60.559: (move f4-2f f4-1f)
60.582: (move f3-3f f3-2f)
60.583: (move f3-2f f3-1f)
60.589: (move f3-4f f2-4f)
60.592: (move f0-5f f0-4f)
60.597: (move f3-4f f4-4f)
60.602: (move f4-5f f4-4f)
60.604: (move f2-5f f2-4f)
60.610: (move f3-4f f3-3f)
60.619: (move f3-1f f3-0f)
60.644: (move f6-8f f6-7f)
60.647: (move f5-7f f6-7f)
60.648: (move f4-5f f5-5f)
60.655: (move f3-10f f4-10f)
60.710: (move f7-9f f8-9f)
60.720: (move f3-1f f2-1f)
60.727: (move f2-2f f2-1f)
60.732: (pickup-and-loose f4-2f key1-2 key4-0)
60.734: (move f3-5f f2-5f)
60.740: (move f3-10f f4-10f)
60.772: (move f3-6f f3-5f)
60.777: (move f3-9f f4-9f)
60.782: (move f4-8f f4-9f)
60.809: (move f3-5f f2-5f)
60.864: (move f3-5f f3-4f)
60.865: (move f4-7f f4-6f)
60.867: (move f7-9f f7-8f)
60.867: (move f3-5f f4-5f)
58.446: (move f2-6f f2-5f)
58.447: (move f1-5f f2-5f)
58.903: (move f2-6f f3-6f)
58.904: (move f3-7f f3-6f)
58.927: (move f0-4f f1-4f)
58.931: (move f1-5f f1-4f)
59.046: (move f4-2f f3-2f)
59.273: (move f4-2f f4-1f)
59.423: (move f3-10f f3-11f)
59.531: (move f7-5f f8-5f)
59.573: (move f4-2f f4-3f)
59.650: (move f4-2f f5-2f)
59.711: (putdown f2-6f key1-2)
59.713: (move f5-6f f5-5f)
59.718: (move f4-5f f5-5f)
59.748: (move f1-9f f2-9f)
59.750: (move f2-8f f2-9f)
59.763: (pickup-and-loose f3-11f key4-1 key3-1)
59.766: (move f3-4f f3-3f)
59.773: (move f3-4f f4-4f)
59.776: (move f4-5f f4-4f)
59.781: (putdown f1-5f key1-2)
59.786: (move f1-6f f2-6f)
59.796: (move f2-5f f2-4f)
59.800: (move f3-4f f2-4f)
59.833: (pickup f1-6f key3-1)
59.900: (move f1-9f f2-9f)
59.919: (move f2-8f f2-9f)
59.934: (move f3-7f f3-8f)
59.936: (move f2-8f f3-8f)
59.951: (move f3-7f f4-7f)
59.956: (move f1-6f f1-5f)
59.982: (pickup f1-6f key3-1)
59.987: (move f3-5f f4-5f)
59.987: (move f2-4f f3-4f)
59.987: (move f3-5f f3-4f)
59.999: (move f4-6f f4-5f)
60.006: (move f1-6f f1-7f)
60.032: (move f2-4f f2-3f)
60.035: (move f1-3f f2-3f)
60.049: (pickup-and-loose f3-11f key4-1 key3-1)
60.063: (move f1-6f f2-6f)
60.064: (move f2-7f f2-6f)
60.070: (move f2-7f f3-7f)
60.073: (move f2-8f f3-8f)
60.073: (move f3-7f f3-8f)
60.125: (move f2-7f f2-8f)
60.133: (move f1-8f f2-8f)
60.156: (move f1-3f f1-2f)
60.198: (move f1-6f f2-6f)
60.211: (move f4-6f f4-7f)
60.214: (move f3-7f f4-7f)
60.256: (move f4-2f f4-1f)
60.261: (move f1-8f f1-9f)
60.267: (move f3-4f f2-4f)
60.281: (move f4-5f f4-4f)
60.281: (move f3-4f f4-4f)
60.287: (move f4-2f f3-2f)
60.290: (move f3-4f f3-3f)
60.290: (move f2-5f f2-4f)
60.331: (move f1-6f f1-5f)
60.334: (move f4-5f f5-5f)
60.350: (move f3-3f f3-2f)
60.362: (move f0-6f f1-6f)
60.364: (move f4-6f f5-6f)
60.369: (move f1-6f f1-5f)
60.394: (putdown f3-11f key3-1)
60.413: (move f3-10f f4-10f)
60.435: (move f4-9f f4-10f)
60.473: (move f1-6f f1-7f)
60.485: (move f1-6f f2-6f)
60.514: (move f0-6f f0-5f)
60.514: (move f1-6f f1-5f)
60.515: (move f0-5f f1-5f)
60.539: (move f0-4f f0-3f)
60.559: (move f0-5f f1-5f)
60.564: (move f3-2f f3-1f)
60.565: (move f1-6f f2-6f)
60.571: (move f1-6f f1-5f)
60.576: (move f4-5f f4-4f)
58.415: (move f2-9f f2-10f)
58.794: (move f2-6f f2-5f)
58.800: (move f1-5f f2-5f)
58.833: (move f2-6f f2-7f)
58.839: (move f1-7f f2-7f)
58.871: (move f2-6f f2-5f)
58.871: (move f1-5f f2-5f)
58.909: (move f1-7f f2-7f)
58.912: (move f2-6f f2-7f)
59.170: (move f2-6f f3-6f)
59.185: (move f2-9f f2-10f)
59.228: (move f2-6f f1-6f)
59.240: (move f3-8f f3-9f)
59.247: (move f2-9f f3-9f)
59.253: (move f1-5f f1-4f)
59.260: (move f2-6f f3-6f)
59.261: (move f1-7f f1-8f)
59.274: (move f1-5f f1-6f)
59.277: (move f1-5f f1-4f)
59.332: (move f2-6f f2-5f)
59.358: (move f1-5f f0-5f)
59.360: (move f1-5f f2-5f)
59.361: (move f1-7f f1-8f)
59.371: (move f2-6f f2-7f)
59.433: (move f8-5f f8-4f)
59.447: (move f3-3f f3-2f)
59.468: (move f1-7f f0-7f)
59.484: (move f1-5f f0-5f)
59.534: (putdown f8-5f key4-1)
59.544: (move f1-7f f0-7f)
59.581: (move f3-8f f3-9f)
59.582: (move f2-6f f2-5f)
59.595: (move f2-9f f3-9f)
59.596: (move f1-5f f2-5f)
59.660: (move f2-6f f2-7f)
59.683: (move f3-2f f3-3f)
59.684: (move f4-3f f3-3f)
59.694: (putdown f2-6f key3-1)
59.728: (move f1-5f f0-5f)
59.732: (move f2-6f f3-6f)
59.744: (pickup-and-loose f3-11f key4-1 key1-2)
59.753: (move f4-5f f4-4f)
59.755: (move f3-4f f4-4f)
59.755: (move f3-2f f3-1f)
59.755: (move f4-1f f3-1f)
59.767: (move f2-3f f3-3f)
59.770: (move f3-4f f3-3f)
59.773: (move f4-3f f4-4f)
59.777: (move f2-6f f3-6f)
59.793: (move f2-5f f2-4f)
59.793: (move f1-4f f2-4f)
59.793: (putdown f1-5f key3-1)
59.793: (move f4-3f f5-3f)
59.793: (move f5-2f f5-3f)
59.812: (putdown f1-7f key3-1)
59.828: (move f5-6f f5-5f)
59.830: (move f4-5f f5-5f)
59.848: (move f1-5f f1-4f)
59.857: (move f3-6f f3-5f)
59.857: (move f2-5f f3-5f)
59.873: (move f4-7f f4-6f)
59.880: (move f3-6f f4-6f)
59.904: (move f1-5f f2-5f)
59.909: (move f2-6f f2-5f)
59.916: (move f1-5f f2-5f)
59.918: (move f2-6f f2-5f)
59.937: (move f1-4f f1-3f)
59.945: (move f2-6f f2-7f)
59.954: (move f1-5f f1-4f)
59.956: (move f0-3f f1-3f)
59.983: (move f3-2f f2-2f)
59.993: (move f3-3f f3-2f)
60.010: (move f4-7f f4-8f)
60.010: (move f3-8f f4-8f)
60.014: (move f1-2f f2-2f)
60.021: (move f1-6f f1-7f)
60.022: (move f2-3f f2-2f)
60.024: (move f4-4f f5-4f)
60.026: (move f5-5f f5-4f)
60.035: (move f4-4f f4-3f)
58.149: (move f8-5f f8-4f)
58.604: (move f8-5f f7-5f)
58.862: (move f3-9f f3-10f)
58.863: (move f2-10f f3-10f)
59.172: (move f2-6f f1-6f)
59.202: (move f1-7f f1-6f)
59.212: (move f1-5f f1-6f)
59.295: (move f2-6f f2-5f)
59.323: (move f1-5f f2-5f)
59.334: (move f2-6f f2-7f)
59.363: (move f1-7f f2-7f)
59.395: (move f3-2f f3-1f)
59.478: (move f2-10f f2-11f)
59.492: (move f2-2f f3-2f)
59.492: (move f3-3f f3-2f)
59.520: (move f1-7f f2-7f)
59.584: (move f5-4f f6-4f)
59.613: (move f2-10f f3-10f)
59.617: (move f3-9f f3-10f)
59.691: (move f1-5f f0-5f)
59.695: (move f2-6f f3-6f)
59.722: (pickup-and-loose f1-7f key1-2 key3-1)
59.730: (move f2-2f f2-1f)
59.731: (move f1-7f f0-7f)
59.795: (move f5-4f f5-3f)
59.795: (move f4-3f f5-3f)
59.806: (move f1-5f f1-4f)
59.814: (move f1-7f f1-8f)
59.834: (putdown f1-7f key3-1)
59.876: (move f2-5f f2-4f)
59.881: (move f1-7f f1-8f)
59.887: (move f3-5f f4-5f)
59.888: (move f4-6f f4-5f)
59.888: (move f4-3f f4-2f)
59.890: (move f3-5f f3-4f)
59.892: (move f2-4f f3-4f)
59.900: (move f1-4f f2-4f)
59.902: (move f3-2f f4-2f)
59.911: (move f2-5f f2-4f)
59.915: (move f2-4f f2-3f)
59.916: (move f1-3f f2-3f)
59.917: (move f3-6f f4-6f)
59.919: (move f2-5f f3-5f)
59.921: (move f3-6f f3-5f)
59.947: (move f3-6f f4-6f)
59.954: (pickup f1-6f key3-1)
59.959: (move f1-4f f1-3f)
59.970: (move f1-3f f1-2f)
59.976: (move f1-4f f1-3f)
59.980: (move f4-4f f4-3f)
59.980: (move f3-3f f4-3f)
59.987: (pickup f1-6f key3-1)
59.990: (move f2-5f f2-4f)
59.994: (move f1-4f f2-4f)
59.994: (move f1-4f f2-4f)
59.996: (move f3-2f f3-1f)
60.004: (move f2-7f f3-7f)
60.004: (move f3-6f f3-7f)
60.015: (move f3-2f f2-2f)
60.016: (move f2-5f f3-5f)
60.023: (move f3-9f f4-9f)
60.028: (move f2-5f f2-4f)
60.030: (move f3-6f f3-5f)
60.032: (move f2-7f f2-8f)
60.037: (move f5-5f f5-4f)
60.038: (move f4-8f f4-9f)
60.043: (move f2-5f f3-5f)
60.047: (move f4-4f f5-4f)
60.057: (move f2-7f f2-8f)
60.058: (putdown f2-10f key1-2)
60.061: (move f4-6f f5-6f)
60.064: (move f1-6f f2-6f)
60.064: (move f3-6f f3-5f)
60.065: (move f2-5f f3-5f)
60.065: (move f2-5f f2-6f)
60.083: (move f2-5f f2-4f)
60.083: (move f1-4f f2-4f)
60.097: (move f3-6f f3-7f)
60.113: (move f4-8f f5-8f)
60.116: (move f2-7f f3-7f)
57.949: (move f2-11f f3-11f)
57.950: (move f3-10f f3-11f)
57.969: (move f7-5f f6-5f)
58.214: (pickup-and-loose f2-11f key4-4 key1-2)
58.391: (move f7-5f f7-4f)
58.391: (move f8-4f f7-4f)
58.978: (move f7-5f f7-6f)
59.010: (move f3-10f f3-11f)
59.166: (move f3-10f f4-10f)
59.169: (move f4-9f f4-10f)
59.199: (move f1-7f f2-7f)
59.389: (move f2-3f f3-3f)
59.389: (move f3-4f f3-3f)
59.400: (move f1-7f f2-7f)
59.429: (move f3-1f f4-1f)
59.439: (move f4-2f f4-1f)
59.512: (move f3-1f f3-0f)
59.544: (move f1-7f f1-8f)
59.545: (move f4-5f f4-4f)
59.547: (move f3-4f f4-4f)
59.579: (move f8-4f f8-3f)
59.606: (move f1-7f f1-6f)
59.611: (pickup f1-6f key1-2)
59.617: (move f3-2f f3-1f)
59.626: (move f2-1f f3-1f)
59.633: (move f1-2f f2-2f)
59.635: (move f2-3f f2-2f)
59.636: (pickup f1-6f key1-2)
59.637: (move f1-7f f1-6f)
59.644: (pickup f1-6f key1-2)
59.679: (move f5-4f f6-4f)
59.682: (move f4-5f f5-5f)
59.694: (move f5-6f f5-5f)
59.711: (move f5-4f f5-3f)
59.714: (move f2-2f f2-1f)
59.718: (move f3-1f f2-1f)
59.719: (move f4-3f f5-3f)
59.730: (move f2-8f f2-9f)
59.771: (move f1-7f f1-8f)
59.785: (move f3-5f f4-5f)
59.785: (move f4-6f f4-5f)
59.802: (pickup-and-loose f4-2f key0-2 key4-4)
59.812: (move f2-4f f3-4f)
59.813: (move f3-5f f3-4f)
59.821: (move f1-3f f2-3f)
59.830: (move f2-4f f2-3f)
59.849: (move f3-10f f4-10f)
59.876: (move f2-5f f2-4f)
59.887: (move f3-7f f3-8f)
59.906: (move f2-8f f3-8f)
59.908: (move f1-7f f0-7f)
59.914: (move f3-6f f4-6f)
59.927: (move f1-3f f1-2f)
59.930: (move f1-6f f2-6f)
59.953: (move f3-1f f4-1f)
59.965: (move f1-4f f1-3f)
59.981: (move f2-6f f2-7f)
59.984: (move f2-5f f3-5f)
59.988: (move f2-5f f2-4f)
59.991: (move f1-4f f2-4f)
59.992: (move f2-8f f1-8f)
60.000: (move f3-7f f4-7f)
60.005: (move f4-6f f4-7f)
60.009: (move f3-6f f3-5f)
60.009: (move f2-5f f3-5f)
60.013: (move f1-6f f1-5f)
60.013: (move f4-9f f5-9f)
60.017: (move f2-7f f2-8f)
60.019: (move f4-3f f4-2f)
60.025: (move f3-2f f4-2f)
60.027: (move f2-7f f2-6f)
60.031: (move f1-6f f2-6f)
60.036: (move f2-5f f2-6f)
60.037: (move f1-6f f2-6f)
60.039: (move f2-7f f3-7f)
60.040: (move f5-8f f5-9f)
60.044: (move f2-2f f2-3f)
60.060: (move f3-5f f4-5f)
60.072: (move f3-5f f3-4f)
60.078: (move f2-7f f3-7f)
57.646: (move f2-11f f2-10f)
57.811: (move f6-5f f5-5f)
57.832: (move f7-4f f6-4f)
57.832: (move f6-5f f6-4f)
58.166: (move f2-11f f3-11f)
58.276: (pickup-and-loose f3-11f key4-1 key1-2)
58.299: (move f8-3f f8-2f)
58.422: (move f8-3f f9-3f)
58.449: (move f2-2f f3-2f)
58.451: (move f3-3f f3-2f)
58.494: (move f7-6f f6-6f)
58.495: (move f6-5f f6-6f)
58.567: (move f7-6f f7-7f)
58.794: (pickup f7-6f key0-3)
58.883: (move f2-9f f2-10f)
58.900: (putdown f3-11f key1-2)
59.060: (move f2-2f f2-1f)
59.322: (move f3-3f f4-3f)
59.326: (move f4-4f f4-3f)
59.370: (move f3-8f f3-9f)
59.376: (move f2-9f f3-9f)
59.423: (move f4-10f f4-11f)
59.424: (move f3-11f f4-11f)
59.425: (move f2-6f f2-5f)
59.439: (move f1-5f f2-5f)
59.488: (move f2-6f f2-7f)
59.535: (move f4-2f f4-1f)
59.539: (move f3-4f f3-3f)
59.539: (move f4-5f f4-4f)
59.541: (move f2-3f f3-3f)
59.542: (move f3-4f f4-4f)
59.548: (move f3-1f f4-1f)
59.556: (pickup-and-loose f4-2f key0-2 key2-5)
59.608: (move f4-5f f5-5f)
59.612: (move f1-6f f2-6f)
59.613: (pickup-and-loose f2-6f key1-2 key3-1)
59.640: (move f4-10f f5-10f)
59.648: (move f5-9f f5-10f)
59.674: (move f5-9f f6-9f)
59.702: (pickup-and-loose f1-5f key1-2 key3-1)
59.703: (move f1-6f f1-5f)
59.719: (move f3-1f f3-0f)
59.719: (putdown f2-6f key3-1)
59.753: (move f2-6f f3-6f)
59.785: (move f1-2f f2-2f)
59.786: (move f2-3f f2-2f)
59.787: (move f6-4f f7-4f)
59.797: (putdown f1-5f key3-1)
59.810: (move f2-7f f3-7f)
59.824: (move f3-4f f4-4f)
59.825: (move f4-5f f4-4f)
59.826: (move f3-4f f3-3f)
59.829: (move f5-3f f6-3f)
59.830: (move f6-4f f6-3f)
59.844: (move f1-5f f1-4f)
59.865: (move f5-5f f5-4f)
59.870: (move f4-4f f5-4f)
59.871: (move f4-5f f5-5f)
59.887: (move f1-8f f2-8f)
59.890: (move f2-7f f2-8f)
59.905: (move f2-6f f2-5f)
59.923: (move f3-8f f4-8f)
59.927: (move f4-7f f4-8f)
59.947: (move f2-6f f2-7f)
60.014: (move f4-2f f3-2f)
60.032: (move f2-3f f1-3f)
60.043: (move f4-2f f5-2f)
60.048: (move f5-5f f6-5f)
60.065: (move f5-3f f5-2f)
60.118: (move f3-0f f4-0f)
60.118: (move f4-1f f4-0f)
60.134: (move f4-5f f4-6f)
60.135: (move f3-5f f3-6f)
60.146: (move f3-7f f3-6f)
60.146: (move f2-6f f3-6f)
60.150: (move f2-6f f3-6f)
60.151: (move f1-8f f1-9f)
60.218: (move f4-10f f4-9f)
60.223: (move f2-4f f1-4f)
60.232: (move f4-2f f4-1f)
57.743: (move f5-5f f5-4f)
57.743: (move f6-4f f5-4f)
57.760: (move f5-5f f4-5f)
57.975: (move f7-6f f6-6f)
58.036: (move f2-10f f3-10f)
58.037: (move f3-11f f3-10f)
58.076: (move f5-5f f5-6f)
58.078: (move f6-6f f5-6f)
58.187: (move f7-6f f7-5f)
58.336: (move f7-7f f6-7f)
58.337: (move f6-6f f6-7f)
58.375: (move f7-6f f7-7f)
58.464: (move f2-10f f2-9f)
58.517: (move f3-2f f3-1f)
58.518: (move f2-1f f3-1f)
58.553: (move f6-4f f6-3f)
58.578: (move f7-7f f7-8f)
58.708: (move f3-11f f4-11f)
58.775: (move f8-2f f7-2f)
58.810: (unlock f7-6f f8-6f key0-3 shape0)
58.879: (move f3-3f f3-2f)
58.885: (move f2-2f f3-2f)
58.959: (move f3-2f f4-2f)
58.960: (move f4-3f f4-2f)
59.059: (move f3-3f f3-2f)
59.123: (move f2-6f f2-5f)
59.139: (move f1-5f f2-5f)
59.186: (move f2-6f f2-7f)
59.194: (move f3-11f f3-10f)
59.319: (move f2-6f f2-5f)
59.323: (move f2-10f f3-10f)
59.327: (move f3-9f f3-10f)
59.335: (move f1-5f f2-5f)
59.374: (move f2-6f f2-7f)
59.394: (move f5-4f f5-3f)
59.398: (move f4-3f f5-3f)
59.407: (move f7-7f f8-7f)
59.454: (move f2-2f f2-1f)
59.467: (move f2-6f f3-6f)
59.468: (move f2-10f f1-10f)
59.523: (move f8-2f f9-2f)
59.524: (move f9-3f f9-2f)
59.543: (move f5-4f f6-4f)
59.547: (move f6-5f f6-4f)
59.568: (move f1-5f f1-4f)
59.572: (move f2-6f f1-6f)
59.600: (move f5-10f f6-10f)
59.603: (move f6-9f f6-10f)
59.608: (move f1-5f f1-6f)
59.650: (move f2-6f f3-6f)
59.717: (move f8-2f f8-1f)
59.740: (move f3-11f f4-11f)
59.743: (move f4-4f f4-3f)
59.743: (move f3-3f f4-3f)
59.750: (move f1-5f f1-4f)
59.759: (putdown f3-11f key4-4)
59.800: (move f4-4f f5-4f)
59.805: (move f5-5f f5-4f)
59.828: (move f3-11f f2-11f)
59.872: (move f4-2f f3-2f)
59.881: (move f1-5f f0-5f)
59.908: (move f6-3f f7-3f)
59.912: (move f7-4f f7-3f)
59.927: (putdown f2-10f key4-4)
59.956: (move f6-3f f6-2f)
59.959: (move f5-2f f6-2f)
59.961: (move f3-3f f4-3f)
59.965: (move f2-10f f2-11f)
59.966: (move f4-4f f4-3f)
59.971: (move f6-9f f7-9f)
59.980: (move f2-5f f2-4f)
59.984: (move f3-9f f4-9f)
60.002: (move f4-8f f4-9f)
60.040: (move f2-1f f2-0f)
60.059: (move f2-5f f3-5f)
60.066: (move f5-5f f6-5f)
60.066: (move f5-5f f5-4f)
60.067: (move f4-4f f5-4f)
60.072: (move f1-4f f2-4f)
60.091: (move f3-3f f2-3f)
57.191: (pickup-and-loose f2-0f key3-3 key1-2)
57.482: (move f4-5f f4-4f)
57.482: (move f5-4f f4-4f)
57.533: (move f5-4f f5-3f)
57.537: (move f6-3f f5-3f)
57.573: (move f4-5f f3-5f)
57.793: (move f7-2f f6-2f)
57.794: (move f6-3f f6-2f)
57.834: (move f5-6f f4-6f)
57.836: (move f4-5f f4-6f)
57.887: (move f7-5f f6-5f)
57.887: (move f6-6f f6-5f)
57.894: (pickup-and-loose f4-2f key0-2 key1-2)
58.012: (move f6-6f f5-6f)
58.205: (pickup f7-8f key0-5)
58.210: (move f7-6f f6-6f)
58.250: (move f6-6f f6-7f)
58.253: (move f7-7f f6-7f)
58.259: (pickup-and-loose f2-11f key4-4 key4-1)
58.309: (pickup-and-loose f6-10f key1-0 key1-2)
58.318: (move f7-5f f7-4f)
58.354: (move f7-8f f7-9f)
58.409: (move f3-10f f3-11f)
58.424: (move f4-2f f4-1f)
58.428: (move f3-1f f4-1f)
58.438: (putdown f6-6f key0-3)
58.451: (move f2-11f f3-11f)
58.458: (move f3-10f f3-9f)
58.459: (move f2-9f f3-9f)
58.469: (move f6-7f f6-8f)
58.471: (move f7-8f f6-8f)
58.486: (move f3-1f f3-0f)
58.498: (move f2-0f f3-0f)
58.508: (move f4-11f f4-10f)
58.510: (move f7-6f f7-5f)
58.512: (move f3-10f f4-10f)
58.514: (putdown f7-5f key0-3)
58.550: (move f7-7f f7-8f)
58.581: (move f8-7f f8-8f)
58.584: (move f7-8f f8-8f)
58.585: (putdown f7-7f key0-3)
58.602: (move f7-6f f7-7f)
58.632: (move f7-6f f8-6f)
58.680: (move f6-7f f5-7f)
58.681: (move f5-6f f5-7f)
58.724: (move f3-10f f2-10f)
58.727: (move f2-11f f2-10f)
58.865: (move f2-9f f2-8f)
58.950: (move f2-1f f3-1f)
58.952: (move f8-1f f8-0f)
58.959: (move f1-10f f1-9f)
58.959: (move f3-2f f3-1f)
58.967: (move f2-9f f1-9f)
58.997: (move f9-2f f9-1f)
58.998: (move f8-1f f9-1f)
59.015: (putdown f7-6f key0-3)
59.114: (pickup f8-7f key2-1)
59.138: (move f3-2f f3-1f)
59.186: (pickup-and-loose f4-2f key4-0 key1-2)
59.293: (move f7-7f f8-7f)
59.327: (move f8-7f f9-7f)
59.350: (pickup f9-2f key3-5)
59.403: (move f4-2f f5-2f)
59.416: (move f5-3f f5-2f)
59.417: (move f4-3f f4-2f)
59.430: (move f3-2f f4-2f)
59.454: (move f3-10f f4-10f)
59.463: (move f5-4f f6-4f)
59.463: (move f4-11f f4-10f)
59.477: (move f6-5f f6-4f)
59.486: (move f5-4f f5-3f)
59.491: (move f4-3f f5-3f)
59.493: (move f7-5f f8-5f)
59.532: (move f3-10f f3-9f)
59.580: (move f4-3f f4-2f)
59.580: (move f6-4f f7-4f)
59.581: (move f3-2f f4-2f)
59.596: (move f3-10f f4-10f)
59.629: (move f4-9f f4-10f)
59.634: (move f6-4f f6-3f)
56.405: (pickup-and-loose f3-0f key4-3 key1-2)
57.372: (move f2-0f f3-0f)
57.504: (move f2-8f f2-7f)
57.637: (move f2-11f f2-10f)
57.642: (move f5-3f f4-3f)
57.643: (move f4-4f f4-3f)
57.719: (move f5-3f f5-2f)
57.720: (move f6-2f f5-2f)
57.760: (move f2-0f f2-1f)
57.767: (move f4-4f f3-4f)
57.767: (move f3-5f f3-4f)
57.804: (move f6-5f f5-5f)
57.809: (move f5-6f f5-5f)
57.819: (move f7-4f f6-4f)
57.824: (move f6-5f f6-4f)
57.839: (move f5-6f f4-6f)
57.855: (move f7-9f f6-9f)
57.856: (move f6-8f f6-9f)
57.869: (pickup f4-2f key4-0)
57.954: (move f9-2f f8-2f)
57.976: (move f3-5f f2-5f)
58.006: (move f1-9f f1-8f)
58.010: (move f2-8f f1-8f)
58.045: (move f7-9f f7-10f)
58.087: (move f4-2f f3-2f)
58.127: (move f4-6f f3-6f)
58.127: (move f3-5f f3-6f)
58.137: (move f7-5f f6-5f)
58.141: (move f6-6f f6-5f)
58.165: (move f8-5f f8-4f)
58.183: (move f4-2f f4-1f)
58.192: (move f7-8f f7-9f)
58.192: (move f7-4f f8-4f)
58.203: (move f2-11f f3-11f)
58.220: (move f7-8f f8-8f)
58.224: (move f7-8f f7-9f)
58.249: (move f6-6f f5-6f)
58.268: (move f9-2f f9-3f)
58.299: (move f7-8f f6-8f)
58.322: (pickup f4-2f key0-2)
58.329: (move f6-7f f6-8f)
58.339: (move f7-8f f6-8f)
58.355: (putdown f6-5f key0-3)
58.375: (putdown f8-6f key0-3)
58.385: (move f7-5f f6-5f)
58.393: (pickup-and-loose f8-6f key2-3 key0-3)
58.405: (putdown f5-6f key0-3)
58.416: (move f7-8f f7-7f)
58.432: (move f6-6f f6-7f)
58.433: (move f7-7f f6-7f)
58.444: (putdown f7-8f key0-3)
58.445: (move f6-6f f6-5f)
58.446: (move f8-8f f8-9f)
58.456: (move f7-9f f8-9f)
58.464: (move f6-6f f5-6f)
58.505: (putdown f7-4f key0-3)
58.552: (pickup-and-loose f7-8f key0-5 key0-3)
58.569: (move f8-7f f8-8f)
58.572: (putdown f6-7f key0-3)
58.572: (move f7-8f f8-8f)
58.578: (move f7-5f f7-4f)
58.584: (putdown f6-6f key0-3)
58.618: (move f2-0f f1-0f)
58.628: (move f6-6f f6-7f)
58.630: (move f4-2f f4-3f)
58.652: (move f7-6f f8-6f)
58.658: (move f7-7f f6-7f)
58.659: (move f4-2f f3-2f)
58.684: (move f6-7f f5-7f)
58.684: (move f4-2f f4-1f)
58.684: (move f5-6f f5-7f)
58.691: (move f4-10f f5-10f)
58.694: (move f7-6f f6-6f)
58.707: (move f5-7f f4-7f)
58.717: (putdown f7-5f key0-3)
58.718: (move f4-2f f5-2f)
58.719: (move f4-6f f4-7f)
58.722: (move f7-6f f7-7f)
58.735: (putdown f7-7f key0-3)
58.751: (move f9-2f f9-1f)
55.954: (move f3-0f f3-1f)
55.955: (move f2-1f f3-1f)
56.291: (move f3-0f f3-1f)
56.477: (move f4-2f f3-2f)
56.540: (move f4-2f f4-1f)
57.003: (move f3-0f f4-0f)
57.176: (move f3-0f f4-0f)
57.233: (move f5-2f f4-2f)
57.235: (move f4-3f f4-2f)
57.285: (move f4-2f f4-3f)
57.366: (move f4-2f f5-2f)
57.507: (move f3-4f f2-4f)
57.509: (move f2-5f f2-4f)
57.518: (move f4-3f f3-3f)
57.521: (move f3-4f f3-3f)
57.571: (move f6-9f f6-10f)
57.578: (move f7-10f f6-10f)
57.595: (pickup f6-9f key3-4)
57.717: (move f3-6f f3-7f)
57.722: (move f4-7f f3-7f)
57.763: (move f6-4f f5-4f)
57.764: (move f5-5f f5-4f)
57.775: (move f6-8f f6-9f)
57.777: (move f7-9f f6-9f)
57.777: (move f4-6f f4-5f)
57.779: (move f5-5f f4-5f)
57.781: (move f3-0f f2-0f)
57.803: (move f6-5f f5-5f)
57.814: (move f6-5f f6-4f)
57.831: (move f6-8f f6-9f)
57.838: (move f7-9f f6-9f)
57.851: (move f5-2f f5-1f)
57.856: (move f5-6f f5-5f)
57.856: (move f6-5f f5-5f)
57.890: (move f6-5f f6-4f)
57.891: (move f5-6f f4-6f)
57.940: (move f6-7f f6-6f)
57.951: (move f7-9f f7-10f)
