/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.700: (move f3-4f f3-5f)
17.712: (move f3-4f f3-5f)
17.712: (move f3-4f f3-5f)
17.713: (pickup-and-loose f4-3f key0-1 key0-2)
17.718: (move f4-3f f4-4f)
17.718: (move f4-3f f4-4f)
17.719: (move f3-4f f4-4f)
17.719: (move f3-4f f4-4f)
17.729: (move f4-3f f4-4f)
17.730: (move f4-3f f4-4f)
17.730: (move f3-4f f4-4f)
17.730: (move f3-4f f4-4f)
17.738: (move f3-4f f4-4f)
17.744: (move f4-5f f5-5f)
17.757: (move f2-4f f2-3f)
17.766: (move f3-4f f3-3f)
17.781: (putdown f4-3f key0-0)
17.781: (putdown f4-3f key0-2)
17.791: (move f2-4f f2-5f)
17.793: (move f4-5f f4-4f)
17.793: (move f4-5f f4-4f)
17.794: (move f3-4f f3-3f)
17.380: (move f2-4f f1-4f)
17.380: (move f2-4f f1-4f)
17.417: (move f2-4f f1-4f)
17.417: (move f2-4f f1-4f)
17.474: (move f2-5f f2-4f)
17.474: (move f2-5f f2-4f)
17.478: (pickup f2-5f key0-2)
17.478: (move f3-4f f2-4f)
17.478: (move f3-4f f2-4f)
17.497: (move f1-4f f2-4f)
17.497: (move f1-4f f2-4f)
17.563: (move f2-4f f2-5f)
17.563: (move f2-4f f2-5f)
17.564: (move f3-5f f2-5f)
17.564: (move f3-5f f2-5f)
17.567: (move f3-3f f4-3f)
17.567: (move f4-4f f4-3f)
17.577: (move f3-3f f3-2f)
17.615: (move f2-4f f1-4f)
17.615: (move f2-4f f1-4f)
17.635: (move f3-5f f2-5f)
17.635: (move f3-5f f2-5f)
17.637: (move f2-4f f2-5f)
17.637: (move f2-4f f2-5f)
17.652: (move f4-5f f5-5f)
17.663: (move f4-4f f4-5f)
17.677: (pickup-and-loose f3-4f key0-1 key0-2)
17.677: (pickup-and-loose f3-4f key0-1 key0-0)
17.686: (move f3-4f f4-4f)
17.686: (move f4-5f f4-4f)
17.686: (move f4-3f f4-4f)
17.686: (move f4-4f f4-5f)
17.686: (move f4-4f f4-5f)
17.688: (move f3-5f f4-5f)
17.688: (move f3-5f f4-5f)
17.688: (move f4-4f f4-5f)
17.689: (move f4-4f f4-5f)
17.689: (move f3-5f f4-5f)
17.690: (move f3-5f f4-5f)
17.691: (move f4-4f f3-4f)
17.692: (move f4-4f f3-4f)
17.694: (putdown f3-4f key0-2)
17.713: (move f2-5f f2-4f)
17.714: (move f2-5f f2-4f)
17.714: (move f2-5f f2-4f)
17.714: (move f2-5f f2-4f)
17.714: (move f3-4f f2-4f)
17.715: (move f3-4f f2-4f)
17.715: (move f3-4f f2-4f)
17.715: (move f3-4f f2-4f)
17.717: (putdown f1-4f key0-2)
17.717: (move f4-3f f3-3f)
17.717: (move f2-5f f3-5f)
17.717: (move f3-4f f3-3f)
17.718: (move f3-4f f3-5f)
17.718: (move f2-3f f3-3f)
17.724: (move f3-4f f3-5f)
17.724: (move f3-4f f3-5f)
17.724: (move f2-5f f3-5f)
17.724: (move f2-5f f3-5f)
17.728: (putdown f3-4f key0-0)
17.741: (move f3-4f f4-4f)
17.741: (move f3-4f f4-4f)
17.744: (move f4-3f f4-4f)
17.745: (move f4-5f f5-5f)
17.745: (move f4-5f f5-5f)
17.746: (move f3-4f f4-4f)
17.770: (move f4-3f f3-3f)
17.771: (move f3-4f f3-3f)
17.779: (move f4-3f f3-3f)
17.779: (move f4-3f f3-3f)
17.779: (putdown f3-4f key0-2)
17.780: (putdown f3-4f key0-2)
17.780: (move f3-4f f3-3f)
17.780: (move f3-4f f3-3f)
17.780: (putdown f3-4f key0-0)
17.780: (putdown f3-4f key0-0)
17.780: (move f3-4f f3-3f)
17.780: (move f3-4f f3-3f)
17.796: (move f3-4f f3-3f)
17.270: (move f2-4f f1-4f)
17.270: (move f2-4f f1-4f)
17.270: (move f2-4f f1-4f)
17.271: (move f2-4f f1-4f)
17.318: (move f2-5f f2-4f)
17.417: (pickup-and-loose f1-4f key0-1 key0-0)
17.417: (pickup-and-loose f1-4f key0-2 key0-0)
17.513: (move f2-4f f1-4f)
17.513: (move f2-4f f1-4f)
17.521: (move f2-4f f2-5f)
17.522: (move f2-4f f2-5f)
17.552: (move f3-3f f3-2f)
17.553: (move f3-3f f3-2f)
17.582: (move f4-4f f4-3f)
17.582: (move f4-4f f4-3f)
17.583: (move f3-3f f4-3f)
17.584: (move f3-3f f4-3f)
17.594: (move f4-4f f3-4f)
17.594: (move f3-3f f3-4f)
17.604: (move f4-4f f4-5f)
17.609: (move f3-3f f3-2f)
17.609: (move f3-3f f3-2f)
17.617: (pickup-and-loose f1-4f key0-2 key0-0)
17.617: (pickup-and-loose f1-4f key0-1 key0-0)
17.632: (move f3-3f f4-3f)
17.633: (move f4-4f f4-3f)
17.652: (move f4-4f f3-4f)
17.652: (move f3-3f f3-4f)
17.667: (move f3-5f f4-5f)
17.667: (move f4-4f f4-5f)
17.667: (move f4-4f f4-5f)
17.676: (move f2-5f f3-5f)
17.679: (move f3-5f f4-5f)
17.679: (move f3-5f f4-5f)
17.679: (move f4-4f f4-5f)
17.679: (move f4-4f f4-5f)
17.686: (move f2-4f f3-4f)
17.687: (move f2-4f f3-4f)
17.704: (move f4-5f f5-5f)
17.704: (move f4-5f f5-5f)
17.707: (move f4-5f f5-5f)
17.707: (move f4-5f f5-5f)
17.713: (move f3-3f f4-3f)
17.713: (move f3-4f f2-4f)
17.713: (move f3-4f f2-4f)
17.713: (move f4-4f f4-3f)
17.719: (move f3-3f f3-2f)
17.728: (move f3-4f f3-5f)
17.728: (move f3-4f f3-5f)
17.738: (move f3-4f f4-4f)
17.738: (move f3-4f f4-4f)
17.744: (move f4-5f f5-5f)
17.757: (move f3-3f f2-3f)
17.771: (move f3-3f f3-2f)
17.772: (move f3-3f f3-2f)
17.772: (move f3-3f f3-2f)
17.772: (move f3-3f f3-2f)
17.780: (pickup-and-loose f3-3f key0-2 key0-0)
17.780: (pickup-and-loose f3-3f key0-1 key0-0)
17.797: (move f3-4f f3-3f)
17.797: (move f3-4f f3-3f)
17.801: (move f3-3f f2-3f)
17.801: (move f3-3f f2-3f)
17.805: (move f3-3f f2-3f)
17.807: (move f2-4f f2-3f)
17.807: (move f2-4f f2-3f)
17.807: (move f2-4f f2-3f)
17.807: (move f2-4f f2-3f)
17.837: (move f3-4f f2-4f)
17.845: (putdown f4-5f key0-0)
17.846: (putdown f4-5f key0-0)
17.848: (putdown f4-5f key0-0)
17.848: (putdown f4-5f key0-0)
17.864: (putdown f1-4f key0-2)
17.864: (putdown f1-4f key0-0)
17.889: (pickup-and-loose f1-4f key1-2 key0-0)
17.889: (pickup-and-loose f1-4f key1-2 key0-0)
17.901: (putdown f1-4f key0-0)
17.901: (putdown f1-4f key0-0)
17.907: (move f3-4f f4-4f)
16.508: (move f2-4f f1-4f)
16.958: (move f2-4f f1-4f)
17.269: (move f2-4f f1-4f)
17.270: (pickup-and-loose f1-4f key0-1 key0-0)
17.270: (move f2-4f f1-4f)
17.270: (pickup-and-loose f1-4f key0-1 key0-2)
17.314: (move f3-4f f2-4f)
17.317: (move f2-3f f2-4f)
17.407: (move f3-4f f2-4f)
17.408: (move f2-3f f2-4f)
17.477: (move f1-4f f2-4f)
17.477: (move f1-4f f2-4f)
17.491: (move f2-4f f2-5f)
17.491: (move f3-5f f2-5f)
17.491: (move f3-5f f2-5f)
17.491: (move f2-4f f2-5f)
17.513: (pickup-and-loose f1-4f key0-1 key0-0)
17.513: (pickup-and-loose f1-4f key0-2 key0-0)
17.600: (move f3-3f f4-3f)
17.600: (move f3-3f f4-3f)
17.606: (move f3-3f f4-3f)
17.607: (move f3-5f f4-5f)
17.608: (move f3-3f f4-3f)
17.609: (move f4-4f f4-3f)
17.609: (move f4-4f f4-3f)
17.614: (move f4-4f f4-3f)
17.620: (move f3-5f f3-4f)
17.620: (move f2-4f f3-4f)
17.633: (pickup-and-loose f4-3f key0-1 key0-2)
17.653: (move f4-5f f5-5f)
17.654: (move f4-4f f4-5f)
17.654: (move f4-4f f4-5f)
17.654: (move f3-5f f4-5f)
17.654: (move f3-5f f4-5f)
17.660: (move f1-4f f2-4f)
17.660: (move f1-4f f2-4f)
17.664: (move f4-5f f3-5f)
17.664: (move f3-4f f3-5f)
17.679: (pickup-and-loose f4-5f key0-0 key0-2)
17.680: (pickup-and-loose f4-5f key0-0 key0-1)
17.681: (move f3-3f f3-4f)
17.681: (move f3-3f f3-4f)
17.682: (move f4-4f f4-5f)
17.694: (putdown f3-4f key0-1)
17.711: (move f4-5f f5-5f)
17.711: (move f4-5f f5-5f)
17.713: (pickup-and-loose f4-3f key0-1 key0-0)
17.717: (move f3-4f f3-5f)
17.717: (move f4-5f f3-5f)
17.718: (move f3-3f f3-2f)
17.718: (move f3-3f f3-2f)
17.728: (putdown f3-4f key0-1)
17.733: (move f2-4f f2-3f)
17.736: (move f2-5f f3-5f)
17.736: (move f3-4f f3-5f)
17.736: (move f2-5f f3-5f)
17.736: (move f3-4f f3-5f)
17.743: (move f3-4f f4-4f)
17.743: (move f3-4f f4-4f)
17.764: (putdown f1-4f key0-0)
17.764: (putdown f1-4f key0-2)
17.764: (putdown f1-4f key0-0)
17.764: (putdown f1-4f key0-2)
17.772: (move f3-3f f3-2f)
17.772: (move f3-3f f3-2f)
17.790: (move f2-4f f2-5f)
17.793: (move f4-5f f4-4f)
17.793: (move f4-5f f4-4f)
17.798: (move f2-3f f3-3f)
17.798: (move f2-3f f3-3f)
17.798: (move f2-3f f3-3f)
17.806: (move f3-3f f2-3f)
17.806: (move f2-4f f2-3f)
17.806: (move f3-3f f2-3f)
17.808: (move f2-4f f2-3f)
17.835: (move f3-4f f3-3f)
17.835: (move f3-4f f3-3f)
17.846: (move f4-5f f4-4f)
17.846: (move f4-5f f4-4f)
17.857: (putdown f4-5f key0-1)
16.622: (move f2-4f f1-4f)
17.300: (move f2-4f f1-4f)
17.474: (move f3-4f f2-4f)
17.475: (move f1-4f f2-4f)
17.475: (move f1-4f f2-4f)
17.475: (move f3-4f f2-4f)
17.477: (pickup f2-5f key0-0)
17.527: (move f2-4f f2-5f)
17.527: (move f3-5f f2-5f)
17.563: (move f2-4f f2-5f)
17.563: (move f2-4f f2-5f)
17.583: (move f3-5f f2-5f)
17.583: (move f2-4f f2-5f)
17.603: (putdown f1-4f key0-2)
17.621: (pickup-and-loose f3-4f key0-0 key0-2)
17.636: (move f2-4f f2-5f)
17.636: (move f2-4f f2-5f)
17.643: (move f4-4f f4-3f)
17.643: (move f4-4f f4-3f)
17.643: (move f3-3f f4-3f)
17.644: (move f3-3f f4-3f)
17.663: (move f4-5f f5-5f)
17.680: (move f2-4f f3-4f)
17.680: (move f2-4f f3-4f)
17.680: (move f3-5f f4-5f)
17.680: (move f3-5f f4-5f)
17.680: (move f4-4f f4-5f)
17.680: (move f4-4f f4-5f)
17.683: (move f2-4f f3-4f)
17.683: (move f2-4f f3-4f)
17.686: (move f4-3f f4-4f)
17.687: (move f4-5f f5-5f)
17.687: (move f4-5f f5-5f)
17.692: (move f4-4f f3-4f)
17.692: (move f4-4f f3-4f)
17.716: (move f4-4f f3-4f)
17.716: (move f4-4f f3-4f)
17.717: (move f4-3f f3-3f)
17.717: (move f3-3f f3-2f)
17.718: (move f3-3f f3-2f)
17.718: (move f3-3f f3-2f)
17.724: (move f4-5f f3-5f)
17.724: (move f4-5f f3-5f)
17.725: (putdown f3-4f key0-2)
17.740: (move f4-5f f4-4f)
17.740: (move f4-5f f4-4f)
17.746: (move f3-4f f4-4f)
17.746: (move f3-4f f4-4f)
17.746: (move f4-3f f4-4f)
17.746: (move f4-3f f4-4f)
17.746: (move f4-3f f4-4f)
17.750: (move f2-3f f3-3f)
17.752: (move f3-4f f3-3f)
17.761: (putdown f4-5f key0-1)
17.761: (putdown f4-5f key0-1)
17.762: (move f3-4f f3-5f)
17.762: (move f3-4f f3-5f)
17.771: (move f4-3f f3-3f)
17.787: (putdown f4-5f key0-2)
17.813: (move f4-5f f5-5f)
17.826: (putdown f4-3f key0-1)
17.826: (putdown f4-3f key0-1)
17.837: (move f3-4f f2-4f)
17.854: (move f4-5f f4-4f)
17.854: (move f3-4f f4-4f)
17.855: (move f3-3f f3-2f)
17.856: (move f3-3f f3-2f)
17.891: (move f4-5f f5-5f)
17.891: (move f4-5f f5-5f)
17.906: (pickup-and-loose f4-3f key1-2 key0-1)
17.906: (move f4-3f f4-2f)
17.907: (move f4-3f f4-2f)
17.909: (putdown f2-5f key0-1)
17.909: (move f3-2f f4-2f)
17.909: (move f3-2f f4-2f)
17.910: (putdown f2-5f key0-1)
17.920: (move f2-3f f1-3f)
17.922: (move f1-4f f1-3f)
17.928: (move f4-4f f4-3f)
17.928: (move f4-4f f4-3f)
16.958: (move f2-4f f1-4f)
17.300: (pickup-and-loose f1-4f key0-0 key0-1)
17.318: (move f3-4f f2-4f)
17.318: (move f2-5f f2-4f)
17.513: (move f2-4f f1-4f)
17.513: (move f2-4f f1-4f)
17.531: (move f3-5f f2-5f)
17.531: (move f3-5f f2-5f)
17.531: (move f2-4f f2-5f)
17.531: (move f2-4f f2-5f)
17.531: (move f2-4f f2-5f)
17.531: (move f2-4f f2-5f)
17.533: (move f3-5f f2-5f)
17.533: (move f3-5f f2-5f)
17.550: (move f3-3f f4-3f)
17.550: (move f4-4f f4-3f)
17.552: (move f3-3f f3-2f)
17.553: (move f3-3f f3-2f)
17.583: (move f4-4f f4-3f)
17.583: (move f4-4f f4-3f)
17.584: (pickup-and-loose f2-5f key0-2 key0-1)
17.594: (move f4-4f f3-4f)
17.594: (move f3-3f f3-4f)
17.603: (move f4-4f f4-5f)
17.609: (move f3-3f f3-2f)
17.652: (move f4-4f f3-4f)
17.652: (move f3-3f f3-4f)
17.667: (move f4-4f f4-5f)
17.677: (move f3-4f f3-5f)
17.677: (move f2-5f f3-5f)
17.678: (move f3-5f f3-4f)
17.678: (move f4-4f f3-4f)
17.678: (move f4-4f f3-4f)
17.678: (move f3-5f f3-4f)
17.681: (move f2-4f f3-4f)
17.681: (move f2-4f f3-4f)
17.699: (move f2-5f f3-5f)
17.699: (move f2-5f f3-5f)
17.700: (move f3-4f f3-5f)
17.700: (move f3-4f f3-5f)
17.704: (move f3-5f f4-5f)
17.704: (move f4-4f f4-5f)
17.704: (move f3-5f f4-5f)
17.704: (move f4-4f f4-5f)
17.712: (move f2-5f f3-5f)
17.712: (move f2-5f f3-5f)
17.712: (move f3-4f f3-5f)
17.712: (move f3-4f f3-5f)
17.717: (putdown f1-4f key0-1)
17.719: (move f3-4f f4-4f)
17.719: (move f3-4f f4-4f)
17.730: (move f3-4f f4-4f)
17.730: (move f3-4f f4-4f)
17.741: (move f3-4f f3-3f)
17.741: (move f3-4f f3-3f)
17.752: (move f3-4f f3-3f)
17.757: (move f3-3f f2-3f)
17.782: (putdown f1-4f key0-1)
17.790: (move f2-4f f2-5f)
17.792: (move f3-4f f2-4f)
17.801: (move f3-3f f2-3f)
17.854: (move f3-4f f4-4f)
17.862: (move f3-4f f3-3f)
17.862: (move f3-4f f3-3f)
17.888: (move f4-3f f4-4f)
17.891: (move f4-5f f5-5f)
17.891: (move f4-5f f5-5f)
17.907: (move f1-4f f1-3f)
17.933: (move f4-3f f4-2f)
17.933: (move f4-3f f4-2f)
17.936: (move f3-2f f4-2f)
17.936: (move f3-2f f4-2f)
17.954: (pickup-and-loose f3-2f key1-2 key0-2)
17.954: (pickup-and-loose f3-2f key1-2 key0-2)
17.954: (pickup-and-loose f3-2f key1-2 key0-0)
17.961: (move f3-4f f2-4f)
17.961: (move f3-4f f2-4f)
17.965: (putdown f2-5f key0-1)
18.031: (putdown f4-5f key0-2)
18.031: (putdown f4-5f key0-1)
16.508: (move f2-4f f1-4f)
16.908: (move f2-4f f1-4f)
17.314: (move f3-4f f2-4f)
17.314: (move f2-5f f2-4f)
17.317: (move f2-3f f2-4f)
17.407: (move f3-4f f2-4f)
17.408: (move f1-4f f2-4f)
17.409: (move f2-3f f2-4f)
17.478: (pickup f2-5f key0-2)
17.544: (move f2-5f f2-4f)
17.544: (move f2-5f f2-4f)
17.545: (move f3-4f f2-4f)
17.545: (move f3-4f f2-4f)
17.550: (move f3-3f f4-3f)
17.550: (move f4-4f f4-3f)
17.553: (pickup-and-loose f4-3f key0-1 key0-2)
17.553: (move f3-3f f3-2f)
17.561: (move f4-4f f4-3f)
17.561: (move f4-4f f4-3f)
17.561: (move f3-3f f4-3f)
17.561: (move f3-3f f4-3f)
17.605: (move f4-4f f4-5f)
17.607: (move f3-5f f4-5f)
17.643: (move f2-4f f2-5f)
17.652: (move f4-5f f5-5f)
17.661: (move f3-3f f3-2f)
17.661: (move f3-3f f3-2f)
17.663: (move f4-5f f3-5f)
17.664: (move f3-4f f3-5f)
17.664: (move f2-5f f3-5f)
17.689: (move f3-5f f4-5f)
17.689: (move f3-5f f4-5f)
17.689: (move f4-4f f4-5f)
17.689: (move f4-4f f4-5f)
17.690: (move f4-4f f4-5f)
17.692: (move f3-5f f4-5f)
17.692: (move f3-5f f4-5f)
17.692: (move f4-4f f4-5f)
17.694: (putdown f3-4f key0-1)
17.711: (move f4-5f f5-5f)
17.716: (move f3-4f f3-5f)
17.717: (move f4-5f f3-5f)
17.728: (putdown f3-4f key0-1)
17.733: (move f3-3f f2-3f)
17.733: (move f2-4f f2-3f)
17.745: (move f3-4f f4-4f)
17.745: (move f3-4f f4-4f)
17.761: (move f3-4f f3-5f)
17.761: (move f2-5f f3-5f)
17.762: (move f2-5f f3-5f)
17.762: (move f3-4f f3-5f)
17.772: (move f4-4f f4-3f)
17.772: (move f4-4f f4-3f)
17.774: (move f3-3f f4-3f)
17.774: (move f3-3f f4-3f)
17.778: (move f4-3f f3-3f)
17.778: (move f4-3f f3-3f)
17.779: (move f3-4f f3-3f)
17.779: (move f3-4f f3-3f)
17.779: (move f3-4f f3-3f)
17.779: (move f3-4f f3-3f)
17.786: (move f2-4f f2-5f)
17.786: (move f2-4f f2-5f)
17.812: (pickup-and-loose f4-3f key1-2 key0-2)
17.815: (move f2-5f f3-5f)
17.820: (move f2-4f f1-4f)
17.820: (move f2-4f f1-4f)
17.828: (pickup-and-loose f4-5f key1-2 key0-1)
17.828: (pickup-and-loose f4-5f key1-2 key0-2)
17.856: (putdown f4-5f key0-1)
17.864: (putdown f3-2f key0-2)
17.871: (putdown f3-2f key0-1)
17.891: (putdown f4-5f key0-1)
17.905: (move f4-3f f4-2f)
17.905: (move f4-3f f4-2f)
17.905: (move f2-3f f1-3f)
17.922: (move f3-2f f3-3f)
17.922: (move f3-2f f3-3f)
17.923: (move f3-2f f3-3f)
17.943: (putdown f3-2f key0-1)
16.622: (move f1-3f f1-4f)
16.622: (move f2-4f f1-4f)
16.622: (move f2-4f f1-4f)
16.756: (pickup f1-4f key0-2)
16.756: (pickup f1-4f key0-1)
17.300: (move f2-4f f1-4f)
17.318: (move f2-5f f2-4f)
17.527: (move f2-4f f2-5f)
17.527: (move f2-4f f2-5f)
17.527: (move f3-5f f2-5f)
17.553: (pickup-and-loose f4-3f key0-1 key0-0)
17.576: (move f2-4f f1-4f)
17.576: (move f2-4f f1-4f)
17.583: (move f2-4f f2-5f)
17.584: (move f3-5f f2-5f)
17.593: (move f3-5f f3-4f)
17.594: (move f2-4f f3-4f)
17.599: (move f4-4f f4-3f)
17.599: (move f3-3f f4-3f)
17.599: (move f4-4f f4-3f)
17.600: (move f3-3f f4-3f)
17.603: (putdown f1-4f key0-0)
17.604: (move f3-5f f4-5f)
17.652: (move f2-4f f3-4f)
17.655: (move f3-3f f4-3f)
17.655: (move f3-3f f4-3f)
17.655: (move f3-3f f4-3f)
17.663: (move f4-5f f5-5f)
17.677: (move f2-5f f3-5f)
17.682: (move f3-5f f3-4f)
17.695: (move f3-5f f4-5f)
17.704: (move f4-5f f5-5f)
17.704: (move f4-5f f5-5f)
17.705: (move f4-4f f4-5f)
17.705: (move f4-4f f4-5f)
17.705: (move f3-5f f4-5f)
17.705: (move f3-5f f4-5f)
17.706: (move f4-5f f5-5f)
17.706: (move f4-5f f5-5f)
17.707: (move f3-3f f3-4f)
17.707: (move f3-3f f3-4f)
17.707: (move f3-3f f3-4f)
17.752: (move f4-3f f3-3f)
17.757: (move f2-4f f2-3f)
17.767: (move f3-3f f3-2f)
17.768: (move f3-3f f3-2f)
17.768: (move f3-3f f3-2f)
17.769: (move f3-3f f3-2f)
17.771: (move f4-2f f3-2f)
17.771: (move f4-2f f3-2f)
17.778: (pickup-and-loose f3-3f key0-2 key0-0)
17.778: (pickup-and-loose f3-3f key0-1 key0-0)
17.787: (putdown f4-5f key0-0)
17.796: (move f3-2f f4-2f)
17.797: (move f4-3f f4-2f)
17.797: (move f3-2f f4-2f)
17.797: (move f4-3f f4-2f)
17.797: (move f4-5f f4-4f)
17.797: (move f4-5f f4-4f)
17.801: (move f2-4f f2-3f)
17.812: (pickup-and-loose f4-3f key1-2 key0-0)
17.838: (move f3-4f f2-4f)
17.846: (putdown f4-5f key0-2)
17.846: (putdown f4-5f key0-1)
17.848: (putdown f4-5f key0-2)
17.848: (putdown f4-5f key0-1)
17.855: (move f4-3f f4-4f)
17.864: (putdown f3-2f key0-0)
17.895: (move f4-3f f4-2f)
17.895: (move f4-3f f4-2f)
17.922: (move f1-4f f1-3f)
17.924: (move f2-3f f1-3f)
18.021: (move f4-5f f3-5f)
18.021: (move f4-5f f3-5f)
18.042: (putdown f4-3f key1-2)
18.046: (putdown f4-3f key0-1)
18.046: (putdown f4-3f key0-0)
18.063: (putdown f4-5f key1-2)
18.064: (putdown f4-5f key1-2)
18.074: (move f3-3f f2-3f)
16.508: (move f2-4f f1-4f)
16.958: (move f2-4f f1-4f)
17.291: (move f1-4f f2-4f)
17.291: (move f1-4f f2-4f)
17.300: (pickup-and-loose f1-4f key0-2 key0-1)
17.553: (move f3-3f f3-2f)
17.583: (move f3-3f f4-3f)
17.583: (move f3-3f f4-3f)
17.584: (pickup-and-loose f2-5f key0-0 key0-1)
17.606: (move f4-4f f4-5f)
17.607: (move f3-5f f4-5f)
17.619: (move f4-4f f3-4f)
17.620: (move f3-5f f3-4f)
17.620: (move f2-4f f3-4f)
17.621: (move f3-3f f3-4f)
17.653: (move f4-5f f5-5f)
17.678: (move f3-3f f3-4f)
17.678: (move f3-3f f3-4f)
17.686: (move f3-4f f4-4f)
17.686: (move f4-5f f4-4f)
17.689: (pickup-and-loose f3-4f key0-1 key1-2)
17.689: (pickup-and-loose f3-4f key0-0 key1-2)
17.689: (pickup-and-loose f3-4f key0-1 key1-2)
17.694: (putdown f3-4f key0-2)
17.717: (move f2-3f f3-3f)
17.717: (move f3-4f f3-3f)
17.717: (putdown f1-4f key0-1)
17.717: (putdown f1-4f key0-2)
17.717: (move f3-4f f3-5f)
17.718: (move f2-5f f3-5f)
17.728: (putdown f3-4f key0-0)
17.732: (move f3-5f f3-4f)
17.732: (move f3-5f f3-4f)
17.733: (move f2-4f f2-3f)
17.733: (move f3-3f f2-3f)
17.736: (move f4-4f f3-4f)
17.736: (move f4-4f f3-4f)
17.745: (move f3-4f f4-4f)
17.752: (move f4-3f f3-3f)
17.770: (move f2-3f f3-3f)
17.771: (move f3-4f f3-3f)
17.771: (move f3-3f f3-2f)
17.771: (move f3-3f f3-2f)
17.777: (move f3-5f f2-5f)
17.777: (move f3-5f f2-5f)
17.781: (move f3-4f f4-4f)
17.781: (move f4-3f f4-4f)
17.781: (move f4-3f f4-4f)
17.781: (move f4-3f f4-4f)
17.781: (move f3-4f f4-4f)
17.781: (move f3-4f f4-4f)
17.782: (putdown f1-4f key0-1)
17.790: (move f2-4f f2-5f)
17.793: (move f4-5f f4-4f)
17.793: (move f4-5f f4-4f)
17.797: (putdown f3-4f key1-2)
17.798: (putdown f3-4f key1-2)
17.798: (putdown f3-4f key1-2)
17.809: (pickup-and-loose f1-4f key1-2 key0-0)
17.809: (pickup-and-loose f1-4f key1-2 key0-0)
17.827: (pickup-and-loose f4-5f key1-2 key0-1)
17.827: (pickup-and-loose f4-5f key1-2 key0-2)
17.828: (move f4-5f f5-5f)
17.847: (move f4-5f f4-4f)
17.847: (move f4-5f f4-4f)
17.855: (move f4-3f f4-4f)
17.857: (putdown f4-5f key0-2)
17.864: (putdown f4-3f key1-2)
17.864: (putdown f4-3f key1-2)
17.864: (putdown f4-3f key1-2)
17.906: (move f4-4f f4-3f)
17.906: (move f4-4f f4-3f)
17.907: (move f4-3f f4-2f)
17.907: (move f4-3f f4-2f)
17.907: (move f1-4f f1-3f)
17.909: (move f2-3f f1-3f)
17.909: (move f3-2f f4-2f)
17.909: (move f3-2f f4-2f)
17.945: (move f4-2f f3-2f)
17.945: (move f4-2f f3-2f)
17.315: (move f2-5f f2-4f)
17.318: (move f2-3f f2-4f)
17.319: (move f3-4f f2-4f)
17.408: (move f1-4f f2-4f)
17.478: (pickup f2-5f key0-0)
17.484: (move f2-4f f2-5f)
17.485: (move f2-4f f2-5f)
17.544: (move f3-4f f2-4f)
17.544: (move f3-4f f2-4f)
17.553: (move f3-3f f3-2f)
17.553: (move f3-3f f3-2f)
17.603: (putdown f1-4f key0-2)
17.606: (move f4-4f f4-5f)
17.609: (move f3-3f f3-2f)
17.619: (move f4-4f f3-4f)
17.620: (pickup-and-loose f3-4f key0-0 key0-1)
17.621: (pickup-and-loose f3-4f key0-1 key0-2)
17.621: (move f3-3f f3-4f)
17.632: (move f4-4f f4-3f)
17.633: (move f3-3f f4-3f)
17.633: (move f2-4f f3-4f)
17.633: (move f2-4f f3-4f)
17.663: (move f4-5f f5-5f)
17.663: (move f4-5f f5-5f)
17.664: (move f2-5f f3-5f)
17.667: (move f4-4f f4-5f)
17.667: (move f3-5f f4-5f)
17.676: (move f4-5f f3-5f)
17.677: (move f3-4f f3-5f)
17.692: (move f4-4f f3-4f)
17.692: (move f4-4f f3-4f)
17.712: (move f4-4f f4-3f)
17.712: (move f3-3f f4-3f)
17.715: (move f4-4f f4-5f)
17.715: (move f4-4f f3-4f)
17.715: (move f4-4f f3-4f)
17.716: (move f4-4f f4-5f)
17.716: (move f4-4f f4-5f)
17.724: (move f3-4f f3-5f)
17.724: (move f3-4f f3-5f)
17.725: (putdown f3-4f key0-1)
17.725: (putdown f3-4f key0-2)
17.733: (move f3-3f f2-3f)
17.740: (move f4-3f f4-4f)
17.740: (move f4-3f f4-4f)
17.740: (move f3-4f f4-4f)
17.741: (move f3-4f f4-4f)
17.745: (move f3-4f f4-4f)
17.745: (move f3-4f f4-4f)
17.745: (move f3-4f f4-4f)
17.751: (move f2-3f f3-3f)
17.752: (move f3-4f f3-3f)
17.782: (move f3-4f f3-5f)
17.782: (move f3-4f f3-5f)
17.782: (move f3-4f f3-5f)
17.787: (putdown f4-5f key0-2)
17.787: (putdown f4-5f key0-1)
17.787: (move f3-4f f2-4f)
17.787: (move f3-4f f2-4f)
17.788: (move f3-4f f2-4f)
17.796: (move f3-4f f3-3f)
17.797: (move f3-4f f3-3f)
17.797: (move f3-4f f3-3f)
17.797: (move f4-5f f4-4f)
17.797: (move f4-5f f4-4f)
17.838: (move f3-4f f2-4f)
17.844: (move f2-5f f2-4f)
17.844: (move f3-4f f2-4f)
17.844: (move f2-5f f2-4f)
17.844: (move f3-4f f2-4f)
17.847: (move f1-4f f2-4f)
17.847: (move f1-4f f2-4f)
17.855: (move f3-4f f4-4f)
