/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.916: (move f1-2f f0-2f)
22.416: (move f4-4f f5-4f)
22.416: (move f5-3f f5-4f)
22.979: (move f2-2f f1-2f)
22.979: (move f1-1f f1-2f)
23.374: (move f2-4f f1-4f)
23.397: (move f3-5f f4-5f)
23.397: (move f4-4f f4-5f)
23.969: (move f6-1f f5-1f)
24.030: (move f1-1f f2-1f)
24.032: (move f2-2f f2-1f)
24.089: (move f1-1f f2-1f)
24.089: (move f2-2f f2-1f)
24.122: (move f2-2f f2-3f)
24.140: (move f1-1f f2-1f)
24.142: (move f2-2f f2-1f)
24.147: (move f1-1f f2-1f)
24.147: (move f2-2f f2-1f)
24.149: (move f1-3f f2-3f)
24.150: (move f2-2f f2-3f)
24.154: (move f2-2f f3-2f)
24.155: (move f3-1f f3-2f)
24.173: (move f2-2f f3-2f)
24.176: (move f2-2f f3-2f)
24.191: (move f1-3f f2-3f)
24.191: (move f2-2f f2-3f)
24.195: (move f1-3f f2-3f)
24.196: (move f2-2f f2-3f)
24.207: (move f2-2f f3-2f)
24.213: (move f2-2f f3-2f)
24.221: (move f1-3f f1-4f)
24.225: (move f2-1f f2-2f)
24.260: (pickup f1-1f key2-2)
24.262: (move f3-5f f3-6f)
24.262: (move f1-3f f1-4f)
24.304: (move f1-3f f1-4f)
24.364: (putdown f6-2f key2-3)
24.394: (move f2-4f f2-5f)
24.394: (move f3-5f f2-5f)
24.428: (move f2-1f f1-1f)
24.455: (pickup-and-loose f4-4f key3-0 key2-3)
24.459: (move f3-2f f3-1f)
24.460: (move f2-1f f3-1f)
24.461: (move f5-3f f6-3f)
24.461: (move f6-2f f6-3f)
24.466: (move f1-3f f1-4f)
24.538: (move f1-1f f2-1f)
24.555: (move f1-2f f1-3f)
24.556: (move f1-2f f1-3f)
24.562: (move f2-1f f3-1f)
24.592: (move f1-2f f1-1f)
24.605: (move f3-1f f4-1f)
24.624: (move f1-2f f1-1f)
24.662: (putdown f2-2f key2-2)
24.695: (move f1-2f f2-2f)
24.702: (move f1-2f f2-2f)
24.722: (move f1-2f f2-2f)
24.728: (move f3-2f f4-2f)
24.775: (move f3-3f f4-3f)
24.775: (move f4-2f f4-3f)
24.829: (putdown f1-1f key2-2)
24.881: (move f4-2f f4-1f)
24.881: (move f3-1f f4-1f)
24.905: (move f1-3f f0-3f)
24.979: (move f1-3f f0-3f)
25.036: (move f1-3f f0-3f)
25.081: (move f1-1f f1-2f)
25.096: (move f2-4f f3-4f)
25.097: (move f3-3f f3-4f)
25.121: (move f1-2f f1-3f)
25.149: (move f1-2f f1-1f)
25.178: (move f1-4f f2-4f)
25.218: (move f2-1f f3-1f)
25.219: (putdown f2-1f key2-2)
25.234: (move f1-3f f0-3f)
25.287: (move f3-0f f3-1f)
25.421: (move f3-2f f3-3f)
25.528: (putdown f3-1f key2-2)
25.684: (putdown f1-2f key2-2)
25.760: (move f3-4f f3-5f)
25.767: (move f6-3f f6-4f)
21.681: (move f4-5f f5-5f)
21.681: (move f5-4f f5-5f)
23.062: (move f1-1f f1-2f)
23.161: (move f1-1f f1-2f)
23.161: (move f2-2f f1-2f)
23.269: (putdown f1-2f key2-2)
23.339: (move f1-1f f1-2f)
23.350: (move f2-2f f1-2f)
23.440: (pickup-and-loose f1-2f key2-3 key2-2)
23.542: (move f6-3f f6-4f)
23.543: (move f5-4f f6-4f)
24.003: (move f1-1f f2-1f)
24.008: (move f2-2f f2-1f)
24.059: (move f2-2f f3-2f)
24.059: (move f2-2f f2-3f)
24.072: (move f3-1f f2-1f)
24.111: (move f2-2f f2-3f)
24.112: (putdown f2-3f key2-2)
24.115: (pickup f2-1f key2-2)
24.115: (move f1-1f f2-1f)
24.122: (move f1-4f f0-4f)
24.141: (move f2-2f f2-3f)
24.142: (move f1-1f f2-1f)
24.142: (move f1-3f f2-3f)
24.143: (move f2-2f f2-1f)
24.144: (move f3-1f f3-2f)
24.144: (move f2-2f f3-2f)
24.146: (move f1-1f f2-1f)
24.146: (move f2-2f f2-1f)
24.150: (move f3-1f f3-2f)
24.154: (move f1-1f f2-1f)
24.154: (move f2-2f f2-1f)
24.161: (pickup f2-3f key2-2)
24.174: (move f2-2f f2-3f)
24.174: (move f1-3f f2-3f)
24.179: (move f1-3f f2-3f)
24.179: (move f2-2f f2-3f)
24.194: (move f2-2f f3-2f)
24.194: (pickup f3-2f key2-2)
24.201: (move f2-2f f3-2f)
24.202: (move f2-3f f1-3f)
24.202: (move f1-2f f1-3f)
24.206: (move f2-2f f3-2f)
24.275: (putdown f3-2f key2-2)
24.376: (move f1-3f f1-4f)
24.450: (move f6-2f f5-2f)
24.468: (move f1-3f f1-4f)
24.499: (move f1-3f f1-4f)
24.515: (move f2-3f f2-4f)
24.540: (move f1-4f f2-4f)
24.541: (move f2-3f f2-4f)
24.543: (move f4-2f f4-1f)
24.543: (move f3-1f f4-1f)
24.545: (move f6-4f f6-5f)
24.555: (move f1-4f f2-4f)
24.557: (move f2-3f f2-4f)
24.558: (move f3-2f f4-2f)
24.587: (move f3-2f f3-1f)
24.588: (move f2-1f f3-1f)
24.606: (move f3-1f f4-1f)
24.626: (move f3-2f f3-1f)
24.627: (move f2-1f f3-1f)
24.637: (move f3-6f f2-6f)
24.637: (move f2-5f f2-6f)
24.637: (move f2-3f f3-3f)
24.637: (move f3-2f f3-3f)
24.738: (move f1-4f f1-3f)
24.749: (move f4-4f f4-5f)
24.761: (pickup-and-loose f3-6f key2-0 key2-3)
24.898: (putdown f2-2f key2-2)
24.901: (move f2-4f f3-4f)
24.939: (move f3-2f f4-2f)
24.966: (move f3-2f f4-2f)
25.001: (pickup-and-loose f4-5f key0-2 key2-3)
25.041: (move f3-2f f3-3f)
25.042: (move f2-3f f3-3f)
25.045: (move f3-2f f3-3f)
25.047: (move f4-4f f5-4f)
25.066: (putdown f1-1f key2-2)
25.073: (move f1-4f f2-4f)
20.678: (move f5-5f f6-5f)
20.678: (move f6-4f f6-5f)
22.254: (move f5-5f f5-6f)
22.730: (pickup f1-2f key2-3)
22.739: (pickup f1-2f key2-3)
23.412: (putdown f1-2f key2-2)
23.518: (putdown f1-2f key2-2)
23.586: (move f1-1f f1-2f)
23.597: (move f2-2f f1-2f)
23.627: (pickup-and-loose f1-2f key2-3 key2-2)
23.705: (pickup-and-loose f1-2f key2-3 key2-2)
23.999: (move f1-1f f2-1f)
24.005: (move f2-2f f2-1f)
24.045: (move f2-2f f3-2f)
24.047: (move f2-2f f2-3f)
24.077: (move f4-5f f5-5f)
24.104: (putdown f2-3f key2-2)
24.126: (pickup f2-1f key2-2)
24.140: (move f1-2f f2-2f)
24.145: (putdown f2-1f key2-2)
24.150: (pickup f2-3f key2-2)
24.152: (move f1-3f f1-4f)
24.153: (move f2-4f f1-4f)
24.174: (move f1-3f f0-3f)
24.175: (move f0-4f f0-3f)
24.180: (move f2-1f f1-1f)
24.192: (pickup f3-2f key2-2)
24.216: (move f2-1f f2-2f)
24.217: (move f3-2f f2-2f)
24.243: (move f2-3f f1-3f)
24.244: (move f1-2f f2-2f)
24.244: (move f2-1f f2-2f)
24.247: (move f1-2f f2-2f)
24.266: (move f2-1f f2-2f)
24.267: (move f3-2f f2-2f)
24.268: (move f2-3f f2-2f)
24.329: (move f2-3f f1-3f)
24.330: (move f1-2f f1-3f)
24.330: (move f1-2f f1-3f)
24.365: (putdown f3-2f key2-2)
24.401: (move f2-3f f2-4f)
24.419: (move f1-2f f1-3f)
24.419: (move f2-3f f1-3f)
24.444: (move f3-2f f2-2f)
24.451: (move f2-1f f1-1f)
24.459: (move f2-3f f2-2f)
24.505: (move f1-2f f1-3f)
24.513: (move f2-3f f2-4f)
24.514: (unlock f3-3f f4-3f key2-2 shape2)
24.515: (move f2-3f f3-3f)
24.516: (move f3-2f f3-3f)
24.517: (move f2-1f f1-1f)
24.518: (move f1-2f f1-1f)
24.529: (move f2-1f f3-1f)
24.531: (move f5-2f f5-1f)
24.531: (move f3-2f f3-3f)
24.532: (move f3-1f f4-1f)
24.532: (move f2-3f f3-3f)
24.533: (move f4-2f f4-1f)
24.550: (move f1-2f f1-1f)
24.554: (move f2-3f f2-4f)
24.565: (move f2-1f f3-1f)
24.566: (move f3-6f f3-5f)
24.568: (move f5-2f f4-2f)
24.570: (move f1-3f f0-3f)
24.571: (move f3-3f f4-3f)
24.571: (move f2-3f f2-4f)
24.572: (move f2-3f f2-4f)
24.572: (move f4-2f f4-3f)
24.573: (move f1-4f f2-4f)
24.574: (move f1-4f f2-4f)
24.577: (move f3-2f f3-1f)
24.578: (move f2-1f f3-1f)
24.580: (move f2-1f f3-1f)
24.580: (move f3-2f f3-1f)
24.595: (move f4-1f f5-1f)
24.605: (move f3-3f f3-4f)
24.605: (move f2-4f f3-4f)
24.631: (move f1-2f f1-3f)
24.637: (move f3-2f f4-2f)
21.832: (move f6-5f f6-6f)
21.832: (move f5-6f f6-6f)
22.756: (move f1-1f f2-1f)
22.757: (move f2-2f f2-1f)
22.774: (move f2-2f f2-3f)
22.775: (move f1-3f f2-3f)
23.003: (move f2-2f f3-2f)
23.016: (pickup f1-2f key2-3)
23.017: (move f2-2f f1-2f)
23.017: (move f1-3f f1-2f)
23.018: (move f1-1f f1-2f)
23.028: (pickup f1-2f key2-3)
23.033: (move f2-2f f1-2f)
23.049: (move f2-2f f1-2f)
23.267: (move f1-1f f1-2f)
23.269: (move f2-2f f1-2f)
23.409: (pickup-and-loose f5-6f key1-3 key2-3)
23.618: (move f5-6f f5-7f)
23.696: (move f1-3f f1-4f)
23.715: (move f1-2f f2-2f)
24.036: (move f1-2f f1-3f)
24.058: (move f5-5f f6-5f)
24.103: (move f2-2f f2-1f)
24.107: (move f2-2f f2-1f)
24.109: (move f1-3f f2-3f)
24.110: (move f2-2f f2-3f)
24.127: (move f1-2f f1-3f)
24.140: (move f3-1f f3-2f)
24.140: (move f2-2f f3-2f)
24.151: (move f2-2f f2-3f)
24.155: (move f2-2f f2-1f)
24.157: (move f2-2f f2-3f)
24.165: (move f2-2f f3-2f)
24.171: (move f1-3f f1-4f)
24.174: (move f2-4f f1-4f)
24.190: (move f3-1f f3-2f)
24.192: (move f2-4f f1-4f)
24.193: (move f1-2f f1-1f)
24.193: (move f1-3f f1-4f)
24.194: (move f1-2f f2-2f)
24.195: (move f1-3f f2-3f)
24.196: (move f2-2f f2-3f)
24.214: (move f1-3f f1-4f)
24.238: (move f2-2f f3-2f)
24.246: (move f1-2f f2-2f)
24.247: (move f2-1f f2-2f)
24.263: (move f1-3f f1-4f)
24.263: (move f2-4f f1-4f)
24.267: (move f1-3f f1-4f)
24.268: (move f2-1f f2-2f)
24.268: (move f2-3f f2-2f)
24.268: (move f3-2f f2-2f)
24.331: (move f2-3f f1-3f)
24.354: (move f1-3f f0-3f)
24.370: (move f3-2f f3-3f)
24.370: (move f2-3f f3-3f)
24.399: (move f1-2f f1-1f)
24.404: (move f1-2f f2-2f)
24.410: (move f1-2f f2-2f)
24.413: (move f2-1f f1-1f)
24.508: (move f2-3f f2-4f)
24.509: (move f6-5f f7-5f)
24.554: (move f3-2f f3-3f)
24.555: (move f2-3f f3-3f)
24.557: (move f2-3f f2-4f)
24.571: (move f1-2f f1-3f)
24.582: (move f4-1f f5-1f)
24.584: (move f2-1f f3-1f)
24.585: (move f3-2f f3-1f)
24.589: (move f3-3f f4-3f)
24.613: (move f1-3f f0-3f)
24.632: (move f3-1f f4-1f)
24.643: (move f1-2f f1-1f)
24.648: (move f2-4f f3-4f)
24.658: (move f3-2f f4-2f)
24.660: (move f3-1f f4-1f)
24.661: (move f4-3f f5-3f)
24.671: (move f1-2f f1-3f)
24.671: (move f2-3f f1-3f)
24.673: (move f4-2f f4-3f)
22.532: (pickup f1-2f key2-3)
22.534: (pickup f1-2f key2-3)
22.537: (pickup f1-2f key2-3)
22.760: (move f2-2f f2-3f)
22.775: (move f2-2f f3-2f)
22.782: (move f2-2f f2-3f)
22.782: (move f1-3f f2-3f)
22.810: (move f2-2f f2-3f)
22.810: (move f1-3f f2-3f)
22.815: (move f1-1f f2-1f)
22.817: (move f2-2f f2-1f)
22.827: (move f1-1f f2-1f)
22.827: (move f2-2f f2-1f)
23.006: (move f5-6f f6-6f)
23.012: (move f2-2f f2-1f)
23.013: (move f2-2f f3-2f)
23.020: (move f1-4f f2-4f)
23.020: (move f2-3f f2-4f)
23.084: (move f2-2f f3-2f)
23.313: (putdown f1-2f key2-2)
23.342: (move f3-2f f3-1f)
23.342: (move f2-1f f3-1f)
23.405: (move f1-3f f1-4f)
23.451: (move f5-6f f5-5f)
23.483: (pickup-and-loose f1-2f key2-3 key2-2)
23.508: (move f5-7f f6-7f)
23.508: (move f6-6f f6-7f)
23.514: (move f1-3f f1-4f)
23.752: (move f2-3f f3-3f)
23.752: (move f3-2f f3-3f)
23.987: (move f1-2f f2-2f)
24.092: (move f1-3f f2-3f)
24.093: (move f2-2f f2-3f)
24.126: (move f2-2f f3-2f)
24.160: (move f2-2f f2-1f)
24.172: (putdown f3-2f key2-2)
24.180: (move f2-2f f2-3f)
24.197: (move f1-3f f0-3f)
24.200: (move f2-4f f1-4f)
24.201: (move f1-3f f1-4f)
24.222: (move f2-2f f3-2f)
24.278: (move f1-3f f0-3f)
24.289: (move f1-2f f1-3f)
24.291: (move f2-3f f1-3f)
24.311: (move f1-2f f1-3f)
24.342: (move f2-1f f1-1f)
24.342: (move f1-2f f1-1f)
24.344: (move f1-2f f1-1f)
24.345: (move f2-1f f1-1f)
24.373: (move f5-3f f5-4f)
24.396: (move f1-2f f1-3f)
24.411: (move f2-3f f1-3f)
24.412: (move f1-2f f1-3f)
24.427: (move f1-4f f2-4f)
24.430: (move f2-3f f2-4f)
24.452: (move f1-2f f2-2f)
24.458: (move f1-3f f1-4f)
24.461: (move f1-2f f1-1f)
24.512: (move f2-4f f1-4f)
24.512: (move f1-3f f1-4f)
24.519: (move f2-3f f2-4f)
24.526: (move f5-6f f4-6f)
24.539: (move f2-3f f2-4f)
24.542: (move f6-6f f7-6f)
24.544: (move f7-5f f7-6f)
24.579: (move f1-4f f2-4f)
24.579: (move f2-3f f2-4f)
24.585: (move f3-2f f3-1f)
24.586: (move f2-1f f3-1f)
24.610: (move f2-1f f3-1f)
24.612: (move f3-2f f3-1f)
24.627: (move f3-3f f4-3f)
24.627: (move f4-2f f4-3f)
24.636: (move f3-1f f4-1f)
24.637: (move f4-2f f4-1f)
24.643: (move f3-2f f4-2f)
24.649: (move f4-1f f4-2f)
24.673: (move f1-2f f1-1f)
24.680: (move f4-1f f4-2f)
24.685: (move f3-4f f3-3f)
22.727: (move f2-3f f2-4f)
22.727: (move f1-4f f2-4f)
22.759: (move f2-3f f2-4f)
22.760: (move f1-4f f2-4f)
22.767: (move f2-2f f2-3f)
22.767: (move f1-3f f2-3f)
22.793: (move f2-2f f2-3f)
22.793: (move f1-3f f2-3f)
22.797: (move f2-2f f3-2f)
22.941: (move f3-2f f3-1f)
22.942: (move f2-1f f3-1f)
23.048: (move f3-2f f3-1f)
23.048: (move f2-1f f3-1f)
23.053: (move f3-2f f3-3f)
23.054: (unlock f3-3f f4-3f key2-3 shape2)
23.054: (move f2-3f f3-3f)
23.086: (move f2-2f f2-1f)
23.087: (move f1-1f f2-1f)
23.094: (move f1-1f f2-1f)
23.094: (move f2-2f f2-1f)
23.098: (move f2-2f f3-2f)
23.134: (move f6-6f f6-5f)
23.135: (move f5-5f f6-5f)
23.319: (move f2-3f f2-4f)
23.334: (move f3-2f f3-3f)
23.334: (move f2-3f f3-3f)
23.501: (move f2-3f f3-3f)
23.501: (move f3-2f f3-3f)
23.530: (move f1-2f f2-2f)
23.617: (move f3-2f f3-1f)
23.618: (move f2-1f f3-1f)
23.647: (unlock f6-7f f7-7f key2-3 shape2)
23.684: (move f1-3f f1-4f)
23.787: (move f3-1f f4-1f)
23.788: (move f1-3f f1-4f)
23.826: (move f3-3f f3-4f)
23.829: (move f2-4f f3-4f)
23.925: (move f1-2f f1-3f)
23.965: (move f1-2f f1-1f)
23.972: (move f1-2f f2-2f)
23.977: (move f1-2f f1-1f)
23.979: (move f1-2f f2-2f)
23.994: (move f1-2f f1-1f)
23.995: (move f1-2f f1-3f)
24.164: (move f3-2f f4-2f)
24.196: (move f1-2f f2-2f)
24.216: (move f2-4f f1-4f)
24.216: (move f1-3f f1-4f)
24.256: (move f1-3f f1-4f)
24.257: (move f2-4f f1-4f)
24.291: (move f1-2f f2-2f)
24.312: (move f0-3f f0-4f)
24.312: (move f1-4f f0-4f)
24.343: (move f1-2f f1-3f)
24.406: (move f1-4f f0-4f)
24.407: (move f0-3f f0-4f)
24.424: (move f3-2f f3-3f)
24.424: (move f2-3f f3-3f)
24.463: (move f6-6f f7-6f)
24.471: (move f1-3f f0-3f)
24.535: (move f2-3f f2-4f)
24.537: (move f1-4f f2-4f)
24.549: (move f1-2f f1-3f)
24.550: (move f1-3f f0-3f)
24.572: (move f3-2f f3-3f)
24.573: (move f2-3f f3-3f)
24.576: (move f2-3f f2-4f)
24.590: (move f1-2f f1-1f)
24.614: (unlock f7-6f f7-7f key2-3 shape2)
24.625: (move f4-2f f4-3f)
24.629: (move f3-2f f4-2f)
24.678: (move f1-2f f1-3f)
24.680: (move f5-5f f5-4f)
24.683: (move f3-2f f4-2f)
24.708: (move f4-1f f5-1f)
24.761: (move f3-2f f4-2f)
24.763: (move f1-2f f1-1f)
24.764: (move f3-1f f4-1f)
24.774: (move f3-2f f3-1f)
24.777: (move f2-3f f1-3f)
22.129: (move f7-6f f6-6f)
22.131: (move f6-7f f6-6f)
22.728: (move f3-2f f3-3f)
22.728: (move f2-3f f3-3f)
22.729: (unlock f3-3f f4-3f key2-3 shape2)
22.754: (move f1-1f f2-1f)
22.754: (move f2-2f f2-1f)
22.760: (move f2-2f f2-1f)
22.760: (move f1-1f f2-1f)
22.782: (move f2-2f f2-3f)
22.783: (move f1-3f f2-3f)
22.787: (move f1-3f f2-3f)
22.788: (move f2-2f f2-3f)
22.798: (move f2-2f f3-2f)
22.798: (move f1-1f f2-1f)
22.799: (move f2-2f f2-1f)
22.799: (move f1-3f f2-3f)
22.800: (move f2-2f f2-3f)
22.802: (unlock f3-3f f4-3f key2-3 shape2)
22.803: (move f2-3f f3-3f)
22.804: (move f3-2f f3-3f)
22.812: (move f2-2f f2-3f)
22.815: (move f1-3f f2-3f)
22.820: (move f2-2f f3-2f)
22.874: (move f1-4f f2-4f)
22.874: (move f2-3f f2-4f)
22.946: (move f1-1f f2-1f)
22.946: (move f2-2f f2-1f)
23.016: (move f2-3f f2-4f)
23.017: (move f1-4f f2-4f)
23.152: (move f2-2f f3-2f)
23.238: (move f3-2f f3-1f)
23.239: (move f2-1f f3-1f)
23.298: (move f1-3f f1-4f)
23.329: (move f3-1f f4-1f)
23.330: (move f4-2f f4-1f)
23.339: (move f3-2f f3-1f)
23.339: (move f2-1f f3-1f)
23.386: (move f2-4f f3-4f)
23.387: (move f3-3f f3-4f)
23.405: (move f1-3f f1-4f)
23.416: (move f1-3f f1-4f)
23.435: (move f2-2f f3-2f)
23.447: (move f4-2f f4-1f)
23.450: (move f3-1f f4-1f)
23.507: (move f2-4f f3-4f)
23.508: (move f3-3f f3-4f)
23.728: (move f5-4f f5-3f)
23.739: (move f1-3f f1-4f)
23.740: (unlock f4-2f f4-3f key2-3 shape2)
23.743: (move f3-2f f4-2f)
23.782: (move f4-2f f4-3f)
23.783: (move f3-3f f4-3f)
23.801: (move f3-1f f4-1f)
23.802: (move f4-2f f4-1f)
23.870: (unlock f4-2f f4-3f key2-3 shape2)
23.877: (move f3-2f f4-2f)
23.964: (move f2-4f f1-4f)
23.968: (move f1-3f f1-4f)
23.969: (move f6-7f f5-7f)
23.973: (move f2-4f f3-4f)
23.973: (move f3-3f f3-4f)
24.059: (move f1-3f f0-3f)
24.173: (move f1-3f f0-3f)
24.178: (move f1-3f f0-3f)
24.195: (move f2-2f f2-1f)
24.196: (move f1-1f f2-1f)
24.233: (move f1-3f f2-3f)
24.234: (move f2-2f f2-3f)
24.277: (move f2-2f f3-2f)
24.308: (move f1-3f f1-4f)
24.396: (move f1-3f f0-3f)
24.425: (move f2-4f f2-5f)
24.489: (move f2-4f f1-4f)
24.504: (move f3-4f f3-5f)
24.525: (move f2-4f f2-5f)
24.587: (move f5-4f f6-4f)
24.587: (move f6-5f f6-4f)
24.588: (move f1-4f f0-4f)
24.590: (move f0-3f f0-4f)
21.123: (move f6-6f f6-5f)
22.657: (move f5-7f f5-6f)
22.658: (move f6-6f f5-6f)
22.729: (move f1-4f f2-4f)
22.730: (move f2-3f f2-4f)
22.735: (move f1-4f f2-4f)
22.736: (move f2-3f f2-4f)
22.850: (move f3-2f f3-1f)
22.850: (move f2-1f f3-1f)
23.062: (move f1-4f f2-4f)
23.063: (move f2-3f f2-4f)
23.189: (move f1-4f f2-4f)
23.189: (move f2-3f f2-4f)
23.269: (move f3-2f f3-3f)
23.270: (move f2-3f f3-3f)
23.322: (move f3-3f f4-3f)
23.323: (move f4-2f f4-3f)
23.347: (move f4-2f f4-1f)
23.348: (move f3-1f f4-1f)
23.377: (move f3-2f f3-1f)
23.378: (move f2-1f f3-1f)
23.390: (move f3-2f f3-1f)
23.390: (move f2-1f f3-1f)
23.439: (move f4-2f f4-3f)
23.439: (move f3-3f f4-3f)
23.464: (move f4-2f f4-1f)
23.467: (move f3-1f f4-1f)
23.536: (move f3-3f f3-4f)
23.536: (move f2-4f f3-4f)
23.658: (move f3-3f f3-4f)
23.658: (move f2-4f f3-4f)
23.735: (move f3-2f f3-1f)
23.737: (move f2-1f f3-1f)
23.798: (move f2-3f f3-3f)
23.798: (move f3-2f f3-3f)
23.823: (move f3-2f f4-2f)
23.862: (move f3-2f f3-3f)
23.862: (move f2-3f f3-3f)
23.905: (move f3-2f f3-3f)
23.905: (move f2-3f f3-3f)
24.039: (move f2-5f f3-5f)
24.044: (move f3-4f f3-5f)
24.142: (move f2-5f f3-5f)
24.145: (move f3-4f f3-5f)
24.227: (move f4-1f f5-1f)
24.264: (move f0-3f f0-4f)
24.264: (move f1-4f f0-4f)
24.300: (move f0-3f f0-4f)
24.301: (move f1-4f f0-4f)
24.316: (move f1-4f f0-4f)
24.316: (move f0-3f f0-4f)
24.330: (move f4-1f f5-1f)
24.369: (move f5-3f f4-3f)
24.543: (move f3-2f f4-2f)
24.562: (move f4-3f f5-3f)
24.578: (move f3-2f f4-2f)
24.620: (move f1-4f f2-4f)
24.620: (move f2-3f f2-4f)
24.653: (move f3-2f f3-1f)
24.653: (move f2-1f f3-1f)
24.697: (move f2-4f f2-5f)
24.779: (move f1-4f f0-4f)
24.779: (move f0-3f f0-4f)
24.782: (move f3-4f f3-5f)
24.788: (move f2-1f f2-0f)
24.792: (move f2-4f f2-5f)
24.800: (move f2-1f f2-0f)
24.807: (move f2-1f f2-0f)
24.843: (move f3-4f f4-4f)
24.844: (move f2-5f f2-6f)
24.862: (move f3-5f f2-5f)
24.874: (move f3-2f f4-2f)
24.878: (move f1-4f f1-3f)
24.916: (move f4-1f f4-0f)
24.918: (move f4-3f f4-4f)
24.918: (move f3-4f f4-4f)
24.934: (move f4-1f f5-1f)
24.944: (move f3-4f f4-4f)
24.945: (move f2-5f f2-6f)
24.954: (move f3-5f f3-6f)
22.068: (move f6-5f f5-5f)
22.068: (move f5-6f f5-5f)
22.727: (unlock f3-3f f4-3f key2-3 shape2)
23.097: (move f4-4f f5-4f)
23.196: (move f4-4f f5-4f)
23.231: (move f3-1f f4-1f)
23.270: (unlock f3-3f f4-3f key2-3 shape2)
23.292: (unlock f3-3f f4-3f key2-3 shape2)
23.323: (move f3-3f f3-4f)
23.324: (move f4-2f f4-1f)
23.325: (move f3-1f f4-1f)
23.325: (move f2-4f f3-4f)
23.363: (move f3-3f f3-4f)
23.365: (move f2-4f f3-4f)
23.395: (move f3-3f f3-4f)
23.395: (move f2-4f f3-4f)
23.616: (move f3-1f f4-1f)
23.617: (move f4-2f f4-1f)
23.660: (unlock f4-2f f4-3f key2-3 shape2)
23.662: (move f4-3f f4-2f)
23.673: (pickup-and-loose f5-6f key1-3 key2-3)
23.708: (unlock f4-2f f4-3f key2-3 shape2)
23.748: (move f3-5f f4-5f)
23.750: (move f4-4f f4-5f)
23.851: (move f4-4f f4-5f)
23.853: (move f3-5f f4-5f)
23.871: (move f3-3f f3-4f)
23.873: (move f2-4f f3-4f)
23.882: (move f3-1f f4-1f)
23.883: (move f4-2f f4-1f)
23.887: (move f6-5f f6-4f)
24.104: (move f4-3f f5-3f)
24.207: (move f4-3f f5-3f)
24.320: (move f2-5f f3-5f)
24.321: (move f3-4f f3-5f)
24.364: (move f2-4f f2-5f)
24.365: (move f4-4f f4-5f)
24.366: (move f3-5f f4-5f)
24.413: (move f2-4f f2-5f)
24.419: (move f2-5f f3-5f)
24.420: (move f3-4f f3-5f)
24.433: (move f2-4f f2-5f)
24.452: (unlock f4-4f f4-3f key2-3 shape2)
24.456: (move f4-3f f4-4f)
24.457: (move f3-4f f4-4f)
24.484: (move f2-6f f3-6f)
24.485: (move f3-5f f3-6f)
24.495: (move f4-1f f5-1f)
24.544: (move f4-2f f5-2f)
24.555: (unlock f4-4f f4-3f key2-3 shape2)
24.557: (move f4-3f f4-4f)
24.557: (move f3-4f f4-4f)
24.585: (move f2-6f f3-6f)
24.587: (move f3-5f f3-6f)
24.594: (move f4-1f f5-1f)
24.626: (move f4-3f f4-4f)
24.685: (move f4-2f f4-1f)
24.686: (move f3-1f f4-1f)
24.745: (move f4-3f f3-3f)
24.746: (move f6-5f f7-5f)
24.839: (move f2-4f f3-4f)
24.853: (move f4-0f f5-0f)
24.857: (move f5-1f f5-0f)
24.906: (move f2-4f f2-5f)
24.959: (move f5-1f f5-0f)
25.109: (pickup-and-loose f2-6f key3-1 key2-3)
25.122: (move f2-5f f2-6f)
25.131: (move f3-5f f2-5f)
25.191: (move f4-1f f4-0f)
25.195: (pickup-and-loose f2-6f key3-1 key2-3)
25.216: (move f1-3f f0-3f)
25.216: (move f2-5f f2-6f)
25.226: (move f3-5f f3-6f)
25.286: (move f4-1f f4-0f)
25.304: (move f2-5f f2-6f)
25.305: (move f3-6f f2-6f)
25.327: (move f3-1f f3-0f)
25.327: (move f2-0f f3-0f)
25.378: (pickup-and-loose f4-4f key3-0 key2-3)
25.391: (pickup-and-loose f4-4f key3-0 key2-3)
21.924: (move f5-4f f5-5f)
21.925: (move f4-5f f5-5f)
22.025: (move f5-4f f5-5f)
22.026: (move f4-5f f5-5f)
22.775: (move f3-3f f2-3f)
22.788: (move f3-3f f2-3f)
22.788: (move f3-3f f3-2f)
22.788: (move f4-2f f3-2f)
22.799: (move f6-4f f5-4f)
22.799: (move f5-5f f5-4f)
22.905: (move f3-3f f2-3f)
23.169: (move f4-4f f5-4f)
23.169: (move f5-3f f5-4f)
23.219: (move f5-6f f6-6f)
23.241: (move f3-3f f4-3f)
23.249: (move f3-3f f3-2f)
23.249: (move f4-2f f3-2f)
23.262: (move f4-4f f5-4f)
23.264: (move f5-3f f5-4f)
23.274: (move f4-2f f4-3f)
23.274: (move f3-3f f4-3f)
23.346: (move f4-2f f4-3f)
23.346: (move f3-3f f4-3f)
23.361: (move f4-2f f4-1f)
23.388: (move f4-1f f5-1f)
23.389: (move f5-2f f5-1f)
23.446: (move f3-3f f3-4f)
