/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.527: (move f5-4f f4-4f)
16.548: (move f5-6f f4-6f)
16.549: (move f4-5f f4-6f)
16.652: (move f6-4f f5-4f)
16.670: (move f6-5f f5-5f)
16.671: (move f5-4f f5-5f)
16.673: (move f5-6f f5-5f)
16.678: (move f5-4f f5-3f)
16.690: (move f3-3f f2-3f)
16.752: (move f6-4f f5-4f)
16.919: (move f4-4f f4-5f)
16.920: (move f5-5f f4-5f)
16.929: (move f3-2f f3-1f)
16.930: (move f4-1f f3-1f)
17.135: (move f5-4f f6-4f)
17.160: (move f5-4f f4-4f)
17.187: (move f5-4f f5-3f)
17.251: (move f5-3f f4-3f)
17.252: (move f4-4f f4-3f)
17.257: (move f5-4f f5-5f)
17.322: (move f4-2f f3-2f)
17.436: (move f3-4f f3-5f)
17.437: (move f4-5f f3-5f)
17.486: (putdown f5-2f key2-2)
17.497: (move f4-5f f3-5f)
17.497: (move f3-4f f3-5f)
17.504: (putdown f4-3f key2-2)
17.528: (putdown f4-5f key2-2)
17.530: (putdown f3-4f key2-2)
17.556: (putdown f5-2f key2-2)
17.591: (putdown f5-6f key2-2)
17.596: (putdown f4-3f key2-2)
17.611: (putdown f6-5f key2-2)
17.623: (move f4-4f f4-5f)
17.625: (putdown f3-5f key2-2)
17.631: (putdown f4-5f key2-2)
17.660: (putdown f5-1f key2-2)
17.665: (putdown f3-4f key2-2)
17.673: (putdown f5-6f key2-2)
17.695: (move f4-1f f4-0f)
14.128: (move f2-5f f1-5f)
14.860: (move f4-2f f3-2f)
14.892: (move f3-3f f3-2f)
14.892: (move f4-2f f3-2f)
14.897: (move f4-2f f4-1f)
14.897: (move f5-1f f4-1f)
14.902: (move f4-2f f4-1f)
14.903: (move f5-1f f4-1f)
14.925: (move f3-3f f3-2f)
14.927: (move f4-2f f3-2f)
15.083: (move f3-3f f3-2f)
15.116: (move f3-2f f3-1f)
15.116: (move f4-1f f3-1f)
15.186: (move f3-5f f2-5f)
15.187: (unlock f2-5f f2-4f key2-2 shape2)
15.188: (move f2-4f f2-5f)
15.343: (move f4-2f f4-1f)
15.445: (move f4-1f f4-0f)
15.446: (move f5-0f f4-0f)
15.566: (move f4-4f f4-5f)
15.566: (move f5-5f f4-5f)
15.598: (pickup-and-loose f4-2f key0-2 key2-2)
15.628: (move f3-5f f2-5f)
15.662: (pickup-and-loose f4-2f key0-2 key2-2)
15.709: (move f3-4f f4-4f)
15.737: (move f5-1f f5-0f)
15.743: (move f3-5f f4-5f)
15.743: (move f4-4f f4-5f)
15.802: (move f5-1f f5-0f)
15.828: (move f3-4f f3-5f)
15.844: (move f4-4f f4-3f)
15.844: (move f5-3f f4-3f)
15.875: (move f3-4f f4-4f)
15.932: (move f4-4f f4-3f)
15.933: (move f3-3f f4-3f)
15.986: (move f3-4f f3-5f)
16.075: (move f3-4f f2-4f)
16.128: (move f5-4f f5-3f)
16.155: (move f3-4f f3-3f)
16.186: (move f3-5f f2-5f)
16.197: (move f5-4f f5-5f)
16.207: (move f3-4f f2-4f)
16.210: (move f5-4f f5-3f)
16.251: (move f5-4f f4-4f)
16.252: (move f4-2f f4-3f)
16.274: (move f5-4f f5-5f)
16.303: (move f3-4f f3-3f)
16.331: (move f5-4f f4-4f)
16.334: (move f4-6f f3-6f)
16.336: (move f3-5f f3-6f)
16.358: (move f4-4f f3-4f)
16.364: (move f3-3f f2-3f)
16.364: (move f2-4f f2-3f)
16.365: (unlock f2-3f f2-4f key2-2 shape2)
16.415: (move f4-4f f4-5f)
16.415: (move f5-5f f4-5f)
16.420: (move f5-3f f5-2f)
16.435: (pickup-and-loose f6-4f key3-1 key2-2)
16.458: (move f2-4f f1-4f)
16.470: (move f3-1f f2-1f)
16.524: (move f4-4f f5-4f)
16.530: (move f2-3f f2-2f)
16.530: (move f3-2f f2-2f)
16.562: (move f4-4f f4-3f)
16.562: (move f5-3f f4-3f)
16.597: (move f3-3f f2-3f)
16.613: (move f5-5f f5-6f)
16.669: (move f4-6f f3-6f)
16.671: (move f3-5f f3-6f)
16.679: (move f3-3f f2-3f)
16.710: (move f3-5f f3-6f)
16.738: (move f2-5f f2-6f)
16.739: (move f3-6f f2-6f)
16.769: (move f5-5f f6-5f)
16.772: (move f6-4f f6-5f)
16.797: (putdown f2-5f key2-2)
16.859: (move f3-1f f3-0f)
16.861: (move f4-0f f3-0f)
16.887: (move f3-2f f3-1f)
16.933: (move f5-1f f4-1f)
13.575: (move f1-5f f0-5f)
13.969: (move f2-5f f1-5f)
14.096: (move f2-5f f1-5f)
14.098: (move f3-1f f3-0f)
14.098: (move f4-0f f3-0f)
14.217: (move f1-4f f1-5f)
14.220: (move f2-5f f1-5f)
14.842: (move f4-2f f3-2f)
14.935: (move f4-2f f3-2f)
15.004: (move f2-4f f2-5f)
15.004: (unlock f2-5f f2-4f key2-2 shape2)
15.004: (move f3-5f f2-5f)
15.018: (move f3-3f f3-2f)
15.085: (move f4-1f f3-1f)
15.085: (move f3-2f f3-1f)
15.104: (move f3-3f f3-2f)
15.159: (move f3-1f f2-1f)
15.160: (move f2-2f f2-1f)
15.274: (move f3-2f f3-1f)
15.313: (move f4-2f f4-1f)
15.419: (move f4-2f f4-1f)
15.422: (move f5-0f f4-0f)
15.423: (move f4-1f f4-0f)
15.425: (move f4-1f f4-0f)
15.426: (move f5-0f f4-0f)
15.506: (move f4-1f f3-1f)
15.506: (move f3-2f f3-1f)
15.553: (move f3-5f f4-5f)
15.554: (move f4-4f f4-5f)
15.683: (move f3-5f f2-5f)
15.683: (move f2-4f f2-5f)
15.683: (unlock f2-5f f2-4f key2-2 shape2)
15.724: (pickup f3-0f key0-1)
15.756: (move f3-3f f4-3f)
15.759: (move f4-4f f4-3f)
15.787: (unlock f3-4f f2-4f key2-2 shape2)
15.848: (move f3-2f f3-1f)
15.848: (move f4-1f f3-1f)
15.942: (move f4-5f f3-5f)
15.943: (pickup-and-loose f5-4f key3-0 key2-2)
15.946: (move f3-4f f3-5f)
15.958: (move f4-4f f4-3f)
15.959: (move f3-3f f4-3f)
16.037: (move f4-2f f4-3f)
16.133: (move f5-4f f5-3f)
16.134: (move f4-3f f5-3f)
16.149: (move f4-5f f5-5f)
16.152: (move f5-4f f5-5f)
16.212: (move f3-4f f3-3f)
16.213: (move f3-5f f4-5f)
16.214: (move f4-4f f4-5f)
16.214: (move f4-3f f3-3f)
16.225: (move f5-2f f4-2f)
16.232: (move f4-3f f4-2f)
16.241: (move f4-2f f4-3f)
16.251: (move f2-4f f2-3f)
16.251: (move f3-3f f2-3f)
16.251: (unlock f2-3f f2-4f key2-2 shape2)
16.285: (move f2-4f f1-4f)
16.333: (move f4-4f f5-4f)
16.380: (putdown f1-5f key2-2)
16.382: (move f3-2f f4-2f)
16.384: (move f4-3f f4-2f)
16.387: (unlock f2-3f f2-4f key2-2 shape2)
16.389: (move f2-4f f2-3f)
16.389: (move f3-3f f2-3f)
16.424: (move f3-1f f2-1f)
16.442: (move f3-6f f2-6f)
16.444: (move f2-5f f2-6f)
16.454: (move f5-2f f5-1f)
16.485: (move f2-4f f1-4f)
16.496: (move f3-2f f2-2f)
16.499: (move f2-3f f2-2f)
16.504: (move f4-3f f5-3f)
16.513: (move f3-1f f4-1f)
16.516: (move f3-5f f3-6f)
16.528: (move f3-2f f3-3f)
16.528: (move f4-3f f3-3f)
16.547: (move f4-4f f5-4f)
16.569: (move f4-3f f4-4f)
13.550: (move f1-5f f0-5f)
13.564: (move f1-5f f0-5f)
13.606: (putdown f0-5f key2-2)
13.647: (move f1-5f f0-5f)
13.663: (pickup-and-loose f0-5f key1-1 key2-2)
14.033: (move f1-4f f1-5f)
14.033: (move f2-5f f1-5f)
14.076: (move f4-0f f3-0f)
14.076: (move f3-1f f3-0f)
14.126: (move f4-0f f3-0f)
14.126: (move f3-1f f3-0f)
14.186: (move f1-4f f1-5f)
14.187: (move f2-5f f1-5f)
14.198: (pickup-and-loose f3-0f key0-1 key2-2)
14.217: (move f3-1f f3-0f)
14.411: (putdown f3-0f key2-2)
14.917: (move f3-0f f3-1f)
14.994: (move f3-3f f3-2f)
14.994: (move f4-2f f3-2f)
15.012: (move f5-1f f4-1f)
15.015: (move f4-2f f4-1f)
15.033: (move f0-5f f0-6f)
15.122: (move f2-2f f2-1f)
15.124: (move f3-1f f2-1f)
15.185: (move f4-2f f4-1f)
15.186: (move f3-1f f4-1f)
15.282: (move f3-2f f3-1f)
15.329: (move f3-1f f2-1f)
15.586: (move f3-2f f3-1f)
15.764: (pickup-and-loose f4-2f key0-2 key2-2)
15.791: (move f3-0f f4-0f)
15.816: (move f4-1f f3-1f)
15.819: (move f3-2f f3-1f)
15.825: (pickup-and-loose f4-2f key0-2 key2-2)
15.826: (move f5-1f f5-0f)
15.843: (pickup-and-loose f5-4f key3-0 key2-2)
15.861: (move f3-0f f2-0f)
15.862: (move f2-1f f2-0f)
15.866: (move f3-5f f2-5f)
15.945: (move f5-4f f5-3f)
15.947: (move f4-3f f5-3f)
15.958: (move f4-5f f5-5f)
15.959: (move f5-4f f5-5f)
15.968: (move f3-4f f4-4f)
15.971: (pickup-and-loose f5-4f key3-0 key2-2)
16.090: (move f3-4f f3-5f)
16.136: (move f4-5f f5-5f)
16.137: (move f5-4f f5-5f)
16.139: (move f5-4f f5-3f)
16.140: (move f4-3f f5-3f)
16.194: (move f3-0f f2-0f)
16.212: (move f4-3f f4-2f)
16.212: (move f3-2f f4-2f)
16.273: (putdown f1-5f key2-2)
16.276: (move f1-5f f2-5f)
16.314: (move f3-4f f2-4f)
16.332: (move f3-2f f3-3f)
16.333: (move f4-3f f3-3f)
16.338: (putdown f1-5f key2-2)
16.360: (move f4-1f f3-1f)
16.360: (move f3-2f f3-1f)
16.388: (move f4-3f f5-3f)
16.389: (move f3-2f f4-2f)
16.391: (move f4-3f f4-2f)
16.392: (move f3-2f f3-3f)
16.392: (move f3-4f f3-3f)
16.393: (move f4-3f f3-3f)
16.393: (move f5-4f f4-4f)
16.430: (putdown f1-5f key2-2)
16.458: (move f4-3f f4-4f)
16.476: (move f4-3f f5-3f)
16.519: (move f2-5f f2-6f)
16.524: (move f4-3f f4-4f)
16.550: (move f3-1f f2-1f)
16.551: (move f3-5f f3-6f)
16.589: (move f5-3f f5-2f)
16.592: (move f4-2f f5-2f)
16.597: (move f2-1f f1-1f)
16.609: (move f4-1f f4-0f)
16.610: (move f4-5f f4-6f)
11.702: (move f0-5f f1-5f)
11.908: (move f0-5f f1-5f)
12.632: (move f0-5f f0-6f)
12.798: (move f0-5f f0-6f)
12.857: (pickup-and-loose f2-0f key2-1 key2-2)
13.414: (unlock f0-5f f0-4f key1-1 shape1)
13.585: (move f1-5f f0-5f)
13.590: (putdown f0-5f key2-2)
13.601: (putdown f0-5f key2-2)
13.635: (putdown f0-5f key2-2)
13.648: (pickup-and-loose f0-5f key1-1 key2-2)
13.658: (pickup-and-loose f0-5f key1-1 key2-2)
13.661: (move f1-5f f0-5f)
13.693: (pickup-and-loose f0-5f key1-1 key2-2)
14.175: (pickup-and-loose f3-0f key0-1 key2-2)
14.204: (move f2-5f f1-5f)
14.221: (move f3-1f f3-0f)
14.222: (move f3-1f f3-0f)
14.242: (pickup-and-loose f3-0f key0-1 key2-2)
14.256: (pickup-and-loose f3-0f key0-1 key2-2)
14.377: (putdown f3-0f key2-2)
14.417: (putdown f3-0f key2-2)
14.561: (putdown f3-0f key2-2)
14.725: (move f3-1f f3-2f)
14.869: (move f3-0f f3-1f)
14.973: (move f3-1f f4-1f)
14.977: (move f4-0f f4-1f)
14.992: (move f0-5f f0-6f)
14.997: (move f0-5f f0-6f)
15.047: (move f2-0f f2-1f)
15.047: (move f3-1f f2-1f)
15.081: (move f4-2f f3-2f)
15.087: (move f4-2f f3-2f)
15.114: (move f4-2f f4-1f)
15.114: (move f3-1f f4-1f)
15.140: (move f0-5f f0-6f)
15.151: (move f3-3f f3-2f)
15.172: (move f3-2f f3-1f)
15.173: (move f4-1f f3-1f)
15.186: (move f3-1f f4-1f)
15.188: (move f4-2f f4-1f)
15.262: (move f2-4f f2-5f)
15.262: (unlock f2-5f f2-4f key2-2 shape2)
15.262: (move f3-5f f2-5f)
15.312: (move f3-0f f3-1f)
15.325: (move f3-1f f2-1f)
15.451: (move f4-1f f4-0f)
15.453: (move f5-0f f4-0f)
15.559: (move f3-0f f4-0f)
15.560: (move f4-1f f4-0f)
15.573: (move f4-2f f4-1f)
15.606: (move f4-2f f4-1f)
15.606: (move f3-0f f4-0f)
15.675: (pickup-and-loose f2-0f key2-1 key0-1)
15.714: (move f3-0f f4-0f)
15.733: (pickup-and-loose f4-2f key0-2 key2-2)
15.783: (move f3-5f f4-5f)
15.783: (move f4-4f f4-5f)
15.817: (move f1-5f f2-5f)
15.840: (move f2-1f f2-0f)
15.840: (move f3-0f f2-0f)
15.841: (pickup-and-loose f4-2f key0-2 key2-2)
15.857: (move f4-0f f5-0f)
15.921: (move f2-0f f1-0f)
15.924: (move f1-1f f1-0f)
15.961: (move f3-0f f2-0f)
15.966: (move f3-0f f2-0f)
15.966: (move f2-1f f2-0f)
16.007: (move f4-4f f4-3f)
16.010: (move f3-3f f4-3f)
16.042: (move f2-0f f1-0f)
16.076: (move f3-0f f2-0f)
16.102: (move f3-0f f2-0f)
16.167: (move f1-5f f2-5f)
16.282: (putdown f0-6f key2-2)
16.290: (move f5-4f f4-4f)
16.318: (putdown f1-5f key2-2)
16.371: (move f5-4f f4-4f)
16.403: (move f5-3f f5-2f)
16.406: (putdown f1-5f key2-2)
11.592: (move f0-5f f1-5f)
11.654: (move f0-5f f1-5f)
11.697: (move f0-5f f1-5f)
11.786: (move f0-5f f1-5f)
11.803: (move f0-5f f1-5f)
11.805: (move f1-5f f2-5f)
11.855: (putdown f1-5f key1-1)
11.873: (move f0-5f f1-5f)
11.891: (move f0-5f f1-5f)
11.931: (move f1-5f f2-5f)
12.598: (move f0-5f f0-6f)
12.625: (move f0-5f f0-6f)
12.680: (move f0-5f f0-6f)
12.744: (move f0-5f f0-6f)
12.763: (move f0-5f f0-6f)
12.790: (move f0-5f f0-6f)
12.823: (pickup-and-loose f2-0f key2-1 key2-2)
12.848: (move f0-5f f0-6f)
12.897: (pickup-and-loose f2-0f key2-1 key0-1)
12.918: (putdown f0-6f key1-1)
12.962: (pickup f2-0f key2-1)
13.041: (move f1-5f f1-4f)
13.068: (pickup-and-loose f2-0f key2-1 key2-2)
13.090: (move f1-5f f1-6f)
13.090: (move f0-6f f1-6f)
13.105: (move f2-0f f2-1f)
13.107: (pickup-and-loose f2-0f key2-1 key2-2)
13.174: (move f1-5f f1-4f)
13.195: (pickup-and-loose f0-5f key2-2 key1-1)
13.203: (move f0-5f f0-4f)
13.353: (putdown f0-5f key1-1)
13.362: (move f1-5f f1-6f)
13.362: (move f0-6f f1-6f)
13.399: (unlock f0-5f f0-4f key1-1 shape1)
13.409: (unlock f0-5f f0-4f key1-1 shape1)
13.418: (unlock f0-5f f0-4f key1-1 shape1)
13.584: (move f1-5f f0-5f)
13.602: (putdown f0-5f key2-2)
13.653: (putdown f0-5f key2-2)
13.660: (pickup-and-loose f0-5f key1-1 key2-2)
13.709: (pickup-and-loose f0-5f key1-1 key2-2)
14.058: (move f2-0f f1-0f)
14.103: (move f2-0f f3-0f)
14.105: (move f4-0f f3-0f)
14.107: (move f3-1f f3-0f)
14.246: (pickup-and-loose f3-0f key0-1 key2-2)
14.298: (move f2-5f f1-5f)
14.308: (pickup-and-loose f3-0f key0-1 key2-2)
14.565: (putdown f3-0f key2-2)
14.574: (putdown f3-0f key2-2)
14.743: (move f3-1f f3-2f)
14.778: (move f3-1f f4-1f)
14.779: (move f4-0f f4-1f)
14.837: (move f3-0f f3-1f)
14.957: (move f3-1f f2-1f)
14.963: (move f2-0f f2-1f)
15.005: (move f3-0f f3-1f)
15.074: (move f3-2f f3-3f)
15.085: (move f0-5f f0-6f)
15.092: (move f4-2f f3-2f)
15.097: (move f3-1f f3-2f)
15.127: (move f0-5f f0-6f)
15.137: (move f4-2f f3-2f)
15.146: (move f3-1f f4-1f)
15.152: (move f4-0f f4-1f)
15.234: (move f3-1f f2-1f)
15.242: (move f2-0f f2-1f)
15.275: (move f3-2f f3-1f)
15.280: (move f3-0f f3-1f)
15.324: (move f3-1f f2-1f)
15.325: (move f2-0f f2-1f)
15.410: (move f3-0f f3-1f)
15.421: (move f3-0f f3-1f)
15.445: (move f3-2f f4-2f)
15.446: (move f4-1f f4-2f)
15.516: (move f4-1f f4-0f)
15.517: (move f3-0f f4-0f)
15.532: (move f3-0f f4-0f)
15.564: (move f3-0f f4-0f)
15.564: (move f4-1f f4-0f)
11.171: (move f1-5f f2-5f)
11.297: (move f1-5f f2-5f)
11.468: (move f2-5f f3-5f)
11.572: (move f2-5f f3-5f)
11.591: (move f0-5f f1-5f)
11.654: (move f0-5f f1-5f)
11.692: (move f1-5f f2-5f)
11.745: (move f0-5f f1-5f)
11.745: (putdown f1-5f key1-1)
11.746: (move f0-5f f1-5f)
11.751: (move f0-5f f1-5f)
11.773: (putdown f1-5f key1-1)
11.802: (move f0-5f f1-5f)
11.819: (move f1-5f f2-5f)
11.858: (move f0-5f f1-5f)
11.923: (putdown f1-5f key1-1)
11.927: (putdown f2-5f key1-1)
11.940: (move f0-5f f1-5f)
11.994: (putdown f1-5f key1-1)
12.018: (move f1-5f f2-5f)
12.160: (move f1-5f f2-5f)
12.273: (move f1-5f f2-5f)
12.322: (move f2-5f f2-6f)
12.324: (move f1-6f f2-6f)
12.332: (move f1-5f f2-5f)
12.390: (move f1-5f f1-4f)
12.393: (move f1-4f f1-3f)
12.471: (move f1-5f f1-4f)
12.606: (move f2-5f f2-6f)
12.607: (move f1-6f f2-6f)
12.658: (move f0-4f f1-4f)
12.659: (move f1-5f f1-4f)
12.660: (unlock f1-4f f0-4f key1-1 shape1)
12.661: (move f0-5f f0-6f)
12.673: (move f0-5f f0-6f)
12.674: (move f1-4f f1-3f)
12.701: (move f2-1f f3-1f)
12.701: (move f3-0f f3-1f)
12.710: (move f0-5f f0-6f)
12.737: (move f0-5f f0-6f)
12.772: (move f0-5f f0-6f)
12.827: (move f0-5f f0-6f)
12.839: (move f0-5f f0-6f)
12.867: (move f0-5f f0-6f)
12.883: (putdown f0-6f key1-1)
12.913: (putdown f0-6f key1-1)
12.967: (putdown f0-6f key1-1)
12.986: (move f1-5f f1-4f)
13.000: (putdown f1-4f key1-1)
13.009: (putdown f0-6f key1-1)
13.024: (move f1-5f f1-4f)
13.069: (move f2-0f f2-1f)
13.069: (move f1-5f f1-4f)
13.077: (move f0-6f f1-6f)
13.077: (move f1-5f f1-6f)
13.086: (move f0-6f f1-6f)
13.086: (move f1-5f f1-6f)
13.119: (putdown f0-4f key1-1)
13.126: (move f0-5f f0-4f)
13.128: (move f1-5f f1-6f)
13.129: (move f0-6f f1-6f)
13.151: (move f1-5f f1-4f)
13.173: (pickup-and-loose f0-5f key2-2 key1-1)
13.179: (move f0-5f f0-4f)
13.184: (pickup-and-loose f0-5f key2-2 key1-1)
13.185: (putdown f1-6f key1-1)
13.190: (move f0-5f f0-4f)
13.207: (move f2-0f f2-1f)
13.223: (move f1-5f f1-6f)
13.225: (move f0-6f f1-6f)
13.237: (pickup-and-loose f0-5f key2-2 key1-1)
13.282: (move f2-0f f2-1f)
13.334: (move f1-5f f1-4f)
13.338: (putdown f0-5f key1-1)
13.346: (move f0-6f f1-6f)
13.347: (move f1-5f f1-6f)
13.348: (putdown f0-5f key1-1)
13.355: (move f1-5f f1-6f)
13.355: (move f0-6f f1-6f)
13.356: (putdown f0-5f key1-1)
11.041: (move f1-5f f2-5f)
11.132: (move f3-5f f4-5f)
11.166: (move f1-5f f2-5f)
11.222: (move f3-5f f4-5f)
11.342: (move f1-5f f2-5f)
11.361: (move f2-5f f3-5f)
11.416: (move f2-5f f3-5f)
11.464: (move f2-5f f3-5f)
11.489: (move f2-5f f3-5f)
11.539: (move f2-5f f3-5f)
11.553: (move f2-5f f3-5f)
11.577: (putdown f2-5f key1-1)
11.618: (move f1-5f f2-5f)
11.643: (move f2-5f f3-5f)
11.683: (move f2-5f f3-5f)
11.696: (move f2-5f f3-5f)
11.735: (move f1-5f f2-5f)
11.772: (move f2-5f f2-4f)
11.773: (move f1-4f f2-4f)
11.775: (move f1-5f f2-5f)
11.782: (putdown f3-5f key1-1)
11.789: (putdown f1-5f key1-1)
11.816: (putdown f2-5f key1-1)
11.835: (move f3-5f f3-4f)
11.847: (putdown f1-5f key1-1)
11.855: (move f2-5f f2-4f)
11.855: (move f1-4f f2-4f)
11.882: (putdown f1-5f key1-1)
11.891: (move f1-6f f1-5f)
11.894: (move f0-5f f1-5f)
11.899: (move f0-5f f1-5f)
11.901: (move f1-5f f2-5f)
11.911: (move f0-5f f1-5f)
11.912: (putdown f1-5f key1-1)
11.941: (move f3-5f f3-4f)
11.988: (move f1-4f f1-5f)
11.996: (move f0-4f f1-4f)
11.996: (unlock f1-4f f0-4f key1-1 shape1)
11.996: (move f1-5f f1-4f)
12.036: (putdown f1-5f key1-1)
12.073: (move f2-5f f1-5f)
12.078: (move f3-5f f3-6f)
12.079: (move f2-6f f3-6f)
12.089: (move f1-6f f2-6f)
12.089: (move f2-5f f2-6f)
12.090: (move f1-5f f2-5f)
12.091: (putdown f2-5f key1-1)
12.133: (move f2-6f f3-6f)
12.133: (move f3-5f f3-6f)
12.217: (move f1-5f f2-5f)
12.252: (putdown f2-5f key1-1)
12.272: (move f1-5f f1-4f)
12.306: (move f1-6f f2-6f)
12.306: (move f2-5f f2-6f)
12.311: (move f2-5f f2-6f)
12.312: (move f1-6f f2-6f)
12.324: (move f1-3f f2-3f)
12.331: (putdown f1-3f key1-1)
12.349: (move f1-6f f2-6f)
12.350: (move f1-5f f2-5f)
12.350: (move f2-5f f2-6f)
12.357: (move f1-5f f1-4f)
12.370: (move f1-4f f1-3f)
12.401: (move f1-3f f1-2f)
12.403: (move f1-5f f1-4f)
12.411: (move f1-4f f1-3f)
12.428: (move f1-4f f1-3f)
12.428: (move f1-3f f2-3f)
12.434: (move f1-4f f1-3f)
12.446: (pickup-and-loose f1-3f key2-0 key1-1)
12.446: (putdown f1-4f key1-1)
12.448: (move f2-5f f2-6f)
12.449: (move f1-6f f2-6f)
12.468: (move f1-3f f1-2f)
12.486: (move f1-5f f1-4f)
12.492: (move f1-5f f2-5f)
12.527: (move f2-5f f2-6f)
12.541: (pickup f1-3f key2-0)
12.556: (move f1-4f f1-3f)
12.571: (putdown f2-6f key1-1)
11.024: (move f3-5f f4-5f)
11.050: (pickup f3-5f key1-2)
11.091: (move f3-5f f4-5f)
11.113: (move f3-5f f4-5f)
11.174: (move f3-5f f3-4f)
11.175: (move f2-4f f3-4f)
11.253: (move f3-5f f4-5f)
11.273: (move f2-4f f3-4f)
11.275: (move f3-5f f3-4f)
11.293: (move f3-5f f4-5f)
11.334: (move f4-5f f4-4f)
11.336: (move f3-4f f4-4f)
11.343: (move f3-5f f4-5f)
11.370: (move f3-5f f4-5f)
11.383: (putdown f3-5f key1-1)
11.411: (move f2-5f f3-5f)
11.416: (pickup-and-loose f3-5f key1-2 key1-1)
11.422: (move f1-5f f2-5f)
11.423: (move f4-5f f4-4f)
11.424: (move f3-4f f4-4f)
11.444: (move f2-5f f3-5f)
11.451: (putdown f2-5f key1-1)
11.514: (move f2-5f f3-5f)
11.531: (move f2-5f f3-5f)
11.558: (move f4-5f f5-5f)
11.572: (putdown f4-5f key1-1)
11.573: (move f2-5f f3-5f)
11.587: (move f3-5f f4-5f)
11.588: (move f2-5f f3-5f)
11.605: (move f2-5f f3-5f)
11.610: (move f4-5f f5-5f)
11.617: (move f2-5f f3-5f)
11.643: (move f2-5f f3-5f)
11.646: (move f1-5f f2-5f)
11.654: (move f1-4f f2-4f)
11.655: (move f2-5f f2-4f)
11.674: (move f2-3f f3-3f)
11.675: (putdown f3-5f key1-1)
11.678: (move f3-4f f3-3f)
11.678: (move f3-5f f4-5f)
11.700: (move f2-5f f3-5f)
11.703: (move f3-5f f4-5f)
11.704: (putdown f2-5f key1-1)
11.717: (move f1-4f f2-4f)
11.721: (move f2-5f f2-4f)
11.731: (move f3-5f f3-4f)
11.733: (pickup f3-6f key1-2)
11.735: (move f1-4f f2-4f)
11.736: (move f2-5f f2-4f)
11.738: (move f2-5f f3-5f)
11.740: (move f2-5f f3-5f)
11.749: (move f2-5f f3-5f)
11.767: (move f3-4f f3-3f)
11.770: (move f2-3f f3-3f)
11.802: (move f3-5f f3-4f)
11.813: (move f2-5f f2-4f)
11.813: (move f1-4f f2-4f)
11.827: (move f2-5f f2-4f)
11.835: (move f3-5f f3-4f)
11.848: (move f2-5f f3-5f)
11.864: (move f2-5f f3-5f)
11.871: (move f1-5f f2-5f)
11.880: (unlock f1-4f f0-4f key1-1 shape1)
11.896: (move f2-5f f2-4f)
11.897: (putdown f3-5f key1-1)
11.898: (move f1-4f f2-4f)
11.898: (move f1-3f f2-3f)
11.903: (move f1-5f f2-5f)
11.904: (move f1-5f f2-5f)
11.905: (move f2-4f f2-3f)
11.933: (putdown f2-5f key1-1)
11.951: (putdown f3-5f key1-1)
11.957: (move f2-5f f1-5f)
11.962: (move f2-6f f3-6f)
11.964: (move f3-5f f3-6f)
11.979: (move f2-5f f1-5f)
11.980: (move f1-5f f2-5f)
11.980: (putdown f2-5f key1-1)
11.993: (move f1-4f f2-4f)
11.997: (putdown f3-4f key1-1)
10.553: (move f3-3f f3-2f)
10.631: (move f3-3f f3-2f)
10.982: (move f3-5f f4-5f)
11.055: (move f2-4f f3-4f)
11.057: (move f3-5f f3-4f)
11.098: (move f3-5f f4-5f)
11.105: (pickup f3-5f key1-2)
11.126: (move f3-5f f4-5f)
11.134: (move f3-5f f3-4f)
11.136: (move f2-4f f3-4f)
11.148: (move f2-4f f3-4f)
11.148: (move f3-5f f3-4f)
11.184: (move f3-5f f4-5f)
11.209: (move f3-5f f4-5f)
11.216: (move f3-5f f4-5f)
11.227: (move f4-5f f4-4f)
11.227: (move f3-4f f4-4f)
11.242: (move f3-5f f4-5f)
11.258: (move f3-5f f4-5f)
11.272: (move f3-4f f4-4f)
11.272: (move f4-5f f4-4f)
11.272: (move f4-5f f4-4f)
11.277: (move f2-4f f2-5f)
11.293: (move f2-4f f3-4f)
11.317: (move f4-5f f4-4f)
11.319: (move f3-4f f4-4f)
11.340: (move f4-5f f4-4f)
11.347: (move f3-3f f4-3f)
11.348: (move f4-4f f4-3f)
11.356: (move f3-5f f3-4f)
11.358: (move f2-4f f3-4f)
11.360: (move f3-5f f3-4f)
11.369: (move f3-4f f4-4f)
11.369: (move f4-5f f4-4f)
11.375: (move f4-5f f4-4f)
11.396: (move f3-5f f4-5f)
11.408: (move f4-5f f4-4f)
11.410: (pickup f3-5f key1-2)
11.415: (move f3-5f f4-5f)
11.434: (move f4-4f f4-3f)
11.436: (move f3-3f f4-3f)
11.446: (move f4-5f f5-5f)
11.457: (move f3-4f f4-4f)
11.457: (move f4-5f f4-4f)
11.461: (move f3-5f f4-5f)
11.463: (putdown f4-5f key1-1)
11.464: (move f4-5f f5-5f)
11.467: (move f3-5f f4-5f)
11.486: (move f4-5f f5-5f)
11.488: (move f2-5f f3-5f)
11.499: (putdown f3-5f key1-1)
11.499: (move f4-5f f5-5f)
11.516: (move f4-5f f5-5f)
