/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.245: (pickup-and-loose f6-7f key2-0 key0-0)
35.276: (move f6-7f f6-6f)
35.280: (move f6-5f f6-6f)
35.280: (move f6-7f f6-6f)
35.282: (move f6-7f f6-6f)
35.283: (move f6-5f f6-6f)
35.286: (move f6-7f f6-6f)
35.286: (move f6-7f f6-6f)
35.287: (move f6-5f f6-6f)
35.289: (move f6-7f f6-6f)
35.289: (move f6-5f f6-6f)
35.312: (move f6-5f f6-6f)
35.313: (move f6-7f f6-6f)
35.318: (pickup-and-loose f6-7f key2-0 key1-3)
35.319: (move f6-7f f6-6f)
35.320: (pickup-and-loose f6-7f key1-3 key0-0)
35.321: (move f6-5f f6-6f)
35.323: (pickup-and-loose f6-7f key1-3 key3-0)
35.404: (move f1-6f f0-6f)
35.424: (putdown f6-7f key3-0)
35.444: (putdown f6-7f key0-0)
35.446: (move f1-6f f0-6f)
35.575: (putdown f6-7f key0-0)
35.582: (putdown f6-7f key1-3)
35.628: (putdown f6-7f key0-0)
35.631: (putdown f6-7f key1-3)
35.711: (move f5-7f f4-7f)
35.736: (move f5-7f f4-7f)
35.741: (move f5-7f f4-7f)
35.755: (move f5-7f f4-7f)
35.766: (move f5-6f f5-7f)
35.766: (move f6-7f f5-7f)
35.823: (move f5-6f f5-7f)
35.827: (move f6-7f f5-7f)
35.904: (move f5-6f f5-7f)
35.904: (move f6-7f f5-7f)
35.926: (pickup f1-6f key1-1)
35.954: (pickup f1-6f key1-1)
35.955: (move f2-6f f3-6f)
36.009: (move f6-7f f5-7f)
36.047: (move f1-6f f1-5f)
36.049: (move f2-7f f2-6f)
36.056: (move f2-7f f3-7f)
36.061: (move f6-7f f5-7f)
36.087: (move f6-7f f5-7f)
36.118: (move f6-7f f5-7f)
36.121: (move f6-7f f5-7f)
36.139: (move f1-6f f1-5f)
36.163: (move f6-7f f5-7f)
36.176: (move f6-7f f5-7f)
36.185: (move f6-7f f5-7f)
36.188: (move f6-7f f5-7f)
36.212: (move f6-7f f5-7f)
36.242: (move f6-7f f5-7f)
36.247: (move f6-7f f5-7f)
36.257: (move f6-7f f5-7f)
36.269: (move f6-7f f5-7f)
32.476: (unlock f2-7f f2-6f key2-1 shape2)
32.503: (unlock f2-7f f2-6f key2-1 shape2)
33.042: (pickup f3-7f key3-3)
33.220: (pickup f3-7f key3-3)
33.399: (move f3-7f f4-7f)
33.411: (move f3-7f f4-7f)
33.992: (move f2-7f f1-7f)
34.072: (move f2-7f f1-7f)
34.643: (move f6-6f f6-5f)
34.651: (move f6-6f f6-5f)
34.667: (move f6-6f f6-7f)
34.695: (move f6-6f f6-5f)
34.702: (move f1-6f f1-7f)
34.712: (move f3-7f f3-6f)
34.718: (move f6-6f f6-7f)
34.726: (move f6-6f f6-5f)
34.749: (move f1-6f f1-7f)
34.826: (move f2-7f f3-7f)
34.849: (move f6-6f f6-5f)
34.873: (move f2-7f f3-7f)
34.948: (move f6-6f f6-5f)
34.950: (putdown f1-7f key1-3)
35.024: (move f6-6f f6-5f)
35.083: (move f6-6f f6-7f)
35.093: (move f6-6f f6-7f)
35.101: (move f6-7f f6-6f)
35.107: (move f6-7f f6-6f)
35.123: (move f6-7f f6-6f)
35.127: (move f6-7f f6-6f)
35.132: (move f6-7f f6-6f)
35.134: (move f6-7f f6-6f)
35.142: (move f6-6f f6-5f)
35.161: (move f3-7f f3-6f)
35.218: (move f6-6f f6-5f)
35.270: (move f6-6f f7-6f)
35.281: (move f6-6f f7-6f)
35.301: (move f6-6f f7-6f)
35.303: (move f6-6f f7-6f)
35.311: (move f6-7f f6-6f)
35.318: (move f6-7f f6-6f)
35.361: (move f6-6f f6-5f)
35.367: (move f6-6f f6-7f)
35.414: (move f6-6f f6-7f)
35.706: (move f1-6f f0-6f)
35.717: (move f6-6f f7-6f)
35.741: (move f6-6f f7-6f)
35.751: (move f5-7f f4-7f)
35.766: (move f6-6f f7-6f)
35.766: (move f6-6f f6-7f)
35.770: (move f6-6f f7-6f)
35.774: (move f6-6f f6-7f)
35.786: (move f1-6f f0-6f)
35.797: (move f1-5f f2-5f)
35.803: (move f6-6f f7-6f)
35.858: (move f6-6f f6-7f)
35.858: (move f1-5f f2-5f)
35.862: (move f6-6f f6-7f)
35.870: (move f6-6f f7-6f)
35.880: (move f6-6f f7-6f)
35.880: (move f5-7f f4-7f)
35.887: (move f5-7f f4-7f)
35.892: (move f6-6f f7-6f)
35.900: (move f1-5f f1-4f)
35.902: (move f6-6f f7-6f)
35.902: (move f6-6f f7-6f)
35.913: (move f0-6f f0-5f)
35.916: (move f6-6f f7-6f)
35.919: (move f1-5f f0-5f)
35.921: (move f6-6f f7-6f)
35.925: (move f6-6f f7-6f)
35.927: (move f6-6f f7-6f)
35.952: (move f6-6f f7-6f)
35.965: (move f1-5f f0-5f)
35.969: (move f0-6f f0-5f)
35.972: (move f5-7f f4-7f)
35.976: (move f6-6f f7-6f)
35.994: (move f5-7f f4-7f)
35.997: (move f5-7f f4-7f)
36.006: (move f1-5f f1-4f)
36.007: (move f5-7f f4-7f)
32.244: (move f3-7f f4-7f)
32.272: (move f3-7f f4-7f)
32.780: (pickup f3-6f key0-1)
33.065: (move f4-7f f5-7f)
33.115: (move f4-7f f5-7f)
33.359: (pickup f3-6f key0-1)
33.362: (move f3-7f f3-6f)
33.376: (move f3-7f f4-7f)
33.421: (move f3-7f f4-7f)
33.573: (pickup-and-loose f1-7f key1-3 key1-1)
33.620: (pickup-and-loose f1-7f key1-3 key1-1)
33.709: (move f2-7f f2-6f)
33.831: (move f2-7f f2-6f)
34.024: (move f2-7f f1-7f)
34.038: (move f2-7f f1-7f)
34.129: (move f3-7f f3-6f)
34.160: (move f3-7f f2-7f)
34.172: (move f3-7f f2-7f)
34.225: (pickup-and-loose f6-5f key0-0 key2-0)
34.253: (pickup-and-loose f6-5f key0-0 key2-0)
34.259: (pickup-and-loose f6-5f key0-0 key1-3)
34.307: (pickup-and-loose f6-5f key0-0 key2-0)
34.571: (move f3-6f f4-6f)
34.572: (move f4-7f f4-6f)
34.642: (move f3-6f f4-6f)
34.645: (move f4-7f f4-6f)
34.649: (move f6-6f f6-5f)
34.653: (move f6-6f f6-5f)
34.676: (move f3-7f f3-6f)
34.677: (pickup-and-loose f6-5f key0-0 key1-3)
34.697: (move f6-6f f6-5f)
34.706: (move f6-6f f6-5f)
34.711: (move f6-6f f6-5f)
34.718: (pickup-and-loose f6-5f key0-0 key2-0)
34.728: (putdown f1-7f key1-1)
34.767: (putdown f1-7f key1-1)
34.792: (move f6-6f f6-5f)
34.871: (pickup-and-loose f6-5f key1-3 key2-0)
34.882: (move f6-6f f6-5f)
34.895: (move f2-7f f3-7f)
34.899: (pickup-and-loose f6-5f key1-3 key2-0)
34.924: (putdown f2-7f key2-1)
34.924: (putdown f2-7f key2-1)
34.925: (move f1-7f f2-7f)
34.978: (move f2-7f f3-7f)
34.983: (move f6-6f f6-5f)
34.991: (putdown f6-5f key2-0)
35.013: (pickup-and-loose f6-5f key3-0 key1-3)
35.021: (putdown f6-5f key2-0)
35.023: (putdown f6-5f key1-3)
35.042: (putdown f6-5f key1-3)
35.046: (pickup-and-loose f6-5f key3-0 key2-0)
35.054: (putdown f6-5f key2-0)
35.063: (putdown f6-5f key2-0)
35.156: (move f1-7f f2-7f)
35.190: (move f1-7f f2-7f)
35.239: (move f3-7f f3-6f)
35.278: (move f0-5f f0-4f)
35.279: (move f1-4f f0-4f)
35.353: (move f1-4f f0-4f)
35.355: (move f0-5f f0-4f)
35.430: (putdown f6-5f key1-3)
35.433: (putdown f6-7f key3-0)
35.433: (putdown f6-7f key0-0)
35.434: (pickup-and-loose f6-5f key3-0 key1-3)
35.436: (pickup-and-loose f6-7f key2-0 key0-0)
35.459: (pickup-and-loose f6-5f key3-0 key2-0)
35.459: (putdown f6-5f key2-0)
35.461: (putdown f6-5f key1-3)
35.481: (putdown f6-5f key2-0)
35.487: (putdown f6-7f key3-0)
35.487: (putdown f6-7f key0-0)
35.515: (putdown f0-6f key1-1)
35.525: (pickup-and-loose f6-7f key2-0 key1-3)
35.538: (pickup-and-loose f6-7f key2-0 key3-0)
35.567: (putdown f0-6f key1-1)
35.732: (move f2-5f f3-5f)
35.736: (move f3-6f f3-5f)
35.787: (move f6-6f f7-6f)
35.809: (move f6-6f f7-6f)
31.956: (move f4-7f f5-7f)
31.974: (move f4-7f f5-7f)
32.320: (pickup-and-loose f3-6f key0-1 key3-3)
32.341: (move f5-7f f6-7f)
32.391: (move f3-6f f4-6f)
32.391: (move f4-7f f4-6f)
32.400: (move f5-7f f6-7f)
32.533: (move f3-6f f4-6f)
32.534: (move f4-7f f4-6f)
32.557: (pickup-and-loose f2-7f key2-1 key3-3)
32.592: (pickup-and-loose f2-7f key2-1 key3-3)
32.787: (move f3-6f f3-5f)
32.820: (pickup-and-loose f3-6f key0-1 key3-3)
33.043: (putdown f4-7f key3-3)
33.053: (putdown f4-7f key3-3)
33.121: (pickup-and-loose f2-7f key2-1 key1-1)
33.151: (pickup-and-loose f2-7f key2-1 key1-1)
33.172: (putdown f3-6f key3-3)
33.216: (move f5-7f f5-6f)
33.218: (move f4-6f f5-6f)
33.254: (move f5-7f f5-6f)
33.254: (move f4-6f f5-6f)
33.529: (move f3-7f f4-7f)
33.547: (move f3-7f f4-7f)
33.622: (move f2-7f f3-7f)
33.708: (move f2-7f f3-7f)
33.708: (move f2-7f f3-7f)
33.736: (move f2-7f f1-7f)
33.736: (move f2-7f f1-7f)
33.805: (move f2-7f f3-7f)
33.842: (putdown f2-7f key3-3)
33.870: (putdown f2-7f key3-3)
33.904: (move f2-6f f3-6f)
33.907: (move f3-7f f3-6f)
33.908: (unlock f3-6f f2-6f key2-1 shape2)
33.949: (putdown f3-6f key3-3)
34.246: (pickup-and-loose f6-5f key0-0 key2-0)
34.271: (pickup-and-loose f6-5f key0-0 key2-0)
34.294: (pickup-and-loose f6-5f key0-0 key1-3)
34.312: (move f2-7f f2-6f)
34.338: (move f4-7f f5-7f)
34.346: (pickup-and-loose f6-5f key0-0 key2-0)
34.401: (move f2-7f f2-6f)
34.418: (move f4-7f f5-7f)
34.576: (move f2-6f f3-6f)
34.576: (move f3-6f f4-6f)
34.578: (unlock f3-6f f2-6f key2-1 shape2)
34.579: (move f3-7f f3-6f)
34.609: (move f3-6f f4-6f)
34.695: (unlock f3-6f f3-5f key2-1 shape2)
34.856: (move f4-6f f4-5f)
34.887: (pickup-and-loose f6-5f key1-3 key2-0)
34.909: (pickup-and-loose f6-5f key1-3 key2-0)
34.917: (move f4-6f f4-5f)
34.918: (move f3-5f f4-5f)
34.948: (move f2-7f f1-7f)
34.952: (move f6-5f f6-6f)
34.954: (move f6-5f f6-6f)
34.956: (move f6-5f f6-6f)
34.959: (move f6-5f f6-6f)
34.960: (move f6-5f f6-6f)
34.986: (putdown f6-5f key2-0)
34.991: (putdown f6-5f key2-0)
34.991: (move f6-5f f6-6f)
35.013: (putdown f6-5f key2-0)
35.020: (putdown f6-5f key2-0)
35.031: (pickup-and-loose f6-5f key3-0 key2-0)
35.036: (pickup-and-loose f6-5f key3-0 key2-0)
35.047: (move f3-6f f3-5f)
35.049: (pickup-and-loose f6-5f key3-0 key1-3)
35.060: (putdown f6-5f key1-3)
35.061: (pickup-and-loose f6-5f key3-0 key2-0)
35.063: (pickup-and-loose f6-5f key3-0 key2-0)
35.082: (putdown f6-5f key1-3)
35.087: (pickup-and-loose f6-5f key3-0 key2-0)
35.093: (putdown f6-5f key2-0)
35.100: (move f6-7f f6-6f)
35.103: (move f6-7f f6-6f)
35.105: (move f6-7f f6-6f)
35.107: (putdown f6-5f key2-0)
29.973: (move f3-5f f3-4f)
30.017: (move f4-6f f5-6f)
30.017: (move f5-7f f5-6f)
30.037: (move f5-7f f5-6f)
30.037: (move f4-6f f5-6f)
30.320: (move f5-7f f6-7f)
30.322: (move f5-7f f6-7f)
31.713: (move f4-6f f4-5f)
31.713: (move f3-5f f4-5f)
31.830: (move f4-6f f4-5f)
31.995: (pickup f6-7f key2-0)
32.071: (pickup f6-7f key2-0)
32.197: (move f5-6f f6-6f)
32.197: (move f6-7f f6-6f)
32.222: (pickup-and-loose f1-7f key1-3 key3-3)
32.229: (move f5-6f f6-6f)
32.229: (move f6-7f f6-6f)
32.244: (pickup-and-loose f1-7f key1-3 key3-3)
32.399: (unlock f2-7f f2-6f key2-1 shape2)
32.435: (unlock f2-7f f2-6f key2-1 shape2)
32.602: (putdown f5-7f key3-3)
32.622: (putdown f5-7f key3-3)
32.700: (move f3-5f f2-5f)
32.746: (move f4-7f f5-7f)
32.779: (move f4-7f f5-7f)
32.781: (unlock f2-7f f2-6f key2-1 shape2)
32.805: (unlock f2-7f f2-6f key2-1 shape2)
32.875: (move f2-7f f3-7f)
32.960: (putdown f1-7f key3-3)
32.978: (move f2-7f f3-7f)
32.990: (putdown f1-7f key3-3)
33.161: (pickup f3-7f key3-3)
33.240: (move f3-6f f4-6f)
33.278: (move f2-7f f1-7f)
33.298: (pickup-and-loose f3-7f key3-3 key1-1)
33.313: (putdown f3-5f key3-3)
33.334: (move f3-6f f4-6f)
33.351: (move f2-7f f1-7f)
33.352: (move f3-6f f4-6f)
33.352: (move f4-6f f5-6f)
33.355: (pickup f3-7f key3-3)
33.355: (move f3-6f f3-7f)
33.381: (move f4-6f f5-6f)
33.383: (move f3-6f f3-7f)
33.428: (putdown f4-6f key3-3)
33.438: (move f3-6f f3-7f)
33.438: (move f3-7f f4-7f)
33.440: (move f3-7f f4-7f)
33.486: (putdown f4-6f key3-3)
33.489: (pickup-and-loose f3-7f key3-3 key1-1)
33.561: (move f3-7f f4-7f)
33.561: (move f2-7f f3-7f)
33.563: (move f3-6f f4-6f)
33.565: (move f3-7f f4-7f)
33.585: (move f5-7f f6-7f)
33.634: (pickup f1-7f key1-3)
33.666: (move f4-6f f4-7f)
33.666: (move f5-7f f6-7f)
33.680: (move f4-6f f4-7f)
33.709: (move f2-7f f3-7f)
33.714: (move f4-7f f4-6f)
33.765: (putdown f3-7f key1-1)
33.790: (pickup f6-7f key3-2)
33.847: (putdown f3-7f key1-1)
33.854: (move f4-7f f4-6f)
33.913: (move f4-5f f5-5f)
33.914: (move f5-6f f5-5f)
33.920: (move f3-6f f3-5f)
33.921: (move f2-7f f1-7f)
33.922: (unlock f3-6f f3-5f key2-1 shape2)
33.922: (unlock f3-6f f2-6f key2-1 shape2)
33.936: (move f4-5f f5-5f)
33.938: (move f5-6f f5-5f)
33.955: (pickup f6-7f key3-2)
33.961: (move f2-7f f1-7f)
33.966: (move f3-6f f3-7f)
33.970: (move f2-7f f1-7f)
34.000: (move f3-6f f3-5f)
34.030: (move f5-7f f5-6f)
34.043: (move f2-7f f1-7f)
28.713: (pickup-and-loose f6-7f key2-0 key3-3)
28.769: (pickup-and-loose f6-7f key2-0 key3-3)
29.084: (putdown f6-7f key3-3)
29.119: (putdown f6-7f key3-3)
29.173: (move f6-7f f6-6f)
29.173: (move f5-6f f6-6f)
29.292: (move f5-6f f6-6f)
29.293: (move f6-7f f6-6f)
29.688: (move f3-4f f3-3f)
30.223: (move f6-7f f6-6f)
30.248: (move f6-7f f6-6f)
30.396: (pickup-and-loose f6-7f key3-2 key3-3)
30.515: (pickup-and-loose f6-7f key3-2 key3-3)
30.759: (move f4-5f f5-5f)
30.759: (move f5-6f f5-5f)
30.799: (move f5-6f f5-5f)
30.799: (move f4-5f f5-5f)
30.958: (move f6-7f f6-6f)
30.978: (move f6-7f f6-6f)
31.056: (move f5-7f f5-6f)
31.092: (move f5-7f f5-6f)
31.218: (move f3-5f f4-5f)
31.370: (move f4-6f f5-6f)
31.402: (move f4-6f f5-6f)
31.451: (move f4-6f f5-6f)
31.469: (move f4-6f f5-6f)
31.506: (move f4-6f f5-6f)
31.510: (move f4-6f f5-6f)
31.544: (move f6-7f f5-7f)
31.722: (move f6-7f f5-7f)
31.818: (move f5-7f f6-7f)
31.855: (move f5-7f f6-7f)
31.865: (move f6-6f f6-5f)
31.875: (move f5-5f f6-5f)
31.900: (move f6-6f f6-5f)
31.901: (move f5-5f f6-5f)
31.920: (move f5-7f f5-6f)
31.923: (move f4-6f f5-6f)
31.955: (move f5-7f f5-6f)
31.955: (move f4-6f f5-6f)
32.012: (putdown f4-5f key3-3)
32.147: (move f3-7f f4-7f)
32.202: (move f3-7f f4-7f)
32.239: (putdown f5-6f key3-3)
32.248: (putdown f5-6f key3-3)
32.250: (move f3-7f f4-7f)
32.252: (move f4-6f f4-7f)
32.325: (move f3-7f f4-7f)
32.325: (move f4-6f f4-7f)
32.360: (move f3-7f f4-7f)
32.372: (putdown f4-5f key3-3)
32.411: (move f5-7f f6-7f)
32.425: (move f3-7f f4-7f)
32.449: (move f5-7f f6-7f)
32.542: (move f3-5f f2-5f)
32.588: (putdown f2-5f key3-3)
32.627: (move f3-7f f4-7f)
32.639: (putdown f3-4f key3-3)
32.656: (move f3-7f f4-7f)
32.667: (move f3-7f f4-7f)
32.668: (move f4-5f f4-4f)
32.685: (move f2-7f f2-6f)
32.687: (move f6-7f f7-7f)
32.689: (move f4-5f f4-4f)
32.690: (move f3-4f f4-4f)
32.692: (move f6-7f f7-7f)
32.704: (move f6-7f f5-7f)
32.748: (move f3-7f f4-7f)
32.750: (move f4-6f f4-7f)
32.757: (move f3-7f f4-7f)
32.779: (pickup f1-7f key1-3)
32.790: (move f4-7f f5-7f)
32.804: (move f3-7f f3-6f)
32.807: (pickup f1-7f key1-3)
32.814: (move f4-7f f5-7f)
32.828: (move f2-7f f2-6f)
32.849: (move f2-5f f1-5f)
32.896: (move f4-6f f4-5f)
32.897: (move f3-5f f4-5f)
32.906: (move f4-6f f4-7f)
28.189: (move f6-7f f6-6f)
28.296: (move f6-7f f6-6f)
29.214: (move f6-7f f6-6f)
29.430: (move f6-7f f6-6f)
29.700: (move f6-7f f6-6f)
29.783: (move f6-7f f6-6f)
30.005: (move f6-6f f6-5f)
30.005: (move f5-5f f6-5f)
30.027: (move f5-5f f6-5f)
30.029: (move f6-6f f6-5f)
30.146: (move f4-4f f4-3f)
30.147: (move f3-3f f4-3f)
30.167: (move f6-7f f5-7f)
30.215: (move f6-7f f5-7f)
30.366: (move f4-4f f4-3f)
30.515: (move f5-6f f6-6f)
30.543: (move f5-6f f6-6f)
30.628: (move f6-7f f6-6f)
30.629: (move f5-6f f6-6f)
30.664: (move f6-7f f6-6f)
30.664: (move f5-6f f6-6f)
30.704: (move f4-4f f3-4f)
30.709: (move f5-6f f6-6f)
30.713: (putdown f3-3f key3-3)
30.813: (move f5-6f f6-6f)
30.945: (move f6-7f f5-7f)
30.970: (move f6-7f f5-7f)
30.988: (move f6-7f f7-7f)
31.037: (move f6-7f f7-7f)
31.066: (move f5-6f f6-6f)
31.084: (move f4-5f f5-5f)
31.100: (move f5-6f f6-6f)
31.111: (move f6-6f f6-5f)
31.154: (move f7-7f f7-6f)
31.156: (move f6-6f f7-6f)
31.166: (move f6-6f f6-5f)
31.166: (move f7-7f f7-6f)
31.168: (move f6-6f f7-6f)
31.226: (move f5-6f f6-6f)
31.259: (move f5-7f f5-6f)
31.260: (move f6-6f f5-6f)
31.280: (move f5-6f f6-6f)
31.287: (move f5-7f f5-6f)
31.287: (move f6-6f f5-6f)
31.353: (move f4-5f f5-5f)
31.357: (pickup f6-5f key0-0)
31.360: (move f4-5f f5-5f)
31.393: (pickup f6-5f key0-0)
31.532: (putdown f6-6f key3-3)
31.552: (putdown f6-6f key3-3)
31.567: (pickup f6-7f key2-0)
31.624: (pickup f6-7f key2-0)
31.647: (move f3-4f f3-5f)
31.670: (move f5-5f f5-4f)
31.676: (move f4-4f f5-4f)
31.691: (move f3-4f f4-4f)
31.725: (move f6-7f f7-7f)
31.734: (move f4-4f f5-4f)
31.734: (move f5-5f f5-4f)
31.749: (pickup f6-5f key3-0)
31.752: (move f6-7f f7-7f)
31.780: (pickup f6-5f key3-0)
32.014: (move f6-6f f5-6f)
32.015: (move f5-7f f5-6f)
32.026: (pickup-and-loose f3-6f key0-1 key3-3)
32.050: (move f6-6f f5-6f)
32.050: (pickup f6-7f key2-0)
32.065: (move f4-7f f5-7f)
32.081: (move f6-7f f5-7f)
32.085: (move f4-7f f5-7f)
32.095: (move f4-7f f5-7f)
32.102: (move f6-6f f7-6f)
32.104: (pickup f6-7f key2-0)
32.117: (move f4-7f f5-7f)
32.183: (move f6-7f f6-6f)
32.183: (move f5-6f f6-6f)
32.198: (move f6-7f f5-7f)
32.199: (move f4-5f f5-5f)
32.199: (move f5-6f f5-5f)
32.216: (move f6-7f f6-6f)
28.123: (move f3-3f f4-3f)
28.129: (pickup-and-loose f6-5f key0-0 key3-3)
28.138: (pickup-and-loose f6-5f key0-0 key3-3)
28.304: (move f6-6f f6-5f)
28.339: (move f6-6f f6-5f)
28.549: (move f3-3f f3-4f)
28.578: (pickup-and-loose f6-5f key3-0 key3-3)
28.587: (pickup-and-loose f6-5f key3-0 key3-3)
28.650: (putdown f6-5f key3-3)
28.660: (putdown f6-5f key3-3)
28.715: (move f6-7f f6-6f)
28.742: (move f6-7f f6-6f)
29.076: (move f6-6f f6-5f)
29.088: (move f6-6f f6-5f)
29.154: (move f6-6f f5-6f)
29.154: (move f5-7f f5-6f)
29.233: (move f6-6f f5-6f)
29.234: (move f5-7f f5-6f)
29.443: (move f7-7f f7-6f)
29.445: (move f6-6f f7-6f)
29.489: (move f7-7f f7-6f)
29.489: (move f6-6f f7-6f)
29.795: (move f3-4f f3-3f)
29.796: (move f4-3f f3-3f)
29.989: (move f5-7f f5-6f)
29.990: (move f6-6f f5-6f)
30.002: (move f5-7f f5-6f)
30.004: (move f5-7f f5-6f)
30.007: (move f6-6f f5-6f)
30.016: (move f5-7f f5-6f)
30.025: (move f5-7f f5-6f)
30.035: (move f5-7f f5-6f)
30.073: (move f6-5f f6-6f)
30.104: (move f6-5f f6-6f)
30.130: (move f6-6f f6-5f)
30.160: (move f7-7f f7-6f)
30.160: (move f6-6f f7-6f)
30.182: (move f7-7f f7-6f)
30.185: (move f6-6f f7-6f)
30.211: (move f6-7f f6-6f)
30.235: (move f6-6f f6-5f)
30.236: (move f6-7f f6-6f)
30.248: (pickup-and-loose f5-4f key3-1 key3-3)
30.314: (move f6-5f f6-6f)
30.343: (move f6-5f f6-6f)
30.365: (pickup-and-loose f5-4f key3-1 key3-3)
30.373: (move f5-7f f5-6f)
30.376: (move f6-6f f5-6f)
30.394: (move f5-7f f6-7f)
30.397: (move f5-7f f6-7f)
30.432: (move f5-7f f6-7f)
30.467: (move f5-7f f5-6f)
30.468: (move f6-6f f5-6f)
30.469: (move f5-7f f6-7f)
30.474: (move f4-4f f4-5f)
30.474: (move f3-5f f4-5f)
30.528: (move f5-7f f4-7f)
30.562: (move f5-7f f4-7f)
30.766: (move f6-6f f5-6f)
30.803: (move f6-6f f5-6f)
30.884: (pickup-and-loose f6-5f key0-0 key2-0)
30.894: (move f6-6f f6-5f)
30.899: (move f5-5f f6-5f)
30.916: (pickup-and-loose f6-5f key0-0 key2-0)
30.971: (move f6-6f f6-5f)
31.024: (move f6-6f f6-5f)
31.154: (move f6-6f f6-5f)
31.216: (move f6-7f f5-7f)
31.256: (move f6-6f f7-6f)
31.267: (move f5-5f f5-6f)
31.288: (move f5-7f f4-7f)
31.300: (move f6-6f f6-5f)
31.302: (move f5-7f f4-7f)
31.313: (move f6-6f f6-5f)
31.347: (move f6-6f f6-7f)
31.372: (move f6-6f f7-6f)
31.378: (move f6-7f f5-7f)
31.385: (pickup-and-loose f6-5f key3-0 key2-0)
31.405: (putdown f6-5f key2-0)
31.410: (move f6-6f f7-6f)
27.691: (move f4-3f f5-3f)
28.034: (move f6-5f f6-6f)
28.083: (move f6-5f f6-6f)
28.084: (pickup-and-loose f6-5f key0-0 key2-0)
28.097: (pickup-and-loose f6-5f key0-0 key2-0)
28.141: (pickup-and-loose f6-5f key0-0 key3-2)
28.161: (pickup-and-loose f6-5f key0-0 key3-2)
28.410: (move f6-5f f6-6f)
28.549: (move f6-5f f6-6f)
28.561: (pickup f6-5f key0-0)
28.574: (pickup f6-5f key0-0)
28.584: (pickup-and-loose f6-5f key3-0 key3-2)
28.591: (pickup-and-loose f6-5f key3-0 key2-0)
28.600: (pickup-and-loose f6-5f key3-0 key3-2)
28.602: (pickup-and-loose f6-5f key3-0 key2-0)
28.608: (putdown f6-5f key2-0)
28.621: (putdown f6-5f key2-0)
28.662: (putdown f6-5f key3-2)
28.681: (putdown f6-5f key3-2)
28.785: (pickup-and-loose f6-7f key2-0 key3-3)
28.842: (pickup-and-loose f6-7f key2-0 key3-3)
28.926: (pickup-and-loose f6-7f key2-0 key3-3)
28.940: (pickup-and-loose f6-7f key2-0 key3-3)
28.956: (pickup f6-5f key3-0)
28.967: (pickup f6-5f key3-0)
29.017: (move f5-6f f6-6f)
29.018: (move f6-7f f6-6f)
29.115: (move f6-7f f6-6f)
29.116: (move f5-6f f6-6f)
29.154: (putdown f6-7f key3-3)
29.186: (move f6-6f f5-6f)
29.186: (putdown f6-7f key3-3)
29.205: (move f6-6f f5-6f)
29.209: (move f3-4f f4-4f)
29.210: (move f4-3f f4-4f)
29.222: (putdown f6-7f key3-3)
29.228: (putdown f6-7f key3-3)
29.243: (move f3-4f f3-5f)
29.248: (move f4-3f f4-2f)
29.393: (move f6-5f f5-5f)
29.454: (move f5-6f f6-6f)
29.454: (move f6-7f f6-6f)
29.530: (move f5-6f f6-6f)
29.531: (move f6-7f f6-6f)
29.538: (move f6-5f f5-5f)
29.658: (move f5-6f f5-5f)
29.659: (move f6-5f f5-5f)
29.700: (move f6-5f f6-6f)
29.784: (move f6-5f f6-6f)
29.798: (move f6-5f f5-5f)
29.828: (move f6-5f f5-5f)
29.829: (move f5-6f f5-5f)
29.962: (move f6-6f f5-6f)
29.963: (move f6-5f f5-5f)
29.964: (move f5-7f f5-6f)
29.989: (move f6-6f f5-6f)
29.990: (move f5-7f f5-6f)
30.004: (move f3-4f f2-4f)
30.016: (move f6-5f f6-4f)
30.046: (move f6-5f f6-4f)
30.071: (move f6-5f f6-6f)
30.101: (move f6-5f f6-6f)
30.265: (move f5-6f f6-6f)
30.315: (move f6-5f f6-6f)
30.366: (move f6-5f f6-4f)
30.388: (pickup f6-5f key0-0)
30.418: (move f6-5f f6-4f)
30.468: (pickup-and-loose f6-7f key3-2 key3-3)
30.469: (pickup f6-5f key0-0)
30.531: (move f5-4f f5-5f)
30.543: (pickup-and-loose f6-7f key3-2 key3-3)
30.562: (move f5-4f f5-5f)
30.592: (pickup-and-loose f6-7f key3-2 key3-3)
30.624: (move f6-5f f7-5f)
30.625: (pickup-and-loose f6-7f key3-2 key3-3)
30.651: (move f6-5f f7-5f)
30.666: (move f5-6f f5-5f)
30.677: (move f6-5f f6-4f)
30.680: (move f5-6f f5-5f)
30.681: (move f5-4f f6-4f)
26.937: (move f3-5f f4-5f)
26.938: (move f4-4f f4-5f)
27.442: (move f5-3f f5-4f)
27.442: (move f4-4f f5-4f)
27.737: (move f5-3f f6-3f)
28.028: (move f6-5f f6-6f)
28.031: (move f6-5f f6-6f)
28.034: (move f6-5f f6-6f)
28.079: (move f6-5f f6-6f)
28.080: (move f6-5f f6-6f)
28.084: (move f6-5f f6-6f)
28.187: (move f6-7f f6-6f)
28.212: (move f6-7f f6-6f)
