/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.177: (pickup f3-4f key1-1)
53.361: (move f2-5f f3-5f)
53.362: (move f3-4f f3-5f)
53.582: (move f3-4f f3-3f)
53.614: (move f3-4f f3-3f)
53.615: (move f3-4f f3-3f)
53.616: (move f2-3f f3-3f)
53.768: (move f2-5f f3-5f)
53.768: (move f3-4f f3-5f)
53.822: (move f3-6f f3-5f)
54.024: (move f2-5f f1-5f)
54.051: (move f3-4f f3-5f)
54.052: (move f2-5f f3-5f)
54.071: (move f2-5f f1-5f)
54.137: (move f3-6f f3-7f)
54.154: (move f3-4f f2-4f)
54.155: (move f2-5f f2-4f)
54.234: (move f3-3f f3-4f)
54.236: (move f2-4f f3-4f)
54.236: (move f3-5f f3-4f)
54.295: (move f3-4f f2-4f)
54.299: (move f2-5f f2-4f)
54.331: (move f3-6f f3-5f)
54.481: (move f2-4f f1-4f)
54.481: (move f1-5f f1-4f)
54.483: (move f2-4f f1-4f)
54.483: (move f1-5f f1-4f)
54.874: (move f3-6f f3-7f)
54.982: (move f3-7f f2-7f)
55.070: (move f2-3f f2-2f)
55.108: (move f1-6f f1-7f)
55.506: (move f3-4f f3-3f)
55.522: (putdown f3-4f key1-1)
55.524: (putdown f3-4f key1-1)
55.626: (move f3-4f f3-3f)
55.651: (pickup-and-loose f3-4f key0-1 key1-1)
55.662: (pickup-and-loose f3-4f key0-1 key1-1)
55.670: (move f1-6f f1-7f)
55.674: (move f3-5f f4-5f)
55.676: (move f4-6f f4-5f)
55.709: (move f2-2f f1-2f)
55.715: (move f3-6f f4-6f)
55.771: (move f4-6f f5-6f)
55.839: (move f3-3f f3-4f)
55.847: (pickup-and-loose f2-5f key1-1 key1-3)
55.860: (pickup-and-loose f3-4f key2-2 key1-3)
55.861: (pickup-and-loose f3-4f key2-2 key1-2)
55.861: (move f2-5f f1-5f)
55.870: (move f2-5f f1-5f)
55.871: (move f2-5f f1-5f)
55.874: (move f2-3f f3-3f)
55.874: (move f3-4f f3-3f)
55.877: (move f2-5f f1-5f)
55.883: (move f3-4f f3-3f)
55.928: (move f3-4f f3-3f)
55.929: (move f3-4f f3-3f)
55.954: (move f3-4f f3-3f)
55.955: (move f1-6f f0-6f)
55.957: (move f3-4f f3-3f)
55.978: (move f3-4f f3-3f)
56.006: (putdown f3-4f key1-2)
56.010: (move f3-3f f2-3f)
56.037: (putdown f3-4f key1-3)
56.047: (putdown f3-4f key2-2)
56.087: (move f3-4f f3-5f)
56.090: (move f3-3f f2-3f)
56.173: (move f3-4f f3-5f)
56.179: (move f2-3f f2-2f)
56.186: (move f3-3f f2-3f)
56.186: (move f3-3f f2-3f)
56.187: (move f2-4f f2-3f)
56.188: (move f2-4f f2-3f)
56.191: (move f3-3f f2-3f)
56.209: (move f2-5f f3-5f)
56.222: (move f3-4f f3-5f)
56.222: (move f2-5f f3-5f)
56.223: (move f2-5f f3-5f)
56.223: (move f3-4f f3-3f)
56.224: (move f2-5f f3-5f)
53.149: (move f3-5f f2-5f)
53.179: (move f3-5f f3-4f)
53.796: (move f2-4f f2-3f)
53.797: (move f3-3f f2-3f)
53.802: (move f2-5f f1-5f)
53.806: (move f1-7f f2-7f)
53.849: (move f2-4f f2-3f)
53.849: (move f3-3f f2-3f)
53.977: (move f3-4f f3-3f)
54.010: (move f3-5f f3-6f)
54.124: (move f3-4f f3-3f)
54.162: (move f3-7f f2-7f)
54.250: (move f3-4f f2-4f)
54.305: (move f3-4f f2-4f)
54.320: (move f3-4f f3-5f)
54.331: (move f2-5f f3-5f)
54.339: (move f2-5f f2-4f)
54.370: (move f3-5f f3-4f)
54.421: (move f2-3f f2-2f)
54.424: (move f2-3f f2-2f)
54.444: (move f1-7f f2-7f)
54.529: (move f3-4f f3-5f)
54.580: (move f3-5f f3-6f)
54.649: (move f2-4f f1-4f)
54.649: (move f1-5f f1-4f)
54.698: (move f2-4f f1-4f)
54.698: (move f1-5f f1-4f)
54.996: (move f3-7f f2-7f)
55.069: (pickup-and-loose f1-7f key3-3 key1-0)
55.180: (move f3-4f f3-3f)
55.180: (move f3-4f f3-3f)
55.268: (move f0-6f f0-7f)
55.269: (move f1-7f f0-7f)
55.379: (move f3-5f f4-5f)
55.502: (move f3-5f f4-5f)
55.665: (pickup-and-loose f1-7f key3-3 key3-1)
55.682: (move f4-6f f4-7f)
55.683: (move f3-7f f4-7f)
55.729: (move f4-6f f4-5f)
55.730: (move f3-5f f4-5f)
55.772: (move f3-4f f3-5f)
55.772: (move f3-4f f3-5f)
55.820: (move f4-6f f5-6f)
55.834: (move f3-5f f3-4f)
55.834: (move f3-5f f3-4f)
55.856: (move f3-5f f2-5f)
55.863: (pickup-and-loose f3-4f key2-2 key1-3)
55.868: (move f3-4f f3-3f)
55.869: (move f3-4f f3-3f)
55.879: (move f3-5f f3-4f)
55.936: (move f2-3f f2-2f)
55.937: (move f3-4f f3-3f)
55.959: (move f3-4f f3-3f)
56.001: (move f2-3f f2-2f)
56.004: (move f3-3f f2-3f)
56.011: (pickup-and-loose f2-3f key1-3 key1-1)
56.012: (putdown f3-4f key1-3)
56.015: (pickup-and-loose f2-3f key1-3 key1-1)
56.020: (move f1-7f f0-7f)
56.064: (move f3-5f f3-6f)
56.089: (move f3-4f f3-5f)
56.092: (move f3-4f f3-5f)
56.112: (putdown f3-3f key2-2)
56.114: (putdown f3-3f key2-2)
56.129: (move f5-6f f6-6f)
56.184: (pickup-and-loose f2-3f key1-1 key1-2)
56.195: (pickup-and-loose f2-3f key1-3 key1-2)
56.209: (move f5-6f f5-7f)
56.212: (move f3-4f f3-3f)
56.236: (move f3-4f f3-3f)
56.237: (move f1-2f f1-3f)
56.246: (move f3-4f f3-3f)
56.294: (move f3-4f f3-5f)
56.296: (move f3-4f f3-5f)
56.298: (move f3-4f f3-5f)
56.311: (move f3-4f f3-5f)
56.378: (move f2-2f f1-2f)
56.403: (putdown f3-3f key2-2)
56.436: (move f2-3f f2-4f)
56.437: (move f3-4f f2-4f)
53.175: (move f2-4f f3-4f)
53.175: (move f3-5f f3-4f)
53.417: (move f2-5f f1-5f)
53.701: (move f3-6f f3-7f)
53.701: (move f2-7f f3-7f)
53.740: (move f1-7f f2-7f)
53.797: (move f2-5f f1-5f)
53.930: (move f3-4f f3-3f)
53.930: (move f2-3f f3-3f)
53.938: (pickup-and-loose f3-6f key3-1 key1-0)
54.121: (move f3-4f f2-4f)
54.121: (move f2-5f f2-4f)
54.131: (pickup-and-loose f1-3f key1-0 key1-1)
54.326: (move f3-6f f3-7f)
54.326: (move f2-7f f3-7f)
54.343: (move f2-5f f2-4f)
54.346: (move f2-3f f2-4f)
54.346: (move f3-4f f2-4f)
54.410: (move f2-4f f1-4f)
54.424: (move f2-3f f2-2f)
54.426: (move f2-4f f1-4f)
54.444: (move f1-7f f2-7f)
54.484: (move f2-4f f1-4f)
54.485: (move f1-5f f1-4f)
54.634: (pickup-and-loose f3-6f key1-0 key3-1)
54.986: (move f2-3f f2-2f)
55.070: (move f2-3f f2-2f)
55.285: (pickup-and-loose f3-4f key2-2 key1-1)
55.287: (move f3-6f f4-6f)
55.288: (move f4-5f f4-6f)
55.302: (move f1-7f f0-7f)
55.359: (move f3-6f f3-7f)
55.360: (move f1-7f f1-6f)
55.367: (putdown f3-4f key1-1)
55.536: (move f2-7f f1-7f)
55.629: (move f2-3f f3-3f)
55.629: (move f2-3f f3-3f)
55.641: (move f3-5f f3-6f)
55.664: (move f5-7f f6-7f)
55.664: (move f6-6f f6-7f)
55.681: (move f3-4f f3-3f)
55.682: (move f3-4f f3-3f)
55.683: (move f2-3f f3-3f)
55.708: (move f2-2f f1-2f)
55.711: (move f2-4f f2-5f)
55.711: (move f3-5f f2-5f)
55.711: (move f2-2f f1-2f)
55.769: (pickup-and-loose f2-5f key1-2 key1-1)
55.775: (move f3-4f f3-3f)
55.857: (move f3-3f f3-4f)
55.861: (move f3-4f f3-3f)
55.861: (pickup-and-loose f3-4f key2-2 key1-2)
55.862: (move f3-3f f3-4f)
55.865: (pickup-and-loose f3-4f key2-2 key1-2)
55.884: (move f3-5f f3-6f)
55.917: (move f4-5f f4-6f)
55.918: (move f3-6f f4-6f)
55.931: (move f3-5f f2-5f)
55.933: (move f2-3f f2-2f)
55.933: (move f2-4f f2-5f)
55.933: (move f2-4f f2-5f)
55.934: (move f2-3f f2-2f)
55.936: (move f2-3f f2-2f)
55.945: (move f3-4f f3-3f)
55.966: (move f3-4f f3-3f)
55.971: (move f3-5f f3-6f)
55.996: (move f1-7f f1-6f)
55.999: (move f2-4f f2-3f)
55.999: (move f3-3f f2-3f)
56.001: (move f2-3f f2-2f)
56.020: (move f1-7f f0-7f)
56.049: (putdown f3-4f key1-2)
56.050: (putdown f3-4f key1-2)
56.094: (move f3-3f f2-3f)
56.094: (move f3-3f f2-3f)
56.105: (putdown f3-3f key2-2)
56.119: (move f3-5f f2-5f)
56.119: (move f2-4f f2-5f)
56.175: (move f5-6f f6-6f)
56.182: (move f2-4f f2-3f)
53.025: (move f1-6f f1-5f)
53.175: (pickup f3-4f key1-1)
53.175: (pickup f3-4f key1-1)
53.177: (move f3-3f f3-4f)
53.177: (move f2-4f f3-4f)
53.423: (move f3-6f f3-5f)
53.530: (move f1-6f f1-5f)
53.636: (move f3-6f f3-7f)
53.639: (move f2-7f f3-7f)
53.696: (move f3-6f f3-5f)
53.767: (move f2-5f f1-5f)
53.768: (move f1-4f f1-5f)
53.782: (move f2-5f f1-5f)
53.785: (move f1-4f f1-5f)
53.926: (move f3-4f f3-3f)
53.928: (move f2-3f f3-3f)
53.956: (pickup-and-loose f3-6f key3-1 key1-1)
54.075: (pickup-and-loose f3-6f key1-0 key1-1)
54.117: (pickup-and-loose f3-6f key1-0 key1-1)
54.188: (move f1-3f f1-4f)
54.247: (move f1-5f f1-4f)
54.248: (move f2-4f f1-4f)
54.325: (move f2-7f f3-7f)
54.391: (move f3-6f f3-7f)
54.419: (move f2-3f f2-2f)
54.420: (move f2-3f f2-2f)
54.482: (move f1-5f f1-4f)
54.482: (move f2-4f f1-4f)
54.484: (move f2-4f f1-4f)
54.854: (move f3-6f f3-7f)
54.876: (move f3-6f f3-7f)
54.880: (move f3-6f f3-7f)
54.915: (move f1-3f f2-3f)
54.927: (move f3-3f f2-3f)
54.929: (move f2-4f f2-3f)
55.220: (move f3-6f f4-6f)
55.281: (pickup-and-loose f3-4f key2-2 key1-1)
55.297: (move f3-7f f4-7f)
55.298: (move f4-6f f4-7f)
55.356: (putdown f3-4f key1-1)
55.429: (move f4-6f f5-6f)
55.500: (move f3-7f f2-7f)
55.537: (pickup-and-loose f1-7f key3-3 key3-1)
55.613: (pickup-and-loose f2-5f key1-2 key1-1)
55.710: (move f2-2f f1-2f)
55.714: (move f6-6f f6-7f)
55.737: (move f1-7f f0-7f)
55.742: (move f1-5f f1-6f)
55.743: (move f1-7f f1-6f)
55.786: (pickup-and-loose f2-3f key1-3 key1-1)
55.839: (move f3-3f f3-4f)
55.840: (move f3-3f f3-4f)
55.842: (move f3-3f f3-4f)
55.848: (move f2-4f f2-5f)
55.870: (move f2-5f f1-5f)
55.928: (move f3-4f f3-3f)
55.930: (pickup-and-loose f2-5f key1-2 key1-3)
55.930: (pickup-and-loose f2-5f key1-3 key1-2)
55.951: (move f4-6f f4-7f)
55.953: (move f3-4f f3-3f)
55.956: (move f3-7f f4-7f)
55.976: (move f1-6f f0-6f)
55.976: (move f0-7f f0-6f)
55.984: (move f3-6f f4-6f)
56.003: (move f2-5f f1-5f)
56.003: (move f2-5f f1-5f)
56.061: (pickup-and-loose f2-5f key1-2 key1-1)
56.093: (move f1-3f f1-2f)
56.095: (move f4-6f f5-6f)
56.112: (putdown f3-3f key2-2)
56.186: (move f2-4f f2-3f)
56.187: (move f3-3f f2-3f)
56.190: (move f3-3f f2-3f)
56.191: (move f3-3f f2-3f)
56.219: (move f1-4f f1-3f)
56.222: (move f3-4f f3-3f)
56.223: (move f3-4f f3-3f)
56.225: (move f2-5f f3-5f)
56.227: (move f2-3f f1-3f)
56.244: (move f3-4f f3-3f)
53.347: (move f1-4f f1-5f)
53.411: (move f1-5f f2-5f)
53.416: (move f3-5f f2-5f)
53.439: (move f1-5f f2-5f)
53.527: (move f3-5f f2-5f)
53.736: (move f3-6f f3-5f)
53.742: (move f3-7f f2-7f)
53.783: (move f3-5f f3-4f)
53.798: (move f2-5f f1-5f)
53.798: (move f1-4f f1-5f)
53.893: (move f3-6f f3-5f)
53.932: (move f3-7f f3-6f)
53.962: (move f3-6f f3-5f)
54.016: (move f1-4f f2-4f)
54.017: (move f2-3f f2-4f)
54.083: (move f3-6f f3-7f)
54.122: (move f3-4f f3-3f)
54.123: (pickup-and-loose f1-3f key3-3 key1-1)
54.124: (move f3-4f f3-3f)
54.136: (move f3-6f f3-7f)
54.162: (move f1-7f f2-7f)
54.191: (move f3-6f f3-7f)
54.244: (move f1-5f f1-4f)
54.249: (move f3-4f f2-4f)
54.250: (move f3-4f f2-4f)
54.320: (move f3-4f f3-5f)
54.320: (move f3-4f f3-5f)
54.332: (move f3-4f f3-5f)
54.333: (move f2-5f f3-5f)
54.420: (move f3-5f f3-4f)
54.421: (move f2-3f f2-2f)
54.477: (move f1-5f f1-4f)
54.509: (move f3-7f f2-7f)
54.550: (move f2-3f f1-3f)
54.552: (move f1-4f f1-3f)
54.581: (move f3-7f f3-6f)
54.980: (move f3-7f f2-7f)
54.985: (move f3-7f f2-7f)
54.996: (move f3-7f f2-7f)
55.249: (move f3-7f f4-7f)
55.250: (move f4-6f f4-7f)
55.251: (move f3-7f f4-7f)
55.281: (pickup-and-loose f3-4f key2-2 key1-1)
55.321: (move f3-5f f4-5f)
55.321: (move f4-6f f4-5f)
55.363: (putdown f3-4f key1-1)
55.386: (move f4-6f f5-6f)
55.559: (move f4-6f f4-5f)
55.560: (move f3-5f f4-5f)
55.652: (move f2-3f f3-3f)
55.655: (move f3-6f f4-6f)
55.702: (move f2-2f f1-2f)
55.707: (move f1-3f f1-2f)
55.711: (move f2-2f f1-2f)
55.729: (move f3-6f f4-6f)
55.738: (move f1-7f f0-7f)
55.743: (move f1-7f f1-6f)
55.752: (move f2-3f f3-3f)
55.752: (move f5-6f f6-6f)
55.765: (pickup-and-loose f2-5f key1-3 key1-1)
55.773: (move f3-6f f4-6f)
55.833: (move f3-5f f3-4f)
55.845: (move f5-6f f5-7f)
55.846: (move f4-7f f5-7f)
55.857: (move f2-5f f1-5f)
55.861: (pickup-and-loose f3-4f key2-2 key1-3)
55.861: (pickup-and-loose f3-4f key2-2 key1-3)
55.865: (pickup-and-loose f3-4f key2-2 key1-3)
55.869: (move f2-5f f1-5f)
55.923: (move f3-4f f3-3f)
55.928: (move f2-3f f2-2f)
55.943: (move f2-3f f2-2f)
55.944: (move f1-2f f2-2f)
55.949: (move f3-4f f3-3f)
55.956: (move f3-7f f4-7f)
55.999: (move f2-3f f2-2f)
56.001: (move f2-3f f2-2f)
56.003: (move f2-5f f1-5f)
56.003: (move f2-5f f1-5f)
56.005: (move f3-7f f4-7f)
53.027: (move f2-5f f1-5f)
53.121: (move f3-5f f2-5f)
53.213: (move f1-5f f2-5f)
53.213: (move f2-4f f2-5f)
53.265: (move f3-5f f2-5f)
53.362: (move f2-5f f3-5f)
53.363: (move f3-6f f3-5f)
53.416: (move f1-6f f1-5f)
53.438: (move f3-5f f2-5f)
53.514: (move f2-5f f1-5f)
53.703: (move f3-6f f3-5f)
53.703: (move f2-5f f3-5f)
53.930: (move f1-4f f2-4f)
53.930: (move f2-5f f2-4f)
53.931: (pickup-and-loose f3-6f key3-1 key3-3)
53.933: (move f2-5f f2-4f)
53.933: (move f3-4f f2-4f)
54.110: (move f3-7f f2-7f)
54.131: (move f3-4f f2-4f)
54.132: (move f2-5f f2-4f)
54.138: (move f2-7f f3-7f)
54.147: (move f3-7f f2-7f)
54.164: (move f1-3f f1-4f)
54.168: (move f1-4f f2-4f)
54.168: (move f2-5f f2-4f)
54.222: (move f3-7f f2-7f)
54.235: (move f3-5f f3-4f)
54.285: (move f3-5f f3-4f)
54.324: (move f1-3f f2-3f)
54.336: (move f1-4f f1-3f)
54.396: (move f3-3f f3-4f)
54.397: (move f2-4f f3-4f)
54.409: (move f2-4f f1-4f)
54.411: (move f2-4f f1-4f)
54.433: (move f3-5f f3-4f)
54.634: (pickup-and-loose f1-3f key1-0 key3-1)
54.635: (pickup-and-loose f3-6f key1-0 key3-3)
54.934: (move f1-4f f1-3f)
55.065: (move f2-7f f1-7f)
55.226: (move f4-7f f4-6f)
55.227: (move f3-6f f4-6f)
55.243: (move f6-6f f6-7f)
55.245: (move f5-7f f6-7f)
55.381: (move f3-4f f3-3f)
55.626: (move f4-6f f4-7f)
55.628: (move f3-7f f4-7f)
55.641: (move f3-5f f3-6f)
55.654: (move f4-6f f4-7f)
55.654: (move f3-7f f4-7f)
55.658: (move f3-5f f3-6f)
55.670: (move f3-5f f4-5f)
55.670: (move f4-6f f4-5f)
55.682: (move f3-4f f3-3f)
55.708: (move f2-2f f1-2f)
55.708: (move f3-5f f2-5f)
55.709: (move f2-4f f2-5f)
55.716: (move f3-5f f2-5f)
55.716: (move f2-4f f2-5f)
55.721: (move f2-7f f1-7f)
55.724: (move f1-5f f1-6f)
55.724: (move f3-5f f4-5f)
55.726: (move f4-6f f4-5f)
55.726: (move f3-7f f4-7f)
55.727: (move f4-6f f4-7f)
55.742: (move f5-6f f6-6f)
55.765: (move f4-6f f5-6f)
55.776: (move f4-6f f5-6f)
55.783: (move f3-5f f4-5f)
55.784: (move f4-6f f4-5f)
55.799: (move f3-3f f3-4f)
55.802: (move f3-4f f3-3f)
55.821: (move f4-7f f5-7f)
55.821: (move f5-6f f5-7f)
55.823: (move f4-7f f5-7f)
55.862: (move f4-6f f5-6f)
55.866: (pickup-and-loose f3-4f key2-2 key1-2)
55.870: (move f2-5f f1-5f)
55.873: (move f3-5f f3-6f)
55.913: (move f1-4f f0-4f)
55.914: (move f4-7f f4-6f)
53.149: (move f1-5f f2-5f)
53.315: (move f1-4f f1-5f)
53.323: (move f2-5f f1-5f)
53.365: (move f2-5f f1-5f)
53.388: (move f2-5f f1-5f)
53.422: (move f3-6f f3-5f)
53.639: (move f3-6f f3-7f)
53.703: (move f3-6f f3-5f)
53.706: (move f3-5f f3-4f)
53.706: (move f2-4f f3-4f)
53.764: (move f2-5f f1-5f)
53.766: (move f2-5f f1-5f)
53.766: (move f1-4f f1-5f)
53.767: (move f1-4f f1-5f)
53.859: (move f3-4f f3-5f)
53.861: (move f2-5f f3-5f)
53.999: (move f1-4f f2-4f)
54.000: (move f2-3f f2-4f)
54.009: (move f3-7f f3-6f)
54.011: (pickup-and-loose f3-6f key3-1 key1-1)
54.023: (pickup-and-loose f3-6f key1-0 key1-1)
54.078: (pickup-and-loose f3-6f key1-0 key1-1)
54.078: (move f2-5f f2-4f)
54.079: (move f3-4f f2-4f)
54.091: (move f3-4f f2-4f)
54.091: (move f2-5f f2-4f)
54.133: (move f3-4f f2-4f)
54.134: (move f2-5f f2-4f)
54.197: (move f1-3f f1-4f)
54.246: (move f2-4f f1-4f)
54.246: (move f1-5f f1-4f)
54.248: (move f1-5f f1-4f)
54.391: (move f3-6f f3-7f)
54.418: (move f3-5f f3-4f)
54.418: (move f2-4f f3-4f)
54.432: (move f1-5f f1-4f)
54.432: (move f2-4f f1-4f)
54.745: (move f1-3f f2-3f)
54.746: (move f3-3f f2-3f)
54.747: (move f2-4f f2-3f)
54.749: (move f2-4f f2-3f)
54.850: (move f3-6f f3-7f)
54.856: (move f3-6f f3-7f)
54.875: (move f3-6f f3-7f)
54.892: (move f2-4f f2-3f)
54.894: (move f3-3f f2-3f)
54.926: (move f1-3f f2-3f)
54.926: (move f2-4f f2-3f)
55.057: (move f1-3f f2-3f)
55.062: (pickup-and-loose f1-7f key3-3 key3-1)
55.227: (move f3-6f f4-6f)
55.277: (move f5-7f f6-7f)
55.281: (move f5-7f f6-7f)
55.282: (move f6-6f f6-7f)
55.307: (move f1-7f f0-7f)
55.323: (move f4-6f f4-5f)
55.324: (move f3-5f f4-5f)
55.365: (move f1-7f f1-6f)
55.367: (move f1-5f f1-6f)
55.383: (move f5-7f f5-6f)
55.387: (move f4-6f f5-6f)
55.428: (move f2-7f f1-7f)
55.502: (move f4-6f f4-5f)
55.502: (move f3-5f f4-5f)
55.512: (move f1-6f f1-7f)
55.546: (move f3-4f f3-3f)
55.558: (move f3-4f f3-3f)
55.558: (move f2-3f f3-3f)
55.612: (move f2-7f f1-7f)
55.613: (pickup-and-loose f2-5f key1-2 key1-1)
55.620: (pickup-and-loose f2-5f key1-2 key1-1)
55.622: (move f2-7f f1-7f)
55.673: (pickup-and-loose f1-7f key3-3 key1-0)
55.683: (move f3-7f f4-7f)
55.752: (move f3-4f f3-3f)
55.960: (move f2-3f f2-2f)
55.984: (move f3-6f f4-6f)
55.988: (move f1-7f f0-7f)
56.008: (move f1-5f f1-6f)
56.011: (move f1-7f f1-6f)
53.156: (move f1-5f f2-5f)
53.158: (move f2-4f f2-5f)
53.387: (move f1-4f f1-5f)
53.411: (move f3-5f f2-5f)
53.526: (move f3-5f f2-5f)
53.740: (move f3-7f f2-7f)
53.742: (move f1-7f f2-7f)
53.784: (move f3-5f f3-4f)
53.803: (move f3-6f f3-5f)
53.822: (move f2-5f f3-5f)
53.823: (move f3-6f f3-5f)
53.827: (move f3-6f f3-5f)
53.893: (move f3-6f f3-5f)
54.113: (move f2-4f f1-4f)
54.115: (move f1-5f f1-4f)
54.121: (move f2-5f f2-4f)
54.122: (move f1-4f f2-4f)
54.133: (move f2-3f f2-4f)
54.135: (move f1-4f f2-4f)
54.135: (move f3-6f f3-7f)
54.136: (move f3-6f f3-7f)
54.167: (move f3-3f f3-4f)
54.168: (move f2-4f f3-4f)
54.185: (move f1-7f f2-7f)
54.191: (move f3-6f f3-7f)
54.196: (move f2-4f f1-4f)
54.198: (move f1-5f f1-4f)
54.244: (move f2-4f f1-4f)
54.245: (move f1-5f f1-4f)
54.336: (move f2-3f f1-3f)
54.337: (move f1-4f f1-3f)
54.394: (move f3-5f f3-6f)
54.418: (move f3-5f f3-4f)
54.444: (move f1-7f f2-7f)
54.509: (move f3-7f f2-7f)
54.553: (move f1-4f f1-3f)
54.558: (move f3-3f f2-3f)
54.561: (move f2-4f f2-3f)
54.675: (move f3-3f f2-3f)
54.678: (move f2-4f f2-3f)
54.906: (move f2-3f f1-3f)
54.907: (move f1-4f f1-3f)
54.981: (move f3-7f f2-7f)
54.984: (move f3-7f f2-7f)
54.993: (move f3-7f f2-7f)
55.059: (move f2-4f f2-3f)
55.059: (move f3-3f f2-3f)
55.248: (move f4-6f f4-7f)
55.251: (move f3-7f f4-7f)
55.307: (move f1-7f f0-7f)
55.321: (move f4-6f f4-5f)
55.324: (move f3-5f f4-5f)
55.332: (pickup-and-loose f1-7f key3-1 key1-0)
55.365: (move f1-7f f1-6f)
55.388: (move f4-6f f5-6f)
55.415: (move f2-3f f3-3f)
55.416: (move f3-4f f3-3f)
55.433: (pickup-and-loose f1-7f key3-3 key1-0)
55.540: (pickup-and-loose f1-7f key3-1 key1-0)
55.557: (move f4-6f f4-5f)
55.560: (move f3-5f f4-5f)
55.611: (pickup-and-loose f1-7f key3-3 key3-1)
55.621: (move f1-7f f0-7f)
55.627: (move f1-5f f1-6f)
55.642: (move f1-5f f1-6f)
55.643: (move f1-7f f1-6f)
55.650: (pickup-and-loose f3-6f key1-1 key3-3)
55.654: (move f1-7f f0-7f)
55.676: (move f1-7f f0-7f)
55.687: (move f1-7f f1-6f)
55.687: (move f1-5f f1-6f)
55.691: (move f1-7f f0-7f)
55.711: (move f3-6f f4-6f)
55.714: (move f4-7f f4-6f)
55.716: (move f3-6f f4-6f)
55.720: (move f3-6f f4-6f)
55.741: (move f5-6f f6-6f)
55.741: (move f6-7f f6-6f)
55.741: (move f1-7f f1-6f)
55.743: (move f1-5f f1-6f)
53.025: (move f2-5f f1-5f)
53.026: (move f1-6f f1-5f)
53.154: (move f3-5f f2-5f)
53.256: (move f3-5f f2-5f)
53.265: (move f1-5f f2-5f)
53.265: (move f2-4f f2-5f)
53.265: (move f3-5f f2-5f)
53.514: (move f2-5f f1-5f)
53.636: (move f2-7f f3-7f)
53.855: (move f3-4f f3-5f)
53.856: (move f2-5f f3-5f)
53.929: (move f3-4f f2-4f)
53.930: (move f2-5f f2-4f)
54.090: (move f3-6f f3-7f)
54.090: (move f2-7f f3-7f)
54.095: (move f1-7f f2-7f)
54.111: (move f1-7f f2-7f)
54.127: (move f1-7f f2-7f)
54.131: (move f2-5f f2-4f)
54.132: (move f3-4f f2-4f)
54.162: (move f3-7f f2-7f)
54.162: (move f1-7f f2-7f)
54.168: (move f3-7f f2-7f)
54.222: (move f3-7f f2-7f)
54.301: (move f3-5f f3-4f)
54.313: (pickup-and-loose f3-6f key3-1 key1-0)
54.318: (move f3-6f f3-5f)
54.330: (move f2-7f f3-7f)
54.369: (move f2-4f f3-4f)
54.370: (move f3-5f f3-4f)
54.371: (move f3-5f f3-4f)
54.432: (move f2-4f f3-4f)
54.433: (move f3-5f f3-4f)
54.488: (move f1-4f f1-3f)
54.489: (move f2-3f f1-3f)
54.597: (move f1-4f f1-3f)
54.598: (move f2-3f f1-3f)
54.634: (move f2-3f f1-3f)
54.637: (move f1-4f f1-3f)
54.638: (pickup-and-loose f1-3f key1-0 key3-3)
54.851: (move f3-6f f3-7f)
54.929: (move f1-3f f2-3f)
54.930: (move f2-4f f2-3f)
55.069: (move f2-7f f1-7f)
55.250: (move f1-6f f1-7f)
55.381: (move f3-4f f3-3f)
55.641: (move f1-7f f1-6f)
55.667: (move f1-7f f0-7f)
55.670: (move f4-6f f4-7f)
55.672: (move f3-7f f4-7f)
55.676: (move f1-7f f0-7f)
55.677: (move f3-6f f4-6f)
55.682: (move f4-6f f4-7f)
55.686: (move f1-7f f1-6f)
55.687: (move f3-7f f4-7f)
55.699: (move f1-7f f0-7f)
55.712: (move f1-7f f1-6f)
55.720: (move f2-7f f1-7f)
55.722: (move f3-5f f4-5f)
55.723: (move f4-6f f4-5f)
55.727: (move f4-6f f4-5f)
55.727: (move f3-7f f4-7f)
55.730: (move f3-5f f4-5f)
55.732: (move f4-6f f4-5f)
55.733: (move f3-5f f4-5f)
55.736: (move f1-7f f0-7f)
55.741: (move f5-6f f6-6f)
55.742: (move f1-7f f1-6f)
55.743: (move f1-5f f1-6f)
55.784: (move f3-5f f4-5f)
55.800: (move f3-4f f3-3f)
55.806: (move f4-6f f5-6f)
55.818: (move f4-6f f5-6f)
55.822: (move f4-6f f5-6f)
55.824: (move f5-6f f5-7f)
55.824: (move f4-7f f5-7f)
55.921: (move f2-3f f2-2f)
55.962: (move f2-3f f2-2f)
55.979: (move f0-7f f0-6f)
55.980: (move f1-6f f0-6f)
53.175: (move f3-5f f3-4f)
53.333: (move f2-5f f1-5f)
53.343: (move f1-6f f1-5f)
53.361: (move f1-6f f1-5f)
53.364: (move f1-6f f1-5f)
53.403: (move f2-5f f1-5f)
53.404: (move f1-6f f1-5f)
53.416: (move f1-5f f2-5f)
53.785: (move f3-6f f3-5f)
53.938: (move f3-7f f3-6f)
54.027: (move f3-6f f3-7f)
54.032: (move f2-7f f3-7f)
54.077: (move f1-7f f2-7f)
54.081: (move f2-7f f3-7f)
