/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.214: (move f4-6f f4-5f)
10.238: (putdown f4-6f key3-2)
10.239: (putdown f4-6f key3-2)
10.242: (move f4-6f f4-5f)
10.248: (putdown f6-6f key3-2)
10.268: (move f4-6f f4-5f)
10.276: (putdown f4-6f key3-2)
10.278: (putdown f4-6f key3-2)
10.288: (unlock f4-1f f4-0f key2-0 shape2)
10.317: (putdown f4-6f key3-2)
10.328: (move f4-6f f4-5f)
10.344: (move f5-5f f5-4f)
10.348: (move f5-5f f5-4f)
10.353: (move f5-5f f5-4f)
10.362: (move f5-5f f4-5f)
10.363: (move f1-4f f2-4f)
10.373: (move f5-5f f4-5f)
10.375: (move f5-5f f4-5f)
10.387: (move f5-5f f5-4f)
10.387: (move f5-5f f5-4f)
10.398: (move f5-5f f4-5f)
10.401: (move f5-5f f4-5f)
10.441: (move f5-5f f5-4f)
10.478: (move f5-5f f5-4f)
10.483: (move f5-5f f4-5f)
10.488: (move f4-6f f5-6f)
10.489: (move f4-6f f5-6f)
10.496: (move f4-2f f4-1f)
10.502: (move f4-6f f5-6f)
10.503: (move f5-5f f4-5f)
10.517: (move f4-6f f5-6f)
10.551: (move f0-3f f0-4f)
10.559: (move f5-5f f5-4f)
10.559: (move f4-6f f5-6f)
8.718: (move f4-6f f3-6f)
8.795: (move f4-6f f3-6f)
8.807: (move f4-6f f3-6f)
8.940: (pickup-and-loose f2-6f key2-2 key3-2)
8.988: (move f3-6f f2-6f)
9.003: (move f3-6f f2-6f)
9.029: (pickup-and-loose f2-6f key2-2 key3-2)
9.034: (pickup-and-loose f2-6f key2-2 key3-2)
9.048: (move f3-6f f2-6f)
9.052: (move f3-6f f2-6f)
9.055: (move f3-6f f2-6f)
9.068: (pickup-and-loose f2-6f key2-2 key3-2)
9.074: (pickup-and-loose f2-6f key2-2 key3-2)
9.095: (move f3-6f f2-6f)
9.112: (move f3-6f f2-6f)
9.129: (pickup-and-loose f2-6f key2-2 key3-2)
9.359: (pickup-and-loose f4-6f key0-2 key3-2)
9.366: (move f5-6f f4-6f)
9.371: (move f4-5f f3-5f)
9.374: (move f4-5f f3-5f)
9.386: (pickup-and-loose f4-6f key0-2 key3-2)
9.420: (move f4-5f f3-5f)
9.421: (move f4-5f f3-5f)
9.428: (move f2-6f f1-6f)
9.431: (move f4-5f f3-5f)
9.434: (move f2-6f f1-6f)
9.436: (move f2-6f f1-6f)
9.452: (move f2-6f f1-6f)
9.486: (move f4-6f f4-5f)
9.486: (pickup-and-loose f4-6f key0-2 key3-2)
9.488: (move f4-5f f3-5f)
9.496: (move f4-6f f4-5f)
9.496: (move f2-6f f1-6f)
9.497: (unlock f4-2f f4-3f key2-0 shape2)
9.499: (move f4-6f f4-5f)
9.500: (move f4-6f f4-5f)
9.512: (move f4-6f f4-5f)
9.567: (move f2-6f f1-6f)
9.601: (move f4-6f f4-5f)
9.622: (move f4-6f f4-5f)
9.886: (move f5-6f f5-5f)
9.891: (move f4-5f f5-5f)
9.901: (move f4-5f f4-4f)
9.902: (move f4-5f f4-4f)
9.903: (move f5-6f f5-5f)
9.904: (move f4-5f f5-5f)
9.904: (move f4-5f f4-4f)
9.905: (move f4-5f f5-5f)
9.906: (move f5-6f f5-5f)
9.921: (move f5-6f f5-5f)
9.921: (move f4-5f f5-5f)
9.949: (move f4-5f f4-4f)
9.959: (move f4-5f f4-4f)
9.965: (move f5-6f f5-5f)
9.967: (move f4-5f f5-5f)
9.975: (putdown f3-6f key3-2)
9.983: (unlock f4-1f f4-0f key2-0 shape2)
10.002: (putdown f3-6f key3-2)
10.008: (move f4-5f f3-5f)
10.009: (move f4-5f f3-5f)
10.012: (putdown f3-6f key3-2)
10.012: (move f4-6f f4-5f)
10.012: (move f4-5f f4-4f)
10.022: (move f4-6f f4-5f)
10.022: (move f4-5f f5-5f)
10.023: (move f4-6f f4-5f)
10.026: (putdown f3-6f key3-2)
10.027: (move f4-6f f4-5f)
10.040: (move f4-6f f4-5f)
10.050: (move f4-5f f3-5f)
10.062: (move f4-5f f3-5f)
10.062: (putdown f3-6f key3-2)
10.063: (move f4-1f f3-1f)
10.064: (putdown f3-6f key3-2)
10.068: (move f4-5f f3-5f)
10.103: (putdown f3-6f key3-2)
10.113: (move f4-6f f4-5f)
10.122: (move f4-5f f3-5f)
10.150: (move f4-6f f4-5f)
10.158: (move f0-4f f1-4f)
8.757: (pickup-and-loose f2-6f key2-2 key3-2)
8.806: (move f3-1f f2-1f)
8.809: (pickup-and-loose f2-6f key2-2 key3-2)
8.845: (pickup-and-loose f2-6f key2-2 key3-2)
8.845: (pickup-and-loose f2-6f key2-2 key3-2)
8.850: (pickup-and-loose f2-6f key2-2 key3-2)
8.915: (move f4-6f f3-6f)
8.942: (pickup-and-loose f2-6f key2-2 key3-2)
8.944: (pickup-and-loose f2-6f key2-2 key3-2)
9.002: (move f3-6f f2-6f)
9.048: (move f3-6f f2-6f)
9.096: (move f3-6f f2-6f)
9.162: (move f4-5f f3-5f)
9.188: (move f4-5f f3-5f)
9.188: (move f4-5f f3-5f)
9.199: (move f4-5f f3-5f)
9.226: (move f2-6f f2-5f)
9.230: (move f2-6f f2-5f)
9.233: (move f2-6f f1-6f)
9.235: (move f4-5f f3-5f)
9.257: (move f2-6f f2-5f)
9.268: (move f2-6f f2-5f)
9.289: (move f4-5f f3-5f)
9.301: (move f4-5f f3-5f)
9.304: (move f2-6f f1-6f)
9.313: (move f2-6f f1-6f)
9.316: (move f2-6f f1-6f)
9.321: (move f2-6f f1-6f)
9.322: (move f2-6f f2-5f)
9.339: (move f2-6f f1-6f)
9.415: (move f4-1f f3-1f)
9.440: (move f2-6f f1-6f)
9.462: (move f2-6f f2-5f)
9.472: (move f4-6f f4-5f)
9.499: (move f4-6f f4-5f)
9.566: (pickup-and-loose f4-6f key0-2 key3-2)
9.616: (move f4-6f f4-5f)
9.681: (move f4-5f f4-4f)
9.693: (move f4-5f f5-5f)
9.693: (move f4-5f f5-5f)
9.705: (move f4-5f f4-4f)
9.706: (move f4-5f f4-4f)
9.706: (move f4-5f f5-5f)
9.707: (move f4-5f f4-4f)
9.717: (move f4-5f f4-4f)
9.718: (move f4-5f f5-5f)
9.720: (move f4-5f f5-5f)
9.817: (move f4-5f f4-4f)
9.817: (move f4-5f f4-4f)
9.819: (move f4-5f f5-5f)
9.819: (move f4-5f f3-5f)
9.829: (move f4-5f f5-5f)
9.835: (move f1-4f f1-5f)
9.839: (move f4-5f f3-5f)
9.842: (move f4-5f f3-5f)
9.845: (move f4-5f f3-5f)
9.890: (move f4-5f f3-5f)
9.924: (move f4-5f f3-5f)
9.959: (move f4-5f f3-5f)
9.974: (putdown f3-6f key3-2)
10.003: (putdown f3-6f key3-2)
10.063: (putdown f3-6f key3-2)
10.074: (move f4-1f f4-2f)
10.084: (putdown f2-6f key3-2)
10.112: (putdown f2-6f key3-2)
10.127: (move f4-5f f5-5f)
10.129: (move f4-5f f5-5f)
10.135: (move f4-5f f5-5f)
10.151: (move f2-6f f3-6f)
10.154: (move f4-5f f5-5f)
10.155: (putdown f2-6f key3-2)
10.157: (move f4-5f f5-5f)
10.168: (putdown f2-6f key3-2)
10.172: (putdown f2-6f key3-2)
10.173: (putdown f2-6f key3-2)
10.188: (putdown f4-6f key0-2)
10.211: (putdown f2-6f key3-2)
10.213: (putdown f2-6f key2-2)
10.214: (putdown f4-6f key0-2)
10.231: (putdown f2-6f key2-2)
8.679: (move f2-5f f1-5f)
8.682: (move f2-5f f1-5f)
8.724: (move f2-5f f1-5f)
8.724: (move f2-5f f1-5f)
8.777: (move f2-5f f1-5f)
8.795: (move f3-1f f2-1f)
8.803: (move f2-1f f1-1f)
8.814: (pickup-and-loose f2-6f key2-2 key3-2)
8.850: (pickup-and-loose f2-6f key2-2 key3-2)
8.871: (move f2-5f f3-5f)
8.872: (move f3-6f f3-5f)
8.886: (move f2-5f f1-5f)
8.937: (pickup-and-loose f2-6f key2-2 key3-2)
8.959: (move f2-5f f3-5f)
8.968: (move f2-5f f3-5f)
8.993: (move f2-5f f3-5f)
8.998: (move f2-6f f2-5f)
9.001: (move f2-5f f3-5f)
9.031: (move f2-6f f2-5f)
9.037: (move f2-6f f2-5f)
9.042: (move f2-6f f2-5f)
9.056: (move f2-5f f3-5f)
9.134: (move f2-6f f2-5f)
9.135: (move f2-6f f2-5f)
9.162: (move f4-5f f3-5f)
9.187: (move f4-5f f3-5f)
9.208: (move f3-6f f2-6f)
9.233: (move f2-6f f1-6f)
9.274: (move f2-6f f2-5f)
9.288: (move f4-5f f3-5f)
9.313: (move f2-6f f1-6f)
9.323: (move f2-6f f1-6f)
9.352: (unlock f4-2f f4-3f key2-0 shape2)
9.680: (move f4-5f f4-4f)
9.683: (move f4-6f f4-5f)
9.690: (move f4-5f f5-5f)
9.706: (move f4-5f f4-4f)
9.720: (move f4-5f f5-5f)
9.821: (move f4-5f f4-4f)
9.823: (move f4-5f f5-5f)
9.964: (move f2-6f f3-6f)
9.992: (move f4-6f f4-5f)
10.003: (move f2-6f f2-5f)
10.018: (move f2-6f f3-6f)
10.032: (move f2-6f f2-5f)
10.032: (move f2-6f f2-5f)
10.036: (move f2-6f f2-5f)
10.051: (move f2-6f f3-6f)
10.057: (move f2-6f f3-6f)
10.063: (move f2-6f f3-6f)
10.083: (putdown f2-6f key3-2)
10.104: (putdown f1-6f key3-2)
10.113: (putdown f2-6f key3-2)
10.119: (move f2-6f f2-5f)
10.121: (putdown f3-6f key3-2)
10.124: (move f4-6f f4-5f)
10.130: (move f2-5f f2-4f)
10.132: (putdown f1-6f key3-2)
10.148: (move f2-6f f2-5f)
10.154: (move f2-6f f3-6f)
10.155: (move f2-6f f3-6f)
10.156: (putdown f1-6f key3-2)
10.173: (putdown f2-6f key3-2)
10.192: (putdown f1-6f key3-2)
10.194: (putdown f1-6f key3-2)
10.197: (move f2-6f f2-5f)
10.220: (move f2-6f f2-5f)
10.231: (putdown f1-6f key3-2)
10.236: (move f2-1f f2-0f)
10.244: (putdown f1-6f key3-2)
10.261: (move f2-5f f2-4f)
10.266: (move f2-5f f2-4f)
10.289: (move f2-5f f2-4f)
10.296: (move f5-5f f5-6f)
10.297: (move f5-5f f5-6f)
10.303: (move f2-5f f2-4f)
10.305: (move f5-5f f5-6f)
10.307: (move f5-5f f5-6f)
10.311: (move f5-5f f5-4f)
10.311: (move f4-4f f5-4f)
8.450: (move f2-5f f1-5f)
8.487: (move f2-5f f1-5f)
8.492: (move f2-5f f1-5f)
8.498: (move f2-5f f1-5f)
8.552: (pickup f2-5f key3-0)
8.565: (pickup f2-5f key3-0)
8.588: (move f2-5f f1-5f)
8.588: (move f2-5f f1-5f)
8.592: (pickup f2-5f key3-0)
8.597: (pickup f2-5f key3-0)
8.609: (pickup f2-5f key3-0)
8.676: (pickup f2-5f key3-0)
8.682: (move f3-6f f3-5f)
8.682: (move f2-5f f3-5f)
8.697: (move f2-5f f1-5f)
8.729: (move f2-5f f3-5f)
8.732: (move f3-6f f3-5f)
8.767: (move f2-5f f3-5f)
8.769: (move f2-5f f3-5f)
8.769: (move f3-6f f3-5f)
8.773: (move f3-6f f3-5f)
8.777: (move f2-5f f3-5f)
8.780: (move f3-6f f3-5f)
8.799: (pickup f2-5f key3-0)
8.868: (move f2-5f f3-5f)
8.868: (move f3-6f f3-5f)
8.869: (move f2-5f f3-5f)
8.872: (move f3-6f f3-5f)
8.876: (pickup f2-5f key3-0)
8.880: (move f2-1f f1-1f)
8.900: (move f1-1f f1-2f)
9.003: (move f2-6f f2-5f)
9.033: (pickup-and-loose f2-6f key2-2 key3-2)
9.042: (move f2-6f f2-5f)
9.129: (move f2-6f f2-5f)
9.373: (move f4-5f f3-5f)
9.432: (move f2-6f f1-6f)
9.475: (move f1-1f f1-0f)
9.477: (move f2-0f f1-0f)
9.516: (move f2-5f f1-5f)
9.538: (move f2-5f f1-5f)
9.540: (move f2-5f f1-5f)
9.557: (move f2-5f f1-5f)
9.622: (move f2-5f f1-5f)
9.626: (move f2-5f f1-5f)
9.657: (move f2-5f f1-5f)
9.704: (move f2-5f f1-5f)
9.738: (move f2-5f f3-5f)
9.760: (move f2-5f f3-5f)
9.761: (move f2-5f f3-5f)
9.770: (move f2-5f f3-5f)
9.780: (move f2-5f f3-5f)
9.815: (move f4-5f f3-5f)
9.843: (move f2-5f f3-5f)
9.877: (move f2-5f f3-5f)
9.904: (move f4-5f f4-4f)
9.905: (move f4-5f f5-5f)
9.925: (move f2-5f f3-5f)
9.925: (move f4-5f f3-5f)
9.942: (move f2-5f f2-4f)
10.004: (move f2-1f f2-0f)
10.006: (move f2-6f f2-5f)
10.020: (move f4-2f f4-1f)
10.023: (move f2-6f f3-6f)
10.030: (move f2-5f f2-4f)
10.031: (move f2-6f f2-5f)
10.062: (move f2-6f f3-6f)
10.067: (move f2-5f f2-4f)
10.069: (move f2-5f f2-4f)
10.075: (move f2-5f f2-4f)
10.102: (putdown f1-6f key3-2)
10.120: (move f2-6f f2-5f)
10.127: (move f4-5f f5-5f)
10.128: (move f1-6f f1-5f)
10.132: (move f3-5f f4-5f)
10.132: (putdown f1-6f key3-2)
10.149: (move f2-6f f3-6f)
10.157: (move f1-6f f1-5f)
10.161: (move f1-6f f1-5f)
10.167: (move f2-5f f2-4f)
8.455: (move f2-5f f1-5f)
8.491: (move f2-5f f1-5f)
8.564: (pickup f2-5f key3-0)
8.584: (move f2-5f f1-5f)
8.595: (pickup f2-5f key3-0)
8.737: (move f2-5f f3-5f)
8.740: (move f3-6f f3-5f)
8.778: (move f2-5f f3-5f)
8.780: (move f3-6f f3-5f)
8.801: (pickup f2-5f key3-0)
8.860: (move f2-5f f3-5f)
8.861: (move f3-6f f3-5f)
8.865: (move f1-1f f1-2f)
9.227: (move f2-6f f2-5f)
9.400: (move f1-1f f1-0f)
9.402: (move f2-0f f1-0f)
9.492: (pickup f1-5f key0-1)
9.505: (pickup-and-loose f1-0f key3-2 key2-0)
9.515: (move f2-5f f1-5f)
9.526: (move f4-1f f3-1f)
9.536: (move f2-5f f1-5f)
9.626: (move f2-5f f1-5f)
9.736: (move f2-5f f3-5f)
9.759: (move f2-5f f3-5f)
9.846: (move f2-5f f3-5f)
9.945: (move f3-5f f4-5f)
9.956: (move f1-5f f1-4f)
9.964: (move f2-4f f1-4f)
9.997: (move f1-5f f1-4f)
9.997: (move f1-5f f1-4f)
10.001: (move f2-4f f1-4f)
10.001: (move f1-5f f1-4f)
10.003: (move f2-4f f1-4f)
10.009: (move f2-4f f1-4f)
10.021: (move f3-5f f4-5f)
10.035: (move f2-4f f1-4f)
10.035: (move f2-5f f2-4f)
10.036: (move f1-5f f1-4f)
10.052: (move f3-5f f4-5f)
10.068: (move f3-5f f4-5f)
10.073: (move f2-5f f2-4f)
10.093: (move f3-5f f4-5f)
10.093: (move f1-5f f1-4f)
10.097: (move f1-5f f1-4f)
10.102: (move f2-4f f1-4f)
10.119: (move f1-5f f1-4f)
10.127: (move f1-6f f1-5f)
10.145: (move f1-5f f1-4f)
10.145: (move f1-5f f1-4f)
10.163: (move f2-5f f2-4f)
10.164: (move f3-5f f4-5f)
10.171: (move f3-5f f4-5f)
10.179: (move f3-5f f4-5f)
10.187: (move f3-5f f4-5f)
10.196: (move f3-5f f4-5f)
10.197: (move f3-5f f4-5f)
10.202: (move f3-5f f4-5f)
10.230: (putdown f2-6f key2-2)
10.241: (move f1-6f f1-5f)
10.250: (move f2-6f f3-6f)
10.250: (putdown f1-6f key3-2)
10.273: (move f3-5f f4-5f)
10.279: (move f1-5f f1-4f)
10.290: (move f1-1f f0-1f)
10.295: (move f1-5f f1-4f)
10.308: (move f2-5f f1-5f)
10.312: (move f1-5f f1-4f)
10.313: (move f1-5f f1-4f)
10.313: (move f3-5f f4-5f)
10.320: (move f1-5f f1-4f)
10.325: (move f2-5f f1-5f)
10.326: (move f2-0f f3-0f)
10.328: (move f2-5f f1-5f)
10.330: (move f5-5f f5-4f)
10.360: (move f3-5f f4-5f)
10.360: (move f2-5f f1-5f)
10.366: (move f2-5f f1-5f)
10.369: (move f1-5f f2-5f)
10.388: (move f1-5f f1-4f)
10.397: (move f1-5f f2-5f)
7.770: (move f1-0f f1-1f)
8.684: (move f2-5f f1-5f)
8.706: (pickup f2-5f key3-0)
8.741: (pickup f2-5f key3-0)
8.918: (move f3-1f f2-1f)
8.934: (move f1-0f f2-0f)
8.967: (move f2-5f f3-5f)
8.967: (move f3-6f f3-5f)
9.292: (pickup-and-loose f1-0f key3-2 key2-0)
9.496: (move f1-0f f0-0f)
9.896: (move f1-5f f1-4f)
9.958: (move f2-4f f1-4f)
9.961: (move f1-5f f1-4f)
10.000: (move f2-4f f1-4f)
10.001: (move f1-5f f1-4f)
10.005: (move f1-5f f2-5f)
10.045: (move f3-5f f4-5f)
10.088: (move f1-5f f1-4f)
10.090: (move f2-4f f1-4f)
10.093: (move f3-5f f4-5f)
10.112: (move f1-5f f1-4f)
10.152: (move f3-5f f4-5f)
10.154: (move f3-5f f4-5f)
10.169: (move f1-4f f2-4f)
10.174: (move f1-4f f0-4f)
10.188: (move f3-5f f4-5f)
10.198: (move f2-6f f2-5f)
10.236: (move f1-5f f1-4f)
10.246: (move f1-2f f0-2f)
10.246: (move f0-1f f0-2f)
10.248: (move f4-5f f4-4f)
10.263: (move f4-5f f5-5f)
10.267: (move f2-5f f2-4f)
10.279: (move f1-5f f1-4f)
10.285: (move f5-4f f4-4f)
10.290: (move f3-5f f4-5f)
10.306: (move f2-5f f1-5f)
10.311: (move f1-5f f1-4f)
10.314: (move f4-5f f4-4f)
10.319: (move f1-6f f1-5f)
10.327: (move f2-5f f1-5f)
10.337: (pickup-and-loose f1-0f key3-1 key2-0)
10.344: (move f4-5f f5-5f)
10.350: (move f4-5f f4-4f)
10.356: (move f4-5f f4-4f)
10.359: (move f4-5f f5-5f)
10.360: (move f4-5f f4-4f)
10.371: (move f1-5f f2-5f)
10.387: (move f1-5f f1-4f)
10.388: (move f4-5f f5-5f)
10.389: (move f3-1f f3-2f)
10.421: (move f1-4f f0-4f)
10.424: (putdown f1-0f key3-2)
10.434: (move f4-5f f4-6f)
10.438: (move f4-5f f5-5f)
10.439: (move f1-4f f0-4f)
10.450: (move f4-5f f4-4f)
10.453: (move f4-5f f4-4f)
10.455: (move f4-5f f5-5f)
10.457: (move f4-5f f5-5f)
10.458: (move f3-1f f3-0f)
10.458: (move f4-5f f5-5f)
10.459: (move f1-4f f0-4f)
10.460: (move f1-4f f0-4f)
10.462: (move f1-4f f0-4f)
10.464: (move f4-5f f5-5f)
10.468: (move f4-5f f5-5f)
10.470: (move f2-5f f3-5f)
10.475: (move f4-5f f4-4f)
10.480: (move f4-5f f5-5f)
10.488: (move f1-5f f2-5f)
10.489: (move f2-5f f3-5f)
10.491: (putdown f1-0f key2-0)
10.504: (move f4-5f f4-4f)
10.505: (move f4-5f f4-4f)
10.505: (move f4-5f f4-4f)
10.507: (move f4-5f f4-4f)
10.509: (move f4-5f f4-6f)
10.522: (move f4-5f f4-6f)
10.543: (move f4-5f f5-5f)
6.752: (move f1-1f f1-2f)
7.113: (move f2-0f f2-1f)
7.113: (move f1-1f f2-1f)
7.870: (move f1-0f f1-1f)
8.423: (move f1-0f f2-0f)
8.709: (pickup f2-5f key3-0)
8.798: (pickup-and-loose f2-5f key3-0 key0-1)
8.850: (move f2-0f f3-0f)
8.874: (pickup f2-5f key3-0)
8.920: (pickup f2-5f key3-0)
9.005: (move f2-1f f1-1f)
9.017: (move f1-1f f0-1f)
9.017: (move f0-0f f0-1f)
9.407: (move f1-0f f0-0f)
9.571: (unlock f4-4f f4-3f key2-2 shape2)
9.639: (unlock f4-4f f4-3f key2-2 shape2)
9.677: (unlock f4-4f f4-3f key2-2 shape2)
9.678: (unlock f4-4f f4-3f key2-2 shape2)
9.682: (unlock f4-4f f4-3f key2-2 shape2)
9.707: (move f2-5f f1-5f)
9.775: (unlock f4-4f f4-3f key2-2 shape2)
9.782: (unlock f4-4f f4-3f key2-2 shape2)
9.785: (move f2-5f f3-5f)
9.825: (move f1-0f f1-1f)
9.871: (move f1-0f f1-1f)
9.929: (move f2-5f f3-5f)
9.951: (putdown f2-5f key0-1)
9.954: (move f1-0f f1-1f)
9.957: (move f4-4f f5-4f)
9.957: (move f5-5f f5-4f)
9.999: (move f2-5f f2-6f)
10.039: (move f5-5f f5-4f)
10.039: (move f4-4f f5-4f)
10.052: (move f4-4f f5-4f)
10.054: (move f5-5f f5-4f)
10.076: (pickup-and-loose f2-0f key3-1 key3-2)
10.083: (move f4-4f f5-4f)
10.084: (move f5-5f f5-4f)
10.087: (move f5-5f f5-4f)
10.088: (move f4-4f f5-4f)
10.093: (move f5-5f f5-4f)
10.094: (move f4-4f f5-4f)
10.095: (move f4-4f f5-4f)
10.098: (move f5-5f f5-4f)
10.109: (move f5-5f f5-4f)
10.109: (move f4-4f f5-4f)
10.112: (move f4-4f f5-4f)
10.113: (move f5-5f f5-4f)
10.117: (move f5-5f f5-4f)
10.117: (move f4-4f f5-4f)
10.132: (putdown f1-4f key0-1)
10.134: (move f2-1f f2-0f)
10.138: (move f3-0f f2-0f)
10.149: (putdown f1-1f key3-2)
10.174: (move f4-4f f5-4f)
10.175: (move f5-5f f5-4f)
10.176: (move f4-4f f5-4f)
10.178: (putdown f0-0f key3-2)
10.188: (move f2-4f f1-4f)
10.190: (move f1-5f f1-4f)
10.193: (move f5-5f f5-4f)
10.221: (putdown f2-0f key3-2)
10.254: (move f0-4f f0-3f)
10.280: (move f3-5f f4-5f)
10.317: (move f4-5f f4-4f)
10.318: (move f1-5f f1-4f)
10.358: (move f4-5f f4-4f)
10.387: (move f1-4f f0-4f)
10.414: (move f4-5f f5-5f)
10.420: (move f1-4f f0-4f)
10.428: (move f4-5f f5-5f)
10.449: (move f4-5f f4-4f)
10.455: (move f4-5f f5-5f)
10.456: (move f4-5f f5-5f)
10.462: (move f1-4f f0-4f)
10.472: (move f4-5f f5-5f)
10.474: (move f4-5f f4-4f)
10.498: (move f1-0f f2-0f)
10.505: (move f4-5f f4-4f)
10.506: (move f0-4f f0-3f)
6.644: (move f1-2f f1-3f)
6.713: (move f1-1f f1-2f)
6.736: (move f2-1f f2-2f)
6.736: (move f1-2f f2-2f)
7.008: (move f2-0f f2-1f)
7.008: (move f1-1f f2-1f)
8.058: (move f3-0f f3-1f)
8.058: (move f2-1f f3-1f)
8.333: (move f0-1f f0-2f)
8.335: (move f1-2f f0-2f)
8.753: (pickup-and-loose f2-6f key2-2 key0-1)
8.847: (pickup-and-loose f2-6f key3-2 key0-1)
8.898: (putdown f1-2f key3-2)
8.956: (move f1-1f f0-1f)
8.956: (move f0-0f f0-1f)
8.986: (move f1-1f f1-2f)
9.057: (move f2-0f f3-0f)
9.082: (move f3-0f f4-0f)
9.184: (putdown f2-1f key3-2)
9.418: (move f1-1f f1-0f)
9.421: (move f2-0f f1-0f)
9.586: (move f2-5f f1-5f)
9.610: (move f1-1f f1-2f)
9.640: (unlock f4-4f f4-3f key2-2 shape2)
9.684: (move f1-1f f1-2f)
9.684: (unlock f4-4f f4-3f key2-2 shape2)
9.761: (move f1-1f f1-2f)
9.776: (unlock f4-4f f4-3f key2-2 shape2)
9.851: (move f2-5f f3-5f)
9.871: (putdown f3-5f key0-1)
9.881: (putdown f1-1f key3-1)
9.887: (move f0-3f f0-2f)
9.951: (move f1-4f f1-5f)
9.989: (move f4-4f f4-5f)
9.999: (move f4-4f f5-4f)
10.009: (pickup-and-loose f2-0f key1-2 key3-2)
10.042: (move f5-5f f5-4f)
10.043: (move f4-4f f5-4f)
10.046: (putdown f1-1f key3-2)
10.066: (move f4-4f f4-5f)
10.072: (move f1-1f f2-1f)
10.080: (putdown f2-0f key3-2)
10.081: (move f4-4f f5-4f)
10.081: (move f5-5f f5-4f)
10.083: (move f4-4f f5-4f)
10.090: (move f1-1f f2-1f)
10.094: (move f4-4f f5-4f)
10.095: (move f5-5f f5-4f)
10.095: (move f4-4f f5-4f)
10.095: (move f4-4f f4-5f)
10.099: (putdown f0-0f key3-2)
10.108: (move f2-5f f2-6f)
10.110: (move f4-4f f4-5f)
10.115: (move f4-4f f5-4f)
10.115: (move f5-5f f5-4f)
10.127: (move f4-4f f5-4f)
10.133: (move f4-4f f5-4f)
10.135: (move f4-4f f4-5f)
10.167: (move f5-5f f5-4f)
10.167: (move f4-4f f5-4f)
10.170: (move f2-5f f1-5f)
10.201: (putdown f2-6f key0-1)
10.208: (move f3-5f f4-5f)
10.208: (move f4-4f f4-5f)
10.218: (move f4-4f f5-4f)
10.219: (move f1-1f f2-1f)
10.222: (move f2-0f f2-1f)
10.224: (move f4-4f f5-4f)
10.224: (move f4-4f f4-5f)
10.229: (pickup-and-loose f3-0f key1-2 key3-2)
10.236: (move f0-3f f0-2f)
10.279: (putdown f0-1f key3-2)
10.306: (putdown f3-0f key3-2)
10.317: (putdown f2-0f key3-1)
10.364: (move f3-5f f4-5f)
10.397: (move f2-5f f3-5f)
10.407: (move f2-0f f2-1f)
10.417: (move f1-1f f0-1f)
10.474: (move f1-5f f1-4f)
10.504: (move f0-4f f0-3f)
6.580: (move f1-2f f1-3f)
6.684: (move f1-2f f2-2f)
6.684: (move f2-1f f2-2f)
7.095: (move f1-3f f1-4f)
7.186: (move f2-6f f2-5f)
7.527: (move f0-2f f0-3f)
7.527: (move f1-3f f0-3f)
7.571: (move f3-1f f3-2f)
7.571: (move f2-2f f3-2f)
7.577: (move f3-0f f3-1f)
7.577: (move f2-1f f3-1f)
8.150: (move f4-0f f4-1f)
8.151: (move f3-1f f4-1f)
8.287: (move f1-2f f0-2f)
8.287: (move f0-1f f0-2f)
8.704: (move f2-6f f3-6f)
8.800: (move f4-5f f3-5f)
8.816: (move f3-0f f4-0f)
8.851: (putdown f1-2f key3-2)
8.853: (move f4-5f f3-5f)
8.865: (putdown f1-3f key3-2)
8.872: (pickup f2-6f key2-2)
8.889: (move f4-5f f3-5f)
8.892: (move f4-5f f3-5f)
8.897: (move f4-5f f3-5f)
8.930: (putdown f2-2f key3-2)
8.982: (move f4-0f f5-0f)
8.988: (move f4-5f f3-5f)
8.993: (move f4-5f f3-5f)
9.005: (pickup f2-6f key3-2)
9.039: (move f2-6f f2-5f)
9.134: (putdown f2-1f key3-2)
9.221: (move f2-6f f1-6f)
9.287: (pickup-and-loose f1-0f key3-2 key2-0)
9.423: (move f0-2f f1-2f)
9.673: (move f0-2f f1-2f)
9.705: (move f2-1f f1-1f)
9.785: (putdown f1-2f key3-1)
9.803: (move f1-5f f1-4f)
9.872: (move f2-1f f3-1f)
9.900: (move f1-5f f2-5f)
9.908: (move f1-2f f1-1f)
9.945: (move f2-1f f3-1f)
9.989: (move f2-1f f1-1f)
10.064: (move f2-6f f3-6f)
10.069: (move f2-6f f2-5f)
10.086: (move f2-1f f3-1f)
10.089: (move f4-4f f5-4f)
10.092: (move f4-4f f4-5f)
10.124: (move f2-0f f2-1f)
10.130: (move f1-1f f1-2f)
10.134: (move f1-2f f1-3f)
10.134: (putdown f0-2f key3-2)
10.135: (move f4-4f f5-4f)
10.138: (move f4-4f f4-5f)
10.151: (move f3-5f f4-5f)
10.177: (putdown f2-1f key3-1)
10.198: (move f4-4f f4-5f)
10.212: (move f4-4f f5-4f)
10.213: (move f1-2f f2-2f)
10.227: (putdown f3-0f key3-2)
