/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.859: (pickup-and-loose f3-2f key2-1 key0-1)
8.037: (move f3-2f f4-2f)
8.042: (move f2-2f f3-2f)
8.210: (pickup f3-2f key2-1)
8.241: (move f2-2f f3-2f)
8.301: (move f3-2f f4-2f)
8.306: (move f2-2f f3-2f)
8.344: (pickup f3-2f key2-1)
8.404: (move f3-2f f4-2f)
8.422: (pickup-and-loose f1-0f key3-0 key0-1)
8.423: (pickup f3-2f key2-1)
8.528: (move f2-2f f1-2f)
8.588: (move f2-2f f2-3f)
8.617: (putdown f1-2f key0-1)
8.651: (putdown f3-2f key0-1)
8.661: (move f2-3f f3-3f)
8.699: (move f1-2f f0-2f)
8.704: (move f2-3f f3-3f)
8.718: (move f2-2f f2-3f)
8.754: (putdown f1-0f key0-1)
8.798: (move f2-2f f1-2f)
8.835: (putdown f2-2f key0-1)
8.837: (putdown f1-1f key0-1)
8.857: (putdown f2-2f key0-1)
8.867: (move f2-2f f1-2f)
8.873: (move f0-1f f0-2f)
8.882: (putdown f1-2f key0-1)
8.884: (putdown f2-2f key0-1)
8.887: (putdown f2-2f key0-1)
8.891: (putdown f2-2f key0-1)
8.899: (putdown f2-2f key0-1)
8.914: (pickup-and-loose f0-1f key1-0 key0-1)
8.916: (putdown f3-2f key0-1)
8.928: (putdown f1-1f key0-1)
8.930: (move f1-2f f0-2f)
8.931: (putdown f3-2f key2-1)
8.967: (move f1-2f f0-2f)
8.969: (putdown f1-2f key0-1)
8.969: (putdown f1-1f key0-1)
8.976: (pickup-and-loose f2-0f key2-2 key0-1)
8.986: (move f1-2f f0-2f)
8.990: (move f2-2f f2-3f)
8.991: (move f1-2f f0-2f)
8.995: (putdown f1-2f key0-1)
9.000: (move f4-2f f4-3f)
9.013: (putdown f3-2f key2-1)
6.676: (move f2-3f f2-2f)
6.676: (move f3-2f f2-2f)
6.852: (move f1-1f f0-1f)
6.853: (move f0-2f f0-1f)
6.866: (move f1-2f f1-1f)
6.879: (move f3-3f f3-2f)
6.880: (move f2-2f f3-2f)
6.883: (move f1-2f f1-1f)
6.911: (move f1-2f f1-1f)
6.913: (move f1-2f f1-1f)
6.917: (move f3-3f f3-2f)
6.918: (move f2-2f f3-2f)
6.925: (move f1-2f f1-1f)
6.930: (move f1-1f f1-0f)
6.956: (move f1-2f f1-1f)
7.033: (move f1-1f f0-1f)
7.033: (move f0-2f f0-1f)
7.096: (move f0-2f f0-1f)
7.096: (move f1-1f f1-0f)
7.097: (move f1-1f f0-1f)
7.121: (move f0-2f f0-1f)
7.123: (move f1-1f f0-1f)
7.136: (move f0-2f f0-1f)
7.138: (move f1-1f f0-1f)
7.151: (move f1-1f f1-0f)
7.163: (move f1-1f f0-1f)
7.165: (move f1-1f f1-0f)
7.179: (move f1-1f f1-0f)
7.211: (move f1-1f f1-0f)
7.214: (move f1-1f f0-1f)
7.264: (move f1-1f f1-0f)
7.352: (move f1-0f f2-0f)
7.412: (move f1-0f f2-0f)
7.497: (move f1-0f f2-0f)
7.520: (move f1-0f f2-0f)
7.541: (move f1-0f f2-0f)
7.661: (move f3-2f f3-1f)
7.715: (move f2-2f f1-2f)
7.758: (move f2-2f f1-2f)
7.860: (pickup-and-loose f3-2f key2-1 key0-1)
8.094: (pickup f3-2f key2-1)
8.307: (pickup f3-2f key2-1)
8.343: (pickup-and-loose f1-0f key3-0 key0-1)
8.348: (move f2-2f f3-2f)
8.362: (pickup f3-2f key2-1)
8.377: (move f2-2f f3-2f)
8.412: (move f2-2f f3-2f)
8.416: (move f2-2f f3-2f)
8.417: (move f2-2f f3-2f)
8.469: (pickup-and-loose f1-0f key3-0 key0-1)
8.482: (move f2-0f f1-0f)
8.517: (move f2-2f f3-2f)
8.523: (pickup-and-loose f1-0f key3-0 key0-1)
8.545: (pickup-and-loose f1-0f key3-0 key0-1)
8.550: (pickup-and-loose f1-0f key3-0 key0-1)
8.669: (putdown f1-0f key0-1)
8.672: (pickup-and-loose f4-3f key3-2 key0-1)
8.708: (move f1-1f f1-2f)
8.764: (putdown f1-0f key0-1)
8.797: (putdown f1-1f key0-1)
8.802: (putdown f1-0f key0-1)
8.825: (pickup-and-loose f0-1f key1-0 key0-1)
8.837: (move f0-1f f0-2f)
8.873: (putdown f1-0f key0-1)
8.873: (move f1-1f f1-2f)
8.873: (putdown f2-2f key0-1)
8.876: (move f3-3f f4-3f)
8.881: (putdown f1-1f key0-1)
8.884: (putdown f1-0f key0-1)
8.901: (move f4-2f f4-3f)
8.905: (move f3-3f f4-3f)
8.916: (putdown f2-2f key0-1)
8.925: (move f0-1f f0-2f)
8.928: (pickup-and-loose f0-1f key1-0 key0-1)
8.945: (putdown f1-1f key0-1)
8.947: (move f1-1f f1-2f)
8.963: (move f1-0f f0-0f)
8.963: (move f0-1f f0-0f)
8.964: (pickup-and-loose f0-1f key1-0 key0-1)
8.965: (putdown f0-1f key0-1)
6.938: (move f1-2f f1-1f)
6.980: (move f1-2f f1-1f)
7.129: (move f1-1f f0-1f)
7.145: (move f1-1f f0-1f)
7.172: (move f1-1f f0-1f)
7.174: (move f1-1f f0-1f)
7.177: (move f1-1f f1-0f)
7.191: (move f1-1f f0-1f)
7.193: (move f1-1f f1-0f)
7.206: (move f1-1f f0-1f)
7.221: (move f1-1f f1-0f)
7.223: (move f1-1f f1-0f)
7.227: (move f1-1f f1-0f)
7.263: (move f1-1f f1-0f)
7.266: (move f1-0f f2-0f)
7.450: (move f1-0f f2-0f)
7.481: (move f1-0f f2-0f)
7.491: (move f1-0f f2-0f)
7.503: (move f1-0f f2-0f)
7.537: (move f1-0f f2-0f)
7.597: (move f1-0f f2-0f)
7.608: (move f2-2f f1-2f)
7.682: (move f3-2f f3-1f)
7.719: (move f3-2f f3-1f)
7.930: (pickup-and-loose f3-2f key2-1 key0-1)
7.965: (pickup-and-loose f3-2f key2-1 key0-1)
8.318: (move f3-2f f4-2f)
8.321: (move f4-3f f4-2f)
8.327: (pickup-and-loose f1-0f key3-0 key0-1)
8.351: (move f3-2f f4-2f)
8.356: (move f4-3f f4-2f)
8.390: (pickup-and-loose f1-0f key3-0 key0-1)
8.411: (pickup f3-2f key2-1)
8.437: (pickup f3-2f key2-1)
8.465: (pickup-and-loose f1-0f key3-0 key2-2)
8.471: (pickup f3-2f key2-1)
8.472: (pickup f3-2f key2-1)
8.473: (pickup f3-2f key2-1)
8.485: (move f2-2f f3-2f)
8.509: (pickup-and-loose f1-0f key3-0 key0-1)
8.523: (move f2-2f f3-2f)
8.523: (putdown f1-0f key2-2)
8.525: (pickup-and-loose f1-0f key3-0 key0-1)
8.543: (pickup-and-loose f1-0f key3-0 key0-1)
8.568: (pickup-and-loose f1-0f key3-0 key0-1)
8.577: (pickup f3-2f key2-1)
8.586: (pickup-and-loose f4-3f key3-2 key0-1)
8.590: (move f1-1f f1-2f)
8.639: (pickup-and-loose f1-0f key3-0 key0-1)
8.657: (putdown f1-0f key0-1)
8.719: (putdown f1-0f key0-1)
8.785: (putdown f1-0f key0-1)
8.813: (pickup-and-loose f0-1f key1-0 key0-1)
8.842: (putdown f1-0f key0-1)
8.853: (putdown f1-0f key0-1)
8.859: (move f1-1f f1-2f)
8.868: (move f1-1f f1-0f)
8.870: (pickup-and-loose f4-3f key3-2 key0-1)
8.874: (pickup-and-loose f4-3f key3-2 key0-1)
8.876: (pickup-and-loose f0-1f key1-0 key0-1)
8.881: (putdown f1-0f key0-1)
8.886: (move f0-1f f0-0f)
8.886: (move f1-0f f0-0f)
8.886: (putdown f2-2f key0-1)
8.901: (putdown f1-0f key0-1)
8.902: (pickup-and-loose f2-0f key2-2 key0-1)
8.950: (pickup-and-loose f0-1f key1-0 key0-1)
8.955: (putdown f0-1f key0-1)
8.959: (putdown f2-0f key0-1)
8.982: (move f1-1f f0-1f)
8.996: (pickup-and-loose f2-0f key2-2 key0-1)
8.998: (move f1-1f f1-2f)
9.003: (pickup-and-loose f0-1f key1-0 key0-1)
9.011: (putdown f0-1f key0-1)
9.011: (putdown f1-1f key0-1)
9.016: (pickup-and-loose f0-1f key1-0 key0-1)
9.028: (putdown f1-1f key0-1)
9.041: (pickup-and-loose f2-0f key2-2 key0-1)
9.046: (pickup-and-loose f0-1f key1-0 key0-1)
9.053: (putdown f1-1f key0-1)
6.918: (move f1-2f f1-1f)
7.187: (move f1-1f f0-1f)
7.232: (move f1-1f f0-1f)
7.244: (move f1-1f f1-0f)
7.277: (move f1-1f f1-0f)
7.502: (move f1-0f f2-0f)
7.517: (move f1-0f f2-0f)
7.546: (move f1-0f f2-0f)
7.548: (move f1-0f f2-0f)
7.556: (move f1-0f f2-0f)
7.591: (move f1-0f f2-0f)
8.414: (move f2-2f f3-2f)
8.546: (pickup f3-2f key2-1)
8.574: (move f2-0f f1-0f)
8.581: (pickup f3-2f key2-1)
8.608: (pickup-and-loose f1-0f key3-0 key0-1)
8.608: (pickup-and-loose f1-0f key3-0 key0-1)
8.618: (pickup f1-0f key3-0)
8.622: (pickup-and-loose f1-0f key3-0 key0-1)
8.654: (pickup-and-loose f1-0f key3-0 key0-1)
8.657: (pickup-and-loose f1-0f key3-0 key0-1)
8.660: (pickup-and-loose f1-0f key3-0 key0-1)
8.679: (move f2-0f f1-0f)
8.751: (move f2-0f f1-0f)
8.817: (move f2-0f f1-0f)
8.847: (putdown f1-0f key0-1)
8.864: (putdown f1-0f key0-1)
8.889: (pickup-and-loose f2-0f key2-2 key0-1)
8.892: (putdown f1-0f key0-1)
8.894: (putdown f1-0f key0-1)
8.900: (putdown f1-0f key0-1)
8.901: (putdown f1-0f key0-1)
8.914: (pickup f0-1f key1-0)
8.945: (putdown f2-0f key0-1)
8.956: (pickup-and-loose f2-0f key2-2 key0-1)
9.001: (move f1-1f f1-2f)
9.004: (move f1-0f f2-0f)
9.010: (pickup-and-loose f0-1f key1-0 key0-1)
9.015: (putdown f2-0f key0-1)
9.018: (move f0-1f f0-2f)
9.021: (pickup-and-loose f2-0f key2-2 key0-1)
9.028: (pickup-and-loose f0-1f key1-0 key0-1)
9.033: (move f1-1f f1-2f)
9.036: (move f0-1f f0-2f)
9.038: (move f2-2f f1-2f)
9.039: (putdown f1-1f key0-1)
9.053: (putdown f2-0f key2-2)
9.054: (move f4-3f f3-3f)
9.054: (pickup-and-loose f0-1f key1-0 key0-1)
9.057: (pickup-and-loose f0-1f key1-0 key0-1)
9.060: (move f1-1f f1-2f)
9.063: (move f0-1f f0-2f)
9.064: (pickup-and-loose f0-1f key1-0 key0-1)
9.065: (move f0-1f f0-2f)
9.066: (pickup-and-loose f2-0f key2-2 key0-1)
9.070: (pickup-and-loose f0-1f key1-0 key0-1)
9.071: (move f1-2f f0-2f)
9.077: (pickup-and-loose f2-0f key2-2 key0-1)
9.080: (putdown f2-0f key0-1)
9.080: (putdown f1-1f key0-1)
9.081: (move f0-1f f0-2f)
9.082: (putdown f0-1f key1-0)
9.094: (move f0-1f f0-2f)
9.096: (putdown f2-0f key2-2)
9.106: (pickup-and-loose f2-0f key2-2 key0-1)
9.131: (putdown f2-0f key0-1)
9.131: (pickup-and-loose f2-0f key2-2 key0-1)
9.138: (putdown f0-1f key1-0)
9.138: (move f1-0f f0-0f)
9.139: (move f0-1f f0-0f)
9.141: (putdown f0-1f key0-1)
9.142: (putdown f1-2f key0-1)
9.143: (putdown f2-0f key0-1)
9.153: (putdown f0-1f key1-0)
9.155: (move f1-0f f0-0f)
9.156: (move f0-1f f0-0f)
9.158: (move f2-2f f2-3f)
9.158: (putdown f0-1f key0-1)
9.161: (putdown f3-2f key2-1)
9.173: (putdown f2-0f key0-1)
7.179: (move f1-1f f0-1f)
7.179: (move f0-2f f0-1f)
7.227: (move f1-1f f1-0f)
7.347: (pickup-and-loose f2-0f key0-1 key3-0)
7.573: (move f1-0f f2-0f)
7.611: (move f1-0f f2-0f)
8.451: (move f1-0f f1-1f)
8.453: (move f2-0f f1-0f)
8.476: (pickup f3-2f key2-1)
8.558: (pickup-and-loose f1-0f key3-0 key2-2)
8.562: (move f0-1f f1-1f)
8.564: (move f3-3f f3-2f)
8.589: (pickup f1-0f key3-0)
8.609: (putdown f1-0f key2-2)
8.626: (pickup-and-loose f1-0f key3-0 key0-1)
8.640: (pickup-and-loose f1-0f key3-0 key0-1)
8.667: (move f2-0f f1-0f)
8.683: (move f2-0f f1-0f)
8.693: (move f2-0f f1-0f)
8.701: (move f2-0f f1-0f)
8.712: (putdown f1-0f key2-2)
8.726: (pickup-and-loose f1-0f key3-0 key2-2)
8.743: (pickup-and-loose f1-0f key3-0 key2-2)
8.752: (move f2-0f f1-0f)
8.769: (putdown f1-0f key2-2)
8.797: (unlock f2-0f f3-0f key3-0 shape3)
8.820: (move f2-0f f1-0f)
8.853: (move f2-0f f1-0f)
8.882: (putdown f1-0f key0-1)
8.899: (move f2-0f f1-0f)
8.918: (putdown f1-0f key0-1)
8.919: (move f2-0f f1-0f)
8.938: (move f2-0f f1-0f)
8.963: (move f2-0f f1-0f)
8.965: (move f2-0f f1-0f)
8.978: (move f2-0f f1-0f)
9.045: (pickup-and-loose f0-1f key1-0 key0-1)
9.055: (putdown f1-1f key0-1)
9.056: (putdown f2-0f key3-0)
9.063: (move f2-0f f1-0f)
9.072: (pickup-and-loose f2-0f key2-2 key0-1)
9.076: (move f0-1f f0-2f)
9.087: (pickup-and-loose f0-1f key1-0 key0-1)
9.088: (pickup-and-loose f2-0f key2-2 key0-1)
9.114: (pickup-and-loose f2-0f key2-2 key0-1)
9.117: (pickup-and-loose f2-0f key2-2 key0-1)
9.121: (move f0-1f f0-2f)
9.126: (pickup-and-loose f2-0f key2-2 key0-1)
9.128: (pickup-and-loose f2-0f key2-2 key0-1)
9.138: (putdown f2-0f key0-1)
9.146: (move f1-1f f1-2f)
9.155: (putdown f2-0f key0-1)
9.157: (pickup f2-3f key1-2)
9.173: (putdown f0-1f key0-1)
9.181: (putdown f2-0f key0-1)
9.184: (putdown f2-0f key0-1)
9.184: (putdown f0-1f key1-0)
9.185: (move f1-1f f1-2f)
9.186: (putdown f0-1f key1-0)
9.192: (putdown f0-1f key1-0)
9.194: (putdown f2-0f key0-1)
9.195: (putdown f2-0f key0-1)
9.198: (putdown f2-0f key2-2)
9.200: (putdown f0-1f key1-0)
9.206: (move f1-0f f0-0f)
9.207: (move f0-1f f0-0f)
9.215: (putdown f0-1f key0-1)
9.230: (move f3-3f f2-3f)
9.242: (move f1-1f f1-0f)
9.249: (move f1-0f f0-0f)
9.249: (move f0-1f f0-0f)
9.271: (move f1-1f f1-0f)
9.477: (move f1-1f f0-1f)
9.516: (move f1-1f f0-1f)
9.826: (move f0-1f f1-1f)
9.837: (move f3-2f f4-2f)
9.846: (move f0-1f f1-1f)
9.872: (move f0-1f f1-1f)
9.874: (move f0-1f f1-1f)
9.884: (move f0-1f f1-1f)
6.378: (pickup-and-loose f1-1f key0-1 key1-0)
6.499: (pickup-and-loose f1-1f key0-1 key3-0)
6.948: (pickup-and-loose f2-0f key0-1 key3-0)
6.994: (move f2-0f f1-0f)
7.551: (move f1-0f f2-0f)
8.438: (pickup-and-loose f1-0f key3-0 key2-2)
8.439: (unlock f1-1f f2-1f key1-0 shape1)
8.452: (move f1-1f f1-2f)
8.480: (pickup f1-0f key3-0)
8.494: (putdown f1-0f key2-2)
8.539: (putdown f1-1f key1-0)
8.541: (putdown f1-1f key3-0)
8.571: (move f1-0f f2-0f)
8.649: (pickup-and-loose f1-0f key3-0 key0-1)
8.654: (move f1-1f f1-2f)
8.657: (pickup f1-0f key3-0)
8.661: (pickup-and-loose f1-0f key3-0 key2-2)
8.669: (move f2-3f f2-2f)
8.680: (pickup-and-loose f1-0f key3-0 key2-2)
8.689: (putdown f1-0f key2-2)
8.710: (pickup-and-loose f1-0f key3-0 key2-2)
8.714: (move f2-0f f1-0f)
8.718: (pickup f1-0f key3-0)
8.733: (putdown f1-0f key2-2)
8.734: (move f2-0f f3-0f)
8.735: (move f2-0f f1-0f)
8.736: (pickup f1-0f key3-0)
8.746: (pickup f1-0f key3-0)
8.755: (putdown f1-0f key2-2)
8.758: (unlock f2-3f f1-3f key1-2 shape1)
8.758: (pickup f1-0f key3-0)
8.762: (putdown f1-0f key2-2)
8.771: (move f2-0f f1-0f)
8.785: (pickup f1-0f key3-0)
8.795: (move f1-1f f1-0f)
8.796: (move f2-0f f1-0f)
8.797: (pickup-and-loose f1-0f key3-0 key2-2)
8.823: (move f2-0f f1-0f)
8.827: (move f2-0f f1-0f)
8.828: (move f2-0f f1-0f)
8.835: (putdown f2-0f key3-0)
8.840: (pickup-and-loose f1-0f key3-0 key2-2)
8.846: (move f1-1f f0-1f)
8.848: (putdown f1-0f key2-2)
8.857: (move f2-0f f1-0f)
8.875: (putdown f1-0f key2-2)
8.883: (pickup f1-0f key3-0)
8.887: (pickup-and-loose f1-0f key3-0 key2-2)
8.892: (putdown f1-0f key0-1)
8.938: (move f1-0f f2-0f)
9.018: (move f2-0f f1-0f)
9.042: (move f2-0f f1-0f)
9.056: (pickup-and-loose f0-1f key1-0 key0-1)
9.056: (pickup f1-0f key3-0)
9.064: (move f1-1f f1-2f)
9.066: (pickup f1-0f key3-0)
9.067: (move f1-0f f2-0f)
9.069: (move f2-0f f1-0f)
9.071: (move f2-0f f1-0f)
9.071: (move f2-0f f1-0f)
9.078: (move f2-0f f1-0f)
9.085: (move f2-0f f1-0f)
9.105: (move f1-0f f2-0f)
9.107: (pickup-and-loose f2-0f key2-2 key0-1)
9.146: (move f1-0f f2-0f)
9.147: (pickup-and-loose f2-0f key2-2 key0-1)
9.175: (putdown f2-0f key0-1)
9.186: (putdown f0-1f key0-1)
9.190: (move f0-1f f0-0f)
9.190: (move f1-0f f0-0f)
9.215: (putdown f2-0f key0-1)
9.232: (move f3-2f f4-2f)
9.238: (move f1-0f f2-0f)
9.245: (move f1-1f f1-0f)
9.281: (move f1-0f f2-0f)
9.391: (move f1-1f f0-1f)
9.422: (pickup f0-1f key1-0)
9.459: (pickup f0-1f key1-0)
9.589: (move f1-1f f1-0f)
9.620: (move f1-1f f1-0f)
5.770: (pickup-and-loose f1-1f key0-1 key1-0)
6.490: (pickup-and-loose f2-2f key0-1 key1-2)
6.684: (move f1-0f f1-1f)
6.813: (move f1-1f f1-0f)
6.857: (move f1-1f f0-1f)
6.887: (move f1-1f f1-2f)
6.909: (pickup-and-loose f2-0f key0-1 key3-0)
6.912: (move f1-1f f1-0f)
6.970: (move f1-1f f0-1f)
7.055: (move f1-1f f1-2f)
7.070: (move f2-0f f1-0f)
7.164: (move f2-0f f3-0f)
7.389: (pickup-and-loose f2-0f key0-1 key3-0)
7.426: (pickup f2-0f key0-1)
7.468: (pickup-and-loose f2-0f key0-1 key3-0)
7.491: (pickup f2-0f key0-1)
7.529: (pickup-and-loose f2-0f key0-1 key3-0)
7.573: (pickup f2-0f key0-1)
8.063: (unlock f1-2f f1-3f key1-0 shape1)
8.350: (unlock f2-0f f3-0f key3-0 shape3)
8.361: (move f1-1f f2-1f)
8.404: (putdown f1-1f key1-0)
8.454: (pickup-and-loose f1-0f key2-2 key0-1)
8.482: (move f1-1f f1-0f)
8.505: (pickup f1-0f key2-2)
8.543: (move f2-2f f3-2f)
8.555: (move f1-0f f2-0f)
8.559: (putdown f1-2f key3-0)
8.563: (pickup-and-loose f2-0f key2-2 key3-0)
8.575: (putdown f1-2f key1-0)
8.601: (putdown f2-0f key3-0)
8.620: (move f1-0f f2-0f)
8.646: (unlock f2-2f f2-1f key1-2 shape1)
8.654: (putdown f2-2f key1-2)
8.683: (pickup-and-loose f1-0f key3-0 key1-0)
8.695: (move f2-3f f2-2f)
8.700: (move f1-0f f2-0f)
8.710: (move f1-1f f1-2f)
8.720: (move f1-1f f1-2f)
8.723: (putdown f1-0f key1-0)
8.731: (pickup-and-loose f1-0f key2-2 key3-0)
8.734: (unlock f2-0f f3-0f key3-0 shape3)
8.737: (move f1-0f f2-0f)
8.737: (move f1-0f f2-0f)
8.740: (move f1-0f f1-1f)
8.749: (move f1-0f f2-0f)
8.754: (move f1-0f f1-1f)
8.760: (move f1-0f f2-0f)
8.762: (putdown f1-0f key3-0)
8.770: (move f0-1f f1-1f)
8.777: (putdown f1-0f key0-1)
8.810: (putdown f1-0f key2-2)
8.811: (move f0-1f f1-1f)
8.814: (move f1-1f f1-2f)
8.826: (putdown f1-0f key2-2)
8.838: (move f2-0f f1-0f)
8.841: (pickup f1-0f key3-0)
8.847: (pickup-and-loose f1-0f key3-0 key2-2)
8.850: (pickup f1-0f key3-0)
8.850: (move f2-0f f3-0f)
8.854: (move f1-0f f2-0f)
8.854: (pickup f1-0f key3-0)
8.854: (pickup-and-loose f1-0f key3-0 key2-2)
8.856: (putdown f1-0f key2-2)
8.857: (putdown f1-0f key2-2)
8.858: (putdown f1-0f key2-2)
8.861: (unlock f2-0f f3-0f key3-0 shape3)
8.866: (putdown f1-0f key2-2)
8.866: (pickup-and-loose f1-0f key3-0 key2-2)
8.866: (pickup f1-0f key3-0)
8.868: (putdown f3-0f key3-0)
8.868: (move f2-0f f1-0f)
8.876: (move f1-1f f1-0f)
8.877: (unlock f2-0f f3-0f key3-0 shape3)
8.877: (putdown f2-3f key1-2)
8.896: (pickup f1-0f key3-0)
8.896: (pickup f1-0f key3-0)
8.898: (pickup f1-0f key3-0)
8.899: (pickup-and-loose f1-0f key3-0 key2-2)
8.900: (pickup-and-loose f1-0f key3-0 key2-2)
3.854: (move f1-1f f2-1f)
6.047: (pickup-and-loose f2-2f key0-1 key1-2)
6.156: (move f1-2f f2-2f)
6.206: (move f1-2f f2-2f)
6.492: (pickup-and-loose f2-0f key0-1 key3-0)
6.526: (pickup-and-loose f2-2f key0-1 key1-2)
6.623: (move f1-1f f1-0f)
6.705: (pickup-and-loose f1-1f key0-1 key1-0)
6.747: (move f1-0f f1-1f)
6.748: (pickup-and-loose f1-1f key0-1 key1-0)
6.750: (move f1-1f f0-1f)
6.800: (move f1-1f f1-2f)
6.805: (move f2-0f f1-0f)
6.822: (pickup-and-loose f2-0f key0-1 key3-0)
6.849: (pickup-and-loose f1-1f key0-1 key3-0)
6.874: (pickup-and-loose f1-1f key0-1 key3-0)
6.900: (move f2-0f f1-0f)
6.907: (move f1-1f f0-1f)
6.920: (move f2-2f f3-2f)
6.945: (move f3-0f f3-1f)
6.946: (move f2-0f f1-0f)
6.967: (move f2-0f f1-0f)
6.984: (pickup-and-loose f2-0f key0-1 key3-0)
6.994: (pickup-and-loose f2-0f key0-1 key3-0)
7.000: (move f2-0f f1-0f)
7.005: (pickup-and-loose f2-0f key0-1 key3-0)
7.045: (pickup-and-loose f2-0f key0-1 key3-0)
7.049: (pickup-and-loose f2-0f key0-1 key3-0)
7.051: (pickup-and-loose f2-0f key0-1 key3-0)
7.060: (pickup-and-loose f2-0f key0-1 key3-0)
7.062: (pickup-and-loose f2-0f key0-1 key3-0)
7.079: (move f2-0f f1-0f)
7.116: (pickup-and-loose f2-0f key0-1 key3-0)
7.124: (move f1-0f f2-0f)
7.132: (pickup-and-loose f2-0f key0-1 key3-0)
7.159: (move f2-0f f1-0f)
7.173: (move f1-1f f1-2f)
7.227: (move f1-0f f2-0f)
7.262: (move f2-2f f2-3f)
7.389: (move f2-2f f1-2f)
8.159: (putdown f1-2f key1-0)
8.233: (unlock f1-2f f1-3f key1-0 shape1)
8.290: (pickup-and-loose f1-0f key3-0 key0-1)
8.330: (pickup-and-loose f2-0f key2-2 key3-0)
8.336: (unlock f2-0f f3-0f key3-0 shape3)
8.349: (move f0-1f f0-2f)
8.349: (move f1-2f f0-2f)
8.364: (pickup-and-loose f1-0f key3-0 key1-0)
8.370: (putdown f2-0f key3-0)
8.400: (unlock f2-0f f3-0f key3-0 shape3)
8.405: (putdown f1-0f key1-0)
8.412: (move f1-1f f2-1f)
8.428: (move f1-0f f1-1f)
8.480: (unlock f2-0f f3-0f key3-0 shape3)
8.491: (unlock f2-0f f3-0f key3-0 shape3)
8.511: (unlock f2-0f f3-0f key3-0 shape3)
8.512: (pickup-and-loose f1-0f key2-2 key0-1)
8.515: (unlock f2-0f f3-0f key3-0 shape3)
8.519: (putdown f3-2f key1-2)
8.529: (unlock f2-0f f3-0f key3-0 shape3)
8.547: (pickup-and-loose f2-0f key2-2 key3-0)
8.577: (move f1-1f f1-0f)
8.582: (move f1-2f f1-1f)
8.584: (putdown f2-0f key3-0)
8.585: (move f2-2f f1-2f)
8.587: (move f2-0f f1-0f)
8.607: (unlock f2-0f f3-0f key3-0 shape3)
8.613: (putdown f2-2f key1-2)
8.616: (pickup-and-loose f2-0f key2-2 key3-0)
8.616: (putdown f1-0f key0-1)
8.617: (putdown f1-0f key0-1)
8.625: (putdown f2-2f key1-2)
8.629: (putdown f2-1f key1-0)
8.631: (move f1-0f f2-0f)
8.653: (putdown f2-0f key3-0)
8.655: (putdown f1-2f key0-1)
8.665: (pickup-and-loose f2-0f key2-2 key3-0)
8.677: (move f1-0f f1-1f)
8.677: (unlock f2-2f f2-1f key1-2 shape1)
8.678: (move f2-2f f3-2f)
4.292: (move f2-2f f2-1f)
4.673: (putdown f2-1f key0-1)
[Final] Expanded: 4229, Generated: 17389
Found a solution of length 66!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (pickup f2-3f key1-2)
   4: (move f2-3f f3-3f)
   5: (move f3-3f f4-3f)
   6: (move f4-3f f4-4f)
   7: (pickup-and-loose f4-4f key2-1 key1-2)
   8: (move f4-4f f4-3f)
   9: (move f4-3f f3-3f)
  10: (move f3-3f f3-2f)
  11: (putdown f3-2f key2-1)
  12: (move f3-2f f4-2f)
  13: (move f4-2f f5-2f)
  14: (move f5-2f f6-2f)
  15: (move f6-2f f6-3f)
  16: (pickup f6-3f key0-1)
  17: (move f6-3f f6-4f)
  18: (move f6-4f f6-5f)
  19: (move f6-5f f6-6f)
  20: (pickup-and-loose f6-6f key3-2 key0-1)
  21: (move f6-6f f6-5f)
  22: (move f6-5f f6-4f)
  23: (move f6-4f f5-4f)
  24: (move f5-4f f4-4f)
  25: (move f4-4f f4-3f)
  26: (putdown f4-3f key3-2)
  27: (move f4-3f f4-4f)
  28: (move f4-4f f5-4f)
  29: (move f5-4f f6-4f)
  30: (move f6-4f f6-5f)
  31: (move f6-5f f6-6f)
  32: (pickup f6-6f key0-0)
  33: (move f6-6f f5-6f)
  34: (move f5-6f f4-6f)
  35: (move f4-6f f3-6f)
  36: (move f3-6f f2-6f)
  37: (move f2-6f f1-6f)
  38: (move f1-6f f1-5f)
  39: (putdown f1-5f key0-0)
  40: (move f1-5f f1-6f)
  41: (move f1-6f f2-6f)
  42: (move f2-6f f3-6f)
  43: (move f3-6f f4-6f)
  44: (move f4-6f f5-6f)
  45: (move f5-6f f6-6f)
  46: (pickup f6-6f key0-1)
  47: (move f6-6f f5-6f)
  48: (move f5-6f f4-6f)
  49: (move f4-6f f3-6f)
  50: (move f3-6f f2-6f)
  51: (move f2-6f f1-6f)
  52: (move f1-6f f1-5f)
  53: (move f1-5f f1-4f)
  54: (move f1-4f f2-4f)
  55: (move f2-4f f2-3f)
  56: (move f2-3f f2-2f)
  57: (move f2-2f f1-2f)
  58: (move f1-2f f1-1f)
  59: (putdown f1-1f key0-1)
  60: (move f1-1f f0-1f)
  61: (pickup f0-1f key1-0)
  62: (move f0-1f f1-1f)
  63: (unlock f1-1f f2-1f key1-0 shape1)
