/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.778: (pickup f11-2f key2-3)
31.016: (move f9-4f f9-5f)
31.017: (move f9-4f f9-5f)
31.019: (move f10-5f f9-5f)
31.020: (move f10-5f f9-5f)
33.100: (move f10-3f f10-2f)
33.100: (move f10-3f f10-2f)
29.100: (pickup f9-4f key4-1)
29.101: (pickup f9-4f key4-1)
29.242: (move f10-2f f9-2f)
29.242: (move f10-2f f9-2f)
29.356: (move f10-2f f10-3f)
29.356: (move f10-2f f10-3f)
29.395: (move f10-4f f9-4f)
29.396: (move f10-4f f9-4f)
29.441: (move f10-4f f10-3f)
29.445: (move f10-4f f10-3f)
29.532: (move f10-2f f10-1f)
29.532: (move f10-2f f10-1f)
29.554: (move f10-1f f9-1f)
29.554: (move f10-1f f9-1f)
29.555: (move f9-2f f9-1f)
29.555: (move f9-2f f9-1f)
29.592: (putdown f10-3f key3-1)
29.593: (putdown f10-3f key3-0)
29.650: (putdown f10-3f key4-0)
29.650: (putdown f10-3f key4-0)
29.656: (move f9-2f f8-2f)
29.657: (move f9-2f f8-2f)
29.695: (putdown f10-3f key3-1)
29.695: (putdown f10-3f key3-0)
29.769: (move f9-4f f8-4f)
29.770: (move f9-4f f8-4f)
29.783: (move f10-5f f11-5f)
29.783: (move f10-5f f11-5f)
29.826: (move f10-4f f11-4f)
29.827: (move f10-4f f11-4f)
29.867: (move f7-3f f6-3f)
29.867: (move f7-3f f6-3f)
29.876: (move f9-4f f10-4f)
29.877: (move f9-4f f10-4f)
29.892: (putdown f9-2f key4-0)
29.893: (putdown f9-2f key4-0)
29.899: (move f10-1f f9-1f)
29.900: (move f10-1f f9-1f)
29.902: (move f9-2f f9-1f)
29.904: (move f9-2f f9-1f)
29.975: (move f10-5f f11-5f)
29.976: (move f10-5f f11-5f)
29.990: (move f8-3f f8-2f)
29.990: (move f8-3f f8-2f)
29.991: (move f9-2f f8-2f)
29.991: (move f9-2f f8-2f)
30.002: (move f11-4f f11-5f)
30.002: (move f11-4f f11-5f)
30.009: (move f8-4f f7-4f)
30.009: (move f8-4f f7-4f)
30.039: (move f7-3f f7-4f)
30.039: (move f7-3f f7-4f)
30.050: (move f8-3f f7-3f)
30.050: (move f8-3f f7-3f)
30.084: (move f10-2f f11-2f)
30.084: (move f10-2f f11-2f)
30.100: (move f10-3f f10-4f)
30.102: (move f10-3f f10-4f)
30.112: (move f10-1f f10-0f)
30.112: (move f10-1f f10-0f)
30.196: (move f11-2f f11-1f)
30.197: (move f11-2f f11-1f)
30.200: (move f10-1f f11-1f)
30.201: (move f10-1f f11-1f)
30.233: (putdown f10-1f key4-0)
30.234: (putdown f10-1f key4-0)
30.235: (move f8-2f f7-2f)
30.235: (move f8-2f f7-2f)
30.237: (move f7-3f f7-2f)
30.237: (move f7-3f f7-2f)
30.283: (move f9-4f f9-3f)
30.283: (move f9-4f f9-3f)
30.349: (move f10-3f f10-4f)
30.350: (putdown f11-2f key4-0)
30.350: (putdown f11-2f key4-0)
30.350: (move f10-3f f10-4f)
30.374: (move f10-3f f10-4f)
30.374: (move f10-3f f10-4f)
30.382: (move f9-4f f9-5f)
30.383: (move f9-4f f9-5f)
29.215: (move f9-3f f9-2f)
29.218: (move f9-3f f9-2f)
29.231: (move f9-3f f10-3f)
29.231: (move f9-3f f10-3f)
29.236: (move f10-4f f10-3f)
29.241: (move f10-4f f10-3f)
29.267: (pickup-and-loose f9-4f key4-1 key0-5)
29.268: (pickup-and-loose f9-4f key4-1 key0-5)
29.315: (move f10-4f f9-4f)
29.315: (move f10-4f f9-4f)
29.328: (unlock f8-4f f8-5f key4-1 shape4)
29.328: (move f9-3f f8-3f)
29.330: (unlock f8-4f f8-5f key4-1 shape4)
29.332: (move f9-3f f8-3f)
29.340: (move f8-4f f8-3f)
29.340: (move f8-4f f8-3f)
29.379: (move f10-4f f9-4f)
29.379: (move f10-4f f9-4f)
29.383: (putdown f9-4f key0-5)
29.386: (putdown f9-4f key0-5)
29.467: (pickup f7-2f key4-2)
29.467: (pickup f7-2f key4-2)
29.471: (move f9-2f f9-1f)
29.471: (move f9-2f f9-1f)
29.471: (move f10-1f f9-1f)
29.472: (move f10-1f f9-1f)
29.520: (move f8-2f f8-3f)
29.520: (move f8-2f f8-3f)
29.521: (move f10-4f f11-4f)
29.523: (move f10-4f f11-4f)
29.530: (move f8-4f f7-4f)
29.530: (move f8-4f f7-4f)
29.570: (move f9-2f f8-2f)
29.571: (move f9-2f f8-2f)
29.588: (putdown f10-3f key4-0)
29.588: (putdown f10-3f key4-0)
29.627: (putdown f10-3f key0-5)
29.630: (putdown f10-3f key0-5)
29.647: (move f6-3f f5-3f)
29.647: (move f6-3f f5-3f)
29.656: (move f10-4f f9-4f)
29.658: (move f10-4f f9-4f)
29.699: (move f10-4f f11-4f)
29.699: (move f10-4f f11-4f)
29.737: (unlock f9-5f f8-5f key4-1 shape4)
29.744: (unlock f9-5f f8-5f key4-1 shape4)
29.815: (move f7-3f f6-3f)
29.815: (move f7-3f f6-3f)
29.819: (putdown f9-2f key4-0)
29.820: (putdown f9-2f key4-0)
29.834: (move f9-4f f8-4f)
29.834: (move f9-4f f8-4f)
29.853: (move f7-2f f7-1f)
29.855: (move f7-2f f7-1f)
29.859: (move f7-4f f6-4f)
29.866: (move f7-4f f6-4f)
29.871: (move f6-3f f6-4f)
29.871: (move f6-3f f6-4f)
29.889: (move f7-2f f6-2f)
29.891: (move f7-2f f6-2f)
29.895: (move f6-3f f6-2f)
29.895: (move f6-3f f6-2f)
29.930: (move f10-4f f11-4f)
29.930: (move f10-4f f11-4f)
29.994: (move f9-4f f10-4f)
29.994: (move f9-4f f10-4f)
30.000: (move f7-3f f7-4f)
30.000: (move f7-3f f7-4f)
30.017: (move f8-2f f7-2f)
30.017: (move f8-2f f7-2f)
30.020: (move f10-1f f10-0f)
30.020: (move f10-1f f10-0f)
30.044: (move f10-4f f11-4f)
30.049: (move f10-4f f11-4f)
30.078: (move f11-2f f11-1f)
30.097: (move f11-2f f11-1f)
30.104: (move f10-1f f11-1f)
30.105: (move f10-1f f11-1f)
30.127: (putdown f11-5f key0-5)
30.128: (putdown f11-5f key0-5)
28.454: (move f7-1f f6-1f)
28.454: (move f7-1f f6-1f)
28.458: (move f6-2f f6-1f)
28.459: (move f6-2f f6-1f)
28.498: (move f6-2f f5-2f)
28.498: (move f6-2f f5-2f)
28.517: (move f5-3f f5-2f)
28.519: (move f5-3f f5-2f)
29.011: (move f7-2f f6-2f)
29.012: (move f7-2f f6-2f)
29.042: (move f9-5f f9-4f)
29.043: (move f9-5f f9-4f)
29.053: (move f8-4f f9-4f)
29.059: (move f8-4f f9-4f)
29.077: (move f7-1f f7-0f)
29.077: (move f7-1f f7-0f)
29.186: (move f10-4f f10-3f)
29.189: (move f10-4f f10-3f)
29.212: (move f7-2f f7-3f)
29.212: (move f7-2f f7-1f)
29.212: (move f7-2f f7-3f)
29.213: (move f7-2f f7-1f)
29.237: (pickup f9-4f key0-5)
29.239: (pickup f9-4f key0-5)
29.329: (move f8-4f f8-3f)
29.333: (move f8-4f f8-3f)
29.338: (pickup-and-loose f9-4f key4-1 key4-0)
29.341: (pickup-and-loose f9-4f key4-1 key4-0)
29.361: (unlock f8-4f f8-5f key4-1 shape4)
29.365: (move f7-2f f8-2f)
29.365: (move f7-2f f8-2f)
29.370: (move f8-4f f8-3f)
29.371: (unlock f8-4f f8-5f key4-1 shape4)
29.373: (move f8-4f f8-3f)
29.381: (move f7-4f f6-4f)
29.381: (move f7-4f f6-4f)
29.442: (move f8-2f f8-3f)
29.445: (move f8-2f f8-3f)
29.453: (move f9-5f f8-5f)
29.453: (move f9-5f f8-5f)
29.457: (move f8-4f f8-5f)
29.457: (move f8-4f f8-5f)
29.459: (putdown f9-4f key4-0)
29.460: (putdown f9-4f key4-0)
29.463: (move f9-2f f9-1f)
29.464: (move f9-2f f9-1f)
29.472: (putdown f10-3f key4-1)
29.473: (putdown f10-3f key4-1)
29.522: (move f8-4f f7-4f)
29.526: (move f9-2f f8-2f)
29.526: (move f9-2f f8-2f)
29.526: (move f8-3f f8-2f)
29.532: (move f8-3f f8-2f)
29.533: (move f8-4f f7-4f)
29.551: (move f11-4f f11-5f)
29.551: (move f11-4f f11-5f)
29.556: (move f10-4f f11-4f)
29.557: (move f10-4f f11-4f)
29.561: (move f8-4f f7-4f)
29.563: (move f8-4f f7-4f)
29.566: (move f7-2f f7-1f)
29.567: (move f7-2f f7-1f)
29.585: (move f7-2f f6-2f)
29.585: (move f7-2f f6-2f)
29.604: (move f6-3f f5-3f)
29.607: (move f6-3f f5-3f)
29.608: (move f8-3f f7-3f)
29.610: (move f8-3f f7-3f)
29.611: (move f7-4f f7-3f)
29.612: (move f7-4f f7-3f)
29.686: (move f11-4f f11-5f)
29.686: (move f11-4f f11-5f)
29.763: (move f7-2f f7-3f)
29.763: (move f7-2f f7-3f)
29.765: (move f8-3f f7-3f)
29.766: (move f8-3f f7-3f)
29.778: (putdown f9-2f key4-1)
29.778: (putdown f9-2f key4-1)
29.808: (move f6-3f f6-4f)
29.815: (move f6-3f f6-4f)
28.059: (move f6-2f f6-1f)
28.059: (move f6-2f f6-1f)
28.062: (move f7-1f f6-1f)
28.062: (move f7-1f f6-1f)
28.063: (move f6-2f f5-2f)
28.063: (move f6-2f f5-2f)
28.178: (move f7-1f f6-1f)
28.178: (move f6-2f f6-1f)
28.179: (move f6-2f f6-1f)
28.180: (move f7-1f f6-1f)
28.227: (move f6-2f f5-2f)
28.227: (move f6-2f f5-2f)
28.451: (move f5-3f f5-2f)
28.452: (move f5-3f f5-2f)
28.507: (move f5-2f f5-1f)
28.507: (move f5-2f f5-1f)
28.507: (move f6-1f f5-1f)
28.507: (move f6-1f f5-1f)
28.652: (move f7-1f f7-0f)
28.652: (move f7-1f f7-0f)
28.811: (move f7-1f f7-0f)
28.811: (move f7-1f f7-0f)
28.868: (move f7-0f f6-0f)
28.868: (move f7-0f f6-0f)
28.871: (move f6-1f f6-0f)
28.871: (move f6-1f f6-0f)
29.114: (move f8-4f f9-4f)
29.117: (move f8-4f f9-4f)
29.278: (move f8-2f f9-2f)
29.278: (move f8-2f f9-2f)
29.373: (move f6-4f f6-3f)
29.373: (move f6-4f f6-3f)
29.376: (move f8-4f f8-3f)
29.379: (move f7-3f f6-3f)
29.379: (move f7-3f f6-3f)
29.382: (move f8-4f f8-3f)
29.384: (move f7-4f f6-4f)
29.386: (move f6-4f f5-4f)
29.386: (move f6-4f f5-4f)
29.396: (move f7-4f f6-4f)
29.421: (move f8-4f f8-5f)
29.421: (move f8-4f f8-5f)
29.423: (move f7-3f f6-3f)
29.425: (move f6-2f f6-3f)
29.425: (move f6-2f f6-3f)
29.425: (move f7-3f f6-3f)
29.431: (putdown f10-3f key4-1)
29.433: (putdown f10-3f key4-1)
29.436: (move f8-2f f8-3f)
29.436: (move f7-3f f8-3f)
29.438: (move f8-2f f8-3f)
29.438: (move f7-3f f8-3f)
29.454: (move f7-4f f6-4f)
29.454: (move f7-4f f6-4f)
29.557: (move f8-3f f8-2f)
29.557: (move f8-3f f8-2f)
29.562: (move f7-3f f6-3f)
29.562: (move f7-3f f6-3f)
29.565: (move f9-1f f10-1f)
29.566: (move f9-1f f10-1f)
29.566: (move f11-4f f11-5f)
29.567: (move f6-2f f6-3f)
29.567: (move f6-4f f6-5f)
29.567: (move f6-2f f6-3f)
29.569: (move f6-4f f6-5f)
29.569: (move f11-4f f11-5f)
29.569: (putdown f9-4f key4-1)
29.570: (putdown f9-4f key4-1)
29.571: (move f8-4f f7-4f)
29.573: (move f8-4f f7-4f)
29.583: (move f7-3f f7-4f)
29.584: (move f7-3f f7-4f)
29.614: (move f7-4f f7-3f)
29.619: (move f8-3f f8-2f)
29.625: (move f8-3f f8-2f)
29.632: (move f7-4f f7-3f)
29.639: (move f8-3f f7-3f)
29.639: (move f8-3f f7-3f)
29.674: (move f8-3f f7-3f)
29.674: (move f8-3f f7-3f)
27.081: (move f6-0f f5-0f)
27.081: (move f5-1f f5-0f)
27.082: (move f6-0f f5-0f)
27.088: (move f5-1f f5-0f)
28.095: (move f5-2f f5-1f)
28.096: (move f5-2f f5-1f)
28.096: (move f6-1f f5-1f)
28.096: (move f6-1f f5-1f)
28.305: (move f6-1f f5-1f)
28.308: (move f6-1f f5-1f)
28.309: (move f5-2f f5-1f)
28.310: (move f5-2f f5-1f)
28.436: (move f7-0f f6-0f)
28.438: (move f7-0f f6-0f)
28.439: (move f6-1f f6-0f)
28.439: (move f6-1f f6-0f)
28.468: (move f5-2f f5-1f)
28.468: (move f5-2f f5-1f)
28.524: (putdown f6-1f key4-2)
28.524: (putdown f6-1f key4-2)
28.631: (putdown f6-1f key4-0)
28.632: (putdown f6-1f key4-0)
28.647: (move f7-0f f6-0f)
28.648: (move f7-0f f6-0f)
28.649: (move f6-1f f6-0f)
28.649: (move f6-1f f6-0f)
28.677: (putdown f5-2f key4-2)
28.678: (putdown f5-2f key4-2)
28.835: (putdown f5-2f key4-0)
28.835: (putdown f5-2f key4-0)
29.106: (putdown f7-0f key4-2)
29.106: (putdown f7-0f key4-2)
29.169: (move f5-4f f5-3f)
29.169: (move f6-3f f5-3f)
29.170: (move f6-3f f5-3f)
29.171: (move f5-4f f5-3f)
29.177: (move f5-2f f5-3f)
29.177: (move f5-2f f5-3f)
29.183: (move f6-3f f5-3f)
29.184: (move f6-3f f5-3f)
29.223: (move f8-2f f9-2f)
29.223: (move f8-2f f9-2f)
29.264: (putdown f7-0f key4-0)
29.265: (putdown f7-0f key4-0)
29.341: (move f8-2f f9-2f)
29.342: (move f8-2f f9-2f)
29.364: (move f5-2f f5-3f)
29.365: (move f5-2f f5-3f)
29.367: (move f6-3f f5-3f)
29.367: (move f6-3f f5-3f)
29.389: (move f5-2f f4-2f)
29.390: (move f5-2f f4-2f)
29.390: (move f7-3f f6-3f)
29.392: (move f7-3f f6-3f)
29.396: (move f7-4f f6-4f)
29.397: (move f7-4f f6-4f)
29.400: (move f6-3f f6-2f)
29.401: (move f6-3f f6-2f)
29.407: (move f6-4f f6-3f)
29.410: (move f6-4f f6-3f)
29.412: (move f6-4f f5-4f)
29.416: (move f6-4f f5-4f)
29.417: (move f6-3f f6-4f)
29.417: (move f6-3f f6-4f)
29.437: (move f6-5f f5-5f)
29.437: (move f6-5f f5-5f)
29.442: (move f7-3f f6-3f)
29.442: (move f7-3f f6-3f)
29.454: (move f5-4f f5-5f)
29.456: (move f5-4f f5-5f)
29.463: (move f9-2f f9-1f)
29.464: (move f9-2f f9-1f)
29.467: (move f7-4f f6-4f)
29.468: (move f7-4f f6-4f)
29.484: (move f6-4f f6-3f)
29.484: (move f6-4f f6-3f)
29.494: (move f6-4f f5-4f)
29.494: (move f6-4f f5-4f)
29.534: (move f5-4f f4-4f)
29.535: (move f5-4f f4-4f)
25.961: (pickup f5-0f key3-0)
25.961: (pickup f5-0f key3-1)
26.495: (pickup f5-0f key1-3)
26.495: (pickup f5-0f key1-3)
26.711: (move f6-0f f5-0f)
26.713: (move f5-1f f5-0f)
26.713: (move f5-1f f5-0f)
26.713: (move f6-0f f5-0f)
26.883: (move f6-0f f5-0f)
26.883: (move f6-0f f5-0f)
26.886: (move f5-1f f5-0f)
26.886: (move f5-1f f5-0f)
27.044: (move f5-1f f5-0f)
27.045: (move f5-1f f5-0f)
27.975: (move f6-2f f6-1f)
27.975: (move f6-2f f6-1f)
28.034: (move f6-2f f5-2f)
28.034: (move f6-2f f5-2f)
28.040: (move f5-3f f5-2f)
28.040: (move f5-3f f5-2f)
28.424: (move f5-1f f6-1f)
28.425: (move f5-1f f6-1f)
28.508: (putdown f5-1f key4-2)
28.508: (putdown f5-1f key4-2)
28.548: (move f6-1f f5-1f)
28.548: (move f6-1f f5-1f)
28.561: (move f5-2f f5-1f)
28.562: (move f5-2f f5-1f)
28.709: (putdown f5-1f key4-0)
28.710: (putdown f5-1f key4-0)
28.763: (move f6-1f f5-1f)
28.764: (move f6-1f f5-1f)
28.784: (move f5-2f f5-1f)
28.784: (move f5-2f f5-1f)
28.799: (putdown f6-0f key4-2)
28.800: (putdown f6-0f key4-2)
28.897: (move f7-0f f6-0f)
28.897: (move f7-0f f6-0f)
28.907: (move f6-1f f6-0f)
28.907: (move f6-1f f6-0f)
29.006: (putdown f6-0f key4-0)
29.006: (putdown f6-0f key4-0)
29.111: (move f7-0f f6-0f)
29.112: (move f7-0f f6-0f)
29.126: (move f6-1f f6-0f)
29.126: (move f6-1f f6-0f)
29.197: (move f5-4f f5-3f)
29.200: (move f5-4f f5-3f)
29.201: (move f6-3f f5-3f)
29.201: (move f6-3f f5-3f)
29.241: (move f6-3f f5-3f)
29.242: (move f6-3f f5-3f)
29.280: (move f6-3f f5-3f)
29.283: (move f5-4f f5-3f)
29.284: (move f5-4f f5-3f)
29.284: (move f6-3f f5-3f)
29.411: (move f6-4f f5-4f)
29.411: (move f6-4f f5-4f)
29.415: (move f5-3f f5-4f)
29.416: (move f5-3f f5-4f)
29.429: (move f6-3f f6-2f)
29.429: (move f6-3f f6-2f)
29.456: (move f6-3f f6-4f)
29.456: (move f6-3f f6-4f)
29.466: (move f6-3f f6-2f)
29.467: (move f6-3f f6-2f)
29.480: (move f5-4f f5-5f)
29.480: (move f5-4f f5-5f)
29.495: (move f9-2f f9-1f)
29.496: (move f9-2f f9-1f)
29.508: (move f6-4f f6-3f)
29.508: (move f6-4f f6-3f)
29.511: (move f6-3f f6-2f)
29.512: (move f6-3f f6-2f)
29.515: (move f6-4f f5-4f)
29.515: (move f6-4f f5-4f)
29.517: (move f5-5f f4-5f)
29.522: (move f4-4f f3-4f)
29.523: (move f4-4f f3-4f)
29.524: (move f4-4f f4-5f)
25.971: (pickup f5-0f key3-1)
25.971: (pickup f5-0f key3-0)
25.995: (pickup-and-loose f5-0f key3-1 key4-2)
25.995: (pickup-and-loose f5-0f key3-0 key4-2)
26.191: (pickup-and-loose f5-0f key3-1 key4-0)
26.192: (pickup-and-loose f5-0f key3-0 key4-0)
26.447: (pickup f5-0f key1-3)
26.447: (pickup f5-0f key1-3)
26.530: (pickup-and-loose f5-0f key1-3 key4-2)
26.530: (pickup-and-loose f5-0f key1-3 key4-2)
26.692: (pickup-and-loose f5-0f key1-3 key4-0)
26.692: (pickup-and-loose f5-0f key1-3 key4-0)
26.729: (unlock f5-0f f4-0f key4-2 shape4)
26.730: (unlock f5-0f f4-0f key4-2 shape4)
26.777: (move f5-0f f5-1f)
26.778: (move f5-0f f5-1f)
26.903: (unlock f5-0f f4-0f key4-0 shape4)
26.904: (unlock f5-0f f4-0f key4-0 shape4)
27.109: (move f5-1f f5-0f)
27.109: (move f5-1f f5-0f)
27.123: (putdown f5-0f key4-2)
27.123: (putdown f5-0f key4-2)
27.130: (move f5-1f f5-0f)
27.133: (move f5-1f f5-0f)
27.136: (move f6-0f f5-0f)
27.136: (move f6-0f f5-0f)
27.137: (move f5-1f f5-0f)
27.137: (move f5-1f f5-0f)
27.139: (move f6-0f f5-0f)
27.139: (move f6-0f f5-0f)
27.139: (move f5-0f f6-0f)
27.139: (move f5-0f f6-0f)
27.144: (move f6-0f f5-0f)
27.146: (move f6-0f f5-0f)
27.276: (move f5-1f f5-0f)
27.278: (move f5-1f f5-0f)
27.288: (putdown f5-0f key4-0)
27.288: (putdown f5-0f key4-0)
27.299: (move f6-0f f5-0f)
27.299: (move f6-0f f5-0f)
27.300: (move f5-1f f5-0f)
27.300: (move f5-1f f5-0f)
27.303: (move f5-1f f5-0f)
27.303: (move f5-1f f5-0f)
27.303: (move f6-0f f5-0f)
27.303: (move f6-0f f5-0f)
27.316: (move f6-0f f5-0f)
27.317: (move f6-0f f5-0f)
27.437: (move f5-0f f5-1f)
27.437: (move f5-0f f5-1f)
27.806: (move f5-0f f6-0f)
27.807: (move f5-0f f6-0f)
28.006: (move f6-2f f6-1f)
28.010: (move f6-2f f6-1f)
28.051: (move f6-2f f5-2f)
28.052: (move f6-2f f5-2f)
28.065: (move f6-2f f6-1f)
28.067: (move f6-2f f6-1f)
28.069: (move f5-3f f5-2f)
28.070: (move f5-3f f5-2f)
28.093: (move f6-2f f6-1f)
28.094: (move f6-2f f6-1f)
28.097: (move f5-2f f5-1f)
28.097: (move f6-1f f5-1f)
28.097: (move f5-2f f5-1f)
28.097: (move f6-2f f5-2f)
28.098: (move f6-1f f5-1f)
28.099: (move f6-2f f5-2f)
28.114: (move f5-3f f5-2f)
28.115: (move f5-3f f5-2f)
28.132: (move f6-2f f5-2f)
28.135: (move f6-2f f5-2f)
28.145: (move f5-3f f5-2f)
28.145: (move f5-3f f5-2f)
28.427: (putdown f6-1f key4-1)
28.430: (putdown f6-1f key4-1)
28.438: (move f6-1f f6-0f)
28.439: (move f6-1f f6-0f)
28.504: (move f6-0f f6-1f)
28.506: (move f6-0f f6-1f)
25.961: (pickup-and-loose f5-0f key3-0 key4-2)
25.965: (pickup-and-loose f5-0f key3-1 key4-2)
26.002: (pickup f5-0f key3-0)
26.002: (pickup f5-0f key3-1)
26.008: (pickup f5-0f key3-1)
26.009: (pickup f5-0f key3-0)
26.016: (pickup f5-0f key3-0)
26.021: (pickup f5-0f key3-1)
26.023: (pickup f5-0f key3-0)
26.024: (pickup f5-0f key3-1)
26.031: (pickup f5-0f key3-0)
26.031: (pickup f5-0f key3-1)
26.155: (pickup-and-loose f5-0f key3-0 key4-0)
26.155: (pickup-and-loose f5-0f key3-1 key4-0)
26.193: (pickup f5-0f key3-0)
26.194: (pickup f5-0f key3-1)
26.197: (pickup f5-0f key3-1)
26.197: (pickup f5-0f key3-0)
26.203: (pickup f5-0f key3-1)
26.203: (pickup f5-0f key3-0)
26.203: (pickup f5-0f key3-1)
26.204: (pickup f5-0f key3-0)
26.230: (pickup f5-0f key3-1)
26.230: (pickup f5-0f key3-0)
26.494: (pickup-and-loose f5-0f key1-3 key4-2)
26.496: (pickup-and-loose f5-0f key1-3 key4-2)
26.519: (pickup f5-0f key1-3)
26.519: (pickup f5-0f key1-3)
26.532: (pickup f5-0f key1-3)
26.534: (pickup f5-0f key1-3)
26.546: (pickup f5-0f key1-3)
26.546: (pickup f5-0f key1-3)
26.550: (pickup f5-0f key1-3)
26.550: (pickup f5-0f key1-3)
26.558: (pickup f5-0f key1-3)
26.558: (pickup f5-0f key1-3)
26.653: (pickup-and-loose f5-0f key1-3 key4-0)
26.653: (pickup-and-loose f5-0f key1-3 key4-0)
26.665: (move f5-0f f5-1f)
26.665: (move f5-0f f5-1f)
26.683: (move f6-0f f5-0f)
26.683: (move f6-0f f5-0f)
26.684: (move f5-1f f5-0f)
26.684: (move f5-1f f5-0f)
26.693: (pickup f5-0f key1-3)
26.696: (pickup f5-0f key1-3)
26.702: (pickup f5-0f key1-3)
26.702: (pickup f5-0f key1-3)
26.707: (pickup f5-0f key1-3)
26.707: (pickup f5-0f key1-3)
26.709: (pickup f5-0f key1-3)
26.709: (pickup f5-0f key1-3)
26.729: (pickup f5-0f key1-3)
26.729: (pickup f5-0f key1-3)
26.736: (move f6-0f f6-1f)
26.737: (move f6-0f f6-1f)
26.743: (move f5-1f f6-1f)
26.743: (move f5-1f f6-1f)
26.784: (move f5-0f f5-1f)
26.784: (move f5-0f f5-1f)
26.813: (move f5-1f f5-2f)
26.813: (move f5-1f f5-2f)
26.885: (move f5-0f f5-1f)
26.885: (move f5-0f f5-1f)
27.026: (move f5-0f f6-0f)
27.027: (move f5-0f f6-0f)
27.115: (putdown f5-0f key4-2)
27.117: (putdown f5-0f key4-2)
27.146: (move f5-0f f6-0f)
27.146: (move f5-0f f6-0f)
27.247: (move f5-0f f6-0f)
27.247: (move f5-0f f6-0f)
27.273: (putdown f5-0f key4-0)
27.274: (putdown f5-0f key4-0)
27.320: (move f5-0f f5-1f)
27.320: (move f6-0f f6-1f)
27.320: (move f5-0f f5-1f)
27.323: (move f5-1f f6-1f)
27.325: (move f5-1f f6-1f)
27.333: (move f6-0f f6-1f)
25.986: (pickup-and-loose f5-0f key3-0 key4-1)
25.986: (pickup-and-loose f5-0f key3-1 key4-1)
26.507: (pickup-and-loose f5-0f key1-3 key4-1)
26.507: (pickup-and-loose f5-0f key1-3 key4-1)
26.626: (move f6-0f f6-1f)
26.626: (move f6-0f f6-1f)
26.633: (move f5-1f f6-1f)
26.636: (move f5-1f f6-1f)
26.650: (move f5-1f f5-2f)
26.650: (move f5-1f f5-2f)
26.691: (unlock f5-0f f4-0f key4-1 shape4)
26.691: (unlock f5-0f f4-0f key4-1 shape4)
26.728: (move f5-1f f6-1f)
26.729: (move f5-1f f6-1f)
26.737: (move f6-0f f6-1f)
26.737: (move f6-0f f6-1f)
26.744: (move f5-0f f5-1f)
26.744: (move f5-0f f5-1f)
26.760: (move f5-0f f5-1f)
26.760: (move f5-0f f5-1f)
26.768: (move f5-1f f6-1f)
26.768: (move f5-1f f6-1f)
26.771: (move f6-0f f6-1f)
26.772: (move f6-0f f6-1f)
26.785: (move f5-1f f5-2f)
26.785: (move f5-1f f5-2f)
26.790: (move f5-0f f5-1f)
26.790: (move f5-0f f5-1f)
26.793: (move f5-0f f5-1f)
26.794: (move f5-0f f5-1f)
26.820: (move f5-0f f5-1f)
26.820: (move f5-0f f5-1f)
26.827: (move f5-1f f5-2f)
26.828: (move f5-1f f5-2f)
26.836: (move f5-0f f5-1f)
26.837: (move f5-0f f5-1f)
26.976: (move f5-0f f5-1f)
26.976: (move f5-0f f5-1f)
26.977: (move f5-0f f5-1f)
26.978: (move f5-0f f5-1f)
27.012: (move f5-0f f5-1f)
27.012: (move f5-0f f5-1f)
27.030: (move f5-0f f5-1f)
27.030: (move f5-0f f5-1f)
27.066: (move f5-0f f5-1f)
27.066: (move f5-0f f5-1f)
27.075: (move f5-0f f6-0f)
27.075: (move f5-0f f6-0f)
27.078: (move f5-0f f5-1f)
27.078: (move f5-0f f5-1f)
27.086: (move f5-0f f6-0f)
27.087: (move f5-0f f6-0f)
27.090: (putdown f5-0f key4-1)
27.090: (putdown f5-0f key4-1)
27.135: (move f5-0f f6-0f)
27.135: (move f5-0f f6-0f)
27.167: (move f5-0f f6-0f)
27.168: (move f5-0f f6-0f)
27.177: (move f5-0f f6-0f)
27.178: (move f5-0f f6-0f)
27.181: (move f5-0f f6-0f)
27.181: (move f5-0f f6-0f)
27.183: (move f5-0f f4-0f)
27.185: (move f5-0f f4-0f)
27.225: (move f6-0f f7-0f)
27.226: (move f5-1f f5-2f)
27.227: (move f5-1f f5-2f)
27.227: (move f6-0f f7-0f)
27.228: (move f5-1f f6-1f)
27.230: (move f5-1f f6-1f)
27.301: (move f5-0f f6-0f)
27.302: (move f5-0f f6-0f)
27.322: (move f5-0f f6-0f)
27.322: (move f5-0f f6-0f)
27.342: (move f5-0f f6-0f)
27.342: (move f5-0f f6-0f)
27.368: (move f6-0f f7-0f)
27.368: (move f6-0f f7-0f)
27.376: (move f5-0f f5-1f)
27.377: (move f5-0f f5-1f)
25.957: (pickup-and-loose f5-0f key3-0 key4-1)
25.958: (pickup-and-loose f5-0f key3-1 key4-1)
26.480: (pickup-and-loose f5-0f key1-3 key4-1)
26.480: (pickup-and-loose f5-0f key1-3 key4-1)
26.702: (move f5-0f f5-1f)
26.702: (move f5-1f f5-2f)
26.702: (move f5-0f f5-1f)
26.703: (move f5-1f f5-2f)
26.762: (move f6-0f f6-1f)
