/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.968: (move f6-1f f5-1f)
22.200: (move f6-0f f5-0f)
22.360: (move f6-1f f5-1f)
22.389: (move f6-1f f5-1f)
22.389: (move f5-0f f5-1f)
22.485: (move f6-0f f5-0f)
22.546: (move f6-0f f5-0f)
22.553: (putdown f6-1f key1-0)
22.578: (putdown f6-1f key1-0)
22.580: (move f6-0f f6-1f)
22.580: (move f7-1f f6-1f)
22.644: (putdown f7-1f key1-0)
22.724: (pickup-and-loose f4-0f key3-1 key1-0)
22.739: (move f7-2f f7-1f)
22.801: (move f6-0f f5-0f)
22.872: (move f7-1f f6-1f)
22.873: (move f6-0f f6-1f)
22.877: (putdown f5-1f key1-0)
22.881: (putdown f6-1f key1-0)
22.929: (move f7-0f f7-1f)
22.930: (move f6-0f f6-1f)
22.931: (move f7-1f f6-1f)
22.935: (putdown f7-1f key1-0)
22.946: (move f6-1f f7-1f)
22.979: (putdown f7-1f key1-0)
22.983: (putdown f6-0f key1-0)
23.110: (move f7-0f f6-0f)
23.183: (move f7-1f f6-1f)
23.183: (move f6-0f f6-1f)
23.193: (pickup f7-0f key1-0)
23.199: (putdown f7-2f key1-0)
23.226: (putdown f7-2f key1-0)
23.230: (putdown f7-1f key1-0)
23.255: (move f5-0f f4-0f)
23.258: (move f5-0f f4-0f)
23.272: (pickup-and-loose f7-0f key1-0 key3-2)
23.275: (putdown f6-0f key1-0)
23.293: (pickup f7-0f key1-0)
23.299: (move f6-1f f6-0f)
23.304: (pickup-and-loose f7-0f key1-0 key3-2)
23.317: (putdown f6-0f key1-0)
23.525: (putdown f7-2f key1-0)
23.536: (move f7-0f f7-1f)
23.538: (move f6-1f f7-1f)
23.568: (putdown f6-0f key1-0)
23.577: (move f5-0f f4-0f)
23.617: (pickup-and-loose f7-0f key1-0 key3-2)
23.662: (pickup f7-0f key1-0)
23.677: (move f7-1f f6-1f)
23.701: (move f7-1f f6-1f)
23.716: (move f6-1f f6-0f)
23.718: (move f7-0f f6-0f)
23.800: (move f1-3f f1-4f)
23.804: (move f6-0f f6-1f)
23.827: (move f6-0f f6-1f)
23.918: (move f6-0f f5-0f)
23.941: (move f6-0f f5-0f)
23.979: (move f1-3f f1-4f)
23.997: (move f7-1f f6-1f)
24.040: (move f6-0f f7-0f)
24.051: (move f5-0f f5-1f)
24.063: (move f2-4f f1-4f)
24.064: (move f1-3f f1-4f)
24.124: (move f6-0f f6-1f)
24.130: (move f1-3f f2-3f)
24.148: (move f7-1f f7-2f)
24.226: (putdown f5-0f key1-0)
24.236: (move f6-0f f5-0f)
24.251: (putdown f5-0f key1-0)
24.384: (move f6-0f f7-0f)
20.146: (move f5-2f f4-2f)
20.146: (move f4-1f f4-2f)
20.421: (move f4-0f f4-1f)
20.425: (move f5-1f f4-1f)
20.438: (move f4-0f f4-1f)
20.441: (move f5-1f f4-1f)
20.736: (move f4-0f f4-1f)
20.740: (move f5-1f f4-1f)
20.840: (move f4-1f f3-1f)
20.841: (move f3-0f f3-1f)
21.090: (move f5-0f f5-1f)
21.090: (move f6-1f f5-1f)
21.379: (move f5-1f f5-2f)
21.381: (move f6-1f f5-1f)
21.381: (move f5-0f f5-1f)
21.397: (move f5-1f f5-2f)
21.432: (move f5-0f f5-1f)
21.435: (move f6-1f f5-1f)
21.437: (move f5-2f f5-3f)
21.681: (move f4-0f f3-0f)
21.683: (move f5-0f f5-1f)
21.684: (move f6-1f f5-1f)
21.697: (move f5-1f f5-2f)
21.717: (move f4-0f f3-0f)
21.817: (move f6-1f f5-1f)
21.842: (move f6-1f f5-1f)
22.018: (move f4-0f f3-0f)
22.130: (move f6-1f f5-1f)
22.209: (move f6-1f f5-1f)
22.231: (move f6-1f f5-1f)
22.239: (move f5-0f f5-1f)
22.239: (move f6-1f f5-1f)
22.261: (move f6-1f f5-1f)
22.261: (move f5-0f f5-1f)
22.378: (putdown f6-1f key1-0)
22.486: (move f4-0f f4-1f)
22.521: (move f6-1f f5-1f)
22.552: (move f6-1f f5-1f)
22.552: (move f5-0f f5-1f)
22.560: (pickup-and-loose f4-0f key3-1 key1-0)
22.575: (move f7-0f f7-1f)
22.588: (move f7-2f f7-1f)
22.604: (move f6-0f f5-0f)
22.614: (move f7-2f f7-1f)
22.617: (putdown f5-2f key1-0)
22.619: (move f7-0f f7-1f)
22.637: (move f7-0f f7-1f)
22.650: (pickup-and-loose f4-0f key3-1 key1-0)
22.670: (putdown f6-1f key1-0)
22.715: (putdown f6-1f key1-0)
22.720: (putdown f5-1f key1-0)
22.745: (putdown f5-1f key1-0)
22.774: (move f7-0f f7-1f)
22.781: (move f7-0f f7-1f)
22.792: (move f7-0f f6-0f)
22.793: (move f6-1f f7-1f)
22.820: (move f6-1f f7-1f)
22.887: (move f7-0f f6-0f)
22.899: (move f7-2f f7-1f)
22.948: (pickup-and-loose f4-0f key3-1 key1-0)
22.952: (move f7-0f f6-0f)
22.957: (move f7-0f f6-0f)
22.973: (putdown f6-1f key1-0)
23.025: (putdown f7-2f key1-0)
23.033: (pickup f7-0f key1-0)
23.038: (putdown f5-1f key1-0)
23.066: (move f5-0f f4-0f)
23.086: (pickup-and-loose f7-0f key1-0 key3-2)
23.088: (move f7-0f f7-1f)
23.104: (move f7-1f f6-1f)
23.105: (move f6-0f f6-1f)
23.108: (move f6-1f f7-1f)
23.130: (move f7-0f f6-0f)
23.146: (move f6-1f f6-0f)
23.161: (putdown f4-1f key1-0)
23.170: (move f6-1f f6-0f)
23.190: (putdown f7-1f key1-0)
23.195: (move f3-0f f2-0f)
23.235: (move f5-1f f4-1f)
23.263: (move f7-0f f6-0f)
18.280: (move f3-1f f3-2f)
18.280: (move f4-2f f3-2f)
20.003: (move f5-2f f4-2f)
20.003: (move f4-1f f4-2f)
20.047: (move f5-2f f4-2f)
20.048: (move f4-1f f4-2f)
20.242: (move f4-0f f4-1f)
20.245: (move f5-1f f4-1f)
20.308: (move f5-2f f4-2f)
20.308: (move f4-1f f4-2f)
20.528: (move f5-1f f4-1f)
20.581: (move f5-1f f4-1f)
20.625: (move f3-1f f2-1f)
20.625: (move f2-0f f2-1f)
20.683: (move f4-1f f3-1f)
20.684: (move f3-0f f3-1f)
20.726: (move f3-0f f3-1f)
20.727: (move f4-1f f3-1f)
20.741: (move f5-3f f4-3f)
20.741: (move f4-2f f4-3f)
20.829: (move f5-1f f4-1f)
20.983: (move f3-0f f3-1f)
20.985: (move f4-1f f3-1f)
21.197: (move f5-1f f5-2f)
21.288: (move f5-2f f5-3f)
21.307: (move f5-2f f5-3f)
21.489: (move f5-1f f5-2f)
21.507: (move f4-0f f3-0f)
21.540: (move f5-1f f5-2f)
21.542: (move f5-3f f5-4f)
21.590: (move f6-1f f5-1f)
21.591: (move f5-0f f5-1f)
21.600: (move f5-2f f5-3f)
21.642: (move f6-1f f5-1f)
21.789: (move f5-1f f5-2f)
21.933: (move f5-2f f5-3f)
21.936: (move f6-1f f5-1f)
21.970: (move f5-2f f5-1f)
21.980: (move f6-1f f5-1f)
22.025: (move f4-1f f5-1f)
22.217: (move f6-1f f5-1f)
22.331: (move f4-0f f4-1f)
22.389: (pickup-and-loose f4-0f key3-1 key1-0)
22.413: (move f7-2f f7-1f)
22.420: (move f7-0f f7-1f)
22.436: (move f4-0f f4-1f)
22.436: (move f6-0f f5-0f)
22.450: (move f6-0f f5-0f)
22.453: (putdown f5-2f key1-0)
22.477: (putdown f5-2f key1-0)
22.546: (putdown f5-1f key1-0)
22.584: (move f7-0f f7-1f)
22.602: (move f6-0f f5-0f)
22.617: (move f6-1f f7-1f)
22.636: (move f7-0f f6-0f)
22.725: (move f4-0f f4-1f)
22.729: (move f6-0f f5-0f)
22.762: (move f7-0f f6-0f)
22.774: (move f6-0f f5-0f)
22.778: (putdown f5-2f key1-0)
22.837: (putdown f5-1f key1-0)
22.851: (putdown f5-3f key1-0)
22.879: (putdown f5-1f key1-0)
22.904: (move f6-0f f5-0f)
22.911: (move f6-1f f7-1f)
22.946: (move f6-0f f6-1f)
22.949: (putdown f6-1f key1-0)
22.950: (move f7-1f f6-1f)
22.952: (move f6-0f f6-1f)
22.954: (move f7-1f f6-1f)
22.955: (move f6-1f f7-1f)
22.971: (move f6-1f f6-0f)
22.983: (move f7-1f f6-1f)
22.984: (move f6-0f f6-1f)
22.997: (putdown f4-1f key1-0)
23.022: (putdown f4-1f key1-0)
23.027: (move f3-0f f2-0f)
23.030: (move f3-0f f2-0f)
23.030: (putdown f7-1f key1-0)
23.037: (move f6-0f f6-1f)
18.192: (move f3-1f f3-2f)
18.192: (move f4-2f f3-2f)
18.231: (move f4-2f f3-2f)
18.231: (move f3-1f f3-2f)
18.435: (move f4-2f f3-2f)
18.437: (move f3-1f f3-2f)
18.899: (putdown f3-2f key1-0)
19.847: (move f5-2f f4-2f)
19.848: (move f4-1f f4-2f)
20.139: (move f4-1f f4-2f)
20.141: (move f5-2f f4-2f)
20.165: (move f4-1f f4-2f)
20.167: (move f5-2f f4-2f)
20.182: (move f3-2f f3-3f)
20.183: (move f4-3f f3-3f)
20.399: (move f4-1f f4-2f)
20.400: (move f5-2f f4-2f)
20.413: (move f2-0f f2-1f)
20.420: (move f3-1f f2-1f)
20.473: (move f2-0f f2-1f)
20.477: (move f3-1f f2-1f)
20.488: (move f2-1f f2-2f)
20.489: (move f3-2f f2-2f)
20.534: (move f4-1f f3-1f)
20.535: (move f3-0f f3-1f)
20.595: (move f5-1f f4-1f)
20.633: (move f5-3f f4-3f)
20.635: (move f4-2f f4-3f)
20.650: (move f5-3f f4-3f)
20.652: (move f4-2f f4-3f)
20.669: (move f3-1f f2-1f)
20.811: (move f4-1f f3-1f)
20.828: (move f4-1f f3-1f)
20.902: (move f5-3f f4-3f)
20.903: (move f4-2f f4-3f)
21.071: (move f4-1f f3-1f)
21.106: (move f5-2f f5-3f)
21.397: (move f5-2f f5-3f)
21.407: (move f5-3f f5-4f)
21.421: (move f5-3f f5-4f)
21.433: (move f6-1f f5-1f)
21.437: (move f5-0f f5-1f)
21.451: (move f6-1f f5-1f)
21.453: (move f5-2f f5-3f)
21.454: (move f5-0f f5-1f)
21.509: (move f5-0f f5-1f)
21.514: (move f6-1f f5-1f)
21.526: (move f5-0f f5-1f)
21.681: (move f5-1f f5-2f)
21.693: (move f5-2f f5-3f)
21.705: (move f5-3f f5-4f)
21.752: (move f5-0f f5-1f)
21.789: (move f5-2f f5-3f)
21.819: (move f5-2f f5-3f)
21.823: (move f5-2f f5-1f)
21.849: (move f5-2f f5-1f)
21.871: (move f4-1f f5-1f)
21.914: (move f5-4f f4-4f)
21.915: (move f4-3f f4-4f)
21.929: (move f5-0f f5-1f)
21.936: (move f6-1f f5-1f)
21.969: (move f4-1f f5-1f)
22.075: (pickup-and-loose f4-3f key0-0 key1-0)
22.098: (move f5-2f f5-3f)
22.129: (move f5-2f f5-1f)
22.131: (move f6-1f f5-1f)
22.159: (move f4-0f f4-1f)
22.252: (move f6-0f f5-0f)
22.257: (move f4-1f f5-1f)
22.280: (putdown f5-2f key1-0)
22.357: (move f2-1f f1-1f)
22.441: (move f6-0f f5-0f)
22.492: (move f5-4f f5-5f)
22.514: (move f5-4f f6-4f)
22.574: (putdown f5-2f key1-0)
22.617: (putdown f5-2f key1-0)
22.697: (putdown f5-3f key1-0)
22.724: (putdown f5-3f key1-0)
22.752: (move f6-0f f6-1f)
22.755: (move f7-1f f6-1f)
18.035: (move f4-2f f3-2f)
18.035: (move f3-1f f3-2f)
18.318: (move f4-2f f3-2f)
18.319: (move f3-1f f3-2f)
18.346: (move f3-1f f3-2f)
18.347: (move f4-2f f3-2f)
18.398: (move f3-2f f3-3f)
18.525: (move f4-2f f3-2f)
18.526: (move f3-1f f3-2f)
18.575: (move f3-2f f4-2f)
18.825: (putdown f3-2f key1-0)
18.902: (putdown f3-2f key1-0)
18.985: (move f3-2f f2-2f)
19.056: (putdown f3-2f key1-0)
19.177: (move f3-2f f3-1f)
19.179: (move f3-3f f2-3f)
19.179: (move f2-2f f2-3f)
19.236: (move f3-3f f3-4f)
19.236: (move f4-4f f3-4f)
19.447: (move f1-1f f1-2f)
19.450: (move f2-2f f1-2f)
20.082: (move f4-3f f3-3f)
20.084: (move f3-2f f3-3f)
20.123: (move f4-3f f3-3f)
20.125: (move f3-2f f3-3f)
20.273: (move f4-1f f4-2f)
20.274: (move f5-2f f4-2f)
20.342: (move f4-3f f3-3f)
20.343: (move f3-2f f3-3f)
20.365: (move f3-1f f2-1f)
20.420: (move f3-2f f2-2f)
20.420: (move f2-1f f2-2f)
20.436: (move f5-1f f4-1f)
20.451: (move f5-3f f4-3f)
20.452: (move f4-2f f4-3f)
20.454: (move f5-1f f4-1f)
20.458: (move f3-1f f2-1f)
20.480: (move f5-1f f4-1f)
20.518: (move f3-1f f2-1f)
20.595: (move f4-1f f3-1f)
20.598: (move f2-1f f2-2f)
20.600: (move f3-2f f2-2f)
20.646: (move f5-1f f4-1f)
20.668: (move f5-1f f4-1f)
20.708: (move f3-1f f2-1f)
20.742: (move f5-3f f4-3f)
20.744: (move f4-2f f4-3f)
20.756: (move f5-1f f4-1f)
20.797: (move f4-2f f4-3f)
20.797: (move f5-3f f4-3f)
20.884: (move f3-2f f2-2f)
20.885: (move f2-1f f2-2f)
20.994: (move f4-2f f4-3f)
20.999: (move f5-3f f4-3f)
21.220: (move f5-3f f5-4f)
21.248: (move f6-1f f5-1f)
21.253: (move f5-0f f5-1f)
21.347: (move f5-0f f5-1f)
21.511: (move f5-3f f5-4f)
21.525: (move f5-1f f5-2f)
21.541: (move f5-1f f5-2f)
21.547: (move f5-1f f5-2f)
21.568: (move f5-3f f5-4f)
21.573: (move f5-2f f5-3f)
21.598: (move f5-1f f5-2f)
21.615: (move f5-2f f5-3f)
21.648: (move f5-1f f5-2f)
21.652: (move f5-2f f5-1f)
21.697: (move f4-1f f5-1f)
21.777: (move f2-1f f1-1f)
21.794: (move f3-1f f3-0f)
21.799: (move f5-3f f5-4f)
21.841: (move f5-1f f5-2f)
21.857: (move f3-1f f3-0f)
21.907: (move f5-2f f5-3f)
21.927: (pickup-and-loose f4-3f key0-0 key1-0)
21.933: (move f5-2f f5-1f)
21.955: (move f5-2f f5-3f)
21.963: (pickup-and-loose f4-3f key0-0 key1-0)
21.976: (move f5-2f f5-1f)
17.174: (move f3-3f f3-4f)
17.298: (move f2-2f f2-3f)
17.298: (move f3-3f f2-3f)
17.614: (move f2-2f f1-2f)
18.297: (move f3-2f f3-3f)
18.341: (move f3-2f f3-3f)
18.350: (move f3-1f f3-2f)
18.351: (move f4-2f f3-2f)
18.462: (move f3-1f f4-1f)
18.463: (move f3-2f f4-2f)
18.463: (move f4-2f f4-1f)
18.512: (move f3-2f f4-2f)
18.555: (move f3-2f f3-3f)
18.677: (move f4-2f f4-3f)
18.677: (move f3-3f f4-3f)
18.706: (putdown f3-2f key1-0)
18.736: (move f3-2f f4-2f)
18.787: (move f2-2f f2-1f)
18.787: (move f3-1f f2-1f)
18.923: (move f3-2f f2-2f)
18.982: (putdown f3-2f key1-0)
18.991: (putdown f3-2f key1-0)
18.997: (pickup f2-2f key1-2)
19.053: (move f3-2f f3-1f)
19.090: (move f3-2f f2-2f)
19.097: (move f3-2f f3-1f)
19.127: (move f2-2f f1-2f)
19.146: (putdown f3-2f key1-0)
19.228: (pickup f2-2f key2-0)
19.320: (move f3-2f f3-1f)
19.326: (move f3-3f f2-3f)
19.327: (move f2-2f f2-3f)
19.391: (move f3-2f f2-2f)
19.396: (move f3-3f f3-4f)
19.465: (move f4-2f f5-2f)
19.605: (move f1-1f f1-2f)
19.608: (move f2-2f f1-2f)
19.744: (move f3-1f f3-0f)
19.925: (move f4-3f f3-3f)
19.925: (move f3-2f f3-3f)
19.957: (move f3-3f f2-3f)
19.958: (move f2-2f f2-3f)
20.074: (move f2-2f f2-3f)
20.075: (move f3-3f f2-3f)
20.129: (move f5-2f f4-2f)
20.131: (move f4-1f f4-2f)
20.176: (move f5-2f f4-2f)
20.177: (move f5-2f f4-2f)
20.178: (move f4-1f f4-2f)
20.181: (move f4-1f f4-2f)
20.212: (move f5-2f f4-2f)
20.215: (move f4-1f f4-2f)
20.215: (move f3-2f f3-3f)
20.217: (move f4-3f f3-3f)
20.245: (move f3-2f f3-3f)
20.247: (move f4-3f f3-3f)
20.256: (move f5-1f f4-1f)
20.257: (move f5-2f f4-2f)
20.258: (move f4-1f f4-2f)
20.434: (move f4-1f f4-2f)
20.435: (move f3-2f f3-3f)
20.435: (move f4-3f f3-3f)
20.435: (move f4-1f f3-1f)
20.440: (move f5-2f f4-2f)
20.484: (move f4-1f f3-1f)
20.488: (move f4-1f f3-1f)
20.509: (move f5-1f f4-1f)
20.530: (move f3-2f f2-2f)
20.531: (move f2-1f f2-2f)
20.537: (move f4-1f f3-1f)
20.590: (move f4-1f f3-1f)
20.679: (move f3-2f f2-2f)
20.680: (move f2-1f f2-2f)
20.692: (move f3-1f f2-1f)
20.704: (move f2-1f f2-2f)
20.704: (move f3-2f f2-2f)
20.711: (move f2-3f f2-4f)
20.711: (move f3-4f f2-4f)
20.743: (move f4-1f f3-1f)
20.881: (move f4-2f f4-3f)
17.330: (move f2-2f f1-2f)
17.334: (move f3-3f f3-4f)
17.380: (move f3-4f f2-4f)
17.380: (move f2-3f f2-4f)
17.447: (move f2-2f f2-3f)
17.448: (move f3-3f f2-3f)
17.602: (move f1-2f f1-3f)
17.603: (move f2-3f f1-3f)
17.783: (move f2-2f f1-2f)
18.001: (move f3-3f f2-3f)
18.001: (move f2-2f f2-3f)
18.142: (move f3-3f f2-3f)
18.144: (move f3-2f f3-3f)
18.145: (move f2-2f f2-3f)
18.175: (pickup f4-3f key0-0)
18.190: (move f5-2f f5-3f)
18.195: (move f4-3f f5-3f)
18.251: (move f3-1f f3-2f)
18.252: (move f4-2f f3-2f)
18.261: (move f3-1f f3-2f)
18.263: (move f4-2f f3-2f)
18.279: (move f3-1f f3-2f)
18.282: (move f4-2f f3-2f)
18.285: (move f4-1f f5-1f)
18.286: (move f5-2f f5-1f)
18.302: (move f3-1f f3-2f)
18.304: (move f4-2f f3-2f)
18.308: (move f4-2f f3-2f)
18.309: (move f3-1f f3-2f)
18.313: (move f3-2f f4-2f)
18.340: (move f4-2f f4-1f)
18.341: (move f3-1f f4-1f)
18.379: (move f3-1f f4-1f)
18.379: (move f4-2f f4-1f)
18.434: (move f3-2f f3-3f)
18.456: (move f3-2f f3-3f)
18.509: (move f4-2f f3-2f)
18.516: (move f3-1f f3-2f)
18.599: (move f4-2f f4-3f)
18.599: (move f3-3f f4-3f)
18.604: (move f3-2f f4-2f)
18.609: (move f3-4f f3-5f)
18.620: (move f4-2f f4-1f)
18.621: (move f3-1f f4-1f)
18.624: (move f3-2f f4-2f)
18.640: (move f3-3f f4-3f)
18.640: (move f4-2f f4-3f)
18.647: (move f3-2f f3-3f)
18.651: (move f3-1f f2-1f)
18.653: (move f2-2f f2-1f)
18.658: (move f4-3f f4-4f)
18.658: (move f3-4f f4-4f)
18.680: (move f2-2f f2-1f)
18.682: (move f3-1f f2-1f)
18.829: (move f3-2f f4-2f)
18.838: (move f3-3f f4-3f)
18.839: (move f4-2f f4-3f)
18.841: (move f2-2f f2-1f)
18.843: (move f3-1f f2-1f)
18.902: (move f3-2f f3-1f)
18.910: (pickup f2-2f key1-2)
18.952: (putdown f3-2f key1-0)
19.026: (move f3-2f f2-2f)
19.096: (pickup f2-2f key1-2)
19.107: (pickup f2-2f key2-0)
19.163: (move f2-1f f1-1f)
19.164: (move f1-2f f1-1f)
19.168: (move f3-2f f2-2f)
19.180: (move f3-2f f3-1f)
19.196: (move f3-2f f3-1f)
19.212: (move f3-2f f2-2f)
19.282: (move f2-2f f1-2f)
19.327: (pickup f2-2f key2-0)
19.343: (pickup f3-0f key3-2)
19.345: (move f4-2f f5-2f)
19.385: (move f4-2f f5-2f)
19.402: (move f3-2f f3-1f)
19.419: (move f3-3f f2-3f)
19.420: (move f2-2f f2-3f)
19.475: (move f3-2f f2-2f)
17.152: (move f1-3f f1-4f)
17.153: (move f2-4f f1-4f)
17.427: (move f3-3f f3-4f)
17.463: (move f1-2f f1-3f)
17.463: (move f2-3f f1-3f)
17.494: (move f2-2f f1-2f)
17.537: (move f3-3f f2-3f)
17.538: (move f2-2f f2-3f)
17.540: (move f2-3f f2-4f)
17.540: (move f3-4f f2-4f)
17.692: (move f2-3f f1-3f)
17.693: (move f1-2f f1-3f)
17.809: (move f2-2f f1-2f)
17.945: (move f3-3f f2-3f)
17.946: (move f2-2f f2-3f)
18.061: (move f2-4f f2-5f)
18.063: (move f3-5f f2-5f)
18.071: (pickup f4-3f key0-0)
18.082: (move f5-2f f5-3f)
18.083: (move f4-3f f5-3f)
18.092: (pickup f4-3f key0-0)
18.120: (move f5-2f f5-3f)
18.128: (move f4-3f f5-3f)
18.132: (move f4-4f f5-4f)
18.134: (move f5-3f f5-4f)
18.151: (move f2-2f f2-3f)
18.153: (move f3-3f f2-3f)
18.167: (move f4-1f f5-1f)
18.168: (move f5-2f f5-1f)
18.184: (move f4-2f f4-1f)
18.185: (move f3-1f f4-1f)
18.193: (move f2-3f f1-3f)
18.204: (move f5-2f f5-1f)
18.210: (move f4-1f f5-1f)
18.234: (move f2-2f f2-3f)
18.235: (move f3-3f f2-3f)
18.334: (pickup f4-3f key0-0)
18.355: (move f4-3f f5-3f)
18.442: (move f3-3f f4-3f)
18.442: (move f4-2f f4-3f)
18.448: (move f4-1f f5-1f)
18.455: (move f3-2f f3-3f)
18.466: (move f3-1f f4-1f)
18.467: (move f4-2f f4-1f)
18.496: (move f3-1f f4-1f)
18.498: (move f4-2f f4-1f)
18.572: (move f2-1f f1-1f)
18.573: (move f1-2f f1-1f)
18.587: (move f3-0f f3-1f)
18.590: (move f3-1f f2-1f)
18.591: (move f2-2f f2-1f)
18.606: (move f3-2f f4-2f)
18.689: (move f2-2f f2-1f)
18.692: (move f3-1f f2-1f)
18.710: (move f4-2f f4-1f)
18.712: (move f3-1f f4-1f)
18.731: (move f4-2f f4-3f)
18.731: (move f3-3f f4-3f)
18.734: (move f3-1f f2-1f)
18.734: (move f2-2f f2-1f)
18.765: (move f3-3f f4-3f)
18.766: (move f4-2f f4-3f)
18.768: (move f3-4f f3-5f)
18.817: (move f4-3f f4-4f)
18.819: (move f3-4f f4-4f)
18.831: (move f3-2f f3-1f)
18.858: (putdown f3-2f key1-0)
18.876: (move f4-4f f4-5f)
18.877: (move f3-5f f4-5f)
18.878: (move f4-3f f4-4f)
18.879: (move f3-1f f2-1f)
18.879: (putdown f3-2f key1-0)
18.880: (putdown f3-2f key1-0)
18.882: (move f2-2f f2-1f)
18.907: (putdown f3-2f key1-0)
18.917: (move f4-3f f4-4f)
18.930: (move f4-2f f4-3f)
18.933: (move f3-3f f4-3f)
18.953: (putdown f3-2f key1-0)
19.008: (pickup f2-2f key1-2)
17.234: (move f3-3f f3-4f)
17.263: (move f1-3f f1-4f)
17.303: (move f2-4f f1-4f)
17.303: (move f1-3f f1-4f)
17.359: (move f3-3f f2-3f)
17.404: (move f1-3f f1-4f)
17.551: (move f2-3f f1-3f)
17.552: (move f1-2f f1-3f)
17.579: (pickup f1-4f key0-1)
17.579: (pickup f1-4f key0-2)
17.634: (move f3-4f f2-4f)
17.634: (move f2-3f f2-4f)
17.769: (move f2-3f f1-3f)
17.769: (move f1-2f f1-3f)
17.874: (pickup f4-3f key0-0)
17.925: (move f4-3f f5-3f)
18.010: (move f4-1f f5-1f)
18.023: (move f2-3f f1-3f)
18.045: (move f5-3f f5-4f)
18.048: (move f4-4f f5-4f)
18.090: (move f5-3f f5-4f)
18.090: (move f4-4f f5-4f)
18.163: (move f3-1f f4-1f)
18.164: (pickup f4-3f key0-0)
18.214: (move f4-3f f5-3f)
18.220: (move f3-5f f2-5f)
18.221: (move f2-4f f2-5f)
18.246: (move f4-3f f5-3f)
18.252: (pickup f4-3f key0-0)
18.273: (move f2-3f f1-3f)
18.275: (move f2-5f f2-6f)
18.294: (move f4-4f f5-4f)
18.300: (move f5-3f f5-4f)
18.301: (move f4-1f f5-1f)
18.329: (move f4-1f f5-1f)
18.331: (move f3-2f f3-3f)
18.357: (move f3-2f f3-3f)
18.380: (move f3-2f f3-3f)
18.388: (move f3-2f f3-3f)
18.403: (move f3-2f f3-3f)
18.415: (move f2-1f f1-1f)
18.417: (move f1-2f f1-1f)
18.427: (pickup f4-3f key0-0)
18.433: (move f3-1f f4-1f)
18.435: (move f4-2f f4-1f)
18.445: (move f4-3f f5-3f)
18.494: (move f3-2f f4-2f)
18.513: (move f3-2f f4-2f)
18.537: (move f2-1f f1-1f)
18.537: (move f4-1f f5-1f)
18.538: (move f1-2f f1-1f)
18.541: (move f3-2f f4-2f)
18.544: (move f3-2f f4-2f)
18.580: (move f3-2f f4-2f)
18.584: (move f3-1f f2-1f)
18.617: (pickup f4-5f key2-3)
18.701: (move f3-1f f3-2f)
18.703: (move f3-2f f3-1f)
18.710: (move f3-2f f3-1f)
18.722: (move f4-3f f4-4f)
18.730: (move f3-3f f4-3f)
18.730: (move f4-2f f4-3f)
18.757: (move f3-2f f3-1f)
18.765: (move f3-2f f3-1f)
18.789: (move f4-4f f4-5f)
18.812: (move f3-1f f2-1f)
18.821: (move f3-2f f3-1f)
18.835: (move f4-4f f4-5f)
18.861: (move f3-4f f3-5f)
18.910: (move f3-2f f2-2f)
18.911: (move f4-3f f4-4f)
18.912: (move f3-4f f4-4f)
18.964: (move f3-2f f2-2f)
18.969: (move f3-2f f2-2f)
18.981: (move f3-2f f2-2f)
19.005: (move f5-1f f5-0f)
19.010: (move f4-3f f4-4f)
19.036: (move f3-5f f4-5f)
19.036: (move f4-4f f4-5f)
19.036: (move f4-3f f4-4f)
17.109: (move f3-3f f3-4f)
17.161: (move f3-3f f3-4f)
17.172: (move f3-3f f3-4f)
17.204: (move f1-3f f1-4f)
17.230: (move f2-2f f2-3f)
17.233: (move f3-3f f2-3f)
17.285: (move f2-2f f2-3f)
17.285: (move f3-3f f2-3f)
17.295: (move f3-3f f2-3f)
17.296: (move f2-2f f2-3f)
17.383: (move f2-2f f1-2f)
17.396: (move f2-4f f1-4f)
17.396: (move f1-3f f1-4f)
17.413: (move f1-3f f1-4f)
17.441: (move f3-4f f2-4f)
17.442: (move f2-3f f2-4f)
17.496: (move f1-3f f1-4f)
17.533: (move f2-2f f1-2f)
17.596: (move f2-2f f1-2f)
17.605: (move f2-2f f1-2f)
17.638: (pickup f1-4f key0-1)
17.638: (pickup f1-4f key0-2)
17.667: (move f2-3f f1-3f)
17.720: (pickup f1-4f key0-2)
17.720: (pickup f1-4f key0-1)
17.748: (pickup f1-4f key0-1)
17.748: (pickup f1-4f key0-2)
17.890: (move f5-3f f5-4f)
17.892: (move f4-4f f5-4f)
17.956: (move f1-4f f2-4f)
17.956: (move f1-4f f2-4f)
18.019: (move f1-4f f1-3f)
18.019: (move f1-4f f1-3f)
18.054: (move f2-2f f2-3f)
18.057: (move f4-1f f5-1f)
18.062: (move f3-3f f2-3f)
18.181: (move f5-3f f5-4f)
18.183: (move f4-4f f5-4f)
18.203: (move f3-3f f2-3f)
18.206: (move f3-2f f3-3f)
18.210: (move f4-4f f5-4f)
18.210: (move f5-3f f5-4f)
18.222: (move f4-5f f3-5f)
18.226: (pickup f4-3f key0-0)
