/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.180: (move f3-6f f2-6f)
18.212: (move f5-4f f6-4f)
18.252: (move f1-1f f1-0f)
18.263: (move f2-1f f3-1f)
18.274: (move f3-4f f2-4f)
18.301: (move f2-1f f3-1f)
18.314: (move f1-1f f1-0f)
18.338: (move f3-4f f3-5f)
18.346: (move f5-2f f6-2f)
18.448: (move f4-4f f5-4f)
18.448: (move f5-3f f5-4f)
18.478: (putdown f5-3f key2-0)
18.478: (move f3-3f f2-3f)
18.480: (move f5-4f f5-3f)
18.480: (move f4-3f f5-3f)
18.528: (move f2-1f f3-1f)
18.538: (move f5-3f f5-2f)
18.552: (move f6-1f f6-2f)
18.553: (move f4-5f f3-5f)
18.579: (move f2-1f f3-1f)
18.645: (pickup f3-3f key1-2)
18.648: (move f4-5f f3-5f)
18.649: (move f2-1f f1-1f)
18.670: (pickup f4-3f key2-0)
18.704: (move f3-3f f3-4f)
18.704: (move f4-4f f3-4f)
18.749: (move f6-5f f6-4f)
18.752: (move f5-3f f5-4f)
18.753: (move f4-4f f5-4f)
18.761: (move f5-2f f5-1f)
18.777: (move f5-3f f5-4f)
18.777: (move f4-4f f5-4f)
18.794: (move f2-1f f1-1f)
18.805: (move f2-4f f2-3f)
18.813: (move f6-5f f6-4f)
18.814: (move f3-3f f2-3f)
18.817: (move f5-3f f5-2f)
18.821: (move f2-2f f2-3f)
18.821: (pickup-and-loose f3-3f key1-2 key2-0)
18.823: (move f3-4f f3-5f)
18.823: (move f4-5f f3-5f)
15.370: (move f1-2f f2-2f)
15.371: (move f2-1f f2-2f)
15.399: (move f1-2f f2-2f)
15.400: (move f2-1f f2-2f)
15.508: (unlock f1-1f f0-1f key3-0 shape3)
15.939: (move f2-1f f3-1f)
15.943: (move f4-4f f5-4f)
15.944: (move f5-3f f5-4f)
16.026: (move f5-3f f5-2f)
16.167: (move f3-3f f2-3f)
16.263: (move f2-1f f3-1f)
16.321: (move f1-3f f2-3f)
16.321: (move f2-2f f2-3f)
16.328: (move f3-3f f3-4f)
16.328: (move f4-4f f3-4f)
16.369: (move f4-4f f4-5f)
16.407: (move f5-1f f5-2f)
16.408: (move f6-2f f5-2f)
16.424: (putdown f3-3f key3-0)
16.738: (pickup-and-loose f3-3f key2-0 key3-0)
16.963: (move f1-3f f2-3f)
16.963: (move f2-2f f2-3f)
16.965: (move f4-3f f3-3f)
17.091: (move f2-3f f3-3f)
17.114: (move f2-3f f3-3f)
17.288: (move f3-1f f4-1f)
17.306: (move f3-3f f3-2f)
17.313: (move f1-3f f1-4f)
17.376: (move f4-3f f4-4f)
17.408: (move f3-1f f3-2f)
17.408: (move f2-2f f3-2f)
17.544: (move f4-5f f4-4f)
17.616: (move f5-1f f4-1f)
17.665: (move f3-1f f4-1f)
17.681: (move f1-1f f1-0f)
17.681: (move f2-0f f1-0f)
17.761: (move f2-2f f3-2f)
17.762: (move f3-1f f3-2f)
17.994: (move f4-6f f5-6f)
17.995: (move f5-5f f5-6f)
18.052: (move f1-2f f1-3f)
18.120: (move f1-2f f1-3f)
18.155: (move f6-4f f6-5f)
18.157: (move f5-5f f6-5f)
18.187: (move f4-3f f5-3f)
18.198: (move f1-0f f2-0f)
18.198: (move f2-1f f2-0f)
18.238: (move f3-3f f4-3f)
18.248: (move f1-0f f2-0f)
18.250: (move f2-1f f2-0f)
18.268: (move f2-3f f2-4f)
18.308: (move f3-4f f3-5f)
18.318: (pickup-and-loose f3-3f key1-1 key3-0)
18.365: (move f2-3f f2-2f)
18.377: (move f4-4f f5-4f)
18.383: (move f5-3f f4-3f)
18.412: (move f3-4f f2-4f)
18.412: (move f2-3f f2-4f)
18.427: (move f6-2f f6-1f)
18.428: (move f5-1f f6-1f)
18.448: (move f4-4f f4-3f)
18.450: (move f2-3f f2-4f)
18.454: (move f2-3f f2-2f)
18.494: (move f2-3f f2-2f)
18.503: (move f5-2f f5-1f)
18.590: (move f2-4f f2-3f)
18.594: (move f4-5f f3-5f)
18.617: (move f5-2f f5-1f)
18.699: (pickup-and-loose f5-5f key2-2 key3-0)
18.754: (putdown f3-5f key2-0)
18.859: (move f3-3f f2-3f)
18.864: (putdown f3-1f key2-0)
18.879: (move f4-4f f4-5f)
18.887: (move f5-3f f5-2f)
18.908: (move f3-1f f3-2f)
18.940: (move f2-0f f3-0f)
18.951: (move f3-1f f3-0f)
18.952: (move f2-0f f3-0f)
19.012: (move f5-1f f5-0f)
19.029: (move f3-1f f3-2f)
15.247: (move f1-1f f1-2f)
15.460: (move f3-2f f2-2f)
15.461: (move f2-3f f2-2f)
15.525: (move f1-4f f2-4f)
15.525: (move f2-3f f2-4f)
15.562: (move f4-5f f3-5f)
15.563: (move f3-4f f3-5f)
15.642: (move f2-3f f2-4f)
15.642: (move f3-4f f2-4f)
15.664: (move f3-2f f3-1f)
15.733: (move f5-2f f5-1f)
15.772: (move f4-1f f5-1f)
15.857: (move f1-1f f2-1f)
15.951: (move f4-1f f3-1f)
16.198: (move f4-1f f5-1f)
16.198: (pickup-and-loose f3-3f key3-0 key2-0)
16.243: (move f5-2f f5-3f)
16.281: (move f2-3f f3-3f)
16.282: (move f3-2f f3-3f)
16.334: (move f2-3f f2-4f)
16.457: (move f2-3f f3-3f)
16.457: (move f3-2f f3-3f)
16.497: (move f3-1f f4-1f)
16.700: (pickup f4-3f key3-0)
16.728: (putdown f3-3f key2-0)
16.839: (pickup f4-3f key3-0)
16.900: (pickup f4-3f key3-0)
16.997: (move f1-1f f0-1f)
17.056: (move f2-3f f1-3f)
17.069: (move f2-2f f3-2f)
17.069: (move f3-1f f3-2f)
17.091: (move f1-3f f2-3f)
17.092: (move f2-2f f2-3f)
17.138: (move f5-4f f5-5f)
17.139: (move f4-5f f5-5f)
17.212: (move f1-3f f2-3f)
17.213: (move f4-3f f4-4f)
17.213: (move f2-2f f2-3f)
17.238: (move f1-4f f1-5f)
17.370: (move f4-3f f4-4f)
17.389: (move f4-3f f3-3f)
17.419: (move f4-3f f3-3f)
17.442: (pickup-and-loose f3-3f key1-2 key2-0)
17.624: (move f4-5f f4-6f)
17.706: (move f1-1f f1-0f)
17.788: (move f3-3f f2-3f)
17.914: (move f3-3f f2-3f)
17.914: (move f3-1f f4-1f)
17.994: (move f3-3f f3-4f)
18.001: (putdown f4-4f key2-0)
18.003: (pickup-and-loose f4-5f key3-1 key3-0)
18.010: (move f2-2f f3-2f)
18.011: (move f3-1f f3-2f)
18.018: (move f4-3f f5-3f)
18.138: (move f3-3f f3-4f)
18.145: (move f4-3f f5-3f)
18.158: (move f5-4f f6-4f)
18.180: (move f3-3f f2-3f)
18.185: (move f5-2f f6-2f)
18.248: (move f3-3f f4-3f)
18.259: (move f3-3f f4-3f)
18.270: (unlock f6-1f f6-0f key3-0 shape3)
18.288: (putdown f2-3f key3-0)
18.339: (move f2-3f f2-2f)
18.364: (move f3-3f f3-4f)
18.364: (move f4-4f f3-4f)
18.368: (putdown f2-4f key2-0)
18.381: (putdown f3-4f key3-0)
18.391: (putdown f2-2f key2-0)
18.484: (move f2-3f f2-4f)
18.485: (move f5-3f f5-4f)
18.486: (move f4-4f f5-4f)
18.521: (move f3-3f f4-3f)
18.530: (move f2-3f f2-2f)
18.545: (putdown f2-3f key3-0)
18.546: (move f5-2f f5-1f)
18.549: (move f2-2f f2-1f)
18.584: (move f5-3f f5-2f)
18.597: (move f5-5f f5-4f)
18.602: (move f2-4f f3-4f)
14.818: (move f4-3f f4-4f)
15.016: (move f4-3f f4-4f)
15.058: (move f3-2f f4-2f)
15.058: (move f4-1f f4-2f)
15.386: (move f2-2f f1-2f)
15.386: (move f1-3f f1-2f)
15.436: (move f1-2f f2-2f)
15.436: (move f2-1f f2-2f)
15.510: (move f4-3f f4-4f)
15.643: (move f4-3f f5-3f)
15.704: (move f2-1f f3-1f)
15.791: (move f2-2f f2-1f)
15.792: (move f3-1f f2-1f)
15.811: (move f4-3f f5-3f)
15.958: (move f6-1f f5-1f)
16.053: (move f4-3f f5-3f)
16.074: (move f5-1f f5-2f)
16.082: (move f3-1f f2-1f)
16.216: (move f4-1f f5-1f)
16.284: (move f4-3f f3-3f)
16.305: (move f5-3f f5-4f)
16.312: (move f4-3f f3-3f)
16.385: (move f3-3f f2-3f)
16.451: (move f4-1f f5-1f)
16.479: (move f5-1f f5-2f)
16.484: (move f3-3f f3-4f)
16.484: (move f2-4f f3-4f)
16.508: (move f3-3f f3-4f)
16.521: (move f2-3f f2-4f)
16.549: (move f3-2f f3-3f)
16.550: (move f2-3f f3-3f)
16.597: (move f2-3f f2-4f)
16.672: (move f3-2f f3-3f)
16.672: (move f2-3f f3-3f)
16.749: (pickup f4-3f key3-0)
16.755: (pickup f4-3f key3-0)
16.800: (putdown f3-3f key3-0)
16.895: (move f3-3f f4-3f)
16.951: (move f2-4f f2-5f)
16.997: (move f3-5f f2-5f)
16.997: (move f2-4f f2-5f)
17.030: (move f5-3f f4-3f)
17.088: (move f2-3f f2-4f)
17.089: (move f1-2f f1-3f)
17.091: (move f2-4f f3-4f)
17.091: (move f3-3f f3-4f)
17.109: (move f1-5f f2-5f)
17.110: (move f2-4f f2-5f)
17.123: (putdown f3-3f key3-0)
17.158: (move f3-3f f4-3f)
17.167: (move f2-3f f2-2f)
17.180: (move f2-4f f1-4f)
17.182: (move f1-3f f1-4f)
17.188: (move f5-1f f4-1f)
17.188: (move f3-1f f4-1f)
17.193: (move f2-3f f2-4f)
17.225: (move f4-3f f4-4f)
17.261: (move f4-3f f4-4f)
17.261: (move f3-4f f4-4f)
17.284: (move f2-3f f2-2f)
17.305: (move f3-4f f3-3f)
17.316: (move f3-4f f2-4f)
17.320: (move f2-3f f3-3f)
17.346: (move f4-6f f3-6f)
17.348: (move f3-5f f3-6f)
17.447: (move f3-4f f4-4f)
17.475: (move f3-3f f3-2f)
17.630: (move f4-5f f4-4f)
17.636: (move f3-1f f3-2f)
17.637: (move f2-1f f2-0f)
17.637: (move f1-0f f2-0f)
17.649: (move f2-3f f3-3f)
17.758: (move f3-4f f4-4f)
17.758: (move f4-3f f4-4f)
17.787: (move f4-6f f5-6f)
17.788: (move f5-5f f5-6f)
17.856: (move f5-5f f6-5f)
17.856: (move f6-4f f6-5f)
17.930: (putdown f2-3f key2-0)
17.956: (move f3-4f f3-5f)
14.916: (move f4-3f f4-4f)
14.957: (move f4-3f f4-4f)
15.120: (move f4-3f f4-4f)
15.121: (move f3-4f f4-4f)
15.375: (move f2-1f f2-2f)
15.376: (move f3-2f f2-2f)
15.445: (move f5-4f f4-4f)
15.446: (move f4-3f f4-4f)
15.475: (move f3-4f f4-4f)
15.476: (move f4-3f f4-4f)
15.511: (move f3-2f f2-2f)
15.511: (move f2-3f f2-2f)
15.559: (move f3-4f f3-5f)
15.559: (move f2-5f f3-5f)
15.682: (move f3-4f f3-5f)
15.760: (move f4-3f f5-3f)
15.773: (move f3-2f f3-1f)
15.793: (move f4-3f f5-3f)
15.797: (move f3-4f f2-4f)
15.797: (move f2-3f f2-4f)
15.870: (move f5-3f f5-4f)
15.871: (move f4-4f f5-4f)
15.925: (move f4-3f f5-3f)
15.925: (move f5-2f f5-3f)
15.947: (move f4-3f f3-3f)
15.971: (move f5-3f f5-2f)
15.989: (move f4-3f f3-3f)
15.993: (move f5-3f f5-2f)
16.099: (move f5-1f f5-2f)
16.100: (move f4-2f f5-2f)
16.129: (move f1-2f f1-1f)
16.129: (move f2-1f f1-1f)
16.165: (move f3-3f f2-3f)
16.171: (move f3-4f f3-5f)
16.172: (move f2-5f f3-5f)
16.218: (move f5-3f f5-4f)
16.219: (move f4-4f f5-4f)
16.230: (move f3-3f f2-3f)
16.277: (move f4-3f f5-3f)
16.279: (move f5-2f f5-3f)
16.314: (move f5-3f f5-4f)
16.314: (move f4-4f f5-4f)
16.340: (move f3-3f f3-4f)
16.340: (move f4-4f f3-4f)
16.401: (move f5-3f f5-2f)
16.419: (move f5-1f f5-2f)
16.452: (move f4-3f f3-3f)
16.452: (move f3-2f f3-3f)
16.460: (move f4-4f f4-5f)
16.481: (move f1-3f f2-3f)
16.484: (move f2-2f f2-3f)
16.545: (move f4-4f f4-5f)
16.564: (move f2-1f f1-1f)
16.586: (move f2-3f f3-3f)
16.737: (move f5-1f f5-2f)
16.751: (move f4-4f f3-4f)
16.751: (move f3-3f f3-4f)
16.841: (putdown f3-3f key3-0)
16.873: (putdown f3-3f key3-0)
16.886: (move f2-3f f1-3f)
16.933: (move f4-4f f4-5f)
16.990: (move f2-5f f1-5f)
16.993: (move f1-4f f1-5f)
17.012: (move f2-4f f2-5f)
17.073: (move f3-3f f4-3f)
17.074: (move f4-2f f4-3f)
17.135: (move f2-4f f2-5f)
17.215: (putdown f3-3f key3-0)
17.224: (move f3-3f f3-4f)
17.224: (move f2-4f f3-4f)
17.252: (move f3-3f f4-3f)
17.277: (move f3-3f f3-2f)
17.338: (putdown f3-3f key3-0)
17.338: (move f3-3f f3-2f)
17.342: (move f3-3f f3-4f)
17.342: (move f2-4f f3-4f)
17.361: (move f3-1f f4-1f)
17.408: (move f1-3f f1-4f)
17.501: (move f2-1f f2-0f)
17.580: (move f5-4f f5-5f)
15.280: (move f2-2f f1-2f)
15.282: (move f1-3f f1-2f)
15.464: (move f2-3f f2-2f)
15.464: (move f3-2f f2-2f)
15.469: (move f2-3f f2-2f)
15.470: (move f3-2f f2-2f)
15.496: (unlock f1-1f f0-1f key3-0 shape3)
15.583: (move f3-4f f4-4f)
15.583: (move f4-3f f4-4f)
15.656: (move f3-4f f3-5f)
15.658: (move f4-5f f3-5f)
15.660: (move f3-4f f3-5f)
15.661: (move f4-5f f3-5f)
15.696: (move f1-4f f2-4f)
15.698: (move f2-3f f2-4f)
15.723: (move f3-2f f3-1f)
15.725: (move f4-3f f4-4f)
15.725: (move f3-4f f4-4f)
15.731: (move f3-2f f3-1f)
15.756: (move f2-3f f2-4f)
15.756: (move f3-4f f2-4f)
15.760: (move f2-3f f2-4f)
15.760: (move f3-4f f2-4f)
15.800: (move f4-4f f5-4f)
15.800: (move f5-3f f5-4f)
15.805: (move f4-4f f5-4f)
15.806: (move f5-3f f5-4f)
15.824: (move f4-1f f5-1f)
15.854: (move f5-2f f5-1f)
15.855: (move f5-2f f5-1f)
15.869: (move f2-2f f1-2f)
15.871: (move f1-1f f1-2f)
15.874: (move f5-2f f5-1f)
15.890: (move f5-3f f5-2f)
15.924: (move f3-1f f2-1f)
15.924: (move f2-2f f2-1f)
15.932: (move f5-3f f5-2f)
15.968: (move f4-4f f5-4f)
15.968: (move f5-3f f5-4f)
15.995: (unlock f1-1f f0-1f key3-0 shape3)
16.012: (pickup f3-3f key3-0)
16.076: (move f4-4f f3-4f)
16.077: (move f3-3f f3-4f)
16.099: (move f5-2f f5-3f)
16.346: (move f5-3f f5-4f)
16.347: (move f4-4f f5-4f)
16.347: (move f2-5f f3-5f)
16.347: (move f3-4f f3-5f)
16.358: (move f3-3f f2-3f)
16.366: (move f4-3f f5-3f)
16.368: (move f5-2f f5-3f)
16.383: (move f3-3f f2-3f)
16.426: (move f3-4f f3-5f)
16.426: (move f2-5f f3-5f)
16.472: (move f4-4f f4-5f)
16.487: (move f4-4f f4-5f)
16.506: (move f4-4f f3-4f)
16.506: (move f3-3f f3-4f)
16.512: (move f2-3f f3-3f)
16.512: (putdown f3-3f key3-0)
16.525: (move f4-3f f5-3f)
16.526: (move f5-2f f5-3f)
16.539: (putdown f3-3f key3-0)
16.562: (move f3-3f f2-3f)
16.563: (move f2-2f f2-3f)
16.637: (move f3-5f f4-5f)
16.637: (move f4-4f f4-5f)
16.734: (move f4-4f f3-4f)
16.734: (move f3-3f f3-4f)
16.908: (putdown f3-3f key3-0)
16.921: (move f2-3f f1-3f)
16.965: (move f2-3f f1-3f)
16.987: (move f5-5f f4-5f)
16.987: (move f4-4f f4-5f)
17.068: (move f3-3f f3-2f)
17.080: (move f3-5f f2-5f)
17.081: (move f2-4f f2-5f)
17.109: (move f4-5f f5-5f)
17.109: (move f5-4f f5-5f)
17.112: (move f4-4f f4-5f)
15.256: (move f1-1f f1-2f)
15.354: (move f2-2f f1-2f)
15.354: (move f1-3f f1-2f)
15.385: (move f2-2f f1-2f)
15.386: (move f1-3f f1-2f)
15.399: (move f2-3f f2-2f)
15.410: (move f2-3f f2-2f)
15.410: (move f3-2f f2-2f)
15.461: (move f3-4f f3-5f)
15.461: (move f4-5f f3-5f)
15.489: (move f4-5f f3-5f)
15.489: (move f3-4f f3-5f)
15.518: (move f2-3f f2-4f)
15.518: (move f3-4f f2-4f)
15.557: (move f2-3f f2-4f)
15.558: (move f3-4f f2-4f)
15.580: (move f3-2f f3-1f)
15.582: (move f3-4f f2-4f)
15.583: (move f2-3f f2-4f)
15.676: (move f5-2f f5-1f)
15.686: (move f5-2f f5-1f)
15.762: (move f1-1f f1-2f)
15.771: (move f1-1f f2-1f)
15.917: (move f3-4f f3-5f)
15.917: (move f4-5f f3-5f)
15.918: (move f3-1f f2-1f)
15.918: (move f2-2f f2-1f)
15.918: (move f3-1f f2-1f)
15.918: (move f2-2f f2-1f)
16.002: (move f2-1f f1-1f)
16.004: (move f1-2f f1-1f)
16.087: (move f5-1f f5-2f)
16.133: (move f1-1f f2-1f)
16.248: (move f3-3f f3-4f)
16.273: (move f3-3f f2-3f)
16.289: (move f5-3f f5-4f)
16.491: (move f5-3f f5-4f)
16.492: (move f4-4f f5-4f)
16.581: (move f3-3f f4-3f)
16.590: (move f2-4f f3-4f)
16.590: (move f3-3f f3-4f)
16.596: (move f4-4f f5-4f)
16.597: (move f5-3f f5-4f)
16.793: (move f2-3f f1-3f)
16.840: (move f3-3f f4-3f)
16.849: (move f2-3f f1-3f)
16.974: (move f5-3f f4-3f)
17.034: (putdown f3-3f key3-0)
17.051: (move f1-1f f0-1f)
17.077: (move f5-4f f5-5f)
17.078: (move f4-5f f5-5f)
17.089: (move f2-5f f1-5f)
17.113: (move f4-5f f5-5f)
17.113: (move f5-4f f5-5f)
17.134: (move f2-4f f2-5f)
17.134: (move f3-5f f2-5f)
17.179: (move f2-4f f2-5f)
17.180: (move f3-5f f2-5f)
17.182: (move f2-4f f2-5f)
17.185: (move f3-3f f3-2f)
17.210: (move f5-1f f4-1f)
17.239: (move f5-4f f5-5f)
17.241: (move f4-5f f5-5f)
17.284: (move f4-4f f4-5f)
17.285: (move f3-5f f4-5f)
17.327: (move f3-1f f4-1f)
17.327: (move f5-1f f4-1f)
17.338: (move f2-4f f1-4f)
17.339: (move f1-3f f1-4f)
17.365: (move f4-4f f4-5f)
17.366: (move f3-5f f4-5f)
17.369: (move f3-1f f4-1f)
17.369: (move f5-1f f4-1f)
17.391: (move f2-4f f1-4f)
17.394: (move f1-3f f1-4f)
17.438: (move f1-2f f1-3f)
17.439: (move f2-3f f1-3f)
17.485: (move f2-1f f2-0f)
17.496: (move f3-5f f3-6f)
17.538: (move f3-5f f3-6f)
14.994: (move f4-3f f4-4f)
14.995: (move f3-4f f4-4f)
15.054: (move f4-3f f4-4f)
15.055: (move f3-4f f4-4f)
15.316: (move f2-2f f1-2f)
15.316: (move f1-3f f1-2f)
15.319: (move f5-4f f4-4f)
15.319: (move f4-3f f4-4f)
15.352: (move f3-2f f2-2f)
15.353: (move f2-3f f2-2f)
15.365: (move f1-2f f2-2f)
15.366: (move f2-1f f2-2f)
15.464: (move f2-1f f2-2f)
15.464: (move f1-2f f2-2f)
15.502: (unlock f1-1f f0-1f key3-0 shape3)
15.515: (move f2-3f f2-4f)
15.515: (move f3-4f f2-4f)
15.520: (move f3-4f f3-5f)
15.609: (move f3-2f f3-1f)
15.668: (move f2-1f f3-1f)
15.677: (move f3-4f f3-5f)
15.679: (move f2-5f f3-5f)
15.732: (move f2-2f f2-1f)
15.732: (move f3-1f f2-1f)
15.758: (move f1-3f f1-2f)
15.760: (move f2-2f f1-2f)
15.782: (move f5-2f f5-3f)
15.783: (move f4-3f f5-3f)
15.851: (move f4-3f f5-3f)
16.032: (move f2-1f f3-1f)
16.120: (move f2-1f f1-1f)
16.120: (move f1-2f f1-1f)
16.131: (move f2-2f f2-1f)
16.169: (move f1-2f f1-1f)
16.169: (move f2-1f f1-1f)
16.675: (move f4-3f f3-3f)
16.913: (move f3-5f f2-5f)
16.914: (move f2-4f f2-5f)
17.088: (move f5-1f f4-1f)
17.098: (move f2-4f f1-4f)
17.099: (move f1-3f f1-4f)
17.101: (move f2-3f f1-3f)
17.156: (move f5-1f f4-1f)
17.156: (move f3-1f f4-1f)
17.195: (move f2-5f f1-5f)
17.196: (move f1-4f f1-5f)
17.197: (move f1-2f f1-3f)
17.220: (move f2-5f f1-5f)
17.240: (move f2-5f f1-5f)
17.241: (move f1-4f f1-5f)
17.263: (move f2-4f f2-5f)
17.263: (move f3-5f f2-5f)
17.289: (move f1-5f f1-4f)
17.373: (move f3-5f f3-6f)
17.384: (move f3-5f f3-6f)
17.415: (move f1-3f f1-4f)
17.415: (move f2-4f f1-4f)
17.427: (move f2-2f f3-2f)
17.449: (move f2-4f f2-5f)
17.449: (move f3-5f f2-5f)
17.554: (move f2-1f f2-0f)
17.579: (move f2-1f f2-0f)
17.588: (move f1-1f f1-0f)
17.588: (move f2-0f f1-0f)
17.596: (move f5-4f f5-5f)
17.621: (move f1-2f f1-3f)
17.626: (move f2-1f f2-0f)
17.627: (move f1-3f f1-4f)
17.631: (move f2-4f f1-4f)
17.765: (move f3-6f f4-6f)
17.767: (move f3-6f f4-6f)
17.795: (pickup f3-3f key1-2)
17.803: (move f5-4f f5-5f)
17.803: (move f4-5f f5-5f)
17.870: (move f5-5f f5-6f)
17.875: (move f3-5f f3-6f)
17.876: (move f5-4f f5-5f)
17.880: (move f4-5f f5-5f)
17.905: (move f5-5f f5-6f)
18.036: (move f5-5f f5-6f)
15.249: (move f1-1f f1-2f)
15.441: (move f1-3f f1-2f)
15.442: (move f2-2f f1-2f)
15.523: (unlock f1-1f f0-1f key3-0 shape3)
15.548: (unlock f1-1f f0-1f key3-0 shape3)
15.588: (move f3-2f f3-1f)
15.589: (move f2-1f f3-1f)
15.589: (move f4-1f f3-1f)
15.745: (move f2-2f f2-1f)
15.745: (move f3-1f f2-1f)
15.898: (move f1-1f f2-1f)
15.952: (move f4-4f f5-4f)
15.952: (move f5-3f f5-4f)
15.961: (move f5-3f f5-4f)
15.961: (move f4-4f f5-4f)
16.004: (move f2-1f f1-1f)
16.005: (move f1-2f f1-1f)
16.048: (move f5-3f f5-2f)
16.099: (move f1-2f f1-1f)
16.099: (move f2-1f f1-1f)
16.322: (move f1-3f f2-3f)
16.323: (move f2-2f f2-3f)
16.526: (move f4-4f f4-5f)
16.527: (move f3-5f f4-5f)
16.625: (move f4-4f f4-5f)
16.626: (move f3-5f f4-5f)
16.716: (move f3-3f f2-3f)
16.757: (move f1-3f f2-3f)
16.758: (move f2-2f f2-3f)
16.837: (move f4-4f f3-4f)
16.838: (move f3-3f f3-4f)
16.866: (move f1-1f f0-1f)
16.925: (move f2-5f f1-5f)
16.926: (move f1-4f f1-5f)
16.974: (move f4-4f f4-5f)
16.975: (move f5-5f f4-5f)
17.019: (move f2-4f f2-5f)
17.019: (move f3-5f f2-5f)
17.022: (move f2-5f f1-5f)
17.022: (move f1-4f f1-5f)
17.143: (putdown f3-3f key3-0)
17.202: (move f1-3f f1-4f)
17.203: (move f2-4f f1-4f)
17.241: (move f3-1f f4-1f)
17.256: (move f1-3f f1-4f)
17.276: (move f3-1f f4-1f)
17.449: (move f2-1f f2-0f)
17.458: (move f2-2f f3-2f)
17.459: (move f3-1f f3-2f)
17.482: (move f2-1f f2-0f)
17.528: (move f3-5f f3-6f)
17.539: (move f3-5f f3-6f)
17.573: (move f1-4f f1-5f)
17.573: (move f2-5f f1-5f)
17.594: (move f3-6f f4-6f)
17.595: (move f5-6f f4-6f)
17.617: (move f1-1f f1-0f)
17.642: (move f3-6f f4-6f)
17.643: (move f5-6f f4-6f)
17.653: (move f2-0f f1-0f)
17.681: (move f2-0f f1-0f)
17.682: (move f1-1f f1-0f)
17.684: (move f3-1f f4-1f)
17.729: (move f2-0f f1-0f)
17.729: (move f1-1f f1-0f)
17.736: (move f1-3f f1-4f)
17.761: (move f5-6f f4-6f)
17.807: (move f3-3f f3-2f)
17.830: (move f3-1f f3-2f)
17.831: (move f2-2f f3-2f)
17.905: (pickup-and-loose f3-3f key1-2 key3-0)
18.007: (move f4-6f f5-6f)
18.015: (move f2-5f f2-6f)
18.015: (move f3-6f f2-6f)
18.026: (move f2-5f f2-6f)
18.027: (move f3-6f f2-6f)
18.042: (move f4-6f f5-6f)
18.105: (move f3-6f f4-6f)
18.383: (move f5-5f f5-6f)
18.426: (move f3-3f f2-3f)
15.267: (move f1-1f f1-2f)
15.283: (move f1-1f f1-2f)
15.384: (unlock f1-1f f0-1f key3-0 shape3)
15.444: (move f2-3f f2-2f)
15.446: (move f3-2f f2-2f)
15.454: (unlock f1-1f f0-1f key3-0 shape3)
15.511: (move f1-2f f2-2f)
15.511: (move f2-1f f2-2f)
15.530: (move f2-3f f2-4f)
15.530: (move f1-4f f2-4f)
15.617: (move f1-4f f2-4f)
15.618: (move f2-3f f2-4f)
15.731: (move f2-3f f2-4f)
15.731: (move f3-4f f2-4f)
15.744: (move f4-1f f5-1f)
15.753: (move f2-1f f3-1f)
15.765: (move f4-1f f5-1f)
15.765: (move f5-2f f5-1f)
15.895: (move f1-1f f2-1f)
15.897: (move f1-1f f2-1f)
16.019: (move f3-2f f3-1f)
16.028: (move f3-4f f3-5f)
16.029: (move f4-5f f3-5f)
16.033: (move f4-1f f5-1f)
16.042: (move f3-2f f3-3f)
16.043: (move f2-3f f3-3f)
16.255: (move f1-2f f1-1f)
16.255: (move f2-1f f1-1f)
16.506: (move f2-3f f2-4f)
16.593: (move f2-3f f3-3f)
16.594: (move f3-2f f3-3f)
16.987: (move f1-1f f0-1f)
17.021: (move f1-2f f1-3f)
17.032: (move f1-1f f0-1f)
17.048: (move f1-4f f1-5f)
17.152: (move f5-6f f5-5f)
17.178: (move f5-6f f5-5f)
17.179: (move f2-5f f1-5f)
17.179: (move f1-4f f1-5f)
17.220: (move f4-5f f5-5f)
17.220: (move f5-4f f5-5f)
17.258: (move f5-4f f5-5f)
17.259: (move f4-5f f5-5f)
17.344: (move f2-3f f1-3f)
17.526: (move f2-3f f2-2f)
17.534: (move f4-6f f3-6f)
17.552: (move f2-1f f2-0f)
17.552: (move f1-0f f2-0f)
17.579: (move f2-0f f1-0f)
17.580: (move f1-1f f1-0f)
17.585: (move f1-1f f1-0f)
17.587: (move f2-0f f1-0f)
17.626: (move f2-1f f2-0f)
17.663: (move f1-4f f1-5f)
17.708: (move f1-1f f1-0f)
17.752: (move f4-5f f4-6f)
17.753: (move f3-6f f4-6f)
17.754: (move f1-1f f1-0f)
17.775: (move f4-5f f4-6f)
17.776: (move f3-6f f4-6f)
18.018: (pickup-and-loose f4-5f key3-1 key3-0)
18.024: (pickup-and-loose f4-5f key3-1 key3-0)
18.112: (move f5-6f f4-6f)
18.114: (move f4-5f f4-6f)
18.178: (move f3-6f f2-6f)
18.178: (move f2-5f f2-6f)
18.232: (move f3-6f f2-6f)
18.234: (move f5-4f f6-4f)
18.263: (move f5-4f f6-4f)
18.304: (putdown f2-3f key3-0)
18.357: (move f5-2f f6-2f)
18.375: (move f2-3f f1-3f)
18.381: (move f4-6f f5-6f)
