/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.282: (move f1-4f f2-4f)
35.300: (move f2-5f f2-4f)
35.302: (move f1-4f f2-4f)
35.305: (move f2-2f f2-3f)
35.307: (move f2-2f f2-3f)
35.308: (move f2-5f f2-4f)
35.308: (move f3-3f f2-3f)
35.311: (move f1-4f f2-4f)
35.312: (move f3-3f f2-3f)
35.397: (move f2-5f f3-5f)
35.397: (move f3-6f f3-5f)
35.510: (move f2-5f f3-5f)
35.510: (move f3-6f f3-5f)
35.542: (move f2-5f f3-5f)
35.542: (move f3-6f f3-5f)
35.549: (move f2-5f f3-5f)
35.549: (move f3-6f f3-5f)
35.575: (move f3-6f f4-6f)
35.575: (move f4-7f f4-6f)
35.689: (move f3-6f f4-6f)
35.691: (move f4-7f f4-6f)
35.719: (move f4-7f f4-6f)
35.719: (move f3-6f f4-6f)
35.725: (move f4-7f f4-6f)
35.726: (move f3-6f f4-6f)
35.787: (move f3-5f f3-4f)
35.788: (move f2-4f f3-4f)
35.794: (move f3-5f f3-4f)
35.795: (move f2-4f f3-4f)
35.853: (move f4-6f f4-5f)
35.853: (move f3-5f f4-5f)
35.854: (move f3-5f f4-5f)
35.854: (move f4-6f f4-5f)
35.928: (move f3-3f f3-4f)
35.938: (move f3-3f f3-4f)
35.972: (move f4-2f f3-2f)
35.983: (move f3-1f f3-2f)
36.140: (move f3-2f f3-3f)
36.143: (move f3-2f f3-3f)
36.225: (move f2-4f f2-3f)
36.227: (move f2-4f f2-3f)
36.233: (move f1-3f f2-3f)
36.234: (move f3-2f f3-3f)
36.237: (move f1-3f f2-3f)
36.429: (move f5-7f f5-6f)
36.434: (move f4-6f f5-6f)
36.435: (move f4-6f f5-6f)
36.436: (move f5-7f f5-6f)
36.537: (move f1-5f f1-4f)
36.601: (move f5-5f f4-5f)
36.604: (move f5-5f f4-5f)
36.751: (move f5-5f f5-6f)
36.754: (move f5-5f f5-6f)
36.757: (move f3-7f f4-7f)
37.021: (move f3-2f f3-1f)
37.022: (move f4-1f f3-1f)
37.024: (move f4-1f f3-1f)
37.024: (move f3-2f f3-1f)
37.027: (move f3-0f f3-1f)
37.029: (move f3-0f f3-1f)
37.031: (move f3-7f f3-6f)
37.066: (move f1-5f f2-5f)
37.514: (move f1-4f f1-3f)
37.554: (move f3-2f f2-2f)
37.555: (move f3-2f f2-2f)
37.638: (move f1-4f f1-3f)
37.641: (move f3-2f f2-2f)
37.654: (move f1-4f f1-3f)
37.673: (move f1-4f f1-3f)
37.757: (move f4-7f f5-7f)
37.763: (move f5-8f f5-7f)
37.806: (move f4-0f f3-0f)
37.807: (move f3-1f f3-0f)
37.879: (move f4-7f f5-7f)
37.879: (move f5-8f f5-7f)
37.896: (move f4-7f f5-7f)
37.903: (move f5-8f f5-7f)
35.214: (move f1-4f f2-4f)
35.217: (move f2-5f f2-4f)
35.442: (move f3-6f f3-5f)
35.443: (move f2-5f f3-5f)
35.617: (move f3-6f f4-6f)
35.617: (move f4-7f f4-6f)
35.639: (move f3-5f f3-4f)
35.641: (move f2-4f f3-4f)
35.707: (move f3-5f f4-5f)
35.709: (move f4-6f f4-5f)
35.764: (move f2-4f f3-4f)
35.764: (move f3-5f f3-4f)
35.786: (move f3-5f f3-4f)
35.787: (move f2-4f f3-4f)
35.798: (move f2-4f f3-4f)
35.799: (move f3-5f f3-4f)
35.825: (move f3-5f f4-5f)
35.826: (move f4-6f f4-5f)
35.845: (move f4-6f f4-5f)
35.845: (move f3-5f f4-5f)
35.849: (move f4-6f f4-5f)
35.850: (move f3-5f f4-5f)
35.925: (move f4-5f f4-4f)
35.926: (move f3-4f f4-4f)
35.934: (move f3-4f f4-4f)
35.934: (move f4-5f f4-4f)
35.938: (unlock f3-4f f3-5f key3-0 shape3)
35.949: (unlock f3-4f f3-5f key3-0 shape3)
35.972: (move f3-3f f2-3f)
35.975: (move f2-2f f2-3f)
35.975: (move f2-2f f2-3f)
35.977: (move f3-3f f2-3f)
36.053: (move f3-4f f2-4f)
36.053: (move f2-3f f2-4f)
36.058: (move f3-4f f2-4f)
36.060: (move f2-3f f2-4f)
36.062: (move f3-3f f2-3f)
36.066: (move f1-3f f2-3f)
36.066: (move f2-4f f2-3f)
36.070: (move f2-2f f2-3f)
36.126: (move f3-2f f3-3f)
36.179: (unlock f4-5f f3-5f key3-0 shape3)
36.181: (unlock f4-5f f3-5f key3-0 shape3)
36.188: (move f1-3f f2-3f)
36.189: (move f2-4f f2-3f)
36.207: (move f2-4f f2-3f)
36.212: (move f3-3f f3-4f)
36.215: (move f1-3f f2-3f)
36.218: (move f2-4f f2-3f)
36.220: (move f1-3f f2-3f)
36.222: (move f3-3f f3-4f)
36.245: (move f3-4f f3-3f)
36.246: (move f2-3f f3-3f)
36.249: (move f2-3f f3-3f)
36.249: (move f3-4f f3-3f)
36.268: (move f5-7f f5-6f)
36.268: (move f4-6f f5-6f)
36.292: (move f3-3f f3-4f)
36.385: (move f4-6f f5-6f)
36.386: (move f5-7f f5-6f)
36.406: (move f4-6f f5-6f)
36.410: (move f5-7f f5-6f)
36.417: (move f4-6f f5-6f)
36.740: (move f5-6f f5-5f)
36.740: (move f4-5f f5-5f)
36.741: (move f4-5f f5-5f)
36.743: (move f5-6f f5-5f)
36.818: (move f5-6f f4-6f)
36.818: (move f4-5f f4-6f)
36.821: (move f5-6f f4-6f)
36.821: (move f4-5f f4-6f)
37.108: (move f4-5f f4-4f)
37.109: (move f3-4f f4-4f)
37.110: (move f3-4f f4-4f)
37.114: (move f4-5f f4-4f)
37.205: (move f2-3f f1-3f)
37.206: (move f2-3f f1-3f)
37.546: (move f3-2f f2-2f)
37.573: (move f1-4f f1-3f)
37.812: (move f4-7f f5-7f)
35.209: (move f3-4f f2-4f)
35.209: (move f2-3f f2-4f)
35.212: (move f2-3f f2-4f)
35.214: (move f3-4f f2-4f)
35.296: (move f2-3f f2-4f)
35.298: (move f3-4f f2-4f)
35.690: (move f2-4f f3-4f)
35.691: (move f3-5f f3-4f)
35.697: (move f1-3f f1-4f)
35.701: (move f2-4f f1-4f)
35.702: (move f2-4f f1-4f)
35.705: (move f1-3f f1-4f)
35.751: (move f4-5f f4-4f)
35.752: (move f3-4f f4-4f)
35.755: (move f3-5f f4-5f)
35.755: (move f4-6f f4-5f)
35.756: (move f3-4f f4-4f)
35.765: (move f3-4f f4-4f)
35.855: (move f3-4f f4-4f)
35.868: (unlock f3-4f f3-5f key3-0 shape3)
35.870: (move f3-4f f4-4f)
35.871: (move f4-5f f4-4f)
35.912: (move f3-4f f4-4f)
35.912: (move f4-5f f4-4f)
35.914: (move f3-4f f4-4f)
35.915: (move f4-5f f4-4f)
35.961: (move f3-3f f2-3f)
35.970: (move f2-2f f2-3f)
36.086: (move f3-4f f3-3f)
36.086: (move f2-3f f3-3f)
36.120: (move f2-4f f2-3f)
36.121: (move f1-3f f2-3f)
36.187: (move f3-4f f3-5f)
36.187: (move f4-5f f3-5f)
36.195: (move f4-5f f3-5f)
36.197: (move f3-4f f3-5f)
36.201: (move f3-3f f3-4f)
36.210: (move f3-4f f3-3f)
36.215: (move f3-4f f2-4f)
36.215: (move f2-3f f3-3f)
36.224: (move f3-4f f2-4f)
36.229: (move f3-4f f3-3f)
36.231: (move f2-3f f3-3f)
36.242: (move f3-3f f3-2f)
36.242: (move f3-4f f3-3f)
36.244: (move f3-3f f3-2f)
36.244: (move f2-3f f3-3f)
36.320: (move f4-6f f5-6f)
36.321: (move f5-7f f5-6f)
36.603: (move f4-5f f5-5f)
36.605: (move f5-6f f5-5f)
36.634: (move f5-5f f6-5f)
36.637: (move f5-5f f6-5f)
36.713: (move f4-5f f5-5f)
36.713: (move f5-6f f5-5f)
36.724: (move f5-6f f5-5f)
36.725: (move f4-5f f5-5f)
36.731: (move f4-5f f5-5f)
36.732: (move f5-6f f5-5f)
36.771: (move f3-4f f3-3f)
36.778: (move f3-4f f3-3f)
36.958: (move f4-5f f4-6f)
36.965: (move f4-5f f4-6f)
36.990: (move f4-6f f4-7f)
36.998: (move f4-6f f4-7f)
37.314: (move f2-4f f2-5f)
37.317: (move f2-4f f2-5f)
37.359: (move f2-3f f1-3f)
37.361: (move f2-3f f1-3f)
37.399: (move f4-5f f4-4f)
37.401: (move f3-4f f4-4f)
37.405: (move f3-4f f4-4f)
37.406: (move f4-5f f4-4f)
37.451: (move f2-3f f1-3f)
37.707: (move f2-3f f2-2f)
37.832: (move f2-3f f2-2f)
37.848: (move f2-3f f2-2f)
37.860: (move f2-3f f2-2f)
37.915: (move f5-6f f5-7f)
38.007: (move f4-5f f5-5f)
35.195: (move f2-3f f2-4f)
35.195: (move f3-4f f2-4f)
35.399: (move f3-4f f2-4f)
35.636: (move f3-4f f3-5f)
35.710: (move f3-3f f3-2f)
35.716: (move f3-3f f3-2f)
35.732: (move f3-3f f2-3f)
35.733: (move f2-4f f2-3f)
35.736: (move f2-4f f2-3f)
35.737: (move f3-3f f2-3f)
35.754: (move f3-4f f4-4f)
35.779: (unlock f3-4f f3-5f key3-0 shape3)
35.812: (move f4-5f f4-4f)
35.813: (move f3-4f f4-4f)
36.020: (move f3-4f f4-4f)
36.069: (move f2-2f f3-2f)
36.076: (move f3-3f f3-2f)
36.115: (move f2-4f f1-4f)
36.118: (move f2-4f f1-4f)
36.132: (move f4-4f f4-5f)
36.132: (move f4-4f f4-5f)
36.132: (move f2-3f f3-3f)
36.135: (move f3-4f f3-3f)
36.135: (move f4-7f f3-7f)
36.143: (move f4-7f f3-7f)
36.214: (move f4-4f f4-5f)
36.218: (move f2-2f f3-2f)
36.221: (move f2-2f f3-2f)
36.225: (move f3-3f f3-2f)
36.227: (move f3-3f f3-2f)
36.243: (move f3-3f f3-2f)
36.244: (move f2-2f f3-2f)
36.340: (move f3-4f f3-3f)
36.372: (move f3-5f f3-6f)
36.372: (move f4-6f f3-6f)
36.373: (move f3-5f f3-6f)
36.374: (move f4-6f f3-6f)
36.419: (move f2-4f f1-4f)
36.421: (move f2-4f f1-4f)
36.425: (move f1-3f f1-4f)
36.426: (move f1-3f f1-4f)
36.507: (move f2-4f f1-4f)
36.509: (move f1-3f f1-4f)
36.518: (move f5-5f f6-5f)
36.623: (move f5-5f f6-5f)
36.627: (move f5-5f f6-5f)
36.627: (move f5-5f f6-5f)
36.627: (move f5-6f f5-5f)
36.628: (move f4-5f f5-5f)
36.629: (unlock f2-5f f3-5f key3-0 shape3)
36.632: (unlock f2-5f f3-5f key3-0 shape3)
36.635: (move f2-4f f2-5f)
36.636: (move f3-5f f2-5f)
36.637: (move f3-5f f2-5f)
36.640: (move f2-4f f2-5f)
36.916: (move f4-6f f5-6f)
36.916: (move f4-6f f5-6f)
36.921: (move f5-5f f5-6f)
37.124: (move f1-4f f1-5f)
37.126: (move f2-5f f1-5f)
37.126: (move f1-4f f1-5f)
37.130: (move f2-5f f1-5f)
37.144: (move f5-5f f6-5f)
37.148: (move f4-6f f4-7f)
37.154: (move f4-6f f4-7f)
37.278: (move f4-7f f4-8f)
37.280: (move f4-7f f4-8f)
37.286: (move f3-2f f3-1f)
37.288: (move f3-2f f3-1f)
37.352: (move f2-3f f1-3f)
37.760: (move f2-3f f2-2f)
37.821: (move f3-2f f2-2f)
37.821: (move f3-2f f2-2f)
37.870: (move f2-4f f2-5f)
37.872: (move f2-4f f2-5f)
37.883: (move f1-4f f0-4f)
37.884: (move f1-4f f0-4f)
37.897: (move f4-7f f5-7f)
37.899: (move f4-7f f5-7f)
37.962: (move f2-4f f2-5f)
35.298: (move f3-4f f2-4f)
35.532: (move f3-4f f3-5f)
35.596: (move f4-5f f4-6f)
35.600: (move f4-5f f4-6f)
35.680: (move f4-5f f4-6f)
35.871: (move f4-7f f3-7f)
35.872: (move f4-7f f3-7f)
35.880: (move f3-6f f3-7f)
35.883: (move f3-6f f3-7f)
35.917: (move f3-4f f4-4f)
35.934: (unlock f4-5f f3-5f key3-0 shape3)
35.936: (move f3-5f f4-5f)
35.938: (move f4-4f f4-5f)
36.120: (move f4-4f f4-5f)
36.123: (move f2-2f f3-2f)
36.126: (move f3-3f f3-2f)
36.230: (move f3-4f f3-3f)
36.312: (move f2-4f f2-3f)
36.314: (move f3-3f f2-3f)
36.323: (move f3-3f f3-2f)
36.408: (move f2-4f f1-4f)
36.413: (move f1-3f f1-4f)
36.529: (move f5-5f f6-5f)
36.608: (move f4-5f f5-5f)
36.610: (move f4-5f f5-5f)
36.620: (move f3-7f f2-7f)
36.621: (move f3-7f f2-7f)
36.706: (move f4-5f f5-5f)
36.724: (move f2-4f f1-4f)
36.942: (move f4-8f f3-8f)
36.947: (move f3-7f f3-8f)
36.948: (move f4-8f f3-8f)
36.948: (move f3-7f f3-8f)
37.102: (move f3-2f f3-1f)
37.127: (move f3-2f f3-1f)
37.131: (move f3-2f f3-1f)
37.159: (move f3-2f f3-1f)
37.217: (move f3-5f f3-6f)
37.226: (move f3-2f f3-1f)
37.232: (move f2-5f f1-5f)
37.237: (move f2-5f f1-5f)
37.239: (move f1-4f f1-5f)
37.240: (move f2-5f f1-5f)
37.240: (move f2-4f f2-5f)
37.240: (move f1-4f f1-5f)
37.240: (move f3-5f f2-5f)
37.240: (move f1-4f f1-5f)
37.240: (unlock f2-5f f3-5f key3-0 shape3)
37.242: (move f2-5f f1-5f)
37.243: (move f1-4f f1-5f)
37.245: (move f3-2f f3-1f)
37.319: (move f2-5f f1-5f)
37.321: (move f1-4f f1-5f)
37.455: (move f3-1f f4-1f)
37.456: (move f3-1f f4-1f)
37.460: (move f4-7f f4-8f)
37.468: (move f4-7f f4-8f)
37.481: (move f3-2f f4-2f)
37.484: (move f3-2f f4-2f)
37.490: (move f1-4f f1-3f)
37.490: (move f1-4f f1-3f)
37.491: (move f2-3f f1-3f)
37.491: (move f2-3f f1-3f)
37.694: (move f3-2f f2-2f)
37.694: (move f2-3f f2-2f)
37.697: (move f3-2f f2-2f)
37.698: (move f2-3f f2-2f)
37.866: (move f2-4f f2-5f)
37.874: (move f4-8f f5-8f)
37.874: (move f5-7f f5-8f)
37.882: (move f5-7f f5-8f)
37.883: (move f4-8f f5-8f)
38.005: (move f1-4f f0-4f)
38.007: (move f5-6f f5-5f)
38.008: (move f1-4f f0-4f)
38.083: (move f4-7f f5-7f)
38.090: (move f5-6f f5-7f)
38.090: (move f3-1f f3-0f)
38.091: (move f3-1f f3-0f)
38.093: (move f1-4f f0-4f)
35.578: (move f4-5f f4-6f)
35.715: (move f2-7f f2-8f)
35.716: (move f2-7f f2-8f)
35.717: (move f3-8f f2-8f)
35.722: (move f3-8f f2-8f)
35.817: (move f3-6f f4-6f)
35.827: (move f4-5f f4-6f)
35.842: (move f4-4f f4-5f)
35.842: (move f3-5f f4-5f)
35.843: (unlock f4-5f f3-5f key3-0 shape3)
36.120: (move f2-7f f1-7f)
36.123: (move f2-7f f1-7f)
36.168: (move f4-6f f5-6f)
36.169: (move f5-5f f5-6f)
36.170: (move f4-6f f5-6f)
36.170: (move f5-5f f5-6f)
36.213: (move f3-3f f2-3f)
36.214: (move f2-4f f2-3f)
36.224: (move f3-3f f3-2f)
36.254: (move f4-6f f5-6f)
36.254: (move f5-5f f5-6f)
36.375: (move f5-5f f6-5f)
36.376: (move f5-5f f6-5f)
36.471: (move f5-5f f6-5f)
36.484: (move f3-1f f4-1f)
36.599: (move f4-5f f5-5f)
36.622: (move f4-6f f4-7f)
36.625: (move f2-4f f1-4f)
36.626: (move f4-6f f4-7f)
36.710: (move f4-6f f4-7f)
36.794: (move f3-7f f2-7f)
36.794: (move f3-7f f2-7f)
36.835: (move f4-5f f5-5f)
37.051: (move f3-2f f3-1f)
37.099: (move f3-6f f3-7f)
37.121: (move f3-5f f3-6f)
37.141: (move f5-5f f6-5f)
37.142: (move f4-8f f3-8f)
37.143: (move f4-8f f3-8f)
37.143: (move f3-7f f3-8f)
37.144: (move f2-4f f2-5f)
37.144: (move f3-5f f2-5f)
37.145: (unlock f2-5f f3-5f key3-0 shape3)
37.146: (move f3-7f f3-8f)
37.223: (move f1-4f f1-5f)
37.226: (move f2-5f f1-5f)
37.277: (move f3-2f f3-1f)
37.285: (move f3-1f f4-1f)
37.408: (move f1-4f f1-5f)
37.410: (move f2-5f f1-5f)
37.441: (move f3-1f f4-1f)
37.456: (move f3-1f f4-1f)
37.567: (move f4-2f f5-2f)
37.614: (move f4-2f f5-2f)
37.648: (move f4-2f f4-1f)
37.648: (move f4-2f f4-1f)
37.649: (move f3-1f f4-1f)
37.650: (move f3-1f f4-1f)
37.690: (move f2-3f f1-3f)
37.694: (move f1-4f f1-3f)
37.902: (move f2-3f f2-2f)
37.903: (move f3-2f f2-2f)
37.907: (move f1-5f f1-6f)
37.908: (move f1-5f f1-6f)
37.916: (move f3-1f f3-0f)
37.920: (move f4-6f f3-6f)
37.921: (move f4-6f f3-6f)
37.998: (move f1-5f f1-6f)
38.000: (move f1-4f f0-4f)
38.009: (move f4-6f f3-6f)
38.018: (move f3-0f f4-0f)
38.020: (move f4-1f f4-0f)
38.021: (move f3-0f f4-0f)
38.024: (move f4-1f f4-0f)
38.041: (move f3-1f f3-0f)
38.056: (move f3-1f f3-0f)
38.063: (move f3-1f f3-0f)
38.078: (move f4-8f f5-8f)
38.081: (move f4-8f f5-8f)
38.087: (move f5-7f f5-8f)
35.720: (move f3-6f f4-6f)
35.724: (move f4-5f f4-6f)
35.825: (move f1-6f f1-7f)
35.831: (move f1-6f f1-7f)
35.918: (move f1-6f f1-7f)
35.928: (move f2-7f f2-8f)
35.928: (move f3-8f f2-8f)
35.934: (move f2-7f f2-8f)
35.935: (move f3-8f f2-8f)
36.157: (move f5-5f f5-6f)
36.158: (move f4-6f f5-6f)
36.313: (move f2-7f f1-7f)
36.318: (move f2-7f f1-7f)
36.370: (move f5-5f f6-5f)
36.441: (move f3-1f f4-1f)
36.519: (move f5-5f f5-6f)
36.519: (move f4-6f f5-6f)
36.587: (move f3-1f f4-1f)
36.612: (move f4-6f f4-7f)
36.726: (move f5-5f f6-5f)
36.733: (move f4-5f f5-5f)
36.920: (move f2-8f f1-8f)
36.920: (move f1-7f f1-8f)
36.923: (move f2-8f f1-8f)
36.923: (move f1-7f f1-8f)
36.930: (move f5-2f f6-2f)
36.931: (move f3-6f f3-7f)
36.932: (move f4-7f f3-7f)
36.936: (move f3-6f f3-7f)
36.937: (move f4-7f f3-7f)
36.956: (move f3-7f f4-7f)
36.962: (move f4-6f f4-7f)
36.970: (move f4-1f f5-1f)
37.004: (move f3-6f f3-7f)
37.019: (move f3-6f f3-7f)
37.020: (move f4-7f f3-7f)
37.058: (move f5-2f f6-2f)
37.168: (move f3-2f f3-1f)
37.312: (move f2-5f f1-5f)
37.314: (move f1-4f f1-5f)
37.412: (move f3-7f f2-7f)
37.594: (move f1-4f f1-3f)
37.594: (move f2-3f f1-3f)
37.679: (move f4-7f f5-7f)
37.679: (move f5-6f f5-7f)
37.680: (move f4-7f f5-7f)
37.683: (move f5-6f f5-7f)
37.767: (move f4-7f f5-7f)
37.770: (move f5-6f f5-7f)
37.802: (move f2-3f f2-2f)
37.802: (move f3-2f f2-2f)
37.806: (move f3-7f f3-8f)
37.837: (move f3-0f f4-0f)
37.841: (move f4-1f f4-0f)
37.902: (move f1-5f f1-6f)
37.915: (move f4-6f f3-6f)
37.949: (move f4-1f f4-0f)
37.951: (move f3-0f f4-0f)
37.963: (move f4-1f f4-0f)
37.964: (move f3-0f f4-0f)
37.970: (move f3-1f f3-0f)
37.982: (move f4-1f f4-0f)
37.983: (move f3-0f f4-0f)
38.026: (move f3-0f f2-0f)
38.095: (move f5-8f f5-7f)
38.151: (move f3-0f f2-0f)
38.161: (move f3-1f f3-0f)
38.167: (move f6-5f f6-6f)
38.168: (move f5-6f f6-6f)
38.168: (move f6-5f f6-6f)
38.169: (move f5-6f f6-6f)
38.170: (move f3-0f f2-0f)
38.180: (move f4-1f f4-0f)
38.185: (move f4-1f f4-0f)
38.188: (move f3-0f f2-0f)
38.191: (move f4-7f f4-8f)
38.193: (move f4-7f f4-8f)
38.197: (move f1-7f f1-6f)
38.199: (move f1-7f f1-6f)
38.216: (move f1-5f f1-6f)
35.813: (move f1-6f f1-7f)
36.154: (move f1-6f f1-7f)
36.155: (move f2-7f f1-7f)
36.423: (move f5-5f f5-6f)
36.423: (move f4-6f f5-6f)
36.543: (move f3-1f f4-1f)
36.579: (move f5-1f f5-2f)
36.628: (move f5-5f f6-5f)
36.635: (move f1-7f f1-8f)
36.636: (move f1-7f f1-8f)
36.723: (move f1-7f f1-8f)
36.805: (move f6-2f f6-3f)
36.852: (move f6-2f f6-3f)
36.862: (move f3-7f f4-7f)
36.864: (move f4-6f f4-7f)
36.917: (move f4-7f f3-7f)
36.921: (move f3-6f f3-7f)
37.060: (move f2-7f f2-8f)
37.062: (move f3-8f f2-8f)
37.074: (move f4-1f f5-1f)
37.098: (move f3-7f f2-7f)
37.098: (move f3-7f f2-7f)
37.099: (move f1-7f f2-7f)
37.100: (move f1-7f f2-7f)
37.116: (move f4-1f f5-1f)
37.130: (move f1-7f f1-8f)
37.131: (move f2-8f f1-8f)
37.133: (move f2-8f f1-8f)
37.133: (move f1-7f f1-8f)
37.187: (move f3-7f f2-7f)
37.189: (move f1-7f f2-7f)
37.244: (move f1-7f f0-7f)
37.246: (move f1-7f f0-7f)
37.318: (move f3-7f f2-7f)
37.334: (move f1-7f f0-7f)
37.472: (move f4-8f f3-8f)
37.473: (move f3-7f f3-8f)
37.476: (move f4-8f f3-8f)
37.477: (move f3-7f f3-8f)
37.559: (move f3-7f f3-8f)
37.620: (move f5-1f f5-0f)
37.621: (move f4-0f f5-0f)
37.670: (move f5-6f f5-7f)
37.672: (move f4-7f f5-7f)
37.708: (move f3-7f f3-8f)
37.802: (move f1-8f f0-8f)
37.804: (move f1-8f f0-8f)
37.849: (move f3-0f f4-0f)
37.850: (move f4-1f f4-0f)
37.881: (move f5-7f f5-8f)
37.881: (move f5-7f f5-8f)
37.883: (move f4-8f f5-8f)
37.885: (move f4-8f f5-8f)
37.966: (move f5-7f f5-8f)
38.018: (move f4-7f f5-7f)
38.018: (move f5-6f f5-7f)
38.056: (move f3-0f f4-0f)
38.056: (move f4-1f f4-0f)
38.070: (move f3-1f f3-0f)
38.089: (move f3-0f f2-0f)
38.092: (move f5-1f f6-1f)
38.115: (move f1-5f f1-6f)
38.155: (move f6-5f f6-6f)
38.156: (move f5-6f f6-6f)
38.183: (move f4-7f f4-8f)
38.208: (move f6-6f f7-6f)
38.211: (move f6-6f f7-6f)
38.220: (move f4-0f f5-0f)
38.238: (move f6-5f f7-5f)
38.246: (move f4-1f f4-2f)
38.259: (move f3-0f f2-0f)
38.284: (move f4-0f f3-0f)
38.293: (move f4-0f f3-0f)
38.313: (move f4-0f f5-0f)
38.331: (move f4-0f f5-0f)
38.357: (move f1-7f f1-6f)
38.358: (move f1-7f f1-6f)
38.462: (move f4-1f f4-2f)
38.480: (move f2-0f f2-1f)
38.509: (move f6-5f f6-6f)
35.844: (move f1-8f f0-8f)
35.844: (move f1-8f f0-8f)
35.845: (move f0-7f f0-8f)
35.845: (move f0-7f f0-8f)
35.933: (move f1-8f f0-8f)
35.933: (move f0-7f f0-8f)
36.058: (move f2-7f f1-7f)
36.059: (move f1-6f f1-7f)
36.536: (move f4-2f f5-2f)
36.538: (move f5-1f f5-2f)
36.624: (move f1-7f f1-8f)
36.686: (move f5-1f f5-2f)
36.690: (move f4-2f f5-2f)
36.693: (move f5-2f f6-2f)
36.693: (move f6-1f f6-2f)
36.716: (move f3-8f f2-8f)
36.716: (move f1-8f f2-8f)
36.716: (move f2-7f f2-8f)
36.717: (move f2-7f f2-8f)
36.718: (move f1-8f f2-8f)
36.722: (move f3-8f f2-8f)
36.801: (move f1-8f f2-8f)
36.801: (move f2-7f f2-8f)
36.803: (move f3-8f f2-8f)
36.963: (move f3-8f f2-8f)
36.964: (move f2-7f f2-8f)
36.982: (move f1-7f f1-8f)
36.983: (move f2-8f f1-8f)
37.095: (move f3-7f f2-7f)
37.095: (move f1-7f f2-7f)
37.224: (move f4-1f f5-1f)
37.240: (move f1-7f f0-7f)
37.255: (move f5-0f f6-0f)
37.327: (move f6-1f f7-1f)
37.384: (move f5-0f f6-0f)
37.404: (move f5-0f f6-0f)
37.437: (move f5-0f f6-0f)
37.439: (move f6-1f f6-0f)
37.462: (move f3-7f f3-8f)
37.463: (move f4-8f f3-8f)
37.577: (move f5-1f f5-0f)
37.578: (move f4-0f f5-0f)
37.593: (move f1-7f f0-7f)
37.722: (move f4-0f f5-0f)
37.725: (move f5-1f f5-0f)
37.839: (move f7-6f f7-7f)
37.844: (move f7-6f f7-7f)
37.869: (move f5-7f f5-8f)
37.870: (move f4-8f f5-8f)
37.920: (move f4-7f f5-7f)
37.920: (move f5-6f f5-7f)
37.955: (move f4-1f f4-0f)
37.958: (move f3-0f f4-0f)
37.984: (move f7-6f f8-6f)
37.985: (move f7-6f f8-6f)
38.015: (move f1-8f f0-8f)
38.018: (move f1-8f f0-8f)
38.172: (move f3-0f f2-0f)
38.196: (move f5-1f f6-1f)
38.197: (move f6-6f f7-6f)
38.197: (move f7-5f f7-6f)
38.224: (move f5-7f f5-8f)
38.253: (move f7-6f f7-5f)
38.255: (move f7-6f f7-5f)
38.276: (move f3-8f f4-8f)
38.278: (move f5-8f f4-8f)
38.286: (move f5-1f f6-1f)
38.323: (move f6-3f f7-3f)
38.351: (move f4-1f f4-2f)
38.356: (move f5-2f f4-2f)
38.367: (move f3-0f f2-0f)
38.369: (move f3-0f f2-0f)
38.409: (move f6-5f f6-6f)
38.409: (move f5-6f f6-6f)
38.433: (move f3-8f f4-8f)
38.435: (move f4-7f f4-8f)
38.436: (move f0-8f f0-7f)
38.439: (move f0-8f f0-7f)
38.462: (move f6-3f f7-3f)
38.502: (move f6-5f f7-5f)
35.833: (move f0-7f f0-8f)
35.834: (move f1-8f f0-8f)
36.194: (move f1-8f f0-8f)
36.196: (move f0-7f f0-8f)
36.578: (move f6-2f f6-3f)
36.645: (move f5-1f f5-2f)
36.648: (move f4-2f f5-2f)
36.703: (move f2-7f f2-8f)
36.703: (move f1-8f f2-8f)
36.705: (move f3-8f f2-8f)
36.799: (move f5-2f f6-2f)
36.801: (move f6-1f f6-2f)
36.828: (move f5-2f f6-2f)
36.835: (move f6-1f f6-2f)
36.883: (move f2-8f f1-8f)
36.884: (move f1-7f f1-8f)
37.433: (move f6-1f f7-1f)
37.453: (move f6-1f f7-1f)
37.499: (move f1-7f f0-7f)
37.544: (move f6-1f f6-0f)
37.544: (move f5-0f f6-0f)
37.569: (move f5-0f f6-0f)
37.570: (move f6-1f f6-0f)
37.681: (move f5-1f f5-0f)
37.686: (move f4-0f f5-0f)
37.846: (move f7-6f f7-7f)
37.966: (move f7-6f f8-6f)
38.116: (move f6-2f f7-2f)
38.117: (move f7-1f f7-2f)
38.128: (move f5-7f f5-8f)
38.136: (move f4-8f f5-8f)
38.157: (move f6-0f f7-0f)
38.187: (move f7-1f f8-1f)
38.285: (move f6-0f f7-0f)
38.314: (move f6-0f f7-0f)
38.314: (move f7-1f f7-0f)
38.395: (move f5-1f f6-1f)
38.407: (move f6-0f f7-0f)
38.463: (move f6-6f f7-6f)
38.463: (move f7-5f f7-6f)
38.520: (move f6-0f f6-1f)
38.523: (move f7-3f f7-2f)
38.532: (move f5-8f f4-8f)
