/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.375: (move f8-9f f7-9f)
37.388: (move f5-4f f5-3f)
37.401: (move f7-8f f7-9f)
37.410: (move f8-9f f7-9f)
37.411: (move f5-4f f5-3f)
37.431: (move f7-8f f7-9f)
37.433: (move f7-8f f7-9f)
37.435: (move f8-9f f7-9f)
37.436: (move f8-9f f7-9f)
37.457: (pickup f7-8f key2-3)
37.464: (move f7-8f f7-9f)
37.464: (move f8-9f f7-9f)
37.517: (move f6-8f f6-9f)
37.520: (move f7-9f f6-9f)
37.543: (move f5-4f f4-4f)
37.552: (move f4-5f f4-4f)
37.559: (move f5-4f f4-4f)
37.562: (move f4-5f f4-4f)
37.591: (move f7-8f f7-9f)
37.597: (move f8-9f f7-9f)
37.615: (move f6-7f f6-6f)
37.630: (move f8-8f f9-8f)
37.646: (move f6-7f f6-6f)
37.661: (move f6-7f f6-6f)
37.699: (move f6-7f f6-6f)
37.721: (move f6-7f f6-6f)
37.726: (move f6-7f f6-6f)
37.752: (move f6-7f f6-6f)
37.853: (move f3-6f f2-6f)
37.859: (move f6-7f f5-7f)
37.861: (move f3-6f f2-6f)
37.922: (move f3-7f f2-7f)
37.928: (move f2-6f f2-7f)
37.930: (pickup-and-loose f7-8f key4-2 key0-3)
37.931: (pickup-and-loose f7-8f key4-2 key0-3)
37.993: (pickup-and-loose f7-8f key3-3 key0-3)
38.002: (pickup-and-loose f7-8f key3-3 key0-3)
38.018: (move f2-7f f1-7f)
38.047: (move f6-6f f5-6f)
38.056: (pickup f7-8f key4-2)
38.065: (move f3-6f f3-5f)
38.066: (move f4-5f f3-5f)
38.072: (move f2-7f f2-8f)
38.072: (move f6-7f f5-7f)
38.073: (move f5-7f f5-6f)
38.084: (move f3-6f f3-5f)
38.084: (move f4-5f f3-5f)
36.547: (move f6-7f f6-8f)
36.547: (move f7-8f f6-8f)
36.561: (move f6-8f f5-8f)
36.565: (move f5-7f f5-8f)
36.568: (move f7-8f f6-8f)
36.596: (move f6-8f f5-8f)
36.610: (move f6-8f f5-8f)
36.640: (move f6-8f f5-8f)
36.661: (move f6-8f f5-8f)
36.665: (move f6-8f f5-8f)
36.682: (move f7-8f f7-7f)
36.684: (move f8-7f f7-7f)
36.698: (move f6-8f f5-8f)
36.789: (move f5-3f f4-3f)
36.790: (move f4-4f f4-3f)
36.800: (move f4-4f f4-3f)
36.800: (move f5-3f f4-3f)
36.882: (move f7-8f f8-8f)
36.883: (move f8-7f f8-8f)
36.980: (move f5-7f f5-8f)
36.982: (move f6-8f f5-8f)
37.349: (move f7-8f f7-9f)
37.358: (move f8-9f f7-9f)
37.360: (move f7-8f f7-9f)
37.505: (move f7-9f f6-9f)
37.506: (move f6-8f f6-9f)
37.542: (move f7-9f f6-9f)
37.545: (move f6-8f f6-9f)
37.554: (move f7-9f f6-9f)
37.555: (move f6-8f f6-9f)
37.582: (move f7-9f f6-9f)
37.589: (move f6-8f f6-9f)
37.605: (move f7-9f f6-9f)
37.610: (move f7-9f f6-9f)
37.614: (move f6-8f f6-9f)
37.614: (move f6-8f f6-9f)
37.626: (move f5-3f f6-3f)
37.636: (move f7-9f f6-9f)
37.641: (move f5-3f f6-3f)
37.646: (move f6-8f f6-9f)
37.654: (move f4-4f f3-4f)
37.661: (move f4-4f f3-4f)
37.662: (move f3-5f f3-4f)
37.671: (move f3-5f f3-4f)
37.823: (move f7-9f f6-9f)
37.829: (move f6-8f f6-9f)
37.861: (move f5-3f f5-2f)
37.862: (move f2-6f f2-5f)
37.870: (move f2-6f f2-5f)
37.874: (move f3-5f f2-5f)
37.875: (move f5-3f f5-2f)
37.878: (move f3-5f f2-5f)
37.909: (move f2-6f f2-7f)
37.921: (move f2-6f f2-7f)
37.955: (move f6-6f f5-6f)
37.961: (move f2-7f f1-7f)
37.974: (move f5-7f f5-6f)
37.980: (move f6-6f f5-6f)
37.995: (move f6-6f f5-6f)
38.022: (move f6-6f f5-6f)
38.025: (move f2-7f f2-8f)
38.026: (move f6-6f f5-6f)
38.065: (move f1-7f f1-8f)
38.065: (move f2-8f f1-8f)
38.067: (move f6-7f f6-6f)
38.074: (move f6-6f f5-6f)
38.085: (move f5-6f f5-5f)
38.124: (move f6-6f f5-6f)
38.125: (pickup-and-loose f7-8f key3-3 key4-2)
38.131: (pickup-and-loose f7-8f key3-3 key2-3)
38.132: (pickup-and-loose f7-8f key3-3 key0-4)
38.150: (pickup-and-loose f7-8f key3-3 key0-4)
38.195: (move f8-7f f8-6f)
38.218: (move f5-6f f4-6f)
38.238: (pickup-and-loose f7-8f key4-2 key0-4)
38.244: (move f8-7f f8-6f)
38.250: (move f7-8f f6-8f)
38.262: (pickup-and-loose f7-8f key4-2 key0-4)
38.410: (move f7-8f f6-8f)
38.429: (move f7-8f f6-8f)
36.231: (pickup-and-loose f4-3f key1-2 key0-4)
36.241: (pickup-and-loose f4-3f key1-2 key0-4)
36.297: (pickup-and-loose f6-8f key0-4 key2-3)
36.328: (move f6-8f f6-7f)
36.329: (move f7-7f f6-7f)
36.573: (pickup-and-loose f6-8f key0-4 key2-3)
36.575: (pickup-and-loose f6-8f key0-4 key2-3)
36.675: (move f6-8f f5-8f)
36.684: (move f6-8f f5-8f)
36.785: (move f7-9f f8-9f)
36.787: (move f8-8f f8-9f)
37.424: (move f3-4f f3-3f)
37.433: (move f4-3f f3-3f)
37.443: (move f3-4f f3-3f)
37.443: (move f4-3f f3-3f)
37.567: (move f5-5f f5-4f)
37.651: (move f6-8f f6-9f)
37.652: (move f7-9f f6-9f)
37.653: (move f6-8f f6-9f)
37.654: (move f7-9f f6-9f)
37.745: (move f4-3f f4-2f)
37.748: (move f5-2f f4-2f)
37.757: (move f4-3f f4-2f)
37.764: (move f5-2f f4-2f)
37.830: (move f3-4f f2-4f)
37.830: (move f2-5f f2-4f)
37.834: (move f2-5f f2-4f)
37.835: (move f3-4f f2-4f)
37.843: (move f8-8f f9-8f)
37.963: (move f2-7f f1-7f)
37.964: (move f2-5f f1-5f)
37.972: (move f2-5f f1-5f)
37.977: (move f2-7f f1-7f)
38.019: (move f1-7f f1-8f)
38.020: (move f2-8f f1-8f)
38.027: (move f2-7f f2-8f)
38.034: (move f5-6f f5-5f)
38.039: (move f2-7f f2-8f)
38.063: (move f5-6f f5-5f)
38.086: (move f5-6f f5-5f)
38.094: (move f5-6f f5-7f)
38.103: (move f4-6f f3-6f)
38.107: (move f5-8f f5-7f)
38.113: (move f5-6f f5-7f)
38.116: (move f5-6f f5-7f)
38.120: (move f5-6f f5-5f)
38.130: (move f5-8f f5-7f)
38.130: (move f5-8f f5-7f)
38.137: (move f5-6f f5-5f)
38.141: (move f5-6f f5-5f)
38.141: (move f5-6f f5-7f)
38.155: (move f2-7f f3-7f)
38.161: (move f5-8f f5-7f)
38.165: (move f2-7f f3-7f)
38.165: (move f5-6f f5-7f)
38.166: (move f5-6f f5-5f)
38.173: (move f5-6f f4-6f)
38.186: (move f5-8f f5-7f)
38.198: (move f5-6f f5-7f)
38.199: (move f5-6f f4-6f)
38.221: (move f5-6f f4-6f)
38.221: (move f5-8f f5-7f)
38.227: (move f5-6f f4-6f)
38.253: (move f5-5f f4-5f)
38.256: (move f5-6f f4-6f)
38.267: (move f4-6f f4-5f)
38.280: (move f5-6f f4-6f)
38.303: (move f6-8f f6-7f)
38.310: (move f5-6f f4-6f)
38.329: (putdown f6-8f key2-3)
38.358: (move f6-6f f5-6f)
38.364: (move f1-8f f1-9f)
38.411: (move f6-8f f6-7f)
38.425: (putdown f6-8f key0-4)
38.431: (move f6-8f f6-7f)
38.443: (putdown f6-8f key0-4)
38.443: (pickup-and-loose f6-8f key0-3 key2-3)
38.485: (putdown f6-8f key2-3)
38.493: (putdown f6-8f key2-3)
38.534: (pickup-and-loose f6-8f key0-3 key0-4)
35.257: (move f6-8f f7-8f)
35.262: (move f6-8f f7-8f)
35.341: (move f6-8f f7-8f)
36.171: (move f6-8f f6-7f)
36.279: (move f6-8f f6-7f)
36.283: (move f6-8f f6-7f)
36.535: (move f6-8f f5-8f)
36.633: (move f6-8f f5-8f)
36.636: (move f6-8f f5-8f)
36.880: (move f4-3f f5-3f)
36.888: (move f4-3f f5-3f)
36.937: (move f4-3f f3-3f)
36.943: (move f4-3f f3-3f)
37.184: (move f4-3f f4-4f)
37.197: (move f4-3f f4-4f)
37.354: (move f4-3f f4-2f)
37.357: (move f6-8f f7-8f)
37.360: (move f6-8f f7-8f)
37.367: (move f4-3f f4-2f)
37.369: (move f5-4f f5-3f)
37.494: (move f6-8f f6-9f)
37.521: (move f5-4f f4-4f)
37.530: (move f4-5f f4-4f)
37.551: (move f5-5f f5-4f)
37.553: (move f6-8f f7-8f)
37.574: (move f6-8f f7-8f)
37.592: (move f6-8f f6-9f)
37.596: (move f6-8f f7-8f)
37.597: (move f6-8f f6-9f)
37.599: (move f5-5f f5-4f)
37.603: (move f3-3f f2-3f)
37.605: (move f2-4f f2-3f)
37.610: (move f3-3f f2-3f)
37.610: (move f2-4f f2-3f)
37.627: (move f5-5f f5-4f)
37.634: (move f5-5f f5-4f)
37.653: (move f6-8f f7-8f)
37.653: (move f6-8f f7-8f)
37.655: (move f5-5f f5-4f)
37.658: (move f5-5f f5-4f)
37.685: (move f5-5f f5-4f)
37.725: (move f4-2f f3-2f)
37.731: (move f3-3f f3-2f)
37.737: (move f4-2f f3-2f)
37.739: (move f3-3f f3-2f)
37.909: (move f3-6f f2-6f)
37.942: (move f2-4f f1-4f)
37.945: (move f2-4f f1-4f)
37.945: (move f1-5f f1-4f)
37.951: (move f1-5f f1-4f)
37.985: (move f4-6f f3-6f)
37.988: (move f6-7f f6-6f)
38.006: (move f4-6f f3-6f)
38.016: (move f1-7f f1-8f)
38.019: (move f4-6f f3-6f)
38.022: (move f1-7f f1-8f)
38.022: (move f2-8f f1-8f)
38.025: (move f2-8f f1-8f)
38.049: (move f4-6f f3-6f)
38.053: (move f4-6f f3-6f)
38.105: (move f4-6f f3-6f)
38.122: (move f4-5f f3-5f)
38.129: (move f3-6f f3-5f)
38.176: (move f4-6f f3-6f)
38.177: (move f5-5f f4-5f)
38.179: (move f4-6f f4-5f)
38.197: (move f4-6f f4-5f)
38.198: (move f5-5f f4-5f)
38.206: (move f3-6f f3-7f)
38.211: (move f4-6f f4-5f)
38.221: (move f5-5f f4-5f)
38.240: (move f4-6f f4-5f)
38.240: (move f5-5f f4-5f)
38.244: (move f4-6f f4-5f)
38.248: (move f5-5f f4-5f)
38.301: (move f4-6f f4-5f)
38.305: (move f5-5f f4-5f)
38.346: (move f5-5f f4-5f)
38.351: (move f1-8f f1-9f)
38.355: (move f4-6f f4-5f)
36.603: (move f6-7f f7-7f)
36.604: (move f7-8f f7-7f)
36.668: (move f6-7f f7-7f)
36.669: (move f7-8f f7-7f)
36.671: (move f7-8f f7-7f)
36.671: (move f6-7f f7-7f)
36.778: (move f5-3f f4-3f)
36.780: (move f4-4f f4-3f)
36.825: (move f7-8f f8-8f)
36.889: (move f7-8f f8-8f)
36.891: (move f7-8f f8-8f)
37.133: (move f4-4f f5-4f)
37.134: (move f5-3f f5-4f)
37.140: (move f5-3f f5-4f)
37.147: (move f4-4f f5-4f)
37.185: (move f3-3f f3-2f)
37.189: (move f4-2f f3-2f)
37.197: (move f3-3f f3-2f)
37.203: (move f4-2f f3-2f)
37.216: (move f3-3f f3-4f)
37.216: (move f4-4f f3-4f)
37.231: (move f3-3f f3-4f)
37.235: (move f4-4f f3-4f)
37.280: (putdown f7-8f key0-3)
37.298: (move f5-3f f5-2f)
37.305: (move f4-2f f5-2f)
37.310: (move f5-3f f5-2f)
37.322: (move f4-2f f5-2f)
37.327: (move f7-8f f7-9f)
37.331: (move f6-9f f7-9f)
37.334: (move f5-3f f6-3f)
37.341: (move f5-3f f6-3f)
37.344: (move f5-4f f5-3f)
37.382: (move f7-8f f7-9f)
37.385: (move f6-9f f7-9f)
37.385: (move f7-8f f7-9f)
37.385: (move f5-4f f5-3f)
37.388: (move f6-9f f7-9f)
37.391: (move f5-4f f5-3f)
37.430: (move f5-4f f5-3f)
37.451: (move f5-4f f5-3f)
37.459: (move f5-4f f5-3f)
37.479: (move f5-4f f5-3f)
37.488: (move f3-3f f2-3f)
37.499: (move f5-4f f4-4f)
37.503: (move f3-3f f2-3f)
37.515: (move f4-5f f4-4f)
37.516: (move f3-2f f2-2f)
37.517: (move f2-3f f2-2f)
37.518: (move f3-2f f2-2f)
37.523: (move f2-3f f2-2f)
37.538: (move f5-4f f4-4f)
37.554: (move f4-5f f4-4f)
37.555: (move f5-4f f4-4f)
37.571: (move f4-5f f4-4f)
37.588: (move f5-4f f4-4f)
37.597: (move f4-5f f4-4f)
37.598: (move f5-3f f6-3f)
37.606: (move f5-4f f4-4f)
37.612: (move f5-4f f4-4f)
37.614: (move f4-5f f4-4f)
37.620: (move f4-5f f4-4f)
37.631: (move f4-4f f3-4f)
37.638: (move f5-4f f4-4f)
37.647: (move f3-5f f3-4f)
37.647: (move f4-5f f4-4f)
37.657: (pickup f7-8f key0-3)
37.694: (move f6-7f f6-6f)
37.697: (move f6-7f f6-6f)
37.809: (move f3-6f f2-6f)
37.841: (move f5-3f f5-2f)
37.844: (move f3-6f f2-6f)
37.855: (move f3-6f f2-6f)
37.890: (move f3-6f f2-6f)
37.897: (move f3-6f f2-6f)
37.903: (move f1-4f f1-3f)
37.910: (move f1-4f f1-3f)
37.912: (move f2-3f f1-3f)
37.922: (move f2-3f f1-3f)
37.923: (move f2-6f f2-5f)
36.218: (pickup-and-loose f4-3f key1-2 key0-4)
36.625: (move f7-9f f8-9f)
36.626: (move f7-9f f8-9f)
36.628: (move f8-8f f8-9f)
36.630: (move f8-8f f8-9f)
36.690: (move f7-9f f8-9f)
36.694: (move f8-8f f8-9f)
36.744: (move f4-4f f4-3f)
36.751: (move f5-3f f4-3f)
36.774: (move f7-7f f8-7f)
36.775: (move f7-7f f8-7f)
36.777: (move f8-8f f8-7f)
36.777: (move f8-8f f8-7f)
36.789: (move f4-4f f4-3f)
36.791: (move f4-4f f4-3f)
36.795: (move f5-3f f4-3f)
36.799: (move f5-3f f4-3f)
36.822: (move f4-4f f4-3f)
36.834: (move f8-8f f8-7f)
36.834: (move f7-7f f8-7f)
36.834: (move f5-3f f4-3f)
36.846: (move f4-4f f4-3f)
36.848: (move f4-4f f4-3f)
36.852: (move f5-3f f4-3f)
36.853: (move f5-3f f4-3f)
36.876: (move f4-4f f4-3f)
36.877: (move f5-3f f4-3f)
37.404: (move f3-4f f3-3f)
37.412: (move f4-3f f3-3f)
37.574: (move f5-3f f6-3f)
37.609: (move f4-4f f3-4f)
37.626: (move f5-3f f6-3f)
37.641: (move f4-4f f3-4f)
37.646: (move f5-3f f6-3f)
37.656: (move f4-4f f3-4f)
37.669: (move f5-3f f6-3f)
37.678: (move f4-4f f3-4f)
37.682: (move f5-3f f6-3f)
37.690: (move f8-8f f9-8f)
37.690: (move f8-8f f9-8f)
37.704: (move f4-4f f3-4f)
37.712: (move f5-3f f6-3f)
37.714: (move f4-4f f3-4f)
37.720: (move f5-2f f4-2f)
37.728: (move f4-3f f4-2f)
37.744: (move f4-4f f3-4f)
37.758: (move f8-8f f9-8f)
37.819: (move f5-3f f5-2f)
37.827: (move f2-6f f2-5f)
37.832: (move f5-3f f6-3f)
37.848: (move f2-6f f2-5f)
37.856: (move f5-3f f5-2f)
37.867: (move f2-6f f2-5f)
37.870: (move f5-3f f5-2f)
37.876: (move f2-6f f2-7f)
37.886: (move f3-4f f2-4f)
37.889: (move f2-5f f2-4f)
37.893: (move f2-6f f2-7f)
37.893: (move f2-6f f2-5f)
37.904: (move f2-6f f2-5f)
37.914: (move f2-6f f2-7f)
37.919: (move f5-3f f5-2f)
37.926: (move f5-3f f5-2f)
37.933: (move f5-3f f5-2f)
37.934: (move f2-2f f1-2f)
37.940: (move f1-3f f1-2f)
37.943: (move f2-2f f1-2f)
37.949: (move f2-6f f2-7f)
37.949: (move f2-2f f2-1f)
37.950: (move f2-6f f2-7f)
37.953: (move f5-3f f5-2f)
37.957: (move f1-3f f1-2f)
37.961: (move f2-2f f2-1f)
37.972: (move f6-6f f5-6f)
38.002: (pickup f7-8f key4-2)
38.012: (move f6-6f f5-6f)
38.028: (move f2-5f f1-5f)
38.068: (pickup f7-8f key3-3)
38.095: (pickup-and-loose f7-8f key4-2 key0-3)
38.149: (pickup-and-loose f7-8f key3-3 key0-3)
36.188: (pickup-and-loose f4-3f key1-2 key0-4)
36.235: (pickup-and-loose f4-3f key1-2 key0-4)
36.238: (pickup-and-loose f4-3f key1-2 key0-4)
36.268: (pickup-and-loose f4-3f key1-2 key0-4)
36.291: (pickup-and-loose f4-3f key1-2 key0-4)
36.294: (pickup-and-loose f4-3f key1-2 key0-4)
36.325: (pickup-and-loose f4-3f key1-2 key0-4)
36.933: (move f4-3f f5-3f)
36.952: (move f4-3f f3-3f)
37.164: (move f4-3f f4-4f)
37.331: (move f4-3f f4-2f)
37.386: (move f3-4f f3-3f)
37.389: (move f4-3f f3-3f)
37.428: (move f4-3f f3-3f)
37.430: (move f3-4f f3-3f)
37.435: (move f3-4f f3-3f)
37.438: (move f4-3f f3-3f)
37.468: (move f3-4f f3-3f)
37.469: (move f4-3f f3-3f)
37.492: (move f3-4f f3-3f)
37.494: (move f3-4f f3-3f)
37.496: (move f4-3f f3-3f)
37.500: (move f4-3f f3-3f)
37.520: (move f3-4f f3-3f)
37.527: (move f4-3f f3-3f)
37.671: (move f3-3f f2-3f)
37.672: (move f2-4f f2-3f)
37.702: (move f4-3f f4-2f)
37.705: (move f5-2f f4-2f)
37.712: (move f3-3f f3-2f)
37.723: (move f4-2f f3-2f)
37.740: (move f4-3f f4-2f)
37.742: (move f5-2f f4-2f)
37.752: (move f4-3f f4-2f)
37.757: (move f1-2f f1-1f)
37.760: (move f5-2f f4-2f)
37.762: (move f2-1f f1-1f)
37.774: (move f1-2f f1-1f)
37.774: (move f5-2f f4-2f)
37.775: (move f2-1f f1-1f)
37.780: (move f4-3f f4-2f)
37.785: (move f2-5f f2-4f)
37.794: (move f3-4f f2-4f)
37.807: (move f4-3f f4-2f)
37.809: (move f5-2f f4-2f)
37.809: (move f4-3f f4-2f)
37.810: (move f5-2f f4-2f)
37.816: (move f2-5f f2-4f)
37.823: (move f3-4f f2-4f)
37.828: (move f2-5f f2-4f)
37.836: (move f3-4f f2-4f)
37.841: (move f4-3f f4-2f)
37.841: (move f5-2f f4-2f)
37.848: (move f2-5f f2-4f)
37.858: (move f2-5f f2-4f)
37.859: (move f3-4f f2-4f)
37.862: (move f8-7f f8-6f)
37.868: (move f3-4f f2-4f)
37.870: (move f8-7f f8-6f)
37.916: (move f3-4f f2-4f)
37.925: (move f2-5f f1-5f)
37.928: (move f2-7f f1-7f)
37.942: (move f2-7f f1-7f)
37.947: (move f2-5f f1-5f)
37.962: (move f2-5f f1-5f)
37.962: (move f2-7f f1-7f)
37.965: (move f3-4f f2-4f)
37.987: (move f2-5f f1-5f)
37.993: (move f2-7f f2-8f)
37.994: (move f2-5f f1-5f)
38.004: (move f2-7f f1-7f)
38.007: (move f2-7f f2-8f)
38.010: (move f2-4f f1-4f)
38.012: (move f2-7f f1-7f)
38.021: (move f1-5f f1-4f)
38.024: (move f3-4f f3-5f)
38.024: (move f2-7f f2-8f)
38.030: (move f2-5f f3-5f)
38.048: (move f2-5f f3-5f)
38.053: (move f2-7f f2-8f)
36.838: (move f4-3f f5-3f)
36.869: (move f4-3f f5-3f)
36.878: (move f4-3f f5-3f)
36.892: (move f4-3f f5-3f)
36.900: (move f4-3f f3-3f)
36.905: (move f4-3f f5-3f)
36.934: (move f4-3f f3-3f)
36.946: (move f4-3f f3-3f)
36.959: (move f4-3f f3-3f)
36.963: (move f4-3f f5-3f)
36.980: (move f4-3f f3-3f)
37.014: (move f4-3f f5-3f)
37.017: (move f4-3f f3-3f)
37.057: (move f4-3f f3-3f)
37.115: (move f5-3f f5-4f)
37.119: (move f4-4f f5-4f)
37.142: (move f4-3f f4-4f)
37.168: (move f3-3f f3-2f)
37.172: (move f4-2f f3-2f)
37.186: (move f4-3f f4-4f)
37.188: (move f4-3f f4-4f)
37.203: (move f4-4f f3-4f)
37.203: (move f3-3f f3-4f)
37.224: (move f4-3f f4-4f)
37.243: (move f4-3f f4-4f)
37.246: (move f4-3f f4-4f)
37.273: (move f4-3f f4-4f)
37.282: (move f5-3f f5-2f)
37.287: (move f4-2f f5-2f)
37.312: (move f4-3f f4-2f)
37.314: (move f5-3f f6-3f)
37.356: (move f4-3f f4-2f)
37.356: (move f4-3f f4-2f)
37.391: (move f4-3f f4-2f)
37.414: (move f4-3f f4-2f)
37.420: (move f4-3f f4-2f)
37.443: (move f4-3f f4-2f)
37.468: (move f3-3f f2-3f)
37.565: (move f3-3f f2-3f)
37.568: (move f2-4f f2-3f)
37.575: (move f2-3f f2-2f)
37.575: (move f3-2f f2-2f)
37.594: (move f3-3f f2-3f)
37.595: (move f2-4f f2-3f)
37.611: (move f3-3f f2-3f)
37.617: (move f2-4f f2-3f)
37.634: (move f3-3f f2-3f)
37.643: (move f2-4f f2-3f)
37.646: (move f3-3f f2-3f)
37.648: (move f2-4f f2-3f)
37.684: (move f3-3f f3-2f)
37.686: (move f4-2f f3-2f)
37.694: (move f3-3f f2-3f)
37.697: (move f2-4f f2-3f)
37.724: (move f3-3f f3-2f)
37.726: (move f4-2f f3-2f)
37.736: (move f3-3f f3-2f)
37.745: (move f2-4f f2-3f)
37.749: (move f4-2f f3-2f)
37.751: (move f3-3f f2-3f)
37.759: (move f3-3f f3-2f)
37.771: (move f4-2f f3-2f)
37.784: (move f3-3f f3-2f)
37.794: (move f3-3f f3-2f)
37.797: (move f4-2f f3-2f)
37.803: (move f4-2f f3-2f)
37.826: (move f3-3f f3-2f)
37.834: (move f4-2f f3-2f)
37.916: (move f1-5f f1-4f)
37.917: (move f2-4f f1-4f)
37.931: (move f1-5f f1-4f)
37.940: (move f2-4f f1-4f)
37.949: (move f1-5f f1-4f)
37.955: (move f2-4f f2-5f)
37.964: (move f2-4f f1-4f)
37.972: (move f1-5f f1-4f)
37.975: (move f2-8f f1-8f)
37.976: (move f2-3f f1-3f)
37.980: (move f1-5f f1-4f)
37.983: (move f1-7f f1-8f)
37.090: (move f5-3f f5-4f)
37.095: (move f4-4f f5-4f)
37.137: (move f5-3f f5-4f)
37.141: (move f4-4f f5-4f)
37.142: (move f3-3f f3-2f)
37.147: (move f4-2f f3-2f)
37.156: (move f5-3f f5-4f)
37.159: (move f4-4f f5-4f)
37.167: (move f5-3f f5-4f)
37.174: (move f4-4f f5-4f)
37.175: (move f4-4f f3-4f)
37.176: (move f3-3f f3-4f)
37.187: (move f3-3f f3-2f)
37.190: (move f3-3f f3-2f)
37.191: (move f5-3f f5-4f)
37.192: (move f5-3f f5-4f)
37.192: (move f4-2f f3-2f)
37.194: (move f4-2f f3-2f)
37.199: (move f4-4f f5-4f)
37.201: (move f4-4f f5-4f)
37.217: (move f3-3f f3-4f)
37.218: (move f3-3f f3-2f)
37.219: (move f3-3f f3-4f)
37.223: (move f5-3f f5-4f)
37.226: (move f4-4f f3-4f)
37.227: (move f4-4f f3-4f)
37.231: (move f4-2f f3-2f)
37.234: (move f4-4f f5-4f)
37.242: (move f3-3f f3-2f)
37.243: (move f3-3f f3-2f)
37.251: (move f3-3f f3-4f)
37.254: (move f4-2f f3-2f)
37.255: (move f4-2f f3-2f)
37.258: (move f5-3f f5-2f)
37.258: (move f4-2f f5-2f)
37.262: (move f4-4f f3-4f)
37.276: (move f3-3f f3-4f)
37.276: (move f3-3f f3-4f)
37.280: (move f3-3f f3-2f)
37.284: (move f4-2f f3-2f)
37.285: (move f5-3f f6-3f)
37.285: (move f4-4f f3-4f)
37.286: (move f4-4f f3-4f)
37.294: (move f4-2f f5-2f)
37.300: (move f5-3f f5-2f)
37.301: (move f4-2f f5-2f)
37.305: (move f5-3f f5-2f)
37.310: (move f3-3f f3-4f)
37.319: (move f4-4f f3-4f)
37.333: (move f5-3f f6-3f)
37.344: (move f5-3f f5-2f)
37.346: (move f4-2f f5-2f)
37.356: (move f5-3f f6-3f)
37.361: (move f5-3f f5-2f)
37.363: (move f4-2f f5-2f)
37.366: (move f5-3f f5-2f)
37.368: (move f4-2f f5-2f)
37.374: (move f5-3f f6-3f)
37.389: (move f5-3f f6-3f)
37.392: (move f4-2f f5-2f)
37.392: (move f5-3f f5-2f)
37.422: (move f5-3f f6-3f)
37.447: (move f3-3f f2-3f)
37.472: (move f2-3f f2-2f)
37.474: (move f3-2f f2-2f)
37.491: (move f3-3f f2-3f)
37.492: (move f3-3f f2-3f)
37.502: (move f3-2f f2-2f)
37.504: (move f2-3f f2-2f)
37.519: (move f3-2f f2-2f)
37.522: (move f2-3f f2-2f)
37.526: (move f3-3f f2-3f)
37.526: (move f5-3f f6-3f)
37.545: (move f3-2f f2-2f)
37.545: (move f2-3f f2-2f)
37.545: (move f3-3f f2-3f)
37.550: (move f3-3f f2-3f)
37.551: (move f3-2f f2-2f)
37.557: (move f2-3f f2-2f)
37.579: (move f3-3f f2-3f)
37.899: (move f2-2f f1-2f)
37.911: (move f2-2f f2-1f)
37.918: (move f2-2f f1-2f)
37.935: (move f2-2f f2-1f)
37.941: (move f2-2f f1-2f)
37.956: (move f2-2f f2-1f)
37.970: (move f2-2f f1-2f)
37.972: (move f2-2f f1-2f)
37.982: (move f2-2f f2-1f)
37.990: (move f2-2f f2-1f)
38.465: (move f2-3f f2-2f)
38.467: (move f3-2f f2-2f)
38.491: (move f2-3f f2-2f)
38.500: (move f3-2f f2-2f)
38.502: (move f2-3f f2-2f)
38.509: (move f3-2f f2-2f)
38.531: (move f2-3f f2-2f)
38.534: (move f2-3f f2-2f)
38.535: (move f3-2f f2-2f)
38.539: (move f3-2f f2-2f)
38.581: (move f2-3f f2-2f)
38.588: (move f3-2f f2-2f)
38.622: (move f2-3f f2-2f)
38.642: (move f3-2f f2-2f)
38.762: (move f2-3f f2-4f)
38.769: (move f3-4f f2-4f)
38.791: (move f2-3f f2-4f)
38.802: (move f3-4f f2-4f)
38.802: (move f2-3f f2-4f)
38.816: (move f3-4f f2-4f)
38.833: (move f2-3f f2-4f)
38.834: (move f2-3f f2-4f)
38.838: (move f3-4f f2-4f)
38.850: (move f3-4f f2-4f)
38.868: (move f2-3f f1-3f)
38.889: (move f2-3f f2-4f)
38.895: (move f2-3f f1-3f)
38.899: (move f3-4f f2-4f)
38.902: (move f2-3f f1-3f)
38.931: (move f2-3f f2-4f)
38.935: (move f2-3f f1-3f)
38.938: (move f2-3f f1-3f)
38.951: (move f3-4f f2-4f)
38.989: (move f2-3f f1-3f)
39.023: (move f3-4f f3-5f)
39.033: (move f2-3f f1-3f)
39.055: (move f3-4f f3-5f)
39.066: (move f3-4f f3-5f)
39.092: (move f3-4f f3-5f)
39.095: (move f3-4f f3-5f)
39.151: (move f3-4f f3-5f)
39.172: (move f5-4f f5-5f)
39.203: (move f3-4f f3-5f)
39.207: (move f5-4f f5-5f)
39.220: (move f5-4f f5-5f)
39.243: (move f5-4f f5-5f)
39.271: (move f5-4f f5-5f)
39.275: (move f5-4f f5-5f)
39.304: (move f5-4f f5-5f)
40.258: (move f5-2f f5-1f)
40.303: (move f5-2f f5-1f)
40.303: (move f5-2f f5-1f)
